
usp10.dll:     file format pei-i386
usp10.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73f9e409

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043a00
SizeOfInitializedData	00024600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e409
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		73f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000400
CheckSum		0006bd1e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000444d0 00000405 Export Directory [.edata (or where ever we found it)]
Entry 1 00043b44 00000064 Import Directory [parts of .idata]
Entry 2 00057000 00011a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 00001364 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000006c Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fc3b44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043b44	00043c84 ffffffff ffffffff 000440b2 000010dc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43f2e	  127  DeleteCriticalSection	7c95135a
	reloc  205 offset  cf8 [acf8] HIGHLOW
	reloc  206 offset  cfc [acfc] HIGHLOW
	reloc  207 offset  d00 [ad00] HIGHLOW
	reloc  208 offset  d04 [ad04] HIGHLOW
	reloc  209 offset  d08 [ad08] HIGHLOW
	reloc  210 offset  d0c [ad0c] HIGHLOW
	reloc  211 offset  d10 [ad10] HIGHLOW
	reloc  212 offset  d14 [ad14] HIGHLOW
	reloc  213 offset  d18 [ad18] HIGHLOW
	reloc  214 offset  d1c [ad1c] HIGHLOW
	reloc  215 offset  d20 [ad20] HIGHLOW
	reloc  216 offset  d24 [ad24] HIGHLOW
	reloc  217 offset  d28 [ad28] HIGHLOW
	reloc  218 offset  d2c [ad2c] HIGHLOW
	reloc  219 offset  d30 [ad30] HIGHLOW
	reloc  220 offset  d34 [ad34] HIGHLOW
	reloc  221 offset  d38 [ad38] HIGHLOW
	reloc  222 offset  d3c [ad3c] HIGHLOW
	reloc  223 offset  d40 [ad40] HIGHLOW
	reloc  224 offset  d44 [ad44] HIGHLOW
	reloc  225 offset  d48 [ad48] HIGHLOW
	reloc  226 offset  d4c [ad4c] HIGHLOW
	reloc  227 offset  d50 [ad50] HIGHLOW
	reloc  228 offset  d54 [ad54] HIGHLOW
	reloc  229 offset  d58 [ad58] HIGHLOW
	reloc  230 offset  d5c [ad5c] HIGHLOW
	reloc  231 offset  d60 [ad60] HIGHLOW
	reloc  232 offset  d64 [ad64] HIGHLOW
	reloc  233 offset  d68 [ad68] HIGHLOW
	reloc  234 offset  d6c [ad6c] HIGHLOW
	reloc  235 offset  d70 [ad70] HIGHLOW
	reloc  236 offset  d74 [ad74] HIGHLOW
	reloc  237 offset  d78 [ad78] HIGHLOW
	reloc  238 offset  d7c [ad7c] HIGHLOW
	reloc  239 offset  d80 [ad80] HIGHLOW
	reloc  240 offset  d84 [ad84] HIGHLOW
	reloc  241 offset  d88 [ad88] HIGHLOW
	reloc  242 offset  d8c [ad8c] HIGHLOW
	reloc  243 offset  d90 [ad90] HIGHLOW
	reloc  244 offset  d94 [ad94] HIGHLOW
	reloc  245 offset  d98 [ad98] HIGHLOW
	reloc  246 offset  d9c [ad9c] HIGHLOW
	reloc  247 offset  da0 [ada0] HIGHLOW
	reloc  248 offset  da4 [ada4] HIGHLOW
	reloc  249 offset  da8 [ada8] HIGHLOW
	reloc  250 offset  dac [adac] HIGHLOW
	reloc  251 offset  db0 [adb0] HIGHLOW
	reloc  252 offset  db4 [adb4] HIGHLOW
	reloc  253 offset  db8 [adb8] HIGHLOW
	reloc  254 offset  dbc [adbc] HIGHLOW
	reloc  255 offset  dc0 [adc0] HIGHLOW
	reloc  256 offset  dc4 [adc4] HIGHLOW
	reloc  257 offset  dc8 [adc8] HIGHLOW
	reloc  258 offset  dcc [adcc] HIGHLOW
	reloc  259 offset  dd0 [add0] HIGHLOW
	reloc  260 offset  dd4 [add4] HIGHLOW
	reloc  261 offset  dd8 [add8] HIGHLOW
	reloc  262 offset  ddc [addc] HIGHLOW
	reloc  263 offset  de0 [ade0] HIGHLOW
	reloc  264 offset  de4 [ade4] HIGHLOW
	reloc  265 offset  de8 [ade8] HIGHLOW
	reloc  266 offset  dec [adec] HIGHLOW
	reloc  267 offset  df0 [adf0] HIGHLOW
	reloc  268 offset  df4 [adf4] HIGHLOW
	reloc  269 offset  df8 [adf8] HIGHLOW
	reloc  270 offset  dfc [adfc] HIGHLOW
	reloc  271 offset  e00 [ae00] HIGHLOW
	reloc  272 offset  e04 [ae04] HIGHLOW
	reloc  273 offset  e08 [ae08] HIGHLOW
	reloc  274 offset  e0c [ae0c] HIGHLOW
	reloc  275 offset  e10 [ae10] HIGHLOW
	reloc  276 offset  e14 [ae14] HIGHLOW
	reloc  277 offset  e18 [ae18] HIGHLOW
	reloc  278 offset  e1c [ae1c] HIGHLOW
	reloc  279 offset  e20 [ae20] HIGHLOW
	reloc  280 offset  e24 [ae24] HIGHLOW
	reloc  281 offset  e28 [ae28] HIGHLOW
	reloc  282 offset  e2c [ae2c] HIGHLOW
	reloc  283 offset  e30 [ae30] HIGHLOW
	reloc  284 offset  e34 [ae34] HIGHLOW
	reloc  285 offset  e38 [ae38] HIGHLOW
	reloc  286 offset  e3c [ae3c] HIGHLOW
	reloc  287 offset  e40 [ae40] HIGHLOW
	reloc  288 offset  e44 [ae44] HIGHLOW
	reloc  289 offset  e48 [ae48] HIGHLOW
	reloc  290 offset  e4c [ae4c] HIGHLOW
	reloc  291 offset  e50 [ae50] HIGHLOW
	reloc  292 offset  e54 [ae54] HIGHLOW
	reloc  293 offset  e58 [ae58] HIGHLOW
	reloc  294 offset  e5c [ae5c] HIGHLOW
	reloc  295 offset  e60 [ae60] HIGHLOW
	reloc  296 offset  e64 [ae64] HIGHLOW
	reloc  297 offset  e68 [ae68] HIGHLOW
	reloc  298 offset  e6c [ae6c] HIGHLOW
	reloc  299 offset  e70 [ae70] HIGHLOW
	reloc  300 offset  e74 [ae74] HIGHLOW
	reloc  301 offset  e78 [ae78] HIGHLOW
	reloc  302 offset  e7c [ae7c] HIGHLOW
	reloc  303 offset  e80 [ae80] HIGHLOW
	reloc  304 offset  e84 [ae84] HIGHLOW
	reloc  305 offset  e88 [ae88] HIGHLOW
	reloc  306 offset  e8c [ae8c] HIGHLOW
	reloc  307 offset  e90 [ae90] HIGHLOW
	reloc  308 offset  e94 [ae94] HIGHLOW
	reloc  309 offset  e98 [ae98] HIGHLOW
	reloc  310 offset  e9c [ae9c] HIGHLOW
	reloc  311 offset  ea0 [aea0] HIGHLOW
	reloc  312 offset  ea4 [aea4] HIGHLOW
	reloc  313 offset  ea8 [aea8] HIGHLOW
	reloc  314 offset  eac [aeac] HIGHLOW
	reloc  315 offset  eb0 [aeb0] HIGHLOW
	reloc  316 offset  eb4 [aeb4] HIGHLOW
	reloc  317 offset  eb8 [aeb8] HIGHLOW
	reloc  318 offset  ebc [aebc] HIGHLOW
	reloc  319 offset  ec0 [aec0] HIGHLOW
	reloc  320 offset  ec4 [aec4] HIGHLOW
	reloc  321 offset  ec8 [aec8] HIGHLOW
	reloc  322 offset  ecc [aecc] HIGHLOW
	reloc  323 offset  ed0 [aed0] HIGHLOW
	reloc  324 offset  ed4 [aed4] HIGHLOW
	reloc  325 offset  ed8 [aed8] HIGHLOW
	reloc  326 offset  edc [aedc] HIGHLOW
	reloc  327 offset  ee0 [aee0] HIGHLOW
	reloc  328 offset  ee4 [aee4] HIGHLOW
	reloc  329 offset  ee8 [aee8] HIGHLOW
	reloc  330 offset  eec [aeec] HIGHLOW
	reloc  331 offset  ef0 [aef0] HIGHLOW
	reloc  332 offset  ef4 [aef4] HIGHLOW
	reloc  333 offset  ef8 [aef8] HIGHLOW
	reloc  334 offset  efc [aefc] HIGHLOW
	reloc  335 offset  f00 [af00] HIGHLOW
	reloc  336 offset  f04 [af04] HIGHLOW
	reloc  337 offset  f08 [af08] HIGHLOW
	reloc  338 offset  f0c [af0c] HIGHLOW
	reloc  339 offset  f10 [af10] HIGHLOW
	reloc  340 offset  f14 [af14] HIGHLOW
	reloc  341 offset  f18 [af18] HIGHLOW
	reloc  342 offset  f1c [af1c] HIGHLOW
	reloc  343 offset  f20 [af20] HIGHLOW
	reloc  344 offset  f24 [af24] HIGHLOW
	reloc  345 offset  f28 [af28] HIGHLOW
	reloc  346 offset  f2c [af2c] HIGHLOW
	reloc  347 offset  f30 [af30] HIGHLOW
	reloc  348 offset  f34 [af34] HIGHLOW
	reloc  349 offset  f38 [af38] HIGHLOW
	reloc  350 offset  f3c [af3c] HIGHLOW
	reloc  351 offset  f40 [af40] HIGHLOW
	reloc  352 offset  f44 [af44] HIGHLOW
	reloc  353 offset  f48 [af48] HIGHLOW
	reloc  354 offset  f4c [af4c] HIGHLOW
	reloc  355 offset  f50 [af50] HIGHLOW
	reloc  356 offset  f54 [af54] HIGHLOW
	reloc  357 offset  f58 [af58] HIGHLOW
	reloc  358 offset  f5c [af5c] HIGHLOW
	reloc  359 offset  f60 [af60] HIGHLOW
	reloc  360 offset  f64 [af64] HIGHLOW
	reloc  361 offset  f68 [af68] HIGHLOW
	reloc  362 offset  f6c [af6c] HIGHLOW
	reloc  363 offset  f70 [af70] HIGHLOW
	reloc  364 offset  f74 [af74] HIGHLOW
	reloc  365 offset  f78 [af78] HIGHLOW
	reloc  366 offset  f7c [af7c] HIGHLOW
	reloc  367 offset  f80 [af80] HIGHLOW
	reloc  368 offset  f84 [af84] HIGHLOW
	reloc  369 offset  f88 [af88] HIGHLOW
	reloc  370 offset  f8c [af8c] HIGHLOW
	reloc  371 offset  f90 [af90] HIGHLOW
	reloc  372 offset  f94 [af94] HIGHLOW
	reloc  373 offset  f98 [af98] HIGHLOW
	reloc  374 offset  f9c [af9c] HIGHLOW
	reloc  375 offset  fa0 [afa0] HIGHLOW
	reloc  376 offset  fa4 [afa4] HIGHLOW
	reloc  377 offset  fa8 [afa8] HIGHLOW
	reloc  378 offset  fac [afac] HIGHLOW
	reloc  379 offset  fb0 [afb0] HIGHLOW
	reloc  380 offset  fb4 [afb4] HIGHLOW
	reloc  381 offset  fb8 [afb8] HIGHLOW
	reloc  382 offset  fbc [afbc] HIGHLOW
	reloc  383 offset  fc0 [afc0] HIGHLOW
	reloc  384 offset  fc4 [afc4] HIGHLOW
	reloc  385 offset  fc8 [afc8] HIGHLOW
	reloc  386 offset  fcc [afcc] HIGHLOW
	reloc  387 offset  fd0 [afd0] HIGHLOW
	reloc  388 offset  fd4 [afd4] HIGHLOW
	reloc  389 offset  fd8 [afd8] HIGHLOW
	reloc  390 offset  fdc [afdc] HIGHLOW
	reloc  391 offset  fe0 [afe0] HIGHLOW
	reloc  392 offset  fe4 [afe4] HIGHLOW
	reloc  393 offset  fe8 [afe8] HIGHLOW
	reloc  394 offset  fec [afec] HIGHLOW
	reloc  395 offset  ff0 [aff0] HIGHLOW
	reloc  396 offset  ff4 [aff4] HIGHLOW
	reloc  397 offset  ff8 [aff8] HIGHLOW
	reloc  398 offset  ffc [affc] HIGHLOW
	reloc  399 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 568 (0x238) Number of fixups 280
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset    4 [b004] HIGHLOW
	reloc    2 offset    8 [b008] HIGHLOW
	reloc    3 offset    c [b00c] HIGHLOW
	reloc    4 offset   10 [b010] HIGHLOW
	reloc    5 offset   14 [b014] HIGHLOW
	reloc    6 offset   18 [b018] HIGHLOW
	reloc    7 offset   1c [b01c] HIGHLOW
	reloc    8 offset   20 [b020] HIGHLOW
	reloc    9 offset   24 [b024] HIGHLOW
	reloc   10 offset   28 [b028] HIGHLOW
	reloc   11 offset   2c [b02c] HIGHLOW
	reloc   12 offset   30 [b030] HIGHLOW
	reloc   13 offset   34 [b034] HIGHLOW
	reloc   14 offset   38 [b038] HIGHLOW
	reloc   15 offset   3c [b03c] HIGHLOW
	reloc   16 offset   40 [b040] HIGHLOW
	reloc   17 offset   44 [b044] HIGHLOW
	reloc   18 offset   48 [b048] HIGHLOW
	reloc   19 offset   4c [b04c] HIGHLOW
	reloc   20 offset   50 [b050] HIGHLOW
	reloc   21 offset   54 [b054] HIGHLOW
	reloc   22 offset   58 [b058] HIGHLOW
	reloc   23 offset   5c [b05c] HIGHLOW
	reloc   24 offset   60 [b060] HIGHLOW
	reloc   25 offset   64 [b064] HIGHLOW
	reloc   26 offset   68 [b068] HIGHLOW
	reloc   27 offset   6c [b06c] HIGHLOW
	reloc   28 offset   70 [b070] HIGHLOW
	reloc   29 offset   74 [b074] HIGHLOW
	reloc   30 offset   78 [b078] HIGHLOW
	reloc   31 offset   7c [b07c] HIGHLOW
	reloc   32 offset   80 [b080] HIGHLOW
	reloc   33 offset   84 [b084] HIGHLOW
	reloc   34 offset   88 [b088] HIGHLOW
	reloc   35 offset   8c [b08c] HIGHLOW
	reloc   36 offset   90 [b090] HIGHLOW
	reloc   37 offset   94 [b094] HIGHLOW
	reloc   38 offset   98 [b098] HIGHLOW
	reloc   39 offset   9c [b09c] HIGHLOW
	reloc   40 offset   a0 [b0a0] HIGHLOW
	reloc   41 offset   a4 [b0a4] HIGHLOW
	reloc   42 offset   a8 [b0a8] HIGHLOW
	reloc   43 offset   ac [b0ac] HIGHLOW
	reloc   44 offset   b0 [b0b0] HIGHLOW
	reloc   45 offset   b4 [b0b4] HIGHLOW
	reloc   46 offset   b8 [b0b8] HIGHLOW
	reloc   47 offset   bc [b0bc] HIGHLOW
	reloc   48 offset   c0 [b0c0] HIGHLOW
	reloc   49 offset   c4 [b0c4] HIGHLOW
	reloc   50 offset   c8 [b0c8] HIGHLOW
	reloc   51 offset   cc [b0cc] HIGHLOW
	reloc   52 offset   d0 [b0d0] HIGHLOW
	reloc   53 offset   d4 [b0d4] HIGHLOW
	reloc   54 offset   d8 [b0d8] HIGHLOW
	reloc   55 offset   dc [b0dc] HIGHLOW
	reloc   56 offset   e0 [b0e0] HIGHLOW
	reloc   57 offset   e4 [b0e4] HIGHLOW
	reloc   58 offset   e8 [b0e8] HIGHLOW
	reloc   59 offset   ec [b0ec] HIGHLOW
	reloc   60 offset   f0 [b0f0] HIGHLOW
	reloc   61 offset   f4 [b0f4] HIGHLOW
	reloc   62 offset   f8 [b0f8] HIGHLOW
	reloc   63 offset   fc [b0fc] HIGHLOW
	reloc   64 offset  100 [b100] HIGHLOW
	reloc   65 offset  104 [b104] HIGHLOW
	reloc   66 offset  108 [b108] HIGHLOW
	reloc   67 offset  10c [b10c] HIGHLOW
	reloc   68 offset  110 [b110] HIGHLOW
	reloc   69 offset  114 [b114] HIGHLOW
	reloc   70 offset  118 [b118] HIGHLOW
	reloc   71 offset  11c [b11c] HIGHLOW
	reloc   72 offset  120 [b120] HIGHLOW
	reloc   73 offset  124 [b124] HIGHLOW
	reloc   74 offset  128 [b128] HIGHLOW
	reloc   75 offset  12c [b12c] HIGHLOW
	reloc   76 offset  130 [b130] HIGHLOW
	reloc   77 offset  134 [b134] HIGHLOW
	reloc   78 offset  138 [b138] HIGHLOW
	reloc   79 offset  13c [b13c] HIGHLOW
	reloc   80 offset  140 [b140] HIGHLOW
	reloc   81 offset  144 [b144] HIGHLOW
	reloc   82 offset  148 [b148] HIGHLOW
	reloc   83 offset  14c [b14c] HIGHLOW
	reloc   84 offset  150 [b150] HIGHLOW
	reloc   85 offset  154 [b154] HIGHLOW
	reloc   86 offset  158 [b158] HIGHLOW
	reloc   87 offset  15c [b15c] HIGHLOW
	reloc   88 offset  160 [b160] HIGHLOW
	reloc   89 offset  164 [b164] HIGHLOW
	reloc   90 offset  168 [b168] HIGHLOW
	reloc   91 offset  16c [b16c] HIGHLOW
	reloc   92 offset  170 [b170] HIGHLOW
	reloc   93 offset  174 [b174] HIGHLOW
	reloc   94 offset  178 [b178] HIGHLOW
	reloc   95 offset  17c [b17c] HIGHLOW
	reloc   96 offset  180 [b180] HIGHLOW
	reloc   97 offset  184 [b184] HIGHLOW
	reloc   98 offset  188 [b188] HIGHLOW
	reloc   99 offset  18c [b18c] HIGHLOW
	reloc  100 offset  190 [b190] HIGHLOW
	reloc  101 offset  194 [b194] HIGHLOW
	reloc  102 offset  198 [b198] HIGHLOW
	reloc  103 offset  19c [b19c] HIGHLOW
	reloc  104 offset  1a0 [b1a0] HIGHLOW
	reloc  105 offset  1a4 [b1a4] HIGHLOW
	reloc  106 offset  1a8 [b1a8] HIGHLOW
	reloc  107 offset  1ac [b1ac] HIGHLOW
	reloc  108 offset  1b0 [b1b0] HIGHLOW
	reloc  109 offset  1b4 [b1b4] HIGHLOW
	reloc  110 offset  1b8 [b1b8] HIGHLOW
	reloc  111 offset  1bc [b1bc] HIGHLOW
	reloc  112 offset  1c0 [b1c0] HIGHLOW
	reloc  113 offset  1c4 [b1c4] HIGHLOW
	reloc  114 offset  1c8 [b1c8] HIGHLOW
	reloc  115 offset  1cc [b1cc] HIGHLOW
	reloc  116 offset  1d0 [b1d0] HIGHLOW
	reloc  117 offset  1d4 [b1d4] HIGHLOW
	reloc  118 offset  1d8 [b1d8] HIGHLOW
	reloc  119 offset  1dc [b1dc] HIGHLOW
	reloc  120 offset  1e0 [b1e0] HIGHLOW
	reloc  121 offset  1e4 [b1e4] HIGHLOW
	reloc  122 offset  1e8 [b1e8] HIGHLOW
	reloc  123 offset  1ec [b1ec] HIGHLOW
	reloc  124 offset  1f0 [b1f0] HIGHLOW
	reloc  125 offset  1f4 [b1f4] HIGHLOW
	reloc  126 offset  1f8 [b1f8] HIGHLOW
	reloc  127 offset  1fc [b1fc] HIGHLOW
	reloc  128 offset  200 [b200] HIGHLOW
	reloc  129 offset  204 [b204] HIGHLOW
	reloc  130 offset  208 [b208] HIGHLOW
	reloc  131 offset  20c [b20c] HIGHLOW
	reloc  132 offset  210 [b210] HIGHLOW
	reloc  133 offset  214 [b214] HIGHLOW
	reloc  134 offset  218 [b218] HIGHLOW
	reloc  135 offset  21c [b21c] HIGHLOW
	reloc  136 offset  220 [b220] HIGHLOW
	reloc  137 offset  224 [b224] HIGHLOW
	reloc  138 offset  228 [b228] HIGHLOW
	reloc  139 offset  22c [b22c] HIGHLOW
	reloc  140 offset  230 [b230] HIGHLOW
	reloc  141 offset  234 [b234] HIGHLOW
	reloc  142 offset  238 [b238] HIGHLOW
	reloc  143 offset  23c [b23c] HIGHLOW
	reloc  144 offset  240 [b240] HIGHLOW
	reloc  145 offset  244 [b244] HIGHLOW
	reloc  146 offset  248 [b248] HIGHLOW
	reloc  147 offset  24c [b24c] HIGHLOW
	reloc  148 offset  250 [b250] HIGHLOW
	reloc  149 offset  254 [b254] HIGHLOW
	reloc  150 offset  258 [b258] HIGHLOW
	reloc  151 offset  25c [b25c] HIGHLOW
	reloc  152 offset  260 [b260] HIGHLOW
	reloc  153 offset  264 [b264] HIGHLOW
	reloc  154 offset  268 [b268] HIGHLOW
	reloc  155 offset  26c [b26c] HIGHLOW
	reloc  156 offset  270 [b270] HIGHLOW
	reloc  157 offset  274 [b274] HIGHLOW
	reloc  158 offset  278 [b278] HIGHLOW
	reloc  159 offset  27c [b27c] HIGHLOW
	reloc  160 offset  280 [b280] HIGHLOW
	reloc  161 offset  284 [b284] HIGHLOW
	reloc  162 offset  288 [b288] HIGHLOW
	reloc  163 offset  28c [b28c] HIGHLOW
	reloc  164 offset  290 [b290] HIGHLOW
	reloc  165 offset  294 [b294] HIGHLOW
	reloc  166 offset  298 [b298] HIGHLOW
	reloc  167 offset  29c [b29c] HIGHLOW
	reloc  168 offset  2a0 [b2a0] HIGHLOW
	reloc  169 offset  2a4 [b2a4] HIGHLOW
	reloc  170 offset  2a8 [b2a8] HIGHLOW
	reloc  171 offset  2ac [b2ac] HIGHLOW
	reloc  172 offset  2b0 [b2b0] HIGHLOW
	reloc  173 offset  2b4 [b2b4] HIGHLOW
	reloc  174 offset  2b8 [b2b8] HIGHLOW
	reloc  175 offset  2bc [b2bc] HIGHLOW
	reloc  176 offset  2c0 [b2c0] HIGHLOW
	reloc  177 offset  2c4 [b2c4] HIGHLOW
	reloc  178 offset  2c8 [b2c8] HIGHLOW
	reloc  179 offset  2cc [b2cc] HIGHLOW
	reloc  180 offset  2d0 [b2d0] HIGHLOW
	reloc  181 offset  2d4 [b2d4] HIGHLOW
	reloc  182 offset  2d8 [b2d8] HIGHLOW
	reloc  183 offset  2dc [b2dc] HIGHLOW
	reloc  184 offset  2e0 [b2e0] HIGHLOW
	reloc  185 offset  2e4 [b2e4] HIGHLOW
	reloc  186 offset  2e8 [b2e8] HIGHLOW
	reloc  187 offset  2ec [b2ec] HIGHLOW
	reloc  188 offset  2f0 [b2f0] HIGHLOW
	reloc  189 offset  2f4 [b2f4] HIGHLOW
	reloc  190 offset  2f8 [b2f8] HIGHLOW
	reloc  191 offset  2fc [b2fc] HIGHLOW
	reloc  192 offset  300 [b300] HIGHLOW
	reloc  193 offset  304 [b304] HIGHLOW
	reloc  194 offset  308 [b308] HIGHLOW
	reloc  195 offset  30c [b30c] HIGHLOW
	reloc  196 offset  310 [b310] HIGHLOW
	reloc  197 offset  314 [b314] HIGHLOW
	reloc  198 offset  318 [b318] HIGHLOW
	reloc  199 offset  31c [b31c] HIGHLOW
	reloc  200 offset  320 [b320] HIGHLOW
	reloc  201 offset  324 [b324] HIGHLOW
	reloc  202 offset  328 [b328] HIGHLOW
	reloc  203 offset  32c [b32c] HIGHLOW
	reloc  204 offset  330 [b330] HIGHLOW
	reloc  205 offset  334 [b334] HIGHLOW
	reloc  206 offset  338 [b338] HIGHLOW
	reloc  207 offset  33c [b33c] HIGHLOW
	reloc  208 offset  340 [b340] HIGHLOW
	reloc  209 offset  344 [b344] HIGHLOW
	reloc  210 offset  348 [b348] HIGHLOW
	reloc  211 offset  34c [b34c] HIGHLOW
	reloc  212 offset  350 [b350] HIGHLOW
	reloc  213 offset  354 [b354] HIGHLOW
	reloc  214 offset  358 [b358] HIGHLOW
	reloc  215 offset  35c [b35c] HIGHLOW
	reloc  216 offset  360 [b360] HIGHLOW
	reloc  217 offset  364 [b364] HIGHLOW
	reloc  218 offset  368 [b368] HIGHLOW
	reloc  219 offset  36c [b36c] HIGHLOW
	reloc  220 offset  370 [b370] HIGHLOW
	reloc  221 offset  374 [b374] HIGHLOW
	reloc  222 offset  378 [b378] HIGHLOW
	reloc  223 offset  37c [b37c] HIGHLOW
	reloc  224 offset  380 [b380] HIGHLOW
	reloc  225 offset  384 [b384] HIGHLOW
	reloc  226 offset  388 [b388] HIGHLOW
	reloc  227 offset  38c [b38c] HIGHLOW
	reloc  228 offset  390 [b390] HIGHLOW
	reloc  229 offset  394 [b394] HIGHLOW
	reloc  230 offset  398 [b398] HIGHLOW
	reloc  231 offset  39c [b39c] HIGHLOW
	reloc  232 offset  3a0 [b3a0] HIGHLOW
	reloc  233 offset  3a4 [b3a4] HIGHLOW
	reloc  234 offset  3a8 [b3a8] HIGHLOW
	reloc  235 offset  3ac [b3ac] HIGHLOW
	reloc  236 offset  3b0 [b3b0] HIGHLOW
	reloc  237 offset  3b4 [b3b4] HIGHLOW
	reloc  238 offset  3b8 [b3b8] HIGHLOW
	reloc  239 offset  3bc [b3bc] HIGHLOW
	reloc  240 offset  3c0 [b3c0] HIGHLOW
	reloc  241 offset  3c4 [b3c4] HIGHLOW
	reloc  242 offset  3c8 [b3c8] HIGHLOW
	reloc  243 offset  3cc [b3cc] HIGHLOW
	reloc  244 offset  3d0 [b3d0] HIGHLOW
	reloc  245 offset  3d4 [b3d4] HIGHLOW
	reloc  246 offset  3d8 [b3d8] HIGHLOW
	reloc  247 offset  3dc [b3dc] HIGHLOW
	reloc  248 offset  3e0 [b3e0] HIGHLOW
	reloc  249 offset  3e4 [b3e4] HIGHLOW
	reloc  250 offset  3e8 [b3e8] HIGHLOW
	reloc  251 offset  3ec [b3ec] HIGHLOW
	reloc  252 offset  3f0 [b3f0] HIGHLOW
	reloc  253 offset  3f4 [b3f4] HIGHLOW
	reloc  254 offset  3f8 [b3f8] HIGHLOW
	reloc  255 offset  3fc [b3fc] HIGHLOW
	reloc  256 offset  400 [b400] HIGHLOW
	reloc  257 offset  404 [b404] HIGHLOW
	reloc  258 offset  408 [b408] HIGHLOW
	reloc  259 offset  40c [b40c] HIGHLOW
	reloc  260 offset  410 [b410] HIGHLOW
	reloc  261 offset  414 [b414] HIGHLOW
	reloc  262 offset  418 [b418] HIGHLOW
	reloc  263 offset  41c [b41c] HIGHLOW
	reloc  264 offset  420 [b420] HIGHLOW
	reloc  265 offset  424 [b424] HIGHLOW
	reloc  266 offset  428 [b428] HIGHLOW
	reloc  267 offset  42c [b42c] HIGHLOW
	reloc  268 offset  430 [b430] HIGHLOW
	reloc  269 offset  434 [b434] HIGHLOW
	reloc  270 offset  438 [b438] HIGHLOW
	reloc  271 offset  43c [b43c] HIGHLOW
	reloc  272 offset  440 [b440] HIGHLOW
	reloc  273 offset  444 [b444] HIGHLOW
	reloc  274 offset  448 [b448] HIGHLOW
	reloc  275 offset  44c [b44c] HIGHLOW
	reloc  276 offset  450 [b450] HIGHLOW
	reloc  277 offset  454 [b454] HIGHLOW
	reloc  278 offset  458 [b458] HIGHLOW
	reloc  279 offset  45c [b45c] HIGHLOW

Virtual Address: 0000d000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  268 [d268] HIGHLOW
	reloc    1 offset  2e8 [d2e8] HIGHLOW
	reloc    2 offset  2f0 [d2f0] HIGHLOW
	reloc    3 offset  2f4 [d2f4] HIGHLOW
	reloc    4 offset  328 [d328] HIGHLOW
	reloc    5 offset    0 [d000] ABSOLUTE

Virtual Address: 00012000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  868 [12868] HIGHLOW
	reloc    1 offset  86c [1286c] HIGHLOW
	reloc    2 offset  870 [12870] HIGHLOW
	reloc    3 offset  874 [12874] HIGHLOW
	reloc    4 offset  878 [12878] HIGHLOW
	reloc    5 offset  87c [1287c] HIGHLOW
	reloc    6 offset  880 [12880] HIGHLOW
	reloc    7 offset  884 [12884] HIGHLOW
	reloc    8 offset  88c [1288c] HIGHLOW
	reloc    9 offset  890 [12890] HIGHLOW
	reloc   10 offset  894 [12894] HIGHLOW
	reloc   11 offset  898 [12898] HIGHLOW
	reloc   12 offset  89c [1289c] HIGHLOW
	reloc   13 offset  8a0 [128a0] HIGHLOW
	reloc   14 offset  8a4 [128a4] HIGHLOW
	reloc   15 offset  8a8 [128a8] HIGHLOW
