
mf3216.dll:     file format pei-i386
mf3216.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x767178b2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008c00
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000078b2
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		76710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		000103af
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000099f0 0000006b Export Directory [.edata (or where ever we found it)]
Entry 1 00008ef0 00000050 Import Directory [parts of .idata]
Entry 2 0000b000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000428 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 0000004c Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76718ef0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008ef0	00009130 ffffffff ffffffff 000091cc 000011f0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	91b4	  630  RtlInitUnicodeString	7c941295
	reloc   13 offset  4c4 [74c4] HIGHLOW
	reloc   14 offset  4f0 [74f0] HIGHLOW
	reloc   15 offset  4fe [74fe] HIGHLOW
	reloc   16 offset  528 [7528] HIGHLOW
	reloc   17 offset  560 [7560] HIGHLOW
	reloc   18 offset  691 [7691] HIGHLOW
	reloc   19 offset  6a5 [76a5] HIGHLOW
	reloc   20 offset  6b3 [76b3] HIGHLOW
	reloc   21 offset  6c2 [76c2] HIGHLOW
	reloc   22 offset  70f [770f] HIGHLOW
	reloc   23 offset  718 [7718] HIGHLOW
	reloc   24 offset  746 [7746] HIGHLOW
	reloc   25 offset  767 [7767] HIGHLOW
	reloc   26 offset  773 [7773] HIGHLOW
	reloc   27 offset  794 [7794] HIGHLOW
	reloc   28 offset  79a [779a] HIGHLOW
	reloc   29 offset  7ac [77ac] HIGHLOW
	reloc   30 offset  7b2 [77b2] HIGHLOW
	reloc   31 offset  7d6 [77d6] HIGHLOW
	reloc   32 offset  7f7 [77f7] HIGHLOW
	reloc   33 offset  7fd [77fd] HIGHLOW
	reloc   34 offset  811 [7811] HIGHLOW
	reloc   35 offset  896 [7896] HIGHLOW
	reloc   36 offset  8d8 [78d8] HIGHLOW
	reloc   37 offset  8ea [78ea] HIGHLOW
	reloc   38 offset  8f1 [78f1] HIGHLOW
	reloc   39 offset  998 [7998] HIGHLOW
	reloc   40 offset  e64 [7e64] HIGHLOW
	reloc   41 offset  f30 [7f30] HIGHLOW
	reloc   42 offset  ffd [7ffd] HIGHLOW
	reloc   43 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   cc [80cc] HIGHLOW
	reloc    1 offset  20b [820b] HIGHLOW
	reloc    2 offset  33a [833a] HIGHLOW
	reloc    3 offset  6d7 [86d7] HIGHLOW
	reloc    4 offset  8c1 [88c1] HIGHLOW
	reloc    5 offset  90f [890f] HIGHLOW
	reloc    6 offset  9ce [89ce] HIGHLOW
	reloc    7 offset  9f7 [89f7] HIGHLOW
	reloc    8 offset  b1f [8b1f] HIGHLOW
	reloc    9 offset  c0c [8c0c] HIGHLOW
	reloc   10 offset  d29 [8d29] HIGHLOW
	reloc   11 offset  d3f [8d3f] HIGHLOW
	reloc   12 offset  d4b [8d4b] HIGHLOW
	reloc   13 offset  d53 [8d53] HIGHLOW
	reloc   14 offset  d5b [8d5b] HIGHLOW
	reloc   15 offset  d67 [8d67] HIGHLOW
	reloc   16 offset  d81 [8d81] HIGHLOW
	reloc   17 offset  d88 [8d88] HIGHLOW
	reloc   18 offset  d95 [8d95] HIGHLOW
	reloc   19 offset  e6a [8e6a] HIGHLOW
	reloc   20 offset  e75 [8e75] HIGHLOW
	reloc   21 offset  e83 [8e83] HIGHLOW
	reloc   22 offset  e8d [8e8d] HIGHLOW
	reloc   23 offset  e98 [8e98] HIGHLOW
	reloc   24 offset  e9f [8e9f] HIGHLOW
	reloc   25 offset  eae [8eae] HIGHLOW
	reloc   26 offset  eba [8eba] HIGHLOW
	reloc   27 offset  ec6 [8ec6] HIGHLOW
	reloc   28 offset  ed2 [8ed2] HIGHLOW
	reloc   29 offset  ede [8ede] HIGHLOW
	reloc   30 offset  eea [8eea] HIGHLOW
	reloc   31 offset    0 [8000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset   dc [a0dc] HIGHLOW
	reloc    2 offset   e0 [a0e0] HIGHLOW
	reloc    3 offset   e4 [a0e4] HIGHLOW
	reloc    4 offset   e8 [a0e8] HIGHLOW
	reloc    5 offset   ec [a0ec] HIGHLOW
	reloc    6 offset   f0 [a0f0] HIGHLOW
	reloc    7 offset   f4 [a0f4] HIGHLOW
	reloc    8 offset   f8 [a0f8] HIGHLOW
	reloc    9 offset   fc [a0fc] HIGHLOW
	reloc   10 offset  100 [a100] HIGHLOW
	reloc   11 offset  104 [a104] HIGHLOW
	reloc   12 offset  108 [a108] HIGHLOW
	reloc   13 offset  10c [a10c] HIGHLOW
	reloc   14 offset  110 [a110] HIGHLOW
	reloc   15 offset  114 [a114] HIGHLOW
	reloc   16 offset  118 [a118] HIGHLOW
	reloc   17 offset  11c [a11c] HIGHLOW
	reloc   18 offset  120 [a120] HIGHLOW
	reloc   19 offset  124 [a124] HIGHLOW
	reloc   20 offset  128 [a128] HIGHLOW
	reloc   21 offset  12c [a12c] HIGHLOW
	reloc   22 offset  130 [a130] HIGHLOW
	reloc   23 offset  134 [a134] HIGHLOW
	reloc   24 offset  138 [a138] HIGHLOW
	reloc   25 offset  13c [a13c] HIGHLOW
	reloc   26 offset  140 [a140] HIGHLOW
	reloc   27 offset  144 [a144] HIGHLOW
	reloc   28 offset  148 [a148] HIGHLOW
	reloc   29 offset  14c [a14c] HIGHLOW
	reloc   30 offset  150 [a150] HIGHLOW
	reloc   31 offset  154 [a154] HIGHLOW
	reloc   32 offset  158 [a158] HIGHLOW
	reloc   33 offset  15c [a15c] HIGHLOW
	reloc   34 offset  160 [a160] HIGHLOW
	reloc   35 offset  164 [a164] HIGHLOW
	reloc   36 offset  168 [a168] HIGHLOW
	reloc   37 offset  16c [a16c] HIGHLOW
	reloc   38 offset  170 [a170] HIGHLOW
	reloc   39 offset  174 [a174] HIGHLOW
	reloc   40 offset  178 [a178] HIGHLOW
	reloc   41 offset  17c [a17c] HIGHLOW
	reloc   42 offset  180 [a180] HIGHLOW
	reloc   43 offset  184 [a184] HIGHLOW
	reloc   44 offset  188 [a188] HIGHLOW
	reloc   45 offset  18c [a18c] HIGHLOW
	reloc   46 offset  190 [a190] HIGHLOW
	reloc   47 offset  194 [a194] HIGHLOW
	reloc   48 offset  198 [a198] HIGHLOW
	reloc   49 offset  19c [a19c] HIGHLOW
	reloc   50 offset  1a0 [a1a0] HIGHLOW
	reloc   51 offset  1a4 [a1a4] HIGHLOW
	reloc   52 offset  1a8 [a1a8] HIGHLOW
	reloc   53 offset  1ac [a1ac] HIGHLOW
	reloc   54 offset  1b0 [a1b0] HIGHLOW
	reloc   55 offset  1b4 [a1b4] HIGHLOW
	reloc   56 offset  1b8 [a1b8] HIGHLOW
	reloc   57 offset  1bc [a1bc] HIGHLOW
	reloc   58 offset  1c0 [a1c0] HIGHLOW
	reloc   59 offset  1c4 [a1c4] HIGHLOW
	reloc   60 offset  1c8 [a1c8] HIGHLOW
	reloc   61 offset  1cc [a1cc] HIGHLOW
	reloc   62 offset  1d0 [a1d0] HIGHLOW
	reloc   63 offset  1d4 [a1d4] HIGHLOW
	reloc   64 offset  1d8 [a1d8] HIGHLOW
	reloc   65 offset  1dc [a1dc] HIGHLOW
	reloc   66 offset  1e0 [a1e0] HIGHLOW
	reloc   67 offset  1e4 [a1e4] HIGHLOW
	reloc   68 offset  1e8 [a1e8] HIGHLOW
	reloc   69 offset  1ec [a1ec] HIGHLOW
	reloc   70 offset  1f0 [a1f0] HIGHLOW
	reloc   71 offset  1f4 [a1f4] HIGHLOW
	reloc   72 offset  1f8 [a1f8] HIGHLOW
	reloc   73 offset  1fc [a1fc] HIGHLOW
	reloc   74 offset  200 [a200] HIGHLOW
	reloc   75 offset  204 [a204] HIGHLOW
	reloc   76 offset  208 [a208] HIGHLOW
	reloc   77 offset  20c [a20c] HIGHLOW
	reloc   78 offset  210 [a210] HIGHLOW
	reloc   79 offset  214 [a214] HIGHLOW
	reloc   80 offset  218 [a218] HIGHLOW
	reloc   81 offset  21c [a21c] HIGHLOW
	reloc   82 offset  220 [a220] HIGHLOW
	reloc   83 offset  224 [a224] HIGHLOW
	reloc   84 offset  228 [a228] HIGHLOW
	reloc   85 offset  22c [a22c] HIGHLOW
	reloc   86 offset  230 [a230] HIGHLOW
	reloc   87 offset  234 [a234] HIGHLOW
	reloc   88 offset  238 [a238] HIGHLOW
	reloc   89 offset  23c [a23c] HIGHLOW
	reloc   90 offset  240 [a240] HIGHLOW
	reloc   91 offset  244 [a244] HIGHLOW
	reloc   92 offset  248 [a248] HIGHLOW
	reloc   93 offset  24c [a24c] HIGHLOW
	reloc   94 offset  250 [a250] HIGHLOW
	reloc   95 offset  254 [a254] HIGHLOW
	reloc   96 offset  258 [a258] HIGHLOW
	reloc   97 offset  25c [a25c] HIGHLOW
	reloc   98 offset  260 [a260] HIGHLOW
	reloc   99 offset  264 [a264] HIGHLOW
	reloc  100 offset  268 [a268] HIGHLOW
	reloc  101 offset  26c [a26c] HIGHLOW
	reloc  102 offset  270 [a270] HIGHLOW
	reloc  103 offset  274 [a274] HIGHLOW
	reloc  104 offset  278 [a278] HIGHLOW
	reloc  105 offset  27c [a27c] HIGHLOW
	reloc  106 offset  280 [a280] HIGHLOW
	reloc  107 offset  284 [a284] HIGHLOW
	reloc  108 offset  288 [a288] HIGHLOW
	reloc  109 offset  28c [a28c] HIGHLOW
	reloc  110 offset  290 [a290] HIGHLOW
	reloc  111 offset  294 [a294] HIGHLOW
	reloc  112 offset  298 [a298] HIGHLOW
	reloc  113 offset  29c [a29c] HIGHLOW
	reloc  114 offset  2a0 [a2a0] HIGHLOW
	reloc  115 offset  2a4 [a2a4] HIGHLOW
	reloc  116 offset  2a8 [a2a8] HIGHLOW
	reloc  117 offset    0 [a000] ABSOLUTE

There is a debug directory in .text at 0x76711220

Type                Size     Rva      Offset
  2        CodeView 00000023 000014c4 000008c4
(format RSDS signature 6a044d13d014493d941d85e65eefffcd age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00b060, Size: 0x0003ac, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00008a5b  76711000  76711000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000002fc  7671a000  7671a000  00009000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000410  7671b000  7671b000  00009400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000540  7671c000  7671c000  00009a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


