
sqlsrv32.dll:     file format pei-i386
sqlsrv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b4edc5e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00061000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005dc5e
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		4b490000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00001000
CheckSum		000760a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001564 00000ae2 Export Directory [.edata (or where ever we found it)]
Entry 1 00060c10 000000b4 Import Directory [parts of .idata]
Entry 2 00068000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 00002a6c Base Relocation Directory [.reloc]
Entry 6 00061dd0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000c0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b4f0c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060c10	00060d30 ffffffff ffffffff 00060cc4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6109c	   29  AllocateAndInitializeSid	77d87cb9
	reloc   13 offset  8d4 [118d4] HIGHLOW
	reloc   14 offset  8ed [118ed] HIGHLOW
	reloc   15 offset  a15 [11a15] HIGHLOW
	reloc   16 offset  a1c [11a1c] HIGHLOW
	reloc   17 offset  c3b [11c3b] HIGHLOW
	reloc   18 offset  caa [11caa] HIGHLOW
	reloc   19 offset  cc0 [11cc0] HIGHLOW
	reloc   20 offset  cd0 [11cd0] HIGHLOW
	reloc   21 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   92 [12092] HIGHLOW
	reloc    1 offset  16a [1216a] HIGHLOW
	reloc    2 offset  16e [1216e] HIGHLOW
	reloc    3 offset  172 [12172] HIGHLOW
	reloc    4 offset  176 [12176] HIGHLOW
	reloc    5 offset  17a [1217a] HIGHLOW
	reloc    6 offset  17e [1217e] HIGHLOW
	reloc    7 offset  182 [12182] HIGHLOW
	reloc    8 offset  186 [12186] HIGHLOW
	reloc    9 offset  18a [1218a] HIGHLOW
	reloc   10 offset  18e [1218e] HIGHLOW
	reloc   11 offset  192 [12192] HIGHLOW
	reloc   12 offset  196 [12196] HIGHLOW
	reloc   13 offset  19a [1219a] HIGHLOW
	reloc   14 offset  19e [1219e] HIGHLOW
	reloc   15 offset  1a2 [121a2] HIGHLOW
	reloc   16 offset  1a6 [121a6] HIGHLOW
	reloc   17 offset  1aa [121aa] HIGHLOW
	reloc   18 offset  1ae [121ae] HIGHLOW
	reloc   19 offset  1b2 [121b2] HIGHLOW
	reloc   20 offset  1b6 [121b6] HIGHLOW
	reloc   21 offset  1ba [121ba] HIGHLOW
	reloc   22 offset  1be [121be] HIGHLOW
	reloc   23 offset  1e4 [121e4] HIGHLOW
	reloc   24 offset  1e8 [121e8] HIGHLOW
	reloc   25 offset  1ec [121ec] HIGHLOW
	reloc   26 offset  1f0 [121f0] HIGHLOW
	reloc   27 offset  210 [12210] HIGHLOW
	reloc   28 offset  214 [12214] HIGHLOW
	reloc   29 offset  218 [12218] HIGHLOW
	reloc   30 offset  21c [1221c] HIGHLOW
	reloc   31 offset  220 [12220] HIGHLOW
	reloc   32 offset  224 [12224] HIGHLOW
	reloc   33 offset  228 [12228] HIGHLOW
	reloc   34 offset  22c [1222c] HIGHLOW
	reloc   35 offset  230 [12230] HIGHLOW
	reloc   36 offset  234 [12234] HIGHLOW
	reloc   37 offset  238 [12238] HIGHLOW
	reloc   38 offset  2c9 [122c9] HIGHLOW
	reloc   39 offset  30c [1230c] HIGHLOW
	reloc   40 offset  534 [12534] HIGHLOW
	reloc   41 offset  6eb [126eb] HIGHLOW
	reloc   42 offset  8ad [128ad] HIGHLOW
	reloc   43 offset  d40 [12d40] HIGHLOW
	reloc   44 offset  d44 [12d44] HIGHLOW
	reloc   45 offset  d48 [12d48] HIGHLOW
	reloc   46 offset  d4c [12d4c] HIGHLOW
	reloc   47 offset  d50 [12d50] HIGHLOW
	reloc   48 offset  d54 [12d54] HIGHLOW
	reloc   49 offset  d58 [12d58] HIGHLOW
	reloc   50 offset  d5c [12d5c] HIGHLOW
	reloc   51 offset  d91 [12d91] HIGHLOW
	reloc   52 offset  d9d [12d9d] HIGHLOW
	reloc   53 offset  de5 [12de5] HIGHLOW
	reloc   54 offset  fd2 [12fd2] HIGHLOW
	reloc   55 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  165 [13165] HIGHLOW
	reloc    1 offset  59f [1359f] HIGHLOW
	reloc    2 offset  5a6 [135a6] HIGHLOW
	reloc    3 offset  75b [1375b] HIGHLOW
	reloc    4 offset  b8b [13b8b] HIGHLOW
	reloc    5 offset  bc8 [13bc8] HIGHLOW
	reloc    6 offset  c8f [13c8f] HIGHLOW
	reloc    7 offset  cbe [13cbe] HIGHLOW
	reloc    8 offset  e2e [13e2e] HIGHLOW
	reloc    9 offset  e32 [13e32] HIGHLOW
	reloc   10 offset  e36 [13e36] HIGHLOW
	reloc   11 offset  e53 [13e53] HIGHLOW
	reloc   12 offset  e57 [13e57] HIGHLOW
	reloc   13 offset  e5b [13e5b] HIGHLOW
	reloc   14 offset  e5f [13e5f] HIGHLOW
	reloc   15 offset  e63 [13e63] HIGHLOW
	reloc   16 offset  f56 [13f56] HIGHLOW
	reloc   17 offset  f5d [13f5d] HIGHLOW

Virtual Address: 00014000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   3a [1403a] HIGHLOW
	reloc    1 offset   d3 [140d3] HIGHLOW
	reloc    2 offset  1bf [141bf] HIGHLOW
	reloc    3 offset  9f5 [149f5] HIGHLOW
	reloc    4 offset  a13 [14a13] HIGHLOW
	reloc    5 offset  b62 [14b62] HIGHLOW
	reloc    6 offset  bfc [14bfc] HIGHLOW
	reloc    7 offset  c00 [14c00] HIGHLOW
	reloc    8 offset  c04 [14c04] HIGHLOW
	reloc    9 offset  c08 [14c08] HIGHLOW
	reloc   10 offset  c0c [14c0c] HIGHLOW
	reloc   11 offset  c10 [14c10] HIGHLOW
	reloc   12 offset  c14 [14c14] HIGHLOW
	reloc   13 offset  c18 [14c18] HIGHLOW
	reloc   14 offset  c1c [14c1c] HIGHLOW
	reloc   15 offset  c20 [14c20] HIGHLOW
	reloc   16 offset  c24 [14c24] HIGHLOW
	reloc   17 offset  c28 [14c28] HIGHLOW
	reloc   18 offset  c2c [14c2c] HIGHLOW
	reloc   19 offset  c30 [14c30] HIGHLOW
	reloc   20 offset  c72 [14c72] HIGHLOW
	reloc   21 offset  cbc [14cbc] HIGHLOW
	reloc   22 offset  cc3 [14cc3] HIGHLOW
	reloc   23 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  146 [15146] HIGHLOW
	reloc    1 offset  14c [1514c] HIGHLOW
	reloc    2 offset  153 [15153] HIGHLOW
	reloc    3 offset  165 [15165] HIGHLOW
	reloc    4 offset  184 [15184] HIGHLOW
	reloc    5 offset  2d6 [152d6] HIGHLOW
	reloc    6 offset  2dd [152dd] HIGHLOW
	reloc    7 offset  347 [15347] HIGHLOW
	reloc    8 offset  4a1 [154a1] HIGHLOW
	reloc    9 offset  b00 [15b00] HIGHLOW
	reloc   10 offset  b04 [15b04] HIGHLOW
	reloc   11 offset  b08 [15b08] HIGHLOW
	reloc   12 offset  b0c [15b0c] HIGHLOW
	reloc   13 offset  b10 [15b10] HIGHLOW
	reloc   14 offset  b14 [15b14] HIGHLOW
	reloc   15 offset  b18 [15b18] HIGHLOW
	reloc   16 offset  bb9 [15bb9] HIGHLOW
	reloc   17 offset  bbf [15bbf] HIGHLOW
	reloc   18 offset  d49 [15d49] HIGHLOW
	reloc   19 offset  d8b [15d8b] HIGHLOW
	reloc   20 offset  e82 [15e82] HIGHLOW
	reloc   21 offset  ee6 [15ee6] HIGHLOW
	reloc   22 offset  f07 [15f07] HIGHLOW
	reloc   23 offset  f18 [15f18] HIGHLOW

Virtual Address: 00016000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset  234 [16234] HIGHLOW
	reloc    1 offset  242 [16242] HIGHLOW
	reloc    2 offset  25d [1625d] HIGHLOW
	reloc    3 offset  29d [1629d] HIGHLOW
	reloc    4 offset  2a2 [162a2] HIGHLOW
	reloc    5 offset  2b0 [162b0] HIGHLOW
	reloc    6 offset  2c4 [162c4] HIGHLOW
	reloc    7 offset  2cf [162cf] HIGHLOW
	reloc    8 offset  30d [1630d] HIGHLOW
	reloc    9 offset  31b [1631b] HIGHLOW
	reloc   10 offset  337 [16337] HIGHLOW
	reloc   11 offset  34e [1634e] HIGHLOW
	reloc   12 offset  366 [16366] HIGHLOW
	reloc   13 offset  36e [1636e] HIGHLOW
	reloc   14 offset  37b [1637b] HIGHLOW
	reloc   15 offset  383 [16383] HIGHLOW
	reloc   16 offset  390 [16390] HIGHLOW
	reloc   17 offset  398 [16398] HIGHLOW
	reloc   18 offset  3a7 [163a7] HIGHLOW
	reloc   19 offset  3bd [163bd] HIGHLOW
	reloc   20 offset  3cb [163cb] HIGHLOW
	reloc   21 offset  3d8 [163d8] HIGHLOW
	reloc   22 offset  3f0 [163f0] HIGHLOW
	reloc   23 offset  406 [16406] HIGHLOW
	reloc   24 offset  41c [1641c] HIGHLOW
	reloc   25 offset  42a [1642a] HIGHLOW
	reloc   26 offset  437 [16437] HIGHLOW
	reloc   27 offset  44f [1644f] HIGHLOW
	reloc   28 offset  45d [1645d] HIGHLOW
	reloc   29 offset  46a [1646a] HIGHLOW
	reloc   30 offset  47a [1647a] HIGHLOW
	reloc   31 offset  482 [16482] HIGHLOW
	reloc   32 offset  4ab [164ab] HIGHLOW
	reloc   33 offset  4b2 [164b2] HIGHLOW
	reloc   34 offset  4cc [164cc] HIGHLOW
	reloc   35 offset  4e4 [164e4] HIGHLOW
	reloc   36 offset  4f2 [164f2] HIGHLOW
	reloc   37 offset  4ff [164ff] HIGHLOW
	reloc   38 offset  539 [16539] HIGHLOW
	reloc   39 offset  544 [16544] HIGHLOW
	reloc   40 offset  556 [16556] HIGHLOW
	reloc   41 offset  5da [165da] HIGHLOW
	reloc   42 offset  5e2 [165e2] HIGHLOW
	reloc   43 offset  5f6 [165f6] HIGHLOW
	reloc   44 offset  626 [16626] HIGHLOW
	reloc   45 offset  6de [166de] HIGHLOW
	reloc   46 offset  7b6 [167b6] HIGHLOW
	reloc   47 offset  7bd [167bd] HIGHLOW
	reloc   48 offset  7d5 [167d5] HIGHLOW
	reloc   49 offset  7f0 [167f0] HIGHLOW
	reloc   50 offset  86a [1686a] HIGHLOW
	reloc   51 offset  87c [1687c] HIGHLOW
	reloc   52 offset  89d [1689d] HIGHLOW
	reloc   53 offset  8c7 [168c7] HIGHLOW
	reloc   54 offset  8d3 [168d3] HIGHLOW
	reloc   55 offset  8e0 [168e0] HIGHLOW
	reloc   56 offset  912 [16912] HIGHLOW
	reloc   57 offset  992 [16992] HIGHLOW
	reloc   58 offset  999 [16999] HIGHLOW
	reloc   59 offset  99f [1699f] HIGHLOW
	reloc   60 offset  a5c [16a5c] HIGHLOW
	reloc   61 offset  a98 [16a98] HIGHLOW
	reloc   62 offset  aa7 [16aa7] HIGHLOW
	reloc   63 offset  aef [16aef] HIGHLOW
	reloc   64 offset  b15 [16b15] HIGHLOW
	reloc   65 offset  b1c [16b1c] HIGHLOW
	reloc   66 offset  b2d [16b2d] HIGHLOW
	reloc   67 offset  b3b [16b3b] HIGHLOW
	reloc   68 offset  b53 [16b53] HIGHLOW
	reloc   69 offset  b78 [16b78] HIGHLOW
	reloc   70 offset  b8b [16b8b] HIGHLOW
	reloc   71 offset  bb0 [16bb0] HIGHLOW
	reloc   72 offset  bc3 [16bc3] HIGHLOW
	reloc   73 offset  be8 [16be8] HIGHLOW
	reloc   74 offset  bfb [16bfb] HIGHLOW
	reloc   75 offset  c20 [16c20] HIGHLOW
	reloc   76 offset  c34 [16c34] HIGHLOW
	reloc   77 offset  df5 [16df5] HIGHLOW
	reloc   78 offset  dfa [16dfa] HIGHLOW
	reloc   79 offset  dff [16dff] HIGHLOW
	reloc   80 offset  e0c [16e0c] HIGHLOW
	reloc   81 offset  e11 [16e11] HIGHLOW
	reloc   82 offset  e39 [16e39] HIGHLOW
	reloc   83 offset  e41 [16e41] HIGHLOW
	reloc   84 offset  e58 [16e58] HIGHLOW
	reloc   85 offset  e5e [16e5e] HIGHLOW
	reloc   86 offset  e66 [16e66] HIGHLOW
	reloc   87 offset  e72 [16e72] HIGHLOW
	reloc   88 offset  e79 [16e79] HIGHLOW
	reloc   89 offset  eaa [16eaa] HIGHLOW
	reloc   90 offset  eaf [16eaf] HIGHLOW
	reloc   91 offset  ec3 [16ec3] HIGHLOW
	reloc   92 offset  ed8 [16ed8] HIGHLOW
	reloc   93 offset  ee4 [16ee4] HIGHLOW
	reloc   94 offset  eec [16eec] HIGHLOW
	reloc   95 offset  ef3 [16ef3] HIGHLOW
	reloc   96 offset  f15 [16f15] HIGHLOW
	reloc   97 offset  f1a [16f1a] HIGHLOW
	reloc   98 offset  f27 [16f27] HIGHLOW
	reloc   99 offset  f3e [16f3e] HIGHLOW
	reloc  100 offset  f4a [16f4a] HIGHLOW
	reloc  101 offset  f56 [16f56] HIGHLOW
	reloc  102 offset  f62 [16f62] HIGHLOW
	reloc  103 offset  f68 [16f68] HIGHLOW
	reloc  104 offset  f6d [16f6d] HIGHLOW
	reloc  105 offset  f7c [16f7c] HIGHLOW
	reloc  106 offset  f89 [16f89] HIGHLOW
	reloc  107 offset  f92 [16f92] HIGHLOW
	reloc  108 offset  f98 [16f98] HIGHLOW
	reloc  109 offset  fbd [16fbd] HIGHLOW
	reloc  110 offset  fc3 [16fc3] HIGHLOW
	reloc  111 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   51 [17051] HIGHLOW
	reloc    1 offset   ae [170ae] HIGHLOW
	reloc    2 offset  26f [1726f] HIGHLOW
	reloc    3 offset  2a1 [172a1] HIGHLOW
	reloc    4 offset  2ca [172ca] HIGHLOW
	reloc    5 offset  2e0 [172e0] HIGHLOW
	reloc    6 offset  354 [17354] HIGHLOW
	reloc    7 offset  358 [17358] HIGHLOW
	reloc    8 offset  360 [17360] HIGHLOW
	reloc    9 offset  364 [17364] HIGHLOW
	reloc   10 offset  380 [17380] HIGHLOW
	reloc   11 offset  385 [17385] HIGHLOW
	reloc   12 offset  394 [17394] HIGHLOW
	reloc   13 offset  3a6 [173a6] HIGHLOW
	reloc   14 offset  3b4 [173b4] HIGHLOW
	reloc   15 offset  3f3 [173f3] HIGHLOW
	reloc   16 offset  428 [17428] HIGHLOW
	reloc   17 offset  445 [17445] HIGHLOW
	reloc   18 offset  450 [17450] HIGHLOW
	reloc   19 offset  4d9 [174d9] HIGHLOW
	reloc   20 offset  4e6 [174e6] HIGHLOW
	reloc   21 offset  4f5 [174f5] HIGHLOW
	reloc   22 offset  50f [1750f] HIGHLOW
	reloc   23 offset  52a [1752a] HIGHLOW
	reloc   24 offset  545 [17545] HIGHLOW
	reloc   25 offset  55e [1755e] HIGHLOW
	reloc   26 offset  58e [1758e] HIGHLOW
	reloc   27 offset  5b3 [175b3] HIGHLOW
	reloc   28 offset  5f0 [175f0] HIGHLOW
	reloc   29 offset  5f5 [175f5] HIGHLOW
	reloc   30 offset  622 [17622] HIGHLOW
	reloc   31 offset  646 [17646] HIGHLOW
	reloc   32 offset  6fd [176fd] HIGHLOW
	reloc   33 offset  74d [1774d] HIGHLOW
	reloc   34 offset  754 [17754] HIGHLOW
	reloc   35 offset  76e [1776e] HIGHLOW
	reloc   36 offset  77c [1777c] HIGHLOW
	reloc   37 offset  791 [17791] HIGHLOW
	reloc   38 offset  797 [17797] HIGHLOW
	reloc   39 offset  7bb [177bb] HIGHLOW
	reloc   40 offset  7cd [177cd] HIGHLOW
	reloc   41 offset  7d4 [177d4] HIGHLOW
	reloc   42 offset  7e3 [177e3] HIGHLOW
	reloc   43 offset  826 [17826] HIGHLOW
	reloc   44 offset  82c [1782c] HIGHLOW
	reloc   45 offset  840 [17840] HIGHLOW
	reloc   46 offset  8bc [178bc] HIGHLOW
	reloc   47 offset  8c1 [178c1] HIGHLOW
	reloc   48 offset  8ec [178ec] HIGHLOW
	reloc   49 offset  8fe [178fe] HIGHLOW
	reloc   50 offset  913 [17913] HIGHLOW
	reloc   51 offset  928 [17928] HIGHLOW
	reloc   52 offset  930 [17930] HIGHLOW
	reloc   53 offset  963 [17963] HIGHLOW
	reloc   54 offset  967 [17967] HIGHLOW
	reloc   55 offset  96f [1796f] HIGHLOW
	reloc   56 offset  973 [17973] HIGHLOW
	reloc   57 offset  978 [17978] HIGHLOW
	reloc   58 offset  97e [1797e] HIGHLOW
	reloc   59 offset  984 [17984] HIGHLOW
	reloc   60 offset  98c [1798c] HIGHLOW
	reloc   61 offset  992 [17992] HIGHLOW
	reloc   62 offset  99a [1799a] HIGHLOW
	reloc   63 offset  99f [1799f] HIGHLOW
	reloc   64 offset  9a5 [179a5] HIGHLOW
	reloc   65 offset  9aa [179aa] HIGHLOW
	reloc   66 offset  9b2 [179b2] HIGHLOW
	reloc   67 offset  9b8 [179b8] HIGHLOW
	reloc   68 offset  9c0 [179c0] HIGHLOW
	reloc   69 offset  9c5 [179c5] HIGHLOW
	reloc   70 offset  9cb [179cb] HIGHLOW
	reloc   71 offset  9d0 [179d0] HIGHLOW
	reloc   72 offset  9d8 [179d8] HIGHLOW
	reloc   73 offset  9de [179de] HIGHLOW
	reloc   74 offset  9e6 [179e6] HIGHLOW
	reloc   75 offset  9ec [179ec] HIGHLOW
	reloc   76 offset  9f4 [179f4] HIGHLOW
	reloc   77 offset  9fa [179fa] HIGHLOW
	reloc   78 offset  a02 [17a02] HIGHLOW
	reloc   79 offset  a08 [17a08] HIGHLOW
	reloc   80 offset  a10 [17a10] HIGHLOW
	reloc   81 offset  a16 [17a16] HIGHLOW
	reloc   82 offset  a1a [17a1a] HIGHLOW
	reloc   83 offset  a23 [17a23] HIGHLOW
	reloc   84 offset  a27 [17a27] HIGHLOW
	reloc   85 offset  a2d [17a2d] HIGHLOW
	reloc   86 offset  a31 [17a31] HIGHLOW
	reloc   87 offset  a39 [17a39] HIGHLOW
	reloc   88 offset  a3d [17a3d] HIGHLOW
	reloc   89 offset  a43 [17a43] HIGHLOW
	reloc   90 offset  a47 [17a47] HIGHLOW
	reloc   91 offset  a4f [17a4f] HIGHLOW
	reloc   92 offset  a53 [17a53] HIGHLOW
	reloc   93 offset  a59 [17a59] HIGHLOW
	reloc   94 offset  a5d [17a5d] HIGHLOW
	reloc   95 offset  a65 [17a65] HIGHLOW
	reloc   96 offset  a69 [17a69] HIGHLOW
	reloc   97 offset    0 [17000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  6aa [1a6aa] HIGHLOW
	reloc    1 offset  6bb [1a6bb] HIGHLOW
	reloc    2 offset  6c9 [1a6c9] HIGHLOW
	reloc    3 offset  6d2 [1a6d2] HIGHLOW
	reloc    4 offset  6d7 [1a6d7] HIGHLOW
	reloc    5 offset  6e0 [1a6e0] HIGHLOW
	reloc    6 offset  6e5 [1a6e5] HIGHLOW
	reloc    7 offset  6ec [1a6ec] HIGHLOW
	reloc    8 offset  6f4 [1a6f4] HIGHLOW
	reloc    9 offset  6fa [1a6fa] HIGHLOW
	reloc   10 offset  70d [1a70d] HIGHLOW
	reloc   11 offset  721 [1a721] HIGHLOW
	reloc   12 offset  72d [1a72d] HIGHLOW
	reloc   13 offset  740 [1a740] HIGHLOW
	reloc   14 offset  75e [1a75e] HIGHLOW
	reloc   15 offset  76a [1a76a] HIGHLOW
	reloc   16 offset  77f [1a77f] HIGHLOW
	reloc   17 offset  798 [1a798] HIGHLOW
	reloc   18 offset  79f [1a79f] HIGHLOW
	reloc   19 offset  7b9 [1a7b9] HIGHLOW
	reloc   20 offset  7bd [1a7bd] HIGHLOW
	reloc   21 offset  7d1 [1a7d1] HIGHLOW
	reloc   22 offset  7d5 [1a7d5] HIGHLOW
	reloc   23 offset  7f7 [1a7f7] HIGHLOW
	reloc   24 offset  813 [1a813] HIGHLOW
	reloc   25 offset  819 [1a819] HIGHLOW
	reloc   26 offset  822 [1a822] HIGHLOW
	reloc   27 offset  828 [1a828] HIGHLOW
	reloc   28 offset  83f [1a83f] HIGHLOW
	reloc   29 offset  84a [1a84a] HIGHLOW
	reloc   30 offset  855 [1a855] HIGHLOW
	reloc   31 offset  86f [1a86f] HIGHLOW
	reloc   32 offset  87b [1a87b] HIGHLOW
	reloc   33 offset  889 [1a889] HIGHLOW
	reloc   34 offset  88d [1a88d] HIGHLOW
	reloc   35 offset  8a3 [1a8a3] HIGHLOW
	reloc   36 offset  8ab [1a8ab] HIGHLOW
	reloc   37 offset  8da [1a8da] HIGHLOW
	reloc   38 offset  965 [1a965] HIGHLOW
	reloc   39 offset  9a0 [1a9a0] HIGHLOW
	reloc   40 offset  9ae [1a9ae] HIGHLOW
	reloc   41 offset  9ee [1a9ee] HIGHLOW
	reloc   42 offset  a24 [1aa24] HIGHLOW
	reloc   43 offset  a34 [1aa34] HIGHLOW
	reloc   44 offset  a42 [1aa42] HIGHLOW
	reloc   45 offset  a48 [1aa48] HIGHLOW
	reloc   46 offset  a4f [1aa4f] HIGHLOW
	reloc   47 offset  a85 [1aa85] HIGHLOW
	reloc   48 offset  aa8 [1aaa8] HIGHLOW
	reloc   49 offset  aba [1aaba] HIGHLOW
	reloc   50 offset  ac1 [1aac1] HIGHLOW
	reloc   51 offset  aec [1aaec] HIGHLOW
	reloc   52 offset  aff [1aaff] HIGHLOW
	reloc   53 offset  b1d [1ab1d] HIGHLOW
	reloc   54 offset  b70 [1ab70] HIGHLOW
	reloc   55 offset  b75 [1ab75] HIGHLOW
	reloc   56 offset  b7a [1ab7a] HIGHLOW
	reloc   57 offset  b98 [1ab98] HIGHLOW
	reloc   58 offset  bcf [1abcf] HIGHLOW
	reloc   59 offset  be7 [1abe7] HIGHLOW
	reloc   60 offset  bed [1abed] HIGHLOW
	reloc   61 offset  bf3 [1abf3] HIGHLOW
	reloc   62 offset  c05 [1ac05] HIGHLOW
	reloc   63 offset  c2a [1ac2a] HIGHLOW
	reloc   64 offset  c30 [1ac30] HIGHLOW
	reloc   65 offset  c40 [1ac40] HIGHLOW
	reloc   66 offset  c4d [1ac4d] HIGHLOW
	reloc   67 offset  c6c [1ac6c] HIGHLOW
	reloc   68 offset  c72 [1ac72] HIGHLOW
	reloc   69 offset  cce [1acce] HIGHLOW
	reloc   70 offset  cee [1acee] HIGHLOW
	reloc   71 offset  d24 [1ad24] HIGHLOW
	reloc   72 offset  d3b [1ad3b] HIGHLOW
	reloc   73 offset  d59 [1ad59] HIGHLOW
	reloc   74 offset  d6a [1ad6a] HIGHLOW
	reloc   75 offset  d71 [1ad71] HIGHLOW

Virtual Address: 0001b000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset  15d [1b15d] HIGHLOW
	reloc    1 offset  18a [1b18a] HIGHLOW
	reloc    2 offset  192 [1b192] HIGHLOW
	reloc    3 offset  19b [1b19b] HIGHLOW
	reloc    4 offset  1ab [1b1ab] HIGHLOW
	reloc    5 offset  1b6 [1b1b6] HIGHLOW
	reloc    6 offset  205 [1b205] HIGHLOW
	reloc    7 offset  20a [1b20a] HIGHLOW
	reloc    8 offset  222 [1b222] HIGHLOW
	reloc    9 offset  227 [1b227] HIGHLOW
	reloc   10 offset  275 [1b275] HIGHLOW
	reloc   11 offset  290 [1b290] HIGHLOW
	reloc   12 offset  2c8 [1b2c8] HIGHLOW
	reloc   13 offset  2d1 [1b2d1] HIGHLOW
	reloc   14 offset  2e0 [1b2e0] HIGHLOW
	reloc   15 offset  2eb [1b2eb] HIGHLOW
	reloc   16 offset  2ff [1b2ff] HIGHLOW
	reloc   17 offset  305 [1b305] HIGHLOW
	reloc   18 offset  30e [1b30e] HIGHLOW
	reloc   19 offset  31b [1b31b] HIGHLOW
	reloc   20 offset  326 [1b326] HIGHLOW
	reloc   21 offset  334 [1b334] HIGHLOW
	reloc   22 offset  3db [1b3db] HIGHLOW
	reloc   23 offset  40e [1b40e] HIGHLOW
	reloc   24 offset  428 [1b428] HIGHLOW
	reloc   25 offset  439 [1b439] HIGHLOW
	reloc   26 offset  443 [1b443] HIGHLOW
	reloc   27 offset  454 [1b454] HIGHLOW
	reloc   28 offset  45e [1b45e] HIGHLOW
	reloc   29 offset  46f [1b46f] HIGHLOW
	reloc   30 offset  479 [1b479] HIGHLOW
	reloc   31 offset  48a [1b48a] HIGHLOW
	reloc   32 offset  494 [1b494] HIGHLOW
	reloc   33 offset  4a5 [1b4a5] HIGHLOW
	reloc   34 offset  4af [1b4af] HIGHLOW
	reloc   35 offset  4c0 [1b4c0] HIGHLOW
	reloc   36 offset  4ca [1b4ca] HIGHLOW
	reloc   37 offset  4db [1b4db] HIGHLOW
	reloc   38 offset  4e5 [1b4e5] HIGHLOW
	reloc   39 offset  4f8 [1b4f8] HIGHLOW
	reloc   40 offset  509 [1b509] HIGHLOW
	reloc   41 offset  517 [1b517] HIGHLOW
	reloc   42 offset  523 [1b523] HIGHLOW
	reloc   43 offset  528 [1b528] HIGHLOW
	reloc   44 offset  536 [1b536] HIGHLOW
	reloc   45 offset  53f [1b53f] HIGHLOW
	reloc   46 offset  683 [1b683] HIGHLOW
	reloc   47 offset  68c [1b68c] HIGHLOW
	reloc   48 offset  693 [1b693] HIGHLOW
	reloc   49 offset  6ac [1b6ac] HIGHLOW
	reloc   50 offset  6ec [1b6ec] HIGHLOW
	reloc   51 offset  71f [1b71f] HIGHLOW
	reloc   52 offset  754 [1b754] HIGHLOW
	reloc   53 offset  761 [1b761] HIGHLOW
	reloc   54 offset  76d [1b76d] HIGHLOW
	reloc   55 offset  7fd [1b7fd] HIGHLOW
	reloc   56 offset  835 [1b835] HIGHLOW
	reloc   57 offset  894 [1b894] HIGHLOW
	reloc   58 offset  89d [1b89d] HIGHLOW
	reloc   59 offset  8a2 [1b8a2] HIGHLOW
	reloc   60 offset  8bf [1b8bf] HIGHLOW
	reloc   61 offset  8d9 [1b8d9] HIGHLOW
	reloc   62 offset  927 [1b927] HIGHLOW
	reloc   63 offset  930 [1b930] HIGHLOW
