
swprv.dll:     file format pei-i386
swprv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x595f643a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:43 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001e400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001643a
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		595e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0002a54f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001f340 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001eafc 000000a0 Import Directory [parts of .idata]
Entry 2 00022000 0000109c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001954 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 000000a4 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x595feafc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001eafc	0001ec94 ffffffff ffffffff 0001ee6e 000010f8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f170	  790  time	77bf6a4c
	reloc   14 offset  2de [c2de] HIGHLOW
	reloc   15 offset  312 [c312] HIGHLOW
	reloc   16 offset  337 [c337] HIGHLOW
	reloc   17 offset  372 [c372] HIGHLOW
	reloc   18 offset  38f [c38f] HIGHLOW
	reloc   19 offset  3ee [c3ee] HIGHLOW
	reloc   20 offset  424 [c424] HIGHLOW
	reloc   21 offset  439 [c439] HIGHLOW
	reloc   22 offset  493 [c493] HIGHLOW
	reloc   23 offset  4ac [c4ac] HIGHLOW
	reloc   24 offset  4b1 [c4b1] HIGHLOW
	reloc   25 offset  4cb [c4cb] HIGHLOW
	reloc   26 offset  4da [c4da] HIGHLOW
	reloc   27 offset  4f3 [c4f3] HIGHLOW
	reloc   28 offset  4f8 [c4f8] HIGHLOW
	reloc   29 offset  512 [c512] HIGHLOW
	reloc   30 offset  528 [c528] HIGHLOW
	reloc   31 offset  543 [c543] HIGHLOW
	reloc   32 offset  566 [c566] HIGHLOW
	reloc   33 offset  576 [c576] HIGHLOW
	reloc   34 offset  580 [c580] HIGHLOW
	reloc   35 offset  588 [c588] HIGHLOW
	reloc   36 offset  597 [c597] HIGHLOW
	reloc   37 offset  5bc [c5bc] HIGHLOW
	reloc   38 offset  64c [c64c] HIGHLOW
	reloc   39 offset  692 [c692] HIGHLOW
	reloc   40 offset  6b1 [c6b1] HIGHLOW
	reloc   41 offset  71a [c71a] HIGHLOW
	reloc   42 offset  7a6 [c7a6] HIGHLOW
	reloc   43 offset  7c4 [c7c4] HIGHLOW
	reloc   44 offset  7dc [c7dc] HIGHLOW
	reloc   45 offset  8c4 [c8c4] HIGHLOW
	reloc   46 offset  8fe [c8fe] HIGHLOW
	reloc   47 offset  93f [c93f] HIGHLOW
	reloc   48 offset  97e [c97e] HIGHLOW
	reloc   49 offset  999 [c999] HIGHLOW
	reloc   50 offset  9a2 [c9a2] HIGHLOW
	reloc   51 offset  9c8 [c9c8] HIGHLOW
	reloc   52 offset  9e1 [c9e1] HIGHLOW
	reloc   53 offset  a05 [ca05] HIGHLOW
	reloc   54 offset  a0a [ca0a] HIGHLOW
	reloc   55 offset  a26 [ca26] HIGHLOW
	reloc   56 offset  a3a [ca3a] HIGHLOW
	reloc   57 offset  a60 [ca60] HIGHLOW
	reloc   58 offset  a78 [ca78] HIGHLOW
	reloc   59 offset  a7d [ca7d] HIGHLOW
	reloc   60 offset  aa0 [caa0] HIGHLOW
	reloc   61 offset  ab1 [cab1] HIGHLOW
	reloc   62 offset  ac7 [cac7] HIGHLOW
	reloc   63 offset  acc [cacc] HIGHLOW
	reloc   64 offset  ae6 [cae6] HIGHLOW
	reloc   65 offset  af5 [caf5] HIGHLOW
	reloc   66 offset  b0b [cb0b] HIGHLOW
	reloc   67 offset  b10 [cb10] HIGHLOW
	reloc   68 offset  b2a [cb2a] HIGHLOW
	reloc   69 offset  b63 [cb63] HIGHLOW
	reloc   70 offset  b71 [cb71] HIGHLOW
	reloc   71 offset  b8c [cb8c] HIGHLOW
	reloc   72 offset  b91 [cb91] HIGHLOW
	reloc   73 offset  bb6 [cbb6] HIGHLOW
	reloc   74 offset  bd4 [cbd4] HIGHLOW
	reloc   75 offset  bea [cbea] HIGHLOW
	reloc   76 offset  c04 [cc04] HIGHLOW
	reloc   77 offset  c0a [cc0a] HIGHLOW
	reloc   78 offset  c31 [cc31] HIGHLOW
	reloc   79 offset  c72 [cc72] HIGHLOW
	reloc   80 offset  c83 [cc83] HIGHLOW
	reloc   81 offset  c99 [cc99] HIGHLOW
	reloc   82 offset  c9e [cc9e] HIGHLOW
	reloc   83 offset  cb8 [ccb8] HIGHLOW
	reloc   84 offset  cc7 [ccc7] HIGHLOW
	reloc   85 offset  cdd [ccdd] HIGHLOW
	reloc   86 offset  ce2 [cce2] HIGHLOW
	reloc   87 offset  cfc [ccfc] HIGHLOW
	reloc   88 offset  d07 [cd07] HIGHLOW
	reloc   89 offset  d0c [cd0c] HIGHLOW
	reloc   90 offset  d1e [cd1e] HIGHLOW
	reloc   91 offset  d5f [cd5f] HIGHLOW
	reloc   92 offset  d7f [cd7f] HIGHLOW
	reloc   93 offset  d8f [cd8f] HIGHLOW
	reloc   94 offset  daa [cdaa] HIGHLOW
	reloc   95 offset  db0 [cdb0] HIGHLOW
	reloc   96 offset  dd4 [cdd4] HIGHLOW
	reloc   97 offset  e13 [ce13] HIGHLOW
	reloc   98 offset  e1a [ce1a] HIGHLOW
	reloc   99 offset  e3a [ce3a] HIGHLOW
	reloc  100 offset  e4b [ce4b] HIGHLOW
	reloc  101 offset  e6a [ce6a] HIGHLOW
	reloc  102 offset  e6f [ce6f] HIGHLOW
	reloc  103 offset  eb6 [ceb6] HIGHLOW
	reloc  104 offset  ec4 [cec4] HIGHLOW
	reloc  105 offset  edf [cedf] HIGHLOW
	reloc  106 offset  ee4 [cee4] HIGHLOW
	reloc  107 offset  f5b [cf5b] HIGHLOW
	reloc  108 offset  f69 [cf69] HIGHLOW
	reloc  109 offset  f7f [cf7f] HIGHLOW
	reloc  110 offset  f84 [cf84] HIGHLOW
	reloc  111 offset  fc1 [cfc1] HIGHLOW
	reloc  112 offset  fce [cfce] HIGHLOW
	reloc  113 offset  fe7 [cfe7] HIGHLOW
	reloc  114 offset  fec [cfec] HIGHLOW
	reloc  115 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   21 [d021] HIGHLOW
	reloc    1 offset   2e [d02e] HIGHLOW
	reloc    2 offset   47 [d047] HIGHLOW
	reloc    3 offset   4c [d04c] HIGHLOW
	reloc    4 offset   81 [d081] HIGHLOW
	reloc    5 offset   94 [d094] HIGHLOW
	reloc    6 offset   ae [d0ae] HIGHLOW
	reloc    7 offset   b4 [d0b4] HIGHLOW
	reloc    8 offset   df [d0df] HIGHLOW
	reloc    9 offset  140 [d140] HIGHLOW
	reloc   10 offset  156 [d156] HIGHLOW
	reloc   11 offset  15b [d15b] HIGHLOW
	reloc   12 offset  175 [d175] HIGHLOW
	reloc   13 offset  184 [d184] HIGHLOW
	reloc   14 offset  19a [d19a] HIGHLOW
	reloc   15 offset  19f [d19f] HIGHLOW
	reloc   16 offset  1b9 [d1b9] HIGHLOW
	reloc   17 offset  1fc [d1fc] HIGHLOW
	reloc   18 offset  21b [d21b] HIGHLOW
	reloc   19 offset  220 [d220] HIGHLOW
	reloc   20 offset  22b [d22b] HIGHLOW
	reloc   21 offset  28a [d28a] HIGHLOW
	reloc   22 offset  2c4 [d2c4] HIGHLOW
	reloc   23 offset  30b [d30b] HIGHLOW
	reloc   24 offset  3e5 [d3e5] HIGHLOW
	reloc   25 offset  3fb [d3fb] HIGHLOW
	reloc   26 offset  419 [d419] HIGHLOW
	reloc   27 offset  41e [d41e] HIGHLOW
	reloc   28 offset  425 [d425] HIGHLOW
	reloc   29 offset  489 [d489] HIGHLOW
	reloc   30 offset  49a [d49a] HIGHLOW
	reloc   31 offset  4ea [d4ea] HIGHLOW
	reloc   32 offset  55c [d55c] HIGHLOW
	reloc   33 offset  56b [d56b] HIGHLOW
	reloc   34 offset  576 [d576] HIGHLOW
	reloc   35 offset  5c2 [d5c2] HIGHLOW
	reloc   36 offset  5cc [d5cc] HIGHLOW
	reloc   37 offset  5d4 [d5d4] HIGHLOW
	reloc   38 offset  5f9 [d5f9] HIGHLOW
	reloc   39 offset  634 [d634] HIGHLOW
	reloc   40 offset  63e [d63e] HIGHLOW
	reloc   41 offset  646 [d646] HIGHLOW
	reloc   42 offset  66b [d66b] HIGHLOW
	reloc   43 offset  6a1 [d6a1] HIGHLOW
	reloc   44 offset  6ac [d6ac] HIGHLOW
	reloc   45 offset  6e6 [d6e6] HIGHLOW
	reloc   46 offset  6f1 [d6f1] HIGHLOW
	reloc   47 offset  71f [d71f] HIGHLOW
	reloc   48 offset  74b [d74b] HIGHLOW
	reloc   49 offset  7c3 [d7c3] HIGHLOW
	reloc   50 offset  7ea [d7ea] HIGHLOW
	reloc   51 offset  80e [d80e] HIGHLOW
	reloc   52 offset  831 [d831] HIGHLOW
	reloc   53 offset  847 [d847] HIGHLOW
	reloc   54 offset  860 [d860] HIGHLOW
	reloc   55 offset  866 [d866] HIGHLOW
	reloc   56 offset  891 [d891] HIGHLOW
	reloc   57 offset  8c9 [d8c9] HIGHLOW
	reloc   58 offset  8d7 [d8d7] HIGHLOW
	reloc   59 offset  8f4 [d8f4] HIGHLOW
	reloc   60 offset  944 [d944] HIGHLOW
	reloc   61 offset  95d [d95d] HIGHLOW
	reloc   62 offset  978 [d978] HIGHLOW
	reloc   63 offset  a7a [da7a] HIGHLOW
	reloc   64 offset  a97 [da97] HIGHLOW
	reloc   65 offset  ace [dace] HIGHLOW
	reloc   66 offset  b46 [db46] HIGHLOW
	reloc   67 offset  b5f [db5f] HIGHLOW
	reloc   68 offset  b64 [db64] HIGHLOW
	reloc   69 offset  b7e [db7e] HIGHLOW
	reloc   70 offset  b8d [db8d] HIGHLOW
	reloc   71 offset  ba6 [dba6] HIGHLOW
	reloc   72 offset  bab [dbab] HIGHLOW
	reloc   73 offset  bc5 [dbc5] HIGHLOW
	reloc   74 offset  bcb [dbcb] HIGHLOW
	reloc   75 offset  bde [dbde] HIGHLOW
	reloc   76 offset  bf7 [dbf7] HIGHLOW
	reloc   77 offset  bfd [dbfd] HIGHLOW
	reloc   78 offset  c28 [dc28] HIGHLOW
	reloc   79 offset  c60 [dc60] HIGHLOW
	reloc   80 offset  c6e [dc6e] HIGHLOW
	reloc   81 offset  c8b [dc8b] HIGHLOW
	reloc   82 offset  cdb [dcdb] HIGHLOW
	reloc   83 offset  cf4 [dcf4] HIGHLOW
	reloc   84 offset  d0f [dd0f] HIGHLOW
	reloc   85 offset  dd6 [ddd6] HIGHLOW
	reloc   86 offset  df0 [ddf0] HIGHLOW
	reloc   87 offset  e29 [de29] HIGHLOW
	reloc   88 offset  e85 [de85] HIGHLOW
	reloc   89 offset  e9b [de9b] HIGHLOW
	reloc   90 offset  ea0 [dea0] HIGHLOW
	reloc   91 offset  eba [deba] HIGHLOW
	reloc   92 offset  ec9 [dec9] HIGHLOW
	reloc   93 offset  edf [dedf] HIGHLOW
	reloc   94 offset  ee4 [dee4] HIGHLOW
	reloc   95 offset  efe [defe] HIGHLOW
	reloc   96 offset  f04 [df04] HIGHLOW
	reloc   97 offset  f17 [df17] HIGHLOW
	reloc   98 offset  f30 [df30] HIGHLOW
	reloc   99 offset  f36 [df36] HIGHLOW
	reloc  100 offset  f61 [df61] HIGHLOW
	reloc  101 offset  f99 [df99] HIGHLOW
	reloc  102 offset  fa7 [dfa7] HIGHLOW
	reloc  103 offset  fc4 [dfc4] HIGHLOW

Virtual Address: 0000e000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   14 [e014] HIGHLOW
	reloc    1 offset   2d [e02d] HIGHLOW
	reloc    2 offset   48 [e048] HIGHLOW
	reloc    3 offset  10f [e10f] HIGHLOW
	reloc    4 offset  129 [e129] HIGHLOW
	reloc    5 offset  162 [e162] HIGHLOW
	reloc    6 offset  1c6 [e1c6] HIGHLOW
	reloc    7 offset  1dc [e1dc] HIGHLOW
	reloc    8 offset  1e1 [e1e1] HIGHLOW
	reloc    9 offset  1fb [e1fb] HIGHLOW
	reloc   10 offset  20a [e20a] HIGHLOW
	reloc   11 offset  220 [e220] HIGHLOW
	reloc   12 offset  225 [e225] HIGHLOW
	reloc   13 offset  23f [e23f] HIGHLOW
	reloc   14 offset  245 [e245] HIGHLOW
	reloc   15 offset  258 [e258] HIGHLOW
	reloc   16 offset  272 [e272] HIGHLOW
	reloc   17 offset  278 [e278] HIGHLOW
	reloc   18 offset  2a7 [e2a7] HIGHLOW
	reloc   19 offset  314 [e314] HIGHLOW
	reloc   20 offset  343 [e343] HIGHLOW
	reloc   21 offset  351 [e351] HIGHLOW
	reloc   22 offset  36e [e36e] HIGHLOW
	reloc   23 offset  38f [e38f] HIGHLOW
	reloc   24 offset  3ad [e3ad] HIGHLOW
	reloc   25 offset  3c8 [e3c8] HIGHLOW
	reloc   26 offset  491 [e491] HIGHLOW
	reloc   27 offset  4aa [e4aa] HIGHLOW
	reloc   28 offset  4e7 [e4e7] HIGHLOW
	reloc   29 offset  53d [e53d] HIGHLOW
	reloc   30 offset  591 [e591] HIGHLOW
	reloc   31 offset  5a7 [e5a7] HIGHLOW
	reloc   32 offset  5ac [e5ac] HIGHLOW
	reloc   33 offset  5c6 [e5c6] HIGHLOW
	reloc   34 offset  5d5 [e5d5] HIGHLOW
	reloc   35 offset  5eb [e5eb] HIGHLOW
	reloc   36 offset  5f0 [e5f0] HIGHLOW
	reloc   37 offset  60a [e60a] HIGHLOW
	reloc   38 offset  610 [e610] HIGHLOW
	reloc   39 offset  623 [e623] HIGHLOW
	reloc   40 offset  63c [e63c] HIGHLOW
	reloc   41 offset  642 [e642] HIGHLOW
	reloc   42 offset  66d [e66d] HIGHLOW
	reloc   43 offset  6a5 [e6a5] HIGHLOW
	reloc   44 offset  6b3 [e6b3] HIGHLOW
	reloc   45 offset  6d0 [e6d0] HIGHLOW
	reloc   46 offset  720 [e720] HIGHLOW
	reloc   47 offset  739 [e739] HIGHLOW
	reloc   48 offset  754 [e754] HIGHLOW
	reloc   49 offset  7a5 [e7a5] HIGHLOW
	reloc   50 offset  7bd [e7bd] HIGHLOW
	reloc   51 offset  85a [e85a] HIGHLOW
	reloc   52 offset  873 [e873] HIGHLOW
	reloc   53 offset  8bc [e8bc] HIGHLOW
	reloc   54 offset  8ed [e8ed] HIGHLOW
	reloc   55 offset  93c [e93c] HIGHLOW
	reloc   56 offset  952 [e952] HIGHLOW
	reloc   57 offset  957 [e957] HIGHLOW
	reloc   58 offset  971 [e971] HIGHLOW
	reloc   59 offset  980 [e980] HIGHLOW
	reloc   60 offset  996 [e996] HIGHLOW
	reloc   61 offset  99b [e99b] HIGHLOW
	reloc   62 offset  9b5 [e9b5] HIGHLOW
	reloc   63 offset  9bb [e9bb] HIGHLOW
	reloc   64 offset  9ce [e9ce] HIGHLOW
	reloc   65 offset  9e8 [e9e8] HIGHLOW
	reloc   66 offset  9ee [e9ee] HIGHLOW
	reloc   67 offset  a44 [ea44] HIGHLOW
	reloc   68 offset  a9f [ea9f] HIGHLOW
	reloc   69 offset  ac0 [eac0] HIGHLOW
	reloc   70 offset  ac5 [eac5] HIGHLOW
	reloc   71 offset  bee [ebee] HIGHLOW
	reloc   72 offset  c5a [ec5a] HIGHLOW
	reloc   73 offset  ca7 [eca7] HIGHLOW
	reloc   74 offset  cc8 [ecc8] HIGHLOW
	reloc   75 offset  ce1 [ece1] HIGHLOW
	reloc   76 offset  ce6 [ece6] HIGHLOW
	reloc   77 offset  d06 [ed06] HIGHLOW
	reloc   78 offset  d13 [ed13] HIGHLOW
	reloc   79 offset  d1b [ed1b] HIGHLOW
	reloc   80 offset  d34 [ed34] HIGHLOW
	reloc   81 offset  d74 [ed74] HIGHLOW
	reloc   82 offset  d8d [ed8d] HIGHLOW
	reloc   83 offset  da6 [eda6] HIGHLOW
	reloc   84 offset  dab [edab] HIGHLOW
	reloc   85 offset  dcb [edcb] HIGHLOW
	reloc   86 offset  e5b [ee5b] HIGHLOW
	reloc   87 offset  e84 [ee84] HIGHLOW
	reloc   88 offset  eaf [eeaf] HIGHLOW
	reloc   89 offset  eb4 [eeb4] HIGHLOW
	reloc   90 offset  ec1 [eec1] HIGHLOW
	reloc   91 offset  edb [eedb] HIGHLOW
	reloc   92 offset  f22 [ef22] HIGHLOW
	reloc   93 offset  f65 [ef65] HIGHLOW
	reloc   94 offset  f95 [ef95] HIGHLOW
	reloc   95 offset  fc9 [efc9] HIGHLOW
	reloc   96 offset  fd3 [efd3] HIGHLOW
	reloc   97 offset  fdb [efdb] HIGHLOW
	reloc   98 offset  ff3 [eff3] HIGHLOW
	reloc   99 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   2d [f02d] HIGHLOW
	reloc    1 offset   37 [f037] HIGHLOW
	reloc    2 offset   3f [f03f] HIGHLOW
	reloc    3 offset   57 [f057] HIGHLOW
	reloc    4 offset   8c [f08c] HIGHLOW
	reloc    5 offset   95 [f095] HIGHLOW
	reloc    6 offset   ce [f0ce] HIGHLOW
	reloc    7 offset   d7 [f0d7] HIGHLOW
	reloc    8 offset  104 [f104] HIGHLOW
	reloc    9 offset  135 [f135] HIGHLOW
	reloc   10 offset  179 [f179] HIGHLOW
	reloc   11 offset  188 [f188] HIGHLOW
	reloc   12 offset  1a2 [f1a2] HIGHLOW
	reloc   13 offset  1a7 [f1a7] HIGHLOW
	reloc   14 offset  24f [f24f] HIGHLOW
	reloc   15 offset  262 [f262] HIGHLOW
	reloc   16 offset  27c [f27c] HIGHLOW
	reloc   17 offset  282 [f282] HIGHLOW
	reloc   18 offset  2ad [f2ad] HIGHLOW
	reloc   19 offset  2de [f2de] HIGHLOW
	reloc   20 offset  2f4 [f2f4] HIGHLOW
	reloc   21 offset  340 [f340] HIGHLOW
	reloc   22 offset  356 [f356] HIGHLOW
	reloc   23 offset  35b [f35b] HIGHLOW
	reloc   24 offset  375 [f375] HIGHLOW
	reloc   25 offset  384 [f384] HIGHLOW
	reloc   26 offset  39a [f39a] HIGHLOW
	reloc   27 offset  39f [f39f] HIGHLOW
	reloc   28 offset  3b9 [f3b9] HIGHLOW
	reloc   29 offset  3e5 [f3e5] HIGHLOW
	reloc   30 offset  3f7 [f3f7] HIGHLOW
	reloc   31 offset  40a [f40a] HIGHLOW
	reloc   32 offset  424 [f424] HIGHLOW
	reloc   33 offset  42a [f42a] HIGHLOW
	reloc   34 offset  455 [f455] HIGHLOW
	reloc   35 offset  4f7 [f4f7] HIGHLOW
	reloc   36 offset  529 [f529] HIGHLOW
	reloc   37 offset  537 [f537] HIGHLOW
	reloc   38 offset  554 [f554] HIGHLOW
	reloc   39 offset  575 [f575] HIGHLOW
	reloc   40 offset  593 [f593] HIGHLOW
	reloc   41 offset  5b1 [f5b1] HIGHLOW
	reloc   42 offset  5bf [f5bf] HIGHLOW
	reloc   43 offset  5dc [f5dc] HIGHLOW
	reloc   44 offset  603 [f603] HIGHLOW
	reloc   45 offset  60c [f60c] HIGHLOW
	reloc   46 offset  618 [f618] HIGHLOW
	reloc   47 offset  648 [f648] HIGHLOW
	reloc   48 offset  66b [f66b] HIGHLOW
	reloc   49 offset  6a2 [f6a2] HIGHLOW
	reloc   50 offset  6e9 [f6e9] HIGHLOW
	reloc   51 offset  772 [f772] HIGHLOW
	reloc   52 offset  78f [f78f] HIGHLOW
	reloc   53 offset  80a [f80a] HIGHLOW
	reloc   54 offset  823 [f823] HIGHLOW
	reloc   55 offset  828 [f828] HIGHLOW
	reloc   56 offset  842 [f842] HIGHLOW
	reloc   57 offset  851 [f851] HIGHLOW
	reloc   58 offset  86a [f86a] HIGHLOW
	reloc   59 offset  86f [f86f] HIGHLOW
	reloc   60 offset  889 [f889] HIGHLOW
	reloc   61 offset  88f [f88f] HIGHLOW
	reloc   62 offset  8a2 [f8a2] HIGHLOW
	reloc   63 offset  8bc [f8bc] HIGHLOW
	reloc   64 offset  8c2 [f8c2] HIGHLOW
	reloc   65 offset  8f5 [f8f5] HIGHLOW
	reloc   66 offset  930 [f930] HIGHLOW
	reloc   67 offset  966 [f966] HIGHLOW
	reloc   68 offset  970 [f970] HIGHLOW
	reloc   69 offset  9a7 [f9a7] HIGHLOW
	reloc   70 offset  9d8 [f9d8] HIGHLOW
	reloc   71 offset  a3b [fa3b] HIGHLOW
	reloc   72 offset  a51 [fa51] HIGHLOW
	reloc   73 offset  a56 [fa56] HIGHLOW
	reloc   74 offset  a70 [fa70] HIGHLOW
	reloc   75 offset  a7f [fa7f] HIGHLOW
	reloc   76 offset  a95 [fa95] HIGHLOW
	reloc   77 offset  a9a [fa9a] HIGHLOW
	reloc   78 offset  ab4 [fab4] HIGHLOW
	reloc   79 offset  aba [faba] HIGHLOW
	reloc   80 offset  acd [facd] HIGHLOW
	reloc   81 offset  ae7 [fae7] HIGHLOW
	reloc   82 offset  aed [faed] HIGHLOW
	reloc   83 offset  b20 [fb20] HIGHLOW
	reloc   84 offset  b5e [fb5e] HIGHLOW
	reloc   85 offset  b94 [fb94] HIGHLOW
	reloc   86 offset  b9e [fb9e] HIGHLOW
	reloc   87 offset  bd5 [fbd5] HIGHLOW
	reloc   88 offset  c0c [fc0c] HIGHLOW
	reloc   89 offset  c3d [fc3d] HIGHLOW
	reloc   90 offset  cb2 [fcb2] HIGHLOW
	reloc   91 offset  cc8 [fcc8] HIGHLOW
	reloc   92 offset  ccd [fccd] HIGHLOW
	reloc   93 offset  ce7 [fce7] HIGHLOW
	reloc   94 offset  cf6 [fcf6] HIGHLOW
	reloc   95 offset  d0c [fd0c] HIGHLOW
	reloc   96 offset  d11 [fd11] HIGHLOW
	reloc   97 offset  d2b [fd2b] HIGHLOW
	reloc   98 offset  d36 [fd36] HIGHLOW
	reloc   99 offset  d55 [fd55] HIGHLOW
	reloc  100 offset  d86 [fd86] HIGHLOW
	reloc  101 offset  db5 [fdb5] HIGHLOW
	reloc  102 offset  dbd [fdbd] HIGHLOW
	reloc  103 offset  dd0 [fdd0] HIGHLOW
	reloc  104 offset  dea [fdea] HIGHLOW
	reloc  105 offset  df0 [fdf0] HIGHLOW
	reloc  106 offset  e23 [fe23] HIGHLOW
	reloc  107 offset  e57 [fe57] HIGHLOW
	reloc  108 offset  e86 [fe86] HIGHLOW
	reloc  109 offset  e92 [fe92] HIGHLOW
	reloc  110 offset  e9e [fe9e] HIGHLOW
	reloc  111 offset  ed4 [fed4] HIGHLOW
	reloc  112 offset  f05 [ff05] HIGHLOW
	reloc  113 offset  f42 [ff42] HIGHLOW
	reloc  114 offset  fa4 [ffa4] HIGHLOW
	reloc  115 offset  fc1 [ffc1] HIGHLOW

Virtual Address: 00010000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   43 [10043] HIGHLOW
	reloc    1 offset   59 [10059] HIGHLOW
	reloc    2 offset   5e [1005e] HIGHLOW
	reloc    3 offset   78 [10078] HIGHLOW
	reloc    4 offset   87 [10087] HIGHLOW
	reloc    5 offset   9d [1009d] HIGHLOW
	reloc    6 offset   a2 [100a2] HIGHLOW
	reloc    7 offset   bc [100bc] HIGHLOW
	reloc    8 offset   cd [100cd] HIGHLOW
	reloc    9 offset   f1 [100f1] HIGHLOW
	reloc   10 offset  11d [1011d] HIGHLOW
	reloc   11 offset  154 [10154] HIGHLOW
	reloc   12 offset  16d [1016d] HIGHLOW
	reloc   13 offset  1a8 [101a8] HIGHLOW
	reloc   14 offset  1d6 [101d6] HIGHLOW
	reloc   15 offset  1e8 [101e8] HIGHLOW
	reloc   16 offset  1f1 [101f1] HIGHLOW
	reloc   17 offset  1fe [101fe] HIGHLOW
	reloc   18 offset  242 [10242] HIGHLOW
	reloc   19 offset  325 [10325] HIGHLOW
	reloc   20 offset  32f [1032f] HIGHLOW
	reloc   21 offset  337 [10337] HIGHLOW
	reloc   22 offset  388 [10388] HIGHLOW
	reloc   23 offset  3a2 [103a2] HIGHLOW
	reloc   24 offset  3a8 [103a8] HIGHLOW
	reloc   25 offset  3ae [103ae] HIGHLOW
	reloc   26 offset  3d3 [103d3] HIGHLOW
	reloc   27 offset  3f2 [103f2] HIGHLOW
	reloc   28 offset  443 [10443] HIGHLOW
	reloc   29 offset  459 [10459] HIGHLOW
	reloc   30 offset  470 [10470] HIGHLOW
	reloc   31 offset  476 [10476] HIGHLOW
	reloc   32 offset  4ab [104ab] HIGHLOW
	reloc   33 offset  51b [1051b] HIGHLOW
	reloc   34 offset  54a [1054a] HIGHLOW
	reloc   35 offset  556 [10556] HIGHLOW
	reloc   36 offset  562 [10562] HIGHLOW
	reloc   37 offset  595 [10595] HIGHLOW
	reloc   38 offset  5c9 [105c9] HIGHLOW
	reloc   39 offset  5fd [105fd] HIGHLOW
	reloc   40 offset  659 [10659] HIGHLOW
	reloc   41 offset  69b [1069b] HIGHLOW
	reloc   42 offset  6ca [106ca] HIGHLOW
	reloc   43 offset  6e3 [106e3] HIGHLOW
	reloc   44 offset  701 [10701] HIGHLOW
	reloc   45 offset  72e [1072e] HIGHLOW
	reloc   46 offset  767 [10767] HIGHLOW
	reloc   47 offset  77a [1077a] HIGHLOW
	reloc   48 offset  80f [1080f] HIGHLOW
	reloc   49 offset  828 [10828] HIGHLOW
	reloc   50 offset  82d [1082d] HIGHLOW
	reloc   51 offset  847 [10847] HIGHLOW
	reloc   52 offset  856 [10856] HIGHLOW
	reloc   53 offset  86f [1086f] HIGHLOW
	reloc   54 offset  874 [10874] HIGHLOW
	reloc   55 offset  88e [1088e] HIGHLOW
	reloc   56 offset  8d9 [108d9] HIGHLOW
	reloc   57 offset  8e4 [108e4] HIGHLOW
	reloc   58 offset  8ee [108ee] HIGHLOW
	reloc   59 offset  90f [1090f] HIGHLOW
	reloc   60 offset  92c [1092c] HIGHLOW
	reloc   61 offset  938 [10938] HIGHLOW
	reloc   62 offset  946 [10946] HIGHLOW
	reloc   63 offset  960 [10960] HIGHLOW
	reloc   64 offset  965 [10965] HIGHLOW
	reloc   65 offset  984 [10984] HIGHLOW
	reloc   66 offset  9a2 [109a2] HIGHLOW
	reloc   67 offset  9ae [109ae] HIGHLOW
	reloc   68 offset  9d0 [109d0] HIGHLOW
	reloc   69 offset  9d5 [109d5] HIGHLOW
