
webhits.dll:     file format pei-i386
webhits.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f56ed8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:54 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00008200
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006ed8
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		57f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0000da89
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009080 0000008b Export Directory [.edata (or where ever we found it)]
Entry 1 0000819c 00000078 Import Directory [parts of .idata]
Entry 2 0000b000 00000a1c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000005ac Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57f5819c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000819c	00008280 ffffffff ffffffff 0000853c 0000106c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8558	   16  ??1type_info@@UAE@XZ	77bd0c5b
	reloc   52 offset  9b7 [59b7] HIGHLOW
	reloc   53 offset  9e2 [59e2] HIGHLOW
	reloc   54 offset  a10 [5a10] HIGHLOW
	reloc   55 offset  a36 [5a36] HIGHLOW
	reloc   56 offset  aae [5aae] HIGHLOW
	reloc   57 offset  ace [5ace] HIGHLOW
	reloc   58 offset  ad6 [5ad6] HIGHLOW
	reloc   59 offset  aea [5aea] HIGHLOW
	reloc   60 offset  b27 [5b27] HIGHLOW
	reloc   61 offset  b3e [5b3e] HIGHLOW
	reloc   62 offset  b4d [5b4d] HIGHLOW
	reloc   63 offset  bff [5bff] HIGHLOW
	reloc   64 offset  d08 [5d08] HIGHLOW
	reloc   65 offset  d3e [5d3e] HIGHLOW
	reloc   66 offset  d58 [5d58] HIGHLOW
	reloc   67 offset  dcd [5dcd] HIGHLOW
	reloc   68 offset  dfd [5dfd] HIGHLOW
	reloc   69 offset  ef8 [5ef8] HIGHLOW
	reloc   70 offset  f2b [5f2b] HIGHLOW
	reloc   71 offset  fb0 [5fb0] HIGHLOW

Virtual Address: 00006000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   19 [6019] HIGHLOW
	reloc    1 offset   20 [6020] HIGHLOW
	reloc    2 offset   57 [6057] HIGHLOW
	reloc    3 offset   70 [6070] HIGHLOW
	reloc    4 offset   77 [6077] HIGHLOW
	reloc    5 offset   af [60af] HIGHLOW
	reloc    6 offset   c3 [60c3] HIGHLOW
	reloc    7 offset   ca [60ca] HIGHLOW
	reloc    8 offset   fe [60fe] HIGHLOW
	reloc    9 offset  130 [6130] HIGHLOW
	reloc   10 offset  166 [6166] HIGHLOW
	reloc   11 offset  179 [6179] HIGHLOW
	reloc   12 offset  17f [617f] HIGHLOW
	reloc   13 offset  197 [6197] HIGHLOW
	reloc   14 offset  19d [619d] HIGHLOW
	reloc   15 offset  1a7 [61a7] HIGHLOW
	reloc   16 offset  1af [61af] HIGHLOW
	reloc   17 offset  1bf [61bf] HIGHLOW
	reloc   18 offset  1d4 [61d4] HIGHLOW
	reloc   19 offset  1ed [61ed] HIGHLOW
	reloc   20 offset  1f3 [61f3] HIGHLOW
	reloc   21 offset  205 [6205] HIGHLOW
	reloc   22 offset  21f [621f] HIGHLOW
	reloc   23 offset  225 [6225] HIGHLOW
	reloc   24 offset  238 [6238] HIGHLOW
	reloc   25 offset  245 [6245] HIGHLOW
	reloc   26 offset  271 [6271] HIGHLOW
	reloc   27 offset  27e [627e] HIGHLOW
	reloc   28 offset  285 [6285] HIGHLOW
	reloc   29 offset  28b [628b] HIGHLOW
	reloc   30 offset  2b5 [62b5] HIGHLOW
	reloc   31 offset  2d0 [62d0] HIGHLOW
	reloc   32 offset  2fe [62fe] HIGHLOW
	reloc   33 offset  385 [6385] HIGHLOW
	reloc   34 offset  3cb [63cb] HIGHLOW
	reloc   35 offset  3fa [63fa] HIGHLOW
	reloc   36 offset  4b2 [64b2] HIGHLOW
	reloc   37 offset  4f5 [64f5] HIGHLOW
	reloc   38 offset  517 [6517] HIGHLOW
	reloc   39 offset  558 [6558] HIGHLOW
	reloc   40 offset  55e [655e] HIGHLOW
	reloc   41 offset  597 [6597] HIGHLOW
	reloc   42 offset  5a2 [65a2] HIGHLOW
	reloc   43 offset  5a9 [65a9] HIGHLOW
	reloc   44 offset  5c3 [65c3] HIGHLOW
	reloc   45 offset  5dd [65dd] HIGHLOW
	reloc   46 offset  6bd [66bd] HIGHLOW
	reloc   47 offset  83f [683f] HIGHLOW
	reloc   48 offset  855 [6855] HIGHLOW
	reloc   49 offset  878 [6878] HIGHLOW
	reloc   50 offset  882 [6882] HIGHLOW
	reloc   51 offset  8a9 [68a9] HIGHLOW
	reloc   52 offset  949 [6949] HIGHLOW
	reloc   53 offset  953 [6953] HIGHLOW
	reloc   54 offset  9c2 [69c2] HIGHLOW
	reloc   55 offset  9e0 [69e0] HIGHLOW
	reloc   56 offset  a0b [6a0b] HIGHLOW
	reloc   57 offset  a1d [6a1d] HIGHLOW
	reloc   58 offset  b69 [6b69] HIGHLOW
	reloc   59 offset  bb9 [6bb9] HIGHLOW
	reloc   60 offset  bd8 [6bd8] HIGHLOW
	reloc   61 offset  be9 [6be9] HIGHLOW
	reloc   62 offset  c5d [6c5d] HIGHLOW
	reloc   63 offset  c79 [6c79] HIGHLOW
	reloc   64 offset  c7e [6c7e] HIGHLOW
	reloc   65 offset  d10 [6d10] HIGHLOW
	reloc   66 offset  e35 [6e35] HIGHLOW
	reloc   67 offset  e3d [6e3d] HIGHLOW
	reloc   68 offset  e46 [6e46] HIGHLOW
	reloc   69 offset  e4e [6e4e] HIGHLOW
	reloc   70 offset  e5b [6e5b] HIGHLOW
	reloc   71 offset  e63 [6e63] HIGHLOW
	reloc   72 offset  e71 [6e71] HIGHLOW
	reloc   73 offset  e76 [6e76] HIGHLOW
	reloc   74 offset  e7b [6e7b] HIGHLOW
	reloc   75 offset  e80 [6e80] HIGHLOW
	reloc   76 offset  e8b [6e8b] HIGHLOW
	reloc   77 offset  e97 [6e97] HIGHLOW
	reloc   78 offset  ea3 [6ea3] HIGHLOW
	reloc   79 offset  eb0 [6eb0] HIGHLOW
	reloc   80 offset  eb6 [6eb6] HIGHLOW
	reloc   81 offset  ebd [6ebd] HIGHLOW
	reloc   82 offset  ec6 [6ec6] HIGHLOW
	reloc   83 offset  ecc [6ecc] HIGHLOW
	reloc   84 offset  eed [6eed] HIGHLOW
	reloc   85 offset  eff [6eff] HIGHLOW
	reloc   86 offset  f5b [6f5b] HIGHLOW
	reloc   87 offset  f78 [6f78] HIGHLOW
	reloc   88 offset  fae [6fae] HIGHLOW
	reloc   89 offset  fec [6fec] HIGHLOW

Virtual Address: 00007000 Chunk size 512 (0x200) Number of fixups 252
	reloc    0 offset   30 [7030] HIGHLOW
	reloc    1 offset   3d [703d] HIGHLOW
	reloc    2 offset   4a [704a] HIGHLOW
	reloc    3 offset   56 [7056] HIGHLOW
	reloc    4 offset   5d [705d] HIGHLOW
	reloc    5 offset   bb [70bb] HIGHLOW
	reloc    6 offset  11a [711a] HIGHLOW
	reloc    7 offset  120 [7120] HIGHLOW
	reloc    8 offset  125 [7125] HIGHLOW
	reloc    9 offset  170 [7170] HIGHLOW
	reloc   10 offset  176 [7176] HIGHLOW
	reloc   11 offset  17c [717c] HIGHLOW
	reloc   12 offset  182 [7182] HIGHLOW
	reloc   13 offset  188 [7188] HIGHLOW
	reloc   14 offset  18e [718e] HIGHLOW
	reloc   15 offset  194 [7194] HIGHLOW
	reloc   16 offset  19a [719a] HIGHLOW
	reloc   17 offset  1a0 [71a0] HIGHLOW
	reloc   18 offset  1a6 [71a6] HIGHLOW
	reloc   19 offset  1ac [71ac] HIGHLOW
	reloc   20 offset  1b2 [71b2] HIGHLOW
	reloc   21 offset  1b8 [71b8] HIGHLOW
	reloc   22 offset  1be [71be] HIGHLOW
	reloc   23 offset  1c4 [71c4] HIGHLOW
	reloc   24 offset  1ca [71ca] HIGHLOW
	reloc   25 offset  1d0 [71d0] HIGHLOW
	reloc   26 offset  1d6 [71d6] HIGHLOW
	reloc   27 offset  1dc [71dc] HIGHLOW
	reloc   28 offset  1e2 [71e2] HIGHLOW
	reloc   29 offset  1e8 [71e8] HIGHLOW
	reloc   30 offset  1ee [71ee] HIGHLOW
	reloc   31 offset  1f4 [71f4] HIGHLOW
	reloc   32 offset  1fa [71fa] HIGHLOW
	reloc   33 offset  200 [7200] HIGHLOW
	reloc   34 offset  206 [7206] HIGHLOW
	reloc   35 offset  20c [720c] HIGHLOW
	reloc   36 offset  212 [7212] HIGHLOW
	reloc   37 offset  218 [7218] HIGHLOW
	reloc   38 offset  21e [721e] HIGHLOW
	reloc   39 offset  224 [7224] HIGHLOW
	reloc   40 offset  22a [722a] HIGHLOW
	reloc   41 offset  230 [7230] HIGHLOW
	reloc   42 offset  236 [7236] HIGHLOW
	reloc   43 offset  23c [723c] HIGHLOW
	reloc   44 offset  242 [7242] HIGHLOW
	reloc   45 offset  248 [7248] HIGHLOW
	reloc   46 offset  24e [724e] HIGHLOW
	reloc   47 offset  254 [7254] HIGHLOW
	reloc   48 offset  25a [725a] HIGHLOW
	reloc   49 offset  260 [7260] HIGHLOW
	reloc   50 offset  266 [7266] HIGHLOW
	reloc   51 offset  26c [726c] HIGHLOW
	reloc   52 offset  272 [7272] HIGHLOW
	reloc   53 offset  278 [7278] HIGHLOW
	reloc   54 offset  27e [727e] HIGHLOW
	reloc   55 offset  284 [7284] HIGHLOW
	reloc   56 offset  28a [728a] HIGHLOW
	reloc   57 offset  290 [7290] HIGHLOW
	reloc   58 offset  296 [7296] HIGHLOW
	reloc   59 offset  29c [729c] HIGHLOW
	reloc   60 offset  2a2 [72a2] HIGHLOW
	reloc   61 offset  2a8 [72a8] HIGHLOW
	reloc   62 offset  2ae [72ae] HIGHLOW
	reloc   63 offset  2b4 [72b4] HIGHLOW
	reloc   64 offset  2ba [72ba] HIGHLOW
	reloc   65 offset  2c9 [72c9] HIGHLOW
	reloc   66 offset  2dd [72dd] HIGHLOW
	reloc   67 offset  363 [7363] HIGHLOW
	reloc   68 offset  399 [7399] HIGHLOW
	reloc   69 offset  3a3 [73a3] HIGHLOW
	reloc   70 offset  3b7 [73b7] HIGHLOW
	reloc   71 offset  3d7 [73d7] HIGHLOW
	reloc   72 offset  3e9 [73e9] HIGHLOW
	reloc   73 offset  3fe [73fe] HIGHLOW
	reloc   74 offset  413 [7413] HIGHLOW
	reloc   75 offset  42d [742d] HIGHLOW
	reloc   76 offset  43f [743f] HIGHLOW
	reloc   77 offset  481 [7481] HIGHLOW
	reloc   78 offset  493 [7493] HIGHLOW
	reloc   79 offset  4b3 [74b3] HIGHLOW
	reloc   80 offset  4d5 [74d5] HIGHLOW
	reloc   81 offset  581 [7581] HIGHLOW
	reloc   82 offset  58b [758b] HIGHLOW
	reloc   83 offset  5a0 [75a0] HIGHLOW
	reloc   84 offset  5b5 [75b5] HIGHLOW
	reloc   85 offset  5f7 [75f7] HIGHLOW
	reloc   86 offset  60c [760c] HIGHLOW
	reloc   87 offset  634 [7634] HIGHLOW
	reloc   88 offset  646 [7646] HIGHLOW
	reloc   89 offset  67c [767c] HIGHLOW
	reloc   90 offset  715 [7715] HIGHLOW
	reloc   91 offset  729 [7729] HIGHLOW
	reloc   92 offset  755 [7755] HIGHLOW
	reloc   93 offset  7f6 [77f6] HIGHLOW
	reloc   94 offset  800 [7800] HIGHLOW
	reloc   95 offset  812 [7812] HIGHLOW
	reloc   96 offset  82c [782c] HIGHLOW
	reloc   97 offset  841 [7841] HIGHLOW
	reloc   98 offset  869 [7869] HIGHLOW
	reloc   99 offset  878 [7878] HIGHLOW
	reloc  100 offset  884 [7884] HIGHLOW
	reloc  101 offset  89c [789c] HIGHLOW
	reloc  102 offset  8b8 [78b8] HIGHLOW
	reloc  103 offset  8c8 [78c8] HIGHLOW
	reloc  104 offset  8d0 [78d0] HIGHLOW
	reloc  105 offset  8dc [78dc] HIGHLOW
	reloc  106 offset  8f4 [78f4] HIGHLOW
	reloc  107 offset  8fc [78fc] HIGHLOW
	reloc  108 offset  904 [7904] HIGHLOW
	reloc  109 offset  90c [790c] HIGHLOW
	reloc  110 offset  914 [7914] HIGHLOW
	reloc  111 offset  91c [791c] HIGHLOW
	reloc  112 offset  924 [7924] HIGHLOW
	reloc  113 offset  92c [792c] HIGHLOW
	reloc  114 offset  934 [7934] HIGHLOW
	reloc  115 offset  944 [7944] HIGHLOW
	reloc  116 offset  94c [794c] HIGHLOW
	reloc  117 offset  954 [7954] HIGHLOW
	reloc  118 offset  95c [795c] HIGHLOW
	reloc  119 offset  96c [796c] HIGHLOW
	reloc  120 offset  974 [7974] HIGHLOW
	reloc  121 offset  988 [7988] HIGHLOW
	reloc  122 offset  994 [7994] HIGHLOW
	reloc  123 offset  99c [799c] HIGHLOW
	reloc  124 offset  9ac [79ac] HIGHLOW
	reloc  125 offset  9b4 [79b4] HIGHLOW
	reloc  126 offset  9bc [79bc] HIGHLOW
	reloc  127 offset  9c4 [79c4] HIGHLOW
	reloc  128 offset  9d0 [79d0] HIGHLOW
	reloc  129 offset  9f8 [79f8] HIGHLOW
	reloc  130 offset  a00 [7a00] HIGHLOW
	reloc  131 offset  a14 [7a14] HIGHLOW
	reloc  132 offset  a20 [7a20] HIGHLOW
	reloc  133 offset  a28 [7a28] HIGHLOW
	reloc  134 offset  a38 [7a38] HIGHLOW
	reloc  135 offset  a44 [7a44] HIGHLOW
	reloc  136 offset  a5c [7a5c] HIGHLOW
	reloc  137 offset  a64 [7a64] HIGHLOW
	reloc  138 offset  a70 [7a70] HIGHLOW
	reloc  139 offset  a88 [7a88] HIGHLOW
	reloc  140 offset  a94 [7a94] HIGHLOW
	reloc  141 offset  aac [7aac] HIGHLOW
	reloc  142 offset  ab8 [7ab8] HIGHLOW
	reloc  143 offset  ad0 [7ad0] HIGHLOW
	reloc  144 offset  adc [7adc] HIGHLOW
	reloc  145 offset  af4 [7af4] HIGHLOW
	reloc  146 offset  afc [7afc] HIGHLOW
	reloc  147 offset  b08 [7b08] HIGHLOW
	reloc  148 offset  b20 [7b20] HIGHLOW
	reloc  149 offset  b2c [7b2c] HIGHLOW
	reloc  150 offset  b44 [7b44] HIGHLOW
	reloc  151 offset  b4c [7b4c] HIGHLOW
	reloc  152 offset  b54 [7b54] HIGHLOW
	reloc  153 offset  b5c [7b5c] HIGHLOW
	reloc  154 offset  b68 [7b68] HIGHLOW
	reloc  155 offset  b80 [7b80] HIGHLOW
	reloc  156 offset  b8c [7b8c] HIGHLOW
	reloc  157 offset  ba4 [7ba4] HIGHLOW
	reloc  158 offset  bac [7bac] HIGHLOW
	reloc  159 offset  bb8 [7bb8] HIGHLOW
	reloc  160 offset  bd0 [7bd0] HIGHLOW
	reloc  161 offset  bd8 [7bd8] HIGHLOW
	reloc  162 offset  be0 [7be0] HIGHLOW
	reloc  163 offset  bec [7bec] HIGHLOW
	reloc  164 offset  c04 [7c04] HIGHLOW
	reloc  165 offset  c0c [7c0c] HIGHLOW
	reloc  166 offset  c14 [7c14] HIGHLOW
	reloc  167 offset  c1c [7c1c] HIGHLOW
	reloc  168 offset  c24 [7c24] HIGHLOW
	reloc  169 offset  c2c [7c2c] HIGHLOW
	reloc  170 offset  c34 [7c34] HIGHLOW
	reloc  171 offset  c3c [7c3c] HIGHLOW
	reloc  172 offset  c44 [7c44] HIGHLOW
	reloc  173 offset  c4c [7c4c] HIGHLOW
	reloc  174 offset  c54 [7c54] HIGHLOW
	reloc  175 offset  c5c [7c5c] HIGHLOW
	reloc  176 offset  c64 [7c64] HIGHLOW
	reloc  177 offset  c6c [7c6c] HIGHLOW
	reloc  178 offset  c74 [7c74] HIGHLOW
	reloc  179 offset  c80 [7c80] HIGHLOW
	reloc  180 offset  ca8 [7ca8] HIGHLOW
	reloc  181 offset  cb0 [7cb0] HIGHLOW
	reloc  182 offset  cc4 [7cc4] HIGHLOW
	reloc  183 offset  cd0 [7cd0] HIGHLOW
	reloc  184 offset  cd8 [7cd8] HIGHLOW
	reloc  185 offset  ce8 [7ce8] HIGHLOW
	reloc  186 offset  d04 [7d04] HIGHLOW
	reloc  187 offset  d08 [7d08] HIGHLOW
	reloc  188 offset  d18 [7d18] HIGHLOW
	reloc  189 offset  d20 [7d20] HIGHLOW
	reloc  190 offset  d2c [7d2c] HIGHLOW
	reloc  191 offset  d44 [7d44] HIGHLOW
	reloc  192 offset  d50 [7d50] HIGHLOW
	reloc  193 offset  d68 [7d68] HIGHLOW
	reloc  194 offset  d70 [7d70] HIGHLOW
	reloc  195 offset  d78 [7d78] HIGHLOW
	reloc  196 offset  d80 [7d80] HIGHLOW
	reloc  197 offset  d8c [7d8c] HIGHLOW
	reloc  198 offset  da4 [7da4] HIGHLOW
	reloc  199 offset  db0 [7db0] HIGHLOW
	reloc  200 offset  dc8 [7dc8] HIGHLOW
	reloc  201 offset  dd0 [7dd0] HIGHLOW
	reloc  202 offset  dd8 [7dd8] HIGHLOW
	reloc  203 offset  de4 [7de4] HIGHLOW
	reloc  204 offset  dfc [7dfc] HIGHLOW
	reloc  205 offset  e04 [7e04] HIGHLOW
	reloc  206 offset  e0c [7e0c] HIGHLOW
	reloc  207 offset  e14 [7e14] HIGHLOW
	reloc  208 offset  e20 [7e20] HIGHLOW
	reloc  209 offset  e38 [7e38] HIGHLOW
	reloc  210 offset  e44 [7e44] HIGHLOW
	reloc  211 offset  e5c [7e5c] HIGHLOW
	reloc  212 offset  e64 [7e64] HIGHLOW
	reloc  213 offset  e6c [7e6c] HIGHLOW
	reloc  214 offset  e74 [7e74] HIGHLOW
	reloc  215 offset  e7c [7e7c] HIGHLOW
	reloc  216 offset  e84 [7e84] HIGHLOW
	reloc  217 offset  e8c [7e8c] HIGHLOW
	reloc  218 offset  e94 [7e94] HIGHLOW
	reloc  219 offset  e9c [7e9c] HIGHLOW
	reloc  220 offset  ea4 [7ea4] HIGHLOW
	reloc  221 offset  eac [7eac] HIGHLOW
	reloc  222 offset  eb4 [7eb4] HIGHLOW
	reloc  223 offset  ebc [7ebc] HIGHLOW
	reloc  224 offset  ec8 [7ec8] HIGHLOW
	reloc  225 offset  ee8 [7ee8] HIGHLOW
	reloc  226 offset  ef8 [7ef8] HIGHLOW
	reloc  227 offset  f00 [7f00] HIGHLOW
	reloc  228 offset  f14 [7f14] HIGHLOW
	reloc  229 offset  f20 [7f20] HIGHLOW
	reloc  230 offset  f28 [7f28] HIGHLOW
	reloc  231 offset  f38 [7f38] HIGHLOW
	reloc  232 offset  f40 [7f40] HIGHLOW
	reloc  233 offset  f48 [7f48] HIGHLOW
	reloc  234 offset  f50 [7f50] HIGHLOW
	reloc  235 offset  f5c [7f5c] HIGHLOW
	reloc  236 offset  f74 [7f74] HIGHLOW
	reloc  237 offset  f7c [7f7c] HIGHLOW
	reloc  238 offset  f8c [7f8c] HIGHLOW
	reloc  239 offset  f94 [7f94] HIGHLOW
	reloc  240 offset  f9c [7f9c] HIGHLOW
	reloc  241 offset  fa4 [7fa4] HIGHLOW
	reloc  242 offset  fac [7fac] HIGHLOW
	reloc  243 offset  fb4 [7fb4] HIGHLOW
	reloc  244 offset  fbc [7fbc] HIGHLOW
	reloc  245 offset  fc4 [7fc4] HIGHLOW
	reloc  246 offset  fcc [7fcc] HIGHLOW
	reloc  247 offset  fd4 [7fd4] HIGHLOW
	reloc  248 offset  fdc [7fdc] HIGHLOW
	reloc  249 offset  fe4 [7fe4] HIGHLOW
	reloc  250 offset  fec [7fec] HIGHLOW
	reloc  251 offset  ff4 [7ff4] HIGHLOW

Virtual Address: 00008000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset    c [800c] HIGHLOW
	reloc    2 offset   14 [8014] HIGHLOW
	reloc    3 offset   1c [801c] HIGHLOW
	reloc    4 offset   24 [8024] HIGHLOW
	reloc    5 offset   2c [802c] HIGHLOW
	reloc    6 offset   34 [8034] HIGHLOW
	reloc    7 offset   3c [803c] HIGHLOW
	reloc    8 offset   50 [8050] HIGHLOW
	reloc    9 offset   5c [805c] HIGHLOW
	reloc   10 offset   64 [8064] HIGHLOW
	reloc   11 offset   84 [8084] HIGHLOW
	reloc   12 offset   8c [808c] HIGHLOW
	reloc   13 offset   a0 [80a0] HIGHLOW
	reloc   14 offset   ac [80ac] HIGHLOW
	reloc   15 offset   b4 [80b4] HIGHLOW
	reloc   16 offset   cc [80cc] HIGHLOW
	reloc   17 offset   dc [80dc] HIGHLOW
	reloc   18 offset   e4 [80e4] HIGHLOW
	reloc   19 offset   f8 [80f8] HIGHLOW
	reloc   20 offset  104 [8104] HIGHLOW
	reloc   21 offset  10c [810c] HIGHLOW
	reloc   22 offset  11c [811c] HIGHLOW
	reloc   23 offset  124 [8124] HIGHLOW
	reloc   24 offset  130 [8130] HIGHLOW
	reloc   25 offset  148 [8148] HIGHLOW
	reloc   26 offset  154 [8154] HIGHLOW
	reloc   27 offset  16c [816c] HIGHLOW
	reloc   28 offset  174 [8174] HIGHLOW
	reloc   29 offset  17c [817c] HIGHLOW
	reloc   30 offset  188 [8188] HIGHLOW
	reloc   31 offset    0 [8000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset   1c [a01c] HIGHLOW
	reloc    2 offset   20 [a020] HIGHLOW
	reloc    3 offset   24 [a024] HIGHLOW
	reloc    4 offset   28 [a028] HIGHLOW
	reloc    5 offset   2c [a02c] HIGHLOW
	reloc    6 offset   30 [a030] HIGHLOW
	reloc    7 offset   34 [a034] HIGHLOW
	reloc    8 offset   38 [a038] HIGHLOW
	reloc    9 offset   3c [a03c] HIGHLOW
	reloc   10 offset   40 [a040] HIGHLOW
	reloc   11 offset   68 [a068] HIGHLOW
	reloc   12 offset   84 [a084] HIGHLOW
	reloc   13 offset   a4 [a0a4] HIGHLOW

There is a debug directory in .text at 0x57f511f0

Type                Size     Rva      Offset
  2        CodeView 0000001c 000020a4 000014a4
(format NB10 signature 0f857d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x00b0a0, Size: 0x0005ec, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x00b68c, Size: 0x000390, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
a1d  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
a2d   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000810b  57f51000  57f51000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000104  57f5a000  57f5a000  00008600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000d18  57f5b000  57f5b000  00008800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000006c6  57f5c000  57f5c000  00009600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


