
spoolss.dll:     file format pei-i386
spoolss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74223fe4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010a00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003fe4
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		74220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001751b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011f4 000013fd Export Directory [.edata (or where ever we found it)]
Entry 1 00010d2c 000000a0 Import Directory [parts of .idata]
Entry 2 00013000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000b98 Base Relocation Directory [.reloc]
Entry 6 0001183c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bbe8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74230d2c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010d2c	00010e24 ffffffff ffffffff 00010dcc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11018	  508  RegSetValueExW	77d8d757
	reloc   29 offset  aa7 [3aa7] HIGHLOW
	reloc   30 offset  ac4 [3ac4] HIGHLOW
	reloc   31 offset  b5f [3b5f] HIGHLOW
	reloc   32 offset  b90 [3b90] HIGHLOW
	reloc   33 offset  bb3 [3bb3] HIGHLOW
	reloc   34 offset  c58 [3c58] HIGHLOW
	reloc   35 offset  cf3 [3cf3] HIGHLOW
	reloc   36 offset  d03 [3d03] HIGHLOW
	reloc   37 offset  d0b [3d0b] HIGHLOW
	reloc   38 offset  d14 [3d14] HIGHLOW
	reloc   39 offset  d1d [3d1d] HIGHLOW
	reloc   40 offset  d26 [3d26] HIGHLOW
	reloc   41 offset  d2f [3d2f] HIGHLOW
	reloc   42 offset  d38 [3d38] HIGHLOW
	reloc   43 offset  d41 [3d41] HIGHLOW
	reloc   44 offset  d4a [3d4a] HIGHLOW
	reloc   45 offset  dab [3dab] HIGHLOW
	reloc   46 offset  de2 [3de2] HIGHLOW
	reloc   47 offset  e27 [3e27] HIGHLOW
	reloc   48 offset  e67 [3e67] HIGHLOW
	reloc   49 offset  e98 [3e98] HIGHLOW
	reloc   50 offset  eb1 [3eb1] HIGHLOW
	reloc   51 offset  f01 [3f01] HIGHLOW
	reloc   52 offset  f15 [3f15] HIGHLOW
	reloc   53 offset  f57 [3f57] HIGHLOW
	reloc   54 offset  f8a [3f8a] HIGHLOW
	reloc   55 offset  f91 [3f91] HIGHLOW
	reloc   56 offset  fa2 [3fa2] HIGHLOW
	reloc   57 offset  faa [3faa] HIGHLOW
	reloc   58 offset  fb7 [3fb7] HIGHLOW
	reloc   59 offset  fbc [3fbc] HIGHLOW
	reloc   60 offset  fc1 [3fc1] HIGHLOW
	reloc   61 offset  fc6 [3fc6] HIGHLOW
	reloc   62 offset  fd1 [3fd1] HIGHLOW
	reloc   63 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    7 [4007] HIGHLOW
	reloc    1 offset   51 [4051] HIGHLOW
	reloc    2 offset   83 [4083] HIGHLOW
	reloc    3 offset   8c [408c] HIGHLOW
	reloc    4 offset   94 [4094] HIGHLOW
	reloc    5 offset   9a [409a] HIGHLOW
	reloc    6 offset   a4 [40a4] HIGHLOW
	reloc    7 offset   b7 [40b7] HIGHLOW
	reloc    8 offset   ca [40ca] HIGHLOW
	reloc    9 offset   d4 [40d4] HIGHLOW
	reloc   10 offset   d9 [40d9] HIGHLOW
	reloc   11 offset   e7 [40e7] HIGHLOW
	reloc   12 offset   ec [40ec] HIGHLOW
	reloc   13 offset   fb [40fb] HIGHLOW
	reloc   14 offset  11c [411c] HIGHLOW
	reloc   15 offset  120 [4120] HIGHLOW
	reloc   16 offset  17e [417e] HIGHLOW
	reloc   17 offset  18f [418f] HIGHLOW
	reloc   18 offset  194 [4194] HIGHLOW
	reloc   19 offset  1a0 [41a0] HIGHLOW
	reloc   20 offset  1a6 [41a6] HIGHLOW
	reloc   21 offset  1c4 [41c4] HIGHLOW
	reloc   22 offset  1c8 [41c8] HIGHLOW
	reloc   23 offset  1e5 [41e5] HIGHLOW
	reloc   24 offset  1ff [41ff] HIGHLOW
	reloc   25 offset  217 [4217] HIGHLOW
	reloc   26 offset  225 [4225] HIGHLOW
	reloc   27 offset  22b [422b] HIGHLOW
	reloc   28 offset  237 [4237] HIGHLOW
	reloc   29 offset  248 [4248] HIGHLOW
	reloc   30 offset  25f [425f] HIGHLOW
	reloc   31 offset  275 [4275] HIGHLOW
	reloc   32 offset  294 [4294] HIGHLOW
	reloc   33 offset  29f [429f] HIGHLOW
	reloc   34 offset  2ae [42ae] HIGHLOW
	reloc   35 offset  2b9 [42b9] HIGHLOW
	reloc   36 offset  2ca [42ca] HIGHLOW
	reloc   37 offset  2d5 [42d5] HIGHLOW
	reloc   38 offset  2e6 [42e6] HIGHLOW
	reloc   39 offset  2f1 [42f1] HIGHLOW
	reloc   40 offset  302 [4302] HIGHLOW
	reloc   41 offset  324 [4324] HIGHLOW
	reloc   42 offset  579 [4579] HIGHLOW
	reloc   43 offset  59b [459b] HIGHLOW
	reloc   44 offset  601 [4601] HIGHLOW
	reloc   45 offset  61b [461b] HIGHLOW
	reloc   46 offset  622 [4622] HIGHLOW
	reloc   47 offset  674 [4674] HIGHLOW
	reloc   48 offset  67b [467b] HIGHLOW
	reloc   49 offset  69e [469e] HIGHLOW
	reloc   50 offset  6ac [46ac] HIGHLOW
	reloc   51 offset  6b2 [46b2] HIGHLOW
	reloc   52 offset  6f1 [46f1] HIGHLOW
	reloc   53 offset  71d [471d] HIGHLOW
	reloc   54 offset  727 [4727] HIGHLOW
	reloc   55 offset  741 [4741] HIGHLOW
	reloc   56 offset  772 [4772] HIGHLOW
	reloc   57 offset  789 [4789] HIGHLOW
	reloc   58 offset  78f [478f] HIGHLOW
	reloc   59 offset  7c4 [47c4] HIGHLOW
	reloc   60 offset  7e0 [47e0] HIGHLOW
	reloc   61 offset  7fa [47fa] HIGHLOW
	reloc   62 offset  845 [4845] HIGHLOW
	reloc   63 offset  8b1 [48b1] HIGHLOW
	reloc   64 offset  8fe [48fe] HIGHLOW
	reloc   65 offset  90b [490b] HIGHLOW
	reloc   66 offset  92d [492d] HIGHLOW
	reloc   67 offset  95b [495b] HIGHLOW
	reloc   68 offset  96b [496b] HIGHLOW
	reloc   69 offset  974 [4974] HIGHLOW
	reloc   70 offset  9b3 [49b3] HIGHLOW
	reloc   71 offset  9e6 [49e6] HIGHLOW
	reloc   72 offset  a10 [4a10] HIGHLOW
	reloc   73 offset  a2f [4a2f] HIGHLOW
	reloc   74 offset  a4e [4a4e] HIGHLOW
	reloc   75 offset  a94 [4a94] HIGHLOW
	reloc   76 offset  a9c [4a9c] HIGHLOW
	reloc   77 offset  ad6 [4ad6] HIGHLOW
	reloc   78 offset  ae9 [4ae9] HIGHLOW
	reloc   79 offset  aff [4aff] HIGHLOW
	reloc   80 offset  b14 [4b14] HIGHLOW
	reloc   81 offset  b23 [4b23] HIGHLOW
	reloc   82 offset  b37 [4b37] HIGHLOW
	reloc   83 offset  b3e [4b3e] HIGHLOW
	reloc   84 offset  b4f [4b4f] HIGHLOW
	reloc   85 offset  b78 [4b78] HIGHLOW
	reloc   86 offset  b88 [4b88] HIGHLOW
	reloc   87 offset  b91 [4b91] HIGHLOW
	reloc   88 offset  bdf [4bdf] HIGHLOW
	reloc   89 offset  c38 [4c38] HIGHLOW
	reloc   90 offset  c4a [4c4a] HIGHLOW
	reloc   91 offset  cf9 [4cf9] HIGHLOW
	reloc   92 offset  de9 [4de9] HIGHLOW
	reloc   93 offset  e15 [4e15] HIGHLOW
	reloc   94 offset  e62 [4e62] HIGHLOW
	reloc   95 offset  e6e [4e6e] HIGHLOW
	reloc   96 offset  f18 [4f18] HIGHLOW
	reloc   97 offset  f1d [4f1d] HIGHLOW
	reloc   98 offset  f53 [4f53] HIGHLOW
	reloc   99 offset  f85 [4f85] HIGHLOW
	reloc  100 offset  fd3 [4fd3] HIGHLOW
	reloc  101 offset  fe5 [4fe5] HIGHLOW

Virtual Address: 00005000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset  15a [515a] HIGHLOW
	reloc    1 offset  1df [51df] HIGHLOW
	reloc    2 offset  1f8 [51f8] HIGHLOW
	reloc    3 offset  200 [5200] HIGHLOW
	reloc    4 offset  20a [520a] HIGHLOW
	reloc    5 offset  24c [524c] HIGHLOW
	reloc    6 offset  269 [5269] HIGHLOW
	reloc    7 offset  270 [5270] HIGHLOW
	reloc    8 offset  278 [5278] HIGHLOW
	reloc    9 offset  292 [5292] HIGHLOW
	reloc   10 offset  2a7 [52a7] HIGHLOW
	reloc   11 offset  2ae [52ae] HIGHLOW
	reloc   12 offset  2b6 [52b6] HIGHLOW
	reloc   13 offset  2d0 [52d0] HIGHLOW
	reloc   14 offset  2ef [52ef] HIGHLOW
	reloc   15 offset  2f7 [52f7] HIGHLOW
	reloc   16 offset  31d [531d] HIGHLOW
	reloc   17 offset  32c [532c] HIGHLOW
	reloc   18 offset  33d [533d] HIGHLOW
	reloc   19 offset  345 [5345] HIGHLOW
	reloc   20 offset  35d [535d] HIGHLOW
	reloc   21 offset  3af [53af] HIGHLOW
	reloc   22 offset  3bb [53bb] HIGHLOW
	reloc   23 offset  3f2 [53f2] HIGHLOW
	reloc   24 offset  43e [543e] HIGHLOW
	reloc   25 offset  446 [5446] HIGHLOW
	reloc   26 offset  45d [545d] HIGHLOW
	reloc   27 offset  46d [546d] HIGHLOW
	reloc   28 offset  481 [5481] HIGHLOW
	reloc   29 offset  4d8 [54d8] HIGHLOW
	reloc   30 offset  523 [5523] HIGHLOW
	reloc   31 offset  536 [5536] HIGHLOW
	reloc   32 offset  541 [5541] HIGHLOW
	reloc   33 offset  555 [5555] HIGHLOW
	reloc   34 offset  55e [555e] HIGHLOW
	reloc   35 offset  569 [5569] HIGHLOW
	reloc   36 offset  603 [5603] HIGHLOW
	reloc   37 offset  60e [560e] HIGHLOW
	reloc   38 offset  63f [563f] HIGHLOW
	reloc   39 offset  652 [5652] HIGHLOW
	reloc   40 offset  65e [565e] HIGHLOW
	reloc   41 offset  666 [5666] HIGHLOW
	reloc   42 offset  683 [5683] HIGHLOW
	reloc   43 offset  6a9 [56a9] HIGHLOW
	reloc   44 offset  6b6 [56b6] HIGHLOW
	reloc   45 offset  6d4 [56d4] HIGHLOW
	reloc   46 offset  6e9 [56e9] HIGHLOW
	reloc   47 offset  6f9 [56f9] HIGHLOW
	reloc   48 offset  706 [5706] HIGHLOW
	reloc   49 offset  712 [5712] HIGHLOW
	reloc   50 offset  732 [5732] HIGHLOW
	reloc   51 offset  73e [573e] HIGHLOW
	reloc   52 offset  745 [5745] HIGHLOW
	reloc   53 offset  74e [574e] HIGHLOW
	reloc   54 offset  760 [5760] HIGHLOW
	reloc   55 offset  76d [576d] HIGHLOW
	reloc   56 offset  772 [5772] HIGHLOW
	reloc   57 offset  77e [577e] HIGHLOW
	reloc   58 offset  78a [578a] HIGHLOW
	reloc   59 offset  7a3 [57a3] HIGHLOW
	reloc   60 offset  7aa [57aa] HIGHLOW
	reloc   61 offset  7c7 [57c7] HIGHLOW
	reloc   62 offset  7d3 [57d3] HIGHLOW
	reloc   63 offset  7f0 [57f0] HIGHLOW
	reloc   64 offset  800 [5800] HIGHLOW
	reloc   65 offset  816 [5816] HIGHLOW
	reloc   66 offset  857 [5857] HIGHLOW
	reloc   67 offset  874 [5874] HIGHLOW
	reloc   68 offset  8a6 [58a6] HIGHLOW
	reloc   69 offset  8ad [58ad] HIGHLOW
	reloc   70 offset  8d1 [58d1] HIGHLOW
	reloc   71 offset  8ee [58ee] HIGHLOW
	reloc   72 offset  911 [5911] HIGHLOW
	reloc   73 offset  917 [5917] HIGHLOW
	reloc   74 offset  960 [5960] HIGHLOW
	reloc   75 offset  97f [597f] HIGHLOW
	reloc   76 offset  985 [5985] HIGHLOW
	reloc   77 offset  98b [598b] HIGHLOW
	reloc   78 offset  994 [5994] HIGHLOW
	reloc   79 offset  a1f [5a1f] HIGHLOW
	reloc   80 offset  a85 [5a85] HIGHLOW
	reloc   81 offset  aff [5aff] HIGHLOW
	reloc   82 offset  b0d [5b0d] HIGHLOW
	reloc   83 offset  b1a [5b1a] HIGHLOW
	reloc   84 offset  b2f [5b2f] HIGHLOW
	reloc   85 offset  c06 [5c06] HIGHLOW
	reloc   86 offset  c18 [5c18] HIGHLOW
	reloc   87 offset  c31 [5c31] HIGHLOW
	reloc   88 offset  c74 [5c74] HIGHLOW
	reloc   89 offset  c7c [5c7c] HIGHLOW
	reloc   90 offset  c87 [5c87] HIGHLOW
	reloc   91 offset  cba [5cba] HIGHLOW
	reloc   92 offset  cc0 [5cc0] HIGHLOW
	reloc   93 offset  cd2 [5cd2] HIGHLOW
	reloc   94 offset  ce7 [5ce7] HIGHLOW
	reloc   95 offset  cf9 [5cf9] HIGHLOW
	reloc   96 offset  d04 [5d04] HIGHLOW
	reloc   97 offset  d0a [5d0a] HIGHLOW
	reloc   98 offset  d16 [5d16] HIGHLOW
	reloc   99 offset  d1c [5d1c] HIGHLOW
	reloc  100 offset  d24 [5d24] HIGHLOW
	reloc  101 offset  d3e [5d3e] HIGHLOW
	reloc  102 offset  d50 [5d50] HIGHLOW
	reloc  103 offset  d58 [5d58] HIGHLOW
	reloc  104 offset  d6a [5d6a] HIGHLOW
	reloc  105 offset  db1 [5db1] HIGHLOW
	reloc  106 offset  dd9 [5dd9] HIGHLOW
	reloc  107 offset  de8 [5de8] HIGHLOW
	reloc  108 offset  e26 [5e26] HIGHLOW
	reloc  109 offset  e53 [5e53] HIGHLOW
	reloc  110 offset  ea1 [5ea1] HIGHLOW
	reloc  111 offset  ec9 [5ec9] HIGHLOW
	reloc  112 offset  f55 [5f55] HIGHLOW
	reloc  113 offset  f6c [5f6c] HIGHLOW
	reloc  114 offset  f7f [5f7f] HIGHLOW
	reloc  115 offset  f86 [5f86] HIGHLOW
	reloc  116 offset  fc2 [5fc2] HIGHLOW
	reloc  117 offset  ff2 [5ff2] HIGHLOW
	reloc  118 offset  fff [5fff] HIGHLOW
	reloc  119 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    e [600e] HIGHLOW
	reloc    1 offset   1f [601f] HIGHLOW
	reloc    2 offset   26 [6026] HIGHLOW
	reloc    3 offset   40 [6040] HIGHLOW
	reloc    4 offset   46 [6046] HIGHLOW
	reloc    5 offset  179 [6179] HIGHLOW
	reloc    6 offset  18f [618f] HIGHLOW
	reloc    7 offset  1af [61af] HIGHLOW
	reloc    8 offset  1b5 [61b5] HIGHLOW
	reloc    9 offset  1c6 [61c6] HIGHLOW
	reloc   10 offset  1cb [61cb] HIGHLOW
	reloc   11 offset  1d3 [61d3] HIGHLOW
	reloc   12 offset  1d9 [61d9] HIGHLOW
	reloc   13 offset  1e0 [61e0] HIGHLOW
	reloc   14 offset  1e6 [61e6] HIGHLOW
	reloc   15 offset  1ed [61ed] HIGHLOW
	reloc   16 offset  1f3 [61f3] HIGHLOW
	reloc   17 offset  1fa [61fa] HIGHLOW
	reloc   18 offset  200 [6200] HIGHLOW
	reloc   19 offset  20d [620d] HIGHLOW
	reloc   20 offset  21a [621a] HIGHLOW
	reloc   21 offset  227 [6227] HIGHLOW
	reloc   22 offset  234 [6234] HIGHLOW
	reloc   23 offset  23c [623c] HIGHLOW
	reloc   24 offset  241 [6241] HIGHLOW
	reloc   25 offset  24a [624a] HIGHLOW
	reloc   26 offset  252 [6252] HIGHLOW
	reloc   27 offset  25a [625a] HIGHLOW
	reloc   28 offset  262 [6262] HIGHLOW
	reloc   29 offset  26a [626a] HIGHLOW
	reloc   30 offset  272 [6272] HIGHLOW
	reloc   31 offset  27a [627a] HIGHLOW
	reloc   32 offset  286 [6286] HIGHLOW
	reloc   33 offset  322 [6322] HIGHLOW
	reloc   34 offset  32f [632f] HIGHLOW
	reloc   35 offset  335 [6335] HIGHLOW
	reloc   36 offset  33a [633a] HIGHLOW
	reloc   37 offset  341 [6341] HIGHLOW
	reloc   38 offset  349 [6349] HIGHLOW
	reloc   39 offset  350 [6350] HIGHLOW
	reloc   40 offset  35d [635d] HIGHLOW
	reloc   41 offset  376 [6376] HIGHLOW
	reloc   42 offset  38e [638e] HIGHLOW
	reloc   43 offset  39b [639b] HIGHLOW
	reloc   44 offset  3a0 [63a0] HIGHLOW
	reloc   45 offset  3ac [63ac] HIGHLOW
	reloc   46 offset  3b3 [63b3] HIGHLOW
	reloc   47 offset  3ba [63ba] HIGHLOW
	reloc   48 offset  3c0 [63c0] HIGHLOW
	reloc   49 offset  3cd [63cd] HIGHLOW
	reloc   50 offset  3d3 [63d3] HIGHLOW
	reloc   51 offset  422 [6422] HIGHLOW
	reloc   52 offset  454 [6454] HIGHLOW
	reloc   53 offset  499 [6499] HIGHLOW
	reloc   54 offset  4b4 [64b4] HIGHLOW
	reloc   55 offset  503 [6503] HIGHLOW
	reloc   56 offset  55d [655d] HIGHLOW
	reloc   57 offset  5e6 [65e6] HIGHLOW
	reloc   58 offset  615 [6615] HIGHLOW
	reloc   59 offset  63c [663c] HIGHLOW
	reloc   60 offset  661 [6661] HIGHLOW
	reloc   61 offset  6a9 [66a9] HIGHLOW
	reloc   62 offset  776 [6776] HIGHLOW
	reloc   63 offset  7ab [67ab] HIGHLOW
	reloc   64 offset  880 [6880] HIGHLOW
	reloc   65 offset  889 [6889] HIGHLOW
	reloc   66 offset  895 [6895] HIGHLOW
	reloc   67 offset  89b [689b] HIGHLOW
	reloc   68 offset  8f2 [68f2] HIGHLOW
	reloc   69 offset  98b [698b] HIGHLOW
	reloc   70 offset  a5a [6a5a] HIGHLOW
	reloc   71 offset  ada [6ada] HIGHLOW
	reloc   72 offset  c77 [6c77] HIGHLOW
	reloc   73 offset  cba [6cba] HIGHLOW
	reloc   74 offset  e14 [6e14] HIGHLOW
	reloc   75 offset  e18 [6e18] HIGHLOW
	reloc   76 offset  e8e [6e8e] HIGHLOW
	reloc   77 offset  e9a [6e9a] HIGHLOW
	reloc   78 offset  edb [6edb] HIGHLOW
	reloc   79 offset  ee2 [6ee2] HIGHLOW
	reloc   80 offset  f09 [6f09] HIGHLOW
	reloc   81 offset  f49 [6f49] HIGHLOW
	reloc   82 offset  f78 [6f78] HIGHLOW
	reloc   83 offset  f7d [6f7d] HIGHLOW
	reloc   84 offset  fa1 [6fa1] HIGHLOW
	reloc   85 offset  fee [6fee] HIGHLOW

Virtual Address: 00007000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   57 [7057] HIGHLOW
	reloc    1 offset   78 [7078] HIGHLOW
	reloc    2 offset   a8 [70a8] HIGHLOW
	reloc    3 offset  101 [7101] HIGHLOW
	reloc    4 offset  124 [7124] HIGHLOW
	reloc    5 offset  1a5 [71a5] HIGHLOW
	reloc    6 offset  1c5 [71c5] HIGHLOW
	reloc    7 offset  1ee [71ee] HIGHLOW
	reloc    8 offset  219 [7219] HIGHLOW
	reloc    9 offset  25c [725c] HIGHLOW
	reloc   10 offset  290 [7290] HIGHLOW
	reloc   11 offset  2f4 [72f4] HIGHLOW
	reloc   12 offset  303 [7303] HIGHLOW
	reloc   13 offset  351 [7351] HIGHLOW
	reloc   14 offset  35e [735e] HIGHLOW
	reloc   15 offset  373 [7373] HIGHLOW
	reloc   16 offset  3f4 [73f4] HIGHLOW
	reloc   17 offset  477 [7477] HIGHLOW
	reloc   18 offset  496 [7496] HIGHLOW
	reloc   19 offset  4db [74db] HIGHLOW
	reloc   20 offset  503 [7503] HIGHLOW
	reloc   21 offset  51f [751f] HIGHLOW
	reloc   22 offset  537 [7537] HIGHLOW
	reloc   23 offset  58f [758f] HIGHLOW
	reloc   24 offset  60b [760b] HIGHLOW
	reloc   25 offset  636 [7636] HIGHLOW
	reloc   26 offset  649 [7649] HIGHLOW
	reloc   27 offset  65c [765c] HIGHLOW
	reloc   28 offset  674 [7674] HIGHLOW
	reloc   29 offset  6aa [76aa] HIGHLOW
	reloc   30 offset  700 [7700] HIGHLOW
	reloc   31 offset  712 [7712] HIGHLOW
	reloc   32 offset  747 [7747] HIGHLOW
	reloc   33 offset  779 [7779] HIGHLOW
	reloc   34 offset  791 [7791] HIGHLOW
	reloc   35 offset  7ba [77ba] HIGHLOW
	reloc   36 offset  7e6 [77e6] HIGHLOW
	reloc   37 offset  816 [7816] HIGHLOW
	reloc   38 offset  848 [7848] HIGHLOW
	reloc   39 offset  86e [786e] HIGHLOW
	reloc   40 offset  897 [7897] HIGHLOW
	reloc   41 offset  8df [78df] HIGHLOW
	reloc   42 offset  90a [790a] HIGHLOW
	reloc   43 offset  956 [7956] HIGHLOW
	reloc   44 offset  96a [796a] HIGHLOW
	reloc   45 offset  a41 [7a41] HIGHLOW
	reloc   46 offset  aa5 [7aa5] HIGHLOW
	reloc   47 offset  b03 [7b03] HIGHLOW
	reloc   48 offset  b87 [7b87] HIGHLOW
	reloc   49 offset  b9e [7b9e] HIGHLOW
	reloc   50 offset  be6 [7be6] HIGHLOW
	reloc   51 offset  bed [7bed] HIGHLOW
	reloc   52 offset  c6e [7c6e] HIGHLOW
	reloc   53 offset  cf0 [7cf0] HIGHLOW
	reloc   54 offset  cf6 [7cf6] HIGHLOW
	reloc   55 offset  cfc [7cfc] HIGHLOW
	reloc   56 offset  d02 [7d02] HIGHLOW
	reloc   57 offset  d20 [7d20] HIGHLOW
	reloc   58 offset  d42 [7d42] HIGHLOW
	reloc   59 offset  d58 [7d58] HIGHLOW
	reloc   60 offset  d66 [7d66] HIGHLOW
	reloc   61 offset  d6e [7d6e] HIGHLOW
	reloc   62 offset  d88 [7d88] HIGHLOW
	reloc   63 offset  d96 [7d96] HIGHLOW
	reloc   64 offset  d9d [7d9d] HIGHLOW
	reloc   65 offset  daa [7daa] HIGHLOW
	reloc   66 offset  db0 [7db0] HIGHLOW
	reloc   67 offset  dbb [7dbb] HIGHLOW
	reloc   68 offset  dc3 [7dc3] HIGHLOW
	reloc   69 offset  dc9 [7dc9] HIGHLOW
	reloc   70 offset  dcf [7dcf] HIGHLOW
	reloc   71 offset  dd6 [7dd6] HIGHLOW
	reloc   72 offset  ddb [7ddb] HIGHLOW
	reloc   73 offset  de6 [7de6] HIGHLOW
	reloc   74 offset  dec [7dec] HIGHLOW
	reloc   75 offset  df2 [7df2] HIGHLOW
	reloc   76 offset  dff [7dff] HIGHLOW
	reloc   77 offset  e05 [7e05] HIGHLOW
	reloc   78 offset  e12 [7e12] HIGHLOW
	reloc   79 offset  e18 [7e18] HIGHLOW
	reloc   80 offset  e1f [7e1f] HIGHLOW
	reloc   81 offset  e25 [7e25] HIGHLOW
	reloc   82 offset  e2b [7e2b] HIGHLOW
	reloc   83 offset  e31 [7e31] HIGHLOW
	reloc   84 offset  e3e [7e3e] HIGHLOW
	reloc   85 offset  e57 [7e57] HIGHLOW
	reloc   86 offset  e62 [7e62] HIGHLOW
	reloc   87 offset  e68 [7e68] HIGHLOW
	reloc   88 offset  e74 [7e74] HIGHLOW
	reloc   89 offset  e7e [7e7e] HIGHLOW
	reloc   90 offset  e92 [7e92] HIGHLOW
	reloc   91 offset  ed3 [7ed3] HIGHLOW
	reloc   92 offset  ef4 [7ef4] HIGHLOW
	reloc   93 offset  efc [7efc] HIGHLOW
	reloc   94 offset  f02 [7f02] HIGHLOW
	reloc   95 offset  f08 [7f08] HIGHLOW
	reloc   96 offset  f0e [7f0e] HIGHLOW
	reloc   97 offset  f14 [7f14] HIGHLOW
	reloc   98 offset  f4f [7f4f] HIGHLOW
	reloc   99 offset  f55 [7f55] HIGHLOW
	reloc  100 offset  f8e [7f8e] HIGHLOW
	reloc  101 offset  fd1 [7fd1] HIGHLOW
	reloc  102 offset  fd7 [7fd7] HIGHLOW
	reloc  103 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   60 [8060] HIGHLOW
	reloc    1 offset   7e [807e] HIGHLOW
	reloc    2 offset   8b [808b] HIGHLOW
	reloc    3 offset   c3 [80c3] HIGHLOW
	reloc    4 offset   cb [80cb] HIGHLOW
	reloc    5 offset   f4 [80f4] HIGHLOW
	reloc    6 offset  137 [8137] HIGHLOW
	reloc    7 offset  152 [8152] HIGHLOW
	reloc    8 offset  158 [8158] HIGHLOW
	reloc    9 offset  177 [8177] HIGHLOW
	reloc   10 offset  21c [821c] HIGHLOW
	reloc   11 offset  282 [8282] HIGHLOW
	reloc   12 offset  288 [8288] HIGHLOW
	reloc   13 offset  307 [8307] HIGHLOW
	reloc   14 offset  31a [831a] HIGHLOW
	reloc   15 offset  320 [8320] HIGHLOW
	reloc   16 offset  33c [833c] HIGHLOW
	reloc   17 offset  355 [8355] HIGHLOW
	reloc   18 offset  35c [835c] HIGHLOW
	reloc   19 offset  3aa [83aa] HIGHLOW
	reloc   20 offset  3c5 [83c5] HIGHLOW
	reloc   21 offset  430 [8430] HIGHLOW
	reloc   22 offset  48e [848e] HIGHLOW
	reloc   23 offset  4c4 [84c4] HIGHLOW
	reloc   24 offset  4f7 [84f7] HIGHLOW
	reloc   25 offset  530 [8530] HIGHLOW
	reloc   26 offset  5bd [85bd] HIGHLOW
	reloc   27 offset  5f0 [85f0] HIGHLOW
	reloc   28 offset  623 [8623] HIGHLOW
	reloc   29 offset  65f [865f] HIGHLOW
	reloc   30 offset  6ac [86ac] HIGHLOW
	reloc   31 offset  6b3 [86b3] HIGHLOW
	reloc   32 offset  839 [8839] HIGHLOW
	reloc   33 offset  842 [8842] HIGHLOW
	reloc   34 offset  8d7 [88d7] HIGHLOW
	reloc   35 offset  8f2 [88f2] HIGHLOW
	reloc   36 offset  918 [8918] HIGHLOW
	reloc   37 offset  991 [8991] HIGHLOW
	reloc   38 offset  997 [8997] HIGHLOW
	reloc   39 offset  9c6 [89c6] HIGHLOW
	reloc   40 offset  9e3 [89e3] HIGHLOW
	reloc   41 offset  9ec [89ec] HIGHLOW
	reloc   42 offset  a12 [8a12] HIGHLOW
	reloc   43 offset  a35 [8a35] HIGHLOW
	reloc   44 offset  a3c [8a3c] HIGHLOW
	reloc   45 offset  a81 [8a81] HIGHLOW
	reloc   46 offset  a87 [8a87] HIGHLOW
	reloc   47 offset  a94 [8a94] HIGHLOW
	reloc   48 offset  a9d [8a9d] HIGHLOW
	reloc   49 offset  aaa [8aaa] HIGHLOW
