
dinput8.dll:     file format pei-i386
dinput8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cf9d866

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022600
SizeOfInitializedData	00007e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d866
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		6cf90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00038b41
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023490 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 000224e4 00000064 Import Directory [parts of .idata]
Entry 2 0002e000 00005de8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001750 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cfb24e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000224e4	000227f0 ffffffff ffffffff 00022894 000012a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2288a	  728  malloc	4ceec407
	reloc   33 offset  b55 [5b55] HIGHLOW
	reloc   34 offset  bce [5bce] HIGHLOW
	reloc   35 offset  be1 [5be1] HIGHLOW
	reloc   36 offset  c1d [5c1d] HIGHLOW
	reloc   37 offset  ce2 [5ce2] HIGHLOW
	reloc   38 offset  cea [5cea] HIGHLOW
	reloc   39 offset  d08 [5d08] HIGHLOW
	reloc   40 offset  d0e [5d0e] HIGHLOW
	reloc   41 offset  d15 [5d15] HIGHLOW
	reloc   42 offset  d1d [5d1d] HIGHLOW
	reloc   43 offset  d2a [5d2a] HIGHLOW
	reloc   44 offset  d30 [5d30] HIGHLOW
	reloc   45 offset  d44 [5d44] HIGHLOW
	reloc   46 offset  d4f [5d4f] HIGHLOW
	reloc   47 offset  d59 [5d59] HIGHLOW
	reloc   48 offset  d5f [5d5f] HIGHLOW
	reloc   49 offset  d64 [5d64] HIGHLOW
	reloc   50 offset  de8 [5de8] HIGHLOW
	reloc   51 offset  df3 [5df3] HIGHLOW
	reloc   52 offset  dfc [5dfc] HIGHLOW
	reloc   53 offset  e03 [5e03] HIGHLOW
	reloc   54 offset  e08 [5e08] HIGHLOW
	reloc   55 offset  e10 [5e10] HIGHLOW
	reloc   56 offset  e15 [5e15] HIGHLOW
	reloc   57 offset  e57 [5e57] HIGHLOW

Virtual Address: 00006000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  1c1 [61c1] HIGHLOW
	reloc    1 offset  1d1 [61d1] HIGHLOW
	reloc    2 offset  1e1 [61e1] HIGHLOW
	reloc    3 offset  1ee [61ee] HIGHLOW
	reloc    4 offset  23f [623f] HIGHLOW
	reloc    5 offset  244 [6244] HIGHLOW
	reloc    6 offset  288 [6288] HIGHLOW
	reloc    7 offset  2a4 [62a4] HIGHLOW
	reloc    8 offset  2aa [62aa] HIGHLOW
	reloc    9 offset  2ba [62ba] HIGHLOW
	reloc   10 offset  2cd [62cd] HIGHLOW
	reloc   11 offset  2d3 [62d3] HIGHLOW
	reloc   12 offset  2e0 [62e0] HIGHLOW
	reloc   13 offset  2f0 [62f0] HIGHLOW
	reloc   14 offset  313 [6313] HIGHLOW
	reloc   15 offset  31d [631d] HIGHLOW
	reloc   16 offset  34e [634e] HIGHLOW
	reloc   17 offset  358 [6358] HIGHLOW
	reloc   18 offset  38e [638e] HIGHLOW
	reloc   19 offset  3cf [63cf] HIGHLOW
	reloc   20 offset  3d9 [63d9] HIGHLOW
	reloc   21 offset  417 [6417] HIGHLOW
	reloc   22 offset  53c [653c] HIGHLOW
	reloc   23 offset  558 [6558] HIGHLOW
	reloc   24 offset  5a8 [65a8] HIGHLOW
	reloc   25 offset  5e6 [65e6] HIGHLOW
	reloc   26 offset  5fd [65fd] HIGHLOW
	reloc   27 offset  915 [6915] HIGHLOW
	reloc   28 offset  98b [698b] HIGHLOW
	reloc   29 offset  afe [6afe] HIGHLOW
	reloc   30 offset  bf9 [6bf9] HIGHLOW
	reloc   31 offset  d85 [6d85] HIGHLOW
	reloc   32 offset  ee4 [6ee4] HIGHLOW
	reloc   33 offset  f59 [6f59] HIGHLOW

Virtual Address: 00007000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   94 [7094] HIGHLOW
	reloc    1 offset   e0 [70e0] HIGHLOW
	reloc    2 offset  17a [717a] HIGHLOW
	reloc    3 offset  188 [7188] HIGHLOW
	reloc    4 offset  19d [719d] HIGHLOW
	reloc    5 offset  1d5 [71d5] HIGHLOW
	reloc    6 offset  20e [720e] HIGHLOW
	reloc    7 offset  26f [726f] HIGHLOW
	reloc    8 offset  657 [7657] HIGHLOW
	reloc    9 offset  687 [7687] HIGHLOW
	reloc   10 offset  6e8 [76e8] HIGHLOW
	reloc   11 offset  700 [7700] HIGHLOW
	reloc   12 offset  76b [776b] HIGHLOW
	reloc   13 offset  81b [781b] HIGHLOW
	reloc   14 offset  d34 [7d34] HIGHLOW
	reloc   15 offset  d4a [7d4a] HIGHLOW
	reloc   16 offset  d9c [7d9c] HIGHLOW
	reloc   17 offset  edd [7edd] HIGHLOW
	reloc   18 offset  ef5 [7ef5] HIGHLOW
	reloc   19 offset  f50 [7f50] HIGHLOW

Virtual Address: 00008000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   33 [8033] HIGHLOW
	reloc    1 offset   94 [8094] HIGHLOW
	reloc    2 offset   e7 [80e7] HIGHLOW
	reloc    3 offset  30a [830a] HIGHLOW
	reloc    4 offset  3a6 [83a6] HIGHLOW
	reloc    5 offset  61c [861c] HIGHLOW
	reloc    6 offset  8f4 [88f4] HIGHLOW
	reloc    7 offset  b20 [8b20] HIGHLOW
	reloc    8 offset  ba2 [8ba2] HIGHLOW
	reloc    9 offset  bc3 [8bc3] HIGHLOW
	reloc   10 offset  c05 [8c05] HIGHLOW
	reloc   11 offset  c33 [8c33] HIGHLOW
	reloc   12 offset  e15 [8e15] HIGHLOW
	reloc   13 offset  e29 [8e29] HIGHLOW
	reloc   14 offset  f97 [8f97] HIGHLOW
	reloc   15 offset  fe6 [8fe6] HIGHLOW

Virtual Address: 00009000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   10 [9010] HIGHLOW
	reloc    1 offset   37 [9037] HIGHLOW
	reloc    2 offset   48 [9048] HIGHLOW
	reloc    3 offset   aa [90aa] HIGHLOW
	reloc    4 offset   bb [90bb] HIGHLOW
	reloc    5 offset  12b [912b] HIGHLOW
	reloc    6 offset  1bc [91bc] HIGHLOW
	reloc    7 offset  2f4 [92f4] HIGHLOW
	reloc    8 offset  399 [9399] HIGHLOW
	reloc    9 offset  3c7 [93c7] HIGHLOW
	reloc   10 offset  3ef [93ef] HIGHLOW
	reloc   11 offset  41a [941a] HIGHLOW
	reloc   12 offset  449 [9449] HIGHLOW
	reloc   13 offset  4c5 [94c5] HIGHLOW
	reloc   14 offset  4e2 [94e2] HIGHLOW
	reloc   15 offset  4eb [94eb] HIGHLOW
	reloc   16 offset  50a [950a] HIGHLOW
	reloc   17 offset  577 [9577] HIGHLOW
	reloc   18 offset  587 [9587] HIGHLOW
	reloc   19 offset  5a4 [95a4] HIGHLOW
	reloc   20 offset  660 [9660] HIGHLOW
	reloc   21 offset  673 [9673] HIGHLOW
	reloc   22 offset  67d [967d] HIGHLOW
	reloc   23 offset  695 [9695] HIGHLOW
	reloc   24 offset  6a2 [96a2] HIGHLOW
	reloc   25 offset  6a7 [96a7] HIGHLOW
	reloc   26 offset  6e7 [96e7] HIGHLOW
	reloc   27 offset  6ff [96ff] HIGHLOW
	reloc   28 offset  713 [9713] HIGHLOW
	reloc   29 offset  71a [971a] HIGHLOW
	reloc   30 offset  744 [9744] HIGHLOW
	reloc   31 offset  7d1 [97d1] HIGHLOW
	reloc   32 offset  7fd [97fd] HIGHLOW
	reloc   33 offset  8a3 [98a3] HIGHLOW
	reloc   34 offset  8b1 [98b1] HIGHLOW
	reloc   35 offset  8b8 [98b8] HIGHLOW
	reloc   36 offset  8c3 [98c3] HIGHLOW
	reloc   37 offset  8ef [98ef] HIGHLOW
	reloc   38 offset  90c [990c] HIGHLOW
	reloc   39 offset  922 [9922] HIGHLOW
	reloc   40 offset  928 [9928] HIGHLOW
	reloc   41 offset  938 [9938] HIGHLOW
	reloc   42 offset  943 [9943] HIGHLOW
	reloc   43 offset  94b [994b] HIGHLOW
	reloc   44 offset  965 [9965] HIGHLOW
	reloc   45 offset  971 [9971] HIGHLOW
	reloc   46 offset  981 [9981] HIGHLOW
	reloc   47 offset  988 [9988] HIGHLOW
	reloc   48 offset  99c [999c] HIGHLOW
	reloc   49 offset  9a4 [99a4] HIGHLOW
	reloc   50 offset  9c7 [99c7] HIGHLOW
	reloc   51 offset  9cc [99cc] HIGHLOW
	reloc   52 offset  9d9 [99d9] HIGHLOW
	reloc   53 offset  9e5 [99e5] HIGHLOW
	reloc   54 offset  9ed [99ed] HIGHLOW
	reloc   55 offset  9f3 [99f3] HIGHLOW
	reloc   56 offset  9f9 [99f9] HIGHLOW
	reloc   57 offset  a0c [9a0c] HIGHLOW
	reloc   58 offset  a12 [9a12] HIGHLOW
	reloc   59 offset  a18 [9a18] HIGHLOW
	reloc   60 offset  a20 [9a20] HIGHLOW
	reloc   61 offset  a2a [9a2a] HIGHLOW
	reloc   62 offset  a30 [9a30] HIGHLOW
	reloc   63 offset  a36 [9a36] HIGHLOW
	reloc   64 offset  a3f [9a3f] HIGHLOW
	reloc   65 offset  a63 [9a63] HIGHLOW
	reloc   66 offset  a79 [9a79] HIGHLOW
	reloc   67 offset  ab1 [9ab1] HIGHLOW
	reloc   68 offset  ab9 [9ab9] HIGHLOW
	reloc   69 offset  ac3 [9ac3] HIGHLOW
	reloc   70 offset  aec [9aec] HIGHLOW
	reloc   71 offset  af6 [9af6] HIGHLOW
	reloc   72 offset  b0d [9b0d] HIGHLOW
	reloc   73 offset  b1a [9b1a] HIGHLOW
	reloc   74 offset  b31 [9b31] HIGHLOW
	reloc   75 offset  b3c [9b3c] HIGHLOW
	reloc   76 offset  b42 [9b42] HIGHLOW
	reloc   77 offset  b48 [9b48] HIGHLOW
	reloc   78 offset  b4e [9b4e] HIGHLOW
	reloc   79 offset  b56 [9b56] HIGHLOW
	reloc   80 offset  b77 [9b77] HIGHLOW
	reloc   81 offset  b9a [9b9a] HIGHLOW
	reloc   82 offset  ba0 [9ba0] HIGHLOW
	reloc   83 offset  bb6 [9bb6] HIGHLOW
	reloc   84 offset  bd8 [9bd8] HIGHLOW
	reloc   85 offset  c0e [9c0e] HIGHLOW
	reloc   86 offset  c41 [9c41] HIGHLOW
	reloc   87 offset  c51 [9c51] HIGHLOW
	reloc   88 offset  c66 [9c66] HIGHLOW
	reloc   89 offset  c6c [9c6c] HIGHLOW
	reloc   90 offset  c7d [9c7d] HIGHLOW
	reloc   91 offset  c87 [9c87] HIGHLOW
	reloc   92 offset  c91 [9c91] HIGHLOW
	reloc   93 offset  cad [9cad] HIGHLOW
	reloc   94 offset  cb5 [9cb5] HIGHLOW
	reloc   95 offset  cd4 [9cd4] HIGHLOW
	reloc   96 offset  cea [9cea] HIGHLOW
	reloc   97 offset  cf7 [9cf7] HIGHLOW
	reloc   98 offset  d24 [9d24] HIGHLOW
	reloc   99 offset  d2a [9d2a] HIGHLOW
	reloc  100 offset  d30 [9d30] HIGHLOW
	reloc  101 offset  d3c [9d3c] HIGHLOW
	reloc  102 offset  d42 [9d42] HIGHLOW
	reloc  103 offset  d81 [9d81] HIGHLOW
	reloc  104 offset  d9b [9d9b] HIGHLOW
	reloc  105 offset  da1 [9da1] HIGHLOW
	reloc  106 offset  dbe [9dbe] HIGHLOW
	reloc  107 offset  dc6 [9dc6] HIGHLOW
	reloc  108 offset  dd0 [9dd0] HIGHLOW
	reloc  109 offset  dd6 [9dd6] HIGHLOW
	reloc  110 offset  dec [9dec] HIGHLOW
	reloc  111 offset  e07 [9e07] HIGHLOW
	reloc  112 offset  e4c [9e4c] HIGHLOW
	reloc  113 offset  e64 [9e64] HIGHLOW
	reloc  114 offset  e6a [9e6a] HIGHLOW
	reloc  115 offset  e70 [9e70] HIGHLOW
	reloc  116 offset  e82 [9e82] HIGHLOW
	reloc  117 offset  eaa [9eaa] HIGHLOW
	reloc  118 offset  eb2 [9eb2] HIGHLOW
	reloc  119 offset  ec8 [9ec8] HIGHLOW
	reloc  120 offset  efc [9efc] HIGHLOW
	reloc  121 offset  f13 [9f13] HIGHLOW
	reloc  122 offset  f20 [9f20] HIGHLOW
	reloc  123 offset  f93 [9f93] HIGHLOW

Virtual Address: 0000a000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    8 [a008] HIGHLOW
	reloc    1 offset   15 [a015] HIGHLOW
	reloc    2 offset   1b [a01b] HIGHLOW
	reloc    3 offset   4b [a04b] HIGHLOW
	reloc    4 offset   5d [a05d] HIGHLOW
	reloc    5 offset  113 [a113] HIGHLOW
	reloc    6 offset  182 [a182] HIGHLOW
	reloc    7 offset  211 [a211] HIGHLOW
	reloc    8 offset  2c8 [a2c8] HIGHLOW
	reloc    9 offset  30b [a30b] HIGHLOW
	reloc   10 offset  328 [a328] HIGHLOW
	reloc   11 offset  35b [a35b] HIGHLOW
	reloc   12 offset  39e [a39e] HIGHLOW
	reloc   13 offset  3ca [a3ca] HIGHLOW
	reloc   14 offset  3d1 [a3d1] HIGHLOW
	reloc   15 offset  3f3 [a3f3] HIGHLOW
	reloc   16 offset  403 [a403] HIGHLOW
	reloc   17 offset  40b [a40b] HIGHLOW
	reloc   18 offset  411 [a411] HIGHLOW
	reloc   19 offset  41b [a41b] HIGHLOW
	reloc   20 offset  44e [a44e] HIGHLOW
	reloc   21 offset  47f [a47f] HIGHLOW
	reloc   22 offset  495 [a495] HIGHLOW
	reloc   23 offset  4a1 [a4a1] HIGHLOW
	reloc   24 offset  4a9 [a4a9] HIGHLOW
	reloc   25 offset  4b5 [a4b5] HIGHLOW
	reloc   26 offset  4d8 [a4d8] HIGHLOW
	reloc   27 offset  4e9 [a4e9] HIGHLOW
	reloc   28 offset  4f3 [a4f3] HIGHLOW
	reloc   29 offset  4fa [a4fa] HIGHLOW
	reloc   30 offset  50f [a50f] HIGHLOW
	reloc   31 offset  584 [a584] HIGHLOW
	reloc   32 offset  58d [a58d] HIGHLOW
	reloc   33 offset  5ab [a5ab] HIGHLOW
	reloc   34 offset  5bb [a5bb] HIGHLOW
	reloc   35 offset  5da [a5da] HIGHLOW
	reloc   36 offset  616 [a616] HIGHLOW
	reloc   37 offset  629 [a629] HIGHLOW
	reloc   38 offset  634 [a634] HIGHLOW
	reloc   39 offset  65f [a65f] HIGHLOW
	reloc   40 offset  67a [a67a] HIGHLOW
	reloc   41 offset  686 [a686] HIGHLOW
	reloc   42 offset  695 [a695] HIGHLOW
	reloc   43 offset  6b9 [a6b9] HIGHLOW
	reloc   44 offset  6c8 [a6c8] HIGHLOW
	reloc   45 offset  6ea [a6ea] HIGHLOW
	reloc   46 offset  6f3 [a6f3] HIGHLOW
	reloc   47 offset  6fe [a6fe] HIGHLOW
	reloc   48 offset  707 [a707] HIGHLOW
	reloc   49 offset  713 [a713] HIGHLOW
	reloc   50 offset  71f [a71f] HIGHLOW
	reloc   51 offset  73a [a73a] HIGHLOW
	reloc   52 offset  7f3 [a7f3] HIGHLOW
	reloc   53 offset  810 [a810] HIGHLOW
	reloc   54 offset  81d [a81d] HIGHLOW
	reloc   55 offset  836 [a836] HIGHLOW
	reloc   56 offset  83e [a83e] HIGHLOW
	reloc   57 offset  887 [a887] HIGHLOW
	reloc   58 offset  8d0 [a8d0] HIGHLOW
	reloc   59 offset  8e5 [a8e5] HIGHLOW
	reloc   60 offset  8fd [a8fd] HIGHLOW
	reloc   61 offset  91c [a91c] HIGHLOW
	reloc   62 offset  969 [a969] HIGHLOW
	reloc   63 offset  97a [a97a] HIGHLOW
	reloc   64 offset  9a5 [a9a5] HIGHLOW
	reloc   65 offset  9c6 [a9c6] HIGHLOW
	reloc   66 offset  9e3 [a9e3] HIGHLOW
	reloc   67 offset  9ec [a9ec] HIGHLOW
	reloc   68 offset  9f8 [a9f8] HIGHLOW
	reloc   69 offset  a00 [aa00] HIGHLOW
	reloc   70 offset  a05 [aa05] HIGHLOW
	reloc   71 offset  a0c [aa0c] HIGHLOW
	reloc   72 offset  a19 [aa19] HIGHLOW
	reloc   73 offset  a23 [aa23] HIGHLOW
	reloc   74 offset  a3d [aa3d] HIGHLOW
	reloc   75 offset  a56 [aa56] HIGHLOW
	reloc   76 offset  a5e [aa5e] HIGHLOW
	reloc   77 offset  a72 [aa72] HIGHLOW
	reloc   78 offset  ab3 [aab3] HIGHLOW
	reloc   79 offset  b0f [ab0f] HIGHLOW
	reloc   80 offset  b32 [ab32] HIGHLOW
	reloc   81 offset  b42 [ab42] HIGHLOW
	reloc   82 offset  b56 [ab56] HIGHLOW
	reloc   83 offset  b71 [ab71] HIGHLOW
	reloc   84 offset  b75 [ab75] HIGHLOW
	reloc   85 offset  b79 [ab79] HIGHLOW
	reloc   86 offset  b7d [ab7d] HIGHLOW
	reloc   87 offset  b81 [ab81] HIGHLOW
	reloc   88 offset  b85 [ab85] HIGHLOW
	reloc   89 offset  b89 [ab89] HIGHLOW
	reloc   90 offset  b8d [ab8d] HIGHLOW
	reloc   91 offset  b91 [ab91] HIGHLOW
	reloc   92 offset  b95 [ab95] HIGHLOW
	reloc   93 offset  b99 [ab99] HIGHLOW
	reloc   94 offset  b9d [ab9d] HIGHLOW
	reloc   95 offset  ba1 [aba1] HIGHLOW
	reloc   96 offset  ba5 [aba5] HIGHLOW
	reloc   97 offset  be2 [abe2] HIGHLOW
	reloc   98 offset  bee [abee] HIGHLOW
	reloc   99 offset  c10 [ac10] HIGHLOW
	reloc  100 offset  c19 [ac19] HIGHLOW
	reloc  101 offset  c28 [ac28] HIGHLOW
	reloc  102 offset  c3f [ac3f] HIGHLOW
	reloc  103 offset  c45 [ac45] HIGHLOW
	reloc  104 offset  c4b [ac4b] HIGHLOW
	reloc  105 offset  c76 [ac76] HIGHLOW
	reloc  106 offset  cb8 [acb8] HIGHLOW
	reloc  107 offset  cc2 [acc2] HIGHLOW
	reloc  108 offset  cc9 [acc9] HIGHLOW
	reloc  109 offset  cce [acce] HIGHLOW
	reloc  110 offset  cd6 [acd6] HIGHLOW
	reloc  111 offset  cdb [acdb] HIGHLOW
	reloc  112 offset  cea [acea] HIGHLOW
	reloc  113 offset  cf0 [acf0] HIGHLOW
	reloc  114 offset  cf6 [acf6] HIGHLOW
	reloc  115 offset  d17 [ad17] HIGHLOW
	reloc  116 offset  d1e [ad1e] HIGHLOW
	reloc  117 offset  d37 [ad37] HIGHLOW
	reloc  118 offset  d44 [ad44] HIGHLOW
	reloc  119 offset  d79 [ad79] HIGHLOW
	reloc  120 offset  d91 [ad91] HIGHLOW
	reloc  121 offset  d9b [ad9b] HIGHLOW
	reloc  122 offset  da1 [ada1] HIGHLOW
	reloc  123 offset  dbf [adbf] HIGHLOW
	reloc  124 offset  ddd [addd] HIGHLOW
	reloc  125 offset  deb [adeb] HIGHLOW
	reloc  126 offset  dfd [adfd] HIGHLOW
	reloc  127 offset  e0a [ae0a] HIGHLOW
	reloc  128 offset  e17 [ae17] HIGHLOW
	reloc  129 offset  e26 [ae26] HIGHLOW
	reloc  130 offset  e57 [ae57] HIGHLOW
	reloc  131 offset  e82 [ae82] HIGHLOW
	reloc  132 offset  e90 [ae90] HIGHLOW
	reloc  133 offset  eae [aeae] HIGHLOW
	reloc  134 offset  eb7 [aeb7] HIGHLOW
	reloc  135 offset  ec6 [aec6] HIGHLOW
	reloc  136 offset  ed1 [aed1] HIGHLOW
	reloc  137 offset  ee5 [aee5] HIGHLOW
	reloc  138 offset  eeb [aeeb] HIGHLOW
	reloc  139 offset  f18 [af18] HIGHLOW
	reloc  140 offset  f54 [af54] HIGHLOW
	reloc  141 offset  f7b [af7b] HIGHLOW
	reloc  142 offset  feb [afeb] HIGHLOW
	reloc  143 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    f [b00f] HIGHLOW
	reloc    1 offset   8c [b08c] HIGHLOW
	reloc    2 offset   95 [b095] HIGHLOW
	reloc    3 offset   b8 [b0b8] HIGHLOW
	reloc    4 offset   be [b0be] HIGHLOW
	reloc    5 offset  115 [b115] HIGHLOW
	reloc    6 offset  11f [b11f] HIGHLOW
	reloc    7 offset  125 [b125] HIGHLOW
	reloc    8 offset  13e [b13e] HIGHLOW
	reloc    9 offset  145 [b145] HIGHLOW
	reloc   10 offset  178 [b178] HIGHLOW
	reloc   11 offset  19f [b19f] HIGHLOW
	reloc   12 offset  1b8 [b1b8] HIGHLOW
	reloc   13 offset  1ca [b1ca] HIGHLOW
	reloc   14 offset  22d [b22d] HIGHLOW
	reloc   15 offset  245 [b245] HIGHLOW
	reloc   16 offset  264 [b264] HIGHLOW
	reloc   17 offset  283 [b283] HIGHLOW
	reloc   18 offset  28a [b28a] HIGHLOW
	reloc   19 offset  62c [b62c] HIGHLOW
	reloc   20 offset  635 [b635] HIGHLOW
	reloc   21 offset  641 [b641] HIGHLOW
	reloc   22 offset  655 [b655] HIGHLOW
	reloc   23 offset  6d2 [b6d2] HIGHLOW
	reloc   24 offset  6db [b6db] HIGHLOW
	reloc   25 offset  6e7 [b6e7] HIGHLOW
	reloc   26 offset  6fb [b6fb] HIGHLOW
	reloc   27 offset  816 [b816] HIGHLOW
	reloc   28 offset  834 [b834] HIGHLOW
	reloc   29 offset  83f [b83f] HIGHLOW
	reloc   30 offset  84a [b84a] HIGHLOW
	reloc   31 offset  855 [b855] HIGHLOW
	reloc   32 offset  865 [b865] HIGHLOW
	reloc   33 offset  86c [b86c] HIGHLOW
	reloc   34 offset  8cf [b8cf] HIGHLOW
	reloc   35 offset  955 [b955] HIGHLOW
	reloc   36 offset  97b [b97b] HIGHLOW
	reloc   37 offset  9b1 [b9b1] HIGHLOW
	reloc   38 offset  9f0 [b9f0] HIGHLOW
	reloc   39 offset  a0a [ba0a] HIGHLOW
	reloc   40 offset  a19 [ba19] HIGHLOW
	reloc   41 offset  a28 [ba28] HIGHLOW
	reloc   42 offset  a3c [ba3c] HIGHLOW
	reloc   43 offset  a56 [ba56] HIGHLOW
	reloc   44 offset  a94 [ba94] HIGHLOW
	reloc   45 offset  aaf [baaf] HIGHLOW
	reloc   46 offset  ae2 [bae2] HIGHLOW
	reloc   47 offset  b00 [bb00] HIGHLOW
	reloc   48 offset  b08 [bb08] HIGHLOW
	reloc   49 offset  b0c [bb0c] HIGHLOW
	reloc   50 offset  b10 [bb10] HIGHLOW
	reloc   51 offset  b14 [bb14] HIGHLOW
	reloc   52 offset  b1c [bb1c] HIGHLOW
	reloc   53 offset  b20 [bb20] HIGHLOW
	reloc   54 offset  b24 [bb24] HIGHLOW
	reloc   55 offset  b28 [bb28] HIGHLOW
	reloc   56 offset  b2c [bb2c] HIGHLOW
	reloc   57 offset  b30 [bb30] HIGHLOW
	reloc   58 offset  b34 [bb34] HIGHLOW
	reloc   59 offset  b38 [bb38] HIGHLOW
	reloc   60 offset  b3c [bb3c] HIGHLOW
	reloc   61 offset  b40 [bb40] HIGHLOW
	reloc   62 offset  b44 [bb44] HIGHLOW
	reloc   63 offset  b48 [bb48] HIGHLOW
	reloc   64 offset  b4c [bb4c] HIGHLOW
	reloc   65 offset  b50 [bb50] HIGHLOW
	reloc   66 offset  b54 [bb54] HIGHLOW
	reloc   67 offset  b58 [bb58] HIGHLOW
	reloc   68 offset  b5c [bb5c] HIGHLOW
	reloc   69 offset  b81 [bb81] HIGHLOW
	reloc   70 offset  b98 [bb98] HIGHLOW
	reloc   71 offset  b9e [bb9e] HIGHLOW
	reloc   72 offset  bb4 [bbb4] HIGHLOW
	reloc   73 offset  bc9 [bbc9] HIGHLOW
	reloc   74 offset  bcf [bbcf] HIGHLOW
	reloc   75 offset  bea [bbea] HIGHLOW
	reloc   76 offset  bf0 [bbf0] HIGHLOW
	reloc   77 offset  bfc [bbfc] HIGHLOW
	reloc   78 offset  c1d [bc1d] HIGHLOW
	reloc   79 offset  c23 [bc23] HIGHLOW
	reloc   80 offset  c41 [bc41] HIGHLOW
	reloc   81 offset  c67 [bc67] HIGHLOW
	reloc   82 offset  c6d [bc6d] HIGHLOW
	reloc   83 offset  c72 [bc72] HIGHLOW
	reloc   84 offset  cab [bcab] HIGHLOW
	reloc   85 offset  cb6 [bcb6] HIGHLOW
	reloc   86 offset  cbf [bcbf] HIGHLOW
	reloc   87 offset  cc9 [bcc9] HIGHLOW
	reloc   88 offset  ccf [bccf] HIGHLOW
	reloc   89 offset  d5c [bd5c] HIGHLOW
	reloc   90 offset  d62 [bd62] HIGHLOW
	reloc   91 offset  d7e [bd7e] HIGHLOW
	reloc   92 offset  d84 [bd84] HIGHLOW
	reloc   93 offset  d90 [bd90] HIGHLOW
	reloc   94 offset  dbd [bdbd] HIGHLOW
	reloc   95 offset  dc3 [bdc3] HIGHLOW
	reloc   96 offset  dda [bdda] HIGHLOW
	reloc   97 offset  dff [bdff] HIGHLOW
	reloc   98 offset  e21 [be21] HIGHLOW
	reloc   99 offset  e27 [be27] HIGHLOW
	reloc  100 offset  e36 [be36] HIGHLOW
	reloc  101 offset  e49 [be49] HIGHLOW
	reloc  102 offset  e51 [be51] HIGHLOW
	reloc  103 offset  e84 [be84] HIGHLOW
	reloc  104 offset  e97 [be97] HIGHLOW
	reloc  105 offset  e9f [be9f] HIGHLOW
	reloc  106 offset  ef8 [bef8] HIGHLOW
	reloc  107 offset  f0a [bf0a] HIGHLOW
	reloc  108 offset  f1d [bf1d] HIGHLOW
	reloc  109 offset  f23 [bf23] HIGHLOW
	reloc  110 offset  f61 [bf61] HIGHLOW
	reloc  111 offset  f69 [bf69] HIGHLOW
	reloc  112 offset  f84 [bf84] HIGHLOW
	reloc  113 offset  f8a [bf8a] HIGHLOW
	reloc  114 offset  f96 [bf96] HIGHLOW
	reloc  115 offset  ff1 [bff1] HIGHLOW
	reloc  116 offset  ff7 [bff7] HIGHLOW
	reloc  117 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   33 [c033] HIGHLOW
	reloc    1 offset   3b [c03b] HIGHLOW
	reloc    2 offset   82 [c082] HIGHLOW
	reloc    3 offset   8a [c08a] HIGHLOW
	reloc    4 offset   c7 [c0c7] HIGHLOW
