
certcli.dll:     file format pei-i386
certcli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b21811

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001811
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		76b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		00035709
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000249c8 00000a3e Export Directory [.edata (or where ever we found it)]
Entry 1 00025408 0000012c Import Directory [parts of .idata]
Entry 2 0002a000 000043cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001cac Base Relocation Directory [.reloc]
Entry 6 00026cdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007728 00000040 Load Configuration Directory
Entry b 000002b0 00000124 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b45408

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025408	000255dc ffffffff ffffffff 00025534 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25aa8	  486  RegOpenKeyW	77d87936
	[  93] CAFreeCAProperty
	[  94] CAFreeCertTypeExtensions
	[  95] CAFreeCertTypeProperty
	[  96] CAGetCACertificate
	[  97] CAGetCAExpiration
	[  98] CAGetCAFlags
	[  99] CAGetCAProperty
	[ 100] CAGetCASecurity
	[ 101] CAGetCertTypeExpiration
	[ 102] CAGetCertTypeExtensions
	[ 103] CAGetCertTypeExtensionsEx
	[ 104] CAGetCertTypeFlags
	[ 105] CAGetCertTypeFlagsEx
	[ 106] CAGetCertTypeKeySpec
	[ 107] CAGetCertTypeProperty
	[ 108] CAGetCertTypePropertyEx
	[ 109] CAGetDN
	[ 110] CAInstallDefaultCertType
	[ 111] CAIsCertTypeCurrent
	[ 112] CAOIDAdd
	[ 113] CAOIDCreateNew
	[ 114] CAOIDDelete
	[ 115] CAOIDFreeLdapURL
	[ 116] CAOIDFreeProperty
	[ 117] CAOIDGetLdapURL
	[ 118] CAOIDGetProperty
	[ 119] CAOIDSetProperty
	[ 120] CARemoveCACertificateType
	[ 121] CASetCACertificate
	[ 122] CASetCAExpiration
	[ 123] CASetCAFlags
	[ 124] CASetCAProperty
	[ 125] CASetCASecurity
	[ 126] CASetCertTypeExpiration
	[ 127] CASetCertTypeExtension
	[ 128] CASetCertTypeFlags
	[ 129] CASetCertTypeFlagsEx
	[ 130] CASetCertTypeKeySpec
	[ 131] CASetCertTypeProperty
	[ 132] CASetCertTypePropertyEx
	[ 133] CAUpdateCA
	[ 134] CAUpdateCertType
	[ 135] DllCanUnloadNow
	[ 136] DllGetClassObject
	[ 137] DllInstall
	[ 138] DllRegisterServer
	[ 139] DllUnregisterServer
	[ 140] GetProxyDllInfo


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset  4e9 [14e9] HIGHLOW
	reloc    1 offset  503 [1503] HIGHLOW
	reloc    2 offset  508 [1508] HIGHLOW
	reloc    3 offset  50d [150d] HIGHLOW
	reloc    4 offset  512 [1512] HIGHLOW
	reloc    5 offset  57e [157e] HIGHLOW
	reloc    6 offset  583 [1583] HIGHLOW
	reloc    7 offset  588 [1588] HIGHLOW
	reloc    8 offset  58d [158d] HIGHLOW
	reloc    9 offset  606 [1606] HIGHLOW
	reloc   10 offset  60b [160b] HIGHLOW
	reloc   11 offset  610 [1610] HIGHLOW
	reloc   12 offset  615 [1615] HIGHLOW
	reloc   13 offset  686 [1686] HIGHLOW
	reloc   14 offset  68b [168b] HIGHLOW
	reloc   15 offset  690 [1690] HIGHLOW
	reloc   16 offset  695 [1695] HIGHLOW
	reloc   17 offset  712 [1712] HIGHLOW
	reloc   18 offset  717 [1717] HIGHLOW
	reloc   19 offset  71c [171c] HIGHLOW
	reloc   20 offset  721 [1721] HIGHLOW
	reloc   21 offset  792 [1792] HIGHLOW
	reloc   22 offset  7ac [17ac] HIGHLOW
	reloc   23 offset  7c9 [17c9] HIGHLOW
	reloc   24 offset  7d2 [17d2] HIGHLOW
	reloc   25 offset  830 [1830] HIGHLOW
	reloc   26 offset  881 [1881] HIGHLOW
	reloc   27 offset  8b1 [18b1] HIGHLOW
	reloc   28 offset  8b6 [18b6] HIGHLOW
	reloc   29 offset  8c2 [18c2] HIGHLOW
	reloc   30 offset  8c8 [18c8] HIGHLOW
	reloc   31 offset  8cd [18cd] HIGHLOW
	reloc   32 offset  8d3 [18d3] HIGHLOW
	reloc   33 offset  8dc [18dc] HIGHLOW
	reloc   34 offset  8e1 [18e1] HIGHLOW
	reloc   35 offset  8e9 [18e9] HIGHLOW
	reloc   36 offset  904 [1904] HIGHLOW
	reloc   37 offset  908 [1908] HIGHLOW
	reloc   38 offset  938 [1938] HIGHLOW
	reloc   39 offset  93f [193f] HIGHLOW
	reloc   40 offset  94c [194c] HIGHLOW
	reloc   41 offset  954 [1954] HIGHLOW
	reloc   42 offset  961 [1961] HIGHLOW
	reloc   43 offset  966 [1966] HIGHLOW
	reloc   44 offset  96b [196b] HIGHLOW
	reloc   45 offset  970 [1970] HIGHLOW
	reloc   46 offset  97b [197b] HIGHLOW
	reloc   47 offset  99b [199b] HIGHLOW
	reloc   48 offset  ac1 [1ac1] HIGHLOW
	reloc   49 offset  ac8 [1ac8] HIGHLOW
	reloc   50 offset  ace [1ace] HIGHLOW
	reloc   51 offset  ad4 [1ad4] HIGHLOW
	reloc   52 offset  adb [1adb] HIGHLOW
	reloc   53 offset  ae1 [1ae1] HIGHLOW
	reloc   54 offset  ae6 [1ae6] HIGHLOW
	reloc   55 offset  aec [1aec] HIGHLOW
	reloc   56 offset  af2 [1af2] HIGHLOW
	reloc   57 offset  b1c [1b1c] HIGHLOW
	reloc   58 offset  b28 [1b28] HIGHLOW
	reloc   59 offset  b30 [1b30] HIGHLOW
	reloc   60 offset  b38 [1b38] HIGHLOW
	reloc   61 offset  b44 [1b44] HIGHLOW
	reloc   62 offset  b5e [1b5e] HIGHLOW
	reloc   63 offset  b69 [1b69] HIGHLOW
	reloc   64 offset  b71 [1b71] HIGHLOW
	reloc   65 offset  b82 [1b82] HIGHLOW
	reloc   66 offset  b91 [1b91] HIGHLOW
	reloc   67 offset  b9e [1b9e] HIGHLOW
	reloc   68 offset  ba4 [1ba4] HIGHLOW
	reloc   69 offset  bab [1bab] HIGHLOW
	reloc   70 offset  bb4 [1bb4] HIGHLOW
	reloc   71 offset  bba [1bba] HIGHLOW
	reloc   72 offset  bc5 [1bc5] HIGHLOW
	reloc   73 offset  c12 [1c12] HIGHLOW
	reloc   74 offset  c3c [1c3c] HIGHLOW
	reloc   75 offset  c40 [1c40] HIGHLOW
	reloc   76 offset  c44 [1c44] HIGHLOW
	reloc   77 offset  c48 [1c48] HIGHLOW
	reloc   78 offset  c4c [1c4c] HIGHLOW
	reloc   79 offset  c50 [1c50] HIGHLOW
	reloc   80 offset  c54 [1c54] HIGHLOW
	reloc   81 offset  c58 [1c58] HIGHLOW
	reloc   82 offset  c5c [1c5c] HIGHLOW
	reloc   83 offset  c60 [1c60] HIGHLOW
	reloc   84 offset  c64 [1c64] HIGHLOW
	reloc   85 offset  c68 [1c68] HIGHLOW
	reloc   86 offset  c6c [1c6c] HIGHLOW
	reloc   87 offset  c70 [1c70] HIGHLOW
	reloc   88 offset  c74 [1c74] HIGHLOW
	reloc   89 offset  c78 [1c78] HIGHLOW
	reloc   90 offset  c7c [1c7c] HIGHLOW
	reloc   91 offset  c80 [1c80] HIGHLOW
	reloc   92 offset  c84 [1c84] HIGHLOW
	reloc   93 offset  c88 [1c88] HIGHLOW
	reloc   94 offset  c8c [1c8c] HIGHLOW
	reloc   95 offset  c90 [1c90] HIGHLOW
	reloc   96 offset  c94 [1c94] HIGHLOW
	reloc   97 offset  c98 [1c98] HIGHLOW
	reloc   98 offset  c9c [1c9c] HIGHLOW
	reloc   99 offset  ca0 [1ca0] HIGHLOW
	reloc  100 offset  ca4 [1ca4] HIGHLOW
	reloc  101 offset  ca8 [1ca8] HIGHLOW
	reloc  102 offset  cac [1cac] HIGHLOW
	reloc  103 offset  cb0 [1cb0] HIGHLOW
	reloc  104 offset  cb4 [1cb4] HIGHLOW
	reloc  105 offset  cb8 [1cb8] HIGHLOW
	reloc  106 offset  cc0 [1cc0] HIGHLOW
	reloc  107 offset  cc4 [1cc4] HIGHLOW
	reloc  108 offset  cc8 [1cc8] HIGHLOW
	reloc  109 offset  ccc [1ccc] HIGHLOW
	reloc  110 offset  cd0 [1cd0] HIGHLOW
	reloc  111 offset  cd4 [1cd4] HIGHLOW
	reloc  112 offset  cd8 [1cd8] HIGHLOW
	reloc  113 offset  cdc [1cdc] HIGHLOW
	reloc  114 offset  ce0 [1ce0] HIGHLOW
	reloc  115 offset  ce4 [1ce4] HIGHLOW
	reloc  116 offset  ce8 [1ce8] HIGHLOW
	reloc  117 offset  cec [1cec] HIGHLOW
	reloc  118 offset  cf0 [1cf0] HIGHLOW
	reloc  119 offset  cf4 [1cf4] HIGHLOW
	reloc  120 offset  cf8 [1cf8] HIGHLOW
	reloc  121 offset  cfc [1cfc] HIGHLOW
	reloc  122 offset  d00 [1d00] HIGHLOW
	reloc  123 offset  d04 [1d04] HIGHLOW
	reloc  124 offset  d08 [1d08] HIGHLOW
	reloc  125 offset  d0c [1d0c] HIGHLOW
	reloc  126 offset  d10 [1d10] HIGHLOW
	reloc  127 offset  d14 [1d14] HIGHLOW
	reloc  128 offset  d18 [1d18] HIGHLOW
	reloc  129 offset  d1c [1d1c] HIGHLOW
	reloc  130 offset  d20 [1d20] HIGHLOW
	reloc  131 offset  d24 [1d24] HIGHLOW
	reloc  132 offset  d28 [1d28] HIGHLOW
	reloc  133 offset  d2c [1d2c] HIGHLOW
	reloc  134 offset  d30 [1d30] HIGHLOW
	reloc  135 offset  d34 [1d34] HIGHLOW
	reloc  136 offset  d38 [1d38] HIGHLOW
	reloc  137 offset  d3c [1d3c] HIGHLOW
	reloc  138 offset  d40 [1d40] HIGHLOW
	reloc  139 offset  d44 [1d44] HIGHLOW
	reloc  140 offset  d48 [1d48] HIGHLOW
	reloc  141 offset  d4c [1d4c] HIGHLOW
	reloc  142 offset  d50 [1d50] HIGHLOW
	reloc  143 offset  d54 [1d54] HIGHLOW
	reloc  144 offset  d58 [1d58] HIGHLOW
	reloc  145 offset  d5c [1d5c] HIGHLOW
	reloc  146 offset  d60 [1d60] HIGHLOW
	reloc  147 offset  d64 [1d64] HIGHLOW
	reloc  148 offset  d68 [1d68] HIGHLOW
	reloc  149 offset  d6c [1d6c] HIGHLOW
	reloc  150 offset  d70 [1d70] HIGHLOW
	reloc  151 offset  d74 [1d74] HIGHLOW
	reloc  152 offset  d78 [1d78] HIGHLOW
	reloc  153 offset  d7c [1d7c] HIGHLOW
	reloc  154 offset  d80 [1d80] HIGHLOW
	reloc  155 offset  d88 [1d88] HIGHLOW
	reloc  156 offset  d8c [1d8c] HIGHLOW
	reloc  157 offset  d90 [1d90] HIGHLOW
	reloc  158 offset  d94 [1d94] HIGHLOW
	reloc  159 offset  d98 [1d98] HIGHLOW
	reloc  160 offset  d9c [1d9c] HIGHLOW
	reloc  161 offset  da0 [1da0] HIGHLOW
	reloc  162 offset  da4 [1da4] HIGHLOW
	reloc  163 offset  da8 [1da8] HIGHLOW
	reloc  164 offset  dac [1dac] HIGHLOW
	reloc  165 offset  db0 [1db0] HIGHLOW
	reloc  166 offset  db4 [1db4] HIGHLOW
	reloc  167 offset  db8 [1db8] HIGHLOW
	reloc  168 offset  dbc [1dbc] HIGHLOW
	reloc  169 offset  dc0 [1dc0] HIGHLOW
	reloc  170 offset  dc4 [1dc4] HIGHLOW
	reloc  171 offset  dc8 [1dc8] HIGHLOW
	reloc  172 offset  dcc [1dcc] HIGHLOW
	reloc  173 offset  dd0 [1dd0] HIGHLOW
	reloc  174 offset  fb8 [1fb8] HIGHLOW
	reloc  175 offset  fbc [1fbc] HIGHLOW
	reloc  176 offset  fc0 [1fc0] HIGHLOW
	reloc  177 offset  fc4 [1fc4] HIGHLOW
	reloc  178 offset  fc8 [1fc8] HIGHLOW
	reloc  179 offset  fcc [1fcc] HIGHLOW
	reloc  180 offset  fd0 [1fd0] HIGHLOW
	reloc  181 offset  fd4 [1fd4] HIGHLOW
	reloc  182 offset  fd8 [1fd8] HIGHLOW
	reloc  183 offset  fdc [1fdc] HIGHLOW
	reloc  184 offset  fe0 [1fe0] HIGHLOW
	reloc  185 offset  fe4 [1fe4] HIGHLOW
	reloc  186 offset  fe8 [1fe8] HIGHLOW
	reloc  187 offset  fec [1fec] HIGHLOW
	reloc  188 offset  ff0 [1ff0] HIGHLOW
	reloc  189 offset  ff4 [1ff4] HIGHLOW
	reloc  190 offset  ff8 [1ff8] HIGHLOW
	reloc  191 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset   10 [2010] HIGHLOW
	reloc    4 offset   14 [2014] HIGHLOW
	reloc    5 offset   18 [2018] HIGHLOW
	reloc    6 offset   1c [201c] HIGHLOW
	reloc    7 offset   20 [2020] HIGHLOW
	reloc    8 offset   24 [2024] HIGHLOW
	reloc    9 offset   28 [2028] HIGHLOW
	reloc   10 offset   2c [202c] HIGHLOW
	reloc   11 offset   30 [2030] HIGHLOW
	reloc   12 offset   34 [2034] HIGHLOW
	reloc   13 offset   38 [2038] HIGHLOW
	reloc   14 offset   3c [203c] HIGHLOW
	reloc   15 offset   40 [2040] HIGHLOW
	reloc   16 offset   44 [2044] HIGHLOW
	reloc   17 offset   48 [2048] HIGHLOW
	reloc   18 offset   4c [204c] HIGHLOW
	reloc   19 offset   50 [2050] HIGHLOW
	reloc   20 offset   54 [2054] HIGHLOW
	reloc   21 offset   58 [2058] HIGHLOW
	reloc   22 offset   5c [205c] HIGHLOW
	reloc   23 offset   60 [2060] HIGHLOW
	reloc   24 offset   64 [2064] HIGHLOW
	reloc   25 offset   68 [2068] HIGHLOW
	reloc   26 offset   6c [206c] HIGHLOW
	reloc   27 offset   70 [2070] HIGHLOW
	reloc   28 offset   78 [2078] HIGHLOW
	reloc   29 offset   7c [207c] HIGHLOW
	reloc   30 offset   80 [2080] HIGHLOW
	reloc   31 offset   84 [2084] HIGHLOW
	reloc   32 offset   88 [2088] HIGHLOW
	reloc   33 offset   8c [208c] HIGHLOW
	reloc   34 offset   90 [2090] HIGHLOW
	reloc   35 offset   94 [2094] HIGHLOW
	reloc   36 offset   98 [2098] HIGHLOW
	reloc   37 offset   9c [209c] HIGHLOW
	reloc   38 offset   a0 [20a0] HIGHLOW
	reloc   39 offset   a4 [20a4] HIGHLOW
	reloc   40 offset   a8 [20a8] HIGHLOW
	reloc   41 offset   ac [20ac] HIGHLOW
	reloc   42 offset   b0 [20b0] HIGHLOW
	reloc   43 offset   b4 [20b4] HIGHLOW
	reloc   44 offset   b8 [20b8] HIGHLOW
	reloc   45 offset   bc [20bc] HIGHLOW
	reloc   46 offset   c0 [20c0] HIGHLOW
	reloc   47 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  b24 [3b24] HIGHLOW
	reloc    1 offset  b28 [3b28] HIGHLOW
	reloc    2 offset  b40 [3b40] HIGHLOW
	reloc    3 offset  b58 [3b58] HIGHLOW

Virtual Address: 00004000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   48 [4048] HIGHLOW
	reloc    1 offset   4c [404c] HIGHLOW
	reloc    2 offset   50 [4050] HIGHLOW
	reloc    3 offset   54 [4054] HIGHLOW
	reloc    4 offset   58 [4058] HIGHLOW
	reloc    5 offset   5c [405c] HIGHLOW
	reloc    6 offset   60 [4060] HIGHLOW
	reloc    7 offset   78 [4078] HIGHLOW
	reloc    8 offset   7c [407c] HIGHLOW
	reloc    9 offset   88 [4088] HIGHLOW
	reloc   10 offset   8c [408c] HIGHLOW
	reloc   11 offset   90 [4090] HIGHLOW
	reloc   12 offset   94 [4094] HIGHLOW
	reloc   13 offset   98 [4098] HIGHLOW
	reloc   14 offset   9c [409c] HIGHLOW
	reloc   15 offset   a0 [40a0] HIGHLOW
	reloc   16 offset   a4 [40a4] HIGHLOW
	reloc   17 offset   a8 [40a8] HIGHLOW
	reloc   18 offset   ac [40ac] HIGHLOW
	reloc   19 offset   b0 [40b0] HIGHLOW
	reloc   20 offset   b8 [40b8] HIGHLOW
	reloc   21 offset   bc [40bc] HIGHLOW
	reloc   22 offset   d0 [40d0] HIGHLOW
	reloc   23 offset   d4 [40d4] HIGHLOW
	reloc   24 offset   d8 [40d8] HIGHLOW
	reloc   25 offset   f8 [40f8] HIGHLOW
	reloc   26 offset   fc [40fc] HIGHLOW
	reloc   27 offset  108 [4108] HIGHLOW
	reloc   28 offset  10c [410c] HIGHLOW
	reloc   29 offset  110 [4110] HIGHLOW
	reloc   30 offset  114 [4114] HIGHLOW
	reloc   31 offset  118 [4118] HIGHLOW
	reloc   32 offset  11c [411c] HIGHLOW
	reloc   33 offset  120 [4120] HIGHLOW
	reloc   34 offset  124 [4124] HIGHLOW
	reloc   35 offset  128 [4128] HIGHLOW
	reloc   36 offset  12c [412c] HIGHLOW
	reloc   37 offset  130 [4130] HIGHLOW
	reloc   38 offset  138 [4138] HIGHLOW
	reloc   39 offset  13c [413c] HIGHLOW
	reloc   40 offset  150 [4150] HIGHLOW
	reloc   41 offset  154 [4154] HIGHLOW
	reloc   42 offset  158 [4158] HIGHLOW
	reloc   43 offset  1a0 [41a0] HIGHLOW
	reloc   44 offset  1a4 [41a4] HIGHLOW
	reloc   45 offset  1b0 [41b0] HIGHLOW
	reloc   46 offset  1b4 [41b4] HIGHLOW
	reloc   47 offset  1b8 [41b8] HIGHLOW
	reloc   48 offset  1bc [41bc] HIGHLOW
	reloc   49 offset  1c0 [41c0] HIGHLOW
	reloc   50 offset  1c4 [41c4] HIGHLOW
	reloc   51 offset  1c8 [41c8] HIGHLOW
	reloc   52 offset  1cc [41cc] HIGHLOW
	reloc   53 offset  1d0 [41d0] HIGHLOW
	reloc   54 offset  1d4 [41d4] HIGHLOW
	reloc   55 offset  1d8 [41d8] HIGHLOW
	reloc   56 offset  1e0 [41e0] HIGHLOW
	reloc   57 offset  1e4 [41e4] HIGHLOW
	reloc   58 offset  208 [4208] HIGHLOW
	reloc   59 offset  20c [420c] HIGHLOW
	reloc   60 offset  210 [4210] HIGHLOW
	reloc   61 offset  27c [427c] HIGHLOW
	reloc   62 offset  280 [4280] HIGHLOW
	reloc   63 offset  28c [428c] HIGHLOW
	reloc   64 offset  290 [4290] HIGHLOW
	reloc   65 offset  294 [4294] HIGHLOW
	reloc   66 offset  298 [4298] HIGHLOW
	reloc   67 offset  29c [429c] HIGHLOW
	reloc   68 offset  2a0 [42a0] HIGHLOW
	reloc   69 offset  2a4 [42a4] HIGHLOW
	reloc   70 offset  2a8 [42a8] HIGHLOW
	reloc   71 offset  2ac [42ac] HIGHLOW
	reloc   72 offset  2b0 [42b0] HIGHLOW
	reloc   73 offset  2b4 [42b4] HIGHLOW
	reloc   74 offset  2bc [42bc] HIGHLOW
	reloc   75 offset  2c0 [42c0] HIGHLOW
	reloc   76 offset  2e8 [42e8] HIGHLOW
	reloc   77 offset  2ec [42ec] HIGHLOW
	reloc   78 offset  2f0 [42f0] HIGHLOW
	reloc   79 offset  2f8 [42f8] HIGHLOW
	reloc   80 offset  310 [4310] HIGHLOW
	reloc   81 offset  314 [4314] HIGHLOW
	reloc   82 offset  318 [4318] HIGHLOW
	reloc   83 offset  31c [431c] HIGHLOW

Virtual Address: 00007000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  764 [7764] HIGHLOW
	reloc    1 offset  768 [7768] HIGHLOW
	reloc    2 offset  77e [777e] HIGHLOW
	reloc    3 offset  787 [7787] HIGHLOW
	reloc    4 offset  791 [7791] HIGHLOW
	reloc    5 offset  7a2 [77a2] HIGHLOW
	reloc    6 offset  7ab [77ab] HIGHLOW
	reloc    7 offset  7c8 [77c8] HIGHLOW
	reloc    8 offset  7e3 [77e3] HIGHLOW
	reloc    9 offset  7f0 [77f0] HIGHLOW
	reloc   10 offset  814 [7814] HIGHLOW
	reloc   11 offset  857 [7857] HIGHLOW
	reloc   12 offset  85d [785d] HIGHLOW
	reloc   13 offset  8e2 [78e2] HIGHLOW
	reloc   14 offset  9b7 [79b7] HIGHLOW
	reloc   15 offset  9f0 [79f0] HIGHLOW
	reloc   16 offset  a38 [7a38] HIGHLOW
	reloc   17 offset  a63 [7a63] HIGHLOW
	reloc   18 offset  a7a [7a7a] HIGHLOW
	reloc   19 offset  a92 [7a92] HIGHLOW
	reloc   20 offset  a9a [7a9a] HIGHLOW
	reloc   21 offset  aa2 [7aa2] HIGHLOW
	reloc   22 offset  b0b [7b0b] HIGHLOW
	reloc   23 offset  b41 [7b41] HIGHLOW
	reloc   24 offset  b9b [7b9b] HIGHLOW
	reloc   25 offset  bff [7bff] HIGHLOW
	reloc   26 offset  c38 [7c38] HIGHLOW
	reloc   27 offset  c6e [7c6e] HIGHLOW
	reloc   28 offset  c83 [7c83] HIGHLOW
	reloc   29 offset  c91 [7c91] HIGHLOW
	reloc   30 offset  cee [7cee] HIGHLOW
	reloc   31 offset  d61 [7d61] HIGHLOW
	reloc   32 offset  d78 [7d78] HIGHLOW
	reloc   33 offset  d89 [7d89] HIGHLOW
	reloc   34 offset  d99 [7d99] HIGHLOW
	reloc   35 offset  da8 [7da8] HIGHLOW
	reloc   36 offset  dbe [7dbe] HIGHLOW
	reloc   37 offset  dcd [7dcd] HIGHLOW
	reloc   38 offset  dd4 [7dd4] HIGHLOW
	reloc   39 offset  de5 [7de5] HIGHLOW
	reloc   40 offset  e0d [7e0d] HIGHLOW
	reloc   41 offset  f2d [7f2d] HIGHLOW
	reloc   42 offset  f3a [7f3a] HIGHLOW
	reloc   43 offset  f79 [7f79] HIGHLOW
	reloc   44 offset  f86 [7f86] HIGHLOW
	reloc   45 offset  fa7 [7fa7] HIGHLOW

Virtual Address: 00008000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   4e [804e] HIGHLOW
	reloc    1 offset   5f [805f] HIGHLOW
	reloc    2 offset   73 [8073] HIGHLOW
	reloc    3 offset   9f [809f] HIGHLOW
	reloc    4 offset   a5 [80a5] HIGHLOW
	reloc    5 offset   ac [80ac] HIGHLOW
	reloc    6 offset   b9 [80b9] HIGHLOW
	reloc    7 offset   d3 [80d3] HIGHLOW
	reloc    8 offset   f4 [80f4] HIGHLOW
	reloc    9 offset  118 [8118] HIGHLOW
	reloc   10 offset  133 [8133] HIGHLOW
	reloc   11 offset  13e [813e] HIGHLOW
	reloc   12 offset  149 [8149] HIGHLOW
	reloc   13 offset  154 [8154] HIGHLOW
	reloc   14 offset  18b [818b] HIGHLOW
	reloc   15 offset  191 [8191] HIGHLOW
	reloc   16 offset  198 [8198] HIGHLOW
	reloc   17 offset  1a5 [81a5] HIGHLOW
	reloc   18 offset  1bf [81bf] HIGHLOW
	reloc   19 offset  1e0 [81e0] HIGHLOW
	reloc   20 offset  204 [8204] HIGHLOW
	reloc   21 offset  21f [821f] HIGHLOW
	reloc   22 offset  22a [822a] HIGHLOW
	reloc   23 offset  235 [8235] HIGHLOW
	reloc   24 offset  240 [8240] HIGHLOW
	reloc   25 offset  265 [8265] HIGHLOW
	reloc   26 offset  26b [826b] HIGHLOW
	reloc   27 offset  272 [8272] HIGHLOW
	reloc   28 offset  27f [827f] HIGHLOW
	reloc   29 offset  299 [8299] HIGHLOW
	reloc   30 offset  2ba [82ba] HIGHLOW
	reloc   31 offset  2de [82de] HIGHLOW
	reloc   32 offset  2f9 [82f9] HIGHLOW
	reloc   33 offset  304 [8304] HIGHLOW
	reloc   34 offset  30f [830f] HIGHLOW
	reloc   35 offset  31a [831a] HIGHLOW
	reloc   36 offset  34f [834f] HIGHLOW
	reloc   37 offset  355 [8355] HIGHLOW
	reloc   38 offset  35c [835c] HIGHLOW
	reloc   39 offset  369 [8369] HIGHLOW
	reloc   40 offset  383 [8383] HIGHLOW
	reloc   41 offset  3a4 [83a4] HIGHLOW
	reloc   42 offset  3c8 [83c8] HIGHLOW
	reloc   43 offset  3e3 [83e3] HIGHLOW
	reloc   44 offset  3ee [83ee] HIGHLOW
	reloc   45 offset  3f9 [83f9] HIGHLOW
	reloc   46 offset  404 [8404] HIGHLOW
	reloc   47 offset  431 [8431] HIGHLOW
	reloc   48 offset  444 [8444] HIGHLOW
	reloc   49 offset  44a [844a] HIGHLOW
	reloc   50 offset  451 [8451] HIGHLOW
	reloc   51 offset  45e [845e] HIGHLOW
	reloc   52 offset  491 [8491] HIGHLOW
	reloc   53 offset  4b2 [84b2] HIGHLOW
	reloc   54 offset  4d6 [84d6] HIGHLOW
	reloc   55 offset  4f1 [84f1] HIGHLOW
	reloc   56 offset  4fc [84fc] HIGHLOW
	reloc   57 offset  507 [8507] HIGHLOW
	reloc   58 offset  512 [8512] HIGHLOW
	reloc   59 offset  54e [854e] HIGHLOW
	reloc   60 offset  566 [8566] HIGHLOW
	reloc   61 offset  596 [8596] HIGHLOW
	reloc   62 offset  59c [859c] HIGHLOW
	reloc   63 offset  5bb [85bb] HIGHLOW
	reloc   64 offset  5c6 [85c6] HIGHLOW
	reloc   65 offset  5cf [85cf] HIGHLOW
	reloc   66 offset  5d8 [85d8] HIGHLOW
	reloc   67 offset  5e1 [85e1] HIGHLOW
	reloc   68 offset  5f0 [85f0] HIGHLOW
	reloc   69 offset  5f8 [85f8] HIGHLOW
	reloc   70 offset  603 [8603] HIGHLOW
	reloc   71 offset  608 [8608] HIGHLOW
	reloc   72 offset  69d [869d] HIGHLOW
	reloc   73 offset  6a8 [86a8] HIGHLOW
	reloc   74 offset  6b1 [86b1] HIGHLOW
	reloc   75 offset  6ba [86ba] HIGHLOW
	reloc   76 offset  6c3 [86c3] HIGHLOW
	reloc   77 offset  6d0 [86d0] HIGHLOW
	reloc   78 offset  6d8 [86d8] HIGHLOW
	reloc   79 offset  6fb [86fb] HIGHLOW
	reloc   80 offset  704 [8704] HIGHLOW
	reloc   81 offset  708 [8708] HIGHLOW
	reloc   82 offset  70c [870c] HIGHLOW
	reloc   83 offset  710 [8710] HIGHLOW
	reloc   84 offset  714 [8714] HIGHLOW
	reloc   85 offset  72e [872e] HIGHLOW
