
scrrun.dll:     file format pei-i386
scrrun.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x734f156c

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001e000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000156c
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		734f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00001000
CheckSum		00036134
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000024f8 000000dc Export Directory [.edata (or where ever we found it)]
Entry 1 0001d50c 000000a0 Import Directory [parts of .idata]
Entry 2 00020000 00007e60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 000016a0 Base Relocation Directory [.reloc]
Entry 6 0001e524 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d218 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000348 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7350d50c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d50c	0001d604 ffffffff ffffffff 0001d5ac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d94c	 1096  _write	4cef0303
	reloc  227 offset  f96 [1f96] HIGHLOW
	reloc  228 offset  fc8 [1fc8] HIGHLOW
	reloc  229 offset  fcc [1fcc] HIGHLOW
	reloc  230 offset  fd0 [1fd0] HIGHLOW
	reloc  231 offset  fd4 [1fd4] HIGHLOW
	reloc  232 offset  fd8 [1fd8] HIGHLOW
	reloc  233 offset  fdc [1fdc] HIGHLOW
	reloc  234 offset  fe0 [1fe0] HIGHLOW
	reloc  235 offset  fe4 [1fe4] HIGHLOW
	reloc  236 offset  fe8 [1fe8] HIGHLOW
	reloc  237 offset  fec [1fec] HIGHLOW
	reloc  238 offset  ff0 [1ff0] HIGHLOW
	reloc  239 offset  ff4 [1ff4] HIGHLOW
	reloc  240 offset  ff8 [1ff8] HIGHLOW
	reloc  241 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   43 [2043] HIGHLOW
	reloc    7 offset   62 [2062] HIGHLOW
	reloc    8 offset   94 [2094] HIGHLOW
	reloc    9 offset   98 [2098] HIGHLOW
	reloc   10 offset   a4 [20a4] HIGHLOW
	reloc   11 offset   bd [20bd] HIGHLOW
	reloc   12 offset   e4 [20e4] HIGHLOW
	reloc   13 offset   e8 [20e8] HIGHLOW
	reloc   14 offset   f5 [20f5] HIGHLOW
	reloc   15 offset  109 [2109] HIGHLOW
	reloc   16 offset  10f [210f] HIGHLOW
	reloc   17 offset  12e [212e] HIGHLOW
	reloc   18 offset  142 [2142] HIGHLOW
	reloc   19 offset  148 [2148] HIGHLOW
	reloc   20 offset  16c [216c] HIGHLOW
	reloc   21 offset  194 [2194] HIGHLOW
	reloc   22 offset  1a8 [21a8] HIGHLOW
	reloc   23 offset  1ac [21ac] HIGHLOW
	reloc   24 offset  1b0 [21b0] HIGHLOW
	reloc   25 offset  1b4 [21b4] HIGHLOW
	reloc   26 offset  1b8 [21b8] HIGHLOW
	reloc   27 offset  1bc [21bc] HIGHLOW
	reloc   28 offset  1c0 [21c0] HIGHLOW
	reloc   29 offset  1c4 [21c4] HIGHLOW
	reloc   30 offset  1c8 [21c8] HIGHLOW
	reloc   31 offset  1cc [21cc] HIGHLOW
	reloc   32 offset  1d0 [21d0] HIGHLOW
	reloc   33 offset  1d4 [21d4] HIGHLOW
	reloc   34 offset  1d8 [21d8] HIGHLOW
	reloc   35 offset  1dc [21dc] HIGHLOW
	reloc   36 offset  1e0 [21e0] HIGHLOW
	reloc   37 offset  1e4 [21e4] HIGHLOW
	reloc   38 offset  1e8 [21e8] HIGHLOW
	reloc   39 offset  1ec [21ec] HIGHLOW
	reloc   40 offset  1f0 [21f0] HIGHLOW
	reloc   41 offset  1f4 [21f4] HIGHLOW
	reloc   42 offset  1f8 [21f8] HIGHLOW
	reloc   43 offset  1fc [21fc] HIGHLOW
	reloc   44 offset  200 [2200] HIGHLOW
	reloc   45 offset  204 [2204] HIGHLOW
	reloc   46 offset  208 [2208] HIGHLOW
	reloc   47 offset  20c [220c] HIGHLOW
	reloc   48 offset  210 [2210] HIGHLOW
	reloc   49 offset  214 [2214] HIGHLOW
	reloc   50 offset  218 [2218] HIGHLOW
	reloc   51 offset  21c [221c] HIGHLOW
	reloc   52 offset  220 [2220] HIGHLOW
	reloc   53 offset  224 [2224] HIGHLOW
	reloc   54 offset  228 [2228] HIGHLOW
	reloc   55 offset  22c [222c] HIGHLOW
	reloc   56 offset  230 [2230] HIGHLOW
	reloc   57 offset  234 [2234] HIGHLOW
	reloc   58 offset  238 [2238] HIGHLOW
	reloc   59 offset  23c [223c] HIGHLOW
	reloc   60 offset  240 [2240] HIGHLOW
	reloc   61 offset  244 [2244] HIGHLOW
	reloc   62 offset  248 [2248] HIGHLOW
	reloc   63 offset  24c [224c] HIGHLOW
	reloc   64 offset  250 [2250] HIGHLOW
	reloc   65 offset  254 [2254] HIGHLOW
	reloc   66 offset  258 [2258] HIGHLOW
	reloc   67 offset  25c [225c] HIGHLOW
	reloc   68 offset  260 [2260] HIGHLOW
	reloc   69 offset  264 [2264] HIGHLOW
	reloc   70 offset  268 [2268] HIGHLOW
	reloc   71 offset  26c [226c] HIGHLOW
	reloc   72 offset  270 [2270] HIGHLOW
	reloc   73 offset  274 [2274] HIGHLOW
	reloc   74 offset  278 [2278] HIGHLOW
	reloc   75 offset  27c [227c] HIGHLOW
	reloc   76 offset  280 [2280] HIGHLOW
	reloc   77 offset  284 [2284] HIGHLOW
	reloc   78 offset  288 [2288] HIGHLOW
	reloc   79 offset  28c [228c] HIGHLOW
	reloc   80 offset  290 [2290] HIGHLOW
	reloc   81 offset  294 [2294] HIGHLOW
	reloc   82 offset  298 [2298] HIGHLOW
	reloc   83 offset  29c [229c] HIGHLOW
	reloc   84 offset  2a0 [22a0] HIGHLOW
	reloc   85 offset  2a4 [22a4] HIGHLOW
	reloc   86 offset  2a8 [22a8] HIGHLOW
	reloc   87 offset  2ac [22ac] HIGHLOW
	reloc   88 offset  2b0 [22b0] HIGHLOW
	reloc   89 offset  2b4 [22b4] HIGHLOW
	reloc   90 offset  2b8 [22b8] HIGHLOW
	reloc   91 offset  2bc [22bc] HIGHLOW
	reloc   92 offset  2c0 [22c0] HIGHLOW
	reloc   93 offset  2c4 [22c4] HIGHLOW
	reloc   94 offset  2f0 [22f0] HIGHLOW
	reloc   95 offset  301 [2301] HIGHLOW
	reloc   96 offset  3e4 [23e4] HIGHLOW
	reloc   97 offset  498 [2498] HIGHLOW
	reloc   98 offset  4d7 [24d7] HIGHLOW
	reloc   99 offset  5d4 [25d4] HIGHLOW
	reloc  100 offset  5d8 [25d8] HIGHLOW
	reloc  101 offset  5dc [25dc] HIGHLOW
	reloc  102 offset  5e0 [25e0] HIGHLOW
	reloc  103 offset  62c [262c] HIGHLOW
	reloc  104 offset  633 [2633] HIGHLOW
	reloc  105 offset  659 [2659] HIGHLOW
	reloc  106 offset  689 [2689] HIGHLOW
	reloc  107 offset  699 [2699] HIGHLOW
	reloc  108 offset  69f [269f] HIGHLOW
	reloc  109 offset  6a9 [26a9] HIGHLOW
	reloc  110 offset  6b3 [26b3] HIGHLOW
	reloc  111 offset  6fa [26fa] HIGHLOW
	reloc  112 offset  708 [2708] HIGHLOW
	reloc  113 offset  716 [2716] HIGHLOW
	reloc  114 offset  77f [277f] HIGHLOW
	reloc  115 offset  7d9 [27d9] HIGHLOW
	reloc  116 offset  7f0 [27f0] HIGHLOW
	reloc  117 offset  807 [2807] HIGHLOW
	reloc  118 offset  817 [2817] HIGHLOW
	reloc  119 offset  881 [2881] HIGHLOW
	reloc  120 offset  8fb [28fb] HIGHLOW
	reloc  121 offset  91e [291e] HIGHLOW
	reloc  122 offset  96b [296b] HIGHLOW
	reloc  123 offset  972 [2972] HIGHLOW
	reloc  124 offset  992 [2992] HIGHLOW
	reloc  125 offset  a3b [2a3b] HIGHLOW
	reloc  126 offset  a5b [2a5b] HIGHLOW
	reloc  127 offset  aa8 [2aa8] HIGHLOW
	reloc  128 offset  ac1 [2ac1] HIGHLOW
	reloc  129 offset  ad7 [2ad7] HIGHLOW
	reloc  130 offset  aec [2aec] HIGHLOW
	reloc  131 offset  afb [2afb] HIGHLOW
	reloc  132 offset  b04 [2b04] HIGHLOW
	reloc  133 offset  b12 [2b12] HIGHLOW
	reloc  134 offset  b18 [2b18] HIGHLOW
	reloc  135 offset  b25 [2b25] HIGHLOW
	reloc  136 offset  b60 [2b60] HIGHLOW
	reloc  137 offset  b64 [2b64] HIGHLOW
	reloc  138 offset  b68 [2b68] HIGHLOW
	reloc  139 offset  b6c [2b6c] HIGHLOW
	reloc  140 offset  c1c [2c1c] HIGHLOW
	reloc  141 offset  c2b [2c2b] HIGHLOW
	reloc  142 offset  c42 [2c42] HIGHLOW
	reloc  143 offset  cb8 [2cb8] HIGHLOW
	reloc  144 offset  cc7 [2cc7] HIGHLOW
	reloc  145 offset  d15 [2d15] HIGHLOW
	reloc  146 offset  d1c [2d1c] HIGHLOW
	reloc  147 offset  d41 [2d41] HIGHLOW
	reloc  148 offset  d64 [2d64] HIGHLOW
	reloc  149 offset  d6b [2d6b] HIGHLOW
	reloc  150 offset  e14 [2e14] HIGHLOW
	reloc  151 offset  f55 [2f55] HIGHLOW
	reloc  152 offset  fbf [2fbf] HIGHLOW
	reloc  153 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   8e [308e] HIGHLOW
	reloc    1 offset   d7 [30d7] HIGHLOW
	reloc    2 offset   fd [30fd] HIGHLOW
	reloc    3 offset  11e [311e] HIGHLOW
	reloc    4 offset  25c [325c] HIGHLOW
	reloc    5 offset  36f [336f] HIGHLOW
	reloc    6 offset  38e [338e] HIGHLOW
	reloc    7 offset  39c [339c] HIGHLOW
	reloc    8 offset  3ee [33ee] HIGHLOW
	reloc    9 offset  418 [3418] HIGHLOW
	reloc   10 offset  4de [34de] HIGHLOW
	reloc   11 offset  510 [3510] HIGHLOW
	reloc   12 offset  518 [3518] HIGHLOW
	reloc   13 offset  51c [351c] HIGHLOW
	reloc   14 offset  520 [3520] HIGHLOW
	reloc   15 offset  524 [3524] HIGHLOW
	reloc   16 offset  528 [3528] HIGHLOW
	reloc   17 offset  52c [352c] HIGHLOW
	reloc   18 offset  530 [3530] HIGHLOW
	reloc   19 offset  534 [3534] HIGHLOW
	reloc   20 offset  538 [3538] HIGHLOW
	reloc   21 offset  53c [353c] HIGHLOW
	reloc   22 offset  540 [3540] HIGHLOW
	reloc   23 offset  544 [3544] HIGHLOW
	reloc   24 offset  548 [3548] HIGHLOW
	reloc   25 offset  54c [354c] HIGHLOW
	reloc   26 offset  550 [3550] HIGHLOW
	reloc   27 offset  554 [3554] HIGHLOW
	reloc   28 offset  558 [3558] HIGHLOW
	reloc   29 offset  55c [355c] HIGHLOW
	reloc   30 offset  560 [3560] HIGHLOW
	reloc   31 offset  564 [3564] HIGHLOW
	reloc   32 offset  568 [3568] HIGHLOW
	reloc   33 offset  56c [356c] HIGHLOW
	reloc   34 offset  570 [3570] HIGHLOW
	reloc   35 offset  574 [3574] HIGHLOW
	reloc   36 offset  578 [3578] HIGHLOW
	reloc   37 offset  57c [357c] HIGHLOW
	reloc   38 offset  580 [3580] HIGHLOW
	reloc   39 offset  584 [3584] HIGHLOW
	reloc   40 offset  588 [3588] HIGHLOW
	reloc   41 offset  58c [358c] HIGHLOW
	reloc   42 offset  590 [3590] HIGHLOW
	reloc   43 offset  594 [3594] HIGHLOW
	reloc   44 offset  598 [3598] HIGHLOW
	reloc   45 offset  59c [359c] HIGHLOW
	reloc   46 offset  5a0 [35a0] HIGHLOW
	reloc   47 offset  5a4 [35a4] HIGHLOW
	reloc   48 offset  5a8 [35a8] HIGHLOW
	reloc   49 offset  5ac [35ac] HIGHLOW
	reloc   50 offset  5b0 [35b0] HIGHLOW
	reloc   51 offset  5b4 [35b4] HIGHLOW
	reloc   52 offset  5b8 [35b8] HIGHLOW
	reloc   53 offset  5bc [35bc] HIGHLOW
	reloc   54 offset  5c0 [35c0] HIGHLOW
	reloc   55 offset  5c4 [35c4] HIGHLOW
	reloc   56 offset  5c8 [35c8] HIGHLOW
	reloc   57 offset  5cc [35cc] HIGHLOW
	reloc   58 offset  5d0 [35d0] HIGHLOW
	reloc   59 offset  5d4 [35d4] HIGHLOW
	reloc   60 offset  5d8 [35d8] HIGHLOW
	reloc   61 offset  5dc [35dc] HIGHLOW
	reloc   62 offset  5e0 [35e0] HIGHLOW
	reloc   63 offset  5e4 [35e4] HIGHLOW
	reloc   64 offset  5e8 [35e8] HIGHLOW
	reloc   65 offset  5ec [35ec] HIGHLOW
	reloc   66 offset  5f0 [35f0] HIGHLOW
	reloc   67 offset  61a [361a] HIGHLOW
	reloc   68 offset  631 [3631] HIGHLOW
	reloc   69 offset  63d [363d] HIGHLOW
	reloc   70 offset  647 [3647] HIGHLOW
	reloc   71 offset  654 [3654] HIGHLOW
	reloc   72 offset  658 [3658] HIGHLOW
	reloc   73 offset  65c [365c] HIGHLOW
	reloc   74 offset  660 [3660] HIGHLOW
	reloc   75 offset  664 [3664] HIGHLOW
	reloc   76 offset  668 [3668] HIGHLOW
	reloc   77 offset  67d [367d] HIGHLOW
	reloc   78 offset  695 [3695] HIGHLOW
	reloc   79 offset  6a6 [36a6] HIGHLOW
	reloc   80 offset  6b9 [36b9] HIGHLOW
	reloc   81 offset  736 [3736] HIGHLOW
	reloc   82 offset  749 [3749] HIGHLOW
	reloc   83 offset  780 [3780] HIGHLOW
	reloc   84 offset  787 [3787] HIGHLOW
	reloc   85 offset  78e [378e] HIGHLOW
	reloc   86 offset  823 [3823] HIGHLOW
	reloc   87 offset  845 [3845] HIGHLOW
	reloc   88 offset  871 [3871] HIGHLOW
	reloc   89 offset  88a [388a] HIGHLOW
	reloc   90 offset  8ab [38ab] HIGHLOW
	reloc   91 offset  8f8 [38f8] HIGHLOW
	reloc   92 offset  994 [3994] HIGHLOW
	reloc   93 offset  a53 [3a53] HIGHLOW
	reloc   94 offset  ad2 [3ad2] HIGHLOW
	reloc   95 offset  afd [3afd] HIGHLOW
	reloc   96 offset  b08 [3b08] HIGHLOW
	reloc   97 offset  ba1 [3ba1] HIGHLOW
	reloc   98 offset  bbf [3bbf] HIGHLOW
	reloc   99 offset  c14 [3c14] HIGHLOW
	reloc  100 offset  c1e [3c1e] HIGHLOW
	reloc  101 offset  c24 [3c24] HIGHLOW
	reloc  102 offset  c34 [3c34] HIGHLOW
	reloc  103 offset  c38 [3c38] HIGHLOW
	reloc  104 offset  c3c [3c3c] HIGHLOW
	reloc  105 offset  c40 [3c40] HIGHLOW
	reloc  106 offset  c44 [3c44] HIGHLOW
	reloc  107 offset  c48 [3c48] HIGHLOW
	reloc  108 offset  c4c [3c4c] HIGHLOW
	reloc  109 offset  c50 [3c50] HIGHLOW
	reloc  110 offset  c54 [3c54] HIGHLOW
	reloc  111 offset  c58 [3c58] HIGHLOW
	reloc  112 offset  c5c [3c5c] HIGHLOW
	reloc  113 offset  c71 [3c71] HIGHLOW
	reloc  114 offset  c78 [3c78] HIGHLOW
	reloc  115 offset  c7f [3c7f] HIGHLOW
	reloc  116 offset  c88 [3c88] HIGHLOW
	reloc  117 offset  c8c [3c8c] HIGHLOW
	reloc  118 offset  c90 [3c90] HIGHLOW
	reloc  119 offset  c94 [3c94] HIGHLOW
	reloc  120 offset  c98 [3c98] HIGHLOW
	reloc  121 offset  c9c [3c9c] HIGHLOW
	reloc  122 offset  ca0 [3ca0] HIGHLOW
	reloc  123 offset  ca4 [3ca4] HIGHLOW
	reloc  124 offset  ca8 [3ca8] HIGHLOW
	reloc  125 offset  cac [3cac] HIGHLOW
	reloc  126 offset  cf3 [3cf3] HIGHLOW
	reloc  127 offset  d2f [3d2f] HIGHLOW
	reloc  128 offset  d3e [3d3e] HIGHLOW
	reloc  129 offset  d51 [3d51] HIGHLOW
	reloc  130 offset  d71 [3d71] HIGHLOW
	reloc  131 offset  db7 [3db7] HIGHLOW
	reloc  132 offset  dd1 [3dd1] HIGHLOW
	reloc  133 offset  df2 [3df2] HIGHLOW
	reloc  134 offset  e1d [3e1d] HIGHLOW
	reloc  135 offset  e34 [3e34] HIGHLOW
	reloc  136 offset  e5c [3e5c] HIGHLOW
	reloc  137 offset  eef [3eef] HIGHLOW
	reloc  138 offset  fdb [3fdb] HIGHLOW
	reloc  139 offset  ffe [3ffe] HIGHLOW

Virtual Address: 00004000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   99 [4099] HIGHLOW
	reloc    1 offset  13d [413d] HIGHLOW
	reloc    2 offset  1c0 [41c0] HIGHLOW
	reloc    3 offset  1eb [41eb] HIGHLOW
	reloc    4 offset  2c8 [42c8] HIGHLOW
	reloc    5 offset  318 [4318] HIGHLOW
	reloc    6 offset  348 [4348] HIGHLOW
	reloc    7 offset  34c [434c] HIGHLOW
	reloc    8 offset  350 [4350] HIGHLOW
	reloc    9 offset  354 [4354] HIGHLOW
	reloc   10 offset  358 [4358] HIGHLOW
	reloc   11 offset  35c [435c] HIGHLOW
	reloc   12 offset  360 [4360] HIGHLOW
	reloc   13 offset  364 [4364] HIGHLOW
	reloc   14 offset  368 [4368] HIGHLOW
	reloc   15 offset  36c [436c] HIGHLOW
	reloc   16 offset  370 [4370] HIGHLOW
	reloc   17 offset  374 [4374] HIGHLOW
	reloc   18 offset  378 [4378] HIGHLOW
	reloc   19 offset  37c [437c] HIGHLOW
	reloc   20 offset  380 [4380] HIGHLOW
	reloc   21 offset  384 [4384] HIGHLOW
	reloc   22 offset  388 [4388] HIGHLOW
	reloc   23 offset  38c [438c] HIGHLOW
	reloc   24 offset  390 [4390] HIGHLOW
	reloc   25 offset  394 [4394] HIGHLOW
	reloc   26 offset  398 [4398] HIGHLOW
	reloc   27 offset  39c [439c] HIGHLOW
	reloc   28 offset  3d0 [43d0] HIGHLOW
	reloc   29 offset  3f5 [43f5] HIGHLOW
	reloc   30 offset  409 [4409] HIGHLOW
	reloc   31 offset  41d [441d] HIGHLOW
	reloc   32 offset  431 [4431] HIGHLOW
	reloc   33 offset  445 [4445] HIGHLOW
	reloc   34 offset  48c [448c] HIGHLOW
	reloc   35 offset  490 [4490] HIGHLOW
	reloc   36 offset  494 [4494] HIGHLOW
	reloc   37 offset  498 [4498] HIGHLOW
	reloc   38 offset  49c [449c] HIGHLOW
	reloc   39 offset  4a0 [44a0] HIGHLOW
	reloc   40 offset  4a4 [44a4] HIGHLOW
	reloc   41 offset  4a8 [44a8] HIGHLOW
	reloc   42 offset  4ac [44ac] HIGHLOW
	reloc   43 offset  4b0 [44b0] HIGHLOW
	reloc   44 offset  4b4 [44b4] HIGHLOW
	reloc   45 offset  4d6 [44d6] HIGHLOW
	reloc   46 offset  4df [44df] HIGHLOW
	reloc   47 offset  4e6 [44e6] HIGHLOW
	reloc   48 offset  4ed [44ed] HIGHLOW
	reloc   49 offset  4f4 [44f4] HIGHLOW
	reloc   50 offset  513 [4513] HIGHLOW
	reloc   51 offset  52c [452c] HIGHLOW
	reloc   52 offset  530 [4530] HIGHLOW
	reloc   53 offset  5ce [45ce] HIGHLOW
	reloc   54 offset  5e8 [45e8] HIGHLOW
	reloc   55 offset  630 [4630] HIGHLOW
	reloc   56 offset  64c [464c] HIGHLOW
	reloc   57 offset  741 [4741] HIGHLOW
	reloc   58 offset  755 [4755] HIGHLOW
	reloc   59 offset  774 [4774] HIGHLOW
	reloc   60 offset  788 [4788] HIGHLOW
	reloc   61 offset  7bc [47bc] HIGHLOW
	reloc   62 offset  7ea [47ea] HIGHLOW
	reloc   63 offset  85d [485d] HIGHLOW
	reloc   64 offset  86b [486b] HIGHLOW
	reloc   65 offset  892 [4892] HIGHLOW
	reloc   66 offset  8a5 [48a5] HIGHLOW
	reloc   67 offset  8fd [48fd] HIGHLOW
	reloc   68 offset  91a [491a] HIGHLOW
	reloc   69 offset  91e [491e] HIGHLOW
	reloc   70 offset  922 [4922] HIGHLOW
	reloc   71 offset  926 [4926] HIGHLOW
	reloc   72 offset  92a [492a] HIGHLOW
	reloc   73 offset  92e [492e] HIGHLOW
	reloc   74 offset  932 [4932] HIGHLOW
	reloc   75 offset  936 [4936] HIGHLOW
	reloc   76 offset  93a [493a] HIGHLOW
	reloc   77 offset  93e [493e] HIGHLOW
	reloc   78 offset  942 [4942] HIGHLOW
	reloc   79 offset  946 [4946] HIGHLOW
	reloc   80 offset  94a [494a] HIGHLOW
	reloc   81 offset  94e [494e] HIGHLOW
	reloc   82 offset  952 [4952] HIGHLOW
	reloc   83 offset  956 [4956] HIGHLOW
	reloc   84 offset  95a [495a] HIGHLOW
	reloc   85 offset  95e [495e] HIGHLOW
	reloc   86 offset  9a5 [49a5] HIGHLOW
	reloc   87 offset  a3e [4a3e] HIGHLOW
	reloc   88 offset  b11 [4b11] HIGHLOW
	reloc   89 offset  c82 [4c82] HIGHLOW
	reloc   90 offset  c88 [4c88] HIGHLOW
	reloc   91 offset  e8e [4e8e] HIGHLOW
	reloc   92 offset  f79 [4f79] HIGHLOW
	reloc   93 offset  f83 [4f83] HIGHLOW
	reloc   94 offset  fd5 [4fd5] HIGHLOW
	reloc   95 offset  fdc [4fdc] HIGHLOW
	reloc   96 offset  fe3 [4fe3] HIGHLOW
	reloc   97 offset  fea [4fea] HIGHLOW

Virtual Address: 00005000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   73 [5073] HIGHLOW
	reloc    1 offset   80 [5080] HIGHLOW
	reloc    2 offset   9f [509f] HIGHLOW
	reloc    3 offset   af [50af] HIGHLOW
	reloc    4 offset   b9 [50b9] HIGHLOW
	reloc    5 offset  28b [528b] HIGHLOW
	reloc    6 offset  30b [530b] HIGHLOW
	reloc    7 offset  39c [539c] HIGHLOW
	reloc    8 offset  98c [598c] HIGHLOW
	reloc    9 offset  9ac [59ac] HIGHLOW
	reloc   10 offset  9b0 [59b0] HIGHLOW
	reloc   11 offset  9b4 [59b4] HIGHLOW
	reloc   12 offset  9b8 [59b8] HIGHLOW
	reloc   13 offset  9bc [59bc] HIGHLOW
	reloc   14 offset  9c0 [59c0] HIGHLOW
	reloc   15 offset  9c4 [59c4] HIGHLOW
	reloc   16 offset  9c8 [59c8] HIGHLOW
	reloc   17 offset  9cc [59cc] HIGHLOW
	reloc   18 offset  9d0 [59d0] HIGHLOW
	reloc   19 offset  9d4 [59d4] HIGHLOW
	reloc   20 offset  9d8 [59d8] HIGHLOW
	reloc   21 offset  9dc [59dc] HIGHLOW
	reloc   22 offset  9e0 [59e0] HIGHLOW
	reloc   23 offset  9e4 [59e4] HIGHLOW
	reloc   24 offset  9e8 [59e8] HIGHLOW
	reloc   25 offset  9ec [59ec] HIGHLOW
	reloc   26 offset  9f0 [59f0] HIGHLOW
	reloc   27 offset  9f4 [59f4] HIGHLOW
	reloc   28 offset  9f8 [59f8] HIGHLOW
	reloc   29 offset  9fc [59fc] HIGHLOW
	reloc   30 offset  a00 [5a00] HIGHLOW
	reloc   31 offset  a04 [5a04] HIGHLOW
	reloc   32 offset  a08 [5a08] HIGHLOW
	reloc   33 offset  a0c [5a0c] HIGHLOW
	reloc   34 offset  a10 [5a10] HIGHLOW
	reloc   35 offset  a14 [5a14] HIGHLOW
	reloc   36 offset  a18 [5a18] HIGHLOW
	reloc   37 offset  a1c [5a1c] HIGHLOW
	reloc   38 offset  a20 [5a20] HIGHLOW
	reloc   39 offset  a24 [5a24] HIGHLOW
	reloc   40 offset  a28 [5a28] HIGHLOW
	reloc   41 offset  a2c [5a2c] HIGHLOW
	reloc   42 offset  a30 [5a30] HIGHLOW
	reloc   43 offset  a34 [5a34] HIGHLOW
	reloc   44 offset  a38 [5a38] HIGHLOW
	reloc   45 offset  a3c [5a3c] HIGHLOW
	reloc   46 offset  a40 [5a40] HIGHLOW
	reloc   47 offset  a44 [5a44] HIGHLOW
	reloc   48 offset  a48 [5a48] HIGHLOW
	reloc   49 offset  a4c [5a4c] HIGHLOW
	reloc   50 offset  a50 [5a50] HIGHLOW
	reloc   51 offset  a54 [5a54] HIGHLOW
	reloc   52 offset  a58 [5a58] HIGHLOW
	reloc   53 offset  a5c [5a5c] HIGHLOW
	reloc   54 offset  a60 [5a60] HIGHLOW
	reloc   55 offset  a64 [5a64] HIGHLOW
	reloc   56 offset  a68 [5a68] HIGHLOW
	reloc   57 offset  a6c [5a6c] HIGHLOW
	reloc   58 offset  a70 [5a70] HIGHLOW
	reloc   59 offset  a74 [5a74] HIGHLOW
	reloc   60 offset  a78 [5a78] HIGHLOW
	reloc   61 offset  a7c [5a7c] HIGHLOW
	reloc   62 offset  a80 [5a80] HIGHLOW
	reloc   63 offset  a84 [5a84] HIGHLOW
	reloc   64 offset  a88 [5a88] HIGHLOW
	reloc   65 offset  a8c [5a8c] HIGHLOW
	reloc   66 offset  a90 [5a90] HIGHLOW
	reloc   67 offset  a94 [5a94] HIGHLOW
	reloc   68 offset  a98 [5a98] HIGHLOW
	reloc   69 offset  c63 [5c63] HIGHLOW
	reloc   70 offset  c6a [5c6a] HIGHLOW
	reloc   71 offset  d95 [5d95] HIGHLOW
	reloc   72 offset  e69 [5e69] HIGHLOW
	reloc   73 offset  ea9 [5ea9] HIGHLOW
	reloc   74 offset  ed0 [5ed0] HIGHLOW
	reloc   75 offset  f1c [5f1c] HIGHLOW
	reloc   76 offset  f3f [5f3f] HIGHLOW
	reloc   77 offset  f67 [5f67] HIGHLOW
	reloc   78 offset  f97 [5f97] HIGHLOW
	reloc   79 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   fe [60fe] HIGHLOW
	reloc    1 offset  11d [611d] HIGHLOW
	reloc    2 offset  12b [612b] HIGHLOW
	reloc    3 offset  16e [616e] HIGHLOW
	reloc    4 offset  17c [617c] HIGHLOW
	reloc    5 offset  221 [6221] HIGHLOW
	reloc    6 offset  295 [6295] HIGHLOW
	reloc    7 offset  2b1 [62b1] HIGHLOW
	reloc    8 offset  2bf [62bf] HIGHLOW
	reloc    9 offset  34e [634e] HIGHLOW
	reloc   10 offset  384 [6384] HIGHLOW
