
wmdmlog.dll:     file format pei-i386
wmdmlog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56f04ef9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00004a00
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004ef9
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		56f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		00007c53
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005860 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00005084 0000008c Import Directory [parts of .idata]
Entry 2 00007000 000012c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00009000 0000039c Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001630 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x56f05084

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005084	0000513c ffffffff ffffffff 00005656 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	535a	  546  InterlockedIncrement	7c8097f6
	reloc   54 offset  731 [4731] HIGHLOW
	reloc   55 offset  743 [4743] HIGHLOW
	reloc   56 offset  769 [4769] HIGHLOW
	reloc   57 offset  772 [4772] HIGHLOW
	reloc   58 offset  79c [479c] HIGHLOW
	reloc   59 offset  7b1 [47b1] HIGHLOW
	reloc   60 offset  82f [482f] HIGHLOW
	reloc   61 offset  88c [488c] HIGHLOW
	reloc   62 offset  8a9 [48a9] HIGHLOW
	reloc   63 offset  8b6 [48b6] HIGHLOW
	reloc   64 offset  8bc [48bc] HIGHLOW
	reloc   65 offset  8c2 [48c2] HIGHLOW
	reloc   66 offset  8ce [48ce] HIGHLOW
	reloc   67 offset  916 [4916] HIGHLOW
	reloc   68 offset  96e [496e] HIGHLOW
	reloc   69 offset  a3c [4a3c] HIGHLOW
	reloc   70 offset  a51 [4a51] HIGHLOW
	reloc   71 offset  a63 [4a63] HIGHLOW
	reloc   72 offset  ab9 [4ab9] HIGHLOW
	reloc   73 offset  ace [4ace] HIGHLOW
	reloc   74 offset  ada [4ada] HIGHLOW
	reloc   75 offset  af4 [4af4] HIGHLOW
	reloc   76 offset  b28 [4b28] HIGHLOW
	reloc   77 offset  b3a [4b3a] HIGHLOW
	reloc   78 offset  b6a [4b6a] HIGHLOW
	reloc   79 offset  b6f [4b6f] HIGHLOW
	reloc   80 offset  bc3 [4bc3] HIGHLOW
	reloc   81 offset  c16 [4c16] HIGHLOW
	reloc   82 offset  c59 [4c59] HIGHLOW
	reloc   83 offset  cad [4cad] HIGHLOW
	reloc   84 offset  cbf [4cbf] HIGHLOW
	reloc   85 offset  ce5 [4ce5] HIGHLOW
	reloc   86 offset  cfa [4cfa] HIGHLOW
	reloc   87 offset  cff [4cff] HIGHLOW
	reloc   88 offset  d19 [4d19] HIGHLOW
	reloc   89 offset  d4b [4d4b] HIGHLOW
	reloc   90 offset  d52 [4d52] HIGHLOW
	reloc   91 offset  d97 [4d97] HIGHLOW
	reloc   92 offset  d9e [4d9e] HIGHLOW
	reloc   93 offset  dbc [4dbc] HIGHLOW
	reloc   94 offset  dd2 [4dd2] HIGHLOW
	reloc   95 offset  dde [4dde] HIGHLOW
	reloc   96 offset  de6 [4de6] HIGHLOW
	reloc   97 offset  dee [4dee] HIGHLOW
	reloc   98 offset  dfa [4dfa] HIGHLOW
	reloc   99 offset  e08 [4e08] HIGHLOW
	reloc  100 offset  e10 [4e10] HIGHLOW
	reloc  101 offset  e19 [4e19] HIGHLOW
	reloc  102 offset  e1f [4e1f] HIGHLOW
	reloc  103 offset  e26 [4e26] HIGHLOW
	reloc  104 offset  e2e [4e2e] HIGHLOW
	reloc  105 offset  e35 [4e35] HIGHLOW
	reloc  106 offset  e3a [4e3a] HIGHLOW
	reloc  107 offset  e42 [4e42] HIGHLOW
	reloc  108 offset  e58 [4e58] HIGHLOW
	reloc  109 offset  e60 [4e60] HIGHLOW
	reloc  110 offset  e69 [4e69] HIGHLOW
	reloc  111 offset  e71 [4e71] HIGHLOW
	reloc  112 offset  e84 [4e84] HIGHLOW
	reloc  113 offset  e92 [4e92] HIGHLOW
	reloc  114 offset  e97 [4e97] HIGHLOW
	reloc  115 offset  e9c [4e9c] HIGHLOW
	reloc  116 offset  ea1 [4ea1] HIGHLOW
	reloc  117 offset  eac [4eac] HIGHLOW
	reloc  118 offset  eb8 [4eb8] HIGHLOW
	reloc  119 offset  ec4 [4ec4] HIGHLOW
	reloc  120 offset  ed1 [4ed1] HIGHLOW
	reloc  121 offset  ed7 [4ed7] HIGHLOW
	reloc  122 offset  ede [4ede] HIGHLOW
	reloc  123 offset  ee7 [4ee7] HIGHLOW
	reloc  124 offset  eed [4eed] HIGHLOW
	reloc  125 offset  f0e [4f0e] HIGHLOW
	reloc  126 offset  f20 [4f20] HIGHLOW
	reloc  127 offset  f7c [4f7c] HIGHLOW
	reloc  128 offset  f98 [4f98] HIGHLOW
	reloc  129 offset  fe1 [4fe1] HIGHLOW

Virtual Address: 00005000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   2e [502e] HIGHLOW
	reloc    1 offset   34 [5034] HIGHLOW
	reloc    2 offset   3a [503a] HIGHLOW
	reloc    3 offset   40 [5040] HIGHLOW
	reloc    4 offset   46 [5046] HIGHLOW
	reloc    5 offset   61 [5061] HIGHLOW

Virtual Address: 00006000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset   20 [6020] HIGHLOW
	reloc    2 offset   24 [6024] HIGHLOW
	reloc    3 offset   38 [6038] HIGHLOW
	reloc    4 offset   3c [603c] HIGHLOW
	reloc    5 offset   40 [6040] HIGHLOW
	reloc    6 offset   44 [6044] HIGHLOW
	reloc    7 offset   50 [6050] HIGHLOW
	reloc    8 offset   54 [6054] HIGHLOW
	reloc    9 offset   58 [6058] HIGHLOW

There is a debug directory in .text at 0x56f01180

Type                Size     Rva      Offset
  2        CodeView 0000001c 00001678 00000a78
(format NB10 signature 956be23d age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 2
010   Entry: name: [val: 800001f0 len 8]: REGISTRY, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x000065, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x000170
170        Leaf: Addr: 0x007220, Size: 0x0001fd, Codepage: 0
018   Entry: name: [val: 80000202 len 7]: TYPELIB, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x000180
180        Leaf: Addr: 0x007420, Size: 0x0009e0, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
070     Entry: ID: 0x000007, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x000190
190        Leaf: Addr: 0x008160, Size: 0x00002e, Codepage: 0
078     Entry: ID: 0x00000d, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x0001a0
1a0        Leaf: Addr: 0x008190, Size: 0x000096, Codepage: 0
080     Entry: ID: 0x000013, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x008228, Size: 0x000044, Codepage: 0
088     Entry: ID: 0x000014, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x0001c0
1c0        Leaf: Addr: 0x008270, Size: 0x000022, Codepage: 0
090     Entry: ID: 0x00001a, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x0001d0
1d0        Leaf: Addr: 0x008298, Size: 0x000028, Codepage: 0
 String table starts at offset: 0x1f0
 Resources start at offset: 0x220

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004904  56f01000  56f01000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000174  56f06000  56f06000  00004e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000012c0  56f07000  56f07000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000004a2  56f09000  56f09000  00006400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


