
mmutilse.dll:     file format pei-i386
mmutilse.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f45ad64

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:14 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001a600
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ad64
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		5f450000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		00021e57
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019af0 000019b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019270 000000a0 Import Directory [parts of .idata]
Entry 2 00026000 00000348 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 00000fd8 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f469270

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019270	00019484 ffffffff ffffffff 000194a4 00001174

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	19498	  831  RtlUnwind	77f6183e
	reloc   25 offset  240 [1240] HIGHLOW
	reloc   26 offset  244 [1244] HIGHLOW
	reloc   27 offset  248 [1248] HIGHLOW
	reloc   28 offset  24c [124c] HIGHLOW
	reloc   29 offset  250 [1250] HIGHLOW
	reloc   30 offset  254 [1254] HIGHLOW
	reloc   31 offset  258 [1258] HIGHLOW
	reloc   32 offset  25c [125c] HIGHLOW
	reloc   33 offset  260 [1260] HIGHLOW
	reloc   34 offset  368 [1368] HIGHLOW
	reloc   35 offset  36c [136c] HIGHLOW
	reloc   36 offset  370 [1370] HIGHLOW
	reloc   37 offset  3ac [13ac] HIGHLOW
	reloc   38 offset  3b0 [13b0] HIGHLOW
	reloc   39 offset  3c8 [13c8] HIGHLOW
	reloc   40 offset  3cc [13cc] HIGHLOW
	reloc   41 offset  3d0 [13d0] HIGHLOW
	reloc   42 offset  3d4 [13d4] HIGHLOW
	reloc   43 offset  3d8 [13d8] HIGHLOW
	reloc   44 offset  3dc [13dc] HIGHLOW
	reloc   45 offset  3e0 [13e0] HIGHLOW
	reloc   46 offset  3e4 [13e4] HIGHLOW
	reloc   47 offset  3e8 [13e8] HIGHLOW
	reloc   48 offset  3ec [13ec] HIGHLOW
	reloc   49 offset  3f0 [13f0] HIGHLOW
	reloc   50 offset  3f4 [13f4] HIGHLOW
	reloc   51 offset  3f8 [13f8] HIGHLOW
	reloc   52 offset  3fc [13fc] HIGHLOW
	reloc   53 offset  400 [1400] HIGHLOW
	reloc   54 offset  404 [1404] HIGHLOW
	reloc   55 offset  408 [1408] HIGHLOW
	reloc   56 offset  40c [140c] HIGHLOW
	reloc   57 offset  410 [1410] HIGHLOW
	reloc   58 offset  414 [1414] HIGHLOW
	reloc   59 offset  418 [1418] HIGHLOW
	reloc   60 offset  41c [141c] HIGHLOW
	reloc   61 offset  420 [1420] HIGHLOW
	reloc   62 offset  424 [1424] HIGHLOW
	reloc   63 offset  428 [1428] HIGHLOW
	reloc   64 offset  42c [142c] HIGHLOW
	reloc   65 offset  430 [1430] HIGHLOW
	reloc   66 offset  434 [1434] HIGHLOW
	reloc   67 offset  438 [1438] HIGHLOW
	reloc   68 offset  43c [143c] HIGHLOW
	reloc   69 offset  440 [1440] HIGHLOW
	reloc   70 offset  444 [1444] HIGHLOW
	reloc   71 offset  448 [1448] HIGHLOW
	reloc   72 offset  44c [144c] HIGHLOW
	reloc   73 offset  450 [1450] HIGHLOW
	reloc   74 offset  454 [1454] HIGHLOW
	reloc   75 offset  458 [1458] HIGHLOW
	reloc   76 offset  45c [145c] HIGHLOW
	reloc   77 offset  460 [1460] HIGHLOW
	reloc   78 offset  464 [1464] HIGHLOW
	reloc   79 offset  468 [1468] HIGHLOW
	reloc   80 offset  46c [146c] HIGHLOW
	reloc   81 offset  470 [1470] HIGHLOW
	reloc   82 offset  474 [1474] HIGHLOW
	reloc   83 offset  478 [1478] HIGHLOW
	reloc   84 offset  47c [147c] HIGHLOW
	reloc   85 offset  480 [1480] HIGHLOW
	reloc   86 offset  484 [1484] HIGHLOW
	reloc   87 offset  488 [1488] HIGHLOW
	reloc   88 offset  48c [148c] HIGHLOW
	reloc   89 offset  490 [1490] HIGHLOW
	reloc   90 offset  494 [1494] HIGHLOW
	reloc   91 offset  498 [1498] HIGHLOW
	reloc   92 offset  678 [1678] HIGHLOW
	reloc   93 offset  690 [1690] HIGHLOW
	reloc   94 offset  6a0 [16a0] HIGHLOW
	reloc   95 offset  6b0 [16b0] HIGHLOW
	reloc   96 offset  6c0 [16c0] HIGHLOW
	reloc   97 offset  6d0 [16d0] HIGHLOW
	reloc   98 offset  6f8 [16f8] HIGHLOW
	reloc   99 offset  704 [1704] HIGHLOW
	reloc  100 offset  710 [1710] HIGHLOW
	reloc  101 offset  720 [1720] HIGHLOW

Virtual Address: 00002000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    8 [2008] HIGHLOW
	reloc    1 offset   1c [201c] HIGHLOW
	reloc    2 offset   24 [2024] HIGHLOW
	reloc    3 offset   48 [2048] HIGHLOW
	reloc    4 offset   50 [2050] HIGHLOW
	reloc    5 offset   74 [2074] HIGHLOW
	reloc    6 offset   7c [207c] HIGHLOW
	reloc    7 offset   a0 [20a0] HIGHLOW
	reloc    8 offset   a8 [20a8] HIGHLOW
	reloc    9 offset   cc [20cc] HIGHLOW
	reloc   10 offset   d4 [20d4] HIGHLOW
	reloc   11 offset   f8 [20f8] HIGHLOW
	reloc   12 offset  100 [2100] HIGHLOW
	reloc   13 offset  124 [2124] HIGHLOW
	reloc   14 offset  12c [212c] HIGHLOW
	reloc   15 offset  150 [2150] HIGHLOW
	reloc   16 offset  158 [2158] HIGHLOW
	reloc   17 offset  17c [217c] HIGHLOW
	reloc   18 offset  184 [2184] HIGHLOW
	reloc   19 offset  1a8 [21a8] HIGHLOW
	reloc   20 offset  1b0 [21b0] HIGHLOW
	reloc   21 offset  1d4 [21d4] HIGHLOW
	reloc   22 offset  1dc [21dc] HIGHLOW
	reloc   23 offset  200 [2200] HIGHLOW
	reloc   24 offset  208 [2208] HIGHLOW
	reloc   25 offset  22c [222c] HIGHLOW
	reloc   26 offset  234 [2234] HIGHLOW
	reloc   27 offset  258 [2258] HIGHLOW
	reloc   28 offset  260 [2260] HIGHLOW
	reloc   29 offset  284 [2284] HIGHLOW
	reloc   30 offset  28c [228c] HIGHLOW
	reloc   31 offset  2b0 [22b0] HIGHLOW
	reloc   32 offset  2b8 [22b8] HIGHLOW
	reloc   33 offset  2dc [22dc] HIGHLOW
	reloc   34 offset  2e4 [22e4] HIGHLOW
	reloc   35 offset  308 [2308] HIGHLOW
	reloc   36 offset  310 [2310] HIGHLOW
	reloc   37 offset  334 [2334] HIGHLOW
	reloc   38 offset  33c [233c] HIGHLOW
	reloc   39 offset  360 [2360] HIGHLOW
	reloc   40 offset  368 [2368] HIGHLOW
	reloc   41 offset  38c [238c] HIGHLOW
	reloc   42 offset  394 [2394] HIGHLOW
	reloc   43 offset  3b8 [23b8] HIGHLOW
	reloc   44 offset  3c0 [23c0] HIGHLOW
	reloc   45 offset  3e4 [23e4] HIGHLOW
	reloc   46 offset  3ec [23ec] HIGHLOW
	reloc   47 offset  410 [2410] HIGHLOW
	reloc   48 offset  418 [2418] HIGHLOW
	reloc   49 offset  43c [243c] HIGHLOW
	reloc   50 offset  444 [2444] HIGHLOW
	reloc   51 offset  468 [2468] HIGHLOW
	reloc   52 offset  470 [2470] HIGHLOW
	reloc   53 offset  494 [2494] HIGHLOW
	reloc   54 offset  49c [249c] HIGHLOW
	reloc   55 offset  640 [2640] HIGHLOW
	reloc   56 offset  648 [2648] HIGHLOW
	reloc   57 offset  650 [2650] HIGHLOW
	reloc   58 offset  658 [2658] HIGHLOW
	reloc   59 offset  660 [2660] HIGHLOW
	reloc   60 offset  668 [2668] HIGHLOW
	reloc   61 offset  670 [2670] HIGHLOW
	reloc   62 offset  678 [2678] HIGHLOW
	reloc   63 offset  680 [2680] HIGHLOW
	reloc   64 offset  688 [2688] HIGHLOW
	reloc   65 offset  690 [2690] HIGHLOW
	reloc   66 offset  698 [2698] HIGHLOW
	reloc   67 offset  6a0 [26a0] HIGHLOW
	reloc   68 offset  6a8 [26a8] HIGHLOW
	reloc   69 offset  6b0 [26b0] HIGHLOW
	reloc   70 offset  6b8 [26b8] HIGHLOW
	reloc   71 offset  6c0 [26c0] HIGHLOW
	reloc   72 offset  6c8 [26c8] HIGHLOW
	reloc   73 offset  6d0 [26d0] HIGHLOW
	reloc   74 offset  6d8 [26d8] HIGHLOW
	reloc   75 offset  6e0 [26e0] HIGHLOW
	reloc   76 offset  6e8 [26e8] HIGHLOW
	reloc   77 offset  6f0 [26f0] HIGHLOW
	reloc   78 offset  7f0 [27f0] HIGHLOW
	reloc   79 offset  7f8 [27f8] HIGHLOW
	reloc   80 offset  800 [2800] HIGHLOW
	reloc   81 offset  808 [2808] HIGHLOW
	reloc   82 offset  810 [2810] HIGHLOW
	reloc   83 offset  818 [2818] HIGHLOW
	reloc   84 offset  820 [2820] HIGHLOW
	reloc   85 offset  828 [2828] HIGHLOW
	reloc   86 offset  830 [2830] HIGHLOW
	reloc   87 offset  838 [2838] HIGHLOW
	reloc   88 offset  840 [2840] HIGHLOW
	reloc   89 offset  848 [2848] HIGHLOW
	reloc   90 offset  850 [2850] HIGHLOW
	reloc   91 offset  858 [2858] HIGHLOW
	reloc   92 offset  860 [2860] HIGHLOW
	reloc   93 offset  868 [2868] HIGHLOW
	reloc   94 offset  870 [2870] HIGHLOW
	reloc   95 offset  878 [2878] HIGHLOW
	reloc   96 offset  880 [2880] HIGHLOW
	reloc   97 offset  888 [2888] HIGHLOW
	reloc   98 offset  890 [2890] HIGHLOW
	reloc   99 offset  898 [2898] HIGHLOW
	reloc  100 offset  8a0 [28a0] HIGHLOW
	reloc  101 offset  8a8 [28a8] HIGHLOW
	reloc  102 offset  8b0 [28b0] HIGHLOW
	reloc  103 offset  8b8 [28b8] HIGHLOW
	reloc  104 offset  8c0 [28c0] HIGHLOW
	reloc  105 offset  8c8 [28c8] HIGHLOW
	reloc  106 offset  8d0 [28d0] HIGHLOW
	reloc  107 offset  8d8 [28d8] HIGHLOW
	reloc  108 offset  8e0 [28e0] HIGHLOW
	reloc  109 offset  8e8 [28e8] HIGHLOW
	reloc  110 offset  8f0 [28f0] HIGHLOW
	reloc  111 offset  8f8 [28f8] HIGHLOW
	reloc  112 offset  900 [2900] HIGHLOW
	reloc  113 offset  908 [2908] HIGHLOW
	reloc  114 offset  910 [2910] HIGHLOW
	reloc  115 offset  918 [2918] HIGHLOW
	reloc  116 offset  920 [2920] HIGHLOW
	reloc  117 offset  928 [2928] HIGHLOW
	reloc  118 offset  930 [2930] HIGHLOW
	reloc  119 offset  938 [2938] HIGHLOW
	reloc  120 offset  940 [2940] HIGHLOW
	reloc  121 offset  948 [2948] HIGHLOW
	reloc  122 offset  950 [2950] HIGHLOW
	reloc  123 offset  958 [2958] HIGHLOW
	reloc  124 offset  960 [2960] HIGHLOW
	reloc  125 offset  968 [2968] HIGHLOW
	reloc  126 offset  970 [2970] HIGHLOW
	reloc  127 offset  978 [2978] HIGHLOW
	reloc  128 offset  980 [2980] HIGHLOW
	reloc  129 offset  988 [2988] HIGHLOW
	reloc  130 offset  990 [2990] HIGHLOW
	reloc  131 offset  998 [2998] HIGHLOW
	reloc  132 offset  9a0 [29a0] HIGHLOW
	reloc  133 offset  9a8 [29a8] HIGHLOW
	reloc  134 offset  9b0 [29b0] HIGHLOW
	reloc  135 offset  9b8 [29b8] HIGHLOW
	reloc  136 offset  9c0 [29c0] HIGHLOW
	reloc  137 offset  9c8 [29c8] HIGHLOW
	reloc  138 offset  9d0 [29d0] HIGHLOW
	reloc  139 offset  9d8 [29d8] HIGHLOW
	reloc  140 offset  9e0 [29e0] HIGHLOW
	reloc  141 offset  9e8 [29e8] HIGHLOW
	reloc  142 offset  9f0 [29f0] HIGHLOW
	reloc  143 offset  e34 [2e34] HIGHLOW
	reloc  144 offset  e38 [2e38] HIGHLOW
	reloc  145 offset  e54 [2e54] HIGHLOW
	reloc  146 offset  e58 [2e58] HIGHLOW
	reloc  147 offset    0 [2000] ABSOLUTE

Virtual Address: 00006000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  7f0 [67f0] HIGHLOW
	reloc    1 offset  800 [6800] HIGHLOW
	reloc    2 offset  80c [680c] HIGHLOW
	reloc    3 offset  818 [6818] HIGHLOW
	reloc    4 offset  828 [6828] HIGHLOW
	reloc    5 offset  838 [6838] HIGHLOW
	reloc    6 offset  848 [6848] HIGHLOW
	reloc    7 offset  854 [6854] HIGHLOW
	reloc    8 offset  858 [6858] HIGHLOW
	reloc    9 offset  8e0 [68e0] HIGHLOW
	reloc   10 offset  924 [6924] HIGHLOW
	reloc   11 offset  928 [6928] HIGHLOW
	reloc   12 offset  9a4 [69a4] HIGHLOW
	reloc   13 offset  9a8 [69a8] HIGHLOW
	reloc   14 offset  9b0 [69b0] HIGHLOW
	reloc   15 offset  9b4 [69b4] HIGHLOW
	reloc   16 offset  9bc [69bc] HIGHLOW
	reloc   17 offset  9c0 [69c0] HIGHLOW
	reloc   18 offset  9c8 [69c8] HIGHLOW
	reloc   19 offset  9cc [69cc] HIGHLOW
	reloc   20 offset  a14 [6a14] HIGHLOW
	reloc   21 offset  a18 [6a18] HIGHLOW
	reloc   22 offset  a28 [6a28] HIGHLOW
	reloc   23 offset  af0 [6af0] HIGHLOW
	reloc   24 offset  b00 [6b00] HIGHLOW
	reloc   25 offset  b10 [6b10] HIGHLOW
	reloc   26 offset  b1c [6b1c] HIGHLOW
	reloc   27 offset  b20 [6b20] HIGHLOW
	reloc   28 offset  b28 [6b28] HIGHLOW
	reloc   29 offset  b2c [6b2c] HIGHLOW
	reloc   30 offset  b34 [6b34] HIGHLOW
	reloc   31 offset  b38 [6b38] HIGHLOW
	reloc   32 offset  bf4 [6bf4] HIGHLOW
	reloc   33 offset  bf8 [6bf8] HIGHLOW
	reloc   34 offset  c04 [6c04] HIGHLOW
	reloc   35 offset  c08 [6c08] HIGHLOW
	reloc   36 offset  c18 [6c18] HIGHLOW
	reloc   37 offset  cd8 [6cd8] HIGHLOW
	reloc   38 offset  d19 [6d19] HIGHLOW
	reloc   39 offset  d37 [6d37] HIGHLOW
	reloc   40 offset  d6f [6d6f] HIGHLOW
	reloc   41 offset  df7 [6df7] HIGHLOW
	reloc   42 offset  e0c [6e0c] HIGHLOW
	reloc   43 offset  e2d [6e2d] HIGHLOW
	reloc   44 offset  e3f [6e3f] HIGHLOW
	reloc   45 offset  e5a [6e5a] HIGHLOW
	reloc   46 offset  ea1 [6ea1] HIGHLOW
	reloc   47 offset  ee8 [6ee8] HIGHLOW
	reloc   48 offset  f3c [6f3c] HIGHLOW
	reloc   49 offset  f5d [6f5d] HIGHLOW
	reloc   50 offset  f6b [6f6b] HIGHLOW
	reloc   51 offset  f72 [6f72] HIGHLOW
	reloc   52 offset  f8a [6f8a] HIGHLOW
	reloc   53 offset  f97 [6f97] HIGHLOW
	reloc   54 offset  fa4 [6fa4] HIGHLOW
	reloc   55 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   34 [7034] HIGHLOW
	reloc    1 offset   45 [7045] HIGHLOW
	reloc    2 offset  138 [7138] HIGHLOW
	reloc    3 offset  157 [7157] HIGHLOW
	reloc    4 offset  170 [7170] HIGHLOW
	reloc    5 offset  1ac [71ac] HIGHLOW
	reloc    6 offset  1e9 [71e9] HIGHLOW
	reloc    7 offset  fd7 [7fd7] HIGHLOW
	reloc    8 offset  fed [7fed] HIGHLOW
	reloc    9 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   32 [8032] HIGHLOW
	reloc    1 offset   6d [806d] HIGHLOW
	reloc    2 offset   b2 [80b2] HIGHLOW
	reloc    3 offset   c8 [80c8] HIGHLOW
	reloc    4 offset   d9 [80d9] HIGHLOW
	reloc    5 offset  106 [8106] HIGHLOW
	reloc    6 offset  10f [810f] HIGHLOW
	reloc    7 offset  125 [8125] HIGHLOW
	reloc    8 offset  136 [8136] HIGHLOW
	reloc    9 offset  155 [8155] HIGHLOW
	reloc   10 offset  167 [8167] HIGHLOW
	reloc   11 offset  418 [8418] HIGHLOW
	reloc   12 offset  7c5 [87c5] HIGHLOW
	reloc   13 offset  7db [87db] HIGHLOW
	reloc   14 offset  7f7 [87f7] HIGHLOW
	reloc   15 offset  9a4 [89a4] HIGHLOW
	reloc   16 offset  9c9 [89c9] HIGHLOW
	reloc   17 offset  9d3 [89d3] HIGHLOW
	reloc   18 offset  a06 [8a06] HIGHLOW
	reloc   19 offset  a1b [8a1b] HIGHLOW
	reloc   20 offset  a2c [8a2c] HIGHLOW
	reloc   21 offset  aec [8aec] HIGHLOW
	reloc   22 offset  b45 [8b45] HIGHLOW
	reloc   23 offset  b81 [8b81] HIGHLOW
	reloc   24 offset  b91 [8b91] HIGHLOW
	reloc   25 offset  ba3 [8ba3] HIGHLOW
	reloc   26 offset  bb3 [8bb3] HIGHLOW
	reloc   27 offset  bc1 [8bc1] HIGHLOW
	reloc   28 offset  bd1 [8bd1] HIGHLOW
	reloc   29 offset  be3 [8be3] HIGHLOW
	reloc   30 offset  bf3 [8bf3] HIGHLOW
	reloc   31 offset  c40 [8c40] HIGHLOW
	reloc   32 offset  c7f [8c7f] HIGHLOW
	reloc   33 offset  c99 [8c99] HIGHLOW
	reloc   34 offset  cbb [8cbb] HIGHLOW
	reloc   35 offset  cd8 [8cd8] HIGHLOW
	reloc   36 offset  d04 [8d04] HIGHLOW
	reloc   37 offset  d71 [8d71] HIGHLOW
	reloc   38 offset  d8b [8d8b] HIGHLOW
	reloc   39 offset  dcd [8dcd] HIGHLOW
	reloc   40 offset  ddd [8ddd] HIGHLOW
	reloc   41 offset  df6 [8df6] HIGHLOW
	reloc   42 offset  e36 [8e36] HIGHLOW
	reloc   43 offset  e46 [8e46] HIGHLOW
	reloc   44 offset  e60 [8e60] HIGHLOW
	reloc   45 offset  ea0 [8ea0] HIGHLOW
	reloc   46 offset  ebd [8ebd] HIGHLOW
	reloc   47 offset  eda [8eda] HIGHLOW
	reloc   48 offset  eeb [8eeb] HIGHLOW
	reloc   49 offset  f06 [8f06] HIGHLOW
	reloc   50 offset  f4c [8f4c] HIGHLOW
	reloc   51 offset  f81 [8f81] HIGHLOW
	reloc   52 offset  feb [8feb] HIGHLOW
	reloc   53 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   23 [9023] HIGHLOW
	reloc    1 offset   85 [9085] HIGHLOW
	reloc    2 offset   8f [908f] HIGHLOW
	reloc    3 offset   b8 [90b8] HIGHLOW
	reloc    4 offset  12e [912e] HIGHLOW
	reloc    5 offset  148 [9148] HIGHLOW
	reloc    6 offset  189 [9189] HIGHLOW
	reloc    7 offset  1dc [91dc] HIGHLOW
	reloc    8 offset  24a [924a] HIGHLOW
	reloc    9 offset  320 [9320] HIGHLOW
	reloc   10 offset  379 [9379] HIGHLOW
	reloc   11 offset  3ad [93ad] HIGHLOW
	reloc   12 offset  3e7 [93e7] HIGHLOW
	reloc   13 offset  46a [946a] HIGHLOW
	reloc   14 offset  471 [9471] HIGHLOW
	reloc   15 offset  48a [948a] HIGHLOW
	reloc   16 offset  4a5 [94a5] HIGHLOW
	reloc   17 offset  4ce [94ce] HIGHLOW
	reloc   18 offset  4d5 [94d5] HIGHLOW
	reloc   19 offset  4ee [94ee] HIGHLOW
	reloc   20 offset  509 [9509] HIGHLOW
	reloc   21 offset  52c [952c] HIGHLOW
	reloc   22 offset  54f [954f] HIGHLOW
	reloc   23 offset  570 [9570] HIGHLOW
	reloc   24 offset  577 [9577] HIGHLOW
	reloc   25 offset  60c [960c] HIGHLOW
	reloc   26 offset  613 [9613] HIGHLOW
	reloc   27 offset  62a [962a] HIGHLOW
	reloc   28 offset  645 [9645] HIGHLOW
	reloc   29 offset  676 [9676] HIGHLOW
	reloc   30 offset  693 [9693] HIGHLOW
	reloc   31 offset  6ae [96ae] HIGHLOW
	reloc   32 offset  6c8 [96c8] HIGHLOW
	reloc   33 offset  6db [96db] HIGHLOW
	reloc   34 offset  6f2 [96f2] HIGHLOW
	reloc   35 offset  701 [9701] HIGHLOW
	reloc   36 offset  710 [9710] HIGHLOW
	reloc   37 offset  71f [971f] HIGHLOW
	reloc   38 offset  72e [972e] HIGHLOW
	reloc   39 offset  74b [974b] HIGHLOW
	reloc   40 offset  75c [975c] HIGHLOW
	reloc   41 offset  76f [976f] HIGHLOW
	reloc   42 offset  78e [978e] HIGHLOW
	reloc   43 offset  7a2 [97a2] HIGHLOW
	reloc   44 offset  823 [9823] HIGHLOW
	reloc   45 offset  834 [9834] HIGHLOW
	reloc   46 offset  89a [989a] HIGHLOW
	reloc   47 offset  8b6 [98b6] HIGHLOW
	reloc   48 offset  8c3 [98c3] HIGHLOW
	reloc   49 offset  8f1 [98f1] HIGHLOW
	reloc   50 offset  915 [9915] HIGHLOW
	reloc   51 offset  922 [9922] HIGHLOW
	reloc   52 offset  93c [993c] HIGHLOW
	reloc   53 offset  97e [997e] HIGHLOW
	reloc   54 offset  989 [9989] HIGHLOW
	reloc   55 offset  9b1 [99b1] HIGHLOW
	reloc   56 offset  9f0 [99f0] HIGHLOW
	reloc   57 offset  9fa [99fa] HIGHLOW
	reloc   58 offset  a44 [9a44] HIGHLOW
	reloc   59 offset  a4f [9a4f] HIGHLOW
	reloc   60 offset  a74 [9a74] HIGHLOW
	reloc   61 offset  a7d [9a7d] HIGHLOW
	reloc   62 offset  a97 [9a97] HIGHLOW
	reloc   63 offset  ac1 [9ac1] HIGHLOW
	reloc   64 offset  ac7 [9ac7] HIGHLOW
	reloc   65 offset  ada [9ada] HIGHLOW
	reloc   66 offset  ae4 [9ae4] HIGHLOW
	reloc   67 offset  aea [9aea] HIGHLOW
	reloc   68 offset  af0 [9af0] HIGHLOW
	reloc   69 offset  afc [9afc] HIGHLOW
	reloc   70 offset  b02 [9b02] HIGHLOW
	reloc   71 offset  b07 [9b07] HIGHLOW
	reloc   72 offset  b0d [9b0d] HIGHLOW
	reloc   73 offset  b13 [9b13] HIGHLOW
	reloc   74 offset  b21 [9b21] HIGHLOW
	reloc   75 offset  b47 [9b47] HIGHLOW
	reloc   76 offset  b56 [9b56] HIGHLOW
	reloc   77 offset  b67 [9b67] HIGHLOW
	reloc   78 offset  b76 [9b76] HIGHLOW
	reloc   79 offset  b83 [9b83] HIGHLOW
	reloc   80 offset  b93 [9b93] HIGHLOW
	reloc   81 offset  ba6 [9ba6] HIGHLOW
	reloc   82 offset  bb3 [9bb3] HIGHLOW
	reloc   83 offset  bb9 [9bb9] HIGHLOW
	reloc   84 offset  bc6 [9bc6] HIGHLOW
	reloc   85 offset  bd3 [9bd3] HIGHLOW
	reloc   86 offset  bd9 [9bd9] HIGHLOW
	reloc   87 offset  be6 [9be6] HIGHLOW
	reloc   88 offset  bf6 [9bf6] HIGHLOW
	reloc   89 offset  c06 [9c06] HIGHLOW
	reloc   90 offset  c13 [9c13] HIGHLOW
	reloc   91 offset  c19 [9c19] HIGHLOW
	reloc   92 offset  c26 [9c26] HIGHLOW
	reloc   93 offset  c33 [9c33] HIGHLOW
	reloc   94 offset  c39 [9c39] HIGHLOW
	reloc   95 offset  c46 [9c46] HIGHLOW
	reloc   96 offset  c56 [9c56] HIGHLOW
	reloc   97 offset  c6d [9c6d] HIGHLOW
	reloc   98 offset  c8d [9c8d] HIGHLOW
	reloc   99 offset  cc2 [9cc2] HIGHLOW
	reloc  100 offset  d07 [9d07] HIGHLOW
	reloc  101 offset  d61 [9d61] HIGHLOW
	reloc  102 offset  dea [9dea] HIGHLOW
	reloc  103 offset  f27 [9f27] HIGHLOW
	reloc  104 offset  ff8 [9ff8] HIGHLOW
	reloc  105 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  226 [a226] HIGHLOW
	reloc    1 offset  239 [a239] HIGHLOW
	reloc    2 offset  2c4 [a2c4] HIGHLOW
	reloc    3 offset  2d5 [a2d5] HIGHLOW
	reloc    4 offset  303 [a303] HIGHLOW
	reloc    5 offset  316 [a316] HIGHLOW
	reloc    6 offset  4da [a4da] HIGHLOW
	reloc    7 offset  568 [a568] HIGHLOW
	reloc    8 offset  572 [a572] HIGHLOW
	reloc    9 offset  57c [a57c] HIGHLOW
	reloc   10 offset  58e [a58e] HIGHLOW
	reloc   11 offset  5a8 [a5a8] HIGHLOW
	reloc   12 offset  5c8 [a5c8] HIGHLOW
	reloc   13 offset  61c [a61c] HIGHLOW
	reloc   14 offset  637 [a637] HIGHLOW
	reloc   15 offset  708 [a708] HIGHLOW
	reloc   16 offset  711 [a711] HIGHLOW
	reloc   17 offset  744 [a744] HIGHLOW
	reloc   18 offset  847 [a847] HIGHLOW
	reloc   19 offset  899 [a899] HIGHLOW
	reloc   20 offset  8a3 [a8a3] HIGHLOW
	reloc   21 offset  8bd [a8bd] HIGHLOW
	reloc   22 offset  8cf [a8cf] HIGHLOW
	reloc   23 offset  953 [a953] HIGHLOW
	reloc   24 offset  b88 [ab88] HIGHLOW
	reloc   25 offset  baf [abaf] HIGHLOW
	reloc   26 offset  c10 [ac10] HIGHLOW
	reloc   27 offset  c21 [ac21] HIGHLOW
	reloc   28 offset  c29 [ac29] HIGHLOW
	reloc   29 offset  c32 [ac32] HIGHLOW
	reloc   30 offset  c44 [ac44] HIGHLOW
	reloc   31 offset  c52 [ac52] HIGHLOW
	reloc   32 offset  c5e [ac5e] HIGHLOW
	reloc   33 offset  c85 [ac85] HIGHLOW
	reloc   34 offset  c8a [ac8a] HIGHLOW
	reloc   35 offset  c94 [ac94] HIGHLOW
	reloc   36 offset  cbe [acbe] HIGHLOW
	reloc   37 offset  cd9 [acd9] HIGHLOW
	reloc   38 offset  ce1 [ace1] HIGHLOW
	reloc   39 offset  ce7 [ace7] HIGHLOW
	reloc   40 offset  d1f [ad1f] HIGHLOW
	reloc   41 offset  d25 [ad25] HIGHLOW
	reloc   42 offset  d36 [ad36] HIGHLOW
	reloc   43 offset  d79 [ad79] HIGHLOW
	reloc   44 offset  d8b [ad8b] HIGHLOW
	reloc   45 offset  de7 [ade7] HIGHLOW
