
netui1.dll:     file format pei-i386
netui1.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71bf9445

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003a200
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019445
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		71be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		000487ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001608 000171d1 Export Directory [.edata (or where ever we found it)]
Entry 1 00038688 000000b4 Import Directory [parts of .idata]
Entry 2 0003d000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 00001164 Base Relocation Directory [.reloc]
Entry 6 0003b0ac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 000005fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c18688

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00038688	000387a0 ffffffff ffffffff 0003873c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	38d9c	  563  SetSecurityDescriptorOwner	77d94ae5
	[ 841] +base[ 842] 34ce7 Export RVA
	[ 842] +base[ 843] 34c9e Export RVA
	[ 843] +base[ 844] 2f040 Export RVA
	[ 844] +base[ 845] 2e5e5 Export RVA
	[ 845] +base[ 846] 2e6b9 Export RVA
	[ 846] +base[ 847] 2e64e Export RVA
	[ 847] +base[ 848] 2f1fd Export RVA
	[ 848] +base[ 849] 221a8 Export RVA
	[ 849] +base[ 850] 274a7 Export RVA
	[ 850] +base[ 851] 1e668 Export RVA
	[ 851] +base[ 852] 274d8 Export RVA
	[ 852] +base[ 853] 3064f Export RVA
	[ 853] +base[ 854] 2748f Export RVA
	[ 854] +base[ 855] 274a7 Export RVA
	[ 855] +base[ 856] 2748f Export RVA
	[ 856] +base[ 857] 27483 Export RVA
	[ 857] +base[ 858] 27483 Export RVA
	[ 858] +base[ 859] 2746b Export RVA
	[ 859] +base[ 860] 2746b Export RVA
	[ 860] +base[ 861] 2745f Export RVA
	[ 861] +base[ 862] 27447 Export RVA
	[ 862] +base[ 863] 2c353 Export RVA
	[ 863] +base[ 864] 2d61f Export RVA
	[ 864] +base[ 865] 2d61f Export RVA
	[ 865] +base[ 866] 23c2d Export RVA
	[ 866] +base[ 867] 2d61f Export RVA
	[ 867] +base[ 868] 2d61f Export RVA
	[ 868] +base[ 869] 2025a Export RVA
	[ 869] +base[ 870] 36b50 Export RVA
	[ 870] +base[ 871] 33233 Export RVA
	[ 871] +base[ 872] 208ef Export RVA
	[ 872] +base[ 873] 20250 Export RVA
	[ 873] +base[ 874] 20250 Export RVA
	[ 874] +base[ 875] 266e1 Export RVA
	[ 875] +base[ 876] 23c2d Export RVA
	[ 876] +base[ 877] 29f67 Export RVA
	[ 877] +base[ 878] 2b5c2 Export RVA
	[ 878] +base[ 879] 22773 Export RVA
	[ 879] +base[ 880] 2d480 Export RVA
	[ 880] +base[ 881] 20250 Export RVA
	[ 881] +base[ 882] 208b0 Export RVA
	[ 882] +base[ 883] 215cf Export RVA
	[ 883] +base[ 884] 24441 Export RVA
	[ 884] +base[ 885] 23c22 Export RVA
	[ 885] +base[ 886] 2a0c4 Export RVA
	[ 886] +base[ 887] 2a56c Export RVA
	[ 887] +base[ 888] 2b48d Export RVA
	[ 888] +base[ 889] 22334 Export RVA
	[ 889] +base[ 890] 2c0fb Export RVA
	[ 890] +base[ 891] 2befb Export RVA
	[ 891] +base[ 892] 2c1d5 Export RVA
	[ 892] +base[ 893] 2c277 Export RVA
	[ 893] +base[ 894] 209c6 Export RVA
	[ 894] +base[ 895] 21031 Export RVA
	[ 895] +base[ 896] 2107e Export RVA
	[ 896] +base[ 897] 21690 Export RVA
	[ 897] +base[ 898] 21ac2 Export RVA
	[ 898] +base[ 899] 21b7c Export RVA
	[ 899] +base[ 900] 21c5c Export RVA
	[ 900] +base[ 901] 235d0 Export RVA
	[ 901] +base[ 902] 2427c Export RVA
	[ 902] +base[ 903] 1ff5f Export RVA
	[ 903] +base[ 904] 26103 Export RVA
	[ 904] +base[ 905] 23c2d Export RVA
	[ 905] +base[ 906] 29dd6 Export RVA
	[ 906] +base[ 907] 2a078 Export RVA
	[ 907] +base[ 908] 2a520 Export RVA
	[ 908] +base[ 909] 2af56 Export RVA
	[ 909] +base[ 910] 2b175 Export RVA
	[ 910] +base[ 911] 2b215 Export RVA
	[ 911] +base[ 912] 2bb2f Export RVA
	[ 912] +base[ 913] 2ba75 Export RVA
	[ 913] +base[ 914] 213d8 Export RVA
	[ 914] +base[ 915] 22f15 Export RVA
	[ 915] +base[ 916] 232c7 Export RVA
	[ 916] +base[ 917] 2d7be Export RVA
	[ 917] +base[ 918] 18ca1 Export RVA
	[ 918] +base[ 919] 2def8 Export RVA
	[ 919] +base[ 920] 2e20b Export RVA
	[ 920] +base[ 921] 36ce0 Export RVA
	[ 921] +base[ 922] 36f78 Export RVA
	[ 922] +base[ 923] 3336d Export RVA
	[ 923] +base[ 924] 36b50 Export RVA
	[ 924] +base[ 925] 357c1 Export RVA
	[ 925] +base[ 926] 20a16 Export RVA
	[ 926] +base[ 927] 20399 Export RVA
	[ 927] +base[ 928] 24305 Export RVA
	[ 928] +base[ 929] 2670f Export RVA
	[ 929] +base[ 930] 23c2d Export RVA
	[ 930] +base[ 931] 29e7f Export RVA
	[ 931] +base[ 932] 2a3e8 Export RVA
	[ 932] +base[ 933] 2a7b0 Export RVA
	[ 933] +base[ 934] 2b327 Export RVA
	[ 934] +base[ 935] 2b354 Export RVA
	[ 935] +base[ 936] 2b4da Export RVA
	[ 936] +base[ 937] 2b6dd Export RVA
	[ 937] +base[ 938] 2285c Export RVA
	[ 938] +base[ 939] 2d5b5 Export RVA
	[ 939] +base[ 940] 20206 Export RVA
	[ 940] +base[ 941] 2e29b Export RVA
	[ 941] +base[ 942] 2615f Export RVA
	[ 942] +base[ 943] 20a51 Export RVA
	[ 943] +base[ 944] 243b5 Export RVA
	[ 944] +base[ 945] 1ff55 Export RVA
	[ 945] +base[ 946] 2670f Export RVA
	[ 946] +base[ 947] 23c2d Export RVA
	[ 947] +base[ 948] 2a435 Export RVA
	[ 948] +base[ 949] 2a7cd Export RVA
	[ 949] +base[ 950] 2b71a Export RVA
	[ 950] +base[ 951] 22890 Export RVA
	[ 951] +base[ 952] 2d5e9 Export RVA
	[ 952] +base[ 953] 3549d Export RVA
	[ 953] +base[ 954] 33aed Export RVA
	[ 954] +base[ 955] 24a79 Export RVA
	[ 955] +base[ 956] 3422d Export RVA
	[ 956] +base[ 957] 274bf Export RVA
	[ 957] +base[ 958] 28107 Export RVA
	[ 958] +base[ 959] 23f47 Export RVA
	[ 959] +base[ 960] 29481 Export RVA
	[ 960] +base[ 961] 2ea93 Export RVA
	[ 961] +base[ 962] 32837 Export RVA
	[ 962] +base[ 963] 241c7 Export RVA
	[ 963] +base[ 964] 22484 Export RVA
	[ 964] +base[ 965] 32a93 Export RVA
	[ 965] +base[ 966] 22463 Export RVA
	[ 966] +base[ 967] 2727f Export RVA
	[ 967] +base[ 968] 1eb76 Export RVA
	[ 968] +base[ 969] 272da Export RVA
	[ 969] +base[ 970] 273e7 Export RVA
	[ 970] +base[ 971] 272c8 Export RVA
	[ 971] +base[ 972] 2446a Export RVA
	[ 972] +base[ 973] 2743b Export RVA
	[ 973] +base[ 974] 2369a Export RVA
	[ 974] +base[ 975] 218d9 Export RVA
	[ 975] +base[ 976] 36356 Export RVA
	[ 976] +base[ 977] 272b7 Export RVA
	[ 977] +base[ 978] 218ca Export RVA
	[ 978] +base[ 979] 2466a Export RVA
	[ 979] +base[ 980] 27389 Export RVA
	[ 980] +base[ 981] 2745f Export RVA
	[ 981] +base[ 982] 27374 Export RVA
	[ 982] +base[ 983] 27362 Export RVA
	[ 983] +base[ 984] 27352 Export RVA
	[ 984] +base[ 985] 32929 Export RVA
	[ 985] +base[ 986] 1f440 Export RVA
	[ 986] +base[ 987] 1f431 Export RVA
	[ 987] +base[ 988] 2739c Export RVA
	[ 988] +base[ 989] 26d83 Export RVA
	[ 989] +base[ 990] 207b8 Export RVA
	[ 990] +base[ 991] 27453 Export RVA
	[ 991] +base[ 992] 27447 Export RVA
	[ 992] +base[ 993] 207c7 Export RVA
	[ 993] +base[ 994] 27310 Export RVA
	[ 994] +base[ 995] 27310 Export RVA
	[ 995] +base[ 996] 27310 Export RVA
	[ 996] +base[ 997] 27310 Export RVA
	[ 997] +base[ 998] 272a8 Export RVA
	[ 998] +base[ 999] 1eae1 Export RVA
	[ 999] +base[1000] 1eb3a Export RVA
	[1000] +base[1001] 2112f Export RVA
	[1001] +base[1002] 21115 Export RVA
	[1002] +base[1003] 21121 Export RVA
	[1003] +base[1004] 32a7a Export RVA
	[1004] +base[1005] 22455 Export RVA
	[1005] +base[1006] 272fe Export RVA
	[1006] +base[1007] 273f9 Export RVA
	[1007] +base[1008] 272ec Export RVA
	[1008] +base[1009] 32958 Export RVA
	[1009] +base[1010] 236b0 Export RVA
	[1010] +base[1011] 22473 Export RVA
	[1011] +base[1012] 26e7e Export RVA
	[1012] +base[1013] 1a68c Export RVA
	[1013] +base[1014] 1eb1c Export RVA
	[1014] +base[1015] 1eaff Export RVA
	[1015] +base[1016] 1eb58 Export RVA
	[1016] +base[1017] 1eeb4 Export RVA
	[1017] +base[1018] 1ee47 Export RVA
	[1018] +base[1019] 1eec2 Export RVA
	[1019] +base[1020] 1ee55 Export RVA
	[1020] +base[1021] 27699 Export RVA
	[1021] +base[1022] 27bff Export RVA
	[1022] +base[1023] 294d2 Export RVA
	[1023] +base[1024] 1f4fc Export RVA
	[1024] +base[1025] 2eabd Export RVA
	[1025] +base[1026] 1e6e3 Export RVA
	[1026] +base[1027] 25c62 Export RVA
	[1027] +base[1028] 19e6c Export RVA
	[1028] +base[1029] 1f742 Export RVA
	[1029] +base[1030] 2599b Export RVA
	[1030] +base[1031] 2a9a2 Export RVA
	[1031] +base[1032] 29fc3 Export RVA
	[1032] +base[1033] 36667 Export RVA
	[1033] +base[1034] 3660a Export RVA
	[1034] +base[1035] 24dd5 Export RVA
	[1035] +base[1036] 1eed1 Export RVA
	[1036] +base[1037] 1ee64 Export RVA
	[1037] +base[1038] 1eeeb Export RVA
	[1038] +base[1039] 1ee7e Export RVA
	[1039] +base[1040] 23b46 Export RVA
	[1040] +base[1041] 1e834 Export RVA
	[1041] +base[1042] 250ec Export RVA
	[1042] +base[1043] 30416 Export RVA
	[1043] +base[1044] 19601 Export RVA
	[1044] +base[1045] 1eede Export RVA
	[1045] +base[1046] 1ee71 Export RVA
	[1046] +base[1047] 31c97 Export RVA
	[1047] +base[1048] 34dba Export RVA
	[1048] +base[1049] 1bd49 Export RVA
	[1049] +base[1050] 1bd68 Export RVA
	[1050] +base[1051] 3485a Export RVA
	[1051] +base[1052] 27429 Export RVA
	[1052] +base[1053] 31b0a Export RVA
	[1053] +base[1054] 1bcfc Export RVA
	[1054] +base[1055] 314f5 Export RVA
	[1055] +base[1056] 31c71 Export RVA
	[1056] +base[1057] 31c0a Export RVA
	[1057] +base[1058] 34b41 Export RVA
	[1058] +base[1059] 27e58 Export RVA
	[1059] +base[1060] 31b8a Export RVA
	[1060] +base[1061] 31bcc Export RVA
	[1061] +base[1062] 19349 Export RVA
	[1062] +base[1063] 2e94d Export RVA
	[1063] +base[1064] 2eaa3 Export RVA
	[1064] +base[1065] 36505 Export RVA
	[1065] +base[1066] 2fd5c Export RVA
	[1066] +base[1067] 2fad0 Export RVA
	[1067] +base[1068] 1f05e Export RVA
	[1068] +base[1069] 30457 Export RVA
	[1069] +base[1070] 30457 Export RVA
	[1070] +base[1071] 30457 Export RVA
	[1071] +base[1072] 2fd5c Export RVA
	[1072] +base[1073] 3011c Export RVA
	[1073] +base[1074] 30e67 Export RVA
	[1074] +base[1075] 30e67 Export RVA
	[1075] +base[1076] 30d9b Export RVA
	[1076] +base[1077] 28b65 Export RVA
	[1077] +base[1078] 28e85 Export RVA
	[1078] +base[1079] 2e94d Export RVA
	[1079] +base[1080] 2e94d Export RVA
	[1080] +base[1081] 2fd5c Export RVA
	[1081] +base[1082] 3011c Export RVA
	[1082] +base[1083] 2fe9c Export RVA
	[1083] +base[1084] 2ffdc Export RVA
	[1084] +base[1085] 3076c Export RVA
	[1085] +base[1086] 3770f Export RVA
	[1086] +base[1087] 33554 Export RVA
	[1087] +base[1088] 30705 Export RVA
	[1088] +base[1089] 21d2f Export RVA
	[1089] +base[1090] 3641e Export RVA
	[1090] +base[1091] 365a7 Export RVA
	[1091] +base[1092] 24af5 Export RVA
	[1092] +base[1093] 254ac Export RVA
	[1093] +base[1094] 1d58e Export RVA
	[1094] +base[1095] 1e706 Export RVA
	[1095] +base[1096] 37104 Export RVA
	[1096] +base[1097] 1e99a Export RVA
	[1097] +base[1098] 32a6c Export RVA
	[1098] +base[1099] 2413b Export RVA
	[1099] +base[1100] 25f6f Export RVA
	[1100] +base[1101] 2727f Export RVA
	[1101] +base[1102] 27732 Export RVA
	[1102] +base[1103] 261ce Export RVA
	[1103] +base[1104] 2770a Export RVA
	[1104] +base[1105] 2466a Export RVA
	[1105] +base[1106] 1e19e Export RVA
	[1106] +base[1107] 2110c Export RVA
	[1107] +base[1108] 21103 Export RVA
	[1108] +base[1109] 27521 Export RVA
	[1109] +base[1110] 27477 Export RVA
	[1110] +base[1111] 20f69 Export RVA
	[1111] +base[1112] 319cf Export RVA
	[1112] +base[1113] 22a1c Export RVA
	[1113] +base[1114] 2ea6e Export RVA
	[1114] +base[1115] 2214b Export RVA
	[1115] +base[1116] 2d6da Export RVA
	[1116] +base[1117] 27346 Export RVA
	[1117] +base[1118] 2727f Export RVA
	[1118] +base[1119] 23e5c Export RVA
	[1119] +base[1120] 1f4f5 Export RVA
	[1120] +base[1121] 1ff78 Export RVA
	[1121] +base[1122] 27453 Export RVA
	[1122] +base[1123] 2743b Export RVA
	[1123] +base[1124] 22b79 Export RVA
	[1124] +base[1125] 22438 Export RVA
	[1125] +base[1126] 2f3da Export RVA
	[1126] +base[1127] 3060f Export RVA
	[1127] +base[1128] 1eef8 Export RVA
	[1128] +base[1129] 2466a Export RVA
	[1129] +base[1130] 3129c Export RVA
	[1130] +base[1131] 2eabd Export RVA
	[1131] +base[1132] 2eabd Export RVA
	[1132] +base[1133] 2eabd Export RVA
	[1133] +base[1134] 2eabd Export RVA
	[1134] +base[1135] 2eabd Export RVA
	[1135] +base[1136] 24638 Export RVA
	[1136] +base[1137] 2eabd Export RVA
	[1137] +base[1138] 27429 Export RVA
	[1138] +base[1139] 2eabd Export RVA
	[1139] +base[1140] 2eabd Export RVA
	[1140] +base[1141] 2eabd Export RVA
	[1141] +base[1142] 2eabd Export RVA
	[1142] +base[1143] 23c36 Export RVA
	[1143] +base[1144] 1e18c Export RVA
	[1144] +base[1145] 276e2 Export RVA
	[1145] +base[1146] 35ac8 Export RVA
	[1146] +base[1147] 3294e Export RVA
	[1147] +base[1148] 32a08 Export RVA
	[1148] +base[1149] 32945 Export RVA
	[1149] +base[1150] 32a21 Export RVA
	[1150] +base[1151] 32958 Export RVA
	[1151] +base[1152] 219e6 Export RVA
	[1152] +base[1153] 207e0 Export RVA
	[1153] +base[1154] 319f7 Export RVA
	[1154] +base[1155] 2b05a Export RVA
	[1155] +base[1156] 217ce Export RVA
	[1156] +base[1157] 22057 Export RVA
	[1157] +base[1158] 35dfe Export RVA
	[1158] +base[1159] 35dec Export RVA
	[1159] +base[1160] 26b46 Export RVA
	[1160] +base[1161] 1a756 Export RVA
	[1161] +base[1162] 273de Export RVA
	[1162] +base[1163] 256e2 Export RVA
	[1163] +base[1164] 25eac Export RVA
	[1164] +base[1165] 328f3 Export RVA
	[1165] +base[1166] 328f3 Export RVA
	[1166] +base[1167] 328fc Export RVA
	[1167] +base[1168] 328f3 Export RVA
	[1168] +base[1169] 329b7 Export RVA
	[1169] +base[1170] 3062f Export RVA
	[1170] +base[1171] 2eabd Export RVA
	[1171] +base[1172] 24638 Export RVA
	[1172] +base[1173] 30cf1 Export RVA
	[1173] +base[1174] 30ccf Export RVA
	[1174] +base[1175] 32958 Export RVA
	[1175] +base[1176] 36db8 Export RVA
	[1176] +base[1177] 3526b Export RVA
	[1177] +base[1178] 36e77 Export RVA
	[1178] +base[1179] 3708a Export RVA
	[1179] +base[1180] 33609 Export RVA
	[1180] +base[1181] 37231 Export RVA
	[1181] +base[1182] 377a6 Export RVA
	[1182] +base[1183] 35013 Export RVA
	[1183] +base[1184] 36eb1 Export RVA
	[1184] +base[1185] 36eb1 Export RVA
	[1185] +base[1186] 33630 Export RVA
	[1186] +base[1187] 3363c Export RVA
	[1187] +base[1188] 33feb Export RVA
	[1188] +base[1189] 251fc Export RVA
	[1189] +base[1190] 2b3a5 Export RVA
	[1190] +base[1191] 2785d Export RVA
	[1191] +base[1192] 25821 Export RVA
	[1192] +base[1193] 35adf Export RVA
	[1193] +base[1194] 1ef32 Export RVA
	[1194] +base[1195] 18c70 Export RVA
	[1195] +base[1196] 2110c Export RVA
	[1196] +base[1197] 2466a Export RVA
	[1197] +base[1198] 35ad1 Export RVA
	[1198] +base[1199] 236f8 Export RVA
	[1199] +base[1200] 30ae3 Export RVA
	[1200] +base[1201] 236c0 Export RVA
	[1201] +base[1202] 2bcdb Export RVA
	[1202] +base[1203] 32929 Export RVA
	[1203] +base[1204] 2ea6e Export RVA
	[1204] +base[1205] 26c20 Export RVA
	[1205] +base[1206] 2ddb9 Export RVA
	[1206] +base[1207] 36f58 Export RVA
	[1207] +base[1208] 36f58 Export RVA
	[1208] +base[1209] 328f3 Export RVA
	[1209] +base[1210] 32a3a Export RVA
	[1210] +base[1211] 32961 Export RVA
	[1211] +base[1212] 20f69 Export RVA
	[1212] +base[1213] 1e6c1 Export RVA
	[1213] +base[1214] 2b381 Export RVA
	[1214] +base[1215] 2b169 Export RVA
	[1215] +base[1216] 26731 Export RVA
	[1216] +base[1217] 24706 Export RVA
	[1217] +base[1218] 20f69 Export RVA
	[1218] +base[1219] 3634d Export RVA
	[1219] +base[1220] 2dbc7 Export RVA
	[1220] +base[1221] 22091 Export RVA
	[1221] +base[1222] 1e925 Export RVA
	[1222] +base[1223] 278d9 Export RVA
	[1223] +base[1224] 29a5a Export RVA
	[1224] +base[1225] 32baa Export RVA
	[1225] +base[1226] 32929 Export RVA
	[1226] +base[1227] 23e7c Export RVA
	[1227] +base[1228] 23e7c Export RVA
	[1228] +base[1229] 2eabd Export RVA
	[1229] +base[1230] 220ae Export RVA
	[1230] +base[1231] 2d29b Export RVA
	[1231] +base[1232] 2204a Export RVA
	[1232] +base[1233] 217ce Export RVA
	[1233] +base[1234] 2a4d7 Export RVA
	[1234] +base[1235] 2552b Export RVA
	[1235] +base[1236] 2569a Export RVA
	[1236] +base[1237] 24638 Export RVA
	[1237] +base[1238] 2466a Export RVA
	[1238] +base[1239] 274b3 Export RVA
	[1239] +base[1240] 274f0 Export RVA
	[1240] +base[1241] 274e4 Export RVA
	[1241] +base[1242] 2a4bf Export RVA
	[1242] +base[1243] 29a14 Export RVA
	[1243] +base[1244] 2466a Export RVA
	[1244] +base[1245] 1ff6f Export RVA
	[1245] +base[1246] 2e01f Export RVA
	[1246] +base[1247] 1e195 Export RVA
	[1247] +base[1248] 26c70 Export RVA
	[1248] +base[1249] 295a6 Export RVA
	[1249] +base[1250] 2b3a5 Export RVA
	[1250] +base[1251] 294f1 Export RVA
	[1251] +base[1252] 27193 Export RVA
	[1252] +base[1253] 26f9e Export RVA
	[1253] +base[1254] 29fb7 Export RVA
	[1254] +base[1255] 217b6 Export RVA
	[1255] +base[1256] 2a4cb Export RVA
	[1256] +base[1257] 2a9ef Export RVA
	[1257] +base[1258] 217c2 Export RVA
	[1258] +base[1259] 2a4d7 Export RVA
	[1259] +base[1260] 22ac1 Export RVA
	[1260] +base[1261] 2dedb Export RVA
	[1261] +base[1262] 32961 Export RVA
	[1262] +base[1263] 22105 Export RVA
	[1263] +base[1264] 2e03c Export RVA
	[1264] +base[1265] 2e0d4 Export RVA
	[1265] +base[1266] 2b05a Export RVA
	[1266] +base[1267] 29a08 Export RVA
	[1267] +base[1268] 23e94 Export RVA
	[1268] +base[1269] 319cf Export RVA
	[1269] +base[1270] 2b020 Export RVA
	[1270] +base[1271] 2dea1 Export RVA
	[1271] +base[1272] 2b399 Export RVA
	[1272] +base[1273] 2db9c Export RVA
	[1273] +base[1274] 2b169 Export RVA
	[1274] +base[1275] 2b399 Export RVA
	[1275] +base[1276] 2dbb1 Export RVA
	[1276] +base[1277] 2db86 Export RVA
	[1277] +base[1278] 31a03 Export RVA
	[1278] +base[1279] 2b03d Export RVA
	[1279] +base[1280] 2debe Export RVA
	[1280] +base[1281] 23825 Export RVA
	[1281] +base[1282] 18c70 Export RVA
	[1282] +base[1283] 19f31 Export RVA
	[1283] +base[1284] 32932 Export RVA
	[1284] +base[1285] 319eb Export RVA
	[1285] +base[1286] 1f4c2 Export RVA
	[1286] +base[1287] 25f87 Export RVA
	[1287] +base[1288] 18c70 Export RVA
	[1288] +base[1289] 203f3 Export RVA
	[1289] +base[1290] 1e668 Export RVA
	[1290] +base[1291] 18c70 Export RVA
	[1291] +base[1292] 236dd Export RVA
	[1292] +base[1293] 2419a Export RVA
	[1293] +base[1294] 24db5 Export RVA
	[1294] +base[1295] 24db5 Export RVA
	[1295] +base[1296] 2bd3d Export RVA
	[1296] +base[1297] 2c3cc Export RVA
	[1297] +base[1298] 24d8a Export RVA
	[1298] +base[1299] 25fd0 Export RVA
	[1299] +base[1300] 36b50 Export RVA
	[1300] +base[1301] 298c4 Export RVA
	[1301] +base[1302] 197c5 Export RVA
	[1302] +base[1303] 197c5 Export RVA
	[1303] +base[1304] 319eb Export RVA
	[1304] +base[1305] 197c5 Export RVA
	[1305] +base[1306] 18c70 Export RVA
	[1306] +base[1307] 25f87 Export RVA
	[1307] +base[1308] 22244 Export RVA
	[1308] +base[1309] 203f3 Export RVA
	[1309] +base[1310] 2db70 Export RVA
	[1310] +base[1311] 2db70 Export RVA
	[1311] +base[1312] 2749b Export RVA
	[1312] +base[1313] 274b3 Export RVA
	[1313] +base[1314] 2749b Export RVA
	[1314] +base[1315] 274cc Export RVA
	[1315] +base[1316] 274cc Export RVA
	[1316] +base[1317] 27477 Export RVA
	[1317] +base[1318] 1d4d1 Export RVA
	[1318] +base[1319] 22a66 Export RVA
	[1319] +base[1320] 21103 Export RVA
	[1320] +base[1321] 319cf Export RVA
	[1321] +base[1322] 2b38d Export RVA
	[1322] +base[1323] 36af2 Export RVA
	[1323] +base[1324] 3320b Export RVA
	[1324] +base[1325] 23ee2 Export RVA
	[1325] +base[1326] 2db9c Export RVA
	[1326] +base[1327] 207e0 Export RVA
	[1327] +base[1328] 2e0cb Export RVA
	[1328] +base[1329] 27912 Export RVA
	[1329] +base[1330] 1f4dd Export RVA
	[1330] +base[1331] 1d41b Export RVA
	[1331] +base[1332] 25815 Export RVA
	[1332] +base[1333] 1d41b Export RVA
	[1333] +base[1334] 2bd1f Export RVA
	[1334] +base[1335] 24d6f Export RVA
	[1335] +base[1336] 2727f Export RVA
	[1336] +base[1337] 1e195 Export RVA
	[1337] +base[1338] 32a53 Export RVA
	[1338] +base[1339] 3296a Export RVA
	[1339] +base[1340] 220cb Export RVA
	[1340] +base[1341] 2dbdc Export RVA
	[1341] +base[1342] 2b3b1 Export RVA
	[1342] +base[1343] 22111 Export RVA
	[1343] +base[1344] 2d2b8 Export RVA
	[1344] +base[1345] 26999 Export RVA
	[1345] +base[1346] 31a03 Export RVA
	[1346] +base[1347] 210f1 Export RVA
	[1347] +base[1348] 2f857 Export RVA
	[1348] +base[1349] 2636e Export RVA
	[1349] +base[1350] 2110c Export RVA
	[1350] +base[1351] 2b38d Export RVA
	[1351] +base[1352] 36a60 Export RVA
	[1352] +base[1353] 33155 Export RVA
	[1353] +base[1354] 25e43 Export RVA
	[1354] +base[1355] 2530c Export RVA
	[1355] +base[1356] 25252 Export RVA
	[1356] +base[1357] 2d27e Export RVA
	[1357] +base[1358] 22b5d Export RVA
	[1358] +base[1359] 2241a Export RVA
	[1359] +base[1360] 2727f Export RVA
	[1360] +base[1361] 23f5a Export RVA
	[1361] +base[1362] 245e1 Export RVA
	[1362] +base[1363] 251b4 Export RVA
	[1363] +base[1364] 2d244 Export RVA
	[1364] +base[1365] 32856 Export RVA
	[1365] +base[1366] 2f857 Export RVA
	[1366] +base[1367] 2466a Export RVA
	[1367] +base[1368] 2466a Export RVA
	[1368] +base[1369] 2466a Export RVA
	[1369] +base[1370] 2bcf6 Export RVA
	[1370] +base[1371] 2466a Export RVA
	[1371] +base[1372] 2466a Export RVA
	[1372] +base[1373] 2466a Export RVA
	[1373] +base[1374] 2466a Export RVA
	[1374] +base[1375] 23e4f Export RVA
	[1375] +base[1376] 2466a Export RVA
	[1376] +base[1377] 2466a Export RVA
	[1377] +base[1378] 29a37 Export RVA
	[1378] +base[1379] 24638 Export RVA
	[1379] +base[1380] 29a7d Export RVA
	[1380] +base[1381] 29511 Export RVA
	[1381] +base[1382] 2466a Export RVA
	[1382] +base[1383] 2eabd Export RVA
	[1383] +base[1384] 26c48 Export RVA
	[1384] +base[1385] 19370 Export RVA
	[1385] +base[1386] 1eff9 Export RVA
	[1386] +base[1387] 29ea5 Export RVA
	[1387] +base[1388] 2b381 Export RVA
	[1388] +base[1389] 25f53 Export RVA
	[1389] +base[1390] 2b381 Export RVA
	[1390] +base[1391] 27563 Export RVA
	[1391] +base[1392] 25f87 Export RVA
	[1392] +base[1393] 299e5 Export RVA
	[1393] +base[1394] 2789b Export RVA
	[1394] +base[1395] 2752d Export RVA
	[1395] +base[1396] 27432 Export RVA
	[1396] +base[1397] 27557 Export RVA
	[1397] +base[1398] 32929 Export RVA
	[1398] +base[1399] 2212e Export RVA
	[1399] +base[1400] 2ae30 Export RVA
	[1400] +base[1401] 2b14c Export RVA
	[1401] +base[1402] 1efcf Export RVA
	[1402] +base[1403] 20f72 Export RVA
	[1403] +base[1404] 197c5 Export RVA
	[1404] +base[1405] 197cf Export RVA
	[1405] +base[1406] 197c5 Export RVA
	[1406] +base[1407] 197c5 Export RVA
	[1407] +base[1408] 2f902 Export RVA
	[1408] +base[1409] 197c5 Export RVA
	[1409] +base[1410] 1e674 Export RVA
	[1410] +base[1411] 26096 Export RVA
	[1411] +base[1412] 26cd2 Export RVA
	[1412] +base[1413] 31a0f Export RVA
	[1413] +base[1414] 2b077 Export RVA
	[1414] +base[1415] 2aa93 Export RVA
