
seclogon.dll:     file format pei-i386
seclogon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73c711b5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003800
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011b5
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		73c70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00008000
SizeOfHeaders		00000400
CheckSum		0000fa6f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001778 000000af Export Directory [.edata (or where ever we found it)]
Entry 1 00003b0c 000000b4 Import Directory [parts of .idata]
Entry 2 00006000 0000056c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00007000 00000308 Base Relocation Directory [.reloc]
Entry 6 000045fc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000019a8 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73c73b0c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00003b0c	00003c24 ffffffff ffffffff 00003bc0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dd4	  573  SetTokenInformation	77dbcb9f
	reloc   38 offset  471 [3471] HIGHLOW
	reloc   39 offset  47f [347f] HIGHLOW
	reloc   40 offset  48e [348e] HIGHLOW
	reloc   41 offset  495 [3495] HIGHLOW
	reloc   42 offset  4a4 [34a4] HIGHLOW
	reloc   43 offset  4ab [34ab] HIGHLOW
	reloc   44 offset  4c1 [34c1] HIGHLOW
	reloc   45 offset  4e7 [34e7] HIGHLOW
	reloc   46 offset  525 [3525] HIGHLOW
	reloc   47 offset  535 [3535] HIGHLOW
	reloc   48 offset  53e [353e] HIGHLOW
	reloc   49 offset  56e [356e] HIGHLOW
	reloc   50 offset  57c [357c] HIGHLOW
	reloc   51 offset  590 [3590] HIGHLOW
	reloc   52 offset  59c [359c] HIGHLOW
	reloc   53 offset  5bf [35bf] HIGHLOW
	reloc   54 offset  5c5 [35c5] HIGHLOW
	reloc   55 offset  5d2 [35d2] HIGHLOW
	reloc   56 offset  5e5 [35e5] HIGHLOW
	reloc   57 offset  639 [3639] HIGHLOW
	reloc   58 offset  663 [3663] HIGHLOW
	reloc   59 offset  66c [366c] HIGHLOW
	reloc   60 offset  68d [368d] HIGHLOW
	reloc   61 offset  6bb [36bb] HIGHLOW
	reloc   62 offset  73d [373d] HIGHLOW
	reloc   63 offset  743 [3743] HIGHLOW
	reloc   64 offset  764 [3764] HIGHLOW
	reloc   65 offset  768 [3768] HIGHLOW
	reloc   66 offset  7b2 [37b2] HIGHLOW
	reloc   67 offset  7bf [37bf] HIGHLOW
	reloc   68 offset  8ca [38ca] HIGHLOW
	reloc   69 offset  90c [390c] HIGHLOW
	reloc   70 offset  999 [3999] HIGHLOW
	reloc   71 offset  a64 [3a64] HIGHLOW
	reloc   72 offset  a6f [3a6f] HIGHLOW
	reloc   73 offset  a7d [3a7d] HIGHLOW
	reloc   74 offset  a87 [3a87] HIGHLOW
	reloc   75 offset  a92 [3a92] HIGHLOW
	reloc   76 offset  a99 [3a99] HIGHLOW
	reloc   77 offset  aa7 [3aa7] HIGHLOW
	reloc   78 offset  ab2 [3ab2] HIGHLOW
	reloc   79 offset  abd [3abd] HIGHLOW
	reloc   80 offset  ad2 [3ad2] HIGHLOW
	reloc   81 offset  aed [3aed] HIGHLOW
	reloc   82 offset  afc [3afc] HIGHLOW
	reloc   83 offset  b07 [3b07] HIGHLOW

Virtual Address: 00005000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    c [500c] HIGHLOW
	reloc    1 offset   14 [5014] HIGHLOW
	reloc    2 offset   18 [5018] HIGHLOW
	reloc    3 offset   20 [5020] HIGHLOW

There is a debug directory in .text at 0x73c745fc

Type                Size     Rva      Offset
  2        CodeView 00000025 00004638 00003a38
(format RSDS signature 3e6b0fff70b24539a1da4618a9c70521 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x0001b6, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x0060a0, Size: 0x00011c, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x0061bc, Size: 0x0003b0, Codepage: 1252
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000365d  73c71000  73c71000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000000c0  73c75000  73c75000  00003c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0000056c  73c76000  73c76000  00003e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000308  73c77000  73c77000  00004400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


