
usrrtosa.dll:     file format pei-i386
usrrtosa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58813827

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:43 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003827
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		58810000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001f791
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e690 00000634 Export Directory [.edata (or where ever we found it)]
Entry 1 0000de20 00000050 Import Directory [parts of .idata]
Entry 2 00012000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000e4c Base Relocation Directory [.reloc]
Entry 6 0000d180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000058 Bound Import Directory
Entry c 0000d000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5881de20

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000de20	0000de90 ffffffff ffffffff 0000e1aa 0000d020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e0ae	  716  WaitForMultipleObjects	77e34c59
	reloc   81 offset  dd0 [2dd0] HIGHLOW
	reloc   82 offset  dd6 [2dd6] HIGHLOW
	reloc   83 offset  ddc [2ddc] HIGHLOW
	reloc   84 offset  de2 [2de2] HIGHLOW
	reloc   85 offset  de8 [2de8] HIGHLOW
	reloc   86 offset  dee [2dee] HIGHLOW
	reloc   87 offset  df4 [2df4] HIGHLOW
	reloc   88 offset  dfa [2dfa] HIGHLOW
	reloc   89 offset  e00 [2e00] HIGHLOW
	reloc   90 offset  e06 [2e06] HIGHLOW
	reloc   91 offset  e0c [2e0c] HIGHLOW
	reloc   92 offset  e12 [2e12] HIGHLOW
	reloc   93 offset  e18 [2e18] HIGHLOW
	reloc   94 offset  e1e [2e1e] HIGHLOW
	reloc   95 offset  e24 [2e24] HIGHLOW
	reloc   96 offset  e2a [2e2a] HIGHLOW
	reloc   97 offset  e30 [2e30] HIGHLOW
	reloc   98 offset  e36 [2e36] HIGHLOW
	reloc   99 offset  e3c [2e3c] HIGHLOW
	reloc  100 offset  e42 [2e42] HIGHLOW
	reloc  101 offset  e48 [2e48] HIGHLOW
	reloc  102 offset  eda [2eda] HIGHLOW
	reloc  103 offset  ee0 [2ee0] HIGHLOW
	reloc  104 offset  f0f [2f0f] HIGHLOW
	reloc  105 offset  f37 [2f37] HIGHLOW
	reloc  106 offset  f3d [2f3d] HIGHLOW
	reloc  107 offset  f49 [2f49] HIGHLOW
	reloc  108 offset  f75 [2f75] HIGHLOW
	reloc  109 offset  fb8 [2fb8] HIGHLOW
	reloc  110 offset  ff2 [2ff2] HIGHLOW
	reloc  111 offset  ff8 [2ff8] HIGHLOW

Virtual Address: 00003000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  199 [3199] HIGHLOW
	reloc    1 offset  1eb [31eb] HIGHLOW
	reloc    2 offset  1f1 [31f1] HIGHLOW
	reloc    3 offset  1ff [31ff] HIGHLOW
	reloc    4 offset  256 [3256] HIGHLOW
	reloc    5 offset  2c5 [32c5] HIGHLOW
	reloc    6 offset  323 [3323] HIGHLOW
	reloc    7 offset  338 [3338] HIGHLOW
	reloc    8 offset  348 [3348] HIGHLOW
	reloc    9 offset  353 [3353] HIGHLOW
	reloc   10 offset  37b [337b] HIGHLOW
	reloc   11 offset  380 [3380] HIGHLOW
	reloc   12 offset  3a1 [33a1] HIGHLOW
	reloc   13 offset  3a7 [33a7] HIGHLOW
	reloc   14 offset  3b8 [33b8] HIGHLOW
	reloc   15 offset  409 [3409] HIGHLOW
	reloc   16 offset  432 [3432] HIGHLOW
	reloc   17 offset  441 [3441] HIGHLOW
	reloc   18 offset  564 [3564] HIGHLOW
	reloc   19 offset  57f [357f] HIGHLOW
	reloc   20 offset  5a8 [35a8] HIGHLOW
	reloc   21 offset  5bc [35bc] HIGHLOW
	reloc   22 offset  5fb [35fb] HIGHLOW
	reloc   23 offset  616 [3616] HIGHLOW
	reloc   24 offset  643 [3643] HIGHLOW
	reloc   25 offset  657 [3657] HIGHLOW
	reloc   26 offset  75d [375d] HIGHLOW
	reloc   27 offset  764 [3764] HIGHLOW
	reloc   28 offset  773 [3773] HIGHLOW
	reloc   29 offset  77b [377b] HIGHLOW
	reloc   30 offset  786 [3786] HIGHLOW
	reloc   31 offset  78c [378c] HIGHLOW
	reloc   32 offset  792 [3792] HIGHLOW
	reloc   33 offset  79c [379c] HIGHLOW
	reloc   34 offset  7b4 [37b4] HIGHLOW
	reloc   35 offset  7b9 [37b9] HIGHLOW
	reloc   36 offset  7c3 [37c3] HIGHLOW
	reloc   37 offset  7dd [37dd] HIGHLOW
	reloc   38 offset  7eb [37eb] HIGHLOW
	reloc   39 offset  7f3 [37f3] HIGHLOW
	reloc   40 offset  7f9 [37f9] HIGHLOW
	reloc   41 offset  83c [383c] HIGHLOW
	reloc   42 offset  84e [384e] HIGHLOW
	reloc   43 offset  8aa [38aa] HIGHLOW
	reloc   44 offset  8c5 [38c5] HIGHLOW
	reloc   45 offset  8d4 [38d4] HIGHLOW
	reloc   46 offset  8f0 [38f0] HIGHLOW
	reloc   47 offset  949 [3949] HIGHLOW
	reloc   48 offset  951 [3951] HIGHLOW
	reloc   49 offset  9ab [39ab] HIGHLOW
	reloc   50 offset  9b8 [39b8] HIGHLOW
	reloc   51 offset  a5b [3a5b] HIGHLOW
	reloc   52 offset  a6a [3a6a] HIGHLOW
	reloc   53 offset  a80 [3a80] HIGHLOW
	reloc   54 offset  bb0 [3bb0] HIGHLOW
	reloc   55 offset  c6a [3c6a] HIGHLOW
	reloc   56 offset  d74 [3d74] HIGHLOW
	reloc   57 offset  dbb [3dbb] HIGHLOW
	reloc   58 offset  ddc [3ddc] HIGHLOW
	reloc   59 offset  df3 [3df3] HIGHLOW
	reloc   60 offset  e68 [3e68] HIGHLOW
	reloc   61 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset  130 [4130] HIGHLOW
	reloc    1 offset  134 [4134] HIGHLOW
	reloc    2 offset  138 [4138] HIGHLOW
	reloc    3 offset  13c [413c] HIGHLOW
	reloc    4 offset  140 [4140] HIGHLOW
	reloc    5 offset  144 [4144] HIGHLOW
	reloc    6 offset  148 [4148] HIGHLOW
	reloc    7 offset  14c [414c] HIGHLOW
	reloc    8 offset  22c [422c] HIGHLOW
	reloc    9 offset  233 [4233] HIGHLOW
	reloc   10 offset  244 [4244] HIGHLOW
	reloc   11 offset  24a [424a] HIGHLOW
	reloc   12 offset  25a [425a] HIGHLOW
	reloc   13 offset  261 [4261] HIGHLOW
	reloc   14 offset  268 [4268] HIGHLOW
	reloc   15 offset  270 [4270] HIGHLOW
	reloc   16 offset  297 [4297] HIGHLOW
	reloc   17 offset  2a3 [42a3] HIGHLOW
	reloc   18 offset  2ad [42ad] HIGHLOW
	reloc   19 offset  2b5 [42b5] HIGHLOW
	reloc   20 offset  2bd [42bd] HIGHLOW
	reloc   21 offset  2c3 [42c3] HIGHLOW
	reloc   22 offset  2cd [42cd] HIGHLOW
	reloc   23 offset  2d3 [42d3] HIGHLOW
	reloc   24 offset  2db [42db] HIGHLOW
	reloc   25 offset  2e3 [42e3] HIGHLOW
	reloc   26 offset  2eb [42eb] HIGHLOW
	reloc   27 offset  2f7 [42f7] HIGHLOW
	reloc   28 offset  2fc [42fc] HIGHLOW
	reloc   29 offset  308 [4308] HIGHLOW
	reloc   30 offset  310 [4310] HIGHLOW
	reloc   31 offset  318 [4318] HIGHLOW
	reloc   32 offset  320 [4320] HIGHLOW
	reloc   33 offset  336 [4336] HIGHLOW
	reloc   34 offset  33e [433e] HIGHLOW
	reloc   35 offset  346 [4346] HIGHLOW
	reloc   36 offset  34e [434e] HIGHLOW
	reloc   37 offset  356 [4356] HIGHLOW
	reloc   38 offset  369 [4369] HIGHLOW
	reloc   39 offset  371 [4371] HIGHLOW
	reloc   40 offset  39e [439e] HIGHLOW
	reloc   41 offset  3b9 [43b9] HIGHLOW
	reloc   42 offset  3c9 [43c9] HIGHLOW
	reloc   43 offset  3cf [43cf] HIGHLOW
	reloc   44 offset  3dd [43dd] HIGHLOW
	reloc   45 offset  3e8 [43e8] HIGHLOW
	reloc   46 offset  3ee [43ee] HIGHLOW
	reloc   47 offset  404 [4404] HIGHLOW
	reloc   48 offset  413 [4413] HIGHLOW
	reloc   49 offset  419 [4419] HIGHLOW
	reloc   50 offset  420 [4420] HIGHLOW
	reloc   51 offset  429 [4429] HIGHLOW
	reloc   52 offset  430 [4430] HIGHLOW
	reloc   53 offset  438 [4438] HIGHLOW
	reloc   54 offset  43e [443e] HIGHLOW
	reloc   55 offset  449 [4449] HIGHLOW
	reloc   56 offset  451 [4451] HIGHLOW
	reloc   57 offset  6a0 [46a0] HIGHLOW
	reloc   58 offset  6ae [46ae] HIGHLOW
	reloc   59 offset  6b4 [46b4] HIGHLOW
	reloc   60 offset  6ce [46ce] HIGHLOW
	reloc   61 offset  6d3 [46d3] HIGHLOW
	reloc   62 offset  6e2 [46e2] HIGHLOW
	reloc   63 offset  6e8 [46e8] HIGHLOW
	reloc   64 offset  6f8 [46f8] HIGHLOW
	reloc   65 offset  703 [4703] HIGHLOW
	reloc   66 offset  715 [4715] HIGHLOW
	reloc   67 offset  728 [4728] HIGHLOW
	reloc   68 offset  733 [4733] HIGHLOW
	reloc   69 offset  739 [4739] HIGHLOW
	reloc   70 offset  73e [473e] HIGHLOW
	reloc   71 offset  744 [4744] HIGHLOW
	reloc   72 offset  751 [4751] HIGHLOW
	reloc   73 offset  76e [476e] HIGHLOW
	reloc   74 offset  774 [4774] HIGHLOW
	reloc   75 offset  77f [477f] HIGHLOW
	reloc   76 offset  785 [4785] HIGHLOW
	reloc   77 offset  78f [478f] HIGHLOW
	reloc   78 offset  795 [4795] HIGHLOW
	reloc   79 offset  7a5 [47a5] HIGHLOW
	reloc   80 offset  7ab [47ab] HIGHLOW
	reloc   81 offset  7ef [47ef] HIGHLOW
	reloc   82 offset  895 [4895] HIGHLOW
	reloc   83 offset  a82 [4a82] HIGHLOW
	reloc   84 offset  a8d [4a8d] HIGHLOW
	reloc   85 offset  a95 [4a95] HIGHLOW
	reloc   86 offset  aa8 [4aa8] HIGHLOW
	reloc   87 offset  aae [4aae] HIGHLOW
	reloc   88 offset  ac4 [4ac4] HIGHLOW
	reloc   89 offset  acb [4acb] HIGHLOW
	reloc   90 offset  ad1 [4ad1] HIGHLOW
	reloc   91 offset  adb [4adb] HIGHLOW
	reloc   92 offset  ae1 [4ae1] HIGHLOW
	reloc   93 offset  ae6 [4ae6] HIGHLOW
	reloc   94 offset  aec [4aec] HIGHLOW
	reloc   95 offset  afc [4afc] HIGHLOW
	reloc   96 offset  b05 [4b05] HIGHLOW
	reloc   97 offset  b1f [4b1f] HIGHLOW
	reloc   98 offset  b30 [4b30] HIGHLOW
	reloc   99 offset  b36 [4b36] HIGHLOW
	reloc  100 offset  b49 [4b49] HIGHLOW
	reloc  101 offset  bab [4bab] HIGHLOW
	reloc  102 offset  f4a [4f4a] HIGHLOW
	reloc  103 offset  f58 [4f58] HIGHLOW
	reloc  104 offset  f6f [4f6f] HIGHLOW
	reloc  105 offset  f75 [4f75] HIGHLOW
	reloc  106 offset  f7a [4f7a] HIGHLOW
	reloc  107 offset  f89 [4f89] HIGHLOW
	reloc  108 offset  f8f [4f8f] HIGHLOW
	reloc  109 offset  f9f [4f9f] HIGHLOW
	reloc  110 offset  faa [4faa] HIGHLOW
	reloc  111 offset  fbc [4fbc] HIGHLOW
	reloc  112 offset  fc8 [4fc8] HIGHLOW
	reloc  113 offset  fd6 [4fd6] HIGHLOW
	reloc  114 offset  fdc [4fdc] HIGHLOW
	reloc  115 offset  fe1 [4fe1] HIGHLOW
	reloc  116 offset  fe7 [4fe7] HIGHLOW
	reloc  117 offset  ff4 [4ff4] HIGHLOW

Virtual Address: 00005000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    e [500e] HIGHLOW
	reloc    1 offset   14 [5014] HIGHLOW
	reloc    2 offset   24 [5024] HIGHLOW
	reloc    3 offset   34 [5034] HIGHLOW
	reloc    4 offset   3a [503a] HIGHLOW
	reloc    5 offset   4c [504c] HIGHLOW
	reloc    6 offset   54 [5054] HIGHLOW
	reloc    7 offset   73 [5073] HIGHLOW
	reloc    8 offset   d3 [50d3] HIGHLOW
	reloc    9 offset  2fb [52fb] HIGHLOW
	reloc   10 offset  357 [5357] HIGHLOW
	reloc   11 offset  35e [535e] HIGHLOW
	reloc   12 offset  36e [536e] HIGHLOW
	reloc   13 offset  374 [5374] HIGHLOW
	reloc   14 offset  3b8 [53b8] HIGHLOW
	reloc   15 offset  3bf [53bf] HIGHLOW
	reloc   16 offset  3c9 [53c9] HIGHLOW
	reloc   17 offset  3ef [53ef] HIGHLOW
	reloc   18 offset  42b [542b] HIGHLOW
	reloc   19 offset  463 [5463] HIGHLOW
	reloc   20 offset  491 [5491] HIGHLOW
	reloc   21 offset  499 [5499] HIGHLOW
	reloc   22 offset  4f3 [54f3] HIGHLOW
	reloc   23 offset  545 [5545] HIGHLOW
	reloc   24 offset  584 [5584] HIGHLOW
	reloc   25 offset  598 [5598] HIGHLOW
	reloc   26 offset  5a6 [55a6] HIGHLOW
	reloc   27 offset  5c5 [55c5] HIGHLOW
	reloc   28 offset  62c [562c] HIGHLOW
	reloc   29 offset  637 [5637] HIGHLOW
	reloc   30 offset  649 [5649] HIGHLOW
	reloc   31 offset  65b [565b] HIGHLOW
	reloc   32 offset  673 [5673] HIGHLOW
	reloc   33 offset  697 [5697] HIGHLOW
	reloc   34 offset  6a1 [56a1] HIGHLOW
	reloc   35 offset  6a7 [56a7] HIGHLOW
	reloc   36 offset  6b7 [56b7] HIGHLOW
	reloc   37 offset  6ca [56ca] HIGHLOW
	reloc   38 offset  6d5 [56d5] HIGHLOW
	reloc   39 offset  6e6 [56e6] HIGHLOW
	reloc   40 offset  6f0 [56f0] HIGHLOW
	reloc   41 offset  70b [570b] HIGHLOW
	reloc   42 offset  714 [5714] HIGHLOW
	reloc   43 offset  719 [5719] HIGHLOW
	reloc   44 offset  720 [5720] HIGHLOW
	reloc   45 offset  728 [5728] HIGHLOW
	reloc   46 offset  732 [5732] HIGHLOW
	reloc   47 offset  73c [573c] HIGHLOW
	reloc   48 offset  742 [5742] HIGHLOW
	reloc   49 offset  76d [576d] HIGHLOW
	reloc   50 offset  77b [577b] HIGHLOW
	reloc   51 offset  78a [578a] HIGHLOW
	reloc   52 offset  791 [5791] HIGHLOW
	reloc   53 offset  79c [579c] HIGHLOW
	reloc   54 offset  7a2 [57a2] HIGHLOW
	reloc   55 offset  7f9 [57f9] HIGHLOW
	reloc   56 offset  80b [580b] HIGHLOW
	reloc   57 offset  83d [583d] HIGHLOW
	reloc   58 offset  855 [5855] HIGHLOW
	reloc   59 offset  85a [585a] HIGHLOW
	reloc   60 offset  887 [5887] HIGHLOW
	reloc   61 offset  89f [589f] HIGHLOW
	reloc   62 offset  932 [5932] HIGHLOW
	reloc   63 offset  9d0 [59d0] HIGHLOW
	reloc   64 offset  9f4 [59f4] HIGHLOW
	reloc   65 offset  a14 [5a14] HIGHLOW
	reloc   66 offset  a2f [5a2f] HIGHLOW
	reloc   67 offset  a37 [5a37] HIGHLOW
	reloc   68 offset  a3d [5a3d] HIGHLOW
	reloc   69 offset  a43 [5a43] HIGHLOW
	reloc   70 offset  a84 [5a84] HIGHLOW
	reloc   71 offset  abc [5abc] HIGHLOW
	reloc   72 offset  ace [5ace] HIGHLOW
	reloc   73 offset  ae1 [5ae1] HIGHLOW
	reloc   74 offset  b1d [5b1d] HIGHLOW
	reloc   75 offset  b4a [5b4a] HIGHLOW
	reloc   76 offset  b64 [5b64] HIGHLOW
	reloc   77 offset  b72 [5b72] HIGHLOW
	reloc   78 offset  b80 [5b80] HIGHLOW
	reloc   79 offset  b8b [5b8b] HIGHLOW
	reloc   80 offset  b9f [5b9f] HIGHLOW
	reloc   81 offset  ba5 [5ba5] HIGHLOW
	reloc   82 offset  bb3 [5bb3] HIGHLOW
	reloc   83 offset  bbc [5bbc] HIGHLOW
	reloc   84 offset  bcd [5bcd] HIGHLOW
	reloc   85 offset  be9 [5be9] HIGHLOW
	reloc   86 offset  bf8 [5bf8] HIGHLOW
	reloc   87 offset  c0a [5c0a] HIGHLOW
	reloc   88 offset  c13 [5c13] HIGHLOW
	reloc   89 offset  c2f [5c2f] HIGHLOW
	reloc   90 offset  c52 [5c52] HIGHLOW
	reloc   91 offset  c5c [5c5c] HIGHLOW
	reloc   92 offset  c65 [5c65] HIGHLOW
	reloc   93 offset  c81 [5c81] HIGHLOW
	reloc   94 offset  ca4 [5ca4] HIGHLOW
	reloc   95 offset  cbd [5cbd] HIGHLOW
	reloc   96 offset  cc9 [5cc9] HIGHLOW
	reloc   97 offset  cd4 [5cd4] HIGHLOW
	reloc   98 offset  ce3 [5ce3] HIGHLOW
	reloc   99 offset  ced [5ced] HIGHLOW
	reloc  100 offset  d6f [5d6f] HIGHLOW
	reloc  101 offset  d7c [5d7c] HIGHLOW
	reloc  102 offset  da1 [5da1] HIGHLOW
	reloc  103 offset  ded [5ded] HIGHLOW
	reloc  104 offset  df5 [5df5] HIGHLOW
	reloc  105 offset  e0f [5e0f] HIGHLOW
	reloc  106 offset  e15 [5e15] HIGHLOW
	reloc  107 offset  e26 [5e26] HIGHLOW
	reloc  108 offset  e3f [5e3f] HIGHLOW
	reloc  109 offset  e4b [5e4b] HIGHLOW
	reloc  110 offset  e51 [5e51] HIGHLOW
	reloc  111 offset  e5e [5e5e] HIGHLOW
	reloc  112 offset  e6e [5e6e] HIGHLOW
	reloc  113 offset  e74 [5e74] HIGHLOW
	reloc  114 offset  e7c [5e7c] HIGHLOW
	reloc  115 offset  e9a [5e9a] HIGHLOW
	reloc  116 offset  ea0 [5ea0] HIGHLOW
	reloc  117 offset  eb1 [5eb1] HIGHLOW
	reloc  118 offset  ec8 [5ec8] HIGHLOW
	reloc  119 offset  ed2 [5ed2] HIGHLOW
	reloc  120 offset  eeb [5eeb] HIGHLOW
	reloc  121 offset  f4d [5f4d] HIGHLOW
	reloc  122 offset  f65 [5f65] HIGHLOW
	reloc  123 offset  f6b [5f6b] HIGHLOW
	reloc  124 offset  f73 [5f73] HIGHLOW
	reloc  125 offset  f79 [5f79] HIGHLOW
	reloc  126 offset  f7e [5f7e] HIGHLOW
	reloc  127 offset  f89 [5f89] HIGHLOW
	reloc  128 offset  f8e [5f8e] HIGHLOW
	reloc  129 offset  f98 [5f98] HIGHLOW
	reloc  130 offset  f9d [5f9d] HIGHLOW
	reloc  131 offset  ff5 [5ff5] HIGHLOW

Virtual Address: 00006000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    1 [6001] HIGHLOW
	reloc    1 offset    8 [6008] HIGHLOW
	reloc    2 offset   18 [6018] HIGHLOW
	reloc    3 offset   1e [601e] HIGHLOW
	reloc    4 offset   25 [6025] HIGHLOW
	reloc    5 offset   2f [602f] HIGHLOW
	reloc    6 offset   48 [6048] HIGHLOW
	reloc    7 offset   50 [6050] HIGHLOW
	reloc    8 offset   55 [6055] HIGHLOW
	reloc    9 offset   61 [6061] HIGHLOW
	reloc   10 offset   66 [6066] HIGHLOW
	reloc   11 offset   83 [6083] HIGHLOW
	reloc   12 offset   89 [6089] HIGHLOW
	reloc   13 offset  11f [611f] HIGHLOW
	reloc   14 offset  125 [6125] HIGHLOW
	reloc   15 offset  143 [6143] HIGHLOW
	reloc   16 offset  149 [6149] HIGHLOW
	reloc   17 offset  1f1 [61f1] HIGHLOW
	reloc   18 offset  1ff [61ff] HIGHLOW
	reloc   19 offset  240 [6240] HIGHLOW
	reloc   20 offset  281 [6281] HIGHLOW
	reloc   21 offset  2ea [62ea] HIGHLOW
	reloc   22 offset  304 [6304] HIGHLOW
	reloc   23 offset  30d [630d] HIGHLOW
	reloc   24 offset  418 [6418] HIGHLOW
	reloc   25 offset  427 [6427] HIGHLOW
	reloc   26 offset  4d8 [64d8] HIGHLOW
	reloc   27 offset  4de [64de] HIGHLOW
	reloc   28 offset  500 [6500] HIGHLOW
	reloc   29 offset  514 [6514] HIGHLOW
	reloc   30 offset  546 [6546] HIGHLOW
	reloc   31 offset  54d [654d] HIGHLOW
	reloc   32 offset  562 [6562] HIGHLOW
	reloc   33 offset  594 [6594] HIGHLOW
	reloc   34 offset  59e [659e] HIGHLOW
	reloc   35 offset  5bf [65bf] HIGHLOW
	reloc   36 offset  5d4 [65d4] HIGHLOW
	reloc   37 offset  5f8 [65f8] HIGHLOW
	reloc   38 offset  622 [6622] HIGHLOW
	reloc   39 offset  630 [6630] HIGHLOW
	reloc   40 offset  661 [6661] HIGHLOW
	reloc   41 offset  667 [6667] HIGHLOW
	reloc   42 offset  674 [6674] HIGHLOW
	reloc   43 offset  695 [6695] HIGHLOW
	reloc   44 offset  6ba [66ba] HIGHLOW
	reloc   45 offset  6c9 [66c9] HIGHLOW
	reloc   46 offset  6d8 [66d8] HIGHLOW
	reloc   47 offset  70a [670a] HIGHLOW
	reloc   48 offset  71a [671a] HIGHLOW
	reloc   49 offset  75d [675d] HIGHLOW
	reloc   50 offset  769 [6769] HIGHLOW
	reloc   51 offset  773 [6773] HIGHLOW
	reloc   52 offset  787 [6787] HIGHLOW
	reloc   53 offset  795 [6795] HIGHLOW
	reloc   54 offset  7a2 [67a2] HIGHLOW
	reloc   55 offset  7a7 [67a7] HIGHLOW
	reloc   56 offset  7ad [67ad] HIGHLOW
	reloc   57 offset  808 [6808] HIGHLOW
	reloc   58 offset  80f [680f] HIGHLOW
	reloc   59 offset  857 [6857] HIGHLOW
	reloc   60 offset  89c [689c] HIGHLOW
	reloc   61 offset  97f [697f] HIGHLOW
	reloc   62 offset  998 [6998] HIGHLOW
	reloc   63 offset  9cd [69cd] HIGHLOW
	reloc   64 offset  9d5 [69d5] HIGHLOW
	reloc   65 offset  9ef [69ef] HIGHLOW
	reloc   66 offset  9fb [69fb] HIGHLOW
	reloc   67 offset  a0b [6a0b] HIGHLOW
	reloc   68 offset  a4a [6a4a] HIGHLOW
	reloc   69 offset  a9a [6a9a] HIGHLOW
	reloc   70 offset  aad [6aad] HIGHLOW
	reloc   71 offset  aeb [6aeb] HIGHLOW
	reloc   72 offset  afd [6afd] HIGHLOW
	reloc   73 offset  b0c [6b0c] HIGHLOW
	reloc   74 offset  b1e [6b1e] HIGHLOW
	reloc   75 offset  b44 [6b44] HIGHLOW
	reloc   76 offset  b51 [6b51] HIGHLOW
	reloc   77 offset  b5f [6b5f] HIGHLOW
	reloc   78 offset  b6a [6b6a] HIGHLOW
	reloc   79 offset  b7d [6b7d] HIGHLOW
	reloc   80 offset  ba4 [6ba4] HIGHLOW
	reloc   81 offset  bb3 [6bb3] HIGHLOW
	reloc   82 offset  bf5 [6bf5] HIGHLOW
	reloc   83 offset  c09 [6c09] HIGHLOW
	reloc   84 offset  c27 [6c27] HIGHLOW
	reloc   85 offset  c33 [6c33] HIGHLOW
	reloc   86 offset  c4f [6c4f] HIGHLOW
	reloc   87 offset  c64 [6c64] HIGHLOW
	reloc   88 offset  c7a [6c7a] HIGHLOW
	reloc   89 offset  c81 [6c81] HIGHLOW
	reloc   90 offset  c8f [6c8f] HIGHLOW
	reloc   91 offset  c9c [6c9c] HIGHLOW
	reloc   92 offset  ca9 [6ca9] HIGHLOW
	reloc   93 offset  cb1 [6cb1] HIGHLOW
	reloc   94 offset  cc0 [6cc0] HIGHLOW
	reloc   95 offset  cd3 [6cd3] HIGHLOW
	reloc   96 offset  d4a [6d4a] HIGHLOW
	reloc   97 offset  d57 [6d57] HIGHLOW
	reloc   98 offset  d7c [6d7c] HIGHLOW
	reloc   99 offset  d98 [6d98] HIGHLOW
	reloc  100 offset  dab [6dab] HIGHLOW
	reloc  101 offset  e1f [6e1f] HIGHLOW
	reloc  102 offset  ebf [6ebf] HIGHLOW
	reloc  103 offset  f0c [6f0c] HIGHLOW
	reloc  104 offset  f24 [6f24] HIGHLOW
	reloc  105 offset  f39 [6f39] HIGHLOW
	reloc  106 offset  f83 [6f83] HIGHLOW
	reloc  107 offset  fcb [6fcb] HIGHLOW
	reloc  108 offset  fe2 [6fe2] HIGHLOW
	reloc  109 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   71 [7071] HIGHLOW
	reloc    1 offset   79 [7079] HIGHLOW
	reloc    2 offset   7f [707f] HIGHLOW
	reloc    3 offset   87 [7087] HIGHLOW
	reloc    4 offset   d2 [70d2] HIGHLOW
	reloc    5 offset   f7 [70f7] HIGHLOW
	reloc    6 offset  109 [7109] HIGHLOW
	reloc    7 offset  10f [710f] HIGHLOW
	reloc    8 offset  258 [7258] HIGHLOW
	reloc    9 offset  270 [7270] HIGHLOW
	reloc   10 offset  277 [7277] HIGHLOW
	reloc   11 offset  27f [727f] HIGHLOW
	reloc   12 offset  284 [7284] HIGHLOW
	reloc   13 offset  288 [7288] HIGHLOW
	reloc   14 offset  28c [728c] HIGHLOW
	reloc   15 offset  2b5 [72b5] HIGHLOW
	reloc   16 offset  2db [72db] HIGHLOW
	reloc   17 offset  2f5 [72f5] HIGHLOW
	reloc   18 offset  2fc [72fc] HIGHLOW
	reloc   19 offset  300 [7300] HIGHLOW
	reloc   20 offset  304 [7304] HIGHLOW
	reloc   21 offset  308 [7308] HIGHLOW
	reloc   22 offset  30c [730c] HIGHLOW
	reloc   23 offset  310 [7310] HIGHLOW
	reloc   24 offset  314 [7314] HIGHLOW
	reloc   25 offset  318 [7318] HIGHLOW
	reloc   26 offset  362 [7362] HIGHLOW
	reloc   27 offset  368 [7368] HIGHLOW
	reloc   28 offset  36c [736c] HIGHLOW
	reloc   29 offset  370 [7370] HIGHLOW
	reloc   30 offset  374 [7374] HIGHLOW
	reloc   31 offset  3da [73da] HIGHLOW
	reloc   32 offset  3e5 [73e5] HIGHLOW
	reloc   33 offset  400 [7400] HIGHLOW
	reloc   34 offset  407 [7407] HIGHLOW
	reloc   35 offset  40c [740c] HIGHLOW
	reloc   36 offset  410 [7410] HIGHLOW
	reloc   37 offset  414 [7414] HIGHLOW
	reloc   38 offset  431 [7431] HIGHLOW
	reloc   39 offset  45b [745b] HIGHLOW
	reloc   40 offset  48d [748d] HIGHLOW
	reloc   41 offset  494 [7494] HIGHLOW
	reloc   42 offset  498 [7498] HIGHLOW
	reloc   43 offset  49c [749c] HIGHLOW
