
msnsspc.dll:     file format pei-i386
msnsspc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72ef5ea0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:48 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008000
SizeOfInitializedData	0003e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005ea0
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		72ef0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00001000
CheckSum		00052c17
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008480 0000032b Export Directory [.edata (or where ever we found it)]
Entry 1 00007a70 00000078 Import Directory [parts of .idata]
Entry 2 0000a000 0003bb94 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 0000067c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ef7a70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007a70	00007bec ffffffff ffffffff 00007d58 00001104

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d48	  574  _adjust_fdiv	4cf223d8
	reloc   12 offset  128 [5128] HIGHLOW
	reloc   13 offset  133 [5133] HIGHLOW
	reloc   14 offset  139 [5139] HIGHLOW
	reloc   15 offset  159 [5159] HIGHLOW
	reloc   16 offset  169 [5169] HIGHLOW
	reloc   17 offset  1fd [51fd] HIGHLOW
	reloc   18 offset  20c [520c] HIGHLOW
	reloc   19 offset  234 [5234] HIGHLOW
	reloc   20 offset  23a [523a] HIGHLOW
	reloc   21 offset  24a [524a] HIGHLOW
	reloc   22 offset  274 [5274] HIGHLOW
	reloc   23 offset  289 [5289] HIGHLOW
	reloc   24 offset  2bb [52bb] HIGHLOW
	reloc   25 offset  2c1 [52c1] HIGHLOW
	reloc   26 offset  2e4 [52e4] HIGHLOW
	reloc   27 offset  2fc [52fc] HIGHLOW
	reloc   28 offset  301 [5301] HIGHLOW
	reloc   29 offset  318 [5318] HIGHLOW
	reloc   30 offset  31e [531e] HIGHLOW
	reloc   31 offset  33b [533b] HIGHLOW
	reloc   32 offset  341 [5341] HIGHLOW
	reloc   33 offset  34e [534e] HIGHLOW
	reloc   34 offset  354 [5354] HIGHLOW
	reloc   35 offset  395 [5395] HIGHLOW
	reloc   36 offset  430 [5430] HIGHLOW
	reloc   37 offset  436 [5436] HIGHLOW
	reloc   38 offset  44f [544f] HIGHLOW
	reloc   39 offset  490 [5490] HIGHLOW
	reloc   40 offset  4bc [54bc] HIGHLOW
	reloc   41 offset  4c7 [54c7] HIGHLOW
	reloc   42 offset  4cf [54cf] HIGHLOW
	reloc   43 offset  4d6 [54d6] HIGHLOW
	reloc   44 offset  4e2 [54e2] HIGHLOW
	reloc   45 offset  4e8 [54e8] HIGHLOW
	reloc   46 offset  4fd [54fd] HIGHLOW
	reloc   47 offset  51d [551d] HIGHLOW
	reloc   48 offset  528 [5528] HIGHLOW
	reloc   49 offset  530 [5530] HIGHLOW
	reloc   50 offset  537 [5537] HIGHLOW
	reloc   51 offset  543 [5543] HIGHLOW
	reloc   52 offset  549 [5549] HIGHLOW
	reloc   53 offset  562 [5562] HIGHLOW
	reloc   54 offset  588 [5588] HIGHLOW
	reloc   55 offset  58f [558f] HIGHLOW
	reloc   56 offset  5a5 [55a5] HIGHLOW
	reloc   57 offset  5bc [55bc] HIGHLOW
	reloc   58 offset  5d2 [55d2] HIGHLOW
	reloc   59 offset  62e [562e] HIGHLOW
	reloc   60 offset  686 [5686] HIGHLOW
	reloc   61 offset  6aa [56aa] HIGHLOW
	reloc   62 offset  6b1 [56b1] HIGHLOW
	reloc   63 offset  6be [56be] HIGHLOW
	reloc   64 offset  6c5 [56c5] HIGHLOW
	reloc   65 offset  6de [56de] HIGHLOW
	reloc   66 offset  6e4 [56e4] HIGHLOW
	reloc   67 offset  738 [5738] HIGHLOW
	reloc   68 offset  746 [5746] HIGHLOW
	reloc   69 offset  74c [574c] HIGHLOW
	reloc   70 offset  776 [5776] HIGHLOW
	reloc   71 offset  7aa [57aa] HIGHLOW
	reloc   72 offset  7b1 [57b1] HIGHLOW
	reloc   73 offset  7cc [57cc] HIGHLOW
	reloc   74 offset  800 [5800] HIGHLOW
	reloc   75 offset  81a [581a] HIGHLOW
	reloc   76 offset  81f [581f] HIGHLOW
	reloc   77 offset  825 [5825] HIGHLOW
	reloc   78 offset  830 [5830] HIGHLOW
	reloc   79 offset  83d [583d] HIGHLOW
	reloc   80 offset  859 [5859] HIGHLOW
	reloc   81 offset  862 [5862] HIGHLOW
	reloc   82 offset  86e [586e] HIGHLOW
	reloc   83 offset  877 [5877] HIGHLOW
	reloc   84 offset  87e [587e] HIGHLOW
	reloc   85 offset  887 [5887] HIGHLOW
	reloc   86 offset  89d [589d] HIGHLOW
	reloc   87 offset  8aa [58aa] HIGHLOW
	reloc   88 offset  8b1 [58b1] HIGHLOW
	reloc   89 offset  8c5 [58c5] HIGHLOW
	reloc   90 offset  8d6 [58d6] HIGHLOW
	reloc   91 offset  8db [58db] HIGHLOW
	reloc   92 offset  8e0 [58e0] HIGHLOW
	reloc   93 offset  8e6 [58e6] HIGHLOW
	reloc   94 offset  901 [5901] HIGHLOW
	reloc   95 offset  949 [5949] HIGHLOW
	reloc   96 offset  967 [5967] HIGHLOW
	reloc   97 offset  974 [5974] HIGHLOW
	reloc   98 offset  982 [5982] HIGHLOW
	reloc   99 offset  9a3 [59a3] HIGHLOW
	reloc  100 offset  9aa [59aa] HIGHLOW
	reloc  101 offset  9bf [59bf] HIGHLOW
	reloc  102 offset  9ce [59ce] HIGHLOW
	reloc  103 offset  9dc [59dc] HIGHLOW
	reloc  104 offset  9e1 [59e1] HIGHLOW
	reloc  105 offset  9f0 [59f0] HIGHLOW
	reloc  106 offset  9f7 [59f7] HIGHLOW
	reloc  107 offset  9ff [59ff] HIGHLOW
	reloc  108 offset  a24 [5a24] HIGHLOW
	reloc  109 offset  a2b [5a2b] HIGHLOW
	reloc  110 offset  a35 [5a35] HIGHLOW
	reloc  111 offset  a43 [5a43] HIGHLOW
	reloc  112 offset  a4a [5a4a] HIGHLOW
	reloc  113 offset  a4f [5a4f] HIGHLOW
	reloc  114 offset  a57 [5a57] HIGHLOW
	reloc  115 offset  a5d [5a5d] HIGHLOW
	reloc  116 offset  a68 [5a68] HIGHLOW
	reloc  117 offset  a70 [5a70] HIGHLOW
	reloc  118 offset  a76 [5a76] HIGHLOW
	reloc  119 offset  a7b [5a7b] HIGHLOW
	reloc  120 offset  a88 [5a88] HIGHLOW
	reloc  121 offset  a90 [5a90] HIGHLOW
	reloc  122 offset  a96 [5a96] HIGHLOW
	reloc  123 offset  a9b [5a9b] HIGHLOW
	reloc  124 offset  aa1 [5aa1] HIGHLOW
	reloc  125 offset  aae [5aae] HIGHLOW
	reloc  126 offset  aba [5aba] HIGHLOW
	reloc  127 offset  ac0 [5ac0] HIGHLOW
	reloc  128 offset  aca [5aca] HIGHLOW
	reloc  129 offset  ad0 [5ad0] HIGHLOW
	reloc  130 offset  ad9 [5ad9] HIGHLOW
	reloc  131 offset  ae3 [5ae3] HIGHLOW
	reloc  132 offset  aee [5aee] HIGHLOW
	reloc  133 offset  af4 [5af4] HIGHLOW
	reloc  134 offset  b00 [5b00] HIGHLOW
	reloc  135 offset  b06 [5b06] HIGHLOW
	reloc  136 offset  b18 [5b18] HIGHLOW
	reloc  137 offset  b21 [5b21] HIGHLOW
	reloc  138 offset  b29 [5b29] HIGHLOW
	reloc  139 offset  b33 [5b33] HIGHLOW
	reloc  140 offset  b3e [5b3e] HIGHLOW
	reloc  141 offset  b44 [5b44] HIGHLOW
	reloc  142 offset  b51 [5b51] HIGHLOW
	reloc  143 offset  b5c [5b5c] HIGHLOW
	reloc  144 offset  b62 [5b62] HIGHLOW
	reloc  145 offset  b74 [5b74] HIGHLOW
	reloc  146 offset  b94 [5b94] HIGHLOW
	reloc  147 offset  baa [5baa] HIGHLOW
	reloc  148 offset  bb6 [5bb6] HIGHLOW
	reloc  149 offset  bbe [5bbe] HIGHLOW
	reloc  150 offset  bc6 [5bc6] HIGHLOW
	reloc  151 offset  bd2 [5bd2] HIGHLOW
	reloc  152 offset  bec [5bec] HIGHLOW
	reloc  153 offset  bf3 [5bf3] HIGHLOW
	reloc  154 offset  c00 [5c00] HIGHLOW
	reloc  155 offset  cd5 [5cd5] HIGHLOW
	reloc  156 offset  ce0 [5ce0] HIGHLOW
	reloc  157 offset  cee [5cee] HIGHLOW
	reloc  158 offset  cf8 [5cf8] HIGHLOW
	reloc  159 offset  d03 [5d03] HIGHLOW
	reloc  160 offset  d0a [5d0a] HIGHLOW
	reloc  161 offset  d2c [5d2c] HIGHLOW
	reloc  162 offset  d32 [5d32] HIGHLOW
	reloc  163 offset  d3b [5d3b] HIGHLOW
	reloc  164 offset  d4c [5d4c] HIGHLOW
	reloc  165 offset  d58 [5d58] HIGHLOW
	reloc  166 offset  d61 [5d61] HIGHLOW
	reloc  167 offset  d6f [5d6f] HIGHLOW
	reloc  168 offset  d74 [5d74] HIGHLOW
	reloc  169 offset  d7f [5d7f] HIGHLOW
	reloc  170 offset  d8b [5d8b] HIGHLOW
	reloc  171 offset  d94 [5d94] HIGHLOW
	reloc  172 offset  da1 [5da1] HIGHLOW
	reloc  173 offset  daf [5daf] HIGHLOW
	reloc  174 offset  db7 [5db7] HIGHLOW
	reloc  175 offset  dc7 [5dc7] HIGHLOW
	reloc  176 offset  dda [5dda] HIGHLOW
	reloc  177 offset  ddf [5ddf] HIGHLOW
	reloc  178 offset  dee [5dee] HIGHLOW
	reloc  179 offset  df3 [5df3] HIGHLOW
	reloc  180 offset  df8 [5df8] HIGHLOW
	reloc  181 offset  e03 [5e03] HIGHLOW
	reloc  182 offset  e08 [5e08] HIGHLOW
	reloc  183 offset  e23 [5e23] HIGHLOW
	reloc  184 offset  e2c [5e2c] HIGHLOW
	reloc  185 offset  e35 [5e35] HIGHLOW
	reloc  186 offset  e3e [5e3e] HIGHLOW
	reloc  187 offset  e47 [5e47] HIGHLOW
	reloc  188 offset  e5a [5e5a] HIGHLOW
	reloc  189 offset  e62 [5e62] HIGHLOW
	reloc  190 offset  e68 [5e68] HIGHLOW
	reloc  191 offset  e71 [5e71] HIGHLOW
	reloc  192 offset  e7c [5e7c] HIGHLOW
	reloc  193 offset  e82 [5e82] HIGHLOW
	reloc  194 offset  eb3 [5eb3] HIGHLOW
	reloc  195 offset  ece [5ece] HIGHLOW
	reloc  196 offset  f31 [5f31] HIGHLOW
	reloc  197 offset  fc0 [5fc0] HIGHLOW

Virtual Address: 00006000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset  2ec [62ec] HIGHLOW
	reloc    1 offset  462 [6462] HIGHLOW
	reloc    2 offset  4cd [64cd] HIGHLOW
	reloc    3 offset  4d7 [64d7] HIGHLOW
	reloc    4 offset  4fa [64fa] HIGHLOW
	reloc    5 offset  506 [6506] HIGHLOW
	reloc    6 offset  53b [653b] HIGHLOW
	reloc    7 offset  545 [6545] HIGHLOW
	reloc    8 offset  557 [6557] HIGHLOW
	reloc    9 offset  561 [6561] HIGHLOW
	reloc   10 offset  591 [6591] HIGHLOW
	reloc   11 offset  61a [661a] HIGHLOW
	reloc   12 offset  624 [6624] HIGHLOW
	reloc   13 offset  63a [663a] HIGHLOW
	reloc   14 offset  646 [6646] HIGHLOW
	reloc   15 offset  67d [667d] HIGHLOW
	reloc   16 offset  687 [6687] HIGHLOW
	reloc   17 offset  69b [669b] HIGHLOW
	reloc   18 offset  6a5 [66a5] HIGHLOW
	reloc   19 offset  6d5 [66d5] HIGHLOW
	reloc   20 offset  74f [674f] HIGHLOW
	reloc   21 offset  759 [6759] HIGHLOW
	reloc   22 offset  77c [677c] HIGHLOW
	reloc   23 offset  788 [6788] HIGHLOW
	reloc   24 offset  7bd [67bd] HIGHLOW
	reloc   25 offset  7c7 [67c7] HIGHLOW
	reloc   26 offset  7d9 [67d9] HIGHLOW
	reloc   27 offset  7e3 [67e3] HIGHLOW
	reloc   28 offset  813 [6813] HIGHLOW
	reloc   29 offset  899 [6899] HIGHLOW
	reloc   30 offset  8a3 [68a3] HIGHLOW
	reloc   31 offset  8b9 [68b9] HIGHLOW
	reloc   32 offset  8c5 [68c5] HIGHLOW
	reloc   33 offset  8f9 [68f9] HIGHLOW
	reloc   34 offset  903 [6903] HIGHLOW
	reloc   35 offset  917 [6917] HIGHLOW
	reloc   36 offset  921 [6921] HIGHLOW
	reloc   37 offset  992 [6992] HIGHLOW
	reloc   38 offset  99c [699c] HIGHLOW
	reloc   39 offset  a63 [6a63] HIGHLOW
	reloc   40 offset  a6d [6a6d] HIGHLOW
	reloc   41 offset  a7a [6a7a] HIGHLOW
	reloc   42 offset  a87 [6a87] HIGHLOW
	reloc   43 offset  aa0 [6aa0] HIGHLOW
	reloc   44 offset  aa8 [6aa8] HIGHLOW
	reloc   45 offset  ab0 [6ab0] HIGHLOW
	reloc   46 offset  ab8 [6ab8] HIGHLOW
	reloc   47 offset  ade [6ade] HIGHLOW
	reloc   48 offset  ae8 [6ae8] HIGHLOW
	reloc   49 offset  af5 [6af5] HIGHLOW
	reloc   50 offset  b02 [6b02] HIGHLOW
	reloc   51 offset  b1b [6b1b] HIGHLOW
	reloc   52 offset  b23 [6b23] HIGHLOW
	reloc   53 offset  b2b [6b2b] HIGHLOW
	reloc   54 offset  b33 [6b33] HIGHLOW
	reloc   55 offset  b59 [6b59] HIGHLOW
	reloc   56 offset  b63 [6b63] HIGHLOW
	reloc   57 offset  b70 [6b70] HIGHLOW
	reloc   58 offset  b7d [6b7d] HIGHLOW
	reloc   59 offset  b96 [6b96] HIGHLOW
	reloc   60 offset  b9e [6b9e] HIGHLOW
	reloc   61 offset  ba6 [6ba6] HIGHLOW
	reloc   62 offset  bae [6bae] HIGHLOW
	reloc   63 offset  bd4 [6bd4] HIGHLOW
	reloc   64 offset  bde [6bde] HIGHLOW
	reloc   65 offset  beb [6beb] HIGHLOW
	reloc   66 offset  bf8 [6bf8] HIGHLOW
	reloc   67 offset  c11 [6c11] HIGHLOW
	reloc   68 offset  c19 [6c19] HIGHLOW
	reloc   69 offset  c21 [6c21] HIGHLOW
	reloc   70 offset  c29 [6c29] HIGHLOW
	reloc   71 offset  c4f [6c4f] HIGHLOW
	reloc   72 offset  c59 [6c59] HIGHLOW
	reloc   73 offset  c66 [6c66] HIGHLOW
	reloc   74 offset  c73 [6c73] HIGHLOW
	reloc   75 offset  c8c [6c8c] HIGHLOW
	reloc   76 offset  c94 [6c94] HIGHLOW
	reloc   77 offset  c9c [6c9c] HIGHLOW
	reloc   78 offset  ca4 [6ca4] HIGHLOW
	reloc   79 offset  cca [6cca] HIGHLOW
	reloc   80 offset  cd4 [6cd4] HIGHLOW
	reloc   81 offset  ce1 [6ce1] HIGHLOW
	reloc   82 offset  cee [6cee] HIGHLOW
	reloc   83 offset  d07 [6d07] HIGHLOW
	reloc   84 offset  d0f [6d0f] HIGHLOW
	reloc   85 offset  d17 [6d17] HIGHLOW
	reloc   86 offset  d1f [6d1f] HIGHLOW
	reloc   87 offset  d45 [6d45] HIGHLOW
	reloc   88 offset  d4f [6d4f] HIGHLOW
	reloc   89 offset  d5c [6d5c] HIGHLOW
	reloc   90 offset  d69 [6d69] HIGHLOW
	reloc   91 offset  d82 [6d82] HIGHLOW
	reloc   92 offset  d8a [6d8a] HIGHLOW
	reloc   93 offset  d92 [6d92] HIGHLOW
	reloc   94 offset  d9a [6d9a] HIGHLOW
	reloc   95 offset  dc0 [6dc0] HIGHLOW
	reloc   96 offset  dca [6dca] HIGHLOW
	reloc   97 offset  dd7 [6dd7] HIGHLOW
	reloc   98 offset  de4 [6de4] HIGHLOW
	reloc   99 offset  dfd [6dfd] HIGHLOW
	reloc  100 offset  e05 [6e05] HIGHLOW
	reloc  101 offset  e0d [6e0d] HIGHLOW
	reloc  102 offset  e15 [6e15] HIGHLOW
	reloc  103 offset  e3b [6e3b] HIGHLOW
	reloc  104 offset  e45 [6e45] HIGHLOW
	reloc  105 offset  e52 [6e52] HIGHLOW
	reloc  106 offset  e5f [6e5f] HIGHLOW
	reloc  107 offset  e78 [6e78] HIGHLOW
	reloc  108 offset  e80 [6e80] HIGHLOW
	reloc  109 offset  e88 [6e88] HIGHLOW
	reloc  110 offset  e90 [6e90] HIGHLOW
	reloc  111 offset  eb6 [6eb6] HIGHLOW
	reloc  112 offset  ec0 [6ec0] HIGHLOW
	reloc  113 offset  ecd [6ecd] HIGHLOW
	reloc  114 offset  eda [6eda] HIGHLOW
	reloc  115 offset  ef3 [6ef3] HIGHLOW
	reloc  116 offset  efb [6efb] HIGHLOW
	reloc  117 offset  f03 [6f03] HIGHLOW
	reloc  118 offset  f0b [6f0b] HIGHLOW
	reloc  119 offset  f31 [6f31] HIGHLOW
	reloc  120 offset  f3b [6f3b] HIGHLOW
	reloc  121 offset  f48 [6f48] HIGHLOW
	reloc  122 offset  f55 [6f55] HIGHLOW
	reloc  123 offset  f6e [6f6e] HIGHLOW
	reloc  124 offset  f76 [6f76] HIGHLOW
	reloc  125 offset  f7e [6f7e] HIGHLOW
	reloc  126 offset  f86 [6f86] HIGHLOW
	reloc  127 offset  fac [6fac] HIGHLOW
	reloc  128 offset  fb6 [6fb6] HIGHLOW
	reloc  129 offset  fc3 [6fc3] HIGHLOW
	reloc  130 offset  fd0 [6fd0] HIGHLOW
	reloc  131 offset  fe9 [6fe9] HIGHLOW
	reloc  132 offset  ff1 [6ff1] HIGHLOW
	reloc  133 offset  ff9 [6ff9] HIGHLOW

Virtual Address: 00007000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    1 [7001] HIGHLOW
	reloc    1 offset   27 [7027] HIGHLOW
	reloc    2 offset   31 [7031] HIGHLOW
	reloc    3 offset   3e [703e] HIGHLOW
	reloc    4 offset   4b [704b] HIGHLOW
	reloc    5 offset   64 [7064] HIGHLOW
	reloc    6 offset   6c [706c] HIGHLOW
	reloc    7 offset   74 [7074] HIGHLOW
	reloc    8 offset   7c [707c] HIGHLOW
	reloc    9 offset   a2 [70a2] HIGHLOW
	reloc   10 offset   ac [70ac] HIGHLOW
	reloc   11 offset   b9 [70b9] HIGHLOW
	reloc   12 offset   c6 [70c6] HIGHLOW
	reloc   13 offset   df [70df] HIGHLOW
	reloc   14 offset   e7 [70e7] HIGHLOW
	reloc   15 offset   ef [70ef] HIGHLOW
	reloc   16 offset   f7 [70f7] HIGHLOW
	reloc   17 offset  11d [711d] HIGHLOW
	reloc   18 offset  127 [7127] HIGHLOW
	reloc   19 offset  134 [7134] HIGHLOW
	reloc   20 offset  141 [7141] HIGHLOW
	reloc   21 offset  15a [715a] HIGHLOW
	reloc   22 offset  162 [7162] HIGHLOW
	reloc   23 offset  16a [716a] HIGHLOW
	reloc   24 offset  172 [7172] HIGHLOW
	reloc   25 offset  198 [7198] HIGHLOW
	reloc   26 offset  1a2 [71a2] HIGHLOW
	reloc   27 offset  1af [71af] HIGHLOW
	reloc   28 offset  1bc [71bc] HIGHLOW
	reloc   29 offset  1d5 [71d5] HIGHLOW
	reloc   30 offset  1dd [71dd] HIGHLOW
	reloc   31 offset  1e5 [71e5] HIGHLOW
	reloc   32 offset  1ed [71ed] HIGHLOW
	reloc   33 offset  279 [7279] HIGHLOW
	reloc   34 offset  283 [7283] HIGHLOW
	reloc   35 offset  290 [7290] HIGHLOW
	reloc   36 offset  29d [729d] HIGHLOW
	reloc   37 offset  2b6 [72b6] HIGHLOW
	reloc   38 offset  2be [72be] HIGHLOW
	reloc   39 offset  2c6 [72c6] HIGHLOW
	reloc   40 offset  2ce [72ce] HIGHLOW
	reloc   41 offset  2f4 [72f4] HIGHLOW
	reloc   42 offset  2fe [72fe] HIGHLOW
	reloc   43 offset  30b [730b] HIGHLOW
	reloc   44 offset  318 [7318] HIGHLOW
	reloc   45 offset  331 [7331] HIGHLOW
	reloc   46 offset  339 [7339] HIGHLOW
	reloc   47 offset  341 [7341] HIGHLOW
	reloc   48 offset  349 [7349] HIGHLOW
	reloc   49 offset  36f [736f] HIGHLOW
	reloc   50 offset  379 [7379] HIGHLOW
	reloc   51 offset  386 [7386] HIGHLOW
	reloc   52 offset  393 [7393] HIGHLOW
	reloc   53 offset  3ac [73ac] HIGHLOW
	reloc   54 offset  3b4 [73b4] HIGHLOW
	reloc   55 offset  3bc [73bc] HIGHLOW
	reloc   56 offset  3c4 [73c4] HIGHLOW
	reloc   57 offset  3ea [73ea] HIGHLOW
	reloc   58 offset  3f4 [73f4] HIGHLOW
	reloc   59 offset  401 [7401] HIGHLOW
	reloc   60 offset  40e [740e] HIGHLOW
	reloc   61 offset  427 [7427] HIGHLOW
	reloc   62 offset  42f [742f] HIGHLOW
	reloc   63 offset  437 [7437] HIGHLOW
	reloc   64 offset  43f [743f] HIGHLOW
	reloc   65 offset  465 [7465] HIGHLOW
	reloc   66 offset  46f [746f] HIGHLOW
	reloc   67 offset  47c [747c] HIGHLOW
	reloc   68 offset  489 [7489] HIGHLOW
	reloc   69 offset  4a2 [74a2] HIGHLOW
	reloc   70 offset  4aa [74aa] HIGHLOW
	reloc   71 offset  4b2 [74b2] HIGHLOW
	reloc   72 offset  4ba [74ba] HIGHLOW
	reloc   73 offset  4e0 [74e0] HIGHLOW
	reloc   74 offset  4ea [74ea] HIGHLOW
	reloc   75 offset  4f7 [74f7] HIGHLOW
	reloc   76 offset  504 [7504] HIGHLOW
	reloc   77 offset  51d [751d] HIGHLOW
	reloc   78 offset  525 [7525] HIGHLOW
	reloc   79 offset  52d [752d] HIGHLOW
	reloc   80 offset  535 [7535] HIGHLOW
	reloc   81 offset  55b [755b] HIGHLOW
	reloc   82 offset  565 [7565] HIGHLOW
	reloc   83 offset  572 [7572] HIGHLOW
	reloc   84 offset  57f [757f] HIGHLOW
	reloc   85 offset  598 [7598] HIGHLOW
	reloc   86 offset  5a0 [75a0] HIGHLOW
	reloc   87 offset  5a8 [75a8] HIGHLOW
	reloc   88 offset  5b0 [75b0] HIGHLOW
	reloc   89 offset  5d6 [75d6] HIGHLOW
	reloc   90 offset  5e0 [75e0] HIGHLOW
	reloc   91 offset  5ed [75ed] HIGHLOW
	reloc   92 offset  5fa [75fa] HIGHLOW
	reloc   93 offset  613 [7613] HIGHLOW
	reloc   94 offset  61b [761b] HIGHLOW
	reloc   95 offset  623 [7623] HIGHLOW
	reloc   96 offset  62b [762b] HIGHLOW
	reloc   97 offset  651 [7651] HIGHLOW
	reloc   98 offset  65b [765b] HIGHLOW
	reloc   99 offset  668 [7668] HIGHLOW
	reloc  100 offset  675 [7675] HIGHLOW
	reloc  101 offset  68e [768e] HIGHLOW
	reloc  102 offset  696 [7696] HIGHLOW
	reloc  103 offset  69e [769e] HIGHLOW
	reloc  104 offset  6a6 [76a6] HIGHLOW
	reloc  105 offset  6cc [76cc] HIGHLOW
	reloc  106 offset  6d6 [76d6] HIGHLOW
	reloc  107 offset  6e3 [76e3] HIGHLOW
	reloc  108 offset  6f0 [76f0] HIGHLOW
	reloc  109 offset  709 [7709] HIGHLOW
	reloc  110 offset  711 [7711] HIGHLOW
	reloc  111 offset  719 [7719] HIGHLOW
	reloc  112 offset  721 [7721] HIGHLOW
	reloc  113 offset  747 [7747] HIGHLOW
	reloc  114 offset  751 [7751] HIGHLOW
	reloc  115 offset  75e [775e] HIGHLOW
	reloc  116 offset  76b [776b] HIGHLOW
	reloc  117 offset  784 [7784] HIGHLOW
	reloc  118 offset  78c [778c] HIGHLOW
	reloc  119 offset  794 [7794] HIGHLOW
	reloc  120 offset  79c [779c] HIGHLOW
	reloc  121 offset  7c2 [77c2] HIGHLOW
	reloc  122 offset  7cc [77cc] HIGHLOW
	reloc  123 offset  7d9 [77d9] HIGHLOW
	reloc  124 offset  7e6 [77e6] HIGHLOW
	reloc  125 offset  7ff [77ff] HIGHLOW
	reloc  126 offset  807 [7807] HIGHLOW
	reloc  127 offset  80f [780f] HIGHLOW
	reloc  128 offset  817 [7817] HIGHLOW
	reloc  129 offset  83d [783d] HIGHLOW
	reloc  130 offset  847 [7847] HIGHLOW
	reloc  131 offset  854 [7854] HIGHLOW
	reloc  132 offset  861 [7861] HIGHLOW
	reloc  133 offset  87a [787a] HIGHLOW
	reloc  134 offset  882 [7882] HIGHLOW
	reloc  135 offset  88a [788a] HIGHLOW
	reloc  136 offset  892 [7892] HIGHLOW
	reloc  137 offset  8b8 [78b8] HIGHLOW
	reloc  138 offset  8c2 [78c2] HIGHLOW
	reloc  139 offset  8cf [78cf] HIGHLOW
	reloc  140 offset  8dc [78dc] HIGHLOW
	reloc  141 offset  8f5 [78f5] HIGHLOW
	reloc  142 offset  8fd [78fd] HIGHLOW
	reloc  143 offset  905 [7905] HIGHLOW
	reloc  144 offset  90d [790d] HIGHLOW
	reloc  145 offset  933 [7933] HIGHLOW
	reloc  146 offset  93d [793d] HIGHLOW
	reloc  147 offset  94a [794a] HIGHLOW
	reloc  148 offset  957 [7957] HIGHLOW
	reloc  149 offset  970 [7970] HIGHLOW
	reloc  150 offset  978 [7978] HIGHLOW
	reloc  151 offset  980 [7980] HIGHLOW
	reloc  152 offset  988 [7988] HIGHLOW
	reloc  153 offset  9ae [79ae] HIGHLOW
	reloc  154 offset  9b8 [79b8] HIGHLOW
	reloc  155 offset  9c5 [79c5] HIGHLOW
	reloc  156 offset  9d2 [79d2] HIGHLOW
	reloc  157 offset  9eb [79eb] HIGHLOW
	reloc  158 offset  9f3 [79f3] HIGHLOW
	reloc  159 offset  9fb [79fb] HIGHLOW
	reloc  160 offset  a03 [7a03] HIGHLOW
	reloc  161 offset    0 [7000] ABSOLUTE

Virtual Address: 00009000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    4 [9004] HIGHLOW
	reloc    1 offset   24 [9024] HIGHLOW
	reloc    2 offset   2c [902c] HIGHLOW
	reloc    3 offset   30 [9030] HIGHLOW
	reloc    4 offset   38 [9038] HIGHLOW
	reloc    5 offset   40 [9040] HIGHLOW
	reloc    6 offset   44 [9044] HIGHLOW
	reloc    7 offset   48 [9048] HIGHLOW
	reloc    8 offset   4c [904c] HIGHLOW
	reloc    9 offset   58 [9058] HIGHLOW
	reloc   10 offset   5c [905c] HIGHLOW
	reloc   11 offset   60 [9060] HIGHLOW
	reloc   12 offset   64 [9064] HIGHLOW
	reloc   13 offset   68 [9068] HIGHLOW
	reloc   14 offset   6c [906c] HIGHLOW
	reloc   15 offset   94 [9094] HIGHLOW
	reloc   16 offset   9c [909c] HIGHLOW
