
mmcndmgr.dll:     file format pei-i386
mmcndmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x46345101

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00151a00
SizeOfInitializedData	00075600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005101
BaseOfCode		00001000
BaseOfData		0014a000
ImageBase		46340000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		001cb000
SizeOfHeaders		00000400
CheckSum		001cc1b8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a618 000000e5 Export Directory [.edata (or where ever we found it)]
Entry 1 0014e310 00000140 Import Directory [parts of .idata]
Entry 2 00162000 0004b2dc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ae000 0001c9f0 Base Relocation Directory [.reloc]
Entry 6 0015244c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00067bf0 00000040 Load Configuration Directory
Entry b 000002a0 00000140 Bound Import Directory
Entry c 00001000 000008b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4648e310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014e310	0014e508 ffffffff ffffffff 0014e450 00001000

	DLL Name: mmcbase.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14edbc	   16  ??8SC@mmcerror@@QBE_NJ@Z	46314c69
	reloc  131 offset  650 [1c650] HIGHLOW
	reloc  132 offset  668 [1c668] HIGHLOW
	reloc  133 offset  66c [1c66c] HIGHLOW
	reloc  134 offset  670 [1c670] HIGHLOW
	reloc  135 offset  674 [1c674] HIGHLOW
	reloc  136 offset  678 [1c678] HIGHLOW
	reloc  137 offset  688 [1c688] HIGHLOW
	reloc  138 offset  68c [1c68c] HIGHLOW
	reloc  139 offset  69c [1c69c] HIGHLOW
	reloc  140 offset  6a0 [1c6a0] HIGHLOW
	reloc  141 offset  6a4 [1c6a4] HIGHLOW
	reloc  142 offset  6ac [1c6ac] HIGHLOW
	reloc  143 offset  6c4 [1c6c4] HIGHLOW
	reloc  144 offset  6c8 [1c6c8] HIGHLOW
	reloc  145 offset  6cc [1c6cc] HIGHLOW
	reloc  146 offset  6d0 [1c6d0] HIGHLOW
	reloc  147 offset  6d4 [1c6d4] HIGHLOW
	reloc  148 offset  6e4 [1c6e4] HIGHLOW
	reloc  149 offset  6e8 [1c6e8] HIGHLOW
	reloc  150 offset  6f8 [1c6f8] HIGHLOW
	reloc  151 offset  6fc [1c6fc] HIGHLOW
	reloc  152 offset  700 [1c700] HIGHLOW
	reloc  153 offset  704 [1c704] HIGHLOW
	reloc  154 offset  70c [1c70c] HIGHLOW
	reloc  155 offset  724 [1c724] HIGHLOW
	reloc  156 offset  728 [1c728] HIGHLOW
	reloc  157 offset  72c [1c72c] HIGHLOW
	reloc  158 offset  730 [1c730] HIGHLOW
	reloc  159 offset  734 [1c734] HIGHLOW
	reloc  160 offset  738 [1c738] HIGHLOW
	reloc  161 offset  748 [1c748] HIGHLOW
	reloc  162 offset  74c [1c74c] HIGHLOW
	reloc  163 offset  75c [1c75c] HIGHLOW
	reloc  164 offset  760 [1c760] HIGHLOW
	reloc  165 offset  764 [1c764] HIGHLOW
	reloc  166 offset  768 [1c768] HIGHLOW
	reloc  167 offset  76c [1c76c] HIGHLOW
	reloc  168 offset  774 [1c774] HIGHLOW
	reloc  169 offset  78c [1c78c] HIGHLOW
	reloc  170 offset  790 [1c790] HIGHLOW
	reloc  171 offset  794 [1c794] HIGHLOW
	reloc  172 offset  798 [1c798] HIGHLOW
	reloc  173 offset  79c [1c79c] HIGHLOW
	reloc  174 offset  7a0 [1c7a0] HIGHLOW
	reloc  175 offset  7b0 [1c7b0] HIGHLOW
	reloc  176 offset  7b4 [1c7b4] HIGHLOW
	reloc  177 offset  7c4 [1c7c4] HIGHLOW
	reloc  178 offset  7c8 [1c7c8] HIGHLOW
	reloc  179 offset  7cc [1c7cc] HIGHLOW
	reloc  180 offset  7d0 [1c7d0] HIGHLOW
	reloc  181 offset  7d4 [1c7d4] HIGHLOW
	reloc  182 offset  7d8 [1c7d8] HIGHLOW
	reloc  183 offset  7e0 [1c7e0] HIGHLOW
	reloc  184 offset  7f8 [1c7f8] HIGHLOW
	reloc  185 offset  7fc [1c7fc] HIGHLOW
	reloc  186 offset  800 [1c800] HIGHLOW
	reloc  187 offset  804 [1c804] HIGHLOW
	reloc  188 offset  808 [1c808] HIGHLOW
	reloc  189 offset  818 [1c818] HIGHLOW
	reloc  190 offset  81c [1c81c] HIGHLOW
	reloc  191 offset  828 [1c828] HIGHLOW
	reloc  192 offset  82c [1c82c] HIGHLOW
	reloc  193 offset  830 [1c830] HIGHLOW
	reloc  194 offset  834 [1c834] HIGHLOW
	reloc  195 offset  838 [1c838] HIGHLOW
	reloc  196 offset  848 [1c848] HIGHLOW
	reloc  197 offset  84c [1c84c] HIGHLOW
	reloc  198 offset  85c [1c85c] HIGHLOW
	reloc  199 offset  860 [1c860] HIGHLOW
	reloc  200 offset  864 [1c864] HIGHLOW
	reloc  201 offset  868 [1c868] HIGHLOW
	reloc  202 offset  86c [1c86c] HIGHLOW
	reloc  203 offset  874 [1c874] HIGHLOW
	reloc  204 offset  88c [1c88c] HIGHLOW
	reloc  205 offset  890 [1c890] HIGHLOW
	reloc  206 offset  894 [1c894] HIGHLOW
	reloc  207 offset  898 [1c898] HIGHLOW
	reloc  208 offset  89c [1c89c] HIGHLOW
	reloc  209 offset  8ac [1c8ac] HIGHLOW
	reloc  210 offset  8b0 [1c8b0] HIGHLOW
	reloc  211 offset  8c0 [1c8c0] HIGHLOW
	reloc  212 offset  8c4 [1c8c4] HIGHLOW
	reloc  213 offset  8c8 [1c8c8] HIGHLOW
	reloc  214 offset  8cc [1c8cc] HIGHLOW
	reloc  215 offset  8d4 [1c8d4] HIGHLOW
	reloc  216 offset  8ec [1c8ec] HIGHLOW
	reloc  217 offset  8f0 [1c8f0] HIGHLOW
	reloc  218 offset  8f4 [1c8f4] HIGHLOW
	reloc  219 offset  8f8 [1c8f8] HIGHLOW
	reloc  220 offset  8fc [1c8fc] HIGHLOW
	reloc  221 offset  90c [1c90c] HIGHLOW
	reloc  222 offset  910 [1c910] HIGHLOW
	reloc  223 offset  920 [1c920] HIGHLOW
	reloc  224 offset  924 [1c924] HIGHLOW
	reloc  225 offset  928 [1c928] HIGHLOW
	reloc  226 offset  930 [1c930] HIGHLOW
	reloc  227 offset  948 [1c948] HIGHLOW
	reloc  228 offset  94c [1c94c] HIGHLOW
	reloc  229 offset  950 [1c950] HIGHLOW
	reloc  230 offset  954 [1c954] HIGHLOW
	reloc  231 offset  958 [1c958] HIGHLOW
	reloc  232 offset  968 [1c968] HIGHLOW
	reloc  233 offset  96c [1c96c] HIGHLOW
	reloc  234 offset  97c [1c97c] HIGHLOW
	reloc  235 offset  980 [1c980] HIGHLOW
	reloc  236 offset  984 [1c984] HIGHLOW
	reloc  237 offset  98c [1c98c] HIGHLOW
	reloc  238 offset  9a4 [1c9a4] HIGHLOW
	reloc  239 offset  9a8 [1c9a8] HIGHLOW
	reloc  240 offset  9ac [1c9ac] HIGHLOW
	reloc  241 offset  9b0 [1c9b0] HIGHLOW
	reloc  242 offset  9b4 [1c9b4] HIGHLOW
	reloc  243 offset  9c4 [1c9c4] HIGHLOW
	reloc  244 offset  9c8 [1c9c8] HIGHLOW
	reloc  245 offset  9d8 [1c9d8] HIGHLOW
	reloc  246 offset  9dc [1c9dc] HIGHLOW
	reloc  247 offset  9e0 [1c9e0] HIGHLOW
	reloc  248 offset  9e4 [1c9e4] HIGHLOW
	reloc  249 offset  9ec [1c9ec] HIGHLOW
	reloc  250 offset  a04 [1ca04] HIGHLOW
	reloc  251 offset  a08 [1ca08] HIGHLOW
	reloc  252 offset  a0c [1ca0c] HIGHLOW
	reloc  253 offset  a10 [1ca10] HIGHLOW
	reloc  254 offset  a14 [1ca14] HIGHLOW
	reloc  255 offset  a24 [1ca24] HIGHLOW
	reloc  256 offset  a28 [1ca28] HIGHLOW
	reloc  257 offset  a38 [1ca38] HIGHLOW
	reloc  258 offset  a3c [1ca3c] HIGHLOW
	reloc  259 offset  a40 [1ca40] HIGHLOW
	reloc  260 offset  a48 [1ca48] HIGHLOW
	reloc  261 offset  a88 [1ca88] HIGHLOW
	reloc  262 offset  a8d [1ca8d] HIGHLOW
	reloc  263 offset  a98 [1ca98] HIGHLOW
	reloc  264 offset  bc8 [1cbc8] HIGHLOW
	reloc  265 offset  bf1 [1cbf1] HIGHLOW
	reloc  266 offset  c7d [1cc7d] HIGHLOW
	reloc  267 offset  c83 [1cc83] HIGHLOW
	reloc  268 offset  c89 [1cc89] HIGHLOW
	reloc  269 offset  c99 [1cc99] HIGHLOW
	reloc  270 offset  cb6 [1ccb6] HIGHLOW
	reloc  271 offset  cd4 [1ccd4] HIGHLOW
	reloc  272 offset  cd8 [1ccd8] HIGHLOW
	reloc  273 offset  cdc [1ccdc] HIGHLOW
	reloc  274 offset  ce0 [1cce0] HIGHLOW
	reloc  275 offset  ce4 [1cce4] HIGHLOW
	reloc  276 offset  ce8 [1cce8] HIGHLOW
	reloc  277 offset  cec [1ccec] HIGHLOW
	reloc  278 offset  cf0 [1ccf0] HIGHLOW
	reloc  279 offset  d00 [1cd00] HIGHLOW
	reloc  280 offset  d04 [1cd04] HIGHLOW
	reloc  281 offset  d14 [1cd14] HIGHLOW
	reloc  282 offset  d1e [1cd1e] HIGHLOW
	reloc  283 offset  df7 [1cdf7] HIGHLOW
	reloc  284 offset  e39 [1ce39] HIGHLOW
	reloc  285 offset  e4c [1ce4c] HIGHLOW
	reloc  286 offset  e58 [1ce58] HIGHLOW
	reloc  287 offset  e64 [1ce64] HIGHLOW
	reloc  288 offset  ed4 [1ced4] HIGHLOW
	reloc  289 offset  f75 [1cf75] HIGHLOW
	reloc  290 offset  fc3 [1cfc3] HIGHLOW
	reloc  291 offset  fd0 [1cfd0] HIGHLOW
	reloc  292 offset  fe3 [1cfe3] HIGHLOW
	reloc  293 offset  fe8 [1cfe8] HIGHLOW
	reloc  294 offset  ff4 [1cff4] HIGHLOW
	reloc  295 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   5c [1d05c] HIGHLOW
	reloc    1 offset   a4 [1d0a4] HIGHLOW
	reloc    2 offset   a8 [1d0a8] HIGHLOW
	reloc    3 offset   ac [1d0ac] HIGHLOW
	reloc    4 offset   bc [1d0bc] HIGHLOW
	reloc    5 offset   c0 [1d0c0] HIGHLOW
	reloc    6 offset   e0 [1d0e0] HIGHLOW
	reloc    7 offset   fc [1d0fc] HIGHLOW
	reloc    8 offset  104 [1d104] HIGHLOW
	reloc    9 offset  110 [1d110] HIGHLOW
	reloc   10 offset  130 [1d130] HIGHLOW
	reloc   11 offset  13c [1d13c] HIGHLOW
	reloc   12 offset  145 [1d145] HIGHLOW
	reloc   13 offset  181 [1d181] HIGHLOW
	reloc   14 offset  191 [1d191] HIGHLOW
	reloc   15 offset  1fe [1d1fe] HIGHLOW
	reloc   16 offset  20d [1d20d] HIGHLOW
	reloc   17 offset  23e [1d23e] HIGHLOW
	reloc   18 offset  256 [1d256] HIGHLOW
	reloc   19 offset  25b [1d25b] HIGHLOW
	reloc   20 offset  267 [1d267] HIGHLOW
	reloc   21 offset  284 [1d284] HIGHLOW
	reloc   22 offset  351 [1d351] HIGHLOW
	reloc   23 offset  361 [1d361] HIGHLOW
	reloc   24 offset  378 [1d378] HIGHLOW
	reloc   25 offset  37d [1d37d] HIGHLOW
	reloc   26 offset  389 [1d389] HIGHLOW
	reloc   27 offset  3a5 [1d3a5] HIGHLOW
	reloc   28 offset  418 [1d418] HIGHLOW
	reloc   29 offset  4b6 [1d4b6] HIGHLOW
	reloc   30 offset  4c1 [1d4c1] HIGHLOW
	reloc   31 offset  4cc [1d4cc] HIGHLOW
	reloc   32 offset  4d7 [1d4d7] HIGHLOW
	reloc   33 offset  4e2 [1d4e2] HIGHLOW
	reloc   34 offset  4ed [1d4ed] HIGHLOW
	reloc   35 offset  4f8 [1d4f8] HIGHLOW
	reloc   36 offset  503 [1d503] HIGHLOW
	reloc   37 offset  50e [1d50e] HIGHLOW
	reloc   38 offset  519 [1d519] HIGHLOW
	reloc   39 offset  524 [1d524] HIGHLOW
	reloc   40 offset  53a [1d53a] HIGHLOW
	reloc   41 offset  541 [1d541] HIGHLOW
	reloc   42 offset  55a [1d55a] HIGHLOW
	reloc   43 offset  561 [1d561] HIGHLOW
	reloc   44 offset  57a [1d57a] HIGHLOW
	reloc   45 offset  581 [1d581] HIGHLOW
	reloc   46 offset  59a [1d59a] HIGHLOW
	reloc   47 offset  5a1 [1d5a1] HIGHLOW
	reloc   48 offset  5ba [1d5ba] HIGHLOW
	reloc   49 offset  5c1 [1d5c1] HIGHLOW
	reloc   50 offset  5da [1d5da] HIGHLOW
	reloc   51 offset  5e1 [1d5e1] HIGHLOW
	reloc   52 offset  5fa [1d5fa] HIGHLOW
	reloc   53 offset  601 [1d601] HIGHLOW
	reloc   54 offset  61a [1d61a] HIGHLOW
	reloc   55 offset  621 [1d621] HIGHLOW
	reloc   56 offset  63a [1d63a] HIGHLOW
	reloc   57 offset  641 [1d641] HIGHLOW
	reloc   58 offset  66e [1d66e] HIGHLOW
	reloc   59 offset  679 [1d679] HIGHLOW
	reloc   60 offset  68f [1d68f] HIGHLOW
	reloc   61 offset  696 [1d696] HIGHLOW
	reloc   62 offset  6af [1d6af] HIGHLOW
	reloc   63 offset  6b6 [1d6b6] HIGHLOW
	reloc   64 offset  6c4 [1d6c4] HIGHLOW
	reloc   65 offset  6cf [1d6cf] HIGHLOW
	reloc   66 offset  6da [1d6da] HIGHLOW
	reloc   67 offset  6e5 [1d6e5] HIGHLOW
	reloc   68 offset  6f0 [1d6f0] HIGHLOW
	reloc   69 offset  6fb [1d6fb] HIGHLOW
	reloc   70 offset  714 [1d714] HIGHLOW
	reloc   71 offset  74f [1d74f] HIGHLOW
	reloc   72 offset  762 [1d762] HIGHLOW
	reloc   73 offset  783 [1d783] HIGHLOW
	reloc   74 offset  78f [1d78f] HIGHLOW
	reloc   75 offset  7ac [1d7ac] HIGHLOW
	reloc   76 offset  7bb [1d7bb] HIGHLOW
	reloc   77 offset  917 [1d917] HIGHLOW
	reloc   78 offset  93a [1d93a] HIGHLOW
	reloc   79 offset  9da [1d9da] HIGHLOW
	reloc   80 offset  a3f [1da3f] HIGHLOW
	reloc   81 offset  a4f [1da4f] HIGHLOW
	reloc   82 offset  a62 [1da62] HIGHLOW
	reloc   83 offset  a67 [1da67] HIGHLOW
	reloc   84 offset  a73 [1da73] HIGHLOW
	reloc   85 offset  aac [1daac] HIGHLOW
	reloc   86 offset  ac1 [1dac1] HIGHLOW
	reloc   87 offset  aca [1daca] HIGHLOW
	reloc   88 offset  afb [1dafb] HIGHLOW
	reloc   89 offset  b04 [1db04] HIGHLOW
	reloc   90 offset  b2e [1db2e] HIGHLOW
	reloc   91 offset  b37 [1db37] HIGHLOW
	reloc   92 offset  b66 [1db66] HIGHLOW
	reloc   93 offset  b95 [1db95] HIGHLOW
	reloc   94 offset  b9e [1db9e] HIGHLOW
	reloc   95 offset  bec [1dbec] HIGHLOW
	reloc   96 offset  c0d [1dc0d] HIGHLOW
	reloc   97 offset  c3a [1dc3a] HIGHLOW
	reloc   98 offset  ca1 [1dca1] HIGHLOW
	reloc   99 offset  cbf [1dcbf] HIGHLOW
	reloc  100 offset  d8f [1dd8f] HIGHLOW
	reloc  101 offset  dae [1ddae] HIGHLOW
	reloc  102 offset  db6 [1ddb6] HIGHLOW
	reloc  103 offset  dc2 [1ddc2] HIGHLOW
	reloc  104 offset  de7 [1dde7] HIGHLOW
	reloc  105 offset  dfd [1ddfd] HIGHLOW
	reloc  106 offset  e06 [1de06] HIGHLOW
	reloc  107 offset  e7d [1de7d] HIGHLOW
	reloc  108 offset  ed1 [1ded1] HIGHLOW
	reloc  109 offset  edd [1dedd] HIGHLOW
	reloc  110 offset  ee6 [1dee6] HIGHLOW
	reloc  111 offset  ef3 [1def3] HIGHLOW
	reloc  112 offset  f03 [1df03] HIGHLOW
	reloc  113 offset  fa5 [1dfa5] HIGHLOW
	reloc  114 offset  fae [1dfae] HIGHLOW
	reloc  115 offset  fd2 [1dfd2] HIGHLOW
	reloc  116 offset  fdc [1dfdc] HIGHLOW
	reloc  117 offset  fe0 [1dfe0] HIGHLOW
	reloc  118 offset  ff0 [1dff0] HIGHLOW
	reloc  119 offset  ff4 [1dff4] HIGHLOW

Virtual Address: 0001e000 Chunk size 672 (0x2a0) Number of fixups 332
	reloc    0 offset    4 [1e004] HIGHLOW
	reloc    1 offset    8 [1e008] HIGHLOW
	reloc    2 offset    c [1e00c] HIGHLOW
	reloc    3 offset   14 [1e014] HIGHLOW
	reloc    4 offset   32 [1e032] HIGHLOW
	reloc    5 offset   51 [1e051] HIGHLOW
	reloc    6 offset   90 [1e090] HIGHLOW
	reloc    7 offset   a0 [1e0a0] HIGHLOW
	reloc    8 offset   a4 [1e0a4] HIGHLOW
	reloc    9 offset   a8 [1e0a8] HIGHLOW
	reloc   10 offset   b8 [1e0b8] HIGHLOW
	reloc   11 offset   bc [1e0bc] HIGHLOW
	reloc   12 offset   cc [1e0cc] HIGHLOW
	reloc   13 offset   d0 [1e0d0] HIGHLOW
	reloc   14 offset   d8 [1e0d8] HIGHLOW
	reloc   15 offset   fc [1e0fc] HIGHLOW
	reloc   16 offset  100 [1e100] HIGHLOW
	reloc   17 offset  110 [1e110] HIGHLOW
	reloc   18 offset  114 [1e114] HIGHLOW
	reloc   19 offset  118 [1e118] HIGHLOW
	reloc   20 offset  11c [1e11c] HIGHLOW
	reloc   21 offset  120 [1e120] HIGHLOW
	reloc   22 offset  124 [1e124] HIGHLOW
	reloc   23 offset  12c [1e12c] HIGHLOW
	reloc   24 offset  150 [1e150] HIGHLOW
	reloc   25 offset  154 [1e154] HIGHLOW
	reloc   26 offset  164 [1e164] HIGHLOW
	reloc   27 offset  168 [1e168] HIGHLOW
	reloc   28 offset  16c [1e16c] HIGHLOW
	reloc   29 offset  170 [1e170] HIGHLOW
	reloc   30 offset  174 [1e174] HIGHLOW
	reloc   31 offset  178 [1e178] HIGHLOW
	reloc   32 offset  17c [1e17c] HIGHLOW
	reloc   33 offset  184 [1e184] HIGHLOW
	reloc   34 offset  1a8 [1e1a8] HIGHLOW
	reloc   35 offset  1ac [1e1ac] HIGHLOW
	reloc   36 offset  1bc [1e1bc] HIGHLOW
	reloc   37 offset  1c0 [1e1c0] HIGHLOW
	reloc   38 offset  1c4 [1e1c4] HIGHLOW
	reloc   39 offset  1c8 [1e1c8] HIGHLOW
	reloc   40 offset  1cc [1e1cc] HIGHLOW
	reloc   41 offset  1d0 [1e1d0] HIGHLOW
	reloc   42 offset  1d8 [1e1d8] HIGHLOW
	reloc   43 offset  1fc [1e1fc] HIGHLOW
	reloc   44 offset  200 [1e200] HIGHLOW
	reloc   45 offset  210 [1e210] HIGHLOW
	reloc   46 offset  214 [1e214] HIGHLOW
	reloc   47 offset  218 [1e218] HIGHLOW
	reloc   48 offset  21c [1e21c] HIGHLOW
	reloc   49 offset  220 [1e220] HIGHLOW
	reloc   50 offset  224 [1e224] HIGHLOW
	reloc   51 offset  228 [1e228] HIGHLOW
	reloc   52 offset  230 [1e230] HIGHLOW
	reloc   53 offset  254 [1e254] HIGHLOW
	reloc   54 offset  258 [1e258] HIGHLOW
	reloc   55 offset  268 [1e268] HIGHLOW
	reloc   56 offset  26c [1e26c] HIGHLOW
	reloc   57 offset  270 [1e270] HIGHLOW
	reloc   58 offset  274 [1e274] HIGHLOW
	reloc   59 offset  278 [1e278] HIGHLOW
	reloc   60 offset  27c [1e27c] HIGHLOW
	reloc   61 offset  284 [1e284] HIGHLOW
	reloc   62 offset  2a8 [1e2a8] HIGHLOW
	reloc   63 offset  2ac [1e2ac] HIGHLOW
	reloc   64 offset  2bc [1e2bc] HIGHLOW
	reloc   65 offset  2c0 [1e2c0] HIGHLOW
	reloc   66 offset  2c4 [1e2c4] HIGHLOW
	reloc   67 offset  2c8 [1e2c8] HIGHLOW
	reloc   68 offset  2cc [1e2cc] HIGHLOW
	reloc   69 offset  2d0 [1e2d0] HIGHLOW
	reloc   70 offset  2d8 [1e2d8] HIGHLOW
	reloc   71 offset  2fc [1e2fc] HIGHLOW
	reloc   72 offset  300 [1e300] HIGHLOW
	reloc   73 offset  310 [1e310] HIGHLOW
	reloc   74 offset  314 [1e314] HIGHLOW
	reloc   75 offset  318 [1e318] HIGHLOW
	reloc   76 offset  31c [1e31c] HIGHLOW
	reloc   77 offset  320 [1e320] HIGHLOW
	reloc   78 offset  324 [1e324] HIGHLOW
	reloc   79 offset  32c [1e32c] HIGHLOW
	reloc   80 offset  350 [1e350] HIGHLOW
	reloc   81 offset  354 [1e354] HIGHLOW
	reloc   82 offset  364 [1e364] HIGHLOW
	reloc   83 offset  368 [1e368] HIGHLOW
	reloc   84 offset  36c [1e36c] HIGHLOW
	reloc   85 offset  370 [1e370] HIGHLOW
	reloc   86 offset  374 [1e374] HIGHLOW
	reloc   87 offset  378 [1e378] HIGHLOW
	reloc   88 offset  37c [1e37c] HIGHLOW
	reloc   89 offset  384 [1e384] HIGHLOW
	reloc   90 offset  3a8 [1e3a8] HIGHLOW
	reloc   91 offset  3ac [1e3ac] HIGHLOW
	reloc   92 offset  3bc [1e3bc] HIGHLOW
	reloc   93 offset  3c0 [1e3c0] HIGHLOW
	reloc   94 offset  3c4 [1e3c4] HIGHLOW
	reloc   95 offset  3c8 [1e3c8] HIGHLOW
	reloc   96 offset  3cc [1e3cc] HIGHLOW
	reloc   97 offset  3d0 [1e3d0] HIGHLOW
	reloc   98 offset  3d8 [1e3d8] HIGHLOW
	reloc   99 offset  3fc [1e3fc] HIGHLOW
	reloc  100 offset  400 [1e400] HIGHLOW
	reloc  101 offset  410 [1e410] HIGHLOW
	reloc  102 offset  414 [1e414] HIGHLOW
	reloc  103 offset  418 [1e418] HIGHLOW
	reloc  104 offset  41c [1e41c] HIGHLOW
	reloc  105 offset  420 [1e420] HIGHLOW
	reloc  106 offset  424 [1e424] HIGHLOW
	reloc  107 offset  428 [1e428] HIGHLOW
	reloc  108 offset  42c [1e42c] HIGHLOW
	reloc  109 offset  434 [1e434] HIGHLOW
	reloc  110 offset  458 [1e458] HIGHLOW
	reloc  111 offset  45c [1e45c] HIGHLOW
	reloc  112 offset  46c [1e46c] HIGHLOW
	reloc  113 offset  470 [1e470] HIGHLOW
	reloc  114 offset  474 [1e474] HIGHLOW
	reloc  115 offset  478 [1e478] HIGHLOW
	reloc  116 offset  47c [1e47c] HIGHLOW
	reloc  117 offset  480 [1e480] HIGHLOW
	reloc  118 offset  484 [1e484] HIGHLOW
	reloc  119 offset  488 [1e488] HIGHLOW
	reloc  120 offset  490 [1e490] HIGHLOW
	reloc  121 offset  4b4 [1e4b4] HIGHLOW
	reloc  122 offset  4b8 [1e4b8] HIGHLOW
	reloc  123 offset  4c8 [1e4c8] HIGHLOW
	reloc  124 offset  4cc [1e4cc] HIGHLOW
	reloc  125 offset  4d0 [1e4d0] HIGHLOW
	reloc  126 offset  4d4 [1e4d4] HIGHLOW
	reloc  127 offset  4d8 [1e4d8] HIGHLOW
	reloc  128 offset  4dc [1e4dc] HIGHLOW
	reloc  129 offset  4e0 [1e4e0] HIGHLOW
	reloc  130 offset  4e4 [1e4e4] HIGHLOW
	reloc  131 offset  4e8 [1e4e8] HIGHLOW
	reloc  132 offset  4f0 [1e4f0] HIGHLOW
	reloc  133 offset  514 [1e514] HIGHLOW
	reloc  134 offset  518 [1e518] HIGHLOW
	reloc  135 offset  528 [1e528] HIGHLOW
	reloc  136 offset  52c [1e52c] HIGHLOW
	reloc  137 offset  530 [1e530] HIGHLOW
	reloc  138 offset  534 [1e534] HIGHLOW
	reloc  139 offset  538 [1e538] HIGHLOW
	reloc  140 offset  53c [1e53c] HIGHLOW
	reloc  141 offset  540 [1e540] HIGHLOW
	reloc  142 offset  544 [1e544] HIGHLOW
	reloc  143 offset  548 [1e548] HIGHLOW
	reloc  144 offset  550 [1e550] HIGHLOW
	reloc  145 offset  574 [1e574] HIGHLOW
	reloc  146 offset  578 [1e578] HIGHLOW
	reloc  147 offset  588 [1e588] HIGHLOW
	reloc  148 offset  58c [1e58c] HIGHLOW
	reloc  149 offset  590 [1e590] HIGHLOW
	reloc  150 offset  594 [1e594] HIGHLOW
	reloc  151 offset  598 [1e598] HIGHLOW
	reloc  152 offset  59c [1e59c] HIGHLOW
	reloc  153 offset  5a0 [1e5a0] HIGHLOW
	reloc  154 offset  5a4 [1e5a4] HIGHLOW
	reloc  155 offset  5ac [1e5ac] HIGHLOW
	reloc  156 offset  5d0 [1e5d0] HIGHLOW
	reloc  157 offset  5d4 [1e5d4] HIGHLOW
	reloc  158 offset  5e4 [1e5e4] HIGHLOW
	reloc  159 offset  5e8 [1e5e8] HIGHLOW
	reloc  160 offset  5ec [1e5ec] HIGHLOW
	reloc  161 offset  5f0 [1e5f0] HIGHLOW
	reloc  162 offset  5f4 [1e5f4] HIGHLOW
	reloc  163 offset  5f8 [1e5f8] HIGHLOW
	reloc  164 offset  5fc [1e5fc] HIGHLOW
	reloc  165 offset  600 [1e600] HIGHLOW
	reloc  166 offset  604 [1e604] HIGHLOW
	reloc  167 offset  60c [1e60c] HIGHLOW
	reloc  168 offset  630 [1e630] HIGHLOW
	reloc  169 offset  634 [1e634] HIGHLOW
	reloc  170 offset  644 [1e644] HIGHLOW
	reloc  171 offset  648 [1e648] HIGHLOW
	reloc  172 offset  64c [1e64c] HIGHLOW
	reloc  173 offset  650 [1e650] HIGHLOW
	reloc  174 offset  654 [1e654] HIGHLOW
	reloc  175 offset  658 [1e658] HIGHLOW
	reloc  176 offset  65c [1e65c] HIGHLOW
	reloc  177 offset  660 [1e660] HIGHLOW
	reloc  178 offset  664 [1e664] HIGHLOW
	reloc  179 offset  66c [1e66c] HIGHLOW
	reloc  180 offset  690 [1e690] HIGHLOW
	reloc  181 offset  694 [1e694] HIGHLOW
	reloc  182 offset  6a4 [1e6a4] HIGHLOW
	reloc  183 offset  6a8 [1e6a8] HIGHLOW
	reloc  184 offset  6ac [1e6ac] HIGHLOW
	reloc  185 offset  6b0 [1e6b0] HIGHLOW
	reloc  186 offset  6b4 [1e6b4] HIGHLOW
	reloc  187 offset  6b8 [1e6b8] HIGHLOW
	reloc  188 offset  6bc [1e6bc] HIGHLOW
	reloc  189 offset  6c0 [1e6c0] HIGHLOW
	reloc  190 offset  6c4 [1e6c4] HIGHLOW
	reloc  191 offset  6cc [1e6cc] HIGHLOW
