
dsquery.dll:     file format pei-i386
dsquery.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c3f470b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016600
SizeOfInitializedData	00023200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001470b
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		6c3e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		00040716
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016f40 00000512 Export Directory [.edata (or where ever we found it)]
Entry 1 00015c50 00000140 Import Directory [parts of .idata]
Entry 2 0001a000 00020190 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 000012dc Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002eb8 00000040 Load Configuration Directory
Entry b 00000280 0000015c Bound Import Directory
Entry c 00001000 000003cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3f5c50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015c50	00016108 ffffffff ffffffff 000161ca 00001378

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1615c	  807  wcschr	4cf07eb8
	reloc   14 offset  8e0 [28e0] HIGHLOW
	reloc   15 offset  9b8 [29b8] HIGHLOW
	reloc   16 offset  ef4 [2ef4] HIGHLOW
	reloc   17 offset  ef8 [2ef8] HIGHLOW
	reloc   18 offset  f00 [2f00] HIGHLOW
	reloc   19 offset  f04 [2f04] HIGHLOW
	reloc   20 offset  f08 [2f08] HIGHLOW
	reloc   21 offset  f0c [2f0c] HIGHLOW
	reloc   22 offset  f10 [2f10] HIGHLOW
	reloc   23 offset  f14 [2f14] HIGHLOW
	reloc   24 offset  f18 [2f18] HIGHLOW
	reloc   25 offset  f1c [2f1c] HIGHLOW
	reloc   26 offset  f20 [2f20] HIGHLOW
	reloc   27 offset  f24 [2f24] HIGHLOW
	reloc   28 offset  f28 [2f28] HIGHLOW
	reloc   29 offset  f2c [2f2c] HIGHLOW
	reloc   30 offset  f30 [2f30] HIGHLOW
	reloc   31 offset  f34 [2f34] HIGHLOW
	reloc   32 offset  f38 [2f38] HIGHLOW
	reloc   33 offset  f3c [2f3c] HIGHLOW
	reloc   34 offset  f40 [2f40] HIGHLOW
	reloc   35 offset  f44 [2f44] HIGHLOW
	reloc   36 offset  f48 [2f48] HIGHLOW
	reloc   37 offset  f4c [2f4c] HIGHLOW
	reloc   38 offset  f50 [2f50] HIGHLOW
	reloc   39 offset  fa1 [2fa1] HIGHLOW
	reloc   40 offset  fb6 [2fb6] HIGHLOW
	reloc   41 offset  fde [2fde] HIGHLOW
	reloc   42 offset  fe4 [2fe4] HIGHLOW
	reloc   43 offset  ffd [2ffd] HIGHLOW

Virtual Address: 00003000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    3 [3003] HIGHLOW
	reloc    1 offset    e [300e] HIGHLOW
	reloc    2 offset   14 [3014] HIGHLOW
	reloc    3 offset   22 [3022] HIGHLOW
	reloc    4 offset   30 [3030] HIGHLOW
	reloc    5 offset   36 [3036] HIGHLOW
	reloc    6 offset   46 [3046] HIGHLOW
	reloc    7 offset   4c [304c] HIGHLOW
	reloc    8 offset   6e [306e] HIGHLOW
	reloc    9 offset   9e [309e] HIGHLOW
	reloc   10 offset   b2 [30b2] HIGHLOW
	reloc   11 offset   ba [30ba] HIGHLOW
	reloc   12 offset   c0 [30c0] HIGHLOW
	reloc   13 offset   d6 [30d6] HIGHLOW
	reloc   14 offset   ff [30ff] HIGHLOW
	reloc   15 offset  158 [3158] HIGHLOW
	reloc   16 offset  181 [3181] HIGHLOW
	reloc   17 offset  1a4 [31a4] HIGHLOW
	reloc   18 offset  1cf [31cf] HIGHLOW
	reloc   19 offset  1d7 [31d7] HIGHLOW
	reloc   20 offset  1dd [31dd] HIGHLOW
	reloc   21 offset  1f5 [31f5] HIGHLOW
	reloc   22 offset  24e [324e] HIGHLOW
	reloc   23 offset  266 [3266] HIGHLOW
	reloc   24 offset  27e [327e] HIGHLOW
	reloc   25 offset  2ad [32ad] HIGHLOW
	reloc   26 offset  2d2 [32d2] HIGHLOW
	reloc   27 offset  2e3 [32e3] HIGHLOW
	reloc   28 offset  301 [3301] HIGHLOW
	reloc   29 offset  309 [3309] HIGHLOW
	reloc   30 offset  31b [331b] HIGHLOW
	reloc   31 offset  321 [3321] HIGHLOW
	reloc   32 offset  331 [3331] HIGHLOW
	reloc   33 offset  337 [3337] HIGHLOW
	reloc   34 offset  360 [3360] HIGHLOW
	reloc   35 offset  3ba [33ba] HIGHLOW
	reloc   36 offset  3c2 [33c2] HIGHLOW
	reloc   37 offset  3ca [33ca] HIGHLOW
	reloc   38 offset  3e7 [33e7] HIGHLOW
	reloc   39 offset  3f8 [33f8] HIGHLOW
	reloc   40 offset  403 [3403] HIGHLOW
	reloc   41 offset  46b [346b] HIGHLOW
	reloc   42 offset  4a7 [34a7] HIGHLOW
	reloc   43 offset  4b0 [34b0] HIGHLOW
	reloc   44 offset  4c0 [34c0] HIGHLOW
	reloc   45 offset  4c8 [34c8] HIGHLOW
	reloc   46 offset  4ce [34ce] HIGHLOW
	reloc   47 offset  4d4 [34d4] HIGHLOW
	reloc   48 offset  4ec [34ec] HIGHLOW
	reloc   49 offset  506 [3506] HIGHLOW
	reloc   50 offset  519 [3519] HIGHLOW
	reloc   51 offset  520 [3520] HIGHLOW
	reloc   52 offset  595 [3595] HIGHLOW
	reloc   53 offset  5b8 [35b8] HIGHLOW
	reloc   54 offset  5c9 [35c9] HIGHLOW
	reloc   55 offset  602 [3602] HIGHLOW
	reloc   56 offset  614 [3614] HIGHLOW
	reloc   57 offset  62c [362c] HIGHLOW
	reloc   58 offset  667 [3667] HIGHLOW
	reloc   59 offset  695 [3695] HIGHLOW
	reloc   60 offset  6d3 [36d3] HIGHLOW
	reloc   61 offset  6f9 [36f9] HIGHLOW
	reloc   62 offset  721 [3721] HIGHLOW
	reloc   63 offset  74d [374d] HIGHLOW
	reloc   64 offset  7a3 [37a3] HIGHLOW
	reloc   65 offset  7d3 [37d3] HIGHLOW
	reloc   66 offset  824 [3824] HIGHLOW
	reloc   67 offset  83f [383f] HIGHLOW
	reloc   68 offset  8c8 [38c8] HIGHLOW
	reloc   69 offset  8e9 [38e9] HIGHLOW
	reloc   70 offset  904 [3904] HIGHLOW
	reloc   71 offset  90e [390e] HIGHLOW
	reloc   72 offset  937 [3937] HIGHLOW
	reloc   73 offset  946 [3946] HIGHLOW
	reloc   74 offset  96a [396a] HIGHLOW
	reloc   75 offset  9a3 [39a3] HIGHLOW
	reloc   76 offset  a28 [3a28] HIGHLOW
	reloc   77 offset  a41 [3a41] HIGHLOW
	reloc   78 offset  a62 [3a62] HIGHLOW
	reloc   79 offset  a84 [3a84] HIGHLOW
	reloc   80 offset  a97 [3a97] HIGHLOW
	reloc   81 offset  ac1 [3ac1] HIGHLOW
	reloc   82 offset  ac8 [3ac8] HIGHLOW
	reloc   83 offset  ad5 [3ad5] HIGHLOW
	reloc   84 offset  b28 [3b28] HIGHLOW
	reloc   85 offset  b31 [3b31] HIGHLOW
	reloc   86 offset  b39 [3b39] HIGHLOW
	reloc   87 offset  b42 [3b42] HIGHLOW
	reloc   88 offset  b4b [3b4b] HIGHLOW
	reloc   89 offset  b54 [3b54] HIGHLOW
	reloc   90 offset  b61 [3b61] HIGHLOW
	reloc   91 offset  b9b [3b9b] HIGHLOW
	reloc   92 offset  bf4 [3bf4] HIGHLOW
	reloc   93 offset  bfb [3bfb] HIGHLOW
	reloc   94 offset  c04 [3c04] HIGHLOW
	reloc   95 offset  c11 [3c11] HIGHLOW
	reloc   96 offset  c18 [3c18] HIGHLOW
	reloc   97 offset  c3c [3c3c] HIGHLOW
	reloc   98 offset  c42 [3c42] HIGHLOW
	reloc   99 offset  c57 [3c57] HIGHLOW
	reloc  100 offset  c73 [3c73] HIGHLOW
	reloc  101 offset  ccc [3ccc] HIGHLOW
	reloc  102 offset  cef [3cef] HIGHLOW
	reloc  103 offset  d57 [3d57] HIGHLOW
	reloc  104 offset  d60 [3d60] HIGHLOW
	reloc  105 offset  d66 [3d66] HIGHLOW
	reloc  106 offset  dd1 [3dd1] HIGHLOW
	reloc  107 offset  df8 [3df8] HIGHLOW
	reloc  108 offset  e0c [3e0c] HIGHLOW
	reloc  109 offset  e19 [3e19] HIGHLOW
	reloc  110 offset  e27 [3e27] HIGHLOW
	reloc  111 offset  e40 [3e40] HIGHLOW
	reloc  112 offset  e45 [3e45] HIGHLOW
	reloc  113 offset  e78 [3e78] HIGHLOW
	reloc  114 offset  ef8 [3ef8] HIGHLOW
	reloc  115 offset  f6f [3f6f] HIGHLOW
	reloc  116 offset  fbc [3fbc] HIGHLOW
	reloc  117 offset  fc4 [3fc4] HIGHLOW
	reloc  118 offset  fcf [3fcf] HIGHLOW
	reloc  119 offset  fdf [3fdf] HIGHLOW
	reloc  120 offset  ff5 [3ff5] HIGHLOW
	reloc  121 offset  ffb [3ffb] HIGHLOW

Virtual Address: 00004000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   24 [4024] HIGHLOW
	reloc    1 offset   4b [404b] HIGHLOW
	reloc    2 offset   6c [406c] HIGHLOW
	reloc    3 offset   82 [4082] HIGHLOW
	reloc    4 offset   a2 [40a2] HIGHLOW
	reloc    5 offset   c4 [40c4] HIGHLOW
	reloc    6 offset   f2 [40f2] HIGHLOW
	reloc    7 offset  106 [4106] HIGHLOW
	reloc    8 offset  111 [4111] HIGHLOW
	reloc    9 offset  11f [411f] HIGHLOW
	reloc   10 offset  130 [4130] HIGHLOW
	reloc   11 offset  15d [415d] HIGHLOW
	reloc   12 offset  1d1 [41d1] HIGHLOW
	reloc   13 offset  20b [420b] HIGHLOW
	reloc   14 offset  220 [4220] HIGHLOW
	reloc   15 offset  226 [4226] HIGHLOW
	reloc   16 offset  237 [4237] HIGHLOW
	reloc   17 offset  247 [4247] HIGHLOW
	reloc   18 offset  24d [424d] HIGHLOW
	reloc   19 offset  2dd [42dd] HIGHLOW
	reloc   20 offset  2fb [42fb] HIGHLOW
	reloc   21 offset  303 [4303] HIGHLOW
	reloc   22 offset  32d [432d] HIGHLOW
	reloc   23 offset  336 [4336] HIGHLOW
	reloc   24 offset  33f [433f] HIGHLOW
	reloc   25 offset  3de [43de] HIGHLOW
	reloc   26 offset  426 [4426] HIGHLOW
	reloc   27 offset  44f [444f] HIGHLOW
	reloc   28 offset  477 [4477] HIGHLOW
	reloc   29 offset  4a0 [44a0] HIGHLOW
	reloc   30 offset  4c8 [44c8] HIGHLOW
	reloc   31 offset  4e7 [44e7] HIGHLOW
	reloc   32 offset  505 [4505] HIGHLOW
	reloc   33 offset  542 [4542] HIGHLOW
	reloc   34 offset  552 [4552] HIGHLOW
	reloc   35 offset  561 [4561] HIGHLOW
	reloc   36 offset  571 [4571] HIGHLOW
	reloc   37 offset  585 [4585] HIGHLOW
	reloc   38 offset  596 [4596] HIGHLOW
	reloc   39 offset  5af [45af] HIGHLOW
	reloc   40 offset  5c9 [45c9] HIGHLOW
	reloc   41 offset  61b [461b] HIGHLOW
	reloc   42 offset  677 [4677] HIGHLOW
	reloc   43 offset  68c [468c] HIGHLOW
	reloc   44 offset  698 [4698] HIGHLOW
	reloc   45 offset  6e9 [46e9] HIGHLOW
	reloc   46 offset  734 [4734] HIGHLOW
	reloc   47 offset  78f [478f] HIGHLOW
	reloc   48 offset  7ad [47ad] HIGHLOW
	reloc   49 offset  841 [4841] HIGHLOW
	reloc   50 offset  8ea [48ea] HIGHLOW
	reloc   51 offset  910 [4910] HIGHLOW
	reloc   52 offset  942 [4942] HIGHLOW
	reloc   53 offset  958 [4958] HIGHLOW
	reloc   54 offset  96e [496e] HIGHLOW
	reloc   55 offset  9a6 [49a6] HIGHLOW
	reloc   56 offset  a02 [4a02] HIGHLOW
	reloc   57 offset  a18 [4a18] HIGHLOW
	reloc   58 offset  a29 [4a29] HIGHLOW
	reloc   59 offset  a30 [4a30] HIGHLOW
	reloc   60 offset  ab0 [4ab0] HIGHLOW
	reloc   61 offset  b1a [4b1a] HIGHLOW
	reloc   62 offset  b20 [4b20] HIGHLOW
	reloc   63 offset  b3a [4b3a] HIGHLOW
	reloc   64 offset  b4e [4b4e] HIGHLOW
	reloc   65 offset  b6d [4b6d] HIGHLOW
	reloc   66 offset  b90 [4b90] HIGHLOW
	reloc   67 offset  b96 [4b96] HIGHLOW
	reloc   68 offset  ba6 [4ba6] HIGHLOW
	reloc   69 offset  bb6 [4bb6] HIGHLOW
	reloc   70 offset  bc1 [4bc1] HIGHLOW
	reloc   71 offset  bce [4bce] HIGHLOW
	reloc   72 offset  c69 [4c69] HIGHLOW
	reloc   73 offset  c8c [4c8c] HIGHLOW
	reloc   74 offset  ca6 [4ca6] HIGHLOW
	reloc   75 offset  cc0 [4cc0] HIGHLOW
	reloc   76 offset  ceb [4ceb] HIGHLOW
	reloc   77 offset  d02 [4d02] HIGHLOW
	reloc   78 offset  d08 [4d08] HIGHLOW
	reloc   79 offset  d2d [4d2d] HIGHLOW
	reloc   80 offset  d33 [4d33] HIGHLOW
	reloc   81 offset  d48 [4d48] HIGHLOW
	reloc   82 offset  d5c [4d5c] HIGHLOW
	reloc   83 offset  d7a [4d7a] HIGHLOW
	reloc   84 offset  dca [4dca] HIGHLOW
	reloc   85 offset  dde [4dde] HIGHLOW
	reloc   86 offset  df7 [4df7] HIGHLOW
	reloc   87 offset  e04 [4e04] HIGHLOW
	reloc   88 offset  e28 [4e28] HIGHLOW
	reloc   89 offset  e4d [4e4d] HIGHLOW
	reloc   90 offset  e54 [4e54] HIGHLOW
	reloc   91 offset  e6a [4e6a] HIGHLOW
	reloc   92 offset  e95 [4e95] HIGHLOW
	reloc   93 offset  ed4 [4ed4] HIGHLOW
	reloc   94 offset  ee6 [4ee6] HIGHLOW
	reloc   95 offset  eed [4eed] HIGHLOW
	reloc   96 offset  f0b [4f0b] HIGHLOW
	reloc   97 offset  f31 [4f31] HIGHLOW
	reloc   98 offset  f4c [4f4c] HIGHLOW
	reloc   99 offset  f9a [4f9a] HIGHLOW

Virtual Address: 00005000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   60 [5060] HIGHLOW
	reloc    1 offset   95 [5095] HIGHLOW
	reloc    2 offset   a0 [50a0] HIGHLOW
	reloc    3 offset  108 [5108] HIGHLOW
	reloc    4 offset  11c [511c] HIGHLOW
	reloc    5 offset  13e [513e] HIGHLOW
	reloc    6 offset  1a5 [51a5] HIGHLOW
	reloc    7 offset  1ac [51ac] HIGHLOW
	reloc    8 offset  242 [5242] HIGHLOW
	reloc    9 offset  24f [524f] HIGHLOW
	reloc   10 offset  260 [5260] HIGHLOW
	reloc   11 offset  272 [5272] HIGHLOW
	reloc   12 offset  289 [5289] HIGHLOW
	reloc   13 offset  290 [5290] HIGHLOW
	reloc   14 offset  2a0 [52a0] HIGHLOW
	reloc   15 offset  2ac [52ac] HIGHLOW
	reloc   16 offset  2da [52da] HIGHLOW
	reloc   17 offset  31e [531e] HIGHLOW
	reloc   18 offset  369 [5369] HIGHLOW
	reloc   19 offset  396 [5396] HIGHLOW
	reloc   20 offset  3e3 [53e3] HIGHLOW
	reloc   21 offset  440 [5440] HIGHLOW
	reloc   22 offset  4bb [54bb] HIGHLOW
	reloc   23 offset  4c2 [54c2] HIGHLOW
	reloc   24 offset  4f4 [54f4] HIGHLOW
	reloc   25 offset  515 [5515] HIGHLOW
	reloc   26 offset  52d [552d] HIGHLOW
	reloc   27 offset  54f [554f] HIGHLOW
	reloc   28 offset  56a [556a] HIGHLOW
	reloc   29 offset  59c [559c] HIGHLOW
	reloc   30 offset  5d5 [55d5] HIGHLOW
	reloc   31 offset  5f9 [55f9] HIGHLOW
	reloc   32 offset  623 [5623] HIGHLOW
	reloc   33 offset  63f [563f] HIGHLOW
	reloc   34 offset  66f [566f] HIGHLOW
	reloc   35 offset  6c9 [56c9] HIGHLOW
	reloc   36 offset  6dd [56dd] HIGHLOW
	reloc   37 offset  6f9 [56f9] HIGHLOW
	reloc   38 offset  708 [5708] HIGHLOW
	reloc   39 offset  76b [576b] HIGHLOW
	reloc   40 offset  80b [580b] HIGHLOW
	reloc   41 offset  84a [584a] HIGHLOW
	reloc   42 offset  861 [5861] HIGHLOW
	reloc   43 offset  872 [5872] HIGHLOW
	reloc   44 offset  89d [589d] HIGHLOW
	reloc   45 offset  8dd [58dd] HIGHLOW
	reloc   46 offset  8e3 [58e3] HIGHLOW
	reloc   47 offset  8ed [58ed] HIGHLOW
	reloc   48 offset  91d [591d] HIGHLOW
	reloc   49 offset  96c [596c] HIGHLOW
	reloc   50 offset  9cc [59cc] HIGHLOW
	reloc   51 offset  a13 [5a13] HIGHLOW
	reloc   52 offset  a24 [5a24] HIGHLOW
	reloc   53 offset  a8a [5a8a] HIGHLOW
	reloc   54 offset  b17 [5b17] HIGHLOW
	reloc   55 offset  bdc [5bdc] HIGHLOW
	reloc   56 offset  c05 [5c05] HIGHLOW
	reloc   57 offset  c20 [5c20] HIGHLOW
	reloc   58 offset  caf [5caf] HIGHLOW
	reloc   59 offset  cbc [5cbc] HIGHLOW
	reloc   60 offset  ccd [5ccd] HIGHLOW
	reloc   61 offset  ce0 [5ce0] HIGHLOW
	reloc   62 offset  cf4 [5cf4] HIGHLOW
	reloc   63 offset  cfb [5cfb] HIGHLOW
	reloc   64 offset  d08 [5d08] HIGHLOW
	reloc   65 offset  d0f [5d0f] HIGHLOW
	reloc   66 offset  d1b [5d1b] HIGHLOW
	reloc   67 offset  d73 [5d73] HIGHLOW
	reloc   68 offset  db5 [5db5] HIGHLOW
	reloc   69 offset  dc6 [5dc6] HIGHLOW
	reloc   70 offset  e0f [5e0f] HIGHLOW
	reloc   71 offset  e3c [5e3c] HIGHLOW
	reloc   72 offset  e5e [5e5e] HIGHLOW
	reloc   73 offset  e71 [5e71] HIGHLOW
	reloc   74 offset  eb7 [5eb7] HIGHLOW
	reloc   75 offset  ee5 [5ee5] HIGHLOW
	reloc   76 offset  f06 [5f06] HIGHLOW
	reloc   77 offset  f48 [5f48] HIGHLOW
	reloc   78 offset  f54 [5f54] HIGHLOW
	reloc   79 offset  f66 [5f66] HIGHLOW
	reloc   80 offset  f88 [5f88] HIGHLOW
	reloc   81 offset  fa6 [5fa6] HIGHLOW

Virtual Address: 00006000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset   40 [6040] HIGHLOW
	reloc    2 offset   50 [6050] HIGHLOW
	reloc    3 offset   5f [605f] HIGHLOW
	reloc    4 offset   a9 [60a9] HIGHLOW
	reloc    5 offset  119 [6119] HIGHLOW
	reloc    6 offset  165 [6165] HIGHLOW
	reloc    7 offset  1b2 [61b2] HIGHLOW
	reloc    8 offset  1ff [61ff] HIGHLOW
	reloc    9 offset  22f [622f] HIGHLOW
	reloc   10 offset  236 [6236] HIGHLOW
	reloc   11 offset  23d [623d] HIGHLOW
	reloc   12 offset  244 [6244] HIGHLOW
	reloc   13 offset  24b [624b] HIGHLOW
	reloc   14 offset  2a7 [62a7] HIGHLOW
	reloc   15 offset  2b4 [62b4] HIGHLOW
	reloc   16 offset  2ba [62ba] HIGHLOW
	reloc   17 offset  2d0 [62d0] HIGHLOW
	reloc   18 offset  2e6 [62e6] HIGHLOW
	reloc   19 offset  2fc [62fc] HIGHLOW
	reloc   20 offset  312 [6312] HIGHLOW
	reloc   21 offset  31f [631f] HIGHLOW
	reloc   22 offset  33d [633d] HIGHLOW
	reloc   23 offset  491 [6491] HIGHLOW
	reloc   24 offset  553 [6553] HIGHLOW
	reloc   25 offset  55e [655e] HIGHLOW
	reloc   26 offset  571 [6571] HIGHLOW
	reloc   27 offset  584 [6584] HIGHLOW
	reloc   28 offset  597 [6597] HIGHLOW
	reloc   29 offset  5db [65db] HIGHLOW
	reloc   30 offset  5e5 [65e5] HIGHLOW
	reloc   31 offset  5eb [65eb] HIGHLOW
	reloc   32 offset  610 [6610] HIGHLOW
	reloc   33 offset  615 [6615] HIGHLOW
	reloc   34 offset  61b [661b] HIGHLOW
	reloc   35 offset  631 [6631] HIGHLOW
	reloc   36 offset  639 [6639] HIGHLOW
	reloc   37 offset  690 [6690] HIGHLOW
	reloc   38 offset  6ed [66ed] HIGHLOW
	reloc   39 offset  6f5 [66f5] HIGHLOW
	reloc   40 offset  713 [6713] HIGHLOW
	reloc   41 offset  723 [6723] HIGHLOW
	reloc   42 offset  768 [6768] HIGHLOW
	reloc   43 offset  76f [676f] HIGHLOW
	reloc   44 offset  778 [6778] HIGHLOW
	reloc   45 offset  785 [6785] HIGHLOW
	reloc   46 offset  78c [678c] HIGHLOW
	reloc   47 offset  7c6 [67c6] HIGHLOW
	reloc   48 offset  7e7 [67e7] HIGHLOW
	reloc   49 offset  7f2 [67f2] HIGHLOW
	reloc   50 offset  804 [6804] HIGHLOW
	reloc   51 offset  821 [6821] HIGHLOW
	reloc   52 offset  845 [6845] HIGHLOW
	reloc   53 offset  86c [686c] HIGHLOW
	reloc   54 offset  875 [6875] HIGHLOW
	reloc   55 offset  89f [689f] HIGHLOW
	reloc   56 offset  8c6 [68c6] HIGHLOW
	reloc   57 offset  915 [6915] HIGHLOW
	reloc   58 offset  953 [6953] HIGHLOW
	reloc   59 offset  962 [6962] HIGHLOW
	reloc   60 offset  9aa [69aa] HIGHLOW
	reloc   61 offset  9ee [69ee] HIGHLOW
	reloc   62 offset  9f6 [69f6] HIGHLOW
	reloc   63 offset  a06 [6a06] HIGHLOW
	reloc   64 offset  a28 [6a28] HIGHLOW
	reloc   65 offset  a2f [6a2f] HIGHLOW
	reloc   66 offset  a59 [6a59] HIGHLOW
	reloc   67 offset  adc [6adc] HIGHLOW
	reloc   68 offset  b27 [6b27] HIGHLOW
	reloc   69 offset  b42 [6b42] HIGHLOW
	reloc   70 offset  b6f [6b6f] HIGHLOW
	reloc   71 offset  bad [6bad] HIGHLOW
	reloc   72 offset  bcf [6bcf] HIGHLOW
	reloc   73 offset  bf6 [6bf6] HIGHLOW
	reloc   74 offset  bfc [6bfc] HIGHLOW
	reloc   75 offset  c17 [6c17] HIGHLOW
	reloc   76 offset  c21 [6c21] HIGHLOW
	reloc   77 offset  c2a [6c2a] HIGHLOW
	reloc   78 offset  ca4 [6ca4] HIGHLOW
	reloc   79 offset  cd9 [6cd9] HIGHLOW
	reloc   80 offset  ce2 [6ce2] HIGHLOW
	reloc   81 offset  d4c [6d4c] HIGHLOW
	reloc   82 offset  d7a [6d7a] HIGHLOW
	reloc   83 offset  da8 [6da8] HIGHLOW
	reloc   84 offset  db9 [6db9] HIGHLOW
	reloc   85 offset  e19 [6e19] HIGHLOW
	reloc   86 offset  e5f [6e5f] HIGHLOW
	reloc   87 offset  efb [6efb] HIGHLOW
	reloc   88 offset  f5b [6f5b] HIGHLOW
	reloc   89 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   1c [701c] HIGHLOW
	reloc    1 offset   37 [7037] HIGHLOW
	reloc    2 offset   5a [705a] HIGHLOW
	reloc    3 offset   ee [70ee] HIGHLOW
	reloc    4 offset  179 [7179] HIGHLOW
	reloc    5 offset  188 [7188] HIGHLOW
	reloc    6 offset  1a2 [71a2] HIGHLOW
	reloc    7 offset  1d6 [71d6] HIGHLOW
	reloc    8 offset  1f7 [71f7] HIGHLOW
	reloc    9 offset  205 [7205] HIGHLOW
	reloc   10 offset  216 [7216] HIGHLOW
	reloc   11 offset  231 [7231] HIGHLOW
	reloc   12 offset  248 [7248] HIGHLOW
	reloc   13 offset  256 [7256] HIGHLOW
	reloc   14 offset  263 [7263] HIGHLOW
	reloc   15 offset  2aa [72aa] HIGHLOW
	reloc   16 offset  308 [7308] HIGHLOW
	reloc   17 offset  3be [73be] HIGHLOW
	reloc   18 offset  3d5 [73d5] HIGHLOW
	reloc   19 offset  3dc [73dc] HIGHLOW
	reloc   20 offset  3e5 [73e5] HIGHLOW
	reloc   21 offset  3f6 [73f6] HIGHLOW
	reloc   22 offset  3fd [73fd] HIGHLOW
	reloc   23 offset  406 [7406] HIGHLOW
	reloc   24 offset  465 [7465] HIGHLOW
	reloc   25 offset  46c [746c] HIGHLOW
	reloc   26 offset  48b [748b] HIGHLOW
	reloc   27 offset  4a7 [74a7] HIGHLOW
	reloc   28 offset  4ca [74ca] HIGHLOW
	reloc   29 offset  4d9 [74d9] HIGHLOW
	reloc   30 offset  4f7 [74f7] HIGHLOW
	reloc   31 offset  506 [7506] HIGHLOW
	reloc   32 offset  50d [750d] HIGHLOW
	reloc   33 offset  524 [7524] HIGHLOW
	reloc   34 offset  549 [7549] HIGHLOW
	reloc   35 offset  553 [7553] HIGHLOW
	reloc   36 offset  55a [755a] HIGHLOW
	reloc   37 offset  563 [7563] HIGHLOW
	reloc   38 offset  573 [7573] HIGHLOW
	reloc   39 offset  5a1 [75a1] HIGHLOW
	reloc   40 offset  5f2 [75f2] HIGHLOW
	reloc   41 offset  612 [7612] HIGHLOW
	reloc   42 offset  61d [761d] HIGHLOW
	reloc   43 offset  66b [766b] HIGHLOW
	reloc   44 offset  677 [7677] HIGHLOW
	reloc   45 offset  6c6 [76c6] HIGHLOW
	reloc   46 offset  6fb [76fb] HIGHLOW
	reloc   47 offset  707 [7707] HIGHLOW
	reloc   48 offset  783 [7783] HIGHLOW
	reloc   49 offset  79d [779d] HIGHLOW
	reloc   50 offset  7d2 [77d2] HIGHLOW
	reloc   51 offset  7e2 [77e2] HIGHLOW
	reloc   52 offset  856 [7856] HIGHLOW
	reloc   53 offset  87d [787d] HIGHLOW
	reloc   54 offset  889 [7889] HIGHLOW
	reloc   55 offset  8d3 [78d3] HIGHLOW
	reloc   56 offset  8e4 [78e4] HIGHLOW
	reloc   57 offset  92c [792c] HIGHLOW
	reloc   58 offset  94c [794c] HIGHLOW
	reloc   59 offset  958 [7958] HIGHLOW
	reloc   60 offset  96c [796c] HIGHLOW
	reloc   61 offset  9a6 [79a6] HIGHLOW
	reloc   62 offset  9dc [79dc] HIGHLOW
	reloc   63 offset  9e4 [79e4] HIGHLOW
	reloc   64 offset  9eb [79eb] HIGHLOW
	reloc   65 offset  9f2 [79f2] HIGHLOW
	reloc   66 offset  9f9 [79f9] HIGHLOW
	reloc   67 offset  a00 [7a00] HIGHLOW
	reloc   68 offset  a39 [7a39] HIGHLOW
	reloc   69 offset  a93 [7a93] HIGHLOW
	reloc   70 offset  b17 [7b17] HIGHLOW
	reloc   71 offset  be7 [7be7] HIGHLOW
