
ntmsapi.dll:     file format pei-i386
ntmsapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x725868a6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006e00
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000068a6
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		72580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0000a463
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007320 00000939 Export Directory [.edata (or where ever we found it)]
Entry 1 00006a58 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 0000238c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000003d0 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000016f8 00000040 Load Configuration Directory
Entry b 00000288 000000a0 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72586a58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006a58	00006bfc ffffffff ffffffff 00006d50 00001104

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6cec	  677  free	4ceec21b
	reloc    2 offset  17d [417d] HIGHLOW
	reloc    3 offset  1fb [41fb] HIGHLOW
	reloc    4 offset  299 [4299] HIGHLOW
	reloc    5 offset  2a4 [42a4] HIGHLOW
	reloc    6 offset  2b5 [42b5] HIGHLOW
	reloc    7 offset  2bf [42bf] HIGHLOW
	reloc    8 offset  2d6 [42d6] HIGHLOW
	reloc    9 offset  2ed [42ed] HIGHLOW
	reloc   10 offset  2f8 [42f8] HIGHLOW
	reloc   11 offset  30f [430f] HIGHLOW
	reloc   12 offset  348 [4348] HIGHLOW
	reloc   13 offset  3c8 [43c8] HIGHLOW
	reloc   14 offset  3d8 [43d8] HIGHLOW
	reloc   15 offset  3de [43de] HIGHLOW
	reloc   16 offset  414 [4414] HIGHLOW
	reloc   17 offset  426 [4426] HIGHLOW
	reloc   18 offset  42c [442c] HIGHLOW
	reloc   19 offset  4cf [44cf] HIGHLOW
	reloc   20 offset  4df [44df] HIGHLOW
	reloc   21 offset  4e5 [44e5] HIGHLOW
	reloc   22 offset  51f [451f] HIGHLOW
	reloc   23 offset  531 [4531] HIGHLOW
	reloc   24 offset  537 [4537] HIGHLOW
	reloc   25 offset  5c1 [45c1] HIGHLOW
	reloc   26 offset  655 [4655] HIGHLOW
	reloc   27 offset  6f2 [46f2] HIGHLOW
	reloc   28 offset  798 [4798] HIGHLOW
	reloc   29 offset  82e [482e] HIGHLOW
	reloc   30 offset  8b2 [48b2] HIGHLOW
	reloc   31 offset  936 [4936] HIGHLOW
	reloc   32 offset  9bd [49bd] HIGHLOW
	reloc   33 offset  a44 [4a44] HIGHLOW
	reloc   34 offset  ac2 [4ac2] HIGHLOW
	reloc   35 offset  b3d [4b3d] HIGHLOW
	reloc   36 offset  ba8 [4ba8] HIGHLOW
	reloc   37 offset  c13 [4c13] HIGHLOW
	reloc   38 offset  c78 [4c78] HIGHLOW
	reloc   39 offset  cd3 [4cd3] HIGHLOW
	reloc   40 offset  d12 [4d12] HIGHLOW
	reloc   41 offset  d6c [4d6c] HIGHLOW
	reloc   42 offset  d90 [4d90] HIGHLOW
	reloc   43 offset  da4 [4da4] HIGHLOW
	reloc   44 offset  dcf [4dcf] HIGHLOW
	reloc   45 offset  e74 [4e74] HIGHLOW
	reloc   46 offset  eef [4eef] HIGHLOW
	reloc   47 offset  f6a [4f6a] HIGHLOW

Virtual Address: 00005000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    d [500d] HIGHLOW
	reloc    1 offset   1a [501a] HIGHLOW
	reloc    2 offset   51 [5051] HIGHLOW
	reloc    3 offset   57 [5057] HIGHLOW
	reloc    4 offset   66 [5066] HIGHLOW
	reloc    5 offset   90 [5090] HIGHLOW
	reloc    6 offset   aa [50aa] HIGHLOW
	reloc    7 offset   b3 [50b3] HIGHLOW
	reloc    8 offset   de [50de] HIGHLOW
	reloc    9 offset   f3 [50f3] HIGHLOW
	reloc   10 offset  10b [510b] HIGHLOW
	reloc   11 offset  157 [5157] HIGHLOW
	reloc   12 offset  174 [5174] HIGHLOW
	reloc   13 offset  257 [5257] HIGHLOW
	reloc   14 offset  26c [526c] HIGHLOW
	reloc   15 offset  282 [5282] HIGHLOW
	reloc   16 offset  28b [528b] HIGHLOW
	reloc   17 offset  2a5 [52a5] HIGHLOW
	reloc   18 offset  2ae [52ae] HIGHLOW
	reloc   19 offset  2b4 [52b4] HIGHLOW
	reloc   20 offset  2c0 [52c0] HIGHLOW
	reloc   21 offset  2ca [52ca] HIGHLOW
	reloc   22 offset  2d0 [52d0] HIGHLOW
	reloc   23 offset  2d8 [52d8] HIGHLOW
	reloc   24 offset  2ea [52ea] HIGHLOW
	reloc   25 offset  2f0 [52f0] HIGHLOW
	reloc   26 offset  309 [5309] HIGHLOW
	reloc   27 offset  31e [531e] HIGHLOW
	reloc   28 offset  328 [5328] HIGHLOW
	reloc   29 offset  376 [5376] HIGHLOW
	reloc   30 offset  381 [5381] HIGHLOW
	reloc   31 offset  3b9 [53b9] HIGHLOW
	reloc   32 offset  41c [541c] HIGHLOW
	reloc   33 offset  43b [543b] HIGHLOW
	reloc   34 offset  445 [5445] HIGHLOW
	reloc   35 offset  45a [545a] HIGHLOW
	reloc   36 offset  464 [5464] HIGHLOW
	reloc   37 offset  471 [5471] HIGHLOW
	reloc   38 offset  484 [5484] HIGHLOW
	reloc   39 offset  48a [548a] HIGHLOW
	reloc   40 offset  49d [549d] HIGHLOW
	reloc   41 offset  4a3 [54a3] HIGHLOW
	reloc   42 offset  4be [54be] HIGHLOW
	reloc   43 offset  502 [5502] HIGHLOW
	reloc   44 offset  60d [560d] HIGHLOW
	reloc   45 offset  676 [5676] HIGHLOW
	reloc   46 offset  689 [5689] HIGHLOW
	reloc   47 offset  7d0 [57d0] HIGHLOW
	reloc   48 offset  82f [582f] HIGHLOW
	reloc   49 offset  8cc [58cc] HIGHLOW
	reloc   50 offset  90b [590b] HIGHLOW
	reloc   51 offset  914 [5914] HIGHLOW
	reloc   52 offset  920 [5920] HIGHLOW
	reloc   53 offset  93b [593b] HIGHLOW
	reloc   54 offset  944 [5944] HIGHLOW
	reloc   55 offset  950 [5950] HIGHLOW
	reloc   56 offset  968 [5968] HIGHLOW
	reloc   57 offset  971 [5971] HIGHLOW
	reloc   58 offset  97d [597d] HIGHLOW
	reloc   59 offset  995 [5995] HIGHLOW
	reloc   60 offset  99e [599e] HIGHLOW
	reloc   61 offset  9aa [59aa] HIGHLOW
	reloc   62 offset  9c2 [59c2] HIGHLOW
	reloc   63 offset  9cc [59cc] HIGHLOW
	reloc   64 offset  9df [59df] HIGHLOW
	reloc   65 offset  9eb [59eb] HIGHLOW
	reloc   66 offset  9f7 [59f7] HIGHLOW
	reloc   67 offset  a00 [5a00] HIGHLOW
	reloc   68 offset  a0a [5a0a] HIGHLOW
	reloc   69 offset  a24 [5a24] HIGHLOW
	reloc   70 offset  a46 [5a46] HIGHLOW
	reloc   71 offset  a5f [5a5f] HIGHLOW
	reloc   72 offset  a8b [5a8b] HIGHLOW
	reloc   73 offset  aa1 [5aa1] HIGHLOW
	reloc   74 offset  af9 [5af9] HIGHLOW
	reloc   75 offset  b23 [5b23] HIGHLOW
	reloc   76 offset  b2c [5b2c] HIGHLOW
	reloc   77 offset  b56 [5b56] HIGHLOW
	reloc   78 offset  b6b [5b6b] HIGHLOW
	reloc   79 offset  ba9 [5ba9] HIGHLOW
	reloc   80 offset  bb0 [5bb0] HIGHLOW
	reloc   81 offset  bb6 [5bb6] HIGHLOW
	reloc   82 offset  bbc [5bbc] HIGHLOW
	reloc   83 offset  bc9 [5bc9] HIGHLOW
	reloc   84 offset  bdd [5bdd] HIGHLOW
	reloc   85 offset  bec [5bec] HIGHLOW
	reloc   86 offset  bfe [5bfe] HIGHLOW
	reloc   87 offset  c13 [5c13] HIGHLOW
	reloc   88 offset  c27 [5c27] HIGHLOW
	reloc   89 offset  c5a [5c5a] HIGHLOW
	reloc   90 offset  c79 [5c79] HIGHLOW
	reloc   91 offset  c90 [5c90] HIGHLOW
	reloc   92 offset  caa [5caa] HIGHLOW
	reloc   93 offset  cfb [5cfb] HIGHLOW
	reloc   94 offset  d06 [5d06] HIGHLOW
	reloc   95 offset  d35 [5d35] HIGHLOW
	reloc   96 offset  d4c [5d4c] HIGHLOW
	reloc   97 offset  df1 [5df1] HIGHLOW
	reloc   98 offset  e05 [5e05] HIGHLOW
	reloc   99 offset  e2b [5e2b] HIGHLOW
	reloc  100 offset  e58 [5e58] HIGHLOW
	reloc  101 offset  ed0 [5ed0] HIGHLOW
	reloc  102 offset  f05 [5f05] HIGHLOW
	reloc  103 offset  f2a [5f2a] HIGHLOW

Virtual Address: 00006000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   89 [6089] HIGHLOW
	reloc    1 offset  222 [6222] HIGHLOW
	reloc    2 offset  251 [6251] HIGHLOW
	reloc    3 offset  27b [627b] HIGHLOW
	reloc    4 offset  284 [6284] HIGHLOW
	reloc    5 offset  2bd [62bd] HIGHLOW
	reloc    6 offset  2d9 [62d9] HIGHLOW
	reloc    7 offset  2e7 [62e7] HIGHLOW
	reloc    8 offset  2f4 [62f4] HIGHLOW
	reloc    9 offset  313 [6313] HIGHLOW
	reloc   10 offset  31f [631f] HIGHLOW
	reloc   11 offset  32c [632c] HIGHLOW
	reloc   12 offset  346 [6346] HIGHLOW
	reloc   13 offset  374 [6374] HIGHLOW
	reloc   14 offset  3b2 [63b2] HIGHLOW
	reloc   15 offset  3c1 [63c1] HIGHLOW
	reloc   16 offset  3c8 [63c8] HIGHLOW
	reloc   17 offset  3d8 [63d8] HIGHLOW
	reloc   18 offset  411 [6411] HIGHLOW
	reloc   19 offset  41e [641e] HIGHLOW
	reloc   20 offset  450 [6450] HIGHLOW
	reloc   21 offset  459 [6459] HIGHLOW
	reloc   22 offset  470 [6470] HIGHLOW
	reloc   23 offset  48b [648b] HIGHLOW
	reloc   24 offset  491 [6491] HIGHLOW
	reloc   25 offset  4c0 [64c0] HIGHLOW
	reloc   26 offset  536 [6536] HIGHLOW
	reloc   27 offset  568 [6568] HIGHLOW
	reloc   28 offset  58d [658d] HIGHLOW
	reloc   29 offset  5cf [65cf] HIGHLOW
	reloc   30 offset  622 [6622] HIGHLOW
	reloc   31 offset  636 [6636] HIGHLOW
	reloc   32 offset  66d [666d] HIGHLOW
	reloc   33 offset  683 [6683] HIGHLOW
	reloc   34 offset  68f [668f] HIGHLOW
	reloc   35 offset  697 [6697] HIGHLOW
	reloc   36 offset  69f [669f] HIGHLOW
	reloc   37 offset  6ab [66ab] HIGHLOW
	reloc   38 offset  6c5 [66c5] HIGHLOW
	reloc   39 offset  6cc [66cc] HIGHLOW
	reloc   40 offset  6d9 [66d9] HIGHLOW
	reloc   41 offset  7ae [67ae] HIGHLOW
	reloc   42 offset  7b9 [67b9] HIGHLOW
	reloc   43 offset  7c7 [67c7] HIGHLOW
	reloc   44 offset  7d1 [67d1] HIGHLOW
	reloc   45 offset  7dc [67dc] HIGHLOW
	reloc   46 offset  7e3 [67e3] HIGHLOW
	reloc   47 offset  7fe [67fe] HIGHLOW
	reloc   48 offset  806 [6806] HIGHLOW
	reloc   49 offset  80f [680f] HIGHLOW
	reloc   50 offset  816 [6816] HIGHLOW
	reloc   51 offset  823 [6823] HIGHLOW
	reloc   52 offset  82b [682b] HIGHLOW
	reloc   53 offset  838 [6838] HIGHLOW
	reloc   54 offset  83d [683d] HIGHLOW
	reloc   55 offset  842 [6842] HIGHLOW
	reloc   56 offset  847 [6847] HIGHLOW
	reloc   57 offset  852 [6852] HIGHLOW
	reloc   58 offset  85f [685f] HIGHLOW
	reloc   59 offset  86b [686b] HIGHLOW
	reloc   60 offset  878 [6878] HIGHLOW
	reloc   61 offset  87e [687e] HIGHLOW
	reloc   62 offset  885 [6885] HIGHLOW
	reloc   63 offset  88e [688e] HIGHLOW
	reloc   64 offset  894 [6894] HIGHLOW
	reloc   65 offset  8bd [68bd] HIGHLOW
	reloc   66 offset  8cf [68cf] HIGHLOW
	reloc   67 offset  92b [692b] HIGHLOW
	reloc   68 offset  94c [694c] HIGHLOW
	reloc   69 offset  958 [6958] HIGHLOW
	reloc   70 offset  965 [6965] HIGHLOW
	reloc   71 offset  9b8 [69b8] HIGHLOW
	reloc   72 offset  9c4 [69c4] HIGHLOW
	reloc   73 offset  9d4 [69d4] HIGHLOW
	reloc   74 offset  9de [69de] HIGHLOW
	reloc   75 offset  9e3 [69e3] HIGHLOW
	reloc   76 offset  9e8 [69e8] HIGHLOW
	reloc   77 offset  a1c [6a1c] HIGHLOW
	reloc   78 offset  a28 [6a28] HIGHLOW
	reloc   79 offset  a32 [6a32] HIGHLOW
	reloc   80 offset  a3c [6a3c] HIGHLOW
	reloc   81 offset  a4d [6a4d] HIGHLOW

Virtual Address: 00008000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset    8 [8008] HIGHLOW

There is a debug directory in .text at 0x72581180

Type                Size     Rva      Offset
  2        CodeView 00000024 00001740 00000b40
(format RSDS signature 7ee5e5f1516548e192be42d5c8b78241 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 3
010   Entry: name: [val: 80000130 len 7]: TYPELIB, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x000001, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000411, Value: 0x0000f0
0f0        Leaf: Addr: 0x009140, Size: 0x001960, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000065, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000411, Value: 0x000100
100        Leaf: Addr: 0x00aaa0, Size: 0x000288, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000001, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000411, Value: 0x000110
110        Leaf: Addr: 0x00ad28, Size: 0x0003b0, Codepage: 1252
028   Entry: ID: 0x000018, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000002, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000411, Value: 0x000120
120        Leaf: Addr: 0x00b0d8, Size: 0x0002b4, Codepage: 1252
 String table starts at offset: 0x130
 Resources start at offset: 0x140

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006c59  72581000  72581000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000001c4  72588000  72588000  00007200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0000238c  72589000  72589000  00007400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000004e6  7258c000  7258c000  00009800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


