
drmv2clt.dll:     file format pei-i386
drmv2clt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d054b95

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a0200
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00034b95
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		4d020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b0000
SizeOfHeaders		00000400
CheckSum		000af958
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a1030 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009fa48 000000c8 Import Directory [parts of .idata]
Entry 2 000a9000 00000748 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 0000424c Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b2a8 00000040 Load Configuration Directory
Entry b 00000290 000000d0 Bound Import Directory
Entry c 00001000 00000448 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d0bfa48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009fa48	0009fde8 ffffffff ffffffff 000a0100 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0974	  500  _strcmpi	4cf0624e
	reloc    6 offset  227 [26227] HIGHLOW
	reloc    7 offset  231 [26231] HIGHLOW
	reloc    8 offset  319 [26319] HIGHLOW
	reloc    9 offset  323 [26323] HIGHLOW
	reloc   10 offset  44c [2644c] HIGHLOW
	reloc   11 offset  5a9 [265a9] HIGHLOW
	reloc   12 offset  82c [2682c] HIGHLOW
	reloc   13 offset  836 [26836] HIGHLOW
	reloc   14 offset  840 [26840] HIGHLOW
	reloc   15 offset  8a3 [268a3] HIGHLOW
	reloc   16 offset  910 [26910] HIGHLOW
	reloc   17 offset  91a [2691a] HIGHLOW
	reloc   18 offset  924 [26924] HIGHLOW
	reloc   19 offset  931 [26931] HIGHLOW
	reloc   20 offset  999 [26999] HIGHLOW
	reloc   21 offset  9c4 [269c4] HIGHLOW
	reloc   22 offset  9ef [269ef] HIGHLOW
	reloc   23 offset  a2f [26a2f] HIGHLOW
	reloc   24 offset  a9e [26a9e] HIGHLOW
	reloc   25 offset  ac1 [26ac1] HIGHLOW
	reloc   26 offset  b1c [26b1c] HIGHLOW
	reloc   27 offset  b6a [26b6a] HIGHLOW
	reloc   28 offset  b9d [26b9d] HIGHLOW
	reloc   29 offset  bb5 [26bb5] HIGHLOW
	reloc   30 offset  c97 [26c97] HIGHLOW
	reloc   31 offset  cb5 [26cb5] HIGHLOW
	reloc   32 offset  d5d [26d5d] HIGHLOW
	reloc   33 offset  da9 [26da9] HIGHLOW
	reloc   34 offset  db7 [26db7] HIGHLOW
	reloc   35 offset  dbd [26dbd] HIGHLOW
	reloc   36 offset  e7c [26e7c] HIGHLOW
	reloc   37 offset  ec1 [26ec1] HIGHLOW
	reloc   38 offset  f1e [26f1e] HIGHLOW
	reloc   39 offset  f2e [26f2e] HIGHLOW
	reloc   40 offset  f83 [26f83] HIGHLOW
	reloc   41 offset  f8d [26f8d] HIGHLOW
	reloc   42 offset  f97 [26f97] HIGHLOW
	reloc   43 offset  fa1 [26fa1] HIGHLOW
	reloc   44 offset  fe5 [26fe5] HIGHLOW
	reloc   45 offset  ffd [26ffd] HIGHLOW

Virtual Address: 00027000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   2b [2702b] HIGHLOW
	reloc    1 offset   35 [27035] HIGHLOW
	reloc    2 offset   9c [2709c] HIGHLOW
	reloc    3 offset   d2 [270d2] HIGHLOW
	reloc    4 offset   e7 [270e7] HIGHLOW
	reloc    5 offset  1e0 [271e0] HIGHLOW
	reloc    6 offset  200 [27200] HIGHLOW
	reloc    7 offset  223 [27223] HIGHLOW
	reloc    8 offset  26d [2726d] HIGHLOW
	reloc    9 offset  27d [2727d] HIGHLOW
	reloc   10 offset  3bc [273bc] HIGHLOW
	reloc   11 offset  66a [2766a] HIGHLOW
	reloc   12 offset  670 [27670] HIGHLOW
	reloc   13 offset  6a3 [276a3] HIGHLOW
	reloc   14 offset  6b3 [276b3] HIGHLOW
	reloc   15 offset  703 [27703] HIGHLOW
	reloc   16 offset  710 [27710] HIGHLOW
	reloc   17 offset  9cd [279cd] HIGHLOW
	reloc   18 offset  a82 [27a82] HIGHLOW
	reloc   19 offset  c3a [27c3a] HIGHLOW
	reloc   20 offset  cfa [27cfa] HIGHLOW
	reloc   21 offset  db6 [27db6] HIGHLOW
	reloc   22 offset  dd6 [27dd6] HIGHLOW
	reloc   23 offset  df6 [27df6] HIGHLOW
	reloc   24 offset  e10 [27e10] HIGHLOW
	reloc   25 offset  e2c [27e2c] HIGHLOW
	reloc   26 offset  e4e [27e4e] HIGHLOW
	reloc   27 offset  ed0 [27ed0] HIGHLOW
	reloc   28 offset  ee0 [27ee0] HIGHLOW
	reloc   29 offset  f30 [27f30] HIGHLOW
	reloc   30 offset  f3d [27f3d] HIGHLOW
	reloc   31 offset  f8e [27f8e] HIGHLOW

Virtual Address: 00028000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  240 [28240] HIGHLOW
	reloc    1 offset  260 [28260] HIGHLOW
	reloc    2 offset  280 [28280] HIGHLOW
	reloc    3 offset  2a0 [282a0] HIGHLOW
	reloc    4 offset  2c0 [282c0] HIGHLOW
	reloc    5 offset  2e0 [282e0] HIGHLOW
	reloc    6 offset  3a6 [283a6] HIGHLOW
	reloc    7 offset  3bd [283bd] HIGHLOW
	reloc    8 offset  3dc [283dc] HIGHLOW
	reloc    9 offset  443 [28443] HIGHLOW
	reloc   10 offset  461 [28461] HIGHLOW
	reloc   11 offset  4ca [284ca] HIGHLOW
	reloc   12 offset  4fd [284fd] HIGHLOW
	reloc   13 offset  515 [28515] HIGHLOW
	reloc   14 offset  5a1 [285a1] HIGHLOW
	reloc   15 offset  628 [28628] HIGHLOW
	reloc   16 offset  674 [28674] HIGHLOW
	reloc   17 offset  682 [28682] HIGHLOW
	reloc   18 offset  688 [28688] HIGHLOW
	reloc   19 offset  80c [2880c] HIGHLOW
	reloc   20 offset  8f6 [288f6] HIGHLOW
	reloc   21 offset  933 [28933] HIGHLOW
	reloc   22 offset  943 [28943] HIGHLOW
	reloc   23 offset  9a2 [289a2] HIGHLOW
	reloc   24 offset  9b2 [289b2] HIGHLOW
	reloc   25 offset  9bc [289bc] HIGHLOW
	reloc   26 offset  9c2 [289c2] HIGHLOW
	reloc   27 offset  9fa [289fa] HIGHLOW
	reloc   28 offset  a04 [28a04] HIGHLOW
	reloc   29 offset  a0a [28a0a] HIGHLOW
	reloc   30 offset  a3a [28a3a] HIGHLOW
	reloc   31 offset  a47 [28a47] HIGHLOW
	reloc   32 offset  a4f [28a4f] HIGHLOW
	reloc   33 offset  a5c [28a5c] HIGHLOW
	reloc   34 offset  a75 [28a75] HIGHLOW
	reloc   35 offset  a80 [28a80] HIGHLOW
	reloc   36 offset  aaf [28aaf] HIGHLOW
	reloc   37 offset  aba [28aba] HIGHLOW
	reloc   38 offset  b04 [28b04] HIGHLOW
	reloc   39 offset  b0e [28b0e] HIGHLOW
	reloc   40 offset  b74 [28b74] HIGHLOW
	reloc   41 offset  b7f [28b7f] HIGHLOW
	reloc   42 offset  bc4 [28bc4] HIGHLOW
	reloc   43 offset  bce [28bce] HIGHLOW
	reloc   44 offset  c35 [28c35] HIGHLOW
	reloc   45 offset  c40 [28c40] HIGHLOW
	reloc   46 offset  f3b [28f3b] HIGHLOW
	reloc   47 offset  f5b [28f5b] HIGHLOW
	reloc   48 offset  f7e [28f7e] HIGHLOW
	reloc   49 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   50 [29050] HIGHLOW
	reloc    1 offset  135 [29135] HIGHLOW
	reloc    2 offset  218 [29218] HIGHLOW
	reloc    3 offset  231 [29231] HIGHLOW
	reloc    4 offset  2a1 [292a1] HIGHLOW
	reloc    5 offset  2cc [292cc] HIGHLOW
	reloc    6 offset  6ae [296ae] HIGHLOW
	reloc    7 offset  6b4 [296b4] HIGHLOW
	reloc    8 offset  6cb [296cb] HIGHLOW
	reloc    9 offset  6db [296db] HIGHLOW
	reloc   10 offset  72b [2972b] HIGHLOW
	reloc   11 offset  738 [29738] HIGHLOW
	reloc   12 offset  9ec [299ec] HIGHLOW
	reloc   13 offset  aa1 [29aa1] HIGHLOW
	reloc   14 offset  c67 [29c67] HIGHLOW
	reloc   15 offset  da9 [29da9] HIGHLOW
	reloc   16 offset  daf [29daf] HIGHLOW
	reloc   17 offset  e2c [29e2c] HIGHLOW
	reloc   18 offset  ef6 [29ef6] HIGHLOW
	reloc   19 offset  fd6 [29fd6] HIGHLOW

Virtual Address: 0002a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   22 [2a022] HIGHLOW
	reloc    1 offset   6d [2a06d] HIGHLOW
	reloc    2 offset   b4 [2a0b4] HIGHLOW
	reloc    3 offset   c1 [2a0c1] HIGHLOW
	reloc    4 offset  12b [2a12b] HIGHLOW
	reloc    5 offset  177 [2a177] HIGHLOW
	reloc    6 offset  213 [2a213] HIGHLOW
	reloc    7 offset  21a [2a21a] HIGHLOW
	reloc    8 offset  220 [2a220] HIGHLOW
	reloc    9 offset  269 [2a269] HIGHLOW
	reloc   10 offset  276 [2a276] HIGHLOW
	reloc   11 offset  2dc [2a2dc] HIGHLOW
	reloc   12 offset  2e3 [2a2e3] HIGHLOW
	reloc   13 offset  2e9 [2a2e9] HIGHLOW
	reloc   14 offset  332 [2a332] HIGHLOW
	reloc   15 offset  33f [2a33f] HIGHLOW
	reloc   16 offset  3a5 [2a3a5] HIGHLOW
	reloc   17 offset  3ac [2a3ac] HIGHLOW
	reloc   18 offset  3b2 [2a3b2] HIGHLOW
	reloc   19 offset  3fb [2a3fb] HIGHLOW
	reloc   20 offset  408 [2a408] HIGHLOW
	reloc   21 offset  4db [2a4db] HIGHLOW
	reloc   22 offset  527 [2a527] HIGHLOW
	reloc   23 offset  5a6 [2a5a6] HIGHLOW
	reloc   24 offset  691 [2a691] HIGHLOW
	reloc   25 offset  698 [2a698] HIGHLOW
	reloc   26 offset  69e [2a69e] HIGHLOW
	reloc   27 offset  6e7 [2a6e7] HIGHLOW
	reloc   28 offset  6f4 [2a6f4] HIGHLOW
	reloc   29 offset  863 [2a863] HIGHLOW
	reloc   30 offset  87d [2a87d] HIGHLOW
	reloc   31 offset  894 [2a894] HIGHLOW
	reloc   32 offset  8b1 [2a8b1] HIGHLOW
	reloc   33 offset  8cb [2a8cb] HIGHLOW
	reloc   34 offset  8e8 [2a8e8] HIGHLOW
	reloc   35 offset  9c3 [2a9c3] HIGHLOW
	reloc   36 offset  9e3 [2a9e3] HIGHLOW
	reloc   37 offset  a03 [2aa03] HIGHLOW
	reloc   38 offset  a1d [2aa1d] HIGHLOW
	reloc   39 offset  a39 [2aa39] HIGHLOW
	reloc   40 offset  a58 [2aa58] HIGHLOW
	reloc   41 offset  a9a [2aa9a] HIGHLOW
	reloc   42 offset  ab4 [2aab4] HIGHLOW
	reloc   43 offset  acb [2aacb] HIGHLOW
	reloc   44 offset  ae2 [2aae2] HIGHLOW
	reloc   45 offset  af9 [2aaf9] HIGHLOW
	reloc   46 offset  b16 [2ab16] HIGHLOW
	reloc   47 offset  b36 [2ab36] HIGHLOW
	reloc   48 offset  b56 [2ab56] HIGHLOW
	reloc   49 offset  b76 [2ab76] HIGHLOW
	reloc   50 offset  b96 [2ab96] HIGHLOW
	reloc   51 offset  bb0 [2abb0] HIGHLOW
	reloc   52 offset  ef1 [2aef1] HIGHLOW
	reloc   53 offset  f48 [2af48] HIGHLOW
	reloc   54 offset  f76 [2af76] HIGHLOW
	reloc   55 offset  f8d [2af8d] HIGHLOW

Virtual Address: 0002b000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   21 [2b021] HIGHLOW
	reloc    1 offset   4b [2b04b] HIGHLOW
	reloc    2 offset   55 [2b055] HIGHLOW
	reloc    3 offset   c7 [2b0c7] HIGHLOW
	reloc    4 offset   cf [2b0cf] HIGHLOW
	reloc    5 offset   d9 [2b0d9] HIGHLOW
	reloc    6 offset  148 [2b148] HIGHLOW
	reloc    7 offset  3cf [2b3cf] HIGHLOW
	reloc    8 offset  42b [2b42b] HIGHLOW
	reloc    9 offset  464 [2b464] HIGHLOW
	reloc   10 offset  505 [2b505] HIGHLOW
	reloc   11 offset  50b [2b50b] HIGHLOW
	reloc   12 offset  511 [2b511] HIGHLOW
	reloc   13 offset  517 [2b517] HIGHLOW
	reloc   14 offset  555 [2b555] HIGHLOW
	reloc   15 offset  55b [2b55b] HIGHLOW
	reloc   16 offset  561 [2b561] HIGHLOW
	reloc   17 offset  567 [2b567] HIGHLOW
	reloc   18 offset  5a5 [2b5a5] HIGHLOW
	reloc   19 offset  5ab [2b5ab] HIGHLOW
	reloc   20 offset  5b1 [2b5b1] HIGHLOW
	reloc   21 offset  5b7 [2b5b7] HIGHLOW
	reloc   22 offset  63e [2b63e] HIGHLOW
	reloc   23 offset  710 [2b710] HIGHLOW
	reloc   24 offset  cf8 [2bcf8] HIGHLOW
	reloc   25 offset  d95 [2bd95] HIGHLOW
	reloc   26 offset  d9b [2bd9b] HIGHLOW
	reloc   27 offset  da1 [2bda1] HIGHLOW
	reloc   28 offset  da7 [2bda7] HIGHLOW
	reloc   29 offset  de5 [2bde5] HIGHLOW
	reloc   30 offset  deb [2bdeb] HIGHLOW
	reloc   31 offset  df1 [2bdf1] HIGHLOW
	reloc   32 offset  df7 [2bdf7] HIGHLOW
	reloc   33 offset  e35 [2be35] HIGHLOW
	reloc   34 offset  e3b [2be3b] HIGHLOW
	reloc   35 offset  e41 [2be41] HIGHLOW
	reloc   36 offset  e47 [2be47] HIGHLOW
	reloc   37 offset  e70 [2be70] HIGHLOW
	reloc   38 offset  f2f [2bf2f] HIGHLOW
	reloc   39 offset  f39 [2bf39] HIGHLOW
	reloc   40 offset  fdb [2bfdb] HIGHLOW
	reloc   41 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   50 [2c050] HIGHLOW
	reloc    1 offset   7b [2c07b] HIGHLOW
	reloc    2 offset   85 [2c085] HIGHLOW
	reloc    3 offset   8f [2c08f] HIGHLOW
	reloc    4 offset   9d [2c09d] HIGHLOW
	reloc    5 offset   df [2c0df] HIGHLOW
	reloc    6 offset   f4 [2c0f4] HIGHLOW
	reloc    7 offset   fe [2c0fe] HIGHLOW
	reloc    8 offset  10c [2c10c] HIGHLOW
	reloc    9 offset  154 [2c154] HIGHLOW
	reloc   10 offset  17f [2c17f] HIGHLOW
	reloc   11 offset  189 [2c189] HIGHLOW
	reloc   12 offset  193 [2c193] HIGHLOW
	reloc   13 offset  1a1 [2c1a1] HIGHLOW
	reloc   14 offset  1e3 [2c1e3] HIGHLOW
	reloc   15 offset  1f8 [2c1f8] HIGHLOW
	reloc   16 offset  202 [2c202] HIGHLOW
	reloc   17 offset  210 [2c210] HIGHLOW
	reloc   18 offset  286 [2c286] HIGHLOW
	reloc   19 offset  2b4 [2c2b4] HIGHLOW
	reloc   20 offset  2be [2c2be] HIGHLOW
	reloc   21 offset  2c8 [2c2c8] HIGHLOW
	reloc   22 offset  2d6 [2c2d6] HIGHLOW
	reloc   23 offset  318 [2c318] HIGHLOW
	reloc   24 offset  32d [2c32d] HIGHLOW
	reloc   25 offset  337 [2c337] HIGHLOW
	reloc   26 offset  345 [2c345] HIGHLOW
	reloc   27 offset  37f [2c37f] HIGHLOW
	reloc   28 offset  3ba [2c3ba] HIGHLOW
	reloc   29 offset  3f5 [2c3f5] HIGHLOW
	reloc   30 offset  4d0 [2c4d0] HIGHLOW
	reloc   31 offset  4d6 [2c4d6] HIGHLOW
	reloc   32 offset  534 [2c534] HIGHLOW
	reloc   33 offset  53e [2c53e] HIGHLOW
	reloc   34 offset  548 [2c548] HIGHLOW
	reloc   35 offset  556 [2c556] HIGHLOW
	reloc   36 offset  5c7 [2c5c7] HIGHLOW
	reloc   37 offset  5d1 [2c5d1] HIGHLOW
	reloc   38 offset  5db [2c5db] HIGHLOW
	reloc   39 offset  5e9 [2c5e9] HIGHLOW
	reloc   40 offset  660 [2c660] HIGHLOW
	reloc   41 offset  66a [2c66a] HIGHLOW
	reloc   42 offset  674 [2c674] HIGHLOW
	reloc   43 offset  682 [2c682] HIGHLOW
	reloc   44 offset  6e2 [2c6e2] HIGHLOW
	reloc   45 offset  6e7 [2c6e7] HIGHLOW
	reloc   46 offset  73c [2c73c] HIGHLOW
	reloc   47 offset  80e [2c80e] HIGHLOW
	reloc   48 offset  814 [2c814] HIGHLOW
	reloc   49 offset  829 [2c829] HIGHLOW
	reloc   50 offset  893 [2c893] HIGHLOW
	reloc   51 offset  8a8 [2c8a8] HIGHLOW
	reloc   52 offset  8d9 [2c8d9] HIGHLOW
	reloc   53 offset  8fa [2c8fa] HIGHLOW
	reloc   54 offset  8ff [2c8ff] HIGHLOW
	reloc   55 offset  90c [2c90c] HIGHLOW
	reloc   56 offset  91b [2c91b] HIGHLOW
	reloc   57 offset  990 [2c990] HIGHLOW
	reloc   58 offset  a60 [2ca60] HIGHLOW
	reloc   59 offset  a6a [2ca6a] HIGHLOW
	reloc   60 offset  ae8 [2cae8] HIGHLOW
	reloc   61 offset  af2 [2caf2] HIGHLOW
	reloc   62 offset  b23 [2cb23] HIGHLOW
	reloc   63 offset  b37 [2cb37] HIGHLOW
	reloc   64 offset  c2e [2cc2e] HIGHLOW
	reloc   65 offset  c38 [2cc38] HIGHLOW
	reloc   66 offset  c8b [2cc8b] HIGHLOW
	reloc   67 offset  ca0 [2cca0] HIGHLOW
	reloc   68 offset  cd1 [2ccd1] HIGHLOW
	reloc   69 offset  cf4 [2ccf4] HIGHLOW
	reloc   70 offset  d10 [2cd10] HIGHLOW
	reloc   71 offset  d2c [2cd2c] HIGHLOW
	reloc   72 offset  d4d [2cd4d] HIGHLOW
	reloc   73 offset  d5a [2cd5a] HIGHLOW
	reloc   74 offset  d69 [2cd69] HIGHLOW
	reloc   75 offset  d9c [2cd9c] HIGHLOW
	reloc   76 offset  da9 [2cda9] HIGHLOW
	reloc   77 offset  e09 [2ce09] HIGHLOW
	reloc   78 offset  ee3 [2cee3] HIGHLOW
	reloc   79 offset  eed [2ceed] HIGHLOW
	reloc   80 offset  f48 [2cf48] HIGHLOW
	reloc   81 offset  f52 [2cf52] HIGHLOW
	reloc   82 offset  f8f [2cf8f] HIGHLOW
	reloc   83 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   67 [2d067] HIGHLOW
	reloc    1 offset   74 [2d074] HIGHLOW
	reloc    2 offset   8b [2d08b] HIGHLOW
	reloc    3 offset  3b2 [2d3b2] HIGHLOW
	reloc    4 offset  3c8 [2d3c8] HIGHLOW
	reloc    5 offset  3d8 [2d3d8] HIGHLOW
	reloc    6 offset  424 [2d424] HIGHLOW
	reloc    7 offset  43d [2d43d] HIGHLOW
	reloc    8 offset  453 [2d453] HIGHLOW
	reloc    9 offset  469 [2d469] HIGHLOW
	reloc   10 offset  47e [2d47e] HIGHLOW
	reloc   11 offset  502 [2d502] HIGHLOW
	reloc   12 offset  5a5 [2d5a5] HIGHLOW
	reloc   13 offset  5ab [2d5ab] HIGHLOW
	reloc   14 offset  5b1 [2d5b1] HIGHLOW
	reloc   15 offset  5b7 [2d5b7] HIGHLOW
	reloc   16 offset  5f5 [2d5f5] HIGHLOW
	reloc   17 offset  5fb [2d5fb] HIGHLOW
	reloc   18 offset  601 [2d601] HIGHLOW
	reloc   19 offset  607 [2d607] HIGHLOW
	reloc   20 offset  628 [2d628] HIGHLOW
	reloc   21 offset  66c [2d66c] HIGHLOW
	reloc   22 offset  73a [2d73a] HIGHLOW
	reloc   23 offset  87d [2d87d] HIGHLOW
	reloc   24 offset  995 [2d995] HIGHLOW
	reloc   25 offset  99b [2d99b] HIGHLOW
	reloc   26 offset  9a1 [2d9a1] HIGHLOW
	reloc   27 offset  9a7 [2d9a7] HIGHLOW
	reloc   28 offset  9cc [2d9cc] HIGHLOW
	reloc   29 offset  bd9 [2dbd9] HIGHLOW
	reloc   30 offset  d05 [2dd05] HIGHLOW
	reloc   31 offset  e80 [2de80] HIGHLOW

Virtual Address: 0002e000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  215 [2e215] HIGHLOW
	reloc    1 offset  21b [2e21b] HIGHLOW
	reloc    2 offset  221 [2e221] HIGHLOW
	reloc    3 offset  227 [2e227] HIGHLOW
	reloc    4 offset  2d5 [2e2d5] HIGHLOW
	reloc    5 offset  2db [2e2db] HIGHLOW
	reloc    6 offset  2e1 [2e2e1] HIGHLOW
	reloc    7 offset  2e7 [2e2e7] HIGHLOW
	reloc    8 offset  328 [2e328] HIGHLOW
	reloc    9 offset  33b [2e33b] HIGHLOW
	reloc   10 offset  345 [2e345] HIGHLOW
	reloc   11 offset  350 [2e350] HIGHLOW
	reloc   12 offset  3f2 [2e3f2] HIGHLOW
	reloc   13 offset  3fc [2e3fc] HIGHLOW
	reloc   14 offset  406 [2e406] HIGHLOW
	reloc   15 offset  411 [2e411] HIGHLOW
	reloc   16 offset  475 [2e475] HIGHLOW
	reloc   17 offset  47b [2e47b] HIGHLOW
	reloc   18 offset  481 [2e481] HIGHLOW
	reloc   19 offset  487 [2e487] HIGHLOW
	reloc   20 offset  4ac [2e4ac] HIGHLOW
	reloc   21 offset  4ea [2e4ea] HIGHLOW
	reloc   22 offset  52d [2e52d] HIGHLOW
	reloc   23 offset  5dd [2e5dd] HIGHLOW
	reloc   24 offset  626 [2e626] HIGHLOW
	reloc   25 offset  671 [2e671] HIGHLOW
	reloc   26 offset  701 [2e701] HIGHLOW
	reloc   27 offset  726 [2e726] HIGHLOW
	reloc   28 offset  779 [2e779] HIGHLOW
	reloc   29 offset  873 [2e873] HIGHLOW
	reloc   30 offset  926 [2e926] HIGHLOW
	reloc   31 offset  93d [2e93d] HIGHLOW
	reloc   32 offset  947 [2e947] HIGHLOW
	reloc   33 offset  952 [2e952] HIGHLOW
	reloc   34 offset  9e2 [2e9e2] HIGHLOW
	reloc   35 offset  9ec [2e9ec] HIGHLOW
	reloc   36 offset  9f6 [2e9f6] HIGHLOW
	reloc   37 offset  a01 [2ea01] HIGHLOW
	reloc   38 offset  a46 [2ea46] HIGHLOW
	reloc   39 offset  a6e [2ea6e] HIGHLOW
	reloc   40 offset  abe [2eabe] HIGHLOW
	reloc   41 offset  ae1 [2eae1] HIGHLOW
	reloc   42 offset  bc5 [2ebc5] HIGHLOW
	reloc   43 offset  bcf [2ebcf] HIGHLOW
	reloc   44 offset  bf9 [2ebf9] HIGHLOW
	reloc   45 offset  c03 [2ec03] HIGHLOW
	reloc   46 offset  c4c [2ec4c] HIGHLOW
	reloc   47 offset  c7e [2ec7e] HIGHLOW
	reloc   48 offset  c88 [2ec88] HIGHLOW
	reloc   49 offset  c99 [2ec99] HIGHLOW
	reloc   50 offset  ca1 [2eca1] HIGHLOW
	reloc   51 offset  cab [2ecab] HIGHLOW
	reloc   52 offset  cb3 [2ecb3] HIGHLOW
	reloc   53 offset  cbd [2ecbd] HIGHLOW
	reloc   54 offset  cce [2ecce] HIGHLOW
	reloc   55 offset  cd6 [2ecd6] HIGHLOW
	reloc   56 offset  ce0 [2ece0] HIGHLOW
	reloc   57 offset  ed5 [2eed5] HIGHLOW
	reloc   58 offset  f0e [2ef0e] HIGHLOW
	reloc   59 offset  f25 [2ef25] HIGHLOW
	reloc   60 offset  f46 [2ef46] HIGHLOW
	reloc   61 offset  f6e [2ef6e] HIGHLOW
	reloc   62 offset  fbe [2efbe] HIGHLOW
	reloc   63 offset  fe1 [2efe1] HIGHLOW

Virtual Address: 0002f000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   39 [2f039] HIGHLOW
	reloc    1 offset  156 [2f156] HIGHLOW
	reloc    2 offset  1a9 [2f1a9] HIGHLOW
	reloc    3 offset  1fa [2f1fa] HIGHLOW
	reloc    4 offset  22d [2f22d] HIGHLOW
	reloc    5 offset  3be [2f3be] HIGHLOW
	reloc    6 offset  459 [2f459] HIGHLOW
	reloc    7 offset  543 [2f543] HIGHLOW
	reloc    8 offset  58d [2f58d] HIGHLOW
	reloc    9 offset  615 [2f615] HIGHLOW
	reloc   10 offset  61b [2f61b] HIGHLOW
	reloc   11 offset  621 [2f621] HIGHLOW
	reloc   12 offset  627 [2f627] HIGHLOW
	reloc   13 offset  64c [2f64c] HIGHLOW
	reloc   14 offset  6f7 [2f6f7] HIGHLOW
	reloc   15 offset  701 [2f701] HIGHLOW
	reloc   16 offset  710 [2f710] HIGHLOW
	reloc   17 offset  71a [2f71a] HIGHLOW
	reloc   18 offset  728 [2f728] HIGHLOW
	reloc   19 offset  767 [2f767] HIGHLOW
	reloc   20 offset  84b [2f84b] HIGHLOW
	reloc   21 offset  86c [2f86c] HIGHLOW
	reloc   22 offset  95a [2f95a] HIGHLOW
	reloc   23 offset  970 [2f970] HIGHLOW
	reloc   24 offset  9ad [2f9ad] HIGHLOW
	reloc   25 offset  9b7 [2f9b7] HIGHLOW
	reloc   26 offset  a0c [2fa0c] HIGHLOW
	reloc   27 offset  a6a [2fa6a] HIGHLOW
	reloc   28 offset  a74 [2fa74] HIGHLOW
	reloc   29 offset  a83 [2fa83] HIGHLOW
	reloc   30 offset  a8d [2fa8d] HIGHLOW
	reloc   31 offset  a9b [2fa9b] HIGHLOW
	reloc   32 offset  ada [2fada] HIGHLOW
	reloc   33 offset  b59 [2fb59] HIGHLOW
	reloc   34 offset  b74 [2fb74] HIGHLOW
	reloc   35 offset  bb2 [2fbb2] HIGHLOW
	reloc   36 offset  bbf [2fbbf] HIGHLOW
	reloc   37 offset  bd5 [2fbd5] HIGHLOW
	reloc   38 offset  ccf [2fccf] HIGHLOW
	reloc   39 offset  ceb [2fceb] HIGHLOW
	reloc   40 offset  d01 [2fd01] HIGHLOW
	reloc   41 offset  d28 [2fd28] HIGHLOW
	reloc   42 offset  d32 [2fd32] HIGHLOW
	reloc   43 offset  da6 [2fda6] HIGHLOW
	reloc   44 offset  dce [2fdce] HIGHLOW
	reloc   45 offset  e1e [2fe1e] HIGHLOW
	reloc   46 offset  e41 [2fe41] HIGHLOW
	reloc   47 offset  ef3 [2fef3] HIGHLOW
	reloc   48 offset  f2c [2ff2c] HIGHLOW
	reloc   49 offset  f47 [2ff47] HIGHLOW

Virtual Address: 00030000 Chunk size 96 (0x60) Number of fixups 44
