
ocmanage.dll:     file format pei-i386
ocmanage.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cc3c68d

Characteristics 0x250e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c68d
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		5cc30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00014427
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dea0 00000115 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cde8 0000008c Import Directory [parts of .idata]
Entry 2 0000f000 00001b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000008f0 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001eb8 00000040 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 0000cd68 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cc3cde8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cde8	0000d108 ffffffff ffffffff 0000d1e6 00001294

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d164	  803  vsprintf	4ceffe49
	reloc   58 offset  d54 [4d54] HIGHLOW
	reloc   59 offset  d5a [4d5a] HIGHLOW
	reloc   60 offset  d61 [4d61] HIGHLOW
	reloc   61 offset  d7e [4d7e] HIGHLOW
	reloc   62 offset  d89 [4d89] HIGHLOW
	reloc   63 offset  d9c [4d9c] HIGHLOW
	reloc   64 offset  dd3 [4dd3] HIGHLOW
	reloc   65 offset  de2 [4de2] HIGHLOW
	reloc   66 offset  e26 [4e26] HIGHLOW
	reloc   67 offset  e71 [4e71] HIGHLOW
	reloc   68 offset  e98 [4e98] HIGHLOW
	reloc   69 offset  ec2 [4ec2] HIGHLOW
	reloc   70 offset  ecd [4ecd] HIGHLOW
	reloc   71 offset  ef2 [4ef2] HIGHLOW
	reloc   72 offset  f10 [4f10] HIGHLOW
	reloc   73 offset  f30 [4f30] HIGHLOW
	reloc   74 offset  f4f [4f4f] HIGHLOW
	reloc   75 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    c [500c] HIGHLOW
	reloc    2 offset   7f [507f] HIGHLOW
	reloc    3 offset   d6 [50d6] HIGHLOW
	reloc    4 offset   e5 [50e5] HIGHLOW
	reloc    5 offset  106 [5106] HIGHLOW
	reloc    6 offset  123 [5123] HIGHLOW
	reloc    7 offset  133 [5133] HIGHLOW
	reloc    8 offset  15b [515b] HIGHLOW
	reloc    9 offset  179 [5179] HIGHLOW
	reloc   10 offset  189 [5189] HIGHLOW
	reloc   11 offset  1ba [51ba] HIGHLOW
	reloc   12 offset  24d [524d] HIGHLOW
	reloc   13 offset  29a [529a] HIGHLOW
	reloc   14 offset  2d1 [52d1] HIGHLOW
	reloc   15 offset  336 [5336] HIGHLOW
	reloc   16 offset  35c [535c] HIGHLOW
	reloc   17 offset  377 [5377] HIGHLOW
	reloc   18 offset  386 [5386] HIGHLOW
	reloc   19 offset  394 [5394] HIGHLOW
	reloc   20 offset  3df [53df] HIGHLOW
	reloc   21 offset  40b [540b] HIGHLOW
	reloc   22 offset  449 [5449] HIGHLOW
	reloc   23 offset  45b [545b] HIGHLOW
	reloc   24 offset  46b [546b] HIGHLOW
	reloc   25 offset  4ae [54ae] HIGHLOW
	reloc   26 offset  4ba [54ba] HIGHLOW
	reloc   27 offset  505 [5505] HIGHLOW
	reloc   28 offset  5f9 [55f9] HIGHLOW
	reloc   29 offset  60d [560d] HIGHLOW
	reloc   30 offset  633 [5633] HIGHLOW
	reloc   31 offset  639 [5639] HIGHLOW
	reloc   32 offset  64e [564e] HIGHLOW
	reloc   33 offset  65b [565b] HIGHLOW
	reloc   34 offset  661 [5661] HIGHLOW
	reloc   35 offset  67e [567e] HIGHLOW
	reloc   36 offset  68c [568c] HIGHLOW
	reloc   37 offset  699 [5699] HIGHLOW
	reloc   38 offset  6bf [56bf] HIGHLOW
	reloc   39 offset  6eb [56eb] HIGHLOW
	reloc   40 offset  780 [5780] HIGHLOW
	reloc   41 offset  79f [579f] HIGHLOW
	reloc   42 offset  7a5 [57a5] HIGHLOW
	reloc   43 offset  7ae [57ae] HIGHLOW
	reloc   44 offset  7cd [57cd] HIGHLOW
	reloc   45 offset  7da [57da] HIGHLOW
	reloc   46 offset  7f2 [57f2] HIGHLOW
	reloc   47 offset  7f8 [57f8] HIGHLOW
	reloc   48 offset  826 [5826] HIGHLOW
	reloc   49 offset  82c [582c] HIGHLOW
	reloc   50 offset  835 [5835] HIGHLOW
	reloc   51 offset  872 [5872] HIGHLOW
	reloc   52 offset  94f [594f] HIGHLOW
	reloc   53 offset  9a9 [59a9] HIGHLOW
	reloc   54 offset  9f4 [59f4] HIGHLOW
	reloc   55 offset  a03 [5a03] HIGHLOW
	reloc   56 offset  a09 [5a09] HIGHLOW
	reloc   57 offset  a0f [5a0f] HIGHLOW
	reloc   58 offset  a85 [5a85] HIGHLOW
	reloc   59 offset  ab4 [5ab4] HIGHLOW
	reloc   60 offset  b10 [5b10] HIGHLOW
	reloc   61 offset  b83 [5b83] HIGHLOW
	reloc   62 offset  b93 [5b93] HIGHLOW
	reloc   63 offset  baf [5baf] HIGHLOW
	reloc   64 offset  bbe [5bbe] HIGHLOW
	reloc   65 offset  bdf [5bdf] HIGHLOW
	reloc   66 offset  be6 [5be6] HIGHLOW
	reloc   67 offset  d20 [5d20] HIGHLOW
	reloc   68 offset  d26 [5d26] HIGHLOW
	reloc   69 offset  d2f [5d2f] HIGHLOW
	reloc   70 offset  d50 [5d50] HIGHLOW
	reloc   71 offset  d6d [5d6d] HIGHLOW
	reloc   72 offset  d74 [5d74] HIGHLOW
	reloc   73 offset  db2 [5db2] HIGHLOW
	reloc   74 offset  e94 [5e94] HIGHLOW
	reloc   75 offset  ea7 [5ea7] HIGHLOW
	reloc   76 offset  ed3 [5ed3] HIGHLOW
	reloc   77 offset  ef2 [5ef2] HIGHLOW
	reloc   78 offset  f08 [5f08] HIGHLOW
	reloc   79 offset  f22 [5f22] HIGHLOW
	reloc   80 offset  f38 [5f38] HIGHLOW
	reloc   81 offset  f71 [5f71] HIGHLOW
	reloc   82 offset  fb6 [5fb6] HIGHLOW
	reloc   83 offset  fcc [5fcc] HIGHLOW
	reloc   84 offset  fd1 [5fd1] HIGHLOW
	reloc   85 offset  fdd [5fdd] HIGHLOW

Virtual Address: 00006000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    3 [6003] HIGHLOW
	reloc    1 offset    f [600f] HIGHLOW
	reloc    2 offset   17 [6017] HIGHLOW
	reloc    3 offset   52 [6052] HIGHLOW
	reloc    4 offset   6b [606b] HIGHLOW
	reloc    5 offset   93 [6093] HIGHLOW
	reloc    6 offset  164 [6164] HIGHLOW
	reloc    7 offset  1c2 [61c2] HIGHLOW
	reloc    8 offset  1da [61da] HIGHLOW
	reloc    9 offset  260 [6260] HIGHLOW
	reloc   10 offset  2f5 [62f5] HIGHLOW
	reloc   11 offset  30a [630a] HIGHLOW
	reloc   12 offset  31a [631a] HIGHLOW
	reloc   13 offset  3cd [63cd] HIGHLOW
	reloc   14 offset  492 [6492] HIGHLOW
	reloc   15 offset  4f0 [64f0] HIGHLOW
	reloc   16 offset  51f [651f] HIGHLOW
	reloc   17 offset  543 [6543] HIGHLOW
	reloc   18 offset  5bb [65bb] HIGHLOW
	reloc   19 offset  5fb [65fb] HIGHLOW
	reloc   20 offset  606 [6606] HIGHLOW
	reloc   21 offset  616 [6616] HIGHLOW
	reloc   22 offset  61f [661f] HIGHLOW
	reloc   23 offset  638 [6638] HIGHLOW
	reloc   24 offset  63f [663f] HIGHLOW
	reloc   25 offset  647 [6647] HIGHLOW
	reloc   26 offset  64d [664d] HIGHLOW
	reloc   27 offset  763 [6763] HIGHLOW
	reloc   28 offset  76c [676c] HIGHLOW
	reloc   29 offset  783 [6783] HIGHLOW
	reloc   30 offset  794 [6794] HIGHLOW
	reloc   31 offset  7a9 [67a9] HIGHLOW
	reloc   32 offset  7cc [67cc] HIGHLOW
	reloc   33 offset  82d [682d] HIGHLOW
	reloc   34 offset  8e1 [68e1] HIGHLOW
	reloc   35 offset  938 [6938] HIGHLOW
	reloc   36 offset  9d3 [69d3] HIGHLOW
	reloc   37 offset  ac1 [6ac1] HIGHLOW
	reloc   38 offset  b0c [6b0c] HIGHLOW
	reloc   39 offset  b4b [6b4b] HIGHLOW
	reloc   40 offset  b6e [6b6e] HIGHLOW
	reloc   41 offset  b79 [6b79] HIGHLOW
	reloc   42 offset  b94 [6b94] HIGHLOW
	reloc   43 offset  ba4 [6ba4] HIGHLOW
	reloc   44 offset  bbb [6bbb] HIGHLOW
	reloc   45 offset  bd9 [6bd9] HIGHLOW
	reloc   46 offset  be1 [6be1] HIGHLOW
	reloc   47 offset  c0e [6c0e] HIGHLOW
	reloc   48 offset  c37 [6c37] HIGHLOW
	reloc   49 offset  c7d [6c7d] HIGHLOW
	reloc   50 offset  c8c [6c8c] HIGHLOW
	reloc   51 offset  c9a [6c9a] HIGHLOW
	reloc   52 offset  cb2 [6cb2] HIGHLOW
	reloc   53 offset  cb7 [6cb7] HIGHLOW
	reloc   54 offset  cc3 [6cc3] HIGHLOW
	reloc   55 offset  cd6 [6cd6] HIGHLOW
	reloc   56 offset  e08 [6e08] HIGHLOW
	reloc   57 offset  e14 [6e14] HIGHLOW
	reloc   58 offset  e37 [6e37] HIGHLOW
	reloc   59 offset  e4e [6e4e] HIGHLOW
	reloc   60 offset  eaa [6eaa] HIGHLOW
	reloc   61 offset  eb4 [6eb4] HIGHLOW
	reloc   62 offset  ef9 [6ef9] HIGHLOW
	reloc   63 offset  f24 [6f24] HIGHLOW
	reloc   64 offset  f43 [6f43] HIGHLOW
	reloc   65 offset  f57 [6f57] HIGHLOW
	reloc   66 offset  f9d [6f9d] HIGHLOW
	reloc   67 offset  fb0 [6fb0] HIGHLOW
	reloc   68 offset  fcd [6fcd] HIGHLOW
	reloc   69 offset  ff2 [6ff2] HIGHLOW
	reloc   70 offset  ffe [6ffe] HIGHLOW
	reloc   71 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   1e [701e] HIGHLOW
	reloc    1 offset   2c [702c] HIGHLOW
	reloc    2 offset   7a [707a] HIGHLOW
	reloc    3 offset   94 [7094] HIGHLOW
	reloc    4 offset   9d [709d] HIGHLOW
	reloc    5 offset   a6 [70a6] HIGHLOW
	reloc    6 offset   af [70af] HIGHLOW
	reloc    7 offset   c7 [70c7] HIGHLOW
	reloc    8 offset   d5 [70d5] HIGHLOW
	reloc    9 offset   db [70db] HIGHLOW
	reloc   10 offset   e0 [70e0] HIGHLOW
	reloc   11 offset  112 [7112] HIGHLOW
	reloc   12 offset  135 [7135] HIGHLOW
	reloc   13 offset  150 [7150] HIGHLOW
	reloc   14 offset  15a [715a] HIGHLOW
	reloc   15 offset  16c [716c] HIGHLOW
	reloc   16 offset  19a [719a] HIGHLOW
	reloc   17 offset  1a1 [71a1] HIGHLOW
	reloc   18 offset  1b9 [71b9] HIGHLOW
	reloc   19 offset  1c0 [71c0] HIGHLOW
	reloc   20 offset  1d6 [71d6] HIGHLOW
	reloc   21 offset  1f6 [71f6] HIGHLOW
	reloc   22 offset  252 [7252] HIGHLOW
	reloc   23 offset  26a [726a] HIGHLOW
	reloc   24 offset  278 [7278] HIGHLOW
	reloc   25 offset  2fe [72fe] HIGHLOW
	reloc   26 offset  311 [7311] HIGHLOW
	reloc   27 offset  339 [7339] HIGHLOW
	reloc   28 offset  3a7 [73a7] HIGHLOW
	reloc   29 offset  3b2 [73b2] HIGHLOW
	reloc   30 offset  453 [7453] HIGHLOW
	reloc   31 offset  45f [745f] HIGHLOW
	reloc   32 offset  474 [7474] HIGHLOW
	reloc   33 offset  4a6 [74a6] HIGHLOW
	reloc   34 offset  4c7 [74c7] HIGHLOW
	reloc   35 offset  4df [74df] HIGHLOW
	reloc   36 offset  4fe [74fe] HIGHLOW
	reloc   37 offset  519 [7519] HIGHLOW
	reloc   38 offset  526 [7526] HIGHLOW
	reloc   39 offset  542 [7542] HIGHLOW
	reloc   40 offset  596 [7596] HIGHLOW
	reloc   41 offset  5ca [75ca] HIGHLOW
	reloc   42 offset  5fb [75fb] HIGHLOW
	reloc   43 offset  64a [764a] HIGHLOW
	reloc   44 offset  704 [7704] HIGHLOW
	reloc   45 offset  70f [770f] HIGHLOW
	reloc   46 offset  72c [772c] HIGHLOW
	reloc   47 offset  731 [7731] HIGHLOW
	reloc   48 offset  740 [7740] HIGHLOW
	reloc   49 offset  751 [7751] HIGHLOW
	reloc   50 offset  7f8 [77f8] HIGHLOW
	reloc   51 offset  87c [787c] HIGHLOW
	reloc   52 offset  935 [7935] HIGHLOW
	reloc   53 offset  986 [7986] HIGHLOW
	reloc   54 offset  9a4 [79a4] HIGHLOW
	reloc   55 offset  9b7 [79b7] HIGHLOW
	reloc   56 offset  9bd [79bd] HIGHLOW
	reloc   57 offset  9dc [79dc] HIGHLOW
	reloc   58 offset  9fe [79fe] HIGHLOW
	reloc   59 offset  a18 [7a18] HIGHLOW
	reloc   60 offset  a55 [7a55] HIGHLOW
	reloc   61 offset  aba [7aba] HIGHLOW
	reloc   62 offset  ae9 [7ae9] HIGHLOW
	reloc   63 offset  b60 [7b60] HIGHLOW
	reloc   64 offset  b66 [7b66] HIGHLOW
	reloc   65 offset  ba6 [7ba6] HIGHLOW
	reloc   66 offset  bd9 [7bd9] HIGHLOW
	reloc   67 offset  bdf [7bdf] HIGHLOW
	reloc   68 offset  bf0 [7bf0] HIGHLOW
	reloc   69 offset  c04 [7c04] HIGHLOW
	reloc   70 offset  c0a [7c0a] HIGHLOW
	reloc   71 offset  c2e [7c2e] HIGHLOW
	reloc   72 offset  c84 [7c84] HIGHLOW
	reloc   73 offset  c93 [7c93] HIGHLOW
	reloc   74 offset  ca2 [7ca2] HIGHLOW
	reloc   75 offset  cc6 [7cc6] HIGHLOW
	reloc   76 offset  cea [7cea] HIGHLOW
	reloc   77 offset  cf9 [7cf9] HIGHLOW
	reloc   78 offset  d59 [7d59] HIGHLOW
	reloc   79 offset  d60 [7d60] HIGHLOW
	reloc   80 offset  d74 [7d74] HIGHLOW
	reloc   81 offset  d9f [7d9f] HIGHLOW
	reloc   82 offset  db3 [7db3] HIGHLOW
	reloc   83 offset  de6 [7de6] HIGHLOW
	reloc   84 offset  e05 [7e05] HIGHLOW
	reloc   85 offset  e1c [7e1c] HIGHLOW
	reloc   86 offset  e36 [7e36] HIGHLOW
	reloc   87 offset  e50 [7e50] HIGHLOW
	reloc   88 offset  fba [7fba] HIGHLOW
	reloc   89 offset  fdd [7fdd] HIGHLOW

Virtual Address: 00008000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset   55 [8055] HIGHLOW
	reloc    2 offset   5a [805a] HIGHLOW
	reloc    3 offset   84 [8084] HIGHLOW
	reloc    4 offset   c0 [80c0] HIGHLOW
	reloc    5 offset  120 [8120] HIGHLOW
	reloc    6 offset  16c [816c] HIGHLOW
	reloc    7 offset  18d [818d] HIGHLOW
	reloc    8 offset  1c4 [81c4] HIGHLOW
	reloc    9 offset  1de [81de] HIGHLOW
	reloc   10 offset  1e5 [81e5] HIGHLOW
	reloc   11 offset  20f [820f] HIGHLOW
	reloc   12 offset  344 [8344] HIGHLOW
	reloc   13 offset  779 [8779] HIGHLOW
	reloc   14 offset  797 [8797] HIGHLOW
	reloc   15 offset  7a7 [87a7] HIGHLOW
	reloc   16 offset  7bb [87bb] HIGHLOW
	reloc   17 offset  7c2 [87c2] HIGHLOW
	reloc   18 offset  809 [8809] HIGHLOW
	reloc   19 offset  83d [883d] HIGHLOW
	reloc   20 offset  894 [8894] HIGHLOW
	reloc   21 offset  908 [8908] HIGHLOW
	reloc   22 offset  913 [8913] HIGHLOW
	reloc   23 offset  949 [8949] HIGHLOW
	reloc   24 offset  956 [8956] HIGHLOW
	reloc   25 offset  96c [896c] HIGHLOW
	reloc   26 offset  972 [8972] HIGHLOW
	reloc   27 offset  994 [8994] HIGHLOW
	reloc   28 offset  9ac [89ac] HIGHLOW
	reloc   29 offset  9b6 [89b6] HIGHLOW
	reloc   30 offset  9cd [89cd] HIGHLOW
	reloc   31 offset  9d7 [89d7] HIGHLOW
	reloc   32 offset  9e1 [89e1] HIGHLOW
	reloc   33 offset  9eb [89eb] HIGHLOW
	reloc   34 offset  9f5 [89f5] HIGHLOW
	reloc   35 offset  a03 [8a03] HIGHLOW
	reloc   36 offset  a22 [8a22] HIGHLOW
	reloc   37 offset  a34 [8a34] HIGHLOW
	reloc   38 offset  a4f [8a4f] HIGHLOW
	reloc   39 offset  a69 [8a69] HIGHLOW
	reloc   40 offset  d06 [8d06] HIGHLOW
	reloc   41 offset  d0d [8d0d] HIGHLOW
	reloc   42 offset  e1d [8e1d] HIGHLOW
	reloc   43 offset  e30 [8e30] HIGHLOW
	reloc   44 offset  e53 [8e53] HIGHLOW
	reloc   45 offset  e5a [8e5a] HIGHLOW
	reloc   46 offset  e64 [8e64] HIGHLOW
	reloc   47 offset  e74 [8e74] HIGHLOW
	reloc   48 offset  e9f [8e9f] HIGHLOW
	reloc   49 offset  ea9 [8ea9] HIGHLOW
	reloc   50 offset  ec8 [8ec8] HIGHLOW
	reloc   51 offset  ede [8ede] HIGHLOW
	reloc   52 offset  ef8 [8ef8] HIGHLOW
	reloc   53 offset  f0e [8f0e] HIGHLOW
	reloc   54 offset  fbf [8fbf] HIGHLOW
	reloc   55 offset  ffe [8ffe] HIGHLOW

Virtual Address: 00009000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   19 [9019] HIGHLOW
	reloc    1 offset   33 [9033] HIGHLOW
	reloc    2 offset   8a [908a] HIGHLOW
	reloc    3 offset   99 [9099] HIGHLOW
	reloc    4 offset   bf [90bf] HIGHLOW
	reloc    5 offset   d1 [90d1] HIGHLOW
	reloc    6 offset   ee [90ee] HIGHLOW
	reloc    7 offset  12f [912f] HIGHLOW
	reloc    8 offset  136 [9136] HIGHLOW
	reloc    9 offset  149 [9149] HIGHLOW
	reloc   10 offset  15c [915c] HIGHLOW
	reloc   11 offset  18e [918e] HIGHLOW
	reloc   12 offset  1bf [91bf] HIGHLOW
	reloc   13 offset  1e7 [91e7] HIGHLOW
	reloc   14 offset  20f [920f] HIGHLOW
	reloc   15 offset  264 [9264] HIGHLOW
	reloc   16 offset  291 [9291] HIGHLOW
	reloc   17 offset  29f [929f] HIGHLOW
	reloc   18 offset  2b7 [92b7] HIGHLOW
	reloc   19 offset  2bd [92bd] HIGHLOW
	reloc   20 offset  2e8 [92e8] HIGHLOW
	reloc   21 offset  2ef [92ef] HIGHLOW
	reloc   22 offset  315 [9315] HIGHLOW
	reloc   23 offset  32f [932f] HIGHLOW
	reloc   24 offset  379 [9379] HIGHLOW
	reloc   25 offset  39a [939a] HIGHLOW
	reloc   26 offset  3ba [93ba] HIGHLOW
	reloc   27 offset  3c0 [93c0] HIGHLOW
	reloc   28 offset  3d6 [93d6] HIGHLOW
	reloc   29 offset  3e5 [93e5] HIGHLOW
	reloc   30 offset  3fa [93fa] HIGHLOW
	reloc   31 offset  453 [9453] HIGHLOW
	reloc   32 offset  45e [945e] HIGHLOW
	reloc   33 offset  495 [9495] HIGHLOW
	reloc   34 offset  4a9 [94a9] HIGHLOW
	reloc   35 offset  4af [94af] HIGHLOW
	reloc   36 offset  4ca [94ca] HIGHLOW
	reloc   37 offset  4e1 [94e1] HIGHLOW
	reloc   38 offset  547 [9547] HIGHLOW
	reloc   39 offset  54d [954d] HIGHLOW
	reloc   40 offset  569 [9569] HIGHLOW
	reloc   41 offset  576 [9576] HIGHLOW
	reloc   42 offset  5ac [95ac] HIGHLOW
	reloc   43 offset  5ca [95ca] HIGHLOW
	reloc   44 offset  5e4 [95e4] HIGHLOW
	reloc   45 offset  5fe [95fe] HIGHLOW
	reloc   46 offset  605 [9605] HIGHLOW
	reloc   47 offset  61b [961b] HIGHLOW
	reloc   48 offset  622 [9622] HIGHLOW
	reloc   49 offset  634 [9634] HIGHLOW
	reloc   50 offset  63b [963b] HIGHLOW
	reloc   51 offset  664 [9664] HIGHLOW
	reloc   52 offset  6a3 [96a3] HIGHLOW
	reloc   53 offset  6bd [96bd] HIGHLOW
	reloc   54 offset  6cf [96cf] HIGHLOW
	reloc   55 offset  6d9 [96d9] HIGHLOW
	reloc   56 offset  6ef [96ef] HIGHLOW
	reloc   57 offset  727 [9727] HIGHLOW
	reloc   58 offset  73c [973c] HIGHLOW
	reloc   59 offset  752 [9752] HIGHLOW
	reloc   60 offset  759 [9759] HIGHLOW
	reloc   61 offset  761 [9761] HIGHLOW
	reloc   62 offset  76f [976f] HIGHLOW
	reloc   63 offset  776 [9776] HIGHLOW
	reloc   64 offset  783 [9783] HIGHLOW
	reloc   65 offset  791 [9791] HIGHLOW
	reloc   66 offset  7ce [97ce] HIGHLOW
	reloc   67 offset  7ee [97ee] HIGHLOW
	reloc   68 offset  81a [981a] HIGHLOW
	reloc   69 offset  844 [9844] HIGHLOW
	reloc   70 offset  89d [989d] HIGHLOW
	reloc   71 offset  8bb [98bb] HIGHLOW
	reloc   72 offset  8e6 [98e6] HIGHLOW
	reloc   73 offset  922 [9922] HIGHLOW
	reloc   74 offset  95d [995d] HIGHLOW
	reloc   75 offset  980 [9980] HIGHLOW
	reloc   76 offset  9a6 [99a6] HIGHLOW
	reloc   77 offset  9e0 [99e0] HIGHLOW
	reloc   78 offset  a04 [9a04] HIGHLOW
	reloc   79 offset  a0a [9a0a] HIGHLOW
	reloc   80 offset  a27 [9a27] HIGHLOW
	reloc   81 offset  a39 [9a39] HIGHLOW
	reloc   82 offset  a47 [9a47] HIGHLOW
	reloc   83 offset  a73 [9a73] HIGHLOW
	reloc   84 offset  a83 [9a83] HIGHLOW
	reloc   85 offset  a8d [9a8d] HIGHLOW
	reloc   86 offset  aa0 [9aa0] HIGHLOW
	reloc   87 offset  aae [9aae] HIGHLOW
	reloc   88 offset  ac2 [9ac2] HIGHLOW
	reloc   89 offset  add [9add] HIGHLOW
	reloc   90 offset  aec [9aec] HIGHLOW
	reloc   91 offset  b29 [9b29] HIGHLOW
	reloc   92 offset  b30 [9b30] HIGHLOW
	reloc   93 offset  b49 [9b49] HIGHLOW
	reloc   94 offset  b68 [9b68] HIGHLOW
	reloc   95 offset  b6e [9b6e] HIGHLOW
	reloc   96 offset  b7f [9b7f] HIGHLOW
	reloc   97 offset  b97 [9b97] HIGHLOW
	reloc   98 offset  bc6 [9bc6] HIGHLOW
	reloc   99 offset  bea [9bea] HIGHLOW
	reloc  100 offset  c15 [9c15] HIGHLOW
	reloc  101 offset  c20 [9c20] HIGHLOW
	reloc  102 offset  c26 [9c26] HIGHLOW
	reloc  103 offset  c5f [9c5f] HIGHLOW
	reloc  104 offset  c70 [9c70] HIGHLOW
	reloc  105 offset  ca5 [9ca5] HIGHLOW
	reloc  106 offset  d7d [9d7d] HIGHLOW
	reloc  107 offset  e66 [9e66] HIGHLOW
	reloc  108 offset  e71 [9e71] HIGHLOW
	reloc  109 offset  e85 [9e85] HIGHLOW
	reloc  110 offset  e95 [9e95] HIGHLOW
	reloc  111 offset  ea0 [9ea0] HIGHLOW
	reloc  112 offset  ec8 [9ec8] HIGHLOW
	reloc  113 offset  ecf [9ecf] HIGHLOW
	reloc  114 offset  eda [9eda] HIGHLOW
	reloc  115 offset  eed [9eed] HIGHLOW
	reloc  116 offset  f01 [9f01] HIGHLOW
	reloc  117 offset  f05 [9f05] HIGHLOW
	reloc  118 offset  f09 [9f09] HIGHLOW
	reloc  119 offset  f34 [9f34] HIGHLOW
	reloc  120 offset  f5a [9f5a] HIGHLOW
	reloc  121 offset  f67 [9f67] HIGHLOW
	reloc  122 offset  fe4 [9fe4] HIGHLOW
	reloc  123 offset  fea [9fea] HIGHLOW
	reloc  124 offset  ffd [9ffd] HIGHLOW
	reloc  125 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   42 [a042] HIGHLOW
	reloc    1 offset   cd [a0cd] HIGHLOW
	reloc    2 offset   d3 [a0d3] HIGHLOW
	reloc    3 offset   e9 [a0e9] HIGHLOW
	reloc    4 offset   fa [a0fa] HIGHLOW
	reloc    5 offset  112 [a112] HIGHLOW
	reloc    6 offset  12a [a12a] HIGHLOW
	reloc    7 offset  14e [a14e] HIGHLOW
	reloc    8 offset  222 [a222] HIGHLOW
	reloc    9 offset  4be [a4be] HIGHLOW
	reloc   10 offset  4d9 [a4d9] HIGHLOW
	reloc   11 offset  4f9 [a4f9] HIGHLOW
	reloc   12 offset  509 [a509] HIGHLOW
	reloc   13 offset  517 [a517] HIGHLOW
	reloc   14 offset  540 [a540] HIGHLOW
	reloc   15 offset  552 [a552] HIGHLOW
	reloc   16 offset  59e [a59e] HIGHLOW
	reloc   17 offset  5ad [a5ad] HIGHLOW
	reloc   18 offset  5db [a5db] HIGHLOW
	reloc   19 offset  5f1 [a5f1] HIGHLOW
	reloc   20 offset  605 [a605] HIGHLOW
	reloc   21 offset  60b [a60b] HIGHLOW
	reloc   22 offset  625 [a625] HIGHLOW
	reloc   23 offset  62f [a62f] HIGHLOW
	reloc   24 offset  65e [a65e] HIGHLOW
	reloc   25 offset  764 [a764] HIGHLOW
	reloc   26 offset  782 [a782] HIGHLOW
	reloc   27 offset  78c [a78c] HIGHLOW
	reloc   28 offset  7ca [a7ca] HIGHLOW
	reloc   29 offset  7df [a7df] HIGHLOW
	reloc   30 offset  7f3 [a7f3] HIGHLOW
	reloc   31 offset  7f9 [a7f9] HIGHLOW
	reloc   32 offset  80e [a80e] HIGHLOW
	reloc   33 offset  83d [a83d] HIGHLOW
	reloc   34 offset  847 [a847] HIGHLOW
	reloc   35 offset  946 [a946] HIGHLOW
	reloc   36 offset  95e [a95e] HIGHLOW
	reloc   37 offset  968 [a968] HIGHLOW
	reloc   38 offset  9a5 [a9a5] HIGHLOW
	reloc   39 offset  9dc [a9dc] HIGHLOW
	reloc   40 offset  a7a [aa7a] HIGHLOW
	reloc   41 offset  a97 [aa97] HIGHLOW
	reloc   42 offset  aab [aaab] HIGHLOW
	reloc   43 offset  ab1 [aab1] HIGHLOW
	reloc   44 offset  ac6 [aac6] HIGHLOW
	reloc   45 offset  aef [aaef] HIGHLOW
