
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76af2b61

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00009e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b61
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		76af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002f59a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000135c 00001559 Export Directory [.edata (or where ever we found it)]
Entry 1 0001eb14 0000008c Import Directory [parts of .idata]
Entry 2 00022000 00006f6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 000018b4 Base Relocation Directory [.reloc]
Entry 6 0001fd38 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d888 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b0eb14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001eb14	0001ebe8 ffffffff ffffffff 0001eba0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ef44	  490  RegQueryInfoKeyW	77d949ae
	[  79] midiInGetNumDevs
	[  80] midiInMessage
	[  81] midiInOpen
	[  82] midiInPrepareHeader
	[  83] midiInReset
	[  84] midiInStart
	[  85] midiInStop
	[  86] midiInUnprepareHeader
	[  87] midiOutCacheDrumPatches
	[  88] midiOutCachePatches
	[  89] midiOutClose
	[  90] midiOutGetDevCapsA
	[  91] midiOutGetDevCapsW
	[  92] midiOutGetErrorTextA
	[  93] midiOutGetErrorTextW
	[  94] midiOutGetID
	[  95] midiOutGetNumDevs
	[  96] midiOutGetVolume
	[  97] midiOutLongMsg
	[  98] midiOutMessage
	[  99] midiOutOpen
	[ 100] midiOutPrepareHeader
	[ 101] midiOutReset
	[ 102] midiOutSetVolume
	[ 103] midiOutShortMsg
	[ 104] midiOutUnprepareHeader
	[ 105] midiStreamClose
	[ 106] midiStreamOpen
	[ 107] midiStreamOut
	[ 108] midiStreamPause
	[ 109] midiStreamPosition
	[ 110] midiStreamProperty
	[ 111] midiStreamRestart
	[ 112] midiStreamStop
	[ 113] mixerClose
	[ 114] mixerGetControlDetailsA
	[ 115] mixerGetControlDetailsW
	[ 116] mixerGetDevCapsA
	[ 117] mixerGetDevCapsW
	[ 118] mixerGetID
	[ 119] mixerGetLineControlsA
	[ 120] mixerGetLineControlsW
	[ 121] mixerGetLineInfoA
	[ 122] mixerGetLineInfoW
	[ 123] mixerGetNumDevs
	[ 124] mixerMessage
	[ 125] mixerOpen
	[ 126] mixerSetControlDetails
	[ 127] mmDrvInstall
	[ 128] mmGetCurrentTask
	[ 129] mmTaskBlock
	[ 130] mmTaskCreate
	[ 131] mmTaskSignal
	[ 132] mmTaskYield
	[ 133] mmioAdvance
	[ 134] mmioAscend
	[ 135] mmioClose
	[ 136] mmioCreateChunk
	[ 137] mmioDescend
	[ 138] mmioFlush
	[ 139] mmioGetInfo
	[ 140] mmioInstallIOProcA
	[ 141] mmioInstallIOProcW
	[ 142] mmioOpenA
	[ 143] mmioOpenW
	[ 144] mmioRead
	[ 145] mmioRenameA
	[ 146] mmioRenameW
	[ 147] mmioSeek
	[ 148] mmioSendMessage
	[ 149] mmioSetBuffer
	[ 150] mmioSetInfo
	[ 151] mmioStringToFOURCCA
	[ 152] mmioStringToFOURCCW
	[ 153] mmioWrite
	[ 154] mmsystemGetVersion
	[ 155] mod32Message
	[ 156] mxd32Message
	[ 157] sndPlaySoundA
	[ 158] sndPlaySoundW
	[ 159] tid32Message
	[ 160] timeBeginPeriod
	[ 161] timeEndPeriod
	[ 162] timeGetDevCaps
	[ 163] timeGetSystemTime
	[ 164] timeGetTime
	[ 165] timeKillEvent
	[ 166] timeSetEvent
	[ 167] waveInAddBuffer
	[ 168] waveInClose
	[ 169] waveInGetDevCapsA
	[ 170] waveInGetDevCapsW
	[ 171] waveInGetErrorTextA
	[ 172] waveInGetErrorTextW
	[ 173] waveInGetID
	[ 174] waveInGetNumDevs
	[ 175] waveInGetPosition
	[ 176] waveInMessage
	[ 177] waveInOpen
	[ 178] waveInPrepareHeader
	[ 179] waveInReset
	[ 180] waveInStart
	[ 181] waveInStop
	[ 182] waveInUnprepareHeader
	[ 183] waveOutBreakLoop
	[ 184] waveOutClose
	[ 185] waveOutGetDevCapsA
	[ 186] waveOutGetDevCapsW
	[ 187] waveOutGetErrorTextA
	[ 188] waveOutGetErrorTextW
	[ 189] waveOutGetID
	[ 190] waveOutGetNumDevs
	[ 191] waveOutGetPitch
	[ 192] waveOutGetPlaybackRate
	[ 193] waveOutGetPosition
	[ 194] waveOutGetVolume
	[ 195] waveOutMessage
	[ 196] waveOutOpen
	[ 197] waveOutPause
	[ 198] waveOutPrepareHeader
	[ 199] waveOutReset
	[ 200] waveOutRestart
	[ 201] waveOutSetPitch
	[ 202] waveOutSetPlaybackRate
	[ 203] waveOutSetVolume
	[ 204] waveOutUnprepareHeader
	[ 205] waveOutWrite
	[ 206] wid32Message
	[ 207] winmmDbgOut
	[ 208] winmmSetDebugLevel
	[ 209] wod32Message


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  8c2 [28c2] HIGHLOW
	reloc    1 offset  90a [290a] HIGHLOW
	reloc    2 offset  955 [2955] HIGHLOW
	reloc    3 offset  98c [298c] HIGHLOW
	reloc    4 offset  9bd [29bd] HIGHLOW
	reloc    5 offset  a63 [2a63] HIGHLOW
	reloc    6 offset  a98 [2a98] HIGHLOW
	reloc    7 offset  ab3 [2ab3] HIGHLOW
	reloc    8 offset  afc [2afc] HIGHLOW
	reloc    9 offset  b00 [2b00] HIGHLOW
	reloc   10 offset  b27 [2b27] HIGHLOW
	reloc   11 offset  b39 [2b39] HIGHLOW
	reloc   12 offset  b54 [2b54] HIGHLOW
	reloc   13 offset  b58 [2b58] HIGHLOW
	reloc   14 offset  b84 [2b84] HIGHLOW
	reloc   15 offset  bc2 [2bc2] HIGHLOW
	reloc   16 offset  bdc [2bdc] HIGHLOW
	reloc   17 offset  be7 [2be7] HIGHLOW
	reloc   18 offset  bed [2bed] HIGHLOW
	reloc   19 offset  bf9 [2bf9] HIGHLOW
	reloc   20 offset  c00 [2c00] HIGHLOW
	reloc   21 offset  c10 [2c10] HIGHLOW
	reloc   22 offset  c1d [2c1d] HIGHLOW
	reloc   23 offset  c25 [2c25] HIGHLOW
	reloc   24 offset  c2b [2c2b] HIGHLOW
	reloc   25 offset  c36 [2c36] HIGHLOW
	reloc   26 offset  c43 [2c43] HIGHLOW
	reloc   27 offset  c4b [2c4b] HIGHLOW
	reloc   28 offset  c51 [2c51] HIGHLOW
	reloc   29 offset  c5d [2c5d] HIGHLOW
	reloc   30 offset  c6b [2c6b] HIGHLOW
	reloc   31 offset  c87 [2c87] HIGHLOW
	reloc   32 offset  c8e [2c8e] HIGHLOW
	reloc   33 offset  ca0 [2ca0] HIGHLOW
	reloc   34 offset  cb3 [2cb3] HIGHLOW
	reloc   35 offset  ccb [2ccb] HIGHLOW
	reloc   36 offset  cd8 [2cd8] HIGHLOW
	reloc   37 offset  d13 [2d13] HIGHLOW
	reloc   38 offset  d38 [2d38] HIGHLOW
	reloc   39 offset  d54 [2d54] HIGHLOW
	reloc   40 offset  d5f [2d5f] HIGHLOW
	reloc   41 offset  d65 [2d65] HIGHLOW
	reloc   42 offset  d6b [2d6b] HIGHLOW
	reloc   43 offset  d75 [2d75] HIGHLOW
	reloc   44 offset  d80 [2d80] HIGHLOW
	reloc   45 offset  d87 [2d87] HIGHLOW
	reloc   46 offset  d91 [2d91] HIGHLOW
	reloc   47 offset  d97 [2d97] HIGHLOW
	reloc   48 offset  d9d [2d9d] HIGHLOW
	reloc   49 offset  da3 [2da3] HIGHLOW
	reloc   50 offset  dca [2dca] HIGHLOW
	reloc   51 offset  de7 [2de7] HIGHLOW
	reloc   52 offset  df0 [2df0] HIGHLOW
	reloc   53 offset  dfd [2dfd] HIGHLOW
	reloc   54 offset  e05 [2e05] HIGHLOW
	reloc   55 offset  e0b [2e0b] HIGHLOW
	reloc   56 offset  e11 [2e11] HIGHLOW
	reloc   57 offset  e1e [2e1e] HIGHLOW
	reloc   58 offset  e25 [2e25] HIGHLOW
	reloc   59 offset  e61 [2e61] HIGHLOW
	reloc   60 offset  e97 [2e97] HIGHLOW
	reloc   61 offset  e9c [2e9c] HIGHLOW
	reloc   62 offset  eab [2eab] HIGHLOW
	reloc   63 offset  eb7 [2eb7] HIGHLOW
	reloc   64 offset  ec6 [2ec6] HIGHLOW
	reloc   65 offset  ecc [2ecc] HIGHLOW
	reloc   66 offset  ed3 [2ed3] HIGHLOW
	reloc   67 offset  f01 [2f01] HIGHLOW
	reloc   68 offset  f07 [2f07] HIGHLOW
	reloc   69 offset  f16 [2f16] HIGHLOW
	reloc   70 offset  f1c [2f1c] HIGHLOW
	reloc   71 offset  f23 [2f23] HIGHLOW
	reloc   72 offset  f58 [2f58] HIGHLOW
	reloc   73 offset  f5f [2f5f] HIGHLOW
	reloc   74 offset  f64 [2f64] HIGHLOW
	reloc   75 offset  f72 [2f72] HIGHLOW
	reloc   76 offset  f80 [2f80] HIGHLOW
	reloc   77 offset  f88 [2f88] HIGHLOW
	reloc   78 offset  f94 [2f94] HIGHLOW
	reloc   79 offset  f9a [2f9a] HIGHLOW
	reloc   80 offset  fa0 [2fa0] HIGHLOW
	reloc   81 offset  fa6 [2fa6] HIGHLOW
	reloc   82 offset  fd2 [2fd2] HIGHLOW
	reloc   83 offset  fd8 [2fd8] HIGHLOW
	reloc   84 offset  fe6 [2fe6] HIGHLOW
	reloc   85 offset  ff3 [2ff3] HIGHLOW
	reloc   86 offset  ff9 [2ff9] HIGHLOW
	reloc   87 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    5 [3005] HIGHLOW
	reloc    1 offset   10 [3010] HIGHLOW
	reloc    2 offset   29 [3029] HIGHLOW
	reloc    3 offset   30 [3030] HIGHLOW
	reloc    4 offset   42 [3042] HIGHLOW
	reloc    5 offset   48 [3048] HIGHLOW
	reloc    6 offset   4e [304e] HIGHLOW
	reloc    7 offset   65 [3065] HIGHLOW
	reloc    8 offset   8e [308e] HIGHLOW
	reloc    9 offset   94 [3094] HIGHLOW
	reloc   10 offset   9a [309a] HIGHLOW
	reloc   11 offset   b3 [30b3] HIGHLOW
	reloc   12 offset   d0 [30d0] HIGHLOW
	reloc   13 offset   df [30df] HIGHLOW
	reloc   14 offset   e5 [30e5] HIGHLOW
	reloc   15 offset   eb [30eb] HIGHLOW
	reloc   16 offset   f9 [30f9] HIGHLOW
	reloc   17 offset  14b [314b] HIGHLOW
	reloc   18 offset  153 [3153] HIGHLOW
	reloc   19 offset  158 [3158] HIGHLOW
	reloc   20 offset  169 [3169] HIGHLOW
	reloc   21 offset  18d [318d] HIGHLOW
	reloc   22 offset  1be [31be] HIGHLOW
	reloc   23 offset  1ca [31ca] HIGHLOW
	reloc   24 offset  1cf [31cf] HIGHLOW
	reloc   25 offset  1d5 [31d5] HIGHLOW
	reloc   26 offset  216 [3216] HIGHLOW
	reloc   27 offset  221 [3221] HIGHLOW
	reloc   28 offset  22c [322c] HIGHLOW
	reloc   29 offset  240 [3240] HIGHLOW
	reloc   30 offset  251 [3251] HIGHLOW
	reloc   31 offset  2a7 [32a7] HIGHLOW
	reloc   32 offset  2f5 [32f5] HIGHLOW
	reloc   33 offset  305 [3305] HIGHLOW
	reloc   34 offset  361 [3361] HIGHLOW
	reloc   35 offset  36d [336d] HIGHLOW
	reloc   36 offset  380 [3380] HIGHLOW
	reloc   37 offset  3bf [33bf] HIGHLOW
	reloc   38 offset  3c6 [33c6] HIGHLOW
	reloc   39 offset  3cb [33cb] HIGHLOW
	reloc   40 offset  3d7 [33d7] HIGHLOW
	reloc   41 offset  3e0 [33e0] HIGHLOW
	reloc   42 offset  3e6 [33e6] HIGHLOW
	reloc   43 offset  401 [3401] HIGHLOW
	reloc   44 offset  407 [3407] HIGHLOW
	reloc   45 offset  40e [340e] HIGHLOW
	reloc   46 offset  41c [341c] HIGHLOW
	reloc   47 offset  436 [3436] HIGHLOW
	reloc   48 offset  447 [3447] HIGHLOW
	reloc   49 offset  462 [3462] HIGHLOW
	reloc   50 offset  47e [347e] HIGHLOW
	reloc   51 offset  4d6 [34d6] HIGHLOW
	reloc   52 offset  4e7 [34e7] HIGHLOW
	reloc   53 offset  4fc [34fc] HIGHLOW
	reloc   54 offset  518 [3518] HIGHLOW
	reloc   55 offset  52e [352e] HIGHLOW
	reloc   56 offset  534 [3534] HIGHLOW
	reloc   57 offset  53c [353c] HIGHLOW
	reloc   58 offset  54d [354d] HIGHLOW
	reloc   59 offset  555 [3555] HIGHLOW
	reloc   60 offset  560 [3560] HIGHLOW
	reloc   61 offset  58e [358e] HIGHLOW
	reloc   62 offset  641 [3641] HIGHLOW
	reloc   63 offset  64a [364a] HIGHLOW
	reloc   64 offset  65e [365e] HIGHLOW
	reloc   65 offset  664 [3664] HIGHLOW
	reloc   66 offset  695 [3695] HIGHLOW
	reloc   67 offset  6bc [36bc] HIGHLOW
	reloc   68 offset  6d6 [36d6] HIGHLOW
	reloc   69 offset  6fd [36fd] HIGHLOW
	reloc   70 offset  71c [371c] HIGHLOW
	reloc   71 offset  77b [377b] HIGHLOW
	reloc   72 offset  78c [378c] HIGHLOW
	reloc   73 offset  7a6 [37a6] HIGHLOW
	reloc   74 offset  7ad [37ad] HIGHLOW
	reloc   75 offset  7b4 [37b4] HIGHLOW
	reloc   76 offset  7bb [37bb] HIGHLOW
	reloc   77 offset  7c2 [37c2] HIGHLOW
	reloc   78 offset  7c9 [37c9] HIGHLOW
	reloc   79 offset  7d0 [37d0] HIGHLOW
	reloc   80 offset  7d7 [37d7] HIGHLOW
	reloc   81 offset  7de [37de] HIGHLOW
	reloc   82 offset  7e5 [37e5] HIGHLOW
	reloc   83 offset  7ec [37ec] HIGHLOW
	reloc   84 offset  7f3 [37f3] HIGHLOW
	reloc   85 offset  7f9 [37f9] HIGHLOW
	reloc   86 offset  80d [380d] HIGHLOW
	reloc   87 offset  827 [3827] HIGHLOW
	reloc   88 offset  8b6 [38b6] HIGHLOW
	reloc   89 offset  8bd [38bd] HIGHLOW
	reloc   90 offset  8c6 [38c6] HIGHLOW
	reloc   91 offset  8d3 [38d3] HIGHLOW
	reloc   92 offset  90c [390c] HIGHLOW
	reloc   93 offset  912 [3912] HIGHLOW
	reloc   94 offset  91a [391a] HIGHLOW
	reloc   95 offset  926 [3926] HIGHLOW
	reloc   96 offset  93a [393a] HIGHLOW
	reloc   97 offset  940 [3940] HIGHLOW
	reloc   98 offset  954 [3954] HIGHLOW
	reloc   99 offset  95d [395d] HIGHLOW
	reloc  100 offset  964 [3964] HIGHLOW
	reloc  101 offset  99e [399e] HIGHLOW
	reloc  102 offset  9a5 [39a5] HIGHLOW
	reloc  103 offset  9ab [39ab] HIGHLOW
	reloc  104 offset  9be [39be] HIGHLOW
	reloc  105 offset  9dd [39dd] HIGHLOW
	reloc  106 offset  9f1 [39f1] HIGHLOW
	reloc  107 offset  9f7 [39f7] HIGHLOW
	reloc  108 offset  9fd [39fd] HIGHLOW
	reloc  109 offset  a05 [3a05] HIGHLOW
	reloc  110 offset  a27 [3a27] HIGHLOW
	reloc  111 offset  a3b [3a3b] HIGHLOW
	reloc  112 offset  a40 [3a40] HIGHLOW
	reloc  113 offset  a5a [3a5a] HIGHLOW
	reloc  114 offset  ac9 [3ac9] HIGHLOW
	reloc  115 offset  add [3add] HIGHLOW
	reloc  116 offset  ae2 [3ae2] HIGHLOW
	reloc  117 offset  af6 [3af6] HIGHLOW
	reloc  118 offset  b1d [3b1d] HIGHLOW
	reloc  119 offset  b23 [3b23] HIGHLOW
	reloc  120 offset  b6d [3b6d] HIGHLOW
	reloc  121 offset  b73 [3b73] HIGHLOW
	reloc  122 offset  b7b [3b7b] HIGHLOW
	reloc  123 offset  b89 [3b89] HIGHLOW
	reloc  124 offset  ba6 [3ba6] HIGHLOW
	reloc  125 offset  c2c [3c2c] HIGHLOW
	reloc  126 offset  c38 [3c38] HIGHLOW
	reloc  127 offset  c3e [3c3e] HIGHLOW
	reloc  128 offset  c59 [3c59] HIGHLOW
	reloc  129 offset  c6d [3c6d] HIGHLOW
	reloc  130 offset  c72 [3c72] HIGHLOW
	reloc  131 offset  c81 [3c81] HIGHLOW
	reloc  132 offset  c95 [3c95] HIGHLOW
	reloc  133 offset  c9a [3c9a] HIGHLOW
	reloc  134 offset  cb3 [3cb3] HIGHLOW
	reloc  135 offset  cd2 [3cd2] HIGHLOW
	reloc  136 offset  ce8 [3ce8] HIGHLOW
	reloc  137 offset  cf0 [3cf0] HIGHLOW
	reloc  138 offset  d20 [3d20] HIGHLOW
	reloc  139 offset  d35 [3d35] HIGHLOW
	reloc  140 offset  d4a [3d4a] HIGHLOW
	reloc  141 offset  d5f [3d5f] HIGHLOW
	reloc  142 offset  d74 [3d74] HIGHLOW
	reloc  143 offset  d89 [3d89] HIGHLOW
	reloc  144 offset  d9e [3d9e] HIGHLOW
	reloc  145 offset  db2 [3db2] HIGHLOW
	reloc  146 offset  db7 [3db7] HIGHLOW
	reloc  147 offset  dc7 [3dc7] HIGHLOW
	reloc  148 offset  e7a [3e7a] HIGHLOW
	reloc  149 offset  ecb [3ecb] HIGHLOW
	reloc  150 offset  ee5 [3ee5] HIGHLOW
	reloc  151 offset  efe [3efe] HIGHLOW
	reloc  152 offset  f2f [3f2f] HIGHLOW
	reloc  153 offset  f38 [3f38] HIGHLOW
	reloc  154 offset  f42 [3f42] HIGHLOW
	reloc  155 offset  f7d [3f7d] HIGHLOW
	reloc  156 offset  f8b [3f8b] HIGHLOW
	reloc  157 offset  f9c [3f9c] HIGHLOW
	reloc  158 offset  fac [3fac] HIGHLOW
	reloc  159 offset  fb1 [3fb1] HIGHLOW
	reloc  160 offset  fcc [3fcc] HIGHLOW
	reloc  161 offset  fe0 [3fe0] HIGHLOW
	reloc  162 offset  fe7 [3fe7] HIGHLOW
	reloc  163 offset  fff [3fff] HIGHLOW

Virtual Address: 00004000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset    4 [4004] HIGHLOW
	reloc    1 offset    c [400c] HIGHLOW
	reloc    2 offset   12 [4012] HIGHLOW
	reloc    3 offset   20 [4020] HIGHLOW
	reloc    4 offset   40 [4040] HIGHLOW
	reloc    5 offset   5c [405c] HIGHLOW
	reloc    6 offset   60 [4060] HIGHLOW
	reloc    7 offset   71 [4071] HIGHLOW
	reloc    8 offset   7a [407a] HIGHLOW
	reloc    9 offset   85 [4085] HIGHLOW
	reloc   10 offset   8c [408c] HIGHLOW
	reloc   11 offset   9c [409c] HIGHLOW
	reloc   12 offset   a2 [40a2] HIGHLOW
	reloc   13 offset   a7 [40a7] HIGHLOW
	reloc   14 offset   af [40af] HIGHLOW
	reloc   15 offset   b5 [40b5] HIGHLOW
	reloc   16 offset   be [40be] HIGHLOW
	reloc   17 offset   c6 [40c6] HIGHLOW
	reloc   18 offset   cc [40cc] HIGHLOW
	reloc   19 offset   d1 [40d1] HIGHLOW
	reloc   20 offset   e2 [40e2] HIGHLOW
	reloc   21 offset   ec [40ec] HIGHLOW
	reloc   22 offset   f2 [40f2] HIGHLOW
	reloc   23 offset   f8 [40f8] HIGHLOW
	reloc   24 offset   fe [40fe] HIGHLOW
	reloc   25 offset  104 [4104] HIGHLOW
	reloc   26 offset  10a [410a] HIGHLOW
	reloc   27 offset  115 [4115] HIGHLOW
	reloc   28 offset  13b [413b] HIGHLOW
	reloc   29 offset  145 [4145] HIGHLOW
	reloc   30 offset  15b [415b] HIGHLOW
	reloc   31 offset  176 [4176] HIGHLOW
	reloc   32 offset  17f [417f] HIGHLOW
	reloc   33 offset  189 [4189] HIGHLOW
	reloc   34 offset  1f6 [41f6] HIGHLOW
	reloc   35 offset  20a [420a] HIGHLOW
	reloc   36 offset  20f [420f] HIGHLOW
	reloc   37 offset  226 [4226] HIGHLOW
	reloc   38 offset  22f [422f] HIGHLOW
	reloc   39 offset  239 [4239] HIGHLOW
	reloc   40 offset  295 [4295] HIGHLOW
	reloc   41 offset  29c [429c] HIGHLOW
	reloc   42 offset  2b0 [42b0] HIGHLOW
	reloc   43 offset  2b9 [42b9] HIGHLOW
	reloc   44 offset  2c3 [42c3] HIGHLOW
	reloc   45 offset  2ea [42ea] HIGHLOW
	reloc   46 offset  32a [432a] HIGHLOW
	reloc   47 offset  32f [432f] HIGHLOW
	reloc   48 offset  337 [4337] HIGHLOW
	reloc   49 offset  33c [433c] HIGHLOW
	reloc   50 offset  34b [434b] HIGHLOW
	reloc   51 offset  356 [4356] HIGHLOW
	reloc   52 offset  35c [435c] HIGHLOW
	reloc   53 offset  362 [4362] HIGHLOW
	reloc   54 offset  368 [4368] HIGHLOW
	reloc   55 offset  37b [437b] HIGHLOW
	reloc   56 offset  382 [4382] HIGHLOW
	reloc   57 offset  389 [4389] HIGHLOW
	reloc   58 offset  396 [4396] HIGHLOW
	reloc   59 offset  3a4 [43a4] HIGHLOW
	reloc   60 offset  3aa [43aa] HIGHLOW
	reloc   61 offset  3b0 [43b0] HIGHLOW
	reloc   62 offset  3b9 [43b9] HIGHLOW
	reloc   63 offset  3be [43be] HIGHLOW
	reloc   64 offset  428 [4428] HIGHLOW
	reloc   65 offset  458 [4458] HIGHLOW
	reloc   66 offset  462 [4462] HIGHLOW
	reloc   67 offset  46c [446c] HIGHLOW
	reloc   68 offset  493 [4493] HIGHLOW
	reloc   69 offset  498 [4498] HIGHLOW
	reloc   70 offset  4a7 [44a7] HIGHLOW
	reloc   71 offset  4b5 [44b5] HIGHLOW
	reloc   72 offset  4bf [44bf] HIGHLOW
	reloc   73 offset  4c4 [44c4] HIGHLOW
	reloc   74 offset  4c9 [44c9] HIGHLOW
	reloc   75 offset  4dc [44dc] HIGHLOW
	reloc   76 offset  4e8 [44e8] HIGHLOW
	reloc   77 offset  4f2 [44f2] HIGHLOW
	reloc   78 offset  4f8 [44f8] HIGHLOW
	reloc   79 offset  500 [4500] HIGHLOW
	reloc   80 offset  546 [4546] HIGHLOW
	reloc   81 offset  581 [4581] HIGHLOW
	reloc   82 offset  588 [4588] HIGHLOW
	reloc   83 offset  59e [459e] HIGHLOW
	reloc   84 offset  5a4 [45a4] HIGHLOW
	reloc   85 offset  5aa [45aa] HIGHLOW
	reloc   86 offset  5af [45af] HIGHLOW
	reloc   87 offset  5b6 [45b6] HIGHLOW
	reloc   88 offset  5bf [45bf] HIGHLOW
	reloc   89 offset  5d0 [45d0] HIGHLOW
	reloc   90 offset  5d5 [45d5] HIGHLOW
	reloc   91 offset  5dc [45dc] HIGHLOW
	reloc   92 offset  5f9 [45f9] HIGHLOW
	reloc   93 offset  5ff [45ff] HIGHLOW
	reloc   94 offset  609 [4609] HIGHLOW
	reloc   95 offset  620 [4620] HIGHLOW
	reloc   96 offset  65c [465c] HIGHLOW
	reloc   97 offset  663 [4663] HIGHLOW
	reloc   98 offset  669 [4669] HIGHLOW
	reloc   99 offset  670 [4670] HIGHLOW
	reloc  100 offset  686 [4686] HIGHLOW
	reloc  101 offset  69e [469e] HIGHLOW
	reloc  102 offset  6ab [46ab] HIGHLOW
	reloc  103 offset  6be [46be] HIGHLOW
	reloc  104 offset  718 [4718] HIGHLOW
	reloc  105 offset  71f [471f] HIGHLOW
	reloc  106 offset  72f [472f] HIGHLOW
	reloc  107 offset  737 [4737] HIGHLOW
	reloc  108 offset  74f [474f] HIGHLOW
	reloc  109 offset  76e [476e] HIGHLOW
	reloc  110 offset  77b [477b] HIGHLOW
	reloc  111 offset  788 [4788] HIGHLOW
	reloc  112 offset  796 [4796] HIGHLOW
	reloc  113 offset  79c [479c] HIGHLOW
	reloc  114 offset  7a3 [47a3] HIGHLOW
	reloc  115 offset  7aa [47aa] HIGHLOW
	reloc  116 offset  7b0 [47b0] HIGHLOW
	reloc  117 offset  7c2 [47c2] HIGHLOW
	reloc  118 offset  7f4 [47f4] HIGHLOW
	reloc  119 offset  7f8 [47f8] HIGHLOW
	reloc  120 offset  83f [483f] HIGHLOW
	reloc  121 offset  890 [4890] HIGHLOW
	reloc  122 offset  8b5 [48b5] HIGHLOW
	reloc  123 offset  8db [48db] HIGHLOW
	reloc  124 offset  91b [491b] HIGHLOW
	reloc  125 offset  94c [494c] HIGHLOW
	reloc  126 offset  957 [4957] HIGHLOW
	reloc  127 offset  98c [498c] HIGHLOW
	reloc  128 offset  99f [499f] HIGHLOW
	reloc  129 offset  9c4 [49c4] HIGHLOW
	reloc  130 offset  9c9 [49c9] HIGHLOW
	reloc  131 offset  a26 [4a26] HIGHLOW
	reloc  132 offset  a3e [4a3e] HIGHLOW
	reloc  133 offset  a44 [4a44] HIGHLOW
	reloc  134 offset  a4c [4a4c] HIGHLOW
	reloc  135 offset  a58 [4a58] HIGHLOW
	reloc  136 offset  a5e [4a5e] HIGHLOW
	reloc  137 offset  a78 [4a78] HIGHLOW
	reloc  138 offset  aa5 [4aa5] HIGHLOW
	reloc  139 offset  aac [4aac] HIGHLOW
	reloc  140 offset  abb [4abb] HIGHLOW
	reloc  141 offset  ad6 [4ad6] HIGHLOW
	reloc  142 offset  adb [4adb] HIGHLOW
	reloc  143 offset  aff [4aff] HIGHLOW
	reloc  144 offset  b54 [4b54] HIGHLOW
	reloc  145 offset  b6e [4b6e] HIGHLOW
	reloc  146 offset  b88 [4b88] HIGHLOW
	reloc  147 offset  b8e [4b8e] HIGHLOW
	reloc  148 offset  ba0 [4ba0] HIGHLOW
	reloc  149 offset  bac [4bac] HIGHLOW
	reloc  150 offset  be0 [4be0] HIGHLOW
	reloc  151 offset  bff [4bff] HIGHLOW
	reloc  152 offset  c51 [4c51] HIGHLOW
	reloc  153 offset  c79 [4c79] HIGHLOW
	reloc  154 offset  c85 [4c85] HIGHLOW
	reloc  155 offset  ca3 [4ca3] HIGHLOW
	reloc  156 offset  cbe [4cbe] HIGHLOW
	reloc  157 offset  ccb [4ccb] HIGHLOW
	reloc  158 offset  cd8 [4cd8] HIGHLOW
	reloc  159 offset  cee [4cee] HIGHLOW
	reloc  160 offset  d27 [4d27] HIGHLOW
	reloc  161 offset  dbc [4dbc] HIGHLOW
	reloc  162 offset  ddb [4ddb] HIGHLOW
	reloc  163 offset  de2 [4de2] HIGHLOW
	reloc  164 offset  deb [4deb] HIGHLOW
	reloc  165 offset  df7 [4df7] HIGHLOW
