
tcpmon.dll:     file format pei-i386
tcpmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72371225

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:20 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009400
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001225
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		72370000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		0000c9b3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002470 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 00009a3c 0000008c Import Directory [parts of .idata]
Entry 2 0000c000 00000d20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000006fc Base Relocation Directory [.reloc]
Entry 6 0000a2b0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002dd0 00000040 Load Configuration Directory
Entry b 00000278 00000094 Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72379a3c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009a3c	00009b14 ffffffff ffffffff 00009ac8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9cc4	  463  RegCreateKeyExW	77d8775c
	reloc    6 offset  2c1 [32c1] HIGHLOW
	reloc    7 offset  2dd [32dd] HIGHLOW
	reloc    8 offset  2e8 [32e8] HIGHLOW
	reloc    9 offset  2f4 [32f4] HIGHLOW
	reloc   10 offset  31b [331b] HIGHLOW
	reloc   11 offset  32f [332f] HIGHLOW
	reloc   12 offset  341 [3341] HIGHLOW
	reloc   13 offset  353 [3353] HIGHLOW
	reloc   14 offset  386 [3386] HIGHLOW
	reloc   15 offset  39a [339a] HIGHLOW
	reloc   16 offset  3a5 [33a5] HIGHLOW
	reloc   17 offset  3fd [33fd] HIGHLOW
	reloc   18 offset  40a [340a] HIGHLOW
	reloc   19 offset  41d [341d] HIGHLOW
	reloc   20 offset  468 [3468] HIGHLOW
	reloc   21 offset  47b [347b] HIGHLOW
	reloc   22 offset  494 [3494] HIGHLOW
	reloc   23 offset  508 [3508] HIGHLOW
	reloc   24 offset  515 [3515] HIGHLOW
	reloc   25 offset  52b [352b] HIGHLOW
	reloc   26 offset  55a [355a] HIGHLOW
	reloc   27 offset  5db [35db] HIGHLOW
	reloc   28 offset  5e6 [35e6] HIGHLOW
	reloc   29 offset  642 [3642] HIGHLOW
	reloc   30 offset  64d [364d] HIGHLOW
	reloc   31 offset  671 [3671] HIGHLOW
	reloc   32 offset  679 [3679] HIGHLOW
	reloc   33 offset  697 [3697] HIGHLOW
	reloc   34 offset  6a1 [36a1] HIGHLOW
	reloc   35 offset  734 [3734] HIGHLOW
	reloc   36 offset  73f [373f] HIGHLOW
	reloc   37 offset  77a [377a] HIGHLOW
	reloc   38 offset  790 [3790] HIGHLOW
	reloc   39 offset  7bb [37bb] HIGHLOW
	reloc   40 offset  7f7 [37f7] HIGHLOW
	reloc   41 offset  808 [3808] HIGHLOW
	reloc   42 offset  81c [381c] HIGHLOW
	reloc   43 offset  84e [384e] HIGHLOW
	reloc   44 offset  875 [3875] HIGHLOW
	reloc   45 offset  893 [3893] HIGHLOW
	reloc   46 offset  8af [38af] HIGHLOW
	reloc   47 offset  920 [3920] HIGHLOW
	reloc   48 offset  92e [392e] HIGHLOW
	reloc   49 offset  937 [3937] HIGHLOW
	reloc   50 offset  952 [3952] HIGHLOW
	reloc   51 offset  962 [3962] HIGHLOW
	reloc   52 offset  96c [396c] HIGHLOW
	reloc   53 offset  979 [3979] HIGHLOW
	reloc   54 offset  9a3 [39a3] HIGHLOW
	reloc   55 offset  a04 [3a04] HIGHLOW
	reloc   56 offset  a2e [3a2e] HIGHLOW
	reloc   57 offset  a38 [3a38] HIGHLOW
	reloc   58 offset  a77 [3a77] HIGHLOW
	reloc   59 offset  a85 [3a85] HIGHLOW
	reloc   60 offset  aac [3aac] HIGHLOW
	reloc   61 offset  abc [3abc] HIGHLOW
	reloc   62 offset  ac8 [3ac8] HIGHLOW
	reloc   63 offset  adf [3adf] HIGHLOW
	reloc   64 offset  ae7 [3ae7] HIGHLOW
	reloc   65 offset  af7 [3af7] HIGHLOW
	reloc   66 offset  b00 [3b00] HIGHLOW
	reloc   67 offset  b0b [3b0b] HIGHLOW
	reloc   68 offset  b15 [3b15] HIGHLOW
	reloc   69 offset  b36 [3b36] HIGHLOW
	reloc   70 offset  b8a [3b8a] HIGHLOW
	reloc   71 offset  b93 [3b93] HIGHLOW
	reloc   72 offset  bbc [3bbc] HIGHLOW
	reloc   73 offset  bc7 [3bc7] HIGHLOW
	reloc   74 offset  c0f [3c0f] HIGHLOW
	reloc   75 offset  c53 [3c53] HIGHLOW
	reloc   76 offset  c83 [3c83] HIGHLOW
	reloc   77 offset  ca5 [3ca5] HIGHLOW
	reloc   78 offset  cdf [3cdf] HIGHLOW
	reloc   79 offset  d06 [3d06] HIGHLOW
	reloc   80 offset  d0c [3d0c] HIGHLOW
	reloc   81 offset  d33 [3d33] HIGHLOW
	reloc   82 offset  d46 [3d46] HIGHLOW
	reloc   83 offset  dac [3dac] HIGHLOW
	reloc   84 offset  dd6 [3dd6] HIGHLOW
	reloc   85 offset  e57 [3e57] HIGHLOW
	reloc   86 offset  e6f [3e6f] HIGHLOW
	reloc   87 offset  e76 [3e76] HIGHLOW
	reloc   88 offset  e91 [3e91] HIGHLOW
	reloc   89 offset  eb0 [3eb0] HIGHLOW
	reloc   90 offset  eba [3eba] HIGHLOW
	reloc   91 offset  f2e [3f2e] HIGHLOW
	reloc   92 offset  f5d [3f5d] HIGHLOW
	reloc   93 offset  fa0 [3fa0] HIGHLOW
	reloc   94 offset  fdd [3fdd] HIGHLOW
	reloc   95 offset  fed [3fed] HIGHLOW

Virtual Address: 00004000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    1 [4001] HIGHLOW
	reloc    1 offset   3d [403d] HIGHLOW
	reloc    2 offset   f8 [40f8] HIGHLOW
	reloc    3 offset  10e [410e] HIGHLOW
	reloc    4 offset  15f [415f] HIGHLOW
	reloc    5 offset  184 [4184] HIGHLOW
	reloc    6 offset  21b [421b] HIGHLOW
	reloc    7 offset  237 [4237] HIGHLOW
	reloc    8 offset  250 [4250] HIGHLOW
	reloc    9 offset  279 [4279] HIGHLOW
	reloc   10 offset  2a4 [42a4] HIGHLOW
	reloc   11 offset  2be [42be] HIGHLOW
	reloc   12 offset  2cd [42cd] HIGHLOW
	reloc   13 offset  2ff [42ff] HIGHLOW
	reloc   14 offset  3bf [43bf] HIGHLOW
	reloc   15 offset  3fc [43fc] HIGHLOW
	reloc   16 offset  40c [440c] HIGHLOW
	reloc   17 offset  44f [444f] HIGHLOW
	reloc   18 offset  4dc [44dc] HIGHLOW
	reloc   19 offset  4f1 [44f1] HIGHLOW
	reloc   20 offset  53e [453e] HIGHLOW
	reloc   21 offset  5ab [45ab] HIGHLOW
	reloc   22 offset  5e8 [45e8] HIGHLOW
	reloc   23 offset  5fb [45fb] HIGHLOW
	reloc   24 offset  638 [4638] HIGHLOW
	reloc   25 offset  63e [463e] HIGHLOW
	reloc   26 offset  6ef [46ef] HIGHLOW
	reloc   27 offset  71c [471c] HIGHLOW
	reloc   28 offset  729 [4729] HIGHLOW
	reloc   29 offset  79d [479d] HIGHLOW
	reloc   30 offset  7d3 [47d3] HIGHLOW
	reloc   31 offset  858 [4858] HIGHLOW
	reloc   32 offset  86d [486d] HIGHLOW
	reloc   33 offset  93f [493f] HIGHLOW
	reloc   34 offset  946 [4946] HIGHLOW
	reloc   35 offset  94c [494c] HIGHLOW
	reloc   36 offset  9a7 [49a7] HIGHLOW
	reloc   37 offset  9ae [49ae] HIGHLOW
	reloc   38 offset  9b4 [49b4] HIGHLOW
	reloc   39 offset  9c5 [49c5] HIGHLOW
	reloc   40 offset  a3a [4a3a] HIGHLOW
	reloc   41 offset  a9b [4a9b] HIGHLOW
	reloc   42 offset  aac [4aac] HIGHLOW
	reloc   43 offset  acb [4acb] HIGHLOW
	reloc   44 offset  b1a [4b1a] HIGHLOW
	reloc   45 offset  bc2 [4bc2] HIGHLOW
	reloc   46 offset  c10 [4c10] HIGHLOW
	reloc   47 offset  c38 [4c38] HIGHLOW
	reloc   48 offset  c60 [4c60] HIGHLOW
	reloc   49 offset  c88 [4c88] HIGHLOW
	reloc   50 offset  cb0 [4cb0] HIGHLOW
	reloc   51 offset  cdb [4cdb] HIGHLOW
	reloc   52 offset  d00 [4d00] HIGHLOW
	reloc   53 offset  d20 [4d20] HIGHLOW
	reloc   54 offset  d44 [4d44] HIGHLOW
	reloc   55 offset  d71 [4d71] HIGHLOW
	reloc   56 offset  d85 [4d85] HIGHLOW
	reloc   57 offset  e58 [4e58] HIGHLOW
	reloc   58 offset  e8d [4e8d] HIGHLOW
	reloc   59 offset  e9d [4e9d] HIGHLOW
	reloc   60 offset  f15 [4f15] HIGHLOW
	reloc   61 offset  f42 [4f42] HIGHLOW
	reloc   62 offset  fcd [4fcd] HIGHLOW
	reloc   63 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   77 [5077] HIGHLOW
	reloc    1 offset   92 [5092] HIGHLOW
	reloc    2 offset   a1 [50a1] HIGHLOW
	reloc    3 offset   a7 [50a7] HIGHLOW
	reloc    4 offset   b2 [50b2] HIGHLOW
	reloc    5 offset   d7 [50d7] HIGHLOW
	reloc    6 offset  114 [5114] HIGHLOW
	reloc    7 offset  125 [5125] HIGHLOW
	reloc    8 offset  153 [5153] HIGHLOW
	reloc    9 offset  17d [517d] HIGHLOW
	reloc   10 offset  1a4 [51a4] HIGHLOW
	reloc   11 offset  1ae [51ae] HIGHLOW
	reloc   12 offset  1df [51df] HIGHLOW
	reloc   13 offset  205 [5205] HIGHLOW
	reloc   14 offset  20d [520d] HIGHLOW
	reloc   15 offset  21c [521c] HIGHLOW
	reloc   16 offset  241 [5241] HIGHLOW
	reloc   17 offset  24b [524b] HIGHLOW
	reloc   18 offset  2ad [52ad] HIGHLOW
	reloc   19 offset  327 [5327] HIGHLOW
	reloc   20 offset  348 [5348] HIGHLOW
	reloc   21 offset  37c [537c] HIGHLOW
	reloc   22 offset  383 [5383] HIGHLOW
	reloc   23 offset  3ba [53ba] HIGHLOW
	reloc   24 offset  4e2 [54e2] HIGHLOW
	reloc   25 offset  503 [5503] HIGHLOW
	reloc   26 offset  537 [5537] HIGHLOW
	reloc   27 offset  53e [553e] HIGHLOW
	reloc   28 offset  575 [5575] HIGHLOW
	reloc   29 offset  65a [565a] HIGHLOW
	reloc   30 offset  66d [566d] HIGHLOW
	reloc   31 offset  674 [5674] HIGHLOW
	reloc   32 offset  68c [568c] HIGHLOW
	reloc   33 offset  6ad [56ad] HIGHLOW
	reloc   34 offset  6b3 [56b3] HIGHLOW
	reloc   35 offset  6c8 [56c8] HIGHLOW
	reloc   36 offset  91e [591e] HIGHLOW
	reloc   37 offset  948 [5948] HIGHLOW
	reloc   38 offset  969 [5969] HIGHLOW
	reloc   39 offset  96f [596f] HIGHLOW
	reloc   40 offset  984 [5984] HIGHLOW
	reloc   41 offset  99b [599b] HIGHLOW
	reloc   42 offset  9a1 [59a1] HIGHLOW
	reloc   43 offset  9b6 [59b6] HIGHLOW
	reloc   44 offset  9dc [59dc] HIGHLOW
	reloc   45 offset  a15 [5a15] HIGHLOW
	reloc   46 offset  b06 [5b06] HIGHLOW
	reloc   47 offset  bb5 [5bb5] HIGHLOW
	reloc   48 offset  beb [5beb] HIGHLOW
	reloc   49 offset  db2 [5db2] HIGHLOW
	reloc   50 offset  df7 [5df7] HIGHLOW
	reloc   51 offset  e44 [5e44] HIGHLOW
	reloc   52 offset  e54 [5e54] HIGHLOW
	reloc   53 offset  e5e [5e5e] HIGHLOW
	reloc   54 offset  e84 [5e84] HIGHLOW
	reloc   55 offset  e9d [5e9d] HIGHLOW
	reloc   56 offset  ecb [5ecb] HIGHLOW
	reloc   57 offset  ede [5ede] HIGHLOW
	reloc   58 offset  f43 [5f43] HIGHLOW
	reloc   59 offset  fb2 [5fb2] HIGHLOW

Virtual Address: 00006000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   32 [6032] HIGHLOW
	reloc    1 offset   6a [606a] HIGHLOW
	reloc    2 offset  1f9 [61f9] HIGHLOW
	reloc    3 offset  2b3 [62b3] HIGHLOW
	reloc    4 offset  398 [6398] HIGHLOW
	reloc    5 offset  39f [639f] HIGHLOW
	reloc    6 offset  3f6 [63f6] HIGHLOW
	reloc    7 offset  3fd [63fd] HIGHLOW
	reloc    8 offset  468 [6468] HIGHLOW
	reloc    9 offset  49d [649d] HIGHLOW
	reloc   10 offset  4af [64af] HIGHLOW
	reloc   11 offset  4d6 [64d6] HIGHLOW
	reloc   12 offset  4ea [64ea] HIGHLOW
	reloc   13 offset  5e5 [65e5] HIGHLOW
	reloc   14 offset  648 [6648] HIGHLOW
	reloc   15 offset  68a [668a] HIGHLOW
	reloc   16 offset  6d5 [66d5] HIGHLOW
	reloc   17 offset  791 [6791] HIGHLOW
	reloc   18 offset  7e6 [67e6] HIGHLOW
	reloc   19 offset  7fe [67fe] HIGHLOW
	reloc   20 offset  820 [6820] HIGHLOW
	reloc   21 offset  831 [6831] HIGHLOW
	reloc   22 offset  84f [684f] HIGHLOW
	reloc   23 offset  85b [685b] HIGHLOW
	reloc   24 offset  8c5 [68c5] HIGHLOW
	reloc   25 offset  8d1 [68d1] HIGHLOW
	reloc   26 offset  92e [692e] HIGHLOW
	reloc   27 offset  93a [693a] HIGHLOW
	reloc   28 offset  968 [6968] HIGHLOW
	reloc   29 offset  988 [6988] HIGHLOW
	reloc   30 offset  994 [6994] HIGHLOW
	reloc   31 offset  9ee [69ee] HIGHLOW
	reloc   32 offset  9fa [69fa] HIGHLOW
	reloc   33 offset  a69 [6a69] HIGHLOW
	reloc   34 offset  a6e [6a6e] HIGHLOW
	reloc   35 offset  abb [6abb] HIGHLOW
	reloc   36 offset  aee [6aee] HIGHLOW
	reloc   37 offset  b1e [6b1e] HIGHLOW
	reloc   38 offset  b31 [6b31] HIGHLOW
	reloc   39 offset  b66 [6b66] HIGHLOW
	reloc   40 offset  b9d [6b9d] HIGHLOW
	reloc   41 offset  d82 [6d82] HIGHLOW
	reloc   42 offset  dfc [6dfc] HIGHLOW
	reloc   43 offset  e1a [6e1a] HIGHLOW
	reloc   44 offset  e32 [6e32] HIGHLOW
	reloc   45 offset  e7b [6e7b] HIGHLOW
	reloc   46 offset  e84 [6e84] HIGHLOW
	reloc   47 offset  e8a [6e8a] HIGHLOW
	reloc   48 offset  e91 [6e91] HIGHLOW
	reloc   49 offset  e9f [6e9f] HIGHLOW
	reloc   50 offset  ea8 [6ea8] HIGHLOW
	reloc   51 offset  eaf [6eaf] HIGHLOW
	reloc   52 offset  ec1 [6ec1] HIGHLOW
	reloc   53 offset  f85 [6f85] HIGHLOW
	reloc   54 offset  f95 [6f95] HIGHLOW
	reloc   55 offset  fd2 [6fd2] HIGHLOW

Virtual Address: 00007000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   2b [702b] HIGHLOW
	reloc    1 offset   9e [709e] HIGHLOW
	reloc    2 offset   bf [70bf] HIGHLOW
	reloc    3 offset  13f [713f] HIGHLOW
	reloc    4 offset  195 [7195] HIGHLOW
	reloc    5 offset  1b5 [71b5] HIGHLOW
	reloc    6 offset  1c9 [71c9] HIGHLOW
	reloc    7 offset  1dd [71dd] HIGHLOW
	reloc    8 offset  25f [725f] HIGHLOW
	reloc    9 offset  273 [7273] HIGHLOW
	reloc   10 offset  28a [728a] HIGHLOW
	reloc   11 offset  2dc [72dc] HIGHLOW
	reloc   12 offset  33f [733f] HIGHLOW
	reloc   13 offset  351 [7351] HIGHLOW
	reloc   14 offset  36c [736c] HIGHLOW
	reloc   15 offset  3a0 [73a0] HIGHLOW
	reloc   16 offset  3b4 [73b4] HIGHLOW
	reloc   17 offset  3c8 [73c8] HIGHLOW
	reloc   18 offset  3ea [73ea] HIGHLOW
	reloc   19 offset  40e [740e] HIGHLOW
	reloc   20 offset  43d [743d] HIGHLOW
	reloc   21 offset  497 [7497] HIGHLOW
	reloc   22 offset  4a4 [74a4] HIGHLOW
	reloc   23 offset  511 [7511] HIGHLOW
	reloc   24 offset  5b9 [75b9] HIGHLOW
	reloc   25 offset  5c6 [75c6] HIGHLOW
	reloc   26 offset  605 [7605] HIGHLOW
	reloc   27 offset  6b6 [76b6] HIGHLOW
	reloc   28 offset  6bd [76bd] HIGHLOW
	reloc   29 offset  6fa [76fa] HIGHLOW
	reloc   30 offset  701 [7701] HIGHLOW
	reloc   31 offset  712 [7712] HIGHLOW
	reloc   32 offset  724 [7724] HIGHLOW
	reloc   33 offset  72b [772b] HIGHLOW
	reloc   34 offset  773 [7773] HIGHLOW
	reloc   35 offset  850 [7850] HIGHLOW
	reloc   36 offset  856 [7856] HIGHLOW
	reloc   37 offset  86c [786c] HIGHLOW
	reloc   38 offset  8e4 [78e4] HIGHLOW
	reloc   39 offset  90c [790c] HIGHLOW
	reloc   40 offset  934 [7934] HIGHLOW
	reloc   41 offset  95c [795c] HIGHLOW
	reloc   42 offset  980 [7980] HIGHLOW
	reloc   43 offset  9a4 [79a4] HIGHLOW
	reloc   44 offset  9c8 [79c8] HIGHLOW
	reloc   45 offset  9f5 [79f5] HIGHLOW
	reloc   46 offset  a0e [7a0e] HIGHLOW
	reloc   47 offset  a1e [7a1e] HIGHLOW
	reloc   48 offset  a29 [7a29] HIGHLOW
	reloc   49 offset  a45 [7a45] HIGHLOW
	reloc   50 offset  ae7 [7ae7] HIGHLOW
	reloc   51 offset  b04 [7b04] HIGHLOW
	reloc   52 offset  b14 [7b14] HIGHLOW
	reloc   53 offset  b49 [7b49] HIGHLOW
	reloc   54 offset  ba5 [7ba5] HIGHLOW
	reloc   55 offset  c36 [7c36] HIGHLOW
	reloc   56 offset  c48 [7c48] HIGHLOW
	reloc   57 offset  c83 [7c83] HIGHLOW
	reloc   58 offset  c9b [7c9b] HIGHLOW
	reloc   59 offset  cf6 [7cf6] HIGHLOW
	reloc   60 offset  d02 [7d02] HIGHLOW
	reloc   61 offset  d13 [7d13] HIGHLOW
	reloc   62 offset  d26 [7d26] HIGHLOW
	reloc   63 offset  d59 [7d59] HIGHLOW
	reloc   64 offset  d94 [7d94] HIGHLOW
	reloc   65 offset  da5 [7da5] HIGHLOW
	reloc   66 offset  ddd [7ddd] HIGHLOW
	reloc   67 offset  e05 [7e05] HIGHLOW
	reloc   68 offset  eca [7eca] HIGHLOW
	reloc   69 offset  f0e [7f0e] HIGHLOW
	reloc   70 offset  f9d [7f9d] HIGHLOW
	reloc   71 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   26 [8026] HIGHLOW
	reloc    1 offset   50 [8050] HIGHLOW
	reloc    2 offset   a8 [80a8] HIGHLOW
	reloc    3 offset  1a7 [81a7] HIGHLOW
	reloc    4 offset  1d2 [81d2] HIGHLOW
	reloc    5 offset  1f7 [81f7] HIGHLOW
	reloc    6 offset  207 [8207] HIGHLOW
	reloc    7 offset  22a [822a] HIGHLOW
	reloc    8 offset  25b [825b] HIGHLOW
	reloc    9 offset  29c [829c] HIGHLOW
	reloc   10 offset  2dd [82dd] HIGHLOW
	reloc   11 offset  315 [8315] HIGHLOW
	reloc   12 offset  334 [8334] HIGHLOW
	reloc   13 offset  344 [8344] HIGHLOW
	reloc   14 offset  393 [8393] HIGHLOW
	reloc   15 offset  3ca [83ca] HIGHLOW
	reloc   16 offset  408 [8408] HIGHLOW
	reloc   17 offset  46e [846e] HIGHLOW
	reloc   18 offset  47b [847b] HIGHLOW
	reloc   19 offset  482 [8482] HIGHLOW
	reloc   20 offset  488 [8488] HIGHLOW
	reloc   21 offset  48c [848c] HIGHLOW
	reloc   22 offset  490 [8490] HIGHLOW
	reloc   23 offset  494 [8494] HIGHLOW
	reloc   24 offset  498 [8498] HIGHLOW
	reloc   25 offset  49c [849c] HIGHLOW
	reloc   26 offset  4a0 [84a0] HIGHLOW
	reloc   27 offset  4a4 [84a4] HIGHLOW
	reloc   28 offset  4a8 [84a8] HIGHLOW
	reloc   29 offset  4ac [84ac] HIGHLOW
	reloc   30 offset  4b0 [84b0] HIGHLOW
	reloc   31 offset  4b4 [84b4] HIGHLOW
	reloc   32 offset  4c0 [84c0] HIGHLOW
	reloc   33 offset  4c7 [84c7] HIGHLOW
	reloc   34 offset  4cd [84cd] HIGHLOW
	reloc   35 offset  4fe [84fe] HIGHLOW
	reloc   36 offset  530 [8530] HIGHLOW
	reloc   37 offset  537 [8537] HIGHLOW
	reloc   38 offset  54c [854c] HIGHLOW
	reloc   39 offset  59c [859c] HIGHLOW
	reloc   40 offset  5ce [85ce] HIGHLOW
	reloc   41 offset  5d5 [85d5] HIGHLOW
	reloc   42 offset  5ea [85ea] HIGHLOW
	reloc   43 offset  640 [8640] HIGHLOW
	reloc   44 offset  652 [8652] HIGHLOW
	reloc   45 offset  659 [8659] HIGHLOW
	reloc   46 offset  689 [8689] HIGHLOW
	reloc   47 offset  690 [8690] HIGHLOW
	reloc   48 offset  696 [8696] HIGHLOW
	reloc   49 offset  729 [8729] HIGHLOW
	reloc   50 offset  746 [8746] HIGHLOW
	reloc   51 offset  75c [875c] HIGHLOW
	reloc   52 offset  775 [8775] HIGHLOW
	reloc   53 offset  7a1 [87a1] HIGHLOW
	reloc   54 offset  7cd [87cd] HIGHLOW
	reloc   55 offset  7f8 [87f8] HIGHLOW
	reloc   56 offset  820 [8820] HIGHLOW
	reloc   57 offset  848 [8848] HIGHLOW
	reloc   58 offset  86d [886d] HIGHLOW
	reloc   59 offset  887 [8887] HIGHLOW
	reloc   60 offset  8a1 [88a1] HIGHLOW
	reloc   61 offset  964 [8964] HIGHLOW
	reloc   62 offset  980 [8980] HIGHLOW
	reloc   63 offset  9cf [89cf] HIGHLOW
	reloc   64 offset  a17 [8a17] HIGHLOW
	reloc   65 offset  ac8 [8ac8] HIGHLOW
	reloc   66 offset  bd2 [8bd2] HIGHLOW
	reloc   67 offset  ccd [8ccd] HIGHLOW
	reloc   68 offset  dc9 [8dc9] HIGHLOW
	reloc   69 offset  f1a [8f1a] HIGHLOW
	reloc   70 offset  f25 [8f25] HIGHLOW
	reloc   71 offset  f33 [8f33] HIGHLOW
	reloc   72 offset  f3d [8f3d] HIGHLOW
	reloc   73 offset  f48 [8f48] HIGHLOW
	reloc   74 offset  f4f [8f4f] HIGHLOW
	reloc   75 offset  f5d [8f5d] HIGHLOW
	reloc   76 offset  f69 [8f69] HIGHLOW
	reloc   77 offset  fd4 [8fd4] HIGHLOW
	reloc   78 offset  fd8 [8fd8] HIGHLOW
	reloc   79 offset  fe4 [8fe4] HIGHLOW

Virtual Address: 00009000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   50 [9050] HIGHLOW
	reloc    1 offset   5b [905b] HIGHLOW
	reloc    2 offset   66 [9066] HIGHLOW
	reloc    3 offset   71 [9071] HIGHLOW
	reloc    4 offset   7c [907c] HIGHLOW
	reloc    5 offset   87 [9087] HIGHLOW
	reloc    6 offset   92 [9092] HIGHLOW
	reloc    7 offset   9d [909d] HIGHLOW
	reloc    8 offset   a8 [90a8] HIGHLOW
	reloc    9 offset   b3 [90b3] HIGHLOW
	reloc   10 offset   be [90be] HIGHLOW
	reloc   11 offset   c9 [90c9] HIGHLOW
	reloc   12 offset   d4 [90d4] HIGHLOW
	reloc   13 offset   e3 [90e3] HIGHLOW
	reloc   14 offset   ef [90ef] HIGHLOW
	reloc   15 offset  12c [912c] HIGHLOW
	reloc   16 offset  136 [9136] HIGHLOW
	reloc   17 offset  148 [9148] HIGHLOW
	reloc   18 offset  170 [9170] HIGHLOW
	reloc   19 offset  17a [917a] HIGHLOW
	reloc   20 offset  18c [918c] HIGHLOW
	reloc   21 offset  1c2 [91c2] HIGHLOW
	reloc   22 offset  1d4 [91d4] HIGHLOW
	reloc   23 offset  1fc [91fc] HIGHLOW
	reloc   24 offset  206 [9206] HIGHLOW
	reloc   25 offset  218 [9218] HIGHLOW
	reloc   26 offset  240 [9240] HIGHLOW
	reloc   27 offset  24a [924a] HIGHLOW
	reloc   28 offset  25c [925c] HIGHLOW
	reloc   29 offset  284 [9284] HIGHLOW
	reloc   30 offset  28e [928e] HIGHLOW
	reloc   31 offset  2a0 [92a0] HIGHLOW
	reloc   32 offset  2cc [92cc] HIGHLOW
	reloc   33 offset  2d6 [92d6] HIGHLOW
	reloc   34 offset  2e8 [92e8] HIGHLOW
	reloc   35 offset  33d [933d] HIGHLOW
	reloc   36 offset  350 [9350] HIGHLOW
	reloc   37 offset  3a5 [93a5] HIGHLOW
	reloc   38 offset  3b8 [93b8] HIGHLOW
	reloc   39 offset  3f8 [93f8] HIGHLOW
	reloc   40 offset  40c [940c] HIGHLOW
	reloc   41 offset  444 [9444] HIGHLOW
	reloc   42 offset  458 [9458] HIGHLOW
	reloc   43 offset  480 [9480] HIGHLOW
	reloc   44 offset  48a [948a] HIGHLOW
	reloc   45 offset  49c [949c] HIGHLOW
	reloc   46 offset  4c4 [94c4] HIGHLOW
	reloc   47 offset  4ce [94ce] HIGHLOW
	reloc   48 offset  4e0 [94e0] HIGHLOW
	reloc   49 offset  517 [9517] HIGHLOW
	reloc   50 offset  528 [9528] HIGHLOW
	reloc   51 offset  550 [9550] HIGHLOW
	reloc   52 offset  55a [955a] HIGHLOW
	reloc   53 offset  56c [956c] HIGHLOW
	reloc   54 offset  594 [9594] HIGHLOW
	reloc   55 offset  59e [959e] HIGHLOW
	reloc   56 offset  5b0 [95b0] HIGHLOW
	reloc   57 offset  5d8 [95d8] HIGHLOW
	reloc   58 offset  5e2 [95e2] HIGHLOW
	reloc   59 offset  5f4 [95f4] HIGHLOW
	reloc   60 offset  620 [9620] HIGHLOW
	reloc   61 offset  62a [962a] HIGHLOW
	reloc   62 offset  63c [963c] HIGHLOW
	reloc   63 offset  664 [9664] HIGHLOW
	reloc   64 offset  66e [966e] HIGHLOW
	reloc   65 offset  680 [9680] HIGHLOW
	reloc   66 offset  6a8 [96a8] HIGHLOW
	reloc   67 offset  6b2 [96b2] HIGHLOW
	reloc   68 offset  6c4 [96c4] HIGHLOW
	reloc   69 offset  6ec [96ec] HIGHLOW
	reloc   70 offset  6f6 [96f6] HIGHLOW
	reloc   71 offset  708 [9708] HIGHLOW
	reloc   72 offset  730 [9730] HIGHLOW
	reloc   73 offset  73a [973a] HIGHLOW
	reloc   74 offset  74c [974c] HIGHLOW
