
netui0.dll:     file format pei-i386
netui0.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71c26d29

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fc00
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006d29
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		71c20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001b068
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001180 00005ae1 Export Directory [.edata (or where ever we found it)]
Entry 1 00010204 00000064 Import Directory [parts of .idata]
Entry 2 00012000 00001d70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000428 Base Relocation Directory [.reloc]
Entry 6 00010a6c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000060 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c30204

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010204	0001029c ffffffff ffffffff 00010268 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1041c	  473  RegEnumKeyExW	77d87bc9
	[ 406] +base[ 407] 9a9c Export RVA
	[ 407] +base[ 408] c178 Export RVA
	[ 408] +base[ 409] a675 Export RVA
	[ 409] +base[ 410] e45f Export RVA
	[ 410] +base[ 411] e4af Export RVA
	[ 411] +base[ 412] 7d5c Export RVA
	[ 412] +base[ 413] c0fa Export RVA
	[ 413] +base[ 414] e487 Export RVA
	[ 414] +base[ 415] e4af Export RVA
	[ 415] +base[ 416] e4c5 Export RVA
	[ 416] +base[ 417] e4af Export RVA
	[ 417] +base[ 418] b0fb Export RVA
	[ 418] +base[ 419] b0be Export RVA
	[ 419] +base[ 420] b1ac Export RVA
	[ 420] +base[ 421] 9ef3 Export RVA
	[ 421] +base[ 422] c1a9 Export RVA
	[ 422] +base[ 423] 91d2 Export RVA
	[ 423] +base[ 424] aa76 Export RVA
	[ 424] +base[ 425] 937f Export RVA
	[ 425] +base[ 426] 99d6 Export RVA
	[ 426] +base[ 427] bb60 Export RVA
	[ 427] +base[ 428] edae Export RVA
	[ 428] +base[ 429] 945f Export RVA
	[ 429] +base[ 430] a9d0 Export RVA
	[ 430] +base[ 431] 8aee Export RVA
	[ 431] +base[ 432] bcde Export RVA
	[ 432] +base[ 433] b1df Export RVA
	[ 433] +base[ 434] da6a Export RVA
	[ 434] +base[ 435] 91e1 Export RVA
	[ 435] +base[ 436] 9d92 Export RVA
	[ 436] +base[ 437] 9897 Export RVA
	[ 437] +base[ 438] 8cf5 Export RVA
	[ 438] +base[ 439] 97dd Export RVA
	[ 439] +base[ 440] 8d5a Export RVA
	[ 440] +base[ 441] 9f07 Export RVA
	[ 441] +base[ 442] 7599 Export RVA
	[ 442] +base[ 443] c1bd Export RVA
	[ 443] +base[ 444] e062 Export RVA
	[ 444] +base[ 445] c12c Export RVA
	[ 445] +base[ 446] 9f07 Export RVA
	[ 446] +base[ 447] 9f07 Export RVA
	[ 447] +base[ 448] 9b5e Export RVA
	[ 448] +base[ 449] e1d8 Export RVA
	[ 449] +base[ 450] 9d4f Export RVA
	[ 450] +base[ 451] 9cc8 Export RVA
	[ 451] +base[ 452] 9ee0 Export RVA
	[ 452] +base[ 453] 978a Export RVA
	[ 453] +base[ 454] 928c Export RVA
	[ 454] +base[ 455] 9953 Export RVA
	[ 455] +base[ 456] 72c1 Export RVA
	[ 456] +base[ 457] f655 Export RVA
	[ 457] +base[ 458] f740 Export RVA
	[ 458] +base[ 459] f4d2 Export RVA
	[ 459] +base[ 460] 9ee0 Export RVA
	[ 460] +base[ 461] 9f1b Export RVA
	[ 461] +base[ 462] 9ee0 Export RVA
	[ 462] +base[ 463] 9f1b Export RVA
	[ 463] +base[ 464] c12c Export RVA
	[ 464] +base[ 465] 9ef3 Export RVA
	[ 465] +base[ 466] 9ee0 Export RVA
	[ 466] +base[ 467] 9ef3 Export RVA
	[ 467] +base[ 468] e0a4 Export RVA
	[ 468] +base[ 469] e122 Export RVA
	[ 469] +base[ 470] e3d1 Export RVA
	[ 470] +base[ 471] e17d Export RVA
	[ 471] +base[ 472] ed0b Export RVA
	[ 472] +base[ 473] f812 Export RVA
	[ 473] +base[ 474] f854 Export RVA
	[ 474] +base[ 475] f7f2 Export RVA
	[ 475] +base[ 476] f79d Export RVA
	[ 476] +base[ 477] f895 Export RVA
	[ 477] +base[ 478] c3e0 Export RVA
	[ 478] +base[ 479] 8a3d Export RVA
	[ 479] +base[ 480] 88cf Export RVA
	[ 480] +base[ 481] bd3b Export RVA
	[ 481] +base[ 482] 9839 Export RVA
	[ 482] +base[ 483] e581 Export RVA
	[ 483] +base[ 484] e6a3 Export RVA
	[ 484] +base[ 485] e639 Export RVA
	[ 485] +base[ 486] 9646 Export RVA
	[ 486] +base[ 487] 9f52 Export RVA
	[ 487] +base[ 488] 8678 Export RVA
	[ 488] +base[ 489] 7d5c Export RVA
	[ 489] +base[ 490] a85d Export RVA
	[ 490] +base[ 491] 6ee6 Export RVA
	[ 491] +base[ 492] 6ee6 Export RVA
	[ 492] +base[ 493] 6ee6 Export RVA
	[ 493] +base[ 494] ac37 Export RVA
	[ 494] +base[ 495] 7713 Export RVA
	[ 495] +base[ 496] ac40 Export RVA
	[ 496] +base[ 497] 770a Export RVA
	[ 497] +base[ 498] e716 Export RVA
	[ 498] +base[ 499] b258 Export RVA
	[ 499] +base[ 500] b2c8 Export RVA
	[ 500] +base[ 501] b286 Export RVA
	[ 501] +base[ 502] b3b7 Export RVA
	[ 502] +base[ 503] b35e Export RVA
	[ 503] +base[ 504] b31c Export RVA
	[ 504] +base[ 505] 734f Export RVA
	[ 505] +base[ 506] b421 Export RVA
	[ 506] +base[ 507] b45b Export RVA
	[ 507] +base[ 508] b48b Export RVA
	[ 508] +base[ 509] b4f3 Export RVA
	[ 509] +base[ 510] b00e Export RVA
	[ 510] +base[ 511] b076 Export RVA
	[ 511] +base[ 512] abfa Export RVA
	[ 512] +base[ 513] 7e44 Export RVA
	[ 513] +base[ 514] 7cd3 Export RVA
	[ 514] +base[ 515] ab1f Export RVA
	[ 515] +base[ 516] ab8f Export RVA
	[ 516] +base[ 517] ab4d Export RVA
	[ 517] +base[ 518] 736d Export RVA
	[ 518] +base[ 519] b523 Export RVA
	[ 519] +base[ 520] b579 Export RVA
	[ 520] +base[ 521] 71d0 Export RVA
	[ 521] +base[ 522] b685 Export RVA
	[ 522] +base[ 523] b62c Export RVA
	[ 523] +base[ 524] b5ea Export RVA
	[ 524] +base[ 525] b6ef Export RVA
	[ 525] +base[ 526] b742 Export RVA
	[ 526] +base[ 527] b7a6 Export RVA
	[ 527] +base[ 528] b7fc Export RVA
	[ 528] +base[ 529] b860 Export RVA
	[ 529] +base[ 530] b8b9 Export RVA
	[ 530] +base[ 531] 9351 Export RVA
	[ 531] +base[ 532] 9430 Export RVA
	[ 532] +base[ 533] 74fe Export RVA
	[ 533] +base[ 534] 75c4 Export RVA
	[ 534] +base[ 535] e72f Export RVA
	[ 535] +base[ 536] b943 Export RVA
	[ 536] +base[ 537] 7fbc Export RVA
	[ 537] +base[ 538] ba7a Export RVA
	[ 538] +base[ 539] b9b4 Export RVA
	[ 539] +base[ 540] bae5 Export RVA
	[ 540] +base[ 541] ba17 Export RVA
	[ 541] +base[ 542] b92d Export RVA
	[ 542] +base[ 543] b922 Export RVA
	[ 543] +base[ 544] b938 Export RVA
	[ 544] +base[ 545] e78f Export RVA
	[ 545] +base[ 546] e79b Export RVA
	[ 546] +base[ 547] e75a Export RVA
	[ 547] +base[ 548] e75a Export RVA
	[ 548] +base[ 549] e765 Export RVA
	[ 549] +base[ 550] e73a Export RVA
	[ 550] +base[ 551] e73a Export RVA
	[ 551] +base[ 552] e743 Export RVA
	[ 552] +base[ 553] e75a Export RVA
	[ 553] +base[ 554] e74f Export RVA
	[ 554] +base[ 555] e75a Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0ALIAS_STR@@QAE@PBG@Z
	[   1] ??0ALLOC_STR@@QAE@PAGIPBG@Z
	[   2] ??0BASE@@IAE@XZ
	[   3] ??0BITFIELD@@QAE@ABV0@@Z
	[   4] ??0BITFIELD@@QAE@G@Z
	[   5] ??0BITFIELD@@QAE@IW4BITVALUES@@@Z
	[   6] ??0BITFIELD@@QAE@K@Z
	[   7] ??0BITFIELD@@QAE@PBEII@Z
	[   8] ??0BUFFER@@QAE@I@Z
	[   9] ??0CHAR_STRING@@QAE@PBGI@Z
	[  10] ??0DBGSTREAM@@QAE@PAVOUTPUTSINK@@@Z
	[  11] ??0DEC_STR@@QAE@KI@Z
	[  12] ??0DFSITER_TREE@@QAE@PBV0@@Z
	[  13] ??0DFSITER_TREE@@QAE@PBVTREE@@I@Z
	[  14] ??0DIR_BLOCK@@QAE@XZ
	[  15] ??0DLIST@@QAE@XZ
	[  16] ??0DL_NODE@@QAE@PAV0@0PAX@Z
	[  17] ??0ELAPSED_TIME_STR@@QAE@KGH@Z
	[  18] ??0FMX@@QAE@PAUHWND__@@@Z
	[  19] ??0FORWARDING_BASE@@IAE@PAVBASE@@@Z
	[  20] ??0FS_ENUM@@IAE@PBG0W4FILE_TYPE@@HI@Z
	[  21] ??0HEAP_BASE@@IAE@HH@Z
	[  22] ??0HEX_STR@@QAE@KI@Z
	[  23] ??0HUATOM@@QAE@PBGH@Z
	[  24] ??0INTL_PROFILE@@QAE@XZ
	[  25] ??0ISTR@@QAE@ABV0@@Z
	[  26] ??0ISTR@@QAE@ABVNLS_STR@@@Z
	[  27] ??0ITER_DL@@QAE@ABV0@@Z
	[  28] ??0ITER_DL@@QAE@PAVDLIST@@@Z
	[  29] ??0ITER_L@@QAE@XZ
	[  30] ??0ITER_SL@@QAE@ABV0@@Z
	[  31] ??0ITER_SL@@QAE@PAVSLIST@@@Z
	[  32] ??0ITER_SL_DIR_BLOCK@@QAE@AAVSLIST@@@Z
	[  33] ??0ITER_SL_NLS_STR@@QAE@AAVSLIST@@@Z
	[  34] ??0ITER_SL_NLS_STR@@QAE@ABV0@@Z
	[  35] ??0ITER_STRLIST@@QAE@AAVSTRLIST@@@Z
	[  36] ??0ITER_STRLIST@@QAE@ABV0@@Z
	[  37] ??0LOGON_HOURS_SETTING@@QAE@ABV0@@Z
	[  38] ??0LOGON_HOURS_SETTING@@QAE@PBEI@Z
	[  39] ??0NLS_STR@@IAE@PAGIH@Z
	[  40] ??0NLS_STR@@QAE@ABV0@@Z
	[  41] ??0NLS_STR@@QAE@I@Z
	[  42] ??0NLS_STR@@QAE@PBG@Z
	[  43] ??0NLS_STR@@QAE@PBGG@Z
	[  44] ??0NLS_STR@@QAE@XZ
	[  45] ??0NUM_NLS_STR@@QAE@K@Z
	[  46] ??0ONE_SHOT_HEAP@@QAE@IH@Z
	[  47] ??0REG_ENUM@@QAE@AAVREG_KEY@@@Z
	[  48] ??0REG_KEY@@QAE@AAV0@@Z
	[  49] ??0REG_KEY@@QAE@AAV0@ABVNLS_STR@@K@Z
	[  50] ??0REG_KEY@@QAE@AAV0@ABVNLS_STR@@PAVREG_KEY_CREATE_STRUCT@@@Z
	[  51] ??0REG_KEY@@QAE@ABVNLS_STR@@K@Z
	[  52] ??0REG_KEY@@QAE@PAUHKEY__@@K@Z
	[  53] ??0REG_KEY@@QAE@PAUHKEY__@@PBGK@Z
	[  54] ??0REG_KEY_CREATE_STRUCT@@QAE@XZ
	[  55] ??0REG_KEY_INFO_STRUCT@@QAE@XZ
	[  56] ??0REG_VALUE_INFO_STRUCT@@QAE@XZ
	[  57] ??0RESOURCE_STR@@QAE@JPAUHINSTANCE__@@@Z
	[  58] ??0RITER_DL@@QAE@ABV0@@Z
	[  59] ??0RITER_DL@@QAE@PAVDLIST@@@Z
	[  60] ??0SLIST@@QAE@XZ
	[  61] ??0SLIST_OF_DIR_BLOCK@@QAE@H@Z
	[  62] ??0SLIST_OF_NLS_STR@@QAE@H@Z
	[  63] ??0SL_NODE@@QAE@PAV0@PAX@Z
	[  64] ??0STRLIST@@QAE@ABVNLS_STR@@0H@Z
	[  65] ??0STRLIST@@QAE@H@Z
	[  66] ??0STRLIST@@QAE@PBG0H@Z
	[  67] ??0TCHAR_STR@@QAE@G@Z
	[  68] ??0TCHAR_STR_IMPL@@QAE@G@Z
	[  69] ??0TREE@@QAE@PAX@Z
	[  70] ??0UATOM@@QAE@AAVNLS_STR@@@Z
	[  71] ??0UATOM_LINKAGE@@QAE@XZ
	[  72] ??0UATOM_MANAGER@@AAE@XZ
	[  73] ??0UATOM_REGION@@QAE@XZ
	[  74] ??0W32_DIR_BLOCK@@QAE@XZ
	[  75] ??0W32_FS_ENUM@@QAE@PBG0W4FILE_TYPE@@HI@Z
	[  76] ??0WCHAR_STRING@@QAE@PBDI@Z
	[  77] ??0WIN_TIME@@QAE@H@Z
	[  78] ??0WIN_TIME@@QAE@KH@Z
	[  79] ??0WIN_TIME@@QAE@U_FILETIME@@H@Z
	[  80] ??1ALIAS_STR@@QAE@XZ
	[  81] ??1BITFIELD@@QAE@XZ
	[  82] ??1BUFFER@@QAE@XZ
	[  83] ??1CHAR_STRING@@QAE@XZ
	[  84] ??1DBGSTREAM@@QAE@XZ
	[  85] ??1DEC_STR@@QAE@XZ
	[  86] ??1DFSITER_TREE@@QAE@XZ
	[  87] ??1DIR_BLOCK@@UAE@XZ
	[  88] ??1DLIST@@QAE@XZ
	[  89] ??1ELAPSED_TIME_STR@@QAE@XZ
	[  90] ??1FS_ENUM@@UAE@XZ
	[  91] ??1HEAP_BASE@@IAE@XZ
	[  92] ??1ITER_DL@@QAE@XZ
	[  93] ??1ITER_SL@@QAE@XZ
	[  94] ??1ITER_SL_DIR_BLOCK@@QAE@XZ
	[  95] ??1ITER_SL_NLS_STR@@QAE@XZ
	[  96] ??1ITER_STRLIST@@QAE@XZ
	[  97] ??1LOGON_HOURS_SETTING@@QAE@XZ
	[  98] ??1NLS_STR@@QAE@XZ
	[  99] ??1REG_ENUM@@QAE@XZ
	[ 100] ??1REG_KEY@@QAE@XZ
	[ 101] ??1REG_KEY_CREATE_STRUCT@@QAE@XZ
	[ 102] ??1REG_KEY_INFO_STRUCT@@QAE@XZ
	[ 103] ??1REG_VALUE_INFO_STRUCT@@QAE@XZ
	[ 104] ??1RITER_DL@@QAE@XZ
	[ 105] ??1SLIST@@QAE@XZ
	[ 106] ??1SLIST_OF_DIR_BLOCK@@QAE@XZ
	[ 107] ??1SLIST_OF_NLS_STR@@QAE@XZ
	[ 108] ??1STRLIST@@QAE@XZ
	[ 109] ??1TCHAR_STR@@QAE@XZ
	[ 110] ??1TREE@@QAE@XZ
	[ 111] ??1UATOM@@QAE@XZ
	[ 112] ??1UATOM_LINKAGE@@QAE@XZ
	[ 113] ??1UATOM_MANAGER@@AAE@XZ
	[ 114] ??1UATOM_REGION@@QAE@XZ
	[ 115] ??1W32_DIR_BLOCK@@UAE@XZ
	[ 116] ??1W32_FS_ENUM@@UAE@XZ
	[ 117] ??1WCHAR_STRING@@QAE@XZ
	[ 118] ??2ALLOC_BASE@@SGPAXI@Z
	[ 119] ??2ALLOC_BASE@@SGPAXIPAX@Z
	[ 120] ??3ALLOC_BASE@@SGXPAX@Z
	[ 121] ??4ALIAS_STR@@QAEABV0@ABVNLS_STR@@@Z
	[ 122] ??4ALIAS_STR@@QAEABV0@PBG@Z
	[ 123] ??4ALLOC_STR@@QAEAAV0@PBG@Z
	[ 124] ??4BITFIELD@@QAEAAV0@ABV0@@Z
	[ 125] ??4BITFIELD@@QAEAAV0@G@Z
	[ 126] ??4BITFIELD@@QAEAAV0@K@Z
	[ 127] ??4ISTR@@QAEAAV0@ABV0@@Z
	[ 128] ??4NLS_STR@@QAEAAV0@ABV0@@Z
	[ 129] ??4NLS_STR@@QAEAAV0@PBG@Z
	[ 130] ??6DBGSTREAM@@QAEAAV0@D@Z
	[ 131] ??6DBGSTREAM@@QAEAAV0@F@Z
	[ 132] ??6DBGSTREAM@@QAEAAV0@G@Z
	[ 133] ??6DBGSTREAM@@QAEAAV0@H@Z
	[ 134] ??6DBGSTREAM@@QAEAAV0@I@Z
	[ 135] ??6DBGSTREAM@@QAEAAV0@J@Z
	[ 136] ??6DBGSTREAM@@QAEAAV0@K@Z
	[ 137] ??6DBGSTREAM@@QAEAAV0@PBD@Z
	[ 138] ??6DBGSTREAM@@QAEAAV0@PBG@Z
	[ 139] ??6DBGSTREAM@@QAEAAV0@W4DBGSTR_SPECIAL@@@Z
	[ 140] ??6DBGSTREAM@@QAEAAV0@_J@Z
	[ 141] ??6DBGSTREAM@@QAEAAV0@_K@Z
	[ 142] ??7BASE@@QBEHXZ
	[ 143] ??8BITFIELD@@QAEHAAV0@@Z
	[ 144] ??8BITFIELD@@QBEHG@Z
	[ 145] ??8BITFIELD@@QBEHK@Z
	[ 146] ??8ISTR@@QBEHABV0@@Z
	[ 147] ??8NLS_STR@@QBEHABV0@@Z
	[ 148] ??9NLS_STR@@QBEHABV0@@Z
	[ 149] ??BBITFIELD@@QAEGXZ
	[ 150] ??BBITFIELD@@QAEKXZ
	[ 151] ??BNLS_STR@@QBEPBGXZ
	[ 152] ??BREG_KEY@@QBEPAUHKEY__@@XZ
	[ 153] ??BTCHAR_STR@@QAEABVALIAS_STR@@XZ
	[ 154] ??EISTR@@QAEAAV0@XZ
	[ 155] ??GISTR@@QBEHABV0@@Z
	[ 156] ??IBITFIELD@@QAEHABV0@@Z
	[ 157] ??MISTR@@QBEHABV0@@Z
	[ 158] ??OISTR@@QBEHABV0@@Z
	[ 159] ??RITER_SL_NLS_STR@@QAEPAVNLS_STR@@XZ
	[ 160] ??YISTR@@QAEXH@Z
	[ 161] ??YNLS_STR@@QAEAAV0@ABV0@@Z
	[ 162] ??_4BITFIELD@@QAEXABV0@@Z
	[ 163] ??_4BITFIELD@@QAEXG@Z
	[ 164] ??_4BITFIELD@@QAEXK@Z
	[ 165] ??_5BITFIELD@@QAEXABV0@@Z
	[ 166] ??_5BITFIELD@@QAEXG@Z
	[ 167] ??_5BITFIELD@@QAEXK@Z
	[ 168] ??_H@YGXPAXIHP6EPAX0@Z@Z
	[ 169] ??_I@YGXPAXIHP6EX0@Z@Z
	[ 170] ??_J@YGXPAXIHP6EPAX0@Z@Z
	[ 171] ?Add@DLIST@@QAEJPAX@Z
	[ 172] ?Add@SLIST@@QAEJPAX@Z
	[ 173] ?Add@SLIST_OF_DIR_BLOCK@@QAEJPBVDIR_BLOCK@@@Z
	[ 174] ?Add@SLIST_OF_NLS_STR@@QAEJPBVNLS_STR@@@Z
	[ 175] ?Alloc@NLS_STR@@AAEHI@Z
	[ 176] ?Alloc@ONE_SHOT_HEAP@@QAEPAEI@Z
	[ 177] ?AllocBitfield@BITFIELD@@IAEJI@Z
	[ 178] ?Append@DLIST@@QAEJPAX@Z
	[ 179] ?Append@NLS_STR@@QAEJABV1@@Z
	[ 180] ?Append@SLIST@@QAEJPAX@Z
	[ 181] ?Append@SLIST_OF_NLS_STR@@QAEJPBVNLS_STR@@@Z
	[ 182] ?AppendChar@NLS_STR@@QAEJG@Z
	[ 183] ?BreakOut@TREE@@QAEPAV1@XZ
	[ 184] ?BumpIters@DLIST@@IAEXPAVDL_NODE@@@Z
	[ 185] ?BumpIters@SLIST@@IAEXPAVSL_NODE@@@Z
	[ 186] ?CheckIstr@NLS_STR@@ABEXABVISTR@@@Z
	[ 187] ?CheckIter@DLIST@@IAEHPAVITER_L@@@Z
	[ 188] ?CheckIter@SLIST@@IAEHPAVITER_SL@@@Z
	[ 189] ?CheckLocalComm@@YGJPBG@Z
	[ 190] ?CheckLocalDrive@@YGJPBG@Z
	[ 191] ?CheckLocalLpt@@YGJPBG@Z
	[ 192] ?CheckUnavailDevice@@YGJPBGPAGPAH@Z
	[ 193] ?Clear@SLIST_OF_DIR_BLOCK@@QAEXXZ
	[ 194] ?Clear@SLIST_OF_NLS_STR@@QAEXXZ
	[ 195] ?Close@REG_KEY@@AAEJXZ
	[ 196] ?Command@FMX@@ABEKIIJ@Z
	[ 197] ?Compare@NLS_STR@@QBAHPBV1@@Z
	[ 198] ?ConvertFromGMT@LOGON_HOURS_SETTING@@QAEHXZ
	[ 199] ?ConvertToGMT@LOGON_HOURS_SETTING@@QAEHXZ
	[ 200] ?ConvertToHoursPerWeek@LOGON_HOURS_SETTING@@QAEJXZ
	[ 201] ?Copy@REG_KEY@@QAEJAAV1@@Z
	[ 202] ?CopyFrom@NLS_STR@@QAEJABV1@@Z
	[ 203] ?CopyFrom@NLS_STR@@QAEJPBGI@Z
	[ 204] ?CopyTo@NLS_STR@@QBEJPAGI@Z
	[ 205] ?CreateChild@REG_KEY@@ABEJPAV1@ABVNLS_STR@@PAVREG_KEY_CREATE_STRUCT@@@Z
	[ 206] ?CreateDirBlock@W32_FS_ENUM@@MAEPAVDIR_BLOCK@@XZ
	[ 207] ?CreateList@STRLIST@@AAEXPBG0@Z
	[ 208] ?DelSubStr@NLS_STR@@AAEXAAVISTR@@I@Z
	[ 209] ?DelSubStr@NLS_STR@@QAEXAAVISTR@@@Z
	[ 210] ?DelSubStr@NLS_STR@@QAEXAAVISTR@@ABV2@@Z
	[ 211] ?Delete@REG_KEY@@QAEJXZ
	[ 212] ?DeleteTree@REG_KEY@@QAEJXZ
	[ 213] ?DeleteValue@REG_KEY@@QAEJABVNLS_STR@@@Z
	[ 214] ?Deregister@DLIST@@IAEXPAVITER_L@@@Z
	[ 215] ?Deregister@SLIST@@IAEXPAVITER_SL@@@Z
	[ 216] ?DoBreadthFirstDirs@DIR_BLOCK@@QBEHXZ
	[ 217] ?EndOfLine@OUTPUT_TO_AUX@@UAEXXZ
	[ 218] ?EndOfLine@OUTPUT_TO_NUL@@EAEXXZ
	[ 219] ?EndOfLine@OUTPUT_TO_STDERR@@UAEXXZ
	[ 220] ?EndOfLine@OUTPUT_TO_STDOUT@@UAEXXZ
	[ 221] ?FillOut@BUFFER@@QAEXXZ
	[ 222] ?FindFirst@W32_FS_ENUM@@MAEJPAVDIR_BLOCK@@ABVNLS_STR@@I@Z
	[ 223] ?FindNext@W32_FS_ENUM@@MAEJPAVDIR_BLOCK@@I@Z
	[ 224] ?FindPrev@SLIST@@IAEPAVSL_NODE@@PAV2@@Z
	[ 225] ?Flush@REG_KEY@@QAEJXZ
	[ 226] ?Fwd@UATOM_LINKAGE@@QAEPAVUATOM@@XZ
	[ 227] ?GetNewStorage@BUFFER@@AAEJI@Z
	[ 228] ?GetSelItem@@YGJPAUHWND__@@IPAVNLS_STR@@PAH@Z
	[ 229] ?GetSelItem@@YGJPAUHWND__@@PAVNLS_STR@@HPAH@Z
	[ 230] ?HandlePrefix@REG_KEY@@CGHABVNLS_STR@@PAPAUHKEY__@@PAV2@2@Z
	[ 231] ?HasFindFirstBeenCalled@DIR_BLOCK@@QAEHXZ
	[ 232] ?HeapResidueIter@@YGXIH@Z
	[ 233] ?I_AddItem@HEAP_BASE@@IAEJPAX@Z
	[ 234] ?I_RemoveTopItem@HEAP_BASE@@IAEPAXXZ
	[ 235] ?IncVers@NLS_STR@@IAEXXZ
	[ 236] ?Init@NUM_NLS_STR@@SGXXZ
	[ 237] ?Init@UATOM_LINKAGE@@QAEXXZ
	[ 238] ?Initialize@UATOM_MANAGER@@SGJXZ
	[ 239] ?InitializeVers@NLS_STR@@IAEXXZ
	[ 240] ?Insert@DLIST@@QAEJPAXAAVITER_DL@@@Z
	[ 241] ?Insert@DLIST@@QAEJPAXAAVRITER_DL@@@Z
	[ 242] ?Insert@SLIST@@QAEJPAXAAVITER_SL@@@Z
	[ 243] ?InsertParams@NLS_STR@@QAAJIPBV1@ZZ
	[ 244] ?InsertParams@NLS_STR@@QAEJABV1@00@Z
	[ 245] ?InsertParams@NLS_STR@@QAEJPAPBV1@@Z
	[ 246] ?InsertParamsAux@NLS_STR@@AAEJPAPBV1@IHPAI@Z
	[ 247] ?InsertStr@NLS_STR@@QAEHABV1@AAVISTR@@@Z
	[ 248] ?Is24Hour@INTL_PROFILE@@QBEHXZ
	[ 249] ?IsAllocated@BITFIELD@@IBEHXZ
	[ 250] ?IsBitSet@BITFIELD@@QBEHI@Z
	[ 251] ?IsDayLZero@INTL_PROFILE@@QBEHXZ
	[ 252] ?IsDir@DIR_BLOCK@@QAEHXZ
	[ 253] ?IsHeterogeneousSelection@FMX@@QAEHPAH@Z
	[ 254] ?IsHourLZero@INTL_PROFILE@@QBEHXZ
	[ 255] ?IsIdenticalToBits@LOGON_HOURS_SETTING@@QBEHPBEI@Z
	[ 256] ?IsLastPos@ISTR@@QBEHXZ
	[ 257] ?IsMember@SLIST_OF_NLS_STR@@QAEHABVNLS_STR@@@Z
	[ 258] ?IsMonthLZero@INTL_PROFILE@@QBEHXZ
	[ 259] ?IsOwnerAlloc@NLS_STR@@QBEHXZ
	[ 260] ?IsTimePrefix@INTL_PROFILE@@QBEHXZ
	[ 261] ?IsYrCentury@INTL_PROFILE@@QBEHXZ
	[ 262] ?JoinSiblingLeft@TREE@@QAEXPAV1@@Z
	[ 263] ?JoinSiblingRight@TREE@@QAEXPAV1@@Z
	[ 264] ?JoinSubtreeLeft@TREE@@QAEXPAV1@@Z
	[ 265] ?JoinSubtreeRight@TREE@@QAEXPAV1@@Z
	[ 266] ?LeafKeyName@REG_KEY@@ABEPBGXZ
	[ 267] ?Link@UATOM_LINKAGE@@QAEXPAV1@@Z
	[ 268] ?Load@NLS_STR@@QAEJJPAUHINSTANCE__@@@Z
	[ 269] ?LoadSystem@NLS_STR@@QAEJJ@Z
	[ 270] ?MakeDefault@LOGON_HOURS_SETTING@@QAEJXZ
	[ 271] ?MapCopyFrom@NLS_STR@@QAEJPBDI@Z
	[ 272] ?MapCopyFrom@NLS_STR@@QAEJPBGI@Z
	[ 273] ?MapCopyTo@NLS_STR@@QBEJPADI@Z
	[ 274] ?MapCopyTo@NLS_STR@@QBEJPAGI@Z
	[ 275] ?MapNTStatus@ERRMAP@@SGJJPAHJ@Z
	[ 276] ?NameChild@REG_KEY@@ABEJPAV1@ABVNLS_STR@@@Z
	[ 277] ?Next@DFSITER_TREE@@QAEPAXXZ
	[ 278] ?Next@FS_ENUM@@QAEHXZ
	[ 279] ?Next@ITER_SL@@QAEPAXXZ
	[ 280] ?Next@ITER_SL_DIR_BLOCK@@QAEPAVDIR_BLOCK@@XZ
	[ 281] ?Next@ITER_SL_NLS_STR@@QAEPAVNLS_STR@@XZ
	[ 282] ?NextBreadthFirst@FS_ENUM@@IAEHXZ
	[ 283] ?NextDepthFirst@FS_ENUM@@IAEHXZ
