
comdlg32.dll:     file format pei-i386
comdlg32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76301619

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030000
SizeOfInitializedData	00012800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001619
BaseOfCode		00001000
BaseOfData		00031000
ImageBase		76300000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00048000
SizeOfHeaders		00000400
CheckSum		000454a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002050 000002b1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f1c4 000000b4 Import Directory [parts of .idata]
Entry 2 00035000 0000f278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 000024dc Base Relocation Directory [.reloc]
Entry 6 00030e9c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000cf38 00000040 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000614 Import Address Table Directory
Entry d 0002ed80 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7632f1c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f1c4	0002f2dc ffffffff ffffffff 0002f278 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8f0	  484  RegOpenKeyExA	77d87842
	reloc   39 offset  3a8 [93a8] HIGHLOW
	reloc   40 offset  47b [947b] HIGHLOW
	reloc   41 offset  4dd [94dd] HIGHLOW
	reloc   42 offset  6df [96df] HIGHLOW
	reloc   43 offset  730 [9730] HIGHLOW
	reloc   44 offset  743 [9743] HIGHLOW
	reloc   45 offset  74f [974f] HIGHLOW
	reloc   46 offset  757 [9757] HIGHLOW
	reloc   47 offset  75f [975f] HIGHLOW
	reloc   48 offset  76b [976b] HIGHLOW
	reloc   49 offset  785 [9785] HIGHLOW
	reloc   50 offset  791 [9791] HIGHLOW
	reloc   51 offset  797 [9797] HIGHLOW
	reloc   52 offset  7b8 [97b8] HIGHLOW
	reloc   53 offset  7c1 [97c1] HIGHLOW
	reloc   54 offset  82c [982c] HIGHLOW
	reloc   55 offset  846 [9846] HIGHLOW
	reloc   56 offset  866 [9866] HIGHLOW
	reloc   57 offset  86b [986b] HIGHLOW
	reloc   58 offset  8ca [98ca] HIGHLOW
	reloc   59 offset  91f [991f] HIGHLOW
	reloc   60 offset  92e [992e] HIGHLOW
	reloc   61 offset  937 [9937] HIGHLOW
	reloc   62 offset  951 [9951] HIGHLOW
	reloc   63 offset  980 [9980] HIGHLOW
	reloc   64 offset  996 [9996] HIGHLOW
	reloc   65 offset  9b4 [99b4] HIGHLOW
	reloc   66 offset  9ba [99ba] HIGHLOW
	reloc   67 offset  a41 [9a41] HIGHLOW
	reloc   68 offset  a5f [9a5f] HIGHLOW
	reloc   69 offset  a81 [9a81] HIGHLOW
	reloc   70 offset  aa5 [9aa5] HIGHLOW
	reloc   71 offset  b0f [9b0f] HIGHLOW
	reloc   72 offset  b22 [9b22] HIGHLOW
	reloc   73 offset  b4f [9b4f] HIGHLOW
	reloc   74 offset  b54 [9b54] HIGHLOW
	reloc   75 offset  b5f [9b5f] HIGHLOW
	reloc   76 offset  c44 [9c44] HIGHLOW
	reloc   77 offset  c64 [9c64] HIGHLOW
	reloc   78 offset  c6c [9c6c] HIGHLOW
	reloc   79 offset  c7d [9c7d] HIGHLOW
	reloc   80 offset  cb4 [9cb4] HIGHLOW
	reloc   81 offset  cc4 [9cc4] HIGHLOW
	reloc   82 offset  cf1 [9cf1] HIGHLOW
	reloc   83 offset  d26 [9d26] HIGHLOW
	reloc   84 offset  d8a [9d8a] HIGHLOW
	reloc   85 offset  dc3 [9dc3] HIGHLOW
	reloc   86 offset  dec [9dec] HIGHLOW
	reloc   87 offset  e10 [9e10] HIGHLOW
	reloc   88 offset  e54 [9e54] HIGHLOW
	reloc   89 offset  e72 [9e72] HIGHLOW
	reloc   90 offset  e7e [9e7e] HIGHLOW
	reloc   91 offset  e8b [9e8b] HIGHLOW
	reloc   92 offset  ea5 [9ea5] HIGHLOW
	reloc   93 offset  ece [9ece] HIGHLOW
	reloc   94 offset  f26 [9f26] HIGHLOW
	reloc   95 offset  f89 [9f89] HIGHLOW
	reloc   96 offset  fb7 [9fb7] HIGHLOW
	reloc   97 offset  fe0 [9fe0] HIGHLOW
	reloc   98 offset  fe6 [9fe6] HIGHLOW
	reloc   99 offset  ff9 [9ff9] HIGHLOW

Virtual Address: 0000a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset   7e [a07e] HIGHLOW
	reloc    2 offset   87 [a087] HIGHLOW
	reloc    3 offset   93 [a093] HIGHLOW
	reloc    4 offset   b4 [a0b4] HIGHLOW
	reloc    5 offset   dd [a0dd] HIGHLOW
	reloc    6 offset   e3 [a0e3] HIGHLOW
	reloc    7 offset  106 [a106] HIGHLOW
	reloc    8 offset  15b [a15b] HIGHLOW
	reloc    9 offset  192 [a192] HIGHLOW
	reloc   10 offset  19e [a19e] HIGHLOW
	reloc   11 offset  1b3 [a1b3] HIGHLOW
	reloc   12 offset  1e5 [a1e5] HIGHLOW
	reloc   13 offset  23b [a23b] HIGHLOW
	reloc   14 offset  24a [a24a] HIGHLOW
	reloc   15 offset  27c [a27c] HIGHLOW
	reloc   16 offset  2b9 [a2b9] HIGHLOW
	reloc   17 offset  2c6 [a2c6] HIGHLOW
	reloc   18 offset  2d9 [a2d9] HIGHLOW
	reloc   19 offset  2fd [a2fd] HIGHLOW
	reloc   20 offset  34c [a34c] HIGHLOW
	reloc   21 offset  3ba [a3ba] HIGHLOW
	reloc   22 offset  3d9 [a3d9] HIGHLOW
	reloc   23 offset  42c [a42c] HIGHLOW
	reloc   24 offset  439 [a439] HIGHLOW
	reloc   25 offset  480 [a480] HIGHLOW
	reloc   26 offset  4f6 [a4f6] HIGHLOW
	reloc   27 offset  524 [a524] HIGHLOW
	reloc   28 offset  537 [a537] HIGHLOW
	reloc   29 offset  53f [a53f] HIGHLOW
	reloc   30 offset  54b [a54b] HIGHLOW
	reloc   31 offset  567 [a567] HIGHLOW
	reloc   32 offset  5ab [a5ab] HIGHLOW
	reloc   33 offset  601 [a601] HIGHLOW
	reloc   34 offset  61f [a61f] HIGHLOW
	reloc   35 offset  687 [a687] HIGHLOW
	reloc   36 offset  68e [a68e] HIGHLOW
	reloc   37 offset  698 [a698] HIGHLOW
	reloc   38 offset  6fd [a6fd] HIGHLOW
	reloc   39 offset  71d [a71d] HIGHLOW
	reloc   40 offset  743 [a743] HIGHLOW
	reloc   41 offset  76b [a76b] HIGHLOW
	reloc   42 offset  7a6 [a7a6] HIGHLOW
	reloc   43 offset  7cf [a7cf] HIGHLOW
	reloc   44 offset  80d [a80d] HIGHLOW
	reloc   45 offset  831 [a831] HIGHLOW
	reloc   46 offset  841 [a841] HIGHLOW
	reloc   47 offset  8bd [a8bd] HIGHLOW
	reloc   48 offset  8d4 [a8d4] HIGHLOW
	reloc   49 offset  8e5 [a8e5] HIGHLOW
	reloc   50 offset  903 [a903] HIGHLOW
	reloc   51 offset  90e [a90e] HIGHLOW
	reloc   52 offset  949 [a949] HIGHLOW
	reloc   53 offset  960 [a960] HIGHLOW
	reloc   54 offset  978 [a978] HIGHLOW
	reloc   55 offset  999 [a999] HIGHLOW
	reloc   56 offset  9ab [a9ab] HIGHLOW
	reloc   57 offset  9c1 [a9c1] HIGHLOW
	reloc   58 offset  9d0 [a9d0] HIGHLOW
	reloc   59 offset  9fc [a9fc] HIGHLOW
	reloc   60 offset  a07 [aa07] HIGHLOW
	reloc   61 offset  a5d [aa5d] HIGHLOW
	reloc   62 offset  aa5 [aaa5] HIGHLOW
	reloc   63 offset  aac [aaac] HIGHLOW
	reloc   64 offset  abf [aabf] HIGHLOW
	reloc   65 offset  b89 [ab89] HIGHLOW
	reloc   66 offset  ba3 [aba3] HIGHLOW
	reloc   67 offset  baa [abaa] HIGHLOW
	reloc   68 offset  c4c [ac4c] HIGHLOW
	reloc   69 offset  c6d [ac6d] HIGHLOW
	reloc   70 offset  cd0 [acd0] HIGHLOW
	reloc   71 offset  d06 [ad06] HIGHLOW
	reloc   72 offset  d16 [ad16] HIGHLOW
	reloc   73 offset  d8d [ad8d] HIGHLOW
	reloc   74 offset  e18 [ae18] HIGHLOW
	reloc   75 offset  e2b [ae2b] HIGHLOW
	reloc   76 offset  ef3 [aef3] HIGHLOW
	reloc   77 offset  f39 [af39] HIGHLOW
	reloc   78 offset  f53 [af53] HIGHLOW
	reloc   79 offset  f69 [af69] HIGHLOW
	reloc   80 offset  fcd [afcd] HIGHLOW
	reloc   81 offset  fe8 [afe8] HIGHLOW
	reloc   82 offset  ff4 [aff4] HIGHLOW
	reloc   83 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   31 [b031] HIGHLOW
	reloc    1 offset   3d [b03d] HIGHLOW
	reloc    2 offset  13a [b13a] HIGHLOW
	reloc    3 offset  177 [b177] HIGHLOW
	reloc    4 offset  183 [b183] HIGHLOW
	reloc    5 offset  1a9 [b1a9] HIGHLOW
	reloc    6 offset  1b3 [b1b3] HIGHLOW
	reloc    7 offset  1e4 [b1e4] HIGHLOW
	reloc    8 offset  1f9 [b1f9] HIGHLOW
	reloc    9 offset  20f [b20f] HIGHLOW
	reloc   10 offset  21b [b21b] HIGHLOW
	reloc   11 offset  235 [b235] HIGHLOW
	reloc   12 offset  265 [b265] HIGHLOW
	reloc   13 offset  271 [b271] HIGHLOW
	reloc   14 offset  296 [b296] HIGHLOW
	reloc   15 offset  325 [b325] HIGHLOW
	reloc   16 offset  336 [b336] HIGHLOW
	reloc   17 offset  37e [b37e] HIGHLOW
	reloc   18 offset  3a3 [b3a3] HIGHLOW
	reloc   19 offset  432 [b432] HIGHLOW
	reloc   20 offset  510 [b510] HIGHLOW
	reloc   21 offset  585 [b585] HIGHLOW
	reloc   22 offset  5ce [b5ce] HIGHLOW
	reloc   23 offset  5e9 [b5e9] HIGHLOW
	reloc   24 offset  5f5 [b5f5] HIGHLOW
	reloc   25 offset  60b [b60b] HIGHLOW
	reloc   26 offset  61d [b61d] HIGHLOW
	reloc   27 offset  6b3 [b6b3] HIGHLOW
	reloc   28 offset  734 [b734] HIGHLOW
	reloc   29 offset  8f9 [b8f9] HIGHLOW
	reloc   30 offset  a1d [ba1d] HIGHLOW
	reloc   31 offset  b73 [bb73] HIGHLOW
	reloc   32 offset  bad [bbad] HIGHLOW
	reloc   33 offset  c0e [bc0e] HIGHLOW
	reloc   34 offset  e1c [be1c] HIGHLOW
	reloc   35 offset  e28 [be28] HIGHLOW
	reloc   36 offset  e35 [be35] HIGHLOW
	reloc   37 offset  e4f [be4f] HIGHLOW
	reloc   38 offset  e9d [be9d] HIGHLOW
	reloc   39 offset  efb [befb] HIGHLOW
	reloc   40 offset  f02 [bf02] HIGHLOW
	reloc   41 offset  f47 [bf47] HIGHLOW
	reloc   42 offset  f97 [bf97] HIGHLOW
	reloc   43 offset  ffc [bffc] HIGHLOW

Virtual Address: 0000c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    e [c00e] HIGHLOW
	reloc    1 offset   30 [c030] HIGHLOW
	reloc    2 offset   9e [c09e] HIGHLOW
	reloc    3 offset   fd [c0fd] HIGHLOW
	reloc    4 offset  11a [c11a] HIGHLOW
	reloc    5 offset  134 [c134] HIGHLOW
	reloc    6 offset  151 [c151] HIGHLOW
	reloc    7 offset  18e [c18e] HIGHLOW
	reloc    8 offset  1c3 [c1c3] HIGHLOW
	reloc    9 offset  1c9 [c1c9] HIGHLOW
	reloc   10 offset  1d6 [c1d6] HIGHLOW
	reloc   11 offset  1f7 [c1f7] HIGHLOW
	reloc   12 offset  1fe [c1fe] HIGHLOW
	reloc   13 offset  24a [c24a] HIGHLOW
	reloc   14 offset  266 [c266] HIGHLOW
	reloc   15 offset  28c [c28c] HIGHLOW
	reloc   16 offset  2a2 [c2a2] HIGHLOW
	reloc   17 offset  2a9 [c2a9] HIGHLOW
	reloc   18 offset  2fe [c2fe] HIGHLOW
	reloc   19 offset  308 [c308] HIGHLOW
	reloc   20 offset  30e [c30e] HIGHLOW
	reloc   21 offset  31c [c31c] HIGHLOW
	reloc   22 offset  322 [c322] HIGHLOW
	reloc   23 offset  32d [c32d] HIGHLOW
	reloc   24 offset  336 [c336] HIGHLOW
	reloc   25 offset  3ab [c3ab] HIGHLOW
	reloc   26 offset  3dc [c3dc] HIGHLOW
	reloc   27 offset  438 [c438] HIGHLOW
	reloc   28 offset  479 [c479] HIGHLOW
	reloc   29 offset  5de [c5de] HIGHLOW
	reloc   30 offset  627 [c627] HIGHLOW
	reloc   31 offset  634 [c634] HIGHLOW
	reloc   32 offset  64c [c64c] HIGHLOW
	reloc   33 offset  6a4 [c6a4] HIGHLOW
	reloc   34 offset  72a [c72a] HIGHLOW
	reloc   35 offset  733 [c733] HIGHLOW
	reloc   36 offset  745 [c745] HIGHLOW
	reloc   37 offset  74c [c74c] HIGHLOW
	reloc   38 offset  758 [c758] HIGHLOW
	reloc   39 offset  7c9 [c7c9] HIGHLOW
	reloc   40 offset  7d0 [c7d0] HIGHLOW
	reloc   41 offset  809 [c809] HIGHLOW
	reloc   42 offset  837 [c837] HIGHLOW
	reloc   43 offset  844 [c844] HIGHLOW
	reloc   44 offset  86e [c86e] HIGHLOW
	reloc   45 offset  8b7 [c8b7] HIGHLOW
	reloc   46 offset  8e3 [c8e3] HIGHLOW
	reloc   47 offset  8f2 [c8f2] HIGHLOW
	reloc   48 offset  918 [c918] HIGHLOW
	reloc   49 offset  957 [c957] HIGHLOW
	reloc   50 offset  9ad [c9ad] HIGHLOW
	reloc   51 offset  a13 [ca13] HIGHLOW
	reloc   52 offset  a49 [ca49] HIGHLOW
	reloc   53 offset  a56 [ca56] HIGHLOW
	reloc   54 offset  a80 [ca80] HIGHLOW
	reloc   55 offset  a97 [ca97] HIGHLOW
	reloc   56 offset  aa2 [caa2] HIGHLOW
	reloc   57 offset  ab9 [cab9] HIGHLOW
	reloc   58 offset  ac9 [cac9] HIGHLOW
	reloc   59 offset  ad5 [cad5] HIGHLOW
	reloc   60 offset  b06 [cb06] HIGHLOW
	reloc   61 offset  b1c [cb1c] HIGHLOW
	reloc   62 offset  b88 [cb88] HIGHLOW
	reloc   63 offset  c84 [cc84] HIGHLOW
	reloc   64 offset  c88 [cc88] HIGHLOW
	reloc   65 offset  c8c [cc8c] HIGHLOW
	reloc   66 offset  c90 [cc90] HIGHLOW
	reloc   67 offset  c94 [cc94] HIGHLOW
	reloc   68 offset  c98 [cc98] HIGHLOW
	reloc   69 offset  c9c [cc9c] HIGHLOW
	reloc   70 offset  ca0 [cca0] HIGHLOW
	reloc   71 offset  ca4 [cca4] HIGHLOW
	reloc   72 offset  ca8 [cca8] HIGHLOW
	reloc   73 offset  cac [ccac] HIGHLOW
	reloc   74 offset  cb0 [ccb0] HIGHLOW
	reloc   75 offset  cb4 [ccb4] HIGHLOW
	reloc   76 offset  cb8 [ccb8] HIGHLOW
	reloc   77 offset  cbc [ccbc] HIGHLOW
	reloc   78 offset  cc0 [ccc0] HIGHLOW
	reloc   79 offset  cc4 [ccc4] HIGHLOW
	reloc   80 offset  cc8 [ccc8] HIGHLOW
	reloc   81 offset  ccc [cccc] HIGHLOW
	reloc   82 offset  cd0 [ccd0] HIGHLOW
	reloc   83 offset  cd4 [ccd4] HIGHLOW
	reloc   84 offset  f74 [cf74] HIGHLOW
	reloc   85 offset  f78 [cf78] HIGHLOW
	reloc   86 offset  f99 [cf99] HIGHLOW
	reloc   87 offset  fc4 [cfc4] HIGHLOW
	reloc   88 offset  fcf [cfcf] HIGHLOW
	reloc   89 offset  fed [cfed] HIGHLOW
	reloc   90 offset  ff5 [cff5] HIGHLOW
	reloc   91 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    5 [d005] HIGHLOW
	reloc    1 offset    c [d00c] HIGHLOW
	reloc    2 offset   44 [d044] HIGHLOW
	reloc    3 offset   4f [d04f] HIGHLOW
	reloc    4 offset   59 [d059] HIGHLOW
	reloc    5 offset   62 [d062] HIGHLOW
	reloc    6 offset   69 [d069] HIGHLOW
	reloc    7 offset   7b [d07b] HIGHLOW
	reloc    8 offset   8c [d08c] HIGHLOW
	reloc    9 offset   a1 [d0a1] HIGHLOW
	reloc   10 offset   b4 [d0b4] HIGHLOW
	reloc   11 offset   c9 [d0c9] HIGHLOW
	reloc   12 offset   de [d0de] HIGHLOW
	reloc   13 offset   f1 [d0f1] HIGHLOW
	reloc   14 offset   fc [d0fc] HIGHLOW
	reloc   15 offset  114 [d114] HIGHLOW
	reloc   16 offset  11b [d11b] HIGHLOW
	reloc   17 offset  135 [d135] HIGHLOW
	reloc   18 offset  13c [d13c] HIGHLOW
	reloc   19 offset  18b [d18b] HIGHLOW
	reloc   20 offset  25f [d25f] HIGHLOW
	reloc   21 offset  270 [d270] HIGHLOW
	reloc   22 offset  28e [d28e] HIGHLOW
	reloc   23 offset  2b6 [d2b6] HIGHLOW
	reloc   24 offset  2dc [d2dc] HIGHLOW
	reloc   25 offset  2f4 [d2f4] HIGHLOW
	reloc   26 offset  38b [d38b] HIGHLOW
	reloc   27 offset  392 [d392] HIGHLOW
	reloc   28 offset  3a8 [d3a8] HIGHLOW
	reloc   29 offset  3ba [d3ba] HIGHLOW
	reloc   30 offset  3cb [d3cb] HIGHLOW
	reloc   31 offset  3e8 [d3e8] HIGHLOW
	reloc   32 offset  3f5 [d3f5] HIGHLOW
	reloc   33 offset  400 [d400] HIGHLOW
	reloc   34 offset  40e [d40e] HIGHLOW
	reloc   35 offset  419 [d419] HIGHLOW
	reloc   36 offset  426 [d426] HIGHLOW
	reloc   37 offset  43b [d43b] HIGHLOW
	reloc   38 offset  441 [d441] HIGHLOW
	reloc   39 offset  465 [d465] HIGHLOW
	reloc   40 offset  471 [d471] HIGHLOW
	reloc   41 offset  47d [d47d] HIGHLOW
	reloc   42 offset  513 [d513] HIGHLOW
	reloc   43 offset  556 [d556] HIGHLOW
	reloc   44 offset  57a [d57a] HIGHLOW
	reloc   45 offset  5c6 [d5c6] HIGHLOW
	reloc   46 offset  5d8 [d5d8] HIGHLOW
	reloc   47 offset  5e8 [d5e8] HIGHLOW
	reloc   48 offset  5ef [d5ef] HIGHLOW
	reloc   49 offset  610 [d610] HIGHLOW
	reloc   50 offset  628 [d628] HIGHLOW
	reloc   51 offset  65e [d65e] HIGHLOW
	reloc   52 offset  681 [d681] HIGHLOW
	reloc   53 offset  687 [d687] HIGHLOW
	reloc   54 offset  68c [d68c] HIGHLOW
	reloc   55 offset  695 [d695] HIGHLOW
	reloc   56 offset  6a5 [d6a5] HIGHLOW
	reloc   57 offset  6be [d6be] HIGHLOW
	reloc   58 offset  6e3 [d6e3] HIGHLOW
	reloc   59 offset  6f0 [d6f0] HIGHLOW
	reloc   60 offset  6f6 [d6f6] HIGHLOW
	reloc   61 offset  704 [d704] HIGHLOW
	reloc   62 offset  70a [d70a] HIGHLOW
	reloc   63 offset  725 [d725] HIGHLOW
	reloc   64 offset  734 [d734] HIGHLOW
	reloc   65 offset  747 [d747] HIGHLOW
	reloc   66 offset  779 [d779] HIGHLOW
	reloc   67 offset  79d [d79d] HIGHLOW
	reloc   68 offset  7b9 [d7b9] HIGHLOW
	reloc   69 offset  7d3 [d7d3] HIGHLOW
	reloc   70 offset  7da [d7da] HIGHLOW
	reloc   71 offset  7ec [d7ec] HIGHLOW
	reloc   72 offset  84d [d84d] HIGHLOW
	reloc   73 offset  865 [d865] HIGHLOW
	reloc   74 offset  881 [d881] HIGHLOW
	reloc   75 offset  887 [d887] HIGHLOW
	reloc   76 offset  92e [d92e] HIGHLOW
	reloc   77 offset  941 [d941] HIGHLOW
	reloc   78 offset  950 [d950] HIGHLOW
	reloc   79 offset  95a [d95a] HIGHLOW
	reloc   80 offset  962 [d962] HIGHLOW
	reloc   81 offset  96b [d96b] HIGHLOW
	reloc   82 offset  971 [d971] HIGHLOW
	reloc   83 offset  9a3 [d9a3] HIGHLOW
	reloc   84 offset  9d0 [d9d0] HIGHLOW
	reloc   85 offset  9f7 [d9f7] HIGHLOW
	reloc   86 offset  a01 [da01] HIGHLOW
	reloc   87 offset  a0b [da0b] HIGHLOW
	reloc   88 offset  aab [daab] HIGHLOW
	reloc   89 offset  abc [dabc] HIGHLOW
	reloc   90 offset  ad7 [dad7] HIGHLOW
	reloc   91 offset  ae8 [dae8] HIGHLOW
	reloc   92 offset  af5 [daf5] HIGHLOW
	reloc   93 offset  b1a [db1a] HIGHLOW
	reloc   94 offset  b95 [db95] HIGHLOW
	reloc   95 offset  ba0 [dba0] HIGHLOW
	reloc   96 offset  bb1 [dbb1] HIGHLOW
	reloc   97 offset  c2b [dc2b] HIGHLOW
	reloc   98 offset  c4c [dc4c] HIGHLOW
	reloc   99 offset  c8b [dc8b] HIGHLOW
	reloc  100 offset  ca2 [dca2] HIGHLOW
	reloc  101 offset  d2d [dd2d] HIGHLOW
	reloc  102 offset  d35 [dd35] HIGHLOW
	reloc  103 offset  d4b [dd4b] HIGHLOW
	reloc  104 offset  d53 [dd53] HIGHLOW
	reloc  105 offset  da2 [dda2] HIGHLOW
	reloc  106 offset  deb [ddeb] HIGHLOW
	reloc  107 offset  df8 [ddf8] HIGHLOW
	reloc  108 offset  e05 [de05] HIGHLOW
	reloc  109 offset  e11 [de11] HIGHLOW
	reloc  110 offset  e1e [de1e] HIGHLOW
	reloc  111 offset  e32 [de32] HIGHLOW
	reloc  112 offset  e4b [de4b] HIGHLOW
	reloc  113 offset  e77 [de77] HIGHLOW
	reloc  114 offset  e7d [de7d] HIGHLOW
	reloc  115 offset  ede [dede] HIGHLOW
	reloc  116 offset  ee6 [dee6] HIGHLOW
	reloc  117 offset  f4c [df4c] HIGHLOW
	reloc  118 offset  f7f [df7f] HIGHLOW
	reloc  119 offset  f95 [df95] HIGHLOW
	reloc  120 offset  fa3 [dfa3] HIGHLOW
	reloc  121 offset  faa [dfaa] HIGHLOW
	reloc  122 offset  fb4 [dfb4] HIGHLOW
	reloc  123 offset  fd5 [dfd5] HIGHLOW
	reloc  124 offset  ff8 [dff8] HIGHLOW
	reloc  125 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    f [e00f] HIGHLOW
	reloc    1 offset   18 [e018] HIGHLOW
	reloc    2 offset   20 [e020] HIGHLOW
	reloc    3 offset   33 [e033] HIGHLOW
	reloc    4 offset   3e [e03e] HIGHLOW
	reloc    5 offset   6e [e06e] HIGHLOW
	reloc    6 offset   78 [e078] HIGHLOW
	reloc    7 offset   8d [e08d] HIGHLOW
	reloc    8 offset   9c [e09c] HIGHLOW
	reloc    9 offset   b7 [e0b7] HIGHLOW
	reloc   10 offset   c0 [e0c0] HIGHLOW
	reloc   11 offset   de [e0de] HIGHLOW
	reloc   12 offset  102 [e102] HIGHLOW
	reloc   13 offset  113 [e113] HIGHLOW
	reloc   14 offset  173 [e173] HIGHLOW
	reloc   15 offset  196 [e196] HIGHLOW
	reloc   16 offset  1a4 [e1a4] HIGHLOW
	reloc   17 offset  1b2 [e1b2] HIGHLOW
	reloc   18 offset  1c2 [e1c2] HIGHLOW
	reloc   19 offset  1d4 [e1d4] HIGHLOW
	reloc   20 offset  1e1 [e1e1] HIGHLOW
	reloc   21 offset  1e7 [e1e7] HIGHLOW
	reloc   22 offset  225 [e225] HIGHLOW
	reloc   23 offset  22b [e22b] HIGHLOW
	reloc   24 offset  240 [e240] HIGHLOW
	reloc   25 offset  246 [e246] HIGHLOW
	reloc   26 offset  24e [e24e] HIGHLOW
	reloc   27 offset  256 [e256] HIGHLOW
	reloc   28 offset  27f [e27f] HIGHLOW
	reloc   29 offset  285 [e285] HIGHLOW
	reloc   30 offset  28d [e28d] HIGHLOW
	reloc   31 offset  295 [e295] HIGHLOW
	reloc   32 offset  2b2 [e2b2] HIGHLOW
	reloc   33 offset  2c0 [e2c0] HIGHLOW
	reloc   34 offset  2fa [e2fa] HIGHLOW
	reloc   35 offset  319 [e319] HIGHLOW
	reloc   36 offset  355 [e355] HIGHLOW
	reloc   37 offset  3a5 [e3a5] HIGHLOW
	reloc   38 offset  3f8 [e3f8] HIGHLOW
	reloc   39 offset  404 [e404] HIGHLOW
	reloc   40 offset  473 [e473] HIGHLOW
	reloc   41 offset  479 [e479] HIGHLOW
	reloc   42 offset  49b [e49b] HIGHLOW
	reloc   43 offset  4a9 [e4a9] HIGHLOW
	reloc   44 offset  517 [e517] HIGHLOW
	reloc   45 offset  53d [e53d] HIGHLOW
	reloc   46 offset  552 [e552] HIGHLOW
	reloc   47 offset  5b4 [e5b4] HIGHLOW
	reloc   48 offset  5ba [e5ba] HIGHLOW
	reloc   49 offset  60a [e60a] HIGHLOW
	reloc   50 offset  62d [e62d] HIGHLOW
	reloc   51 offset  63e [e63e] HIGHLOW
	reloc   52 offset  692 [e692] HIGHLOW
	reloc   53 offset  6d1 [e6d1] HIGHLOW
	reloc   54 offset  6ec [e6ec] HIGHLOW
	reloc   55 offset  701 [e701] HIGHLOW
	reloc   56 offset  70d [e70d] HIGHLOW
	reloc   57 offset  713 [e713] HIGHLOW
	reloc   58 offset  71a [e71a] HIGHLOW
	reloc   59 offset  76c [e76c] HIGHLOW
	reloc   60 offset  780 [e780] HIGHLOW
	reloc   61 offset  7b2 [e7b2] HIGHLOW
	reloc   62 offset  7be [e7be] HIGHLOW
	reloc   63 offset  7d3 [e7d3] HIGHLOW
	reloc   64 offset  7d8 [e7d8] HIGHLOW
	reloc   65 offset  7e3 [e7e3] HIGHLOW
	reloc   66 offset  7e9 [e7e9] HIGHLOW
	reloc   67 offset  7ef [e7ef] HIGHLOW
	reloc   68 offset  7fe [e7fe] HIGHLOW
	reloc   69 offset  804 [e804] HIGHLOW
	reloc   70 offset  827 [e827] HIGHLOW
	reloc   71 offset  84d [e84d] HIGHLOW
	reloc   72 offset  862 [e862] HIGHLOW
	reloc   73 offset  8c0 [e8c0] HIGHLOW
	reloc   74 offset  8d0 [e8d0] HIGHLOW
	reloc   75 offset  8d7 [e8d7] HIGHLOW
	reloc   76 offset  8ea [e8ea] HIGHLOW
	reloc   77 offset  90a [e90a] HIGHLOW
	reloc   78 offset  927 [e927] HIGHLOW
	reloc   79 offset  98a [e98a] HIGHLOW
	reloc   80 offset  9b6 [e9b6] HIGHLOW
	reloc   81 offset  9bf [e9bf] HIGHLOW
	reloc   82 offset  9db [e9db] HIGHLOW
	reloc   83 offset  9fb [e9fb] HIGHLOW
