
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6e881714

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012400
SizeOfInitializedData	00025000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011714
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6e870000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00000400
CheckSum		00042b92
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013230 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 000123b0 000000b4 Import Directory [parts of .idata]
Entry 2 00015000 00023464 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00000b30 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018c8 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6e8823b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000123b0	000126f8 ffffffff ffffffff 00012790 00001294

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12780	  182  _adjust_fdiv	4cf223d8
	reloc   34 offset  af2 [4af2] HIGHLOW
	reloc   35 offset  b8d [4b8d] HIGHLOW
	reloc   36 offset  be2 [4be2] HIGHLOW
	reloc   37 offset  c0d [4c0d] HIGHLOW
	reloc   38 offset  c3a [4c3a] HIGHLOW
	reloc   39 offset  c49 [4c49] HIGHLOW
	reloc   40 offset  c52 [4c52] HIGHLOW
	reloc   41 offset  cba [4cba] HIGHLOW
	reloc   42 offset  cda [4cda] HIGHLOW
	reloc   43 offset  d0c [4d0c] HIGHLOW
	reloc   44 offset  d58 [4d58] HIGHLOW
	reloc   45 offset  dc0 [4dc0] HIGHLOW
	reloc   46 offset  e70 [4e70] HIGHLOW
	reloc   47 offset  ebc [4ebc] HIGHLOW
	reloc   48 offset  f0a [4f0a] HIGHLOW
	reloc   49 offset  f5c [4f5c] HIGHLOW
	reloc   50 offset  f88 [4f88] HIGHLOW
	reloc   51 offset  fe0 [4fe0] HIGHLOW

Virtual Address: 00005000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   27 [5027] HIGHLOW
	reloc    1 offset   af [50af] HIGHLOW
	reloc    2 offset   b8 [50b8] HIGHLOW
	reloc    3 offset   dc [50dc] HIGHLOW
	reloc    4 offset  104 [5104] HIGHLOW
	reloc    5 offset  130 [5130] HIGHLOW
	reloc    6 offset  1b0 [51b0] HIGHLOW
	reloc    7 offset  1c6 [51c6] HIGHLOW
	reloc    8 offset  246 [5246] HIGHLOW
	reloc    9 offset  268 [5268] HIGHLOW
	reloc   10 offset  278 [5278] HIGHLOW
	reloc   11 offset  2ce [52ce] HIGHLOW
	reloc   12 offset  2ee [52ee] HIGHLOW
	reloc   13 offset  304 [5304] HIGHLOW
	reloc   14 offset  342 [5342] HIGHLOW
	reloc   15 offset  349 [5349] HIGHLOW
	reloc   16 offset  371 [5371] HIGHLOW
	reloc   17 offset  3e1 [53e1] HIGHLOW
	reloc   18 offset  3ef [53ef] HIGHLOW
	reloc   19 offset  407 [5407] HIGHLOW
	reloc   20 offset  42c [542c] HIGHLOW
	reloc   21 offset  4f7 [54f7] HIGHLOW
	reloc   22 offset  4ff [54ff] HIGHLOW
	reloc   23 offset  51d [551d] HIGHLOW
	reloc   24 offset  56b [556b] HIGHLOW
	reloc   25 offset  5ef [55ef] HIGHLOW
	reloc   26 offset  65a [565a] HIGHLOW
	reloc   27 offset  671 [5671] HIGHLOW
	reloc   28 offset  895 [5895] HIGHLOW
	reloc   29 offset  93e [593e] HIGHLOW
	reloc   30 offset  a4b [5a4b] HIGHLOW
	reloc   31 offset  a7c [5a7c] HIGHLOW
	reloc   32 offset  ab5 [5ab5] HIGHLOW
	reloc   33 offset  ac0 [5ac0] HIGHLOW
	reloc   34 offset  afb [5afb] HIGHLOW
	reloc   35 offset  b0f [5b0f] HIGHLOW
	reloc   36 offset  b24 [5b24] HIGHLOW
	reloc   37 offset  b3f [5b3f] HIGHLOW
	reloc   38 offset  ba8 [5ba8] HIGHLOW
	reloc   39 offset  bc0 [5bc0] HIGHLOW
	reloc   40 offset  c33 [5c33] HIGHLOW
	reloc   41 offset  c3a [5c3a] HIGHLOW
	reloc   42 offset  c84 [5c84] HIGHLOW
	reloc   43 offset  d0c [5d0c] HIGHLOW
	reloc   44 offset  d1a [5d1a] HIGHLOW
	reloc   45 offset  d91 [5d91] HIGHLOW
	reloc   46 offset  e77 [5e77] HIGHLOW
	reloc   47 offset  e81 [5e81] HIGHLOW
	reloc   48 offset  ee9 [5ee9] HIGHLOW
	reloc   49 offset  f0d [5f0d] HIGHLOW
	reloc   50 offset  fb3 [5fb3] HIGHLOW
	reloc   51 offset  fb9 [5fb9] HIGHLOW
	reloc   52 offset  fc8 [5fc8] HIGHLOW
	reloc   53 offset  fcf [5fcf] HIGHLOW

Virtual Address: 00006000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   c9 [60c9] HIGHLOW
	reloc    1 offset   cf [60cf] HIGHLOW
	reloc    2 offset   de [60de] HIGHLOW
	reloc    3 offset   e5 [60e5] HIGHLOW
	reloc    4 offset  1b6 [61b6] HIGHLOW
	reloc    5 offset  202 [6202] HIGHLOW
	reloc    6 offset  217 [6217] HIGHLOW
	reloc    7 offset  228 [6228] HIGHLOW
	reloc    8 offset  28b [628b] HIGHLOW
	reloc    9 offset  2b4 [62b4] HIGHLOW
	reloc   10 offset  2d0 [62d0] HIGHLOW
	reloc   11 offset  471 [6471] HIGHLOW
	reloc   12 offset  47d [647d] HIGHLOW
	reloc   13 offset  4a7 [64a7] HIGHLOW
	reloc   14 offset  566 [6566] HIGHLOW
	reloc   15 offset  589 [6589] HIGHLOW
	reloc   16 offset  5bf [65bf] HIGHLOW
	reloc   17 offset  60f [660f] HIGHLOW
	reloc   18 offset  629 [6629] HIGHLOW
	reloc   19 offset  682 [6682] HIGHLOW
	reloc   20 offset  704 [6704] HIGHLOW
	reloc   21 offset  70e [670e] HIGHLOW
	reloc   22 offset  723 [6723] HIGHLOW
	reloc   23 offset  72c [672c] HIGHLOW
	reloc   24 offset  73f [673f] HIGHLOW
	reloc   25 offset  74b [674b] HIGHLOW
	reloc   26 offset  761 [6761] HIGHLOW
	reloc   27 offset  777 [6777] HIGHLOW
	reloc   28 offset  7e6 [67e6] HIGHLOW
	reloc   29 offset  8a6 [68a6] HIGHLOW
	reloc   30 offset  8af [68af] HIGHLOW
	reloc   31 offset  8d9 [68d9] HIGHLOW
	reloc   32 offset  91e [691e] HIGHLOW
	reloc   33 offset  935 [6935] HIGHLOW
	reloc   34 offset  946 [6946] HIGHLOW
	reloc   35 offset  95b [695b] HIGHLOW
	reloc   36 offset  961 [6961] HIGHLOW
	reloc   37 offset  9ec [69ec] HIGHLOW
	reloc   38 offset  a27 [6a27] HIGHLOW
	reloc   39 offset  a59 [6a59] HIGHLOW
	reloc   40 offset  a7f [6a7f] HIGHLOW
	reloc   41 offset  aad [6aad] HIGHLOW
	reloc   42 offset  af9 [6af9] HIGHLOW
	reloc   43 offset  b4f [6b4f] HIGHLOW
	reloc   44 offset  b62 [6b62] HIGHLOW
	reloc   45 offset  b82 [6b82] HIGHLOW
	reloc   46 offset  ba7 [6ba7] HIGHLOW
	reloc   47 offset  be7 [6be7] HIGHLOW
	reloc   48 offset  c0a [6c0a] HIGHLOW
	reloc   49 offset  c49 [6c49] HIGHLOW
	reloc   50 offset  ce1 [6ce1] HIGHLOW
	reloc   51 offset  ce8 [6ce8] HIGHLOW
	reloc   52 offset  cfe [6cfe] HIGHLOW
	reloc   53 offset  d16 [6d16] HIGHLOW
	reloc   54 offset  d5c [6d5c] HIGHLOW
	reloc   55 offset  df2 [6df2] HIGHLOW
	reloc   56 offset  e05 [6e05] HIGHLOW
	reloc   57 offset  e1d [6e1d] HIGHLOW
	reloc   58 offset  e2e [6e2e] HIGHLOW
	reloc   59 offset  e47 [6e47] HIGHLOW
	reloc   60 offset  e61 [6e61] HIGHLOW
	reloc   61 offset  ea0 [6ea0] HIGHLOW
	reloc   62 offset  f24 [6f24] HIGHLOW
	reloc   63 offset  f36 [6f36] HIGHLOW
	reloc   64 offset  fbd [6fbd] HIGHLOW
	reloc   65 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   72 [7072] HIGHLOW
	reloc    1 offset   7f [707f] HIGHLOW
	reloc    2 offset   ae [70ae] HIGHLOW
	reloc    3 offset   c3 [70c3] HIGHLOW
	reloc    4 offset   e5 [70e5] HIGHLOW
	reloc    5 offset   f9 [70f9] HIGHLOW
	reloc    6 offset  13e [713e] HIGHLOW
	reloc    7 offset  171 [7171] HIGHLOW
	reloc    8 offset  1f2 [71f2] HIGHLOW
	reloc    9 offset  218 [7218] HIGHLOW
	reloc   10 offset  21f [721f] HIGHLOW
	reloc   11 offset  249 [7249] HIGHLOW
	reloc   12 offset  267 [7267] HIGHLOW
	reloc   13 offset  2d3 [72d3] HIGHLOW
	reloc   14 offset  308 [7308] HIGHLOW
	reloc   15 offset  30f [730f] HIGHLOW
	reloc   16 offset  321 [7321] HIGHLOW
	reloc   17 offset  3ab [73ab] HIGHLOW
	reloc   18 offset  3e4 [73e4] HIGHLOW
	reloc   19 offset  408 [7408] HIGHLOW
	reloc   20 offset  45b [745b] HIGHLOW
	reloc   21 offset  48f [748f] HIGHLOW
	reloc   22 offset  4f4 [74f4] HIGHLOW
	reloc   23 offset  529 [7529] HIGHLOW
	reloc   24 offset  537 [7537] HIGHLOW
	reloc   25 offset  548 [7548] HIGHLOW
	reloc   26 offset  570 [7570] HIGHLOW
	reloc   27 offset  580 [7580] HIGHLOW
	reloc   28 offset  5b6 [75b6] HIGHLOW
	reloc   29 offset  5f4 [75f4] HIGHLOW
	reloc   30 offset  5fc [75fc] HIGHLOW
	reloc   31 offset  615 [7615] HIGHLOW
	reloc   32 offset  6d9 [76d9] HIGHLOW
	reloc   33 offset  7a2 [77a2] HIGHLOW
	reloc   34 offset  7d2 [77d2] HIGHLOW
	reloc   35 offset  7e0 [77e0] HIGHLOW
	reloc   36 offset  7e4 [77e4] HIGHLOW
	reloc   37 offset  7e8 [77e8] HIGHLOW
	reloc   38 offset  7ec [77ec] HIGHLOW
	reloc   39 offset  7f0 [77f0] HIGHLOW
	reloc   40 offset  7f4 [77f4] HIGHLOW
	reloc   41 offset  7f8 [77f8] HIGHLOW
	reloc   42 offset  7fc [77fc] HIGHLOW
	reloc   43 offset  800 [7800] HIGHLOW
	reloc   44 offset  804 [7804] HIGHLOW
	reloc   45 offset  808 [7808] HIGHLOW
	reloc   46 offset  80c [780c] HIGHLOW
	reloc   47 offset  810 [7810] HIGHLOW
	reloc   48 offset  814 [7814] HIGHLOW
	reloc   49 offset  818 [7818] HIGHLOW
	reloc   50 offset  81c [781c] HIGHLOW
	reloc   51 offset  820 [7820] HIGHLOW
	reloc   52 offset  824 [7824] HIGHLOW
	reloc   53 offset  828 [7828] HIGHLOW
	reloc   54 offset  82c [782c] HIGHLOW
	reloc   55 offset  830 [7830] HIGHLOW
	reloc   56 offset  834 [7834] HIGHLOW
	reloc   57 offset  838 [7838] HIGHLOW
	reloc   58 offset  83c [783c] HIGHLOW
	reloc   59 offset  840 [7840] HIGHLOW
	reloc   60 offset  844 [7844] HIGHLOW
	reloc   61 offset  848 [7848] HIGHLOW
	reloc   62 offset  a5b [7a5b] HIGHLOW
	reloc   63 offset  a70 [7a70] HIGHLOW
	reloc   64 offset  a81 [7a81] HIGHLOW
	reloc   65 offset  aa0 [7aa0] HIGHLOW
	reloc   66 offset  ab4 [7ab4] HIGHLOW
	reloc   67 offset  abd [7abd] HIGHLOW
	reloc   68 offset  b44 [7b44] HIGHLOW
	reloc   69 offset  b4e [7b4e] HIGHLOW
	reloc   70 offset  b59 [7b59] HIGHLOW
	reloc   71 offset  b5f [7b5f] HIGHLOW
	reloc   72 offset  b66 [7b66] HIGHLOW
	reloc   73 offset  b99 [7b99] HIGHLOW
	reloc   74 offset  c30 [7c30] HIGHLOW
	reloc   75 offset  c38 [7c38] HIGHLOW
	reloc   76 offset  c4c [7c4c] HIGHLOW
	reloc   77 offset  c7c [7c7c] HIGHLOW
	reloc   78 offset  ccb [7ccb] HIGHLOW
	reloc   79 offset  cd1 [7cd1] HIGHLOW
	reloc   80 offset  d07 [7d07] HIGHLOW
	reloc   81 offset  d45 [7d45] HIGHLOW
	reloc   82 offset  db2 [7db2] HIGHLOW
	reloc   83 offset  dd2 [7dd2] HIGHLOW
	reloc   84 offset  dd9 [7dd9] HIGHLOW
	reloc   85 offset  df5 [7df5] HIGHLOW
	reloc   86 offset  ec8 [7ec8] HIGHLOW
	reloc   87 offset  ee4 [7ee4] HIGHLOW

Virtual Address: 00008000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   6e [806e] HIGHLOW
	reloc    1 offset   75 [8075] HIGHLOW
	reloc    2 offset   7a [807a] HIGHLOW
	reloc    3 offset   aa [80aa] HIGHLOW
	reloc    4 offset  1a8 [81a8] HIGHLOW
	reloc    5 offset  1ec [81ec] HIGHLOW
	reloc    6 offset  226 [8226] HIGHLOW
	reloc    7 offset  234 [8234] HIGHLOW
	reloc    8 offset  23f [823f] HIGHLOW
	reloc    9 offset  3e7 [83e7] HIGHLOW
	reloc   10 offset  414 [8414] HIGHLOW
	reloc   11 offset  49d [849d] HIGHLOW
	reloc   12 offset  4a4 [84a4] HIGHLOW
	reloc   13 offset  55e [855e] HIGHLOW
	reloc   14 offset  562 [8562] HIGHLOW
	reloc   15 offset  566 [8566] HIGHLOW
	reloc   16 offset  56a [856a] HIGHLOW
	reloc   17 offset  56e [856e] HIGHLOW
	reloc   18 offset  572 [8572] HIGHLOW
	reloc   19 offset  7f1 [87f1] HIGHLOW
	reloc   20 offset  8d4 [88d4] HIGHLOW
	reloc   21 offset  9a8 [89a8] HIGHLOW
	reloc   22 offset  9b1 [89b1] HIGHLOW
	reloc   23 offset  b60 [8b60] HIGHLOW
	reloc   24 offset  b78 [8b78] HIGHLOW
	reloc   25 offset  b8b [8b8b] HIGHLOW
	reloc   26 offset  b93 [8b93] HIGHLOW
	reloc   27 offset  c38 [8c38] HIGHLOW
	reloc   28 offset  c78 [8c78] HIGHLOW
	reloc   29 offset  c85 [8c85] HIGHLOW
	reloc   30 offset  e42 [8e42] HIGHLOW
	reloc   31 offset  e4f [8e4f] HIGHLOW
	reloc   32 offset  e76 [8e76] HIGHLOW
	reloc   33 offset  e80 [8e80] HIGHLOW
	reloc   34 offset  ea0 [8ea0] HIGHLOW
	reloc   35 offset  ee5 [8ee5] HIGHLOW
	reloc   36 offset  f7c [8f7c] HIGHLOW
	reloc   37 offset  f8b [8f8b] HIGHLOW

Virtual Address: 00009000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    2 [9002] HIGHLOW
	reloc    1 offset   11 [9011] HIGHLOW
	reloc    2 offset   da [90da] HIGHLOW
	reloc    3 offset  172 [9172] HIGHLOW
	reloc    4 offset  183 [9183] HIGHLOW
	reloc    5 offset  1a0 [91a0] HIGHLOW
	reloc    6 offset  1c4 [91c4] HIGHLOW
	reloc    7 offset  1c8 [91c8] HIGHLOW
	reloc    8 offset  1cc [91cc] HIGHLOW
	reloc    9 offset  1d0 [91d0] HIGHLOW
	reloc   10 offset  1d4 [91d4] HIGHLOW
	reloc   11 offset  1d8 [91d8] HIGHLOW
	reloc   12 offset  1dc [91dc] HIGHLOW
	reloc   13 offset  1e0 [91e0] HIGHLOW
	reloc   14 offset  1e4 [91e4] HIGHLOW
	reloc   15 offset  1e8 [91e8] HIGHLOW
	reloc   16 offset  1fa [91fa] HIGHLOW
	reloc   17 offset  24a [924a] HIGHLOW
	reloc   18 offset  2c0 [92c0] HIGHLOW
	reloc   19 offset  2ea [92ea] HIGHLOW
	reloc   20 offset  42a [942a] HIGHLOW
	reloc   21 offset  464 [9464] HIGHLOW
	reloc   22 offset  4b8 [94b8] HIGHLOW
	reloc   23 offset  4c5 [94c5] HIGHLOW
	reloc   24 offset  4d4 [94d4] HIGHLOW
	reloc   25 offset  60c [960c] HIGHLOW
	reloc   26 offset  62a [962a] HIGHLOW
	reloc   27 offset  64a [964a] HIGHLOW
	reloc   28 offset  674 [9674] HIGHLOW
	reloc   29 offset  682 [9682] HIGHLOW
	reloc   30 offset  6bb [96bb] HIGHLOW
	reloc   31 offset  6e5 [96e5] HIGHLOW
	reloc   32 offset  6eb [96eb] HIGHLOW
	reloc   33 offset  707 [9707] HIGHLOW
	reloc   34 offset  719 [9719] HIGHLOW
	reloc   35 offset  757 [9757] HIGHLOW
	reloc   36 offset  762 [9762] HIGHLOW
	reloc   37 offset  776 [9776] HIGHLOW
	reloc   38 offset  7fa [97fa] HIGHLOW
	reloc   39 offset  800 [9800] HIGHLOW
	reloc   40 offset  80c [980c] HIGHLOW
	reloc   41 offset  812 [9812] HIGHLOW
	reloc   42 offset  81f [981f] HIGHLOW
	reloc   43 offset  86f [986f] HIGHLOW
	reloc   44 offset  88b [988b] HIGHLOW
	reloc   45 offset  96a [996a] HIGHLOW
	reloc   46 offset  984 [9984] HIGHLOW
	reloc   47 offset  99f [999f] HIGHLOW
	reloc   48 offset  9d0 [99d0] HIGHLOW
	reloc   49 offset  9fc [99fc] HIGHLOW
	reloc   50 offset  a02 [9a02] HIGHLOW
	reloc   51 offset  a19 [9a19] HIGHLOW
	reloc   52 offset  a21 [9a21] HIGHLOW
	reloc   53 offset  a4b [9a4b] HIGHLOW
	reloc   54 offset  a62 [9a62] HIGHLOW
	reloc   55 offset  a89 [9a89] HIGHLOW
	reloc   56 offset  a95 [9a95] HIGHLOW
	reloc   57 offset  aaa [9aaa] HIGHLOW
	reloc   58 offset  b50 [9b50] HIGHLOW
	reloc   59 offset  b6d [9b6d] HIGHLOW
	reloc   60 offset  b88 [9b88] HIGHLOW
	reloc   61 offset  ba3 [9ba3] HIGHLOW
	reloc   62 offset  c3f [9c3f] HIGHLOW
	reloc   63 offset  c4b [9c4b] HIGHLOW
	reloc   64 offset  c5f [9c5f] HIGHLOW
	reloc   65 offset  c71 [9c71] HIGHLOW
	reloc   66 offset  cc7 [9cc7] HIGHLOW
	reloc   67 offset  cd1 [9cd1] HIGHLOW
	reloc   68 offset  e99 [9e99] HIGHLOW
	reloc   69 offset  f40 [9f40] HIGHLOW
	reloc   70 offset  f6c [9f6c] HIGHLOW
	reloc   71 offset  f81 [9f81] HIGHLOW
	reloc   72 offset  fa3 [9fa3] HIGHLOW
	reloc   73 offset  fad [9fad] HIGHLOW
	reloc   74 offset  fe5 [9fe5] HIGHLOW
	reloc   75 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   3c [a03c] HIGHLOW
	reloc    1 offset   42 [a042] HIGHLOW
	reloc    2 offset   4a [a04a] HIGHLOW
	reloc    3 offset   50 [a050] HIGHLOW
	reloc    4 offset   ec [a0ec] HIGHLOW
	reloc    5 offset   fc [a0fc] HIGHLOW
	reloc    6 offset  11b [a11b] HIGHLOW
	reloc    7 offset  13e [a13e] HIGHLOW
	reloc    8 offset  177 [a177] HIGHLOW
	reloc    9 offset  1b8 [a1b8] HIGHLOW
	reloc   10 offset  1d5 [a1d5] HIGHLOW
	reloc   11 offset  1de [a1de] HIGHLOW
	reloc   12 offset  1e8 [a1e8] HIGHLOW
	reloc   13 offset  22f [a22f] HIGHLOW
	reloc   14 offset  241 [a241] HIGHLOW
	reloc   15 offset  259 [a259] HIGHLOW
	reloc   16 offset  29b [a29b] HIGHLOW
	reloc   17 offset  2ce [a2ce] HIGHLOW
	reloc   18 offset  2d5 [a2d5] HIGHLOW
	reloc   19 offset  2de [a2de] HIGHLOW
	reloc   20 offset  303 [a303] HIGHLOW
	reloc   21 offset  32c [a32c] HIGHLOW
	reloc   22 offset  337 [a337] HIGHLOW
	reloc   23 offset  343 [a343] HIGHLOW
	reloc   24 offset  397 [a397] HIGHLOW
	reloc   25 offset  3d1 [a3d1] HIGHLOW
	reloc   26 offset  3e5 [a3e5] HIGHLOW
	reloc   27 offset  51d [a51d] HIGHLOW
	reloc   28 offset  540 [a540] HIGHLOW
	reloc   29 offset  547 [a547] HIGHLOW
	reloc   30 offset  578 [a578] HIGHLOW
	reloc   31 offset  586 [a586] HIGHLOW
	reloc   32 offset  5be [a5be] HIGHLOW
	reloc   33 offset  6d6 [a6d6] HIGHLOW
	reloc   34 offset  6ea [a6ea] HIGHLOW
	reloc   35 offset  706 [a706] HIGHLOW
	reloc   36 offset  71a [a71a] HIGHLOW
	reloc   37 offset  72e [a72e] HIGHLOW
	reloc   38 offset  73c [a73c] HIGHLOW
	reloc   39 offset  743 [a743] HIGHLOW
	reloc   40 offset  74f [a74f] HIGHLOW
	reloc   41 offset  76a [a76a] HIGHLOW
	reloc   42 offset  7a4 [a7a4] HIGHLOW
	reloc   43 offset  7e5 [a7e5] HIGHLOW
	reloc   44 offset  7ff [a7ff] HIGHLOW
	reloc   45 offset  81a [a81a] HIGHLOW
	reloc   46 offset  82d [a82d] HIGHLOW
	reloc   47 offset  855 [a855] HIGHLOW
	reloc   48 offset  863 [a863] HIGHLOW
	reloc   49 offset  86d [a86d] HIGHLOW
	reloc   50 offset  8ba [a8ba] HIGHLOW
	reloc   51 offset  8df [a8df] HIGHLOW
	reloc   52 offset  8fd [a8fd] HIGHLOW
	reloc   53 offset  911 [a911] HIGHLOW
	reloc   54 offset  92f [a92f] HIGHLOW
	reloc   55 offset  954 [a954] HIGHLOW
	reloc   56 offset  98a [a98a] HIGHLOW
	reloc   57 offset  99b [a99b] HIGHLOW
	reloc   58 offset  9ae [a9ae] HIGHLOW
	reloc   59 offset  9e3 [a9e3] HIGHLOW
	reloc   60 offset  9e9 [a9e9] HIGHLOW
	reloc   61 offset  a1f [aa1f] HIGHLOW
	reloc   62 offset  a43 [aa43] HIGHLOW
	reloc   63 offset  a4f [aa4f] HIGHLOW
	reloc   64 offset  a58 [aa58] HIGHLOW
	reloc   65 offset  a7f [aa7f] HIGHLOW
	reloc   66 offset  a9e [aa9e] HIGHLOW
	reloc   67 offset  abf [aabf] HIGHLOW
	reloc   68 offset  ade [aade] HIGHLOW
	reloc   69 offset  af6 [aaf6] HIGHLOW
	reloc   70 offset  aff [aaff] HIGHLOW
	reloc   71 offset  b1c [ab1c] HIGHLOW
	reloc   72 offset  b27 [ab27] HIGHLOW
	reloc   73 offset  b63 [ab63] HIGHLOW
	reloc   74 offset  b6e [ab6e] HIGHLOW
	reloc   75 offset  c43 [ac43] HIGHLOW
	reloc   76 offset  c5c [ac5c] HIGHLOW
	reloc   77 offset  cbf [acbf] HIGHLOW
	reloc   78 offset  d24 [ad24] HIGHLOW
	reloc   79 offset  d45 [ad45] HIGHLOW
	reloc   80 offset  d6e [ad6e] HIGHLOW
	reloc   81 offset  d9c [ad9c] HIGHLOW
	reloc   82 offset  db4 [adb4] HIGHLOW
	reloc   83 offset  de8 [ade8] HIGHLOW
	reloc   84 offset  df9 [adf9] HIGHLOW
	reloc   85 offset  e03 [ae03] HIGHLOW
	reloc   86 offset  e26 [ae26] HIGHLOW
	reloc   87 offset  e40 [ae40] HIGHLOW
	reloc   88 offset  e54 [ae54] HIGHLOW
	reloc   89 offset  ecf [aecf] HIGHLOW
	reloc   90 offset  ed6 [aed6] HIGHLOW
	reloc   91 offset  f10 [af10] HIGHLOW
	reloc   92 offset  f39 [af39] HIGHLOW
	reloc   93 offset  faa [afaa] HIGHLOW
	reloc   94 offset  fde [afde] HIGHLOW
	reloc   95 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   12 [b012] HIGHLOW
	reloc    1 offset   19 [b019] HIGHLOW
	reloc    2 offset   35 [b035] HIGHLOW
	reloc    3 offset   4b [b04b] HIGHLOW
	reloc    4 offset   5e [b05e] HIGHLOW
	reloc    5 offset   65 [b065] HIGHLOW
	reloc    6 offset   85 [b085] HIGHLOW
	reloc    7 offset   8d [b08d] HIGHLOW
	reloc    8 offset   b0 [b0b0] HIGHLOW
	reloc    9 offset  101 [b101] HIGHLOW
	reloc   10 offset  118 [b118] HIGHLOW
	reloc   11 offset  124 [b124] HIGHLOW
	reloc   12 offset  12b [b12b] HIGHLOW
	reloc   13 offset  147 [b147] HIGHLOW
	reloc   14 offset  15f [b15f] HIGHLOW
	reloc   15 offset  1e9 [b1e9] HIGHLOW
	reloc   16 offset  201 [b201] HIGHLOW
	reloc   17 offset  20c [b20c] HIGHLOW
	reloc   18 offset  225 [b225] HIGHLOW
	reloc   19 offset  231 [b231] HIGHLOW
	reloc   20 offset  238 [b238] HIGHLOW
	reloc   21 offset  256 [b256] HIGHLOW
	reloc   22 offset  300 [b300] HIGHLOW
	reloc   23 offset  310 [b310] HIGHLOW
	reloc   24 offset  318 [b318] HIGHLOW
	reloc   25 offset  31e [b31e] HIGHLOW
	reloc   26 offset  32c [b32c] HIGHLOW
	reloc   27 offset  347 [b347] HIGHLOW
	reloc   28 offset  35c [b35c] HIGHLOW
	reloc   29 offset  36c [b36c] HIGHLOW
	reloc   30 offset  387 [b387] HIGHLOW
	reloc   31 offset  3a1 [b3a1] HIGHLOW
	reloc   32 offset  3b7 [b3b7] HIGHLOW
	reloc   33 offset  3cb [b3cb] HIGHLOW
	reloc   34 offset  3d6 [b3d6] HIGHLOW
	reloc   35 offset  3ee [b3ee] HIGHLOW
	reloc   36 offset  3fe [b3fe] HIGHLOW
	reloc   37 offset  409 [b409] HIGHLOW
	reloc   38 offset  44a [b44a] HIGHLOW
	reloc   39 offset  458 [b458] HIGHLOW
	reloc   40 offset  466 [b466] HIGHLOW
	reloc   41 offset  472 [b472] HIGHLOW
	reloc   42 offset  47d [b47d] HIGHLOW
	reloc   43 offset  488 [b488] HIGHLOW
	reloc   44 offset  4a3 [b4a3] HIGHLOW
	reloc   45 offset  4c7 [b4c7] HIGHLOW
	reloc   46 offset  4d2 [b4d2] HIGHLOW
	reloc   47 offset  4fc [b4fc] HIGHLOW
	reloc   48 offset  517 [b517] HIGHLOW
	reloc   49 offset  569 [b569] HIGHLOW
	reloc   50 offset  572 [b572] HIGHLOW
	reloc   51 offset  67c [b67c] HIGHLOW
	reloc   52 offset  69f [b69f] HIGHLOW
	reloc   53 offset  6aa [b6aa] HIGHLOW
	reloc   54 offset  6f0 [b6f0] HIGHLOW
	reloc   55 offset  718 [b718] HIGHLOW
	reloc   56 offset  75d [b75d] HIGHLOW
