
mssha.dll:     file format pei-i386
mssha.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x46563f27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f27
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		46560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002fd5d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022950 0000009e Export Directory [.edata (or where ever we found it)]
Entry 1 00021ac4 000000dc Import Directory [parts of .idata]
Entry 2 00024000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00002eb4 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000030d0 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x46581ac4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021ac4	00021d84 ffffffff ffffffff 00021ea4 000011e4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	225d0	  628  _wtol	4cedce77
	reloc  155 offset  de6 [7de6] HIGHLOW
	reloc  156 offset  dec [7dec] HIGHLOW
	reloc  157 offset  e0e [7e0e] HIGHLOW
	reloc  158 offset  e1b [7e1b] HIGHLOW
	reloc  159 offset  e21 [7e21] HIGHLOW
	reloc  160 offset  e73 [7e73] HIGHLOW
	reloc  161 offset  ea1 [7ea1] HIGHLOW
	reloc  162 offset  ecc [7ecc] HIGHLOW
	reloc  163 offset  ede [7ede] HIGHLOW
	reloc  164 offset  eea [7eea] HIGHLOW
	reloc  165 offset  ef0 [7ef0] HIGHLOW
	reloc  166 offset  f04 [7f04] HIGHLOW
	reloc  167 offset  f12 [7f12] HIGHLOW
	reloc  168 offset  f20 [7f20] HIGHLOW
	reloc  169 offset  f28 [7f28] HIGHLOW
	reloc  170 offset  f2e [7f2e] HIGHLOW
	reloc  171 offset  fa7 [7fa7] HIGHLOW
	reloc  172 offset  fb2 [7fb2] HIGHLOW
	reloc  173 offset  fbc [7fbc] HIGHLOW
	reloc  174 offset  fca [7fca] HIGHLOW
	reloc  175 offset  fd2 [7fd2] HIGHLOW
	reloc  176 offset  fd8 [7fd8] HIGHLOW
	reloc  177 offset  fe3 [7fe3] HIGHLOW

Virtual Address: 00008000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    5 [8005] HIGHLOW
	reloc    1 offset    b [800b] HIGHLOW
	reloc    2 offset   13 [8013] HIGHLOW
	reloc    3 offset   1b [801b] HIGHLOW
	reloc    4 offset   21 [8021] HIGHLOW
	reloc    5 offset   30 [8030] HIGHLOW
	reloc    6 offset   42 [8042] HIGHLOW
	reloc    7 offset   4a [804a] HIGHLOW
	reloc    8 offset   50 [8050] HIGHLOW
	reloc    9 offset   72 [8072] HIGHLOW
	reloc   10 offset   9d [809d] HIGHLOW
	reloc   11 offset   a3 [80a3] HIGHLOW
	reloc   12 offset   b9 [80b9] HIGHLOW
	reloc   13 offset   c1 [80c1] HIGHLOW
	reloc   14 offset   c7 [80c7] HIGHLOW
	reloc   15 offset  11e [811e] HIGHLOW
	reloc   16 offset  12c [812c] HIGHLOW
	reloc   17 offset  1e9 [81e9] HIGHLOW
	reloc   18 offset  1f1 [81f1] HIGHLOW
	reloc   19 offset  1f9 [81f9] HIGHLOW
	reloc   20 offset  1ff [81ff] HIGHLOW
	reloc   21 offset  264 [8264] HIGHLOW
	reloc   22 offset  289 [8289] HIGHLOW
	reloc   23 offset  2b9 [82b9] HIGHLOW
	reloc   24 offset  6af [86af] HIGHLOW
	reloc   25 offset  6be [86be] HIGHLOW
	reloc   26 offset  6d7 [86d7] HIGHLOW
	reloc   27 offset  6dd [86dd] HIGHLOW
	reloc   28 offset  6f0 [86f0] HIGHLOW
	reloc   29 offset  723 [8723] HIGHLOW
	reloc   30 offset  7ba [87ba] HIGHLOW
	reloc   31 offset  7c6 [87c6] HIGHLOW
	reloc   32 offset  7d4 [87d4] HIGHLOW
	reloc   33 offset  7e0 [87e0] HIGHLOW
	reloc   34 offset  7e6 [87e6] HIGHLOW
	reloc   35 offset  85b [885b] HIGHLOW
	reloc   36 offset  86f [886f] HIGHLOW
	reloc   37 offset  875 [8875] HIGHLOW
	reloc   38 offset  883 [8883] HIGHLOW
	reloc   39 offset  8a5 [88a5] HIGHLOW
	reloc   40 offset  8af [88af] HIGHLOW
	reloc   41 offset  8ba [88ba] HIGHLOW
	reloc   42 offset  8c0 [88c0] HIGHLOW
	reloc   43 offset  8e9 [88e9] HIGHLOW
	reloc   44 offset  8f5 [88f5] HIGHLOW
	reloc   45 offset  8fb [88fb] HIGHLOW
	reloc   46 offset  909 [8909] HIGHLOW
	reloc   47 offset  9bf [89bf] HIGHLOW
	reloc   48 offset  a19 [8a19] HIGHLOW
	reloc   49 offset  a24 [8a24] HIGHLOW
	reloc   50 offset  a32 [8a32] HIGHLOW
	reloc   51 offset  a41 [8a41] HIGHLOW
	reloc   52 offset  a47 [8a47] HIGHLOW
	reloc   53 offset  a8d [8a8d] HIGHLOW
	reloc   54 offset  aa2 [8aa2] HIGHLOW
	reloc   55 offset  aa8 [8aa8] HIGHLOW
	reloc   56 offset  ab6 [8ab6] HIGHLOW
	reloc   57 offset  d65 [8d65] HIGHLOW
	reloc   58 offset  d6e [8d6e] HIGHLOW
	reloc   59 offset  d75 [8d75] HIGHLOW
	reloc   60 offset  d91 [8d91] HIGHLOW
	reloc   61 offset  d9a [8d9a] HIGHLOW
	reloc   62 offset  da0 [8da0] HIGHLOW
	reloc   63 offset  dab [8dab] HIGHLOW
	reloc   64 offset  db1 [8db1] HIGHLOW
	reloc   65 offset  dbc [8dbc] HIGHLOW
	reloc   66 offset  dc8 [8dc8] HIGHLOW
	reloc   67 offset  dce [8dce] HIGHLOW
	reloc   68 offset  de2 [8de2] HIGHLOW
	reloc   69 offset  e2d [8e2d] HIGHLOW
	reloc   70 offset  e46 [8e46] HIGHLOW
	reloc   71 offset  e94 [8e94] HIGHLOW

Virtual Address: 00009000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   8f [908f] HIGHLOW
	reloc    1 offset   ad [90ad] HIGHLOW
	reloc    2 offset   c8 [90c8] HIGHLOW
	reloc    3 offset   fc [90fc] HIGHLOW
	reloc    4 offset  109 [9109] HIGHLOW
	reloc    5 offset  125 [9125] HIGHLOW
	reloc    6 offset  12b [912b] HIGHLOW
	reloc    7 offset  131 [9131] HIGHLOW
	reloc    8 offset  13f [913f] HIGHLOW
	reloc    9 offset  175 [9175] HIGHLOW
	reloc   10 offset  181 [9181] HIGHLOW
	reloc   11 offset  18c [918c] HIGHLOW
	reloc   12 offset  197 [9197] HIGHLOW
	reloc   13 offset  1aa [91aa] HIGHLOW
	reloc   14 offset  1b5 [91b5] HIGHLOW
	reloc   15 offset  1c0 [91c0] HIGHLOW
	reloc   16 offset  1f4 [91f4] HIGHLOW
	reloc   17 offset  246 [9246] HIGHLOW
	reloc   18 offset  253 [9253] HIGHLOW
	reloc   19 offset  25b [925b] HIGHLOW
	reloc   20 offset  261 [9261] HIGHLOW
	reloc   21 offset  28d [928d] HIGHLOW
	reloc   22 offset  297 [9297] HIGHLOW
	reloc   23 offset  2ce [92ce] HIGHLOW
	reloc   24 offset  2e0 [92e0] HIGHLOW
	reloc   25 offset  2ec [92ec] HIGHLOW
	reloc   26 offset  2f4 [92f4] HIGHLOW
	reloc   27 offset  2fa [92fa] HIGHLOW
	reloc   28 offset  310 [9310] HIGHLOW
	reloc   29 offset  34d [934d] HIGHLOW
	reloc   30 offset  386 [9386] HIGHLOW
	reloc   31 offset  38c [938c] HIGHLOW
	reloc   32 offset  396 [9396] HIGHLOW
	reloc   33 offset  3ef [93ef] HIGHLOW
	reloc   34 offset  402 [9402] HIGHLOW
	reloc   35 offset  40d [940d] HIGHLOW
	reloc   36 offset  42b [942b] HIGHLOW
	reloc   37 offset  439 [9439] HIGHLOW
	reloc   38 offset  43f [943f] HIGHLOW
	reloc   39 offset  464 [9464] HIGHLOW
	reloc   40 offset  4b6 [94b6] HIGHLOW
	reloc   41 offset  4d3 [94d3] HIGHLOW
	reloc   42 offset  4f5 [94f5] HIGHLOW
	reloc   43 offset  522 [9522] HIGHLOW
	reloc   44 offset  531 [9531] HIGHLOW
	reloc   45 offset  53e [953e] HIGHLOW
	reloc   46 offset  54a [954a] HIGHLOW
	reloc   47 offset  552 [9552] HIGHLOW
	reloc   48 offset  558 [9558] HIGHLOW
	reloc   49 offset  593 [9593] HIGHLOW
	reloc   50 offset  5bf [95bf] HIGHLOW
	reloc   51 offset  5fe [95fe] HIGHLOW
	reloc   52 offset  646 [9646] HIGHLOW
	reloc   53 offset  6b9 [96b9] HIGHLOW
	reloc   54 offset  6c0 [96c0] HIGHLOW
	reloc   55 offset  721 [9721] HIGHLOW
	reloc   56 offset  730 [9730] HIGHLOW
	reloc   57 offset  76a [976a] HIGHLOW
	reloc   58 offset  7d5 [97d5] HIGHLOW
	reloc   59 offset  7dc [97dc] HIGHLOW
	reloc   60 offset  83c [983c] HIGHLOW
	reloc   61 offset  843 [9843] HIGHLOW
	reloc   62 offset  8cb [98cb] HIGHLOW
	reloc   63 offset  8d5 [98d5] HIGHLOW
	reloc   64 offset  8e3 [98e3] HIGHLOW
	reloc   65 offset  8eb [98eb] HIGHLOW
	reloc   66 offset  8f1 [98f1] HIGHLOW
	reloc   67 offset  8fe [98fe] HIGHLOW
	reloc   68 offset  907 [9907] HIGHLOW
	reloc   69 offset  911 [9911] HIGHLOW
	reloc   70 offset  919 [9919] HIGHLOW
	reloc   71 offset  91f [991f] HIGHLOW
	reloc   72 offset  933 [9933] HIGHLOW
	reloc   73 offset  9bc [99bc] HIGHLOW
	reloc   74 offset  9f5 [99f5] HIGHLOW
	reloc   75 offset  a0b [9a0b] HIGHLOW
	reloc   76 offset  a17 [9a17] HIGHLOW
	reloc   77 offset  a1f [9a1f] HIGHLOW
	reloc   78 offset  a27 [9a27] HIGHLOW
	reloc   79 offset  a2d [9a2d] HIGHLOW
	reloc   80 offset  a38 [9a38] HIGHLOW
	reloc   81 offset  a6b [9a6b] HIGHLOW
	reloc   82 offset  a9f [9a9f] HIGHLOW
	reloc   83 offset  ac0 [9ac0] HIGHLOW
	reloc   84 offset  ac8 [9ac8] HIGHLOW
	reloc   85 offset  ace [9ace] HIGHLOW
	reloc   86 offset  af3 [9af3] HIGHLOW
	reloc   87 offset  b14 [9b14] HIGHLOW
	reloc   88 offset  b1c [9b1c] HIGHLOW
	reloc   89 offset  b22 [9b22] HIGHLOW
	reloc   90 offset  b3d [9b3d] HIGHLOW
	reloc   91 offset  b69 [9b69] HIGHLOW
	reloc   92 offset  b77 [9b77] HIGHLOW
	reloc   93 offset  b83 [9b83] HIGHLOW
	reloc   94 offset  b8e [9b8e] HIGHLOW
	reloc   95 offset  b94 [9b94] HIGHLOW
	reloc   96 offset  bad [9bad] HIGHLOW
	reloc   97 offset  bba [9bba] HIGHLOW
	reloc   98 offset  bc5 [9bc5] HIGHLOW
	reloc   99 offset  bcd [9bcd] HIGHLOW
	reloc  100 offset  bd3 [9bd3] HIGHLOW
	reloc  101 offset  be3 [9be3] HIGHLOW
	reloc  102 offset  be9 [9be9] HIGHLOW
	reloc  103 offset  bf7 [9bf7] HIGHLOW
	reloc  104 offset  c10 [9c10] HIGHLOW
	reloc  105 offset  c1f [9c1f] HIGHLOW
	reloc  106 offset  c25 [9c25] HIGHLOW
	reloc  107 offset  c33 [9c33] HIGHLOW
	reloc  108 offset  c3f [9c3f] HIGHLOW
	reloc  109 offset  c45 [9c45] HIGHLOW
	reloc  110 offset  c71 [9c71] HIGHLOW
	reloc  111 offset  c87 [9c87] HIGHLOW
	reloc  112 offset  c9d [9c9d] HIGHLOW
	reloc  113 offset  cb9 [9cb9] HIGHLOW
	reloc  114 offset  cc9 [9cc9] HIGHLOW
	reloc  115 offset  cfb [9cfb] HIGHLOW
	reloc  116 offset  d19 [9d19] HIGHLOW
	reloc  117 offset  d21 [9d21] HIGHLOW
	reloc  118 offset  d27 [9d27] HIGHLOW
	reloc  119 offset  d46 [9d46] HIGHLOW
	reloc  120 offset  d52 [9d52] HIGHLOW
	reloc  121 offset  d73 [9d73] HIGHLOW
	reloc  122 offset  d7b [9d7b] HIGHLOW
	reloc  123 offset  d81 [9d81] HIGHLOW
	reloc  124 offset  d9c [9d9c] HIGHLOW
	reloc  125 offset  dca [9dca] HIGHLOW
	reloc  126 offset  dd6 [9dd6] HIGHLOW
	reloc  127 offset  de2 [9de2] HIGHLOW
	reloc  128 offset  dee [9dee] HIGHLOW
	reloc  129 offset  dfa [9dfa] HIGHLOW
	reloc  130 offset  e06 [9e06] HIGHLOW
	reloc  131 offset  e12 [9e12] HIGHLOW
	reloc  132 offset  e1e [9e1e] HIGHLOW
	reloc  133 offset  e2a [9e2a] HIGHLOW
	reloc  134 offset  e36 [9e36] HIGHLOW
	reloc  135 offset  e42 [9e42] HIGHLOW
	reloc  136 offset  e4e [9e4e] HIGHLOW
	reloc  137 offset  e5a [9e5a] HIGHLOW
	reloc  138 offset  e65 [9e65] HIGHLOW
	reloc  139 offset  e6f [9e6f] HIGHLOW
	reloc  140 offset  e7a [9e7a] HIGHLOW
	reloc  141 offset  e80 [9e80] HIGHLOW
	reloc  142 offset  e8b [9e8b] HIGHLOW
	reloc  143 offset  e97 [9e97] HIGHLOW
	reloc  144 offset  e9d [9e9d] HIGHLOW
	reloc  145 offset  eaf [9eaf] HIGHLOW
	reloc  146 offset  eb9 [9eb9] HIGHLOW
	reloc  147 offset  ebf [9ebf] HIGHLOW
	reloc  148 offset  eda [9eda] HIGHLOW
	reloc  149 offset  ee0 [9ee0] HIGHLOW
	reloc  150 offset  eeb [9eeb] HIGHLOW
	reloc  151 offset  ef7 [9ef7] HIGHLOW
	reloc  152 offset  efd [9efd] HIGHLOW
	reloc  153 offset  f65 [9f65] HIGHLOW
	reloc  154 offset  f71 [9f71] HIGHLOW
	reloc  155 offset  f79 [9f79] HIGHLOW
	reloc  156 offset  f7f [9f7f] HIGHLOW
	reloc  157 offset  fb6 [9fb6] HIGHLOW
	reloc  158 offset  fc0 [9fc0] HIGHLOW
	reloc  159 offset  ff4 [9ff4] HIGHLOW
	reloc  160 offset  fff [9fff] HIGHLOW
	reloc  161 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    7 [a007] HIGHLOW
	reloc    1 offset    d [a00d] HIGHLOW
	reloc    2 offset   3c [a03c] HIGHLOW
	reloc    3 offset   47 [a047] HIGHLOW
	reloc    4 offset   4f [a04f] HIGHLOW
	reloc    5 offset   55 [a055] HIGHLOW
	reloc    6 offset  123 [a123] HIGHLOW
	reloc    7 offset  12e [a12e] HIGHLOW
	reloc    8 offset  136 [a136] HIGHLOW
	reloc    9 offset  13c [a13c] HIGHLOW
	reloc   10 offset  15b [a15b] HIGHLOW
	reloc   11 offset  1a5 [a1a5] HIGHLOW
	reloc   12 offset  1b2 [a1b2] HIGHLOW
	reloc   13 offset  1ba [a1ba] HIGHLOW
	reloc   14 offset  1c0 [a1c0] HIGHLOW
	reloc   15 offset  1d4 [a1d4] HIGHLOW
	reloc   16 offset  24b [a24b] HIGHLOW
	reloc   17 offset  257 [a257] HIGHLOW
	reloc   18 offset  25f [a25f] HIGHLOW
	reloc   19 offset  265 [a265] HIGHLOW
	reloc   20 offset  283 [a283] HIGHLOW
	reloc   21 offset  330 [a330] HIGHLOW
	reloc   22 offset  33a [a33a] HIGHLOW
	reloc   23 offset  342 [a342] HIGHLOW
	reloc   24 offset  348 [a348] HIGHLOW
	reloc   25 offset  353 [a353] HIGHLOW
	reloc   26 offset  359 [a359] HIGHLOW
	reloc   27 offset  369 [a369] HIGHLOW
	reloc   28 offset  375 [a375] HIGHLOW
	reloc   29 offset  37b [a37b] HIGHLOW
	reloc   30 offset  386 [a386] HIGHLOW
	reloc   31 offset  3a2 [a3a2] HIGHLOW
	reloc   32 offset  3b1 [a3b1] HIGHLOW
	reloc   33 offset  3bd [a3bd] HIGHLOW
	reloc   34 offset  3c3 [a3c3] HIGHLOW
	reloc   35 offset  400 [a400] HIGHLOW
	reloc   36 offset  45b [a45b] HIGHLOW
	reloc   37 offset  525 [a525] HIGHLOW
	reloc   38 offset  581 [a581] HIGHLOW
	reloc   39 offset  58c [a58c] HIGHLOW
	reloc   40 offset  594 [a594] HIGHLOW
	reloc   41 offset  59a [a59a] HIGHLOW
	reloc   42 offset  643 [a643] HIGHLOW
	reloc   43 offset  64e [a64e] HIGHLOW
	reloc   44 offset  656 [a656] HIGHLOW
	reloc   45 offset  65c [a65c] HIGHLOW
	reloc   46 offset  846 [a846] HIGHLOW
	reloc   47 offset  84c [a84c] HIGHLOW
	reloc   48 offset  855 [a855] HIGHLOW
	reloc   49 offset  85d [a85d] HIGHLOW
	reloc   50 offset  863 [a863] HIGHLOW
	reloc   51 offset  88e [a88e] HIGHLOW
	reloc   52 offset  896 [a896] HIGHLOW
	reloc   53 offset  89e [a89e] HIGHLOW
	reloc   54 offset  8a4 [a8a4] HIGHLOW
	reloc   55 offset  8cf [a8cf] HIGHLOW
	reloc   56 offset  8df [a8df] HIGHLOW
	reloc   57 offset  989 [a989] HIGHLOW
	reloc   58 offset  99a [a99a] HIGHLOW
	reloc   59 offset  9b4 [a9b4] HIGHLOW
	reloc   60 offset  9bd [a9bd] HIGHLOW
	reloc   61 offset  9c8 [a9c8] HIGHLOW
	reloc   62 offset  9ce [a9ce] HIGHLOW
	reloc   63 offset  9d9 [a9d9] HIGHLOW
	reloc   64 offset  9e1 [a9e1] HIGHLOW
	reloc   65 offset  9e7 [a9e7] HIGHLOW
	reloc   66 offset  9f3 [a9f3] HIGHLOW
	reloc   67 offset  a15 [aa15] HIGHLOW
	reloc   68 offset  a22 [aa22] HIGHLOW
	reloc   69 offset  a28 [aa28] HIGHLOW
	reloc   70 offset  a3b [aa3b] HIGHLOW
	reloc   71 offset  a6a [aa6a] HIGHLOW
	reloc   72 offset  a74 [aa74] HIGHLOW
	reloc   73 offset  a7f [aa7f] HIGHLOW
	reloc   74 offset  a85 [aa85] HIGHLOW
	reloc   75 offset  a90 [aa90] HIGHLOW
	reloc   76 offset  aa4 [aaa4] HIGHLOW
	reloc   77 offset  aaa [aaaa] HIGHLOW
	reloc   78 offset  acd [aacd] HIGHLOW
	reloc   79 offset  ad9 [aad9] HIGHLOW
	reloc   80 offset  adf [aadf] HIGHLOW
	reloc   81 offset  af2 [aaf2] HIGHLOW
	reloc   82 offset  b14 [ab14] HIGHLOW
	reloc   83 offset  b1e [ab1e] HIGHLOW
	reloc   84 offset  b29 [ab29] HIGHLOW
	reloc   85 offset  b2f [ab2f] HIGHLOW
	reloc   86 offset  b3a [ab3a] HIGHLOW
	reloc   87 offset  b49 [ab49] HIGHLOW
	reloc   88 offset  b4f [ab4f] HIGHLOW
	reloc   89 offset  b5d [ab5d] HIGHLOW
	reloc   90 offset  b86 [ab86] HIGHLOW
	reloc   91 offset  b92 [ab92] HIGHLOW
	reloc   92 offset  b98 [ab98] HIGHLOW
	reloc   93 offset  bab [abab] HIGHLOW
	reloc   94 offset  bcd [abcd] HIGHLOW
	reloc   95 offset  bd7 [abd7] HIGHLOW
	reloc   96 offset  be5 [abe5] HIGHLOW
	reloc   97 offset  beb [abeb] HIGHLOW
	reloc   98 offset  bf5 [abf5] HIGHLOW
	reloc   99 offset  c1e [ac1e] HIGHLOW
	reloc  100 offset  c2a [ac2a] HIGHLOW
	reloc  101 offset  c30 [ac30] HIGHLOW
	reloc  102 offset  c43 [ac43] HIGHLOW
	reloc  103 offset  c65 [ac65] HIGHLOW
	reloc  104 offset  c70 [ac70] HIGHLOW
	reloc  105 offset  c7b [ac7b] HIGHLOW
	reloc  106 offset  c81 [ac81] HIGHLOW
	reloc  107 offset  c8c [ac8c] HIGHLOW
	reloc  108 offset  c96 [ac96] HIGHLOW
	reloc  109 offset  cab [acab] HIGHLOW
	reloc  110 offset  cb1 [acb1] HIGHLOW
	reloc  111 offset  cef [acef] HIGHLOW
	reloc  112 offset  cfb [acfb] HIGHLOW
	reloc  113 offset  d01 [ad01] HIGHLOW
	reloc  114 offset  d14 [ad14] HIGHLOW
	reloc  115 offset  d36 [ad36] HIGHLOW
	reloc  116 offset  d41 [ad41] HIGHLOW
	reloc  117 offset  d4c [ad4c] HIGHLOW
	reloc  118 offset  d52 [ad52] HIGHLOW
	reloc  119 offset  d5d [ad5d] HIGHLOW
	reloc  120 offset  d67 [ad67] HIGHLOW
	reloc  121 offset  d7c [ad7c] HIGHLOW
	reloc  122 offset  d82 [ad82] HIGHLOW
	reloc  123 offset  d8c [ad8c] HIGHLOW
	reloc  124 offset  dc4 [adc4] HIGHLOW
	reloc  125 offset  dd0 [add0] HIGHLOW
	reloc  126 offset  dd6 [add6] HIGHLOW
	reloc  127 offset  de9 [ade9] HIGHLOW
	reloc  128 offset  e02 [ae02] HIGHLOW
	reloc  129 offset  e10 [ae10] HIGHLOW
	reloc  130 offset  e1b [ae1b] HIGHLOW
	reloc  131 offset  e23 [ae23] HIGHLOW
	reloc  132 offset  e29 [ae29] HIGHLOW
	reloc  133 offset  eaf [aeaf] HIGHLOW
	reloc  134 offset  ecd [aecd] HIGHLOW
	reloc  135 offset  ed5 [aed5] HIGHLOW
	reloc  136 offset  edd [aedd] HIGHLOW
	reloc  137 offset  ee3 [aee3] HIGHLOW
	reloc  138 offset  ef1 [aef1] HIGHLOW
	reloc  139 offset  f50 [af50] HIGHLOW
	reloc  140 offset  f5a [af5a] HIGHLOW
	reloc  141 offset  f65 [af65] HIGHLOW
	reloc  142 offset  f6b [af6b] HIGHLOW
	reloc  143 offset  f8a [af8a] HIGHLOW
	reloc  144 offset  f96 [af96] HIGHLOW
	reloc  145 offset  f9c [af9c] HIGHLOW
	reloc  146 offset  faf [afaf] HIGHLOW
	reloc  147 offset  fd1 [afd1] HIGHLOW
	reloc  148 offset  fdb [afdb] HIGHLOW
	reloc  149 offset  fe6 [afe6] HIGHLOW
	reloc  150 offset  fec [afec] HIGHLOW
	reloc  151 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    8 [b008] HIGHLOW
	reloc    1 offset   14 [b014] HIGHLOW
	reloc    2 offset   1a [b01a] HIGHLOW
	reloc    3 offset   2d [b02d] HIGHLOW
	reloc    4 offset   46 [b046] HIGHLOW
	reloc    5 offset   64 [b064] HIGHLOW
	reloc    6 offset   91 [b091] HIGHLOW
	reloc    7 offset   9d [b09d] HIGHLOW
	reloc    8 offset   a5 [b0a5] HIGHLOW
	reloc    9 offset   ab [b0ab] HIGHLOW
	reloc   10 offset   d6 [b0d6] HIGHLOW
	reloc   11 offset   df [b0df] HIGHLOW
	reloc   12 offset   e7 [b0e7] HIGHLOW
	reloc   13 offset   ed [b0ed] HIGHLOW
	reloc   14 offset  103 [b103] HIGHLOW
	reloc   15 offset  10b [b10b] HIGHLOW
	reloc   16 offset  113 [b113] HIGHLOW
	reloc   17 offset  119 [b119] HIGHLOW
	reloc   18 offset  148 [b148] HIGHLOW
	reloc   19 offset  151 [b151] HIGHLOW
	reloc   20 offset  159 [b159] HIGHLOW
	reloc   21 offset  15f [b15f] HIGHLOW
	reloc   22 offset  172 [b172] HIGHLOW
	reloc   23 offset  199 [b199] HIGHLOW
	reloc   24 offset  1a5 [b1a5] HIGHLOW
	reloc   25 offset  1ad [b1ad] HIGHLOW
	reloc   26 offset  1b3 [b1b3] HIGHLOW
	reloc   27 offset  1be [b1be] HIGHLOW
	reloc   28 offset  1c6 [b1c6] HIGHLOW
	reloc   29 offset  1ce [b1ce] HIGHLOW
	reloc   30 offset  1d4 [b1d4] HIGHLOW
	reloc   31 offset  227 [b227] HIGHLOW
	reloc   32 offset  230 [b230] HIGHLOW
	reloc   33 offset  238 [b238] HIGHLOW
	reloc   34 offset  23e [b23e] HIGHLOW
	reloc   35 offset  251 [b251] HIGHLOW
	reloc   36 offset  287 [b287] HIGHLOW
	reloc   37 offset  29c [b29c] HIGHLOW
	reloc   38 offset  2a5 [b2a5] HIGHLOW
	reloc   39 offset  2b0 [b2b0] HIGHLOW
	reloc   40 offset  2b6 [b2b6] HIGHLOW
	reloc   41 offset  2e5 [b2e5] HIGHLOW
	reloc   42 offset  2f2 [b2f2] HIGHLOW
	reloc   43 offset  2f8 [b2f8] HIGHLOW
	reloc   44 offset  317 [b317] HIGHLOW
	reloc   45 offset  327 [b327] HIGHLOW
	reloc   46 offset  32d [b32d] HIGHLOW
	reloc   47 offset  368 [b368] HIGHLOW
	reloc   48 offset  371 [b371] HIGHLOW
	reloc   49 offset  377 [b377] HIGHLOW
	reloc   50 offset  383 [b383] HIGHLOW
	reloc   51 offset  38f [b38f] HIGHLOW
	reloc   52 offset  395 [b395] HIGHLOW
	reloc   53 offset  3be [b3be] HIGHLOW
	reloc   54 offset  3cf [b3cf] HIGHLOW
	reloc   55 offset  3d7 [b3d7] HIGHLOW
	reloc   56 offset  3e2 [b3e2] HIGHLOW
	reloc   57 offset  3e8 [b3e8] HIGHLOW
	reloc   58 offset  439 [b439] HIGHLOW
	reloc   59 offset  444 [b444] HIGHLOW
	reloc   60 offset  44a [b44a] HIGHLOW
	reloc   61 offset  461 [b461] HIGHLOW
	reloc   62 offset  475 [b475] HIGHLOW
	reloc   63 offset  48b [b48b] HIGHLOW
	reloc   64 offset  491 [b491] HIGHLOW
	reloc   65 offset  49c [b49c] HIGHLOW
	reloc   66 offset  4a2 [b4a2] HIGHLOW
	reloc   67 offset  4df [b4df] HIGHLOW
	reloc   68 offset  4ec [b4ec] HIGHLOW
	reloc   69 offset  4f2 [b4f2] HIGHLOW
	reloc   70 offset  545 [b545] HIGHLOW
	reloc   71 offset  54d [b54d] HIGHLOW
	reloc   72 offset  553 [b553] HIGHLOW
	reloc   73 offset  560 [b560] HIGHLOW
	reloc   74 offset  56c [b56c] HIGHLOW
	reloc   75 offset  572 [b572] HIGHLOW
	reloc   76 offset  59c [b59c] HIGHLOW
	reloc   77 offset  5a8 [b5a8] HIGHLOW
	reloc   78 offset  5ae [b5ae] HIGHLOW
	reloc   79 offset  5c2 [b5c2] HIGHLOW
	reloc   80 offset  5ca [b5ca] HIGHLOW
	reloc   81 offset  5d5 [b5d5] HIGHLOW
	reloc   82 offset  5db [b5db] HIGHLOW
	reloc   83 offset  62c [b62c] HIGHLOW
