
main.cpl:     file format pei-i386
main.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55e421ab

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:35 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00005c00
SizeOfInitializedData	00027e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021ab
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		55e40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		0002e5b1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006a80 00000045 Export Directory [.edata (or where ever we found it)]
Entry 1 00006058 000000c8 Import Directory [parts of .idata]
Entry 2 0000d000 00024124 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00000724 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000c8 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55e46058

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006058	0000618c ffffffff ffffffff 00006456 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	63a2	  915  lstrcmpW	77e38d60
	reloc   88 offset  a77 [3a77] HIGHLOW
	reloc   89 offset  ad1 [3ad1] HIGHLOW
	reloc   90 offset  aec [3aec] HIGHLOW
	reloc   91 offset  af4 [3af4] HIGHLOW
	reloc   92 offset  b06 [3b06] HIGHLOW
	reloc   93 offset  b14 [3b14] HIGHLOW
	reloc   94 offset  b1c [3b1c] HIGHLOW
	reloc   95 offset  b2b [3b2b] HIGHLOW
	reloc   96 offset  b36 [3b36] HIGHLOW
	reloc   97 offset  b46 [3b46] HIGHLOW
	reloc   98 offset  b58 [3b58] HIGHLOW
	reloc   99 offset  b69 [3b69] HIGHLOW
	reloc  100 offset  b7a [3b7a] HIGHLOW
	reloc  101 offset  b85 [3b85] HIGHLOW
	reloc  102 offset  b8e [3b8e] HIGHLOW
	reloc  103 offset  baa [3baa] HIGHLOW
	reloc  104 offset  bb9 [3bb9] HIGHLOW
	reloc  105 offset  bc8 [3bc8] HIGHLOW
	reloc  106 offset  bce [3bce] HIGHLOW
	reloc  107 offset  beb [3beb] HIGHLOW
	reloc  108 offset  bf1 [3bf1] HIGHLOW
	reloc  109 offset  bfb [3bfb] HIGHLOW
	reloc  110 offset  c18 [3c18] HIGHLOW
	reloc  111 offset  c26 [3c26] HIGHLOW
	reloc  112 offset  c33 [3c33] HIGHLOW
	reloc  113 offset  c3f [3c3f] HIGHLOW
	reloc  114 offset  c4b [3c4b] HIGHLOW
	reloc  115 offset  c5a [3c5a] HIGHLOW
	reloc  116 offset  c78 [3c78] HIGHLOW
	reloc  117 offset  c87 [3c87] HIGHLOW
	reloc  118 offset  c98 [3c98] HIGHLOW
	reloc  119 offset  cb1 [3cb1] HIGHLOW
	reloc  120 offset  cb7 [3cb7] HIGHLOW
	reloc  121 offset  cd3 [3cd3] HIGHLOW
	reloc  122 offset  cd9 [3cd9] HIGHLOW
	reloc  123 offset  ce6 [3ce6] HIGHLOW
	reloc  124 offset  cf2 [3cf2] HIGHLOW
	reloc  125 offset  d00 [3d00] HIGHLOW
	reloc  126 offset  d08 [3d08] HIGHLOW
	reloc  127 offset  d15 [3d15] HIGHLOW
	reloc  128 offset  d26 [3d26] HIGHLOW
	reloc  129 offset  d44 [3d44] HIGHLOW
	reloc  130 offset  d5f [3d5f] HIGHLOW
	reloc  131 offset  d6c [3d6c] HIGHLOW
	reloc  132 offset  d86 [3d86] HIGHLOW
	reloc  133 offset  d95 [3d95] HIGHLOW
	reloc  134 offset  d9a [3d9a] HIGHLOW
	reloc  135 offset  da2 [3da2] HIGHLOW
	reloc  136 offset  dad [3dad] HIGHLOW
	reloc  137 offset  db2 [3db2] HIGHLOW
	reloc  138 offset  dba [3dba] HIGHLOW
	reloc  139 offset  dbf [3dbf] HIGHLOW
	reloc  140 offset  dc7 [3dc7] HIGHLOW
	reloc  141 offset  def [3def] HIGHLOW
	reloc  142 offset  df4 [3df4] HIGHLOW
	reloc  143 offset  e09 [3e09] HIGHLOW
	reloc  144 offset  e0e [3e0e] HIGHLOW
	reloc  145 offset  e24 [3e24] HIGHLOW
	reloc  146 offset  e48 [3e48] HIGHLOW
	reloc  147 offset  e5e [3e5e] HIGHLOW
	reloc  148 offset  e72 [3e72] HIGHLOW
	reloc  149 offset  e7b [3e7b] HIGHLOW
	reloc  150 offset  e8f [3e8f] HIGHLOW
	reloc  151 offset  eb6 [3eb6] HIGHLOW
	reloc  152 offset  ebf [3ebf] HIGHLOW
	reloc  153 offset  ed7 [3ed7] HIGHLOW
	reloc  154 offset  eec [3eec] HIGHLOW
	reloc  155 offset  f09 [3f09] HIGHLOW
	reloc  156 offset  f13 [3f13] HIGHLOW
	reloc  157 offset  f2f [3f2f] HIGHLOW
	reloc  158 offset  f3d [3f3d] HIGHLOW
	reloc  159 offset  f4e [3f4e] HIGHLOW
	reloc  160 offset  f67 [3f67] HIGHLOW
	reloc  161 offset  f7c [3f7c] HIGHLOW
	reloc  162 offset  f82 [3f82] HIGHLOW
	reloc  163 offset  f90 [3f90] HIGHLOW
	reloc  164 offset  fa6 [3fa6] HIGHLOW
	reloc  165 offset  fb8 [3fb8] HIGHLOW
	reloc  166 offset  fc1 [3fc1] HIGHLOW
	reloc  167 offset  fca [3fca] HIGHLOW
	reloc  168 offset  fd3 [3fd3] HIGHLOW
	reloc  169 offset  ff2 [3ff2] HIGHLOW

Virtual Address: 00004000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset    2 [4002] HIGHLOW
	reloc    1 offset   14 [4014] HIGHLOW
	reloc    2 offset   1b [401b] HIGHLOW
	reloc    3 offset   25 [4025] HIGHLOW
	reloc    4 offset   3a [403a] HIGHLOW
	reloc    5 offset   51 [4051] HIGHLOW
	reloc    6 offset   6b [406b] HIGHLOW
	reloc    7 offset   85 [4085] HIGHLOW
	reloc    8 offset   9d [409d] HIGHLOW
	reloc    9 offset   a3 [40a3] HIGHLOW
	reloc   10 offset   b2 [40b2] HIGHLOW
	reloc   11 offset   bb [40bb] HIGHLOW
	reloc   12 offset   cf [40cf] HIGHLOW
	reloc   13 offset   dc [40dc] HIGHLOW
	reloc   14 offset   eb [40eb] HIGHLOW
	reloc   15 offset  106 [4106] HIGHLOW
	reloc   16 offset  115 [4115] HIGHLOW
	reloc   17 offset  124 [4124] HIGHLOW
	reloc   18 offset  131 [4131] HIGHLOW
	reloc   19 offset  13c [413c] HIGHLOW
	reloc   20 offset  142 [4142] HIGHLOW
	reloc   21 offset  149 [4149] HIGHLOW
	reloc   22 offset  167 [4167] HIGHLOW
	reloc   23 offset  16f [416f] HIGHLOW
	reloc   24 offset  17a [417a] HIGHLOW
	reloc   25 offset  183 [4183] HIGHLOW
	reloc   26 offset  18e [418e] HIGHLOW
	reloc   27 offset  196 [4196] HIGHLOW
	reloc   28 offset  19f [419f] HIGHLOW
	reloc   29 offset  1ac [41ac] HIGHLOW
	reloc   30 offset  1bf [41bf] HIGHLOW
	reloc   31 offset  1ea [41ea] HIGHLOW
	reloc   32 offset  1fa [41fa] HIGHLOW
	reloc   33 offset  204 [4204] HIGHLOW
	reloc   34 offset  218 [4218] HIGHLOW
	reloc   35 offset  228 [4228] HIGHLOW
	reloc   36 offset  244 [4244] HIGHLOW
	reloc   37 offset  24d [424d] HIGHLOW
	reloc   38 offset  254 [4254] HIGHLOW
	reloc   39 offset  264 [4264] HIGHLOW
	reloc   40 offset  26e [426e] HIGHLOW
	reloc   41 offset  27b [427b] HIGHLOW
	reloc   42 offset  284 [4284] HIGHLOW
	reloc   43 offset  293 [4293] HIGHLOW
	reloc   44 offset  2b7 [42b7] HIGHLOW
	reloc   45 offset  2d4 [42d4] HIGHLOW
	reloc   46 offset  2e1 [42e1] HIGHLOW
	reloc   47 offset  2f4 [42f4] HIGHLOW
	reloc   48 offset  304 [4304] HIGHLOW
	reloc   49 offset  309 [4309] HIGHLOW
	reloc   50 offset  315 [4315] HIGHLOW
	reloc   51 offset  32d [432d] HIGHLOW
	reloc   52 offset  335 [4335] HIGHLOW
	reloc   53 offset  342 [4342] HIGHLOW
	reloc   54 offset  359 [4359] HIGHLOW
	reloc   55 offset  368 [4368] HIGHLOW
	reloc   56 offset  377 [4377] HIGHLOW
	reloc   57 offset  388 [4388] HIGHLOW
	reloc   58 offset  392 [4392] HIGHLOW
	reloc   59 offset  39f [439f] HIGHLOW
	reloc   60 offset  3a5 [43a5] HIGHLOW
	reloc   61 offset  3ac [43ac] HIGHLOW
	reloc   62 offset  3d7 [43d7] HIGHLOW
	reloc   63 offset  3f2 [43f2] HIGHLOW
	reloc   64 offset  3f9 [43f9] HIGHLOW
	reloc   65 offset  3ff [43ff] HIGHLOW
	reloc   66 offset  404 [4404] HIGHLOW
	reloc   67 offset  420 [4420] HIGHLOW
	reloc   68 offset  427 [4427] HIGHLOW
	reloc   69 offset  44f [444f] HIGHLOW
	reloc   70 offset  456 [4456] HIGHLOW
	reloc   71 offset  464 [4464] HIGHLOW
	reloc   72 offset  475 [4475] HIGHLOW
	reloc   73 offset  487 [4487] HIGHLOW
	reloc   74 offset  48d [448d] HIGHLOW
	reloc   75 offset  4ab [44ab] HIGHLOW
	reloc   76 offset  4e7 [44e7] HIGHLOW
	reloc   77 offset  50e [450e] HIGHLOW
	reloc   78 offset  528 [4528] HIGHLOW
	reloc   79 offset  52f [452f] HIGHLOW
	reloc   80 offset  555 [4555] HIGHLOW
	reloc   81 offset  560 [4560] HIGHLOW
	reloc   82 offset  586 [4586] HIGHLOW
	reloc   83 offset  5a2 [45a2] HIGHLOW
	reloc   84 offset  5ee [45ee] HIGHLOW
	reloc   85 offset  611 [4611] HIGHLOW
	reloc   86 offset  618 [4618] HIGHLOW
	reloc   87 offset  61f [461f] HIGHLOW
	reloc   88 offset  628 [4628] HIGHLOW
	reloc   89 offset  632 [4632] HIGHLOW
	reloc   90 offset  639 [4639] HIGHLOW
	reloc   91 offset  656 [4656] HIGHLOW
	reloc   92 offset  66d [466d] HIGHLOW
	reloc   93 offset  68b [468b] HIGHLOW
	reloc   94 offset  690 [4690] HIGHLOW
	reloc   95 offset  69b [469b] HIGHLOW
	reloc   96 offset  6a9 [46a9] HIGHLOW
	reloc   97 offset  6b9 [46b9] HIGHLOW
	reloc   98 offset  6c9 [46c9] HIGHLOW
	reloc   99 offset  6d4 [46d4] HIGHLOW
	reloc  100 offset  6dd [46dd] HIGHLOW
	reloc  101 offset  6e4 [46e4] HIGHLOW
	reloc  102 offset  6f2 [46f2] HIGHLOW
	reloc  103 offset  6ff [46ff] HIGHLOW
	reloc  104 offset  706 [4706] HIGHLOW
	reloc  105 offset  711 [4711] HIGHLOW
	reloc  106 offset  719 [4719] HIGHLOW
	reloc  107 offset  72a [472a] HIGHLOW
	reloc  108 offset  75c [475c] HIGHLOW
	reloc  109 offset  78b [478b] HIGHLOW
	reloc  110 offset  798 [4798] HIGHLOW
	reloc  111 offset  7ae [47ae] HIGHLOW
	reloc  112 offset  7c4 [47c4] HIGHLOW
	reloc  113 offset  827 [4827] HIGHLOW
	reloc  114 offset  867 [4867] HIGHLOW
	reloc  115 offset  87b [487b] HIGHLOW
	reloc  116 offset  881 [4881] HIGHLOW
	reloc  117 offset  88e [488e] HIGHLOW
	reloc  118 offset  89f [489f] HIGHLOW
	reloc  119 offset  8ac [48ac] HIGHLOW
	reloc  120 offset  8b9 [48b9] HIGHLOW
	reloc  121 offset  8bf [48bf] HIGHLOW
	reloc  122 offset  8c6 [48c6] HIGHLOW
	reloc  123 offset  8d2 [48d2] HIGHLOW
	reloc  124 offset  901 [4901] HIGHLOW
	reloc  125 offset  917 [4917] HIGHLOW
	reloc  126 offset  922 [4922] HIGHLOW
	reloc  127 offset  933 [4933] HIGHLOW
	reloc  128 offset  942 [4942] HIGHLOW
	reloc  129 offset  949 [4949] HIGHLOW
	reloc  130 offset  956 [4956] HIGHLOW
	reloc  131 offset  95d [495d] HIGHLOW
	reloc  132 offset  964 [4964] HIGHLOW
	reloc  133 offset  96f [496f] HIGHLOW
	reloc  134 offset  975 [4975] HIGHLOW
	reloc  135 offset  982 [4982] HIGHLOW
	reloc  136 offset  989 [4989] HIGHLOW
	reloc  137 offset  99b [499b] HIGHLOW
	reloc  138 offset  9a2 [49a2] HIGHLOW
	reloc  139 offset  9aa [49aa] HIGHLOW
	reloc  140 offset  9b3 [49b3] HIGHLOW
	reloc  141 offset  9bc [49bc] HIGHLOW
	reloc  142 offset  9c2 [49c2] HIGHLOW
	reloc  143 offset  a40 [4a40] HIGHLOW
	reloc  144 offset  a49 [4a49] HIGHLOW
	reloc  145 offset  a53 [4a53] HIGHLOW
	reloc  146 offset  a78 [4a78] HIGHLOW
	reloc  147 offset  a7f [4a7f] HIGHLOW
	reloc  148 offset  a95 [4a95] HIGHLOW
	reloc  149 offset  aad [4aad] HIGHLOW
	reloc  150 offset  abd [4abd] HIGHLOW
	reloc  151 offset  ac3 [4ac3] HIGHLOW
	reloc  152 offset  ad6 [4ad6] HIGHLOW
	reloc  153 offset  aee [4aee] HIGHLOW
	reloc  154 offset  af4 [4af4] HIGHLOW
	reloc  155 offset  af9 [4af9] HIGHLOW
	reloc  156 offset  b03 [4b03] HIGHLOW
	reloc  157 offset  b1c [4b1c] HIGHLOW
	reloc  158 offset  b2f [4b2f] HIGHLOW
	reloc  159 offset  b35 [4b35] HIGHLOW
	reloc  160 offset  b69 [4b69] HIGHLOW
	reloc  161 offset  b70 [4b70] HIGHLOW
	reloc  162 offset  b7e [4b7e] HIGHLOW
	reloc  163 offset  b85 [4b85] HIGHLOW
	reloc  164 offset  b92 [4b92] HIGHLOW
	reloc  165 offset  b99 [4b99] HIGHLOW
	reloc  166 offset  ba2 [4ba2] HIGHLOW
	reloc  167 offset  bec [4bec] HIGHLOW
	reloc  168 offset  c05 [4c05] HIGHLOW
	reloc  169 offset  c0e [4c0e] HIGHLOW
	reloc  170 offset  c1a [4c1a] HIGHLOW
	reloc  171 offset  c34 [4c34] HIGHLOW
	reloc  172 offset  c4a [4c4a] HIGHLOW
	reloc  173 offset  c51 [4c51] HIGHLOW
	reloc  174 offset  c5c [4c5c] HIGHLOW
	reloc  175 offset  c6a [4c6a] HIGHLOW
	reloc  176 offset  c89 [4c89] HIGHLOW
	reloc  177 offset  c92 [4c92] HIGHLOW
	reloc  178 offset  cac [4cac] HIGHLOW
	reloc  179 offset  cbf [4cbf] HIGHLOW
	reloc  180 offset  cd3 [4cd3] HIGHLOW
	reloc  181 offset  cda [4cda] HIGHLOW
	reloc  182 offset  cfa [4cfa] HIGHLOW
	reloc  183 offset  d00 [4d00] HIGHLOW
	reloc  184 offset  d0a [4d0a] HIGHLOW
	reloc  185 offset  d11 [4d11] HIGHLOW
	reloc  186 offset  d27 [4d27] HIGHLOW
	reloc  187 offset  d2d [4d2d] HIGHLOW
	reloc  188 offset  d3b [4d3b] HIGHLOW
	reloc  189 offset  d4f [4d4f] HIGHLOW
	reloc  190 offset  d5f [4d5f] HIGHLOW
	reloc  191 offset  d6b [4d6b] HIGHLOW
	reloc  192 offset  d71 [4d71] HIGHLOW
	reloc  193 offset  d78 [4d78] HIGHLOW
	reloc  194 offset  d96 [4d96] HIGHLOW
	reloc  195 offset  d9e [4d9e] HIGHLOW
	reloc  196 offset  dab [4dab] HIGHLOW
	reloc  197 offset  db4 [4db4] HIGHLOW
	reloc  198 offset  dc5 [4dc5] HIGHLOW
	reloc  199 offset  dcb [4dcb] HIGHLOW
	reloc  200 offset  dd1 [4dd1] HIGHLOW
	reloc  201 offset  ddb [4ddb] HIGHLOW
	reloc  202 offset  de6 [4de6] HIGHLOW
	reloc  203 offset  e07 [4e07] HIGHLOW
	reloc  204 offset  e12 [4e12] HIGHLOW
	reloc  205 offset  e21 [4e21] HIGHLOW
	reloc  206 offset  e2a [4e2a] HIGHLOW
	reloc  207 offset  e47 [4e47] HIGHLOW
	reloc  208 offset  e57 [4e57] HIGHLOW
	reloc  209 offset  e72 [4e72] HIGHLOW
	reloc  210 offset  e85 [4e85] HIGHLOW
	reloc  211 offset  e91 [4e91] HIGHLOW
	reloc  212 offset  e9f [4e9f] HIGHLOW
	reloc  213 offset  eb2 [4eb2] HIGHLOW
	reloc  214 offset  edc [4edc] HIGHLOW
	reloc  215 offset  ee9 [4ee9] HIGHLOW
	reloc  216 offset  f10 [4f10] HIGHLOW
	reloc  217 offset  f37 [4f37] HIGHLOW
	reloc  218 offset  f42 [4f42] HIGHLOW
	reloc  219 offset  f54 [4f54] HIGHLOW
	reloc  220 offset  f5f [4f5f] HIGHLOW
	reloc  221 offset  f66 [4f66] HIGHLOW
	reloc  222 offset  f73 [4f73] HIGHLOW
	reloc  223 offset  f7f [4f7f] HIGHLOW
	reloc  224 offset  f8d [4f8d] HIGHLOW
	reloc  225 offset  f9b [4f9b] HIGHLOW
	reloc  226 offset  fa0 [4fa0] HIGHLOW
	reloc  227 offset  faa [4faa] HIGHLOW
	reloc  228 offset  fc8 [4fc8] HIGHLOW
	reloc  229 offset  fd4 [4fd4] HIGHLOW
	reloc  230 offset  fdf [4fdf] HIGHLOW
	reloc  231 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 452 (0x1c4) Number of fixups 222
	reloc    0 offset    5 [5005] HIGHLOW
	reloc    1 offset   19 [5019] HIGHLOW
	reloc    2 offset   44 [5044] HIGHLOW
	reloc    3 offset   5f [505f] HIGHLOW
	reloc    4 offset   98 [5098] HIGHLOW
	reloc    5 offset   ba [50ba] HIGHLOW
	reloc    6 offset   c8 [50c8] HIGHLOW
	reloc    7 offset   f6 [50f6] HIGHLOW
	reloc    8 offset  10d [510d] HIGHLOW
	reloc    9 offset  113 [5113] HIGHLOW
	reloc   10 offset  11a [511a] HIGHLOW
	reloc   11 offset  138 [5138] HIGHLOW
	reloc   12 offset  13e [513e] HIGHLOW
	reloc   13 offset  145 [5145] HIGHLOW
	reloc   14 offset  14b [514b] HIGHLOW
	reloc   15 offset  151 [5151] HIGHLOW
	reloc   16 offset  156 [5156] HIGHLOW
	reloc   17 offset  163 [5163] HIGHLOW
	reloc   18 offset  16f [516f] HIGHLOW
	reloc   19 offset  177 [5177] HIGHLOW
	reloc   20 offset  184 [5184] HIGHLOW
	reloc   21 offset  190 [5190] HIGHLOW
	reloc   22 offset  198 [5198] HIGHLOW
	reloc   23 offset  1a5 [51a5] HIGHLOW
	reloc   24 offset  1b1 [51b1] HIGHLOW
	reloc   25 offset  1c3 [51c3] HIGHLOW
	reloc   26 offset  1d2 [51d2] HIGHLOW
	reloc   27 offset  1da [51da] HIGHLOW
	reloc   28 offset  1e0 [51e0] HIGHLOW
	reloc   29 offset  1ea [51ea] HIGHLOW
	reloc   30 offset  1f0 [51f0] HIGHLOW
	reloc   31 offset  1f7 [51f7] HIGHLOW
	reloc   32 offset  20b [520b] HIGHLOW
	reloc   33 offset  218 [5218] HIGHLOW
	reloc   34 offset  222 [5222] HIGHLOW
	reloc   35 offset  22c [522c] HIGHLOW
	reloc   36 offset  236 [5236] HIGHLOW
	reloc   37 offset  240 [5240] HIGHLOW
	reloc   38 offset  24a [524a] HIGHLOW
	reloc   39 offset  254 [5254] HIGHLOW
	reloc   40 offset  25e [525e] HIGHLOW
	reloc   41 offset  265 [5265] HIGHLOW
	reloc   42 offset  27b [527b] HIGHLOW
	reloc   43 offset  2ce [52ce] HIGHLOW
	reloc   44 offset  2fc [52fc] HIGHLOW
	reloc   45 offset  309 [5309] HIGHLOW
	reloc   46 offset  313 [5313] HIGHLOW
	reloc   47 offset  324 [5324] HIGHLOW
	reloc   48 offset  32a [532a] HIGHLOW
	reloc   49 offset  339 [5339] HIGHLOW
	reloc   50 offset  33e [533e] HIGHLOW
	reloc   51 offset  34b [534b] HIGHLOW
	reloc   52 offset  350 [5350] HIGHLOW
	reloc   53 offset  361 [5361] HIGHLOW
	reloc   54 offset  385 [5385] HIGHLOW
	reloc   55 offset  393 [5393] HIGHLOW
	reloc   56 offset  3a1 [53a1] HIGHLOW
	reloc   57 offset  3ac [53ac] HIGHLOW
	reloc   58 offset  3b5 [53b5] HIGHLOW
	reloc   59 offset  3d7 [53d7] HIGHLOW
	reloc   60 offset  3e2 [53e2] HIGHLOW
	reloc   61 offset  3fb [53fb] HIGHLOW
	reloc   62 offset  404 [5404] HIGHLOW
	reloc   63 offset  420 [5420] HIGHLOW
	reloc   64 offset  42c [542c] HIGHLOW
	reloc   65 offset  49d [549d] HIGHLOW
	reloc   66 offset  4a7 [54a7] HIGHLOW
	reloc   67 offset  4b5 [54b5] HIGHLOW
	reloc   68 offset  4bc [54bc] HIGHLOW
	reloc   69 offset  4f8 [54f8] HIGHLOW
	reloc   70 offset  4fe [54fe] HIGHLOW
	reloc   71 offset  50c [550c] HIGHLOW
	reloc   72 offset  52d [552d] HIGHLOW
	reloc   73 offset  534 [5534] HIGHLOW
	reloc   74 offset  541 [5541] HIGHLOW
	reloc   75 offset  552 [5552] HIGHLOW
	reloc   76 offset  566 [5566] HIGHLOW
	reloc   77 offset  56d [556d] HIGHLOW
	reloc   78 offset  597 [5597] HIGHLOW
	reloc   79 offset  5b4 [55b4] HIGHLOW
	reloc   80 offset  5c2 [55c2] HIGHLOW
	reloc   81 offset  5d5 [55d5] HIGHLOW
	reloc   82 offset  5dc [55dc] HIGHLOW
	reloc   83 offset  604 [5604] HIGHLOW
	reloc   84 offset  60b [560b] HIGHLOW
	reloc   85 offset  618 [5618] HIGHLOW
	reloc   86 offset  61f [561f] HIGHLOW
	reloc   87 offset  628 [5628] HIGHLOW
	reloc   88 offset  63b [563b] HIGHLOW
	reloc   89 offset  645 [5645] HIGHLOW
	reloc   90 offset  654 [5654] HIGHLOW
	reloc   91 offset  679 [5679] HIGHLOW
	reloc   92 offset  692 [5692] HIGHLOW
	reloc   93 offset  6ac [56ac] HIGHLOW
	reloc   94 offset  6c4 [56c4] HIGHLOW
	reloc   95 offset  6cf [56cf] HIGHLOW
	reloc   96 offset  6ea [56ea] HIGHLOW
	reloc   97 offset  704 [5704] HIGHLOW
	reloc   98 offset  715 [5715] HIGHLOW
	reloc   99 offset  730 [5730] HIGHLOW
	reloc  100 offset  736 [5736] HIGHLOW
	reloc  101 offset  76b [576b] HIGHLOW
	reloc  102 offset  77b [577b] HIGHLOW
	reloc  103 offset  788 [5788] HIGHLOW
	reloc  104 offset  799 [5799] HIGHLOW
	reloc  105 offset  7a0 [57a0] HIGHLOW
	reloc  106 offset  7b9 [57b9] HIGHLOW
	reloc  107 offset  7f7 [57f7] HIGHLOW
	reloc  108 offset  7fe [57fe] HIGHLOW
	reloc  109 offset  832 [5832] HIGHLOW
	reloc  110 offset  847 [5847] HIGHLOW
	reloc  111 offset  84e [584e] HIGHLOW
	reloc  112 offset  857 [5857] HIGHLOW
	reloc  113 offset  8c6 [58c6] HIGHLOW
	reloc  114 offset  8ee [58ee] HIGHLOW
	reloc  115 offset  8f5 [58f5] HIGHLOW
	reloc  116 offset  90f [590f] HIGHLOW
	reloc  117 offset  922 [5922] HIGHLOW
	reloc  118 offset  940 [5940] HIGHLOW
	reloc  119 offset  947 [5947] HIGHLOW
	reloc  120 offset  961 [5961] HIGHLOW
	reloc  121 offset  973 [5973] HIGHLOW
	reloc  122 offset  981 [5981] HIGHLOW
	reloc  123 offset  99a [599a] HIGHLOW
	reloc  124 offset  9a1 [59a1] HIGHLOW
	reloc  125 offset  9b7 [59b7] HIGHLOW
	reloc  126 offset  9fa [59fa] HIGHLOW
	reloc  127 offset  a0c [5a0c] HIGHLOW
	reloc  128 offset  a21 [5a21] HIGHLOW
	reloc  129 offset  a27 [5a27] HIGHLOW
	reloc  130 offset  a39 [5a39] HIGHLOW
	reloc  131 offset  a44 [5a44] HIGHLOW
	reloc  132 offset  a7c [5a7c] HIGHLOW
	reloc  133 offset  a8b [5a8b] HIGHLOW
	reloc  134 offset  a98 [5a98] HIGHLOW
	reloc  135 offset  abe [5abe] HIGHLOW
	reloc  136 offset  ac4 [5ac4] HIGHLOW
	reloc  137 offset  acd [5acd] HIGHLOW
	reloc  138 offset  ad7 [5ad7] HIGHLOW
	reloc  139 offset  add [5add] HIGHLOW
	reloc  140 offset  ae4 [5ae4] HIGHLOW
	reloc  141 offset  aeb [5aeb] HIGHLOW
	reloc  142 offset  af2 [5af2] HIGHLOW
	reloc  143 offset  afb [5afb] HIGHLOW
	reloc  144 offset  b0b [5b0b] HIGHLOW
	reloc  145 offset  b15 [5b15] HIGHLOW
	reloc  146 offset  b1b [5b1b] HIGHLOW
	reloc  147 offset  b22 [5b22] HIGHLOW
	reloc  148 offset  b29 [5b29] HIGHLOW
	reloc  149 offset  b30 [5b30] HIGHLOW
	reloc  150 offset  b39 [5b39] HIGHLOW
	reloc  151 offset  b47 [5b47] HIGHLOW
	reloc  152 offset  b51 [5b51] HIGHLOW
	reloc  153 offset  b57 [5b57] HIGHLOW
	reloc  154 offset  b5e [5b5e] HIGHLOW
	reloc  155 offset  b65 [5b65] HIGHLOW
	reloc  156 offset  b6c [5b6c] HIGHLOW
	reloc  157 offset  b75 [5b75] HIGHLOW
	reloc  158 offset  b94 [5b94] HIGHLOW
	reloc  159 offset  b9e [5b9e] HIGHLOW
	reloc  160 offset  ba4 [5ba4] HIGHLOW
	reloc  161 offset  bab [5bab] HIGHLOW
	reloc  162 offset  bb2 [5bb2] HIGHLOW
	reloc  163 offset  bb9 [5bb9] HIGHLOW
	reloc  164 offset  bc2 [5bc2] HIGHLOW
	reloc  165 offset  be2 [5be2] HIGHLOW
	reloc  166 offset  c0a [5c0a] HIGHLOW
	reloc  167 offset  c14 [5c14] HIGHLOW
	reloc  168 offset  c1a [5c1a] HIGHLOW
	reloc  169 offset  c21 [5c21] HIGHLOW
	reloc  170 offset  c28 [5c28] HIGHLOW
	reloc  171 offset  c2f [5c2f] HIGHLOW
	reloc  172 offset  c38 [5c38] HIGHLOW
	reloc  173 offset  c44 [5c44] HIGHLOW
	reloc  174 offset  c56 [5c56] HIGHLOW
	reloc  175 offset  caf [5caf] HIGHLOW
	reloc  176 offset  cca [5cca] HIGHLOW
	reloc  177 offset  cd7 [5cd7] HIGHLOW
	reloc  178 offset  cfd [5cfd] HIGHLOW
	reloc  179 offset  d15 [5d15] HIGHLOW
	reloc  180 offset  d26 [5d26] HIGHLOW
	reloc  181 offset  d2f [5d2f] HIGHLOW
	reloc  182 offset  d52 [5d52] HIGHLOW
	reloc  183 offset  d79 [5d79] HIGHLOW
	reloc  184 offset  da8 [5da8] HIGHLOW
	reloc  185 offset  dcd [5dcd] HIGHLOW
