
wmvdmoe2.dll:     file format pei-i386
wmvdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49eacbb8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000cf400
SizeOfInitializedData	00067800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cbb8
BaseOfCode		00001000
BaseOfData		000d1000
ImageBase		49ea0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013b000
SizeOfHeaders		00000400
CheckSum		001039cc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0320 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000cfa44 000000a0 Import Directory [parts of .idata]
Entry 2 00134000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00135000 0000481c Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49f6fa44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cfa44	000cfc00 ffffffff ffffffff 000cfd22 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0132	  670  fopen	4ceff010
	reloc   24 offset  d44 [20d44] HIGHLOW
	reloc   25 offset  d48 [20d48] HIGHLOW
	reloc   26 offset  d6c [20d6c] HIGHLOW
	reloc   27 offset  de9 [20de9] HIGHLOW

Virtual Address: 00021000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   9c [2109c] HIGHLOW
	reloc    1 offset   a0 [210a0] HIGHLOW
	reloc    2 offset   a4 [210a4] HIGHLOW
	reloc    3 offset   a8 [210a8] HIGHLOW
	reloc    4 offset  75c [2175c] HIGHLOW
	reloc    5 offset  781 [21781] HIGHLOW
	reloc    6 offset  db1 [21db1] HIGHLOW
	reloc    7 offset  e97 [21e97] HIGHLOW

Virtual Address: 00022000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  2bb [222bb] HIGHLOW
	reloc    1 offset  353 [22353] HIGHLOW
	reloc    2 offset  372 [22372] HIGHLOW
	reloc    3 offset  379 [22379] HIGHLOW
	reloc    4 offset  380 [22380] HIGHLOW
	reloc    5 offset  38d [2238d] HIGHLOW
	reloc    6 offset  54f [2254f] HIGHLOW
	reloc    7 offset  5ec [225ec] HIGHLOW
	reloc    8 offset  60b [2260b] HIGHLOW
	reloc    9 offset  612 [22612] HIGHLOW
	reloc   10 offset  619 [22619] HIGHLOW
	reloc   11 offset  626 [22626] HIGHLOW
	reloc   12 offset  753 [22753] HIGHLOW
	reloc   13 offset  799 [22799] HIGHLOW
	reloc   14 offset  c50 [22c50] HIGHLOW
	reloc   15 offset  c54 [22c54] HIGHLOW
	reloc   16 offset  c58 [22c58] HIGHLOW
	reloc   17 offset  c5c [22c5c] HIGHLOW
	reloc   18 offset  c60 [22c60] HIGHLOW
	reloc   19 offset  c64 [22c64] HIGHLOW
	reloc   20 offset  c68 [22c68] HIGHLOW
	reloc   21 offset  c6c [22c6c] HIGHLOW
	reloc   22 offset  c70 [22c70] HIGHLOW
	reloc   23 offset  c74 [22c74] HIGHLOW
	reloc   24 offset  c78 [22c78] HIGHLOW
	reloc   25 offset  c7c [22c7c] HIGHLOW
	reloc   26 offset  c80 [22c80] HIGHLOW
	reloc   27 offset  c84 [22c84] HIGHLOW
	reloc   28 offset  ecd [22ecd] HIGHLOW
	reloc   29 offset  eeb [22eeb] HIGHLOW
	reloc   30 offset  f4f [22f4f] HIGHLOW
	reloc   31 offset  f56 [22f56] HIGHLOW
	reloc   32 offset  f8c [22f8c] HIGHLOW
	reloc   33 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   9f [2309f] HIGHLOW
	reloc    1 offset   aa [230aa] HIGHLOW
	reloc    2 offset  1fb [231fb] HIGHLOW
	reloc    3 offset  204 [23204] HIGHLOW
	reloc    4 offset  381 [23381] HIGHLOW
	reloc    5 offset  38a [2338a] HIGHLOW
	reloc    6 offset  843 [23843] HIGHLOW
	reloc    7 offset  84c [2384c] HIGHLOW
	reloc    8 offset  932 [23932] HIGHLOW
	reloc    9 offset  939 [23939] HIGHLOW
	reloc   10 offset  bd2 [23bd2] HIGHLOW
	reloc   11 offset  c9c [23c9c] HIGHLOW
	reloc   12 offset  d23 [23d23] HIGHLOW
	reloc   13 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  169 [24169] HIGHLOW
	reloc    1 offset  1c0 [241c0] HIGHLOW
	reloc    2 offset  1c7 [241c7] HIGHLOW
	reloc    3 offset  1e3 [241e3] HIGHLOW
	reloc    4 offset  240 [24240] HIGHLOW
	reloc    5 offset  247 [24247] HIGHLOW
	reloc    6 offset  ab9 [24ab9] HIGHLOW
	reloc    7 offset  b64 [24b64] HIGHLOW
	reloc    8 offset  b68 [24b68] HIGHLOW
	reloc    9 offset  b6c [24b6c] HIGHLOW
	reloc   10 offset  b70 [24b70] HIGHLOW
	reloc   11 offset  b74 [24b74] HIGHLOW
	reloc   12 offset  b78 [24b78] HIGHLOW
	reloc   13 offset  b7c [24b7c] HIGHLOW
	reloc   14 offset  b80 [24b80] HIGHLOW
	reloc   15 offset  eec [24eec] HIGHLOW
	reloc   16 offset  f07 [24f07] HIGHLOW
	reloc   17 offset  f17 [24f17] HIGHLOW
	reloc   18 offset  f37 [24f37] HIGHLOW
	reloc   19 offset  f71 [24f71] HIGHLOW
	reloc   20 offset  fa0 [24fa0] HIGHLOW
	reloc   21 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   22 [25022] HIGHLOW
	reloc    1 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  2dc [262dc] HIGHLOW
	reloc    1 offset  c0c [26c0c] HIGHLOW
	reloc    2 offset  d89 [26d89] HIGHLOW
	reloc    3 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  971 [27971] HIGHLOW
	reloc    1 offset  b58 [27b58] HIGHLOW
	reloc    2 offset  c8c [27c8c] HIGHLOW
	reloc    3 offset  c90 [27c90] HIGHLOW
	reloc    4 offset  c94 [27c94] HIGHLOW
	reloc    5 offset  c98 [27c98] HIGHLOW
	reloc    6 offset  c9c [27c9c] HIGHLOW
	reloc    7 offset  ca0 [27ca0] HIGHLOW
	reloc    8 offset  ca4 [27ca4] HIGHLOW
	reloc    9 offset  ca8 [27ca8] HIGHLOW
	reloc   10 offset  cac [27cac] HIGHLOW
	reloc   11 offset  cb0 [27cb0] HIGHLOW
	reloc   12 offset  eda [27eda] HIGHLOW
	reloc   13 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset  19c [2819c] HIGHLOW
	reloc    1 offset  1a0 [281a0] HIGHLOW
	reloc    2 offset  1a4 [281a4] HIGHLOW
	reloc    3 offset  1a8 [281a8] HIGHLOW
	reloc    4 offset  1ac [281ac] HIGHLOW
	reloc    5 offset  1b0 [281b0] HIGHLOW
	reloc    6 offset  505 [28505] HIGHLOW
	reloc    7 offset  517 [28517] HIGHLOW
	reloc    8 offset  52b [2852b] HIGHLOW
	reloc    9 offset  53f [2853f] HIGHLOW
	reloc   10 offset  553 [28553] HIGHLOW
	reloc   11 offset  567 [28567] HIGHLOW
	reloc   12 offset  57b [2857b] HIGHLOW
	reloc   13 offset  58f [2858f] HIGHLOW
	reloc   14 offset  5b0 [285b0] HIGHLOW
	reloc   15 offset  5bf [285bf] HIGHLOW
	reloc   16 offset  5d3 [285d3] HIGHLOW
	reloc   17 offset  5e7 [285e7] HIGHLOW
	reloc   18 offset  5fb [285fb] HIGHLOW
	reloc   19 offset  60f [2860f] HIGHLOW
	reloc   20 offset  627 [28627] HIGHLOW
	reloc   21 offset  637 [28637] HIGHLOW
	reloc   22 offset  654 [28654] HIGHLOW
	reloc   23 offset  666 [28666] HIGHLOW
	reloc   24 offset  67a [2867a] HIGHLOW
	reloc   25 offset  68e [2868e] HIGHLOW
	reloc   26 offset  6a2 [286a2] HIGHLOW
	reloc   27 offset  6b6 [286b6] HIGHLOW
	reloc   28 offset  6ca [286ca] HIGHLOW
	reloc   29 offset  6de [286de] HIGHLOW
	reloc   30 offset  701 [28701] HIGHLOW
	reloc   31 offset  710 [28710] HIGHLOW
	reloc   32 offset  724 [28724] HIGHLOW
	reloc   33 offset  738 [28738] HIGHLOW
	reloc   34 offset  750 [28750] HIGHLOW
	reloc   35 offset  764 [28764] HIGHLOW
	reloc   36 offset  774 [28774] HIGHLOW
	reloc   37 offset  78c [2878c] HIGHLOW
	reloc   38 offset  7e8 [287e8] HIGHLOW
	reloc   39 offset  7f7 [287f7] HIGHLOW
	reloc   40 offset  80b [2880b] HIGHLOW
	reloc   41 offset  81f [2881f] HIGHLOW
	reloc   42 offset  833 [28833] HIGHLOW
	reloc   43 offset  847 [28847] HIGHLOW
	reloc   44 offset  85b [2885b] HIGHLOW
	reloc   45 offset  873 [28873] HIGHLOW
	reloc   46 offset  888 [28888] HIGHLOW
	reloc   47 offset  89d [2889d] HIGHLOW
	reloc   48 offset  8b1 [288b1] HIGHLOW
	reloc   49 offset  8c5 [288c5] HIGHLOW
	reloc   50 offset  8d9 [288d9] HIGHLOW
	reloc   51 offset  8ed [288ed] HIGHLOW
	reloc   52 offset  901 [28901] HIGHLOW
	reloc   53 offset  915 [28915] HIGHLOW
	reloc   54 offset  929 [28929] HIGHLOW
	reloc   55 offset  93b [2893b] HIGHLOW
	reloc   56 offset  950 [28950] HIGHLOW
	reloc   57 offset  965 [28965] HIGHLOW
	reloc   58 offset  97b [2897b] HIGHLOW
	reloc   59 offset  98f [2898f] HIGHLOW
	reloc   60 offset  9a7 [289a7] HIGHLOW
	reloc   61 offset  9bb [289bb] HIGHLOW
	reloc   62 offset  9d0 [289d0] HIGHLOW
	reloc   63 offset  9e5 [289e5] HIGHLOW
	reloc   64 offset  9f9 [289f9] HIGHLOW
	reloc   65 offset  a0d [28a0d] HIGHLOW
	reloc   66 offset  a21 [28a21] HIGHLOW
	reloc   67 offset  a35 [28a35] HIGHLOW
	reloc   68 offset  a49 [28a49] HIGHLOW
	reloc   69 offset  a5d [28a5d] HIGHLOW
	reloc   70 offset  aa1 [28aa1] HIGHLOW
	reloc   71 offset  ab9 [28ab9] HIGHLOW
	reloc   72 offset  ac9 [28ac9] HIGHLOW
	reloc   73 offset  adf [28adf] HIGHLOW
	reloc   74 offset  af5 [28af5] HIGHLOW
	reloc   75 offset  b0f [28b0f] HIGHLOW
	reloc   76 offset  b23 [28b23] HIGHLOW
	reloc   77 offset  b37 [28b37] HIGHLOW
	reloc   78 offset  b4d [28b4d] HIGHLOW
	reloc   79 offset  b6a [28b6a] HIGHLOW
	reloc   80 offset  b7e [28b7e] HIGHLOW
	reloc   81 offset  b92 [28b92] HIGHLOW
	reloc   82 offset  ba6 [28ba6] HIGHLOW
	reloc   83 offset  bb6 [28bb6] HIGHLOW
	reloc   84 offset  bca [28bca] HIGHLOW
	reloc   85 offset  bde [28bde] HIGHLOW
	reloc   86 offset  bf6 [28bf6] HIGHLOW
	reloc   87 offset  c08 [28c08] HIGHLOW
	reloc   88 offset  c1d [28c1d] HIGHLOW
	reloc   89 offset  c33 [28c33] HIGHLOW
	reloc   90 offset  c4b [28c4b] HIGHLOW
	reloc   91 offset  c5f [28c5f] HIGHLOW
	reloc   92 offset  c73 [28c73] HIGHLOW
	reloc   93 offset  c87 [28c87] HIGHLOW
	reloc   94 offset  c9e [28c9e] HIGHLOW
	reloc   95 offset  cb1 [28cb1] HIGHLOW
	reloc   96 offset  cc5 [28cc5] HIGHLOW
	reloc   97 offset  cd9 [28cd9] HIGHLOW
	reloc   98 offset  ced [28ced] HIGHLOW
	reloc   99 offset  d01 [28d01] HIGHLOW
	reloc  100 offset  d15 [28d15] HIGHLOW
	reloc  101 offset  d25 [28d25] HIGHLOW
	reloc  102 offset  d78 [28d78] HIGHLOW
	reloc  103 offset  d87 [28d87] HIGHLOW
	reloc  104 offset  d9b [28d9b] HIGHLOW
	reloc  105 offset  daf [28daf] HIGHLOW
	reloc  106 offset  dc7 [28dc7] HIGHLOW
	reloc  107 offset  dd9 [28dd9] HIGHLOW
	reloc  108 offset  dee [28dee] HIGHLOW
	reloc  109 offset  e08 [28e08] HIGHLOW
	reloc  110 offset  e1d [28e1d] HIGHLOW
	reloc  111 offset  e32 [28e32] HIGHLOW
	reloc  112 offset  e46 [28e46] HIGHLOW
	reloc  113 offset  e5a [28e5a] HIGHLOW
	reloc  114 offset  e6c [28e6c] HIGHLOW
	reloc  115 offset  e85 [28e85] HIGHLOW
	reloc  116 offset  e99 [28e99] HIGHLOW
	reloc  117 offset  ead [28ead] HIGHLOW
	reloc  118 offset  ef1 [28ef1] HIGHLOW
	reloc  119 offset  f09 [28f09] HIGHLOW
	reloc  120 offset  f19 [28f19] HIGHLOW
	reloc  121 offset  f2f [28f2f] HIGHLOW
	reloc  122 offset  f48 [28f48] HIGHLOW
	reloc  123 offset  f67 [28f67] HIGHLOW
	reloc  124 offset  f7d [28f7d] HIGHLOW
	reloc  125 offset  f91 [28f91] HIGHLOW
	reloc  126 offset  fa6 [28fa6] HIGHLOW
	reloc  127 offset  fbb [28fbb] HIGHLOW
	reloc  128 offset  fcf [28fcf] HIGHLOW
	reloc  129 offset  fe3 [28fe3] HIGHLOW
	reloc  130 offset  ff5 [28ff5] HIGHLOW
	reloc  131 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset    f [2900f] HIGHLOW
	reloc    1 offset   23 [29023] HIGHLOW
	reloc    2 offset   33 [29033] HIGHLOW
	reloc    3 offset  bc6 [29bc6] HIGHLOW
	reloc    4 offset  bd6 [29bd6] HIGHLOW
	reloc    5 offset  be6 [29be6] HIGHLOW
	reloc    6 offset  c5e [29c5e] HIGHLOW
	reloc    7 offset  c6e [29c6e] HIGHLOW
	reloc    8 offset  c7e [29c7e] HIGHLOW
	reloc    9 offset  f1d [29f1d] HIGHLOW
	reloc   10 offset  f2b [29f2b] HIGHLOW
	reloc   11 offset  f54 [29f54] HIGHLOW

Virtual Address: 0002a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  375 [2a375] HIGHLOW
	reloc    1 offset  385 [2a385] HIGHLOW
	reloc    2 offset  395 [2a395] HIGHLOW
	reloc    3 offset  3ac [2a3ac] HIGHLOW
	reloc    4 offset  3b9 [2a3b9] HIGHLOW
	reloc    5 offset  3c9 [2a3c9] HIGHLOW
	reloc    6 offset  6ed [2a6ed] HIGHLOW
	reloc    7 offset  6fb [2a6fb] HIGHLOW
	reloc    8 offset  724 [2a724] HIGHLOW
	reloc    9 offset  974 [2a974] HIGHLOW
	reloc   10 offset  aab [2aaab] HIGHLOW
	reloc   11 offset  d7e [2ad7e] HIGHLOW
	reloc   12 offset  d8e [2ad8e] HIGHLOW
	reloc   13 offset  d9e [2ad9e] HIGHLOW
	reloc   14 offset  db8 [2adb8] HIGHLOW
	reloc   15 offset  dc8 [2adc8] HIGHLOW
	reloc   16 offset  dd8 [2add8] HIGHLOW
	reloc   17 offset  def [2adef] HIGHLOW
	reloc   18 offset  dfc [2adfc] HIGHLOW
	reloc   19 offset  e0c [2ae0c] HIGHLOW
	reloc   20 offset  fc2 [2afc2] HIGHLOW
	reloc   21 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    9 [2b009] HIGHLOW
	reloc    1 offset  3aa [2b3aa] HIGHLOW
	reloc    2 offset  75c [2b75c] HIGHLOW
	reloc    3 offset  760 [2b760] HIGHLOW
	reloc    4 offset  764 [2b764] HIGHLOW
	reloc    5 offset  768 [2b768] HIGHLOW
	reloc    6 offset  76c [2b76c] HIGHLOW
	reloc    7 offset  770 [2b770] HIGHLOW
	reloc    8 offset  9a8 [2b9a8] HIGHLOW
	reloc    9 offset  e1c [2be1c] HIGHLOW

Virtual Address: 0002c000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   8f [2c08f] HIGHLOW
	reloc    1 offset   b1 [2c0b1] HIGHLOW
	reloc    2 offset  56e [2c56e] HIGHLOW
	reloc    3 offset  66b [2c66b] HIGHLOW
	reloc    4 offset  6ee [2c6ee] HIGHLOW
	reloc    5 offset  93e [2c93e] HIGHLOW
	reloc    6 offset  c18 [2cc18] HIGHLOW
	reloc    7 offset  d9f [2cd9f] HIGHLOW

Virtual Address: 0002d000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  214 [2d214] HIGHLOW
	reloc    1 offset  327 [2d327] HIGHLOW
	reloc    2 offset  d67 [2dd67] HIGHLOW
	reloc    3 offset  d70 [2dd70] HIGHLOW
	reloc    4 offset  d78 [2dd78] HIGHLOW
	reloc    5 offset  d8c [2dd8c] HIGHLOW

Virtual Address: 0002e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  db1 [2edb1] HIGHLOW
	reloc    1 offset  dd2 [2edd2] HIGHLOW
	reloc    2 offset  f01 [2ef01] HIGHLOW
	reloc    3 offset  f22 [2ef22] HIGHLOW

Virtual Address: 0002f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  23c [2f23c] HIGHLOW
	reloc    1 offset  25d [2f25d] HIGHLOW
	reloc    2 offset  3c4 [2f3c4] HIGHLOW
	reloc    3 offset  3e5 [2f3e5] HIGHLOW
	reloc    4 offset  539 [2f539] HIGHLOW
	reloc    5 offset  55d [2f55d] HIGHLOW
	reloc    6 offset  7c0 [2f7c0] HIGHLOW
	reloc    7 offset  7c6 [2f7c6] HIGHLOW
	reloc    8 offset  835 [2f835] HIGHLOW
	reloc    9 offset  83b [2f83b] HIGHLOW
	reloc   10 offset  914 [2f914] HIGHLOW
	reloc   11 offset  91a [2f91a] HIGHLOW
	reloc   12 offset  e08 [2fe08] HIGHLOW
	reloc   13 offset  e0f [2fe0f] HIGHLOW
	reloc   14 offset  e4a [2fe4a] HIGHLOW
	reloc   15 offset  e51 [2fe51] HIGHLOW
	reloc   16 offset  f77 [2ff77] HIGHLOW
	reloc   17 offset  f7e [2ff7e] HIGHLOW
	reloc   18 offset  fc0 [2ffc0] HIGHLOW
	reloc   19 offset  fc7 [2ffc7] HIGHLOW
	reloc   20 offset  ff6 [2fff6] HIGHLOW
	reloc   21 offset  ffd [2fffd] HIGHLOW

Virtual Address: 00030000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   29 [30029] HIGHLOW
	reloc    1 offset   30 [30030] HIGHLOW
	reloc    2 offset   95 [30095] HIGHLOW
	reloc    3 offset   9b [3009b] HIGHLOW
	reloc    4 offset   dd [300dd] HIGHLOW
	reloc    5 offset  113 [30113] HIGHLOW
	reloc    6 offset  1ac [301ac] HIGHLOW
	reloc    7 offset  1b0 [301b0] HIGHLOW
	reloc    8 offset  1b4 [301b4] HIGHLOW
	reloc    9 offset  1b8 [301b8] HIGHLOW
	reloc   10 offset  1bc [301bc] HIGHLOW
	reloc   11 offset  1c0 [301c0] HIGHLOW
	reloc   12 offset  1c4 [301c4] HIGHLOW
	reloc   13 offset  1c8 [301c8] HIGHLOW
	reloc   14 offset  3e8 [303e8] HIGHLOW
	reloc   15 offset  547 [30547] HIGHLOW
	reloc   16 offset  688 [30688] HIGHLOW
	reloc   17 offset  68f [3068f] HIGHLOW
	reloc   18 offset  8b5 [308b5] HIGHLOW
	reloc   19 offset  abd [30abd] HIGHLOW
	reloc   20 offset  c6d [30c6d] HIGHLOW
	reloc   21 offset  c74 [30c74] HIGHLOW
	reloc   22 offset  d38 [30d38] HIGHLOW
	reloc   23 offset  d4c [30d4c] HIGHLOW
	reloc   24 offset  d6e [30d6e] HIGHLOW
	reloc   25 offset  d7f [30d7f] HIGHLOW
	reloc   26 offset  e0e [30e0e] HIGHLOW
	reloc   27 offset  e43 [30e43] HIGHLOW
	reloc   28 offset  e4c [30e4c] HIGHLOW
	reloc   29 offset  e59 [30e59] HIGHLOW
	reloc   30 offset  e6b [30e6b] HIGHLOW
	reloc   31 offset  e74 [30e74] HIGHLOW
	reloc   32 offset  ec0 [30ec0] HIGHLOW
	reloc   33 offset  ec8 [30ec8] HIGHLOW
	reloc   34 offset  ed0 [30ed0] HIGHLOW
	reloc   35 offset  ed6 [30ed6] HIGHLOW
	reloc   36 offset  ee6 [30ee6] HIGHLOW
	reloc   37 offset  eee [30eee] HIGHLOW
	reloc   38 offset  ef6 [30ef6] HIGHLOW
	reloc   39 offset  efc [30efc] HIGHLOW
	reloc   40 offset  f14 [30f14] HIGHLOW
	reloc   41 offset  f1a [30f1a] HIGHLOW
	reloc   42 offset  f2a [30f2a] HIGHLOW
	reloc   43 offset  f30 [30f30] HIGHLOW
	reloc   44 offset  f74 [30f74] HIGHLOW
	reloc   45 offset  f92 [30f92] HIGHLOW
	reloc   46 offset  f9c [30f9c] HIGHLOW
	reloc   47 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   b7 [310b7] HIGHLOW
	reloc    1 offset   d4 [310d4] HIGHLOW
	reloc    2 offset  10c [3110c] HIGHLOW
	reloc    3 offset  13d [3113d] HIGHLOW
	reloc    4 offset  168 [31168] HIGHLOW
	reloc    5 offset  1a5 [311a5] HIGHLOW
	reloc    6 offset  1b7 [311b7] HIGHLOW
	reloc    7 offset  1c9 [311c9] HIGHLOW
	reloc    8 offset  1e7 [311e7] HIGHLOW
	reloc    9 offset  1f6 [311f6] HIGHLOW
	reloc   10 offset  1ff [311ff] HIGHLOW
	reloc   11 offset  20e [3120e] HIGHLOW
	reloc   12 offset  260 [31260] HIGHLOW
	reloc   13 offset  273 [31273] HIGHLOW
	reloc   14 offset  28b [3128b] HIGHLOW
	reloc   15 offset  29f [3129f] HIGHLOW
	reloc   16 offset  2b4 [312b4] HIGHLOW
	reloc   17 offset  2c1 [312c1] HIGHLOW
	reloc   18 offset  2ff [312ff] HIGHLOW
	reloc   19 offset  314 [31314] HIGHLOW
	reloc   20 offset  31f [3131f] HIGHLOW
	reloc   21 offset  32c [3132c] HIGHLOW
	reloc   22 offset  34b [3134b] HIGHLOW
	reloc   23 offset  354 [31354] HIGHLOW
	reloc   24 offset  35c [3135c] HIGHLOW
	reloc   25 offset  364 [31364] HIGHLOW
	reloc   26 offset  36f [3136f] HIGHLOW
	reloc   27 offset  378 [31378] HIGHLOW
	reloc   28 offset  3b4 [313b4] HIGHLOW
	reloc   29 offset  3ba [313ba] HIGHLOW
	reloc   30 offset  3ce [313ce] HIGHLOW
	reloc   31 offset  3f7 [313f7] HIGHLOW
	reloc   32 offset  408 [31408] HIGHLOW
	reloc   33 offset  422 [31422] HIGHLOW
	reloc   34 offset  437 [31437] HIGHLOW
	reloc   35 offset  446 [31446] HIGHLOW
	reloc   36 offset  487 [31487] HIGHLOW
	reloc   37 offset  494 [31494] HIGHLOW
	reloc   38 offset  49a [3149a] HIGHLOW
	reloc   39 offset  4ab [314ab] HIGHLOW
	reloc   40 offset  4b3 [314b3] HIGHLOW
	reloc   41 offset  4c2 [314c2] HIGHLOW
	reloc   42 offset  4ca [314ca] HIGHLOW
	reloc   43 offset  4db [314db] HIGHLOW
	reloc   44 offset  4ed [314ed] HIGHLOW
	reloc   45 offset  50f [3150f] HIGHLOW
	reloc   46 offset  514 [31514] HIGHLOW
	reloc   47 offset  540 [31540] HIGHLOW
	reloc   48 offset  55f [3155f] HIGHLOW
	reloc   49 offset  576 [31576] HIGHLOW
	reloc   50 offset  58d [3158d] HIGHLOW
	reloc   51 offset  5a4 [315a4] HIGHLOW
	reloc   52 offset  5c3 [315c3] HIGHLOW
	reloc   53 offset  5da [315da] HIGHLOW
	reloc   54 offset  5f1 [315f1] HIGHLOW
	reloc   55 offset  608 [31608] HIGHLOW
	reloc   56 offset  61f [3161f] HIGHLOW
	reloc   57 offset  633 [31633] HIGHLOW
	reloc   58 offset  644 [31644] HIGHLOW
	reloc   59 offset  658 [31658] HIGHLOW
	reloc   60 offset  66c [3166c] HIGHLOW
	reloc   61 offset  680 [31680] HIGHLOW
	reloc   62 offset  694 [31694] HIGHLOW
	reloc   63 offset  6ba [316ba] HIGHLOW
	reloc   64 offset  6dd [316dd] HIGHLOW
	reloc   65 offset  73d [3173d] HIGHLOW
	reloc   66 offset  750 [31750] HIGHLOW
	reloc   67 offset  767 [31767] HIGHLOW
	reloc   68 offset  775 [31775] HIGHLOW
	reloc   69 offset  8a3 [318a3] HIGHLOW
	reloc   70 offset  8a9 [318a9] HIGHLOW
	reloc   71 offset  8b5 [318b5] HIGHLOW
	reloc   72 offset  967 [31967] HIGHLOW
	reloc   73 offset  9a9 [319a9] HIGHLOW
	reloc   74 offset  9b6 [319b6] HIGHLOW
	reloc   75 offset  9f2 [319f2] HIGHLOW
	reloc   76 offset  9f8 [319f8] HIGHLOW
	reloc   77 offset  9fe [319fe] HIGHLOW
	reloc   78 offset  a03 [31a03] HIGHLOW
	reloc   79 offset  a08 [31a08] HIGHLOW
	reloc   80 offset  a0e [31a0e] HIGHLOW
	reloc   81 offset  a14 [31a14] HIGHLOW
	reloc   82 offset  a19 [31a19] HIGHLOW
	reloc   83 offset  a28 [31a28] HIGHLOW
	reloc   84 offset  a2e [31a2e] HIGHLOW
	reloc   85 offset  a33 [31a33] HIGHLOW
	reloc   86 offset  a39 [31a39] HIGHLOW
	reloc   87 offset  a3f [31a3f] HIGHLOW
	reloc   88 offset  a45 [31a45] HIGHLOW
	reloc   89 offset  a4a [31a4a] HIGHLOW
	reloc   90 offset  a50 [31a50] HIGHLOW
	reloc   91 offset  a57 [31a57] HIGHLOW
	reloc   92 offset  a5c [31a5c] HIGHLOW
	reloc   93 offset  a62 [31a62] HIGHLOW
	reloc   94 offset  a68 [31a68] HIGHLOW
	reloc   95 offset  a6e [31a6e] HIGHLOW
	reloc   96 offset  a73 [31a73] HIGHLOW
	reloc   97 offset  a79 [31a79] HIGHLOW
	reloc   98 offset  a7f [31a7f] HIGHLOW
	reloc   99 offset  a94 [31a94] HIGHLOW
	reloc  100 offset  a9a [31a9a] HIGHLOW
	reloc  101 offset  aa0 [31aa0] HIGHLOW
	reloc  102 offset  aa5 [31aa5] HIGHLOW
	reloc  103 offset  aaa [31aaa] HIGHLOW
