
dmloader.dll:     file format pei-i386
dmloader.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cb980f6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007a00
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000080f6
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		6cb90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00011101
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008920 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000082e8 00000064 Import Directory [parts of .idata]
Entry 2 0000a000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 0000048c Base Relocation Directory [.reloc]
Entry 6 00001120 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001580 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 00000120 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cb982e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000082e8	000083fc ffffffff ffffffff 00008568 000010b0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8558	  182  _adjust_fdiv	4cf223d8
	reloc   20 offset  7b5 [57b5] HIGHLOW
	reloc   21 offset  7e7 [57e7] HIGHLOW
	reloc   22 offset  888 [5888] HIGHLOW
	reloc   23 offset  89b [589b] HIGHLOW
	reloc   24 offset  8a7 [58a7] HIGHLOW
	reloc   25 offset  8c2 [58c2] HIGHLOW
	reloc   26 offset  8ed [58ed] HIGHLOW
	reloc   27 offset  8f3 [58f3] HIGHLOW
	reloc   28 offset  8f8 [58f8] HIGHLOW
	reloc   29 offset  92e [592e] HIGHLOW
	reloc   30 offset  93e [593e] HIGHLOW
	reloc   31 offset  95b [595b] HIGHLOW
	reloc   32 offset  969 [5969] HIGHLOW
	reloc   33 offset  98e [598e] HIGHLOW
	reloc   34 offset  9b9 [59b9] HIGHLOW
	reloc   35 offset  9c4 [59c4] HIGHLOW
	reloc   36 offset  a00 [5a00] HIGHLOW
	reloc   37 offset  a12 [5a12] HIGHLOW
	reloc   38 offset  a38 [5a38] HIGHLOW
	reloc   39 offset  a6f [5a6f] HIGHLOW
	reloc   40 offset  a7c [5a7c] HIGHLOW
	reloc   41 offset  a8d [5a8d] HIGHLOW
	reloc   42 offset  aa0 [5aa0] HIGHLOW
	reloc   43 offset  ac6 [5ac6] HIGHLOW
	reloc   44 offset  ad0 [5ad0] HIGHLOW
	reloc   45 offset  adc [5adc] HIGHLOW
	reloc   46 offset  af5 [5af5] HIGHLOW
	reloc   47 offset  b09 [5b09] HIGHLOW
	reloc   48 offset  b22 [5b22] HIGHLOW
	reloc   49 offset  b3a [5b3a] HIGHLOW
	reloc   50 offset  b8d [5b8d] HIGHLOW
	reloc   51 offset  bb1 [5bb1] HIGHLOW
	reloc   52 offset  bbe [5bbe] HIGHLOW
	reloc   53 offset  bcf [5bcf] HIGHLOW
	reloc   54 offset  c1b [5c1b] HIGHLOW
	reloc   55 offset  c46 [5c46] HIGHLOW
	reloc   56 offset  c7d [5c7d] HIGHLOW
	reloc   57 offset  cbe [5cbe] HIGHLOW
	reloc   58 offset  cfc [5cfc] HIGHLOW
	reloc   59 offset  d1e [5d1e] HIGHLOW
	reloc   60 offset  d5a [5d5a] HIGHLOW
	reloc   61 offset  d85 [5d85] HIGHLOW
	reloc   62 offset  ff9 [5ff9] HIGHLOW
	reloc   63 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  147 [6147] HIGHLOW
	reloc    1 offset  158 [6158] HIGHLOW
	reloc    2 offset  169 [6169] HIGHLOW
	reloc    3 offset  1c7 [61c7] HIGHLOW
	reloc    4 offset  3d3 [63d3] HIGHLOW
	reloc    5 offset  3da [63da] HIGHLOW
	reloc    6 offset  402 [6402] HIGHLOW
	reloc    7 offset  422 [6422] HIGHLOW
	reloc    8 offset  43d [643d] HIGHLOW
	reloc    9 offset  446 [6446] HIGHLOW
	reloc   10 offset  45b [645b] HIGHLOW
	reloc   11 offset  462 [6462] HIGHLOW
	reloc   12 offset  473 [6473] HIGHLOW
	reloc   13 offset  47c [647c] HIGHLOW
	reloc   14 offset  483 [6483] HIGHLOW
	reloc   15 offset  49b [649b] HIGHLOW
	reloc   16 offset  4a2 [64a2] HIGHLOW
	reloc   17 offset  4af [64af] HIGHLOW
	reloc   18 offset  4c7 [64c7] HIGHLOW
	reloc   19 offset  520 [6520] HIGHLOW
	reloc   20 offset  527 [6527] HIGHLOW
	reloc   21 offset  588 [6588] HIGHLOW
	reloc   22 offset  58f [658f] HIGHLOW
	reloc   23 offset  5c0 [65c0] HIGHLOW
	reloc   24 offset  5c7 [65c7] HIGHLOW
	reloc   25 offset  61c [661c] HIGHLOW
	reloc   26 offset  6c3 [66c3] HIGHLOW
	reloc   27 offset  6ca [66ca] HIGHLOW
	reloc   28 offset  730 [6730] HIGHLOW
	reloc   29 offset  737 [6737] HIGHLOW
	reloc   30 offset  768 [6768] HIGHLOW
	reloc   31 offset  76f [676f] HIGHLOW
	reloc   32 offset  86c [686c] HIGHLOW
	reloc   33 offset  89c [689c] HIGHLOW
	reloc   34 offset  8ad [68ad] HIGHLOW
	reloc   35 offset  97a [697a] HIGHLOW
	reloc   36 offset  9a7 [69a7] HIGHLOW
	reloc   37 offset  9ae [69ae] HIGHLOW
	reloc   38 offset  9e6 [69e6] HIGHLOW
	reloc   39 offset  aac [6aac] HIGHLOW
	reloc   40 offset  b1d [6b1d] HIGHLOW
	reloc   41 offset  b87 [6b87] HIGHLOW
	reloc   42 offset  b9b [6b9b] HIGHLOW
	reloc   43 offset  c2e [6c2e] HIGHLOW
	reloc   44 offset  c4c [6c4c] HIGHLOW
	reloc   45 offset  c5b [6c5b] HIGHLOW
	reloc   46 offset  c6a [6c6a] HIGHLOW
	reloc   47 offset  c86 [6c86] HIGHLOW
	reloc   48 offset  caf [6caf] HIGHLOW
	reloc   49 offset  cf6 [6cf6] HIGHLOW
	reloc   50 offset  d22 [6d22] HIGHLOW
	reloc   51 offset  d67 [6d67] HIGHLOW
	reloc   52 offset  ddf [6ddf] HIGHLOW
	reloc   53 offset  e25 [6e25] HIGHLOW
	reloc   54 offset  e82 [6e82] HIGHLOW
	reloc   55 offset  eb9 [6eb9] HIGHLOW
	reloc   56 offset  f3a [6f3a] HIGHLOW
	reloc   57 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   2f [702f] HIGHLOW
	reloc    1 offset   50 [7050] HIGHLOW
	reloc    2 offset   86 [7086] HIGHLOW
	reloc    3 offset   ea [70ea] HIGHLOW
	reloc    4 offset  36e [736e] HIGHLOW
	reloc    5 offset  376 [7376] HIGHLOW
	reloc    6 offset  37d [737d] HIGHLOW
	reloc    7 offset  384 [7384] HIGHLOW
	reloc    8 offset  38b [738b] HIGHLOW
	reloc    9 offset  42d [742d] HIGHLOW
	reloc   10 offset  4e1 [74e1] HIGHLOW
	reloc   11 offset  72a [772a] HIGHLOW
	reloc   12 offset  731 [7731] HIGHLOW
	reloc   13 offset  738 [7738] HIGHLOW
	reloc   14 offset  73f [773f] HIGHLOW
	reloc   15 offset  78b [778b] HIGHLOW
	reloc   16 offset  a32 [7a32] HIGHLOW
	reloc   17 offset  db5 [7db5] HIGHLOW
	reloc   18 offset  e14 [7e14] HIGHLOW
	reloc   19 offset  e31 [7e31] HIGHLOW
	reloc   20 offset  e62 [7e62] HIGHLOW
	reloc   21 offset  ebd [7ebd] HIGHLOW
	reloc   22 offset  ed3 [7ed3] HIGHLOW
	reloc   23 offset  edf [7edf] HIGHLOW
	reloc   24 offset  ee7 [7ee7] HIGHLOW
	reloc   25 offset  eef [7eef] HIGHLOW
	reloc   26 offset  efb [7efb] HIGHLOW
	reloc   27 offset  f15 [7f15] HIGHLOW
	reloc   28 offset  f1c [7f1c] HIGHLOW
	reloc   29 offset  f29 [7f29] HIGHLOW
	reloc   30 offset  ffe [7ffe] HIGHLOW
	reloc   31 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    9 [8009] HIGHLOW
	reloc    1 offset   17 [8017] HIGHLOW
	reloc    2 offset   21 [8021] HIGHLOW
	reloc    3 offset   2c [802c] HIGHLOW
	reloc    4 offset   33 [8033] HIGHLOW
	reloc    5 offset   4e [804e] HIGHLOW
	reloc    6 offset   56 [8056] HIGHLOW
	reloc    7 offset   5f [805f] HIGHLOW
	reloc    8 offset   66 [8066] HIGHLOW
	reloc    9 offset   73 [8073] HIGHLOW
	reloc   10 offset   7b [807b] HIGHLOW
	reloc   11 offset   88 [8088] HIGHLOW
	reloc   12 offset   8d [808d] HIGHLOW
	reloc   13 offset   92 [8092] HIGHLOW
	reloc   14 offset   97 [8097] HIGHLOW
	reloc   15 offset   a2 [80a2] HIGHLOW
	reloc   16 offset   af [80af] HIGHLOW
	reloc   17 offset   bb [80bb] HIGHLOW
	reloc   18 offset   c8 [80c8] HIGHLOW
	reloc   19 offset   ce [80ce] HIGHLOW
	reloc   20 offset   d5 [80d5] HIGHLOW
	reloc   21 offset   de [80de] HIGHLOW
	reloc   22 offset   e4 [80e4] HIGHLOW
	reloc   23 offset  10d [810d] HIGHLOW
	reloc   24 offset  11f [811f] HIGHLOW
	reloc   25 offset  17b [817b] HIGHLOW
	reloc   26 offset  19c [819c] HIGHLOW
	reloc   27 offset  1ce [81ce] HIGHLOW
	reloc   28 offset  224 [8224] HIGHLOW
	reloc   29 offset  22e [822e] HIGHLOW
	reloc   30 offset  23d [823d] HIGHLOW
	reloc   31 offset  264 [8264] HIGHLOW
	reloc   32 offset  278 [8278] HIGHLOW
	reloc   33 offset  284 [8284] HIGHLOW
	reloc   34 offset  28c [828c] HIGHLOW
	reloc   35 offset  2b4 [82b4] HIGHLOW
	reloc   36 offset  2c8 [82c8] HIGHLOW
	reloc   37 offset  2d4 [82d4] HIGHLOW
	reloc   38 offset  2dc [82dc] HIGHLOW
	reloc   39 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    4 [9004] HIGHLOW
	reloc    1 offset    0 [9000] ABSOLUTE

There is a debug directory in .text at 0x6cb91120

Type                Size     Rva      Offset
  2        CodeView 00000025 000015c8 000009c8
(format RSDS signature 538fd3ef37484923acf176d99721f18d age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00a060, Size: 0x0003c4, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000079c5  6cb91000  6cb91000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000108  6cb99000  6cb99000  00007e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000428  6cb9a000  6cb9a000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000056a  6cb9b000  6cb9b000  00008600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


