
srvsvc.dll:     file format pei-i386
srvsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74fdaa1e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:02 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000aa1e
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		74fd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001e687
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a430 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 00011848 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 000010fc Base Relocation Directory [.reloc]
Entry 6 00012e78 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d5c8 00000040 Load Configuration Directory
Entry b 00000270 000000b0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74fe1848

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011848	00011964 ffffffff ffffffff 000118fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11cd0	  228  GetAce	77d94c13
	reloc   64 offset  b6c [4b6c] HIGHLOW
	reloc   65 offset  be2 [4be2] HIGHLOW
	reloc   66 offset  bed [4bed] HIGHLOW
	reloc   67 offset  c41 [4c41] HIGHLOW
	reloc   68 offset  c7c [4c7c] HIGHLOW
	reloc   69 offset  c87 [4c87] HIGHLOW
	reloc   70 offset  c8f [4c8f] HIGHLOW
	reloc   71 offset  c9b [4c9b] HIGHLOW
	reloc   72 offset  ca1 [4ca1] HIGHLOW
	reloc   73 offset  ca8 [4ca8] HIGHLOW
	reloc   74 offset  cb4 [4cb4] HIGHLOW
	reloc   75 offset  cb9 [4cb9] HIGHLOW
	reloc   76 offset  cc3 [4cc3] HIGHLOW
	reloc   77 offset  cce [4cce] HIGHLOW
	reloc   78 offset  cd4 [4cd4] HIGHLOW
	reloc   79 offset  cdd [4cdd] HIGHLOW
	reloc   80 offset  ce8 [4ce8] HIGHLOW
	reloc   81 offset  cee [4cee] HIGHLOW
	reloc   82 offset  cf7 [4cf7] HIGHLOW
	reloc   83 offset  d02 [4d02] HIGHLOW
	reloc   84 offset  d08 [4d08] HIGHLOW
	reloc   85 offset  d11 [4d11] HIGHLOW
	reloc   86 offset  d1c [4d1c] HIGHLOW
	reloc   87 offset  d22 [4d22] HIGHLOW
	reloc   88 offset  d2b [4d2b] HIGHLOW
	reloc   89 offset  d39 [4d39] HIGHLOW
	reloc   90 offset  dad [4dad] HIGHLOW
	reloc   91 offset  db7 [4db7] HIGHLOW
	reloc   92 offset  dc7 [4dc7] HIGHLOW
	reloc   93 offset  dcc [4dcc] HIGHLOW
	reloc   94 offset  dd3 [4dd3] HIGHLOW
	reloc   95 offset  df9 [4df9] HIGHLOW
	reloc   96 offset  e69 [4e69] HIGHLOW
	reloc   97 offset  e79 [4e79] HIGHLOW
	reloc   98 offset  e8a [4e8a] HIGHLOW
	reloc   99 offset  e92 [4e92] HIGHLOW
	reloc  100 offset  ed1 [4ed1] HIGHLOW
	reloc  101 offset  edc [4edc] HIGHLOW
	reloc  102 offset  f05 [4f05] HIGHLOW
	reloc  103 offset  f7f [4f7f] HIGHLOW
	reloc  104 offset  fac [4fac] HIGHLOW
	reloc  105 offset  ffb [4ffb] HIGHLOW

Virtual Address: 00005000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    9 [5009] HIGHLOW
	reloc    1 offset   14 [5014] HIGHLOW
	reloc    2 offset   2b [502b] HIGHLOW
	reloc    3 offset   74 [5074] HIGHLOW
	reloc    4 offset   cf [50cf] HIGHLOW
	reloc    5 offset  106 [5106] HIGHLOW
	reloc    6 offset  113 [5113] HIGHLOW
	reloc    7 offset  13e [513e] HIGHLOW
	reloc    8 offset  151 [5151] HIGHLOW
	reloc    9 offset  17c [517c] HIGHLOW
	reloc   10 offset  189 [5189] HIGHLOW
	reloc   11 offset  1b6 [51b6] HIGHLOW
	reloc   12 offset  1df [51df] HIGHLOW
	reloc   13 offset  1ee [51ee] HIGHLOW
	reloc   14 offset  21c [521c] HIGHLOW
	reloc   15 offset  241 [5241] HIGHLOW
	reloc   16 offset  253 [5253] HIGHLOW
	reloc   17 offset  259 [5259] HIGHLOW
	reloc   18 offset  262 [5262] HIGHLOW
	reloc   19 offset  268 [5268] HIGHLOW
	reloc   20 offset  26d [526d] HIGHLOW
	reloc   21 offset  273 [5273] HIGHLOW
	reloc   22 offset  279 [5279] HIGHLOW
	reloc   23 offset  282 [5282] HIGHLOW
	reloc   24 offset  288 [5288] HIGHLOW
	reloc   25 offset  293 [5293] HIGHLOW
	reloc   26 offset  29d [529d] HIGHLOW
	reloc   27 offset  2a4 [52a4] HIGHLOW
	reloc   28 offset  2c8 [52c8] HIGHLOW
	reloc   29 offset  2d0 [52d0] HIGHLOW
	reloc   30 offset  2f0 [52f0] HIGHLOW
	reloc   31 offset  2fb [52fb] HIGHLOW
	reloc   32 offset  302 [5302] HIGHLOW
	reloc   33 offset  35b [535b] HIGHLOW
	reloc   34 offset  361 [5361] HIGHLOW
	reloc   35 offset  366 [5366] HIGHLOW
	reloc   36 offset  373 [5373] HIGHLOW
	reloc   37 offset  37a [537a] HIGHLOW
	reloc   38 offset  381 [5381] HIGHLOW
	reloc   39 offset  386 [5386] HIGHLOW
	reloc   40 offset  38c [538c] HIGHLOW
	reloc   41 offset  393 [5393] HIGHLOW
	reloc   42 offset  398 [5398] HIGHLOW
	reloc   43 offset  39e [539e] HIGHLOW
	reloc   44 offset  3a5 [53a5] HIGHLOW
	reloc   45 offset  3aa [53aa] HIGHLOW
	reloc   46 offset  3b0 [53b0] HIGHLOW
	reloc   47 offset  3b7 [53b7] HIGHLOW
	reloc   48 offset  3bc [53bc] HIGHLOW
	reloc   49 offset  3c2 [53c2] HIGHLOW
	reloc   50 offset  3c9 [53c9] HIGHLOW
	reloc   51 offset  3ce [53ce] HIGHLOW
	reloc   52 offset  3d4 [53d4] HIGHLOW
	reloc   53 offset  3db [53db] HIGHLOW
	reloc   54 offset  3e1 [53e1] HIGHLOW
	reloc   55 offset  3e9 [53e9] HIGHLOW
	reloc   56 offset  3f1 [53f1] HIGHLOW
	reloc   57 offset  3f9 [53f9] HIGHLOW
	reloc   58 offset  401 [5401] HIGHLOW
	reloc   59 offset  415 [5415] HIGHLOW
	reloc   60 offset  420 [5420] HIGHLOW
	reloc   61 offset  461 [5461] HIGHLOW
	reloc   62 offset  50c [550c] HIGHLOW
	reloc   63 offset  510 [5510] HIGHLOW
	reloc   64 offset  587 [5587] HIGHLOW
	reloc   65 offset  592 [5592] HIGHLOW
	reloc   66 offset  5b7 [55b7] HIGHLOW
	reloc   67 offset  663 [5663] HIGHLOW
	reloc   68 offset  671 [5671] HIGHLOW
	reloc   69 offset  67d [567d] HIGHLOW
	reloc   70 offset  688 [5688] HIGHLOW
	reloc   71 offset  68e [568e] HIGHLOW
	reloc   72 offset  6aa [56aa] HIGHLOW
	reloc   73 offset  6b0 [56b0] HIGHLOW
	reloc   74 offset  6b6 [56b6] HIGHLOW
	reloc   75 offset  6c0 [56c0] HIGHLOW
	reloc   76 offset  6ca [56ca] HIGHLOW
	reloc   77 offset  6d0 [56d0] HIGHLOW
	reloc   78 offset  6d6 [56d6] HIGHLOW
	reloc   79 offset  6e0 [56e0] HIGHLOW
	reloc   80 offset  6e6 [56e6] HIGHLOW
	reloc   81 offset  6ec [56ec] HIGHLOW
	reloc   82 offset  6f3 [56f3] HIGHLOW
	reloc   83 offset  6fe [56fe] HIGHLOW
	reloc   84 offset  708 [5708] HIGHLOW
	reloc   85 offset  737 [5737] HIGHLOW
	reloc   86 offset  758 [5758] HIGHLOW
	reloc   87 offset  765 [5765] HIGHLOW
	reloc   88 offset  790 [5790] HIGHLOW
	reloc   89 offset  7a3 [57a3] HIGHLOW
	reloc   90 offset  7cc [57cc] HIGHLOW
	reloc   91 offset  7d3 [57d3] HIGHLOW
	reloc   92 offset  7d9 [57d9] HIGHLOW
	reloc   93 offset  7df [57df] HIGHLOW
	reloc   94 offset  7f7 [57f7] HIGHLOW
	reloc   95 offset  806 [5806] HIGHLOW
	reloc   96 offset  80c [580c] HIGHLOW
	reloc   97 offset  82b [582b] HIGHLOW
	reloc   98 offset  831 [5831] HIGHLOW
	reloc   99 offset  837 [5837] HIGHLOW
	reloc  100 offset  841 [5841] HIGHLOW
	reloc  101 offset  84b [584b] HIGHLOW
	reloc  102 offset  851 [5851] HIGHLOW
	reloc  103 offset  861 [5861] HIGHLOW
	reloc  104 offset  8cb [58cb] HIGHLOW
	reloc  105 offset  8d5 [58d5] HIGHLOW
	reloc  106 offset  94c [594c] HIGHLOW
	reloc  107 offset  95b [595b] HIGHLOW
	reloc  108 offset  9b7 [59b7] HIGHLOW
	reloc  109 offset  9c3 [59c3] HIGHLOW
	reloc  110 offset  9ca [59ca] HIGHLOW
	reloc  111 offset  9d0 [59d0] HIGHLOW
	reloc  112 offset  a3c [5a3c] HIGHLOW
	reloc  113 offset  aab [5aab] HIGHLOW
	reloc  114 offset  ace [5ace] HIGHLOW
	reloc  115 offset  ae8 [5ae8] HIGHLOW
	reloc  116 offset  af9 [5af9] HIGHLOW
	reloc  117 offset  c05 [5c05] HIGHLOW
	reloc  118 offset  c18 [5c18] HIGHLOW
	reloc  119 offset  c3b [5c3b] HIGHLOW
	reloc  120 offset  c57 [5c57] HIGHLOW
	reloc  121 offset  c5d [5c5d] HIGHLOW
	reloc  122 offset  c74 [5c74] HIGHLOW
	reloc  123 offset  c88 [5c88] HIGHLOW
	reloc  124 offset  cf8 [5cf8] HIGHLOW
	reloc  125 offset  d01 [5d01] HIGHLOW
	reloc  126 offset  d0d [5d0d] HIGHLOW
	reloc  127 offset  d13 [5d13] HIGHLOW
	reloc  128 offset  d53 [5d53] HIGHLOW
	reloc  129 offset  d9f [5d9f] HIGHLOW
	reloc  130 offset  daf [5daf] HIGHLOW
	reloc  131 offset  df2 [5df2] HIGHLOW
	reloc  132 offset  e43 [5e43] HIGHLOW
	reloc  133 offset  e48 [5e48] HIGHLOW
	reloc  134 offset  e51 [5e51] HIGHLOW
	reloc  135 offset  e62 [5e62] HIGHLOW
	reloc  136 offset  e67 [5e67] HIGHLOW
	reloc  137 offset  e6d [5e6d] HIGHLOW
	reloc  138 offset  ed3 [5ed3] HIGHLOW
	reloc  139 offset  ef4 [5ef4] HIGHLOW
	reloc  140 offset  f42 [5f42] HIGHLOW
	reloc  141 offset  f5d [5f5d] HIGHLOW
	reloc  142 offset  f66 [5f66] HIGHLOW
	reloc  143 offset  f74 [5f74] HIGHLOW
	reloc  144 offset  f83 [5f83] HIGHLOW
	reloc  145 offset  f91 [5f91] HIGHLOW
	reloc  146 offset  fa6 [5fa6] HIGHLOW
	reloc  147 offset  fbc [5fbc] HIGHLOW
	reloc  148 offset  fc0 [5fc0] HIGHLOW
	reloc  149 offset  fdb [5fdb] HIGHLOW
	reloc  150 offset  fe2 [5fe2] HIGHLOW
	reloc  151 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    a [600a] HIGHLOW
	reloc    1 offset   29 [6029] HIGHLOW
	reloc    2 offset   4c [604c] HIGHLOW
	reloc    3 offset   c4 [60c4] HIGHLOW
	reloc    4 offset  126 [6126] HIGHLOW
	reloc    5 offset  145 [6145] HIGHLOW
	reloc    6 offset  18d [618d] HIGHLOW
	reloc    7 offset  19b [619b] HIGHLOW
	reloc    8 offset  1a0 [61a0] HIGHLOW
	reloc    9 offset  1a7 [61a7] HIGHLOW
	reloc   10 offset  1ac [61ac] HIGHLOW
	reloc   11 offset  1b5 [61b5] HIGHLOW
	reloc   12 offset  1bb [61bb] HIGHLOW
	reloc   13 offset  1d6 [61d6] HIGHLOW
	reloc   14 offset  1e5 [61e5] HIGHLOW
	reloc   15 offset  22c [622c] HIGHLOW
	reloc   16 offset  254 [6254] HIGHLOW
	reloc   17 offset  27d [627d] HIGHLOW
	reloc   18 offset  2ef [62ef] HIGHLOW
	reloc   19 offset  30d [630d] HIGHLOW
	reloc   20 offset  31d [631d] HIGHLOW
	reloc   21 offset  322 [6322] HIGHLOW
	reloc   22 offset  337 [6337] HIGHLOW
	reloc   23 offset  358 [6358] HIGHLOW
	reloc   24 offset  382 [6382] HIGHLOW
	reloc   25 offset  38e [638e] HIGHLOW
	reloc   26 offset  3bf [63bf] HIGHLOW
	reloc   27 offset  3cc [63cc] HIGHLOW
	reloc   28 offset  403 [6403] HIGHLOW
	reloc   29 offset  410 [6410] HIGHLOW
	reloc   30 offset  437 [6437] HIGHLOW
	reloc   31 offset  44e [644e] HIGHLOW
	reloc   32 offset  497 [6497] HIGHLOW
	reloc   33 offset  49f [649f] HIGHLOW
	reloc   34 offset  4b9 [64b9] HIGHLOW
	reloc   35 offset  4db [64db] HIGHLOW
	reloc   36 offset  4ec [64ec] HIGHLOW
	reloc   37 offset  4fa [64fa] HIGHLOW
	reloc   38 offset  502 [6502] HIGHLOW
	reloc   39 offset  55a [655a] HIGHLOW
	reloc   40 offset  562 [6562] HIGHLOW
	reloc   41 offset  568 [6568] HIGHLOW
	reloc   42 offset  577 [6577] HIGHLOW
	reloc   43 offset  57e [657e] HIGHLOW
	reloc   44 offset  584 [6584] HIGHLOW
	reloc   45 offset  5b6 [65b6] HIGHLOW
	reloc   46 offset  5bc [65bc] HIGHLOW
	reloc   47 offset  5ea [65ea] HIGHLOW
	reloc   48 offset  5f5 [65f5] HIGHLOW
	reloc   49 offset  601 [6601] HIGHLOW
	reloc   50 offset  646 [6646] HIGHLOW
	reloc   51 offset  651 [6651] HIGHLOW
	reloc   52 offset  65b [665b] HIGHLOW
	reloc   53 offset  66b [666b] HIGHLOW
	reloc   54 offset  678 [6678] HIGHLOW
	reloc   55 offset  67e [667e] HIGHLOW
	reloc   56 offset  757 [6757] HIGHLOW
	reloc   57 offset  7dc [67dc] HIGHLOW
	reloc   58 offset  7f0 [67f0] HIGHLOW
	reloc   59 offset  81a [681a] HIGHLOW
	reloc   60 offset  838 [6838] HIGHLOW
	reloc   61 offset  9ca [69ca] HIGHLOW
	reloc   62 offset  9f4 [69f4] HIGHLOW
	reloc   63 offset  9ff [69ff] HIGHLOW
	reloc   64 offset  a0a [6a0a] HIGHLOW
	reloc   65 offset  a15 [6a15] HIGHLOW
	reloc   66 offset  a58 [6a58] HIGHLOW
	reloc   67 offset  a5e [6a5e] HIGHLOW
	reloc   68 offset  a64 [6a64] HIGHLOW
	reloc   69 offset  a69 [6a69] HIGHLOW
	reloc   70 offset  a72 [6a72] HIGHLOW
	reloc   71 offset  a7b [6a7b] HIGHLOW
	reloc   72 offset  a89 [6a89] HIGHLOW
	reloc   73 offset  ae1 [6ae1] HIGHLOW
	reloc   74 offset  ae9 [6ae9] HIGHLOW
	reloc   75 offset  aef [6aef] HIGHLOW
	reloc   76 offset  b0f [6b0f] HIGHLOW
	reloc   77 offset  c62 [6c62] HIGHLOW
	reloc   78 offset  ced [6ced] HIGHLOW
	reloc   79 offset  d22 [6d22] HIGHLOW
	reloc   80 offset  d9c [6d9c] HIGHLOW
	reloc   81 offset  dbf [6dbf] HIGHLOW
	reloc   82 offset  dd7 [6dd7] HIGHLOW
	reloc   83 offset  ddd [6ddd] HIGHLOW
	reloc   84 offset  de2 [6de2] HIGHLOW
	reloc   85 offset  de8 [6de8] HIGHLOW
	reloc   86 offset  df2 [6df2] HIGHLOW
	reloc   87 offset  e03 [6e03] HIGHLOW
	reloc   88 offset  e09 [6e09] HIGHLOW
	reloc   89 offset  e18 [6e18] HIGHLOW
	reloc   90 offset  e22 [6e22] HIGHLOW
	reloc   91 offset  e57 [6e57] HIGHLOW
	reloc   92 offset  e71 [6e71] HIGHLOW
	reloc   93 offset  e7c [6e7c] HIGHLOW
	reloc   94 offset  e86 [6e86] HIGHLOW
	reloc   95 offset  eaf [6eaf] HIGHLOW
	reloc   96 offset  eb5 [6eb5] HIGHLOW
	reloc   97 offset  ed1 [6ed1] HIGHLOW
	reloc   98 offset  efc [6efc] HIGHLOW
	reloc   99 offset  f1b [6f1b] HIGHLOW
	reloc  100 offset  f21 [6f21] HIGHLOW
	reloc  101 offset  f45 [6f45] HIGHLOW
	reloc  102 offset  f4b [6f4b] HIGHLOW
	reloc  103 offset  f5b [6f5b] HIGHLOW
	reloc  104 offset  f61 [6f61] HIGHLOW
	reloc  105 offset  f79 [6f79] HIGHLOW
	reloc  106 offset  f93 [6f93] HIGHLOW
	reloc  107 offset  fa1 [6fa1] HIGHLOW
	reloc  108 offset  fb4 [6fb4] HIGHLOW
	reloc  109 offset  fbc [6fbc] HIGHLOW
	reloc  110 offset  fc7 [6fc7] HIGHLOW
	reloc  111 offset  fcd [6fcd] HIGHLOW
	reloc  112 offset  fdf [6fdf] HIGHLOW
	reloc  113 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   1c [701c] HIGHLOW
	reloc    1 offset   20 [7020] HIGHLOW
	reloc    2 offset   2b [702b] HIGHLOW
	reloc    3 offset   36 [7036] HIGHLOW
	reloc    4 offset   48 [7048] HIGHLOW
	reloc    5 offset   a8 [70a8] HIGHLOW
	reloc    6 offset   c8 [70c8] HIGHLOW
	reloc    7 offset   ec [70ec] HIGHLOW
	reloc    8 offset   f8 [70f8] HIGHLOW
	reloc    9 offset  112 [7112] HIGHLOW
	reloc   10 offset  138 [7138] HIGHLOW
	reloc   11 offset  1e0 [71e0] HIGHLOW
	reloc   12 offset  208 [7208] HIGHLOW
	reloc   13 offset  240 [7240] HIGHLOW
	reloc   14 offset  245 [7245] HIGHLOW
	reloc   15 offset  24d [724d] HIGHLOW
	reloc   16 offset  25d [725d] HIGHLOW
	reloc   17 offset  274 [7274] HIGHLOW
	reloc   18 offset  2cc [72cc] HIGHLOW
	reloc   19 offset  2d3 [72d3] HIGHLOW
	reloc   20 offset  2d8 [72d8] HIGHLOW
	reloc   21 offset  2e0 [72e0] HIGHLOW
	reloc   22 offset  2ee [72ee] HIGHLOW
	reloc   23 offset  2f8 [72f8] HIGHLOW
	reloc   24 offset  33a [733a] HIGHLOW
	reloc   25 offset  34d [734d] HIGHLOW
	reloc   26 offset  357 [7357] HIGHLOW
	reloc   27 offset  373 [7373] HIGHLOW
	reloc   28 offset  390 [7390] HIGHLOW
	reloc   29 offset  473 [7473] HIGHLOW
	reloc   30 offset  47e [747e] HIGHLOW
	reloc   31 offset  4d3 [74d3] HIGHLOW
	reloc   32 offset  4fc [74fc] HIGHLOW
	reloc   33 offset  50f [750f] HIGHLOW
	reloc   34 offset  535 [7535] HIGHLOW
	reloc   35 offset  53b [753b] HIGHLOW
	reloc   36 offset  553 [7553] HIGHLOW
	reloc   37 offset  55a [755a] HIGHLOW
	reloc   38 offset  55f [755f] HIGHLOW
	reloc   39 offset  568 [7568] HIGHLOW
	reloc   40 offset  57e [757e] HIGHLOW
	reloc   41 offset  589 [7589] HIGHLOW
	reloc   42 offset  5a6 [75a6] HIGHLOW
	reloc   43 offset  5db [75db] HIGHLOW
	reloc   44 offset  62f [762f] HIGHLOW
	reloc   45 offset  673 [7673] HIGHLOW
	reloc   46 offset  68a [768a] HIGHLOW
	reloc   47 offset  6cb [76cb] HIGHLOW
	reloc   48 offset  6e3 [76e3] HIGHLOW
	reloc   49 offset  765 [7765] HIGHLOW
	reloc   50 offset  7a6 [77a6] HIGHLOW
	reloc   51 offset  7bd [77bd] HIGHLOW
	reloc   52 offset  7de [77de] HIGHLOW
	reloc   53 offset  7ec [77ec] HIGHLOW
	reloc   54 offset  800 [7800] HIGHLOW
	reloc   55 offset  852 [7852] HIGHLOW
	reloc   56 offset  858 [7858] HIGHLOW
	reloc   57 offset  869 [7869] HIGHLOW
	reloc   58 offset  878 [7878] HIGHLOW
	reloc   59 offset  881 [7881] HIGHLOW
	reloc   60 offset  88e [788e] HIGHLOW
	reloc   61 offset  896 [7896] HIGHLOW
	reloc   62 offset  89d [789d] HIGHLOW
	reloc   63 offset  8a6 [78a6] HIGHLOW
	reloc   64 offset  8ae [78ae] HIGHLOW
	reloc   65 offset  8b5 [78b5] HIGHLOW
	reloc   66 offset  8c2 [78c2] HIGHLOW
	reloc   67 offset  8cf [78cf] HIGHLOW
	reloc   68 offset  8d4 [78d4] HIGHLOW
	reloc   69 offset  915 [7915] HIGHLOW
	reloc   70 offset  920 [7920] HIGHLOW
	reloc   71 offset  92f [792f] HIGHLOW
	reloc   72 offset  93a [793a] HIGHLOW
	reloc   73 offset  945 [7945] HIGHLOW
	reloc   74 offset  94f [794f] HIGHLOW
	reloc   75 offset  97a [797a] HIGHLOW
	reloc   76 offset  981 [7981] HIGHLOW
	reloc   77 offset  98a [798a] HIGHLOW
	reloc   78 offset  994 [7994] HIGHLOW
	reloc   79 offset  9d6 [79d6] HIGHLOW
	reloc   80 offset  9e1 [79e1] HIGHLOW
	reloc   81 offset  a03 [7a03] HIGHLOW
	reloc   82 offset  a28 [7a28] HIGHLOW
	reloc   83 offset  b18 [7b18] HIGHLOW
	reloc   84 offset  c74 [7c74] HIGHLOW
	reloc   85 offset  cc2 [7cc2] HIGHLOW
	reloc   86 offset  ccb [7ccb] HIGHLOW
	reloc   87 offset  cd1 [7cd1] HIGHLOW
	reloc   88 offset  cd6 [7cd6] HIGHLOW
	reloc   89 offset  ce6 [7ce6] HIGHLOW
	reloc   90 offset  cf3 [7cf3] HIGHLOW
	reloc   91 offset  cf8 [7cf8] HIGHLOW
	reloc   92 offset  d60 [7d60] HIGHLOW
	reloc   93 offset  d85 [7d85] HIGHLOW
	reloc   94 offset  d9f [7d9f] HIGHLOW
	reloc   95 offset  da4 [7da4] HIGHLOW
	reloc   96 offset  da9 [7da9] HIGHLOW
	reloc   97 offset  e0c [7e0c] HIGHLOW
	reloc   98 offset  e1d [7e1d] HIGHLOW
	reloc   99 offset  e3c [7e3c] HIGHLOW
	reloc  100 offset  e41 [7e41] HIGHLOW
	reloc  101 offset  e46 [7e46] HIGHLOW
	reloc  102 offset  e9c [7e9c] HIGHLOW
	reloc  103 offset  eb3 [7eb3] HIGHLOW
	reloc  104 offset  ed2 [7ed2] HIGHLOW
	reloc  105 offset  ed7 [7ed7] HIGHLOW
	reloc  106 offset  edc [7edc] HIGHLOW
	reloc  107 offset  f28 [7f28] HIGHLOW
	reloc  108 offset  f47 [7f47] HIGHLOW
	reloc  109 offset  f64 [7f64] HIGHLOW
	reloc  110 offset  f69 [7f69] HIGHLOW
	reloc  111 offset  f6e [7f6e] HIGHLOW
	reloc  112 offset  fe0 [7fe0] HIGHLOW
	reloc  113 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    e [800e] HIGHLOW
	reloc    1 offset   42 [8042] HIGHLOW
	reloc    2 offset   4b [804b] HIGHLOW
	reloc    3 offset   5d [805d] HIGHLOW
	reloc    4 offset   6f [806f] HIGHLOW
	reloc    5 offset   81 [8081] HIGHLOW
	reloc    6 offset   93 [8093] HIGHLOW
	reloc    7 offset   a5 [80a5] HIGHLOW
	reloc    8 offset   b7 [80b7] HIGHLOW
	reloc    9 offset   c9 [80c9] HIGHLOW
	reloc   10 offset   db [80db] HIGHLOW
	reloc   11 offset   ed [80ed] HIGHLOW
	reloc   12 offset   ff [80ff] HIGHLOW
	reloc   13 offset  116 [8116] HIGHLOW
	reloc   14 offset  12f [812f] HIGHLOW
	reloc   15 offset  14a [814a] HIGHLOW
	reloc   16 offset  216 [8216] HIGHLOW
	reloc   17 offset  26a [826a] HIGHLOW
	reloc   18 offset  270 [8270] HIGHLOW
	reloc   19 offset  29b [829b] HIGHLOW
	reloc   20 offset  2b0 [82b0] HIGHLOW
	reloc   21 offset  3e7 [83e7] HIGHLOW
	reloc   22 offset  406 [8406] HIGHLOW
	reloc   23 offset  425 [8425] HIGHLOW
	reloc   24 offset  7a5 [87a5] HIGHLOW
	reloc   25 offset  7aa [87aa] HIGHLOW
	reloc   26 offset  887 [8887] HIGHLOW
	reloc   27 offset  88d [888d] HIGHLOW
	reloc   28 offset  8a3 [88a3] HIGHLOW
	reloc   29 offset  8ac [88ac] HIGHLOW
	reloc   30 offset  8b2 [88b2] HIGHLOW
	reloc   31 offset  8b7 [88b7] HIGHLOW
	reloc   32 offset  8ca [88ca] HIGHLOW
	reloc   33 offset  8e0 [88e0] HIGHLOW
	reloc   34 offset  8ea [88ea] HIGHLOW
	reloc   35 offset  8ef [88ef] HIGHLOW
	reloc   36 offset  902 [8902] HIGHLOW
	reloc   37 offset  918 [8918] HIGHLOW
	reloc   38 offset  922 [8922] HIGHLOW
	reloc   39 offset  927 [8927] HIGHLOW
	reloc   40 offset  935 [8935] HIGHLOW
	reloc   41 offset  93f [893f] HIGHLOW
	reloc   42 offset  944 [8944] HIGHLOW
	reloc   43 offset  94a [894a] HIGHLOW
	reloc   44 offset  95a [895a] HIGHLOW
	reloc   45 offset  95f [895f] HIGHLOW
	reloc   46 offset  970 [8970] HIGHLOW
	reloc   47 offset  977 [8977] HIGHLOW
	reloc   48 offset  984 [8984] HIGHLOW
	reloc   49 offset  989 [8989] HIGHLOW
	reloc   50 offset  abb [8abb] HIGHLOW
	reloc   51 offset  b1c [8b1c] HIGHLOW
	reloc   52 offset  b2a [8b2a] HIGHLOW
	reloc   53 offset  b46 [8b46] HIGHLOW
	reloc   54 offset  b60 [8b60] HIGHLOW
	reloc   55 offset  b70 [8b70] HIGHLOW
	reloc   56 offset  bb7 [8bb7] HIGHLOW
	reloc   57 offset  bc2 [8bc2] HIGHLOW
	reloc   58 offset  bd0 [8bd0] HIGHLOW
	reloc   59 offset  beb [8beb] HIGHLOW
	reloc   60 offset  c24 [8c24] HIGHLOW
	reloc   61 offset  c53 [8c53] HIGHLOW
	reloc   62 offset  c58 [8c58] HIGHLOW
	reloc   63 offset  c5d [8c5d] HIGHLOW

Virtual Address: 00009000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  b23 [9b23] HIGHLOW
	reloc    1 offset  b28 [9b28] HIGHLOW
	reloc    2 offset  b4f [9b4f] HIGHLOW
	reloc    3 offset  b7c [9b7c] HIGHLOW
	reloc    4 offset  b82 [9b82] HIGHLOW
	reloc    5 offset  b87 [9b87] HIGHLOW
	reloc    6 offset  b8c [9b8c] HIGHLOW
	reloc    7 offset  b91 [9b91] HIGHLOW
	reloc    8 offset  b97 [9b97] HIGHLOW
	reloc    9 offset  ba7 [9ba7] HIGHLOW
