
storprop.dll:     file format pei-i386
storprop.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59746465

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006800
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006465
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		59740000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001b858
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007610 0000018e Export Directory [.edata (or where ever we found it)]
Entry 1 00006ad4 0000008c Import Directory [parts of .idata]
Entry 2 00009000 00009430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 0000058c Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001908 00000040 Load Configuration Directory
Entry b 00000270 00000088 Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59746ad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006ad4	00006d08 ffffffff ffffffff 00006d78 000011a8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6d4e	 1228  _wcsicmp	7c953358
	reloc  114 offset  af2 [3af2] HIGHLOW
	reloc  115 offset  b09 [3b09] HIGHLOW
	reloc  116 offset  b2d [3b2d] HIGHLOW
	reloc  117 offset  b3b [3b3b] HIGHLOW
	reloc  118 offset  b45 [3b45] HIGHLOW
	reloc  119 offset  b7c [3b7c] HIGHLOW
	reloc  120 offset  b83 [3b83] HIGHLOW
	reloc  121 offset  b8c [3b8c] HIGHLOW
	reloc  122 offset  baa [3baa] HIGHLOW
	reloc  123 offset  bb1 [3bb1] HIGHLOW
	reloc  124 offset  bba [3bba] HIGHLOW
	reloc  125 offset  be5 [3be5] HIGHLOW
	reloc  126 offset  c05 [3c05] HIGHLOW
	reloc  127 offset  c10 [3c10] HIGHLOW
	reloc  128 offset  c3d [3c3d] HIGHLOW
	reloc  129 offset  c4c [3c4c] HIGHLOW
	reloc  130 offset  c52 [3c52] HIGHLOW
	reloc  131 offset  c5a [3c5a] HIGHLOW
	reloc  132 offset  c88 [3c88] HIGHLOW
	reloc  133 offset  ca8 [3ca8] HIGHLOW
	reloc  134 offset  cb3 [3cb3] HIGHLOW
	reloc  135 offset  ce0 [3ce0] HIGHLOW
	reloc  136 offset  cef [3cef] HIGHLOW
	reloc  137 offset  cf5 [3cf5] HIGHLOW
	reloc  138 offset  cfd [3cfd] HIGHLOW
	reloc  139 offset  d2f [3d2f] HIGHLOW
	reloc  140 offset  d51 [3d51] HIGHLOW
	reloc  141 offset  d5f [3d5f] HIGHLOW
	reloc  142 offset  d72 [3d72] HIGHLOW
	reloc  143 offset  d78 [3d78] HIGHLOW
	reloc  144 offset  d80 [3d80] HIGHLOW
	reloc  145 offset  dc8 [3dc8] HIGHLOW
	reloc  146 offset  dea [3dea] HIGHLOW
	reloc  147 offset  df8 [3df8] HIGHLOW
	reloc  148 offset  e0b [3e0b] HIGHLOW
	reloc  149 offset  e11 [3e11] HIGHLOW
	reloc  150 offset  e19 [3e19] HIGHLOW
	reloc  151 offset  e56 [3e56] HIGHLOW
	reloc  152 offset  e88 [3e88] HIGHLOW
	reloc  153 offset  ea7 [3ea7] HIGHLOW
	reloc  154 offset  ed8 [3ed8] HIGHLOW
	reloc  155 offset  ee8 [3ee8] HIGHLOW
	reloc  156 offset  f25 [3f25] HIGHLOW
	reloc  157 offset  f2c [3f2c] HIGHLOW
	reloc  158 offset  fd3 [3fd3] HIGHLOW
	reloc  159 offset  fe3 [3fe3] HIGHLOW
	reloc  160 offset  ffd [3ffd] HIGHLOW
	reloc  161 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   23 [4023] HIGHLOW
	reloc    1 offset   29 [4029] HIGHLOW
	reloc    2 offset   4f [404f] HIGHLOW
	reloc    3 offset   75 [4075] HIGHLOW
	reloc    4 offset   9f [409f] HIGHLOW
	reloc    5 offset   a6 [40a6] HIGHLOW
	reloc    6 offset   f2 [40f2] HIGHLOW
	reloc    7 offset  13d [413d] HIGHLOW
	reloc    8 offset  15c [415c] HIGHLOW
	reloc    9 offset  165 [4165] HIGHLOW
	reloc   10 offset  1a3 [41a3] HIGHLOW
	reloc   11 offset  1d5 [41d5] HIGHLOW
	reloc   12 offset  1de [41de] HIGHLOW
	reloc   13 offset  211 [4211] HIGHLOW
	reloc   14 offset  240 [4240] HIGHLOW
	reloc   15 offset  252 [4252] HIGHLOW
	reloc   16 offset  270 [4270] HIGHLOW
	reloc   17 offset  297 [4297] HIGHLOW
	reloc   18 offset  2b0 [42b0] HIGHLOW
	reloc   19 offset  2c0 [42c0] HIGHLOW
	reloc   20 offset  2dc [42dc] HIGHLOW
	reloc   21 offset  2e3 [42e3] HIGHLOW
	reloc   22 offset  2ec [42ec] HIGHLOW
	reloc   23 offset  30a [430a] HIGHLOW
	reloc   24 offset  311 [4311] HIGHLOW
	reloc   25 offset  31a [431a] HIGHLOW
	reloc   26 offset  32a [432a] HIGHLOW
	reloc   27 offset  33d [433d] HIGHLOW
	reloc   28 offset  369 [4369] HIGHLOW
	reloc   29 offset  388 [4388] HIGHLOW
	reloc   30 offset  39e [439e] HIGHLOW
	reloc   31 offset  3b8 [43b8] HIGHLOW
	reloc   32 offset  3c3 [43c3] HIGHLOW
	reloc   33 offset  3ce [43ce] HIGHLOW
	reloc   34 offset  3d8 [43d8] HIGHLOW
	reloc   35 offset  3eb [43eb] HIGHLOW
	reloc   36 offset  3f6 [43f6] HIGHLOW
	reloc   37 offset  414 [4414] HIGHLOW
	reloc   38 offset  444 [4444] HIGHLOW
	reloc   39 offset  44b [444b] HIGHLOW
	reloc   40 offset  4a1 [44a1] HIGHLOW
	reloc   41 offset  55b [455b] HIGHLOW
	reloc   42 offset  598 [4598] HIGHLOW
	reloc   43 offset  5ab [45ab] HIGHLOW
	reloc   44 offset  5cd [45cd] HIGHLOW
	reloc   45 offset  5d6 [45d6] HIGHLOW
	reloc   46 offset  5e0 [45e0] HIGHLOW
	reloc   47 offset  608 [4608] HIGHLOW
	reloc   48 offset  61e [461e] HIGHLOW
	reloc   49 offset  638 [4638] HIGHLOW
	reloc   50 offset  64b [464b] HIGHLOW
	reloc   51 offset  686 [4686] HIGHLOW
	reloc   52 offset  6b0 [46b0] HIGHLOW
	reloc   53 offset  6bc [46bc] HIGHLOW
	reloc   54 offset  6ec [46ec] HIGHLOW
	reloc   55 offset  6f8 [46f8] HIGHLOW
	reloc   56 offset  72e [472e] HIGHLOW
	reloc   57 offset  73a [473a] HIGHLOW
	reloc   58 offset  770 [4770] HIGHLOW
	reloc   59 offset  77c [477c] HIGHLOW
	reloc   60 offset  7b5 [47b5] HIGHLOW
	reloc   61 offset  7bb [47bb] HIGHLOW
	reloc   62 offset  7c3 [47c3] HIGHLOW
	reloc   63 offset  7e0 [47e0] HIGHLOW
	reloc   64 offset  801 [4801] HIGHLOW
	reloc   65 offset  807 [4807] HIGHLOW
	reloc   66 offset  821 [4821] HIGHLOW
	reloc   67 offset  842 [4842] HIGHLOW
	reloc   68 offset  848 [4848] HIGHLOW
	reloc   69 offset  862 [4862] HIGHLOW
	reloc   70 offset  883 [4883] HIGHLOW
	reloc   71 offset  889 [4889] HIGHLOW
	reloc   72 offset  8a3 [48a3] HIGHLOW
	reloc   73 offset  8cb [48cb] HIGHLOW
	reloc   74 offset  8e2 [48e2] HIGHLOW
	reloc   75 offset  925 [4925] HIGHLOW
	reloc   76 offset  950 [4950] HIGHLOW
	reloc   77 offset  985 [4985] HIGHLOW
	reloc   78 offset  98c [498c] HIGHLOW
	reloc   79 offset  9a1 [49a1] HIGHLOW
	reloc   80 offset  9ee [49ee] HIGHLOW
	reloc   81 offset  a16 [4a16] HIGHLOW
	reloc   82 offset  a2b [4a2b] HIGHLOW
	reloc   83 offset  a35 [4a35] HIGHLOW
	reloc   84 offset  aa5 [4aa5] HIGHLOW
	reloc   85 offset  add [4add] HIGHLOW
	reloc   86 offset  b28 [4b28] HIGHLOW
	reloc   87 offset  b3c [4b3c] HIGHLOW
	reloc   88 offset  b4e [4b4e] HIGHLOW
	reloc   89 offset  b57 [4b57] HIGHLOW
	reloc   90 offset  b5d [4b5d] HIGHLOW
	reloc   91 offset  b6f [4b6f] HIGHLOW
	reloc   92 offset  b7d [4b7d] HIGHLOW
	reloc   93 offset  bb5 [4bb5] HIGHLOW
	reloc   94 offset  bdd [4bdd] HIGHLOW
	reloc   95 offset  c0f [4c0f] HIGHLOW
	reloc   96 offset  c35 [4c35] HIGHLOW
	reloc   97 offset  c59 [4c59] HIGHLOW
	reloc   98 offset  c7f [4c7f] HIGHLOW
	reloc   99 offset  ccc [4ccc] HIGHLOW
	reloc  100 offset  d13 [4d13] HIGHLOW
	reloc  101 offset  d19 [4d19] HIGHLOW
	reloc  102 offset  d21 [4d21] HIGHLOW
	reloc  103 offset  d27 [4d27] HIGHLOW
	reloc  104 offset  d58 [4d58] HIGHLOW
	reloc  105 offset  d5e [4d5e] HIGHLOW
	reloc  106 offset  d7b [4d7b] HIGHLOW
	reloc  107 offset  db4 [4db4] HIGHLOW
	reloc  108 offset  def [4def] HIGHLOW
	reloc  109 offset  e07 [4e07] HIGHLOW
	reloc  110 offset  e1e [4e1e] HIGHLOW
	reloc  111 offset  e27 [4e27] HIGHLOW
	reloc  112 offset  e40 [4e40] HIGHLOW
	reloc  113 offset  e47 [4e47] HIGHLOW
	reloc  114 offset  e50 [4e50] HIGHLOW
	reloc  115 offset  e6e [4e6e] HIGHLOW
	reloc  116 offset  e75 [4e75] HIGHLOW
	reloc  117 offset  e7e [4e7e] HIGHLOW
	reloc  118 offset  e97 [4e97] HIGHLOW
	reloc  119 offset  e9f [4e9f] HIGHLOW
	reloc  120 offset  ec3 [4ec3] HIGHLOW
	reloc  121 offset  ed8 [4ed8] HIGHLOW
	reloc  122 offset  eea [4eea] HIGHLOW
	reloc  123 offset  ef7 [4ef7] HIGHLOW
	reloc  124 offset  f17 [4f17] HIGHLOW
	reloc  125 offset  f29 [4f29] HIGHLOW
	reloc  126 offset  f5e [4f5e] HIGHLOW
	reloc  127 offset  f7b [4f7b] HIGHLOW
	reloc  128 offset  fa1 [4fa1] HIGHLOW
	reloc  129 offset  fbe [4fbe] HIGHLOW
	reloc  130 offset  fe0 [4fe0] HIGHLOW
	reloc  131 offset  ff8 [4ff8] HIGHLOW

Virtual Address: 00005000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   2d [502d] HIGHLOW
	reloc    1 offset   5d [505d] HIGHLOW
	reloc    2 offset   77 [5077] HIGHLOW
	reloc    3 offset   94 [5094] HIGHLOW
	reloc    4 offset   bd [50bd] HIGHLOW
	reloc    5 offset   d6 [50d6] HIGHLOW
	reloc    6 offset   ef [50ef] HIGHLOW
	reloc    7 offset  10c [510c] HIGHLOW
	reloc    8 offset  12e [512e] HIGHLOW
	reloc    9 offset  149 [5149] HIGHLOW
	reloc   10 offset  1a4 [51a4] HIGHLOW
	reloc   11 offset  1b6 [51b6] HIGHLOW
	reloc   12 offset  1e0 [51e0] HIGHLOW
	reloc   13 offset  1fd [51fd] HIGHLOW
	reloc   14 offset  21e [521e] HIGHLOW
	reloc   15 offset  23d [523d] HIGHLOW
	reloc   16 offset  273 [5273] HIGHLOW
	reloc   17 offset  27f [527f] HIGHLOW
	reloc   18 offset  299 [5299] HIGHLOW
	reloc   19 offset  2f3 [52f3] HIGHLOW
	reloc   20 offset  2f9 [52f9] HIGHLOW
	reloc   21 offset  33f [533f] HIGHLOW
	reloc   22 offset  379 [5379] HIGHLOW
	reloc   23 offset  380 [5380] HIGHLOW
	reloc   24 offset  392 [5392] HIGHLOW
	reloc   25 offset  3a7 [53a7] HIGHLOW
	reloc   26 offset  3e6 [53e6] HIGHLOW
	reloc   27 offset  400 [5400] HIGHLOW
	reloc   28 offset  418 [5418] HIGHLOW
	reloc   29 offset  448 [5448] HIGHLOW
	reloc   30 offset  45d [545d] HIGHLOW
	reloc   31 offset  467 [5467] HIGHLOW
	reloc   32 offset  502 [5502] HIGHLOW
	reloc   33 offset  55a [555a] HIGHLOW
	reloc   34 offset  580 [5580] HIGHLOW
	reloc   35 offset  587 [5587] HIGHLOW
	reloc   36 offset  5a8 [55a8] HIGHLOW
	reloc   37 offset  5cb [55cb] HIGHLOW
	reloc   38 offset  5d2 [55d2] HIGHLOW
	reloc   39 offset  5e6 [55e6] HIGHLOW
	reloc   40 offset  5ed [55ed] HIGHLOW
	reloc   41 offset  604 [5604] HIGHLOW
	reloc   42 offset  60d [560d] HIGHLOW
	reloc   43 offset  616 [5616] HIGHLOW
	reloc   44 offset  61d [561d] HIGHLOW
	reloc   45 offset  643 [5643] HIGHLOW
	reloc   46 offset  660 [5660] HIGHLOW
	reloc   47 offset  66d [566d] HIGHLOW
	reloc   48 offset  684 [5684] HIGHLOW
	reloc   49 offset  68b [568b] HIGHLOW
	reloc   50 offset  692 [5692] HIGHLOW
	reloc   51 offset  6bb [56bb] HIGHLOW
	reloc   52 offset  6d9 [56d9] HIGHLOW
	reloc   53 offset  6e0 [56e0] HIGHLOW
	reloc   54 offset  6ff [56ff] HIGHLOW
	reloc   55 offset  704 [5704] HIGHLOW
	reloc   56 offset  72d [572d] HIGHLOW
	reloc   57 offset  734 [5734] HIGHLOW
	reloc   58 offset  777 [5777] HIGHLOW
	reloc   59 offset  79c [579c] HIGHLOW
	reloc   60 offset  7a6 [57a6] HIGHLOW
	reloc   61 offset  7bc [57bc] HIGHLOW
	reloc   62 offset  7d3 [57d3] HIGHLOW
	reloc   63 offset  7da [57da] HIGHLOW
	reloc   64 offset  81b [581b] HIGHLOW
	reloc   65 offset  848 [5848] HIGHLOW
	reloc   66 offset  8a0 [58a0] HIGHLOW
	reloc   67 offset  8aa [58aa] HIGHLOW
	reloc   68 offset  8be [58be] HIGHLOW
	reloc   69 offset  8ef [58ef] HIGHLOW
	reloc   70 offset  914 [5914] HIGHLOW
	reloc   71 offset  933 [5933] HIGHLOW
	reloc   72 offset  93d [593d] HIGHLOW
	reloc   73 offset  953 [5953] HIGHLOW
	reloc   74 offset  975 [5975] HIGHLOW
	reloc   75 offset  982 [5982] HIGHLOW
	reloc   76 offset  98e [598e] HIGHLOW
	reloc   77 offset  9bd [59bd] HIGHLOW
	reloc   78 offset  9ca [59ca] HIGHLOW
	reloc   79 offset  9da [59da] HIGHLOW
	reloc   80 offset  a04 [5a04] HIGHLOW
	reloc   81 offset  a2b [5a2b] HIGHLOW
	reloc   82 offset  a35 [5a35] HIGHLOW
	reloc   83 offset  a40 [5a40] HIGHLOW
	reloc   84 offset  a84 [5a84] HIGHLOW
	reloc   85 offset  ab5 [5ab5] HIGHLOW
	reloc   86 offset  ac2 [5ac2] HIGHLOW
	reloc   87 offset  af0 [5af0] HIGHLOW
	reloc   88 offset  b29 [5b29] HIGHLOW
	reloc   89 offset  be2 [5be2] HIGHLOW
	reloc   90 offset  c1b [5c1b] HIGHLOW
	reloc   91 offset  c21 [5c21] HIGHLOW
	reloc   92 offset  c65 [5c65] HIGHLOW
	reloc   93 offset  c95 [5c95] HIGHLOW
	reloc   94 offset  cb4 [5cb4] HIGHLOW
	reloc   95 offset  cdb [5cdb] HIGHLOW
	reloc   96 offset  cfc [5cfc] HIGHLOW
	reloc   97 offset  d15 [5d15] HIGHLOW
	reloc   98 offset  d42 [5d42] HIGHLOW
	reloc   99 offset  d5a [5d5a] HIGHLOW
	reloc  100 offset  d61 [5d61] HIGHLOW
	reloc  101 offset  d6a [5d6a] HIGHLOW
	reloc  102 offset  d88 [5d88] HIGHLOW
	reloc  103 offset  d8f [5d8f] HIGHLOW
	reloc  104 offset  d98 [5d98] HIGHLOW
	reloc  105 offset  db3 [5db3] HIGHLOW
	reloc  106 offset  dcf [5dcf] HIGHLOW
	reloc  107 offset  dd6 [5dd6] HIGHLOW
	reloc  108 offset  e2b [5e2b] HIGHLOW
	reloc  109 offset  e49 [5e49] HIGHLOW
	reloc  110 offset  e50 [5e50] HIGHLOW
	reloc  111 offset  e69 [5e69] HIGHLOW
	reloc  112 offset  e7c [5e7c] HIGHLOW
	reloc  113 offset  e83 [5e83] HIGHLOW
	reloc  114 offset  eba [5eba] HIGHLOW
	reloc  115 offset  f52 [5f52] HIGHLOW
	reloc  116 offset  fbd [5fbd] HIGHLOW
	reloc  117 offset  fc9 [5fc9] HIGHLOW
	reloc  118 offset  fe8 [5fe8] HIGHLOW
	reloc  119 offset  ffc [5ffc] HIGHLOW

Virtual Address: 00006000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   17 [6017] HIGHLOW
	reloc    1 offset   3d [603d] HIGHLOW
	reloc    2 offset   ef [60ef] HIGHLOW
	reloc    3 offset  114 [6114] HIGHLOW
	reloc    4 offset  11b [611b] HIGHLOW
	reloc    5 offset  139 [6139] HIGHLOW
	reloc    6 offset  163 [6163] HIGHLOW
	reloc    7 offset  18c [618c] HIGHLOW
	reloc    8 offset  1a3 [61a3] HIGHLOW
	reloc    9 offset  1b0 [61b0] HIGHLOW
	reloc   10 offset  1b6 [61b6] HIGHLOW
	reloc   11 offset  1fe [61fe] HIGHLOW
	reloc   12 offset  20b [620b] HIGHLOW
	reloc   13 offset  258 [6258] HIGHLOW
	reloc   14 offset  29d [629d] HIGHLOW
	reloc   15 offset  2b2 [62b2] HIGHLOW
	reloc   16 offset  2cb [62cb] HIGHLOW
	reloc   17 offset  2fd [62fd] HIGHLOW
	reloc   18 offset  31f [631f] HIGHLOW
	reloc   19 offset  336 [6336] HIGHLOW
	reloc   20 offset  350 [6350] HIGHLOW
	reloc   21 offset  384 [6384] HIGHLOW
	reloc   22 offset  3a2 [63a2] HIGHLOW
	reloc   23 offset  3a8 [63a8] HIGHLOW
	reloc   24 offset  47a [647a] HIGHLOW
	reloc   25 offset  480 [6480] HIGHLOW
	reloc   26 offset  488 [6488] HIGHLOW
	reloc   27 offset  4a2 [64a2] HIGHLOW
	reloc   28 offset  4b8 [64b8] HIGHLOW
	reloc   29 offset  4c4 [64c4] HIGHLOW
	reloc   30 offset  4cc [64cc] HIGHLOW
	reloc   31 offset  4d4 [64d4] HIGHLOW
	reloc   32 offset  4e0 [64e0] HIGHLOW
	reloc   33 offset  4fa [64fa] HIGHLOW
	reloc   34 offset  501 [6501] HIGHLOW
	reloc   35 offset  50e [650e] HIGHLOW
	reloc   36 offset  5e3 [65e3] HIGHLOW
	reloc   37 offset  5ee [65ee] HIGHLOW
	reloc   38 offset  5fc [65fc] HIGHLOW
	reloc   39 offset  606 [6606] HIGHLOW
	reloc   40 offset  611 [6611] HIGHLOW
	reloc   41 offset  618 [6618] HIGHLOW
	reloc   42 offset  625 [6625] HIGHLOW
	reloc   43 offset  78c [678c] HIGHLOW
	reloc   44 offset  7e7 [67e7] HIGHLOW
	reloc   45 offset  857 [6857] HIGHLOW
	reloc   46 offset  871 [6871] HIGHLOW
	reloc   47 offset  87a [687a] HIGHLOW
	reloc   48 offset  91a [691a] HIGHLOW
	reloc   49 offset  92f [692f] HIGHLOW
	reloc   50 offset  96b [696b] HIGHLOW
	reloc   51 offset  97f [697f] HIGHLOW
	reloc   52 offset  98f [698f] HIGHLOW
	reloc   53 offset  9a4 [69a4] HIGHLOW
	reloc   54 offset  9b8 [69b8] HIGHLOW
	reloc   55 offset  a4d [6a4d] HIGHLOW
	reloc   56 offset  a59 [6a59] HIGHLOW
	reloc   57 offset  a66 [6a66] HIGHLOW
	reloc   58 offset  a8c [6a8c] HIGHLOW
	reloc   59 offset  aa3 [6aa3] HIGHLOW
	reloc   60 offset  aaa [6aaa] HIGHLOW
	reloc   61 offset  ac4 [6ac4] HIGHLOW
	reloc   62 offset  ad0 [6ad0] HIGHLOW
	reloc   63 offset    0 [6000] ABSOLUTE

Virtual Address: 00008000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset    c [800c] HIGHLOW
	reloc    2 offset   10 [8010] HIGHLOW
	reloc    3 offset   14 [8014] HIGHLOW
	reloc    4 offset   18 [8018] HIGHLOW
	reloc    5 offset   1c [801c] HIGHLOW
	reloc    6 offset   20 [8020] HIGHLOW
	reloc    7 offset   24 [8024] HIGHLOW
	reloc    8 offset   28 [8028] HIGHLOW
	reloc    9 offset    0 [8000] ABSOLUTE

There is a debug directory in .text at 0x597411d0

Type                Size     Rva      Offset
  2        CodeView 00000025 00001950 00000d50
(format RSDS signature 5d300364b7064acba304ccdfebd6a71b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000003, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
058     Entry: ID: 0x000001, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x0006d8
6d8        Leaf: Addr: 0x0099e8, Size: 0x0002e8, Codepage: 1252
060     Entry: ID: 0x000002, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x0006e8
6e8        Leaf: Addr: 0x009cd0, Size: 0x000130, Codepage: 1252
068     Entry: ID: 0x000003, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x0006f8
6f8        Leaf: Addr: 0x009e00, Size: 0x000128, Codepage: 1252
070     Entry: ID: 0x000004, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000708
708        Leaf: Addr: 0x009f28, Size: 0x000ea8, Codepage: 1252
078     Entry: ID: 0x000005, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000718
718        Leaf: Addr: 0x00add0, Size: 0x0008a8, Codepage: 1252
080     Entry: ID: 0x000006, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000728
728        Leaf: Addr: 0x00b678, Size: 0x000568, Codepage: 1252
088     Entry: ID: 0x000007, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000738
738        Leaf: Addr: 0x00bbe0, Size: 0x0025a8, Codepage: 1252
090     Entry: ID: 0x000008, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000748
748        Leaf: Addr: 0x00e188, Size: 0x0010a8, Codepage: 1252
098     Entry: ID: 0x000009, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x000758
758        Leaf: Addr: 0x00f230, Size: 0x000468, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
0b0     Entry: ID: 0x000068, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x000768
768        Leaf: Addr: 0x00f698, Size: 0x0002c8, Codepage: 1252
0b8     Entry: ID: 0x00006a, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x000778
778        Leaf: Addr: 0x00f960, Size: 0x000550, Codepage: 1252
0c0     Entry: ID: 0x00006b, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x000788
788        Leaf: Addr: 0x00feb0, Size: 0x0000d8, Codepage: 1252
0c8     Entry: ID: 0x00006c, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x000798
798        Leaf: Addr: 0x00ff88, Size: 0x000048, Codepage: 1252
0d0     Entry: ID: 0x00006d, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x0007a8
7a8        Leaf: Addr: 0x00ffd0, Size: 0x0001b4, Codepage: 1252
0d8     Entry: ID: 0x00006e, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x0007b8
7b8        Leaf: Addr: 0x010184, Size: 0x0003c8, Codepage: 1252
0e0     Entry: ID: 0x000072, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x0007c8
7c8        Leaf: Addr: 0x01054c, Size: 0x00010c, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x800000e8
0e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 29
0f8     Entry: ID: 0x000001, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x0007d8
7d8        Leaf: Addr: 0x010658, Size: 0x00016c, Codepage: 1252
100     Entry: ID: 0x000042, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x0007e8
7e8        Leaf: Addr: 0x0107c4, Size: 0x000058, Codepage: 1252
108     Entry: ID: 0x00007e, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x0007f8
7f8        Leaf: Addr: 0x01081c, Size: 0x0002d4, Codepage: 1252
110     Entry: ID: 0x00007f, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000808
808        Leaf: Addr: 0x010af0, Size: 0x00015c, Codepage: 1252
118     Entry: ID: 0x0000bc, Value: 0x80000420
