
itss.dll:     file format pei-i386
itss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63bed559

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d400
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d559
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		63bd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		0002cf1a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e1e0 000000b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d78c 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 00002d20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000f98 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002d78 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63bed78c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d78c	0001d9c0 ffffffff ffffffff 0001dac8 0000116c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dae2	  445  _onexit	4cef4df8
	reloc  236 offset  54c [254c] HIGHLOW
	reloc  237 offset  550 [2550] HIGHLOW
	reloc  238 offset  5e8 [25e8] HIGHLOW
	reloc  239 offset  5ec [25ec] HIGHLOW
	reloc  240 offset  5f0 [25f0] HIGHLOW
	reloc  241 offset  5f4 [25f4] HIGHLOW
	reloc  242 offset  5f8 [25f8] HIGHLOW
	reloc  243 offset  5fc [25fc] HIGHLOW
	reloc  244 offset  600 [2600] HIGHLOW
	reloc  245 offset  604 [2604] HIGHLOW
	reloc  246 offset  608 [2608] HIGHLOW
	reloc  247 offset  60c [260c] HIGHLOW
	reloc  248 offset  610 [2610] HIGHLOW
	reloc  249 offset  614 [2614] HIGHLOW
	reloc  250 offset  618 [2618] HIGHLOW
	reloc  251 offset  61c [261c] HIGHLOW
	reloc  252 offset  620 [2620] HIGHLOW
	reloc  253 offset  624 [2624] HIGHLOW
	reloc  254 offset  628 [2628] HIGHLOW
	reloc  255 offset  62c [262c] HIGHLOW
	reloc  256 offset  630 [2630] HIGHLOW
	reloc  257 offset  634 [2634] HIGHLOW
	reloc  258 offset  638 [2638] HIGHLOW
	reloc  259 offset  63c [263c] HIGHLOW
	reloc  260 offset  640 [2640] HIGHLOW
	reloc  261 offset  644 [2644] HIGHLOW
	reloc  262 offset  648 [2648] HIGHLOW
	reloc  263 offset  64c [264c] HIGHLOW
	reloc  264 offset  650 [2650] HIGHLOW
	reloc  265 offset  654 [2654] HIGHLOW
	reloc  266 offset  658 [2658] HIGHLOW
	reloc  267 offset  65c [265c] HIGHLOW
	reloc  268 offset  660 [2660] HIGHLOW
	reloc  269 offset  664 [2664] HIGHLOW
	reloc  270 offset  668 [2668] HIGHLOW
	reloc  271 offset  66c [266c] HIGHLOW
	reloc  272 offset  670 [2670] HIGHLOW
	reloc  273 offset  674 [2674] HIGHLOW
	reloc  274 offset  678 [2678] HIGHLOW
	reloc  275 offset  67c [267c] HIGHLOW
	reloc  276 offset  680 [2680] HIGHLOW
	reloc  277 offset  684 [2684] HIGHLOW
	reloc  278 offset  6f0 [26f0] HIGHLOW
	reloc  279 offset  6f4 [26f4] HIGHLOW
	reloc  280 offset  6f8 [26f8] HIGHLOW
	reloc  281 offset  6fc [26fc] HIGHLOW
	reloc  282 offset  700 [2700] HIGHLOW
	reloc  283 offset  704 [2704] HIGHLOW
	reloc  284 offset  708 [2708] HIGHLOW
	reloc  285 offset  70c [270c] HIGHLOW
	reloc  286 offset  710 [2710] HIGHLOW
	reloc  287 offset  714 [2714] HIGHLOW
	reloc  288 offset  718 [2718] HIGHLOW
	reloc  289 offset  71c [271c] HIGHLOW
	reloc  290 offset  720 [2720] HIGHLOW
	reloc  291 offset  724 [2724] HIGHLOW
	reloc  292 offset  728 [2728] HIGHLOW
	reloc  293 offset  72c [272c] HIGHLOW
	reloc  294 offset  730 [2730] HIGHLOW
	reloc  295 offset  734 [2734] HIGHLOW
	reloc  296 offset  738 [2738] HIGHLOW
	reloc  297 offset  73c [273c] HIGHLOW
	reloc  298 offset  740 [2740] HIGHLOW
	reloc  299 offset  744 [2744] HIGHLOW
	reloc  300 offset  748 [2748] HIGHLOW
	reloc  301 offset  74c [274c] HIGHLOW
	reloc  302 offset  750 [2750] HIGHLOW
	reloc  303 offset  754 [2754] HIGHLOW
	reloc  304 offset  758 [2758] HIGHLOW
	reloc  305 offset  75c [275c] HIGHLOW
	reloc  306 offset  760 [2760] HIGHLOW
	reloc  307 offset  830 [2830] HIGHLOW
	reloc  308 offset  834 [2834] HIGHLOW
	reloc  309 offset  838 [2838] HIGHLOW
	reloc  310 offset  83c [283c] HIGHLOW
	reloc  311 offset  840 [2840] HIGHLOW
	reloc  312 offset  844 [2844] HIGHLOW
	reloc  313 offset  848 [2848] HIGHLOW
	reloc  314 offset  84c [284c] HIGHLOW
	reloc  315 offset  850 [2850] HIGHLOW
	reloc  316 offset  854 [2854] HIGHLOW
	reloc  317 offset  858 [2858] HIGHLOW
	reloc  318 offset  85c [285c] HIGHLOW
	reloc  319 offset  860 [2860] HIGHLOW
	reloc  320 offset  86c [286c] HIGHLOW
	reloc  321 offset  870 [2870] HIGHLOW
	reloc  322 offset  874 [2874] HIGHLOW
	reloc  323 offset  878 [2878] HIGHLOW
	reloc  324 offset  8d8 [28d8] HIGHLOW
	reloc  325 offset  8dc [28dc] HIGHLOW
	reloc  326 offset  8e0 [28e0] HIGHLOW
	reloc  327 offset  8e4 [28e4] HIGHLOW
	reloc  328 offset  8e8 [28e8] HIGHLOW
	reloc  329 offset  8ec [28ec] HIGHLOW
	reloc  330 offset  8f0 [28f0] HIGHLOW
	reloc  331 offset  8f4 [28f4] HIGHLOW
	reloc  332 offset  8f8 [28f8] HIGHLOW
	reloc  333 offset  8fc [28fc] HIGHLOW
	reloc  334 offset  900 [2900] HIGHLOW
	reloc  335 offset  904 [2904] HIGHLOW
	reloc  336 offset  908 [2908] HIGHLOW
	reloc  337 offset  90c [290c] HIGHLOW
	reloc  338 offset  910 [2910] HIGHLOW
	reloc  339 offset  914 [2914] HIGHLOW
	reloc  340 offset  918 [2918] HIGHLOW
	reloc  341 offset  91c [291c] HIGHLOW
	reloc  342 offset  920 [2920] HIGHLOW
	reloc  343 offset  924 [2924] HIGHLOW
	reloc  344 offset  928 [2928] HIGHLOW
	reloc  345 offset  92c [292c] HIGHLOW
	reloc  346 offset  930 [2930] HIGHLOW
	reloc  347 offset  934 [2934] HIGHLOW
	reloc  348 offset  938 [2938] HIGHLOW
	reloc  349 offset  93c [293c] HIGHLOW
	reloc  350 offset  940 [2940] HIGHLOW
	reloc  351 offset  944 [2944] HIGHLOW
	reloc  352 offset  948 [2948] HIGHLOW
	reloc  353 offset  94c [294c] HIGHLOW
	reloc  354 offset  950 [2950] HIGHLOW
	reloc  355 offset  954 [2954] HIGHLOW
	reloc  356 offset  958 [2958] HIGHLOW
	reloc  357 offset  95c [295c] HIGHLOW
	reloc  358 offset  960 [2960] HIGHLOW
	reloc  359 offset  964 [2964] HIGHLOW
	reloc  360 offset  968 [2968] HIGHLOW
	reloc  361 offset  96c [296c] HIGHLOW
	reloc  362 offset  970 [2970] HIGHLOW
	reloc  363 offset  978 [2978] HIGHLOW
	reloc  364 offset  97c [297c] HIGHLOW
	reloc  365 offset  980 [2980] HIGHLOW
	reloc  366 offset  984 [2984] HIGHLOW
	reloc  367 offset  988 [2988] HIGHLOW
	reloc  368 offset  98c [298c] HIGHLOW
	reloc  369 offset  990 [2990] HIGHLOW
	reloc  370 offset  994 [2994] HIGHLOW
	reloc  371 offset  998 [2998] HIGHLOW
	reloc  372 offset  99c [299c] HIGHLOW
	reloc  373 offset  9a0 [29a0] HIGHLOW
	reloc  374 offset  9a4 [29a4] HIGHLOW
	reloc  375 offset  9a8 [29a8] HIGHLOW
	reloc  376 offset  9ac [29ac] HIGHLOW
	reloc  377 offset  9b0 [29b0] HIGHLOW
	reloc  378 offset  9b4 [29b4] HIGHLOW
	reloc  379 offset  9b8 [29b8] HIGHLOW
	reloc  380 offset  9bc [29bc] HIGHLOW
	reloc  381 offset  9c0 [29c0] HIGHLOW
	reloc  382 offset  9c4 [29c4] HIGHLOW
	reloc  383 offset  9c8 [29c8] HIGHLOW
	reloc  384 offset  9cc [29cc] HIGHLOW
	reloc  385 offset  9d0 [29d0] HIGHLOW
	reloc  386 offset  9d4 [29d4] HIGHLOW
	reloc  387 offset  9d8 [29d8] HIGHLOW
	reloc  388 offset  9dc [29dc] HIGHLOW
	reloc  389 offset  9e0 [29e0] HIGHLOW
	reloc  390 offset  9e8 [29e8] HIGHLOW
	reloc  391 offset  9ec [29ec] HIGHLOW
	reloc  392 offset  9f0 [29f0] HIGHLOW
	reloc  393 offset  9f4 [29f4] HIGHLOW
	reloc  394 offset  9f8 [29f8] HIGHLOW
	reloc  395 offset  9fc [29fc] HIGHLOW
	reloc  396 offset  a00 [2a00] HIGHLOW
	reloc  397 offset  a04 [2a04] HIGHLOW
	reloc  398 offset  a08 [2a08] HIGHLOW
	reloc  399 offset  a0c [2a0c] HIGHLOW
	reloc  400 offset  a10 [2a10] HIGHLOW
	reloc  401 offset  a14 [2a14] HIGHLOW
	reloc  402 offset  a18 [2a18] HIGHLOW
	reloc  403 offset  a1c [2a1c] HIGHLOW
	reloc  404 offset  a20 [2a20] HIGHLOW
	reloc  405 offset  a24 [2a24] HIGHLOW
	reloc  406 offset  a28 [2a28] HIGHLOW
	reloc  407 offset  a2c [2a2c] HIGHLOW
	reloc  408 offset  a30 [2a30] HIGHLOW
	reloc  409 offset  a34 [2a34] HIGHLOW
	reloc  410 offset  a38 [2a38] HIGHLOW
	reloc  411 offset  a3c [2a3c] HIGHLOW
	reloc  412 offset  a40 [2a40] HIGHLOW
	reloc  413 offset  a44 [2a44] HIGHLOW
	reloc  414 offset  a48 [2a48] HIGHLOW
	reloc  415 offset  a4c [2a4c] HIGHLOW
	reloc  416 offset  a50 [2a50] HIGHLOW
	reloc  417 offset  a54 [2a54] HIGHLOW
	reloc  418 offset  a58 [2a58] HIGHLOW
	reloc  419 offset  a5c [2a5c] HIGHLOW
	reloc  420 offset  a60 [2a60] HIGHLOW
	reloc  421 offset  a64 [2a64] HIGHLOW
	reloc  422 offset  a68 [2a68] HIGHLOW
	reloc  423 offset  a70 [2a70] HIGHLOW
	reloc  424 offset  a74 [2a74] HIGHLOW
	reloc  425 offset  a78 [2a78] HIGHLOW
	reloc  426 offset  a7c [2a7c] HIGHLOW
	reloc  427 offset  a80 [2a80] HIGHLOW
	reloc  428 offset  a84 [2a84] HIGHLOW
	reloc  429 offset  a88 [2a88] HIGHLOW
	reloc  430 offset  a8c [2a8c] HIGHLOW
	reloc  431 offset  a90 [2a90] HIGHLOW
	reloc  432 offset  a94 [2a94] HIGHLOW
	reloc  433 offset  a98 [2a98] HIGHLOW
	reloc  434 offset  a9c [2a9c] HIGHLOW
	reloc  435 offset  aa0 [2aa0] HIGHLOW
	reloc  436 offset  aa4 [2aa4] HIGHLOW
	reloc  437 offset  aa8 [2aa8] HIGHLOW
	reloc  438 offset  aac [2aac] HIGHLOW
	reloc  439 offset  ab0 [2ab0] HIGHLOW
	reloc  440 offset  ab4 [2ab4] HIGHLOW
	reloc  441 offset  ab8 [2ab8] HIGHLOW
	reloc  442 offset  abc [2abc] HIGHLOW
	reloc  443 offset  ac0 [2ac0] HIGHLOW
	reloc  444 offset  ac4 [2ac4] HIGHLOW
	reloc  445 offset  ac8 [2ac8] HIGHLOW
	reloc  446 offset  acc [2acc] HIGHLOW
	reloc  447 offset  ad0 [2ad0] HIGHLOW
	reloc  448 offset  ad4 [2ad4] HIGHLOW
	reloc  449 offset  ad8 [2ad8] HIGHLOW
	reloc  450 offset  adc [2adc] HIGHLOW
	reloc  451 offset  ae0 [2ae0] HIGHLOW
	reloc  452 offset  ae4 [2ae4] HIGHLOW
	reloc  453 offset  ae8 [2ae8] HIGHLOW
	reloc  454 offset  af0 [2af0] HIGHLOW
	reloc  455 offset  af4 [2af4] HIGHLOW
	reloc  456 offset  af8 [2af8] HIGHLOW
	reloc  457 offset  afc [2afc] HIGHLOW
	reloc  458 offset  b00 [2b00] HIGHLOW
	reloc  459 offset  b04 [2b04] HIGHLOW
	reloc  460 offset  b08 [2b08] HIGHLOW
	reloc  461 offset  b0c [2b0c] HIGHLOW
	reloc  462 offset  b10 [2b10] HIGHLOW
	reloc  463 offset  b14 [2b14] HIGHLOW
	reloc  464 offset  b18 [2b18] HIGHLOW
	reloc  465 offset  b1c [2b1c] HIGHLOW
	reloc  466 offset  b20 [2b20] HIGHLOW
	reloc  467 offset  b24 [2b24] HIGHLOW
	reloc  468 offset  b28 [2b28] HIGHLOW
	reloc  469 offset  b2c [2b2c] HIGHLOW
	reloc  470 offset  b30 [2b30] HIGHLOW
	reloc  471 offset  b34 [2b34] HIGHLOW
	reloc  472 offset  b38 [2b38] HIGHLOW
	reloc  473 offset  b3c [2b3c] HIGHLOW
	reloc  474 offset  b40 [2b40] HIGHLOW
	reloc  475 offset  b5c [2b5c] HIGHLOW
	reloc  476 offset  b60 [2b60] HIGHLOW
	reloc  477 offset  b64 [2b64] HIGHLOW
	reloc  478 offset  b68 [2b68] HIGHLOW
	reloc  479 offset  b6c [2b6c] HIGHLOW
	reloc  480 offset  b70 [2b70] HIGHLOW
	reloc  481 offset  b74 [2b74] HIGHLOW
	reloc  482 offset  b78 [2b78] HIGHLOW
	reloc  483 offset  b7c [2b7c] HIGHLOW
	reloc  484 offset  b80 [2b80] HIGHLOW
	reloc  485 offset  b84 [2b84] HIGHLOW
	reloc  486 offset  b88 [2b88] HIGHLOW
	reloc  487 offset  b8c [2b8c] HIGHLOW
	reloc  488 offset  b90 [2b90] HIGHLOW
	reloc  489 offset  b94 [2b94] HIGHLOW
	reloc  490 offset  b98 [2b98] HIGHLOW
	reloc  491 offset  b9c [2b9c] HIGHLOW
	reloc  492 offset  ba0 [2ba0] HIGHLOW
	reloc  493 offset  ba4 [2ba4] HIGHLOW
	reloc  494 offset  ba8 [2ba8] HIGHLOW
	reloc  495 offset  bac [2bac] HIGHLOW
	reloc  496 offset  bb0 [2bb0] HIGHLOW
	reloc  497 offset  bb4 [2bb4] HIGHLOW
	reloc  498 offset  bb8 [2bb8] HIGHLOW
	reloc  499 offset  bbc [2bbc] HIGHLOW
	reloc  500 offset  bc0 [2bc0] HIGHLOW
	reloc  501 offset  bc4 [2bc4] HIGHLOW
	reloc  502 offset  bc8 [2bc8] HIGHLOW
	reloc  503 offset  bcc [2bcc] HIGHLOW
	reloc  504 offset  bd0 [2bd0] HIGHLOW
	reloc  505 offset  bd4 [2bd4] HIGHLOW
	reloc  506 offset  bd8 [2bd8] HIGHLOW
	reloc  507 offset  bdc [2bdc] HIGHLOW
	reloc  508 offset  be0 [2be0] HIGHLOW
	reloc  509 offset  be4 [2be4] HIGHLOW
	reloc  510 offset  be8 [2be8] HIGHLOW
	reloc  511 offset  bec [2bec] HIGHLOW
	reloc  512 offset  bf0 [2bf0] HIGHLOW
	reloc  513 offset  bf4 [2bf4] HIGHLOW
	reloc  514 offset  bf8 [2bf8] HIGHLOW
	reloc  515 offset  bfc [2bfc] HIGHLOW
	reloc  516 offset  c00 [2c00] HIGHLOW
	reloc  517 offset  c04 [2c04] HIGHLOW
	reloc  518 offset  c08 [2c08] HIGHLOW
	reloc  519 offset  c0c [2c0c] HIGHLOW
	reloc  520 offset  c10 [2c10] HIGHLOW
	reloc  521 offset  c14 [2c14] HIGHLOW
	reloc  522 offset  c18 [2c18] HIGHLOW
	reloc  523 offset  c1c [2c1c] HIGHLOW
	reloc  524 offset  c20 [2c20] HIGHLOW
	reloc  525 offset  c24 [2c24] HIGHLOW
	reloc  526 offset  c28 [2c28] HIGHLOW
	reloc  527 offset  c2c [2c2c] HIGHLOW
	reloc  528 offset  c30 [2c30] HIGHLOW
	reloc  529 offset  c34 [2c34] HIGHLOW
	reloc  530 offset  c38 [2c38] HIGHLOW
	reloc  531 offset  c3c [2c3c] HIGHLOW
	reloc  532 offset  c40 [2c40] HIGHLOW
	reloc  533 offset  c44 [2c44] HIGHLOW
	reloc  534 offset  c48 [2c48] HIGHLOW
	reloc  535 offset  c4c [2c4c] HIGHLOW
	reloc  536 offset  c50 [2c50] HIGHLOW
	reloc  537 offset  c54 [2c54] HIGHLOW
	reloc  538 offset  c58 [2c58] HIGHLOW
	reloc  539 offset  c5c [2c5c] HIGHLOW
	reloc  540 offset  c60 [2c60] HIGHLOW
	reloc  541 offset  db4 [2db4] HIGHLOW
	reloc  542 offset  db8 [2db8] HIGHLOW
	reloc  543 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  782 [3782] HIGHLOW
	reloc    1 offset  baa [3baa] HIGHLOW
	reloc    2 offset  bb4 [3bb4] HIGHLOW
	reloc    3 offset  bc4 [3bc4] HIGHLOW
	reloc    4 offset  bd1 [3bd1] HIGHLOW
	reloc    5 offset  efc [3efc] HIGHLOW
	reloc    6 offset  f36 [3f36] HIGHLOW
	reloc    7 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   18 [4018] HIGHLOW
	reloc    1 offset   28 [4028] HIGHLOW
	reloc    2 offset   35 [4035] HIGHLOW
	reloc    3 offset  2e7 [42e7] HIGHLOW
	reloc    4 offset  55c [455c] HIGHLOW
	reloc    5 offset  568 [4568] HIGHLOW
	reloc    6 offset  584 [4584] HIGHLOW
	reloc    7 offset  590 [4590] HIGHLOW
	reloc    8 offset  59a [459a] HIGHLOW
	reloc    9 offset  5a1 [45a1] HIGHLOW
	reloc   10 offset  5d7 [45d7] HIGHLOW
	reloc   11 offset  880 [4880] HIGHLOW
	reloc   12 offset  91c [491c] HIGHLOW
	reloc   13 offset  93e [493e] HIGHLOW
	reloc   14 offset  9e5 [49e5] HIGHLOW
	reloc   15 offset  a4f [4a4f] HIGHLOW
	reloc   16 offset  edb [4edb] HIGHLOW
	reloc   17 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  162 [5162] HIGHLOW
	reloc    1 offset  736 [5736] HIGHLOW
	reloc    2 offset  76b [576b] HIGHLOW
	reloc    3 offset  9b4 [59b4] HIGHLOW
	reloc    4 offset  fc3 [5fc3] HIGHLOW
	reloc    5 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  38e [638e] HIGHLOW
	reloc    1 offset  3a6 [63a6] HIGHLOW
	reloc    2 offset  3b6 [63b6] HIGHLOW
	reloc    3 offset  3c6 [63c6] HIGHLOW
	reloc    4 offset  3fc [63fc] HIGHLOW
	reloc    5 offset  44b [644b] HIGHLOW
	reloc    6 offset  45b [645b] HIGHLOW
	reloc    7 offset  466 [6466] HIGHLOW
	reloc    8 offset  498 [6498] HIGHLOW
	reloc    9 offset  697 [6697] HIGHLOW
	reloc   10 offset  6ae [66ae] HIGHLOW
	reloc   11 offset  708 [6708] HIGHLOW
	reloc   12 offset  757 [6757] HIGHLOW
	reloc   13 offset  767 [6767] HIGHLOW
	reloc   14 offset  76f [676f] HIGHLOW
	reloc   15 offset  7a6 [67a6] HIGHLOW
	reloc   16 offset  7af [67af] HIGHLOW
	reloc   17 offset  d37 [6d37] HIGHLOW
	reloc   18 offset  ec0 [6ec0] HIGHLOW
	reloc   19 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   b4 [70b4] HIGHLOW
	reloc    1 offset  103 [7103] HIGHLOW
	reloc    2 offset  49c [749c] HIGHLOW
	reloc    3 offset  4b4 [74b4] HIGHLOW
	reloc    4 offset  4f2 [74f2] HIGHLOW
	reloc    5 offset  6f5 [76f5] HIGHLOW
	reloc    6 offset  704 [7704] HIGHLOW
	reloc    7 offset  74f [774f] HIGHLOW
	reloc    8 offset  757 [7757] HIGHLOW
	reloc    9 offset  855 [7855] HIGHLOW
	reloc   10 offset  d03 [7d03] HIGHLOW
	reloc   11 offset  e7f [7e7f] HIGHLOW
	reloc   12 offset  ecf [7ecf] HIGHLOW
	reloc   13 offset  f8b [7f8b] HIGHLOW
	reloc   14 offset  fac [7fac] HIGHLOW
	reloc   15 offset  fc1 [7fc1] HIGHLOW
	reloc   16 offset  fce [7fce] HIGHLOW
	reloc   17 offset  fdb [7fdb] HIGHLOW
	reloc   18 offset  ff3 [7ff3] HIGHLOW
	reloc   19 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   a0 [80a0] HIGHLOW
	reloc    1 offset   aa [80aa] HIGHLOW
	reloc    2 offset   cc [80cc] HIGHLOW
	reloc    3 offset   d6 [80d6] HIGHLOW
	reloc    4 offset   fb [80fb] HIGHLOW
	reloc    5 offset  125 [8125] HIGHLOW
	reloc    6 offset  1b7 [81b7] HIGHLOW
	reloc    7 offset  1c4 [81c4] HIGHLOW
	reloc    8 offset  1cb [81cb] HIGHLOW
	reloc    9 offset  1dc [81dc] HIGHLOW
	reloc   10 offset  1ef [81ef] HIGHLOW
	reloc   11 offset  1fb [81fb] HIGHLOW
	reloc   12 offset  200 [8200] HIGHLOW
	reloc   13 offset  20a [820a] HIGHLOW
	reloc   14 offset  21f [821f] HIGHLOW
	reloc   15 offset  229 [8229] HIGHLOW
	reloc   16 offset  22e [822e] HIGHLOW
	reloc   17 offset  238 [8238] HIGHLOW
	reloc   18 offset  23f [823f] HIGHLOW
	reloc   19 offset  250 [8250] HIGHLOW
	reloc   20 offset  261 [8261] HIGHLOW
	reloc   21 offset  26b [826b] HIGHLOW
	reloc   22 offset  270 [8270] HIGHLOW
	reloc   23 offset  27a [827a] HIGHLOW
	reloc   24 offset  281 [8281] HIGHLOW
	reloc   25 offset  292 [8292] HIGHLOW
	reloc   26 offset  29c [829c] HIGHLOW
	reloc   27 offset  2a1 [82a1] HIGHLOW
	reloc   28 offset  2ab [82ab] HIGHLOW
	reloc   29 offset  2b2 [82b2] HIGHLOW
	reloc   30 offset  2c3 [82c3] HIGHLOW
	reloc   31 offset  2d4 [82d4] HIGHLOW
	reloc   32 offset  2de [82de] HIGHLOW
	reloc   33 offset  2e3 [82e3] HIGHLOW
	reloc   34 offset  2ed [82ed] HIGHLOW
	reloc   35 offset  2f4 [82f4] HIGHLOW
	reloc   36 offset  305 [8305] HIGHLOW
	reloc   37 offset  32b [832b] HIGHLOW
	reloc   38 offset  330 [8330] HIGHLOW
	reloc   39 offset  33a [833a] HIGHLOW
	reloc   40 offset  341 [8341] HIGHLOW
	reloc   41 offset  352 [8352] HIGHLOW
	reloc   42 offset  35e [835e] HIGHLOW
	reloc   43 offset  372 [8372] HIGHLOW
	reloc   44 offset  37d [837d] HIGHLOW
	reloc   45 offset  382 [8382] HIGHLOW
	reloc   46 offset  388 [8388] HIGHLOW
	reloc   47 offset  39a [839a] HIGHLOW
	reloc   48 offset  3a6 [83a6] HIGHLOW
	reloc   49 offset  3c1 [83c1] HIGHLOW
	reloc   50 offset  3d5 [83d5] HIGHLOW
	reloc   51 offset  3db [83db] HIGHLOW
	reloc   52 offset  3e2 [83e2] HIGHLOW
	reloc   53 offset  3e9 [83e9] HIGHLOW
	reloc   54 offset  3f0 [83f0] HIGHLOW
	reloc   55 offset  3f5 [83f5] HIGHLOW
	reloc   56 offset  457 [8457] HIGHLOW
	reloc   57 offset  484 [8484] HIGHLOW
	reloc   58 offset  496 [8496] HIGHLOW
	reloc   59 offset  4ea [84ea] HIGHLOW
	reloc   60 offset  4fc [84fc] HIGHLOW
	reloc   61 offset  50f [850f] HIGHLOW
	reloc   62 offset  531 [8531] HIGHLOW
	reloc   63 offset  548 [8548] HIGHLOW
	reloc   64 offset  560 [8560] HIGHLOW
	reloc   65 offset  58e [858e] HIGHLOW
	reloc   66 offset  5cd [85cd] HIGHLOW
	reloc   67 offset  5e0 [85e0] HIGHLOW
	reloc   68 offset  5ef [85ef] HIGHLOW
	reloc   69 offset  5ff [85ff] HIGHLOW
	reloc   70 offset  60f [860f] HIGHLOW
	reloc   71 offset  627 [8627] HIGHLOW
	reloc   72 offset  6aa [86aa] HIGHLOW
	reloc   73 offset  6b0 [86b0] HIGHLOW
	reloc   74 offset  6c3 [86c3] HIGHLOW
	reloc   75 offset  6ce [86ce] HIGHLOW
	reloc   76 offset  6e2 [86e2] HIGHLOW
	reloc   77 offset  6f0 [86f0] HIGHLOW
	reloc   78 offset  71b [871b] HIGHLOW
	reloc   79 offset  725 [8725] HIGHLOW
	reloc   80 offset  746 [8746] HIGHLOW
	reloc   81 offset  750 [8750] HIGHLOW
	reloc   82 offset  771 [8771] HIGHLOW
	reloc   83 offset  77b [877b] HIGHLOW
	reloc   84 offset  7a0 [87a0] HIGHLOW
	reloc   85 offset  7b3 [87b3] HIGHLOW
	reloc   86 offset  7c6 [87c6] HIGHLOW
	reloc   87 offset  7f0 [87f0] HIGHLOW
	reloc   88 offset  89b [889b] HIGHLOW
	reloc   89 offset  8a1 [88a1] HIGHLOW
	reloc   90 offset  8c3 [88c3] HIGHLOW
	reloc   91 offset  8c9 [88c9] HIGHLOW
	reloc   92 offset  8d3 [88d3] HIGHLOW
	reloc   93 offset  8ea [88ea] HIGHLOW
	reloc   94 offset  8f2 [88f2] HIGHLOW
	reloc   95 offset  8f8 [88f8] HIGHLOW
	reloc   96 offset  904 [8904] HIGHLOW
	reloc   97 offset  90a [890a] HIGHLOW
	reloc   98 offset  912 [8912] HIGHLOW
	reloc   99 offset  91f [891f] HIGHLOW
	reloc  100 offset  930 [8930] HIGHLOW
	reloc  101 offset  936 [8936] HIGHLOW
	reloc  102 offset  94b [894b] HIGHLOW
	reloc  103 offset  956 [8956] HIGHLOW
	reloc  104 offset  971 [8971] HIGHLOW
	reloc  105 offset  9b0 [89b0] HIGHLOW
	reloc  106 offset  9dd [89dd] HIGHLOW
	reloc  107 offset  a01 [8a01] HIGHLOW
	reloc  108 offset  a0c [8a0c] HIGHLOW
	reloc  109 offset  a3d [8a3d] HIGHLOW
	reloc  110 offset  a43 [8a43] HIGHLOW
	reloc  111 offset  a52 [8a52] HIGHLOW
	reloc  112 offset  a58 [8a58] HIGHLOW
	reloc  113 offset  a69 [8a69] HIGHLOW
	reloc  114 offset  a7c [8a7c] HIGHLOW
