
MSCTF.dll:     file format pei-i386
MSCTF.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x746613a5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00041800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a5
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		74660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		0004c6c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001858 000004cb Export Directory [.edata (or where ever we found it)]
Entry 1 000413e8 0000008c Import Directory [parts of .idata]
Entry 2 00045000 00003278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c4c Base Relocation Directory [.reloc]
Entry 6 000427a0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007dd0 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 000003a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746a13e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000413e8	000414bc ffffffff ffffffff 00041474 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4185c	   56  CheckTokenMembership	77d87fba
	reloc  223 offset  b7c [6b7c] HIGHLOW
	reloc  224 offset  b80 [6b80] HIGHLOW
	reloc  225 offset  b84 [6b84] HIGHLOW
	reloc  226 offset  b88 [6b88] HIGHLOW
	reloc  227 offset  b8c [6b8c] HIGHLOW
	reloc  228 offset  b90 [6b90] HIGHLOW
	reloc  229 offset  b94 [6b94] HIGHLOW
	reloc  230 offset  b98 [6b98] HIGHLOW
	reloc  231 offset  b9c [6b9c] HIGHLOW
	reloc  232 offset  ba0 [6ba0] HIGHLOW
	reloc  233 offset  ba4 [6ba4] HIGHLOW
	reloc  234 offset  ba8 [6ba8] HIGHLOW
	reloc  235 offset  bac [6bac] HIGHLOW
	reloc  236 offset  bb0 [6bb0] HIGHLOW
	reloc  237 offset  bb4 [6bb4] HIGHLOW
	reloc  238 offset  bb8 [6bb8] HIGHLOW
	reloc  239 offset  bbc [6bbc] HIGHLOW
	reloc  240 offset  bc0 [6bc0] HIGHLOW
	reloc  241 offset  bc4 [6bc4] HIGHLOW
	reloc  242 offset  bc8 [6bc8] HIGHLOW
	reloc  243 offset  bcc [6bcc] HIGHLOW
	reloc  244 offset  bf0 [6bf0] HIGHLOW
	reloc  245 offset  bf4 [6bf4] HIGHLOW
	reloc  246 offset  bf8 [6bf8] HIGHLOW
	reloc  247 offset  bfc [6bfc] HIGHLOW
	reloc  248 offset  c00 [6c00] HIGHLOW
	reloc  249 offset  c04 [6c04] HIGHLOW
	reloc  250 offset  c08 [6c08] HIGHLOW
	reloc  251 offset  c0c [6c0c] HIGHLOW
	reloc  252 offset  c10 [6c10] HIGHLOW
	reloc  253 offset  c14 [6c14] HIGHLOW
	reloc  254 offset  c18 [6c18] HIGHLOW
	reloc  255 offset  c1c [6c1c] HIGHLOW
	reloc  256 offset  c20 [6c20] HIGHLOW
	reloc  257 offset  c24 [6c24] HIGHLOW
	reloc  258 offset  c28 [6c28] HIGHLOW
	reloc  259 offset  c2c [6c2c] HIGHLOW
	reloc  260 offset  c30 [6c30] HIGHLOW
	reloc  261 offset  c34 [6c34] HIGHLOW
	reloc  262 offset  c38 [6c38] HIGHLOW
	reloc  263 offset  c3c [6c3c] HIGHLOW
	reloc  264 offset  c40 [6c40] HIGHLOW
	reloc  265 offset  c44 [6c44] HIGHLOW
	reloc  266 offset  c48 [6c48] HIGHLOW
	reloc  267 offset  c4c [6c4c] HIGHLOW
	reloc  268 offset  c50 [6c50] HIGHLOW
	reloc  269 offset  c5c [6c5c] HIGHLOW
	reloc  270 offset  c60 [6c60] HIGHLOW
	reloc  271 offset  c64 [6c64] HIGHLOW
	reloc  272 offset  c68 [6c68] HIGHLOW
	reloc  273 offset  c6c [6c6c] HIGHLOW
	reloc  274 offset  c70 [6c70] HIGHLOW
	reloc  275 offset  c74 [6c74] HIGHLOW
	reloc  276 offset  c78 [6c78] HIGHLOW
	reloc  277 offset  c7c [6c7c] HIGHLOW
	reloc  278 offset  c80 [6c80] HIGHLOW
	reloc  279 offset  c84 [6c84] HIGHLOW
	reloc  280 offset  c88 [6c88] HIGHLOW
	reloc  281 offset  c8c [6c8c] HIGHLOW
	reloc  282 offset  c90 [6c90] HIGHLOW
	reloc  283 offset  c94 [6c94] HIGHLOW
	reloc  284 offset  c98 [6c98] HIGHLOW
	reloc  285 offset  c9c [6c9c] HIGHLOW
	reloc  286 offset  ca0 [6ca0] HIGHLOW
	reloc  287 offset  ca4 [6ca4] HIGHLOW
	reloc  288 offset  ca8 [6ca8] HIGHLOW
	reloc  289 offset  cac [6cac] HIGHLOW
	reloc  290 offset  cb0 [6cb0] HIGHLOW
	reloc  291 offset  cb4 [6cb4] HIGHLOW
	reloc  292 offset  cb8 [6cb8] HIGHLOW
	reloc  293 offset  cbc [6cbc] HIGHLOW
	reloc  294 offset  cc0 [6cc0] HIGHLOW
	reloc  295 offset  cc4 [6cc4] HIGHLOW
	reloc  296 offset  cc8 [6cc8] HIGHLOW
	reloc  297 offset  ccc [6ccc] HIGHLOW
	reloc  298 offset  cd0 [6cd0] HIGHLOW
	reloc  299 offset  cd4 [6cd4] HIGHLOW
	reloc  300 offset  d00 [6d00] HIGHLOW
	reloc  301 offset  d04 [6d04] HIGHLOW
	reloc  302 offset  d2c [6d2c] HIGHLOW
	reloc  303 offset  d30 [6d30] HIGHLOW
	reloc  304 offset  d34 [6d34] HIGHLOW
	reloc  305 offset  d38 [6d38] HIGHLOW
	reloc  306 offset  d3c [6d3c] HIGHLOW
	reloc  307 offset  d40 [6d40] HIGHLOW
	reloc  308 offset  d44 [6d44] HIGHLOW
	reloc  309 offset  d48 [6d48] HIGHLOW
	reloc  310 offset  d4c [6d4c] HIGHLOW
	reloc  311 offset  d50 [6d50] HIGHLOW
	reloc  312 offset  d54 [6d54] HIGHLOW
	reloc  313 offset  d58 [6d58] HIGHLOW
	reloc  314 offset  d5c [6d5c] HIGHLOW
	reloc  315 offset  d60 [6d60] HIGHLOW
	reloc  316 offset  d64 [6d64] HIGHLOW
	reloc  317 offset  d68 [6d68] HIGHLOW
	reloc  318 offset  d6c [6d6c] HIGHLOW
	reloc  319 offset  d70 [6d70] HIGHLOW
	reloc  320 offset  d74 [6d74] HIGHLOW
	reloc  321 offset  d78 [6d78] HIGHLOW
	reloc  322 offset  d7c [6d7c] HIGHLOW
	reloc  323 offset  d80 [6d80] HIGHLOW
	reloc  324 offset  d84 [6d84] HIGHLOW
	reloc  325 offset  d88 [6d88] HIGHLOW
	reloc  326 offset  d8c [6d8c] HIGHLOW
	reloc  327 offset  d90 [6d90] HIGHLOW
	reloc  328 offset  d94 [6d94] HIGHLOW
	reloc  329 offset  d98 [6d98] HIGHLOW
	reloc  330 offset  d9c [6d9c] HIGHLOW
	reloc  331 offset  da0 [6da0] HIGHLOW
	reloc  332 offset  da4 [6da4] HIGHLOW
	reloc  333 offset  da8 [6da8] HIGHLOW
	reloc  334 offset  dac [6dac] HIGHLOW
	reloc  335 offset  db0 [6db0] HIGHLOW
	reloc  336 offset  db4 [6db4] HIGHLOW
	reloc  337 offset  db8 [6db8] HIGHLOW
	reloc  338 offset  dbc [6dbc] HIGHLOW
	reloc  339 offset  dc0 [6dc0] HIGHLOW
	reloc  340 offset  dc4 [6dc4] HIGHLOW
	reloc  341 offset  dc8 [6dc8] HIGHLOW
	reloc  342 offset  dcc [6dcc] HIGHLOW
	reloc  343 offset  dd0 [6dd0] HIGHLOW
	reloc  344 offset  dd4 [6dd4] HIGHLOW
	reloc  345 offset  dd8 [6dd8] HIGHLOW
	reloc  346 offset  ddc [6ddc] HIGHLOW
	reloc  347 offset  de0 [6de0] HIGHLOW
	reloc  348 offset  de4 [6de4] HIGHLOW
	reloc  349 offset  de8 [6de8] HIGHLOW
	reloc  350 offset  df0 [6df0] HIGHLOW
	reloc  351 offset  df4 [6df4] HIGHLOW
	reloc  352 offset  df8 [6df8] HIGHLOW
	reloc  353 offset  dfc [6dfc] HIGHLOW
	reloc  354 offset  e00 [6e00] HIGHLOW
	reloc  355 offset  e04 [6e04] HIGHLOW
	reloc  356 offset  e08 [6e08] HIGHLOW
	reloc  357 offset  e0c [6e0c] HIGHLOW
	reloc  358 offset  e10 [6e10] HIGHLOW
	reloc  359 offset  e14 [6e14] HIGHLOW
	reloc  360 offset  e18 [6e18] HIGHLOW
	reloc  361 offset  e1c [6e1c] HIGHLOW
	reloc  362 offset  e20 [6e20] HIGHLOW
	reloc  363 offset  e24 [6e24] HIGHLOW
	reloc  364 offset  e28 [6e28] HIGHLOW
	reloc  365 offset  e2c [6e2c] HIGHLOW
	reloc  366 offset  e30 [6e30] HIGHLOW
	reloc  367 offset  e34 [6e34] HIGHLOW
	reloc  368 offset  e38 [6e38] HIGHLOW
	reloc  369 offset  e40 [6e40] HIGHLOW
	reloc  370 offset  e44 [6e44] HIGHLOW
	reloc  371 offset  e48 [6e48] HIGHLOW
	reloc  372 offset  e4c [6e4c] HIGHLOW
	reloc  373 offset  e50 [6e50] HIGHLOW
	reloc  374 offset  e54 [6e54] HIGHLOW
	reloc  375 offset  e58 [6e58] HIGHLOW
	reloc  376 offset  e5c [6e5c] HIGHLOW
	reloc  377 offset  e60 [6e60] HIGHLOW
	reloc  378 offset  e64 [6e64] HIGHLOW
	reloc  379 offset  e68 [6e68] HIGHLOW
	reloc  380 offset  e6c [6e6c] HIGHLOW
	reloc  381 offset  e70 [6e70] HIGHLOW
	reloc  382 offset  e74 [6e74] HIGHLOW
	reloc  383 offset  e78 [6e78] HIGHLOW
	reloc  384 offset  e7c [6e7c] HIGHLOW
	reloc  385 offset  e80 [6e80] HIGHLOW
	reloc  386 offset  e84 [6e84] HIGHLOW
	reloc  387 offset  e88 [6e88] HIGHLOW
	reloc  388 offset  e8c [6e8c] HIGHLOW
	reloc  389 offset  e90 [6e90] HIGHLOW
	reloc  390 offset  e94 [6e94] HIGHLOW
	reloc  391 offset  e98 [6e98] HIGHLOW
	reloc  392 offset  e9c [6e9c] HIGHLOW
	reloc  393 offset  ea0 [6ea0] HIGHLOW
	reloc  394 offset  ea4 [6ea4] HIGHLOW
	reloc  395 offset  ea8 [6ea8] HIGHLOW
	reloc  396 offset  efc [6efc] HIGHLOW
	reloc  397 offset  f00 [6f00] HIGHLOW
	reloc  398 offset  f04 [6f04] HIGHLOW
	reloc  399 offset  f08 [6f08] HIGHLOW
	reloc  400 offset  f0c [6f0c] HIGHLOW
	reloc  401 offset  f10 [6f10] HIGHLOW
	reloc  402 offset  f14 [6f14] HIGHLOW
	reloc  403 offset  f18 [6f18] HIGHLOW
	reloc  404 offset  f1c [6f1c] HIGHLOW
	reloc  405 offset  f20 [6f20] HIGHLOW
	reloc  406 offset  f24 [6f24] HIGHLOW
	reloc  407 offset  f28 [6f28] HIGHLOW
	reloc  408 offset  f2c [6f2c] HIGHLOW
	reloc  409 offset  f30 [6f30] HIGHLOW
	reloc  410 offset  f34 [6f34] HIGHLOW
	reloc  411 offset  f38 [6f38] HIGHLOW
	reloc  412 offset  f3c [6f3c] HIGHLOW
	reloc  413 offset  f40 [6f40] HIGHLOW
	reloc  414 offset  f44 [6f44] HIGHLOW
	reloc  415 offset  f48 [6f48] HIGHLOW
	reloc  416 offset  f4c [6f4c] HIGHLOW
	reloc  417 offset  f50 [6f50] HIGHLOW
	reloc  418 offset  f54 [6f54] HIGHLOW
	reloc  419 offset  f58 [6f58] HIGHLOW
	reloc  420 offset  f5c [6f5c] HIGHLOW
	reloc  421 offset  f60 [6f60] HIGHLOW
	reloc  422 offset  f64 [6f64] HIGHLOW
	reloc  423 offset  f68 [6f68] HIGHLOW
	reloc  424 offset  f6c [6f6c] HIGHLOW
	reloc  425 offset  f70 [6f70] HIGHLOW
	reloc  426 offset  f74 [6f74] HIGHLOW
	reloc  427 offset  f78 [6f78] HIGHLOW
	reloc  428 offset  f7c [6f7c] HIGHLOW
	reloc  429 offset  f80 [6f80] HIGHLOW
	reloc  430 offset  f84 [6f84] HIGHLOW
	reloc  431 offset  f88 [6f88] HIGHLOW
	reloc  432 offset  f8c [6f8c] HIGHLOW
	reloc  433 offset  f90 [6f90] HIGHLOW
	reloc  434 offset  f94 [6f94] HIGHLOW
	reloc  435 offset  fb0 [6fb0] HIGHLOW
	reloc  436 offset  fb4 [6fb4] HIGHLOW
	reloc  437 offset  fb8 [6fb8] HIGHLOW
	reloc  438 offset  fbc [6fbc] HIGHLOW
	reloc  439 offset  fd0 [6fd0] HIGHLOW
	reloc  440 offset  fd4 [6fd4] HIGHLOW
	reloc  441 offset  fd8 [6fd8] HIGHLOW
	reloc  442 offset  fdc [6fdc] HIGHLOW
	reloc  443 offset  fe0 [6fe0] HIGHLOW
	reloc  444 offset  fe4 [6fe4] HIGHLOW
	reloc  445 offset  fe8 [6fe8] HIGHLOW
	reloc  446 offset  fec [6fec] HIGHLOW
	reloc  447 offset  ff0 [6ff0] HIGHLOW
	reloc  448 offset  ff4 [6ff4] HIGHLOW
	reloc  449 offset  ff8 [6ff8] HIGHLOW
	reloc  450 offset  ffc [6ffc] HIGHLOW
	reloc  451 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 960 (0x3c0) Number of fixups 476
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset    4 [7004] HIGHLOW
	reloc    2 offset    8 [7008] HIGHLOW
	reloc    3 offset    c [700c] HIGHLOW
	reloc    4 offset   10 [7010] HIGHLOW
	reloc    5 offset   14 [7014] HIGHLOW
	reloc    6 offset   18 [7018] HIGHLOW
	reloc    7 offset   60 [7060] HIGHLOW
	reloc    8 offset   64 [7064] HIGHLOW
	reloc    9 offset   68 [7068] HIGHLOW
	reloc   10 offset   6c [706c] HIGHLOW
	reloc   11 offset   70 [7070] HIGHLOW
	reloc   12 offset   74 [7074] HIGHLOW
	reloc   13 offset   78 [7078] HIGHLOW
	reloc   14 offset   7c [707c] HIGHLOW
	reloc   15 offset   80 [7080] HIGHLOW
	reloc   16 offset   88 [7088] HIGHLOW
	reloc   17 offset   8c [708c] HIGHLOW
	reloc   18 offset   90 [7090] HIGHLOW
	reloc   19 offset   94 [7094] HIGHLOW
	reloc   20 offset   98 [7098] HIGHLOW
	reloc   21 offset   9c [709c] HIGHLOW
	reloc   22 offset   a0 [70a0] HIGHLOW
	reloc   23 offset   a4 [70a4] HIGHLOW
	reloc   24 offset   a8 [70a8] HIGHLOW
	reloc   25 offset   ac [70ac] HIGHLOW
	reloc   26 offset   b0 [70b0] HIGHLOW
	reloc   27 offset   b4 [70b4] HIGHLOW
	reloc   28 offset   b8 [70b8] HIGHLOW
	reloc   29 offset   bc [70bc] HIGHLOW
	reloc   30 offset   c0 [70c0] HIGHLOW
	reloc   31 offset   c4 [70c4] HIGHLOW
	reloc   32 offset   c8 [70c8] HIGHLOW
	reloc   33 offset   cc [70cc] HIGHLOW
	reloc   34 offset   d0 [70d0] HIGHLOW
	reloc   35 offset   d4 [70d4] HIGHLOW
	reloc   36 offset   d8 [70d8] HIGHLOW
	reloc   37 offset   dc [70dc] HIGHLOW
	reloc   38 offset   e0 [70e0] HIGHLOW
	reloc   39 offset   e4 [70e4] HIGHLOW
	reloc   40 offset   e8 [70e8] HIGHLOW
	reloc   41 offset   ec [70ec] HIGHLOW
	reloc   42 offset   f0 [70f0] HIGHLOW
	reloc   43 offset   f4 [70f4] HIGHLOW
	reloc   44 offset   f8 [70f8] HIGHLOW
	reloc   45 offset   fc [70fc] HIGHLOW
	reloc   46 offset  100 [7100] HIGHLOW
	reloc   47 offset  104 [7104] HIGHLOW
	reloc   48 offset  108 [7108] HIGHLOW
	reloc   49 offset  10c [710c] HIGHLOW
	reloc   50 offset  110 [7110] HIGHLOW
	reloc   51 offset  114 [7114] HIGHLOW
	reloc   52 offset  118 [7118] HIGHLOW
	reloc   53 offset  11c [711c] HIGHLOW
	reloc   54 offset  120 [7120] HIGHLOW
	reloc   55 offset  124 [7124] HIGHLOW
	reloc   56 offset  128 [7128] HIGHLOW
	reloc   57 offset  12c [712c] HIGHLOW
	reloc   58 offset  130 [7130] HIGHLOW
	reloc   59 offset  134 [7134] HIGHLOW
	reloc   60 offset  138 [7138] HIGHLOW
	reloc   61 offset  13c [713c] HIGHLOW
	reloc   62 offset  140 [7140] HIGHLOW
	reloc   63 offset  190 [7190] HIGHLOW
	reloc   64 offset  194 [7194] HIGHLOW
	reloc   65 offset  198 [7198] HIGHLOW
	reloc   66 offset  19c [719c] HIGHLOW
	reloc   67 offset  1a0 [71a0] HIGHLOW
	reloc   68 offset  1a4 [71a4] HIGHLOW
	reloc   69 offset  1a8 [71a8] HIGHLOW
	reloc   70 offset  1ac [71ac] HIGHLOW
	reloc   71 offset  1b0 [71b0] HIGHLOW
	reloc   72 offset  1b4 [71b4] HIGHLOW
	reloc   73 offset  1c8 [71c8] HIGHLOW
	reloc   74 offset  1cc [71cc] HIGHLOW
	reloc   75 offset  1d0 [71d0] HIGHLOW
	reloc   76 offset  1d4 [71d4] HIGHLOW
	reloc   77 offset  1d8 [71d8] HIGHLOW
	reloc   78 offset  1dc [71dc] HIGHLOW
	reloc   79 offset  1e0 [71e0] HIGHLOW
	reloc   80 offset  1e4 [71e4] HIGHLOW
	reloc   81 offset  1e8 [71e8] HIGHLOW
	reloc   82 offset  1ec [71ec] HIGHLOW
	reloc   83 offset  1f0 [71f0] HIGHLOW
	reloc   84 offset  1f4 [71f4] HIGHLOW
	reloc   85 offset  1f8 [71f8] HIGHLOW
	reloc   86 offset  1fc [71fc] HIGHLOW
	reloc   87 offset  200 [7200] HIGHLOW
	reloc   88 offset  204 [7204] HIGHLOW
	reloc   89 offset  208 [7208] HIGHLOW
	reloc   90 offset  20c [720c] HIGHLOW
	reloc   91 offset  210 [7210] HIGHLOW
	reloc   92 offset  214 [7214] HIGHLOW
	reloc   93 offset  218 [7218] HIGHLOW
	reloc   94 offset  21c [721c] HIGHLOW
	reloc   95 offset  220 [7220] HIGHLOW
	reloc   96 offset  224 [7224] HIGHLOW
	reloc   97 offset  228 [7228] HIGHLOW
	reloc   98 offset  22c [722c] HIGHLOW
	reloc   99 offset  230 [7230] HIGHLOW
	reloc  100 offset  234 [7234] HIGHLOW
	reloc  101 offset  238 [7238] HIGHLOW
	reloc  102 offset  23c [723c] HIGHLOW
	reloc  103 offset  240 [7240] HIGHLOW
	reloc  104 offset  248 [7248] HIGHLOW
	reloc  105 offset  24c [724c] HIGHLOW
	reloc  106 offset  250 [7250] HIGHLOW
	reloc  107 offset  254 [7254] HIGHLOW
	reloc  108 offset  258 [7258] HIGHLOW
	reloc  109 offset  25c [725c] HIGHLOW
	reloc  110 offset  260 [7260] HIGHLOW
	reloc  111 offset  264 [7264] HIGHLOW
	reloc  112 offset  268 [7268] HIGHLOW
	reloc  113 offset  26c [726c] HIGHLOW
	reloc  114 offset  270 [7270] HIGHLOW
	reloc  115 offset  274 [7274] HIGHLOW
	reloc  116 offset  278 [7278] HIGHLOW
	reloc  117 offset  27c [727c] HIGHLOW
	reloc  118 offset  280 [7280] HIGHLOW
	reloc  119 offset  284 [7284] HIGHLOW
	reloc  120 offset  288 [7288] HIGHLOW
	reloc  121 offset  28c [728c] HIGHLOW
	reloc  122 offset  290 [7290] HIGHLOW
	reloc  123 offset  294 [7294] HIGHLOW
	reloc  124 offset  298 [7298] HIGHLOW
	reloc  125 offset  29c [729c] HIGHLOW
	reloc  126 offset  2a0 [72a0] HIGHLOW
	reloc  127 offset  2a4 [72a4] HIGHLOW
	reloc  128 offset  2a8 [72a8] HIGHLOW
	reloc  129 offset  2ac [72ac] HIGHLOW
	reloc  130 offset  2b0 [72b0] HIGHLOW
	reloc  131 offset  2b4 [72b4] HIGHLOW
	reloc  132 offset  2b8 [72b8] HIGHLOW
	reloc  133 offset  2bc [72bc] HIGHLOW
	reloc  134 offset  2c0 [72c0] HIGHLOW
	reloc  135 offset  2c4 [72c4] HIGHLOW
	reloc  136 offset  2c8 [72c8] HIGHLOW
	reloc  137 offset  2cc [72cc] HIGHLOW
	reloc  138 offset  2d0 [72d0] HIGHLOW
	reloc  139 offset  2d4 [72d4] HIGHLOW
	reloc  140 offset  2d8 [72d8] HIGHLOW
	reloc  141 offset  2dc [72dc] HIGHLOW
	reloc  142 offset  2e0 [72e0] HIGHLOW
	reloc  143 offset  2e4 [72e4] HIGHLOW
	reloc  144 offset  2e8 [72e8] HIGHLOW
	reloc  145 offset  2ec [72ec] HIGHLOW
	reloc  146 offset  2f0 [72f0] HIGHLOW
	reloc  147 offset  2f4 [72f4] HIGHLOW
	reloc  148 offset  308 [7308] HIGHLOW
	reloc  149 offset  30c [730c] HIGHLOW
	reloc  150 offset  310 [7310] HIGHLOW
	reloc  151 offset  314 [7314] HIGHLOW
	reloc  152 offset  318 [7318] HIGHLOW
	reloc  153 offset  31c [731c] HIGHLOW
	reloc  154 offset  320 [7320] HIGHLOW
	reloc  155 offset  324 [7324] HIGHLOW
	reloc  156 offset  328 [7328] HIGHLOW
	reloc  157 offset  32c [732c] HIGHLOW
	reloc  158 offset  330 [7330] HIGHLOW
	reloc  159 offset  334 [7334] HIGHLOW
	reloc  160 offset  338 [7338] HIGHLOW
	reloc  161 offset  33c [733c] HIGHLOW
	reloc  162 offset  340 [7340] HIGHLOW
	reloc  163 offset  344 [7344] HIGHLOW
	reloc  164 offset  348 [7348] HIGHLOW
	reloc  165 offset  34c [734c] HIGHLOW
	reloc  166 offset  350 [7350] HIGHLOW
	reloc  167 offset  354 [7354] HIGHLOW
	reloc  168 offset  358 [7358] HIGHLOW
	reloc  169 offset  35c [735c] HIGHLOW
	reloc  170 offset  360 [7360] HIGHLOW
	reloc  171 offset  364 [7364] HIGHLOW
	reloc  172 offset  368 [7368] HIGHLOW
	reloc  173 offset  36c [736c] HIGHLOW
	reloc  174 offset  370 [7370] HIGHLOW
	reloc  175 offset  374 [7374] HIGHLOW
	reloc  176 offset  378 [7378] HIGHLOW
	reloc  177 offset  37c [737c] HIGHLOW
	reloc  178 offset  380 [7380] HIGHLOW
	reloc  179 offset  384 [7384] HIGHLOW
	reloc  180 offset  388 [7388] HIGHLOW
	reloc  181 offset  38c [738c] HIGHLOW
	reloc  182 offset  3d8 [73d8] HIGHLOW
	reloc  183 offset  3dc [73dc] HIGHLOW
	reloc  184 offset  3e0 [73e0] HIGHLOW
	reloc  185 offset  3e4 [73e4] HIGHLOW
	reloc  186 offset  3e8 [73e8] HIGHLOW
	reloc  187 offset  3ec [73ec] HIGHLOW
	reloc  188 offset  3f0 [73f0] HIGHLOW
	reloc  189 offset  3f4 [73f4] HIGHLOW
	reloc  190 offset  3f8 [73f8] HIGHLOW
	reloc  191 offset  3fc [73fc] HIGHLOW
	reloc  192 offset  400 [7400] HIGHLOW
	reloc  193 offset  404 [7404] HIGHLOW
	reloc  194 offset  408 [7408] HIGHLOW
	reloc  195 offset  40c [740c] HIGHLOW
	reloc  196 offset  410 [7410] HIGHLOW
	reloc  197 offset  414 [7414] HIGHLOW
	reloc  198 offset  418 [7418] HIGHLOW
	reloc  199 offset  41c [741c] HIGHLOW
	reloc  200 offset  420 [7420] HIGHLOW
	reloc  201 offset  424 [7424] HIGHLOW
	reloc  202 offset  428 [7428] HIGHLOW
	reloc  203 offset  42c [742c] HIGHLOW
	reloc  204 offset  430 [7430] HIGHLOW
	reloc  205 offset  434 [7434] HIGHLOW
	reloc  206 offset  438 [7438] HIGHLOW
	reloc  207 offset  43c [743c] HIGHLOW
	reloc  208 offset  46c [746c] HIGHLOW
	reloc  209 offset  470 [7470] HIGHLOW
	reloc  210 offset  474 [7474] HIGHLOW
	reloc  211 offset  478 [7478] HIGHLOW
	reloc  212 offset  47c [747c] HIGHLOW
	reloc  213 offset  480 [7480] HIGHLOW
	reloc  214 offset  484 [7484] HIGHLOW
	reloc  215 offset  488 [7488] HIGHLOW
	reloc  216 offset  48c [748c] HIGHLOW
	reloc  217 offset  490 [7490] HIGHLOW
	reloc  218 offset  494 [7494] HIGHLOW
	reloc  219 offset  498 [7498] HIGHLOW
	reloc  220 offset  49c [749c] HIGHLOW
	reloc  221 offset  4a0 [74a0] HIGHLOW
	reloc  222 offset  4a4 [74a4] HIGHLOW
	reloc  223 offset  4a8 [74a8] HIGHLOW
	reloc  224 offset  4ac [74ac] HIGHLOW
	reloc  225 offset  4b0 [74b0] HIGHLOW
	reloc  226 offset  4b4 [74b4] HIGHLOW
	reloc  227 offset  4b8 [74b8] HIGHLOW
	reloc  228 offset  4bc [74bc] HIGHLOW
	reloc  229 offset  4c0 [74c0] HIGHLOW
	reloc  230 offset  4c4 [74c4] HIGHLOW
	reloc  231 offset  4c8 [74c8] HIGHLOW
	reloc  232 offset  4cc [74cc] HIGHLOW
	reloc  233 offset  4d0 [74d0] HIGHLOW
	reloc  234 offset  4d4 [74d4] HIGHLOW
	reloc  235 offset  4d8 [74d8] HIGHLOW
	reloc  236 offset  4dc [74dc] HIGHLOW
	reloc  237 offset  4e0 [74e0] HIGHLOW
	reloc  238 offset  4e4 [74e4] HIGHLOW
	reloc  239 offset  4e8 [74e8] HIGHLOW
	reloc  240 offset  4ec [74ec] HIGHLOW
	reloc  241 offset  4f0 [74f0] HIGHLOW
	reloc  242 offset  4f4 [74f4] HIGHLOW
	reloc  243 offset  4f8 [74f8] HIGHLOW
	reloc  244 offset  4fc [74fc] HIGHLOW
	reloc  245 offset  500 [7500] HIGHLOW
	reloc  246 offset  504 [7504] HIGHLOW
	reloc  247 offset  508 [7508] HIGHLOW
	reloc  248 offset  50c [750c] HIGHLOW
	reloc  249 offset  510 [7510] HIGHLOW
	reloc  250 offset  514 [7514] HIGHLOW
	reloc  251 offset  518 [7518] HIGHLOW
	reloc  252 offset  51c [751c] HIGHLOW
	reloc  253 offset  520 [7520] HIGHLOW
	reloc  254 offset  524 [7524] HIGHLOW
	reloc  255 offset  528 [7528] HIGHLOW
	reloc  256 offset  52c [752c] HIGHLOW
	reloc  257 offset  530 [7530] HIGHLOW
	reloc  258 offset  534 [7534] HIGHLOW
	reloc  259 offset  538 [7538] HIGHLOW
	reloc  260 offset  53c [753c] HIGHLOW
	reloc  261 offset  540 [7540] HIGHLOW
	reloc  262 offset  544 [7544] HIGHLOW
	reloc  263 offset  548 [7548] HIGHLOW
	reloc  264 offset  54c [754c] HIGHLOW
	reloc  265 offset  550 [7550] HIGHLOW
	reloc  266 offset  554 [7554] HIGHLOW
	reloc  267 offset  558 [7558] HIGHLOW
	reloc  268 offset  55c [755c] HIGHLOW
	reloc  269 offset  560 [7560] HIGHLOW
