
clbcatq.dll:     file format pei-i386
clbcatq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76f83048

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00071600
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003048
BaseOfCode		00001000
BaseOfData		00078000
ImageBase		76f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007f000
SizeOfHeaders		00000400
CheckSum		00081fb7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003508 000005f9 Export Directory [.edata (or where ever we found it)]
Entry 1 00070dcc 000000dc Import Directory [parts of .idata]
Entry 2 00078000 00001ed8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007a000 00004318 Base Relocation Directory [.reloc]
Entry 6 00072458 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00027b80 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 00000424 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ff0dcc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00070dcc	00070f24 ffffffff ffffffff 00070ea8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71348	  528  SaferCreateLevel	77dce99d
	reloc    4 offset  199 [8199] HIGHLOW
	reloc    5 offset  286 [8286] HIGHLOW
	reloc    6 offset  292 [8292] HIGHLOW
	reloc    7 offset  2b4 [82b4] HIGHLOW
	reloc    8 offset  358 [8358] HIGHLOW
	reloc    9 offset  382 [8382] HIGHLOW
	reloc   10 offset  4fd [84fd] HIGHLOW
	reloc   11 offset  5d2 [85d2] HIGHLOW
	reloc   12 offset  5e3 [85e3] HIGHLOW
	reloc   13 offset  631 [8631] HIGHLOW
	reloc   14 offset  679 [8679] HIGHLOW
	reloc   15 offset  6b1 [86b1] HIGHLOW
	reloc   16 offset  6d7 [86d7] HIGHLOW
	reloc   17 offset  740 [8740] HIGHLOW
	reloc   18 offset  7aa [87aa] HIGHLOW
	reloc   19 offset  826 [8826] HIGHLOW
	reloc   20 offset  82a [882a] HIGHLOW
	reloc   21 offset  82e [882e] HIGHLOW
	reloc   22 offset  832 [8832] HIGHLOW
	reloc   23 offset  836 [8836] HIGHLOW
	reloc   24 offset  83a [883a] HIGHLOW
	reloc   25 offset  83e [883e] HIGHLOW
	reloc   26 offset  842 [8842] HIGHLOW
	reloc   27 offset  846 [8846] HIGHLOW
	reloc   28 offset  84a [884a] HIGHLOW
	reloc   29 offset  84e [884e] HIGHLOW
	reloc   30 offset  852 [8852] HIGHLOW
	reloc   31 offset  856 [8856] HIGHLOW
	reloc   32 offset  85a [885a] HIGHLOW
	reloc   33 offset  85e [885e] HIGHLOW
	reloc   34 offset  862 [8862] HIGHLOW
	reloc   35 offset  866 [8866] HIGHLOW
	reloc   36 offset  86a [886a] HIGHLOW
	reloc   37 offset  86e [886e] HIGHLOW
	reloc   38 offset  872 [8872] HIGHLOW
	reloc   39 offset  876 [8876] HIGHLOW
	reloc   40 offset  87a [887a] HIGHLOW
	reloc   41 offset  87e [887e] HIGHLOW
	reloc   42 offset  882 [8882] HIGHLOW
	reloc   43 offset  886 [8886] HIGHLOW
	reloc   44 offset  88a [888a] HIGHLOW
	reloc   45 offset  88e [888e] HIGHLOW
	reloc   46 offset  8a8 [88a8] HIGHLOW
	reloc   47 offset  8d4 [88d4] HIGHLOW
	reloc   48 offset  918 [8918] HIGHLOW
	reloc   49 offset  94c [894c] HIGHLOW
	reloc   50 offset  a1e [8a1e] HIGHLOW
	reloc   51 offset  aeb [8aeb] HIGHLOW
	reloc   52 offset  b13 [8b13] HIGHLOW
	reloc   53 offset  b2f [8b2f] HIGHLOW
	reloc   54 offset  b38 [8b38] HIGHLOW
	reloc   55 offset  c20 [8c20] HIGHLOW
	reloc   56 offset  cb5 [8cb5] HIGHLOW
	reloc   57 offset  ce4 [8ce4] HIGHLOW
	reloc   58 offset  d1a [8d1a] HIGHLOW
	reloc   59 offset  d1e [8d1e] HIGHLOW
	reloc   60 offset  d22 [8d22] HIGHLOW
	reloc   61 offset  d26 [8d26] HIGHLOW
	reloc   62 offset  d2a [8d2a] HIGHLOW
	reloc   63 offset  d2e [8d2e] HIGHLOW
	reloc   64 offset  d32 [8d32] HIGHLOW
	reloc   65 offset  d36 [8d36] HIGHLOW
	reloc   66 offset  d3a [8d3a] HIGHLOW
	reloc   67 offset  d5e [8d5e] HIGHLOW
	reloc   68 offset  d75 [8d75] HIGHLOW
	reloc   69 offset  d93 [8d93] HIGHLOW
	reloc   70 offset  da6 [8da6] HIGHLOW
	reloc   71 offset  dd0 [8dd0] HIGHLOW
	reloc   72 offset  ea1 [8ea1] HIGHLOW
	reloc   73 offset  eb6 [8eb6] HIGHLOW
	reloc   74 offset  ecc [8ecc] HIGHLOW
	reloc   75 offset  ee3 [8ee3] HIGHLOW
	reloc   76 offset  efc [8efc] HIGHLOW
	reloc   77 offset  f49 [8f49] HIGHLOW
	reloc   78 offset  f7f [8f7f] HIGHLOW
	reloc   79 offset  fe2 [8fe2] HIGHLOW
	reloc   80 offset  fee [8fee] HIGHLOW
	reloc   81 offset  ff6 [8ff6] HIGHLOW
	reloc   82 offset  ffe [8ffe] HIGHLOW
	reloc   83 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    a [900a] HIGHLOW
	reloc    1 offset   24 [9024] HIGHLOW
	reloc    2 offset   50 [9050] HIGHLOW
	reloc    3 offset   55 [9055] HIGHLOW
	reloc    4 offset   d3 [90d3] HIGHLOW
	reloc    5 offset   f3 [90f3] HIGHLOW
	reloc    6 offset  10a [910a] HIGHLOW
	reloc    7 offset  148 [9148] HIGHLOW
	reloc    8 offset  152 [9152] HIGHLOW
	reloc    9 offset  1c0 [91c0] HIGHLOW
	reloc   10 offset  1c4 [91c4] HIGHLOW
	reloc   11 offset  1c8 [91c8] HIGHLOW
	reloc   12 offset  1d2 [91d2] HIGHLOW
	reloc   13 offset  1d7 [91d7] HIGHLOW
	reloc   14 offset  1f2 [91f2] HIGHLOW
	reloc   15 offset  1f7 [91f7] HIGHLOW
	reloc   16 offset  21d [921d] HIGHLOW
	reloc   17 offset  228 [9228] HIGHLOW
	reloc   18 offset  233 [9233] HIGHLOW
	reloc   19 offset  2aa [92aa] HIGHLOW
	reloc   20 offset  2af [92af] HIGHLOW
	reloc   21 offset  2f3 [92f3] HIGHLOW
	reloc   22 offset  2fe [92fe] HIGHLOW
	reloc   23 offset  381 [9381] HIGHLOW
	reloc   24 offset  3bb [93bb] HIGHLOW
	reloc   25 offset  3c1 [93c1] HIGHLOW
	reloc   26 offset  3d2 [93d2] HIGHLOW
	reloc   27 offset  3fe [93fe] HIGHLOW
	reloc   28 offset  441 [9441] HIGHLOW
	reloc   29 offset  447 [9447] HIGHLOW
	reloc   30 offset  4d9 [94d9] HIGHLOW
	reloc   31 offset  514 [9514] HIGHLOW
	reloc   32 offset  530 [9530] HIGHLOW
	reloc   33 offset  537 [9537] HIGHLOW
	reloc   34 offset  546 [9546] HIGHLOW
	reloc   35 offset  572 [9572] HIGHLOW
	reloc   36 offset  587 [9587] HIGHLOW
	reloc   37 offset  594 [9594] HIGHLOW
	reloc   38 offset  5be [95be] HIGHLOW
	reloc   39 offset  5c5 [95c5] HIGHLOW
	reloc   40 offset  607 [9607] HIGHLOW
	reloc   41 offset  617 [9617] HIGHLOW
	reloc   42 offset  61d [961d] HIGHLOW
	reloc   43 offset  633 [9633] HIGHLOW
	reloc   44 offset  68f [968f] HIGHLOW
	reloc   45 offset  784 [9784] HIGHLOW
	reloc   46 offset  7d6 [97d6] HIGHLOW
	reloc   47 offset  800 [9800] HIGHLOW
	reloc   48 offset  805 [9805] HIGHLOW
	reloc   49 offset  9da [99da] HIGHLOW
	reloc   50 offset  a9e [9a9e] HIGHLOW
	reloc   51 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  1b9 [a1b9] HIGHLOW
	reloc    1 offset  214 [a214] HIGHLOW
	reloc    2 offset  26f [a26f] HIGHLOW
	reloc    3 offset  27d [a27d] HIGHLOW
	reloc    4 offset  2e0 [a2e0] HIGHLOW
	reloc    5 offset  2ef [a2ef] HIGHLOW
	reloc    6 offset  519 [a519] HIGHLOW
	reloc    7 offset  51f [a51f] HIGHLOW
	reloc    8 offset  5f7 [a5f7] HIGHLOW
	reloc    9 offset  65a [a65a] HIGHLOW
	reloc   10 offset  69f [a69f] HIGHLOW
	reloc   11 offset  918 [a918] HIGHLOW
	reloc   12 offset  97b [a97b] HIGHLOW
	reloc   13 offset  98c [a98c] HIGHLOW
	reloc   14 offset  9c1 [a9c1] HIGHLOW
	reloc   15 offset  9c8 [a9c8] HIGHLOW
	reloc   16 offset  a04 [aa04] HIGHLOW
	reloc   17 offset  a41 [aa41] HIGHLOW
	reloc   18 offset  a63 [aa63] HIGHLOW
	reloc   19 offset  ab9 [aab9] HIGHLOW
	reloc   20 offset  be8 [abe8] HIGHLOW
	reloc   21 offset  c13 [ac13] HIGHLOW
	reloc   22 offset  c29 [ac29] HIGHLOW
	reloc   23 offset  c47 [ac47] HIGHLOW
	reloc   24 offset  e2f [ae2f] HIGHLOW
	reloc   25 offset  f84 [af84] HIGHLOW
	reloc   26 offset  f90 [af90] HIGHLOW
	reloc   27 offset  ff2 [aff2] HIGHLOW

Virtual Address: 0000b000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  49c [b49c] HIGHLOW
	reloc    1 offset  4bd [b4bd] HIGHLOW
	reloc    2 offset  510 [b510] HIGHLOW
	reloc    3 offset  59c [b59c] HIGHLOW
	reloc    4 offset  5ac [b5ac] HIGHLOW
	reloc    5 offset  5c0 [b5c0] HIGHLOW
	reloc    6 offset  633 [b633] HIGHLOW
	reloc    7 offset  664 [b664] HIGHLOW
	reloc    8 offset  77d [b77d] HIGHLOW
	reloc    9 offset  7d7 [b7d7] HIGHLOW
	reloc   10 offset  7f9 [b7f9] HIGHLOW
	reloc   11 offset  808 [b808] HIGHLOW
	reloc   12 offset  82c [b82c] HIGHLOW
	reloc   13 offset  859 [b859] HIGHLOW
	reloc   14 offset  ad1 [bad1] HIGHLOW
	reloc   15 offset  cd6 [bcd6] HIGHLOW
	reloc   16 offset  d2c [bd2c] HIGHLOW
	reloc   17 offset  d7d [bd7d] HIGHLOW
	reloc   18 offset  dc0 [bdc0] HIGHLOW
	reloc   19 offset  e11 [be11] HIGHLOW
	reloc   20 offset  e83 [be83] HIGHLOW
	reloc   21 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   4e [c04e] HIGHLOW
	reloc    1 offset   6e [c06e] HIGHLOW
	reloc    2 offset   d3 [c0d3] HIGHLOW
	reloc    3 offset  137 [c137] HIGHLOW
	reloc    4 offset  148 [c148] HIGHLOW
	reloc    5 offset  1d8 [c1d8] HIGHLOW
	reloc    6 offset  347 [c347] HIGHLOW
	reloc    7 offset  360 [c360] HIGHLOW
	reloc    8 offset  367 [c367] HIGHLOW
	reloc    9 offset  39e [c39e] HIGHLOW
	reloc   10 offset  3b4 [c3b4] HIGHLOW
	reloc   11 offset  3d1 [c3d1] HIGHLOW
	reloc   12 offset  3df [c3df] HIGHLOW
	reloc   13 offset  424 [c424] HIGHLOW
	reloc   14 offset  449 [c449] HIGHLOW
	reloc   15 offset  45d [c45d] HIGHLOW
	reloc   16 offset  46d [c46d] HIGHLOW
	reloc   17 offset  485 [c485] HIGHLOW
	reloc   18 offset  495 [c495] HIGHLOW
	reloc   19 offset  4b8 [c4b8] HIGHLOW
	reloc   20 offset  4e8 [c4e8] HIGHLOW
	reloc   21 offset  4ee [c4ee] HIGHLOW
	reloc   22 offset  513 [c513] HIGHLOW
	reloc   23 offset  51e [c51e] HIGHLOW
	reloc   24 offset  548 [c548] HIGHLOW
	reloc   25 offset  55a [c55a] HIGHLOW
	reloc   26 offset  575 [c575] HIGHLOW
	reloc   27 offset  620 [c620] HIGHLOW
	reloc   28 offset  659 [c659] HIGHLOW
	reloc   29 offset  665 [c665] HIGHLOW
	reloc   30 offset  697 [c697] HIGHLOW
	reloc   31 offset  6b1 [c6b1] HIGHLOW
	reloc   32 offset  978 [c978] HIGHLOW
	reloc   33 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  3d9 [d3d9] HIGHLOW
	reloc    1 offset  3e9 [d3e9] HIGHLOW
	reloc    2 offset  3fe [d3fe] HIGHLOW
	reloc    3 offset  66f [d66f] HIGHLOW
	reloc    4 offset  6c0 [d6c0] HIGHLOW
	reloc    5 offset  9df [d9df] HIGHLOW
	reloc    6 offset  9e4 [d9e4] HIGHLOW
	reloc    7 offset  a14 [da14] HIGHLOW
	reloc    8 offset  a19 [da19] HIGHLOW
	reloc    9 offset  a42 [da42] HIGHLOW
	reloc   10 offset  a47 [da47] HIGHLOW
	reloc   11 offset  a77 [da77] HIGHLOW
	reloc   12 offset  a7c [da7c] HIGHLOW
	reloc   13 offset  ab1 [dab1] HIGHLOW
	reloc   14 offset  ade [dade] HIGHLOW
	reloc   15 offset  b0b [db0b] HIGHLOW
	reloc   16 offset  b46 [db46] HIGHLOW
	reloc   17 offset  b5e [db5e] HIGHLOW
	reloc   18 offset  bf9 [dbf9] HIGHLOW
	reloc   19 offset  c11 [dc11] HIGHLOW
	reloc   20 offset  caa [dcaa] HIGHLOW
	reloc   21 offset  cc1 [dcc1] HIGHLOW
	reloc   22 offset  d6d [dd6d] HIGHLOW
	reloc   23 offset  d94 [dd94] HIGHLOW
	reloc   24 offset  ddc [dddc] HIGHLOW
	reloc   25 offset  e18 [de18] HIGHLOW
	reloc   26 offset  e57 [de57] HIGHLOW
	reloc   27 offset  e78 [de78] HIGHLOW
	reloc   28 offset  e7d [de7d] HIGHLOW
	reloc   29 offset  e8a [de8a] HIGHLOW
	reloc   30 offset  e8f [de8f] HIGHLOW
	reloc   31 offset  e9c [de9c] HIGHLOW
	reloc   32 offset  ea1 [dea1] HIGHLOW
	reloc   33 offset  eae [deae] HIGHLOW
	reloc   34 offset  eb3 [deb3] HIGHLOW
	reloc   35 offset  ec0 [dec0] HIGHLOW
	reloc   36 offset  ec5 [dec5] HIGHLOW
	reloc   37 offset  ed2 [ded2] HIGHLOW
	reloc   38 offset  ed7 [ded7] HIGHLOW
	reloc   39 offset  ee4 [dee4] HIGHLOW
	reloc   40 offset  ee9 [dee9] HIGHLOW
	reloc   41 offset  ef6 [def6] HIGHLOW
	reloc   42 offset  efb [defb] HIGHLOW
	reloc   43 offset  f08 [df08] HIGHLOW
	reloc   44 offset  f0d [df0d] HIGHLOW
	reloc   45 offset  f1a [df1a] HIGHLOW
	reloc   46 offset  f1f [df1f] HIGHLOW
	reloc   47 offset  f2c [df2c] HIGHLOW
	reloc   48 offset  f31 [df31] HIGHLOW
	reloc   49 offset  f42 [df42] HIGHLOW

Virtual Address: 0000e000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset  116 [e116] HIGHLOW
	reloc    1 offset  11d [e11d] HIGHLOW
	reloc    2 offset  123 [e123] HIGHLOW
	reloc    3 offset  248 [e248] HIGHLOW
	reloc    4 offset  250 [e250] HIGHLOW
	reloc    5 offset  25e [e25e] HIGHLOW
	reloc    6 offset  264 [e264] HIGHLOW
	reloc    7 offset  2ed [e2ed] HIGHLOW
	reloc    8 offset  668 [e668] HIGHLOW
	reloc    9 offset  670 [e670] HIGHLOW
	reloc   10 offset  678 [e678] HIGHLOW
	reloc   11 offset  67c [e67c] HIGHLOW
	reloc   12 offset  684 [e684] HIGHLOW
	reloc   13 offset  68c [e68c] HIGHLOW
	reloc   14 offset  690 [e690] HIGHLOW
	reloc   15 offset  698 [e698] HIGHLOW
	reloc   16 offset  6a0 [e6a0] HIGHLOW
	reloc   17 offset  6a4 [e6a4] HIGHLOW
	reloc   18 offset  6ac [e6ac] HIGHLOW
	reloc   19 offset  6b4 [e6b4] HIGHLOW
	reloc   20 offset  6b8 [e6b8] HIGHLOW
	reloc   21 offset  6c0 [e6c0] HIGHLOW
	reloc   22 offset  6c8 [e6c8] HIGHLOW
	reloc   23 offset  6cc [e6cc] HIGHLOW
	reloc   24 offset  6d4 [e6d4] HIGHLOW
	reloc   25 offset  6dc [e6dc] HIGHLOW
	reloc   26 offset  6e0 [e6e0] HIGHLOW
	reloc   27 offset  6e8 [e6e8] HIGHLOW
	reloc   28 offset  6f0 [e6f0] HIGHLOW
	reloc   29 offset  6f4 [e6f4] HIGHLOW
	reloc   30 offset  6fc [e6fc] HIGHLOW
	reloc   31 offset  704 [e704] HIGHLOW
	reloc   32 offset  708 [e708] HIGHLOW
	reloc   33 offset  710 [e710] HIGHLOW
	reloc   34 offset  718 [e718] HIGHLOW
	reloc   35 offset  71c [e71c] HIGHLOW
	reloc   36 offset  724 [e724] HIGHLOW
	reloc   37 offset  72c [e72c] HIGHLOW
	reloc   38 offset  730 [e730] HIGHLOW
	reloc   39 offset  738 [e738] HIGHLOW
	reloc   40 offset  740 [e740] HIGHLOW
	reloc   41 offset  7e0 [e7e0] HIGHLOW
	reloc   42 offset  7e4 [e7e4] HIGHLOW
	reloc   43 offset  800 [e800] HIGHLOW
	reloc   44 offset  804 [e804] HIGHLOW
	reloc   45 offset  820 [e820] HIGHLOW
	reloc   46 offset  824 [e824] HIGHLOW
	reloc   47 offset  840 [e840] HIGHLOW
	reloc   48 offset  844 [e844] HIGHLOW
	reloc   49 offset  860 [e860] HIGHLOW
	reloc   50 offset  864 [e864] HIGHLOW
	reloc   51 offset  880 [e880] HIGHLOW
	reloc   52 offset  884 [e884] HIGHLOW
	reloc   53 offset  8a0 [e8a0] HIGHLOW
	reloc   54 offset  8a4 [e8a4] HIGHLOW
	reloc   55 offset  8c0 [e8c0] HIGHLOW
	reloc   56 offset  8c4 [e8c4] HIGHLOW
	reloc   57 offset  8e0 [e8e0] HIGHLOW
	reloc   58 offset  8e4 [e8e4] HIGHLOW
	reloc   59 offset  900 [e900] HIGHLOW
	reloc   60 offset  904 [e904] HIGHLOW
	reloc   61 offset  920 [e920] HIGHLOW
	reloc   62 offset  924 [e924] HIGHLOW
	reloc   63 offset  940 [e940] HIGHLOW
	reloc   64 offset  944 [e944] HIGHLOW
	reloc   65 offset  960 [e960] HIGHLOW
	reloc   66 offset  964 [e964] HIGHLOW
	reloc   67 offset  980 [e980] HIGHLOW
	reloc   68 offset  984 [e984] HIGHLOW
	reloc   69 offset  9a0 [e9a0] HIGHLOW
	reloc   70 offset  9a4 [e9a4] HIGHLOW
	reloc   71 offset  9c0 [e9c0] HIGHLOW
	reloc   72 offset  9c4 [e9c4] HIGHLOW
	reloc   73 offset  9e0 [e9e0] HIGHLOW
	reloc   74 offset  9e4 [e9e4] HIGHLOW
	reloc   75 offset  a00 [ea00] HIGHLOW
	reloc   76 offset  a04 [ea04] HIGHLOW
	reloc   77 offset  a20 [ea20] HIGHLOW
	reloc   78 offset  a24 [ea24] HIGHLOW
	reloc   79 offset  a40 [ea40] HIGHLOW
	reloc   80 offset  a44 [ea44] HIGHLOW
	reloc   81 offset  a60 [ea60] HIGHLOW
	reloc   82 offset  a64 [ea64] HIGHLOW
	reloc   83 offset  a80 [ea80] HIGHLOW
	reloc   84 offset  a84 [ea84] HIGHLOW
	reloc   85 offset  aa0 [eaa0] HIGHLOW
	reloc   86 offset  aa4 [eaa4] HIGHLOW
	reloc   87 offset  ac0 [eac0] HIGHLOW
	reloc   88 offset  ac4 [eac4] HIGHLOW
	reloc   89 offset  ae0 [eae0] HIGHLOW
	reloc   90 offset  ae4 [eae4] HIGHLOW
	reloc   91 offset  b00 [eb00] HIGHLOW
	reloc   92 offset  b04 [eb04] HIGHLOW
	reloc   93 offset  b20 [eb20] HIGHLOW
	reloc   94 offset  b24 [eb24] HIGHLOW
	reloc   95 offset  b40 [eb40] HIGHLOW
	reloc   96 offset  b44 [eb44] HIGHLOW
	reloc   97 offset  b60 [eb60] HIGHLOW
	reloc   98 offset  b64 [eb64] HIGHLOW
	reloc   99 offset  b80 [eb80] HIGHLOW
	reloc  100 offset  b84 [eb84] HIGHLOW
	reloc  101 offset  ba0 [eba0] HIGHLOW
	reloc  102 offset  ba4 [eba4] HIGHLOW
	reloc  103 offset  bc0 [ebc0] HIGHLOW
	reloc  104 offset  bc4 [ebc4] HIGHLOW
	reloc  105 offset  be0 [ebe0] HIGHLOW
	reloc  106 offset  be4 [ebe4] HIGHLOW
	reloc  107 offset  c00 [ec00] HIGHLOW
	reloc  108 offset  c04 [ec04] HIGHLOW
	reloc  109 offset  c20 [ec20] HIGHLOW
	reloc  110 offset  c24 [ec24] HIGHLOW
	reloc  111 offset  c40 [ec40] HIGHLOW
	reloc  112 offset  c44 [ec44] HIGHLOW
	reloc  113 offset  c60 [ec60] HIGHLOW
	reloc  114 offset  c64 [ec64] HIGHLOW
	reloc  115 offset  c80 [ec80] HIGHLOW
	reloc  116 offset  c84 [ec84] HIGHLOW
	reloc  117 offset  ca0 [eca0] HIGHLOW
	reloc  118 offset  ca4 [eca4] HIGHLOW
	reloc  119 offset  cc0 [ecc0] HIGHLOW
	reloc  120 offset  cc4 [ecc4] HIGHLOW
	reloc  121 offset  ce0 [ece0] HIGHLOW
	reloc  122 offset  ce4 [ece4] HIGHLOW
	reloc  123 offset  d00 [ed00] HIGHLOW
	reloc  124 offset  d04 [ed04] HIGHLOW
	reloc  125 offset  d20 [ed20] HIGHLOW
	reloc  126 offset  d24 [ed24] HIGHLOW
	reloc  127 offset  d40 [ed40] HIGHLOW
	reloc  128 offset  d44 [ed44] HIGHLOW
	reloc  129 offset  d60 [ed60] HIGHLOW
	reloc  130 offset  d64 [ed64] HIGHLOW
	reloc  131 offset  d80 [ed80] HIGHLOW
	reloc  132 offset  d84 [ed84] HIGHLOW
	reloc  133 offset  da0 [eda0] HIGHLOW
	reloc  134 offset  da4 [eda4] HIGHLOW
	reloc  135 offset  dc0 [edc0] HIGHLOW
	reloc  136 offset  dc4 [edc4] HIGHLOW
	reloc  137 offset  de0 [ede0] HIGHLOW
	reloc  138 offset  de4 [ede4] HIGHLOW
	reloc  139 offset  e00 [ee00] HIGHLOW
	reloc  140 offset  e04 [ee04] HIGHLOW
	reloc  141 offset  e20 [ee20] HIGHLOW
	reloc  142 offset  e24 [ee24] HIGHLOW
	reloc  143 offset  ed8 [eed8] HIGHLOW
	reloc  144 offset  edc [eedc] HIGHLOW
	reloc  145 offset  ee0 [eee0] HIGHLOW
	reloc  146 offset  ee4 [eee4] HIGHLOW
	reloc  147 offset  ee8 [eee8] HIGHLOW

Virtual Address: 0000f000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   ec [f0ec] HIGHLOW
	reloc    1 offset   f0 [f0f0] HIGHLOW
	reloc    2 offset   f4 [f0f4] HIGHLOW
	reloc    3 offset   f8 [f0f8] HIGHLOW
	reloc    4 offset   fc [f0fc] HIGHLOW
	reloc    5 offset  100 [f100] HIGHLOW
	reloc    6 offset  104 [f104] HIGHLOW
	reloc    7 offset  108 [f108] HIGHLOW
	reloc    8 offset  10c [f10c] HIGHLOW
	reloc    9 offset  110 [f110] HIGHLOW
	reloc   10 offset  114 [f114] HIGHLOW
	reloc   11 offset  118 [f118] HIGHLOW
	reloc   12 offset  11c [f11c] HIGHLOW
	reloc   13 offset  120 [f120] HIGHLOW
	reloc   14 offset  124 [f124] HIGHLOW
	reloc   15 offset  128 [f128] HIGHLOW
	reloc   16 offset  12c [f12c] HIGHLOW
	reloc   17 offset  130 [f130] HIGHLOW
	reloc   18 offset  134 [f134] HIGHLOW
	reloc   19 offset  138 [f138] HIGHLOW
	reloc   20 offset  13c [f13c] HIGHLOW
	reloc   21 offset  140 [f140] HIGHLOW
	reloc   22 offset  144 [f144] HIGHLOW
	reloc   23 offset  148 [f148] HIGHLOW
	reloc   24 offset  14c [f14c] HIGHLOW
	reloc   25 offset  150 [f150] HIGHLOW
	reloc   26 offset  154 [f154] HIGHLOW
	reloc   27 offset  158 [f158] HIGHLOW
	reloc   28 offset  15c [f15c] HIGHLOW
	reloc   29 offset  160 [f160] HIGHLOW
	reloc   30 offset  164 [f164] HIGHLOW
	reloc   31 offset  168 [f168] HIGHLOW
	reloc   32 offset  16c [f16c] HIGHLOW
	reloc   33 offset  170 [f170] HIGHLOW
	reloc   34 offset  174 [f174] HIGHLOW
	reloc   35 offset  178 [f178] HIGHLOW
	reloc   36 offset  17c [f17c] HIGHLOW
	reloc   37 offset  180 [f180] HIGHLOW
	reloc   38 offset  184 [f184] HIGHLOW
	reloc   39 offset  188 [f188] HIGHLOW
	reloc   40 offset  18c [f18c] HIGHLOW
	reloc   41 offset  190 [f190] HIGHLOW
	reloc   42 offset  194 [f194] HIGHLOW
	reloc   43 offset  198 [f198] HIGHLOW
	reloc   44 offset  19c [f19c] HIGHLOW
	reloc   45 offset  1a0 [f1a0] HIGHLOW
	reloc   46 offset  1a4 [f1a4] HIGHLOW
	reloc   47 offset    0 [f000] ABSOLUTE

Virtual Address: 00013000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  d24 [13d24] HIGHLOW
	reloc    1 offset  d2c [13d2c] HIGHLOW
	reloc    2 offset  d34 [13d34] HIGHLOW
	reloc    3 offset  d3c [13d3c] HIGHLOW

Virtual Address: 00015000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  ae4 [15ae4] HIGHLOW
	reloc    1 offset    0 [15000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  d68 [1ad68] HIGHLOW
	reloc    1 offset  d70 [1ad70] HIGHLOW
	reloc    2 offset  d78 [1ad78] HIGHLOW
	reloc    3 offset  d80 [1ad80] HIGHLOW

Virtual Address: 0001c000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  c4c [1cc4c] HIGHLOW
	reloc    1 offset  c68 [1cc68] HIGHLOW
	reloc    2 offset  c6c [1cc6c] HIGHLOW
	reloc    3 offset  c70 [1cc70] HIGHLOW
	reloc    4 offset  c74 [1cc74] HIGHLOW
	reloc    5 offset  c78 [1cc78] HIGHLOW
	reloc    6 offset  c7c [1cc7c] HIGHLOW
	reloc    7 offset  c80 [1cc80] HIGHLOW
	reloc    8 offset  c84 [1cc84] HIGHLOW
	reloc    9 offset  c88 [1cc88] HIGHLOW
	reloc   10 offset  c8c [1cc8c] HIGHLOW
	reloc   11 offset  c90 [1cc90] HIGHLOW
	reloc   12 offset  c94 [1cc94] HIGHLOW
