
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b56520c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015800
SizeOfInitializedData	00049200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000520c
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5b560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006a000
SizeOfHeaders		00000400
CheckSum		00061bda
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016580 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001532c 00000118 Import Directory [parts of .idata]
Entry 2 00023000 00044464 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 000013f8 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b68 00000040 Load Configuration Directory
Entry b 00000278 0000012c Bound Import Directory
Entry c 00001000 000003a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b57532c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001532c	00015720 ffffffff ffffffff 00015882 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ca4	  747  qsort	4cef6f50
	reloc  104 offset  cbe [4cbe] HIGHLOW
	reloc  105 offset  cc8 [4cc8] HIGHLOW
	reloc  106 offset  cce [4cce] HIGHLOW
	reloc  107 offset  cdf [4cdf] HIGHLOW
	reloc  108 offset  dad [4dad] HIGHLOW
	reloc  109 offset  db6 [4db6] HIGHLOW
	reloc  110 offset  dc0 [4dc0] HIGHLOW
	reloc  111 offset  dd1 [4dd1] HIGHLOW
	reloc  112 offset  dda [4dda] HIGHLOW
	reloc  113 offset  df7 [4df7] HIGHLOW
	reloc  114 offset  e12 [4e12] HIGHLOW
	reloc  115 offset  e1f [4e1f] HIGHLOW
	reloc  116 offset  e43 [4e43] HIGHLOW
	reloc  117 offset  e86 [4e86] HIGHLOW
	reloc  118 offset  e8c [4e8c] HIGHLOW
	reloc  119 offset  f11 [4f11] HIGHLOW
	reloc  120 offset  fab [4fab] HIGHLOW
	reloc  121 offset  fb3 [4fb3] HIGHLOW
	reloc  122 offset  fbb [4fbb] HIGHLOW
	reloc  123 offset  fd3 [4fd3] HIGHLOW
	reloc  124 offset  fe9 [4fe9] HIGHLOW
	reloc  125 offset  ff5 [4ff5] HIGHLOW
	reloc  126 offset  ffd [4ffd] HIGHLOW
	reloc  127 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    5 [5005] HIGHLOW
	reloc    1 offset   11 [5011] HIGHLOW
	reloc    2 offset   2b [502b] HIGHLOW
	reloc    3 offset   32 [5032] HIGHLOW
	reloc    4 offset   3f [503f] HIGHLOW
	reloc    5 offset  114 [5114] HIGHLOW
	reloc    6 offset  11f [511f] HIGHLOW
	reloc    7 offset  12d [512d] HIGHLOW
	reloc    8 offset  137 [5137] HIGHLOW
	reloc    9 offset  142 [5142] HIGHLOW
	reloc   10 offset  149 [5149] HIGHLOW
	reloc   11 offset  164 [5164] HIGHLOW
	reloc   12 offset  16c [516c] HIGHLOW
	reloc   13 offset  175 [5175] HIGHLOW
	reloc   14 offset  17c [517c] HIGHLOW
	reloc   15 offset  189 [5189] HIGHLOW
	reloc   16 offset  191 [5191] HIGHLOW
	reloc   17 offset  19e [519e] HIGHLOW
	reloc   18 offset  1a3 [51a3] HIGHLOW
	reloc   19 offset  1a8 [51a8] HIGHLOW
	reloc   20 offset  1ad [51ad] HIGHLOW
	reloc   21 offset  1b8 [51b8] HIGHLOW
	reloc   22 offset  1c5 [51c5] HIGHLOW
	reloc   23 offset  1d1 [51d1] HIGHLOW
	reloc   24 offset  1de [51de] HIGHLOW
	reloc   25 offset  1e4 [51e4] HIGHLOW
	reloc   26 offset  1eb [51eb] HIGHLOW
	reloc   27 offset  1f4 [51f4] HIGHLOW
	reloc   28 offset  1fa [51fa] HIGHLOW
	reloc   29 offset  223 [5223] HIGHLOW
	reloc   30 offset  235 [5235] HIGHLOW
	reloc   31 offset  291 [5291] HIGHLOW
	reloc   32 offset  2b2 [52b2] HIGHLOW
	reloc   33 offset  2be [52be] HIGHLOW
	reloc   34 offset  2fe [52fe] HIGHLOW
	reloc   35 offset  30a [530a] HIGHLOW
	reloc   36 offset  364 [5364] HIGHLOW
	reloc   37 offset  374 [5374] HIGHLOW
	reloc   38 offset  37e [537e] HIGHLOW
	reloc   39 offset  383 [5383] HIGHLOW
	reloc   40 offset  388 [5388] HIGHLOW
	reloc   41 offset  3bc [53bc] HIGHLOW
	reloc   42 offset  3d7 [53d7] HIGHLOW
	reloc   43 offset  419 [5419] HIGHLOW
	reloc   44 offset  436 [5436] HIGHLOW
	reloc   45 offset  450 [5450] HIGHLOW
	reloc   46 offset  4a0 [54a0] HIGHLOW
	reloc   47 offset  6da [56da] HIGHLOW
	reloc   48 offset  6ec [56ec] HIGHLOW
	reloc   49 offset  6f2 [56f2] HIGHLOW
	reloc   50 offset  6f8 [56f8] HIGHLOW
	reloc   51 offset  716 [5716] HIGHLOW
	reloc   52 offset  724 [5724] HIGHLOW
	reloc   53 offset  744 [5744] HIGHLOW
	reloc   54 offset  768 [5768] HIGHLOW
	reloc   55 offset  80b [580b] HIGHLOW
	reloc   56 offset  837 [5837] HIGHLOW
	reloc   57 offset  860 [5860] HIGHLOW
	reloc   58 offset  866 [5866] HIGHLOW
	reloc   59 offset  871 [5871] HIGHLOW
	reloc   60 offset  87a [587a] HIGHLOW
	reloc   61 offset  8aa [58aa] HIGHLOW
	reloc   62 offset  8be [58be] HIGHLOW
	reloc   63 offset  8ca [58ca] HIGHLOW
	reloc   64 offset  8d6 [58d6] HIGHLOW
	reloc   65 offset  8e1 [58e1] HIGHLOW
	reloc   66 offset  912 [5912] HIGHLOW
	reloc   67 offset  926 [5926] HIGHLOW
	reloc   68 offset  932 [5932] HIGHLOW
	reloc   69 offset  93e [593e] HIGHLOW
	reloc   70 offset  95f [595f] HIGHLOW
	reloc   71 offset  9a0 [59a0] HIGHLOW
	reloc   72 offset  9d6 [59d6] HIGHLOW
	reloc   73 offset  9ef [59ef] HIGHLOW
	reloc   74 offset  a11 [5a11] HIGHLOW
	reloc   75 offset  a79 [5a79] HIGHLOW
	reloc   76 offset  aa7 [5aa7] HIGHLOW
	reloc   77 offset  abc [5abc] HIGHLOW
	reloc   78 offset  ace [5ace] HIGHLOW
	reloc   79 offset  ad4 [5ad4] HIGHLOW
	reloc   80 offset  ada [5ada] HIGHLOW
	reloc   81 offset  b18 [5b18] HIGHLOW
	reloc   82 offset  b47 [5b47] HIGHLOW
	reloc   83 offset  c29 [5c29] HIGHLOW
	reloc   84 offset  c3e [5c3e] HIGHLOW
	reloc   85 offset  c4b [5c4b] HIGHLOW
	reloc   86 offset  c5b [5c5b] HIGHLOW
	reloc   87 offset  ca2 [5ca2] HIGHLOW
	reloc   88 offset  cd4 [5cd4] HIGHLOW
	reloc   89 offset  cf9 [5cf9] HIGHLOW
	reloc   90 offset  d26 [5d26] HIGHLOW
	reloc   91 offset  d61 [5d61] HIGHLOW
	reloc   92 offset  d6d [5d6d] HIGHLOW
	reloc   93 offset  dae [5dae] HIGHLOW
	reloc   94 offset  db3 [5db3] HIGHLOW
	reloc   95 offset  dc5 [5dc5] HIGHLOW
	reloc   96 offset  dd1 [5dd1] HIGHLOW
	reloc   97 offset  de0 [5de0] HIGHLOW
	reloc   98 offset  df4 [5df4] HIGHLOW
	reloc   99 offset  e11 [5e11] HIGHLOW
	reloc  100 offset  e18 [5e18] HIGHLOW
	reloc  101 offset  e26 [5e26] HIGHLOW
	reloc  102 offset  e38 [5e38] HIGHLOW
	reloc  103 offset  e47 [5e47] HIGHLOW
	reloc  104 offset  e63 [5e63] HIGHLOW
	reloc  105 offset  e9f [5e9f] HIGHLOW
	reloc  106 offset  ea5 [5ea5] HIGHLOW
	reloc  107 offset  ec2 [5ec2] HIGHLOW
	reloc  108 offset  ed9 [5ed9] HIGHLOW
	reloc  109 offset  eeb [5eeb] HIGHLOW
	reloc  110 offset  efc [5efc] HIGHLOW
	reloc  111 offset  f0b [5f0b] HIGHLOW
	reloc  112 offset  f10 [5f10] HIGHLOW
	reloc  113 offset  f18 [5f18] HIGHLOW
	reloc  114 offset  f1e [5f1e] HIGHLOW
	reloc  115 offset  f2b [5f2b] HIGHLOW
	reloc  116 offset  f37 [5f37] HIGHLOW
	reloc  117 offset  f49 [5f49] HIGHLOW
	reloc  118 offset  f4f [5f4f] HIGHLOW
	reloc  119 offset  f55 [5f55] HIGHLOW
	reloc  120 offset  f5b [5f5b] HIGHLOW
	reloc  121 offset  f65 [5f65] HIGHLOW
	reloc  122 offset  f84 [5f84] HIGHLOW
	reloc  123 offset  f90 [5f90] HIGHLOW
	reloc  124 offset  fae [5fae] HIGHLOW
	reloc  125 offset  fb6 [5fb6] HIGHLOW
	reloc  126 offset  fc2 [5fc2] HIGHLOW
	reloc  127 offset  fd3 [5fd3] HIGHLOW
	reloc  128 offset  fe1 [5fe1] HIGHLOW
	reloc  129 offset  ff2 [5ff2] HIGHLOW
	reloc  130 offset  ffa [5ffa] HIGHLOW
	reloc  131 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset   1d [601d] HIGHLOW
	reloc    2 offset   3b [603b] HIGHLOW
	reloc    3 offset   4a [604a] HIGHLOW
	reloc    4 offset   95 [6095] HIGHLOW
	reloc    5 offset   cc [60cc] HIGHLOW
	reloc    6 offset   d9 [60d9] HIGHLOW
	reloc    7 offset  106 [6106] HIGHLOW
	reloc    8 offset  13d [613d] HIGHLOW
	reloc    9 offset  146 [6146] HIGHLOW
	reloc   10 offset  184 [6184] HIGHLOW
	reloc   11 offset  1a4 [61a4] HIGHLOW
	reloc   12 offset  1af [61af] HIGHLOW
	reloc   13 offset  1d5 [61d5] HIGHLOW
	reloc   14 offset  1dc [61dc] HIGHLOW
	reloc   15 offset  208 [6208] HIGHLOW
	reloc   16 offset  20f [620f] HIGHLOW
	reloc   17 offset  23b [623b] HIGHLOW
	reloc   18 offset  242 [6242] HIGHLOW
	reloc   19 offset  282 [6282] HIGHLOW
	reloc   20 offset  289 [6289] HIGHLOW
	reloc   21 offset  2be [62be] HIGHLOW
	reloc   22 offset  2ee [62ee] HIGHLOW
	reloc   23 offset  2fb [62fb] HIGHLOW
	reloc   24 offset  309 [6309] HIGHLOW
	reloc   25 offset  313 [6313] HIGHLOW
	reloc   26 offset  333 [6333] HIGHLOW
	reloc   27 offset  343 [6343] HIGHLOW
	reloc   28 offset  354 [6354] HIGHLOW
	reloc   29 offset  367 [6367] HIGHLOW
	reloc   30 offset  36d [636d] HIGHLOW
	reloc   31 offset  388 [6388] HIGHLOW
	reloc   32 offset  390 [6390] HIGHLOW
	reloc   33 offset  3b5 [63b5] HIGHLOW
	reloc   34 offset  3c0 [63c0] HIGHLOW
	reloc   35 offset  3f2 [63f2] HIGHLOW
	reloc   36 offset  43f [643f] HIGHLOW
	reloc   37 offset  464 [6464] HIGHLOW
	reloc   38 offset  473 [6473] HIGHLOW
	reloc   39 offset  487 [6487] HIGHLOW
	reloc   40 offset  49b [649b] HIGHLOW
	reloc   41 offset  4a6 [64a6] HIGHLOW
	reloc   42 offset  4ad [64ad] HIGHLOW
	reloc   43 offset  4d8 [64d8] HIGHLOW
	reloc   44 offset  4ec [64ec] HIGHLOW
	reloc   45 offset  500 [6500] HIGHLOW
	reloc   46 offset  552 [6552] HIGHLOW
	reloc   47 offset  55b [655b] HIGHLOW
	reloc   48 offset  562 [6562] HIGHLOW
	reloc   49 offset  569 [6569] HIGHLOW
	reloc   50 offset  56f [656f] HIGHLOW
	reloc   51 offset  57a [657a] HIGHLOW
	reloc   52 offset  590 [6590] HIGHLOW
	reloc   53 offset  598 [6598] HIGHLOW
	reloc   54 offset  5b3 [65b3] HIGHLOW
	reloc   55 offset  5e1 [65e1] HIGHLOW
	reloc   56 offset  5f7 [65f7] HIGHLOW
	reloc   57 offset  635 [6635] HIGHLOW
	reloc   58 offset  648 [6648] HIGHLOW
	reloc   59 offset  677 [6677] HIGHLOW
	reloc   60 offset  69a [669a] HIGHLOW
	reloc   61 offset  6b9 [66b9] HIGHLOW
	reloc   62 offset  6c0 [66c0] HIGHLOW
	reloc   63 offset  70b [670b] HIGHLOW
	reloc   64 offset  741 [6741] HIGHLOW
	reloc   65 offset  757 [6757] HIGHLOW
	reloc   66 offset  75e [675e] HIGHLOW
	reloc   67 offset  780 [6780] HIGHLOW
	reloc   68 offset  7a3 [67a3] HIGHLOW
	reloc   69 offset  7c2 [67c2] HIGHLOW
	reloc   70 offset  7d2 [67d2] HIGHLOW
	reloc   71 offset  7dc [67dc] HIGHLOW
	reloc   72 offset  804 [6804] HIGHLOW
	reloc   73 offset  829 [6829] HIGHLOW
	reloc   74 offset  853 [6853] HIGHLOW
	reloc   75 offset  86b [686b] HIGHLOW
	reloc   76 offset  876 [6876] HIGHLOW
	reloc   77 offset  8a8 [68a8] HIGHLOW
	reloc   78 offset  8f2 [68f2] HIGHLOW
	reloc   79 offset  905 [6905] HIGHLOW
	reloc   80 offset  919 [6919] HIGHLOW
	reloc   81 offset  925 [6925] HIGHLOW
	reloc   82 offset  931 [6931] HIGHLOW
	reloc   83 offset  949 [6949] HIGHLOW
	reloc   84 offset  950 [6950] HIGHLOW
	reloc   85 offset  95c [695c] HIGHLOW
	reloc   86 offset  965 [6965] HIGHLOW
	reloc   87 offset  970 [6970] HIGHLOW
	reloc   88 offset  975 [6975] HIGHLOW
	reloc   89 offset  98d [698d] HIGHLOW
	reloc   90 offset  99a [699a] HIGHLOW
	reloc   91 offset  99f [699f] HIGHLOW
	reloc   92 offset  9b8 [69b8] HIGHLOW
	reloc   93 offset  9bf [69bf] HIGHLOW
	reloc   94 offset  9d7 [69d7] HIGHLOW
	reloc   95 offset  9e2 [69e2] HIGHLOW
	reloc   96 offset  a12 [6a12] HIGHLOW
	reloc   97 offset  a4a [6a4a] HIGHLOW
	reloc   98 offset  a6e [6a6e] HIGHLOW
	reloc   99 offset  a7d [6a7d] HIGHLOW
	reloc  100 offset  aaf [6aaf] HIGHLOW
	reloc  101 offset  ad9 [6ad9] HIGHLOW
	reloc  102 offset  af5 [6af5] HIGHLOW
	reloc  103 offset  b02 [6b02] HIGHLOW
	reloc  104 offset  b4c [6b4c] HIGHLOW
	reloc  105 offset  b84 [6b84] HIGHLOW
	reloc  106 offset  b97 [6b97] HIGHLOW
	reloc  107 offset  bde [6bde] HIGHLOW
	reloc  108 offset  c23 [6c23] HIGHLOW
	reloc  109 offset  c2f [6c2f] HIGHLOW
	reloc  110 offset  c3c [6c3c] HIGHLOW
	reloc  111 offset  c48 [6c48] HIGHLOW
	reloc  112 offset  c6c [6c6c] HIGHLOW
	reloc  113 offset  c91 [6c91] HIGHLOW
	reloc  114 offset  ca8 [6ca8] HIGHLOW
	reloc  115 offset  cbf [6cbf] HIGHLOW
	reloc  116 offset  cd2 [6cd2] HIGHLOW
	reloc  117 offset  cd8 [6cd8] HIGHLOW
	reloc  118 offset  cdd [6cdd] HIGHLOW
	reloc  119 offset  cf6 [6cf6] HIGHLOW
	reloc  120 offset  cfe [6cfe] HIGHLOW
	reloc  121 offset  d11 [6d11] HIGHLOW
	reloc  122 offset  d17 [6d17] HIGHLOW
	reloc  123 offset  d1c [6d1c] HIGHLOW
	reloc  124 offset  d35 [6d35] HIGHLOW
	reloc  125 offset  d47 [6d47] HIGHLOW
	reloc  126 offset  d64 [6d64] HIGHLOW
	reloc  127 offset  d85 [6d85] HIGHLOW
	reloc  128 offset  dab [6dab] HIGHLOW
	reloc  129 offset  e0c [6e0c] HIGHLOW
	reloc  130 offset  e1e [6e1e] HIGHLOW
	reloc  131 offset  e27 [6e27] HIGHLOW
	reloc  132 offset  e2d [6e2d] HIGHLOW
	reloc  133 offset  e33 [6e33] HIGHLOW
	reloc  134 offset  e3c [6e3c] HIGHLOW
	reloc  135 offset  e51 [6e51] HIGHLOW
	reloc  136 offset  e6c [6e6c] HIGHLOW
	reloc  137 offset  e79 [6e79] HIGHLOW
	reloc  138 offset  e86 [6e86] HIGHLOW
	reloc  139 offset  e8d [6e8d] HIGHLOW
	reloc  140 offset  ed7 [6ed7] HIGHLOW
	reloc  141 offset  ee2 [6ee2] HIGHLOW
	reloc  142 offset  eee [6eee] HIGHLOW
	reloc  143 offset  f21 [6f21] HIGHLOW
	reloc  144 offset  f6b [6f6b] HIGHLOW
	reloc  145 offset  f8d [6f8d] HIGHLOW
	reloc  146 offset  fa5 [6fa5] HIGHLOW
	reloc  147 offset  fac [6fac] HIGHLOW
	reloc  148 offset  fb7 [6fb7] HIGHLOW
	reloc  149 offset  fbf [6fbf] HIGHLOW
	reloc  150 offset  fc7 [6fc7] HIGHLOW
	reloc  151 offset  fcd [6fcd] HIGHLOW
	reloc  152 offset  ff5 [6ff5] HIGHLOW
	reloc  153 offset  ffc [6ffc] HIGHLOW

Virtual Address: 00007000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    3 [7003] HIGHLOW
	reloc    1 offset    a [700a] HIGHLOW
	reloc    2 offset   11 [7011] HIGHLOW
	reloc    3 offset   26 [7026] HIGHLOW
	reloc    4 offset   30 [7030] HIGHLOW
	reloc    5 offset   3f [703f] HIGHLOW
	reloc    6 offset   51 [7051] HIGHLOW
	reloc    7 offset   7d [707d] HIGHLOW
	reloc    8 offset   9d [709d] HIGHLOW
	reloc    9 offset   b3 [70b3] HIGHLOW
	reloc   10 offset   fc [70fc] HIGHLOW
	reloc   11 offset  10f [710f] HIGHLOW
	reloc   12 offset  149 [7149] HIGHLOW
	reloc   13 offset  160 [7160] HIGHLOW
	reloc   14 offset  186 [7186] HIGHLOW
	reloc   15 offset  197 [7197] HIGHLOW
	reloc   16 offset  1cf [71cf] HIGHLOW
	reloc   17 offset  20f [720f] HIGHLOW
	reloc   18 offset  281 [7281] HIGHLOW
	reloc   19 offset  289 [7289] HIGHLOW
	reloc   20 offset  2c5 [72c5] HIGHLOW
	reloc   21 offset  2ed [72ed] HIGHLOW
	reloc   22 offset  2fc [72fc] HIGHLOW
	reloc   23 offset  390 [7390] HIGHLOW
	reloc   24 offset  395 [7395] HIGHLOW
	reloc   25 offset  3ac [73ac] HIGHLOW
	reloc   26 offset  3c3 [73c3] HIGHLOW
	reloc   27 offset  3d4 [73d4] HIGHLOW
	reloc   28 offset  3fd [73fd] HIGHLOW
	reloc   29 offset  43d [743d] HIGHLOW
	reloc   30 offset  49f [749f] HIGHLOW
	reloc   31 offset  4a5 [74a5] HIGHLOW
	reloc   32 offset  4f5 [74f5] HIGHLOW
	reloc   33 offset  4fb [74fb] HIGHLOW
	reloc   34 offset  524 [7524] HIGHLOW
	reloc   35 offset  540 [7540] HIGHLOW
	reloc   36 offset  54c [754c] HIGHLOW
	reloc   37 offset  56b [756b] HIGHLOW
	reloc   38 offset  572 [7572] HIGHLOW
	reloc   39 offset  578 [7578] HIGHLOW
	reloc   40 offset  58d [758d] HIGHLOW
	reloc   41 offset  60b [760b] HIGHLOW
	reloc   42 offset  632 [7632] HIGHLOW
	reloc   43 offset  64e [764e] HIGHLOW
	reloc   44 offset  66d [766d] HIGHLOW
	reloc   45 offset  698 [7698] HIGHLOW
	reloc   46 offset  6b2 [76b2] HIGHLOW
	reloc   47 offset  6dc [76dc] HIGHLOW
	reloc   48 offset  71f [771f] HIGHLOW
	reloc   49 offset  745 [7745] HIGHLOW
	reloc   50 offset  75d [775d] HIGHLOW
	reloc   51 offset  7f5 [77f5] HIGHLOW
	reloc   52 offset  838 [7838] HIGHLOW
	reloc   53 offset  840 [7840] HIGHLOW
	reloc   54 offset  84f [784f] HIGHLOW
	reloc   55 offset  891 [7891] HIGHLOW
	reloc   56 offset  8a3 [78a3] HIGHLOW
	reloc   57 offset  8b4 [78b4] HIGHLOW
	reloc   58 offset  8c0 [78c0] HIGHLOW
	reloc   59 offset  8fa [78fa] HIGHLOW
	reloc   60 offset  91f [791f] HIGHLOW
	reloc   61 offset  937 [7937] HIGHLOW
	reloc   62 offset  93e [793e] HIGHLOW
	reloc   63 offset  971 [7971] HIGHLOW
	reloc   64 offset  a27 [7a27] HIGHLOW
	reloc   65 offset  a62 [7a62] HIGHLOW
	reloc   66 offset  a83 [7a83] HIGHLOW
	reloc   67 offset  aaa [7aaa] HIGHLOW
	reloc   68 offset  add [7add] HIGHLOW
	reloc   69 offset  af3 [7af3] HIGHLOW
	reloc   70 offset  afa [7afa] HIGHLOW
	reloc   71 offset  b2a [7b2a] HIGHLOW
	reloc   72 offset  b6e [7b6e] HIGHLOW
	reloc   73 offset  b7d [7b7d] HIGHLOW
	reloc   74 offset  ba3 [7ba3] HIGHLOW
	reloc   75 offset  bfe [7bfe] HIGHLOW
	reloc   76 offset  c31 [7c31] HIGHLOW
	reloc   77 offset  c3d [7c3d] HIGHLOW
	reloc   78 offset  c56 [7c56] HIGHLOW
	reloc   79 offset  cb3 [7cb3] HIGHLOW
	reloc   80 offset  cb9 [7cb9] HIGHLOW
	reloc   81 offset  cc1 [7cc1] HIGHLOW
	reloc   82 offset  cf5 [7cf5] HIGHLOW
	reloc   83 offset  d35 [7d35] HIGHLOW
	reloc   84 offset  d3e [7d3e] HIGHLOW
	reloc   85 offset  d4f [7d4f] HIGHLOW
	reloc   86 offset  d61 [7d61] HIGHLOW
	reloc   87 offset  d8b [7d8b] HIGHLOW
	reloc   88 offset  da1 [7da1] HIGHLOW
	reloc   89 offset  da7 [7da7] HIGHLOW
	reloc   90 offset  dca [7dca] HIGHLOW
	reloc   91 offset  e0c [7e0c] HIGHLOW
	reloc   92 offset  e26 [7e26] HIGHLOW
	reloc   93 offset  e5b [7e5b] HIGHLOW
	reloc   94 offset  eb1 [7eb1] HIGHLOW
	reloc   95 offset  ec7 [7ec7] HIGHLOW
	reloc   96 offset  eeb [7eeb] HIGHLOW
	reloc   97 offset  f06 [7f06] HIGHLOW
	reloc   98 offset  f1b [7f1b] HIGHLOW
	reloc   99 offset  f5d [7f5d] HIGHLOW
	reloc  100 offset  f98 [7f98] HIGHLOW
	reloc  101 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   d7 [80d7] HIGHLOW
	reloc    1 offset  103 [8103] HIGHLOW
	reloc    2 offset  12f [812f] HIGHLOW
	reloc    3 offset  153 [8153] HIGHLOW
	reloc    4 offset  171 [8171] HIGHLOW
	reloc    5 offset  17c [817c] HIGHLOW
	reloc    6 offset  1e7 [81e7] HIGHLOW
	reloc    7 offset  21e [821e] HIGHLOW
	reloc    8 offset  24f [824f] HIGHLOW
	reloc    9 offset  26d [826d] HIGHLOW
	reloc   10 offset  283 [8283] HIGHLOW
	reloc   11 offset  2a7 [82a7] HIGHLOW
	reloc   12 offset  2b5 [82b5] HIGHLOW
	reloc   13 offset  2c3 [82c3] HIGHLOW
	reloc   14 offset  31b [831b] HIGHLOW
	reloc   15 offset  36d [836d] HIGHLOW
	reloc   16 offset  37c [837c] HIGHLOW
	reloc   17 offset  383 [8383] HIGHLOW
	reloc   18 offset  3be [83be] HIGHLOW
	reloc   19 offset  411 [8411] HIGHLOW
	reloc   20 offset  429 [8429] HIGHLOW
	reloc   21 offset  430 [8430] HIGHLOW
	reloc   22 offset  44e [844e] HIGHLOW
	reloc   23 offset  455 [8455] HIGHLOW
	reloc   24 offset  49e [849e] HIGHLOW
	reloc   25 offset  4b3 [84b3] HIGHLOW
	reloc   26 offset  4bf [84bf] HIGHLOW
	reloc   27 offset  525 [8525] HIGHLOW
	reloc   28 offset  52c [852c] HIGHLOW
	reloc   29 offset  54c [854c] HIGHLOW
	reloc   30 offset  556 [8556] HIGHLOW
	reloc   31 offset  5be [85be] HIGHLOW
	reloc   32 offset  5ef [85ef] HIGHLOW
	reloc   33 offset  5f6 [85f6] HIGHLOW
	reloc   34 offset  639 [8639] HIGHLOW
	reloc   35 offset  640 [8640] HIGHLOW
	reloc   36 offset  69c [869c] HIGHLOW
	reloc   37 offset  6c5 [86c5] HIGHLOW
	reloc   38 offset  6f7 [86f7] HIGHLOW
	reloc   39 offset  74a [874a] HIGHLOW
	reloc   40 offset  772 [8772] HIGHLOW
	reloc   41 offset  7d3 [87d3] HIGHLOW
	reloc   42 offset  7ec [87ec] HIGHLOW
	reloc   43 offset  7f8 [87f8] HIGHLOW
	reloc   44 offset  89a [889a] HIGHLOW
	reloc   45 offset  8b9 [88b9] HIGHLOW
	reloc   46 offset  8df [88df] HIGHLOW
	reloc   47 offset  8e6 [88e6] HIGHLOW
	reloc   48 offset  8f0 [88f0] HIGHLOW
	reloc   49 offset  906 [8906] HIGHLOW
	reloc   50 offset  955 [8955] HIGHLOW
	reloc   51 offset  984 [8984] HIGHLOW
	reloc   52 offset  991 [8991] HIGHLOW
	reloc   53 offset  9c8 [89c8] HIGHLOW
	reloc   54 offset  9cf [89cf] HIGHLOW
	reloc   55 offset  9fa [89fa] HIGHLOW
	reloc   56 offset  a49 [8a49] HIGHLOW
	reloc   57 offset  a51 [8a51] HIGHLOW
	reloc   58 offset  a57 [8a57] HIGHLOW
	reloc   59 offset  a5c [8a5c] HIGHLOW
	reloc   60 offset  a62 [8a62] HIGHLOW
	reloc   61 offset  a6b [8a6b] HIGHLOW
	reloc   62 offset  a72 [8a72] HIGHLOW
	reloc   63 offset  a7f [8a7f] HIGHLOW
	reloc   64 offset  a85 [8a85] HIGHLOW
	reloc   65 offset  a8b [8a8b] HIGHLOW
	reloc   66 offset  a90 [8a90] HIGHLOW
	reloc   67 offset  a96 [8a96] HIGHLOW
	reloc   68 offset  aa0 [8aa0] HIGHLOW
	reloc   69 offset  aaf [8aaf] HIGHLOW
	reloc   70 offset  acf [8acf] HIGHLOW
	reloc   71 offset  ad5 [8ad5] HIGHLOW
	reloc   72 offset  c4f [8c4f] HIGHLOW
	reloc   73 offset  ca0 [8ca0] HIGHLOW
	reloc   74 offset  cac [8cac] HIGHLOW
	reloc   75 offset  cc0 [8cc0] HIGHLOW
	reloc   76 offset  cd6 [8cd6] HIGHLOW
	reloc   77 offset  cec [8cec] HIGHLOW
	reloc   78 offset  cfd [8cfd] HIGHLOW
	reloc   79 offset  d16 [8d16] HIGHLOW
	reloc   80 offset  d30 [8d30] HIGHLOW
	reloc   81 offset  d8f [8d8f] HIGHLOW
	reloc   82 offset  d9f [8d9f] HIGHLOW
	reloc   83 offset  db6 [8db6] HIGHLOW
	reloc   84 offset  df5 [8df5] HIGHLOW
