
hnetwiz.dll:     file format pei-i386
hnetwiz.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5eb02d88

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015800
SizeOfInitializedData	00038800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012d88
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5eaf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00000400
CheckSum		00059c09
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016560 000000d4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001553c 0000012c Import Directory [parts of .idata]
Entry 2 00018000 00036398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004f000 000010d0 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 00000130 Bound Import Directory
Entry c 00001000 00000398 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5eb0553c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001553c	000159ac ffffffff ffffffff 00015a84 00001344

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15a18	  728  malloc	4ceec407
	reloc   54 offset  4ba [54ba] HIGHLOW
	reloc   55 offset  4e3 [54e3] HIGHLOW
	reloc   56 offset  501 [5501] HIGHLOW
	reloc   57 offset  50d [550d] HIGHLOW
	reloc   58 offset  524 [5524] HIGHLOW
	reloc   59 offset  542 [5542] HIGHLOW
	reloc   60 offset  58a [558a] HIGHLOW
	reloc   61 offset  595 [5595] HIGHLOW
	reloc   62 offset  5d8 [55d8] HIGHLOW
	reloc   63 offset  5e4 [55e4] HIGHLOW
	reloc   64 offset  5fd [55fd] HIGHLOW
	reloc   65 offset  627 [5627] HIGHLOW
	reloc   66 offset  63b [563b] HIGHLOW
	reloc   67 offset  659 [5659] HIGHLOW
	reloc   68 offset  664 [5664] HIGHLOW
	reloc   69 offset  681 [5681] HIGHLOW
	reloc   70 offset  692 [5692] HIGHLOW
	reloc   71 offset  6a9 [56a9] HIGHLOW
	reloc   72 offset  6c8 [56c8] HIGHLOW
	reloc   73 offset  6dd [56dd] HIGHLOW
	reloc   74 offset  6f1 [56f1] HIGHLOW
	reloc   75 offset  70f [570f] HIGHLOW
	reloc   76 offset  720 [5720] HIGHLOW
	reloc   77 offset  762 [5762] HIGHLOW
	reloc   78 offset  773 [5773] HIGHLOW
	reloc   79 offset  79c [579c] HIGHLOW
	reloc   80 offset  7bb [57bb] HIGHLOW
	reloc   81 offset  7cf [57cf] HIGHLOW
	reloc   82 offset  7e6 [57e6] HIGHLOW
	reloc   83 offset  81a [581a] HIGHLOW
	reloc   84 offset  850 [5850] HIGHLOW
	reloc   85 offset  86b [586b] HIGHLOW
	reloc   86 offset  878 [5878] HIGHLOW
	reloc   87 offset  8f7 [58f7] HIGHLOW
	reloc   88 offset  92f [592f] HIGHLOW
	reloc   89 offset  93d [593d] HIGHLOW
	reloc   90 offset  959 [5959] HIGHLOW
	reloc   91 offset  967 [5967] HIGHLOW
	reloc   92 offset  985 [5985] HIGHLOW
	reloc   93 offset  9b5 [59b5] HIGHLOW
	reloc   94 offset  9de [59de] HIGHLOW
	reloc   95 offset  9ef [59ef] HIGHLOW
	reloc   96 offset  b0d [5b0d] HIGHLOW
	reloc   97 offset  b19 [5b19] HIGHLOW
	reloc   98 offset  b3c [5b3c] HIGHLOW
	reloc   99 offset  b94 [5b94] HIGHLOW
	reloc  100 offset  bad [5bad] HIGHLOW
	reloc  101 offset  bbb [5bbb] HIGHLOW
	reloc  102 offset  bc0 [5bc0] HIGHLOW
	reloc  103 offset  be0 [5be0] HIGHLOW
	reloc  104 offset  bf5 [5bf5] HIGHLOW
	reloc  105 offset  c07 [5c07] HIGHLOW
	reloc  106 offset  c10 [5c10] HIGHLOW
	reloc  107 offset  c22 [5c22] HIGHLOW
	reloc  108 offset  c4d [5c4d] HIGHLOW
	reloc  109 offset  c6f [5c6f] HIGHLOW
	reloc  110 offset  c92 [5c92] HIGHLOW
	reloc  111 offset  c9e [5c9e] HIGHLOW
	reloc  112 offset  ccc [5ccc] HIGHLOW
	reloc  113 offset  ce0 [5ce0] HIGHLOW
	reloc  114 offset  cec [5cec] HIGHLOW
	reloc  115 offset  d11 [5d11] HIGHLOW
	reloc  116 offset  d51 [5d51] HIGHLOW
	reloc  117 offset  d6f [5d6f] HIGHLOW
	reloc  118 offset  db6 [5db6] HIGHLOW
	reloc  119 offset  de3 [5de3] HIGHLOW
	reloc  120 offset  df6 [5df6] HIGHLOW
	reloc  121 offset  e07 [5e07] HIGHLOW
	reloc  122 offset  e0d [5e0d] HIGHLOW
	reloc  123 offset  e20 [5e20] HIGHLOW
	reloc  124 offset  e54 [5e54] HIGHLOW
	reloc  125 offset  e7c [5e7c] HIGHLOW
	reloc  126 offset  e97 [5e97] HIGHLOW
	reloc  127 offset  ea9 [5ea9] HIGHLOW
	reloc  128 offset  f0e [5f0e] HIGHLOW
	reloc  129 offset  f8c [5f8c] HIGHLOW
	reloc  130 offset  f97 [5f97] HIGHLOW
	reloc  131 offset  fb2 [5fb2] HIGHLOW
	reloc  132 offset  fbb [5fbb] HIGHLOW
	reloc  133 offset  fc4 [5fc4] HIGHLOW
	reloc  134 offset  fef [5fef] HIGHLOW
	reloc  135 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset    a [600a] HIGHLOW
	reloc    2 offset   17 [6017] HIGHLOW
	reloc    3 offset   24 [6024] HIGHLOW
	reloc    4 offset   32 [6032] HIGHLOW
	reloc    5 offset   4a [604a] HIGHLOW
	reloc    6 offset   50 [6050] HIGHLOW
	reloc    7 offset   fd [60fd] HIGHLOW
	reloc    8 offset  10d [610d] HIGHLOW
	reloc    9 offset  12c [612c] HIGHLOW
	reloc   10 offset  13f [613f] HIGHLOW
	reloc   11 offset  18b [618b] HIGHLOW
	reloc   12 offset  191 [6191] HIGHLOW
	reloc   13 offset  1c4 [61c4] HIGHLOW
	reloc   14 offset  1e8 [61e8] HIGHLOW
	reloc   15 offset  226 [6226] HIGHLOW
	reloc   16 offset  237 [6237] HIGHLOW
	reloc   17 offset  252 [6252] HIGHLOW
	reloc   18 offset  259 [6259] HIGHLOW
	reloc   19 offset  277 [6277] HIGHLOW
	reloc   20 offset  286 [6286] HIGHLOW
	reloc   21 offset  304 [6304] HIGHLOW
	reloc   22 offset  32c [632c] HIGHLOW
	reloc   23 offset  347 [6347] HIGHLOW
	reloc   24 offset  379 [6379] HIGHLOW
	reloc   25 offset  37f [637f] HIGHLOW
	reloc   26 offset  3a3 [63a3] HIGHLOW
	reloc   27 offset  3a8 [63a8] HIGHLOW
	reloc   28 offset  3b4 [63b4] HIGHLOW
	reloc   29 offset  413 [6413] HIGHLOW
	reloc   30 offset  43c [643c] HIGHLOW
	reloc   31 offset  453 [6453] HIGHLOW
	reloc   32 offset  476 [6476] HIGHLOW
	reloc   33 offset  4bc [64bc] HIGHLOW
	reloc   34 offset  4c9 [64c9] HIGHLOW
	reloc   35 offset  4d8 [64d8] HIGHLOW
	reloc   36 offset  520 [6520] HIGHLOW
	reloc   37 offset  56d [656d] HIGHLOW
	reloc   38 offset  580 [6580] HIGHLOW
	reloc   39 offset  5b7 [65b7] HIGHLOW
	reloc   40 offset  5be [65be] HIGHLOW
	reloc   41 offset  5e2 [65e2] HIGHLOW
	reloc   42 offset  602 [6602] HIGHLOW
	reloc   43 offset  609 [6609] HIGHLOW
	reloc   44 offset  61a [661a] HIGHLOW
	reloc   45 offset  65a [665a] HIGHLOW
	reloc   46 offset  672 [6672] HIGHLOW
	reloc   47 offset  678 [6678] HIGHLOW
	reloc   48 offset  683 [6683] HIGHLOW
	reloc   49 offset  6b6 [66b6] HIGHLOW
	reloc   50 offset  6bc [66bc] HIGHLOW
	reloc   51 offset  6c6 [66c6] HIGHLOW
	reloc   52 offset  6da [66da] HIGHLOW
	reloc   53 offset  705 [6705] HIGHLOW
	reloc   54 offset  746 [6746] HIGHLOW
	reloc   55 offset  77e [677e] HIGHLOW
	reloc   56 offset  78c [678c] HIGHLOW
	reloc   57 offset  79a [679a] HIGHLOW
	reloc   58 offset  7b9 [67b9] HIGHLOW
	reloc   59 offset  7d3 [67d3] HIGHLOW
	reloc   60 offset  7df [67df] HIGHLOW
	reloc   61 offset  7f3 [67f3] HIGHLOW
	reloc   62 offset  7fc [67fc] HIGHLOW
	reloc   63 offset  84c [684c] HIGHLOW
	reloc   64 offset  87a [687a] HIGHLOW
	reloc   65 offset  8a0 [68a0] HIGHLOW
	reloc   66 offset  8a9 [68a9] HIGHLOW
	reloc   67 offset  8c5 [68c5] HIGHLOW
	reloc   68 offset  8fd [68fd] HIGHLOW
	reloc   69 offset  919 [6919] HIGHLOW
	reloc   70 offset  9ba [69ba] HIGHLOW
	reloc   71 offset  9d1 [69d1] HIGHLOW
	reloc   72 offset  9f2 [69f2] HIGHLOW
	reloc   73 offset  a1d [6a1d] HIGHLOW
	reloc   74 offset  a71 [6a71] HIGHLOW
	reloc   75 offset  a7f [6a7f] HIGHLOW
	reloc   76 offset  a84 [6a84] HIGHLOW
	reloc   77 offset  ae4 [6ae4] HIGHLOW
	reloc   78 offset  b3a [6b3a] HIGHLOW
	reloc   79 offset  b64 [6b64] HIGHLOW
	reloc   80 offset  b87 [6b87] HIGHLOW
	reloc   81 offset  b8f [6b8f] HIGHLOW
	reloc   82 offset  ba3 [6ba3] HIGHLOW
	reloc   83 offset  bd3 [6bd3] HIGHLOW
	reloc   84 offset  c1e [6c1e] HIGHLOW
	reloc   85 offset  c26 [6c26] HIGHLOW
	reloc   86 offset  c63 [6c63] HIGHLOW
	reloc   87 offset  c7f [6c7f] HIGHLOW
	reloc   88 offset  cb3 [6cb3] HIGHLOW
	reloc   89 offset  d10 [6d10] HIGHLOW
	reloc   90 offset  d18 [6d18] HIGHLOW
	reloc   91 offset  d20 [6d20] HIGHLOW
	reloc   92 offset  d3c [6d3c] HIGHLOW
	reloc   93 offset  d59 [6d59] HIGHLOW
	reloc   94 offset  d64 [6d64] HIGHLOW
	reloc   95 offset  d91 [6d91] HIGHLOW
	reloc   96 offset  dc7 [6dc7] HIGHLOW
	reloc   97 offset  dde [6dde] HIGHLOW
	reloc   98 offset  de4 [6de4] HIGHLOW
	reloc   99 offset  dfa [6dfa] HIGHLOW
	reloc  100 offset  e8f [6e8f] HIGHLOW
	reloc  101 offset  eb6 [6eb6] HIGHLOW
	reloc  102 offset  ec9 [6ec9] HIGHLOW
	reloc  103 offset  f07 [6f07] HIGHLOW
	reloc  104 offset  f95 [6f95] HIGHLOW
	reloc  105 offset  fdc [6fdc] HIGHLOW
	reloc  106 offset  fe9 [6fe9] HIGHLOW
	reloc  107 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    9 [7009] HIGHLOW
	reloc    1 offset    f [700f] HIGHLOW
	reloc    2 offset   36 [7036] HIGHLOW
	reloc    3 offset   74 [7074] HIGHLOW
	reloc    4 offset   83 [7083] HIGHLOW
	reloc    5 offset   d7 [70d7] HIGHLOW
	reloc    6 offset  107 [7107] HIGHLOW
	reloc    7 offset  149 [7149] HIGHLOW
	reloc    8 offset  18d [718d] HIGHLOW
	reloc    9 offset  1b4 [71b4] HIGHLOW
	reloc   10 offset  1da [71da] HIGHLOW
	reloc   11 offset  1f9 [71f9] HIGHLOW
	reloc   12 offset  217 [7217] HIGHLOW
	reloc   13 offset  347 [7347] HIGHLOW
	reloc   14 offset  48d [748d] HIGHLOW
	reloc   15 offset  552 [7552] HIGHLOW
	reloc   16 offset  569 [7569] HIGHLOW
	reloc   17 offset  5e6 [75e6] HIGHLOW
	reloc   18 offset  5ec [75ec] HIGHLOW
	reloc   19 offset  676 [7676] HIGHLOW
	reloc   20 offset  67c [767c] HIGHLOW
	reloc   21 offset  6fd [76fd] HIGHLOW
	reloc   22 offset  703 [7703] HIGHLOW
	reloc   23 offset  7cc [77cc] HIGHLOW
	reloc   24 offset  7d2 [77d2] HIGHLOW
	reloc   25 offset  882 [7882] HIGHLOW
	reloc   26 offset  894 [7894] HIGHLOW
	reloc   27 offset  8b0 [78b0] HIGHLOW
	reloc   28 offset  8b6 [78b6] HIGHLOW
	reloc   29 offset  908 [7908] HIGHLOW
	reloc   30 offset  945 [7945] HIGHLOW
	reloc   31 offset  959 [7959] HIGHLOW
	reloc   32 offset  9c1 [79c1] HIGHLOW
	reloc   33 offset  9f8 [79f8] HIGHLOW
	reloc   34 offset  a03 [7a03] HIGHLOW
	reloc   35 offset  a0a [7a0a] HIGHLOW
	reloc   36 offset  a1c [7a1c] HIGHLOW
	reloc   37 offset  a29 [7a29] HIGHLOW
	reloc   38 offset  a31 [7a31] HIGHLOW
	reloc   39 offset  a3b [7a3b] HIGHLOW
	reloc   40 offset  a44 [7a44] HIGHLOW
	reloc   41 offset  a4b [7a4b] HIGHLOW
	reloc   42 offset  a66 [7a66] HIGHLOW
	reloc   43 offset  a6c [7a6c] HIGHLOW
	reloc   44 offset  a81 [7a81] HIGHLOW
	reloc   45 offset  a93 [7a93] HIGHLOW
	reloc   46 offset  af6 [7af6] HIGHLOW
	reloc   47 offset  b06 [7b06] HIGHLOW
	reloc   48 offset  bfc [7bfc] HIGHLOW
	reloc   49 offset  c2d [7c2d] HIGHLOW
	reloc   50 offset  c38 [7c38] HIGHLOW
	reloc   51 offset  c5f [7c5f] HIGHLOW
	reloc   52 offset  c9b [7c9b] HIGHLOW
	reloc   53 offset  ddb [7ddb] HIGHLOW
	reloc   54 offset  e15 [7e15] HIGHLOW
	reloc   55 offset  ef3 [7ef3] HIGHLOW
	reloc   56 offset  f73 [7f73] HIGHLOW
	reloc   57 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   17 [8017] HIGHLOW
	reloc    1 offset   68 [8068] HIGHLOW
	reloc    2 offset   a5 [80a5] HIGHLOW
	reloc    3 offset   d2 [80d2] HIGHLOW
	reloc    4 offset  164 [8164] HIGHLOW
	reloc    5 offset  192 [8192] HIGHLOW
	reloc    6 offset  1e0 [81e0] HIGHLOW
	reloc    7 offset  234 [8234] HIGHLOW
	reloc    8 offset  269 [8269] HIGHLOW
	reloc    9 offset  299 [8299] HIGHLOW
	reloc   10 offset  2cd [82cd] HIGHLOW
	reloc   11 offset  320 [8320] HIGHLOW
	reloc   12 offset  325 [8325] HIGHLOW
	reloc   13 offset  32b [832b] HIGHLOW
	reloc   14 offset  7b4 [87b4] HIGHLOW
	reloc   15 offset  7f1 [87f1] HIGHLOW
	reloc   16 offset  859 [8859] HIGHLOW
	reloc   17 offset  8ba [88ba] HIGHLOW
	reloc   18 offset  8fa [88fa] HIGHLOW
	reloc   19 offset  954 [8954] HIGHLOW
	reloc   20 offset  962 [8962] HIGHLOW
	reloc   21 offset  982 [8982] HIGHLOW
	reloc   22 offset  9b7 [89b7] HIGHLOW
	reloc   23 offset  9de [89de] HIGHLOW
	reloc   24 offset  a1b [8a1b] HIGHLOW
	reloc   25 offset  a3a [8a3a] HIGHLOW
	reloc   26 offset  ab5 [8ab5] HIGHLOW
	reloc   27 offset  afa [8afa] HIGHLOW
	reloc   28 offset  b17 [8b17] HIGHLOW
	reloc   29 offset  b66 [8b66] HIGHLOW
	reloc   30 offset  bc4 [8bc4] HIGHLOW
	reloc   31 offset  c5f [8c5f] HIGHLOW
	reloc   32 offset  c9c [8c9c] HIGHLOW
	reloc   33 offset  ca7 [8ca7] HIGHLOW
	reloc   34 offset  cad [8cad] HIGHLOW
	reloc   35 offset  cb2 [8cb2] HIGHLOW
	reloc   36 offset  d2d [8d2d] HIGHLOW
	reloc   37 offset  da9 [8da9] HIGHLOW
	reloc   38 offset  dba [8dba] HIGHLOW
	reloc   39 offset  dcd [8dcd] HIGHLOW
	reloc   40 offset  dd6 [8dd6] HIGHLOW
	reloc   41 offset  de1 [8de1] HIGHLOW
	reloc   42 offset  dec [8dec] HIGHLOW
	reloc   43 offset  e07 [8e07] HIGHLOW
	reloc   44 offset  e8d [8e8d] HIGHLOW
	reloc   45 offset  f21 [8f21] HIGHLOW
	reloc   46 offset  f32 [8f32] HIGHLOW
	reloc   47 offset  f43 [8f43] HIGHLOW
	reloc   48 offset  f9c [8f9c] HIGHLOW
	reloc   49 offset  fd8 [8fd8] HIGHLOW
	reloc   50 offset  ff7 [8ff7] HIGHLOW
	reloc   51 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   42 [9042] HIGHLOW
	reloc    1 offset   5f [905f] HIGHLOW
	reloc    2 offset   65 [9065] HIGHLOW
	reloc    3 offset   b3 [90b3] HIGHLOW
	reloc    4 offset   cb [90cb] HIGHLOW
	reloc    5 offset   ee [90ee] HIGHLOW
	reloc    6 offset  13a [913a] HIGHLOW
	reloc    7 offset  184 [9184] HIGHLOW
	reloc    8 offset  1d0 [91d0] HIGHLOW
	reloc    9 offset  1fa [91fa] HIGHLOW
	reloc   10 offset  23d [923d] HIGHLOW
	reloc   11 offset  279 [9279] HIGHLOW
	reloc   12 offset  28d [928d] HIGHLOW
	reloc   13 offset  296 [9296] HIGHLOW
	reloc   14 offset  29c [929c] HIGHLOW
	reloc   15 offset  3ac [93ac] HIGHLOW
	reloc   16 offset  3c0 [93c0] HIGHLOW
	reloc   17 offset  3c6 [93c6] HIGHLOW
	reloc   18 offset  3d4 [93d4] HIGHLOW
	reloc   19 offset  3fa [93fa] HIGHLOW
	reloc   20 offset  407 [9407] HIGHLOW
	reloc   21 offset  418 [9418] HIGHLOW
	reloc   22 offset  428 [9428] HIGHLOW
	reloc   23 offset  441 [9441] HIGHLOW
	reloc   24 offset  45e [945e] HIGHLOW
	reloc   25 offset  464 [9464] HIGHLOW
	reloc   26 offset  47b [947b] HIGHLOW
	reloc   27 offset  4a8 [94a8] HIGHLOW
	reloc   28 offset  4c0 [94c0] HIGHLOW
	reloc   29 offset  4c9 [94c9] HIGHLOW
	reloc   30 offset  4ff [94ff] HIGHLOW
	reloc   31 offset  506 [9506] HIGHLOW
	reloc   32 offset  522 [9522] HIGHLOW
	reloc   33 offset  529 [9529] HIGHLOW
	reloc   34 offset  57a [957a] HIGHLOW
	reloc   35 offset  58c [958c] HIGHLOW
	reloc   36 offset  5b8 [95b8] HIGHLOW
	reloc   37 offset  5d1 [95d1] HIGHLOW
	reloc   38 offset  5e6 [95e6] HIGHLOW
	reloc   39 offset  600 [9600] HIGHLOW
	reloc   40 offset  62d [962d] HIGHLOW
	reloc   41 offset  71b [971b] HIGHLOW
	reloc   42 offset  763 [9763] HIGHLOW
	reloc   43 offset  780 [9780] HIGHLOW
	reloc   44 offset  787 [9787] HIGHLOW
	reloc   45 offset  816 [9816] HIGHLOW
	reloc   46 offset  81d [981d] HIGHLOW
	reloc   47 offset  83d [983d] HIGHLOW
	reloc   48 offset  848 [9848] HIGHLOW
	reloc   49 offset  859 [9859] HIGHLOW
	reloc   50 offset  86b [986b] HIGHLOW
	reloc   51 offset  8a7 [98a7] HIGHLOW
	reloc   52 offset  8c4 [98c4] HIGHLOW
	reloc   53 offset  92a [992a] HIGHLOW
	reloc   54 offset  9c5 [99c5] HIGHLOW
	reloc   55 offset  9cc [99cc] HIGHLOW
	reloc   56 offset  a20 [9a20] HIGHLOW
	reloc   57 offset  a4a [9a4a] HIGHLOW
	reloc   58 offset  a76 [9a76] HIGHLOW
	reloc   59 offset  abf [9abf] HIGHLOW
	reloc   60 offset  ae7 [9ae7] HIGHLOW
	reloc   61 offset  aee [9aee] HIGHLOW
	reloc   62 offset  b1a [9b1a] HIGHLOW
	reloc   63 offset  b2d [9b2d] HIGHLOW
	reloc   64 offset  b4c [9b4c] HIGHLOW
	reloc   65 offset  b91 [9b91] HIGHLOW
	reloc   66 offset  bca [9bca] HIGHLOW
	reloc   67 offset  be9 [9be9] HIGHLOW
	reloc   68 offset  bf0 [9bf0] HIGHLOW
	reloc   69 offset  c14 [9c14] HIGHLOW
	reloc   70 offset  c1b [9c1b] HIGHLOW
	reloc   71 offset  c3d [9c3d] HIGHLOW
	reloc   72 offset  c5e [9c5e] HIGHLOW
	reloc   73 offset  c65 [9c65] HIGHLOW
	reloc   74 offset  c8a [9c8a] HIGHLOW
	reloc   75 offset  c91 [9c91] HIGHLOW
	reloc   76 offset  cad [9cad] HIGHLOW
	reloc   77 offset  cb4 [9cb4] HIGHLOW
	reloc   78 offset  cd5 [9cd5] HIGHLOW
	reloc   79 offset  cdb [9cdb] HIGHLOW
	reloc   80 offset  ce6 [9ce6] HIGHLOW
	reloc   81 offset  d23 [9d23] HIGHLOW
	reloc   82 offset  d30 [9d30] HIGHLOW
	reloc   83 offset  d54 [9d54] HIGHLOW
	reloc   84 offset  d64 [9d64] HIGHLOW
	reloc   85 offset  d77 [9d77] HIGHLOW
	reloc   86 offset  d94 [9d94] HIGHLOW
	reloc   87 offset  dc3 [9dc3] HIGHLOW
	reloc   88 offset  dc9 [9dc9] HIGHLOW
	reloc   89 offset  e80 [9e80] HIGHLOW
	reloc   90 offset  eaa [9eaa] HIGHLOW
	reloc   91 offset  ef9 [9ef9] HIGHLOW
	reloc   92 offset  f94 [9f94] HIGHLOW
	reloc   93 offset  fa2 [9fa2] HIGHLOW
	reloc   94 offset  fc8 [9fc8] HIGHLOW
	reloc   95 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   7e [a07e] HIGHLOW
	reloc    1 offset   a1 [a0a1] HIGHLOW
	reloc    2 offset  13e [a13e] HIGHLOW
	reloc    3 offset  154 [a154] HIGHLOW
	reloc    4 offset  15b [a15b] HIGHLOW
	reloc    5 offset  172 [a172] HIGHLOW
	reloc    6 offset  18b [a18b] HIGHLOW
	reloc    7 offset  1a5 [a1a5] HIGHLOW
	reloc    8 offset  1d8 [a1d8] HIGHLOW
	reloc    9 offset  20a [a20a] HIGHLOW
	reloc   10 offset  219 [a219] HIGHLOW
	reloc   11 offset  229 [a229] HIGHLOW
	reloc   12 offset  260 [a260] HIGHLOW
	reloc   13 offset  267 [a267] HIGHLOW
	reloc   14 offset  281 [a281] HIGHLOW
	reloc   15 offset  2a1 [a2a1] HIGHLOW
	reloc   16 offset  2be [a2be] HIGHLOW
	reloc   17 offset  2f5 [a2f5] HIGHLOW
	reloc   18 offset  300 [a300] HIGHLOW
	reloc   19 offset  310 [a310] HIGHLOW
	reloc   20 offset  319 [a319] HIGHLOW
	reloc   21 offset  32d [a32d] HIGHLOW
	reloc   22 offset  342 [a342] HIGHLOW
	reloc   23 offset  378 [a378] HIGHLOW
	reloc   24 offset  386 [a386] HIGHLOW
	reloc   25 offset  38b [a38b] HIGHLOW
	reloc   26 offset  3ab [a3ab] HIGHLOW
	reloc   27 offset  3c0 [a3c0] HIGHLOW
	reloc   28 offset  3d2 [a3d2] HIGHLOW
	reloc   29 offset  3e6 [a3e6] HIGHLOW
	reloc   30 offset  3f4 [a3f4] HIGHLOW
	reloc   31 offset  41e [a41e] HIGHLOW
	reloc   32 offset  428 [a428] HIGHLOW
	reloc   33 offset  42d [a42d] HIGHLOW
	reloc   34 offset  444 [a444] HIGHLOW
	reloc   35 offset  478 [a478] HIGHLOW
	reloc   36 offset  496 [a496] HIGHLOW
	reloc   37 offset  525 [a525] HIGHLOW
	reloc   38 offset  537 [a537] HIGHLOW
	reloc   39 offset  53e [a53e] HIGHLOW
	reloc   40 offset  54d [a54d] HIGHLOW
	reloc   41 offset  58c [a58c] HIGHLOW
	reloc   42 offset  5d3 [a5d3] HIGHLOW
	reloc   43 offset  5f1 [a5f1] HIGHLOW
	reloc   44 offset  5fc [a5fc] HIGHLOW
	reloc   45 offset  611 [a611] HIGHLOW
	reloc   46 offset  627 [a627] HIGHLOW
	reloc   47 offset  633 [a633] HIGHLOW
	reloc   48 offset  639 [a639] HIGHLOW
	reloc   49 offset  65f [a65f] HIGHLOW
	reloc   50 offset  67f [a67f] HIGHLOW
	reloc   51 offset  6b7 [a6b7] HIGHLOW
	reloc   52 offset  6c2 [a6c2] HIGHLOW
	reloc   53 offset  6d6 [a6d6] HIGHLOW
	reloc   54 offset  6e2 [a6e2] HIGHLOW
	reloc   55 offset  6ee [a6ee] HIGHLOW
	reloc   56 offset  709 [a709] HIGHLOW
	reloc   57 offset  735 [a735] HIGHLOW
	reloc   58 offset  743 [a743] HIGHLOW
	reloc   59 offset  759 [a759] HIGHLOW
	reloc   60 offset  769 [a769] HIGHLOW
	reloc   61 offset  779 [a779] HIGHLOW
	reloc   62 offset  798 [a798] HIGHLOW
	reloc   63 offset  7a5 [a7a5] HIGHLOW
	reloc   64 offset  88a [a88a] HIGHLOW
	reloc   65 offset  8fa [a8fa] HIGHLOW
	reloc   66 offset  923 [a923] HIGHLOW
	reloc   67 offset  92f [a92f] HIGHLOW
	reloc   68 offset  93e [a93e] HIGHLOW
	reloc   69 offset  945 [a945] HIGHLOW
	reloc   70 offset  94c [a94c] HIGHLOW
	reloc   71 offset  953 [a953] HIGHLOW
	reloc   72 offset  95b [a95b] HIGHLOW
	reloc   73 offset  98e [a98e] HIGHLOW
	reloc   74 offset  9e0 [a9e0] HIGHLOW
	reloc   75 offset  9e7 [a9e7] HIGHLOW
	reloc   76 offset  9f8 [a9f8] HIGHLOW
	reloc   77 offset  a04 [aa04] HIGHLOW
	reloc   78 offset  a15 [aa15] HIGHLOW
	reloc   79 offset  a1f [aa1f] HIGHLOW
	reloc   80 offset  a2d [aa2d] HIGHLOW
	reloc   81 offset  a7c [aa7c] HIGHLOW
	reloc   82 offset  a8c [aa8c] HIGHLOW
	reloc   83 offset  b34 [ab34] HIGHLOW
	reloc   84 offset  b3f [ab3f] HIGHLOW
	reloc   85 offset  b53 [ab53] HIGHLOW
	reloc   86 offset  b64 [ab64] HIGHLOW
	reloc   87 offset  b96 [ab96] HIGHLOW
	reloc   88 offset  baa [abaa] HIGHLOW
	reloc   89 offset  bd2 [abd2] HIGHLOW
	reloc   90 offset  bda [abda] HIGHLOW
	reloc   91 offset  be0 [abe0] HIGHLOW
	reloc   92 offset  c18 [ac18] HIGHLOW
	reloc   93 offset  c35 [ac35] HIGHLOW
	reloc   94 offset  c3e [ac3e] HIGHLOW
	reloc   95 offset  c58 [ac58] HIGHLOW
	reloc   96 offset  c92 [ac92] HIGHLOW
	reloc   97 offset  cb7 [acb7] HIGHLOW
	reloc   98 offset  cc9 [acc9] HIGHLOW
