
basesrv.dll:     file format pei-i386
basesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75a9b01d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b600
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b01d
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		75a90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		00018f59
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c480 000000db Export Directory [.edata (or where ever we found it)]
Entry 1 0000b794 0000003c Import Directory [parts of .idata]
Entry 2 0000e000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000a78 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002758 00000040 Load Configuration Directory
Entry b 00000270 00000030 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75a9b794

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b794	0000b7f8 ffffffff ffffffff 0000c372 00001028

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ba9e	  255  NtQuerySystemInformation	7c94d910
	reloc  181 offset  ba7 [3ba7] HIGHLOW
	reloc  182 offset  bb1 [3bb1] HIGHLOW
	reloc  183 offset  bbf [3bbf] HIGHLOW
	reloc  184 offset  bc4 [3bc4] HIGHLOW
	reloc  185 offset  be2 [3be2] HIGHLOW
	reloc  186 offset  c36 [3c36] HIGHLOW
	reloc  187 offset  c40 [3c40] HIGHLOW
	reloc  188 offset  c4e [3c4e] HIGHLOW
	reloc  189 offset  c53 [3c53] HIGHLOW
	reloc  190 offset  c61 [3c61] HIGHLOW
	reloc  191 offset  c6f [3c6f] HIGHLOW
	reloc  192 offset  cc3 [3cc3] HIGHLOW
	reloc  193 offset  ccd [3ccd] HIGHLOW
	reloc  194 offset  cdb [3cdb] HIGHLOW
	reloc  195 offset  ce0 [3ce0] HIGHLOW
	reloc  196 offset  cf9 [3cf9] HIGHLOW
	reloc  197 offset  d06 [3d06] HIGHLOW
	reloc  198 offset  d35 [3d35] HIGHLOW
	reloc  199 offset  d51 [3d51] HIGHLOW
	reloc  200 offset  d5b [3d5b] HIGHLOW
	reloc  201 offset  d70 [3d70] HIGHLOW
	reloc  202 offset  d77 [3d77] HIGHLOW
	reloc  203 offset  d86 [3d86] HIGHLOW
	reloc  204 offset  d90 [3d90] HIGHLOW
	reloc  205 offset  d9d [3d9d] HIGHLOW
	reloc  206 offset  ded [3ded] HIGHLOW
	reloc  207 offset  e24 [3e24] HIGHLOW
	reloc  208 offset  e3a [3e3a] HIGHLOW
	reloc  209 offset  e44 [3e44] HIGHLOW
	reloc  210 offset  e61 [3e61] HIGHLOW
	reloc  211 offset  e6b [3e6b] HIGHLOW
	reloc  212 offset  e70 [3e70] HIGHLOW
	reloc  213 offset  e87 [3e87] HIGHLOW
	reloc  214 offset  e8d [3e8d] HIGHLOW
	reloc  215 offset  eb4 [3eb4] HIGHLOW
	reloc  216 offset  ef0 [3ef0] HIGHLOW
	reloc  217 offset  f0d [3f0d] HIGHLOW
	reloc  218 offset  f14 [3f14] HIGHLOW
	reloc  219 offset  f1d [3f1d] HIGHLOW
	reloc  220 offset  f28 [3f28] HIGHLOW
	reloc  221 offset  f30 [3f30] HIGHLOW
	reloc  222 offset  f37 [3f37] HIGHLOW
	reloc  223 offset  f55 [3f55] HIGHLOW
	reloc  224 offset  f5e [3f5e] HIGHLOW
	reloc  225 offset  f67 [3f67] HIGHLOW
	reloc  226 offset  f71 [3f71] HIGHLOW
	reloc  227 offset  f78 [3f78] HIGHLOW
	reloc  228 offset  f93 [3f93] HIGHLOW
	reloc  229 offset  faa [3faa] HIGHLOW
	reloc  230 offset  fcb [3fcb] HIGHLOW
	reloc  231 offset  fd8 [3fd8] HIGHLOW
	reloc  232 offset  fec [3fec] HIGHLOW
	reloc  233 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   15 [4015] HIGHLOW
	reloc    1 offset   55 [4055] HIGHLOW
	reloc    2 offset   5b [405b] HIGHLOW
	reloc    3 offset   61 [4061] HIGHLOW
	reloc    4 offset   88 [4088] HIGHLOW
	reloc    5 offset   90 [4090] HIGHLOW
	reloc    6 offset   97 [4097] HIGHLOW
	reloc    7 offset   9c [409c] HIGHLOW
	reloc    8 offset   aa [40aa] HIGHLOW
	reloc    9 offset   b0 [40b0] HIGHLOW
	reloc   10 offset   b7 [40b7] HIGHLOW
	reloc   11 offset   c0 [40c0] HIGHLOW
	reloc   12 offset   d0 [40d0] HIGHLOW
	reloc   13 offset   ef [40ef] HIGHLOW
	reloc   14 offset   f9 [40f9] HIGHLOW
	reloc   15 offset  183 [4183] HIGHLOW
	reloc   16 offset  1d2 [41d2] HIGHLOW
	reloc   17 offset  1d8 [41d8] HIGHLOW
	reloc   18 offset  1de [41de] HIGHLOW
	reloc   19 offset  1f9 [41f9] HIGHLOW
	reloc   20 offset  1ff [41ff] HIGHLOW
	reloc   21 offset  216 [4216] HIGHLOW
	reloc   22 offset  21c [421c] HIGHLOW
	reloc   23 offset  243 [4243] HIGHLOW
	reloc   24 offset  285 [4285] HIGHLOW
	reloc   25 offset  2e6 [42e6] HIGHLOW
	reloc   26 offset  2ee [42ee] HIGHLOW
	reloc   27 offset  321 [4321] HIGHLOW
	reloc   28 offset  363 [4363] HIGHLOW
	reloc   29 offset  3bb [43bb] HIGHLOW
	reloc   30 offset  3c7 [43c7] HIGHLOW
	reloc   31 offset  46e [446e] HIGHLOW
	reloc   32 offset  4c5 [44c5] HIGHLOW
	reloc   33 offset  4cd [44cd] HIGHLOW
	reloc   34 offset  532 [4532] HIGHLOW
	reloc   35 offset  560 [4560] HIGHLOW
	reloc   36 offset  5db [45db] HIGHLOW
	reloc   37 offset  66a [466a] HIGHLOW
	reloc   38 offset  67e [467e] HIGHLOW
	reloc   39 offset  690 [4690] HIGHLOW
	reloc   40 offset  73f [473f] HIGHLOW
	reloc   41 offset  76c [476c] HIGHLOW
	reloc   42 offset  790 [4790] HIGHLOW
	reloc   43 offset  7ba [47ba] HIGHLOW
	reloc   44 offset  84a [484a] HIGHLOW
	reloc   45 offset  88a [488a] HIGHLOW
	reloc   46 offset  89d [489d] HIGHLOW
	reloc   47 offset  8b8 [48b8] HIGHLOW
	reloc   48 offset  8c4 [48c4] HIGHLOW
	reloc   49 offset  8cc [48cc] HIGHLOW
	reloc   50 offset  8fa [48fa] HIGHLOW
	reloc   51 offset  92b [492b] HIGHLOW
	reloc   52 offset  94b [494b] HIGHLOW
	reloc   53 offset  962 [4962] HIGHLOW
	reloc   54 offset  97b [497b] HIGHLOW
	reloc   55 offset  9b1 [49b1] HIGHLOW
	reloc   56 offset  9bc [49bc] HIGHLOW
	reloc   57 offset  9dd [49dd] HIGHLOW
	reloc   58 offset  9ea [49ea] HIGHLOW
	reloc   59 offset  9ff [49ff] HIGHLOW
	reloc   60 offset  a11 [4a11] HIGHLOW
	reloc   61 offset  a56 [4a56] HIGHLOW
	reloc   62 offset  a65 [4a65] HIGHLOW
	reloc   63 offset  a6b [4a6b] HIGHLOW
	reloc   64 offset  abe [4abe] HIGHLOW
	reloc   65 offset  b26 [4b26] HIGHLOW
	reloc   66 offset  b2c [4b2c] HIGHLOW
	reloc   67 offset  b54 [4b54] HIGHLOW
	reloc   68 offset  b9d [4b9d] HIGHLOW
	reloc   69 offset  bbc [4bbc] HIGHLOW
	reloc   70 offset  bd1 [4bd1] HIGHLOW
	reloc   71 offset  be0 [4be0] HIGHLOW
	reloc   72 offset  bef [4bef] HIGHLOW
	reloc   73 offset  c19 [4c19] HIGHLOW
	reloc   74 offset  c4a [4c4a] HIGHLOW
	reloc   75 offset  c5e [4c5e] HIGHLOW
	reloc   76 offset  c6d [4c6d] HIGHLOW
	reloc   77 offset  c76 [4c76] HIGHLOW
	reloc   78 offset  c91 [4c91] HIGHLOW
	reloc   79 offset  cb0 [4cb0] HIGHLOW
	reloc   80 offset  ce2 [4ce2] HIGHLOW
	reloc   81 offset  d18 [4d18] HIGHLOW
	reloc   82 offset  d1f [4d1f] HIGHLOW
	reloc   83 offset  dfa [4dfa] HIGHLOW
	reloc   84 offset  e41 [4e41] HIGHLOW
	reloc   85 offset  e4d [4e4d] HIGHLOW
	reloc   86 offset  ee6 [4ee6] HIGHLOW
	reloc   87 offset  f03 [4f03] HIGHLOW
	reloc   88 offset  f62 [4f62] HIGHLOW
	reloc   89 offset  faa [4faa] HIGHLOW
	reloc   90 offset  fdb [4fdb] HIGHLOW
	reloc   91 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   73 [5073] HIGHLOW
	reloc    1 offset   bd [50bd] HIGHLOW
	reloc    2 offset  110 [5110] HIGHLOW
	reloc    3 offset  1bb [51bb] HIGHLOW
	reloc    4 offset  1cd [51cd] HIGHLOW
	reloc    5 offset  1ef [51ef] HIGHLOW
	reloc    6 offset  1f4 [51f4] HIGHLOW
	reloc    7 offset  1fb [51fb] HIGHLOW
	reloc    8 offset  216 [5216] HIGHLOW
	reloc    9 offset  22c [522c] HIGHLOW
	reloc   10 offset  241 [5241] HIGHLOW
	reloc   11 offset  24d [524d] HIGHLOW
	reloc   12 offset  256 [5256] HIGHLOW
	reloc   13 offset  26c [526c] HIGHLOW
	reloc   14 offset  296 [5296] HIGHLOW
	reloc   15 offset  2ab [52ab] HIGHLOW
	reloc   16 offset  2cd [52cd] HIGHLOW
	reloc   17 offset  2d6 [52d6] HIGHLOW
	reloc   18 offset  2ec [52ec] HIGHLOW
	reloc   19 offset  318 [5318] HIGHLOW
	reloc   20 offset  32d [532d] HIGHLOW
	reloc   21 offset  343 [5343] HIGHLOW
	reloc   22 offset  34e [534e] HIGHLOW
	reloc   23 offset  371 [5371] HIGHLOW
	reloc   24 offset  394 [5394] HIGHLOW
	reloc   25 offset  3be [53be] HIGHLOW
	reloc   26 offset  3c7 [53c7] HIGHLOW
	reloc   27 offset  3f2 [53f2] HIGHLOW
	reloc   28 offset  41b [541b] HIGHLOW
	reloc   29 offset  422 [5422] HIGHLOW
	reloc   30 offset  434 [5434] HIGHLOW
	reloc   31 offset  43d [543d] HIGHLOW
	reloc   32 offset  463 [5463] HIGHLOW
	reloc   33 offset  4f8 [54f8] HIGHLOW
	reloc   34 offset  571 [5571] HIGHLOW
	reloc   35 offset  578 [5578] HIGHLOW
	reloc   36 offset  57d [557d] HIGHLOW
	reloc   37 offset  59b [559b] HIGHLOW
	reloc   38 offset  5b0 [55b0] HIGHLOW
	reloc   39 offset  5b8 [55b8] HIGHLOW
	reloc   40 offset  5bf [55bf] HIGHLOW
	reloc   41 offset  5d8 [55d8] HIGHLOW
	reloc   42 offset  60f [560f] HIGHLOW
	reloc   43 offset  6bd [56bd] HIGHLOW
	reloc   44 offset  6d2 [56d2] HIGHLOW
	reloc   45 offset  6f5 [56f5] HIGHLOW
	reloc   46 offset  707 [5707] HIGHLOW
	reloc   47 offset  73a [573a] HIGHLOW
	reloc   48 offset  74f [574f] HIGHLOW
	reloc   49 offset  7f6 [57f6] HIGHLOW
	reloc   50 offset  8ea [58ea] HIGHLOW
	reloc   51 offset  90f [590f] HIGHLOW
	reloc   52 offset  921 [5921] HIGHLOW
	reloc   53 offset  93a [593a] HIGHLOW
	reloc   54 offset  94e [594e] HIGHLOW
	reloc   55 offset  958 [5958] HIGHLOW
	reloc   56 offset  95e [595e] HIGHLOW
	reloc   57 offset  981 [5981] HIGHLOW
	reloc   58 offset  98c [598c] HIGHLOW
	reloc   59 offset  99b [599b] HIGHLOW
	reloc   60 offset  9b3 [59b3] HIGHLOW
	reloc   61 offset  9ba [59ba] HIGHLOW
	reloc   62 offset  9e2 [59e2] HIGHLOW
	reloc   63 offset  a45 [5a45] HIGHLOW
	reloc   64 offset  a68 [5a68] HIGHLOW
	reloc   65 offset  a88 [5a88] HIGHLOW
	reloc   66 offset  a8f [5a8f] HIGHLOW
	reloc   67 offset  ac7 [5ac7] HIGHLOW
	reloc   68 offset  ad1 [5ad1] HIGHLOW
	reloc   69 offset  ae5 [5ae5] HIGHLOW
	reloc   70 offset  bc9 [5bc9] HIGHLOW
	reloc   71 offset  bff [5bff] HIGHLOW
	reloc   72 offset  c24 [5c24] HIGHLOW
	reloc   73 offset  c46 [5c46] HIGHLOW
	reloc   74 offset  cb5 [5cb5] HIGHLOW
	reloc   75 offset  cbe [5cbe] HIGHLOW
	reloc   76 offset  ce9 [5ce9] HIGHLOW
	reloc   77 offset  cfe [5cfe] HIGHLOW
	reloc   78 offset  d08 [5d08] HIGHLOW
	reloc   79 offset  d1d [5d1d] HIGHLOW
	reloc   80 offset  d32 [5d32] HIGHLOW
	reloc   81 offset  d3e [5d3e] HIGHLOW
	reloc   82 offset  d44 [5d44] HIGHLOW
	reloc   83 offset  d6a [5d6a] HIGHLOW
	reloc   84 offset  d70 [5d70] HIGHLOW
	reloc   85 offset  d7c [5d7c] HIGHLOW
	reloc   86 offset  d82 [5d82] HIGHLOW
	reloc   87 offset  d92 [5d92] HIGHLOW
	reloc   88 offset  d98 [5d98] HIGHLOW
	reloc   89 offset  dbb [5dbb] HIGHLOW
	reloc   90 offset  dc3 [5dc3] HIGHLOW
	reloc   91 offset  dcc [5dcc] HIGHLOW
	reloc   92 offset  de3 [5de3] HIGHLOW
	reloc   93 offset  def [5def] HIGHLOW
	reloc   94 offset  e39 [5e39] HIGHLOW
	reloc   95 offset  e45 [5e45] HIGHLOW
	reloc   96 offset  e6b [5e6b] HIGHLOW
	reloc   97 offset  e7a [5e7a] HIGHLOW
	reloc   98 offset  e83 [5e83] HIGHLOW
	reloc   99 offset  e9b [5e9b] HIGHLOW
	reloc  100 offset  eda [5eda] HIGHLOW
	reloc  101 offset  ef9 [5ef9] HIGHLOW
	reloc  102 offset  f05 [5f05] HIGHLOW
	reloc  103 offset  f33 [5f33] HIGHLOW
	reloc  104 offset  f3e [5f3e] HIGHLOW
	reloc  105 offset  f8b [5f8b] HIGHLOW
	reloc  106 offset  f96 [5f96] HIGHLOW
	reloc  107 offset  fd2 [5fd2] HIGHLOW

Virtual Address: 00006000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    9 [6009] HIGHLOW
	reloc    1 offset   47 [6047] HIGHLOW
	reloc    2 offset   89 [6089] HIGHLOW
	reloc    3 offset   96 [6096] HIGHLOW
	reloc    4 offset   ab [60ab] HIGHLOW
	reloc    5 offset  207 [6207] HIGHLOW
	reloc    6 offset  20d [620d] HIGHLOW
	reloc    7 offset  235 [6235] HIGHLOW
	reloc    8 offset  244 [6244] HIGHLOW
	reloc    9 offset  26a [626a] HIGHLOW
	reloc   10 offset  2d4 [62d4] HIGHLOW
	reloc   11 offset  2d9 [62d9] HIGHLOW
	reloc   12 offset  30d [630d] HIGHLOW
	reloc   13 offset  31c [631c] HIGHLOW
	reloc   14 offset  34c [634c] HIGHLOW
	reloc   15 offset  35b [635b] HIGHLOW
	reloc   16 offset  36e [636e] HIGHLOW
	reloc   17 offset  375 [6375] HIGHLOW
	reloc   18 offset  37a [637a] HIGHLOW
	reloc   19 offset  3d0 [63d0] HIGHLOW
	reloc   20 offset  3d5 [63d5] HIGHLOW
	reloc   21 offset  3db [63db] HIGHLOW
	reloc   22 offset  3e1 [63e1] HIGHLOW
	reloc   23 offset  427 [6427] HIGHLOW
	reloc   24 offset  42d [642d] HIGHLOW
	reloc   25 offset  433 [6433] HIGHLOW
	reloc   26 offset  464 [6464] HIGHLOW
	reloc   27 offset  478 [6478] HIGHLOW
	reloc   28 offset  4ac [64ac] HIGHLOW
	reloc   29 offset  4ef [64ef] HIGHLOW
	reloc   30 offset  503 [6503] HIGHLOW
	reloc   31 offset  509 [6509] HIGHLOW
	reloc   32 offset  52c [652c] HIGHLOW
	reloc   33 offset  532 [6532] HIGHLOW
	reloc   34 offset  54c [654c] HIGHLOW
	reloc   35 offset  558 [6558] HIGHLOW
	reloc   36 offset  55e [655e] HIGHLOW
	reloc   37 offset  57b [657b] HIGHLOW
	reloc   38 offset  592 [6592] HIGHLOW
	reloc   39 offset  598 [6598] HIGHLOW
	reloc   40 offset  5b5 [65b5] HIGHLOW
	reloc   41 offset  5bc [65bc] HIGHLOW
	reloc   42 offset  5ea [65ea] HIGHLOW
	reloc   43 offset  610 [6610] HIGHLOW
	reloc   44 offset  624 [6624] HIGHLOW
	reloc   45 offset  62b [662b] HIGHLOW
	reloc   46 offset  642 [6642] HIGHLOW
	reloc   47 offset  672 [6672] HIGHLOW
	reloc   48 offset  67f [667f] HIGHLOW
	reloc   49 offset  685 [6685] HIGHLOW
	reloc   50 offset  6a5 [66a5] HIGHLOW
	reloc   51 offset  6ab [66ab] HIGHLOW
	reloc   52 offset  6cd [66cd] HIGHLOW
	reloc   53 offset  6e8 [66e8] HIGHLOW
	reloc   54 offset  6f7 [66f7] HIGHLOW
	reloc   55 offset  709 [6709] HIGHLOW
	reloc   56 offset  70f [670f] HIGHLOW
	reloc   57 offset  729 [6729] HIGHLOW
	reloc   58 offset  74e [674e] HIGHLOW
	reloc   59 offset  756 [6756] HIGHLOW
	reloc   60 offset  766 [6766] HIGHLOW
	reloc   61 offset  782 [6782] HIGHLOW
	reloc   62 offset  7a2 [67a2] HIGHLOW
	reloc   63 offset  7ab [67ab] HIGHLOW
	reloc   64 offset  7de [67de] HIGHLOW
	reloc   65 offset  809 [6809] HIGHLOW
	reloc   66 offset  839 [6839] HIGHLOW
	reloc   67 offset  869 [6869] HIGHLOW
	reloc   68 offset  893 [6893] HIGHLOW
	reloc   69 offset  8c0 [68c0] HIGHLOW
	reloc   70 offset  8ed [68ed] HIGHLOW
	reloc   71 offset  920 [6920] HIGHLOW
	reloc   72 offset  9bf [69bf] HIGHLOW
	reloc   73 offset  b59 [6b59] HIGHLOW
	reloc   74 offset  b6e [6b6e] HIGHLOW
	reloc   75 offset  ba3 [6ba3] HIGHLOW
	reloc   76 offset  bcb [6bcb] HIGHLOW
	reloc   77 offset  c20 [6c20] HIGHLOW
	reloc   78 offset  ca3 [6ca3] HIGHLOW
	reloc   79 offset  cc7 [6cc7] HIGHLOW
	reloc   80 offset  d2e [6d2e] HIGHLOW
	reloc   81 offset  d41 [6d41] HIGHLOW
	reloc   82 offset  dfa [6dfa] HIGHLOW
	reloc   83 offset  e5d [6e5d] HIGHLOW
	reloc   84 offset  e6c [6e6c] HIGHLOW
	reloc   85 offset  e7f [6e7f] HIGHLOW
	reloc   86 offset  f2c [6f2c] HIGHLOW
	reloc   87 offset  f34 [6f34] HIGHLOW
	reloc   88 offset  f69 [6f69] HIGHLOW
	reloc   89 offset  f7a [6f7a] HIGHLOW
	reloc   90 offset  f86 [6f86] HIGHLOW
	reloc   91 offset  fbd [6fbd] HIGHLOW
	reloc   92 offset  fef [6fef] HIGHLOW
	reloc   93 offset  ff8 [6ff8] HIGHLOW

Virtual Address: 00007000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   20 [7020] HIGHLOW
	reloc    1 offset   77 [7077] HIGHLOW
	reloc    2 offset  178 [7178] HIGHLOW
	reloc    3 offset  184 [7184] HIGHLOW
	reloc    4 offset  19c [719c] HIGHLOW
	reloc    5 offset  1bc [71bc] HIGHLOW
	reloc    6 offset  210 [7210] HIGHLOW
	reloc    7 offset  216 [7216] HIGHLOW
	reloc    8 offset  222 [7222] HIGHLOW
	reloc    9 offset  228 [7228] HIGHLOW
	reloc   10 offset  308 [7308] HIGHLOW
	reloc   11 offset  311 [7311] HIGHLOW
	reloc   12 offset  37b [737b] HIGHLOW
	reloc   13 offset  388 [7388] HIGHLOW
	reloc   14 offset  38e [738e] HIGHLOW
	reloc   15 offset  3c2 [73c2] HIGHLOW
	reloc   16 offset  3df [73df] HIGHLOW
	reloc   17 offset  3e6 [73e6] HIGHLOW
	reloc   18 offset  3ec [73ec] HIGHLOW
	reloc   19 offset  4ef [74ef] HIGHLOW
	reloc   20 offset  65a [765a] HIGHLOW
	reloc   21 offset  667 [7667] HIGHLOW
	reloc   22 offset  66d [766d] HIGHLOW
	reloc   23 offset  6ce [76ce] HIGHLOW
	reloc   24 offset  6d7 [76d7] HIGHLOW
	reloc   25 offset  70b [770b] HIGHLOW
	reloc   26 offset  712 [7712] HIGHLOW
	reloc   27 offset  74b [774b] HIGHLOW
	reloc   28 offset  751 [7751] HIGHLOW
	reloc   29 offset  7d4 [77d4] HIGHLOW
	reloc   30 offset  7df [77df] HIGHLOW
	reloc   31 offset  819 [7819] HIGHLOW
	reloc   32 offset  837 [7837] HIGHLOW
	reloc   33 offset  8c1 [78c1] HIGHLOW
	reloc   34 offset  8c7 [78c7] HIGHLOW
	reloc   35 offset  8cd [78cd] HIGHLOW
	reloc   36 offset  8e3 [78e3] HIGHLOW
	reloc   37 offset  92e [792e] HIGHLOW
	reloc   38 offset  93d [793d] HIGHLOW
	reloc   39 offset  952 [7952] HIGHLOW
	reloc   40 offset  957 [7957] HIGHLOW
	reloc   41 offset  95d [795d] HIGHLOW
	reloc   42 offset  97c [797c] HIGHLOW
	reloc   43 offset  985 [7985] HIGHLOW
	reloc   44 offset  9f8 [79f8] HIGHLOW
	reloc   45 offset  a74 [7a74] HIGHLOW
	reloc   46 offset  a90 [7a90] HIGHLOW
	reloc   47 offset  aa2 [7aa2] HIGHLOW
	reloc   48 offset  ae1 [7ae1] HIGHLOW
	reloc   49 offset  ae9 [7ae9] HIGHLOW
	reloc   50 offset  b1e [7b1e] HIGHLOW
	reloc   51 offset  b24 [7b24] HIGHLOW
	reloc   52 offset  b43 [7b43] HIGHLOW
	reloc   53 offset  b5c [7b5c] HIGHLOW
	reloc   54 offset  b61 [7b61] HIGHLOW
	reloc   55 offset  bd8 [7bd8] HIGHLOW
	reloc   56 offset  bde [7bde] HIGHLOW
	reloc   57 offset  c01 [7c01] HIGHLOW
	reloc   58 offset  c07 [7c07] HIGHLOW
	reloc   59 offset  cc7 [7cc7] HIGHLOW
	reloc   60 offset  d6a [7d6a] HIGHLOW
	reloc   61 offset  db6 [7db6] HIGHLOW
	reloc   62 offset  dd8 [7dd8] HIGHLOW
	reloc   63 offset  e2d [7e2d] HIGHLOW
	reloc   64 offset  e33 [7e33] HIGHLOW
	reloc   65 offset  e50 [7e50] HIGHLOW
	reloc   66 offset  e56 [7e56] HIGHLOW
	reloc   67 offset  e68 [7e68] HIGHLOW
	reloc   68 offset  e9e [7e9e] HIGHLOW
	reloc   69 offset  f03 [7f03] HIGHLOW
	reloc   70 offset  f1f [7f1f] HIGHLOW
	reloc   71 offset  f25 [7f25] HIGHLOW
	reloc   72 offset  f2b [7f2b] HIGHLOW
	reloc   73 offset  f4b [7f4b] HIGHLOW
	reloc   74 offset  f51 [7f51] HIGHLOW
	reloc   75 offset  fb4 [7fb4] HIGHLOW
	reloc   76 offset  fc8 [7fc8] HIGHLOW
	reloc   77 offset  ff9 [7ff9] HIGHLOW

Virtual Address: 00008000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset   68 [8068] HIGHLOW
	reloc    1 offset   6e [806e] HIGHLOW
	reloc    2 offset   88 [8088] HIGHLOW
	reloc    3 offset   8e [808e] HIGHLOW
	reloc    4 offset   9c [809c] HIGHLOW
	reloc    5 offset   d6 [80d6] HIGHLOW
	reloc    6 offset   dc [80dc] HIGHLOW
	reloc    7 offset   fa [80fa] HIGHLOW
	reloc    8 offset  100 [8100] HIGHLOW
	reloc    9 offset  123 [8123] HIGHLOW
	reloc   10 offset  150 [8150] HIGHLOW
	reloc   11 offset  174 [8174] HIGHLOW
	reloc   12 offset  17a [817a] HIGHLOW
	reloc   13 offset  191 [8191] HIGHLOW
	reloc   14 offset  198 [8198] HIGHLOW
	reloc   15 offset  1c7 [81c7] HIGHLOW
	reloc   16 offset  1e8 [81e8] HIGHLOW
	reloc   17 offset  1ee [81ee] HIGHLOW
	reloc   18 offset  1f8 [81f8] HIGHLOW
	reloc   19 offset  22e [822e] HIGHLOW
	reloc   20 offset  25a [825a] HIGHLOW
	reloc   21 offset  26a [826a] HIGHLOW
	reloc   22 offset  275 [8275] HIGHLOW
	reloc   23 offset  27f [827f] HIGHLOW
	reloc   24 offset  285 [8285] HIGHLOW
	reloc   25 offset  2bf [82bf] HIGHLOW
	reloc   26 offset  2e8 [82e8] HIGHLOW
	reloc   27 offset  2ef [82ef] HIGHLOW
	reloc   28 offset  2fa [82fa] HIGHLOW
	reloc   29 offset  300 [8300] HIGHLOW
	reloc   30 offset  31c [831c] HIGHLOW
	reloc   31 offset  329 [8329] HIGHLOW
	reloc   32 offset  333 [8333] HIGHLOW
	reloc   33 offset  357 [8357] HIGHLOW
	reloc   34 offset  35c [835c] HIGHLOW
	reloc   35 offset  364 [8364] HIGHLOW
	reloc   36 offset  381 [8381] HIGHLOW
	reloc   37 offset  38b [838b] HIGHLOW
	reloc   38 offset  3a8 [83a8] HIGHLOW
	reloc   39 offset  3b4 [83b4] HIGHLOW
	reloc   40 offset  3be [83be] HIGHLOW
	reloc   41 offset  3e0 [83e0] HIGHLOW
	reloc   42 offset  437 [8437] HIGHLOW
	reloc   43 offset  52b [852b] HIGHLOW
	reloc   44 offset  548 [8548] HIGHLOW
	reloc   45 offset  553 [8553] HIGHLOW
	reloc   46 offset  5af [85af] HIGHLOW
	reloc   47 offset  5b6 [85b6] HIGHLOW
	reloc   48 offset  5ca [85ca] HIGHLOW
	reloc   49 offset  5d9 [85d9] HIGHLOW
	reloc   50 offset  5e7 [85e7] HIGHLOW
	reloc   51 offset  5ec [85ec] HIGHLOW
	reloc   52 offset  5fa [85fa] HIGHLOW
	reloc   53 offset  5ff [85ff] HIGHLOW
	reloc   54 offset  60d [860d] HIGHLOW
	reloc   55 offset  631 [8631] HIGHLOW
	reloc   56 offset  657 [8657] HIGHLOW
	reloc   57 offset  669 [8669] HIGHLOW
	reloc   58 offset  66f [866f] HIGHLOW
	reloc   59 offset  684 [8684] HIGHLOW
	reloc   60 offset  6bc [86bc] HIGHLOW
	reloc   61 offset  6d6 [86d6] HIGHLOW
	reloc   62 offset  6dd [86dd] HIGHLOW
	reloc   63 offset  6f2 [86f2] HIGHLOW
	reloc   64 offset  705 [8705] HIGHLOW
	reloc   65 offset  72f [872f] HIGHLOW
	reloc   66 offset  749 [8749] HIGHLOW
	reloc   67 offset  74f [874f] HIGHLOW
	reloc   68 offset  760 [8760] HIGHLOW
	reloc   69 offset  767 [8767] HIGHLOW
	reloc   70 offset  786 [8786] HIGHLOW
	reloc   71 offset  793 [8793] HIGHLOW
