
csrsrv.dll:     file format pei-i386
csrsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75a865eb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006c00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000065eb
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		75a80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0001709c
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007750 00000458 Export Directory [.edata (or where ever we found it)]
Entry 1 00006df4 00000028 Import Directory [parts of .idata]
Entry 2 00009000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000614 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001e60 00000040 Load Configuration Directory
Entry b 00000270 0000001c Bound Import Directory
Entry c 00001000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75a86df4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006df4	00006e1c ffffffff ffffffff 000076f4 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f94	  320  NtSetSecurityObject	7c94dd10
	reloc  121 offset  9ef [39ef] HIGHLOW
	reloc  122 offset  9ff [39ff] HIGHLOW
	reloc  123 offset  a05 [3a05] HIGHLOW
	reloc  124 offset  a0e [3a0e] HIGHLOW
	reloc  125 offset  a22 [3a22] HIGHLOW
	reloc  126 offset  a27 [3a27] HIGHLOW
	reloc  127 offset  a2c [3a2c] HIGHLOW
	reloc  128 offset  a34 [3a34] HIGHLOW
	reloc  129 offset  a3a [3a3a] HIGHLOW
	reloc  130 offset  a40 [3a40] HIGHLOW
	reloc  131 offset  a45 [3a45] HIGHLOW
	reloc  132 offset  a4d [3a4d] HIGHLOW
	reloc  133 offset  a7f [3a7f] HIGHLOW
	reloc  134 offset  a98 [3a98] HIGHLOW
	reloc  135 offset  aa6 [3aa6] HIGHLOW
	reloc  136 offset  aac [3aac] HIGHLOW
	reloc  137 offset  ac2 [3ac2] HIGHLOW
	reloc  138 offset  ad0 [3ad0] HIGHLOW
	reloc  139 offset  aea [3aea] HIGHLOW
	reloc  140 offset  af0 [3af0] HIGHLOW
	reloc  141 offset  b20 [3b20] HIGHLOW
	reloc  142 offset  b2d [3b2d] HIGHLOW
	reloc  143 offset  b56 [3b56] HIGHLOW
	reloc  144 offset  b5c [3b5c] HIGHLOW
	reloc  145 offset  b9f [3b9f] HIGHLOW
	reloc  146 offset  bd3 [3bd3] HIGHLOW
	reloc  147 offset  c0d [3c0d] HIGHLOW
	reloc  148 offset  c16 [3c16] HIGHLOW
	reloc  149 offset  c28 [3c28] HIGHLOW
	reloc  150 offset  c31 [3c31] HIGHLOW
	reloc  151 offset  c52 [3c52] HIGHLOW
	reloc  152 offset  c7d [3c7d] HIGHLOW
	reloc  153 offset  c83 [3c83] HIGHLOW
	reloc  154 offset  ced [3ced] HIGHLOW
	reloc  155 offset  d2d [3d2d] HIGHLOW
	reloc  156 offset  d32 [3d32] HIGHLOW
	reloc  157 offset  d3b [3d3b] HIGHLOW
	reloc  158 offset  d70 [3d70] HIGHLOW
	reloc  159 offset  d79 [3d79] HIGHLOW
	reloc  160 offset  d89 [3d89] HIGHLOW
	reloc  161 offset  d8f [3d8f] HIGHLOW
	reloc  162 offset  d98 [3d98] HIGHLOW
	reloc  163 offset  dac [3dac] HIGHLOW
	reloc  164 offset  db1 [3db1] HIGHLOW
	reloc  165 offset  db6 [3db6] HIGHLOW
	reloc  166 offset  dbe [3dbe] HIGHLOW
	reloc  167 offset  dc4 [3dc4] HIGHLOW
	reloc  168 offset  dca [3dca] HIGHLOW
	reloc  169 offset  dcf [3dcf] HIGHLOW
	reloc  170 offset  dd7 [3dd7] HIGHLOW
	reloc  171 offset  de2 [3de2] HIGHLOW
	reloc  172 offset  de9 [3de9] HIGHLOW
	reloc  173 offset  def [3def] HIGHLOW
	reloc  174 offset  df5 [3df5] HIGHLOW
	reloc  175 offset  e0f [3e0f] HIGHLOW
	reloc  176 offset  e16 [3e16] HIGHLOW
	reloc  177 offset  e1e [3e1e] HIGHLOW
	reloc  178 offset  e34 [3e34] HIGHLOW
	reloc  179 offset  e3a [3e3a] HIGHLOW
	reloc  180 offset  e4b [3e4b] HIGHLOW
	reloc  181 offset  e63 [3e63] HIGHLOW
	reloc  182 offset  e6c [3e6c] HIGHLOW
	reloc  183 offset  e72 [3e72] HIGHLOW
	reloc  184 offset  e81 [3e81] HIGHLOW
	reloc  185 offset  e94 [3e94] HIGHLOW
	reloc  186 offset  ea8 [3ea8] HIGHLOW
	reloc  187 offset  ebc [3ebc] HIGHLOW
	reloc  188 offset  eca [3eca] HIGHLOW
	reloc  189 offset  edf [3edf] HIGHLOW
	reloc  190 offset  efb [3efb] HIGHLOW
	reloc  191 offset  f0c [3f0c] HIGHLOW
	reloc  192 offset  f13 [3f13] HIGHLOW
	reloc  193 offset  f1f [3f1f] HIGHLOW
	reloc  194 offset  f29 [3f29] HIGHLOW
	reloc  195 offset  f3e [3f3e] HIGHLOW
	reloc  196 offset  f52 [3f52] HIGHLOW
	reloc  197 offset  f60 [3f60] HIGHLOW
	reloc  198 offset  f7b [3f7b] HIGHLOW
	reloc  199 offset  f8c [3f8c] HIGHLOW
	reloc  200 offset  fa0 [3fa0] HIGHLOW
	reloc  201 offset  fb2 [3fb2] HIGHLOW
	reloc  202 offset  fc4 [3fc4] HIGHLOW
	reloc  203 offset  fd1 [3fd1] HIGHLOW
	reloc  204 offset  fde [3fde] HIGHLOW
	reloc  205 offset  fe5 [3fe5] HIGHLOW
	reloc  206 offset  fef [3fef] HIGHLOW
	reloc  207 offset  fff [3fff] HIGHLOW

Virtual Address: 00004000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   1e [401e] HIGHLOW
	reloc    1 offset   27 [4027] HIGHLOW
	reloc    2 offset   31 [4031] HIGHLOW
	reloc    3 offset   36 [4036] HIGHLOW
	reloc    4 offset   50 [4050] HIGHLOW
	reloc    5 offset   7d [407d] HIGHLOW
	reloc    6 offset   84 [4084] HIGHLOW
	reloc    7 offset   97 [4097] HIGHLOW
	reloc    8 offset   ba [40ba] HIGHLOW
	reloc    9 offset   cb [40cb] HIGHLOW
	reloc   10 offset   d1 [40d1] HIGHLOW
	reloc   11 offset   e3 [40e3] HIGHLOW
	reloc   12 offset   f1 [40f1] HIGHLOW
	reloc   13 offset  103 [4103] HIGHLOW
	reloc   14 offset  128 [4128] HIGHLOW
	reloc   15 offset  147 [4147] HIGHLOW
	reloc   16 offset  150 [4150] HIGHLOW
	reloc   17 offset  163 [4163] HIGHLOW
	reloc   18 offset  17b [417b] HIGHLOW
	reloc   19 offset  1ed [41ed] HIGHLOW
	reloc   20 offset  264 [4264] HIGHLOW
	reloc   21 offset  270 [4270] HIGHLOW
	reloc   22 offset  276 [4276] HIGHLOW
	reloc   23 offset  31a [431a] HIGHLOW
	reloc   24 offset  320 [4320] HIGHLOW
	reloc   25 offset  357 [4357] HIGHLOW
	reloc   26 offset  35d [435d] HIGHLOW
	reloc   27 offset  38a [438a] HIGHLOW
	reloc   28 offset  40a [440a] HIGHLOW
	reloc   29 offset  410 [4410] HIGHLOW
	reloc   30 offset  521 [4521] HIGHLOW
	reloc   31 offset  52f [452f] HIGHLOW
	reloc   32 offset  552 [4552] HIGHLOW
	reloc   33 offset  565 [4565] HIGHLOW
	reloc   34 offset  56d [456d] HIGHLOW
	reloc   35 offset  577 [4577] HIGHLOW
	reloc   36 offset  59e [459e] HIGHLOW
	reloc   37 offset  5dc [45dc] HIGHLOW
	reloc   38 offset  606 [4606] HIGHLOW
	reloc   39 offset  61c [461c] HIGHLOW
	reloc   40 offset  64c [464c] HIGHLOW
	reloc   41 offset  66a [466a] HIGHLOW
	reloc   42 offset  66f [466f] HIGHLOW
	reloc   43 offset  67b [467b] HIGHLOW
	reloc   44 offset  6b4 [46b4] HIGHLOW
	reloc   45 offset  6ba [46ba] HIGHLOW
	reloc   46 offset  705 [4705] HIGHLOW
	reloc   47 offset  70c [470c] HIGHLOW
	reloc   48 offset  72d [472d] HIGHLOW
	reloc   49 offset  77e [477e] HIGHLOW
	reloc   50 offset  786 [4786] HIGHLOW
	reloc   51 offset  7b3 [47b3] HIGHLOW
	reloc   52 offset  807 [4807] HIGHLOW
	reloc   53 offset  83d [483d] HIGHLOW
	reloc   54 offset  85b [485b] HIGHLOW
	reloc   55 offset  8cd [48cd] HIGHLOW
	reloc   56 offset  8df [48df] HIGHLOW
	reloc   57 offset  8f7 [48f7] HIGHLOW
	reloc   58 offset  939 [4939] HIGHLOW
	reloc   59 offset  941 [4941] HIGHLOW
	reloc   60 offset  96b [496b] HIGHLOW
	reloc   61 offset  9a5 [49a5] HIGHLOW
	reloc   62 offset  9be [49be] HIGHLOW
	reloc   63 offset  a4e [4a4e] HIGHLOW
	reloc   64 offset  a7a [4a7a] HIGHLOW
	reloc   65 offset  a88 [4a88] HIGHLOW
	reloc   66 offset  ab2 [4ab2] HIGHLOW
	reloc   67 offset  b0d [4b0d] HIGHLOW
	reloc   68 offset  b12 [4b12] HIGHLOW
	reloc   69 offset  b17 [4b17] HIGHLOW
	reloc   70 offset  b1c [4b1c] HIGHLOW
	reloc   71 offset  b22 [4b22] HIGHLOW
	reloc   72 offset  b32 [4b32] HIGHLOW
	reloc   73 offset  b41 [4b41] HIGHLOW
	reloc   74 offset  b47 [4b47] HIGHLOW
	reloc   75 offset  b56 [4b56] HIGHLOW
	reloc   76 offset  b67 [4b67] HIGHLOW
	reloc   77 offset  b6c [4b6c] HIGHLOW
	reloc   78 offset  b75 [4b75] HIGHLOW
	reloc   79 offset  b7f [4b7f] HIGHLOW
	reloc   80 offset  b85 [4b85] HIGHLOW
	reloc   81 offset  b9d [4b9d] HIGHLOW
	reloc   82 offset  ba4 [4ba4] HIGHLOW
	reloc   83 offset  bb1 [4bb1] HIGHLOW
	reloc   84 offset  bc7 [4bc7] HIGHLOW
	reloc   85 offset  bce [4bce] HIGHLOW
	reloc   86 offset  be7 [4be7] HIGHLOW
	reloc   87 offset  bf3 [4bf3] HIGHLOW
	reloc   88 offset  c01 [4c01] HIGHLOW
	reloc   89 offset  c07 [4c07] HIGHLOW
	reloc   90 offset  c0f [4c0f] HIGHLOW
	reloc   91 offset  c37 [4c37] HIGHLOW
	reloc   92 offset  c55 [4c55] HIGHLOW
	reloc   93 offset  c70 [4c70] HIGHLOW
	reloc   94 offset  c95 [4c95] HIGHLOW
	reloc   95 offset  cbc [4cbc] HIGHLOW
	reloc   96 offset  cda [4cda] HIGHLOW
	reloc   97 offset  cf6 [4cf6] HIGHLOW
	reloc   98 offset  d31 [4d31] HIGHLOW
	reloc   99 offset  d3a [4d3a] HIGHLOW
	reloc  100 offset  d42 [4d42] HIGHLOW
	reloc  101 offset  d73 [4d73] HIGHLOW
	reloc  102 offset  d79 [4d79] HIGHLOW
	reloc  103 offset  db8 [4db8] HIGHLOW
	reloc  104 offset  df3 [4df3] HIGHLOW
	reloc  105 offset  e3e [4e3e] HIGHLOW
	reloc  106 offset  e89 [4e89] HIGHLOW
	reloc  107 offset  e94 [4e94] HIGHLOW
	reloc  108 offset  eeb [4eeb] HIGHLOW
	reloc  109 offset  f27 [4f27] HIGHLOW
	reloc  110 offset  f2e [4f2e] HIGHLOW
	reloc  111 offset  f3b [4f3b] HIGHLOW
	reloc  112 offset  f6f [4f6f] HIGHLOW
	reloc  113 offset  f95 [4f95] HIGHLOW
	reloc  114 offset  f9c [4f9c] HIGHLOW
	reloc  115 offset  fb3 [4fb3] HIGHLOW
	reloc  116 offset  ffd [4ffd] HIGHLOW
	reloc  117 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    3 [5003] HIGHLOW
	reloc    1 offset   2d [502d] HIGHLOW
	reloc    2 offset   57 [5057] HIGHLOW
	reloc    3 offset   67 [5067] HIGHLOW
	reloc    4 offset   8a [508a] HIGHLOW
	reloc    5 offset   90 [5090] HIGHLOW
	reloc    6 offset   96 [5096] HIGHLOW
	reloc    7 offset   a5 [50a5] HIGHLOW
	reloc    8 offset   c3 [50c3] HIGHLOW
	reloc    9 offset   da [50da] HIGHLOW
	reloc   10 offset   e0 [50e0] HIGHLOW
	reloc   11 offset  10b [510b] HIGHLOW
	reloc   12 offset  11b [511b] HIGHLOW
	reloc   13 offset  132 [5132] HIGHLOW
	reloc   14 offset  156 [5156] HIGHLOW
	reloc   15 offset  162 [5162] HIGHLOW
	reloc   16 offset  168 [5168] HIGHLOW
	reloc   17 offset  192 [5192] HIGHLOW
	reloc   18 offset  1a2 [51a2] HIGHLOW
	reloc   19 offset  1a8 [51a8] HIGHLOW
	reloc   20 offset  1c6 [51c6] HIGHLOW
	reloc   21 offset  1cd [51cd] HIGHLOW
	reloc   22 offset  1e0 [51e0] HIGHLOW
	reloc   23 offset  1e6 [51e6] HIGHLOW
	reloc   24 offset  204 [5204] HIGHLOW
	reloc   25 offset  20f [520f] HIGHLOW
	reloc   26 offset  216 [5216] HIGHLOW
	reloc   27 offset  21e [521e] HIGHLOW
	reloc   28 offset  23c [523c] HIGHLOW
	reloc   29 offset  24a [524a] HIGHLOW
	reloc   30 offset  250 [5250] HIGHLOW
	reloc   31 offset  2dc [52dc] HIGHLOW
	reloc   32 offset  2e3 [52e3] HIGHLOW
	reloc   33 offset  2ef [52ef] HIGHLOW
	reloc   34 offset  312 [5312] HIGHLOW
	reloc   35 offset  33e [533e] HIGHLOW
	reloc   36 offset  344 [5344] HIGHLOW
	reloc   37 offset  35c [535c] HIGHLOW
	reloc   38 offset  363 [5363] HIGHLOW
	reloc   39 offset  37a [537a] HIGHLOW
	reloc   40 offset  3b3 [53b3] HIGHLOW
	reloc   41 offset  3cd [53cd] HIGHLOW
	reloc   42 offset  3d4 [53d4] HIGHLOW
	reloc   43 offset  3da [53da] HIGHLOW
	reloc   44 offset  405 [5405] HIGHLOW
	reloc   45 offset  41d [541d] HIGHLOW
	reloc   46 offset  427 [5427] HIGHLOW
	reloc   47 offset  444 [5444] HIGHLOW
	reloc   48 offset  44b [544b] HIGHLOW
	reloc   49 offset  451 [5451] HIGHLOW
	reloc   50 offset  480 [5480] HIGHLOW
	reloc   51 offset  4a5 [54a5] HIGHLOW
	reloc   52 offset  4bd [54bd] HIGHLOW
	reloc   53 offset  4cf [54cf] HIGHLOW
	reloc   54 offset  4f6 [54f6] HIGHLOW
	reloc   55 offset  4fc [54fc] HIGHLOW
	reloc   56 offset  505 [5505] HIGHLOW
	reloc   57 offset  527 [5527] HIGHLOW
	reloc   58 offset  52e [552e] HIGHLOW
	reloc   59 offset  545 [5545] HIGHLOW
	reloc   60 offset  567 [5567] HIGHLOW
	reloc   61 offset  56d [556d] HIGHLOW
	reloc   62 offset  583 [5583] HIGHLOW
	reloc   63 offset  66c [566c] HIGHLOW
	reloc   64 offset  678 [5678] HIGHLOW
	reloc   65 offset  6cd [56cd] HIGHLOW
	reloc   66 offset  6dd [56dd] HIGHLOW
	reloc   67 offset  73c [573c] HIGHLOW
	reloc   68 offset  74c [574c] HIGHLOW
	reloc   69 offset  775 [5775] HIGHLOW
	reloc   70 offset  79f [579f] HIGHLOW
	reloc   71 offset  7d1 [57d1] HIGHLOW
	reloc   72 offset  7fb [57fb] HIGHLOW
	reloc   73 offset  80f [580f] HIGHLOW
	reloc   74 offset  81e [581e] HIGHLOW
	reloc   75 offset  869 [5869] HIGHLOW
	reloc   76 offset  879 [5879] HIGHLOW
	reloc   77 offset  8e0 [58e0] HIGHLOW
	reloc   78 offset  8f2 [58f2] HIGHLOW
	reloc   79 offset  905 [5905] HIGHLOW
	reloc   80 offset  948 [5948] HIGHLOW
	reloc   81 offset  959 [5959] HIGHLOW
	reloc   82 offset  95e [595e] HIGHLOW
	reloc   83 offset  965 [5965] HIGHLOW
	reloc   84 offset  9c3 [59c3] HIGHLOW
	reloc   85 offset  9cd [59cd] HIGHLOW
	reloc   86 offset  9f5 [59f5] HIGHLOW
	reloc   87 offset  9ff [59ff] HIGHLOW
	reloc   88 offset  a1e [5a1e] HIGHLOW
	reloc   89 offset  a37 [5a37] HIGHLOW
	reloc   90 offset  a4e [5a4e] HIGHLOW
	reloc   91 offset  a5e [5a5e] HIGHLOW
	reloc   92 offset  a88 [5a88] HIGHLOW
	reloc   93 offset  a96 [5a96] HIGHLOW
	reloc   94 offset  aa2 [5aa2] HIGHLOW
	reloc   95 offset  ac4 [5ac4] HIGHLOW
	reloc   96 offset  ad4 [5ad4] HIGHLOW
	reloc   97 offset  aed [5aed] HIGHLOW
	reloc   98 offset  af9 [5af9] HIGHLOW
	reloc   99 offset  b0f [5b0f] HIGHLOW
	reloc  100 offset  b49 [5b49] HIGHLOW
	reloc  101 offset  b75 [5b75] HIGHLOW
	reloc  102 offset  b88 [5b88] HIGHLOW
	reloc  103 offset  b97 [5b97] HIGHLOW
	reloc  104 offset  bae [5bae] HIGHLOW
	reloc  105 offset  bc5 [5bc5] HIGHLOW
	reloc  106 offset  bdc [5bdc] HIGHLOW
	reloc  107 offset  bf5 [5bf5] HIGHLOW
	reloc  108 offset  c20 [5c20] HIGHLOW
	reloc  109 offset  c25 [5c25] HIGHLOW
	reloc  110 offset  c31 [5c31] HIGHLOW
	reloc  111 offset  c3e [5c3e] HIGHLOW
	reloc  112 offset  c54 [5c54] HIGHLOW
	reloc  113 offset  c67 [5c67] HIGHLOW
	reloc  114 offset  c72 [5c72] HIGHLOW
	reloc  115 offset  c7a [5c7a] HIGHLOW
	reloc  116 offset  c8f [5c8f] HIGHLOW
	reloc  117 offset  cb5 [5cb5] HIGHLOW
	reloc  118 offset  cc1 [5cc1] HIGHLOW
	reloc  119 offset  d21 [5d21] HIGHLOW
	reloc  120 offset  d36 [5d36] HIGHLOW
	reloc  121 offset  d46 [5d46] HIGHLOW
	reloc  122 offset  d4f [5d4f] HIGHLOW
	reloc  123 offset  d74 [5d74] HIGHLOW
	reloc  124 offset  d7b [5d7b] HIGHLOW
	reloc  125 offset  e08 [5e08] HIGHLOW
	reloc  126 offset  e27 [5e27] HIGHLOW
	reloc  127 offset  eb8 [5eb8] HIGHLOW
	reloc  128 offset  ebe [5ebe] HIGHLOW
	reloc  129 offset  edf [5edf] HIGHLOW
	reloc  130 offset  eeb [5eeb] HIGHLOW
	reloc  131 offset  f23 [5f23] HIGHLOW
	reloc  132 offset  f3e [5f3e] HIGHLOW
	reloc  133 offset  f5b [5f5b] HIGHLOW
	reloc  134 offset  f70 [5f70] HIGHLOW
	reloc  135 offset  f76 [5f76] HIGHLOW
	reloc  136 offset  fa5 [5fa5] HIGHLOW
	reloc  137 offset  fb1 [5fb1] HIGHLOW
	reloc  138 offset  fce [5fce] HIGHLOW
	reloc  139 offset  fd4 [5fd4] HIGHLOW
	reloc  140 offset  fe8 [5fe8] HIGHLOW
	reloc  141 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   40 [6040] HIGHLOW
	reloc    1 offset   46 [6046] HIGHLOW
	reloc    2 offset   6f [606f] HIGHLOW
	reloc    3 offset   c4 [60c4] HIGHLOW
	reloc    4 offset  123 [6123] HIGHLOW
	reloc    5 offset  128 [6128] HIGHLOW
	reloc    6 offset  15a [615a] HIGHLOW
	reloc    7 offset  17d [617d] HIGHLOW
	reloc    8 offset  18b [618b] HIGHLOW
	reloc    9 offset  191 [6191] HIGHLOW
	reloc   10 offset  1b0 [61b0] HIGHLOW
	reloc   11 offset  1b6 [61b6] HIGHLOW
	reloc   12 offset  1c8 [61c8] HIGHLOW
	reloc   13 offset  1d9 [61d9] HIGHLOW
	reloc   14 offset  1e0 [61e0] HIGHLOW
	reloc   15 offset  1e5 [61e5] HIGHLOW
	reloc   16 offset  1ef [61ef] HIGHLOW
	reloc   17 offset  213 [6213] HIGHLOW
	reloc   18 offset  246 [6246] HIGHLOW
	reloc   19 offset  26e [626e] HIGHLOW
	reloc   20 offset  2f8 [62f8] HIGHLOW
	reloc   21 offset  312 [6312] HIGHLOW
	reloc   22 offset  318 [6318] HIGHLOW
	reloc   23 offset  35b [635b] HIGHLOW
	reloc   24 offset  397 [6397] HIGHLOW
	reloc   25 offset  39d [639d] HIGHLOW
	reloc   26 offset  3af [63af] HIGHLOW
	reloc   27 offset  3b5 [63b5] HIGHLOW
	reloc   28 offset  3f0 [63f0] HIGHLOW
	reloc   29 offset  3f6 [63f6] HIGHLOW
	reloc   30 offset  44e [644e] HIGHLOW
	reloc   31 offset  483 [6483] HIGHLOW
	reloc   32 offset  489 [6489] HIGHLOW
	reloc   33 offset  4ae [64ae] HIGHLOW
	reloc   34 offset  4b9 [64b9] HIGHLOW
	reloc   35 offset  4ef [64ef] HIGHLOW
	reloc   36 offset  50b [650b] HIGHLOW
	reloc   37 offset  511 [6511] HIGHLOW
	reloc   38 offset  518 [6518] HIGHLOW
	reloc   39 offset  561 [6561] HIGHLOW
	reloc   40 offset  567 [6567] HIGHLOW
	reloc   41 offset  572 [6572] HIGHLOW
	reloc   42 offset  57a [657a] HIGHLOW
	reloc   43 offset  594 [6594] HIGHLOW
	reloc   44 offset  59a [659a] HIGHLOW
	reloc   45 offset  5d6 [65d6] HIGHLOW
	reloc   46 offset  5dc [65dc] HIGHLOW
	reloc   47 offset  6c3 [66c3] HIGHLOW
	reloc   48 offset  6ce [66ce] HIGHLOW
	reloc   49 offset  6f8 [66f8] HIGHLOW
	reloc   50 offset  761 [6761] HIGHLOW
	reloc   51 offset  771 [6771] HIGHLOW
	reloc   52 offset  77b [677b] HIGHLOW
	reloc   53 offset  783 [6783] HIGHLOW
	reloc   54 offset  78f [678f] HIGHLOW
	reloc   55 offset  7a9 [67a9] HIGHLOW
	reloc   56 offset  7fc [67fc] HIGHLOW
	reloc   57 offset  808 [6808] HIGHLOW
	reloc   58 offset  814 [6814] HIGHLOW
	reloc   59 offset  820 [6820] HIGHLOW
	reloc   60 offset  82c [682c] HIGHLOW
	reloc   61 offset  838 [6838] HIGHLOW
	reloc   62 offset  844 [6844] HIGHLOW
	reloc   63 offset  958 [6958] HIGHLOW
	reloc   64 offset  964 [6964] HIGHLOW
	reloc   65 offset  97c [697c] HIGHLOW
	reloc   66 offset  9d7 [69d7] HIGHLOW
	reloc   67 offset  a47 [6a47] HIGHLOW
	reloc   68 offset  a61 [6a61] HIGHLOW
	reloc   69 offset  a6a [6a6a] HIGHLOW
	reloc   70 offset  b0a [6b0a] HIGHLOW
	reloc   71 offset  b1f [6b1f] HIGHLOW
	reloc   72 offset  b5b [6b5b] HIGHLOW
	reloc   73 offset  b6f [6b6f] HIGHLOW
	reloc   74 offset  b7f [6b7f] HIGHLOW
	reloc   75 offset  b94 [6b94] HIGHLOW
	reloc   76 offset  ba8 [6ba8] HIGHLOW
	reloc   77 offset  c3d [6c3d] HIGHLOW
	reloc   78 offset  c49 [6c49] HIGHLOW
	reloc   79 offset  c56 [6c56] HIGHLOW
	reloc   80 offset  c7c [6c7c] HIGHLOW
	reloc   81 offset  c93 [6c93] HIGHLOW
	reloc   82 offset  c9a [6c9a] HIGHLOW
	reloc   83 offset  cb4 [6cb4] HIGHLOW
	reloc   84 offset  cc0 [6cc0] HIGHLOW
	reloc   85 offset  cd8 [6cd8] HIGHLOW
	reloc   86 offset  cf1 [6cf1] HIGHLOW
	reloc   87 offset  d6b [6d6b] HIGHLOW
	reloc   88 offset  d90 [6d90] HIGHLOW
	reloc   89 offset  dd7 [6dd7] HIGHLOW

Virtual Address: 00008000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset    4 [8004] HIGHLOW
	reloc    2 offset    8 [8008] HIGHLOW
	reloc    3 offset    c [800c] HIGHLOW
	reloc    4 offset   10 [8010] HIGHLOW
	reloc    5 offset   14 [8014] HIGHLOW
	reloc    6 offset   20 [8020] HIGHLOW
	reloc    7 offset   24 [8024] HIGHLOW
	reloc    8 offset   28 [8028] HIGHLOW
	reloc    9 offset   2c [802c] HIGHLOW

There is a debug directory in .text at 0x75a81180

Type                Size     Rva      Offset
  2        CodeView 00000023 00001ea8 000012a8
(format RSDS signature ae4844a94b244be9808247a62b44c300 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x009060, Size: 0x000394, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006ba8  75a81000  75a81000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  75a88000  75a88000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003f8  75a89000  75a89000  00007200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000706  75a8a000  75a8a000  00007600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


