
msxml2.dll:     file format pei-i386
msxml2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d71c3bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00080600
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3bd
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		5d710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000b639d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0f8 000000df Export Directory [.edata (or where ever we found it)]
Entry 1 00080888 00000064 Import Directory [parts of .idata]
Entry 2 0008c000 00019070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 0000857c Base Relocation Directory [.reloc]
Entry 6 000814d8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 000803ec 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d790888

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080888	0008091c ffffffff ffffffff 000808ec 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80b98	  145  GetHGlobalFromStream	769e4d7f
	reloc  126 offset  d39 [9d39] HIGHLOW
	reloc  127 offset  d5b [9d5b] HIGHLOW
	reloc  128 offset  dac [9dac] HIGHLOW
	reloc  129 offset  db0 [9db0] HIGHLOW
	reloc  130 offset  db6 [9db6] HIGHLOW
	reloc  131 offset  dbf [9dbf] HIGHLOW
	reloc  132 offset  de6 [9de6] HIGHLOW
	reloc  133 offset  e20 [9e20] HIGHLOW
	reloc  134 offset  e50 [9e50] HIGHLOW
	reloc  135 offset  e5d [9e5d] HIGHLOW
	reloc  136 offset  e69 [9e69] HIGHLOW
	reloc  137 offset  e74 [9e74] HIGHLOW
	reloc  138 offset  e81 [9e81] HIGHLOW
	reloc  139 offset  e8d [9e8d] HIGHLOW
	reloc  140 offset  ea8 [9ea8] HIGHLOW
	reloc  141 offset  eb3 [9eb3] HIGHLOW
	reloc  142 offset  ec1 [9ec1] HIGHLOW
	reloc  143 offset  ecb [9ecb] HIGHLOW
	reloc  144 offset  ed9 [9ed9] HIGHLOW
	reloc  145 offset  ee3 [9ee3] HIGHLOW
	reloc  146 offset  ef1 [9ef1] HIGHLOW
	reloc  147 offset  efb [9efb] HIGHLOW
	reloc  148 offset  f09 [9f09] HIGHLOW
	reloc  149 offset  f13 [9f13] HIGHLOW
	reloc  150 offset  f21 [9f21] HIGHLOW
	reloc  151 offset  f2b [9f2b] HIGHLOW
	reloc  152 offset  f39 [9f39] HIGHLOW
	reloc  153 offset  f43 [9f43] HIGHLOW
	reloc  154 offset  f51 [9f51] HIGHLOW
	reloc  155 offset  f5b [9f5b] HIGHLOW
	reloc  156 offset  f69 [9f69] HIGHLOW
	reloc  157 offset  f73 [9f73] HIGHLOW
	reloc  158 offset  f81 [9f81] HIGHLOW
	reloc  159 offset  f8b [9f8b] HIGHLOW
	reloc  160 offset  f99 [9f99] HIGHLOW
	reloc  161 offset  fa3 [9fa3] HIGHLOW
	reloc  162 offset  fb1 [9fb1] HIGHLOW
	reloc  163 offset  feb [9feb] HIGHLOW

Virtual Address: 0000a000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   10 [a010] HIGHLOW
	reloc    1 offset   1c [a01c] HIGHLOW
	reloc    2 offset   20 [a020] HIGHLOW
	reloc    3 offset   2c [a02c] HIGHLOW
	reloc    4 offset   30 [a030] HIGHLOW
	reloc    5 offset   3c [a03c] HIGHLOW
	reloc    6 offset   40 [a040] HIGHLOW
	reloc    7 offset   4c [a04c] HIGHLOW
	reloc    8 offset   58 [a058] HIGHLOW
	reloc    9 offset   64 [a064] HIGHLOW
	reloc   10 offset   68 [a068] HIGHLOW
	reloc   11 offset   74 [a074] HIGHLOW
	reloc   12 offset   78 [a078] HIGHLOW
	reloc   13 offset   84 [a084] HIGHLOW
	reloc   14 offset   8c [a08c] HIGHLOW
	reloc   15 offset   98 [a098] HIGHLOW
	reloc   16 offset   a4 [a0a4] HIGHLOW
	reloc   17 offset   a8 [a0a8] HIGHLOW
	reloc   18 offset  358 [a358] HIGHLOW
	reloc   19 offset  40d [a40d] HIGHLOW
	reloc   20 offset  427 [a427] HIGHLOW
	reloc   21 offset  447 [a447] HIGHLOW
	reloc   22 offset  457 [a457] HIGHLOW
	reloc   23 offset  50c [a50c] HIGHLOW
	reloc   24 offset  513 [a513] HIGHLOW
	reloc   25 offset  518 [a518] HIGHLOW
	reloc   26 offset  52b [a52b] HIGHLOW
	reloc   27 offset  562 [a562] HIGHLOW
	reloc   28 offset  569 [a569] HIGHLOW
	reloc   29 offset  593 [a593] HIGHLOW
	reloc   30 offset  5a3 [a5a3] HIGHLOW
	reloc   31 offset  5ac [a5ac] HIGHLOW
	reloc   32 offset  5b8 [a5b8] HIGHLOW
	reloc   33 offset  5db [a5db] HIGHLOW
	reloc   34 offset  5e3 [a5e3] HIGHLOW
	reloc   35 offset  660 [a660] HIGHLOW
	reloc   36 offset  664 [a664] HIGHLOW
	reloc   37 offset  668 [a668] HIGHLOW
	reloc   38 offset  66c [a66c] HIGHLOW
	reloc   39 offset  670 [a670] HIGHLOW
	reloc   40 offset  674 [a674] HIGHLOW
	reloc   41 offset  678 [a678] HIGHLOW
	reloc   42 offset  67c [a67c] HIGHLOW
	reloc   43 offset  680 [a680] HIGHLOW
	reloc   44 offset  684 [a684] HIGHLOW
	reloc   45 offset  688 [a688] HIGHLOW
	reloc   46 offset  68c [a68c] HIGHLOW
	reloc   47 offset  690 [a690] HIGHLOW
	reloc   48 offset  694 [a694] HIGHLOW
	reloc   49 offset  698 [a698] HIGHLOW
	reloc   50 offset  69c [a69c] HIGHLOW
	reloc   51 offset  6a0 [a6a0] HIGHLOW
	reloc   52 offset  6a4 [a6a4] HIGHLOW
	reloc   53 offset  6a8 [a6a8] HIGHLOW
	reloc   54 offset  6ac [a6ac] HIGHLOW
	reloc   55 offset  6b0 [a6b0] HIGHLOW
	reloc   56 offset  6b4 [a6b4] HIGHLOW
	reloc   57 offset  6b8 [a6b8] HIGHLOW
	reloc   58 offset  6bc [a6bc] HIGHLOW
	reloc   59 offset  6c0 [a6c0] HIGHLOW
	reloc   60 offset  6c4 [a6c4] HIGHLOW
	reloc   61 offset  6c8 [a6c8] HIGHLOW
	reloc   62 offset  6cc [a6cc] HIGHLOW
	reloc   63 offset  6d0 [a6d0] HIGHLOW
	reloc   64 offset  6d4 [a6d4] HIGHLOW
	reloc   65 offset  6d8 [a6d8] HIGHLOW
	reloc   66 offset  6dc [a6dc] HIGHLOW
	reloc   67 offset  6e0 [a6e0] HIGHLOW
	reloc   68 offset  6e4 [a6e4] HIGHLOW
	reloc   69 offset  6e8 [a6e8] HIGHLOW
	reloc   70 offset  718 [a718] HIGHLOW
	reloc   71 offset  78f [a78f] HIGHLOW
	reloc   72 offset  7ad [a7ad] HIGHLOW
	reloc   73 offset  7bf [a7bf] HIGHLOW
	reloc   74 offset  7d6 [a7d6] HIGHLOW
	reloc   75 offset  807 [a807] HIGHLOW
	reloc   76 offset  877 [a877] HIGHLOW
	reloc   77 offset  8be [a8be] HIGHLOW
	reloc   78 offset  8f4 [a8f4] HIGHLOW
	reloc   79 offset  8fb [a8fb] HIGHLOW
	reloc   80 offset  92f [a92f] HIGHLOW
	reloc   81 offset  936 [a936] HIGHLOW
	reloc   82 offset  97c [a97c] HIGHLOW
	reloc   83 offset  982 [a982] HIGHLOW
	reloc   84 offset  98e [a98e] HIGHLOW
	reloc   85 offset  995 [a995] HIGHLOW
	reloc   86 offset  99a [a99a] HIGHLOW
	reloc   87 offset  9a6 [a9a6] HIGHLOW
	reloc   88 offset  9ae [a9ae] HIGHLOW
	reloc   89 offset  9b4 [a9b4] HIGHLOW
	reloc   90 offset  9d7 [a9d7] HIGHLOW
	reloc   91 offset  9e2 [a9e2] HIGHLOW
	reloc   92 offset  9ef [a9ef] HIGHLOW
	reloc   93 offset  9f6 [a9f6] HIGHLOW
	reloc   94 offset  a1c [aa1c] HIGHLOW
	reloc   95 offset  a26 [aa26] HIGHLOW
	reloc   96 offset  af5 [aaf5] HIGHLOW
	reloc   97 offset  b09 [ab09] HIGHLOW
	reloc   98 offset  b1a [ab1a] HIGHLOW
	reloc   99 offset  b31 [ab31] HIGHLOW
	reloc  100 offset  b4a [ab4a] HIGHLOW
	reloc  101 offset  b71 [ab71] HIGHLOW
	reloc  102 offset  b85 [ab85] HIGHLOW
	reloc  103 offset  bbb [abbb] HIGHLOW
	reloc  104 offset  bc7 [abc7] HIGHLOW
	reloc  105 offset  bce [abce] HIGHLOW
	reloc  106 offset  bd5 [abd5] HIGHLOW
	reloc  107 offset  c0a [ac0a] HIGHLOW
	reloc  108 offset  c1c [ac1c] HIGHLOW
	reloc  109 offset  c27 [ac27] HIGHLOW
	reloc  110 offset  c2d [ac2d] HIGHLOW
	reloc  111 offset  c5f [ac5f] HIGHLOW
	reloc  112 offset  c81 [ac81] HIGHLOW
	reloc  113 offset  ca2 [aca2] HIGHLOW
	reloc  114 offset  cb1 [acb1] HIGHLOW
	reloc  115 offset  d04 [ad04] HIGHLOW
	reloc  116 offset  dd8 [add8] HIGHLOW
	reloc  117 offset  e4f [ae4f] HIGHLOW
	reloc  118 offset  e7e [ae7e] HIGHLOW
	reloc  119 offset  e8f [ae8f] HIGHLOW
	reloc  120 offset  e95 [ae95] HIGHLOW
	reloc  121 offset  e9b [ae9b] HIGHLOW
	reloc  122 offset  eaa [aeaa] HIGHLOW
	reloc  123 offset  eb0 [aeb0] HIGHLOW
	reloc  124 offset  eb8 [aeb8] HIGHLOW
	reloc  125 offset  ebc [aebc] HIGHLOW
	reloc  126 offset  ec0 [aec0] HIGHLOW
	reloc  127 offset  ec7 [aec7] HIGHLOW
	reloc  128 offset  ed4 [aed4] HIGHLOW
	reloc  129 offset  ee1 [aee1] HIGHLOW
	reloc  130 offset  eed [aeed] HIGHLOW
	reloc  131 offset  efb [aefb] HIGHLOW
	reloc  132 offset  f21 [af21] HIGHLOW
	reloc  133 offset  f6e [af6e] HIGHLOW
	reloc  134 offset  fbc [afbc] HIGHLOW
	reloc  135 offset  fd6 [afd6] HIGHLOW

Virtual Address: 0000b000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset   27 [b027] HIGHLOW
	reloc    1 offset   4a [b04a] HIGHLOW
	reloc    2 offset   7c [b07c] HIGHLOW
	reloc    3 offset   80 [b080] HIGHLOW
	reloc    4 offset   88 [b088] HIGHLOW
	reloc    5 offset   8c [b08c] HIGHLOW
	reloc    6 offset   94 [b094] HIGHLOW
	reloc    7 offset   98 [b098] HIGHLOW
	reloc    8 offset   b8 [b0b8] HIGHLOW
	reloc    9 offset   be [b0be] HIGHLOW
	reloc   10 offset   c6 [b0c6] HIGHLOW
	reloc   11 offset   d2 [b0d2] HIGHLOW
	reloc   12 offset   db [b0db] HIGHLOW
	reloc   13 offset  112 [b112] HIGHLOW
	reloc   14 offset  11a [b11a] HIGHLOW
	reloc   15 offset  125 [b125] HIGHLOW
	reloc   16 offset  144 [b144] HIGHLOW
	reloc   17 offset  14e [b14e] HIGHLOW
	reloc   18 offset  159 [b159] HIGHLOW
	reloc   19 offset  15f [b15f] HIGHLOW
	reloc   20 offset  16b [b16b] HIGHLOW
	reloc   21 offset  176 [b176] HIGHLOW
	reloc   22 offset  17c [b17c] HIGHLOW
	reloc   23 offset  182 [b182] HIGHLOW
	reloc   24 offset  196 [b196] HIGHLOW
	reloc   25 offset  1a2 [b1a2] HIGHLOW
	reloc   26 offset  1a8 [b1a8] HIGHLOW
	reloc   27 offset  1d4 [b1d4] HIGHLOW
	reloc   28 offset  1d8 [b1d8] HIGHLOW
	reloc   29 offset  1f8 [b1f8] HIGHLOW
	reloc   30 offset  205 [b205] HIGHLOW
	reloc   31 offset  221 [b221] HIGHLOW
	reloc   32 offset  22f [b22f] HIGHLOW
	reloc   33 offset  261 [b261] HIGHLOW
	reloc   34 offset  274 [b274] HIGHLOW
	reloc   35 offset  27e [b27e] HIGHLOW
	reloc   36 offset  294 [b294] HIGHLOW
	reloc   37 offset  2c0 [b2c0] HIGHLOW
	reloc   38 offset  2cf [b2cf] HIGHLOW
	reloc   39 offset  2dc [b2dc] HIGHLOW
	reloc   40 offset  2e6 [b2e6] HIGHLOW
	reloc   41 offset  2f5 [b2f5] HIGHLOW
	reloc   42 offset  38d [b38d] HIGHLOW
	reloc   43 offset  394 [b394] HIGHLOW
	reloc   44 offset  3a0 [b3a0] HIGHLOW
	reloc   45 offset  3c6 [b3c6] HIGHLOW
	reloc   46 offset  3cc [b3cc] HIGHLOW
	reloc   47 offset  3d8 [b3d8] HIGHLOW
	reloc   48 offset  3dc [b3dc] HIGHLOW
	reloc   49 offset  3e0 [b3e0] HIGHLOW
	reloc   50 offset  3e4 [b3e4] HIGHLOW
	reloc   51 offset  3e8 [b3e8] HIGHLOW
	reloc   52 offset  3ec [b3ec] HIGHLOW
	reloc   53 offset  3f0 [b3f0] HIGHLOW
	reloc   54 offset  45c [b45c] HIGHLOW
	reloc   55 offset  483 [b483] HIGHLOW
	reloc   56 offset  4b6 [b4b6] HIGHLOW
	reloc   57 offset  4bb [b4bb] HIGHLOW
	reloc   58 offset  4dc [b4dc] HIGHLOW
	reloc   59 offset  4e0 [b4e0] HIGHLOW
	reloc   60 offset  4ee [b4ee] HIGHLOW
	reloc   61 offset  53a [b53a] HIGHLOW
	reloc   62 offset  541 [b541] HIGHLOW
	reloc   63 offset  54d [b54d] HIGHLOW
	reloc   64 offset  5e5 [b5e5] HIGHLOW
	reloc   65 offset  614 [b614] HIGHLOW
	reloc   66 offset  638 [b638] HIGHLOW
	reloc   67 offset  648 [b648] HIGHLOW
	reloc   68 offset  65f [b65f] HIGHLOW
	reloc   69 offset  672 [b672] HIGHLOW
	reloc   70 offset  67a [b67a] HIGHLOW
	reloc   71 offset  682 [b682] HIGHLOW
	reloc   72 offset  68f [b68f] HIGHLOW
	reloc   73 offset  698 [b698] HIGHLOW
	reloc   74 offset  69e [b69e] HIGHLOW
	reloc   75 offset  6aa [b6aa] HIGHLOW
	reloc   76 offset  6b3 [b6b3] HIGHLOW
	reloc   77 offset  6ba [b6ba] HIGHLOW
	reloc   78 offset  6db [b6db] HIGHLOW
	reloc   79 offset  6e0 [b6e0] HIGHLOW
	reloc   80 offset  6ea [b6ea] HIGHLOW
	reloc   81 offset  718 [b718] HIGHLOW
	reloc   82 offset  72e [b72e] HIGHLOW
	reloc   83 offset  736 [b736] HIGHLOW
	reloc   84 offset  73c [b73c] HIGHLOW
	reloc   85 offset  769 [b769] HIGHLOW
	reloc   86 offset  778 [b778] HIGHLOW
	reloc   87 offset  7a7 [b7a7] HIGHLOW
	reloc   88 offset  7b0 [b7b0] HIGHLOW
	reloc   89 offset  7bb [b7bb] HIGHLOW
	reloc   90 offset  7cc [b7cc] HIGHLOW
	reloc   91 offset  7f1 [b7f1] HIGHLOW
	reloc   92 offset  80c [b80c] HIGHLOW
	reloc   93 offset  810 [b810] HIGHLOW
	reloc   94 offset  81e [b81e] HIGHLOW
	reloc   95 offset  842 [b842] HIGHLOW
	reloc   96 offset  848 [b848] HIGHLOW
	reloc   97 offset  87d [b87d] HIGHLOW
	reloc   98 offset  88a [b88a] HIGHLOW
	reloc   99 offset  8e0 [b8e0] HIGHLOW
	reloc  100 offset  8e5 [b8e5] HIGHLOW
	reloc  101 offset  910 [b910] HIGHLOW
	reloc  102 offset  942 [b942] HIGHLOW
	reloc  103 offset  963 [b963] HIGHLOW
	reloc  104 offset  9a5 [b9a5] HIGHLOW
	reloc  105 offset  9f8 [b9f8] HIGHLOW
	reloc  106 offset  a15 [ba15] HIGHLOW
	reloc  107 offset  a30 [ba30] HIGHLOW
	reloc  108 offset  a38 [ba38] HIGHLOW
	reloc  109 offset  a40 [ba40] HIGHLOW
	reloc  110 offset  a4b [ba4b] HIGHLOW
	reloc  111 offset  a56 [ba56] HIGHLOW
	reloc  112 offset  a5b [ba5b] HIGHLOW
	reloc  113 offset  a66 [ba66] HIGHLOW
	reloc  114 offset  a6b [ba6b] HIGHLOW
	reloc  115 offset  a98 [ba98] HIGHLOW
	reloc  116 offset  abc [babc] HIGHLOW
	reloc  117 offset  afa [bafa] HIGHLOW
	reloc  118 offset  b49 [bb49] HIGHLOW
	reloc  119 offset  b53 [bb53] HIGHLOW
	reloc  120 offset  b7d [bb7d] HIGHLOW
	reloc  121 offset  b84 [bb84] HIGHLOW
	reloc  122 offset  b8a [bb8a] HIGHLOW
	reloc  123 offset  b94 [bb94] HIGHLOW
	reloc  124 offset  bc1 [bbc1] HIGHLOW
	reloc  125 offset  bc7 [bbc7] HIGHLOW
	reloc  126 offset  bcd [bbcd] HIGHLOW
	reloc  127 offset  bd4 [bbd4] HIGHLOW
	reloc  128 offset  bda [bbda] HIGHLOW
	reloc  129 offset  be0 [bbe0] HIGHLOW
	reloc  130 offset  c1c [bc1c] HIGHLOW
	reloc  131 offset  c4f [bc4f] HIGHLOW
	reloc  132 offset  c5a [bc5a] HIGHLOW
	reloc  133 offset  d0e [bd0e] HIGHLOW
	reloc  134 offset  d14 [bd14] HIGHLOW
	reloc  135 offset  d1b [bd1b] HIGHLOW
	reloc  136 offset  d21 [bd21] HIGHLOW
	reloc  137 offset  d28 [bd28] HIGHLOW
	reloc  138 offset  dc0 [bdc0] HIGHLOW
	reloc  139 offset  dcc [bdcc] HIGHLOW
	reloc  140 offset  e19 [be19] HIGHLOW
	reloc  141 offset  e26 [be26] HIGHLOW
	reloc  142 offset  ecb [becb] HIGHLOW
	reloc  143 offset  ee1 [bee1] HIGHLOW
	reloc  144 offset  f76 [bf76] HIGHLOW
	reloc  145 offset  f80 [bf80] HIGHLOW
	reloc  146 offset  f84 [bf84] HIGHLOW
	reloc  147 offset  f88 [bf88] HIGHLOW
	reloc  148 offset  f8c [bf8c] HIGHLOW
	reloc  149 offset  f90 [bf90] HIGHLOW
	reloc  150 offset  f94 [bf94] HIGHLOW
	reloc  151 offset  f98 [bf98] HIGHLOW
	reloc  152 offset  f9c [bf9c] HIGHLOW
	reloc  153 offset  fa0 [bfa0] HIGHLOW
	reloc  154 offset  fa4 [bfa4] HIGHLOW
	reloc  155 offset  fa8 [bfa8] HIGHLOW
	reloc  156 offset  fac [bfac] HIGHLOW
	reloc  157 offset  fb0 [bfb0] HIGHLOW
	reloc  158 offset  fb4 [bfb4] HIGHLOW
	reloc  159 offset  fb8 [bfb8] HIGHLOW
	reloc  160 offset  fbc [bfbc] HIGHLOW
	reloc  161 offset  fc0 [bfc0] HIGHLOW
	reloc  162 offset  fc4 [bfc4] HIGHLOW
	reloc  163 offset  fc8 [bfc8] HIGHLOW
	reloc  164 offset  fcc [bfcc] HIGHLOW
	reloc  165 offset  fd0 [bfd0] HIGHLOW
	reloc  166 offset  fd4 [bfd4] HIGHLOW
	reloc  167 offset  fd8 [bfd8] HIGHLOW
	reloc  168 offset  fdc [bfdc] HIGHLOW
	reloc  169 offset  fe0 [bfe0] HIGHLOW
	reloc  170 offset  fe4 [bfe4] HIGHLOW
	reloc  171 offset  fe8 [bfe8] HIGHLOW
	reloc  172 offset  fec [bfec] HIGHLOW
	reloc  173 offset  ff0 [bff0] HIGHLOW
	reloc  174 offset  ff4 [bff4] HIGHLOW
	reloc  175 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 544 (0x220) Number of fixups 268
	reloc    0 offset    1 [c001] HIGHLOW
	reloc    1 offset   40 [c040] HIGHLOW
	reloc    2 offset   52 [c052] HIGHLOW
	reloc    3 offset  124 [c124] HIGHLOW
	reloc    4 offset  128 [c128] HIGHLOW
	reloc    5 offset  172 [c172] HIGHLOW
	reloc    6 offset  1e5 [c1e5] HIGHLOW
	reloc    7 offset  205 [c205] HIGHLOW
	reloc    8 offset  220 [c220] HIGHLOW
	reloc    9 offset  224 [c224] HIGHLOW
	reloc   10 offset  228 [c228] HIGHLOW
	reloc   11 offset  22c [c22c] HIGHLOW
	reloc   12 offset  230 [c230] HIGHLOW
	reloc   13 offset  234 [c234] HIGHLOW
	reloc   14 offset  238 [c238] HIGHLOW
	reloc   15 offset  23c [c23c] HIGHLOW
	reloc   16 offset  240 [c240] HIGHLOW
	reloc   17 offset  244 [c244] HIGHLOW
	reloc   18 offset  248 [c248] HIGHLOW
	reloc   19 offset  24c [c24c] HIGHLOW
	reloc   20 offset  250 [c250] HIGHLOW
	reloc   21 offset  254 [c254] HIGHLOW
	reloc   22 offset  290 [c290] HIGHLOW
	reloc   23 offset  294 [c294] HIGHLOW
	reloc   24 offset  298 [c298] HIGHLOW
	reloc   25 offset  29c [c29c] HIGHLOW
	reloc   26 offset  2a0 [c2a0] HIGHLOW
	reloc   27 offset  2a4 [c2a4] HIGHLOW
	reloc   28 offset  2a8 [c2a8] HIGHLOW
	reloc   29 offset  2ac [c2ac] HIGHLOW
	reloc   30 offset  2b0 [c2b0] HIGHLOW
	reloc   31 offset  2b4 [c2b4] HIGHLOW
	reloc   32 offset  2b8 [c2b8] HIGHLOW
	reloc   33 offset  2bc [c2bc] HIGHLOW
	reloc   34 offset  2c0 [c2c0] HIGHLOW
	reloc   35 offset  2c4 [c2c4] HIGHLOW
	reloc   36 offset  330 [c330] HIGHLOW
	reloc   37 offset  355 [c355] HIGHLOW
	reloc   38 offset  366 [c366] HIGHLOW
	reloc   39 offset  392 [c392] HIGHLOW
	reloc   40 offset  3b8 [c3b8] HIGHLOW
	reloc   41 offset  3f9 [c3f9] HIGHLOW
	reloc   42 offset  3ff [c3ff] HIGHLOW
	reloc   43 offset  419 [c419] HIGHLOW
	reloc   44 offset  43d [c43d] HIGHLOW
	reloc   45 offset  45e [c45e] HIGHLOW
	reloc   46 offset  46a [c46a] HIGHLOW
	reloc   47 offset  473 [c473] HIGHLOW
	reloc   48 offset  47e [c47e] HIGHLOW
	reloc   49 offset  485 [c485] HIGHLOW
	reloc   50 offset  492 [c492] HIGHLOW
	reloc   51 offset  4b5 [c4b5] HIGHLOW
	reloc   52 offset  4d6 [c4d6] HIGHLOW
	reloc   53 offset  4e4 [c4e4] HIGHLOW
	reloc   54 offset  51b [c51b] HIGHLOW
	reloc   55 offset  521 [c521] HIGHLOW
	reloc   56 offset  54b [c54b] HIGHLOW
	reloc   57 offset  556 [c556] HIGHLOW
	reloc   58 offset  56e [c56e] HIGHLOW
	reloc   59 offset  593 [c593] HIGHLOW
	reloc   60 offset  5a2 [c5a2] HIGHLOW
	reloc   61 offset  5aa [c5aa] HIGHLOW
	reloc   62 offset  5b8 [c5b8] HIGHLOW
	reloc   63 offset  5d0 [c5d0] HIGHLOW
	reloc   64 offset  5d7 [c5d7] HIGHLOW
	reloc   65 offset  5ec [c5ec] HIGHLOW
	reloc   66 offset  61e [c61e] HIGHLOW
	reloc   67 offset  630 [c630] HIGHLOW
	reloc   68 offset  634 [c634] HIGHLOW
	reloc   69 offset  638 [c638] HIGHLOW
	reloc   70 offset  640 [c640] HIGHLOW
	reloc   71 offset  644 [c644] HIGHLOW
	reloc   72 offset  648 [c648] HIGHLOW
	reloc   73 offset  650 [c650] HIGHLOW
	reloc   74 offset  654 [c654] HIGHLOW
	reloc   75 offset  658 [c658] HIGHLOW
	reloc   76 offset  660 [c660] HIGHLOW
	reloc   77 offset  664 [c664] HIGHLOW
	reloc   78 offset  668 [c668] HIGHLOW
	reloc   79 offset  670 [c670] HIGHLOW
	reloc   80 offset  674 [c674] HIGHLOW
	reloc   81 offset  678 [c678] HIGHLOW
	reloc   82 offset  680 [c680] HIGHLOW
	reloc   83 offset  684 [c684] HIGHLOW
	reloc   84 offset  688 [c688] HIGHLOW
	reloc   85 offset  690 [c690] HIGHLOW
	reloc   86 offset  694 [c694] HIGHLOW
	reloc   87 offset  698 [c698] HIGHLOW
	reloc   88 offset  6a0 [c6a0] HIGHLOW
	reloc   89 offset  6a4 [c6a4] HIGHLOW
	reloc   90 offset  6a8 [c6a8] HIGHLOW
	reloc   91 offset  6b0 [c6b0] HIGHLOW
	reloc   92 offset  6b4 [c6b4] HIGHLOW
	reloc   93 offset  6b8 [c6b8] HIGHLOW
	reloc   94 offset  6c0 [c6c0] HIGHLOW
	reloc   95 offset  6c4 [c6c4] HIGHLOW
	reloc   96 offset  6c8 [c6c8] HIGHLOW
	reloc   97 offset  6d0 [c6d0] HIGHLOW
	reloc   98 offset  6d4 [c6d4] HIGHLOW
	reloc   99 offset  6d8 [c6d8] HIGHLOW
	reloc  100 offset  6e0 [c6e0] HIGHLOW
	reloc  101 offset  6e4 [c6e4] HIGHLOW
	reloc  102 offset  6e8 [c6e8] HIGHLOW
	reloc  103 offset  6f0 [c6f0] HIGHLOW
	reloc  104 offset  6f4 [c6f4] HIGHLOW
	reloc  105 offset  6f8 [c6f8] HIGHLOW
	reloc  106 offset  700 [c700] HIGHLOW
	reloc  107 offset  704 [c704] HIGHLOW
	reloc  108 offset  708 [c708] HIGHLOW
	reloc  109 offset  710 [c710] HIGHLOW
	reloc  110 offset  714 [c714] HIGHLOW
	reloc  111 offset  718 [c718] HIGHLOW
	reloc  112 offset  720 [c720] HIGHLOW
	reloc  113 offset  724 [c724] HIGHLOW
	reloc  114 offset  728 [c728] HIGHLOW
	reloc  115 offset  730 [c730] HIGHLOW
	reloc  116 offset  734 [c734] HIGHLOW
	reloc  117 offset  738 [c738] HIGHLOW
	reloc  118 offset  740 [c740] HIGHLOW
	reloc  119 offset  744 [c744] HIGHLOW
	reloc  120 offset  748 [c748] HIGHLOW
	reloc  121 offset  750 [c750] HIGHLOW
	reloc  122 offset  754 [c754] HIGHLOW
	reloc  123 offset  758 [c758] HIGHLOW
	reloc  124 offset  760 [c760] HIGHLOW
	reloc  125 offset  764 [c764] HIGHLOW
	reloc  126 offset  768 [c768] HIGHLOW
	reloc  127 offset  770 [c770] HIGHLOW
	reloc  128 offset  774 [c774] HIGHLOW
	reloc  129 offset  778 [c778] HIGHLOW
	reloc  130 offset  780 [c780] HIGHLOW
	reloc  131 offset  784 [c784] HIGHLOW
	reloc  132 offset  788 [c788] HIGHLOW
	reloc  133 offset  790 [c790] HIGHLOW
	reloc  134 offset  794 [c794] HIGHLOW
	reloc  135 offset  798 [c798] HIGHLOW
	reloc  136 offset  7a0 [c7a0] HIGHLOW
	reloc  137 offset  7a4 [c7a4] HIGHLOW
	reloc  138 offset  7a8 [c7a8] HIGHLOW
	reloc  139 offset  7b0 [c7b0] HIGHLOW
	reloc  140 offset  7b4 [c7b4] HIGHLOW
	reloc  141 offset  7b8 [c7b8] HIGHLOW
