
mplay32.exe:     file format pei-i386
mplay32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010149fd

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:31:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015600
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000149fd
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		000257e6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00014d80 000000b4 Import Directory [parts of .idata]
Entry 2 0001f000 000066ec Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001a48 00000040 Load Configuration Directory
Entry b 00000258 000000b8 Bound Import Directory
Entry c 00001000 00000494 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1014d80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014d80	0001526c ffffffff ffffffff 000153ce 00001438

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1538a	  128  __p__commode	4cedf1a4
8e8        Leaf: Addr: 0x024864, Size: 0x000260, Codepage: 1252
1b8     Entry: ID: 0x00000a, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x0008f8
8f8        Leaf: Addr: 0x024ac4, Size: 0x00022c, Codepage: 1252
1c0     Entry: ID: 0x00000b, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000908
908        Leaf: Addr: 0x024cf0, Size: 0x0000c8, Codepage: 1252
1c8     Entry: ID: 0x00000c, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000918
918        Leaf: Addr: 0x024db8, Size: 0x00008c, Codepage: 1252
1d0     Entry: ID: 0x00000d, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000928
928        Leaf: Addr: 0x024e44, Size: 0x0001ec, Codepage: 1252
1d8     Entry: ID: 0x000010, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000938
938        Leaf: Addr: 0x025030, Size: 0x0000a8, Codepage: 1252
1e0     Entry: ID: 0x000020, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000948
948        Leaf: Addr: 0x0250d8, Size: 0x000084, Codepage: 1252
1e8     Entry: ID: 0x000021, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000958
958        Leaf: Addr: 0x02515c, Size: 0x000030, Codepage: 1252
040   Entry: ID: 0x000009, Value: 0x800001f0
1f0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200     Entry: ID: 0x000001, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000968
968        Leaf: Addr: 0x02518c, Size: 0x0000a8, Codepage: 1252
048   Entry: ID: 0x00000a, Value: 0x80000208
208    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
218     Entry: name: [val: 80000a6e len 10]: DLGINCLUDE, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000978
978        Leaf: Addr: 0x025234, Size: 0x000006, Codepage: 1252
050   Entry: ID: 0x00000c, Value: 0x80000220
220    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230     Entry: ID: 0x000011, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000988
988        Leaf: Addr: 0x02523c, Size: 0x000014, Codepage: 1252
058   Entry: ID: 0x00000e, Value: 0x80000238
238    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
248     Entry: ID: 0x00000a, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000998
998        Leaf: Addr: 0x025250, Size: 0x000022, Codepage: 1252
250     Entry: ID: 0x00000b, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x0009a8
9a8        Leaf: Addr: 0x025274, Size: 0x000030, Codepage: 1252
258     Entry: ID: 0x00000c, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x0009b8
9b8        Leaf: Addr: 0x0252a4, Size: 0x000030, Codepage: 1252
260     Entry: ID: 0x00000d, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x0009c8
9c8        Leaf: Addr: 0x0252d4, Size: 0x000030, Codepage: 1252
268     Entry: ID: 0x00000e, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x0009d8
9d8        Leaf: Addr: 0x025304, Size: 0x000022, Codepage: 1252
270     Entry: ID: 0x00000f, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x0009e8
9e8        Leaf: Addr: 0x025328, Size: 0x000030, Codepage: 1252
278     Entry: ID: 0x000010, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x0009f8
9f8        Leaf: Addr: 0x025358, Size: 0x000014, Codepage: 1252
060   Entry: ID: 0x000010, Value: 0x80000280
280    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290     Entry: ID: 0x000001, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x000a08
a08        Leaf: Addr: 0x02536c, Size: 0x000380, Codepage: 1252
 String table starts at offset: 0xa18
 Resources start at offset: 0xa84

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001551c  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001800  01017000  01017000  00015a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000066ec  0101f000  0101f000  00017200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


