
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75821420

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003f400
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001420
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		75820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		00051ab5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002f98 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 0003eb8c 000000b4 Import Directory [parts of .idata]
Entry 2 00043000 00006f20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000024b4 Base Relocation Directory [.reloc]
Entry 6 0004038c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 0000610c 00000018 Thread Storage Directory [.tls]
Entry a 00006128 00000040 Load Configuration Directory
Entry b 000002a8 000000ac Bound Import Directory
Entry c 00001000 000003d0 Import Address Table Directory
Entry d 0003e38c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7585eb8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003eb8c	0003eca0 ffffffff ffffffff 0003ec40 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f070	  449  QueryServiceStatus	77d96d30
	reloc    6 offset  1fb [c1fb] HIGHLOW
	reloc    7 offset  209 [c209] HIGHLOW
	reloc    8 offset  215 [c215] HIGHLOW
	reloc    9 offset  28a [c28a] HIGHLOW
	reloc   10 offset  2ce [c2ce] HIGHLOW
	reloc   11 offset  33e [c33e] HIGHLOW
	reloc   12 offset  34d [c34d] HIGHLOW
	reloc   13 offset  356 [c356] HIGHLOW
	reloc   14 offset  369 [c369] HIGHLOW
	reloc   15 offset  372 [c372] HIGHLOW
	reloc   16 offset  44a [c44a] HIGHLOW
	reloc   17 offset  47b [c47b] HIGHLOW
	reloc   18 offset  56d [c56d] HIGHLOW
	reloc   19 offset  579 [c579] HIGHLOW
	reloc   20 offset  618 [c618] HIGHLOW
	reloc   21 offset  6e1 [c6e1] HIGHLOW
	reloc   22 offset  75b [c75b] HIGHLOW
	reloc   23 offset  795 [c795] HIGHLOW
	reloc   24 offset  7be [c7be] HIGHLOW
	reloc   25 offset  7c6 [c7c6] HIGHLOW
	reloc   26 offset  808 [c808] HIGHLOW
	reloc   27 offset  83a [c83a] HIGHLOW
	reloc   28 offset  861 [c861] HIGHLOW
	reloc   29 offset  882 [c882] HIGHLOW
	reloc   30 offset  8b2 [c8b2] HIGHLOW
	reloc   31 offset  8dc [c8dc] HIGHLOW
	reloc   32 offset  906 [c906] HIGHLOW
	reloc   33 offset  97f [c97f] HIGHLOW
	reloc   34 offset  9d4 [c9d4] HIGHLOW
	reloc   35 offset  9df [c9df] HIGHLOW
	reloc   36 offset  9f5 [c9f5] HIGHLOW
	reloc   37 offset  a27 [ca27] HIGHLOW
	reloc   38 offset  a49 [ca49] HIGHLOW
	reloc   39 offset  a52 [ca52] HIGHLOW
	reloc   40 offset  a66 [ca66] HIGHLOW
	reloc   41 offset  a6b [ca6b] HIGHLOW
	reloc   42 offset  a89 [ca89] HIGHLOW
	reloc   43 offset  a9e [ca9e] HIGHLOW
	reloc   44 offset  ac7 [cac7] HIGHLOW
	reloc   45 offset  b1c [cb1c] HIGHLOW
	reloc   46 offset  b3b [cb3b] HIGHLOW
	reloc   47 offset  b56 [cb56] HIGHLOW
	reloc   48 offset  ba4 [cba4] HIGHLOW
	reloc   49 offset  bd2 [cbd2] HIGHLOW
	reloc   50 offset  be7 [cbe7] HIGHLOW
	reloc   51 offset  c29 [cc29] HIGHLOW
	reloc   52 offset  cef [ccef] HIGHLOW
	reloc   53 offset  d5b [cd5b] HIGHLOW
	reloc   54 offset  daa [cdaa] HIGHLOW
	reloc   55 offset  dd5 [cdd5] HIGHLOW
	reloc   56 offset  e84 [ce84] HIGHLOW
	reloc   57 offset  eef [ceef] HIGHLOW
	reloc   58 offset  f48 [cf48] HIGHLOW
	reloc   59 offset  f82 [cf82] HIGHLOW
	reloc   60 offset  fae [cfae] HIGHLOW
	reloc   61 offset  fbe [cfbe] HIGHLOW
	reloc   62 offset  fd7 [cfd7] HIGHLOW
	reloc   63 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   58 [d058] HIGHLOW
	reloc    1 offset   77 [d077] HIGHLOW
	reloc    2 offset   8c [d08c] HIGHLOW
	reloc    3 offset   ba [d0ba] HIGHLOW
	reloc    4 offset   d6 [d0d6] HIGHLOW
	reloc    5 offset  10b [d10b] HIGHLOW
	reloc    6 offset  11f [d11f] HIGHLOW
	reloc    7 offset  13a [d13a] HIGHLOW
	reloc    8 offset  146 [d146] HIGHLOW
	reloc    9 offset  15e [d15e] HIGHLOW
	reloc   10 offset  1db [d1db] HIGHLOW
	reloc   11 offset  1e7 [d1e7] HIGHLOW
	reloc   12 offset  294 [d294] HIGHLOW
	reloc   13 offset  2a3 [d2a3] HIGHLOW
	reloc   14 offset  2b8 [d2b8] HIGHLOW
	reloc   15 offset  349 [d349] HIGHLOW
	reloc   16 offset  423 [d423] HIGHLOW
	reloc   17 offset  42a [d42a] HIGHLOW
	reloc   18 offset  439 [d439] HIGHLOW
	reloc   19 offset  440 [d440] HIGHLOW
	reloc   20 offset  458 [d458] HIGHLOW
	reloc   21 offset  465 [d465] HIGHLOW
	reloc   22 offset  46b [d46b] HIGHLOW
	reloc   23 offset  476 [d476] HIGHLOW
	reloc   24 offset  4ce [d4ce] HIGHLOW
	reloc   25 offset  4db [d4db] HIGHLOW
	reloc   26 offset  4e5 [d4e5] HIGHLOW
	reloc   27 offset  508 [d508] HIGHLOW
	reloc   28 offset  530 [d530] HIGHLOW
	reloc   29 offset  583 [d583] HIGHLOW
	reloc   30 offset  5d2 [d5d2] HIGHLOW
	reloc   31 offset  5e8 [d5e8] HIGHLOW
	reloc   32 offset  5f2 [d5f2] HIGHLOW
	reloc   33 offset  643 [d643] HIGHLOW
	reloc   34 offset  6b3 [d6b3] HIGHLOW
	reloc   35 offset  6e5 [d6e5] HIGHLOW
	reloc   36 offset  77c [d77c] HIGHLOW
	reloc   37 offset  7ba [d7ba] HIGHLOW
	reloc   38 offset  824 [d824] HIGHLOW
	reloc   39 offset  83e [d83e] HIGHLOW
	reloc   40 offset  855 [d855] HIGHLOW
	reloc   41 offset  86d [d86d] HIGHLOW
	reloc   42 offset  883 [d883] HIGHLOW
	reloc   43 offset  8e4 [d8e4] HIGHLOW
	reloc   44 offset  917 [d917] HIGHLOW
	reloc   45 offset  956 [d956] HIGHLOW
	reloc   46 offset  969 [d969] HIGHLOW
	reloc   47 offset  970 [d970] HIGHLOW
	reloc   48 offset  97e [d97e] HIGHLOW
	reloc   49 offset  9c9 [d9c9] HIGHLOW
	reloc   50 offset  9f4 [d9f4] HIGHLOW
	reloc   51 offset  a05 [da05] HIGHLOW
	reloc   52 offset  a0c [da0c] HIGHLOW
	reloc   53 offset  a53 [da53] HIGHLOW
	reloc   54 offset  a70 [da70] HIGHLOW
	reloc   55 offset  a84 [da84] HIGHLOW
	reloc   56 offset  a98 [da98] HIGHLOW
	reloc   57 offset  aad [daad] HIGHLOW
	reloc   58 offset  ac9 [dac9] HIGHLOW
	reloc   59 offset  ad2 [dad2] HIGHLOW
	reloc   60 offset  ba7 [dba7] HIGHLOW
	reloc   61 offset  bce [dbce] HIGHLOW
	reloc   62 offset  c04 [dc04] HIGHLOW
	reloc   63 offset  c27 [dc27] HIGHLOW
	reloc   64 offset  c4d [dc4d] HIGHLOW
	reloc   65 offset  c52 [dc52] HIGHLOW
	reloc   66 offset  c59 [dc59] HIGHLOW
	reloc   67 offset  c60 [dc60] HIGHLOW
	reloc   68 offset  c67 [dc67] HIGHLOW
	reloc   69 offset  c6e [dc6e] HIGHLOW
	reloc   70 offset  c75 [dc75] HIGHLOW
	reloc   71 offset  c85 [dc85] HIGHLOW
	reloc   72 offset  cd4 [dcd4] HIGHLOW
	reloc   73 offset  cd8 [dcd8] HIGHLOW
	reloc   74 offset  ce4 [dce4] HIGHLOW
	reloc   75 offset  cee [dcee] HIGHLOW
	reloc   76 offset  d74 [dd74] HIGHLOW
	reloc   77 offset  d78 [dd78] HIGHLOW
	reloc   78 offset  d98 [dd98] HIGHLOW
	reloc   79 offset  d9e [dd9e] HIGHLOW
	reloc   80 offset  da4 [dda4] HIGHLOW
	reloc   81 offset  db5 [ddb5] HIGHLOW
	reloc   82 offset  dc7 [ddc7] HIGHLOW
	reloc   83 offset  df2 [ddf2] HIGHLOW
	reloc   84 offset  e0d [de0d] HIGHLOW
	reloc   85 offset  e12 [de12] HIGHLOW
	reloc   86 offset  e28 [de28] HIGHLOW
	reloc   87 offset  e3c [de3c] HIGHLOW
	reloc   88 offset  e42 [de42] HIGHLOW
	reloc   89 offset  e65 [de65] HIGHLOW
	reloc   90 offset  e6c [de6c] HIGHLOW
	reloc   91 offset  e72 [de72] HIGHLOW
	reloc   92 offset  e86 [de86] HIGHLOW
	reloc   93 offset  eae [deae] HIGHLOW
	reloc   94 offset  ed3 [ded3] HIGHLOW
	reloc   95 offset  edc [dedc] HIGHLOW
	reloc   96 offset  ee5 [dee5] HIGHLOW
	reloc   97 offset  ef0 [def0] HIGHLOW
	reloc   98 offset  f04 [df04] HIGHLOW
	reloc   99 offset  f30 [df30] HIGHLOW
	reloc  100 offset  f70 [df70] HIGHLOW
	reloc  101 offset  f7f [df7f] HIGHLOW
	reloc  102 offset  fbc [dfbc] HIGHLOW
	reloc  103 offset  fc0 [dfc0] HIGHLOW
	reloc  104 offset  fd4 [dfd4] HIGHLOW
	reloc  105 offset  fd9 [dfd9] HIGHLOW
	reloc  106 offset  fe7 [dfe7] HIGHLOW
	reloc  107 offset  ff7 [dff7] HIGHLOW

Virtual Address: 0000e000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    3 [e003] HIGHLOW
	reloc    1 offset    c [e00c] HIGHLOW
	reloc    2 offset   28 [e028] HIGHLOW
	reloc    3 offset   31 [e031] HIGHLOW
	reloc    4 offset   58 [e058] HIGHLOW
	reloc    5 offset   5f [e05f] HIGHLOW
	reloc    6 offset   69 [e069] HIGHLOW
	reloc    7 offset   84 [e084] HIGHLOW
	reloc    8 offset   8c [e08c] HIGHLOW
	reloc    9 offset   92 [e092] HIGHLOW
	reloc   10 offset   9a [e09a] HIGHLOW
	reloc   11 offset   ab [e0ab] HIGHLOW
	reloc   12 offset   b2 [e0b2] HIGHLOW
	reloc   13 offset   b7 [e0b7] HIGHLOW
	reloc   14 offset   c6 [e0c6] HIGHLOW
	reloc   15 offset   cc [e0cc] HIGHLOW
	reloc   16 offset   d4 [e0d4] HIGHLOW
	reloc   17 offset   f5 [e0f5] HIGHLOW
	reloc   18 offset  10c [e10c] HIGHLOW
	reloc   19 offset  11c [e11c] HIGHLOW
	reloc   20 offset  14e [e14e] HIGHLOW
	reloc   21 offset  173 [e173] HIGHLOW
	reloc   22 offset  1f2 [e1f2] HIGHLOW
	reloc   23 offset  20a [e20a] HIGHLOW
	reloc   24 offset  212 [e212] HIGHLOW
	reloc   25 offset  21e [e21e] HIGHLOW
	reloc   26 offset  2cc [e2cc] HIGHLOW
	reloc   27 offset  2eb [e2eb] HIGHLOW
	reloc   28 offset  2fd [e2fd] HIGHLOW
	reloc   29 offset  333 [e333] HIGHLOW
	reloc   30 offset  39d [e39d] HIGHLOW
	reloc   31 offset  3fc [e3fc] HIGHLOW
	reloc   32 offset  400 [e400] HIGHLOW
	reloc   33 offset  41f [e41f] HIGHLOW
	reloc   34 offset  43d [e43d] HIGHLOW
	reloc   35 offset  44b [e44b] HIGHLOW
	reloc   36 offset  451 [e451] HIGHLOW
	reloc   37 offset  459 [e459] HIGHLOW
	reloc   38 offset  464 [e464] HIGHLOW
	reloc   39 offset  47a [e47a] HIGHLOW
	reloc   40 offset  487 [e487] HIGHLOW
	reloc   41 offset  48e [e48e] HIGHLOW
	reloc   42 offset  49d [e49d] HIGHLOW
	reloc   43 offset  4ab [e4ab] HIGHLOW
	reloc   44 offset  4c7 [e4c7] HIGHLOW
	reloc   45 offset  4ce [e4ce] HIGHLOW
	reloc   46 offset  4d8 [e4d8] HIGHLOW
	reloc   47 offset  4e2 [e4e2] HIGHLOW
	reloc   48 offset  4fa [e4fa] HIGHLOW
	reloc   49 offset  50e [e50e] HIGHLOW
	reloc   50 offset  51c [e51c] HIGHLOW
	reloc   51 offset  529 [e529] HIGHLOW
	reloc   52 offset  531 [e531] HIGHLOW
	reloc   53 offset  62e [e62e] HIGHLOW
	reloc   54 offset  643 [e643] HIGHLOW
	reloc   55 offset  662 [e662] HIGHLOW
	reloc   56 offset  67b [e67b] HIGHLOW
	reloc   57 offset  685 [e685] HIGHLOW
	reloc   58 offset  6bc [e6bc] HIGHLOW
	reloc   59 offset  6cf [e6cf] HIGHLOW
	reloc   60 offset  6e1 [e6e1] HIGHLOW
	reloc   61 offset  6f3 [e6f3] HIGHLOW
	reloc   62 offset  6fa [e6fa] HIGHLOW
	reloc   63 offset  704 [e704] HIGHLOW
	reloc   64 offset  712 [e712] HIGHLOW
	reloc   65 offset  72c [e72c] HIGHLOW
	reloc   66 offset  740 [e740] HIGHLOW
	reloc   67 offset  760 [e760] HIGHLOW
	reloc   68 offset  76d [e76d] HIGHLOW
	reloc   69 offset  779 [e779] HIGHLOW
	reloc   70 offset  7cc [e7cc] HIGHLOW
	reloc   71 offset  7d0 [e7d0] HIGHLOW
	reloc   72 offset  7e9 [e7e9] HIGHLOW
	reloc   73 offset  7ee [e7ee] HIGHLOW
	reloc   74 offset  825 [e825] HIGHLOW
	reloc   75 offset  883 [e883] HIGHLOW
	reloc   76 offset  88f [e88f] HIGHLOW
	reloc   77 offset  89f [e89f] HIGHLOW
	reloc   78 offset  8ab [e8ab] HIGHLOW
	reloc   79 offset  8b4 [e8b4] HIGHLOW
	reloc   80 offset  8ba [e8ba] HIGHLOW
	reloc   81 offset  8c1 [e8c1] HIGHLOW
	reloc   82 offset  8c9 [e8c9] HIGHLOW
	reloc   83 offset  8cf [e8cf] HIGHLOW
	reloc   84 offset  8d6 [e8d6] HIGHLOW
	reloc   85 offset  8de [e8de] HIGHLOW
	reloc   86 offset  8e4 [e8e4] HIGHLOW
	reloc   87 offset  8eb [e8eb] HIGHLOW
	reloc   88 offset  8f1 [e8f1] HIGHLOW
	reloc   89 offset  8f8 [e8f8] HIGHLOW
	reloc   90 offset  8fe [e8fe] HIGHLOW
	reloc   91 offset  90a [e90a] HIGHLOW
	reloc   92 offset  916 [e916] HIGHLOW
	reloc   93 offset  922 [e922] HIGHLOW
	reloc   94 offset  92d [e92d] HIGHLOW
	reloc   95 offset  942 [e942] HIGHLOW
	reloc   96 offset  973 [e973] HIGHLOW
	reloc   97 offset  98e [e98e] HIGHLOW
	reloc   98 offset  999 [e999] HIGHLOW
	reloc   99 offset  9eb [e9eb] HIGHLOW
	reloc  100 offset  a6b [ea6b] HIGHLOW
	reloc  101 offset  a83 [ea83] HIGHLOW
	reloc  102 offset  ac7 [eac7] HIGHLOW
	reloc  103 offset  ae4 [eae4] HIGHLOW
	reloc  104 offset  b48 [eb48] HIGHLOW
	reloc  105 offset  b6a [eb6a] HIGHLOW
	reloc  106 offset  b76 [eb76] HIGHLOW
	reloc  107 offset  b8f [eb8f] HIGHLOW
	reloc  108 offset  be9 [ebe9] HIGHLOW
	reloc  109 offset  bf2 [ebf2] HIGHLOW
	reloc  110 offset  c18 [ec18] HIGHLOW
	reloc  111 offset  c28 [ec28] HIGHLOW
	reloc  112 offset  c36 [ec36] HIGHLOW
	reloc  113 offset  c47 [ec47] HIGHLOW
	reloc  114 offset  eb0 [eeb0] HIGHLOW
	reloc  115 offset  f05 [ef05] HIGHLOW
	reloc  116 offset  f1a [ef1a] HIGHLOW
	reloc  117 offset  f29 [ef29] HIGHLOW
	reloc  118 offset  f36 [ef36] HIGHLOW
	reloc  119 offset  f8e [ef8e] HIGHLOW
	reloc  120 offset  fac [efac] HIGHLOW
	reloc  121 offset  fb0 [efb0] HIGHLOW
	reloc  122 offset  fbc [efbc] HIGHLOW
	reloc  123 offset  fd1 [efd1] HIGHLOW
	reloc  124 offset  fe0 [efe0] HIGHLOW
	reloc  125 offset  fed [efed] HIGHLOW

Virtual Address: 0000f000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   45 [f045] HIGHLOW
	reloc    1 offset   64 [f064] HIGHLOW
	reloc    2 offset   68 [f068] HIGHLOW
	reloc    3 offset   85 [f085] HIGHLOW
	reloc    4 offset   9e [f09e] HIGHLOW
	reloc    5 offset   cd [f0cd] HIGHLOW
	reloc    6 offset   ea [f0ea] HIGHLOW
	reloc    7 offset   fc [f0fc] HIGHLOW
	reloc    8 offset  101 [f101] HIGHLOW
	reloc    9 offset  107 [f107] HIGHLOW
	reloc   10 offset  112 [f112] HIGHLOW
	reloc   11 offset  11d [f11d] HIGHLOW
	reloc   12 offset  127 [f127] HIGHLOW
	reloc   13 offset  12d [f12d] HIGHLOW
	reloc   14 offset  13a [f13a] HIGHLOW
	reloc   15 offset  140 [f140] HIGHLOW
	reloc   16 offset  147 [f147] HIGHLOW
	reloc   17 offset  154 [f154] HIGHLOW
	reloc   18 offset  159 [f159] HIGHLOW
	reloc   19 offset  163 [f163] HIGHLOW
	reloc   20 offset  169 [f169] HIGHLOW
	reloc   21 offset  171 [f171] HIGHLOW
	reloc   22 offset  17d [f17d] HIGHLOW
	reloc   23 offset  18d [f18d] HIGHLOW
	reloc   24 offset  1b2 [f1b2] HIGHLOW
	reloc   25 offset  1bf [f1bf] HIGHLOW
	reloc   26 offset  1c5 [f1c5] HIGHLOW
	reloc   27 offset  1ca [f1ca] HIGHLOW
	reloc   28 offset  1d0 [f1d0] HIGHLOW
	reloc   29 offset  1d5 [f1d5] HIGHLOW
	reloc   30 offset  1db [f1db] HIGHLOW
	reloc   31 offset  1e4 [f1e4] HIGHLOW
	reloc   32 offset  21a [f21a] HIGHLOW
	reloc   33 offset  226 [f226] HIGHLOW
	reloc   34 offset  22c [f22c] HIGHLOW
	reloc   35 offset  232 [f232] HIGHLOW
	reloc   36 offset  289 [f289] HIGHLOW
	reloc   37 offset  291 [f291] HIGHLOW
	reloc   38 offset  296 [f296] HIGHLOW
	reloc   39 offset  2a2 [f2a2] HIGHLOW
	reloc   40 offset  2b2 [f2b2] HIGHLOW
	reloc   41 offset  2c4 [f2c4] HIGHLOW
	reloc   42 offset  2dc [f2dc] HIGHLOW
	reloc   43 offset  2e0 [f2e0] HIGHLOW
	reloc   44 offset  2ec [f2ec] HIGHLOW
	reloc   45 offset  31b [f31b] HIGHLOW
	reloc   46 offset  322 [f322] HIGHLOW
	reloc   47 offset  328 [f328] HIGHLOW
	reloc   48 offset  331 [f331] HIGHLOW
	reloc   49 offset  3c5 [f3c5] HIGHLOW
	reloc   50 offset  44e [f44e] HIGHLOW
	reloc   51 offset  453 [f453] HIGHLOW
	reloc   52 offset  463 [f463] HIGHLOW
	reloc   53 offset  476 [f476] HIGHLOW
	reloc   54 offset  47c [f47c] HIGHLOW
	reloc   55 offset  494 [f494] HIGHLOW
	reloc   56 offset  498 [f498] HIGHLOW
	reloc   57 offset  4b8 [f4b8] HIGHLOW
	reloc   58 offset  4bf [f4bf] HIGHLOW
	reloc   59 offset  4c5 [f4c5] HIGHLOW
	reloc   60 offset  4f5 [f4f5] HIGHLOW
	reloc   61 offset  51e [f51e] HIGHLOW
	reloc   62 offset  52f [f52f] HIGHLOW
	reloc   63 offset  538 [f538] HIGHLOW
	reloc   64 offset  541 [f541] HIGHLOW
	reloc   65 offset  54c [f54c] HIGHLOW
	reloc   66 offset  565 [f565] HIGHLOW
	reloc   67 offset  57b [f57b] HIGHLOW
	reloc   68 offset  582 [f582] HIGHLOW
	reloc   69 offset  58f [f58f] HIGHLOW
	reloc   70 offset  595 [f595] HIGHLOW
	reloc   71 offset  59b [f59b] HIGHLOW
	reloc   72 offset  5a5 [f5a5] HIGHLOW
	reloc   73 offset  5ac [f5ac] HIGHLOW
	reloc   74 offset  5c8 [f5c8] HIGHLOW
	reloc   75 offset  5cd [f5cd] HIGHLOW
	reloc   76 offset  5e3 [f5e3] HIGHLOW
	reloc   77 offset  5f1 [f5f1] HIGHLOW
	reloc   78 offset  5f9 [f5f9] HIGHLOW
	reloc   79 offset  639 [f639] HIGHLOW
	reloc   80 offset  652 [f652] HIGHLOW
	reloc   81 offset  682 [f682] HIGHLOW
	reloc   82 offset  697 [f697] HIGHLOW
	reloc   83 offset  6ca [f6ca] HIGHLOW
	reloc   84 offset  723 [f723] HIGHLOW
	reloc   85 offset  79e [f79e] HIGHLOW
	reloc   86 offset  7aa [f7aa] HIGHLOW
	reloc   87 offset  7cc [f7cc] HIGHLOW
	reloc   88 offset  7d0 [f7d0] HIGHLOW
	reloc   89 offset  7dc [f7dc] HIGHLOW
	reloc   90 offset  7f1 [f7f1] HIGHLOW
	reloc   91 offset  81b [f81b] HIGHLOW
	reloc   92 offset  875 [f875] HIGHLOW
	reloc   93 offset  8e4 [f8e4] HIGHLOW
	reloc   94 offset  8f0 [f8f0] HIGHLOW
	reloc   95 offset  914 [f914] HIGHLOW
	reloc   96 offset  918 [f918] HIGHLOW
	reloc   97 offset  924 [f924] HIGHLOW
	reloc   98 offset  939 [f939] HIGHLOW
	reloc   99 offset  963 [f963] HIGHLOW
	reloc  100 offset  9bb [f9bb] HIGHLOW
	reloc  101 offset  a26 [fa26] HIGHLOW
	reloc  102 offset  a40 [fa40] HIGHLOW
	reloc  103 offset  a64 [fa64] HIGHLOW
	reloc  104 offset  a68 [fa68] HIGHLOW
	reloc  105 offset  a74 [fa74] HIGHLOW
	reloc  106 offset  a89 [fa89] HIGHLOW
	reloc  107 offset  aac [faac] HIGHLOW
	reloc  108 offset  b04 [fb04] HIGHLOW
	reloc  109 offset  b6c [fb6c] HIGHLOW
	reloc  110 offset  b86 [fb86] HIGHLOW
	reloc  111 offset  ba4 [fba4] HIGHLOW
	reloc  112 offset  ba8 [fba8] HIGHLOW
	reloc  113 offset  bb4 [fbb4] HIGHLOW
	reloc  114 offset  bc9 [fbc9] HIGHLOW
	reloc  115 offset  bed [fbed] HIGHLOW
	reloc  116 offset  c11 [fc11] HIGHLOW
	reloc  117 offset  c46 [fc46] HIGHLOW
	reloc  118 offset  c4c [fc4c] HIGHLOW
	reloc  119 offset  d0b [fd0b] HIGHLOW
	reloc  120 offset  d11 [fd11] HIGHLOW
	reloc  121 offset  d17 [fd17] HIGHLOW
	reloc  122 offset  d2a [fd2a] HIGHLOW
	reloc  123 offset  d44 [fd44] HIGHLOW
	reloc  124 offset  d48 [fd48] HIGHLOW
	reloc  125 offset  d54 [fd54] HIGHLOW
	reloc  126 offset  d69 [fd69] HIGHLOW
	reloc  127 offset  d81 [fd81] HIGHLOW
	reloc  128 offset  db4 [fdb4] HIGHLOW
	reloc  129 offset  dbc [fdbc] HIGHLOW
	reloc  130 offset  dc4 [fdc4] HIGHLOW
	reloc  131 offset  dd4 [fdd4] HIGHLOW
	reloc  132 offset  dda [fdda] HIGHLOW
	reloc  133 offset  deb [fdeb] HIGHLOW
	reloc  134 offset  f1c [ff1c] HIGHLOW
	reloc  135 offset  f3a [ff3a] HIGHLOW
	reloc  136 offset  f62 [ff62] HIGHLOW
	reloc  137 offset  fe0 [ffe0] HIGHLOW
	reloc  138 offset  ff3 [fff3] HIGHLOW
	reloc  139 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   31 [10031] HIGHLOW
	reloc    1 offset   40 [10040] HIGHLOW
	reloc    2 offset   5c [1005c] HIGHLOW
	reloc    3 offset   60 [10060] HIGHLOW
	reloc    4 offset   68 [10068] HIGHLOW
	reloc    5 offset   6c [1006c] HIGHLOW
	reloc    6 offset   78 [10078] HIGHLOW
	reloc    7 offset   8d [1008d] HIGHLOW
	reloc    8 offset   b2 [100b2] HIGHLOW
	reloc    9 offset  113 [10113] HIGHLOW
	reloc   10 offset  185 [10185] HIGHLOW
	reloc   11 offset  1b4 [101b4] HIGHLOW
	reloc   12 offset  21a [1021a] HIGHLOW
	reloc   13 offset  23c [1023c] HIGHLOW
	reloc   14 offset  240 [10240] HIGHLOW
	reloc   15 offset  248 [10248] HIGHLOW
	reloc   16 offset  24c [1024c] HIGHLOW
	reloc   17 offset  258 [10258] HIGHLOW
	reloc   18 offset  26d [1026d] HIGHLOW
	reloc   19 offset  29e [1029e] HIGHLOW
	reloc   20 offset  2fe [102fe] HIGHLOW
	reloc   21 offset  37b [1037b] HIGHLOW
	reloc   22 offset  387 [10387] HIGHLOW
	reloc   23 offset  3a4 [103a4] HIGHLOW
	reloc   24 offset  3a8 [103a8] HIGHLOW
	reloc   25 offset  3b4 [103b4] HIGHLOW
	reloc   26 offset  3c9 [103c9] HIGHLOW
	reloc   27 offset  3f4 [103f4] HIGHLOW
	reloc   28 offset  412 [10412] HIGHLOW
	reloc   29 offset  442 [10442] HIGHLOW
	reloc   30 offset  448 [10448] HIGHLOW
	reloc   31 offset  495 [10495] HIGHLOW
	reloc   32 offset  49b [1049b] HIGHLOW
	reloc   33 offset  4a1 [104a1] HIGHLOW
	reloc   34 offset  4b4 [104b4] HIGHLOW
	reloc   35 offset  4d4 [104d4] HIGHLOW
	reloc   36 offset  4d8 [104d8] HIGHLOW
	reloc   37 offset  4f6 [104f6] HIGHLOW
	reloc   38 offset  506 [10506] HIGHLOW
	reloc   39 offset  54d [1054d] HIGHLOW
	reloc   40 offset  578 [10578] HIGHLOW
	reloc   41 offset  5a4 [105a4] HIGHLOW
	reloc   42 offset  618 [10618] HIGHLOW
	reloc   43 offset  64e [1064e] HIGHLOW
	reloc   44 offset  683 [10683] HIGHLOW
	reloc   45 offset  6fa [106fa] HIGHLOW
	reloc   46 offset  731 [10731] HIGHLOW
	reloc   47 offset  768 [10768] HIGHLOW
	reloc   48 offset  7c6 [107c6] HIGHLOW
	reloc   49 offset  808 [10808] HIGHLOW
	reloc   50 offset  827 [10827] HIGHLOW
	reloc   51 offset  86d [1086d] HIGHLOW
	reloc   52 offset  8a3 [108a3] HIGHLOW
	reloc   53 offset  8cf [108cf] HIGHLOW
	reloc   54 offset  921 [10921] HIGHLOW
	reloc   55 offset  95d [1095d] HIGHLOW
	reloc   56 offset  969 [10969] HIGHLOW
	reloc   57 offset  98d [1098d] HIGHLOW
	reloc   58 offset  9a2 [109a2] HIGHLOW
	reloc   59 offset  9b9 [109b9] HIGHLOW
	reloc   60 offset  9d7 [109d7] HIGHLOW
	reloc   61 offset  ac0 [10ac0] HIGHLOW
