
mssap.dll:     file format pei-i386
mssap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49cd5f95

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:05 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ea00
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005f95
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		49cd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		000306c8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001f990 0000004e Export Directory [.edata (or where ever we found it)]
Entry 1 0001f1f0 00000064 Import Directory [parts of .idata]
Entry 2 00023000 00000390 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00000810 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000038e8 00000040 Load Configuration Directory
Entry b 00000288 0000006c Bound Import Directory
Entry c 00001000 00000170 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49cef1f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f1f0	0001f33c ffffffff ffffffff 0001f450 000010e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f6f2	  237  _except_handler3	4cef5c94
	reloc    2 offset  23f [d23f] HIGHLOW
	reloc    3 offset  29a [d29a] HIGHLOW
	reloc    4 offset  2b9 [d2b9] HIGHLOW
	reloc    5 offset  2da [d2da] HIGHLOW
	reloc    6 offset  308 [d308] HIGHLOW
	reloc    7 offset  56c [d56c] HIGHLOW
	reloc    8 offset  59b [d59b] HIGHLOW
	reloc    9 offset  5b4 [d5b4] HIGHLOW
	reloc   10 offset  5dc [d5dc] HIGHLOW
	reloc   11 offset  5f7 [d5f7] HIGHLOW
	reloc   12 offset  601 [d601] HIGHLOW
	reloc   13 offset  65d [d65d] HIGHLOW
	reloc   14 offset  66e [d66e] HIGHLOW
	reloc   15 offset  69b [d69b] HIGHLOW
	reloc   16 offset  6e5 [d6e5] HIGHLOW
	reloc   17 offset  8a5 [d8a5] HIGHLOW
	reloc   18 offset  8b5 [d8b5] HIGHLOW
	reloc   19 offset  8d1 [d8d1] HIGHLOW
	reloc   20 offset  958 [d958] HIGHLOW
	reloc   21 offset  98b [d98b] HIGHLOW
	reloc   22 offset  9bc [d9bc] HIGHLOW
	reloc   23 offset  ae6 [dae6] HIGHLOW
	reloc   24 offset  bd7 [dbd7] HIGHLOW
	reloc   25 offset  cf5 [dcf5] HIGHLOW
	reloc   26 offset  d4d [dd4d] HIGHLOW
	reloc   27 offset  dac [ddac] HIGHLOW

Virtual Address: 0000e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   19 [e019] HIGHLOW
	reloc    1 offset   ae [e0ae] HIGHLOW
	reloc    2 offset  1ba [e1ba] HIGHLOW
	reloc    3 offset  223 [e223] HIGHLOW
	reloc    4 offset  5ac [e5ac] HIGHLOW
	reloc    5 offset  5c4 [e5c4] HIGHLOW
	reloc    6 offset  5ec [e5ec] HIGHLOW
	reloc    7 offset  60e [e60e] HIGHLOW
	reloc    8 offset  615 [e615] HIGHLOW
	reloc    9 offset  acd [eacd] HIGHLOW
	reloc   10 offset  ad2 [ead2] HIGHLOW
	reloc   11 offset  ad8 [ead8] HIGHLOW
	reloc   12 offset  aea [eaea] HIGHLOW
	reloc   13 offset  af4 [eaf4] HIGHLOW
	reloc   14 offset  b12 [eb12] HIGHLOW
	reloc   15 offset  b17 [eb17] HIGHLOW
	reloc   16 offset  b1d [eb1d] HIGHLOW
	reloc   17 offset  b27 [eb27] HIGHLOW
	reloc   18 offset  b3d [eb3d] HIGHLOW
	reloc   19 offset  c0b [ec0b] HIGHLOW
	reloc   20 offset  c10 [ec10] HIGHLOW
	reloc   21 offset  c15 [ec15] HIGHLOW
	reloc   22 offset  c1b [ec1b] HIGHLOW
	reloc   23 offset  c20 [ec20] HIGHLOW
	reloc   24 offset  c25 [ec25] HIGHLOW
	reloc   25 offset  c5c [ec5c] HIGHLOW
	reloc   26 offset  c63 [ec63] HIGHLOW
	reloc   27 offset  c71 [ec71] HIGHLOW
	reloc   28 offset  f5c [ef5c] HIGHLOW
	reloc   29 offset  f7b [ef7b] HIGHLOW

Virtual Address: 0000f000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  27c [f27c] HIGHLOW
	reloc    1 offset  2a0 [f2a0] HIGHLOW
	reloc    2 offset  6dc [f6dc] HIGHLOW
	reloc    3 offset  700 [f700] HIGHLOW

Virtual Address: 00010000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  6f6 [106f6] HIGHLOW
	reloc    1 offset  a80 [10a80] HIGHLOW
	reloc    2 offset  a84 [10a84] HIGHLOW
	reloc    3 offset  a88 [10a88] HIGHLOW
	reloc    4 offset  a8c [10a8c] HIGHLOW
	reloc    5 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   ea [110ea] HIGHLOW
	reloc    1 offset  1b0 [111b0] HIGHLOW
	reloc    2 offset  b31 [11b31] HIGHLOW
	reloc    3 offset  b38 [11b38] HIGHLOW

Virtual Address: 00012000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  1e1 [121e1] HIGHLOW
	reloc    1 offset  1e8 [121e8] HIGHLOW
	reloc    2 offset  209 [12209] HIGHLOW
	reloc    3 offset  259 [12259] HIGHLOW
	reloc    4 offset  263 [12263] HIGHLOW
	reloc    5 offset  270 [12270] HIGHLOW
	reloc    6 offset  28a [1228a] HIGHLOW
	reloc    7 offset  294 [12294] HIGHLOW
	reloc    8 offset  3b5 [123b5] HIGHLOW
	reloc    9 offset  501 [12501] HIGHLOW
	reloc   10 offset  612 [12612] HIGHLOW
	reloc   11 offset  65f [1265f] HIGHLOW
	reloc   12 offset  7d1 [127d1] HIGHLOW
	reloc   13 offset  908 [12908] HIGHLOW
	reloc   14 offset  da8 [12da8] HIGHLOW
	reloc   15 offset  e57 [12e57] HIGHLOW
	reloc   16 offset  f24 [12f24] HIGHLOW
	reloc   17 offset  fb4 [12fb4] HIGHLOW

Virtual Address: 00013000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    8 [13008] HIGHLOW
	reloc    1 offset  3ea [133ea] HIGHLOW
	reloc    2 offset  41b [1341b] HIGHLOW
	reloc    3 offset  464 [13464] HIGHLOW
	reloc    4 offset  733 [13733] HIGHLOW
	reloc    5 offset  8fb [138fb] HIGHLOW
	reloc    6 offset  907 [13907] HIGHLOW
	reloc    7 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  c15 [14c15] HIGHLOW
	reloc    1 offset  d00 [14d00] HIGHLOW
	reloc    2 offset  d84 [14d84] HIGHLOW
	reloc    3 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  3b8 [153b8] HIGHLOW
	reloc    1 offset  442 [15442] HIGHLOW
	reloc    2 offset  6b6 [156b6] HIGHLOW
	reloc    3 offset  6df [156df] HIGHLOW
	reloc    4 offset  6fe [156fe] HIGHLOW
	reloc    5 offset  90d [1590d] HIGHLOW
	reloc    6 offset  a6c [15a6c] HIGHLOW
	reloc    7 offset  a70 [15a70] HIGHLOW
	reloc    8 offset  a74 [15a74] HIGHLOW
	reloc    9 offset  a78 [15a78] HIGHLOW
	reloc   10 offset  d0e [15d0e] HIGHLOW
	reloc   11 offset  fb0 [15fb0] HIGHLOW
	reloc   12 offset  fb4 [15fb4] HIGHLOW
	reloc   13 offset  fb8 [15fb8] HIGHLOW
	reloc   14 offset  fbc [15fbc] HIGHLOW
	reloc   15 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  34b [1634b] HIGHLOW
	reloc    1 offset  80a [1680a] HIGHLOW
	reloc    2 offset  9f4 [169f4] HIGHLOW
	reloc    3 offset  a8c [16a8c] HIGHLOW
	reloc    4 offset  a90 [16a90] HIGHLOW
	reloc    5 offset  a94 [16a94] HIGHLOW
	reloc    6 offset  a98 [16a98] HIGHLOW
	reloc    7 offset  a9c [16a9c] HIGHLOW
	reloc    8 offset  aa0 [16aa0] HIGHLOW
	reloc    9 offset  aa4 [16aa4] HIGHLOW
	reloc   10 offset  aa8 [16aa8] HIGHLOW
	reloc   11 offset  ae1 [16ae1] HIGHLOW
	reloc   12 offset  af3 [16af3] HIGHLOW
	reloc   13 offset  b33 [16b33] HIGHLOW
	reloc   14 offset  b81 [16b81] HIGHLOW
	reloc   15 offset  b97 [16b97] HIGHLOW
	reloc   16 offset  bab [16bab] HIGHLOW
	reloc   17 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  2c3 [172c3] HIGHLOW
	reloc    1 offset  2d9 [172d9] HIGHLOW
	reloc    2 offset  2f6 [172f6] HIGHLOW
	reloc    3 offset  34a [1734a] HIGHLOW
	reloc    4 offset  3a8 [173a8] HIGHLOW
	reloc    5 offset  3d9 [173d9] HIGHLOW
	reloc    6 offset  5a6 [175a6] HIGHLOW
	reloc    7 offset  5ad [175ad] HIGHLOW
	reloc    8 offset  60a [1760a] HIGHLOW
	reloc    9 offset  673 [17673] HIGHLOW

Virtual Address: 00018000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  c54 [18c54] HIGHLOW
	reloc    1 offset  c5b [18c5b] HIGHLOW
	reloc    2 offset  c70 [18c70] HIGHLOW
	reloc    3 offset  c7b [18c7b] HIGHLOW
	reloc    4 offset  cca [18cca] HIGHLOW
	reloc    5 offset  d0a [18d0a] HIGHLOW
	reloc    6 offset  d24 [18d24] HIGHLOW
	reloc    7 offset  d52 [18d52] HIGHLOW
	reloc    8 offset  d58 [18d58] HIGHLOW
	reloc    9 offset  d86 [18d86] HIGHLOW
	reloc   10 offset  da2 [18da2] HIGHLOW
	reloc   11 offset  da9 [18da9] HIGHLOW
	reloc   12 offset  daf [18daf] HIGHLOW
	reloc   13 offset  dbb [18dbb] HIGHLOW
	reloc   14 offset  dc0 [18dc0] HIGHLOW
	reloc   15 offset  dca [18dca] HIGHLOW
	reloc   16 offset  dd2 [18dd2] HIGHLOW
	reloc   17 offset  ddb [18ddb] HIGHLOW
	reloc   18 offset  de3 [18de3] HIGHLOW
	reloc   19 offset  de9 [18de9] HIGHLOW
	reloc   20 offset  df0 [18df0] HIGHLOW
	reloc   21 offset  df7 [18df7] HIGHLOW
	reloc   22 offset  dfd [18dfd] HIGHLOW
	reloc   23 offset  e09 [18e09] HIGHLOW
	reloc   24 offset  e0e [18e0e] HIGHLOW
	reloc   25 offset  e16 [18e16] HIGHLOW
	reloc   26 offset  e1c [18e1c] HIGHLOW
	reloc   27 offset  e23 [18e23] HIGHLOW
	reloc   28 offset  e2a [18e2a] HIGHLOW
	reloc   29 offset  e37 [18e37] HIGHLOW
	reloc   30 offset  e5d [18e5d] HIGHLOW
	reloc   31 offset  e6d [18e6d] HIGHLOW
	reloc   32 offset  e74 [18e74] HIGHLOW
	reloc   33 offset  e7d [18e7d] HIGHLOW
	reloc   34 offset  ebb [18ebb] HIGHLOW
	reloc   35 offset  ecd [18ecd] HIGHLOW
	reloc   36 offset  ee1 [18ee1] HIGHLOW
	reloc   37 offset  f03 [18f03] HIGHLOW
	reloc   38 offset  f1d [18f1d] HIGHLOW
	reloc   39 offset  f5c [18f5c] HIGHLOW
	reloc   40 offset  f63 [18f63] HIGHLOW
	reloc   41 offset  fbb [18fbb] HIGHLOW
	reloc   42 offset  fd2 [18fd2] HIGHLOW
	reloc   43 offset  fe6 [18fe6] HIGHLOW

Virtual Address: 00019000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    4 [19004] HIGHLOW
	reloc    1 offset   22 [19022] HIGHLOW
	reloc    2 offset   45 [19045] HIGHLOW
	reloc    3 offset   72 [19072] HIGHLOW
	reloc    4 offset   87 [19087] HIGHLOW
	reloc    5 offset   9f [1909f] HIGHLOW
	reloc    6 offset   af [190af] HIGHLOW
	reloc    7 offset   ef [190ef] HIGHLOW
	reloc    8 offset   fe [190fe] HIGHLOW
	reloc    9 offset  133 [19133] HIGHLOW
	reloc   10 offset  13f [1913f] HIGHLOW
	reloc   11 offset  147 [19147] HIGHLOW
	reloc   12 offset  14d [1914d] HIGHLOW
	reloc   13 offset  168 [19168] HIGHLOW
	reloc   14 offset  198 [19198] HIGHLOW
	reloc   15 offset  1b3 [191b3] HIGHLOW
	reloc   16 offset  206 [19206] HIGHLOW
	reloc   17 offset  278 [19278] HIGHLOW
	reloc   18 offset  2ad [192ad] HIGHLOW
	reloc   19 offset  2e7 [192e7] HIGHLOW
	reloc   20 offset  31e [1931e] HIGHLOW
	reloc   21 offset  355 [19355] HIGHLOW
	reloc   22 offset  388 [19388] HIGHLOW
	reloc   23 offset  3e0 [193e0] HIGHLOW
	reloc   24 offset  433 [19433] HIGHLOW
	reloc   25 offset  481 [19481] HIGHLOW
	reloc   26 offset  515 [19515] HIGHLOW
	reloc   27 offset  51c [1951c] HIGHLOW
	reloc   28 offset  541 [19541] HIGHLOW
	reloc   29 offset  554 [19554] HIGHLOW
	reloc   30 offset  57d [1957d] HIGHLOW
	reloc   31 offset  587 [19587] HIGHLOW
	reloc   32 offset  5fc [195fc] HIGHLOW
	reloc   33 offset  613 [19613] HIGHLOW
	reloc   34 offset  633 [19633] HIGHLOW
	reloc   35 offset  7f7 [197f7] HIGHLOW
	reloc   36 offset  947 [19947] HIGHLOW
	reloc   37 offset  952 [19952] HIGHLOW
	reloc   38 offset  989 [19989] HIGHLOW
	reloc   39 offset  992 [19992] HIGHLOW
	reloc   40 offset  99d [1999d] HIGHLOW
	reloc   41 offset  9d3 [199d3] HIGHLOW
	reloc   42 offset  9dc [199dc] HIGHLOW
	reloc   43 offset  9e7 [199e7] HIGHLOW
	reloc   44 offset  a08 [19a08] HIGHLOW
	reloc   45 offset  a12 [19a12] HIGHLOW
	reloc   46 offset  a47 [19a47] HIGHLOW
	reloc   47 offset  a60 [19a60] HIGHLOW
	reloc   48 offset  a8a [19a8a] HIGHLOW
	reloc   49 offset  aa3 [19aa3] HIGHLOW
	reloc   50 offset  ac2 [19ac2] HIGHLOW
	reloc   51 offset  ac9 [19ac9] HIGHLOW
	reloc   52 offset  af2 [19af2] HIGHLOW
	reloc   53 offset  b39 [19b39] HIGHLOW
	reloc   54 offset  b4a [19b4a] HIGHLOW
	reloc   55 offset  b51 [19b51] HIGHLOW
	reloc   56 offset  b66 [19b66] HIGHLOW
	reloc   57 offset  b6e [19b6e] HIGHLOW
	reloc   58 offset  b74 [19b74] HIGHLOW
	reloc   59 offset  b7d [19b7d] HIGHLOW
	reloc   60 offset  b84 [19b84] HIGHLOW
	reloc   61 offset  b89 [19b89] HIGHLOW
	reloc   62 offset  b8f [19b8f] HIGHLOW
	reloc   63 offset  b98 [19b98] HIGHLOW
	reloc   64 offset  bc7 [19bc7] HIGHLOW
	reloc   65 offset  ee9 [19ee9] HIGHLOW

Virtual Address: 0001a000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset  443 [1a443] HIGHLOW
	reloc    1 offset  44d [1a44d] HIGHLOW
	reloc    2 offset  45a [1a45a] HIGHLOW
	reloc    3 offset  467 [1a467] HIGHLOW
	reloc    4 offset  480 [1a480] HIGHLOW
	reloc    5 offset  488 [1a488] HIGHLOW
	reloc    6 offset  490 [1a490] HIGHLOW
	reloc    7 offset  498 [1a498] HIGHLOW
	reloc    8 offset  4be [1a4be] HIGHLOW
	reloc    9 offset  4c8 [1a4c8] HIGHLOW
	reloc   10 offset  4d5 [1a4d5] HIGHLOW
	reloc   11 offset  4e2 [1a4e2] HIGHLOW
	reloc   12 offset  4fb [1a4fb] HIGHLOW
	reloc   13 offset  503 [1a503] HIGHLOW
	reloc   14 offset  50b [1a50b] HIGHLOW
	reloc   15 offset  513 [1a513] HIGHLOW
	reloc   16 offset  539 [1a539] HIGHLOW
	reloc   17 offset  543 [1a543] HIGHLOW
	reloc   18 offset  550 [1a550] HIGHLOW
	reloc   19 offset  55d [1a55d] HIGHLOW
	reloc   20 offset  576 [1a576] HIGHLOW
	reloc   21 offset  57e [1a57e] HIGHLOW
	reloc   22 offset  586 [1a586] HIGHLOW
	reloc   23 offset  58e [1a58e] HIGHLOW
	reloc   24 offset  5b4 [1a5b4] HIGHLOW
	reloc   25 offset  5be [1a5be] HIGHLOW
	reloc   26 offset  5cb [1a5cb] HIGHLOW
	reloc   27 offset  5d8 [1a5d8] HIGHLOW
	reloc   28 offset  5f1 [1a5f1] HIGHLOW
	reloc   29 offset  5f9 [1a5f9] HIGHLOW
	reloc   30 offset  601 [1a601] HIGHLOW
	reloc   31 offset  609 [1a609] HIGHLOW
	reloc   32 offset  62f [1a62f] HIGHLOW
	reloc   33 offset  639 [1a639] HIGHLOW
	reloc   34 offset  646 [1a646] HIGHLOW
	reloc   35 offset  653 [1a653] HIGHLOW
	reloc   36 offset  66c [1a66c] HIGHLOW
	reloc   37 offset  674 [1a674] HIGHLOW
	reloc   38 offset  67c [1a67c] HIGHLOW
	reloc   39 offset  684 [1a684] HIGHLOW
	reloc   40 offset  6aa [1a6aa] HIGHLOW
	reloc   41 offset  6b4 [1a6b4] HIGHLOW
	reloc   42 offset  6c1 [1a6c1] HIGHLOW
	reloc   43 offset  6ce [1a6ce] HIGHLOW
	reloc   44 offset  6e7 [1a6e7] HIGHLOW
	reloc   45 offset  6ef [1a6ef] HIGHLOW
	reloc   46 offset  6f7 [1a6f7] HIGHLOW
	reloc   47 offset  6ff [1a6ff] HIGHLOW
	reloc   48 offset  725 [1a725] HIGHLOW
	reloc   49 offset  72f [1a72f] HIGHLOW
	reloc   50 offset  73c [1a73c] HIGHLOW
	reloc   51 offset  749 [1a749] HIGHLOW
	reloc   52 offset  762 [1a762] HIGHLOW
	reloc   53 offset  76a [1a76a] HIGHLOW
	reloc   54 offset  772 [1a772] HIGHLOW
	reloc   55 offset  77a [1a77a] HIGHLOW
	reloc   56 offset  7a0 [1a7a0] HIGHLOW
	reloc   57 offset  7aa [1a7aa] HIGHLOW
	reloc   58 offset  7b7 [1a7b7] HIGHLOW
	reloc   59 offset  7c4 [1a7c4] HIGHLOW
	reloc   60 offset  7dd [1a7dd] HIGHLOW
	reloc   61 offset  7e5 [1a7e5] HIGHLOW
	reloc   62 offset  7ed [1a7ed] HIGHLOW
	reloc   63 offset  7f5 [1a7f5] HIGHLOW
	reloc   64 offset  81b [1a81b] HIGHLOW
	reloc   65 offset  825 [1a825] HIGHLOW
	reloc   66 offset  832 [1a832] HIGHLOW
	reloc   67 offset  83f [1a83f] HIGHLOW
	reloc   68 offset  858 [1a858] HIGHLOW
	reloc   69 offset  860 [1a860] HIGHLOW
	reloc   70 offset  868 [1a868] HIGHLOW
	reloc   71 offset  870 [1a870] HIGHLOW
	reloc   72 offset  896 [1a896] HIGHLOW
	reloc   73 offset  8a0 [1a8a0] HIGHLOW
	reloc   74 offset  8ad [1a8ad] HIGHLOW
	reloc   75 offset  8ba [1a8ba] HIGHLOW
	reloc   76 offset  8d3 [1a8d3] HIGHLOW
	reloc   77 offset  8db [1a8db] HIGHLOW
	reloc   78 offset  8e3 [1a8e3] HIGHLOW
	reloc   79 offset  8eb [1a8eb] HIGHLOW
	reloc   80 offset  911 [1a911] HIGHLOW
	reloc   81 offset  91b [1a91b] HIGHLOW
	reloc   82 offset  928 [1a928] HIGHLOW
	reloc   83 offset  935 [1a935] HIGHLOW
	reloc   84 offset  94e [1a94e] HIGHLOW
	reloc   85 offset  956 [1a956] HIGHLOW
	reloc   86 offset  95e [1a95e] HIGHLOW
	reloc   87 offset  966 [1a966] HIGHLOW
	reloc   88 offset  98c [1a98c] HIGHLOW
	reloc   89 offset  996 [1a996] HIGHLOW
	reloc   90 offset  9a3 [1a9a3] HIGHLOW
	reloc   91 offset  9b0 [1a9b0] HIGHLOW
	reloc   92 offset  9c9 [1a9c9] HIGHLOW
	reloc   93 offset  9d1 [1a9d1] HIGHLOW
	reloc   94 offset  9d9 [1a9d9] HIGHLOW
	reloc   95 offset  9e1 [1a9e1] HIGHLOW
	reloc   96 offset  a07 [1aa07] HIGHLOW
	reloc   97 offset  a11 [1aa11] HIGHLOW
	reloc   98 offset  a1e [1aa1e] HIGHLOW
	reloc   99 offset  a2b [1aa2b] HIGHLOW
	reloc  100 offset  a44 [1aa44] HIGHLOW
	reloc  101 offset  a4c [1aa4c] HIGHLOW
	reloc  102 offset  a54 [1aa54] HIGHLOW
	reloc  103 offset  a5c [1aa5c] HIGHLOW
	reloc  104 offset  a82 [1aa82] HIGHLOW
	reloc  105 offset  a8c [1aa8c] HIGHLOW
	reloc  106 offset  a99 [1aa99] HIGHLOW
	reloc  107 offset  aa6 [1aaa6] HIGHLOW
	reloc  108 offset  abf [1aabf] HIGHLOW
	reloc  109 offset  ac7 [1aac7] HIGHLOW
	reloc  110 offset  acf [1aacf] HIGHLOW
	reloc  111 offset  ad7 [1aad7] HIGHLOW
	reloc  112 offset  afd [1aafd] HIGHLOW
	reloc  113 offset  b07 [1ab07] HIGHLOW
	reloc  114 offset  b14 [1ab14] HIGHLOW
	reloc  115 offset  b21 [1ab21] HIGHLOW
	reloc  116 offset  b3a [1ab3a] HIGHLOW
	reloc  117 offset  b42 [1ab42] HIGHLOW
	reloc  118 offset  b4a [1ab4a] HIGHLOW
	reloc  119 offset  b52 [1ab52] HIGHLOW
	reloc  120 offset  b78 [1ab78] HIGHLOW
	reloc  121 offset  b82 [1ab82] HIGHLOW
	reloc  122 offset  b8f [1ab8f] HIGHLOW
	reloc  123 offset  b9c [1ab9c] HIGHLOW
	reloc  124 offset  bb5 [1abb5] HIGHLOW
	reloc  125 offset  bbd [1abbd] HIGHLOW
	reloc  126 offset  bc5 [1abc5] HIGHLOW
	reloc  127 offset  bcd [1abcd] HIGHLOW
	reloc  128 offset  c59 [1ac59] HIGHLOW
	reloc  129 offset  c63 [1ac63] HIGHLOW
	reloc  130 offset  c70 [1ac70] HIGHLOW
	reloc  131 offset  c7d [1ac7d] HIGHLOW
	reloc  132 offset  c96 [1ac96] HIGHLOW
	reloc  133 offset  c9e [1ac9e] HIGHLOW
	reloc  134 offset  ca6 [1aca6] HIGHLOW
	reloc  135 offset  cae [1acae] HIGHLOW
	reloc  136 offset  cd4 [1acd4] HIGHLOW
	reloc  137 offset  cde [1acde] HIGHLOW
	reloc  138 offset  ceb [1aceb] HIGHLOW
	reloc  139 offset  cf8 [1acf8] HIGHLOW
	reloc  140 offset  d11 [1ad11] HIGHLOW
	reloc  141 offset  d19 [1ad19] HIGHLOW
	reloc  142 offset  d21 [1ad21] HIGHLOW
	reloc  143 offset  d29 [1ad29] HIGHLOW
	reloc  144 offset  d4f [1ad4f] HIGHLOW
	reloc  145 offset  d59 [1ad59] HIGHLOW
	reloc  146 offset  d66 [1ad66] HIGHLOW
	reloc  147 offset  d73 [1ad73] HIGHLOW
	reloc  148 offset  d8c [1ad8c] HIGHLOW
	reloc  149 offset  d94 [1ad94] HIGHLOW
	reloc  150 offset  d9c [1ad9c] HIGHLOW
	reloc  151 offset  da4 [1ada4] HIGHLOW
	reloc  152 offset  dca [1adca] HIGHLOW
	reloc  153 offset  dd4 [1add4] HIGHLOW
	reloc  154 offset  de1 [1ade1] HIGHLOW
	reloc  155 offset  dee [1adee] HIGHLOW
	reloc  156 offset  e07 [1ae07] HIGHLOW
	reloc  157 offset  e0f [1ae0f] HIGHLOW
	reloc  158 offset  e17 [1ae17] HIGHLOW
	reloc  159 offset  e1f [1ae1f] HIGHLOW
	reloc  160 offset  e45 [1ae45] HIGHLOW
	reloc  161 offset  e4f [1ae4f] HIGHLOW
	reloc  162 offset  e5c [1ae5c] HIGHLOW
	reloc  163 offset  e69 [1ae69] HIGHLOW
	reloc  164 offset  e82 [1ae82] HIGHLOW
	reloc  165 offset  e8a [1ae8a] HIGHLOW
	reloc  166 offset  e92 [1ae92] HIGHLOW
	reloc  167 offset  e9a [1ae9a] HIGHLOW
	reloc  168 offset  ec0 [1aec0] HIGHLOW
	reloc  169 offset  eca [1aeca] HIGHLOW
	reloc  170 offset  ed7 [1aed7] HIGHLOW
	reloc  171 offset  ee4 [1aee4] HIGHLOW
	reloc  172 offset  efd [1aefd] HIGHLOW
	reloc  173 offset  f05 [1af05] HIGHLOW
	reloc  174 offset  f0d [1af0d] HIGHLOW
	reloc  175 offset  f15 [1af15] HIGHLOW
	reloc  176 offset  f3b [1af3b] HIGHLOW
	reloc  177 offset  f45 [1af45] HIGHLOW
	reloc  178 offset  f52 [1af52] HIGHLOW
	reloc  179 offset  f5f [1af5f] HIGHLOW
	reloc  180 offset  f78 [1af78] HIGHLOW
	reloc  181 offset  f80 [1af80] HIGHLOW
	reloc  182 offset  f88 [1af88] HIGHLOW
	reloc  183 offset  f90 [1af90] HIGHLOW
	reloc  184 offset  fb6 [1afb6] HIGHLOW
	reloc  185 offset  fc0 [1afc0] HIGHLOW
	reloc  186 offset  fcd [1afcd] HIGHLOW
	reloc  187 offset  fda [1afda] HIGHLOW
	reloc  188 offset  ff3 [1aff3] HIGHLOW
	reloc  189 offset  ffb [1affb] HIGHLOW

Virtual Address: 0001b000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    3 [1b003] HIGHLOW
	reloc    1 offset    b [1b00b] HIGHLOW
	reloc    2 offset   31 [1b031] HIGHLOW
	reloc    3 offset   3b [1b03b] HIGHLOW
	reloc    4 offset   48 [1b048] HIGHLOW
	reloc    5 offset   55 [1b055] HIGHLOW
	reloc    6 offset   6e [1b06e] HIGHLOW
	reloc    7 offset   76 [1b076] HIGHLOW
	reloc    8 offset   7e [1b07e] HIGHLOW
	reloc    9 offset   86 [1b086] HIGHLOW
	reloc   10 offset   ac [1b0ac] HIGHLOW
	reloc   11 offset   b6 [1b0b6] HIGHLOW
	reloc   12 offset   c3 [1b0c3] HIGHLOW
	reloc   13 offset   d0 [1b0d0] HIGHLOW
	reloc   14 offset   e9 [1b0e9] HIGHLOW
	reloc   15 offset   f1 [1b0f1] HIGHLOW
	reloc   16 offset   f9 [1b0f9] HIGHLOW
	reloc   17 offset  101 [1b101] HIGHLOW
	reloc   18 offset  127 [1b127] HIGHLOW
	reloc   19 offset  131 [1b131] HIGHLOW
	reloc   20 offset  13e [1b13e] HIGHLOW
	reloc   21 offset  14b [1b14b] HIGHLOW
	reloc   22 offset  164 [1b164] HIGHLOW
	reloc   23 offset  16c [1b16c] HIGHLOW
	reloc   24 offset  174 [1b174] HIGHLOW
