
credui.dll:     file format pei-i386
credui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76bbc2f5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:45 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e600
SizeOfInitializedData	00018e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2f5
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00027a1f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f2b0 00000262 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e244 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 000172c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00000bd4 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020b0 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 0000dc10 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76bbe244

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e244	0000e560 ffffffff ffffffff 0000e6e2 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e5dc	   18  ??3@YAXPAX@Z	4cee9cdd
	reloc   75 offset  c03 [3c03] HIGHLOW
	reloc   76 offset  c10 [3c10] HIGHLOW
	reloc   77 offset  c19 [3c19] HIGHLOW
	reloc   78 offset  c39 [3c39] HIGHLOW
	reloc   79 offset  c40 [3c40] HIGHLOW
	reloc   80 offset  c64 [3c64] HIGHLOW
	reloc   81 offset  c6d [3c6d] HIGHLOW
	reloc   82 offset  c77 [3c77] HIGHLOW
	reloc   83 offset  ca8 [3ca8] HIGHLOW
	reloc   84 offset  ce2 [3ce2] HIGHLOW
	reloc   85 offset  ce9 [3ce9] HIGHLOW
	reloc   86 offset  cf3 [3cf3] HIGHLOW
	reloc   87 offset  d26 [3d26] HIGHLOW
	reloc   88 offset  d9f [3d9f] HIGHLOW
	reloc   89 offset  e45 [3e45] HIGHLOW
	reloc   90 offset  ede [3ede] HIGHLOW
	reloc   91 offset  efc [3efc] HIGHLOW
	reloc   92 offset  f30 [3f30] HIGHLOW
	reloc   93 offset  f64 [3f64] HIGHLOW
	reloc   94 offset  f83 [3f83] HIGHLOW
	reloc   95 offset  fb3 [3fb3] HIGHLOW

Virtual Address: 00004000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   26 [4026] HIGHLOW
	reloc    1 offset   ad [40ad] HIGHLOW
	reloc    2 offset   e4 [40e4] HIGHLOW
	reloc    3 offset  140 [4140] HIGHLOW
	reloc    4 offset  257 [4257] HIGHLOW
	reloc    5 offset  263 [4263] HIGHLOW
	reloc    6 offset  26c [426c] HIGHLOW
	reloc    7 offset  27e [427e] HIGHLOW
	reloc    8 offset  28b [428b] HIGHLOW
	reloc    9 offset  29c [429c] HIGHLOW
	reloc   10 offset  2b1 [42b1] HIGHLOW
	reloc   11 offset  2ef [42ef] HIGHLOW
	reloc   12 offset  31b [431b] HIGHLOW
	reloc   13 offset  321 [4321] HIGHLOW
	reloc   14 offset  33a [433a] HIGHLOW
	reloc   15 offset  357 [4357] HIGHLOW
	reloc   16 offset  38a [438a] HIGHLOW
	reloc   17 offset  3ec [43ec] HIGHLOW
	reloc   18 offset  457 [4457] HIGHLOW
	reloc   19 offset  480 [4480] HIGHLOW
	reloc   20 offset  4c3 [44c3] HIGHLOW
	reloc   21 offset  4cd [44cd] HIGHLOW
	reloc   22 offset  4e4 [44e4] HIGHLOW
	reloc   23 offset  4ec [44ec] HIGHLOW
	reloc   24 offset  4f4 [44f4] HIGHLOW
	reloc   25 offset  4fc [44fc] HIGHLOW
	reloc   26 offset  504 [4504] HIGHLOW
	reloc   27 offset  526 [4526] HIGHLOW
	reloc   28 offset  54c [454c] HIGHLOW
	reloc   29 offset  553 [4553] HIGHLOW
	reloc   30 offset  584 [4584] HIGHLOW
	reloc   31 offset  593 [4593] HIGHLOW
	reloc   32 offset  5a2 [45a2] HIGHLOW
	reloc   33 offset  5ab [45ab] HIGHLOW
	reloc   34 offset  5bf [45bf] HIGHLOW
	reloc   35 offset  5dc [45dc] HIGHLOW
	reloc   36 offset  5e5 [45e5] HIGHLOW
	reloc   37 offset  609 [4609] HIGHLOW
	reloc   38 offset  610 [4610] HIGHLOW
	reloc   39 offset  631 [4631] HIGHLOW
	reloc   40 offset  656 [4656] HIGHLOW
	reloc   41 offset  679 [4679] HIGHLOW
	reloc   42 offset  69b [469b] HIGHLOW
	reloc   43 offset  6c5 [46c5] HIGHLOW
	reloc   44 offset  6d7 [46d7] HIGHLOW
	reloc   45 offset  6fc [46fc] HIGHLOW
	reloc   46 offset  703 [4703] HIGHLOW
	reloc   47 offset  724 [4724] HIGHLOW
	reloc   48 offset  775 [4775] HIGHLOW
	reloc   49 offset  78b [478b] HIGHLOW
	reloc   50 offset  7b0 [47b0] HIGHLOW
	reloc   51 offset  7bd [47bd] HIGHLOW
	reloc   52 offset  7d2 [47d2] HIGHLOW
	reloc   53 offset  807 [4807] HIGHLOW
	reloc   54 offset  81a [481a] HIGHLOW
	reloc   55 offset  886 [4886] HIGHLOW
	reloc   56 offset  8f4 [48f4] HIGHLOW
	reloc   57 offset  90a [490a] HIGHLOW
	reloc   58 offset  93f [493f] HIGHLOW
	reloc   59 offset  953 [4953] HIGHLOW
	reloc   60 offset  986 [4986] HIGHLOW
	reloc   61 offset  98d [498d] HIGHLOW
	reloc   62 offset  997 [4997] HIGHLOW
	reloc   63 offset  9da [49da] HIGHLOW
	reloc   64 offset  9e9 [49e9] HIGHLOW
	reloc   65 offset  9f0 [49f0] HIGHLOW
	reloc   66 offset  9fd [49fd] HIGHLOW
	reloc   67 offset  a10 [4a10] HIGHLOW
	reloc   68 offset  a38 [4a38] HIGHLOW
	reloc   69 offset  a4a [4a4a] HIGHLOW
	reloc   70 offset  a7e [4a7e] HIGHLOW
	reloc   71 offset  ac6 [4ac6] HIGHLOW
	reloc   72 offset  ad7 [4ad7] HIGHLOW
	reloc   73 offset  af2 [4af2] HIGHLOW
	reloc   74 offset  b05 [4b05] HIGHLOW
	reloc   75 offset  b32 [4b32] HIGHLOW
	reloc   76 offset  b71 [4b71] HIGHLOW
	reloc   77 offset  bc0 [4bc0] HIGHLOW
	reloc   78 offset  c10 [4c10] HIGHLOW
	reloc   79 offset  c2e [4c2e] HIGHLOW
	reloc   80 offset  c5f [4c5f] HIGHLOW
	reloc   81 offset  cc2 [4cc2] HIGHLOW
	reloc   82 offset  cf6 [4cf6] HIGHLOW
	reloc   83 offset  cfc [4cfc] HIGHLOW
	reloc   84 offset  d25 [4d25] HIGHLOW
	reloc   85 offset  db0 [4db0] HIGHLOW
	reloc   86 offset  dc6 [4dc6] HIGHLOW
	reloc   87 offset  dce [4dce] HIGHLOW
	reloc   88 offset  dfa [4dfa] HIGHLOW
	reloc   89 offset  e36 [4e36] HIGHLOW
	reloc   90 offset  e40 [4e40] HIGHLOW
	reloc   91 offset  e4a [4e4a] HIGHLOW
	reloc   92 offset  e76 [4e76] HIGHLOW
	reloc   93 offset  e8d [4e8d] HIGHLOW
	reloc   94 offset  e9c [4e9c] HIGHLOW
	reloc   95 offset  eb0 [4eb0] HIGHLOW
	reloc   96 offset  ed1 [4ed1] HIGHLOW
	reloc   97 offset  edb [4edb] HIGHLOW
	reloc   98 offset  f36 [4f36] HIGHLOW
	reloc   99 offset  f9e [4f9e] HIGHLOW
	reloc  100 offset  fab [4fab] HIGHLOW
	reloc  101 offset  fb7 [4fb7] HIGHLOW
	reloc  102 offset  fc1 [4fc1] HIGHLOW
	reloc  103 offset  fd1 [4fd1] HIGHLOW

Virtual Address: 00005000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    5 [5005] HIGHLOW
	reloc    1 offset   48 [5048] HIGHLOW
	reloc    2 offset   e4 [50e4] HIGHLOW
	reloc    3 offset  105 [5105] HIGHLOW
	reloc    4 offset  161 [5161] HIGHLOW
	reloc    5 offset  1f6 [51f6] HIGHLOW
	reloc    6 offset  22d [522d] HIGHLOW
	reloc    7 offset  26b [526b] HIGHLOW
	reloc    8 offset  332 [5332] HIGHLOW
	reloc    9 offset  366 [5366] HIGHLOW
	reloc   10 offset  3ae [53ae] HIGHLOW
	reloc   11 offset  3d6 [53d6] HIGHLOW
	reloc   12 offset  46b [546b] HIGHLOW
	reloc   13 offset  4a2 [54a2] HIGHLOW
	reloc   14 offset  4d4 [54d4] HIGHLOW
	reloc   15 offset  514 [5514] HIGHLOW
	reloc   16 offset  549 [5549] HIGHLOW
	reloc   17 offset  5ce [55ce] HIGHLOW
	reloc   18 offset  5e0 [55e0] HIGHLOW
	reloc   19 offset  60c [560c] HIGHLOW
	reloc   20 offset  616 [5616] HIGHLOW
	reloc   21 offset  62f [562f] HIGHLOW
	reloc   22 offset  6b0 [56b0] HIGHLOW
	reloc   23 offset  6d2 [56d2] HIGHLOW
	reloc   24 offset  76d [576d] HIGHLOW
	reloc   25 offset  79c [579c] HIGHLOW
	reloc   26 offset  814 [5814] HIGHLOW
	reloc   27 offset  85c [585c] HIGHLOW
	reloc   28 offset  86b [586b] HIGHLOW
	reloc   29 offset  93f [593f] HIGHLOW
	reloc   30 offset  948 [5948] HIGHLOW
	reloc   31 offset  94e [594e] HIGHLOW
	reloc   32 offset  95a [595a] HIGHLOW
	reloc   33 offset  963 [5963] HIGHLOW
	reloc   34 offset  969 [5969] HIGHLOW
	reloc   35 offset  976 [5976] HIGHLOW
	reloc   36 offset  9ad [59ad] HIGHLOW
	reloc   37 offset  9e8 [59e8] HIGHLOW
	reloc   38 offset  9ff [59ff] HIGHLOW
	reloc   39 offset  a06 [5a06] HIGHLOW
	reloc   40 offset  a79 [5a79] HIGHLOW
	reloc   41 offset  a90 [5a90] HIGHLOW
	reloc   42 offset  a96 [5a96] HIGHLOW
	reloc   43 offset  ac0 [5ac0] HIGHLOW
	reloc   44 offset  ad1 [5ad1] HIGHLOW
	reloc   45 offset  b3a [5b3a] HIGHLOW
	reloc   46 offset  b51 [5b51] HIGHLOW
	reloc   47 offset  b83 [5b83] HIGHLOW
	reloc   48 offset  baa [5baa] HIGHLOW
	reloc   49 offset  bde [5bde] HIGHLOW
	reloc   50 offset  c15 [5c15] HIGHLOW
	reloc   51 offset  cb9 [5cb9] HIGHLOW
	reloc   52 offset  cd8 [5cd8] HIGHLOW
	reloc   53 offset  cfc [5cfc] HIGHLOW
	reloc   54 offset  d06 [5d06] HIGHLOW
	reloc   55 offset  da1 [5da1] HIGHLOW
	reloc   56 offset  db6 [5db6] HIGHLOW
	reloc   57 offset  e81 [5e81] HIGHLOW
	reloc   58 offset  e87 [5e87] HIGHLOW
	reloc   59 offset  ea2 [5ea2] HIGHLOW
	reloc   60 offset  ed0 [5ed0] HIGHLOW
	reloc   61 offset  eea [5eea] HIGHLOW
	reloc   62 offset  f17 [5f17] HIGHLOW
	reloc   63 offset  f24 [5f24] HIGHLOW
	reloc   64 offset  f50 [5f50] HIGHLOW
	reloc   65 offset  f61 [5f61] HIGHLOW
	reloc   66 offset  f7a [5f7a] HIGHLOW
	reloc   67 offset  fed [5fed] HIGHLOW

Virtual Address: 00006000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    f [600f] HIGHLOW
	reloc    1 offset   2d [602d] HIGHLOW
	reloc    2 offset   43 [6043] HIGHLOW
	reloc    3 offset   84 [6084] HIGHLOW
	reloc    4 offset   96 [6096] HIGHLOW
	reloc    5 offset   b3 [60b3] HIGHLOW
	reloc    6 offset   c1 [60c1] HIGHLOW
	reloc    7 offset   d4 [60d4] HIGHLOW
	reloc    8 offset   dd [60dd] HIGHLOW
	reloc    9 offset   e1 [60e1] HIGHLOW
	reloc   10 offset   e5 [60e5] HIGHLOW
	reloc   11 offset   e9 [60e9] HIGHLOW
	reloc   12 offset   ed [60ed] HIGHLOW
	reloc   13 offset   f1 [60f1] HIGHLOW
	reloc   14 offset   f5 [60f5] HIGHLOW
	reloc   15 offset   f9 [60f9] HIGHLOW
	reloc   16 offset   fd [60fd] HIGHLOW
	reloc   17 offset  101 [6101] HIGHLOW
	reloc   18 offset  105 [6105] HIGHLOW
	reloc   19 offset  109 [6109] HIGHLOW
	reloc   20 offset  10d [610d] HIGHLOW
	reloc   21 offset  111 [6111] HIGHLOW
	reloc   22 offset  127 [6127] HIGHLOW
	reloc   23 offset  18a [618a] HIGHLOW
	reloc   24 offset  190 [6190] HIGHLOW
	reloc   25 offset  1a0 [61a0] HIGHLOW
	reloc   26 offset  1cc [61cc] HIGHLOW
	reloc   27 offset  1e5 [61e5] HIGHLOW
	reloc   28 offset  20a [620a] HIGHLOW
	reloc   29 offset  219 [6219] HIGHLOW
	reloc   30 offset  21e [621e] HIGHLOW
	reloc   31 offset  22a [622a] HIGHLOW
	reloc   32 offset  23e [623e] HIGHLOW
	reloc   33 offset  251 [6251] HIGHLOW
	reloc   34 offset  259 [6259] HIGHLOW
	reloc   35 offset  266 [6266] HIGHLOW
	reloc   36 offset  275 [6275] HIGHLOW
	reloc   37 offset  29d [629d] HIGHLOW
	reloc   38 offset  2b8 [62b8] HIGHLOW
	reloc   39 offset  2dd [62dd] HIGHLOW
	reloc   40 offset  2e5 [62e5] HIGHLOW
	reloc   41 offset  2f4 [62f4] HIGHLOW
	reloc   42 offset  2fb [62fb] HIGHLOW
	reloc   43 offset  30f [630f] HIGHLOW
	reloc   44 offset  330 [6330] HIGHLOW
	reloc   45 offset  351 [6351] HIGHLOW
	reloc   46 offset  374 [6374] HIGHLOW
	reloc   47 offset  3d9 [63d9] HIGHLOW
	reloc   48 offset  40c [640c] HIGHLOW
	reloc   49 offset  427 [6427] HIGHLOW
	reloc   50 offset  43b [643b] HIGHLOW
	reloc   51 offset  44c [644c] HIGHLOW
	reloc   52 offset  45d [645d] HIGHLOW
	reloc   53 offset  468 [6468] HIGHLOW
	reloc   54 offset  4c2 [64c2] HIGHLOW
	reloc   55 offset  56d [656d] HIGHLOW
	reloc   56 offset  578 [6578] HIGHLOW
	reloc   57 offset  5b7 [65b7] HIGHLOW
	reloc   58 offset  5d7 [65d7] HIGHLOW
	reloc   59 offset  60a [660a] HIGHLOW
	reloc   60 offset  630 [6630] HIGHLOW
	reloc   61 offset  666 [6666] HIGHLOW
	reloc   62 offset  6d9 [66d9] HIGHLOW
	reloc   63 offset  6f0 [66f0] HIGHLOW
	reloc   64 offset  6fe [66fe] HIGHLOW
	reloc   65 offset  707 [6707] HIGHLOW
	reloc   66 offset  70e [670e] HIGHLOW
	reloc   67 offset  71e [671e] HIGHLOW
	reloc   68 offset  72b [672b] HIGHLOW
	reloc   69 offset  74c [674c] HIGHLOW
	reloc   70 offset  79f [679f] HIGHLOW
	reloc   71 offset  7ab [67ab] HIGHLOW
	reloc   72 offset  7c5 [67c5] HIGHLOW
	reloc   73 offset  7cf [67cf] HIGHLOW
	reloc   74 offset  7e1 [67e1] HIGHLOW
	reloc   75 offset  7f4 [67f4] HIGHLOW
	reloc   76 offset  82a [682a] HIGHLOW
	reloc   77 offset  846 [6846] HIGHLOW
	reloc   78 offset  85c [685c] HIGHLOW
	reloc   79 offset  877 [6877] HIGHLOW
	reloc   80 offset  896 [6896] HIGHLOW
	reloc   81 offset  8ac [68ac] HIGHLOW
	reloc   82 offset  8ec [68ec] HIGHLOW
	reloc   83 offset  8f3 [68f3] HIGHLOW
	reloc   84 offset  8fa [68fa] HIGHLOW
	reloc   85 offset  90c [690c] HIGHLOW
	reloc   86 offset  91d [691d] HIGHLOW
	reloc   87 offset  92b [692b] HIGHLOW
	reloc   88 offset  966 [6966] HIGHLOW
	reloc   89 offset  9bf [69bf] HIGHLOW
	reloc   90 offset  9d3 [69d3] HIGHLOW
	reloc   91 offset  a0a [6a0a] HIGHLOW
	reloc   92 offset  a4a [6a4a] HIGHLOW
	reloc   93 offset  a59 [6a59] HIGHLOW
	reloc   94 offset  a82 [6a82] HIGHLOW
	reloc   95 offset  a88 [6a88] HIGHLOW
	reloc   96 offset  a91 [6a91] HIGHLOW
	reloc   97 offset  aa1 [6aa1] HIGHLOW
	reloc   98 offset  adf [6adf] HIGHLOW
	reloc   99 offset  b11 [6b11] HIGHLOW
	reloc  100 offset  b2a [6b2a] HIGHLOW
	reloc  101 offset  b3c [6b3c] HIGHLOW
	reloc  102 offset  b4d [6b4d] HIGHLOW
	reloc  103 offset  c25 [6c25] HIGHLOW
	reloc  104 offset  c42 [6c42] HIGHLOW
	reloc  105 offset  c56 [6c56] HIGHLOW
	reloc  106 offset  c6b [6c6b] HIGHLOW
	reloc  107 offset  c74 [6c74] HIGHLOW
	reloc  108 offset  c80 [6c80] HIGHLOW
	reloc  109 offset  c8d [6c8d] HIGHLOW
	reloc  110 offset  cc5 [6cc5] HIGHLOW
	reloc  111 offset  d04 [6d04] HIGHLOW
	reloc  112 offset  d15 [6d15] HIGHLOW
	reloc  113 offset  d26 [6d26] HIGHLOW
	reloc  114 offset  d36 [6d36] HIGHLOW
	reloc  115 offset  d49 [6d49] HIGHLOW
	reloc  116 offset  d4f [6d4f] HIGHLOW
	reloc  117 offset  d63 [6d63] HIGHLOW
	reloc  118 offset  d76 [6d76] HIGHLOW
	reloc  119 offset  d7c [6d7c] HIGHLOW
	reloc  120 offset  d95 [6d95] HIGHLOW
	reloc  121 offset  da8 [6da8] HIGHLOW
	reloc  122 offset  dae [6dae] HIGHLOW
	reloc  123 offset  dc7 [6dc7] HIGHLOW
	reloc  124 offset  e07 [6e07] HIGHLOW
	reloc  125 offset  e17 [6e17] HIGHLOW
	reloc  126 offset  e29 [6e29] HIGHLOW
	reloc  127 offset  e33 [6e33] HIGHLOW
	reloc  128 offset  ea3 [6ea3] HIGHLOW
	reloc  129 offset  ed3 [6ed3] HIGHLOW
	reloc  130 offset  ee6 [6ee6] HIGHLOW
	reloc  131 offset  f01 [6f01] HIGHLOW
	reloc  132 offset  f0d [6f0d] HIGHLOW
	reloc  133 offset  f85 [6f85] HIGHLOW
	reloc  134 offset  f8c [6f8c] HIGHLOW
	reloc  135 offset  f95 [6f95] HIGHLOW
	reloc  136 offset  f9d [6f9d] HIGHLOW
	reloc  137 offset  ffd [6ffd] HIGHLOW

Virtual Address: 00007000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    6 [7006] HIGHLOW
	reloc    1 offset   14 [7014] HIGHLOW
	reloc    2 offset   38 [7038] HIGHLOW
	reloc    3 offset   3f [703f] HIGHLOW
	reloc    4 offset   dd [70dd] HIGHLOW
	reloc    5 offset  13e [713e] HIGHLOW
	reloc    6 offset  147 [7147] HIGHLOW
	reloc    7 offset  15a [715a] HIGHLOW
	reloc    8 offset  161 [7161] HIGHLOW
	reloc    9 offset  19e [719e] HIGHLOW
	reloc   10 offset  203 [7203] HIGHLOW
	reloc   11 offset  283 [7283] HIGHLOW
	reloc   12 offset  333 [7333] HIGHLOW
	reloc   13 offset  38c [738c] HIGHLOW
	reloc   14 offset  3a8 [73a8] HIGHLOW
	reloc   15 offset  42b [742b] HIGHLOW
	reloc   16 offset  4d4 [74d4] HIGHLOW
	reloc   17 offset  4db [74db] HIGHLOW
	reloc   18 offset  508 [7508] HIGHLOW
	reloc   19 offset  57e [757e] HIGHLOW
	reloc   20 offset  697 [7697] HIGHLOW
	reloc   21 offset  6cf [76cf] HIGHLOW
	reloc   22 offset  732 [7732] HIGHLOW
	reloc   23 offset  770 [7770] HIGHLOW
	reloc   24 offset  785 [7785] HIGHLOW
	reloc   25 offset  7f4 [77f4] HIGHLOW
	reloc   26 offset  82a [782a] HIGHLOW
	reloc   27 offset  858 [7858] HIGHLOW
	reloc   28 offset  891 [7891] HIGHLOW
	reloc   29 offset  8a9 [78a9] HIGHLOW
	reloc   30 offset  8c7 [78c7] HIGHLOW
	reloc   31 offset  8d1 [78d1] HIGHLOW
	reloc   32 offset  8df [78df] HIGHLOW
	reloc   33 offset  949 [7949] HIGHLOW
	reloc   34 offset  989 [7989] HIGHLOW
	reloc   35 offset  9c2 [79c2] HIGHLOW
	reloc   36 offset  9f5 [79f5] HIGHLOW
	reloc   37 offset  ab0 [7ab0] HIGHLOW
	reloc   38 offset  abb [7abb] HIGHLOW
	reloc   39 offset  bcc [7bcc] HIGHLOW
	reloc   40 offset  c92 [7c92] HIGHLOW
	reloc   41 offset  cd2 [7cd2] HIGHLOW
	reloc   42 offset  d77 [7d77] HIGHLOW
	reloc   43 offset  dfe [7dfe] HIGHLOW
	reloc   44 offset  e1c [7e1c] HIGHLOW
	reloc   45 offset  e4b [7e4b] HIGHLOW
	reloc   46 offset  e6c [7e6c] HIGHLOW
	reloc   47 offset  e73 [7e73] HIGHLOW
	reloc   48 offset  e84 [7e84] HIGHLOW
	reloc   49 offset  e8b [7e8b] HIGHLOW
	reloc   50 offset  eb7 [7eb7] HIGHLOW
	reloc   51 offset  f00 [7f00] HIGHLOW
	reloc   52 offset  f23 [7f23] HIGHLOW
	reloc   53 offset  f2e [7f2e] HIGHLOW
	reloc   54 offset  f42 [7f42] HIGHLOW
	reloc   55 offset  f91 [7f91] HIGHLOW
	reloc   56 offset  fd7 [7fd7] HIGHLOW
	reloc   57 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    b [800b] HIGHLOW
	reloc    1 offset   12 [8012] HIGHLOW
	reloc    2 offset   23 [8023] HIGHLOW
	reloc    3 offset   2a [802a] HIGHLOW
	reloc    4 offset   6f [806f] HIGHLOW
	reloc    5 offset   a6 [80a6] HIGHLOW
	reloc    6 offset   be [80be] HIGHLOW
	reloc    7 offset   fa [80fa] HIGHLOW
	reloc    8 offset  10c [810c] HIGHLOW
	reloc    9 offset  126 [8126] HIGHLOW
	reloc   10 offset  144 [8144] HIGHLOW
	reloc   11 offset  16a [816a] HIGHLOW
	reloc   12 offset  174 [8174] HIGHLOW
	reloc   13 offset  185 [8185] HIGHLOW
	reloc   14 offset  19c [819c] HIGHLOW
	reloc   15 offset  1a8 [81a8] HIGHLOW
	reloc   16 offset  1b6 [81b6] HIGHLOW
	reloc   17 offset  1bc [81bc] HIGHLOW
	reloc   18 offset  1cb [81cb] HIGHLOW
	reloc   19 offset  1d4 [81d4] HIGHLOW
	reloc   20 offset  1de [81de] HIGHLOW
	reloc   21 offset  1eb [81eb] HIGHLOW
	reloc   22 offset  1fc [81fc] HIGHLOW
	reloc   23 offset  20d [820d] HIGHLOW
	reloc   24 offset  21d [821d] HIGHLOW
	reloc   25 offset  231 [8231] HIGHLOW
	reloc   26 offset  25b [825b] HIGHLOW
	reloc   27 offset  277 [8277] HIGHLOW
	reloc   28 offset  2b4 [82b4] HIGHLOW
	reloc   29 offset  30e [830e] HIGHLOW
	reloc   30 offset  54a [854a] HIGHLOW
	reloc   31 offset  747 [8747] HIGHLOW
	reloc   32 offset  7c5 [87c5] HIGHLOW
	reloc   33 offset  87d [887d] HIGHLOW
	reloc   34 offset  88c [888c] HIGHLOW
	reloc   35 offset  927 [8927] HIGHLOW
	reloc   36 offset  a39 [8a39] HIGHLOW
	reloc   37 offset  a70 [8a70] HIGHLOW
	reloc   38 offset  a7a [8a7a] HIGHLOW
	reloc   39 offset  abc [8abc] HIGHLOW
	reloc   40 offset  ac4 [8ac4] HIGHLOW
	reloc   41 offset  b1f [8b1f] HIGHLOW
	reloc   42 offset  b2c [8b2c] HIGHLOW
	reloc   43 offset  b38 [8b38] HIGHLOW
	reloc   44 offset  b46 [8b46] HIGHLOW
	reloc   45 offset  b4c [8b4c] HIGHLOW
	reloc   46 offset  b57 [8b57] HIGHLOW
	reloc   47 offset  b5f [8b5f] HIGHLOW
	reloc   48 offset  b65 [8b65] HIGHLOW
	reloc   49 offset  b6c [8b6c] HIGHLOW
	reloc   50 offset  b72 [8b72] HIGHLOW
	reloc   51 offset  b9f [8b9f] HIGHLOW
	reloc   52 offset  ba6 [8ba6] HIGHLOW
	reloc   53 offset  bad [8bad] HIGHLOW
	reloc   54 offset  bb4 [8bb4] HIGHLOW
	reloc   55 offset  bbb [8bbb] HIGHLOW
	reloc   56 offset  bc2 [8bc2] HIGHLOW
	reloc   57 offset  bc9 [8bc9] HIGHLOW
	reloc   58 offset  bd0 [8bd0] HIGHLOW
	reloc   59 offset  bd7 [8bd7] HIGHLOW
	reloc   60 offset  bde [8bde] HIGHLOW
	reloc   61 offset  be5 [8be5] HIGHLOW
	reloc   62 offset  bec [8bec] HIGHLOW
	reloc   63 offset  bf8 [8bf8] HIGHLOW
	reloc   64 offset  c27 [8c27] HIGHLOW
	reloc   65 offset  c35 [8c35] HIGHLOW
	reloc   66 offset  c3e [8c3e] HIGHLOW
	reloc   67 offset  c67 [8c67] HIGHLOW
	reloc   68 offset  c86 [8c86] HIGHLOW
	reloc   69 offset  c99 [8c99] HIGHLOW
	reloc   70 offset  ca1 [8ca1] HIGHLOW
	reloc   71 offset  caf [8caf] HIGHLOW
	reloc   72 offset  cc1 [8cc1] HIGHLOW
	reloc   73 offset  ccc [8ccc] HIGHLOW
	reloc   74 offset  cd9 [8cd9] HIGHLOW
	reloc   75 offset  ce5 [8ce5] HIGHLOW
	reloc   76 offset  cef [8cef] HIGHLOW
	reloc   77 offset  cfb [8cfb] HIGHLOW
	reloc   78 offset  d18 [8d18] HIGHLOW
	reloc   79 offset  d1d [8d1d] HIGHLOW
	reloc   80 offset  d28 [8d28] HIGHLOW
	reloc   81 offset  d2e [8d2e] HIGHLOW
	reloc   82 offset  d38 [8d38] HIGHLOW
	reloc   83 offset  d3e [8d3e] HIGHLOW
	reloc   84 offset  d6e [8d6e] HIGHLOW
	reloc   85 offset  d7e [8d7e] HIGHLOW
	reloc   86 offset  dd1 [8dd1] HIGHLOW
	reloc   87 offset  df6 [8df6] HIGHLOW
	reloc   88 offset  e0d [8e0d] HIGHLOW
	reloc   89 offset  e32 [8e32] HIGHLOW
	reloc   90 offset  ee7 [8ee7] HIGHLOW
	reloc   91 offset  f14 [8f14] HIGHLOW
	reloc   92 offset  f1e [8f1e] HIGHLOW
	reloc   93 offset  f46 [8f46] HIGHLOW
	reloc   94 offset  fac [8fac] HIGHLOW
	reloc   95 offset  fe6 [8fe6] HIGHLOW
	reloc   96 offset  ff0 [8ff0] HIGHLOW
	reloc   97 offset  ff6 [8ff6] HIGHLOW
	reloc   98 offset  ffd [8ffd] HIGHLOW
	reloc   99 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   15 [9015] HIGHLOW
	reloc    1 offset   1d [901d] HIGHLOW
	reloc    2 offset   25 [9025] HIGHLOW
