
pstorsvc.dll:     file format pei-i386
pstorsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x742e1241

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006c00
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001241
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		742e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00010659
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013dc 00000078 Export Directory [.edata (or where ever we found it)]
Entry 1 00007098 0000008c Import Directory [parts of .idata]
Entry 2 00009000 00000970 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000480 Base Relocation Directory [.reloc]
Entry 6 000079bc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000045e8 00000040 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x742e7098

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007098	00007170 ffffffff ffffffff 00007124 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	72fc	   90  CopySid	77d8f0d7
	reloc   71 offset  9d8 [59d8] HIGHLOW
	reloc   72 offset  9e4 [59e4] HIGHLOW
	reloc   73 offset  9f2 [59f2] HIGHLOW
	reloc   74 offset  a5b [5a5b] HIGHLOW
	reloc   75 offset  a84 [5a84] HIGHLOW
	reloc   76 offset  a88 [5a88] HIGHLOW
	reloc   77 offset  a94 [5a94] HIGHLOW
	reloc   78 offset  aa2 [5aa2] HIGHLOW
	reloc   79 offset  b11 [5b11] HIGHLOW
	reloc   80 offset  b3c [5b3c] HIGHLOW
	reloc   81 offset  b40 [5b40] HIGHLOW
	reloc   82 offset  b4c [5b4c] HIGHLOW
	reloc   83 offset  b5a [5b5a] HIGHLOW
	reloc   84 offset  bcf [5bcf] HIGHLOW
	reloc   85 offset  bfc [5bfc] HIGHLOW
	reloc   86 offset  c00 [5c00] HIGHLOW
	reloc   87 offset  c0c [5c0c] HIGHLOW
	reloc   88 offset  c1a [5c1a] HIGHLOW
	reloc   89 offset  c92 [5c92] HIGHLOW
	reloc   90 offset  cbc [5cbc] HIGHLOW
	reloc   91 offset  cc0 [5cc0] HIGHLOW
	reloc   92 offset  cd7 [5cd7] HIGHLOW
	reloc   93 offset  ce5 [5ce5] HIGHLOW
	reloc   94 offset  d57 [5d57] HIGHLOW
	reloc   95 offset  d84 [5d84] HIGHLOW
	reloc   96 offset  d88 [5d88] HIGHLOW
	reloc   97 offset  d94 [5d94] HIGHLOW
	reloc   98 offset  da2 [5da2] HIGHLOW
	reloc   99 offset  e0e [5e0e] HIGHLOW
	reloc  100 offset  e3c [5e3c] HIGHLOW
	reloc  101 offset  e40 [5e40] HIGHLOW
	reloc  102 offset  e55 [5e55] HIGHLOW
	reloc  103 offset  e9e [5e9e] HIGHLOW
	reloc  104 offset  edb [5edb] HIGHLOW
	reloc  105 offset  eee [5eee] HIGHLOW
	reloc  106 offset  ef4 [5ef4] HIGHLOW
	reloc  107 offset  f3e [5f3e] HIGHLOW
	reloc  108 offset  f54 [5f54] HIGHLOW
	reloc  109 offset  f70 [5f70] HIGHLOW
	reloc  110 offset  f8a [5f8a] HIGHLOW
	reloc  111 offset  fa7 [5fa7] HIGHLOW
	reloc  112 offset  fac [5fac] HIGHLOW
	reloc  113 offset  fb9 [5fb9] HIGHLOW
	reloc  114 offset  fc0 [5fc0] HIGHLOW
	reloc  115 offset  fe0 [5fe0] HIGHLOW
	reloc  116 offset  ffa [5ffa] HIGHLOW
	reloc  117 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   32 [6032] HIGHLOW
	reloc    1 offset   57 [6057] HIGHLOW
	reloc    2 offset   66 [6066] HIGHLOW
	reloc    3 offset   72 [6072] HIGHLOW
	reloc    4 offset   7c [607c] HIGHLOW
	reloc    5 offset   88 [6088] HIGHLOW
	reloc    6 offset   9e [609e] HIGHLOW
	reloc    7 offset   a4 [60a4] HIGHLOW
	reloc    8 offset   b7 [60b7] HIGHLOW
	reloc    9 offset   be [60be] HIGHLOW
	reloc   10 offset   e7 [60e7] HIGHLOW
	reloc   11 offset  183 [6183] HIGHLOW
	reloc   12 offset  18c [618c] HIGHLOW
	reloc   13 offset  198 [6198] HIGHLOW
	reloc   14 offset  1b3 [61b3] HIGHLOW
	reloc   15 offset  208 [6208] HIGHLOW
	reloc   16 offset  246 [6246] HIGHLOW
	reloc   17 offset  302 [6302] HIGHLOW
	reloc   18 offset  31c [631c] HIGHLOW
	reloc   19 offset  32b [632b] HIGHLOW
	reloc   20 offset  330 [6330] HIGHLOW
	reloc   21 offset  340 [6340] HIGHLOW
	reloc   22 offset  35c [635c] HIGHLOW
	reloc   23 offset  363 [6363] HIGHLOW
	reloc   24 offset  394 [6394] HIGHLOW
	reloc   25 offset  3a0 [63a0] HIGHLOW
	reloc   26 offset  3f0 [63f0] HIGHLOW
	reloc   27 offset  407 [6407] HIGHLOW
	reloc   28 offset  414 [6414] HIGHLOW
	reloc   29 offset  423 [6423] HIGHLOW
	reloc   30 offset  437 [6437] HIGHLOW
	reloc   31 offset  45d [645d] HIGHLOW
	reloc   32 offset  468 [6468] HIGHLOW
	reloc   33 offset  46e [646e] HIGHLOW
	reloc   34 offset  474 [6474] HIGHLOW
	reloc   35 offset  47a [647a] HIGHLOW
	reloc   36 offset  480 [6480] HIGHLOW
	reloc   37 offset  48b [648b] HIGHLOW
	reloc   38 offset  4a1 [64a1] HIGHLOW
	reloc   39 offset  4b9 [64b9] HIGHLOW
	reloc   40 offset  4d6 [64d6] HIGHLOW
	reloc   41 offset  4ec [64ec] HIGHLOW
	reloc   42 offset  4f2 [64f2] HIGHLOW
	reloc   43 offset  4f7 [64f7] HIGHLOW
	reloc   44 offset  502 [6502] HIGHLOW
	reloc   45 offset  508 [6508] HIGHLOW
	reloc   46 offset  50d [650d] HIGHLOW
	reloc   47 offset  515 [6515] HIGHLOW
	reloc   48 offset  51e [651e] HIGHLOW
	reloc   49 offset  524 [6524] HIGHLOW
	reloc   50 offset  52c [652c] HIGHLOW
	reloc   51 offset  531 [6531] HIGHLOW
	reloc   52 offset  53c [653c] HIGHLOW
	reloc   53 offset  542 [6542] HIGHLOW
	reloc   54 offset  54a [654a] HIGHLOW
	reloc   55 offset  57a [657a] HIGHLOW
	reloc   56 offset  58e [658e] HIGHLOW
	reloc   57 offset  5a6 [65a6] HIGHLOW
	reloc   58 offset  5b3 [65b3] HIGHLOW
	reloc   59 offset  5b9 [65b9] HIGHLOW
	reloc   60 offset  5dc [65dc] HIGHLOW
	reloc   61 offset  5e7 [65e7] HIGHLOW
	reloc   62 offset  5ee [65ee] HIGHLOW
	reloc   63 offset  633 [6633] HIGHLOW
	reloc   64 offset  63c [663c] HIGHLOW
	reloc   65 offset  647 [6647] HIGHLOW
	reloc   66 offset  675 [6675] HIGHLOW
	reloc   67 offset  67e [667e] HIGHLOW
	reloc   68 offset  689 [6689] HIGHLOW
	reloc   69 offset  6a9 [66a9] HIGHLOW
	reloc   70 offset  707 [6707] HIGHLOW
	reloc   71 offset  745 [6745] HIGHLOW
	reloc   72 offset  7cc [67cc] HIGHLOW
	reloc   73 offset  824 [6824] HIGHLOW
	reloc   74 offset  831 [6831] HIGHLOW
	reloc   75 offset  908 [6908] HIGHLOW
	reloc   76 offset  913 [6913] HIGHLOW
	reloc   77 offset  921 [6921] HIGHLOW
	reloc   78 offset  92b [692b] HIGHLOW
	reloc   79 offset  936 [6936] HIGHLOW
	reloc   80 offset  93d [693d] HIGHLOW
	reloc   81 offset  94b [694b] HIGHLOW
	reloc   82 offset  960 [6960] HIGHLOW
	reloc   83 offset  988 [6988] HIGHLOW
	reloc   84 offset  9b2 [69b2] HIGHLOW
	reloc   85 offset  9ba [69ba] HIGHLOW
	reloc   86 offset  9c5 [69c5] HIGHLOW
	reloc   87 offset  9cb [69cb] HIGHLOW
	reloc   88 offset  9e4 [69e4] HIGHLOW
	reloc   89 offset  9f6 [69f6] HIGHLOW
	reloc   90 offset  a01 [6a01] HIGHLOW
	reloc   91 offset  a22 [6a22] HIGHLOW
	reloc   92 offset  a31 [6a31] HIGHLOW
	reloc   93 offset  a38 [6a38] HIGHLOW
	reloc   94 offset  a78 [6a78] HIGHLOW
	reloc   95 offset  aa8 [6aa8] HIGHLOW
	reloc   96 offset  ac1 [6ac1] HIGHLOW
	reloc   97 offset  ace [6ace] HIGHLOW
	reloc   98 offset  b74 [6b74] HIGHLOW
	reloc   99 offset  b8e [6b8e] HIGHLOW
	reloc  100 offset  b99 [6b99] HIGHLOW
	reloc  101 offset  bcc [6bcc] HIGHLOW
	reloc  102 offset  c01 [6c01] HIGHLOW
	reloc  103 offset  c08 [6c08] HIGHLOW
	reloc  104 offset  c20 [6c20] HIGHLOW
	reloc  105 offset  c56 [6c56] HIGHLOW
	reloc  106 offset  c69 [6c69] HIGHLOW
	reloc  107 offset  c9f [6c9f] HIGHLOW
	reloc  108 offset  caa [6caa] HIGHLOW
	reloc  109 offset  cba [6cba] HIGHLOW
	reloc  110 offset  cdf [6cdf] HIGHLOW
	reloc  111 offset  cf9 [6cf9] HIGHLOW
	reloc  112 offset  d0e [6d0e] HIGHLOW
	reloc  113 offset  d46 [6d46] HIGHLOW
	reloc  114 offset  d4d [6d4d] HIGHLOW
	reloc  115 offset  d88 [6d88] HIGHLOW
	reloc  116 offset  d96 [6d96] HIGHLOW
	reloc  117 offset  da9 [6da9] HIGHLOW
	reloc  118 offset  db9 [6db9] HIGHLOW
	reloc  119 offset  e4b [6e4b] HIGHLOW
	reloc  120 offset  e51 [6e51] HIGHLOW
	reloc  121 offset  f09 [6f09] HIGHLOW
	reloc  122 offset  f49 [6f49] HIGHLOW
	reloc  123 offset  f78 [6f78] HIGHLOW
	reloc  124 offset  fc3 [6fc3] HIGHLOW
	reloc  125 offset    0 [6000] ABSOLUTE

Virtual Address: 00008000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset   2c [802c] HIGHLOW
	reloc    2 offset   3c [803c] HIGHLOW
	reloc    3 offset   48 [8048] HIGHLOW
	reloc    4 offset   4c [804c] HIGHLOW
	reloc    5 offset   50 [8050] HIGHLOW
	reloc    6 offset   54 [8054] HIGHLOW
	reloc    7 offset   58 [8058] HIGHLOW
	reloc    8 offset   5c [805c] HIGHLOW
	reloc    9 offset   60 [8060] HIGHLOW
	reloc   10 offset   64 [8064] HIGHLOW
	reloc   11 offset   68 [8068] HIGHLOW
	reloc   12 offset   6c [806c] HIGHLOW
	reloc   13 offset   70 [8070] HIGHLOW
	reloc   14 offset   74 [8074] HIGHLOW
	reloc   15 offset   78 [8078] HIGHLOW
	reloc   16 offset   7c [807c] HIGHLOW
	reloc   17 offset   80 [8080] HIGHLOW
	reloc   18 offset   84 [8084] HIGHLOW
	reloc   19 offset   88 [8088] HIGHLOW
	reloc   20 offset   8c [808c] HIGHLOW
	reloc   21 offset   90 [8090] HIGHLOW
	reloc   22 offset   94 [8094] HIGHLOW
	reloc   23 offset   98 [8098] HIGHLOW
	reloc   24 offset   9c [809c] HIGHLOW
	reloc   25 offset   a0 [80a0] HIGHLOW
	reloc   26 offset   a8 [80a8] HIGHLOW
	reloc   27 offset  158 [8158] HIGHLOW
	reloc   28 offset  15c [815c] HIGHLOW
	reloc   29 offset    0 [8000] ABSOLUTE

There is a debug directory in .text at 0x742e79bc

Type                Size     Rva      Offset
  2        CodeView 00000025 000079f8 00006df8
(format RSDS signature 9b8d6099bbdf455597a311042c361448 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000005, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
038     Entry: ID: 0x000073, Value: 0x80000078
078      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
088       Entry: ID: 0x000411, Value: 0x0000d8
0d8        Leaf: Addr: 0x009118, Size: 0x000230, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
050     Entry: ID: 0x000001, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000411, Value: 0x0000e8
0e8        Leaf: Addr: 0x009348, Size: 0x000034, Codepage: 1252
058     Entry: ID: 0x000004, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000411, Value: 0x0000f8
0f8        Leaf: Addr: 0x00937c, Size: 0x000224, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000001, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000411, Value: 0x000108
108        Leaf: Addr: 0x0095a0, Size: 0x0003d0, Codepage: 1252
 Resources start at offset: 0x118

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006a1d  742e1000  742e1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000174  742e8000  742e8000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000970  742e9000  742e9000  00007200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000480  742ea000  742ea000  00007c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


