
shimgvw.dll:     file format pei-i386
shimgvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a5c9d41

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002aa00
SizeOfInitializedData	0003f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019d41
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		5a5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000400
CheckSum		00075e0f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b7f0 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 00029354 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 0003bcdc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 0000227c Base Relocation Directory [.reloc]
Entry 6 00001750 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005bb8 00000040 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000748 Import Address Table Directory
Entry d 000292d0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a5d9354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029354	00029ae4 ffffffff ffffffff 00029ba6 000016b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b6b2	  237  _except_handler3	4cef5c94
	reloc  409 offset  dd0 [3dd0] HIGHLOW
	reloc  410 offset  dd4 [3dd4] HIGHLOW
	reloc  411 offset  dd8 [3dd8] HIGHLOW
	reloc  412 offset  ddc [3ddc] HIGHLOW
	reloc  413 offset  de0 [3de0] HIGHLOW
	reloc  414 offset  de4 [3de4] HIGHLOW
	reloc  415 offset  de8 [3de8] HIGHLOW
	reloc  416 offset  dec [3dec] HIGHLOW
	reloc  417 offset  df0 [3df0] HIGHLOW
	reloc  418 offset  df4 [3df4] HIGHLOW
	reloc  419 offset  df8 [3df8] HIGHLOW
	reloc  420 offset  dfc [3dfc] HIGHLOW
	reloc  421 offset  e00 [3e00] HIGHLOW
	reloc  422 offset  e04 [3e04] HIGHLOW
	reloc  423 offset  e08 [3e08] HIGHLOW
	reloc  424 offset  e0c [3e0c] HIGHLOW
	reloc  425 offset  e10 [3e10] HIGHLOW
	reloc  426 offset  e14 [3e14] HIGHLOW
	reloc  427 offset  e18 [3e18] HIGHLOW
	reloc  428 offset  e1c [3e1c] HIGHLOW
	reloc  429 offset  e20 [3e20] HIGHLOW
	reloc  430 offset  e24 [3e24] HIGHLOW
	reloc  431 offset  e28 [3e28] HIGHLOW
	reloc  432 offset  e2c [3e2c] HIGHLOW
	reloc  433 offset  e30 [3e30] HIGHLOW
	reloc  434 offset  e34 [3e34] HIGHLOW
	reloc  435 offset  e38 [3e38] HIGHLOW
	reloc  436 offset  e3c [3e3c] HIGHLOW
	reloc  437 offset  e40 [3e40] HIGHLOW
	reloc  438 offset  e44 [3e44] HIGHLOW
	reloc  439 offset  e48 [3e48] HIGHLOW
	reloc  440 offset  e4c [3e4c] HIGHLOW
	reloc  441 offset  e50 [3e50] HIGHLOW
	reloc  442 offset  e54 [3e54] HIGHLOW
	reloc  443 offset  e58 [3e58] HIGHLOW
	reloc  444 offset  e5c [3e5c] HIGHLOW
	reloc  445 offset  e60 [3e60] HIGHLOW
	reloc  446 offset  e64 [3e64] HIGHLOW
	reloc  447 offset  e68 [3e68] HIGHLOW
	reloc  448 offset  e6c [3e6c] HIGHLOW
	reloc  449 offset  e70 [3e70] HIGHLOW
	reloc  450 offset  e74 [3e74] HIGHLOW
	reloc  451 offset  e78 [3e78] HIGHLOW
	reloc  452 offset  e7c [3e7c] HIGHLOW
	reloc  453 offset  e80 [3e80] HIGHLOW
	reloc  454 offset  e84 [3e84] HIGHLOW
	reloc  455 offset  e88 [3e88] HIGHLOW
	reloc  456 offset  e8c [3e8c] HIGHLOW
	reloc  457 offset  e90 [3e90] HIGHLOW
	reloc  458 offset  e94 [3e94] HIGHLOW
	reloc  459 offset  e98 [3e98] HIGHLOW
	reloc  460 offset  e9c [3e9c] HIGHLOW
	reloc  461 offset  ea0 [3ea0] HIGHLOW
	reloc  462 offset  ea4 [3ea4] HIGHLOW
	reloc  463 offset  ea8 [3ea8] HIGHLOW
	reloc  464 offset  eac [3eac] HIGHLOW
	reloc  465 offset  eb0 [3eb0] HIGHLOW
	reloc  466 offset  eb4 [3eb4] HIGHLOW
	reloc  467 offset  eb8 [3eb8] HIGHLOW
	reloc  468 offset  ebc [3ebc] HIGHLOW
	reloc  469 offset  ec0 [3ec0] HIGHLOW
	reloc  470 offset  ec4 [3ec4] HIGHLOW
	reloc  471 offset  ec8 [3ec8] HIGHLOW
	reloc  472 offset  ecc [3ecc] HIGHLOW
	reloc  473 offset  ed0 [3ed0] HIGHLOW
	reloc  474 offset  ed4 [3ed4] HIGHLOW
	reloc  475 offset  ed8 [3ed8] HIGHLOW
	reloc  476 offset  edc [3edc] HIGHLOW
	reloc  477 offset  ee0 [3ee0] HIGHLOW
	reloc  478 offset  ee4 [3ee4] HIGHLOW
	reloc  479 offset  ee8 [3ee8] HIGHLOW
	reloc  480 offset  eec [3eec] HIGHLOW
	reloc  481 offset  ef0 [3ef0] HIGHLOW
	reloc  482 offset  ef4 [3ef4] HIGHLOW
	reloc  483 offset  ef8 [3ef8] HIGHLOW
	reloc  484 offset  efc [3efc] HIGHLOW
	reloc  485 offset  f00 [3f00] HIGHLOW
	reloc  486 offset  f04 [3f04] HIGHLOW
	reloc  487 offset  f08 [3f08] HIGHLOW
	reloc  488 offset  f0c [3f0c] HIGHLOW
	reloc  489 offset  f10 [3f10] HIGHLOW
	reloc  490 offset  f14 [3f14] HIGHLOW
	reloc  491 offset  f18 [3f18] HIGHLOW
	reloc  492 offset  f1c [3f1c] HIGHLOW
	reloc  493 offset  f20 [3f20] HIGHLOW
	reloc  494 offset  f24 [3f24] HIGHLOW
	reloc  495 offset  f28 [3f28] HIGHLOW
	reloc  496 offset  f2c [3f2c] HIGHLOW
	reloc  497 offset  f30 [3f30] HIGHLOW
	reloc  498 offset  f34 [3f34] HIGHLOW
	reloc  499 offset  f38 [3f38] HIGHLOW
	reloc  500 offset  f3c [3f3c] HIGHLOW
	reloc  501 offset  f40 [3f40] HIGHLOW
	reloc  502 offset  f44 [3f44] HIGHLOW
	reloc  503 offset  f48 [3f48] HIGHLOW
	reloc  504 offset  f4c [3f4c] HIGHLOW
	reloc  505 offset  f50 [3f50] HIGHLOW
	reloc  506 offset  f54 [3f54] HIGHLOW
	reloc  507 offset  f58 [3f58] HIGHLOW
	reloc  508 offset  f5c [3f5c] HIGHLOW
	reloc  509 offset  f60 [3f60] HIGHLOW
	reloc  510 offset  f64 [3f64] HIGHLOW
	reloc  511 offset  f68 [3f68] HIGHLOW
	reloc  512 offset  f6c [3f6c] HIGHLOW
	reloc  513 offset  f70 [3f70] HIGHLOW
	reloc  514 offset  f74 [3f74] HIGHLOW
	reloc  515 offset  f78 [3f78] HIGHLOW
	reloc  516 offset  f7c [3f7c] HIGHLOW
	reloc  517 offset  f80 [3f80] HIGHLOW
	reloc  518 offset  f84 [3f84] HIGHLOW
	reloc  519 offset  f88 [3f88] HIGHLOW
	reloc  520 offset  f8c [3f8c] HIGHLOW
	reloc  521 offset  f90 [3f90] HIGHLOW
	reloc  522 offset  fb8 [3fb8] HIGHLOW
	reloc  523 offset  fbc [3fbc] HIGHLOW
	reloc  524 offset  fc0 [3fc0] HIGHLOW
	reloc  525 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   e8 [40e8] HIGHLOW
	reloc    1 offset  158 [4158] HIGHLOW
	reloc    2 offset  240 [4240] HIGHLOW
	reloc    3 offset  26c [426c] HIGHLOW
	reloc    4 offset  27c [427c] HIGHLOW
	reloc    5 offset  280 [4280] HIGHLOW
	reloc    6 offset  284 [4284] HIGHLOW
	reloc    7 offset  288 [4288] HIGHLOW
	reloc    8 offset  28c [428c] HIGHLOW
	reloc    9 offset  290 [4290] HIGHLOW
	reloc   10 offset  294 [4294] HIGHLOW
	reloc   11 offset  298 [4298] HIGHLOW
	reloc   12 offset  29c [429c] HIGHLOW
	reloc   13 offset  2a0 [42a0] HIGHLOW
	reloc   14 offset  2a4 [42a4] HIGHLOW
	reloc   15 offset  2a8 [42a8] HIGHLOW
	reloc   16 offset  2ac [42ac] HIGHLOW
	reloc   17 offset  2b0 [42b0] HIGHLOW
	reloc   18 offset  2b4 [42b4] HIGHLOW
	reloc   19 offset  2b8 [42b8] HIGHLOW
	reloc   20 offset  2bc [42bc] HIGHLOW
	reloc   21 offset  2c0 [42c0] HIGHLOW
	reloc   22 offset  2c4 [42c4] HIGHLOW
	reloc   23 offset  2c8 [42c8] HIGHLOW
	reloc   24 offset  2cc [42cc] HIGHLOW
	reloc   25 offset  2d0 [42d0] HIGHLOW

Virtual Address: 00005000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset  3e8 [53e8] HIGHLOW
	reloc    1 offset  3f8 [53f8] HIGHLOW
	reloc    2 offset  408 [5408] HIGHLOW
	reloc    3 offset  418 [5418] HIGHLOW
	reloc    4 offset  4b8 [54b8] HIGHLOW
	reloc    5 offset  4d8 [54d8] HIGHLOW
	reloc    6 offset  4f0 [54f0] HIGHLOW
	reloc    7 offset  518 [5518] HIGHLOW
	reloc    8 offset  660 [5660] HIGHLOW
	reloc    9 offset  664 [5664] HIGHLOW
	reloc   10 offset  668 [5668] HIGHLOW
	reloc   11 offset  66c [566c] HIGHLOW
	reloc   12 offset  670 [5670] HIGHLOW
	reloc   13 offset  674 [5674] HIGHLOW
	reloc   14 offset  678 [5678] HIGHLOW
	reloc   15 offset  67c [567c] HIGHLOW
	reloc   16 offset  680 [5680] HIGHLOW
	reloc   17 offset  684 [5684] HIGHLOW
	reloc   18 offset  688 [5688] HIGHLOW
	reloc   19 offset  68c [568c] HIGHLOW
	reloc   20 offset  690 [5690] HIGHLOW
	reloc   21 offset  694 [5694] HIGHLOW
	reloc   22 offset  918 [5918] HIGHLOW
	reloc   23 offset  91c [591c] HIGHLOW
	reloc   24 offset  920 [5920] HIGHLOW
	reloc   25 offset  924 [5924] HIGHLOW
	reloc   26 offset  928 [5928] HIGHLOW
	reloc   27 offset  92c [592c] HIGHLOW
	reloc   28 offset  930 [5930] HIGHLOW
	reloc   29 offset  934 [5934] HIGHLOW
	reloc   30 offset  938 [5938] HIGHLOW
	reloc   31 offset  93c [593c] HIGHLOW
	reloc   32 offset  940 [5940] HIGHLOW
	reloc   33 offset  944 [5944] HIGHLOW
	reloc   34 offset  948 [5948] HIGHLOW
	reloc   35 offset  94c [594c] HIGHLOW
	reloc   36 offset  950 [5950] HIGHLOW
	reloc   37 offset  954 [5954] HIGHLOW
	reloc   38 offset  958 [5958] HIGHLOW
	reloc   39 offset  95c [595c] HIGHLOW
	reloc   40 offset  960 [5960] HIGHLOW
	reloc   41 offset  964 [5964] HIGHLOW
	reloc   42 offset  968 [5968] HIGHLOW
	reloc   43 offset  96c [596c] HIGHLOW
	reloc   44 offset  970 [5970] HIGHLOW
	reloc   45 offset  974 [5974] HIGHLOW
	reloc   46 offset  978 [5978] HIGHLOW
	reloc   47 offset  97c [597c] HIGHLOW
	reloc   48 offset  980 [5980] HIGHLOW
	reloc   49 offset  984 [5984] HIGHLOW
	reloc   50 offset  988 [5988] HIGHLOW
	reloc   51 offset  98c [598c] HIGHLOW
	reloc   52 offset  990 [5990] HIGHLOW
	reloc   53 offset  994 [5994] HIGHLOW
	reloc   54 offset  998 [5998] HIGHLOW
	reloc   55 offset  99c [599c] HIGHLOW
	reloc   56 offset  9a0 [59a0] HIGHLOW
	reloc   57 offset  9a4 [59a4] HIGHLOW
	reloc   58 offset  9a8 [59a8] HIGHLOW
	reloc   59 offset  9ac [59ac] HIGHLOW
	reloc   60 offset  9b0 [59b0] HIGHLOW
	reloc   61 offset  9b4 [59b4] HIGHLOW
	reloc   62 offset  9b8 [59b8] HIGHLOW
	reloc   63 offset  9bc [59bc] HIGHLOW
	reloc   64 offset  9c0 [59c0] HIGHLOW
	reloc   65 offset  9c4 [59c4] HIGHLOW
	reloc   66 offset  9c8 [59c8] HIGHLOW
	reloc   67 offset  9cc [59cc] HIGHLOW
	reloc   68 offset  9d0 [59d0] HIGHLOW
	reloc   69 offset  9d4 [59d4] HIGHLOW
	reloc   70 offset  9d8 [59d8] HIGHLOW
	reloc   71 offset  9dc [59dc] HIGHLOW
	reloc   72 offset  9e0 [59e0] HIGHLOW
	reloc   73 offset  9e4 [59e4] HIGHLOW
	reloc   74 offset  9e8 [59e8] HIGHLOW
	reloc   75 offset  9ec [59ec] HIGHLOW
	reloc   76 offset  9f0 [59f0] HIGHLOW
	reloc   77 offset  9f4 [59f4] HIGHLOW
	reloc   78 offset  9f8 [59f8] HIGHLOW
	reloc   79 offset  9fc [59fc] HIGHLOW
	reloc   80 offset  a00 [5a00] HIGHLOW
	reloc   81 offset  a04 [5a04] HIGHLOW
	reloc   82 offset  a08 [5a08] HIGHLOW
	reloc   83 offset  a0c [5a0c] HIGHLOW
	reloc   84 offset  a10 [5a10] HIGHLOW
	reloc   85 offset  a14 [5a14] HIGHLOW
	reloc   86 offset  a18 [5a18] HIGHLOW
	reloc   87 offset  a1c [5a1c] HIGHLOW
	reloc   88 offset  a20 [5a20] HIGHLOW
	reloc   89 offset  a24 [5a24] HIGHLOW
	reloc   90 offset  a28 [5a28] HIGHLOW
	reloc   91 offset  a2c [5a2c] HIGHLOW
	reloc   92 offset  a30 [5a30] HIGHLOW
	reloc   93 offset  a34 [5a34] HIGHLOW
	reloc   94 offset  a38 [5a38] HIGHLOW
	reloc   95 offset  a3c [5a3c] HIGHLOW
	reloc   96 offset  a40 [5a40] HIGHLOW
	reloc   97 offset  a44 [5a44] HIGHLOW
	reloc   98 offset  a48 [5a48] HIGHLOW
	reloc   99 offset  a4c [5a4c] HIGHLOW
	reloc  100 offset  a68 [5a68] HIGHLOW
	reloc  101 offset  a6c [5a6c] HIGHLOW
	reloc  102 offset  a70 [5a70] HIGHLOW
	reloc  103 offset  a74 [5a74] HIGHLOW
	reloc  104 offset  a78 [5a78] HIGHLOW
	reloc  105 offset  a7c [5a7c] HIGHLOW
	reloc  106 offset  a80 [5a80] HIGHLOW
	reloc  107 offset  a84 [5a84] HIGHLOW
	reloc  108 offset  a88 [5a88] HIGHLOW
	reloc  109 offset  a8c [5a8c] HIGHLOW
	reloc  110 offset  a90 [5a90] HIGHLOW
	reloc  111 offset  a94 [5a94] HIGHLOW
	reloc  112 offset  a98 [5a98] HIGHLOW
	reloc  113 offset  a9c [5a9c] HIGHLOW
	reloc  114 offset  aa0 [5aa0] HIGHLOW
	reloc  115 offset  aa4 [5aa4] HIGHLOW
	reloc  116 offset  aa8 [5aa8] HIGHLOW
	reloc  117 offset  aac [5aac] HIGHLOW
	reloc  118 offset  ab0 [5ab0] HIGHLOW
	reloc  119 offset  ab4 [5ab4] HIGHLOW
	reloc  120 offset  ab8 [5ab8] HIGHLOW
	reloc  121 offset  abc [5abc] HIGHLOW
	reloc  122 offset  ac0 [5ac0] HIGHLOW
	reloc  123 offset  ac4 [5ac4] HIGHLOW
	reloc  124 offset  ac8 [5ac8] HIGHLOW
	reloc  125 offset  acc [5acc] HIGHLOW
	reloc  126 offset  ad8 [5ad8] HIGHLOW
	reloc  127 offset  adc [5adc] HIGHLOW
	reloc  128 offset  ae0 [5ae0] HIGHLOW
	reloc  129 offset  ae4 [5ae4] HIGHLOW
	reloc  130 offset  ae8 [5ae8] HIGHLOW
	reloc  131 offset  aec [5aec] HIGHLOW
	reloc  132 offset  af0 [5af0] HIGHLOW
	reloc  133 offset  af4 [5af4] HIGHLOW
	reloc  134 offset  af8 [5af8] HIGHLOW
	reloc  135 offset  afc [5afc] HIGHLOW
	reloc  136 offset  b00 [5b00] HIGHLOW
	reloc  137 offset  b04 [5b04] HIGHLOW
	reloc  138 offset  b08 [5b08] HIGHLOW
	reloc  139 offset  b0c [5b0c] HIGHLOW
	reloc  140 offset  b10 [5b10] HIGHLOW
	reloc  141 offset  b14 [5b14] HIGHLOW
	reloc  142 offset  b18 [5b18] HIGHLOW
	reloc  143 offset  b1c [5b1c] HIGHLOW
	reloc  144 offset  b20 [5b20] HIGHLOW
	reloc  145 offset  b24 [5b24] HIGHLOW
	reloc  146 offset  b28 [5b28] HIGHLOW
	reloc  147 offset  b2c [5b2c] HIGHLOW
	reloc  148 offset  b30 [5b30] HIGHLOW
	reloc  149 offset  b34 [5b34] HIGHLOW
	reloc  150 offset  b38 [5b38] HIGHLOW
	reloc  151 offset  b3c [5b3c] HIGHLOW
	reloc  152 offset  b40 [5b40] HIGHLOW
	reloc  153 offset  b48 [5b48] HIGHLOW
	reloc  154 offset  b4c [5b4c] HIGHLOW
	reloc  155 offset  b50 [5b50] HIGHLOW
	reloc  156 offset  b54 [5b54] HIGHLOW
	reloc  157 offset  b58 [5b58] HIGHLOW
	reloc  158 offset  b5c [5b5c] HIGHLOW
	reloc  159 offset  b60 [5b60] HIGHLOW
	reloc  160 offset  b64 [5b64] HIGHLOW
	reloc  161 offset  b68 [5b68] HIGHLOW
	reloc  162 offset  b6c [5b6c] HIGHLOW
	reloc  163 offset  b70 [5b70] HIGHLOW
	reloc  164 offset  b74 [5b74] HIGHLOW
	reloc  165 offset  b78 [5b78] HIGHLOW
	reloc  166 offset  b7c [5b7c] HIGHLOW
	reloc  167 offset  b80 [5b80] HIGHLOW
	reloc  168 offset  b84 [5b84] HIGHLOW
	reloc  169 offset  b88 [5b88] HIGHLOW
	reloc  170 offset  b8c [5b8c] HIGHLOW
	reloc  171 offset  b90 [5b90] HIGHLOW
	reloc  172 offset  b94 [5b94] HIGHLOW
	reloc  173 offset  b98 [5b98] HIGHLOW
	reloc  174 offset  b9c [5b9c] HIGHLOW
	reloc  175 offset  ba0 [5ba0] HIGHLOW
	reloc  176 offset  ba4 [5ba4] HIGHLOW
	reloc  177 offset  ba8 [5ba8] HIGHLOW
	reloc  178 offset  bac [5bac] HIGHLOW
	reloc  179 offset  bb0 [5bb0] HIGHLOW
	reloc  180 offset  bf4 [5bf4] HIGHLOW
	reloc  181 offset  bf8 [5bf8] HIGHLOW
	reloc  182 offset  c00 [5c00] HIGHLOW
	reloc  183 offset  c04 [5c04] HIGHLOW
	reloc  184 offset  c08 [5c08] HIGHLOW
	reloc  185 offset  c0c [5c0c] HIGHLOW
	reloc  186 offset  c10 [5c10] HIGHLOW
	reloc  187 offset  c14 [5c14] HIGHLOW
	reloc  188 offset  c18 [5c18] HIGHLOW
	reloc  189 offset  c1c [5c1c] HIGHLOW
	reloc  190 offset  c20 [5c20] HIGHLOW
	reloc  191 offset  c24 [5c24] HIGHLOW
	reloc  192 offset  c28 [5c28] HIGHLOW
	reloc  193 offset  c2c [5c2c] HIGHLOW
	reloc  194 offset  c30 [5c30] HIGHLOW
	reloc  195 offset  c34 [5c34] HIGHLOW
	reloc  196 offset  c38 [5c38] HIGHLOW
	reloc  197 offset  c3c [5c3c] HIGHLOW
	reloc  198 offset  c40 [5c40] HIGHLOW
	reloc  199 offset  c44 [5c44] HIGHLOW
	reloc  200 offset  c48 [5c48] HIGHLOW
	reloc  201 offset  c4c [5c4c] HIGHLOW
	reloc  202 offset  c50 [5c50] HIGHLOW
	reloc  203 offset  cc2 [5cc2] HIGHLOW
	reloc  204 offset  d0d [5d0d] HIGHLOW
	reloc  205 offset  d34 [5d34] HIGHLOW
	reloc  206 offset  d5d [5d5d] HIGHLOW
	reloc  207 offset  d80 [5d80] HIGHLOW
	reloc  208 offset  dac [5dac] HIGHLOW
	reloc  209 offset  db5 [5db5] HIGHLOW
	reloc  210 offset  e0e [5e0e] HIGHLOW
	reloc  211 offset  e1a [5e1a] HIGHLOW
	reloc  212 offset  e24 [5e24] HIGHLOW
	reloc  213 offset  e3b [5e3b] HIGHLOW
	reloc  214 offset  e41 [5e41] HIGHLOW
	reloc  215 offset  e7c [5e7c] HIGHLOW
	reloc  216 offset  e82 [5e82] HIGHLOW
	reloc  217 offset  e94 [5e94] HIGHLOW
	reloc  218 offset  e9a [5e9a] HIGHLOW
	reloc  219 offset  f21 [5f21] HIGHLOW
	reloc  220 offset  f26 [5f26] HIGHLOW
	reloc  221 offset  f2f [5f2f] HIGHLOW
	reloc  222 offset  f34 [5f34] HIGHLOW
	reloc  223 offset  f4f [5f4f] HIGHLOW
	reloc  224 offset  f59 [5f59] HIGHLOW
	reloc  225 offset  f65 [5f65] HIGHLOW
	reloc  226 offset  f6f [5f6f] HIGHLOW
	reloc  227 offset  f85 [5f85] HIGHLOW
	reloc  228 offset  f94 [5f94] HIGHLOW
	reloc  229 offset  fa7 [5fa7] HIGHLOW
	reloc  230 offset  faf [5faf] HIGHLOW
	reloc  231 offset  fd5 [5fd5] HIGHLOW
	reloc  232 offset  fdc [5fdc] HIGHLOW
	reloc  233 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    e [600e] HIGHLOW
	reloc    1 offset   16 [6016] HIGHLOW
	reloc    2 offset   69 [6069] HIGHLOW
	reloc    3 offset   95 [6095] HIGHLOW
	reloc    4 offset  116 [6116] HIGHLOW
	reloc    5 offset  11d [611d] HIGHLOW
	reloc    6 offset  123 [6123] HIGHLOW
	reloc    7 offset  13d [613d] HIGHLOW
	reloc    8 offset  149 [6149] HIGHLOW
	reloc    9 offset  166 [6166] HIGHLOW
	reloc   10 offset  170 [6170] HIGHLOW
	reloc   11 offset  1ad [61ad] HIGHLOW
	reloc   12 offset  1f5 [61f5] HIGHLOW
	reloc   13 offset  232 [6232] HIGHLOW
	reloc   14 offset  255 [6255] HIGHLOW
	reloc   15 offset  269 [6269] HIGHLOW
	reloc   16 offset  286 [6286] HIGHLOW
	reloc   17 offset  35f [635f] HIGHLOW
	reloc   18 offset  369 [6369] HIGHLOW
	reloc   19 offset  3eb [63eb] HIGHLOW
	reloc   20 offset  3fe [63fe] HIGHLOW
	reloc   21 offset  472 [6472] HIGHLOW
	reloc   22 offset  47b [647b] HIGHLOW
	reloc   23 offset  4a6 [64a6] HIGHLOW
	reloc   24 offset  4ed [64ed] HIGHLOW
	reloc   25 offset  505 [6505] HIGHLOW
	reloc   26 offset  513 [6513] HIGHLOW
	reloc   27 offset  51d [651d] HIGHLOW
	reloc   28 offset  53a [653a] HIGHLOW
	reloc   29 offset  555 [6555] HIGHLOW
	reloc   30 offset  561 [6561] HIGHLOW
	reloc   31 offset  568 [6568] HIGHLOW
	reloc   32 offset  5c3 [65c3] HIGHLOW
	reloc   33 offset  5e1 [65e1] HIGHLOW
	reloc   34 offset  5e8 [65e8] HIGHLOW
	reloc   35 offset  5fb [65fb] HIGHLOW
	reloc   36 offset  630 [6630] HIGHLOW
	reloc   37 offset  648 [6648] HIGHLOW
	reloc   38 offset  65a [665a] HIGHLOW
	reloc   39 offset  663 [6663] HIGHLOW
	reloc   40 offset  66a [666a] HIGHLOW
	reloc   41 offset  671 [6671] HIGHLOW
	reloc   42 offset  678 [6678] HIGHLOW
	reloc   43 offset  6ae [66ae] HIGHLOW
	reloc   44 offset  6f5 [66f5] HIGHLOW
	reloc   45 offset  739 [6739] HIGHLOW
	reloc   46 offset  740 [6740] HIGHLOW
	reloc   47 offset  76e [676e] HIGHLOW
	reloc   48 offset  7f8 [67f8] HIGHLOW
	reloc   49 offset  80d [680d] HIGHLOW
	reloc   50 offset  821 [6821] HIGHLOW
	reloc   51 offset  838 [6838] HIGHLOW
	reloc   52 offset  863 [6863] HIGHLOW
	reloc   53 offset  86f [686f] HIGHLOW
	reloc   54 offset  8c6 [68c6] HIGHLOW
	reloc   55 offset  8de [68de] HIGHLOW
	reloc   56 offset  936 [6936] HIGHLOW
	reloc   57 offset  93d [693d] HIGHLOW
	reloc   58 offset  947 [6947] HIGHLOW
	reloc   59 offset  964 [6964] HIGHLOW
	reloc   60 offset  aeb [6aeb] HIGHLOW
	reloc   61 offset  b00 [6b00] HIGHLOW
	reloc   62 offset  b5a [6b5a] HIGHLOW
	reloc   63 offset  b63 [6b63] HIGHLOW
	reloc   64 offset  b69 [6b69] HIGHLOW
	reloc   65 offset  b99 [6b99] HIGHLOW
	reloc   66 offset  ba0 [6ba0] HIGHLOW
	reloc   67 offset  bc3 [6bc3] HIGHLOW
	reloc   68 offset  bc9 [6bc9] HIGHLOW
	reloc   69 offset  be3 [6be3] HIGHLOW
	reloc   70 offset  c0b [6c0b] HIGHLOW
	reloc   71 offset  c24 [6c24] HIGHLOW
	reloc   72 offset  c69 [6c69] HIGHLOW
	reloc   73 offset  c7d [6c7d] HIGHLOW
	reloc   74 offset  cd2 [6cd2] HIGHLOW
	reloc   75 offset  cdc [6cdc] HIGHLOW
	reloc   76 offset  cfa [6cfa] HIGHLOW
	reloc   77 offset  d0a [6d0a] HIGHLOW
	reloc   78 offset  d4c [6d4c] HIGHLOW
	reloc   79 offset  d6d [6d6d] HIGHLOW
	reloc   80 offset  dce [6dce] HIGHLOW
	reloc   81 offset  de4 [6de4] HIGHLOW
	reloc   82 offset  df2 [6df2] HIGHLOW
	reloc   83 offset  e00 [6e00] HIGHLOW
	reloc   84 offset  e3c [6e3c] HIGHLOW
	reloc   85 offset  e55 [6e55] HIGHLOW
	reloc   86 offset  e5b [6e5b] HIGHLOW
	reloc   87 offset  e81 [6e81] HIGHLOW
	reloc   88 offset  e9f [6e9f] HIGHLOW
	reloc   89 offset  ebd [6ebd] HIGHLOW
	reloc   90 offset  ec2 [6ec2] HIGHLOW
	reloc   91 offset  ec8 [6ec8] HIGHLOW
	reloc   92 offset  f1c [6f1c] HIGHLOW
	reloc   93 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   db [70db] HIGHLOW
	reloc    1 offset   fd [70fd] HIGHLOW
	reloc    2 offset  123 [7123] HIGHLOW
	reloc    3 offset  15c [715c] HIGHLOW
	reloc    4 offset  169 [7169] HIGHLOW
	reloc    5 offset  19b [719b] HIGHLOW
	reloc    6 offset  1b3 [71b3] HIGHLOW
	reloc    7 offset  266 [7266] HIGHLOW
	reloc    8 offset  26d [726d] HIGHLOW
	reloc    9 offset  274 [7274] HIGHLOW
	reloc   10 offset  27b [727b] HIGHLOW
	reloc   11 offset  282 [7282] HIGHLOW
	reloc   12 offset  289 [7289] HIGHLOW
	reloc   13 offset  2a8 [72a8] HIGHLOW
	reloc   14 offset  2d7 [72d7] HIGHLOW
	reloc   15 offset  2de [72de] HIGHLOW
	reloc   16 offset  2e5 [72e5] HIGHLOW
	reloc   17 offset  384 [7384] HIGHLOW
	reloc   18 offset  38a [738a] HIGHLOW
