
langwrbk.dll:     file format pei-i386
langwrbk.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60a01c1c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:25 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00012c00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011c1c
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		609f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001fb3a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000139b0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000132ec 0000008c Import Directory [parts of .idata]
Entry 2 00015000 00001868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000d98 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x60a032ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000132ec	00013434 ffffffff ffffffff 000135fa 000010bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13640	  435  _onexit	77be30f6
	reloc   33 offset  210 [2210] HIGHLOW
	reloc   34 offset  220 [2220] HIGHLOW
	reloc   35 offset  230 [2230] HIGHLOW
	reloc   36 offset  240 [2240] HIGHLOW
	reloc   37 offset  250 [2250] HIGHLOW
	reloc   38 offset  260 [2260] HIGHLOW
	reloc   39 offset  270 [2270] HIGHLOW
	reloc   40 offset  280 [2280] HIGHLOW
	reloc   41 offset  290 [2290] HIGHLOW
	reloc   42 offset  2a0 [22a0] HIGHLOW
	reloc   43 offset  2b0 [22b0] HIGHLOW
	reloc   44 offset  2c0 [22c0] HIGHLOW
	reloc   45 offset  2d0 [22d0] HIGHLOW
	reloc   46 offset  2e0 [22e0] HIGHLOW
	reloc   47 offset  2f0 [22f0] HIGHLOW
	reloc   48 offset  300 [2300] HIGHLOW
	reloc   49 offset  310 [2310] HIGHLOW
	reloc   50 offset  320 [2320] HIGHLOW
	reloc   51 offset  330 [2330] HIGHLOW
	reloc   52 offset  340 [2340] HIGHLOW
	reloc   53 offset  350 [2350] HIGHLOW
	reloc   54 offset  360 [2360] HIGHLOW
	reloc   55 offset  370 [2370] HIGHLOW
	reloc   56 offset  380 [2380] HIGHLOW
	reloc   57 offset  390 [2390] HIGHLOW
	reloc   58 offset  3a0 [23a0] HIGHLOW
	reloc   59 offset  3b0 [23b0] HIGHLOW
	reloc   60 offset  3c0 [23c0] HIGHLOW
	reloc   61 offset  3d0 [23d0] HIGHLOW
	reloc   62 offset  3e0 [23e0] HIGHLOW
	reloc   63 offset  3f0 [23f0] HIGHLOW
	reloc   64 offset  400 [2400] HIGHLOW
	reloc   65 offset  410 [2410] HIGHLOW
	reloc   66 offset  420 [2420] HIGHLOW
	reloc   67 offset  430 [2430] HIGHLOW
	reloc   68 offset  440 [2440] HIGHLOW
	reloc   69 offset  450 [2450] HIGHLOW
	reloc   70 offset  460 [2460] HIGHLOW
	reloc   71 offset  470 [2470] HIGHLOW
	reloc   72 offset  480 [2480] HIGHLOW
	reloc   73 offset  490 [2490] HIGHLOW
	reloc   74 offset  4a0 [24a0] HIGHLOW
	reloc   75 offset  4b0 [24b0] HIGHLOW
	reloc   76 offset  4c0 [24c0] HIGHLOW
	reloc   77 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset  200 [3200] HIGHLOW
	reloc    1 offset  204 [3204] HIGHLOW
	reloc    2 offset  208 [3208] HIGHLOW
	reloc    3 offset  20c [320c] HIGHLOW
	reloc    4 offset  210 [3210] HIGHLOW
	reloc    5 offset  214 [3214] HIGHLOW
	reloc    6 offset  218 [3218] HIGHLOW
	reloc    7 offset  2a0 [32a0] HIGHLOW
	reloc    8 offset  2b0 [32b0] HIGHLOW
	reloc    9 offset  2c0 [32c0] HIGHLOW
	reloc   10 offset  2d0 [32d0] HIGHLOW
	reloc   11 offset  2e0 [32e0] HIGHLOW
	reloc   12 offset  2f0 [32f0] HIGHLOW
	reloc   13 offset  300 [3300] HIGHLOW
	reloc   14 offset  310 [3310] HIGHLOW
	reloc   15 offset  320 [3320] HIGHLOW
	reloc   16 offset  330 [3330] HIGHLOW
	reloc   17 offset  340 [3340] HIGHLOW
	reloc   18 offset  350 [3350] HIGHLOW
	reloc   19 offset  360 [3360] HIGHLOW
	reloc   20 offset  370 [3370] HIGHLOW
	reloc   21 offset  380 [3380] HIGHLOW
	reloc   22 offset  390 [3390] HIGHLOW
	reloc   23 offset  3a0 [33a0] HIGHLOW
	reloc   24 offset  3b0 [33b0] HIGHLOW
	reloc   25 offset  3c0 [33c0] HIGHLOW
	reloc   26 offset  3d0 [33d0] HIGHLOW
	reloc   27 offset  3e0 [33e0] HIGHLOW
	reloc   28 offset  3f0 [33f0] HIGHLOW
	reloc   29 offset  400 [3400] HIGHLOW
	reloc   30 offset  410 [3410] HIGHLOW
	reloc   31 offset  420 [3420] HIGHLOW
	reloc   32 offset  430 [3430] HIGHLOW
	reloc   33 offset  440 [3440] HIGHLOW
	reloc   34 offset  450 [3450] HIGHLOW
	reloc   35 offset  460 [3460] HIGHLOW
	reloc   36 offset  470 [3470] HIGHLOW
	reloc   37 offset  480 [3480] HIGHLOW
	reloc   38 offset  490 [3490] HIGHLOW
	reloc   39 offset  4a0 [34a0] HIGHLOW
	reloc   40 offset  4b0 [34b0] HIGHLOW
	reloc   41 offset  4c0 [34c0] HIGHLOW
	reloc   42 offset  4d0 [34d0] HIGHLOW
	reloc   43 offset  4e0 [34e0] HIGHLOW
	reloc   44 offset  4f0 [34f0] HIGHLOW
	reloc   45 offset  500 [3500] HIGHLOW
	reloc   46 offset  510 [3510] HIGHLOW
	reloc   47 offset  520 [3520] HIGHLOW
	reloc   48 offset  530 [3530] HIGHLOW
	reloc   49 offset  540 [3540] HIGHLOW
	reloc   50 offset  550 [3550] HIGHLOW
	reloc   51 offset  560 [3560] HIGHLOW
	reloc   52 offset  570 [3570] HIGHLOW
	reloc   53 offset  580 [3580] HIGHLOW
	reloc   54 offset  590 [3590] HIGHLOW
	reloc   55 offset  5a0 [35a0] HIGHLOW
	reloc   56 offset  5b0 [35b0] HIGHLOW
	reloc   57 offset  5c0 [35c0] HIGHLOW
	reloc   58 offset  5d0 [35d0] HIGHLOW
	reloc   59 offset  5e0 [35e0] HIGHLOW
	reloc   60 offset  5f0 [35f0] HIGHLOW
	reloc   61 offset  600 [3600] HIGHLOW
	reloc   62 offset  608 [3608] HIGHLOW
	reloc   63 offset  610 [3610] HIGHLOW
	reloc   64 offset  618 [3618] HIGHLOW
	reloc   65 offset  620 [3620] HIGHLOW
	reloc   66 offset  628 [3628] HIGHLOW
	reloc   67 offset  630 [3630] HIGHLOW
	reloc   68 offset  638 [3638] HIGHLOW
	reloc   69 offset  640 [3640] HIGHLOW
	reloc   70 offset  648 [3648] HIGHLOW
	reloc   71 offset  650 [3650] HIGHLOW
	reloc   72 offset  658 [3658] HIGHLOW
	reloc   73 offset  660 [3660] HIGHLOW
	reloc   74 offset  668 [3668] HIGHLOW
	reloc   75 offset  670 [3670] HIGHLOW
	reloc   76 offset  678 [3678] HIGHLOW
	reloc   77 offset  680 [3680] HIGHLOW
	reloc   78 offset  690 [3690] HIGHLOW
	reloc   79 offset  6a0 [36a0] HIGHLOW
	reloc   80 offset  6b0 [36b0] HIGHLOW
	reloc   81 offset  6c0 [36c0] HIGHLOW
	reloc   82 offset  6d0 [36d0] HIGHLOW
	reloc   83 offset  6e0 [36e0] HIGHLOW
	reloc   84 offset  6f0 [36f0] HIGHLOW
	reloc   85 offset  700 [3700] HIGHLOW
	reloc   86 offset  710 [3710] HIGHLOW
	reloc   87 offset  720 [3720] HIGHLOW
	reloc   88 offset  730 [3730] HIGHLOW
	reloc   89 offset  740 [3740] HIGHLOW
	reloc   90 offset  750 [3750] HIGHLOW
	reloc   91 offset  760 [3760] HIGHLOW
	reloc   92 offset  770 [3770] HIGHLOW
	reloc   93 offset  780 [3780] HIGHLOW
	reloc   94 offset  790 [3790] HIGHLOW
	reloc   95 offset  7a0 [37a0] HIGHLOW
	reloc   96 offset  7b0 [37b0] HIGHLOW
	reloc   97 offset  7c0 [37c0] HIGHLOW
	reloc   98 offset  7d0 [37d0] HIGHLOW
	reloc   99 offset  7e0 [37e0] HIGHLOW
	reloc  100 offset  7f0 [37f0] HIGHLOW
	reloc  101 offset  800 [3800] HIGHLOW
	reloc  102 offset  810 [3810] HIGHLOW
	reloc  103 offset  820 [3820] HIGHLOW
	reloc  104 offset  830 [3830] HIGHLOW
	reloc  105 offset  840 [3840] HIGHLOW
	reloc  106 offset  850 [3850] HIGHLOW
	reloc  107 offset  860 [3860] HIGHLOW
	reloc  108 offset  870 [3870] HIGHLOW
	reloc  109 offset  880 [3880] HIGHLOW
	reloc  110 offset  890 [3890] HIGHLOW
	reloc  111 offset  8a0 [38a0] HIGHLOW
	reloc  112 offset  8b0 [38b0] HIGHLOW
	reloc  113 offset  8c0 [38c0] HIGHLOW
	reloc  114 offset  8d0 [38d0] HIGHLOW
	reloc  115 offset  8e0 [38e0] HIGHLOW
	reloc  116 offset  8f0 [38f0] HIGHLOW
	reloc  117 offset  900 [3900] HIGHLOW
	reloc  118 offset  910 [3910] HIGHLOW
	reloc  119 offset  920 [3920] HIGHLOW
	reloc  120 offset  930 [3930] HIGHLOW
	reloc  121 offset  940 [3940] HIGHLOW
	reloc  122 offset  950 [3950] HIGHLOW
	reloc  123 offset  960 [3960] HIGHLOW
	reloc  124 offset  970 [3970] HIGHLOW
	reloc  125 offset  980 [3980] HIGHLOW
	reloc  126 offset  990 [3990] HIGHLOW
	reloc  127 offset  9a0 [39a0] HIGHLOW
	reloc  128 offset  9b0 [39b0] HIGHLOW
	reloc  129 offset  9c0 [39c0] HIGHLOW
	reloc  130 offset  9d0 [39d0] HIGHLOW
	reloc  131 offset  9e0 [39e0] HIGHLOW
	reloc  132 offset  9f0 [39f0] HIGHLOW
	reloc  133 offset  a00 [3a00] HIGHLOW
	reloc  134 offset  a10 [3a10] HIGHLOW
	reloc  135 offset  a20 [3a20] HIGHLOW

Virtual Address: 00004000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   98 [4098] HIGHLOW
	reloc    1 offset   a8 [40a8] HIGHLOW
	reloc    2 offset   b8 [40b8] HIGHLOW
	reloc    3 offset   c8 [40c8] HIGHLOW
	reloc    4 offset   d8 [40d8] HIGHLOW
	reloc    5 offset   e8 [40e8] HIGHLOW
	reloc    6 offset   f8 [40f8] HIGHLOW
	reloc    7 offset  108 [4108] HIGHLOW
	reloc    8 offset  118 [4118] HIGHLOW
	reloc    9 offset  128 [4128] HIGHLOW
	reloc   10 offset  138 [4138] HIGHLOW
	reloc   11 offset  148 [4148] HIGHLOW
	reloc   12 offset  158 [4158] HIGHLOW
	reloc   13 offset  168 [4168] HIGHLOW
	reloc   14 offset  178 [4178] HIGHLOW
	reloc   15 offset  188 [4188] HIGHLOW
	reloc   16 offset  198 [4198] HIGHLOW
	reloc   17 offset  1a8 [41a8] HIGHLOW
	reloc   18 offset  1b8 [41b8] HIGHLOW
	reloc   19 offset  1c8 [41c8] HIGHLOW
	reloc   20 offset  1d8 [41d8] HIGHLOW
	reloc   21 offset  1e8 [41e8] HIGHLOW
	reloc   22 offset  1f8 [41f8] HIGHLOW
	reloc   23 offset  208 [4208] HIGHLOW
	reloc   24 offset  218 [4218] HIGHLOW
	reloc   25 offset  228 [4228] HIGHLOW
	reloc   26 offset  238 [4238] HIGHLOW
	reloc   27 offset  248 [4248] HIGHLOW
	reloc   28 offset  258 [4258] HIGHLOW
	reloc   29 offset  268 [4268] HIGHLOW
	reloc   30 offset  278 [4278] HIGHLOW
	reloc   31 offset  288 [4288] HIGHLOW
	reloc   32 offset  298 [4298] HIGHLOW
	reloc   33 offset  2a8 [42a8] HIGHLOW
	reloc   34 offset  2b8 [42b8] HIGHLOW
	reloc   35 offset  2c8 [42c8] HIGHLOW
	reloc   36 offset  2d8 [42d8] HIGHLOW
	reloc   37 offset  2e8 [42e8] HIGHLOW
	reloc   38 offset  2f8 [42f8] HIGHLOW
	reloc   39 offset  308 [4308] HIGHLOW
	reloc   40 offset  318 [4318] HIGHLOW
	reloc   41 offset  328 [4328] HIGHLOW
	reloc   42 offset  338 [4338] HIGHLOW
	reloc   43 offset  348 [4348] HIGHLOW
	reloc   44 offset  358 [4358] HIGHLOW
	reloc   45 offset  368 [4368] HIGHLOW
	reloc   46 offset  378 [4378] HIGHLOW
	reloc   47 offset  388 [4388] HIGHLOW
	reloc   48 offset  398 [4398] HIGHLOW
	reloc   49 offset  3a8 [43a8] HIGHLOW
	reloc   50 offset  3b8 [43b8] HIGHLOW
	reloc   51 offset  3c8 [43c8] HIGHLOW
	reloc   52 offset  3d8 [43d8] HIGHLOW
	reloc   53 offset  3e8 [43e8] HIGHLOW
	reloc   54 offset  3f8 [43f8] HIGHLOW
	reloc   55 offset  408 [4408] HIGHLOW
	reloc   56 offset  418 [4418] HIGHLOW
	reloc   57 offset  428 [4428] HIGHLOW
	reloc   58 offset  438 [4438] HIGHLOW
	reloc   59 offset  448 [4448] HIGHLOW
	reloc   60 offset  458 [4458] HIGHLOW
	reloc   61 offset  468 [4468] HIGHLOW
	reloc   62 offset  478 [4478] HIGHLOW
	reloc   63 offset  488 [4488] HIGHLOW
	reloc   64 offset  498 [4498] HIGHLOW
	reloc   65 offset  4a8 [44a8] HIGHLOW
	reloc   66 offset  4b8 [44b8] HIGHLOW
	reloc   67 offset  4c8 [44c8] HIGHLOW
	reloc   68 offset  4d8 [44d8] HIGHLOW
	reloc   69 offset  4e8 [44e8] HIGHLOW
	reloc   70 offset  4f8 [44f8] HIGHLOW
	reloc   71 offset  508 [4508] HIGHLOW
	reloc   72 offset  518 [4518] HIGHLOW
	reloc   73 offset  528 [4528] HIGHLOW
	reloc   74 offset  538 [4538] HIGHLOW
	reloc   75 offset  548 [4548] HIGHLOW
	reloc   76 offset  558 [4558] HIGHLOW
	reloc   77 offset  568 [4568] HIGHLOW
	reloc   78 offset  578 [4578] HIGHLOW
	reloc   79 offset  588 [4588] HIGHLOW
	reloc   80 offset  598 [4598] HIGHLOW
	reloc   81 offset  5a8 [45a8] HIGHLOW
	reloc   82 offset  5b8 [45b8] HIGHLOW
	reloc   83 offset  5c8 [45c8] HIGHLOW
	reloc   84 offset  5d8 [45d8] HIGHLOW
	reloc   85 offset  5e8 [45e8] HIGHLOW
	reloc   86 offset  5f8 [45f8] HIGHLOW
	reloc   87 offset  608 [4608] HIGHLOW
	reloc   88 offset  618 [4618] HIGHLOW
	reloc   89 offset  628 [4628] HIGHLOW
	reloc   90 offset  638 [4638] HIGHLOW
	reloc   91 offset  648 [4648] HIGHLOW
	reloc   92 offset  658 [4658] HIGHLOW
	reloc   93 offset  668 [4668] HIGHLOW
	reloc   94 offset  678 [4678] HIGHLOW
	reloc   95 offset  688 [4688] HIGHLOW
	reloc   96 offset  698 [4698] HIGHLOW
	reloc   97 offset  6a8 [46a8] HIGHLOW
	reloc   98 offset  6b8 [46b8] HIGHLOW
	reloc   99 offset  6c8 [46c8] HIGHLOW
	reloc  100 offset  6d8 [46d8] HIGHLOW
	reloc  101 offset  6e8 [46e8] HIGHLOW
	reloc  102 offset  6f8 [46f8] HIGHLOW
	reloc  103 offset  708 [4708] HIGHLOW
	reloc  104 offset  cf4 [4cf4] HIGHLOW
	reloc  105 offset  cf8 [4cf8] HIGHLOW
	reloc  106 offset  cfc [4cfc] HIGHLOW
	reloc  107 offset  d4c [4d4c] HIGHLOW
	reloc  108 offset  d50 [4d50] HIGHLOW
	reloc  109 offset  d54 [4d54] HIGHLOW
	reloc  110 offset  d58 [4d58] HIGHLOW
	reloc  111 offset  d5c [4d5c] HIGHLOW
	reloc  112 offset  d60 [4d60] HIGHLOW
	reloc  113 offset  d64 [4d64] HIGHLOW
	reloc  114 offset  e90 [4e90] HIGHLOW
	reloc  115 offset  e9c [4e9c] HIGHLOW
	reloc  116 offset  ea0 [4ea0] HIGHLOW
	reloc  117 offset  eb0 [4eb0] HIGHLOW
	reloc  118 offset  f79 [4f79] HIGHLOW
	reloc  119 offset  f9a [4f9a] HIGHLOW
	reloc  120 offset  fa2 [4fa2] HIGHLOW
	reloc  121 offset  fb6 [4fb6] HIGHLOW
	reloc  122 offset  fd7 [4fd7] HIGHLOW
	reloc  123 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   12 [5012] HIGHLOW
	reloc    1 offset   25 [5025] HIGHLOW
	reloc    2 offset   57 [5057] HIGHLOW
	reloc    3 offset   98 [5098] HIGHLOW
	reloc    4 offset   c4 [50c4] HIGHLOW
	reloc    5 offset   d4 [50d4] HIGHLOW
	reloc    6 offset   ed [50ed] HIGHLOW
	reloc    7 offset  107 [5107] HIGHLOW
	reloc    8 offset  116 [5116] HIGHLOW
	reloc    9 offset  135 [5135] HIGHLOW
	reloc   10 offset  162 [5162] HIGHLOW
	reloc   11 offset  198 [5198] HIGHLOW
	reloc   12 offset  1bb [51bb] HIGHLOW
	reloc   13 offset  1df [51df] HIGHLOW
	reloc   14 offset  227 [5227] HIGHLOW
	reloc   15 offset  230 [5230] HIGHLOW
	reloc   16 offset  237 [5237] HIGHLOW
	reloc   17 offset  23b [523b] HIGHLOW
	reloc   18 offset  242 [5242] HIGHLOW
	reloc   19 offset  24a [524a] HIGHLOW
	reloc   20 offset  24e [524e] HIGHLOW
	reloc   21 offset  255 [5255] HIGHLOW
	reloc   22 offset  25d [525d] HIGHLOW
	reloc   23 offset  261 [5261] HIGHLOW
	reloc   24 offset  268 [5268] HIGHLOW
	reloc   25 offset  274 [5274] HIGHLOW
	reloc   26 offset  27e [527e] HIGHLOW
	reloc   27 offset  296 [5296] HIGHLOW
	reloc   28 offset  2e3 [52e3] HIGHLOW
	reloc   29 offset  2ed [52ed] HIGHLOW
	reloc   30 offset  304 [5304] HIGHLOW
	reloc   31 offset  31d [531d] HIGHLOW
	reloc   32 offset  35f [535f] HIGHLOW
	reloc   33 offset  3a5 [53a5] HIGHLOW
	reloc   34 offset  437 [5437] HIGHLOW
	reloc   35 offset  474 [5474] HIGHLOW
	reloc   36 offset  518 [5518] HIGHLOW
	reloc   37 offset  532 [5532] HIGHLOW
	reloc   38 offset  5c6 [55c6] HIGHLOW
	reloc   39 offset  5ec [55ec] HIGHLOW
	reloc   40 offset  5f6 [55f6] HIGHLOW
	reloc   41 offset  60d [560d] HIGHLOW
	reloc   42 offset  619 [5619] HIGHLOW
	reloc   43 offset  626 [5626] HIGHLOW
	reloc   44 offset  653 [5653] HIGHLOW
	reloc   45 offset  692 [5692] HIGHLOW
	reloc   46 offset  6bc [56bc] HIGHLOW
	reloc   47 offset  74b [574b] HIGHLOW
	reloc   48 offset  762 [5762] HIGHLOW
	reloc   49 offset  780 [5780] HIGHLOW
	reloc   50 offset  7d0 [57d0] HIGHLOW
	reloc   51 offset  82c [582c] HIGHLOW
	reloc   52 offset  89c [589c] HIGHLOW
	reloc   53 offset  95f [595f] HIGHLOW
	reloc   54 offset  96a [596a] HIGHLOW
	reloc   55 offset  97a [597a] HIGHLOW
	reloc   56 offset  9f5 [59f5] HIGHLOW
	reloc   57 offset  a39 [5a39] HIGHLOW
	reloc   58 offset  a89 [5a89] HIGHLOW
	reloc   59 offset  a9e [5a9e] HIGHLOW
	reloc   60 offset  aa4 [5aa4] HIGHLOW
	reloc   61 offset  ad6 [5ad6] HIGHLOW
	reloc   62 offset  ae9 [5ae9] HIGHLOW
	reloc   63 offset  af0 [5af0] HIGHLOW
	reloc   64 offset  b0d [5b0d] HIGHLOW
	reloc   65 offset  b4a [5b4a] HIGHLOW
	reloc   66 offset  b53 [5b53] HIGHLOW
	reloc   67 offset  b77 [5b77] HIGHLOW
	reloc   68 offset  b90 [5b90] HIGHLOW
	reloc   69 offset  bc3 [5bc3] HIGHLOW
	reloc   70 offset  c0e [5c0e] HIGHLOW
	reloc   71 offset  c2f [5c2f] HIGHLOW
	reloc   72 offset  c44 [5c44] HIGHLOW
	reloc   73 offset  c4c [5c4c] HIGHLOW
	reloc   74 offset  c85 [5c85] HIGHLOW
	reloc   75 offset  c90 [5c90] HIGHLOW
	reloc   76 offset  c9d [5c9d] HIGHLOW
	reloc   77 offset  cb4 [5cb4] HIGHLOW
	reloc   78 offset  ccf [5ccf] HIGHLOW
	reloc   79 offset  ce1 [5ce1] HIGHLOW
	reloc   80 offset  cfc [5cfc] HIGHLOW
	reloc   81 offset  d0e [5d0e] HIGHLOW
	reloc   82 offset  d18 [5d18] HIGHLOW
	reloc   83 offset  d39 [5d39] HIGHLOW
	reloc   84 offset  d4e [5d4e] HIGHLOW
	reloc   85 offset  d82 [5d82] HIGHLOW
	reloc   86 offset  dca [5dca] HIGHLOW
	reloc   87 offset  e14 [5e14] HIGHLOW
	reloc   88 offset  e29 [5e29] HIGHLOW
	reloc   89 offset  e8f [5e8f] HIGHLOW
	reloc   90 offset  e9d [5e9d] HIGHLOW
	reloc   91 offset  ec5 [5ec5] HIGHLOW
	reloc   92 offset  ee5 [5ee5] HIGHLOW
	reloc   93 offset  f02 [5f02] HIGHLOW
	reloc   94 offset  f15 [5f15] HIGHLOW
	reloc   95 offset  f52 [5f52] HIGHLOW
	reloc   96 offset  f57 [5f57] HIGHLOW
	reloc   97 offset  f63 [5f63] HIGHLOW

Virtual Address: 00006000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   12 [6012] HIGHLOW
	reloc    1 offset   19 [6019] HIGHLOW
	reloc    2 offset   38 [6038] HIGHLOW
	reloc    3 offset   3f [603f] HIGHLOW
	reloc    4 offset   e3 [60e3] HIGHLOW
	reloc    5 offset  1da [61da] HIGHLOW
	reloc    6 offset  2da [62da] HIGHLOW
	reloc    7 offset  317 [6317] HIGHLOW
	reloc    8 offset  39b [639b] HIGHLOW
	reloc    9 offset  3bd [63bd] HIGHLOW
	reloc   10 offset  3c5 [63c5] HIGHLOW
	reloc   11 offset  3cb [63cb] HIGHLOW
	reloc   12 offset  46e [646e] HIGHLOW
	reloc   13 offset  4b6 [64b6] HIGHLOW
	reloc   14 offset  4bc [64bc] HIGHLOW
	reloc   15 offset  4c7 [64c7] HIGHLOW
	reloc   16 offset  4ce [64ce] HIGHLOW
	reloc   17 offset  4f3 [64f3] HIGHLOW
	reloc   18 offset  51a [651a] HIGHLOW
	reloc   19 offset  530 [6530] HIGHLOW
	reloc   20 offset  572 [6572] HIGHLOW
	reloc   21 offset  58e [658e] HIGHLOW
	reloc   22 offset  5d1 [65d1] HIGHLOW
	reloc   23 offset  5ea [65ea] HIGHLOW
	reloc   24 offset  601 [6601] HIGHLOW
	reloc   25 offset  633 [6633] HIGHLOW
	reloc   26 offset  652 [6652] HIGHLOW
	reloc   27 offset  657 [6657] HIGHLOW
	reloc   28 offset  666 [6666] HIGHLOW
	reloc   29 offset  679 [6679] HIGHLOW
	reloc   30 offset  695 [6695] HIGHLOW
	reloc   31 offset  6a3 [66a3] HIGHLOW
	reloc   32 offset  705 [6705] HIGHLOW
	reloc   33 offset  70d [670d] HIGHLOW
	reloc   34 offset  715 [6715] HIGHLOW
	reloc   35 offset  727 [6727] HIGHLOW
	reloc   36 offset  7f4 [67f4] HIGHLOW
	reloc   37 offset  80f [680f] HIGHLOW
	reloc   38 offset  905 [6905] HIGHLOW
	reloc   39 offset  a3a [6a3a] HIGHLOW
	reloc   40 offset  a5f [6a5f] HIGHLOW
	reloc   41 offset  a98 [6a98] HIGHLOW
	reloc   42 offset  aa4 [6aa4] HIGHLOW
	reloc   43 offset  ac9 [6ac9] HIGHLOW
	reloc   44 offset  b0a [6b0a] HIGHLOW
	reloc   45 offset  b16 [6b16] HIGHLOW
	reloc   46 offset  b3b [6b3b] HIGHLOW
	reloc   47 offset  ba0 [6ba0] HIGHLOW
	reloc   48 offset  bac [6bac] HIGHLOW
	reloc   49 offset  bd1 [6bd1] HIGHLOW
	reloc   50 offset  c0a [6c0a] HIGHLOW
	reloc   51 offset  c16 [6c16] HIGHLOW
	reloc   52 offset  c3b [6c3b] HIGHLOW
	reloc   53 offset  c74 [6c74] HIGHLOW
	reloc   54 offset  ca7 [6ca7] HIGHLOW
	reloc   55 offset  cc6 [6cc6] HIGHLOW
	reloc   56 offset  cd8 [6cd8] HIGHLOW
	reloc   57 offset  cf9 [6cf9] HIGHLOW
	reloc   58 offset  cff [6cff] HIGHLOW
	reloc   59 offset  d40 [6d40] HIGHLOW
	reloc   60 offset  d52 [6d52] HIGHLOW
	reloc   61 offset  d73 [6d73] HIGHLOW
	reloc   62 offset  d79 [6d79] HIGHLOW
	reloc   63 offset  d9e [6d9e] HIGHLOW
	reloc   64 offset  daf [6daf] HIGHLOW
	reloc   65 offset  dc1 [6dc1] HIGHLOW
	reloc   66 offset  de2 [6de2] HIGHLOW
	reloc   67 offset  de8 [6de8] HIGHLOW
	reloc   68 offset  e05 [6e05] HIGHLOW
	reloc   69 offset  e17 [6e17] HIGHLOW
	reloc   70 offset  e38 [6e38] HIGHLOW
	reloc   71 offset  e3e [6e3e] HIGHLOW
	reloc   72 offset  e5b [6e5b] HIGHLOW
	reloc   73 offset  e6d [6e6d] HIGHLOW
	reloc   74 offset  e8e [6e8e] HIGHLOW
	reloc   75 offset  e94 [6e94] HIGHLOW
	reloc   76 offset  eba [6eba] HIGHLOW
	reloc   77 offset  eda [6eda] HIGHLOW
	reloc   78 offset  ee9 [6ee9] HIGHLOW
	reloc   79 offset  f1a [6f1a] HIGHLOW
	reloc   80 offset  f28 [6f28] HIGHLOW
	reloc   81 offset  f34 [6f34] HIGHLOW
	reloc   82 offset  f5b [6f5b] HIGHLOW
	reloc   83 offset  fa1 [6fa1] HIGHLOW
	reloc   84 offset  fd5 [6fd5] HIGHLOW
	reloc   85 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   1e [701e] HIGHLOW
	reloc    1 offset   37 [7037] HIGHLOW
	reloc    2 offset   52 [7052] HIGHLOW
	reloc    3 offset   67 [7067] HIGHLOW
	reloc    4 offset   74 [7074] HIGHLOW
	reloc    5 offset   9b [709b] HIGHLOW
	reloc    6 offset   ca [70ca] HIGHLOW
	reloc    7 offset  114 [7114] HIGHLOW
	reloc    8 offset  123 [7123] HIGHLOW
	reloc    9 offset  138 [7138] HIGHLOW
	reloc   10 offset  145 [7145] HIGHLOW
