
atmlib.dll:     file format pei-i386
atmlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73b7479f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006400
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000479f
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		73b70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00015dec
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006af0 000007de Export Directory [.edata (or where ever we found it)]
Entry 1 0000645c 00000078 Import Directory [parts of .idata]
Entry 2 00009000 00000498 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000400 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017b8 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 00000138 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b7645c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000645c	000065b8 ffffffff ffffffff 000066de 000010e4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	66a4	  818  wcsrchr	4cf080f9
	reloc   41 offset  995 [3995] HIGHLOW
	reloc   42 offset  9ac [39ac] HIGHLOW
	reloc   43 offset  9c8 [39c8] HIGHLOW
	reloc   44 offset  9ea [39ea] HIGHLOW
	reloc   45 offset  9f4 [39f4] HIGHLOW
	reloc   46 offset  a56 [3a56] HIGHLOW
	reloc   47 offset  a6f [3a6f] HIGHLOW
	reloc   48 offset  b08 [3b08] HIGHLOW
	reloc   49 offset  b12 [3b12] HIGHLOW
	reloc   50 offset  b45 [3b45] HIGHLOW
	reloc   51 offset  b9e [3b9e] HIGHLOW
	reloc   52 offset  c2d [3c2d] HIGHLOW
	reloc   53 offset  c40 [3c40] HIGHLOW
	reloc   54 offset  c79 [3c79] HIGHLOW
	reloc   55 offset  c90 [3c90] HIGHLOW
	reloc   56 offset  d05 [3d05] HIGHLOW
	reloc   57 offset  d0f [3d0f] HIGHLOW
	reloc   58 offset  d57 [3d57] HIGHLOW
	reloc   59 offset  d85 [3d85] HIGHLOW
	reloc   60 offset  d90 [3d90] HIGHLOW
	reloc   61 offset  e10 [3e10] HIGHLOW
	reloc   62 offset  e1a [3e1a] HIGHLOW
	reloc   63 offset  e4a [3e4a] HIGHLOW
	reloc   64 offset  e8f [3e8f] HIGHLOW
	reloc   65 offset  ed9 [3ed9] HIGHLOW
	reloc   66 offset  ee3 [3ee3] HIGHLOW
	reloc   67 offset  f1d [3f1d] HIGHLOW
	reloc   68 offset  f30 [3f30] HIGHLOW
	reloc   69 offset  fc0 [3fc0] HIGHLOW
	reloc   70 offset  fca [3fca] HIGHLOW
	reloc   71 offset  ffa [3ffa] HIGHLOW

Virtual Address: 00004000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   4a [404a] HIGHLOW
	reloc    1 offset   c2 [40c2] HIGHLOW
	reloc    2 offset   d8 [40d8] HIGHLOW
	reloc    3 offset   dd [40dd] HIGHLOW
	reloc    4 offset   ee [40ee] HIGHLOW
	reloc    5 offset   f3 [40f3] HIGHLOW
	reloc    6 offset  105 [4105] HIGHLOW
	reloc    7 offset  10a [410a] HIGHLOW
	reloc    8 offset  114 [4114] HIGHLOW
	reloc    9 offset  18c [418c] HIGHLOW
	reloc   10 offset  1b4 [41b4] HIGHLOW
	reloc   11 offset  1d8 [41d8] HIGHLOW
	reloc   12 offset  1df [41df] HIGHLOW
	reloc   13 offset  201 [4201] HIGHLOW
	reloc   14 offset  20c [420c] HIGHLOW
	reloc   15 offset  22c [422c] HIGHLOW
	reloc   16 offset  236 [4236] HIGHLOW
	reloc   17 offset  2ff [42ff] HIGHLOW
	reloc   18 offset  31d [431d] HIGHLOW
	reloc   19 offset  338 [4338] HIGHLOW
	reloc   20 offset  382 [4382] HIGHLOW
	reloc   21 offset  38c [438c] HIGHLOW
	reloc   22 offset  479 [4479] HIGHLOW
	reloc   23 offset  504 [4504] HIGHLOW
	reloc   24 offset  52e [452e] HIGHLOW
	reloc   25 offset  5b1 [45b1] HIGHLOW
	reloc   26 offset  5fc [45fc] HIGHLOW
	reloc   27 offset  606 [4606] HIGHLOW
	reloc   28 offset  658 [4658] HIGHLOW
	reloc   29 offset  6cb [46cb] HIGHLOW
	reloc   30 offset  6ed [46ed] HIGHLOW
	reloc   31 offset  6fd [46fd] HIGHLOW
	reloc   32 offset  724 [4724] HIGHLOW
	reloc   33 offset  732 [4732] HIGHLOW
	reloc   34 offset  772 [4772] HIGHLOW
	reloc   35 offset  7b3 [47b3] HIGHLOW
	reloc   36 offset  7d3 [47d3] HIGHLOW
	reloc   37 offset  7da [47da] HIGHLOW
	reloc   38 offset  7f7 [47f7] HIGHLOW
	reloc   39 offset  801 [4801] HIGHLOW
	reloc   40 offset  8a7 [48a7] HIGHLOW
	reloc   41 offset  953 [4953] HIGHLOW
	reloc   42 offset  969 [4969] HIGHLOW
	reloc   43 offset  aa4 [4aa4] HIGHLOW
	reloc   44 offset  b01 [4b01] HIGHLOW
	reloc   45 offset  b10 [4b10] HIGHLOW
	reloc   46 offset  b6b [4b6b] HIGHLOW
	reloc   47 offset  b8d [4b8d] HIGHLOW
	reloc   48 offset  bac [4bac] HIGHLOW
	reloc   49 offset  bc7 [4bc7] HIGHLOW
	reloc   50 offset  bd4 [4bd4] HIGHLOW
	reloc   51 offset  bf7 [4bf7] HIGHLOW
	reloc   52 offset  c06 [4c06] HIGHLOW
	reloc   53 offset  c0b [4c0b] HIGHLOW
	reloc   54 offset  c2b [4c2b] HIGHLOW
	reloc   55 offset  c3a [4c3a] HIGHLOW
	reloc   56 offset  c4a [4c4a] HIGHLOW
	reloc   57 offset  c69 [4c69] HIGHLOW
	reloc   58 offset  c78 [4c78] HIGHLOW
	reloc   59 offset  cb3 [4cb3] HIGHLOW
	reloc   60 offset  ce8 [4ce8] HIGHLOW
	reloc   61 offset  d09 [4d09] HIGHLOW
	reloc   62 offset  d1b [4d1b] HIGHLOW
	reloc   63 offset  db4 [4db4] HIGHLOW
	reloc   64 offset  e17 [4e17] HIGHLOW
	reloc   65 offset  e4a [4e4a] HIGHLOW
	reloc   66 offset  e51 [4e51] HIGHLOW
	reloc   67 offset  e67 [4e67] HIGHLOW
	reloc   68 offset  e9d [4e9d] HIGHLOW
	reloc   69 offset  ebb [4ebb] HIGHLOW
	reloc   70 offset  ec4 [4ec4] HIGHLOW
	reloc   71 offset  f18 [4f18] HIGHLOW
	reloc   72 offset  f42 [4f42] HIGHLOW
	reloc   73 offset  f4c [4f4c] HIGHLOW
	reloc   74 offset  f8e [4f8e] HIGHLOW
	reloc   75 offset  fab [4fab] HIGHLOW
	reloc   76 offset  fc8 [4fc8] HIGHLOW
	reloc   77 offset  fe5 [4fe5] HIGHLOW

Virtual Address: 00005000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   57 [5057] HIGHLOW
	reloc    1 offset   93 [5093] HIGHLOW
	reloc    2 offset   9d [509d] HIGHLOW
	reloc    3 offset   bc [50bc] HIGHLOW
	reloc    4 offset   ce [50ce] HIGHLOW
	reloc    5 offset  126 [5126] HIGHLOW
	reloc    6 offset  130 [5130] HIGHLOW
	reloc    7 offset  155 [5155] HIGHLOW
	reloc    8 offset  1c2 [51c2] HIGHLOW
	reloc    9 offset  1c7 [51c7] HIGHLOW
	reloc   10 offset  1e6 [51e6] HIGHLOW
	reloc   11 offset  25c [525c] HIGHLOW
	reloc   12 offset  275 [5275] HIGHLOW
	reloc   13 offset  33a [533a] HIGHLOW
	reloc   14 offset  347 [5347] HIGHLOW
	reloc   15 offset  35f [535f] HIGHLOW
	reloc   16 offset  37e [537e] HIGHLOW
	reloc   17 offset  38b [538b] HIGHLOW
	reloc   18 offset  3d3 [53d3] HIGHLOW
	reloc   19 offset  3da [53da] HIGHLOW
	reloc   20 offset  3f2 [53f2] HIGHLOW
	reloc   21 offset  43d [543d] HIGHLOW
	reloc   22 offset  49a [549a] HIGHLOW
	reloc   23 offset  4bc [54bc] HIGHLOW
	reloc   24 offset  4cd [54cd] HIGHLOW
	reloc   25 offset  4d4 [54d4] HIGHLOW
	reloc   26 offset  4ed [54ed] HIGHLOW
	reloc   27 offset  50b [550b] HIGHLOW
	reloc   28 offset  522 [5522] HIGHLOW
	reloc   29 offset  560 [5560] HIGHLOW
	reloc   30 offset  571 [5571] HIGHLOW
	reloc   31 offset  5cb [55cb] HIGHLOW
	reloc   32 offset  609 [5609] HIGHLOW
	reloc   33 offset  630 [5630] HIGHLOW
	reloc   34 offset  63a [563a] HIGHLOW
	reloc   35 offset  661 [5661] HIGHLOW
	reloc   36 offset  6b4 [56b4] HIGHLOW
	reloc   37 offset  6b9 [56b9] HIGHLOW
	reloc   38 offset  6d9 [56d9] HIGHLOW
	reloc   39 offset  6de [56de] HIGHLOW
	reloc   40 offset  6fe [56fe] HIGHLOW
	reloc   41 offset  71c [571c] HIGHLOW
	reloc   42 offset  73e [573e] HIGHLOW
	reloc   43 offset  752 [5752] HIGHLOW
	reloc   44 offset  783 [5783] HIGHLOW
	reloc   45 offset  8d9 [58d9] HIGHLOW
	reloc   46 offset  90d [590d] HIGHLOW
	reloc   47 offset  97a [597a] HIGHLOW
	reloc   48 offset  98f [598f] HIGHLOW
	reloc   49 offset  a1b [5a1b] HIGHLOW
	reloc   50 offset  a43 [5a43] HIGHLOW
	reloc   51 offset  a94 [5a94] HIGHLOW
	reloc   52 offset  ab0 [5ab0] HIGHLOW
	reloc   53 offset  acf [5acf] HIGHLOW
	reloc   54 offset  aed [5aed] HIGHLOW
	reloc   55 offset  b35 [5b35] HIGHLOW
	reloc   56 offset  b72 [5b72] HIGHLOW
	reloc   57 offset  b84 [5b84] HIGHLOW
	reloc   58 offset  ba0 [5ba0] HIGHLOW
	reloc   59 offset  bb5 [5bb5] HIGHLOW
	reloc   60 offset  bef [5bef] HIGHLOW
	reloc   61 offset  c0b [5c0b] HIGHLOW
	reloc   62 offset  c2b [5c2b] HIGHLOW
	reloc   63 offset  c58 [5c58] HIGHLOW
	reloc   64 offset  c6a [5c6a] HIGHLOW
	reloc   65 offset  c71 [5c71] HIGHLOW
	reloc   66 offset  c81 [5c81] HIGHLOW
	reloc   67 offset  c94 [5c94] HIGHLOW
	reloc   68 offset  ca7 [5ca7] HIGHLOW
	reloc   69 offset  cc7 [5cc7] HIGHLOW
	reloc   70 offset  cdd [5cdd] HIGHLOW
	reloc   71 offset  cf3 [5cf3] HIGHLOW
	reloc   72 offset  d07 [5d07] HIGHLOW
	reloc   73 offset  d10 [5d10] HIGHLOW
	reloc   74 offset  d17 [5d17] HIGHLOW
	reloc   75 offset  d2b [5d2b] HIGHLOW
	reloc   76 offset  d40 [5d40] HIGHLOW
	reloc   77 offset  d9d [5d9d] HIGHLOW
	reloc   78 offset  dae [5dae] HIGHLOW
	reloc   79 offset  dba [5dba] HIGHLOW
	reloc   80 offset  ddb [5ddb] HIGHLOW
	reloc   81 offset  de4 [5de4] HIGHLOW
	reloc   82 offset  e18 [5e18] HIGHLOW
	reloc   83 offset  e21 [5e21] HIGHLOW
	reloc   84 offset  e44 [5e44] HIGHLOW
	reloc   85 offset  e51 [5e51] HIGHLOW

Virtual Address: 00006000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   6e [606e] HIGHLOW
	reloc    1 offset  121 [6121] HIGHLOW
	reloc    2 offset  137 [6137] HIGHLOW
	reloc    3 offset  163 [6163] HIGHLOW
	reloc    4 offset  1c3 [61c3] HIGHLOW
	reloc    5 offset  1c9 [61c9] HIGHLOW
	reloc    6 offset  1d6 [61d6] HIGHLOW
	reloc    7 offset  1dc [61dc] HIGHLOW
	reloc    8 offset  1f7 [61f7] HIGHLOW
	reloc    9 offset  1fd [61fd] HIGHLOW
	reloc   10 offset  221 [6221] HIGHLOW
	reloc   11 offset  237 [6237] HIGHLOW
	reloc   12 offset  243 [6243] HIGHLOW
	reloc   13 offset  24b [624b] HIGHLOW
	reloc   14 offset  253 [6253] HIGHLOW
	reloc   15 offset  25f [625f] HIGHLOW
	reloc   16 offset  279 [6279] HIGHLOW
	reloc   17 offset  280 [6280] HIGHLOW
	reloc   18 offset  28d [628d] HIGHLOW
	reloc   19 offset  362 [6362] HIGHLOW
	reloc   20 offset  36d [636d] HIGHLOW
	reloc   21 offset  37b [637b] HIGHLOW
	reloc   22 offset  385 [6385] HIGHLOW
	reloc   23 offset  390 [6390] HIGHLOW
	reloc   24 offset  397 [6397] HIGHLOW
	reloc   25 offset  3a5 [63a5] HIGHLOW
	reloc   26 offset  3f8 [63f8] HIGHLOW
	reloc   27 offset  458 [6458] HIGHLOW

Virtual Address: 00008000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset    0 [8000] ABSOLUTE

There is a debug directory in .text at 0x73b71140

Type                Size     Rva      Offset
  2        CodeView 00000023 00001800 00000c00
(format RSDS signature 73bb070df4f344a4b3ec79201ee6db61 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x009060, Size: 0x000438, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000062ce  73b71000  73b71000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  73b78000  73b78000  00006800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000498  73b79000  73b79000  00006a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000004d6  73b7a000  73b7a000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


