
licwmi.dll:     file format pei-i386
licwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6093b312

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c800
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b312
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		60930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		00019d31
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bf80 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c3bc 000000c8 Import Directory [parts of .idata]
Entry 2 0000f000 00000528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000e2c Base Relocation Directory [.reloc]
Entry 6 0000d68c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000060d8 00000040 Load Configuration Directory
Entry b 00000278 000000d0 Bound Import Directory
Entry c 00001000 0000021c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6093c3bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c3bc	0000c4f8 ffffffff ffffffff 0000c484 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c714	  464  RegCreateKeyW	77daba25
	reloc   60 offset  e3c [5e3c] HIGHLOW
	reloc   61 offset  e40 [5e40] HIGHLOW
	reloc   62 offset  e44 [5e44] HIGHLOW
	reloc   63 offset  e48 [5e48] HIGHLOW
	reloc   64 offset  e4c [5e4c] HIGHLOW
	reloc   65 offset  e50 [5e50] HIGHLOW
	reloc   66 offset  e58 [5e58] HIGHLOW
	reloc   67 offset  e5c [5e5c] HIGHLOW
	reloc   68 offset  e60 [5e60] HIGHLOW
	reloc   69 offset  e64 [5e64] HIGHLOW
	reloc   70 offset  e68 [5e68] HIGHLOW
	reloc   71 offset  e6c [5e6c] HIGHLOW
	reloc   72 offset  e70 [5e70] HIGHLOW
	reloc   73 offset  e74 [5e74] HIGHLOW
	reloc   74 offset  e78 [5e78] HIGHLOW
	reloc   75 offset  e7c [5e7c] HIGHLOW
	reloc   76 offset  e80 [5e80] HIGHLOW
	reloc   77 offset  e84 [5e84] HIGHLOW
	reloc   78 offset  e88 [5e88] HIGHLOW
	reloc   79 offset  e8c [5e8c] HIGHLOW
	reloc   80 offset  e90 [5e90] HIGHLOW
	reloc   81 offset  e94 [5e94] HIGHLOW
	reloc   82 offset  e98 [5e98] HIGHLOW
	reloc   83 offset  e9c [5e9c] HIGHLOW
	reloc   84 offset  ea0 [5ea0] HIGHLOW
	reloc   85 offset  ea4 [5ea4] HIGHLOW
	reloc   86 offset  ea8 [5ea8] HIGHLOW
	reloc   87 offset  eac [5eac] HIGHLOW
	reloc   88 offset  eb0 [5eb0] HIGHLOW
	reloc   89 offset  eb4 [5eb4] HIGHLOW
	reloc   90 offset  eb8 [5eb8] HIGHLOW
	reloc   91 offset  ebc [5ebc] HIGHLOW
	reloc   92 offset  f04 [5f04] HIGHLOW
	reloc   93 offset  f08 [5f08] HIGHLOW
	reloc   94 offset  f0c [5f0c] HIGHLOW
	reloc   95 offset  fd8 [5fd8] HIGHLOW
	reloc   96 offset  fdc [5fdc] HIGHLOW
	reloc   97 offset  fe0 [5fe0] HIGHLOW
	reloc   98 offset  fe4 [5fe4] HIGHLOW
	reloc   99 offset  fe8 [5fe8] HIGHLOW
	reloc  100 offset  fec [5fec] HIGHLOW
	reloc  101 offset  ff0 [5ff0] HIGHLOW
	reloc  102 offset  ff4 [5ff4] HIGHLOW
	reloc  103 offset  ff8 [5ff8] HIGHLOW
	reloc  104 offset  ffc [5ffc] HIGHLOW
	reloc  105 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 608 (0x260) Number of fixups 300
	reloc    0 offset    0 [6000] HIGHLOW
	reloc    1 offset    4 [6004] HIGHLOW
	reloc    2 offset    8 [6008] HIGHLOW
	reloc    3 offset    c [600c] HIGHLOW
	reloc    4 offset   10 [6010] HIGHLOW
	reloc    5 offset   14 [6014] HIGHLOW
	reloc    6 offset   18 [6018] HIGHLOW
	reloc    7 offset   1c [601c] HIGHLOW
	reloc    8 offset   20 [6020] HIGHLOW
	reloc    9 offset   24 [6024] HIGHLOW
	reloc   10 offset   28 [6028] HIGHLOW
	reloc   11 offset   2c [602c] HIGHLOW
	reloc   12 offset   30 [6030] HIGHLOW
	reloc   13 offset   34 [6034] HIGHLOW
	reloc   14 offset   38 [6038] HIGHLOW
	reloc   15 offset   3c [603c] HIGHLOW
	reloc   16 offset   9c [609c] HIGHLOW
	reloc   17 offset   a0 [60a0] HIGHLOW
	reloc   18 offset   ac [60ac] HIGHLOW
	reloc   19 offset   b0 [60b0] HIGHLOW
	reloc   20 offset   c0 [60c0] HIGHLOW
	reloc   21 offset  114 [6114] HIGHLOW
	reloc   22 offset  118 [6118] HIGHLOW
	reloc   23 offset  120 [6120] HIGHLOW
	reloc   24 offset  138 [6138] HIGHLOW
	reloc   25 offset  150 [6150] HIGHLOW
	reloc   26 offset  168 [6168] HIGHLOW
	reloc   27 offset  16c [616c] HIGHLOW
	reloc   28 offset  170 [6170] HIGHLOW
	reloc   29 offset  184 [6184] HIGHLOW
	reloc   30 offset  194 [6194] HIGHLOW
	reloc   31 offset  198 [6198] HIGHLOW
	reloc   32 offset  19c [619c] HIGHLOW
	reloc   33 offset  1b4 [61b4] HIGHLOW
	reloc   34 offset  1b8 [61b8] HIGHLOW
	reloc   35 offset  1bc [61bc] HIGHLOW
	reloc   36 offset  1d0 [61d0] HIGHLOW
	reloc   37 offset  1e0 [61e0] HIGHLOW
	reloc   38 offset  1e4 [61e4] HIGHLOW
	reloc   39 offset  1e8 [61e8] HIGHLOW
	reloc   40 offset  200 [6200] HIGHLOW
	reloc   41 offset  204 [6204] HIGHLOW
	reloc   42 offset  208 [6208] HIGHLOW
	reloc   43 offset  21c [621c] HIGHLOW
	reloc   44 offset  22c [622c] HIGHLOW
	reloc   45 offset  230 [6230] HIGHLOW
	reloc   46 offset  234 [6234] HIGHLOW
	reloc   47 offset  24c [624c] HIGHLOW
	reloc   48 offset  250 [6250] HIGHLOW
	reloc   49 offset  264 [6264] HIGHLOW
	reloc   50 offset  274 [6274] HIGHLOW
	reloc   51 offset  278 [6278] HIGHLOW
	reloc   52 offset  27c [627c] HIGHLOW
	reloc   53 offset  294 [6294] HIGHLOW
	reloc   54 offset  298 [6298] HIGHLOW
	reloc   55 offset  29c [629c] HIGHLOW
	reloc   56 offset  2a0 [62a0] HIGHLOW
	reloc   57 offset  2b4 [62b4] HIGHLOW
	reloc   58 offset  2c4 [62c4] HIGHLOW
	reloc   59 offset  2c8 [62c8] HIGHLOW
	reloc   60 offset  354 [6354] HIGHLOW
	reloc   61 offset  380 [6380] HIGHLOW
	reloc   62 offset  386 [6386] HIGHLOW
	reloc   63 offset  399 [6399] HIGHLOW
	reloc   64 offset  39e [639e] HIGHLOW
	reloc   65 offset  3ab [63ab] HIGHLOW
	reloc   66 offset  3bf [63bf] HIGHLOW
	reloc   67 offset  3d8 [63d8] HIGHLOW
	reloc   68 offset  3e8 [63e8] HIGHLOW
	reloc   69 offset  3f7 [63f7] HIGHLOW
	reloc   70 offset  415 [6415] HIGHLOW
	reloc   71 offset  421 [6421] HIGHLOW
	reloc   72 offset  453 [6453] HIGHLOW
	reloc   73 offset  465 [6465] HIGHLOW
	reloc   74 offset  47c [647c] HIGHLOW
	reloc   75 offset  4b8 [64b8] HIGHLOW
	reloc   76 offset  4db [64db] HIGHLOW
	reloc   77 offset  4e0 [64e0] HIGHLOW
	reloc   78 offset  4ed [64ed] HIGHLOW
	reloc   79 offset  501 [6501] HIGHLOW
	reloc   80 offset  507 [6507] HIGHLOW
	reloc   81 offset  525 [6525] HIGHLOW
	reloc   82 offset  52c [652c] HIGHLOW
	reloc   83 offset  540 [6540] HIGHLOW
	reloc   84 offset  54c [654c] HIGHLOW
	reloc   85 offset  578 [6578] HIGHLOW
	reloc   86 offset  5a7 [65a7] HIGHLOW
	reloc   87 offset  5c2 [65c2] HIGHLOW
	reloc   88 offset  5cf [65cf] HIGHLOW
	reloc   89 offset  5d6 [65d6] HIGHLOW
	reloc   90 offset  5dc [65dc] HIGHLOW
	reloc   91 offset  5e8 [65e8] HIGHLOW
	reloc   92 offset  5ef [65ef] HIGHLOW
	reloc   93 offset  5f9 [65f9] HIGHLOW
	reloc   94 offset  609 [6609] HIGHLOW
	reloc   95 offset  60f [660f] HIGHLOW
	reloc   96 offset  61f [661f] HIGHLOW
	reloc   97 offset  626 [6626] HIGHLOW
	reloc   98 offset  65a [665a] HIGHLOW
	reloc   99 offset  65f [665f] HIGHLOW
	reloc  100 offset  669 [6669] HIGHLOW
	reloc  101 offset  66e [666e] HIGHLOW
	reloc  102 offset  678 [6678] HIGHLOW
	reloc  103 offset  67d [667d] HIGHLOW
	reloc  104 offset  68a [668a] HIGHLOW
	reloc  105 offset  694 [6694] HIGHLOW
	reloc  106 offset  69e [669e] HIGHLOW
	reloc  107 offset  6ad [66ad] HIGHLOW
	reloc  108 offset  6c4 [66c4] HIGHLOW
	reloc  109 offset  6ed [66ed] HIGHLOW
	reloc  110 offset  6f3 [66f3] HIGHLOW
	reloc  111 offset  6fb [66fb] HIGHLOW
	reloc  112 offset  721 [6721] HIGHLOW
	reloc  113 offset  727 [6727] HIGHLOW
	reloc  114 offset  72f [672f] HIGHLOW
	reloc  115 offset  758 [6758] HIGHLOW
	reloc  116 offset  75e [675e] HIGHLOW
	reloc  117 offset  766 [6766] HIGHLOW
	reloc  118 offset  78f [678f] HIGHLOW
	reloc  119 offset  795 [6795] HIGHLOW
	reloc  120 offset  79d [679d] HIGHLOW
	reloc  121 offset  7c2 [67c2] HIGHLOW
	reloc  122 offset  7c8 [67c8] HIGHLOW
	reloc  123 offset  7d0 [67d0] HIGHLOW
	reloc  124 offset  7e7 [67e7] HIGHLOW
	reloc  125 offset  7ec [67ec] HIGHLOW
	reloc  126 offset  7f1 [67f1] HIGHLOW
	reloc  127 offset  7f6 [67f6] HIGHLOW
	reloc  128 offset  7fb [67fb] HIGHLOW
	reloc  129 offset  812 [6812] HIGHLOW
	reloc  130 offset  818 [6818] HIGHLOW
	reloc  131 offset  820 [6820] HIGHLOW
	reloc  132 offset  837 [6837] HIGHLOW
	reloc  133 offset  83c [683c] HIGHLOW
	reloc  134 offset  841 [6841] HIGHLOW
	reloc  135 offset  846 [6846] HIGHLOW
	reloc  136 offset  84b [684b] HIGHLOW
	reloc  137 offset  862 [6862] HIGHLOW
	reloc  138 offset  868 [6868] HIGHLOW
	reloc  139 offset  870 [6870] HIGHLOW
	reloc  140 offset  88b [688b] HIGHLOW
	reloc  141 offset  896 [6896] HIGHLOW
	reloc  142 offset  8a1 [68a1] HIGHLOW
	reloc  143 offset  8a6 [68a6] HIGHLOW
	reloc  144 offset  8ab [68ab] HIGHLOW
	reloc  145 offset  8c4 [68c4] HIGHLOW
	reloc  146 offset  8ca [68ca] HIGHLOW
	reloc  147 offset  8d2 [68d2] HIGHLOW
	reloc  148 offset  8e9 [68e9] HIGHLOW
	reloc  149 offset  8f4 [68f4] HIGHLOW
	reloc  150 offset  8ff [68ff] HIGHLOW
	reloc  151 offset  904 [6904] HIGHLOW
	reloc  152 offset  909 [6909] HIGHLOW
	reloc  153 offset  922 [6922] HIGHLOW
	reloc  154 offset  928 [6928] HIGHLOW
	reloc  155 offset  930 [6930] HIGHLOW
	reloc  156 offset  947 [6947] HIGHLOW
	reloc  157 offset  94c [694c] HIGHLOW
	reloc  158 offset  951 [6951] HIGHLOW
	reloc  159 offset  956 [6956] HIGHLOW
	reloc  160 offset  95b [695b] HIGHLOW
	reloc  161 offset  972 [6972] HIGHLOW
	reloc  162 offset  978 [6978] HIGHLOW
	reloc  163 offset  984 [6984] HIGHLOW
	reloc  164 offset  98d [698d] HIGHLOW
	reloc  165 offset  993 [6993] HIGHLOW
	reloc  166 offset  99d [699d] HIGHLOW
	reloc  167 offset  9a2 [69a2] HIGHLOW
	reloc  168 offset  9a8 [69a8] HIGHLOW
	reloc  169 offset  9b5 [69b5] HIGHLOW
	reloc  170 offset  9dc [69dc] HIGHLOW
	reloc  171 offset  9e2 [69e2] HIGHLOW
	reloc  172 offset  9ea [69ea] HIGHLOW
	reloc  173 offset  a11 [6a11] HIGHLOW
	reloc  174 offset  a17 [6a17] HIGHLOW
	reloc  175 offset  a1f [6a1f] HIGHLOW
	reloc  176 offset  a44 [6a44] HIGHLOW
	reloc  177 offset  a4a [6a4a] HIGHLOW
	reloc  178 offset  a52 [6a52] HIGHLOW
	reloc  179 offset  a79 [6a79] HIGHLOW
	reloc  180 offset  a7f [6a7f] HIGHLOW
	reloc  181 offset  a87 [6a87] HIGHLOW
	reloc  182 offset  a9e [6a9e] HIGHLOW
	reloc  183 offset  aa3 [6aa3] HIGHLOW
	reloc  184 offset  aa8 [6aa8] HIGHLOW
	reloc  185 offset  aad [6aad] HIGHLOW
	reloc  186 offset  ab2 [6ab2] HIGHLOW
	reloc  187 offset  ac9 [6ac9] HIGHLOW
	reloc  188 offset  acf [6acf] HIGHLOW
	reloc  189 offset  ad7 [6ad7] HIGHLOW
	reloc  190 offset  af8 [6af8] HIGHLOW
	reloc  191 offset  b03 [6b03] HIGHLOW
	reloc  192 offset  b08 [6b08] HIGHLOW
	reloc  193 offset  b0d [6b0d] HIGHLOW
	reloc  194 offset  b12 [6b12] HIGHLOW
	reloc  195 offset  b28 [6b28] HIGHLOW
	reloc  196 offset  b2e [6b2e] HIGHLOW
	reloc  197 offset  b36 [6b36] HIGHLOW
	reloc  198 offset  b5d [6b5d] HIGHLOW
	reloc  199 offset  b62 [6b62] HIGHLOW
	reloc  200 offset  b67 [6b67] HIGHLOW
	reloc  201 offset  b6c [6b6c] HIGHLOW
	reloc  202 offset  b71 [6b71] HIGHLOW
	reloc  203 offset  b88 [6b88] HIGHLOW
	reloc  204 offset  b8e [6b8e] HIGHLOW
	reloc  205 offset  b96 [6b96] HIGHLOW
	reloc  206 offset  bab [6bab] HIGHLOW
	reloc  207 offset  bb6 [6bb6] HIGHLOW
	reloc  208 offset  bbb [6bbb] HIGHLOW
	reloc  209 offset  bc0 [6bc0] HIGHLOW
	reloc  210 offset  bc5 [6bc5] HIGHLOW
	reloc  211 offset  bdb [6bdb] HIGHLOW
	reloc  212 offset  be1 [6be1] HIGHLOW
	reloc  213 offset  be9 [6be9] HIGHLOW
	reloc  214 offset  bf8 [6bf8] HIGHLOW
	reloc  215 offset  c03 [6c03] HIGHLOW
	reloc  216 offset  c0e [6c0e] HIGHLOW
	reloc  217 offset  c13 [6c13] HIGHLOW
	reloc  218 offset  c18 [6c18] HIGHLOW
	reloc  219 offset  c31 [6c31] HIGHLOW
	reloc  220 offset  c37 [6c37] HIGHLOW
	reloc  221 offset  c3f [6c3f] HIGHLOW
	reloc  222 offset  c56 [6c56] HIGHLOW
	reloc  223 offset  c5b [6c5b] HIGHLOW
	reloc  224 offset  c60 [6c60] HIGHLOW
	reloc  225 offset  c65 [6c65] HIGHLOW
	reloc  226 offset  c6a [6c6a] HIGHLOW
	reloc  227 offset  c81 [6c81] HIGHLOW
	reloc  228 offset  c87 [6c87] HIGHLOW
	reloc  229 offset  c8f [6c8f] HIGHLOW
	reloc  230 offset  caa [6caa] HIGHLOW
	reloc  231 offset  cb5 [6cb5] HIGHLOW
	reloc  232 offset  cba [6cba] HIGHLOW
	reloc  233 offset  cbf [6cbf] HIGHLOW
	reloc  234 offset  cc4 [6cc4] HIGHLOW
	reloc  235 offset  ce4 [6ce4] HIGHLOW
	reloc  236 offset  cea [6cea] HIGHLOW
	reloc  237 offset  cf5 [6cf5] HIGHLOW
	reloc  238 offset  d1c [6d1c] HIGHLOW
	reloc  239 offset  d22 [6d22] HIGHLOW
	reloc  240 offset  d2a [6d2a] HIGHLOW
	reloc  241 offset  d51 [6d51] HIGHLOW
	reloc  242 offset  d57 [6d57] HIGHLOW
	reloc  243 offset  d5f [6d5f] HIGHLOW
	reloc  244 offset  d87 [6d87] HIGHLOW
	reloc  245 offset  d8d [6d8d] HIGHLOW
	reloc  246 offset  d95 [6d95] HIGHLOW
	reloc  247 offset  db0 [6db0] HIGHLOW
	reloc  248 offset  db5 [6db5] HIGHLOW
	reloc  249 offset  dba [6dba] HIGHLOW
	reloc  250 offset  dbf [6dbf] HIGHLOW
	reloc  251 offset  dc4 [6dc4] HIGHLOW
	reloc  252 offset  ddb [6ddb] HIGHLOW
	reloc  253 offset  de1 [6de1] HIGHLOW
	reloc  254 offset  de9 [6de9] HIGHLOW
	reloc  255 offset  e04 [6e04] HIGHLOW
	reloc  256 offset  e0f [6e0f] HIGHLOW
	reloc  257 offset  e1a [6e1a] HIGHLOW
	reloc  258 offset  e1f [6e1f] HIGHLOW
	reloc  259 offset  e24 [6e24] HIGHLOW
	reloc  260 offset  e3d [6e3d] HIGHLOW
	reloc  261 offset  e43 [6e43] HIGHLOW
	reloc  262 offset  e4b [6e4b] HIGHLOW
	reloc  263 offset  e5a [6e5a] HIGHLOW
	reloc  264 offset  e65 [6e65] HIGHLOW
	reloc  265 offset  e6a [6e6a] HIGHLOW
	reloc  266 offset  e6f [6e6f] HIGHLOW
	reloc  267 offset  e74 [6e74] HIGHLOW
	reloc  268 offset  e94 [6e94] HIGHLOW
	reloc  269 offset  e9a [6e9a] HIGHLOW
	reloc  270 offset  ea2 [6ea2] HIGHLOW
	reloc  271 offset  eb9 [6eb9] HIGHLOW
	reloc  272 offset  ec0 [6ec0] HIGHLOW
	reloc  273 offset  ecb [6ecb] HIGHLOW
	reloc  274 offset  ed0 [6ed0] HIGHLOW
	reloc  275 offset  ed9 [6ed9] HIGHLOW
	reloc  276 offset  ef1 [6ef1] HIGHLOW
	reloc  277 offset  ef7 [6ef7] HIGHLOW
	reloc  278 offset  eff [6eff] HIGHLOW
	reloc  279 offset  f16 [6f16] HIGHLOW
	reloc  280 offset  f21 [6f21] HIGHLOW
	reloc  281 offset  f2c [6f2c] HIGHLOW
	reloc  282 offset  f31 [6f31] HIGHLOW
	reloc  283 offset  f36 [6f36] HIGHLOW
	reloc  284 offset  f4f [6f4f] HIGHLOW
	reloc  285 offset  f55 [6f55] HIGHLOW
	reloc  286 offset  f5d [6f5d] HIGHLOW
	reloc  287 offset  f78 [6f78] HIGHLOW
	reloc  288 offset  f83 [6f83] HIGHLOW
	reloc  289 offset  f88 [6f88] HIGHLOW
	reloc  290 offset  f8d [6f8d] HIGHLOW
	reloc  291 offset  f92 [6f92] HIGHLOW
	reloc  292 offset  fb2 [6fb2] HIGHLOW
	reloc  293 offset  fb8 [6fb8] HIGHLOW
	reloc  294 offset  fc0 [6fc0] HIGHLOW
	reloc  295 offset  fd3 [6fd3] HIGHLOW
	reloc  296 offset  fde [6fde] HIGHLOW
	reloc  297 offset  fe3 [6fe3] HIGHLOW
	reloc  298 offset  fe8 [6fe8] HIGHLOW
	reloc  299 offset  fed [6fed] HIGHLOW

Virtual Address: 00007000 Chunk size 680 (0x2a8) Number of fixups 336
	reloc    0 offset    d [700d] HIGHLOW
	reloc    1 offset   13 [7013] HIGHLOW
	reloc    2 offset   1b [701b] HIGHLOW
	reloc    3 offset   32 [7032] HIGHLOW
	reloc    4 offset   3d [703d] HIGHLOW
	reloc    5 offset   42 [7042] HIGHLOW
	reloc    6 offset   47 [7047] HIGHLOW
	reloc    7 offset   4c [704c] HIGHLOW
	reloc    8 offset   6c [706c] HIGHLOW
	reloc    9 offset   72 [7072] HIGHLOW
	reloc   10 offset   7a [707a] HIGHLOW
	reloc   11 offset   91 [7091] HIGHLOW
	reloc   12 offset   96 [7096] HIGHLOW
	reloc   13 offset   9b [709b] HIGHLOW
	reloc   14 offset   a0 [70a0] HIGHLOW
	reloc   15 offset   a5 [70a5] HIGHLOW
	reloc   16 offset   bc [70bc] HIGHLOW
	reloc   17 offset   c2 [70c2] HIGHLOW
	reloc   18 offset   ca [70ca] HIGHLOW
	reloc   19 offset   e5 [70e5] HIGHLOW
	reloc   20 offset   f0 [70f0] HIGHLOW
	reloc   21 offset   f5 [70f5] HIGHLOW
	reloc   22 offset   fa [70fa] HIGHLOW
	reloc   23 offset   ff [70ff] HIGHLOW
	reloc   24 offset  11f [711f] HIGHLOW
	reloc   25 offset  125 [7125] HIGHLOW
	reloc   26 offset  12d [712d] HIGHLOW
	reloc   27 offset  144 [7144] HIGHLOW
	reloc   28 offset  14f [714f] HIGHLOW
	reloc   29 offset  15a [715a] HIGHLOW
	reloc   30 offset  15f [715f] HIGHLOW
	reloc   31 offset  164 [7164] HIGHLOW
	reloc   32 offset  17d [717d] HIGHLOW
	reloc   33 offset  183 [7183] HIGHLOW
	reloc   34 offset  18b [718b] HIGHLOW
	reloc   35 offset  19a [719a] HIGHLOW
	reloc   36 offset  1a5 [71a5] HIGHLOW
	reloc   37 offset  1aa [71aa] HIGHLOW
	reloc   38 offset  1af [71af] HIGHLOW
	reloc   39 offset  1b4 [71b4] HIGHLOW
	reloc   40 offset  1d4 [71d4] HIGHLOW
	reloc   41 offset  1da [71da] HIGHLOW
	reloc   42 offset  1e2 [71e2] HIGHLOW
	reloc   43 offset  1ed [71ed] HIGHLOW
	reloc   44 offset  1f8 [71f8] HIGHLOW
	reloc   45 offset  1fd [71fd] HIGHLOW
	reloc   46 offset  202 [7202] HIGHLOW
	reloc   47 offset  207 [7207] HIGHLOW
	reloc   48 offset  227 [7227] HIGHLOW
	reloc   49 offset  22d [722d] HIGHLOW
	reloc   50 offset  236 [7236] HIGHLOW
	reloc   51 offset  25f [725f] HIGHLOW
	reloc   52 offset  265 [7265] HIGHLOW
	reloc   53 offset  26d [726d] HIGHLOW
	reloc   54 offset  292 [7292] HIGHLOW
	reloc   55 offset  298 [7298] HIGHLOW
	reloc   56 offset  2a0 [72a0] HIGHLOW
	reloc   57 offset  2c9 [72c9] HIGHLOW
	reloc   58 offset  2cf [72cf] HIGHLOW
	reloc   59 offset  2d7 [72d7] HIGHLOW
	reloc   60 offset  2fc [72fc] HIGHLOW
	reloc   61 offset  302 [7302] HIGHLOW
	reloc   62 offset  30a [730a] HIGHLOW
	reloc   63 offset  323 [7323] HIGHLOW
	reloc   64 offset  32e [732e] HIGHLOW
	reloc   65 offset  333 [7333] HIGHLOW
	reloc   66 offset  338 [7338] HIGHLOW
	reloc   67 offset  33d [733d] HIGHLOW
	reloc   68 offset  353 [7353] HIGHLOW
	reloc   69 offset  359 [7359] HIGHLOW
	reloc   70 offset  361 [7361] HIGHLOW
	reloc   71 offset  370 [7370] HIGHLOW
	reloc   72 offset  37b [737b] HIGHLOW
	reloc   73 offset  380 [7380] HIGHLOW
	reloc   74 offset  385 [7385] HIGHLOW
	reloc   75 offset  38a [738a] HIGHLOW
	reloc   76 offset  3aa [73aa] HIGHLOW
	reloc   77 offset  3b0 [73b0] HIGHLOW
	reloc   78 offset  3b8 [73b8] HIGHLOW
	reloc   79 offset  3cf [73cf] HIGHLOW
	reloc   80 offset  3da [73da] HIGHLOW
	reloc   81 offset  3df [73df] HIGHLOW
	reloc   82 offset  3e4 [73e4] HIGHLOW
	reloc   83 offset  3e9 [73e9] HIGHLOW
	reloc   84 offset  409 [7409] HIGHLOW
	reloc   85 offset  40f [740f] HIGHLOW
	reloc   86 offset  417 [7417] HIGHLOW
	reloc   87 offset  42e [742e] HIGHLOW
	reloc   88 offset  433 [7433] HIGHLOW
	reloc   89 offset  438 [7438] HIGHLOW
	reloc   90 offset  43d [743d] HIGHLOW
	reloc   91 offset  442 [7442] HIGHLOW
	reloc   92 offset  459 [7459] HIGHLOW
	reloc   93 offset  45f [745f] HIGHLOW
	reloc   94 offset  467 [7467] HIGHLOW
	reloc   95 offset  482 [7482] HIGHLOW
	reloc   96 offset  489 [7489] HIGHLOW
	reloc   97 offset  494 [7494] HIGHLOW
	reloc   98 offset  499 [7499] HIGHLOW
	reloc   99 offset  4a2 [74a2] HIGHLOW
	reloc  100 offset  4ba [74ba] HIGHLOW
	reloc  101 offset  4c0 [74c0] HIGHLOW
	reloc  102 offset  4c8 [74c8] HIGHLOW
	reloc  103 offset  4db [74db] HIGHLOW
	reloc  104 offset  4e6 [74e6] HIGHLOW
	reloc  105 offset  4eb [74eb] HIGHLOW
	reloc  106 offset  4f0 [74f0] HIGHLOW
	reloc  107 offset  4f5 [74f5] HIGHLOW
	reloc  108 offset  515 [7515] HIGHLOW
	reloc  109 offset  51b [751b] HIGHLOW
	reloc  110 offset  523 [7523] HIGHLOW
	reloc  111 offset  532 [7532] HIGHLOW
	reloc  112 offset  53d [753d] HIGHLOW
	reloc  113 offset  542 [7542] HIGHLOW
	reloc  114 offset  547 [7547] HIGHLOW
	reloc  115 offset  54c [754c] HIGHLOW
	reloc  116 offset  56c [756c] HIGHLOW
	reloc  117 offset  572 [7572] HIGHLOW
	reloc  118 offset  57a [757a] HIGHLOW
	reloc  119 offset  595 [7595] HIGHLOW
	reloc  120 offset  59c [759c] HIGHLOW
	reloc  121 offset  5a7 [75a7] HIGHLOW
	reloc  122 offset  5ac [75ac] HIGHLOW
	reloc  123 offset  5b5 [75b5] HIGHLOW
	reloc  124 offset  5cd [75cd] HIGHLOW
	reloc  125 offset  5d3 [75d3] HIGHLOW
	reloc  126 offset  5db [75db] HIGHLOW
	reloc  127 offset  5f2 [75f2] HIGHLOW
	reloc  128 offset  5fd [75fd] HIGHLOW
	reloc  129 offset  608 [7608] HIGHLOW
	reloc  130 offset  60d [760d] HIGHLOW
	reloc  131 offset  612 [7612] HIGHLOW
	reloc  132 offset  62b [762b] HIGHLOW
	reloc  133 offset  631 [7631] HIGHLOW
	reloc  134 offset  639 [7639] HIGHLOW
	reloc  135 offset  644 [7644] HIGHLOW
	reloc  136 offset  64f [764f] HIGHLOW
	reloc  137 offset  65a [765a] HIGHLOW
	reloc  138 offset  65f [765f] HIGHLOW
	reloc  139 offset  664 [7664] HIGHLOW
	reloc  140 offset  67d [767d] HIGHLOW
	reloc  141 offset  683 [7683] HIGHLOW
	reloc  142 offset  68b [768b] HIGHLOW
	reloc  143 offset  69e [769e] HIGHLOW
	reloc  144 offset  6a9 [76a9] HIGHLOW
	reloc  145 offset  6b4 [76b4] HIGHLOW
	reloc  146 offset  6b9 [76b9] HIGHLOW
	reloc  147 offset  6be [76be] HIGHLOW
	reloc  148 offset  6d7 [76d7] HIGHLOW
	reloc  149 offset  6dd [76dd] HIGHLOW
	reloc  150 offset  6f3 [76f3] HIGHLOW
	reloc  151 offset  71a [771a] HIGHLOW
	reloc  152 offset  720 [7720] HIGHLOW
	reloc  153 offset  728 [7728] HIGHLOW
	reloc  154 offset  74d [774d] HIGHLOW
