
newdev.dll:     file format pei-i386
newdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d1421e6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f000
SizeOfInitializedData	0002c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021e6
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		5d140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003e000
SizeOfHeaders		00000400
CheckSum		0003dbee
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fdf0 000001bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000e78c 00000104 Import Directory [parts of .idata]
Entry 2 00011000 0002a6cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 00000ca4 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f70 00000040 Load Configuration Directory
Entry b 00000270 000000fc Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d14e78c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e78c	0000ebd8 ffffffff ffffffff 0000ec90 00001348

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec62	  484  _snwprintf	4ceffb0c
	reloc   51 offset  b0d [3b0d] HIGHLOW
	reloc   52 offset  b20 [3b20] HIGHLOW
	reloc   53 offset  b39 [3b39] HIGHLOW
	reloc   54 offset  b59 [3b59] HIGHLOW
	reloc   55 offset  b7a [3b7a] HIGHLOW
	reloc   56 offset  b8d [3b8d] HIGHLOW
	reloc   57 offset  b96 [3b96] HIGHLOW
	reloc   58 offset  bf2 [3bf2] HIGHLOW
	reloc   59 offset  c2c [3c2c] HIGHLOW
	reloc   60 offset  c54 [3c54] HIGHLOW
	reloc   61 offset  c6e [3c6e] HIGHLOW
	reloc   62 offset  ca4 [3ca4] HIGHLOW
	reloc   63 offset  cc9 [3cc9] HIGHLOW
	reloc   64 offset  cdc [3cdc] HIGHLOW
	reloc   65 offset  d4e [3d4e] HIGHLOW
	reloc   66 offset  d65 [3d65] HIGHLOW
	reloc   67 offset  d82 [3d82] HIGHLOW
	reloc   68 offset  da2 [3da2] HIGHLOW
	reloc   69 offset  dfc [3dfc] HIGHLOW
	reloc   70 offset  e73 [3e73] HIGHLOW
	reloc   71 offset  e9c [3e9c] HIGHLOW
	reloc   72 offset  eaa [3eaa] HIGHLOW
	reloc   73 offset  f0f [3f0f] HIGHLOW
	reloc   74 offset  f68 [3f68] HIGHLOW
	reloc   75 offset  fa6 [3fa6] HIGHLOW
	reloc   76 offset  fd0 [3fd0] HIGHLOW
	reloc   77 offset  ffe [3ffe] HIGHLOW

Virtual Address: 00004000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    4 [4004] HIGHLOW
	reloc    1 offset   1f [401f] HIGHLOW
	reloc    2 offset   25 [4025] HIGHLOW
	reloc    3 offset   dd [40dd] HIGHLOW
	reloc    4 offset   e3 [40e3] HIGHLOW
	reloc    5 offset  101 [4101] HIGHLOW
	reloc    6 offset  116 [4116] HIGHLOW
	reloc    7 offset  12e [412e] HIGHLOW
	reloc    8 offset  170 [4170] HIGHLOW
	reloc    9 offset  19f [419f] HIGHLOW
	reloc   10 offset  1a9 [41a9] HIGHLOW
	reloc   11 offset  1c4 [41c4] HIGHLOW
	reloc   12 offset  1e3 [41e3] HIGHLOW
	reloc   13 offset  219 [4219] HIGHLOW
	reloc   14 offset  248 [4248] HIGHLOW
	reloc   15 offset  271 [4271] HIGHLOW
	reloc   16 offset  2c0 [42c0] HIGHLOW
	reloc   17 offset  2cc [42cc] HIGHLOW
	reloc   18 offset  2e4 [42e4] HIGHLOW
	reloc   19 offset  300 [4300] HIGHLOW
	reloc   20 offset  327 [4327] HIGHLOW
	reloc   21 offset  32d [432d] HIGHLOW
	reloc   22 offset  335 [4335] HIGHLOW
	reloc   23 offset  356 [4356] HIGHLOW
	reloc   24 offset  37b [437b] HIGHLOW
	reloc   25 offset  39a [439a] HIGHLOW
	reloc   26 offset  3b6 [43b6] HIGHLOW
	reloc   27 offset  3d1 [43d1] HIGHLOW
	reloc   28 offset  3d7 [43d7] HIGHLOW
	reloc   29 offset  3dd [43dd] HIGHLOW
	reloc   30 offset  3f1 [43f1] HIGHLOW
	reloc   31 offset  408 [4408] HIGHLOW
	reloc   32 offset  412 [4412] HIGHLOW
	reloc   33 offset  418 [4418] HIGHLOW
	reloc   34 offset  429 [4429] HIGHLOW
	reloc   35 offset  435 [4435] HIGHLOW
	reloc   36 offset  445 [4445] HIGHLOW
	reloc   37 offset  44a [444a] HIGHLOW
	reloc   38 offset  45b [445b] HIGHLOW
	reloc   39 offset  470 [4470] HIGHLOW
	reloc   40 offset  478 [4478] HIGHLOW
	reloc   41 offset  480 [4480] HIGHLOW
	reloc   42 offset  488 [4488] HIGHLOW
	reloc   43 offset  490 [4490] HIGHLOW
	reloc   44 offset  4a2 [44a2] HIGHLOW
	reloc   45 offset  4b3 [44b3] HIGHLOW
	reloc   46 offset  4c0 [44c0] HIGHLOW
	reloc   47 offset  4c6 [44c6] HIGHLOW
	reloc   48 offset  4d2 [44d2] HIGHLOW
	reloc   49 offset  4eb [44eb] HIGHLOW
	reloc   50 offset  4f1 [44f1] HIGHLOW
	reloc   51 offset  50b [450b] HIGHLOW
	reloc   52 offset  52e [452e] HIGHLOW
	reloc   53 offset  544 [4544] HIGHLOW
	reloc   54 offset  54c [454c] HIGHLOW
	reloc   55 offset  552 [4552] HIGHLOW
	reloc   56 offset  577 [4577] HIGHLOW
	reloc   57 offset  589 [4589] HIGHLOW
	reloc   58 offset  5a2 [45a2] HIGHLOW
	reloc   59 offset  5db [45db] HIGHLOW
	reloc   60 offset  5ec [45ec] HIGHLOW
	reloc   61 offset  621 [4621] HIGHLOW
	reloc   62 offset  656 [4656] HIGHLOW
	reloc   63 offset  680 [4680] HIGHLOW
	reloc   64 offset  69c [469c] HIGHLOW
	reloc   65 offset  704 [4704] HIGHLOW
	reloc   66 offset  743 [4743] HIGHLOW
	reloc   67 offset  74a [474a] HIGHLOW
	reloc   68 offset  79a [479a] HIGHLOW
	reloc   69 offset  7a1 [47a1] HIGHLOW
	reloc   70 offset  7d4 [47d4] HIGHLOW
	reloc   71 offset  7e7 [47e7] HIGHLOW
	reloc   72 offset  7fc [47fc] HIGHLOW
	reloc   73 offset  830 [4830] HIGHLOW
	reloc   74 offset  83c [483c] HIGHLOW
	reloc   75 offset  849 [4849] HIGHLOW
	reloc   76 offset  882 [4882] HIGHLOW
	reloc   77 offset  89e [489e] HIGHLOW
	reloc   78 offset  8e6 [48e6] HIGHLOW
	reloc   79 offset  8ef [48ef] HIGHLOW
	reloc   80 offset  912 [4912] HIGHLOW
	reloc   81 offset  92d [492d] HIGHLOW
	reloc   82 offset  93b [493b] HIGHLOW
	reloc   83 offset  95e [495e] HIGHLOW
	reloc   84 offset  969 [4969] HIGHLOW
	reloc   85 offset  997 [4997] HIGHLOW
	reloc   86 offset  9a8 [49a8] HIGHLOW
	reloc   87 offset  9c7 [49c7] HIGHLOW
	reloc   88 offset  9ec [49ec] HIGHLOW
	reloc   89 offset  9fc [49fc] HIGHLOW
	reloc   90 offset  a31 [4a31] HIGHLOW
	reloc   91 offset  a55 [4a55] HIGHLOW
	reloc   92 offset  a85 [4a85] HIGHLOW
	reloc   93 offset  a98 [4a98] HIGHLOW
	reloc   94 offset  a9e [4a9e] HIGHLOW
	reloc   95 offset  af2 [4af2] HIGHLOW
	reloc   96 offset  af8 [4af8] HIGHLOW
	reloc   97 offset  b0a [4b0a] HIGHLOW
	reloc   98 offset  b1d [4b1d] HIGHLOW
	reloc   99 offset  b51 [4b51] HIGHLOW
	reloc  100 offset  b5c [4b5c] HIGHLOW
	reloc  101 offset  b94 [4b94] HIGHLOW
	reloc  102 offset  b9c [4b9c] HIGHLOW
	reloc  103 offset  ba2 [4ba2] HIGHLOW
	reloc  104 offset  be4 [4be4] HIGHLOW
	reloc  105 offset  bf4 [4bf4] HIGHLOW
	reloc  106 offset  c08 [4c08] HIGHLOW
	reloc  107 offset  c40 [4c40] HIGHLOW
	reloc  108 offset  c47 [4c47] HIGHLOW
	reloc  109 offset  c66 [4c66] HIGHLOW
	reloc  110 offset  c81 [4c81] HIGHLOW
	reloc  111 offset  c9a [4c9a] HIGHLOW
	reloc  112 offset  cf8 [4cf8] HIGHLOW
	reloc  113 offset  cff [4cff] HIGHLOW
	reloc  114 offset  d41 [4d41] HIGHLOW
	reloc  115 offset  d57 [4d57] HIGHLOW
	reloc  116 offset  d5e [4d5e] HIGHLOW
	reloc  117 offset  d6f [4d6f] HIGHLOW
	reloc  118 offset  d76 [4d76] HIGHLOW
	reloc  119 offset  d81 [4d81] HIGHLOW
	reloc  120 offset  d91 [4d91] HIGHLOW
	reloc  121 offset  dc6 [4dc6] HIGHLOW
	reloc  122 offset  dd7 [4dd7] HIGHLOW
	reloc  123 offset  de9 [4de9] HIGHLOW
	reloc  124 offset  df1 [4df1] HIGHLOW
	reloc  125 offset  e01 [4e01] HIGHLOW
	reloc  126 offset  e09 [4e09] HIGHLOW
	reloc  127 offset  e52 [4e52] HIGHLOW
	reloc  128 offset  e59 [4e59] HIGHLOW
	reloc  129 offset  e80 [4e80] HIGHLOW
	reloc  130 offset  e91 [4e91] HIGHLOW
	reloc  131 offset  ea2 [4ea2] HIGHLOW
	reloc  132 offset  ebf [4ebf] HIGHLOW
	reloc  133 offset  ec5 [4ec5] HIGHLOW
	reloc  134 offset  f2e [4f2e] HIGHLOW
	reloc  135 offset  f5a [4f5a] HIGHLOW
	reloc  136 offset  f62 [4f62] HIGHLOW
	reloc  137 offset  fa8 [4fa8] HIGHLOW
	reloc  138 offset  fae [4fae] HIGHLOW
	reloc  139 offset  fbd [4fbd] HIGHLOW
	reloc  140 offset  fc4 [4fc4] HIGHLOW
	reloc  141 offset  fe9 [4fe9] HIGHLOW

Virtual Address: 00005000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   24 [5024] HIGHLOW
	reloc    1 offset   4e [504e] HIGHLOW
	reloc    2 offset   70 [5070] HIGHLOW
	reloc    3 offset   7c [507c] HIGHLOW
	reloc    4 offset   a0 [50a0] HIGHLOW
	reloc    5 offset   e2 [50e2] HIGHLOW
	reloc    6 offset   fe [50fe] HIGHLOW
	reloc    7 offset  109 [5109] HIGHLOW
	reloc    8 offset  10f [510f] HIGHLOW
	reloc    9 offset  114 [5114] HIGHLOW
	reloc   10 offset  124 [5124] HIGHLOW
	reloc   11 offset  12d [512d] HIGHLOW
	reloc   12 offset  133 [5133] HIGHLOW
	reloc   13 offset  138 [5138] HIGHLOW
	reloc   14 offset  14a [514a] HIGHLOW
	reloc   15 offset  161 [5161] HIGHLOW
	reloc   16 offset  167 [5167] HIGHLOW
	reloc   17 offset  1a3 [51a3] HIGHLOW
	reloc   18 offset  1ae [51ae] HIGHLOW
	reloc   19 offset  1b3 [51b3] HIGHLOW
	reloc   20 offset  1d1 [51d1] HIGHLOW
	reloc   21 offset  22e [522e] HIGHLOW
	reloc   22 offset  238 [5238] HIGHLOW
	reloc   23 offset  249 [5249] HIGHLOW
	reloc   24 offset  291 [5291] HIGHLOW
	reloc   25 offset  29e [529e] HIGHLOW
	reloc   26 offset  2d0 [52d0] HIGHLOW
	reloc   27 offset  2e3 [52e3] HIGHLOW
	reloc   28 offset  2fe [52fe] HIGHLOW
	reloc   29 offset  330 [5330] HIGHLOW
	reloc   30 offset  35b [535b] HIGHLOW
	reloc   31 offset  386 [5386] HIGHLOW
	reloc   32 offset  3b1 [53b1] HIGHLOW
	reloc   33 offset  3dc [53dc] HIGHLOW
	reloc   34 offset  407 [5407] HIGHLOW
	reloc   35 offset  432 [5432] HIGHLOW
	reloc   36 offset  45d [545d] HIGHLOW
	reloc   37 offset  481 [5481] HIGHLOW
	reloc   38 offset  4b3 [54b3] HIGHLOW
	reloc   39 offset  4da [54da] HIGHLOW
	reloc   40 offset  4fb [54fb] HIGHLOW
	reloc   41 offset  50a [550a] HIGHLOW
	reloc   42 offset  510 [5510] HIGHLOW
	reloc   43 offset  523 [5523] HIGHLOW
	reloc   44 offset  528 [5528] HIGHLOW
	reloc   45 offset  533 [5533] HIGHLOW
	reloc   46 offset  5d3 [55d3] HIGHLOW
	reloc   47 offset  5da [55da] HIGHLOW
	reloc   48 offset  5e3 [55e3] HIGHLOW
	reloc   49 offset  5ea [55ea] HIGHLOW
	reloc   50 offset  628 [5628] HIGHLOW
	reloc   51 offset  642 [5642] HIGHLOW
	reloc   52 offset  667 [5667] HIGHLOW
	reloc   53 offset  66c [566c] HIGHLOW
	reloc   54 offset  68b [568b] HIGHLOW
	reloc   55 offset  6c0 [56c0] HIGHLOW
	reloc   56 offset  703 [5703] HIGHLOW
	reloc   57 offset  732 [5732] HIGHLOW
	reloc   58 offset  74c [574c] HIGHLOW
	reloc   59 offset  7a5 [57a5] HIGHLOW
	reloc   60 offset  7d4 [57d4] HIGHLOW
	reloc   61 offset  810 [5810] HIGHLOW
	reloc   62 offset  81c [581c] HIGHLOW
	reloc   63 offset  851 [5851] HIGHLOW
	reloc   64 offset  856 [5856] HIGHLOW
	reloc   65 offset  875 [5875] HIGHLOW
	reloc   66 offset  8a7 [58a7] HIGHLOW
	reloc   67 offset  8e7 [58e7] HIGHLOW
	reloc   68 offset  917 [5917] HIGHLOW
	reloc   69 offset  936 [5936] HIGHLOW
	reloc   70 offset  96e [596e] HIGHLOW
	reloc   71 offset  989 [5989] HIGHLOW
	reloc   72 offset  996 [5996] HIGHLOW
	reloc   73 offset  9b2 [59b2] HIGHLOW
	reloc   74 offset  9db [59db] HIGHLOW
	reloc   75 offset  a00 [5a00] HIGHLOW
	reloc   76 offset  a1f [5a1f] HIGHLOW
	reloc   77 offset  a2c [5a2c] HIGHLOW
	reloc   78 offset  a48 [5a48] HIGHLOW
	reloc   79 offset  a5d [5a5d] HIGHLOW
	reloc   80 offset  a76 [5a76] HIGHLOW
	reloc   81 offset  aba [5aba] HIGHLOW
	reloc   82 offset  ad8 [5ad8] HIGHLOW
	reloc   83 offset  b22 [5b22] HIGHLOW
	reloc   84 offset  b2a [5b2a] HIGHLOW
	reloc   85 offset  b4f [5b4f] HIGHLOW
	reloc   86 offset  b80 [5b80] HIGHLOW
	reloc   87 offset  b8c [5b8c] HIGHLOW
	reloc   88 offset  b98 [5b98] HIGHLOW
	reloc   89 offset  bda [5bda] HIGHLOW
	reloc   90 offset  be4 [5be4] HIGHLOW
	reloc   91 offset  bea [5bea] HIGHLOW
	reloc   92 offset  bf9 [5bf9] HIGHLOW
	reloc   93 offset  c02 [5c02] HIGHLOW
	reloc   94 offset  c09 [5c09] HIGHLOW
	reloc   95 offset  c10 [5c10] HIGHLOW
	reloc   96 offset  c27 [5c27] HIGHLOW
	reloc   97 offset  c45 [5c45] HIGHLOW
	reloc   98 offset  c50 [5c50] HIGHLOW
	reloc   99 offset  cb3 [5cb3] HIGHLOW
	reloc  100 offset  cc3 [5cc3] HIGHLOW
	reloc  101 offset  ce2 [5ce2] HIGHLOW
	reloc  102 offset  ced [5ced] HIGHLOW
	reloc  103 offset  d50 [5d50] HIGHLOW
	reloc  104 offset  d60 [5d60] HIGHLOW
	reloc  105 offset  d81 [5d81] HIGHLOW
	reloc  106 offset  d8f [5d8f] HIGHLOW
	reloc  107 offset  e15 [5e15] HIGHLOW
	reloc  108 offset  e38 [5e38] HIGHLOW
	reloc  109 offset  e48 [5e48] HIGHLOW
	reloc  110 offset  e67 [5e67] HIGHLOW
	reloc  111 offset  ea3 [5ea3] HIGHLOW
	reloc  112 offset  ec4 [5ec4] HIGHLOW
	reloc  113 offset  ecf [5ecf] HIGHLOW
	reloc  114 offset  f5e [5f5e] HIGHLOW
	reloc  115 offset  f81 [5f81] HIGHLOW
	reloc  116 offset  f91 [5f91] HIGHLOW
	reloc  117 offset  fae [5fae] HIGHLOW
	reloc  118 offset  fcb [5fcb] HIGHLOW
	reloc  119 offset  fe7 [5fe7] HIGHLOW
	reloc  120 offset  fee [5fee] HIGHLOW
	reloc  121 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   15 [6015] HIGHLOW
	reloc    1 offset   2d [602d] HIGHLOW
	reloc    2 offset   96 [6096] HIGHLOW
	reloc    3 offset   a8 [60a8] HIGHLOW
	reloc    4 offset   b2 [60b2] HIGHLOW
	reloc    5 offset   c4 [60c4] HIGHLOW
	reloc    6 offset   df [60df] HIGHLOW
	reloc    7 offset   ed [60ed] HIGHLOW
	reloc    8 offset  101 [6101] HIGHLOW
	reloc    9 offset  158 [6158] HIGHLOW
	reloc   10 offset  172 [6172] HIGHLOW
	reloc   11 offset  199 [6199] HIGHLOW
	reloc   12 offset  1aa [61aa] HIGHLOW
	reloc   13 offset  1b2 [61b2] HIGHLOW
	reloc   14 offset  1d9 [61d9] HIGHLOW
	reloc   15 offset  1f3 [61f3] HIGHLOW
	reloc   16 offset  204 [6204] HIGHLOW
	reloc   17 offset  22b [622b] HIGHLOW
	reloc   18 offset  244 [6244] HIGHLOW
	reloc   19 offset  26e [626e] HIGHLOW
	reloc   20 offset  2ae [62ae] HIGHLOW
	reloc   21 offset  2d6 [62d6] HIGHLOW
	reloc   22 offset  2dd [62dd] HIGHLOW
	reloc   23 offset  333 [6333] HIGHLOW
	reloc   24 offset  3aa [63aa] HIGHLOW
	reloc   25 offset  3c0 [63c0] HIGHLOW
	reloc   26 offset  3dd [63dd] HIGHLOW
	reloc   27 offset  3e3 [63e3] HIGHLOW
	reloc   28 offset  3e8 [63e8] HIGHLOW
	reloc   29 offset  416 [6416] HIGHLOW
	reloc   30 offset  4aa [64aa] HIGHLOW
	reloc   31 offset  4c7 [64c7] HIGHLOW
	reloc   32 offset  55a [655a] HIGHLOW
	reloc   33 offset  563 [6563] HIGHLOW
	reloc   34 offset  57d [657d] HIGHLOW
	reloc   35 offset  58b [658b] HIGHLOW
	reloc   36 offset  5f0 [65f0] HIGHLOW
	reloc   37 offset  608 [6608] HIGHLOW
	reloc   38 offset  622 [6622] HIGHLOW
	reloc   39 offset  6b7 [66b7] HIGHLOW
	reloc   40 offset  6eb [66eb] HIGHLOW
	reloc   41 offset  709 [6709] HIGHLOW
	reloc   42 offset  759 [6759] HIGHLOW
	reloc   43 offset  76c [676c] HIGHLOW
	reloc   44 offset  79c [679c] HIGHLOW
	reloc   45 offset  7aa [67aa] HIGHLOW
	reloc   46 offset  7bf [67bf] HIGHLOW
	reloc   47 offset  7cd [67cd] HIGHLOW
	reloc   48 offset  7d8 [67d8] HIGHLOW
	reloc   49 offset  80b [680b] HIGHLOW
	reloc   50 offset  822 [6822] HIGHLOW
	reloc   51 offset  831 [6831] HIGHLOW
	reloc   52 offset  83e [683e] HIGHLOW
	reloc   53 offset  861 [6861] HIGHLOW
	reloc   54 offset  878 [6878] HIGHLOW
	reloc   55 offset  87f [687f] HIGHLOW
	reloc   56 offset  8a6 [68a6] HIGHLOW
	reloc   57 offset  8fb [68fb] HIGHLOW
	reloc   58 offset  924 [6924] HIGHLOW
	reloc   59 offset  940 [6940] HIGHLOW
	reloc   60 offset  967 [6967] HIGHLOW
	reloc   61 offset  977 [6977] HIGHLOW
	reloc   62 offset  99b [699b] HIGHLOW
	reloc   63 offset  9b4 [69b4] HIGHLOW
	reloc   64 offset  9c3 [69c3] HIGHLOW
	reloc   65 offset  a46 [6a46] HIGHLOW
	reloc   66 offset  a59 [6a59] HIGHLOW
	reloc   67 offset  a6d [6a6d] HIGHLOW
	reloc   68 offset  a73 [6a73] HIGHLOW
	reloc   69 offset  a9e [6a9e] HIGHLOW
	reloc   70 offset  ac3 [6ac3] HIGHLOW
	reloc   71 offset  b18 [6b18] HIGHLOW
	reloc   72 offset  b2d [6b2d] HIGHLOW
	reloc   73 offset  b47 [6b47] HIGHLOW
	reloc   74 offset  b63 [6b63] HIGHLOW
	reloc   75 offset  c05 [6c05] HIGHLOW
	reloc   76 offset  c28 [6c28] HIGHLOW
	reloc   77 offset  c2e [6c2e] HIGHLOW
	reloc   78 offset  c5f [6c5f] HIGHLOW
	reloc   79 offset  c80 [6c80] HIGHLOW
	reloc   80 offset  cdc [6cdc] HIGHLOW
	reloc   81 offset  d1e [6d1e] HIGHLOW
	reloc   82 offset  d2a [6d2a] HIGHLOW
	reloc   83 offset  d91 [6d91] HIGHLOW
	reloc   84 offset  d98 [6d98] HIGHLOW
	reloc   85 offset  dbb [6dbb] HIGHLOW
	reloc   86 offset  de0 [6de0] HIGHLOW
	reloc   87 offset  df2 [6df2] HIGHLOW
	reloc   88 offset  e11 [6e11] HIGHLOW
	reloc   89 offset  e3a [6e3a] HIGHLOW
	reloc   90 offset  e5a [6e5a] HIGHLOW
	reloc   91 offset  e66 [6e66] HIGHLOW
	reloc   92 offset  e95 [6e95] HIGHLOW
	reloc   93 offset  ee6 [6ee6] HIGHLOW
	reloc   94 offset  eed [6eed] HIGHLOW
	reloc   95 offset  ef3 [6ef3] HIGHLOW
	reloc   96 offset  f15 [6f15] HIGHLOW
	reloc   97 offset  f2d [6f2d] HIGHLOW
	reloc   98 offset  f33 [6f33] HIGHLOW
	reloc   99 offset  f5e [6f5e] HIGHLOW
	reloc  100 offset  f65 [6f65] HIGHLOW
	reloc  101 offset  f73 [6f73] HIGHLOW
	reloc  102 offset  fa9 [6fa9] HIGHLOW
	reloc  103 offset  fc8 [6fc8] HIGHLOW
	reloc  104 offset  fd0 [6fd0] HIGHLOW
	reloc  105 offset  fdd [6fdd] HIGHLOW
	reloc  106 offset  fe4 [6fe4] HIGHLOW
	reloc  107 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    b [700b] HIGHLOW
	reloc    1 offset   2d [702d] HIGHLOW
	reloc    2 offset   39 [7039] HIGHLOW
	reloc    3 offset   5e [705e] HIGHLOW
	reloc    4 offset   84 [7084] HIGHLOW
	reloc    5 offset   9e [709e] HIGHLOW
	reloc    6 offset   ac [70ac] HIGHLOW
	reloc    7 offset   c7 [70c7] HIGHLOW
	reloc    8 offset  167 [7167] HIGHLOW
	reloc    9 offset  178 [7178] HIGHLOW
	reloc   10 offset  198 [7198] HIGHLOW
	reloc   11 offset  1e4 [71e4] HIGHLOW
	reloc   12 offset  1f7 [71f7] HIGHLOW
	reloc   13 offset  22e [722e] HIGHLOW
	reloc   14 offset  238 [7238] HIGHLOW
	reloc   15 offset  280 [7280] HIGHLOW
	reloc   16 offset  299 [7299] HIGHLOW
	reloc   17 offset  2e7 [72e7] HIGHLOW
	reloc   18 offset  339 [7339] HIGHLOW
	reloc   19 offset  369 [7369] HIGHLOW
	reloc   20 offset  394 [7394] HIGHLOW
	reloc   21 offset  3bb [73bb] HIGHLOW
	reloc   22 offset  3e5 [73e5] HIGHLOW
	reloc   23 offset  3fd [73fd] HIGHLOW
	reloc   24 offset  420 [7420] HIGHLOW
	reloc   25 offset  432 [7432] HIGHLOW
	reloc   26 offset  440 [7440] HIGHLOW
	reloc   27 offset  472 [7472] HIGHLOW
	reloc   28 offset  47e [747e] HIGHLOW
	reloc   29 offset  4fa [74fa] HIGHLOW
	reloc   30 offset  50a [750a] HIGHLOW
	reloc   31 offset  510 [7510] HIGHLOW
	reloc   32 offset  522 [7522] HIGHLOW
	reloc   33 offset  52c [752c] HIGHLOW
	reloc   34 offset  565 [7565] HIGHLOW
	reloc   35 offset  597 [7597] HIGHLOW
	reloc   36 offset  5a6 [75a6] HIGHLOW
	reloc   37 offset  5b0 [75b0] HIGHLOW
	reloc   38 offset  5bc [75bc] HIGHLOW
	reloc   39 offset  5c1 [75c1] HIGHLOW
	reloc   40 offset  5e0 [75e0] HIGHLOW
	reloc   41 offset  5fe [75fe] HIGHLOW
	reloc   42 offset  61e [761e] HIGHLOW
	reloc   43 offset  64a [764a] HIGHLOW
	reloc   44 offset  67d [767d] HIGHLOW
	reloc   45 offset  695 [7695] HIGHLOW
	reloc   46 offset  6bc [76bc] HIGHLOW
	reloc   47 offset  6d8 [76d8] HIGHLOW
	reloc   48 offset  6f9 [76f9] HIGHLOW
	reloc   49 offset  717 [7717] HIGHLOW
	reloc   50 offset  73a [773a] HIGHLOW
	reloc   51 offset  746 [7746] HIGHLOW
	reloc   52 offset  773 [7773] HIGHLOW
	reloc   53 offset  7a5 [77a5] HIGHLOW
	reloc   54 offset  7c3 [77c3] HIGHLOW
	reloc   55 offset  7f0 [77f0] HIGHLOW
	reloc   56 offset  7fa [77fa] HIGHLOW
	reloc   57 offset  838 [7838] HIGHLOW
	reloc   58 offset  849 [7849] HIGHLOW
	reloc   59 offset  8b0 [78b0] HIGHLOW
	reloc   60 offset  8be [78be] HIGHLOW
	reloc   61 offset  8df [78df] HIGHLOW
	reloc   62 offset  8fd [78fd] HIGHLOW
	reloc   63 offset  92f [792f] HIGHLOW
	reloc   64 offset  940 [7940] HIGHLOW
	reloc   65 offset  95a [795a] HIGHLOW
	reloc   66 offset  96f [796f] HIGHLOW
	reloc   67 offset  9aa [79aa] HIGHLOW
	reloc   68 offset  9c8 [79c8] HIGHLOW
	reloc   69 offset  a31 [7a31] HIGHLOW
	reloc   70 offset  a54 [7a54] HIGHLOW
	reloc   71 offset  a70 [7a70] HIGHLOW
	reloc   72 offset  a7a [7a7a] HIGHLOW
	reloc   73 offset  aa2 [7aa2] HIGHLOW
	reloc   74 offset  ad5 [7ad5] HIGHLOW
	reloc   75 offset  b1b [7b1b] HIGHLOW
	reloc   76 offset  b4f [7b4f] HIGHLOW
	reloc   77 offset  b6b [7b6b] HIGHLOW
	reloc   78 offset  b7a [7b7a] HIGHLOW
	reloc   79 offset  b84 [7b84] HIGHLOW
	reloc   80 offset  b96 [7b96] HIGHLOW
	reloc   81 offset  baf [7baf] HIGHLOW
	reloc   82 offset  bf8 [7bf8] HIGHLOW
	reloc   83 offset  c07 [7c07] HIGHLOW
	reloc   84 offset  c13 [7c13] HIGHLOW
	reloc   85 offset  c20 [7c20] HIGHLOW
	reloc   86 offset  c27 [7c27] HIGHLOW
	reloc   87 offset  c48 [7c48] HIGHLOW
	reloc   88 offset  c84 [7c84] HIGHLOW
	reloc   89 offset  cb7 [7cb7] HIGHLOW
	reloc   90 offset  d04 [7d04] HIGHLOW
	reloc   91 offset  d20 [7d20] HIGHLOW
	reloc   92 offset  d2d [7d2d] HIGHLOW
	reloc   93 offset  d3e [7d3e] HIGHLOW
	reloc   94 offset  d4f [7d4f] HIGHLOW
	reloc   95 offset  d7c [7d7c] HIGHLOW
	reloc   96 offset  da2 [7da2] HIGHLOW
