
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4612bab6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00058200
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bab6
BaseOfCode		00001000
BaseOfData		0005a000
ImageBase		46120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000400
CheckSum		00062c98
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000590c0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000579d0 000000c8 Import Directory [parts of .idata]
Entry 2 0005b000 00001a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002c5c Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000080b8 00000040 Load Configuration Directory
Entry b 00000288 000000cc Bound Import Directory
Entry c 00001000 0000045c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x461779d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000579d0	00057e80 ffffffff ffffffff 00057f60 000013e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	57ef4	  728  malloc	4ceec407
	reloc    8 offset  2d4 [52d4] HIGHLOW
	reloc    9 offset  2d8 [52d8] HIGHLOW
	reloc   10 offset  2dc [52dc] HIGHLOW
	reloc   11 offset  2e0 [52e0] HIGHLOW
	reloc   12 offset  2e4 [52e4] HIGHLOW
	reloc   13 offset  2e8 [52e8] HIGHLOW
	reloc   14 offset  2ec [52ec] HIGHLOW
	reloc   15 offset  2f0 [52f0] HIGHLOW
	reloc   16 offset  2f4 [52f4] HIGHLOW
	reloc   17 offset  2f8 [52f8] HIGHLOW
	reloc   18 offset  2fc [52fc] HIGHLOW
	reloc   19 offset  300 [5300] HIGHLOW
	reloc   20 offset  304 [5304] HIGHLOW
	reloc   21 offset  308 [5308] HIGHLOW
	reloc   22 offset  30c [530c] HIGHLOW
	reloc   23 offset  310 [5310] HIGHLOW
	reloc   24 offset  314 [5314] HIGHLOW
	reloc   25 offset  318 [5318] HIGHLOW
	reloc   26 offset  31c [531c] HIGHLOW
	reloc   27 offset  320 [5320] HIGHLOW
	reloc   28 offset  324 [5324] HIGHLOW
	reloc   29 offset  328 [5328] HIGHLOW
	reloc   30 offset  32c [532c] HIGHLOW
	reloc   31 offset  330 [5330] HIGHLOW
	reloc   32 offset  334 [5334] HIGHLOW
	reloc   33 offset  338 [5338] HIGHLOW
	reloc   34 offset  340 [5340] HIGHLOW
	reloc   35 offset  344 [5344] HIGHLOW
	reloc   36 offset  348 [5348] HIGHLOW
	reloc   37 offset  34c [534c] HIGHLOW
	reloc   38 offset  350 [5350] HIGHLOW
	reloc   39 offset  354 [5354] HIGHLOW
	reloc   40 offset  358 [5358] HIGHLOW
	reloc   41 offset  35c [535c] HIGHLOW
	reloc   42 offset  360 [5360] HIGHLOW
	reloc   43 offset  364 [5364] HIGHLOW
	reloc   44 offset  368 [5368] HIGHLOW
	reloc   45 offset  36c [536c] HIGHLOW
	reloc   46 offset  370 [5370] HIGHLOW
	reloc   47 offset  374 [5374] HIGHLOW
	reloc   48 offset  378 [5378] HIGHLOW
	reloc   49 offset  37c [537c] HIGHLOW
	reloc   50 offset  380 [5380] HIGHLOW
	reloc   51 offset  384 [5384] HIGHLOW
	reloc   52 offset  388 [5388] HIGHLOW
	reloc   53 offset  38c [538c] HIGHLOW
	reloc   54 offset  390 [5390] HIGHLOW
	reloc   55 offset  394 [5394] HIGHLOW
	reloc   56 offset  398 [5398] HIGHLOW
	reloc   57 offset  39c [539c] HIGHLOW
	reloc   58 offset  3a0 [53a0] HIGHLOW
	reloc   59 offset  3a4 [53a4] HIGHLOW
	reloc   60 offset  40c [540c] HIGHLOW
	reloc   61 offset  410 [5410] HIGHLOW
	reloc   62 offset  414 [5414] HIGHLOW
	reloc   63 offset  418 [5418] HIGHLOW
	reloc   64 offset  41c [541c] HIGHLOW
	reloc   65 offset  49c [549c] HIGHLOW
	reloc   66 offset  4a0 [54a0] HIGHLOW
	reloc   67 offset  4a4 [54a4] HIGHLOW
	reloc   68 offset  4a8 [54a8] HIGHLOW
	reloc   69 offset  4ac [54ac] HIGHLOW
	reloc   70 offset  4b0 [54b0] HIGHLOW
	reloc   71 offset  4b4 [54b4] HIGHLOW
	reloc   72 offset  4b8 [54b8] HIGHLOW
	reloc   73 offset  4bc [54bc] HIGHLOW
	reloc   74 offset  4c0 [54c0] HIGHLOW
	reloc   75 offset  4c4 [54c4] HIGHLOW
	reloc   76 offset  4c8 [54c8] HIGHLOW
	reloc   77 offset  4cc [54cc] HIGHLOW
	reloc   78 offset  4d0 [54d0] HIGHLOW
	reloc   79 offset  4d4 [54d4] HIGHLOW
	reloc   80 offset  4d8 [54d8] HIGHLOW
	reloc   81 offset  4dc [54dc] HIGHLOW
	reloc   82 offset  4e0 [54e0] HIGHLOW
	reloc   83 offset  4e4 [54e4] HIGHLOW
	reloc   84 offset  4e8 [54e8] HIGHLOW
	reloc   85 offset  4ec [54ec] HIGHLOW
	reloc   86 offset  4f0 [54f0] HIGHLOW
	reloc   87 offset  4f4 [54f4] HIGHLOW
	reloc   88 offset  4f8 [54f8] HIGHLOW
	reloc   89 offset  4fc [54fc] HIGHLOW
	reloc   90 offset  500 [5500] HIGHLOW
	reloc   91 offset  504 [5504] HIGHLOW
	reloc   92 offset  508 [5508] HIGHLOW
	reloc   93 offset  50c [550c] HIGHLOW
	reloc   94 offset  510 [5510] HIGHLOW
	reloc   95 offset  514 [5514] HIGHLOW
	reloc   96 offset  518 [5518] HIGHLOW
	reloc   97 offset  51c [551c] HIGHLOW
	reloc   98 offset  548 [5548] HIGHLOW
	reloc   99 offset  550 [5550] HIGHLOW
	reloc  100 offset  554 [5554] HIGHLOW
	reloc  101 offset  558 [5558] HIGHLOW
	reloc  102 offset  560 [5560] HIGHLOW
	reloc  103 offset  564 [5564] HIGHLOW
	reloc  104 offset  568 [5568] HIGHLOW
	reloc  105 offset  570 [5570] HIGHLOW
	reloc  106 offset  574 [5574] HIGHLOW
	reloc  107 offset  578 [5578] HIGHLOW
	reloc  108 offset  580 [5580] HIGHLOW
	reloc  109 offset  584 [5584] HIGHLOW
	reloc  110 offset  588 [5588] HIGHLOW
	reloc  111 offset  590 [5590] HIGHLOW
	reloc  112 offset  594 [5594] HIGHLOW
	reloc  113 offset  598 [5598] HIGHLOW
	reloc  114 offset  5a0 [55a0] HIGHLOW
	reloc  115 offset  5a4 [55a4] HIGHLOW
	reloc  116 offset  5a8 [55a8] HIGHLOW
	reloc  117 offset  5b0 [55b0] HIGHLOW
	reloc  118 offset  5b4 [55b4] HIGHLOW
	reloc  119 offset  5b8 [55b8] HIGHLOW
	reloc  120 offset  5c0 [55c0] HIGHLOW
	reloc  121 offset  5c4 [55c4] HIGHLOW
	reloc  122 offset  5c8 [55c8] HIGHLOW
	reloc  123 offset  5d0 [55d0] HIGHLOW
	reloc  124 offset  5d4 [55d4] HIGHLOW
	reloc  125 offset  5d8 [55d8] HIGHLOW
	reloc  126 offset  5e0 [55e0] HIGHLOW
	reloc  127 offset  5e4 [55e4] HIGHLOW
	reloc  128 offset  788 [5788] HIGHLOW
	reloc  129 offset  78c [578c] HIGHLOW
	reloc  130 offset  790 [5790] HIGHLOW
	reloc  131 offset  794 [5794] HIGHLOW
	reloc  132 offset  798 [5798] HIGHLOW
	reloc  133 offset  79c [579c] HIGHLOW
	reloc  134 offset  7a0 [57a0] HIGHLOW
	reloc  135 offset  7a4 [57a4] HIGHLOW
	reloc  136 offset  7a8 [57a8] HIGHLOW
	reloc  137 offset  7b0 [57b0] HIGHLOW
	reloc  138 offset  7b4 [57b4] HIGHLOW
	reloc  139 offset  7b8 [57b8] HIGHLOW
	reloc  140 offset  7bc [57bc] HIGHLOW
	reloc  141 offset  7c0 [57c0] HIGHLOW
	reloc  142 offset  7c4 [57c4] HIGHLOW
	reloc  143 offset  7c8 [57c8] HIGHLOW
	reloc  144 offset  7cc [57cc] HIGHLOW
	reloc  145 offset  7d0 [57d0] HIGHLOW
	reloc  146 offset  7d4 [57d4] HIGHLOW
	reloc  147 offset  7d8 [57d8] HIGHLOW
	reloc  148 offset  7dc [57dc] HIGHLOW
	reloc  149 offset  7e0 [57e0] HIGHLOW
	reloc  150 offset  7e4 [57e4] HIGHLOW
	reloc  151 offset  7e8 [57e8] HIGHLOW
	reloc  152 offset  7ec [57ec] HIGHLOW
	reloc  153 offset  7f0 [57f0] HIGHLOW
	reloc  154 offset  7f4 [57f4] HIGHLOW
	reloc  155 offset  7f8 [57f8] HIGHLOW
	reloc  156 offset  7fc [57fc] HIGHLOW
	reloc  157 offset  800 [5800] HIGHLOW
	reloc  158 offset  804 [5804] HIGHLOW
	reloc  159 offset  808 [5808] HIGHLOW
	reloc  160 offset  80c [580c] HIGHLOW
	reloc  161 offset  810 [5810] HIGHLOW
	reloc  162 offset  814 [5814] HIGHLOW
	reloc  163 offset  818 [5818] HIGHLOW
	reloc  164 offset  81c [581c] HIGHLOW
	reloc  165 offset  820 [5820] HIGHLOW
	reloc  166 offset  824 [5824] HIGHLOW
	reloc  167 offset  828 [5828] HIGHLOW
	reloc  168 offset  82c [582c] HIGHLOW
	reloc  169 offset  830 [5830] HIGHLOW
	reloc  170 offset  834 [5834] HIGHLOW
	reloc  171 offset  838 [5838] HIGHLOW
	reloc  172 offset  83c [583c] HIGHLOW
	reloc  173 offset  840 [5840] HIGHLOW
	reloc  174 offset  844 [5844] HIGHLOW
	reloc  175 offset  848 [5848] HIGHLOW
	reloc  176 offset  84c [584c] HIGHLOW
	reloc  177 offset  850 [5850] HIGHLOW
	reloc  178 offset  854 [5854] HIGHLOW
	reloc  179 offset  858 [5858] HIGHLOW
	reloc  180 offset  85c [585c] HIGHLOW
	reloc  181 offset  860 [5860] HIGHLOW
	reloc  182 offset  864 [5864] HIGHLOW
	reloc  183 offset  868 [5868] HIGHLOW
	reloc  184 offset  86c [586c] HIGHLOW
	reloc  185 offset  870 [5870] HIGHLOW
	reloc  186 offset  874 [5874] HIGHLOW
	reloc  187 offset  878 [5878] HIGHLOW
	reloc  188 offset  87c [587c] HIGHLOW
	reloc  189 offset  880 [5880] HIGHLOW
	reloc  190 offset  884 [5884] HIGHLOW
	reloc  191 offset  888 [5888] HIGHLOW
	reloc  192 offset  88c [588c] HIGHLOW
	reloc  193 offset  890 [5890] HIGHLOW
	reloc  194 offset  894 [5894] HIGHLOW
	reloc  195 offset  898 [5898] HIGHLOW
	reloc  196 offset  89c [589c] HIGHLOW
	reloc  197 offset  8a0 [58a0] HIGHLOW
	reloc  198 offset  8a4 [58a4] HIGHLOW
	reloc  199 offset  8a8 [58a8] HIGHLOW
	reloc  200 offset  8ac [58ac] HIGHLOW
	reloc  201 offset  8b0 [58b0] HIGHLOW
	reloc  202 offset  8b4 [58b4] HIGHLOW
	reloc  203 offset  8b8 [58b8] HIGHLOW
	reloc  204 offset  8bc [58bc] HIGHLOW
	reloc  205 offset  8c0 [58c0] HIGHLOW
	reloc  206 offset  8c4 [58c4] HIGHLOW
	reloc  207 offset  8c8 [58c8] HIGHLOW
	reloc  208 offset  8cc [58cc] HIGHLOW
	reloc  209 offset  8d0 [58d0] HIGHLOW
	reloc  210 offset  8d4 [58d4] HIGHLOW
	reloc  211 offset  8d8 [58d8] HIGHLOW
	reloc  212 offset  8dc [58dc] HIGHLOW
	reloc  213 offset  8e0 [58e0] HIGHLOW
	reloc  214 offset  8e4 [58e4] HIGHLOW
	reloc  215 offset  8e8 [58e8] HIGHLOW
	reloc  216 offset  914 [5914] HIGHLOW
	reloc  217 offset  918 [5918] HIGHLOW
	reloc  218 offset  91c [591c] HIGHLOW
	reloc  219 offset  920 [5920] HIGHLOW
	reloc  220 offset  924 [5924] HIGHLOW
	reloc  221 offset  928 [5928] HIGHLOW
	reloc  222 offset  92c [592c] HIGHLOW
	reloc  223 offset  930 [5930] HIGHLOW
	reloc  224 offset  934 [5934] HIGHLOW
	reloc  225 offset  938 [5938] HIGHLOW
	reloc  226 offset  93c [593c] HIGHLOW
	reloc  227 offset  940 [5940] HIGHLOW
	reloc  228 offset  944 [5944] HIGHLOW
	reloc  229 offset  948 [5948] HIGHLOW
	reloc  230 offset  94c [594c] HIGHLOW
	reloc  231 offset  950 [5950] HIGHLOW
	reloc  232 offset  954 [5954] HIGHLOW
	reloc  233 offset  958 [5958] HIGHLOW
	reloc  234 offset  95c [595c] HIGHLOW
	reloc  235 offset  960 [5960] HIGHLOW
	reloc  236 offset  964 [5964] HIGHLOW
	reloc  237 offset  968 [5968] HIGHLOW
	reloc  238 offset  96c [596c] HIGHLOW
	reloc  239 offset  970 [5970] HIGHLOW
	reloc  240 offset  974 [5974] HIGHLOW
	reloc  241 offset  978 [5978] HIGHLOW
	reloc  242 offset  a08 [5a08] HIGHLOW
	reloc  243 offset  a0c [5a0c] HIGHLOW
	reloc  244 offset  a10 [5a10] HIGHLOW
	reloc  245 offset  a14 [5a14] HIGHLOW
	reloc  246 offset  a18 [5a18] HIGHLOW
	reloc  247 offset  a1c [5a1c] HIGHLOW
	reloc  248 offset  a20 [5a20] HIGHLOW
	reloc  249 offset  a24 [5a24] HIGHLOW
	reloc  250 offset  a28 [5a28] HIGHLOW
	reloc  251 offset  a2c [5a2c] HIGHLOW
	reloc  252 offset  a30 [5a30] HIGHLOW
	reloc  253 offset  a34 [5a34] HIGHLOW
	reloc  254 offset  a38 [5a38] HIGHLOW
	reloc  255 offset  a3c [5a3c] HIGHLOW
	reloc  256 offset  a40 [5a40] HIGHLOW
	reloc  257 offset  a44 [5a44] HIGHLOW
	reloc  258 offset  a48 [5a48] HIGHLOW
	reloc  259 offset  a4c [5a4c] HIGHLOW
	reloc  260 offset  a50 [5a50] HIGHLOW
	reloc  261 offset  a54 [5a54] HIGHLOW
	reloc  262 offset  a58 [5a58] HIGHLOW
	reloc  263 offset  a5c [5a5c] HIGHLOW
	reloc  264 offset  a60 [5a60] HIGHLOW
	reloc  265 offset  a64 [5a64] HIGHLOW
	reloc  266 offset  a68 [5a68] HIGHLOW
	reloc  267 offset  a6c [5a6c] HIGHLOW
	reloc  268 offset  a70 [5a70] HIGHLOW
	reloc  269 offset  a74 [5a74] HIGHLOW
	reloc  270 offset  a78 [5a78] HIGHLOW
	reloc  271 offset  a7c [5a7c] HIGHLOW
	reloc  272 offset  a80 [5a80] HIGHLOW
	reloc  273 offset  a84 [5a84] HIGHLOW
	reloc  274 offset  a88 [5a88] HIGHLOW
	reloc  275 offset  a8c [5a8c] HIGHLOW
	reloc  276 offset  a90 [5a90] HIGHLOW
	reloc  277 offset  a94 [5a94] HIGHLOW
	reloc  278 offset  a98 [5a98] HIGHLOW
	reloc  279 offset  a9c [5a9c] HIGHLOW
	reloc  280 offset  aa0 [5aa0] HIGHLOW
	reloc  281 offset  aa4 [5aa4] HIGHLOW
	reloc  282 offset  aa8 [5aa8] HIGHLOW
	reloc  283 offset  aac [5aac] HIGHLOW
	reloc  284 offset  ab0 [5ab0] HIGHLOW
	reloc  285 offset  ab4 [5ab4] HIGHLOW
	reloc  286 offset  ab8 [5ab8] HIGHLOW
	reloc  287 offset  abc [5abc] HIGHLOW
	reloc  288 offset  ac0 [5ac0] HIGHLOW
	reloc  289 offset  ac4 [5ac4] HIGHLOW
	reloc  290 offset  ac8 [5ac8] HIGHLOW
	reloc  291 offset  acc [5acc] HIGHLOW
	reloc  292 offset  ad0 [5ad0] HIGHLOW
	reloc  293 offset  ad4 [5ad4] HIGHLOW
	reloc  294 offset  ad8 [5ad8] HIGHLOW
	reloc  295 offset  adc [5adc] HIGHLOW
	reloc  296 offset  ae0 [5ae0] HIGHLOW
	reloc  297 offset  ae4 [5ae4] HIGHLOW
	reloc  298 offset  ae8 [5ae8] HIGHLOW
	reloc  299 offset  aec [5aec] HIGHLOW
	reloc  300 offset  af0 [5af0] HIGHLOW
	reloc  301 offset  af4 [5af4] HIGHLOW
	reloc  302 offset  af8 [5af8] HIGHLOW
	reloc  303 offset  afc [5afc] HIGHLOW
	reloc  304 offset  b00 [5b00] HIGHLOW
	reloc  305 offset  b04 [5b04] HIGHLOW
	reloc  306 offset  b08 [5b08] HIGHLOW
	reloc  307 offset  b0c [5b0c] HIGHLOW
	reloc  308 offset  b10 [5b10] HIGHLOW
	reloc  309 offset  b14 [5b14] HIGHLOW
	reloc  310 offset  b18 [5b18] HIGHLOW
	reloc  311 offset  b1c [5b1c] HIGHLOW
	reloc  312 offset  b20 [5b20] HIGHLOW
	reloc  313 offset  b24 [5b24] HIGHLOW
	reloc  314 offset  b28 [5b28] HIGHLOW
	reloc  315 offset  b2c [5b2c] HIGHLOW
	reloc  316 offset  b30 [5b30] HIGHLOW
	reloc  317 offset  b34 [5b34] HIGHLOW
	reloc  318 offset  b38 [5b38] HIGHLOW
	reloc  319 offset  b3c [5b3c] HIGHLOW
	reloc  320 offset  b40 [5b40] HIGHLOW
	reloc  321 offset  b44 [5b44] HIGHLOW
	reloc  322 offset  b48 [5b48] HIGHLOW
	reloc  323 offset  b4c [5b4c] HIGHLOW
	reloc  324 offset  b50 [5b50] HIGHLOW
	reloc  325 offset  b54 [5b54] HIGHLOW
	reloc  326 offset  b58 [5b58] HIGHLOW
	reloc  327 offset  b5c [5b5c] HIGHLOW
	reloc  328 offset  b60 [5b60] HIGHLOW
	reloc  329 offset  b64 [5b64] HIGHLOW
	reloc  330 offset  b68 [5b68] HIGHLOW
	reloc  331 offset  b6c [5b6c] HIGHLOW
	reloc  332 offset  b70 [5b70] HIGHLOW
	reloc  333 offset  b74 [5b74] HIGHLOW
	reloc  334 offset  b78 [5b78] HIGHLOW
	reloc  335 offset  b7c [5b7c] HIGHLOW
	reloc  336 offset  b80 [5b80] HIGHLOW
	reloc  337 offset  b84 [5b84] HIGHLOW
	reloc  338 offset  b88 [5b88] HIGHLOW
	reloc  339 offset  b8c [5b8c] HIGHLOW
	reloc  340 offset  b90 [5b90] HIGHLOW
	reloc  341 offset  b94 [5b94] HIGHLOW
	reloc  342 offset  b98 [5b98] HIGHLOW
	reloc  343 offset  b9c [5b9c] HIGHLOW
	reloc  344 offset  ba0 [5ba0] HIGHLOW
	reloc  345 offset  ba4 [5ba4] HIGHLOW
	reloc  346 offset  ba8 [5ba8] HIGHLOW
	reloc  347 offset  bac [5bac] HIGHLOW
	reloc  348 offset  bb0 [5bb0] HIGHLOW
	reloc  349 offset  bb8 [5bb8] HIGHLOW
	reloc  350 offset  bbc [5bbc] HIGHLOW
	reloc  351 offset  bc0 [5bc0] HIGHLOW
	reloc  352 offset  bc4 [5bc4] HIGHLOW
	reloc  353 offset  bc8 [5bc8] HIGHLOW
	reloc  354 offset  bcc [5bcc] HIGHLOW
	reloc  355 offset  bd0 [5bd0] HIGHLOW
	reloc  356 offset  bd4 [5bd4] HIGHLOW
	reloc  357 offset  bd8 [5bd8] HIGHLOW
	reloc  358 offset  bdc [5bdc] HIGHLOW
	reloc  359 offset  be0 [5be0] HIGHLOW
	reloc  360 offset  be4 [5be4] HIGHLOW
	reloc  361 offset  be8 [5be8] HIGHLOW
	reloc  362 offset  bec [5bec] HIGHLOW
	reloc  363 offset  bf0 [5bf0] HIGHLOW
	reloc  364 offset  bf4 [5bf4] HIGHLOW
	reloc  365 offset  bf8 [5bf8] HIGHLOW
	reloc  366 offset  bfc [5bfc] HIGHLOW
	reloc  367 offset  c00 [5c00] HIGHLOW
	reloc  368 offset  c04 [5c04] HIGHLOW
	reloc  369 offset  c08 [5c08] HIGHLOW
	reloc  370 offset  c0c [5c0c] HIGHLOW
	reloc  371 offset  c10 [5c10] HIGHLOW
	reloc  372 offset  c14 [5c14] HIGHLOW
	reloc  373 offset  c18 [5c18] HIGHLOW
	reloc  374 offset  c1c [5c1c] HIGHLOW
	reloc  375 offset  c20 [5c20] HIGHLOW
	reloc  376 offset  c24 [5c24] HIGHLOW
	reloc  377 offset  c28 [5c28] HIGHLOW
	reloc  378 offset  c2c [5c2c] HIGHLOW
	reloc  379 offset  c30 [5c30] HIGHLOW
	reloc  380 offset  c34 [5c34] HIGHLOW
	reloc  381 offset  c38 [5c38] HIGHLOW
	reloc  382 offset  c3c [5c3c] HIGHLOW
	reloc  383 offset  c40 [5c40] HIGHLOW
	reloc  384 offset  c44 [5c44] HIGHLOW
	reloc  385 offset  c48 [5c48] HIGHLOW
	reloc  386 offset  c4c [5c4c] HIGHLOW
	reloc  387 offset  c50 [5c50] HIGHLOW
	reloc  388 offset  c54 [5c54] HIGHLOW
	reloc  389 offset  c58 [5c58] HIGHLOW
	reloc  390 offset  c5c [5c5c] HIGHLOW
	reloc  391 offset  c60 [5c60] HIGHLOW
	reloc  392 offset  c64 [5c64] HIGHLOW
	reloc  393 offset  c68 [5c68] HIGHLOW
	reloc  394 offset  c6c [5c6c] HIGHLOW
	reloc  395 offset  c70 [5c70] HIGHLOW
	reloc  396 offset  c74 [5c74] HIGHLOW
	reloc  397 offset  c78 [5c78] HIGHLOW
	reloc  398 offset  c7c [5c7c] HIGHLOW
	reloc  399 offset  c80 [5c80] HIGHLOW
	reloc  400 offset  c84 [5c84] HIGHLOW
	reloc  401 offset  c88 [5c88] HIGHLOW
	reloc  402 offset  c8c [5c8c] HIGHLOW
	reloc  403 offset  c90 [5c90] HIGHLOW
	reloc  404 offset  c94 [5c94] HIGHLOW
	reloc  405 offset  c98 [5c98] HIGHLOW
	reloc  406 offset  c9c [5c9c] HIGHLOW
	reloc  407 offset  ca0 [5ca0] HIGHLOW
	reloc  408 offset  ca4 [5ca4] HIGHLOW
	reloc  409 offset  ca8 [5ca8] HIGHLOW
	reloc  410 offset  cac [5cac] HIGHLOW
	reloc  411 offset  cb0 [5cb0] HIGHLOW
	reloc  412 offset  cb4 [5cb4] HIGHLOW
	reloc  413 offset  cb8 [5cb8] HIGHLOW
	reloc  414 offset  cbc [5cbc] HIGHLOW
	reloc  415 offset  cc0 [5cc0] HIGHLOW
	reloc  416 offset  cc4 [5cc4] HIGHLOW
	reloc  417 offset  cc8 [5cc8] HIGHLOW
	reloc  418 offset  ccc [5ccc] HIGHLOW
	reloc  419 offset  cd0 [5cd0] HIGHLOW
	reloc  420 offset  cd4 [5cd4] HIGHLOW
	reloc  421 offset  cd8 [5cd8] HIGHLOW
	reloc  422 offset  cdc [5cdc] HIGHLOW
	reloc  423 offset  ce0 [5ce0] HIGHLOW
	reloc  424 offset  ce4 [5ce4] HIGHLOW
	reloc  425 offset  ce8 [5ce8] HIGHLOW
	reloc  426 offset  cec [5cec] HIGHLOW
	reloc  427 offset  cf0 [5cf0] HIGHLOW
	reloc  428 offset  cf4 [5cf4] HIGHLOW
	reloc  429 offset  cf8 [5cf8] HIGHLOW
	reloc  430 offset  cfc [5cfc] HIGHLOW
	reloc  431 offset  d00 [5d00] HIGHLOW
	reloc  432 offset  d04 [5d04] HIGHLOW
	reloc  433 offset  d08 [5d08] HIGHLOW
	reloc  434 offset  d48 [5d48] HIGHLOW
	reloc  435 offset  d4c [5d4c] HIGHLOW
	reloc  436 offset  d94 [5d94] HIGHLOW
	reloc  437 offset  d98 [5d98] HIGHLOW

Virtual Address: 00006000 Chunk size 720 (0x2d0) Number of fixups 356
	reloc    0 offset  2f0 [62f0] HIGHLOW
	reloc    1 offset  310 [6310] HIGHLOW
	reloc    2 offset  314 [6314] HIGHLOW
	reloc    3 offset  318 [6318] HIGHLOW
	reloc    4 offset  31c [631c] HIGHLOW
	reloc    5 offset  320 [6320] HIGHLOW
	reloc    6 offset  324 [6324] HIGHLOW
	reloc    7 offset  328 [6328] HIGHLOW
	reloc    8 offset  32c [632c] HIGHLOW
	reloc    9 offset  330 [6330] HIGHLOW
	reloc   10 offset  334 [6334] HIGHLOW
	reloc   11 offset  338 [6338] HIGHLOW
	reloc   12 offset  33c [633c] HIGHLOW
	reloc   13 offset  340 [6340] HIGHLOW
	reloc   14 offset  358 [6358] HIGHLOW
	reloc   15 offset  35c [635c] HIGHLOW
	reloc   16 offset  360 [6360] HIGHLOW
	reloc   17 offset  364 [6364] HIGHLOW
	reloc   18 offset  368 [6368] HIGHLOW
	reloc   19 offset  36c [636c] HIGHLOW
	reloc   20 offset  370 [6370] HIGHLOW
	reloc   21 offset  374 [6374] HIGHLOW
	reloc   22 offset  378 [6378] HIGHLOW
	reloc   23 offset  37c [637c] HIGHLOW
	reloc   24 offset  380 [6380] HIGHLOW
	reloc   25 offset  384 [6384] HIGHLOW
	reloc   26 offset  388 [6388] HIGHLOW
	reloc   27 offset  38c [638c] HIGHLOW
	reloc   28 offset  390 [6390] HIGHLOW
	reloc   29 offset  394 [6394] HIGHLOW
	reloc   30 offset  398 [6398] HIGHLOW
	reloc   31 offset  39c [639c] HIGHLOW
	reloc   32 offset  3a0 [63a0] HIGHLOW
	reloc   33 offset  3a4 [63a4] HIGHLOW
	reloc   34 offset  3a8 [63a8] HIGHLOW
	reloc   35 offset  3ac [63ac] HIGHLOW
	reloc   36 offset  3b0 [63b0] HIGHLOW
	reloc   37 offset  3b4 [63b4] HIGHLOW
	reloc   38 offset  3b8 [63b8] HIGHLOW
	reloc   39 offset  3bc [63bc] HIGHLOW
	reloc   40 offset  3c0 [63c0] HIGHLOW
	reloc   41 offset  3c4 [63c4] HIGHLOW
	reloc   42 offset  3c8 [63c8] HIGHLOW
	reloc   43 offset  3cc [63cc] HIGHLOW
	reloc   44 offset  3d0 [63d0] HIGHLOW
	reloc   45 offset  3d4 [63d4] HIGHLOW
	reloc   46 offset  3d8 [63d8] HIGHLOW
	reloc   47 offset  3dc [63dc] HIGHLOW
	reloc   48 offset  3e0 [63e0] HIGHLOW
	reloc   49 offset  3e4 [63e4] HIGHLOW
	reloc   50 offset  3e8 [63e8] HIGHLOW
	reloc   51 offset  3ec [63ec] HIGHLOW
	reloc   52 offset  3f0 [63f0] HIGHLOW
	reloc   53 offset  3f4 [63f4] HIGHLOW
	reloc   54 offset  3f8 [63f8] HIGHLOW
	reloc   55 offset  3fc [63fc] HIGHLOW
	reloc   56 offset  400 [6400] HIGHLOW
	reloc   57 offset  404 [6404] HIGHLOW
	reloc   58 offset  408 [6408] HIGHLOW
	reloc   59 offset  40c [640c] HIGHLOW
	reloc   60 offset  490 [6490] HIGHLOW
	reloc   61 offset  494 [6494] HIGHLOW
	reloc   62 offset  504 [6504] HIGHLOW
	reloc   63 offset  514 [6514] HIGHLOW
	reloc   64 offset  518 [6518] HIGHLOW
	reloc   65 offset  51c [651c] HIGHLOW
	reloc   66 offset  520 [6520] HIGHLOW
	reloc   67 offset  524 [6524] HIGHLOW
	reloc   68 offset  528 [6528] HIGHLOW
