
photometadatahandler.dll:     file format pei-i386
photometadatahandler.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7ccfaee9

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00024e00
SizeOfInitializedData	00040800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001aee9
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		7cce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00069000
SizeOfHeaders		00000400
CheckSum		00070f81
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025a50 000000b1 Export Directory [.edata (or where ever we found it)]
Entry 1 00024b14 000000b4 Import Directory [parts of .idata]
Entry 2 0002a000 0003c5b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00067000 00001940 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000042f8 00000040 Load Configuration Directory
Entry b 000002a8 000000bc Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 000249f8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cd04b14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024b14	00024d7c ffffffff ffffffff 00024fc0 000011b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24fee	  934  _unlock	4cefa519
	reloc    0 offset  334 [4334] HIGHLOW
	reloc    1 offset  338 [4338] HIGHLOW
	reloc    2 offset  4ef [44ef] HIGHLOW
	reloc    3 offset  4ff [44ff] HIGHLOW
	reloc    4 offset  559 [4559] HIGHLOW
	reloc    5 offset  57f [457f] HIGHLOW
	reloc    6 offset  5ba [45ba] HIGHLOW
	reloc    7 offset  5c1 [45c1] HIGHLOW
	reloc    8 offset  5c8 [45c8] HIGHLOW
	reloc    9 offset  5cf [45cf] HIGHLOW
	reloc   10 offset  5d5 [45d5] HIGHLOW
	reloc   11 offset  704 [4704] HIGHLOW
	reloc   12 offset  70b [470b] HIGHLOW
	reloc   13 offset  712 [4712] HIGHLOW
	reloc   14 offset  719 [4719] HIGHLOW
	reloc   15 offset  726 [4726] HIGHLOW
	reloc   16 offset  791 [4791] HIGHLOW
	reloc   17 offset  7f8 [47f8] HIGHLOW
	reloc   18 offset  81b [481b] HIGHLOW
	reloc   19 offset  84d [484d] HIGHLOW
	reloc   20 offset  946 [4946] HIGHLOW
	reloc   21 offset  995 [4995] HIGHLOW
	reloc   22 offset  9b2 [49b2] HIGHLOW
	reloc   23 offset  9d5 [49d5] HIGHLOW
	reloc   24 offset  9f1 [49f1] HIGHLOW
	reloc   25 offset  a0c [4a0c] HIGHLOW
	reloc   26 offset  a2d [4a2d] HIGHLOW
	reloc   27 offset  a66 [4a66] HIGHLOW
	reloc   28 offset  aaf [4aaf] HIGHLOW
	reloc   29 offset  b0d [4b0d] HIGHLOW
	reloc   30 offset  b22 [4b22] HIGHLOW
	reloc   31 offset  b28 [4b28] HIGHLOW
	reloc   32 offset  b37 [4b37] HIGHLOW
	reloc   33 offset  b45 [4b45] HIGHLOW
	reloc   34 offset  b4b [4b4b] HIGHLOW
	reloc   35 offset  b5b [4b5b] HIGHLOW
	reloc   36 offset  b82 [4b82] HIGHLOW
	reloc   37 offset  b90 [4b90] HIGHLOW
	reloc   38 offset  ba6 [4ba6] HIGHLOW
	reloc   39 offset  bac [4bac] HIGHLOW
	reloc   40 offset  bb2 [4bb2] HIGHLOW
	reloc   41 offset  bbd [4bbd] HIGHLOW
	reloc   42 offset  bd3 [4bd3] HIGHLOW
	reloc   43 offset  bd9 [4bd9] HIGHLOW
	reloc   44 offset  bdf [4bdf] HIGHLOW
	reloc   45 offset  bf5 [4bf5] HIGHLOW
	reloc   46 offset  c1e [4c1e] HIGHLOW
	reloc   47 offset  c29 [4c29] HIGHLOW
	reloc   48 offset  c38 [4c38] HIGHLOW
	reloc   49 offset  cad [4cad] HIGHLOW
	reloc   50 offset  d0d [4d0d] HIGHLOW
	reloc   51 offset  d62 [4d62] HIGHLOW
	reloc   52 offset  de6 [4de6] HIGHLOW
	reloc   53 offset  e1e [4e1e] HIGHLOW
	reloc   54 offset  f47 [4f47] HIGHLOW
	reloc   55 offset  fa5 [4fa5] HIGHLOW
	reloc   56 offset  fdf [4fdf] HIGHLOW
	reloc   57 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   46 [5046] HIGHLOW
	reloc    1 offset   53 [5053] HIGHLOW
	reloc    2 offset   60 [5060] HIGHLOW
	reloc    3 offset   c5 [50c5] HIGHLOW
	reloc    4 offset   cb [50cb] HIGHLOW
	reloc    5 offset   e8 [50e8] HIGHLOW
	reloc    6 offset   f4 [50f4] HIGHLOW
	reloc    7 offset  10e [510e] HIGHLOW
	reloc    8 offset  114 [5114] HIGHLOW
	reloc    9 offset  12e [512e] HIGHLOW
	reloc   10 offset  142 [5142] HIGHLOW
	reloc   11 offset  159 [5159] HIGHLOW
	reloc   12 offset  164 [5164] HIGHLOW
	reloc   13 offset  16f [516f] HIGHLOW
	reloc   14 offset  176 [5176] HIGHLOW
	reloc   15 offset  18e [518e] HIGHLOW
	reloc   16 offset  198 [5198] HIGHLOW
	reloc   17 offset  19f [519f] HIGHLOW
	reloc   18 offset  1a6 [51a6] HIGHLOW
	reloc   19 offset  1b8 [51b8] HIGHLOW
	reloc   20 offset  1dd [51dd] HIGHLOW
	reloc   21 offset  1e4 [51e4] HIGHLOW
	reloc   22 offset  1eb [51eb] HIGHLOW
	reloc   23 offset  1f2 [51f2] HIGHLOW
	reloc   24 offset  1f8 [51f8] HIGHLOW
	reloc   25 offset  218 [5218] HIGHLOW
	reloc   26 offset  21e [521e] HIGHLOW
	reloc   27 offset  23e [523e] HIGHLOW
	reloc   28 offset  245 [5245] HIGHLOW
	reloc   29 offset  24c [524c] HIGHLOW
	reloc   30 offset  252 [5252] HIGHLOW
	reloc   31 offset  272 [5272] HIGHLOW
	reloc   32 offset  278 [5278] HIGHLOW
	reloc   33 offset  296 [5296] HIGHLOW
	reloc   34 offset  2b0 [52b0] HIGHLOW
	reloc   35 offset  372 [5372] HIGHLOW
	reloc   36 offset  390 [5390] HIGHLOW
	reloc   37 offset  3a0 [53a0] HIGHLOW
	reloc   38 offset  3c3 [53c3] HIGHLOW
	reloc   39 offset  3ef [53ef] HIGHLOW
	reloc   40 offset  41c [541c] HIGHLOW
	reloc   41 offset  44a [544a] HIGHLOW
	reloc   42 offset  460 [5460] HIGHLOW
	reloc   43 offset  49d [549d] HIGHLOW
	reloc   44 offset  4bb [54bb] HIGHLOW
	reloc   45 offset  4f0 [54f0] HIGHLOW
	reloc   46 offset  556 [5556] HIGHLOW
	reloc   47 offset  5b9 [55b9] HIGHLOW
	reloc   48 offset  61c [561c] HIGHLOW
	reloc   49 offset  661 [5661] HIGHLOW
	reloc   50 offset  668 [5668] HIGHLOW
	reloc   51 offset  66f [566f] HIGHLOW
	reloc   52 offset  676 [5676] HIGHLOW
	reloc   53 offset  683 [5683] HIGHLOW
	reloc   54 offset  6c8 [56c8] HIGHLOW
	reloc   55 offset  6d5 [56d5] HIGHLOW
	reloc   56 offset  731 [5731] HIGHLOW
	reloc   57 offset  738 [5738] HIGHLOW
	reloc   58 offset  73f [573f] HIGHLOW
	reloc   59 offset  74c [574c] HIGHLOW
	reloc   60 offset  7a8 [57a8] HIGHLOW
	reloc   61 offset  7b5 [57b5] HIGHLOW
	reloc   62 offset  825 [5825] HIGHLOW
	reloc   63 offset  84b [584b] HIGHLOW
	reloc   64 offset  871 [5871] HIGHLOW
	reloc   65 offset  897 [5897] HIGHLOW
	reloc   66 offset  93c [593c] HIGHLOW
	reloc   67 offset  950 [5950] HIGHLOW
	reloc   68 offset  97e [597e] HIGHLOW
	reloc   69 offset  9d4 [59d4] HIGHLOW
	reloc   70 offset  a30 [5a30] HIGHLOW
	reloc   71 offset  a5f [5a5f] HIGHLOW
	reloc   72 offset  aa4 [5aa4] HIGHLOW
	reloc   73 offset  abe [5abe] HIGHLOW
	reloc   74 offset  b20 [5b20] HIGHLOW
	reloc   75 offset  b76 [5b76] HIGHLOW
	reloc   76 offset  b8d [5b8d] HIGHLOW
	reloc   77 offset  bb3 [5bb3] HIGHLOW
	reloc   78 offset  bd2 [5bd2] HIGHLOW
	reloc   79 offset  bf1 [5bf1] HIGHLOW
	reloc   80 offset  d70 [5d70] HIGHLOW
	reloc   81 offset  dd1 [5dd1] HIGHLOW
	reloc   82 offset  df5 [5df5] HIGHLOW
	reloc   83 offset  e11 [5e11] HIGHLOW
	reloc   84 offset  e8a [5e8a] HIGHLOW
	reloc   85 offset  eb3 [5eb3] HIGHLOW
	reloc   86 offset  eff [5eff] HIGHLOW
	reloc   87 offset  f53 [5f53] HIGHLOW
	reloc   88 offset  f61 [5f61] HIGHLOW
	reloc   89 offset  f7d [5f7d] HIGHLOW
	reloc   90 offset  fa5 [5fa5] HIGHLOW
	reloc   91 offset  fd0 [5fd0] HIGHLOW
	reloc   92 offset  fe6 [5fe6] HIGHLOW
	reloc   93 offset  fee [5fee] HIGHLOW
	reloc   94 offset  ff4 [5ff4] HIGHLOW
	reloc   95 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   39 [6039] HIGHLOW
	reloc    1 offset   3e [603e] HIGHLOW
	reloc    2 offset   78 [6078] HIGHLOW
	reloc    3 offset   de [60de] HIGHLOW
	reloc    4 offset  10d [610d] HIGHLOW
	reloc    5 offset  112 [6112] HIGHLOW
	reloc    6 offset  141 [6141] HIGHLOW
	reloc    7 offset  190 [6190] HIGHLOW
	reloc    8 offset  1b7 [61b7] HIGHLOW
	reloc    9 offset  2b6 [62b6] HIGHLOW
	reloc   10 offset  2cb [62cb] HIGHLOW
	reloc   11 offset  356 [6356] HIGHLOW
	reloc   12 offset  365 [6365] HIGHLOW
	reloc   13 offset  375 [6375] HIGHLOW
	reloc   14 offset  3ca [63ca] HIGHLOW
	reloc   15 offset  3cf [63cf] HIGHLOW
	reloc   16 offset  3db [63db] HIGHLOW
	reloc   17 offset  3e0 [63e0] HIGHLOW
	reloc   18 offset  3eb [63eb] HIGHLOW
	reloc   19 offset  3f1 [63f1] HIGHLOW
	reloc   20 offset  3f5 [63f5] HIGHLOW
	reloc   21 offset  3fb [63fb] HIGHLOW
	reloc   22 offset  3ff [63ff] HIGHLOW
	reloc   23 offset  405 [6405] HIGHLOW
	reloc   24 offset  412 [6412] HIGHLOW
	reloc   25 offset  425 [6425] HIGHLOW
	reloc   26 offset  48d [648d] HIGHLOW
	reloc   27 offset  4c3 [64c3] HIGHLOW
	reloc   28 offset  4da [64da] HIGHLOW
	reloc   29 offset  4f2 [64f2] HIGHLOW
	reloc   30 offset  583 [6583] HIGHLOW
	reloc   31 offset  58b [658b] HIGHLOW
	reloc   32 offset  591 [6591] HIGHLOW
	reloc   33 offset  643 [6643] HIGHLOW
	reloc   34 offset  683 [6683] HIGHLOW
	reloc   35 offset  6ad [66ad] HIGHLOW
	reloc   36 offset  6c5 [66c5] HIGHLOW
	reloc   37 offset  6f3 [66f3] HIGHLOW
	reloc   38 offset  713 [6713] HIGHLOW
	reloc   39 offset  730 [6730] HIGHLOW
	reloc   40 offset  74e [674e] HIGHLOW
	reloc   41 offset  7a3 [67a3] HIGHLOW
	reloc   42 offset  846 [6846] HIGHLOW
	reloc   43 offset  84f [684f] HIGHLOW
	reloc   44 offset  856 [6856] HIGHLOW
	reloc   45 offset  85a [685a] HIGHLOW
	reloc   46 offset  861 [6861] HIGHLOW
	reloc   47 offset  869 [6869] HIGHLOW
	reloc   48 offset  86d [686d] HIGHLOW
	reloc   49 offset  874 [6874] HIGHLOW
	reloc   50 offset  87c [687c] HIGHLOW
	reloc   51 offset  880 [6880] HIGHLOW
	reloc   52 offset  887 [6887] HIGHLOW
	reloc   53 offset  88f [688f] HIGHLOW
	reloc   54 offset  893 [6893] HIGHLOW
	reloc   55 offset  89a [689a] HIGHLOW
	reloc   56 offset  8a6 [68a6] HIGHLOW
	reloc   57 offset  8af [68af] HIGHLOW
	reloc   58 offset  8c8 [68c8] HIGHLOW
	reloc   59 offset  926 [6926] HIGHLOW
	reloc   60 offset  92f [692f] HIGHLOW
	reloc   61 offset  947 [6947] HIGHLOW
	reloc   62 offset  96c [696c] HIGHLOW
	reloc   63 offset  9c0 [69c0] HIGHLOW
	reloc   64 offset  a10 [6a10] HIGHLOW
	reloc   65 offset  a9b [6a9b] HIGHLOW
	reloc   66 offset  aef [6aef] HIGHLOW
	reloc   67 offset  afa [6afa] HIGHLOW
	reloc   68 offset  b07 [6b07] HIGHLOW
	reloc   69 offset  b3c [6b3c] HIGHLOW
	reloc   70 offset  b6a [6b6a] HIGHLOW
	reloc   71 offset  bd2 [6bd2] HIGHLOW
	reloc   72 offset  c21 [6c21] HIGHLOW
	reloc   73 offset  c53 [6c53] HIGHLOW
	reloc   74 offset  d05 [6d05] HIGHLOW
	reloc   75 offset  d5d [6d5d] HIGHLOW
	reloc   76 offset  dbd [6dbd] HIGHLOW
	reloc   77 offset  dea [6dea] HIGHLOW
	reloc   78 offset  e21 [6e21] HIGHLOW
	reloc   79 offset  e3e [6e3e] HIGHLOW
	reloc   80 offset  e8a [6e8a] HIGHLOW
	reloc   81 offset  e8f [6e8f] HIGHLOW
	reloc   82 offset  ed6 [6ed6] HIGHLOW
	reloc   83 offset  f87 [6f87] HIGHLOW
	reloc   84 offset  fe5 [6fe5] HIGHLOW
	reloc   85 offset  ff8 [6ff8] HIGHLOW

Virtual Address: 00007000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   22 [7022] HIGHLOW
	reloc    1 offset   3e [703e] HIGHLOW
	reloc    2 offset   5c [705c] HIGHLOW
	reloc    3 offset  10b [710b] HIGHLOW
	reloc    4 offset  14f [714f] HIGHLOW
	reloc    5 offset  215 [7215] HIGHLOW
	reloc    6 offset  227 [7227] HIGHLOW
	reloc    7 offset  23a [723a] HIGHLOW
	reloc    8 offset  25f [725f] HIGHLOW
	reloc    9 offset  270 [7270] HIGHLOW
	reloc   10 offset  303 [7303] HIGHLOW
	reloc   11 offset  32b [732b] HIGHLOW
	reloc   12 offset  38f [738f] HIGHLOW
	reloc   13 offset  3a6 [73a6] HIGHLOW
	reloc   14 offset  477 [7477] HIGHLOW
	reloc   15 offset  49c [749c] HIGHLOW
	reloc   16 offset  4bf [74bf] HIGHLOW
	reloc   17 offset  4da [74da] HIGHLOW
	reloc   18 offset  54d [754d] HIGHLOW
	reloc   19 offset  57a [757a] HIGHLOW
	reloc   20 offset  5bf [75bf] HIGHLOW
	reloc   21 offset  65e [765e] HIGHLOW
	reloc   22 offset  6de [76de] HIGHLOW
	reloc   23 offset  6f4 [76f4] HIGHLOW
	reloc   24 offset  737 [7737] HIGHLOW
	reloc   25 offset  73c [773c] HIGHLOW
	reloc   26 offset  752 [7752] HIGHLOW
	reloc   27 offset  81a [781a] HIGHLOW
	reloc   28 offset  821 [7821] HIGHLOW
	reloc   29 offset  846 [7846] HIGHLOW
	reloc   30 offset  84d [784d] HIGHLOW
	reloc   31 offset  925 [7925] HIGHLOW
	reloc   32 offset  a86 [7a86] HIGHLOW
	reloc   33 offset  b99 [7b99] HIGHLOW
	reloc   34 offset  bc5 [7bc5] HIGHLOW
	reloc   35 offset  e04 [7e04] HIGHLOW
	reloc   36 offset  e0b [7e0b] HIGHLOW
	reloc   37 offset  e1a [7e1a] HIGHLOW
	reloc   38 offset  e2a [7e2a] HIGHLOW
	reloc   39 offset  e5a [7e5a] HIGHLOW
	reloc   40 offset  e8f [7e8f] HIGHLOW
	reloc   41 offset  eae [7eae] HIGHLOW
	reloc   42 offset  f92 [7f92] HIGHLOW
	reloc   43 offset  ff1 [7ff1] HIGHLOW

Virtual Address: 00008000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset    a [800a] HIGHLOW
	reloc    2 offset   1f [801f] HIGHLOW
	reloc    3 offset   34 [8034] HIGHLOW
	reloc    4 offset   4c [804c] HIGHLOW
	reloc    5 offset   85 [8085] HIGHLOW
	reloc    6 offset   a4 [80a4] HIGHLOW
	reloc    7 offset   c1 [80c1] HIGHLOW
	reloc    8 offset   d8 [80d8] HIGHLOW
	reloc    9 offset  138 [8138] HIGHLOW
	reloc   10 offset  167 [8167] HIGHLOW
	reloc   11 offset  19b [819b] HIGHLOW
	reloc   12 offset  1c9 [81c9] HIGHLOW
	reloc   13 offset  20b [820b] HIGHLOW
	reloc   14 offset  264 [8264] HIGHLOW
	reloc   15 offset  2a5 [82a5] HIGHLOW
	reloc   16 offset  306 [8306] HIGHLOW
	reloc   17 offset  32b [832b] HIGHLOW
	reloc   18 offset  392 [8392] HIGHLOW
	reloc   19 offset  3ac [83ac] HIGHLOW
	reloc   20 offset  3fd [83fd] HIGHLOW
	reloc   21 offset  450 [8450] HIGHLOW
	reloc   22 offset  470 [8470] HIGHLOW
	reloc   23 offset  492 [8492] HIGHLOW
	reloc   24 offset  4b0 [84b0] HIGHLOW
	reloc   25 offset  4ef [84ef] HIGHLOW
	reloc   26 offset  50b [850b] HIGHLOW
	reloc   27 offset  572 [8572] HIGHLOW
	reloc   28 offset  58c [858c] HIGHLOW
	reloc   29 offset  5dd [85dd] HIGHLOW
	reloc   30 offset  630 [8630] HIGHLOW
	reloc   31 offset  650 [8650] HIGHLOW
	reloc   32 offset  672 [8672] HIGHLOW
	reloc   33 offset  690 [8690] HIGHLOW
	reloc   34 offset  7bd [87bd] HIGHLOW
	reloc   35 offset  7d4 [87d4] HIGHLOW
	reloc   36 offset  7da [87da] HIGHLOW
	reloc   37 offset  7ee [87ee] HIGHLOW
	reloc   38 offset  805 [8805] HIGHLOW
	reloc   39 offset  80b [880b] HIGHLOW
	reloc   40 offset  85a [885a] HIGHLOW
	reloc   41 offset  8bc [88bc] HIGHLOW
	reloc   42 offset  8ca [88ca] HIGHLOW
	reloc   43 offset  957 [8957] HIGHLOW
	reloc   44 offset  9cc [89cc] HIGHLOW
	reloc   45 offset  9f5 [89f5] HIGHLOW
	reloc   46 offset  9fc [89fc] HIGHLOW
	reloc   47 offset  a7f [8a7f] HIGHLOW
	reloc   48 offset  aad [8aad] HIGHLOW
	reloc   49 offset  ada [8ada] HIGHLOW
	reloc   50 offset  b51 [8b51] HIGHLOW
	reloc   51 offset  b58 [8b58] HIGHLOW
	reloc   52 offset  b75 [8b75] HIGHLOW
	reloc   53 offset  b91 [8b91] HIGHLOW
	reloc   54 offset  bcf [8bcf] HIGHLOW
	reloc   55 offset  bd9 [8bd9] HIGHLOW
	reloc   56 offset  c72 [8c72] HIGHLOW
	reloc   57 offset  c9f [8c9f] HIGHLOW
	reloc   58 offset  ca9 [8ca9] HIGHLOW
	reloc   59 offset  cb6 [8cb6] HIGHLOW
	reloc   60 offset  cbe [8cbe] HIGHLOW
	reloc   61 offset  cc8 [8cc8] HIGHLOW
	reloc   62 offset  cd5 [8cd5] HIGHLOW
	reloc   63 offset  cdd [8cdd] HIGHLOW
	reloc   64 offset  ce7 [8ce7] HIGHLOW
	reloc   65 offset  cf4 [8cf4] HIGHLOW
	reloc   66 offset  cfc [8cfc] HIGHLOW
	reloc   67 offset  d06 [8d06] HIGHLOW
	reloc   68 offset  d13 [8d13] HIGHLOW
	reloc   69 offset  d24 [8d24] HIGHLOW
	reloc   70 offset  d2e [8d2e] HIGHLOW
	reloc   71 offset  db4 [8db4] HIGHLOW
	reloc   72 offset  de1 [8de1] HIGHLOW
	reloc   73 offset  e29 [8e29] HIGHLOW
	reloc   74 offset  e50 [8e50] HIGHLOW
	reloc   75 offset  e69 [8e69] HIGHLOW
	reloc   76 offset  e7c [8e7c] HIGHLOW
	reloc   77 offset  e86 [8e86] HIGHLOW
	reloc   78 offset  e96 [8e96] HIGHLOW
	reloc   79 offset  ea8 [8ea8] HIGHLOW
	reloc   80 offset  ec0 [8ec0] HIGHLOW
	reloc   81 offset  ed5 [8ed5] HIGHLOW
	reloc   82 offset  ee8 [8ee8] HIGHLOW
	reloc   83 offset  efa [8efa] HIGHLOW
	reloc   84 offset  f5b [8f5b] HIGHLOW
	reloc   85 offset  f7a [8f7a] HIGHLOW
	reloc   86 offset  f83 [8f83] HIGHLOW
	reloc   87 offset  fac [8fac] HIGHLOW

Virtual Address: 00009000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   4a [904a] HIGHLOW
	reloc    1 offset   94 [9094] HIGHLOW
	reloc    2 offset  17a [917a] HIGHLOW
	reloc    3 offset  279 [9279] HIGHLOW
	reloc    4 offset  3ed [93ed] HIGHLOW
	reloc    5 offset  405 [9405] HIGHLOW
	reloc    6 offset  52e [952e] HIGHLOW
	reloc    7 offset  546 [9546] HIGHLOW
	reloc    8 offset  56a [956a] HIGHLOW
	reloc    9 offset  716 [9716] HIGHLOW
	reloc   10 offset  726 [9726] HIGHLOW
	reloc   11 offset  773 [9773] HIGHLOW
	reloc   12 offset  77d [977d] HIGHLOW
	reloc   13 offset  7b3 [97b3] HIGHLOW
	reloc   14 offset  7c0 [97c0] HIGHLOW
	reloc   15 offset  7ef [97ef] HIGHLOW
	reloc   16 offset  7fc [97fc] HIGHLOW
	reloc   17 offset  82e [982e] HIGHLOW
	reloc   18 offset  83b [983b] HIGHLOW
	reloc   19 offset  9c4 [99c4] HIGHLOW
	reloc   20 offset  9f5 [99f5] HIGHLOW
	reloc   21 offset  a75 [9a75] HIGHLOW
	reloc   22 offset  adb [9adb] HIGHLOW
	reloc   23 offset  b4c [9b4c] HIGHLOW
	reloc   24 offset  b84 [9b84] HIGHLOW
	reloc   25 offset  bcb [9bcb] HIGHLOW
	reloc   26 offset  c07 [9c07] HIGHLOW
	reloc   27 offset  c18 [9c18] HIGHLOW
	reloc   28 offset  c3e [9c3e] HIGHLOW
	reloc   29 offset  c6e [9c6e] HIGHLOW
	reloc   30 offset  c9c [9c9c] HIGHLOW
	reloc   31 offset  cda [9cda] HIGHLOW
	reloc   32 offset  cf7 [9cf7] HIGHLOW
	reloc   33 offset  d08 [9d08] HIGHLOW
	reloc   34 offset  d23 [9d23] HIGHLOW
	reloc   35 offset  d4d [9d4d] HIGHLOW
	reloc   36 offset  d92 [9d92] HIGHLOW
	reloc   37 offset  dcc [9dcc] HIGHLOW
	reloc   38 offset  dde [9dde] HIGHLOW
	reloc   39 offset  df8 [9df8] HIGHLOW
	reloc   40 offset  e0d [9e0d] HIGHLOW
	reloc   41 offset  e6f [9e6f] HIGHLOW
	reloc   42 offset  ee6 [9ee6] HIGHLOW
	reloc   43 offset  f40 [9f40] HIGHLOW

Virtual Address: 0000a000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   3c [a03c] HIGHLOW
	reloc    1 offset   bb [a0bb] HIGHLOW
	reloc    2 offset  1af [a1af] HIGHLOW
	reloc    3 offset  1f5 [a1f5] HIGHLOW
	reloc    4 offset  210 [a210] HIGHLOW
	reloc    5 offset  285 [a285] HIGHLOW
	reloc    6 offset  39d [a39d] HIGHLOW
	reloc    7 offset  3a5 [a3a5] HIGHLOW
	reloc    8 offset  3ae [a3ae] HIGHLOW
	reloc    9 offset  3c2 [a3c2] HIGHLOW
	reloc   10 offset  4cc [a4cc] HIGHLOW
	reloc   11 offset  5e2 [a5e2] HIGHLOW
	reloc   12 offset  62a [a62a] HIGHLOW
	reloc   13 offset  634 [a634] HIGHLOW
	reloc   14 offset  646 [a646] HIGHLOW
	reloc   15 offset  650 [a650] HIGHLOW
	reloc   16 offset  662 [a662] HIGHLOW
	reloc   17 offset  66c [a66c] HIGHLOW
	reloc   18 offset  67e [a67e] HIGHLOW
	reloc   19 offset  688 [a688] HIGHLOW
	reloc   20 offset  73f [a73f] HIGHLOW
	reloc   21 offset  753 [a753] HIGHLOW
	reloc   22 offset  7bb [a7bb] HIGHLOW
	reloc   23 offset  894 [a894] HIGHLOW
	reloc   24 offset  8c8 [a8c8] HIGHLOW
	reloc   25 offset  8f1 [a8f1] HIGHLOW
	reloc   26 offset  8f7 [a8f7] HIGHLOW
	reloc   27 offset  98a [a98a] HIGHLOW
	reloc   28 offset  9a6 [a9a6] HIGHLOW
	reloc   29 offset  9cf [a9cf] HIGHLOW
	reloc   30 offset  9e1 [a9e1] HIGHLOW
	reloc   31 offset  9eb [a9eb] HIGHLOW
	reloc   32 offset  a17 [aa17] HIGHLOW
	reloc   33 offset  a6c [aa6c] HIGHLOW
	reloc   34 offset  aeb [aaeb] HIGHLOW
	reloc   35 offset  bad [abad] HIGHLOW
	reloc   36 offset  bff [abff] HIGHLOW
	reloc   37 offset  f21 [af21] HIGHLOW

Virtual Address: 0000b000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   8d [b08d] HIGHLOW
	reloc    1 offset   f0 [b0f0] HIGHLOW
	reloc    2 offset   fa [b0fa] HIGHLOW
	reloc    3 offset  106 [b106] HIGHLOW
	reloc    4 offset  113 [b113] HIGHLOW
	reloc    5 offset  126 [b126] HIGHLOW
	reloc    6 offset  146 [b146] HIGHLOW
	reloc    7 offset  17e [b17e] HIGHLOW
	reloc    8 offset  18c [b18c] HIGHLOW
	reloc    9 offset  197 [b197] HIGHLOW
	reloc   10 offset  1e5 [b1e5] HIGHLOW
	reloc   11 offset  1f6 [b1f6] HIGHLOW
	reloc   12 offset  201 [b201] HIGHLOW
	reloc   13 offset  20c [b20c] HIGHLOW
	reloc   14 offset  21d [b21d] HIGHLOW
	reloc   15 offset  228 [b228] HIGHLOW
	reloc   16 offset  276 [b276] HIGHLOW
	reloc   17 offset  287 [b287] HIGHLOW
	reloc   18 offset  292 [b292] HIGHLOW
	reloc   19 offset  29d [b29d] HIGHLOW
	reloc   20 offset  2ae [b2ae] HIGHLOW
	reloc   21 offset  2de [b2de] HIGHLOW
	reloc   22 offset  350 [b350] HIGHLOW
	reloc   23 offset  361 [b361] HIGHLOW
	reloc   24 offset  394 [b394] HIGHLOW
	reloc   25 offset  406 [b406] HIGHLOW
	reloc   26 offset  417 [b417] HIGHLOW
	reloc   27 offset  44a [b44a] HIGHLOW
	reloc   28 offset  4ab [b4ab] HIGHLOW
	reloc   29 offset  4bc [b4bc] HIGHLOW
	reloc   30 offset  4ef [b4ef] HIGHLOW
	reloc   31 offset  59f [b59f] HIGHLOW
	reloc   32 offset  603 [b603] HIGHLOW
	reloc   33 offset  671 [b671] HIGHLOW
	reloc   34 offset  7ae [b7ae] HIGHLOW
	reloc   35 offset  80f [b80f] HIGHLOW
	reloc   36 offset  899 [b899] HIGHLOW
	reloc   37 offset  8c1 [b8c1] HIGHLOW
	reloc   38 offset  908 [b908] HIGHLOW
	reloc   39 offset  91b [b91b] HIGHLOW
