
user32.dll:     file format pei-i386
user32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77cfb217

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005f400
SizeOfInitializedData	0002d200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b217
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		77cf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000400
CheckSum		00091790
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003900 00004ba9 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e638 00000050 Import Directory [parts of .idata]
Entry 2 00063000 00029790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008d000 00002de4 Base Relocation Directory [.reloc]
Entry 6 00060224 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003f010 00000040 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 000004e4 Import Address Table Directory
Entry d 0005e32c 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77d4e638

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e638	0005e6ac ffffffff ffffffff 0005e688 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5eb90	  354  GetClipRgn	77ed6ad6
	reloc   81 offset  9e0 [29e0] HIGHLOW
	reloc   82 offset  9e4 [29e4] HIGHLOW
	reloc   83 offset  9e8 [29e8] HIGHLOW
	reloc   84 offset  9ec [29ec] HIGHLOW
	reloc   85 offset  9f0 [29f0] HIGHLOW
	reloc   86 offset  9f4 [29f4] HIGHLOW
	reloc   87 offset  9f8 [29f8] HIGHLOW
	reloc   88 offset  9fc [29fc] HIGHLOW
	reloc   89 offset  a00 [2a00] HIGHLOW
	reloc   90 offset  a04 [2a04] HIGHLOW
	reloc   91 offset  a08 [2a08] HIGHLOW
	reloc   92 offset  a0c [2a0c] HIGHLOW
	reloc   93 offset  a10 [2a10] HIGHLOW
	reloc   94 offset  a14 [2a14] HIGHLOW
	reloc   95 offset  a18 [2a18] HIGHLOW
	reloc   96 offset  a1c [2a1c] HIGHLOW
	reloc   97 offset  a20 [2a20] HIGHLOW
	reloc   98 offset  a24 [2a24] HIGHLOW
	reloc   99 offset  a28 [2a28] HIGHLOW
	reloc  100 offset  a2c [2a2c] HIGHLOW
	reloc  101 offset  a30 [2a30] HIGHLOW
	reloc  102 offset  a34 [2a34] HIGHLOW
	reloc  103 offset  a38 [2a38] HIGHLOW
	reloc  104 offset  a3c [2a3c] HIGHLOW
	reloc  105 offset  a40 [2a40] HIGHLOW
	reloc  106 offset  a44 [2a44] HIGHLOW
	reloc  107 offset  a48 [2a48] HIGHLOW
	reloc  108 offset  a4c [2a4c] HIGHLOW
	reloc  109 offset  a50 [2a50] HIGHLOW
	reloc  110 offset  a54 [2a54] HIGHLOW
	reloc  111 offset  a58 [2a58] HIGHLOW
	reloc  112 offset  a5c [2a5c] HIGHLOW
	reloc  113 offset  a60 [2a60] HIGHLOW
	reloc  114 offset  a64 [2a64] HIGHLOW
	reloc  115 offset  a68 [2a68] HIGHLOW
	reloc  116 offset  a6c [2a6c] HIGHLOW
	reloc  117 offset  a70 [2a70] HIGHLOW
	reloc  118 offset  a74 [2a74] HIGHLOW
	reloc  119 offset  a78 [2a78] HIGHLOW
	reloc  120 offset  a7c [2a7c] HIGHLOW
	reloc  121 offset  a80 [2a80] HIGHLOW
	reloc  122 offset  a84 [2a84] HIGHLOW
	reloc  123 offset  a88 [2a88] HIGHLOW
	reloc  124 offset  a8c [2a8c] HIGHLOW
	reloc  125 offset  a90 [2a90] HIGHLOW
	reloc  126 offset  a94 [2a94] HIGHLOW
	reloc  127 offset  a98 [2a98] HIGHLOW
	reloc  128 offset  a9c [2a9c] HIGHLOW
	reloc  129 offset  aa0 [2aa0] HIGHLOW
	reloc  130 offset  aa4 [2aa4] HIGHLOW
	reloc  131 offset  aa8 [2aa8] HIGHLOW
	reloc  132 offset  aac [2aac] HIGHLOW
	reloc  133 offset  ab0 [2ab0] HIGHLOW
	reloc  134 offset  ab4 [2ab4] HIGHLOW
	reloc  135 offset  ab8 [2ab8] HIGHLOW
	reloc  136 offset  abc [2abc] HIGHLOW
	reloc  137 offset  ac0 [2ac0] HIGHLOW
	reloc  138 offset  ac4 [2ac4] HIGHLOW
	reloc  139 offset  ac8 [2ac8] HIGHLOW
	reloc  140 offset  acc [2acc] HIGHLOW
	reloc  141 offset  ad0 [2ad0] HIGHLOW
	reloc  142 offset  ad4 [2ad4] HIGHLOW
	reloc  143 offset  ad8 [2ad8] HIGHLOW
	reloc  144 offset  adc [2adc] HIGHLOW
	reloc  145 offset  ae0 [2ae0] HIGHLOW
	reloc  146 offset  ae4 [2ae4] HIGHLOW
	reloc  147 offset  ae8 [2ae8] HIGHLOW
	reloc  148 offset  aec [2aec] HIGHLOW
	reloc  149 offset  af0 [2af0] HIGHLOW
	reloc  150 offset  af4 [2af4] HIGHLOW
	reloc  151 offset  c5c [2c5c] HIGHLOW
	reloc  152 offset  c6c [2c6c] HIGHLOW
	reloc  153 offset  c78 [2c78] HIGHLOW
	reloc  154 offset  c88 [2c88] HIGHLOW
	reloc  155 offset  c94 [2c94] HIGHLOW
	reloc  156 offset  ca4 [2ca4] HIGHLOW
	reloc  157 offset  cb0 [2cb0] HIGHLOW
	reloc  158 offset  ccc [2ccc] HIGHLOW
	reloc  159 offset  cdc [2cdc] HIGHLOW
	reloc  160 offset  ce8 [2ce8] HIGHLOW
	reloc  161 offset  cf8 [2cf8] HIGHLOW
	reloc  162 offset  d04 [2d04] HIGHLOW
	reloc  163 offset  d14 [2d14] HIGHLOW
	reloc  164 offset  d20 [2d20] HIGHLOW
	reloc  165 offset  d30 [2d30] HIGHLOW
	reloc  166 offset  d3c [2d3c] HIGHLOW
	reloc  167 offset  d4c [2d4c] HIGHLOW

Virtual Address: 00003000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  2fc [32fc] HIGHLOW
	reloc    1 offset  300 [3300] HIGHLOW
	reloc    2 offset  304 [3304] HIGHLOW
	reloc    3 offset  5f8 [35f8] HIGHLOW
	reloc    4 offset  5fc [35fc] HIGHLOW
	reloc    5 offset    0 [3000] ABSOLUTE

Virtual Address: 00008000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  538 [8538] HIGHLOW
	reloc    1 offset  550 [8550] HIGHLOW
	reloc    2 offset  5c1 [85c1] HIGHLOW
	reloc    3 offset  61a [861a] HIGHLOW
	reloc    4 offset  621 [8621] HIGHLOW
	reloc    5 offset  640 [8640] HIGHLOW
	reloc    6 offset  648 [8648] HIGHLOW
	reloc    7 offset  676 [8676] HIGHLOW
	reloc    8 offset  694 [8694] HIGHLOW
	reloc    9 offset  762 [8762] HIGHLOW
	reloc   10 offset  7b2 [87b2] HIGHLOW
	reloc   11 offset  7cc [87cc] HIGHLOW
	reloc   12 offset  838 [8838] HIGHLOW
	reloc   13 offset  856 [8856] HIGHLOW
	reloc   14 offset  8a9 [88a9] HIGHLOW
	reloc   15 offset  8e4 [88e4] HIGHLOW
	reloc   16 offset  8e8 [88e8] HIGHLOW
	reloc   17 offset  8f4 [88f4] HIGHLOW
	reloc   18 offset  93a [893a] HIGHLOW
	reloc   19 offset  9d0 [89d0] HIGHLOW
	reloc   20 offset  9f4 [89f4] HIGHLOW
	reloc   21 offset  9f8 [89f8] HIGHLOW
	reloc   22 offset  ad8 [8ad8] HIGHLOW
	reloc   23 offset  ae9 [8ae9] HIGHLOW
	reloc   24 offset  bcf [8bcf] HIGHLOW
	reloc   25 offset  bd5 [8bd5] HIGHLOW
	reloc   26 offset  be4 [8be4] HIGHLOW
	reloc   27 offset  db2 [8db2] HIGHLOW
	reloc   28 offset  db8 [8db8] HIGHLOW
	reloc   29 offset  ded [8ded] HIGHLOW
	reloc   30 offset  e62 [8e62] HIGHLOW
	reloc   31 offset  e68 [8e68] HIGHLOW
	reloc   32 offset  e8b [8e8b] HIGHLOW
	reloc   33 offset  ebe [8ebe] HIGHLOW
	reloc   34 offset  f88 [8f88] HIGHLOW
	reloc   35 offset  f9f [8f9f] HIGHLOW
	reloc   36 offset  faf [8faf] HIGHLOW
	reloc   37 offset  fbb [8fbb] HIGHLOW
	reloc   38 offset  fe3 [8fe3] HIGHLOW
	reloc   39 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    8 [9008] HIGHLOW
	reloc    1 offset   59 [9059] HIGHLOW
	reloc    2 offset   69 [9069] HIGHLOW
	reloc    3 offset   92 [9092] HIGHLOW
	reloc    4 offset   b8 [90b8] HIGHLOW
	reloc    5 offset   fe [90fe] HIGHLOW
	reloc    6 offset  10e [910e] HIGHLOW
	reloc    7 offset  1a5 [91a5] HIGHLOW
	reloc    8 offset  23b [923b] HIGHLOW
	reloc    9 offset  283 [9283] HIGHLOW
	reloc   10 offset  460 [9460] HIGHLOW
	reloc   11 offset  49c [949c] HIGHLOW
	reloc   12 offset  4a0 [94a0] HIGHLOW
	reloc   13 offset  4db [94db] HIGHLOW
	reloc   14 offset  507 [9507] HIGHLOW
	reloc   15 offset  5f5 [95f5] HIGHLOW
	reloc   16 offset  62c [962c] HIGHLOW
	reloc   17 offset  6ea [96ea] HIGHLOW
	reloc   18 offset  744 [9744] HIGHLOW
	reloc   19 offset  7b9 [97b9] HIGHLOW
	reloc   20 offset  809 [9809] HIGHLOW
	reloc   21 offset  81e [981e] HIGHLOW
	reloc   22 offset  878 [9878] HIGHLOW
	reloc   23 offset  896 [9896] HIGHLOW
	reloc   24 offset  8b4 [98b4] HIGHLOW
	reloc   25 offset  8ba [98ba] HIGHLOW
	reloc   26 offset  8e7 [98e7] HIGHLOW
	reloc   27 offset  910 [9910] HIGHLOW
	reloc   28 offset  935 [9935] HIGHLOW
	reloc   29 offset  947 [9947] HIGHLOW
	reloc   30 offset  94d [994d] HIGHLOW
	reloc   31 offset  9b2 [99b2] HIGHLOW
	reloc   32 offset  9e0 [99e0] HIGHLOW
	reloc   33 offset  a1c [9a1c] HIGHLOW
	reloc   34 offset  a20 [9a20] HIGHLOW
	reloc   35 offset  a6f [9a6f] HIGHLOW
	reloc   36 offset  ab0 [9ab0] HIGHLOW
	reloc   37 offset  b00 [9b00] HIGHLOW
	reloc   38 offset  b26 [9b26] HIGHLOW
	reloc   39 offset  b6d [9b6d] HIGHLOW
	reloc   40 offset  ba1 [9ba1] HIGHLOW
	reloc   41 offset  bd7 [9bd7] HIGHLOW
	reloc   42 offset  c42 [9c42] HIGHLOW
	reloc   43 offset  c7a [9c7a] HIGHLOW
	reloc   44 offset  c8a [9c8a] HIGHLOW
	reloc   45 offset  c99 [9c99] HIGHLOW
	reloc   46 offset  cb9 [9cb9] HIGHLOW
	reloc   47 offset  d05 [9d05] HIGHLOW
	reloc   48 offset  db7 [9db7] HIGHLOW
	reloc   49 offset  dc5 [9dc5] HIGHLOW
	reloc   50 offset  dd2 [9dd2] HIGHLOW
	reloc   51 offset  e19 [9e19] HIGHLOW
	reloc   52 offset  e7c [9e7c] HIGHLOW
	reloc   53 offset  f09 [9f09] HIGHLOW
	reloc   54 offset  f19 [9f19] HIGHLOW
	reloc   55 offset  f25 [9f25] HIGHLOW
	reloc   56 offset  f56 [9f56] HIGHLOW
	reloc   57 offset  f80 [9f80] HIGHLOW

Virtual Address: 0000a000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   19 [a019] HIGHLOW
	reloc    1 offset   20 [a020] HIGHLOW
	reloc    2 offset   25 [a025] HIGHLOW
	reloc    3 offset   34 [a034] HIGHLOW
	reloc    4 offset   40 [a040] HIGHLOW
	reloc    5 offset   5b [a05b] HIGHLOW
	reloc    6 offset   87 [a087] HIGHLOW
	reloc    7 offset   8e [a08e] HIGHLOW
	reloc    8 offset   9a [a09a] HIGHLOW
	reloc    9 offset   a0 [a0a0] HIGHLOW
	reloc   10 offset   aa [a0aa] HIGHLOW
	reloc   11 offset   b0 [a0b0] HIGHLOW
	reloc   12 offset   bb [a0bb] HIGHLOW
	reloc   13 offset   c7 [a0c7] HIGHLOW
	reloc   14 offset   d8 [a0d8] HIGHLOW
	reloc   15 offset   dd [a0dd] HIGHLOW
	reloc   16 offset   eb [a0eb] HIGHLOW
	reloc   17 offset  109 [a109] HIGHLOW
	reloc   18 offset  158 [a158] HIGHLOW
	reloc   19 offset  170 [a170] HIGHLOW
	reloc   20 offset  1ba [a1ba] HIGHLOW
	reloc   21 offset  1db [a1db] HIGHLOW
	reloc   22 offset  287 [a287] HIGHLOW
	reloc   23 offset  316 [a316] HIGHLOW
	reloc   24 offset  3e1 [a3e1] HIGHLOW
	reloc   25 offset  40d [a40d] HIGHLOW
	reloc   26 offset  543 [a543] HIGHLOW
	reloc   27 offset  55a [a55a] HIGHLOW
	reloc   28 offset  575 [a575] HIGHLOW
	reloc   29 offset  58c [a58c] HIGHLOW
	reloc   30 offset  619 [a619] HIGHLOW
	reloc   31 offset  9da [a9da] HIGHLOW
	reloc   32 offset  e00 [ae00] HIGHLOW
	reloc   33 offset  e22 [ae22] HIGHLOW
	reloc   34 offset  e4b [ae4b] HIGHLOW
	reloc   35 offset  ec1 [aec1] HIGHLOW
	reloc   36 offset  f12 [af12] HIGHLOW
	reloc   37 offset  f4c [af4c] HIGHLOW
	reloc   38 offset  f63 [af63] HIGHLOW
	reloc   39 offset  fdf [afdf] HIGHLOW
	reloc   40 offset  ff0 [aff0] HIGHLOW
	reloc   41 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   43 [b043] HIGHLOW
	reloc    1 offset   54 [b054] HIGHLOW
	reloc    2 offset   5b [b05b] HIGHLOW
	reloc    3 offset   a5 [b0a5] HIGHLOW
	reloc    4 offset  108 [b108] HIGHLOW
	reloc    5 offset  10e [b10e] HIGHLOW
	reloc    6 offset  138 [b138] HIGHLOW
	reloc    7 offset  140 [b140] HIGHLOW
	reloc    8 offset  14b [b14b] HIGHLOW
	reloc    9 offset  158 [b158] HIGHLOW
	reloc   10 offset  166 [b166] HIGHLOW
	reloc   11 offset  16b [b16b] HIGHLOW
	reloc   12 offset  172 [b172] HIGHLOW
	reloc   13 offset  179 [b179] HIGHLOW
	reloc   14 offset  180 [b180] HIGHLOW
	reloc   15 offset  187 [b187] HIGHLOW
	reloc   16 offset  18e [b18e] HIGHLOW
	reloc   17 offset  195 [b195] HIGHLOW
	reloc   18 offset  1c4 [b1c4] HIGHLOW
	reloc   19 offset  239 [b239] HIGHLOW
	reloc   20 offset  283 [b283] HIGHLOW
	reloc   21 offset  28b [b28b] HIGHLOW
	reloc   22 offset  297 [b297] HIGHLOW
	reloc   23 offset  29d [b29d] HIGHLOW
	reloc   24 offset  2a2 [b2a2] HIGHLOW
	reloc   25 offset  2a9 [b2a9] HIGHLOW
	reloc   26 offset  2b2 [b2b2] HIGHLOW
	reloc   27 offset  2bb [b2bb] HIGHLOW
	reloc   28 offset  2c4 [b2c4] HIGHLOW
	reloc   29 offset  2cd [b2cd] HIGHLOW
	reloc   30 offset  2d6 [b2d6] HIGHLOW
	reloc   31 offset  2f3 [b2f3] HIGHLOW
	reloc   32 offset  307 [b307] HIGHLOW
	reloc   33 offset  30c [b30c] HIGHLOW
	reloc   34 offset  335 [b335] HIGHLOW
	reloc   35 offset  342 [b342] HIGHLOW
	reloc   36 offset  349 [b349] HIGHLOW
	reloc   37 offset  366 [b366] HIGHLOW
	reloc   38 offset  374 [b374] HIGHLOW
	reloc   39 offset  385 [b385] HIGHLOW
	reloc   40 offset  38d [b38d] HIGHLOW
	reloc   41 offset  395 [b395] HIGHLOW
	reloc   42 offset  3ad [b3ad] HIGHLOW
	reloc   43 offset  3ba [b3ba] HIGHLOW
	reloc   44 offset  3bf [b3bf] HIGHLOW
	reloc   45 offset  3c4 [b3c4] HIGHLOW
	reloc   46 offset  3c9 [b3c9] HIGHLOW
	reloc   47 offset  3ce [b3ce] HIGHLOW
	reloc   48 offset  3d3 [b3d3] HIGHLOW
	reloc   49 offset  3d8 [b3d8] HIGHLOW
	reloc   50 offset  3dd [b3dd] HIGHLOW
	reloc   51 offset  3e2 [b3e2] HIGHLOW
	reloc   52 offset  3f2 [b3f2] HIGHLOW
	reloc   53 offset  403 [b403] HIGHLOW
	reloc   54 offset  413 [b413] HIGHLOW
	reloc   55 offset  42f [b42f] HIGHLOW
	reloc   56 offset  43a [b43a] HIGHLOW
	reloc   57 offset  440 [b440] HIGHLOW
	reloc   58 offset  445 [b445] HIGHLOW
	reloc   59 offset  450 [b450] HIGHLOW
	reloc   60 offset  455 [b455] HIGHLOW
	reloc   61 offset  492 [b492] HIGHLOW
	reloc   62 offset  51b [b51b] HIGHLOW
	reloc   63 offset  532 [b532] HIGHLOW
	reloc   64 offset  538 [b538] HIGHLOW
	reloc   65 offset  541 [b541] HIGHLOW
	reloc   66 offset  54a [b54a] HIGHLOW
	reloc   67 offset  55c [b55c] HIGHLOW
	reloc   68 offset  565 [b565] HIGHLOW
	reloc   69 offset  571 [b571] HIGHLOW
	reloc   70 offset  5b9 [b5b9] HIGHLOW
	reloc   71 offset  5d6 [b5d6] HIGHLOW
	reloc   72 offset  5e4 [b5e4] HIGHLOW
	reloc   73 offset  602 [b602] HIGHLOW
	reloc   74 offset  61e [b61e] HIGHLOW
	reloc   75 offset  62c [b62c] HIGHLOW
	reloc   76 offset  643 [b643] HIGHLOW
	reloc   77 offset  655 [b655] HIGHLOW
	reloc   78 offset  663 [b663] HIGHLOW
	reloc   79 offset  67a [b67a] HIGHLOW
	reloc   80 offset  68c [b68c] HIGHLOW
	reloc   81 offset  69a [b69a] HIGHLOW
	reloc   82 offset  6ad [b6ad] HIGHLOW
	reloc   83 offset  6c3 [b6c3] HIGHLOW
	reloc   84 offset  6d1 [b6d1] HIGHLOW
	reloc   85 offset  712 [b712] HIGHLOW
	reloc   86 offset  721 [b721] HIGHLOW
	reloc   87 offset  731 [b731] HIGHLOW
	reloc   88 offset  73d [b73d] HIGHLOW
	reloc   89 offset  754 [b754] HIGHLOW
	reloc   90 offset  762 [b762] HIGHLOW
	reloc   91 offset  76a [b76a] HIGHLOW
	reloc   92 offset  776 [b776] HIGHLOW
	reloc   93 offset  787 [b787] HIGHLOW
	reloc   94 offset  790 [b790] HIGHLOW
	reloc   95 offset  796 [b796] HIGHLOW
	reloc   96 offset  79d [b79d] HIGHLOW
	reloc   97 offset  7a9 [b7a9] HIGHLOW
	reloc   98 offset  7b3 [b7b3] HIGHLOW
	reloc   99 offset  7b9 [b7b9] HIGHLOW
	reloc  100 offset  7c1 [b7c1] HIGHLOW
	reloc  101 offset  7c7 [b7c7] HIGHLOW
	reloc  102 offset  7d2 [b7d2] HIGHLOW
	reloc  103 offset  7d8 [b7d8] HIGHLOW
	reloc  104 offset  7e0 [b7e0] HIGHLOW
	reloc  105 offset  7e6 [b7e6] HIGHLOW
	reloc  106 offset  7f6 [b7f6] HIGHLOW
	reloc  107 offset  808 [b808] HIGHLOW
	reloc  108 offset  811 [b811] HIGHLOW
	reloc  109 offset  829 [b829] HIGHLOW
	reloc  110 offset  841 [b841] HIGHLOW
	reloc  111 offset  854 [b854] HIGHLOW
	reloc  112 offset  859 [b859] HIGHLOW
	reloc  113 offset  88e [b88e] HIGHLOW
	reloc  114 offset  897 [b897] HIGHLOW
	reloc  115 offset  8a3 [b8a3] HIGHLOW
	reloc  116 offset  8ef [b8ef] HIGHLOW
	reloc  117 offset  912 [b912] HIGHLOW
	reloc  118 offset  927 [b927] HIGHLOW
	reloc  119 offset  92d [b92d] HIGHLOW
	reloc  120 offset  96a [b96a] HIGHLOW
	reloc  121 offset  98d [b98d] HIGHLOW
	reloc  122 offset  9a7 [b9a7] HIGHLOW
	reloc  123 offset  ad2 [bad2] HIGHLOW
	reloc  124 offset  adb [badb] HIGHLOW
	reloc  125 offset  b45 [bb45] HIGHLOW
	reloc  126 offset  b4b [bb4b] HIGHLOW
	reloc  127 offset  b5d [bb5d] HIGHLOW
	reloc  128 offset  b68 [bb68] HIGHLOW
	reloc  129 offset  b71 [bb71] HIGHLOW
	reloc  130 offset  b7a [bb7a] HIGHLOW
	reloc  131 offset  ba1 [bba1] HIGHLOW
	reloc  132 offset  ba7 [bba7] HIGHLOW
	reloc  133 offset  bc2 [bbc2] HIGHLOW
	reloc  134 offset  bc8 [bbc8] HIGHLOW
	reloc  135 offset  bd1 [bbd1] HIGHLOW
	reloc  136 offset  be5 [bbe5] HIGHLOW
	reloc  137 offset  beb [bbeb] HIGHLOW
	reloc  138 offset  c03 [bc03] HIGHLOW
	reloc  139 offset  c09 [bc09] HIGHLOW
	reloc  140 offset  c20 [bc20] HIGHLOW
	reloc  141 offset  ca4 [bca4] HIGHLOW
	reloc  142 offset  caa [bcaa] HIGHLOW
	reloc  143 offset  cdc [bcdc] HIGHLOW
	reloc  144 offset  ce0 [bce0] HIGHLOW
	reloc  145 offset  d3b [bd3b] HIGHLOW
	reloc  146 offset  da7 [bda7] HIGHLOW
	reloc  147 offset  dad [bdad] HIGHLOW
	reloc  148 offset  ddb [bddb] HIGHLOW
	reloc  149 offset  e10 [be10] HIGHLOW
	reloc  150 offset  e19 [be19] HIGHLOW
	reloc  151 offset  e1e [be1e] HIGHLOW
	reloc  152 offset  e2c [be2c] HIGHLOW
	reloc  153 offset  e39 [be39] HIGHLOW
	reloc  154 offset  e70 [be70] HIGHLOW
	reloc  155 offset  e99 [be99] HIGHLOW
	reloc  156 offset  eae [beae] HIGHLOW
	reloc  157 offset  ebf [bebf] HIGHLOW
	reloc  158 offset  ed0 [bed0] HIGHLOW
	reloc  159 offset  ef7 [bef7] HIGHLOW
	reloc  160 offset  f11 [bf11] HIGHLOW
	reloc  161 offset  f18 [bf18] HIGHLOW
	reloc  162 offset  f6e [bf6e] HIGHLOW
	reloc  163 offset  f74 [bf74] HIGHLOW
	reloc  164 offset  fd9 [bfd9] HIGHLOW
	reloc  165 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   72 [c072] HIGHLOW
	reloc    1 offset   a8 [c0a8] HIGHLOW
	reloc    2 offset  101 [c101] HIGHLOW
	reloc    3 offset  129 [c129] HIGHLOW
	reloc    4 offset  13b [c13b] HIGHLOW
	reloc    5 offset  15f [c15f] HIGHLOW
	reloc    6 offset  188 [c188] HIGHLOW
	reloc    7 offset  2c8 [c2c8] HIGHLOW
	reloc    8 offset  413 [c413] HIGHLOW
	reloc    9 offset  428 [c428] HIGHLOW
	reloc   10 offset  59b [c59b] HIGHLOW
	reloc   11 offset  72a [c72a] HIGHLOW
	reloc   12 offset  733 [c733] HIGHLOW
	reloc   13 offset  739 [c739] HIGHLOW
	reloc   14 offset  761 [c761] HIGHLOW
	reloc   15 offset  769 [c769] HIGHLOW
	reloc   16 offset  770 [c770] HIGHLOW
	reloc   17 offset  79f [c79f] HIGHLOW
	reloc   18 offset  7fc [c7fc] HIGHLOW
	reloc   19 offset  802 [c802] HIGHLOW
	reloc   20 offset  84e [c84e] HIGHLOW
	reloc   21 offset  87f [c87f] HIGHLOW
	reloc   22 offset  93e [c93e] HIGHLOW
	reloc   23 offset  94e [c94e] HIGHLOW
	reloc   24 offset  955 [c955] HIGHLOW
	reloc   25 offset  95b [c95b] HIGHLOW
	reloc   26 offset  961 [c961] HIGHLOW
	reloc   27 offset  975 [c975] HIGHLOW
	reloc   28 offset  984 [c984] HIGHLOW
	reloc   29 offset  998 [c998] HIGHLOW
	reloc   30 offset  9a9 [c9a9] HIGHLOW
	reloc   31 offset  9ba [c9ba] HIGHLOW
	reloc   32 offset  9c5 [c9c5] HIGHLOW
	reloc   33 offset  9cc [c9cc] HIGHLOW
	reloc   34 offset  a30 [ca30] HIGHLOW
	reloc   35 offset  ab2 [cab2] HIGHLOW
	reloc   36 offset  acd [cacd] HIGHLOW
	reloc   37 offset  ad3 [cad3] HIGHLOW
	reloc   38 offset  aff [caff] HIGHLOW
	reloc   39 offset  b05 [cb05] HIGHLOW
	reloc   40 offset  b2d [cb2d] HIGHLOW
	reloc   41 offset  b87 [cb87] HIGHLOW
	reloc   42 offset  bb0 [cbb0] HIGHLOW
	reloc   43 offset  d08 [cd08] HIGHLOW
	reloc   44 offset  d96 [cd96] HIGHLOW
	reloc   45 offset  dc9 [cdc9] HIGHLOW
	reloc   46 offset  dd7 [cdd7] HIGHLOW
	reloc   47 offset  e10 [ce10] HIGHLOW
	reloc   48 offset  e29 [ce29] HIGHLOW
	reloc   49 offset  e43 [ce43] HIGHLOW
	reloc   50 offset  ec3 [cec3] HIGHLOW
	reloc   51 offset  f03 [cf03] HIGHLOW
	reloc   52 offset  f27 [cf27] HIGHLOW
	reloc   53 offset  f2d [cf2d] HIGHLOW
	reloc   54 offset  f32 [cf32] HIGHLOW
	reloc   55 offset  f45 [cf45] HIGHLOW
	reloc   56 offset  f58 [cf58] HIGHLOW
	reloc   57 offset  f6b [cf6b] HIGHLOW
	reloc   58 offset  f7e [cf7e] HIGHLOW
	reloc   59 offset  f91 [cf91] HIGHLOW
	reloc   60 offset  fa4 [cfa4] HIGHLOW
	reloc   61 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  190 [d190] HIGHLOW
	reloc    1 offset  1aa [d1aa] HIGHLOW
	reloc    2 offset  1bb [d1bb] HIGHLOW
	reloc    3 offset  1d2 [d1d2] HIGHLOW
	reloc    4 offset  227 [d227] HIGHLOW
	reloc    5 offset  314 [d314] HIGHLOW
	reloc    6 offset  318 [d318] HIGHLOW
	reloc    7 offset  32a [d32a] HIGHLOW
	reloc    8 offset  339 [d339] HIGHLOW
	reloc    9 offset  422 [d422] HIGHLOW
	reloc   10 offset  428 [d428] HIGHLOW
	reloc   11 offset  548 [d548] HIGHLOW
	reloc   12 offset  5b8 [d5b8] HIGHLOW
	reloc   13 offset  5be [d5be] HIGHLOW
	reloc   14 offset  624 [d624] HIGHLOW
	reloc   15 offset  65b [d65b] HIGHLOW
	reloc   16 offset  6b4 [d6b4] HIGHLOW
	reloc   17 offset  734 [d734] HIGHLOW
	reloc   18 offset  738 [d738] HIGHLOW
	reloc   19 offset  9f3 [d9f3] HIGHLOW
	reloc   20 offset  9f9 [d9f9] HIGHLOW
	reloc   21 offset  a3b [da3b] HIGHLOW
	reloc   22 offset  a41 [da41] HIGHLOW
	reloc   23 offset  a6e [da6e] HIGHLOW
	reloc   24 offset  a83 [da83] HIGHLOW
	reloc   25 offset  a94 [da94] HIGHLOW
	reloc   26 offset  a99 [da99] HIGHLOW
