
sxs.dll:     file format pei-i386
sxs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75e05310

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00098e00
SizeOfInitializedData	00013a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025310
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		75de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000afab8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001494 000004aa Export Directory [.edata (or where ever we found it)]
Entry 1 00098938 00000064 Import Directory [parts of .idata]
Entry 2 0009d000 000081c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 00008e58 Base Relocation Directory [.reloc]
Entry 6 00099ca0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000481a0 00000040 Load Configuration Directory
Entry b 00000288 00000060 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00098654 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e78938

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00098938	000989d0 ffffffff ffffffff 0009899c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	98d30	  200  ElfReportEventW	77da3785
	reloc   95 offset  d5c [2ed5c] HIGHLOW
	reloc   96 offset  d97 [2ed97] HIGHLOW
	reloc   97 offset  da6 [2eda6] HIGHLOW
	reloc   98 offset  ddc [2eddc] HIGHLOW
	reloc   99 offset  df0 [2edf0] HIGHLOW
	reloc  100 offset  e10 [2ee10] HIGHLOW
	reloc  101 offset  e24 [2ee24] HIGHLOW
	reloc  102 offset  e5c [2ee5c] HIGHLOW
	reloc  103 offset  e7b [2ee7b] HIGHLOW
	reloc  104 offset  e81 [2ee81] HIGHLOW
	reloc  105 offset  eb0 [2eeb0] HIGHLOW
	reloc  106 offset  ed7 [2eed7] HIGHLOW
	reloc  107 offset  ee8 [2eee8] HIGHLOW
	reloc  108 offset  f37 [2ef37] HIGHLOW
	reloc  109 offset  f3d [2ef3d] HIGHLOW
	reloc  110 offset  ffc [2effc] HIGHLOW
	reloc  111 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 704 (0x2c0) Number of fixups 348
	reloc    0 offset   19 [2f019] HIGHLOW
	reloc    1 offset   2d [2f02d] HIGHLOW
	reloc    2 offset   58 [2f058] HIGHLOW
	reloc    3 offset   83 [2f083] HIGHLOW
	reloc    4 offset   c6 [2f0c6] HIGHLOW
	reloc    5 offset   e9 [2f0e9] HIGHLOW
	reloc    6 offset   ef [2f0ef] HIGHLOW
	reloc    7 offset  1ae [2f1ae] HIGHLOW
	reloc    8 offset  1c5 [2f1c5] HIGHLOW
	reloc    9 offset  1d9 [2f1d9] HIGHLOW
	reloc   10 offset  204 [2f204] HIGHLOW
	reloc   11 offset  22c [2f22c] HIGHLOW
	reloc   12 offset  26c [2f26c] HIGHLOW
	reloc   13 offset  2fb [2f2fb] HIGHLOW
	reloc   14 offset  324 [2f324] HIGHLOW
	reloc   15 offset  334 [2f334] HIGHLOW
	reloc   16 offset  344 [2f344] HIGHLOW
	reloc   17 offset  34c [2f34c] HIGHLOW
	reloc   18 offset  350 [2f350] HIGHLOW
	reloc   19 offset  354 [2f354] HIGHLOW
	reloc   20 offset  35c [2f35c] HIGHLOW
	reloc   21 offset  360 [2f360] HIGHLOW
	reloc   22 offset  364 [2f364] HIGHLOW
	reloc   23 offset  36c [2f36c] HIGHLOW
	reloc   24 offset  370 [2f370] HIGHLOW
	reloc   25 offset  374 [2f374] HIGHLOW
	reloc   26 offset  37c [2f37c] HIGHLOW
	reloc   27 offset  380 [2f380] HIGHLOW
	reloc   28 offset  384 [2f384] HIGHLOW
	reloc   29 offset  38c [2f38c] HIGHLOW
	reloc   30 offset  390 [2f390] HIGHLOW
	reloc   31 offset  394 [2f394] HIGHLOW
	reloc   32 offset  39c [2f39c] HIGHLOW
	reloc   33 offset  3a0 [2f3a0] HIGHLOW
	reloc   34 offset  3a4 [2f3a4] HIGHLOW
	reloc   35 offset  3ac [2f3ac] HIGHLOW
	reloc   36 offset  3b0 [2f3b0] HIGHLOW
	reloc   37 offset  3b4 [2f3b4] HIGHLOW
	reloc   38 offset  3bc [2f3bc] HIGHLOW
	reloc   39 offset  3c0 [2f3c0] HIGHLOW
	reloc   40 offset  3c4 [2f3c4] HIGHLOW
	reloc   41 offset  3cc [2f3cc] HIGHLOW
	reloc   42 offset  3d0 [2f3d0] HIGHLOW
	reloc   43 offset  3d4 [2f3d4] HIGHLOW
	reloc   44 offset  3dc [2f3dc] HIGHLOW
	reloc   45 offset  3e0 [2f3e0] HIGHLOW
	reloc   46 offset  3e4 [2f3e4] HIGHLOW
	reloc   47 offset  3ec [2f3ec] HIGHLOW
	reloc   48 offset  3f0 [2f3f0] HIGHLOW
	reloc   49 offset  3f4 [2f3f4] HIGHLOW
	reloc   50 offset  3fc [2f3fc] HIGHLOW
	reloc   51 offset  400 [2f400] HIGHLOW
	reloc   52 offset  404 [2f404] HIGHLOW
	reloc   53 offset  40c [2f40c] HIGHLOW
	reloc   54 offset  410 [2f410] HIGHLOW
	reloc   55 offset  414 [2f414] HIGHLOW
	reloc   56 offset  41c [2f41c] HIGHLOW
	reloc   57 offset  420 [2f420] HIGHLOW
	reloc   58 offset  424 [2f424] HIGHLOW
	reloc   59 offset  444 [2f444] HIGHLOW
	reloc   60 offset  448 [2f448] HIGHLOW
	reloc   61 offset  44c [2f44c] HIGHLOW
	reloc   62 offset  454 [2f454] HIGHLOW
	reloc   63 offset  458 [2f458] HIGHLOW
	reloc   64 offset  45c [2f45c] HIGHLOW
	reloc   65 offset  464 [2f464] HIGHLOW
	reloc   66 offset  468 [2f468] HIGHLOW
	reloc   67 offset  46c [2f46c] HIGHLOW
	reloc   68 offset  474 [2f474] HIGHLOW
	reloc   69 offset  478 [2f478] HIGHLOW
	reloc   70 offset  47c [2f47c] HIGHLOW
	reloc   71 offset  484 [2f484] HIGHLOW
	reloc   72 offset  488 [2f488] HIGHLOW
	reloc   73 offset  48c [2f48c] HIGHLOW
	reloc   74 offset  494 [2f494] HIGHLOW
	reloc   75 offset  498 [2f498] HIGHLOW
	reloc   76 offset  49c [2f49c] HIGHLOW
	reloc   77 offset  4a4 [2f4a4] HIGHLOW
	reloc   78 offset  4a8 [2f4a8] HIGHLOW
	reloc   79 offset  4ac [2f4ac] HIGHLOW
	reloc   80 offset  4b4 [2f4b4] HIGHLOW
	reloc   81 offset  4b8 [2f4b8] HIGHLOW
	reloc   82 offset  4bc [2f4bc] HIGHLOW
	reloc   83 offset  4c4 [2f4c4] HIGHLOW
	reloc   84 offset  4c8 [2f4c8] HIGHLOW
	reloc   85 offset  4cc [2f4cc] HIGHLOW
	reloc   86 offset  4d4 [2f4d4] HIGHLOW
	reloc   87 offset  4d8 [2f4d8] HIGHLOW
	reloc   88 offset  4dc [2f4dc] HIGHLOW
	reloc   89 offset  4e4 [2f4e4] HIGHLOW
	reloc   90 offset  4e8 [2f4e8] HIGHLOW
	reloc   91 offset  4ec [2f4ec] HIGHLOW
	reloc   92 offset  4f4 [2f4f4] HIGHLOW
	reloc   93 offset  4f8 [2f4f8] HIGHLOW
	reloc   94 offset  4fc [2f4fc] HIGHLOW
	reloc   95 offset  504 [2f504] HIGHLOW
	reloc   96 offset  508 [2f508] HIGHLOW
	reloc   97 offset  50c [2f50c] HIGHLOW
	reloc   98 offset  514 [2f514] HIGHLOW
	reloc   99 offset  518 [2f518] HIGHLOW
	reloc  100 offset  51c [2f51c] HIGHLOW
	reloc  101 offset  524 [2f524] HIGHLOW
	reloc  102 offset  528 [2f528] HIGHLOW
	reloc  103 offset  52c [2f52c] HIGHLOW
	reloc  104 offset  534 [2f534] HIGHLOW
	reloc  105 offset  538 [2f538] HIGHLOW
	reloc  106 offset  53c [2f53c] HIGHLOW
	reloc  107 offset  544 [2f544] HIGHLOW
	reloc  108 offset  548 [2f548] HIGHLOW
	reloc  109 offset  54c [2f54c] HIGHLOW
	reloc  110 offset  554 [2f554] HIGHLOW
	reloc  111 offset  558 [2f558] HIGHLOW
	reloc  112 offset  55c [2f55c] HIGHLOW
	reloc  113 offset  564 [2f564] HIGHLOW
	reloc  114 offset  568 [2f568] HIGHLOW
	reloc  115 offset  56c [2f56c] HIGHLOW
	reloc  116 offset  574 [2f574] HIGHLOW
	reloc  117 offset  578 [2f578] HIGHLOW
	reloc  118 offset  57c [2f57c] HIGHLOW
	reloc  119 offset  584 [2f584] HIGHLOW
	reloc  120 offset  588 [2f588] HIGHLOW
	reloc  121 offset  58c [2f58c] HIGHLOW
	reloc  122 offset  594 [2f594] HIGHLOW
	reloc  123 offset  598 [2f598] HIGHLOW
	reloc  124 offset  59c [2f59c] HIGHLOW
	reloc  125 offset  5a4 [2f5a4] HIGHLOW
	reloc  126 offset  5a8 [2f5a8] HIGHLOW
	reloc  127 offset  5ac [2f5ac] HIGHLOW
	reloc  128 offset  5b4 [2f5b4] HIGHLOW
	reloc  129 offset  5b8 [2f5b8] HIGHLOW
	reloc  130 offset  5bc [2f5bc] HIGHLOW
	reloc  131 offset  5c4 [2f5c4] HIGHLOW
	reloc  132 offset  5c8 [2f5c8] HIGHLOW
	reloc  133 offset  5cc [2f5cc] HIGHLOW
	reloc  134 offset  5d4 [2f5d4] HIGHLOW
	reloc  135 offset  5d8 [2f5d8] HIGHLOW
	reloc  136 offset  5dc [2f5dc] HIGHLOW
	reloc  137 offset  5e4 [2f5e4] HIGHLOW
	reloc  138 offset  5e8 [2f5e8] HIGHLOW
	reloc  139 offset  5ec [2f5ec] HIGHLOW
	reloc  140 offset  5f4 [2f5f4] HIGHLOW
	reloc  141 offset  5f8 [2f5f8] HIGHLOW
	reloc  142 offset  5fc [2f5fc] HIGHLOW
	reloc  143 offset  604 [2f604] HIGHLOW
	reloc  144 offset  608 [2f608] HIGHLOW
	reloc  145 offset  60c [2f60c] HIGHLOW
	reloc  146 offset  614 [2f614] HIGHLOW
	reloc  147 offset  618 [2f618] HIGHLOW
	reloc  148 offset  61c [2f61c] HIGHLOW
	reloc  149 offset  624 [2f624] HIGHLOW
	reloc  150 offset  628 [2f628] HIGHLOW
	reloc  151 offset  62c [2f62c] HIGHLOW
	reloc  152 offset  634 [2f634] HIGHLOW
	reloc  153 offset  638 [2f638] HIGHLOW
	reloc  154 offset  63c [2f63c] HIGHLOW
	reloc  155 offset  644 [2f644] HIGHLOW
	reloc  156 offset  648 [2f648] HIGHLOW
	reloc  157 offset  64c [2f64c] HIGHLOW
	reloc  158 offset  654 [2f654] HIGHLOW
	reloc  159 offset  658 [2f658] HIGHLOW
	reloc  160 offset  65c [2f65c] HIGHLOW
	reloc  161 offset  664 [2f664] HIGHLOW
	reloc  162 offset  668 [2f668] HIGHLOW
	reloc  163 offset  66c [2f66c] HIGHLOW
	reloc  164 offset  674 [2f674] HIGHLOW
	reloc  165 offset  678 [2f678] HIGHLOW
	reloc  166 offset  67c [2f67c] HIGHLOW
	reloc  167 offset  684 [2f684] HIGHLOW
	reloc  168 offset  688 [2f688] HIGHLOW
	reloc  169 offset  68c [2f68c] HIGHLOW
	reloc  170 offset  694 [2f694] HIGHLOW
	reloc  171 offset  698 [2f698] HIGHLOW
	reloc  172 offset  69c [2f69c] HIGHLOW
	reloc  173 offset  6a4 [2f6a4] HIGHLOW
	reloc  174 offset  6a8 [2f6a8] HIGHLOW
	reloc  175 offset  6ac [2f6ac] HIGHLOW
	reloc  176 offset  6b4 [2f6b4] HIGHLOW
	reloc  177 offset  6b8 [2f6b8] HIGHLOW
	reloc  178 offset  6bc [2f6bc] HIGHLOW
	reloc  179 offset  6c4 [2f6c4] HIGHLOW
	reloc  180 offset  6c8 [2f6c8] HIGHLOW
	reloc  181 offset  6cc [2f6cc] HIGHLOW
	reloc  182 offset  6d4 [2f6d4] HIGHLOW
	reloc  183 offset  6d8 [2f6d8] HIGHLOW
	reloc  184 offset  6dc [2f6dc] HIGHLOW
	reloc  185 offset  6e4 [2f6e4] HIGHLOW
	reloc  186 offset  6e8 [2f6e8] HIGHLOW
	reloc  187 offset  6ec [2f6ec] HIGHLOW
	reloc  188 offset  6f4 [2f6f4] HIGHLOW
	reloc  189 offset  6f8 [2f6f8] HIGHLOW
	reloc  190 offset  6fc [2f6fc] HIGHLOW
	reloc  191 offset  704 [2f704] HIGHLOW
	reloc  192 offset  708 [2f708] HIGHLOW
	reloc  193 offset  70c [2f70c] HIGHLOW
	reloc  194 offset  714 [2f714] HIGHLOW
	reloc  195 offset  718 [2f718] HIGHLOW
	reloc  196 offset  71c [2f71c] HIGHLOW
	reloc  197 offset  724 [2f724] HIGHLOW
	reloc  198 offset  728 [2f728] HIGHLOW
	reloc  199 offset  72c [2f72c] HIGHLOW
	reloc  200 offset  734 [2f734] HIGHLOW
	reloc  201 offset  738 [2f738] HIGHLOW
	reloc  202 offset  73c [2f73c] HIGHLOW
	reloc  203 offset  744 [2f744] HIGHLOW
	reloc  204 offset  748 [2f748] HIGHLOW
	reloc  205 offset  74c [2f74c] HIGHLOW
	reloc  206 offset  754 [2f754] HIGHLOW
	reloc  207 offset  758 [2f758] HIGHLOW
	reloc  208 offset  75c [2f75c] HIGHLOW
	reloc  209 offset  764 [2f764] HIGHLOW
	reloc  210 offset  768 [2f768] HIGHLOW
	reloc  211 offset  76c [2f76c] HIGHLOW
	reloc  212 offset  79e [2f79e] HIGHLOW
	reloc  213 offset  7b5 [2f7b5] HIGHLOW
	reloc  214 offset  7ca [2f7ca] HIGHLOW
	reloc  215 offset  7d1 [2f7d1] HIGHLOW
	reloc  216 offset  7d8 [2f7d8] HIGHLOW
	reloc  217 offset  7df [2f7df] HIGHLOW
	reloc  218 offset  7eb [2f7eb] HIGHLOW
	reloc  219 offset  7f4 [2f7f4] HIGHLOW
	reloc  220 offset  7f8 [2f7f8] HIGHLOW
	reloc  221 offset  7fc [2f7fc] HIGHLOW
	reloc  222 offset  804 [2f804] HIGHLOW
	reloc  223 offset  808 [2f808] HIGHLOW
	reloc  224 offset  80c [2f80c] HIGHLOW
	reloc  225 offset  814 [2f814] HIGHLOW
	reloc  226 offset  818 [2f818] HIGHLOW
	reloc  227 offset  81c [2f81c] HIGHLOW
	reloc  228 offset  824 [2f824] HIGHLOW
	reloc  229 offset  828 [2f828] HIGHLOW
	reloc  230 offset  82c [2f82c] HIGHLOW
	reloc  231 offset  834 [2f834] HIGHLOW
	reloc  232 offset  838 [2f838] HIGHLOW
	reloc  233 offset  83c [2f83c] HIGHLOW
	reloc  234 offset  844 [2f844] HIGHLOW
	reloc  235 offset  848 [2f848] HIGHLOW
	reloc  236 offset  84c [2f84c] HIGHLOW
	reloc  237 offset  854 [2f854] HIGHLOW
	reloc  238 offset  858 [2f858] HIGHLOW
	reloc  239 offset  85c [2f85c] HIGHLOW
	reloc  240 offset  865 [2f865] HIGHLOW
	reloc  241 offset  874 [2f874] HIGHLOW
	reloc  242 offset  87b [2f87b] HIGHLOW
	reloc  243 offset  8a2 [2f8a2] HIGHLOW
	reloc  244 offset  8b1 [2f8b1] HIGHLOW
	reloc  245 offset  91e [2f91e] HIGHLOW
	reloc  246 offset  978 [2f978] HIGHLOW
	reloc  247 offset  982 [2f982] HIGHLOW
	reloc  248 offset  98c [2f98c] HIGHLOW
	reloc  249 offset  9a3 [2f9a3] HIGHLOW
	reloc  250 offset  9c7 [2f9c7] HIGHLOW
	reloc  251 offset  9d1 [2f9d1] HIGHLOW
	reloc  252 offset  9db [2f9db] HIGHLOW
	reloc  253 offset  9e5 [2f9e5] HIGHLOW
	reloc  254 offset  9ef [2f9ef] HIGHLOW
	reloc  255 offset  a1a [2fa1a] HIGHLOW
	reloc  256 offset  a30 [2fa30] HIGHLOW
	reloc  257 offset  a34 [2fa34] HIGHLOW
	reloc  258 offset  a38 [2fa38] HIGHLOW
	reloc  259 offset  a40 [2fa40] HIGHLOW
	reloc  260 offset  a44 [2fa44] HIGHLOW
	reloc  261 offset  a48 [2fa48] HIGHLOW
	reloc  262 offset  a50 [2fa50] HIGHLOW
	reloc  263 offset  a54 [2fa54] HIGHLOW
	reloc  264 offset  a58 [2fa58] HIGHLOW
	reloc  265 offset  a60 [2fa60] HIGHLOW
	reloc  266 offset  a64 [2fa64] HIGHLOW
	reloc  267 offset  a68 [2fa68] HIGHLOW
	reloc  268 offset  a70 [2fa70] HIGHLOW
	reloc  269 offset  a74 [2fa74] HIGHLOW
	reloc  270 offset  a78 [2fa78] HIGHLOW
	reloc  271 offset  a80 [2fa80] HIGHLOW
	reloc  272 offset  a84 [2fa84] HIGHLOW
	reloc  273 offset  a88 [2fa88] HIGHLOW
	reloc  274 offset  a90 [2fa90] HIGHLOW
	reloc  275 offset  a94 [2fa94] HIGHLOW
	reloc  276 offset  a98 [2fa98] HIGHLOW
	reloc  277 offset  aa0 [2faa0] HIGHLOW
	reloc  278 offset  aa4 [2faa4] HIGHLOW
	reloc  279 offset  aa8 [2faa8] HIGHLOW
	reloc  280 offset  ab0 [2fab0] HIGHLOW
	reloc  281 offset  ab4 [2fab4] HIGHLOW
	reloc  282 offset  ab8 [2fab8] HIGHLOW
	reloc  283 offset  ac0 [2fac0] HIGHLOW
	reloc  284 offset  ac4 [2fac4] HIGHLOW
	reloc  285 offset  ac8 [2fac8] HIGHLOW
	reloc  286 offset  ad0 [2fad0] HIGHLOW
	reloc  287 offset  ad4 [2fad4] HIGHLOW
	reloc  288 offset  ad8 [2fad8] HIGHLOW
	reloc  289 offset  ae0 [2fae0] HIGHLOW
	reloc  290 offset  ae4 [2fae4] HIGHLOW
	reloc  291 offset  ae8 [2fae8] HIGHLOW
	reloc  292 offset  af0 [2faf0] HIGHLOW
	reloc  293 offset  af4 [2faf4] HIGHLOW
	reloc  294 offset  af8 [2faf8] HIGHLOW
	reloc  295 offset  b00 [2fb00] HIGHLOW
	reloc  296 offset  b04 [2fb04] HIGHLOW
	reloc  297 offset  b08 [2fb08] HIGHLOW
	reloc  298 offset  b10 [2fb10] HIGHLOW
	reloc  299 offset  b14 [2fb14] HIGHLOW
	reloc  300 offset  b18 [2fb18] HIGHLOW
	reloc  301 offset  b21 [2fb21] HIGHLOW
	reloc  302 offset  b38 [2fb38] HIGHLOW
	reloc  303 offset  b4f [2fb4f] HIGHLOW
	reloc  304 offset  b7e [2fb7e] HIGHLOW
	reloc  305 offset  b98 [2fb98] HIGHLOW
	reloc  306 offset  bb4 [2fbb4] HIGHLOW
	reloc  307 offset  bb8 [2fbb8] HIGHLOW
	reloc  308 offset  bbc [2fbbc] HIGHLOW
	reloc  309 offset  bc5 [2fbc5] HIGHLOW
	reloc  310 offset  bf4 [2fbf4] HIGHLOW
	reloc  311 offset  c0d [2fc0d] HIGHLOW
	reloc  312 offset  c40 [2fc40] HIGHLOW
	reloc  313 offset  c48 [2fc48] HIGHLOW
	reloc  314 offset  c4c [2fc4c] HIGHLOW
	reloc  315 offset  c50 [2fc50] HIGHLOW
	reloc  316 offset  c58 [2fc58] HIGHLOW
	reloc  317 offset  c5c [2fc5c] HIGHLOW
	reloc  318 offset  c60 [2fc60] HIGHLOW
	reloc  319 offset  c68 [2fc68] HIGHLOW
	reloc  320 offset  c6c [2fc6c] HIGHLOW
	reloc  321 offset  c70 [2fc70] HIGHLOW
	reloc  322 offset  cb6 [2fcb6] HIGHLOW
	reloc  323 offset  cc3 [2fcc3] HIGHLOW
	reloc  324 offset  cd4 [2fcd4] HIGHLOW
	reloc  325 offset  cd8 [2fcd8] HIGHLOW
	reloc  326 offset  cdc [2fcdc] HIGHLOW
	reloc  327 offset  ce4 [2fce4] HIGHLOW
	reloc  328 offset  ce8 [2fce8] HIGHLOW
	reloc  329 offset  cec [2fcec] HIGHLOW
	reloc  330 offset  cf8 [2fcf8] HIGHLOW
	reloc  331 offset  d08 [2fd08] HIGHLOW
	reloc  332 offset  d0c [2fd0c] HIGHLOW
	reloc  333 offset  d10 [2fd10] HIGHLOW
	reloc  334 offset  d31 [2fd31] HIGHLOW
	reloc  335 offset  e6e [2fe6e] HIGHLOW
	reloc  336 offset  ebb [2febb] HIGHLOW
	reloc  337 offset  ed5 [2fed5] HIGHLOW
	reloc  338 offset  edc [2fedc] HIGHLOW
	reloc  339 offset  ee3 [2fee3] HIGHLOW
	reloc  340 offset  eea [2feea] HIGHLOW
	reloc  341 offset  f1d [2ff1d] HIGHLOW
	reloc  342 offset  f24 [2ff24] HIGHLOW
	reloc  343 offset  f3b [2ff3b] HIGHLOW
	reloc  344 offset  f5e [2ff5e] HIGHLOW
	reloc  345 offset  f9d [2ff9d] HIGHLOW
	reloc  346 offset  fa4 [2ffa4] HIGHLOW
	reloc  347 offset  fbd [2ffbd] HIGHLOW

Virtual Address: 00030000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    7 [30007] HIGHLOW
	reloc    1 offset   1e [3001e] HIGHLOW
	reloc    2 offset   2e [3002e] HIGHLOW
	reloc    3 offset   42 [30042] HIGHLOW
	reloc    4 offset   d8 [300d8] HIGHLOW
	reloc    5 offset   dc [300dc] HIGHLOW
	reloc    6 offset   e0 [300e0] HIGHLOW
	reloc    7 offset   e8 [300e8] HIGHLOW
	reloc    8 offset   ec [300ec] HIGHLOW
	reloc    9 offset   f0 [300f0] HIGHLOW
	reloc   10 offset   f8 [300f8] HIGHLOW
	reloc   11 offset   fc [300fc] HIGHLOW
	reloc   12 offset  100 [30100] HIGHLOW
	reloc   13 offset  108 [30108] HIGHLOW
	reloc   14 offset  10c [3010c] HIGHLOW
	reloc   15 offset  110 [30110] HIGHLOW
	reloc   16 offset  118 [30118] HIGHLOW
	reloc   17 offset  11c [3011c] HIGHLOW
	reloc   18 offset  120 [30120] HIGHLOW
	reloc   19 offset  128 [30128] HIGHLOW
	reloc   20 offset  12c [3012c] HIGHLOW
	reloc   21 offset  130 [30130] HIGHLOW
	reloc   22 offset  138 [30138] HIGHLOW
	reloc   23 offset  13c [3013c] HIGHLOW
	reloc   24 offset  140 [30140] HIGHLOW
	reloc   25 offset  148 [30148] HIGHLOW
	reloc   26 offset  14c [3014c] HIGHLOW
	reloc   27 offset  150 [30150] HIGHLOW
	reloc   28 offset  158 [30158] HIGHLOW
	reloc   29 offset  15c [3015c] HIGHLOW
	reloc   30 offset  160 [30160] HIGHLOW
	reloc   31 offset  168 [30168] HIGHLOW
	reloc   32 offset  16c [3016c] HIGHLOW
	reloc   33 offset  170 [30170] HIGHLOW
	reloc   34 offset  178 [30178] HIGHLOW
	reloc   35 offset  17c [3017c] HIGHLOW
	reloc   36 offset  180 [30180] HIGHLOW
	reloc   37 offset  1a4 [301a4] HIGHLOW
	reloc   38 offset  1b4 [301b4] HIGHLOW
	reloc   39 offset  1b8 [301b8] HIGHLOW
	reloc   40 offset  1bc [301bc] HIGHLOW
	reloc   41 offset  1c5 [301c5] HIGHLOW
	reloc   42 offset  20c [3020c] HIGHLOW
	reloc   43 offset  211 [30211] HIGHLOW
	reloc   44 offset  22f [3022f] HIGHLOW
	reloc   45 offset  24d [3024d] HIGHLOW
	reloc   46 offset  294 [30294] HIGHLOW
	reloc   47 offset  299 [30299] HIGHLOW
	reloc   48 offset  2b7 [302b7] HIGHLOW
	reloc   49 offset  2db [302db] HIGHLOW
	reloc   50 offset  2e8 [302e8] HIGHLOW
	reloc   51 offset  2ef [302ef] HIGHLOW
	reloc   52 offset  30b [3030b] HIGHLOW
	reloc   53 offset  31a [3031a] HIGHLOW
	reloc   54 offset  328 [30328] HIGHLOW
	reloc   55 offset  32c [3032c] HIGHLOW
	reloc   56 offset  330 [30330] HIGHLOW
	reloc   57 offset  338 [30338] HIGHLOW
	reloc   58 offset  33c [3033c] HIGHLOW
	reloc   59 offset  340 [30340] HIGHLOW
	reloc   60 offset  348 [30348] HIGHLOW
	reloc   61 offset  34c [3034c] HIGHLOW
	reloc   62 offset  350 [30350] HIGHLOW
	reloc   63 offset  358 [30358] HIGHLOW
	reloc   64 offset  35c [3035c] HIGHLOW
	reloc   65 offset  360 [30360] HIGHLOW
	reloc   66 offset  37f [3037f] HIGHLOW
	reloc   67 offset  399 [30399] HIGHLOW
	reloc   68 offset  3a0 [303a0] HIGHLOW
	reloc   69 offset  3b8 [303b8] HIGHLOW
	reloc   70 offset  3bc [303bc] HIGHLOW
	reloc   71 offset  3c0 [303c0] HIGHLOW
	reloc   72 offset  3c8 [303c8] HIGHLOW
	reloc   73 offset  3cc [303cc] HIGHLOW
	reloc   74 offset  3d0 [303d0] HIGHLOW
	reloc   75 offset  3d9 [303d9] HIGHLOW
	reloc   76 offset  426 [30426] HIGHLOW
	reloc   77 offset  454 [30454] HIGHLOW
	reloc   78 offset  470 [30470] HIGHLOW
	reloc   79 offset  474 [30474] HIGHLOW
	reloc   80 offset  478 [30478] HIGHLOW
	reloc   81 offset  484 [30484] HIGHLOW
	reloc   82 offset  4a8 [304a8] HIGHLOW
	reloc   83 offset  4cc [304cc] HIGHLOW
	reloc   84 offset  4e7 [304e7] HIGHLOW
	reloc   85 offset  502 [30502] HIGHLOW
	reloc   86 offset  51d [3051d] HIGHLOW
	reloc   87 offset  538 [30538] HIGHLOW
	reloc   88 offset  556 [30556] HIGHLOW
	reloc   89 offset  573 [30573] HIGHLOW
	reloc   90 offset  590 [30590] HIGHLOW
	reloc   91 offset  5ae [305ae] HIGHLOW
	reloc   92 offset  5cc [305cc] HIGHLOW
	reloc   93 offset  80f [3080f] HIGHLOW
	reloc   94 offset  836 [30836] HIGHLOW
	reloc   95 offset  872 [30872] HIGHLOW
	reloc   96 offset  883 [30883] HIGHLOW
	reloc   97 offset  897 [30897] HIGHLOW
	reloc   98 offset  8a2 [308a2] HIGHLOW
	reloc   99 offset  8ac [308ac] HIGHLOW
	reloc  100 offset  8b0 [308b0] HIGHLOW
	reloc  101 offset  8b4 [308b4] HIGHLOW
	reloc  102 offset  8bc [308bc] HIGHLOW
	reloc  103 offset  8c0 [308c0] HIGHLOW
	reloc  104 offset  8c4 [308c4] HIGHLOW
	reloc  105 offset  8cd [308cd] HIGHLOW
	reloc  106 offset  8f7 [308f7] HIGHLOW
	reloc  107 offset  913 [30913] HIGHLOW
	reloc  108 offset  938 [30938] HIGHLOW
	reloc  109 offset  93c [3093c] HIGHLOW
	reloc  110 offset  940 [30940] HIGHLOW
	reloc  111 offset  948 [30948] HIGHLOW
	reloc  112 offset  94c [3094c] HIGHLOW
	reloc  113 offset  950 [30950] HIGHLOW
	reloc  114 offset  973 [30973] HIGHLOW
	reloc  115 offset  990 [30990] HIGHLOW
	reloc  116 offset  9a0 [309a0] HIGHLOW
	reloc  117 offset  9a4 [309a4] HIGHLOW
	reloc  118 offset  9a8 [309a8] HIGHLOW
