
msxml.dll:     file format pei-i386
msxml.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x730bce0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00062000
SizeOfInitializedData	0001d800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ce0d
BaseOfCode		00001000
BaseOfData		00063000
ImageBase		730b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00082000
SizeOfHeaders		00000400
CheckSum		00082a6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00062e80 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000622d0 00000050 Import Directory [parts of .idata]
Entry 2 0006b000 0000f340 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00005dbc Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c688 00000048 Load Configuration Directory
Entry b 00000280 00000058 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00061d44 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x731122d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000622d0	00062550 ffffffff ffffffff 0006265c 00001230

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	62616	    6  CLSIDFromProgID	769a87f2
	reloc  133 offset  23c [923c] HIGHLOW
	reloc  134 offset  240 [9240] HIGHLOW
	reloc  135 offset  244 [9244] HIGHLOW
	reloc  136 offset  248 [9248] HIGHLOW
	reloc  137 offset  24c [924c] HIGHLOW
	reloc  138 offset  250 [9250] HIGHLOW
	reloc  139 offset  254 [9254] HIGHLOW
	reloc  140 offset  258 [9258] HIGHLOW
	reloc  141 offset  25c [925c] HIGHLOW
	reloc  142 offset  260 [9260] HIGHLOW
	reloc  143 offset  264 [9264] HIGHLOW
	reloc  144 offset  268 [9268] HIGHLOW
	reloc  145 offset  26c [926c] HIGHLOW
	reloc  146 offset  270 [9270] HIGHLOW
	reloc  147 offset  274 [9274] HIGHLOW
	reloc  148 offset  278 [9278] HIGHLOW
	reloc  149 offset  27c [927c] HIGHLOW
	reloc  150 offset  280 [9280] HIGHLOW
	reloc  151 offset  284 [9284] HIGHLOW
	reloc  152 offset  288 [9288] HIGHLOW
	reloc  153 offset  28c [928c] HIGHLOW
	reloc  154 offset  290 [9290] HIGHLOW
	reloc  155 offset  294 [9294] HIGHLOW
	reloc  156 offset  298 [9298] HIGHLOW
	reloc  157 offset  29c [929c] HIGHLOW
	reloc  158 offset  2a0 [92a0] HIGHLOW
	reloc  159 offset  2a4 [92a4] HIGHLOW
	reloc  160 offset  2a8 [92a8] HIGHLOW
	reloc  161 offset  2ac [92ac] HIGHLOW
	reloc  162 offset  2b0 [92b0] HIGHLOW
	reloc  163 offset  2b4 [92b4] HIGHLOW
	reloc  164 offset  2b8 [92b8] HIGHLOW
	reloc  165 offset  2bc [92bc] HIGHLOW
	reloc  166 offset  2c0 [92c0] HIGHLOW
	reloc  167 offset  2c4 [92c4] HIGHLOW
	reloc  168 offset  2c8 [92c8] HIGHLOW
	reloc  169 offset  2d0 [92d0] HIGHLOW
	reloc  170 offset  2d4 [92d4] HIGHLOW
	reloc  171 offset  2d8 [92d8] HIGHLOW
	reloc  172 offset  2dc [92dc] HIGHLOW
	reloc  173 offset  2e0 [92e0] HIGHLOW
	reloc  174 offset  2e4 [92e4] HIGHLOW
	reloc  175 offset  2e8 [92e8] HIGHLOW
	reloc  176 offset  2ec [92ec] HIGHLOW
	reloc  177 offset  2f0 [92f0] HIGHLOW
	reloc  178 offset  2f4 [92f4] HIGHLOW
	reloc  179 offset  2f8 [92f8] HIGHLOW
	reloc  180 offset  2fc [92fc] HIGHLOW
	reloc  181 offset  300 [9300] HIGHLOW
	reloc  182 offset  304 [9304] HIGHLOW
	reloc  183 offset  308 [9308] HIGHLOW
	reloc  184 offset  30c [930c] HIGHLOW
	reloc  185 offset  310 [9310] HIGHLOW
	reloc  186 offset  314 [9314] HIGHLOW
	reloc  187 offset  318 [9318] HIGHLOW
	reloc  188 offset  31c [931c] HIGHLOW
	reloc  189 offset  320 [9320] HIGHLOW
	reloc  190 offset  324 [9324] HIGHLOW
	reloc  191 offset  328 [9328] HIGHLOW
	reloc  192 offset  32c [932c] HIGHLOW
	reloc  193 offset  330 [9330] HIGHLOW
	reloc  194 offset  334 [9334] HIGHLOW
	reloc  195 offset  338 [9338] HIGHLOW
	reloc  196 offset  33c [933c] HIGHLOW
	reloc  197 offset  340 [9340] HIGHLOW
	reloc  198 offset  344 [9344] HIGHLOW
	reloc  199 offset  348 [9348] HIGHLOW
	reloc  200 offset  34c [934c] HIGHLOW
	reloc  201 offset  350 [9350] HIGHLOW
	reloc  202 offset  354 [9354] HIGHLOW
	reloc  203 offset  358 [9358] HIGHLOW
	reloc  204 offset  35c [935c] HIGHLOW
	reloc  205 offset  360 [9360] HIGHLOW
	reloc  206 offset  364 [9364] HIGHLOW
	reloc  207 offset  368 [9368] HIGHLOW
	reloc  208 offset  36c [936c] HIGHLOW
	reloc  209 offset  370 [9370] HIGHLOW
	reloc  210 offset  374 [9374] HIGHLOW
	reloc  211 offset  378 [9378] HIGHLOW
	reloc  212 offset  37c [937c] HIGHLOW
	reloc  213 offset  380 [9380] HIGHLOW
	reloc  214 offset  384 [9384] HIGHLOW
	reloc  215 offset  388 [9388] HIGHLOW
	reloc  216 offset  38c [938c] HIGHLOW
	reloc  217 offset  390 [9390] HIGHLOW
	reloc  218 offset  394 [9394] HIGHLOW
	reloc  219 offset  398 [9398] HIGHLOW
	reloc  220 offset  39c [939c] HIGHLOW
	reloc  221 offset  3a0 [93a0] HIGHLOW
	reloc  222 offset  3a4 [93a4] HIGHLOW
	reloc  223 offset  3a8 [93a8] HIGHLOW
	reloc  224 offset  3ac [93ac] HIGHLOW
	reloc  225 offset  3b0 [93b0] HIGHLOW
	reloc  226 offset  3b4 [93b4] HIGHLOW
	reloc  227 offset  3b8 [93b8] HIGHLOW
	reloc  228 offset  3bc [93bc] HIGHLOW
	reloc  229 offset  3c0 [93c0] HIGHLOW
	reloc  230 offset  3c4 [93c4] HIGHLOW
	reloc  231 offset  3c8 [93c8] HIGHLOW
	reloc  232 offset  3cc [93cc] HIGHLOW
	reloc  233 offset  3d0 [93d0] HIGHLOW
	reloc  234 offset  3d4 [93d4] HIGHLOW
	reloc  235 offset  3d8 [93d8] HIGHLOW
	reloc  236 offset  3e0 [93e0] HIGHLOW
	reloc  237 offset  3e4 [93e4] HIGHLOW
	reloc  238 offset  3e8 [93e8] HIGHLOW
	reloc  239 offset  3ec [93ec] HIGHLOW
	reloc  240 offset  3f0 [93f0] HIGHLOW
	reloc  241 offset  3f4 [93f4] HIGHLOW
	reloc  242 offset  3f8 [93f8] HIGHLOW
	reloc  243 offset  3fc [93fc] HIGHLOW
	reloc  244 offset  400 [9400] HIGHLOW
	reloc  245 offset  404 [9404] HIGHLOW
	reloc  246 offset  408 [9408] HIGHLOW
	reloc  247 offset  40c [940c] HIGHLOW
	reloc  248 offset  410 [9410] HIGHLOW
	reloc  249 offset  414 [9414] HIGHLOW
	reloc  250 offset  418 [9418] HIGHLOW
	reloc  251 offset  41c [941c] HIGHLOW
	reloc  252 offset  420 [9420] HIGHLOW
	reloc  253 offset  424 [9424] HIGHLOW
	reloc  254 offset  428 [9428] HIGHLOW
	reloc  255 offset  42c [942c] HIGHLOW
	reloc  256 offset  430 [9430] HIGHLOW
	reloc  257 offset  434 [9434] HIGHLOW
	reloc  258 offset  438 [9438] HIGHLOW
	reloc  259 offset  43c [943c] HIGHLOW
	reloc  260 offset  440 [9440] HIGHLOW
	reloc  261 offset  444 [9444] HIGHLOW
	reloc  262 offset  448 [9448] HIGHLOW
	reloc  263 offset  44c [944c] HIGHLOW
	reloc  264 offset  450 [9450] HIGHLOW
	reloc  265 offset  454 [9454] HIGHLOW
	reloc  266 offset  458 [9458] HIGHLOW
	reloc  267 offset  45c [945c] HIGHLOW
	reloc  268 offset  460 [9460] HIGHLOW
	reloc  269 offset  464 [9464] HIGHLOW
	reloc  270 offset  468 [9468] HIGHLOW
	reloc  271 offset  46c [946c] HIGHLOW
	reloc  272 offset  470 [9470] HIGHLOW
	reloc  273 offset  474 [9474] HIGHLOW
	reloc  274 offset  478 [9478] HIGHLOW
	reloc  275 offset  47c [947c] HIGHLOW
	reloc  276 offset  480 [9480] HIGHLOW
	reloc  277 offset  484 [9484] HIGHLOW
	reloc  278 offset  488 [9488] HIGHLOW
	reloc  279 offset  48c [948c] HIGHLOW
	reloc  280 offset  490 [9490] HIGHLOW
	reloc  281 offset  494 [9494] HIGHLOW
	reloc  282 offset  498 [9498] HIGHLOW
	reloc  283 offset  49c [949c] HIGHLOW
	reloc  284 offset  4a0 [94a0] HIGHLOW
	reloc  285 offset  4a4 [94a4] HIGHLOW
	reloc  286 offset  4a8 [94a8] HIGHLOW
	reloc  287 offset  4ac [94ac] HIGHLOW
	reloc  288 offset  4b0 [94b0] HIGHLOW
	reloc  289 offset  4b4 [94b4] HIGHLOW
	reloc  290 offset  4b8 [94b8] HIGHLOW
	reloc  291 offset  4bc [94bc] HIGHLOW
	reloc  292 offset  4c0 [94c0] HIGHLOW
	reloc  293 offset  4c4 [94c4] HIGHLOW
	reloc  294 offset  4c8 [94c8] HIGHLOW
	reloc  295 offset  4cc [94cc] HIGHLOW
	reloc  296 offset  4d0 [94d0] HIGHLOW
	reloc  297 offset  4d4 [94d4] HIGHLOW
	reloc  298 offset  54c [954c] HIGHLOW
	reloc  299 offset  550 [9550] HIGHLOW
	reloc  300 offset  554 [9554] HIGHLOW
	reloc  301 offset  558 [9558] HIGHLOW
	reloc  302 offset  55c [955c] HIGHLOW
	reloc  303 offset  560 [9560] HIGHLOW
	reloc  304 offset  564 [9564] HIGHLOW
	reloc  305 offset  568 [9568] HIGHLOW
	reloc  306 offset  56c [956c] HIGHLOW
	reloc  307 offset  570 [9570] HIGHLOW
	reloc  308 offset  574 [9574] HIGHLOW
	reloc  309 offset  578 [9578] HIGHLOW
	reloc  310 offset  57c [957c] HIGHLOW
	reloc  311 offset  580 [9580] HIGHLOW
	reloc  312 offset  584 [9584] HIGHLOW
	reloc  313 offset  588 [9588] HIGHLOW
	reloc  314 offset  58c [958c] HIGHLOW
	reloc  315 offset  590 [9590] HIGHLOW
	reloc  316 offset  594 [9594] HIGHLOW
	reloc  317 offset  598 [9598] HIGHLOW
	reloc  318 offset  59c [959c] HIGHLOW
	reloc  319 offset  5a0 [95a0] HIGHLOW
	reloc  320 offset  5a4 [95a4] HIGHLOW
	reloc  321 offset  5a8 [95a8] HIGHLOW
	reloc  322 offset  5ac [95ac] HIGHLOW
	reloc  323 offset  5b0 [95b0] HIGHLOW
	reloc  324 offset  5b4 [95b4] HIGHLOW
	reloc  325 offset  5b8 [95b8] HIGHLOW
	reloc  326 offset  5bc [95bc] HIGHLOW
	reloc  327 offset  5c0 [95c0] HIGHLOW
	reloc  328 offset  5c4 [95c4] HIGHLOW
	reloc  329 offset  5c8 [95c8] HIGHLOW
	reloc  330 offset  5cc [95cc] HIGHLOW
	reloc  331 offset  5d0 [95d0] HIGHLOW
	reloc  332 offset  5d4 [95d4] HIGHLOW
	reloc  333 offset  5d8 [95d8] HIGHLOW
	reloc  334 offset  5dc [95dc] HIGHLOW
	reloc  335 offset  5e0 [95e0] HIGHLOW
	reloc  336 offset  5e4 [95e4] HIGHLOW
	reloc  337 offset  5e8 [95e8] HIGHLOW
	reloc  338 offset  5ec [95ec] HIGHLOW
	reloc  339 offset  5f0 [95f0] HIGHLOW
	reloc  340 offset  5f4 [95f4] HIGHLOW
	reloc  341 offset  5f8 [95f8] HIGHLOW
	reloc  342 offset  5fc [95fc] HIGHLOW
	reloc  343 offset  600 [9600] HIGHLOW
	reloc  344 offset  604 [9604] HIGHLOW
	reloc  345 offset  608 [9608] HIGHLOW
	reloc  346 offset  60c [960c] HIGHLOW
	reloc  347 offset  610 [9610] HIGHLOW
	reloc  348 offset  614 [9614] HIGHLOW
	reloc  349 offset  650 [9650] HIGHLOW
	reloc  350 offset  654 [9654] HIGHLOW
	reloc  351 offset  658 [9658] HIGHLOW
	reloc  352 offset  65c [965c] HIGHLOW
	reloc  353 offset  660 [9660] HIGHLOW
	reloc  354 offset  664 [9664] HIGHLOW
	reloc  355 offset  668 [9668] HIGHLOW
	reloc  356 offset  6cc [96cc] HIGHLOW
	reloc  357 offset  6d0 [96d0] HIGHLOW
	reloc  358 offset  6d4 [96d4] HIGHLOW
	reloc  359 offset  6d8 [96d8] HIGHLOW
	reloc  360 offset  6dc [96dc] HIGHLOW
	reloc  361 offset  6e0 [96e0] HIGHLOW
	reloc  362 offset  6e4 [96e4] HIGHLOW
	reloc  363 offset  6e8 [96e8] HIGHLOW
	reloc  364 offset  6ec [96ec] HIGHLOW
	reloc  365 offset  6f0 [96f0] HIGHLOW
	reloc  366 offset  6f4 [96f4] HIGHLOW
	reloc  367 offset  6f8 [96f8] HIGHLOW
	reloc  368 offset  6fc [96fc] HIGHLOW
	reloc  369 offset  700 [9700] HIGHLOW
	reloc  370 offset  704 [9704] HIGHLOW
	reloc  371 offset  708 [9708] HIGHLOW
	reloc  372 offset  70c [970c] HIGHLOW
	reloc  373 offset  710 [9710] HIGHLOW
	reloc  374 offset  714 [9714] HIGHLOW
	reloc  375 offset  718 [9718] HIGHLOW
	reloc  376 offset  71c [971c] HIGHLOW
	reloc  377 offset  720 [9720] HIGHLOW
	reloc  378 offset  724 [9724] HIGHLOW
	reloc  379 offset  728 [9728] HIGHLOW
	reloc  380 offset  72c [972c] HIGHLOW
	reloc  381 offset  730 [9730] HIGHLOW
	reloc  382 offset  734 [9734] HIGHLOW
	reloc  383 offset  738 [9738] HIGHLOW
	reloc  384 offset  73c [973c] HIGHLOW
	reloc  385 offset  740 [9740] HIGHLOW
	reloc  386 offset  744 [9744] HIGHLOW
	reloc  387 offset  748 [9748] HIGHLOW
	reloc  388 offset  74c [974c] HIGHLOW
	reloc  389 offset  750 [9750] HIGHLOW
	reloc  390 offset  754 [9754] HIGHLOW
	reloc  391 offset  758 [9758] HIGHLOW
	reloc  392 offset  75c [975c] HIGHLOW
	reloc  393 offset  760 [9760] HIGHLOW
	reloc  394 offset  764 [9764] HIGHLOW
	reloc  395 offset  768 [9768] HIGHLOW
	reloc  396 offset  76c [976c] HIGHLOW
	reloc  397 offset  770 [9770] HIGHLOW
	reloc  398 offset  774 [9774] HIGHLOW
	reloc  399 offset  778 [9778] HIGHLOW
	reloc  400 offset  77c [977c] HIGHLOW
	reloc  401 offset  780 [9780] HIGHLOW
	reloc  402 offset  784 [9784] HIGHLOW
	reloc  403 offset  788 [9788] HIGHLOW
	reloc  404 offset  78c [978c] HIGHLOW
	reloc  405 offset  790 [9790] HIGHLOW
	reloc  406 offset  794 [9794] HIGHLOW
	reloc  407 offset  798 [9798] HIGHLOW
	reloc  408 offset  79c [979c] HIGHLOW
	reloc  409 offset  7a0 [97a0] HIGHLOW
	reloc  410 offset  7a4 [97a4] HIGHLOW
	reloc  411 offset  7a8 [97a8] HIGHLOW
	reloc  412 offset  7ac [97ac] HIGHLOW
	reloc  413 offset  7b0 [97b0] HIGHLOW
	reloc  414 offset  7b4 [97b4] HIGHLOW
	reloc  415 offset  7b8 [97b8] HIGHLOW
	reloc  416 offset  7bc [97bc] HIGHLOW
	reloc  417 offset  7c0 [97c0] HIGHLOW
	reloc  418 offset  7c4 [97c4] HIGHLOW
	reloc  419 offset  7c8 [97c8] HIGHLOW
	reloc  420 offset  7cc [97cc] HIGHLOW
	reloc  421 offset  7d0 [97d0] HIGHLOW
	reloc  422 offset  7d4 [97d4] HIGHLOW
	reloc  423 offset  7d8 [97d8] HIGHLOW
	reloc  424 offset  7dc [97dc] HIGHLOW
	reloc  425 offset  7e0 [97e0] HIGHLOW
	reloc  426 offset  804 [9804] HIGHLOW
	reloc  427 offset  808 [9808] HIGHLOW
	reloc  428 offset  80c [980c] HIGHLOW
	reloc  429 offset  810 [9810] HIGHLOW
	reloc  430 offset  814 [9814] HIGHLOW
	reloc  431 offset  818 [9818] HIGHLOW
	reloc  432 offset  81c [981c] HIGHLOW
	reloc  433 offset  820 [9820] HIGHLOW
	reloc  434 offset  824 [9824] HIGHLOW
	reloc  435 offset  828 [9828] HIGHLOW
	reloc  436 offset  82c [982c] HIGHLOW
	reloc  437 offset  830 [9830] HIGHLOW
	reloc  438 offset  834 [9834] HIGHLOW
	reloc  439 offset  838 [9838] HIGHLOW
	reloc  440 offset  83c [983c] HIGHLOW
	reloc  441 offset  840 [9840] HIGHLOW
	reloc  442 offset  844 [9844] HIGHLOW
	reloc  443 offset  848 [9848] HIGHLOW
	reloc  444 offset  84c [984c] HIGHLOW
	reloc  445 offset  850 [9850] HIGHLOW
	reloc  446 offset  854 [9854] HIGHLOW
	reloc  447 offset  858 [9858] HIGHLOW
	reloc  448 offset  85c [985c] HIGHLOW
	reloc  449 offset  860 [9860] HIGHLOW
	reloc  450 offset  864 [9864] HIGHLOW
	reloc  451 offset  868 [9868] HIGHLOW
	reloc  452 offset  86c [986c] HIGHLOW
	reloc  453 offset  870 [9870] HIGHLOW
	reloc  454 offset  874 [9874] HIGHLOW
	reloc  455 offset  878 [9878] HIGHLOW
	reloc  456 offset  87c [987c] HIGHLOW
	reloc  457 offset  880 [9880] HIGHLOW
	reloc  458 offset  888 [9888] HIGHLOW
	reloc  459 offset  88c [988c] HIGHLOW
	reloc  460 offset  890 [9890] HIGHLOW
	reloc  461 offset  894 [9894] HIGHLOW
	reloc  462 offset  898 [9898] HIGHLOW
	reloc  463 offset  89c [989c] HIGHLOW
	reloc  464 offset  8a0 [98a0] HIGHLOW
	reloc  465 offset  8a4 [98a4] HIGHLOW
	reloc  466 offset  8a8 [98a8] HIGHLOW
	reloc  467 offset  8ac [98ac] HIGHLOW
	reloc  468 offset  8b0 [98b0] HIGHLOW
	reloc  469 offset  8b4 [98b4] HIGHLOW
	reloc  470 offset  8b8 [98b8] HIGHLOW
	reloc  471 offset  8bc [98bc] HIGHLOW
	reloc  472 offset  8c0 [98c0] HIGHLOW
	reloc  473 offset  8c4 [98c4] HIGHLOW
	reloc  474 offset  8c8 [98c8] HIGHLOW
	reloc  475 offset  8cc [98cc] HIGHLOW
	reloc  476 offset  8d0 [98d0] HIGHLOW
	reloc  477 offset  8d4 [98d4] HIGHLOW
	reloc  478 offset  8d8 [98d8] HIGHLOW
	reloc  479 offset  8dc [98dc] HIGHLOW
	reloc  480 offset  8e0 [98e0] HIGHLOW
	reloc  481 offset  8e4 [98e4] HIGHLOW
	reloc  482 offset  8e8 [98e8] HIGHLOW
	reloc  483 offset  8ec [98ec] HIGHLOW
	reloc  484 offset  8f0 [98f0] HIGHLOW
	reloc  485 offset  8f4 [98f4] HIGHLOW
	reloc  486 offset  8f8 [98f8] HIGHLOW
	reloc  487 offset  8fc [98fc] HIGHLOW
	reloc  488 offset  900 [9900] HIGHLOW
	reloc  489 offset  904 [9904] HIGHLOW
	reloc  490 offset  908 [9908] HIGHLOW
	reloc  491 offset  90c [990c] HIGHLOW
	reloc  492 offset  910 [9910] HIGHLOW
	reloc  493 offset  914 [9914] HIGHLOW
	reloc  494 offset  918 [9918] HIGHLOW
	reloc  495 offset  91c [991c] HIGHLOW
	reloc  496 offset  920 [9920] HIGHLOW
	reloc  497 offset  924 [9924] HIGHLOW
	reloc  498 offset  928 [9928] HIGHLOW
	reloc  499 offset  92c [992c] HIGHLOW
	reloc  500 offset  930 [9930] HIGHLOW
	reloc  501 offset  934 [9934] HIGHLOW
	reloc  502 offset  938 [9938] HIGHLOW
	reloc  503 offset  93c [993c] HIGHLOW
	reloc  504 offset  940 [9940] HIGHLOW
	reloc  505 offset  948 [9948] HIGHLOW
	reloc  506 offset  94c [994c] HIGHLOW
	reloc  507 offset  950 [9950] HIGHLOW
	reloc  508 offset  954 [9954] HIGHLOW
	reloc  509 offset  958 [9958] HIGHLOW
	reloc  510 offset  95c [995c] HIGHLOW
	reloc  511 offset  960 [9960] HIGHLOW
	reloc  512 offset  964 [9964] HIGHLOW
	reloc  513 offset  968 [9968] HIGHLOW
	reloc  514 offset  96c [996c] HIGHLOW
	reloc  515 offset  970 [9970] HIGHLOW
	reloc  516 offset  974 [9974] HIGHLOW
	reloc  517 offset  978 [9978] HIGHLOW
	reloc  518 offset  97c [997c] HIGHLOW
	reloc  519 offset  980 [9980] HIGHLOW
	reloc  520 offset  984 [9984] HIGHLOW
	reloc  521 offset  988 [9988] HIGHLOW
	reloc  522 offset  98c [998c] HIGHLOW
	reloc  523 offset  990 [9990] HIGHLOW
	reloc  524 offset  994 [9994] HIGHLOW
	reloc  525 offset  998 [9998] HIGHLOW
	reloc  526 offset  99c [999c] HIGHLOW
	reloc  527 offset  9a0 [99a0] HIGHLOW
	reloc  528 offset  9a4 [99a4] HIGHLOW
	reloc  529 offset  9a8 [99a8] HIGHLOW
	reloc  530 offset  9ac [99ac] HIGHLOW
	reloc  531 offset  9b0 [99b0] HIGHLOW
	reloc  532 offset  9b4 [99b4] HIGHLOW
	reloc  533 offset  9b8 [99b8] HIGHLOW
	reloc  534 offset  9bc [99bc] HIGHLOW
	reloc  535 offset  9c0 [99c0] HIGHLOW
	reloc  536 offset  9c4 [99c4] HIGHLOW
	reloc  537 offset  9c8 [99c8] HIGHLOW
	reloc  538 offset  9cc [99cc] HIGHLOW
	reloc  539 offset  9d0 [99d0] HIGHLOW
	reloc  540 offset  9d4 [99d4] HIGHLOW
	reloc  541 offset  9d8 [99d8] HIGHLOW
	reloc  542 offset  9dc [99dc] HIGHLOW
	reloc  543 offset  9e0 [99e0] HIGHLOW
	reloc  544 offset  9e4 [99e4] HIGHLOW
	reloc  545 offset  9e8 [99e8] HIGHLOW
	reloc  546 offset  9ec [99ec] HIGHLOW
	reloc  547 offset  9f0 [99f0] HIGHLOW
	reloc  548 offset  a38 [9a38] HIGHLOW
	reloc  549 offset  a3c [9a3c] HIGHLOW
	reloc  550 offset  a40 [9a40] HIGHLOW
	reloc  551 offset  a44 [9a44] HIGHLOW
	reloc  552 offset  a48 [9a48] HIGHLOW
	reloc  553 offset  a4c [9a4c] HIGHLOW
	reloc  554 offset  a50 [9a50] HIGHLOW
	reloc  555 offset  a54 [9a54] HIGHLOW
	reloc  556 offset  a58 [9a58] HIGHLOW
	reloc  557 offset  a5c [9a5c] HIGHLOW
	reloc  558 offset  a60 [9a60] HIGHLOW
	reloc  559 offset  a64 [9a64] HIGHLOW
	reloc  560 offset  a68 [9a68] HIGHLOW
	reloc  561 offset  a6c [9a6c] HIGHLOW
	reloc  562 offset  a70 [9a70] HIGHLOW
	reloc  563 offset  a74 [9a74] HIGHLOW
	reloc  564 offset  a78 [9a78] HIGHLOW
	reloc  565 offset  a7c [9a7c] HIGHLOW
	reloc  566 offset  a80 [9a80] HIGHLOW
	reloc  567 offset  a84 [9a84] HIGHLOW
	reloc  568 offset  a88 [9a88] HIGHLOW
	reloc  569 offset  a8c [9a8c] HIGHLOW
	reloc  570 offset  a90 [9a90] HIGHLOW
	reloc  571 offset  a94 [9a94] HIGHLOW
	reloc  572 offset  a98 [9a98] HIGHLOW
	reloc  573 offset  a9c [9a9c] HIGHLOW
	reloc  574 offset  aa0 [9aa0] HIGHLOW
	reloc  575 offset  aa4 [9aa4] HIGHLOW
	reloc  576 offset  aa8 [9aa8] HIGHLOW
	reloc  577 offset  aac [9aac] HIGHLOW
	reloc  578 offset  ab0 [9ab0] HIGHLOW
	reloc  579 offset  ab4 [9ab4] HIGHLOW
	reloc  580 offset  ab8 [9ab8] HIGHLOW
	reloc  581 offset  abc [9abc] HIGHLOW
	reloc  582 offset  ac0 [9ac0] HIGHLOW
	reloc  583 offset  ac4 [9ac4] HIGHLOW
	reloc  584 offset  ac8 [9ac8] HIGHLOW
	reloc  585 offset  acc [9acc] HIGHLOW
	reloc  586 offset  ad4 [9ad4] HIGHLOW
	reloc  587 offset  ad8 [9ad8] HIGHLOW
	reloc  588 offset  adc [9adc] HIGHLOW
	reloc  589 offset  ae0 [9ae0] HIGHLOW
	reloc  590 offset  ae8 [9ae8] HIGHLOW
	reloc  591 offset  aec [9aec] HIGHLOW
	reloc  592 offset  af0 [9af0] HIGHLOW
	reloc  593 offset  af4 [9af4] HIGHLOW
	reloc  594 offset  af8 [9af8] HIGHLOW
	reloc  595 offset  afc [9afc] HIGHLOW
	reloc  596 offset  b00 [9b00] HIGHLOW
	reloc  597 offset  b04 [9b04] HIGHLOW
	reloc  598 offset  b08 [9b08] HIGHLOW
	reloc  599 offset  b0c [9b0c] HIGHLOW
	reloc  600 offset  b10 [9b10] HIGHLOW
	reloc  601 offset  b14 [9b14] HIGHLOW
	reloc  602 offset  b18 [9b18] HIGHLOW
	reloc  603 offset  b1c [9b1c] HIGHLOW
	reloc  604 offset  b20 [9b20] HIGHLOW
	reloc  605 offset  b24 [9b24] HIGHLOW
	reloc  606 offset  b28 [9b28] HIGHLOW
	reloc  607 offset  b2c [9b2c] HIGHLOW
	reloc  608 offset  b30 [9b30] HIGHLOW
	reloc  609 offset  b34 [9b34] HIGHLOW
	reloc  610 offset  b38 [9b38] HIGHLOW
	reloc  611 offset  b3c [9b3c] HIGHLOW
	reloc  612 offset  b40 [9b40] HIGHLOW
	reloc  613 offset  b44 [9b44] HIGHLOW
	reloc  614 offset  b48 [9b48] HIGHLOW
	reloc  615 offset  b4c [9b4c] HIGHLOW
	reloc  616 offset  b50 [9b50] HIGHLOW
	reloc  617 offset  b54 [9b54] HIGHLOW
	reloc  618 offset  b58 [9b58] HIGHLOW
	reloc  619 offset  b5c [9b5c] HIGHLOW
	reloc  620 offset  b60 [9b60] HIGHLOW
	reloc  621 offset  b64 [9b64] HIGHLOW
	reloc  622 offset  b68 [9b68] HIGHLOW
	reloc  623 offset  b6c [9b6c] HIGHLOW
	reloc  624 offset  b70 [9b70] HIGHLOW
	reloc  625 offset  b74 [9b74] HIGHLOW
	reloc  626 offset  b78 [9b78] HIGHLOW
	reloc  627 offset  b7c [9b7c] HIGHLOW
	reloc  628 offset  b80 [9b80] HIGHLOW
	reloc  629 offset  b84 [9b84] HIGHLOW
	reloc  630 offset  b88 [9b88] HIGHLOW
	reloc  631 offset  b8c [9b8c] HIGHLOW
	reloc  632 offset  b90 [9b90] HIGHLOW
	reloc  633 offset  b94 [9b94] HIGHLOW
	reloc  634 offset  b98 [9b98] HIGHLOW
	reloc  635 offset  b9c [9b9c] HIGHLOW
	reloc  636 offset  ba0 [9ba0] HIGHLOW
	reloc  637 offset  ba4 [9ba4] HIGHLOW
	reloc  638 offset  ba8 [9ba8] HIGHLOW
	reloc  639 offset  bac [9bac] HIGHLOW
	reloc  640 offset  bb0 [9bb0] HIGHLOW
