
p2psvc.dll:     file format pei-i386
p2psvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bb8e816

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00078a00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e816
BaseOfCode		00001000
BaseOfData		0007a000
ImageBase		4bb70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008a000
SizeOfHeaders		00000400
CheckSum		00087de5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00079850 000000a0 Export Directory [.edata (or where ever we found it)]
Entry 1 00077934 00000154 Import Directory [parts of .idata]
Entry 2 0007f000 000006a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00080000 00008ce4 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a450 00000040 Load Configuration Directory
Entry b 00000280 0000014c Bound Import Directory
Entry c 00001000 00000510 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bbe7934

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00077934	00077f04 ffffffff ffffffff 00078032 0000147c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	78004	  677  free	4ceec21b
	reloc    0 offset    5 [20005] HIGHLOW
	reloc    1 offset    e [2000e] HIGHLOW
	reloc    2 offset   16 [20016] HIGHLOW
	reloc    3 offset   1c [2001c] HIGHLOW
	reloc    4 offset   44 [20044] HIGHLOW
	reloc    5 offset   4a [2004a] HIGHLOW
	reloc    6 offset   59 [20059] HIGHLOW
	reloc    7 offset   64 [20064] HIGHLOW
	reloc    8 offset   6d [2006d] HIGHLOW
	reloc    9 offset   92 [20092] HIGHLOW
	reloc   10 offset   a4 [200a4] HIGHLOW
	reloc   11 offset   ac [200ac] HIGHLOW
	reloc   12 offset   b2 [200b2] HIGHLOW
	reloc   13 offset   e8 [200e8] HIGHLOW
	reloc   14 offset   f5 [200f5] HIGHLOW
	reloc   15 offset   fd [200fd] HIGHLOW
	reloc   16 offset  103 [20103] HIGHLOW
	reloc   17 offset  11a [2011a] HIGHLOW
	reloc   18 offset  139 [20139] HIGHLOW
	reloc   19 offset  13f [2013f] HIGHLOW
	reloc   20 offset  15d [2015d] HIGHLOW
	reloc   21 offset  16a [2016a] HIGHLOW
	reloc   22 offset  189 [20189] HIGHLOW
	reloc   23 offset  1a0 [201a0] HIGHLOW
	reloc   24 offset  1ad [201ad] HIGHLOW
	reloc   25 offset  1ba [201ba] HIGHLOW
	reloc   26 offset  1ca [201ca] HIGHLOW
	reloc   27 offset  1d2 [201d2] HIGHLOW
	reloc   28 offset  1d8 [201d8] HIGHLOW
	reloc   29 offset  1f4 [201f4] HIGHLOW
	reloc   30 offset  202 [20202] HIGHLOW
	reloc   31 offset  20c [2020c] HIGHLOW
	reloc   32 offset  218 [20218] HIGHLOW
	reloc   33 offset  222 [20222] HIGHLOW
	reloc   34 offset  22e [2022e] HIGHLOW
	reloc   35 offset  239 [20239] HIGHLOW
	reloc   36 offset  249 [20249] HIGHLOW
	reloc   37 offset  259 [20259] HIGHLOW
	reloc   38 offset  261 [20261] HIGHLOW
	reloc   39 offset  267 [20267] HIGHLOW
	reloc   40 offset  2a8 [202a8] HIGHLOW
	reloc   41 offset  2b5 [202b5] HIGHLOW
	reloc   42 offset  2cf [202cf] HIGHLOW
	reloc   43 offset  2dc [202dc] HIGHLOW
	reloc   44 offset  2f0 [202f0] HIGHLOW
	reloc   45 offset  2f5 [202f5] HIGHLOW
	reloc   46 offset  306 [20306] HIGHLOW
	reloc   47 offset  30f [2030f] HIGHLOW
	reloc   48 offset  325 [20325] HIGHLOW
	reloc   49 offset  32d [2032d] HIGHLOW
	reloc   50 offset  335 [20335] HIGHLOW
	reloc   51 offset  33b [2033b] HIGHLOW
	reloc   52 offset  347 [20347] HIGHLOW
	reloc   53 offset  35c [2035c] HIGHLOW
	reloc   54 offset  365 [20365] HIGHLOW
	reloc   55 offset  36d [2036d] HIGHLOW
	reloc   56 offset  373 [20373] HIGHLOW
	reloc   57 offset  395 [20395] HIGHLOW
	reloc   58 offset  3a6 [203a6] HIGHLOW
	reloc   59 offset  3af [203af] HIGHLOW
	reloc   60 offset  3c4 [203c4] HIGHLOW
	reloc   61 offset  3cd [203cd] HIGHLOW
	reloc   62 offset  3d5 [203d5] HIGHLOW
	reloc   63 offset  3db [203db] HIGHLOW
	reloc   64 offset  416 [20416] HIGHLOW
	reloc   65 offset  422 [20422] HIGHLOW
	reloc   66 offset  42a [2042a] HIGHLOW
	reloc   67 offset  430 [20430] HIGHLOW
	reloc   68 offset  444 [20444] HIGHLOW
	reloc   69 offset  44c [2044c] HIGHLOW
	reloc   70 offset  45c [2045c] HIGHLOW
	reloc   71 offset  462 [20462] HIGHLOW
	reloc   72 offset  478 [20478] HIGHLOW
	reloc   73 offset  484 [20484] HIGHLOW
	reloc   74 offset  48a [2048a] HIGHLOW
	reloc   75 offset  4a0 [204a0] HIGHLOW
	reloc   76 offset  4ac [204ac] HIGHLOW
	reloc   77 offset  4b2 [204b2] HIGHLOW
	reloc   78 offset  4c6 [204c6] HIGHLOW
	reloc   79 offset  4d2 [204d2] HIGHLOW
	reloc   80 offset  4d8 [204d8] HIGHLOW
	reloc   81 offset  528 [20528] HIGHLOW
	reloc   82 offset  565 [20565] HIGHLOW
	reloc   83 offset  573 [20573] HIGHLOW
	reloc   84 offset  5a0 [205a0] HIGHLOW
	reloc   85 offset  5a7 [205a7] HIGHLOW
	reloc   86 offset  632 [20632] HIGHLOW
	reloc   87 offset  63b [2063b] HIGHLOW
	reloc   88 offset  643 [20643] HIGHLOW
	reloc   89 offset  649 [20649] HIGHLOW
	reloc   90 offset  668 [20668] HIGHLOW
	reloc   91 offset  672 [20672] HIGHLOW
	reloc   92 offset  694 [20694] HIGHLOW
	reloc   93 offset  69d [2069d] HIGHLOW
	reloc   94 offset  6a5 [206a5] HIGHLOW
	reloc   95 offset  6ab [206ab] HIGHLOW
	reloc   96 offset  6ce [206ce] HIGHLOW
	reloc   97 offset  6d8 [206d8] HIGHLOW
	reloc   98 offset  6fa [206fa] HIGHLOW
	reloc   99 offset  703 [20703] HIGHLOW
	reloc  100 offset  71d [2071d] HIGHLOW
	reloc  101 offset  72f [2072f] HIGHLOW
	reloc  102 offset  7a8 [207a8] HIGHLOW
	reloc  103 offset  7d7 [207d7] HIGHLOW
	reloc  104 offset  7fa [207fa] HIGHLOW
	reloc  105 offset  837 [20837] HIGHLOW
	reloc  106 offset  864 [20864] HIGHLOW
	reloc  107 offset  870 [20870] HIGHLOW
	reloc  108 offset  895 [20895] HIGHLOW
	reloc  109 offset  8a0 [208a0] HIGHLOW
	reloc  110 offset  8ac [208ac] HIGHLOW
	reloc  111 offset  913 [20913] HIGHLOW
	reloc  112 offset  94a [2094a] HIGHLOW
	reloc  113 offset  95f [2095f] HIGHLOW
	reloc  114 offset  975 [20975] HIGHLOW
	reloc  115 offset  990 [20990] HIGHLOW
	reloc  116 offset  9a2 [209a2] HIGHLOW
	reloc  117 offset  9bc [209bc] HIGHLOW
	reloc  118 offset  a15 [20a15] HIGHLOW
	reloc  119 offset  a23 [20a23] HIGHLOW
	reloc  120 offset  a35 [20a35] HIGHLOW
	reloc  121 offset  a8d [20a8d] HIGHLOW
	reloc  122 offset  acb [20acb] HIGHLOW
	reloc  123 offset  b19 [20b19] HIGHLOW
	reloc  124 offset  b26 [20b26] HIGHLOW
	reloc  125 offset  b2e [20b2e] HIGHLOW
	reloc  126 offset  b34 [20b34] HIGHLOW
	reloc  127 offset  b4a [20b4a] HIGHLOW
	reloc  128 offset  b5b [20b5b] HIGHLOW
	reloc  129 offset  b66 [20b66] HIGHLOW
	reloc  130 offset  b6c [20b6c] HIGHLOW
	reloc  131 offset  b91 [20b91] HIGHLOW
	reloc  132 offset  b9e [20b9e] HIGHLOW
	reloc  133 offset  bbb [20bbb] HIGHLOW
	reloc  134 offset  bcf [20bcf] HIGHLOW
	reloc  135 offset  bda [20bda] HIGHLOW
	reloc  136 offset  be0 [20be0] HIGHLOW
	reloc  137 offset  c01 [20c01] HIGHLOW
	reloc  138 offset  c0a [20c0a] HIGHLOW
	reloc  139 offset  c15 [20c15] HIGHLOW
	reloc  140 offset  c1b [20c1b] HIGHLOW
	reloc  141 offset  c63 [20c63] HIGHLOW
	reloc  142 offset  c6c [20c6c] HIGHLOW
	reloc  143 offset  c77 [20c77] HIGHLOW
	reloc  144 offset  c7d [20c7d] HIGHLOW
	reloc  145 offset  c95 [20c95] HIGHLOW
	reloc  146 offset  ca6 [20ca6] HIGHLOW
	reloc  147 offset  cb1 [20cb1] HIGHLOW
	reloc  148 offset  cb7 [20cb7] HIGHLOW
	reloc  149 offset  ce2 [20ce2] HIGHLOW
	reloc  150 offset  cf4 [20cf4] HIGHLOW
	reloc  151 offset  cff [20cff] HIGHLOW
	reloc  152 offset  d05 [20d05] HIGHLOW
	reloc  153 offset  d26 [20d26] HIGHLOW
	reloc  154 offset  d2f [20d2f] HIGHLOW
	reloc  155 offset  d3f [20d3f] HIGHLOW
	reloc  156 offset  d53 [20d53] HIGHLOW
	reloc  157 offset  d5c [20d5c] HIGHLOW
	reloc  158 offset  d67 [20d67] HIGHLOW
	reloc  159 offset  d6d [20d6d] HIGHLOW
	reloc  160 offset  db1 [20db1] HIGHLOW
	reloc  161 offset  dbf [20dbf] HIGHLOW
	reloc  162 offset  de1 [20de1] HIGHLOW
	reloc  163 offset  e0d [20e0d] HIGHLOW
	reloc  164 offset  e17 [20e17] HIGHLOW
	reloc  165 offset  e20 [20e20] HIGHLOW
	reloc  166 offset  e26 [20e26] HIGHLOW
	reloc  167 offset  e31 [20e31] HIGHLOW
	reloc  168 offset  e37 [20e37] HIGHLOW
	reloc  169 offset  e66 [20e66] HIGHLOW
	reloc  170 offset  e8b [20e8b] HIGHLOW
	reloc  171 offset  e98 [20e98] HIGHLOW
	reloc  172 offset  eaf [20eaf] HIGHLOW
	reloc  173 offset  edd [20edd] HIGHLOW
	reloc  174 offset  ee7 [20ee7] HIGHLOW
	reloc  175 offset  f0c [20f0c] HIGHLOW
	reloc  176 offset  f15 [20f15] HIGHLOW
	reloc  177 offset  f20 [20f20] HIGHLOW
	reloc  178 offset  f26 [20f26] HIGHLOW
	reloc  179 offset  f85 [20f85] HIGHLOW
	reloc  180 offset  f8d [20f8d] HIGHLOW
	reloc  181 offset  f98 [20f98] HIGHLOW
	reloc  182 offset  f9e [20f9e] HIGHLOW
	reloc  183 offset  fb4 [20fb4] HIGHLOW
	reloc  184 offset  fbd [20fbd] HIGHLOW
	reloc  185 offset  fe0 [20fe0] HIGHLOW
	reloc  186 offset  fe9 [20fe9] HIGHLOW
	reloc  187 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset   10 [21010] HIGHLOW
	reloc    1 offset   19 [21019] HIGHLOW
	reloc    2 offset   24 [21024] HIGHLOW
	reloc    3 offset   2a [2102a] HIGHLOW
	reloc    4 offset   9f [2109f] HIGHLOW
	reloc    5 offset   a7 [210a7] HIGHLOW
	reloc    6 offset   b2 [210b2] HIGHLOW
	reloc    7 offset   b8 [210b8] HIGHLOW
	reloc    8 offset   ce [210ce] HIGHLOW
	reloc    9 offset   d7 [210d7] HIGHLOW
	reloc   10 offset   fa [210fa] HIGHLOW
	reloc   11 offset  103 [21103] HIGHLOW
	reloc   12 offset  129 [21129] HIGHLOW
	reloc   13 offset  132 [21132] HIGHLOW
	reloc   14 offset  13d [2113d] HIGHLOW
	reloc   15 offset  143 [21143] HIGHLOW
	reloc   16 offset  171 [21171] HIGHLOW
	reloc   17 offset  1ce [211ce] HIGHLOW
	reloc   18 offset  1e1 [211e1] HIGHLOW
	reloc   19 offset  1ec [211ec] HIGHLOW
	reloc   20 offset  1f2 [211f2] HIGHLOW
	reloc   21 offset  241 [21241] HIGHLOW
	reloc   22 offset  24c [2124c] HIGHLOW
	reloc   23 offset  257 [21257] HIGHLOW
	reloc   24 offset  25d [2125d] HIGHLOW
	reloc   25 offset  285 [21285] HIGHLOW
	reloc   26 offset  28f [2128f] HIGHLOW
	reloc   27 offset  298 [21298] HIGHLOW
	reloc   28 offset  29e [2129e] HIGHLOW
	reloc   29 offset  2a9 [212a9] HIGHLOW
	reloc   30 offset  2af [212af] HIGHLOW
	reloc   31 offset  2d1 [212d1] HIGHLOW
	reloc   32 offset  2ec [212ec] HIGHLOW
	reloc   33 offset  30b [2130b] HIGHLOW
	reloc   34 offset  338 [21338] HIGHLOW
	reloc   35 offset  345 [21345] HIGHLOW
	reloc   36 offset  375 [21375] HIGHLOW
	reloc   37 offset  382 [21382] HIGHLOW
	reloc   38 offset  3b3 [213b3] HIGHLOW
	reloc   39 offset  3c0 [213c0] HIGHLOW
	reloc   40 offset  3f4 [213f4] HIGHLOW
	reloc   41 offset  40a [2140a] HIGHLOW
	reloc   42 offset  415 [21415] HIGHLOW
	reloc   43 offset  41b [2141b] HIGHLOW
	reloc   44 offset  44d [2144d] HIGHLOW
	reloc   45 offset  46c [2146c] HIGHLOW
	reloc   46 offset  479 [21479] HIGHLOW
	reloc   47 offset  4df [214df] HIGHLOW
	reloc   48 offset  4fb [214fb] HIGHLOW
	reloc   49 offset  508 [21508] HIGHLOW
	reloc   50 offset  541 [21541] HIGHLOW
	reloc   51 offset  54e [2154e] HIGHLOW
	reloc   52 offset  584 [21584] HIGHLOW
	reloc   53 offset  58d [2158d] HIGHLOW
	reloc   54 offset  598 [21598] HIGHLOW
	reloc   55 offset  59e [2159e] HIGHLOW
	reloc   56 offset  68d [2168d] HIGHLOW
	reloc   57 offset  69a [2169a] HIGHLOW
	reloc   58 offset  6a5 [216a5] HIGHLOW
	reloc   59 offset  6ab [216ab] HIGHLOW
	reloc   60 offset  6bf [216bf] HIGHLOW
	reloc   61 offset  6d3 [216d3] HIGHLOW
	reloc   62 offset  6e0 [216e0] HIGHLOW
	reloc   63 offset  6ff [216ff] HIGHLOW
	reloc   64 offset  708 [21708] HIGHLOW
	reloc   65 offset  71a [2171a] HIGHLOW
	reloc   66 offset  727 [21727] HIGHLOW
	reloc   67 offset  732 [21732] HIGHLOW
	reloc   68 offset  738 [21738] HIGHLOW
	reloc   69 offset  758 [21758] HIGHLOW
	reloc   70 offset  761 [21761] HIGHLOW
	reloc   71 offset  792 [21792] HIGHLOW
	reloc   72 offset  79b [2179b] HIGHLOW
	reloc   73 offset  7a6 [217a6] HIGHLOW
	reloc   74 offset  7ac [217ac] HIGHLOW
	reloc   75 offset  7e5 [217e5] HIGHLOW
	reloc   76 offset  7ec [217ec] HIGHLOW
	reloc   77 offset  7f4 [217f4] HIGHLOW
	reloc   78 offset  826 [21826] HIGHLOW
	reloc   79 offset  833 [21833] HIGHLOW
	reloc   80 offset  83e [2183e] HIGHLOW
	reloc   81 offset  844 [21844] HIGHLOW
	reloc   82 offset  86b [2186b] HIGHLOW
	reloc   83 offset  878 [21878] HIGHLOW
	reloc   84 offset  88b [2188b] HIGHLOW
	reloc   85 offset  89c [2189c] HIGHLOW
	reloc   86 offset  8a7 [218a7] HIGHLOW
	reloc   87 offset  8ad [218ad] HIGHLOW
	reloc   88 offset  8d9 [218d9] HIGHLOW
	reloc   89 offset  8fb [218fb] HIGHLOW
	reloc   90 offset  904 [21904] HIGHLOW
	reloc   91 offset  90f [2190f] HIGHLOW
	reloc   92 offset  915 [21915] HIGHLOW
	reloc   93 offset  93a [2193a] HIGHLOW
	reloc   94 offset  94a [2194a] HIGHLOW
	reloc   95 offset  954 [21954] HIGHLOW
	reloc   96 offset  95f [2195f] HIGHLOW
	reloc   97 offset  96a [2196a] HIGHLOW
	reloc   98 offset  970 [21970] HIGHLOW
	reloc   99 offset  98f [2198f] HIGHLOW
	reloc  100 offset  999 [21999] HIGHLOW
	reloc  101 offset  9bb [219bb] HIGHLOW
	reloc  102 offset  9c4 [219c4] HIGHLOW
	reloc  103 offset  9cf [219cf] HIGHLOW
	reloc  104 offset  9d5 [219d5] HIGHLOW
	reloc  105 offset  a11 [21a11] HIGHLOW
	reloc  106 offset  a18 [21a18] HIGHLOW
	reloc  107 offset  a20 [21a20] HIGHLOW
	reloc  108 offset  a25 [21a25] HIGHLOW
	reloc  109 offset  a43 [21a43] HIGHLOW
	reloc  110 offset  a53 [21a53] HIGHLOW
	reloc  111 offset  a59 [21a59] HIGHLOW
	reloc  112 offset  a75 [21a75] HIGHLOW
	reloc  113 offset  a7f [21a7f] HIGHLOW
	reloc  114 offset  a91 [21a91] HIGHLOW
	reloc  115 offset  a97 [21a97] HIGHLOW
	reloc  116 offset  abd [21abd] HIGHLOW
	reloc  117 offset  b04 [21b04] HIGHLOW
	reloc  118 offset  b44 [21b44] HIGHLOW
	reloc  119 offset  b4d [21b4d] HIGHLOW
	reloc  120 offset  b58 [21b58] HIGHLOW
	reloc  121 offset  b5e [21b5e] HIGHLOW
	reloc  122 offset  b78 [21b78] HIGHLOW
	reloc  123 offset  b85 [21b85] HIGHLOW
	reloc  124 offset  b90 [21b90] HIGHLOW
	reloc  125 offset  b96 [21b96] HIGHLOW
	reloc  126 offset  bae [21bae] HIGHLOW
	reloc  127 offset  bc9 [21bc9] HIGHLOW
	reloc  128 offset  bf9 [21bf9] HIGHLOW
	reloc  129 offset  c02 [21c02] HIGHLOW
	reloc  130 offset  c0d [21c0d] HIGHLOW
	reloc  131 offset  c13 [21c13] HIGHLOW
	reloc  132 offset  c3e [21c3e] HIGHLOW
	reloc  133 offset  c51 [21c51] HIGHLOW
	reloc  134 offset  c5c [21c5c] HIGHLOW
	reloc  135 offset  c62 [21c62] HIGHLOW
	reloc  136 offset  c76 [21c76] HIGHLOW
	reloc  137 offset  c90 [21c90] HIGHLOW
	reloc  138 offset  c97 [21c97] HIGHLOW
	reloc  139 offset  c9f [21c9f] HIGHLOW
	reloc  140 offset  cc4 [21cc4] HIGHLOW
	reloc  141 offset  cca [21cca] HIGHLOW
	reloc  142 offset  cd6 [21cd6] HIGHLOW
	reloc  143 offset  ce0 [21ce0] HIGHLOW
	reloc  144 offset  ce9 [21ce9] HIGHLOW
	reloc  145 offset  cf6 [21cf6] HIGHLOW
	reloc  146 offset  cfc [21cfc] HIGHLOW
	reloc  147 offset  d1d [21d1d] HIGHLOW
	reloc  148 offset  d4a [21d4a] HIGHLOW
	reloc  149 offset  d56 [21d56] HIGHLOW
	reloc  150 offset  d5e [21d5e] HIGHLOW
	reloc  151 offset  d64 [21d64] HIGHLOW
	reloc  152 offset  d7f [21d7f] HIGHLOW
	reloc  153 offset  d88 [21d88] HIGHLOW
	reloc  154 offset  d90 [21d90] HIGHLOW
	reloc  155 offset  d96 [21d96] HIGHLOW
	reloc  156 offset  db5 [21db5] HIGHLOW
	reloc  157 offset  dbe [21dbe] HIGHLOW
	reloc  158 offset  dc6 [21dc6] HIGHLOW
	reloc  159 offset  dcc [21dcc] HIGHLOW
	reloc  160 offset  e4b [21e4b] HIGHLOW
	reloc  161 offset  e55 [21e55] HIGHLOW
	reloc  162 offset  e71 [21e71] HIGHLOW
	reloc  163 offset  e7a [21e7a] HIGHLOW
	reloc  164 offset  e82 [21e82] HIGHLOW
	reloc  165 offset  e88 [21e88] HIGHLOW
	reloc  166 offset  f56 [21f56] HIGHLOW
	reloc  167 offset  f60 [21f60] HIGHLOW
	reloc  168 offset  f66 [21f66] HIGHLOW
	reloc  169 offset  f96 [21f96] HIGHLOW
	reloc  170 offset  f9e [21f9e] HIGHLOW
	reloc  171 offset  fbe [21fbe] HIGHLOW
	reloc  172 offset  fc6 [21fc6] HIGHLOW
	reloc  173 offset  fce [21fce] HIGHLOW
	reloc  174 offset  fd4 [21fd4] HIGHLOW
	reloc  175 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   29 [22029] HIGHLOW
	reloc    1 offset   3d [2203d] HIGHLOW
	reloc    2 offset   47 [22047] HIGHLOW
	reloc    3 offset   81 [22081] HIGHLOW
	reloc    4 offset   8b [2208b] HIGHLOW
	reloc    5 offset   94 [22094] HIGHLOW
	reloc    6 offset   9a [2209a] HIGHLOW
	reloc    7 offset   a2 [220a2] HIGHLOW
	reloc    8 offset   a8 [220a8] HIGHLOW
	reloc    9 offset   e1 [220e1] HIGHLOW
	reloc   10 offset   eb [220eb] HIGHLOW
	reloc   11 offset   fb [220fb] HIGHLOW
	reloc   12 offset  10b [2210b] HIGHLOW
	reloc   13 offset  12d [2212d] HIGHLOW
	reloc   14 offset  136 [22136] HIGHLOW
	reloc   15 offset  15b [2215b] HIGHLOW
	reloc   16 offset  164 [22164] HIGHLOW
	reloc   17 offset  16c [2216c] HIGHLOW
	reloc   18 offset  172 [22172] HIGHLOW
	reloc   19 offset  193 [22193] HIGHLOW
	reloc   20 offset  1b0 [221b0] HIGHLOW
	reloc   21 offset  1d1 [221d1] HIGHLOW
	reloc   22 offset  1da [221da] HIGHLOW
	reloc   23 offset  1e2 [221e2] HIGHLOW
	reloc   24 offset  1e8 [221e8] HIGHLOW
	reloc   25 offset  259 [22259] HIGHLOW
	reloc   26 offset  26d [2226d] HIGHLOW
	reloc   27 offset  27d [2227d] HIGHLOW
	reloc   28 offset  2f1 [222f1] HIGHLOW
	reloc   29 offset  2fa [222fa] HIGHLOW
	reloc   30 offset  302 [22302] HIGHLOW
	reloc   31 offset  308 [22308] HIGHLOW
	reloc   32 offset  31f [2231f] HIGHLOW
	reloc   33 offset  327 [22327] HIGHLOW
	reloc   34 offset  32f [2232f] HIGHLOW
	reloc   35 offset  335 [22335] HIGHLOW
	reloc   36 offset  364 [22364] HIGHLOW
	reloc   37 offset  370 [22370] HIGHLOW
	reloc   38 offset  3bb [223bb] HIGHLOW
	reloc   39 offset  3c7 [223c7] HIGHLOW
	reloc   40 offset  3cf [223cf] HIGHLOW
	reloc   41 offset  3d5 [223d5] HIGHLOW
	reloc   42 offset  41e [2241e] HIGHLOW
	reloc   43 offset  42b [2242b] HIGHLOW
	reloc   44 offset  44e [2244e] HIGHLOW
	reloc   45 offset  4ab [224ab] HIGHLOW
	reloc   46 offset  4b4 [224b4] HIGHLOW
	reloc   47 offset  4bc [224bc] HIGHLOW
	reloc   48 offset  4c2 [224c2] HIGHLOW
	reloc   49 offset  4e5 [224e5] HIGHLOW
	reloc   50 offset  4f7 [224f7] HIGHLOW
	reloc   51 offset  52d [2252d] HIGHLOW
	reloc   52 offset  53a [2253a] HIGHLOW
	reloc   53 offset  556 [22556] HIGHLOW
	reloc   54 offset  5b5 [225b5] HIGHLOW
	reloc   55 offset  5c2 [225c2] HIGHLOW
	reloc   56 offset  5d7 [225d7] HIGHLOW
	reloc   57 offset  61c [2261c] HIGHLOW
	reloc   58 offset  62a [2262a] HIGHLOW
	reloc   59 offset  632 [22632] HIGHLOW
	reloc   60 offset  638 [22638] HIGHLOW
	reloc   61 offset  685 [22685] HIGHLOW
	reloc   62 offset  6bb [226bb] HIGHLOW
	reloc   63 offset  6f1 [226f1] HIGHLOW
	reloc   64 offset  742 [22742] HIGHLOW
	reloc   65 offset  758 [22758] HIGHLOW
	reloc   66 offset  76a [2276a] HIGHLOW
	reloc   67 offset  786 [22786] HIGHLOW
	reloc   68 offset  790 [22790] HIGHLOW
	reloc   69 offset  825 [22825] HIGHLOW
	reloc   70 offset  82d [2282d] HIGHLOW
	reloc   71 offset  860 [22860] HIGHLOW
	reloc   72 offset  87e [2287e] HIGHLOW
	reloc   73 offset  888 [22888] HIGHLOW
	reloc   74 offset  8aa [228aa] HIGHLOW
	reloc   75 offset  8b7 [228b7] HIGHLOW
	reloc   76 offset  8bd [228bd] HIGHLOW
	reloc   77 offset  8d1 [228d1] HIGHLOW
	reloc   78 offset  8db [228db] HIGHLOW
	reloc   79 offset  8e4 [228e4] HIGHLOW
	reloc   80 offset  8ee [228ee] HIGHLOW
	reloc   81 offset  8f4 [228f4] HIGHLOW
	reloc   82 offset  911 [22911] HIGHLOW
	reloc   83 offset  91e [2291e] HIGHLOW
	reloc   84 offset  924 [22924] HIGHLOW
	reloc   85 offset  93c [2293c] HIGHLOW
	reloc   86 offset  954 [22954] HIGHLOW
	reloc   87 offset  96f [2296f] HIGHLOW
	reloc   88 offset  975 [22975] HIGHLOW
	reloc   89 offset  99d [2299d] HIGHLOW
	reloc   90 offset  9cd [229cd] HIGHLOW
	reloc   91 offset  9e3 [229e3] HIGHLOW
	reloc   92 offset  9e9 [229e9] HIGHLOW
	reloc   93 offset  a0a [22a0a] HIGHLOW
	reloc   94 offset  a96 [22a96] HIGHLOW
	reloc   95 offset  aa3 [22aa3] HIGHLOW
	reloc   96 offset  ac0 [22ac0] HIGHLOW
	reloc   97 offset  acd [22acd] HIGHLOW
	reloc   98 offset  ae1 [22ae1] HIGHLOW
	reloc   99 offset  af2 [22af2] HIGHLOW
	reloc  100 offset  afd [22afd] HIGHLOW
	reloc  101 offset  b1c [22b1c] HIGHLOW
	reloc  102 offset  b27 [22b27] HIGHLOW
	reloc  103 offset  b2d [22b2d] HIGHLOW
	reloc  104 offset  b60 [22b60] HIGHLOW
	reloc  105 offset  b6d [22b6d] HIGHLOW
	reloc  106 offset  b78 [22b78] HIGHLOW
	reloc  107 offset  b7e [22b7e] HIGHLOW
	reloc  108 offset  bca [22bca] HIGHLOW
	reloc  109 offset  be8 [22be8] HIGHLOW
	reloc  110 offset  bfc [22bfc] HIGHLOW
	reloc  111 offset  c04 [22c04] HIGHLOW
	reloc  112 offset  c5a [22c5a] HIGHLOW
	reloc  113 offset  c6c [22c6c] HIGHLOW
	reloc  114 offset  c7f [22c7f] HIGHLOW
	reloc  115 offset  c85 [22c85] HIGHLOW
	reloc  116 offset  ca7 [22ca7] HIGHLOW
	reloc  117 offset  cb7 [22cb7] HIGHLOW
	reloc  118 offset  cbd [22cbd] HIGHLOW
	reloc  119 offset  cd9 [22cd9] HIGHLOW
	reloc  120 offset  ce9 [22ce9] HIGHLOW
	reloc  121 offset  cef [22cef] HIGHLOW
	reloc  122 offset  d1a [22d1a] HIGHLOW
	reloc  123 offset  d2a [22d2a] HIGHLOW
	reloc  124 offset  da1 [22da1] HIGHLOW
	reloc  125 offset  dae [22dae] HIGHLOW
	reloc  126 offset  dd8 [22dd8] HIGHLOW
	reloc  127 offset  de5 [22de5] HIGHLOW
	reloc  128 offset  e05 [22e05] HIGHLOW
	reloc  129 offset  e47 [22e47] HIGHLOW
	reloc  130 offset  e50 [22e50] HIGHLOW
	reloc  131 offset  e73 [22e73] HIGHLOW
	reloc  132 offset  e7c [22e7c] HIGHLOW
	reloc  133 offset  e87 [22e87] HIGHLOW
