
termmgr.dll:     file format pei-i386
termmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x590e13da

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004d600
SizeOfInitializedData	00009e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013da
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		590e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00058f24
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d890 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0004d934 000000c8 Import Directory [parts of .idata]
Entry 2 00051000 00003cd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00004cf0 Base Relocation Directory [.reloc]
Entry 6 0004e50c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004210 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5912d934

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004d934	0004da68 ffffffff ffffffff 0004d9fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4dcbc	  473  RegEnumKeyExW	77d87bc9
	reloc   21 offset  40b [640b] HIGHLOW
	reloc   22 offset  531 [6531] HIGHLOW
	reloc   23 offset  54b [654b] HIGHLOW
	reloc   24 offset  55a [655a] HIGHLOW
	reloc   25 offset  583 [6583] HIGHLOW
	reloc   26 offset  58e [658e] HIGHLOW
	reloc   27 offset  5a0 [65a0] HIGHLOW
	reloc   28 offset  5f7 [65f7] HIGHLOW
	reloc   29 offset  612 [6612] HIGHLOW
	reloc   30 offset  619 [6619] HIGHLOW
	reloc   31 offset  621 [6621] HIGHLOW
	reloc   32 offset  628 [6628] HIGHLOW
	reloc   33 offset  6b9 [66b9] HIGHLOW
	reloc   34 offset  6cc [66cc] HIGHLOW
	reloc   35 offset  6d4 [66d4] HIGHLOW
	reloc   36 offset  6e2 [66e2] HIGHLOW
	reloc   37 offset  6fa [66fa] HIGHLOW
	reloc   38 offset  705 [6705] HIGHLOW
	reloc   39 offset  72d [672d] HIGHLOW
	reloc   40 offset  735 [6735] HIGHLOW
	reloc   41 offset  76e [676e] HIGHLOW
	reloc   42 offset  7ce [67ce] HIGHLOW
	reloc   43 offset  7dc [67dc] HIGHLOW
	reloc   44 offset  7f4 [67f4] HIGHLOW
	reloc   45 offset  7fd [67fd] HIGHLOW
	reloc   46 offset  808 [6808] HIGHLOW
	reloc   47 offset  810 [6810] HIGHLOW
	reloc   48 offset  81d [681d] HIGHLOW
	reloc   49 offset  823 [6823] HIGHLOW
	reloc   50 offset  82d [682d] HIGHLOW
	reloc   51 offset  84a [684a] HIGHLOW
	reloc   52 offset  851 [6851] HIGHLOW
	reloc   53 offset  946 [6946] HIGHLOW
	reloc   54 offset  958 [6958] HIGHLOW
	reloc   55 offset  96b [696b] HIGHLOW
	reloc   56 offset  974 [6974] HIGHLOW
	reloc   57 offset  9ee [69ee] HIGHLOW
	reloc   58 offset  9f8 [69f8] HIGHLOW
	reloc   59 offset  a10 [6a10] HIGHLOW
	reloc   60 offset  a1a [6a1a] HIGHLOW
	reloc   61 offset  a22 [6a22] HIGHLOW
	reloc   62 offset  a7a [6a7a] HIGHLOW
	reloc   63 offset  a87 [6a87] HIGHLOW
	reloc   64 offset  bc6 [6bc6] HIGHLOW
	reloc   65 offset  bdf [6bdf] HIGHLOW
	reloc   66 offset  c27 [6c27] HIGHLOW
	reloc   67 offset  c5e [6c5e] HIGHLOW
	reloc   68 offset  c66 [6c66] HIGHLOW
	reloc   69 offset  c8c [6c8c] HIGHLOW
	reloc   70 offset  c98 [6c98] HIGHLOW
	reloc   71 offset  d6e [6d6e] HIGHLOW
	reloc   72 offset  da6 [6da6] HIGHLOW
	reloc   73 offset  db0 [6db0] HIGHLOW
	reloc   74 offset  e33 [6e33] HIGHLOW
	reloc   75 offset  e4e [6e4e] HIGHLOW
	reloc   76 offset  e59 [6e59] HIGHLOW
	reloc   77 offset  e66 [6e66] HIGHLOW
	reloc   78 offset  e71 [6e71] HIGHLOW
	reloc   79 offset  e8a [6e8a] HIGHLOW
	reloc   80 offset  ec3 [6ec3] HIGHLOW
	reloc   81 offset  ecb [6ecb] HIGHLOW
	reloc   82 offset  ee6 [6ee6] HIGHLOW
	reloc   83 offset  ef0 [6ef0] HIGHLOW
	reloc   84 offset  f16 [6f16] HIGHLOW
	reloc   85 offset  f1f [6f1f] HIGHLOW
	reloc   86 offset  f61 [6f61] HIGHLOW
	reloc   87 offset  f6d [6f6d] HIGHLOW
	reloc   88 offset  fbb [6fbb] HIGHLOW
	reloc   89 offset  fc3 [6fc3] HIGHLOW

Virtual Address: 00007000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  211 [7211] HIGHLOW
	reloc    1 offset  218 [7218] HIGHLOW
	reloc    2 offset  223 [7223] HIGHLOW
	reloc    3 offset  22f [722f] HIGHLOW
	reloc    4 offset  245 [7245] HIGHLOW
	reloc    5 offset  257 [7257] HIGHLOW
	reloc    6 offset  267 [7267] HIGHLOW
	reloc    7 offset  26e [726e] HIGHLOW
	reloc    8 offset  282 [7282] HIGHLOW
	reloc    9 offset  292 [7292] HIGHLOW
	reloc   10 offset  29d [729d] HIGHLOW
	reloc   11 offset  2bb [72bb] HIGHLOW
	reloc   12 offset  2cb [72cb] HIGHLOW
	reloc   13 offset  2d3 [72d3] HIGHLOW
	reloc   14 offset  2f5 [72f5] HIGHLOW
	reloc   15 offset  300 [7300] HIGHLOW
	reloc   16 offset  31e [731e] HIGHLOW
	reloc   17 offset  326 [7326] HIGHLOW
	reloc   18 offset  357 [7357] HIGHLOW
	reloc   19 offset  35f [735f] HIGHLOW
	reloc   20 offset  375 [7375] HIGHLOW
	reloc   21 offset  37f [737f] HIGHLOW
	reloc   22 offset  395 [7395] HIGHLOW
	reloc   23 offset  3b6 [73b6] HIGHLOW
	reloc   24 offset  3bf [73bf] HIGHLOW
	reloc   25 offset  3ea [73ea] HIGHLOW
	reloc   26 offset  3f7 [73f7] HIGHLOW
	reloc   27 offset  3fe [73fe] HIGHLOW
	reloc   28 offset  41e [741e] HIGHLOW
	reloc   29 offset  424 [7424] HIGHLOW
	reloc   30 offset  42b [742b] HIGHLOW
	reloc   31 offset  43d [743d] HIGHLOW
	reloc   32 offset  445 [7445] HIGHLOW
	reloc   33 offset  45b [745b] HIGHLOW
	reloc   34 offset  46e [746e] HIGHLOW
	reloc   35 offset  474 [7474] HIGHLOW
	reloc   36 offset  47a [747a] HIGHLOW
	reloc   37 offset  485 [7485] HIGHLOW
	reloc   38 offset  78f [778f] HIGHLOW
	reloc   39 offset  7a5 [77a5] HIGHLOW
	reloc   40 offset  7b3 [77b3] HIGHLOW
	reloc   41 offset  7f1 [77f1] HIGHLOW
	reloc   42 offset  7fa [77fa] HIGHLOW
	reloc   43 offset  80f [780f] HIGHLOW
	reloc   44 offset  819 [7819] HIGHLOW
	reloc   45 offset  88a [788a] HIGHLOW
	reloc   46 offset  89b [789b] HIGHLOW
	reloc   47 offset  8a7 [78a7] HIGHLOW
	reloc   48 offset  8fc [78fc] HIGHLOW
	reloc   49 offset  904 [7904] HIGHLOW
	reloc   50 offset  929 [7929] HIGHLOW
	reloc   51 offset  931 [7931] HIGHLOW
	reloc   52 offset  966 [7966] HIGHLOW
	reloc   53 offset  96e [796e] HIGHLOW
	reloc   54 offset  ad5 [7ad5] HIGHLOW
	reloc   55 offset  adf [7adf] HIGHLOW
	reloc   56 offset  af6 [7af6] HIGHLOW
	reloc   57 offset  b00 [7b00] HIGHLOW
	reloc   58 offset  b0a [7b0a] HIGHLOW
	reloc   59 offset  b3c [7b3c] HIGHLOW
	reloc   60 offset  b44 [7b44] HIGHLOW
	reloc   61 offset  b74 [7b74] HIGHLOW
	reloc   62 offset  b90 [7b90] HIGHLOW
	reloc   63 offset  b99 [7b99] HIGHLOW
	reloc   64 offset  ba1 [7ba1] HIGHLOW
	reloc   65 offset  baa [7baa] HIGHLOW
	reloc   66 offset  bf3 [7bf3] HIGHLOW
	reloc   67 offset  bfb [7bfb] HIGHLOW
	reloc   68 offset  c19 [7c19] HIGHLOW
	reloc   69 offset  c25 [7c25] HIGHLOW
	reloc   70 offset  e0b [7e0b] HIGHLOW
	reloc   71 offset  e18 [7e18] HIGHLOW
	reloc   72 offset  e27 [7e27] HIGHLOW
	reloc   73 offset  e36 [7e36] HIGHLOW
	reloc   74 offset  e55 [7e55] HIGHLOW
	reloc   75 offset  e77 [7e77] HIGHLOW
	reloc   76 offset  e9a [7e9a] HIGHLOW
	reloc   77 offset  ea4 [7ea4] HIGHLOW
	reloc   78 offset  eaa [7eaa] HIGHLOW
	reloc   79 offset  eb4 [7eb4] HIGHLOW
	reloc   80 offset  ed8 [7ed8] HIGHLOW
	reloc   81 offset  ee2 [7ee2] HIGHLOW
	reloc   82 offset  f29 [7f29] HIGHLOW
	reloc   83 offset  f30 [7f30] HIGHLOW
	reloc   84 offset  f4f [7f4f] HIGHLOW
	reloc   85 offset  f57 [7f57] HIGHLOW
	reloc   86 offset  f9e [7f9e] HIGHLOW
	reloc   87 offset  fa5 [7fa5] HIGHLOW
	reloc   88 offset  fc2 [7fc2] HIGHLOW
	reloc   89 offset  fe0 [7fe0] HIGHLOW
	reloc   90 offset  feb [7feb] HIGHLOW
	reloc   91 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   29 [8029] HIGHLOW
	reloc    1 offset   34 [8034] HIGHLOW
	reloc    2 offset   5b [805b] HIGHLOW
	reloc    3 offset   64 [8064] HIGHLOW
	reloc    4 offset   85 [8085] HIGHLOW
	reloc    5 offset   8c [808c] HIGHLOW
	reloc    6 offset  33f [833f] HIGHLOW
	reloc    7 offset  351 [8351] HIGHLOW
	reloc    8 offset  364 [8364] HIGHLOW
	reloc    9 offset  378 [8378] HIGHLOW
	reloc   10 offset  385 [8385] HIGHLOW
	reloc   11 offset  3a6 [83a6] HIGHLOW
	reloc   12 offset  3b1 [83b1] HIGHLOW
	reloc   13 offset  3d8 [83d8] HIGHLOW
	reloc   14 offset  3e2 [83e2] HIGHLOW
	reloc   15 offset  3e8 [83e8] HIGHLOW
	reloc   16 offset  3f2 [83f2] HIGHLOW
	reloc   17 offset  416 [8416] HIGHLOW
	reloc   18 offset  420 [8420] HIGHLOW
	reloc   19 offset  460 [8460] HIGHLOW
	reloc   20 offset  467 [8467] HIGHLOW
	reloc   21 offset  486 [8486] HIGHLOW
	reloc   22 offset  48d [848d] HIGHLOW
	reloc   23 offset  678 [8678] HIGHLOW
	reloc   24 offset  68a [868a] HIGHLOW
	reloc   25 offset  693 [8693] HIGHLOW
	reloc   26 offset  6c8 [86c8] HIGHLOW
	reloc   27 offset  6d0 [86d0] HIGHLOW
	reloc   28 offset  6f5 [86f5] HIGHLOW
	reloc   29 offset  6fd [86fd] HIGHLOW
	reloc   30 offset  72d [872d] HIGHLOW
	reloc   31 offset  73d [873d] HIGHLOW
	reloc   32 offset  752 [8752] HIGHLOW
	reloc   33 offset  759 [8759] HIGHLOW
	reloc   34 offset  76e [876e] HIGHLOW
	reloc   35 offset  8cb [88cb] HIGHLOW
	reloc   36 offset  8dd [88dd] HIGHLOW
	reloc   37 offset  8e6 [88e6] HIGHLOW
	reloc   38 offset  930 [8930] HIGHLOW
	reloc   39 offset  939 [8939] HIGHLOW
	reloc   40 offset  94c [894c] HIGHLOW
	reloc   41 offset  957 [8957] HIGHLOW
	reloc   42 offset  96d [896d] HIGHLOW
	reloc   43 offset  a22 [8a22] HIGHLOW
	reloc   44 offset  ab9 [8ab9] HIGHLOW
	reloc   45 offset  ac7 [8ac7] HIGHLOW
	reloc   46 offset  ad9 [8ad9] HIGHLOW
	reloc   47 offset  ae0 [8ae0] HIGHLOW
	reloc   48 offset  ae7 [8ae7] HIGHLOW
	reloc   49 offset  b13 [8b13] HIGHLOW
	reloc   50 offset  b30 [8b30] HIGHLOW
	reloc   51 offset  bb7 [8bb7] HIGHLOW
	reloc   52 offset  bc8 [8bc8] HIGHLOW
	reloc   53 offset  ce2 [8ce2] HIGHLOW
	reloc   54 offset  d05 [8d05] HIGHLOW
	reloc   55 offset  d95 [8d95] HIGHLOW
	reloc   56 offset  d9c [8d9c] HIGHLOW
	reloc   57 offset  dcc [8dcc] HIGHLOW
	reloc   58 offset  dd4 [8dd4] HIGHLOW
	reloc   59 offset  e13 [8e13] HIGHLOW
	reloc   60 offset  e1b [8e1b] HIGHLOW
	reloc   61 offset  e64 [8e64] HIGHLOW
	reloc   62 offset  e6c [8e6c] HIGHLOW
	reloc   63 offset  e8f [8e8f] HIGHLOW
	reloc   64 offset  e98 [8e98] HIGHLOW
	reloc   65 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   58 [9058] HIGHLOW
	reloc    1 offset   6f [906f] HIGHLOW
	reloc    2 offset   a5 [90a5] HIGHLOW
	reloc    3 offset   ad [90ad] HIGHLOW
	reloc    4 offset   dd [90dd] HIGHLOW
	reloc    5 offset   ee [90ee] HIGHLOW
	reloc    6 offset  1b2 [91b2] HIGHLOW
	reloc    7 offset  1d3 [91d3] HIGHLOW
	reloc    8 offset  1f6 [91f6] HIGHLOW
	reloc    9 offset  1ff [91ff] HIGHLOW
	reloc   10 offset  220 [9220] HIGHLOW
	reloc   11 offset  232 [9232] HIGHLOW
	reloc   12 offset  30d [930d] HIGHLOW
	reloc   13 offset  326 [9326] HIGHLOW
	reloc   14 offset  347 [9347] HIGHLOW
	reloc   15 offset  34f [934f] HIGHLOW
	reloc   16 offset  37f [937f] HIGHLOW
	reloc   17 offset  387 [9387] HIGHLOW
	reloc   18 offset  3a6 [93a6] HIGHLOW
	reloc   19 offset  3b3 [93b3] HIGHLOW
	reloc   20 offset  3dc [93dc] HIGHLOW
	reloc   21 offset  3e4 [93e4] HIGHLOW
	reloc   22 offset  3f9 [93f9] HIGHLOW
	reloc   23 offset  409 [9409] HIGHLOW
	reloc   24 offset  58e [958e] HIGHLOW
	reloc   25 offset  5b3 [95b3] HIGHLOW
	reloc   26 offset  5c6 [95c6] HIGHLOW
	reloc   27 offset  5d0 [95d0] HIGHLOW
	reloc   28 offset  5da [95da] HIGHLOW
	reloc   29 offset  5e0 [95e0] HIGHLOW
	reloc   30 offset  5eb [95eb] HIGHLOW
	reloc   31 offset  63d [963d] HIGHLOW
	reloc   32 offset  645 [9645] HIGHLOW
	reloc   33 offset  6fa [96fa] HIGHLOW
	reloc   34 offset  719 [9719] HIGHLOW
	reloc   35 offset  723 [9723] HIGHLOW
	reloc   36 offset  755 [9755] HIGHLOW
	reloc   37 offset  75b [975b] HIGHLOW
	reloc   38 offset  774 [9774] HIGHLOW
	reloc   39 offset  77a [977a] HIGHLOW
	reloc   40 offset  781 [9781] HIGHLOW
	reloc   41 offset  7ab [97ab] HIGHLOW
	reloc   42 offset  7b6 [97b6] HIGHLOW
	reloc   43 offset  7bc [97bc] HIGHLOW
	reloc   44 offset  7c3 [97c3] HIGHLOW
	reloc   45 offset  7e3 [97e3] HIGHLOW
	reloc   46 offset  7f8 [97f8] HIGHLOW
	reloc   47 offset  7fe [97fe] HIGHLOW
	reloc   48 offset  805 [9805] HIGHLOW
	reloc   49 offset  813 [9813] HIGHLOW
	reloc   50 offset  81a [981a] HIGHLOW
	reloc   51 offset  945 [9945] HIGHLOW
	reloc   52 offset  94d [994d] HIGHLOW
	reloc   53 offset  982 [9982] HIGHLOW
	reloc   54 offset  992 [9992] HIGHLOW
	reloc   55 offset  9ac [99ac] HIGHLOW
	reloc   56 offset  9b8 [99b8] HIGHLOW
	reloc   57 offset  9cb [99cb] HIGHLOW
	reloc   58 offset  9f3 [99f3] HIGHLOW
	reloc   59 offset  a06 [9a06] HIGHLOW
	reloc   60 offset  a23 [9a23] HIGHLOW
	reloc   61 offset  a30 [9a30] HIGHLOW
	reloc   62 offset  a56 [9a56] HIGHLOW
	reloc   63 offset  a7c [9a7c] HIGHLOW
	reloc   64 offset  a88 [9a88] HIGHLOW
	reloc   65 offset  a8c [9a8c] HIGHLOW
	reloc   66 offset  a90 [9a90] HIGHLOW
	reloc   67 offset  a94 [9a94] HIGHLOW
	reloc   68 offset  a98 [9a98] HIGHLOW
	reloc   69 offset  a9c [9a9c] HIGHLOW
	reloc   70 offset  aa0 [9aa0] HIGHLOW
	reloc   71 offset  aa4 [9aa4] HIGHLOW
	reloc   72 offset  aa8 [9aa8] HIGHLOW
	reloc   73 offset  aac [9aac] HIGHLOW
	reloc   74 offset  ab0 [9ab0] HIGHLOW
	reloc   75 offset  ab4 [9ab4] HIGHLOW
	reloc   76 offset  ab8 [9ab8] HIGHLOW
	reloc   77 offset  abc [9abc] HIGHLOW
	reloc   78 offset  ac0 [9ac0] HIGHLOW
	reloc   79 offset  ac4 [9ac4] HIGHLOW
	reloc   80 offset  ac8 [9ac8] HIGHLOW
	reloc   81 offset  acc [9acc] HIGHLOW
	reloc   82 offset  ad6 [9ad6] HIGHLOW
	reloc   83 offset  aff [9aff] HIGHLOW
	reloc   84 offset  b47 [9b47] HIGHLOW
	reloc   85 offset  b60 [9b60] HIGHLOW
	reloc   86 offset  b94 [9b94] HIGHLOW
	reloc   87 offset  b9d [9b9d] HIGHLOW
	reloc   88 offset  bb8 [9bb8] HIGHLOW
	reloc   89 offset  bd9 [9bd9] HIGHLOW
	reloc   90 offset  be1 [9be1] HIGHLOW
	reloc   91 offset  c66 [9c66] HIGHLOW
	reloc   92 offset  c72 [9c72] HIGHLOW
	reloc   93 offset  c8c [9c8c] HIGHLOW
	reloc   94 offset  c9b [9c9b] HIGHLOW
	reloc   95 offset  cd7 [9cd7] HIGHLOW
	reloc   96 offset  ce6 [9ce6] HIGHLOW
	reloc   97 offset  d08 [9d08] HIGHLOW
	reloc   98 offset  d0f [9d0f] HIGHLOW
	reloc   99 offset  d2d [9d2d] HIGHLOW
	reloc  100 offset  d3a [9d3a] HIGHLOW
	reloc  101 offset  dd6 [9dd6] HIGHLOW
	reloc  102 offset  dea [9dea] HIGHLOW
	reloc  103 offset  dfd [9dfd] HIGHLOW
	reloc  104 offset  e0e [9e0e] HIGHLOW
	reloc  105 offset  e14 [9e14] HIGHLOW
	reloc  106 offset  e1b [9e1b] HIGHLOW
	reloc  107 offset  e37 [9e37] HIGHLOW
	reloc  108 offset  e4e [9e4e] HIGHLOW
	reloc  109 offset  e5e [9e5e] HIGHLOW
	reloc  110 offset  f59 [9f59] HIGHLOW
	reloc  111 offset  f61 [9f61] HIGHLOW
	reloc  112 offset  f7b [9f7b] HIGHLOW
	reloc  113 offset  fbe [9fbe] HIGHLOW
	reloc  114 offset  fc4 [9fc4] HIGHLOW
	reloc  115 offset  fd4 [9fd4] HIGHLOW

Virtual Address: 0000a000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   e1 [a0e1] HIGHLOW
	reloc    1 offset   ec [a0ec] HIGHLOW
	reloc    2 offset  106 [a106] HIGHLOW
	reloc    3 offset  115 [a115] HIGHLOW
	reloc    4 offset  136 [a136] HIGHLOW
	reloc    5 offset  141 [a141] HIGHLOW
	reloc    6 offset  148 [a148] HIGHLOW
	reloc    7 offset  169 [a169] HIGHLOW
	reloc    8 offset  178 [a178] HIGHLOW
	reloc    9 offset  17f [a17f] HIGHLOW
	reloc   10 offset  191 [a191] HIGHLOW
	reloc   11 offset  198 [a198] HIGHLOW
	reloc   12 offset  2d3 [a2d3] HIGHLOW
	reloc   13 offset  2eb [a2eb] HIGHLOW
	reloc   14 offset  2f6 [a2f6] HIGHLOW
	reloc   15 offset  303 [a303] HIGHLOW
	reloc   16 offset  320 [a320] HIGHLOW
	reloc   17 offset  3a4 [a3a4] HIGHLOW
	reloc   18 offset  3b7 [a3b7] HIGHLOW
	reloc   19 offset  3d1 [a3d1] HIGHLOW
	reloc   20 offset  46b [a46b] HIGHLOW
	reloc   21 offset  486 [a486] HIGHLOW
	reloc   22 offset  48c [a48c] HIGHLOW
	reloc   23 offset  492 [a492] HIGHLOW
	reloc   24 offset  4b1 [a4b1] HIGHLOW
	reloc   25 offset  4e1 [a4e1] HIGHLOW
	reloc   26 offset  4ea [a4ea] HIGHLOW
	reloc   27 offset  4f4 [a4f4] HIGHLOW
	reloc   28 offset  538 [a538] HIGHLOW
	reloc   29 offset  54a [a54a] HIGHLOW
	reloc   30 offset  55f [a55f] HIGHLOW
	reloc   31 offset  565 [a565] HIGHLOW
	reloc   32 offset  5ad [a5ad] HIGHLOW
	reloc   33 offset  5c3 [a5c3] HIGHLOW
	reloc   34 offset  5ca [a5ca] HIGHLOW
	reloc   35 offset  5d0 [a5d0] HIGHLOW
	reloc   36 offset  5d7 [a5d7] HIGHLOW
	reloc   37 offset  5e1 [a5e1] HIGHLOW
	reloc   38 offset  5e7 [a5e7] HIGHLOW
	reloc   39 offset  5f6 [a5f6] HIGHLOW
	reloc   40 offset  689 [a689] HIGHLOW
	reloc   41 offset  6b2 [a6b2] HIGHLOW
	reloc   42 offset  6c3 [a6c3] HIGHLOW
	reloc   43 offset  6d6 [a6d6] HIGHLOW
	reloc   44 offset  6e3 [a6e3] HIGHLOW
	reloc   45 offset  726 [a726] HIGHLOW
	reloc   46 offset  72e [a72e] HIGHLOW
	reloc   47 offset  744 [a744] HIGHLOW
	reloc   48 offset  78a [a78a] HIGHLOW
	reloc   49 offset  7af [a7af] HIGHLOW
	reloc   50 offset  7c4 [a7c4] HIGHLOW
	reloc   51 offset  7d0 [a7d0] HIGHLOW
	reloc   52 offset  7e9 [a7e9] HIGHLOW
	reloc   53 offset  817 [a817] HIGHLOW
	reloc   54 offset  835 [a835] HIGHLOW
	reloc   55 offset  86f [a86f] HIGHLOW
	reloc   56 offset  87d [a87d] HIGHLOW
	reloc   57 offset  88b [a88b] HIGHLOW
	reloc   58 offset  8a7 [a8a7] HIGHLOW
	reloc   59 offset  8b2 [a8b2] HIGHLOW
	reloc   60 offset  8e0 [a8e0] HIGHLOW
	reloc   61 offset  8ea [a8ea] HIGHLOW
	reloc   62 offset  904 [a904] HIGHLOW
	reloc   63 offset  90e [a90e] HIGHLOW
	reloc   64 offset  924 [a924] HIGHLOW
	reloc   65 offset  d42 [ad42] HIGHLOW
	reloc   66 offset  d54 [ad54] HIGHLOW
	reloc   67 offset  d65 [ad65] HIGHLOW
	reloc   68 offset  d9e [ad9e] HIGHLOW
	reloc   69 offset  da5 [ada5] HIGHLOW
	reloc   70 offset  e0c [ae0c] HIGHLOW
	reloc   71 offset  e14 [ae14] HIGHLOW
	reloc   72 offset  e2d [ae2d] HIGHLOW
	reloc   73 offset  f0f [af0f] HIGHLOW
	reloc   74 offset  f1a [af1a] HIGHLOW
	reloc   75 offset  f2e [af2e] HIGHLOW
	reloc   76 offset  f41 [af41] HIGHLOW
	reloc   77 offset  f4e [af4e] HIGHLOW
	reloc   78 offset  f8e [af8e] HIGHLOW
	reloc   79 offset  f96 [af96] HIGHLOW
	reloc   80 offset  fab [afab] HIGHLOW
	reloc   81 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   3e [b03e] HIGHLOW
	reloc    1 offset   50 [b050] HIGHLOW
	reloc    2 offset   5a [b05a] HIGHLOW
	reloc    3 offset  13c [b13c] HIGHLOW
	reloc    4 offset  143 [b143] HIGHLOW
	reloc    5 offset  171 [b171] HIGHLOW
	reloc    6 offset  178 [b178] HIGHLOW
	reloc    7 offset  192 [b192] HIGHLOW
	reloc    8 offset  28c [b28c] HIGHLOW
	reloc    9 offset  297 [b297] HIGHLOW
	reloc   10 offset  2ab [b2ab] HIGHLOW
	reloc   11 offset  306 [b306] HIGHLOW
	reloc   12 offset  30e [b30e] HIGHLOW
	reloc   13 offset  324 [b324] HIGHLOW
	reloc   14 offset  3a4 [b3a4] HIGHLOW
	reloc   15 offset  3af [b3af] HIGHLOW
	reloc   16 offset  3c3 [b3c3] HIGHLOW
	reloc   17 offset  3d6 [b3d6] HIGHLOW
	reloc   18 offset  3e3 [b3e3] HIGHLOW
	reloc   19 offset  421 [b421] HIGHLOW
	reloc   20 offset  42b [b42b] HIGHLOW
	reloc   21 offset  441 [b441] HIGHLOW
	reloc   22 offset  4f6 [b4f6] HIGHLOW
	reloc   23 offset  516 [b516] HIGHLOW
	reloc   24 offset  523 [b523] HIGHLOW
	reloc   25 offset  564 [b564] HIGHLOW
	reloc   26 offset  576 [b576] HIGHLOW
	reloc   27 offset  59d [b59d] HIGHLOW
	reloc   28 offset  5a8 [b5a8] HIGHLOW
	reloc   29 offset  5c2 [b5c2] HIGHLOW
	reloc   30 offset  61a [b61a] HIGHLOW
	reloc   31 offset  646 [b646] HIGHLOW
	reloc   32 offset  651 [b651] HIGHLOW
	reloc   33 offset  68c [b68c] HIGHLOW
	reloc   34 offset  69c [b69c] HIGHLOW
	reloc   35 offset  6a4 [b6a4] HIGHLOW
	reloc   36 offset  6c4 [b6c4] HIGHLOW
	reloc   37 offset  6cc [b6cc] HIGHLOW
	reloc   38 offset  6e6 [b6e6] HIGHLOW
	reloc   39 offset  762 [b762] HIGHLOW
	reloc   40 offset  789 [b789] HIGHLOW
	reloc   41 offset  791 [b791] HIGHLOW
	reloc   42 offset  7aa [b7aa] HIGHLOW
	reloc   43 offset  7fa [b7fa] HIGHLOW
	reloc   44 offset  821 [b821] HIGHLOW
	reloc   45 offset  829 [b829] HIGHLOW
	reloc   46 offset  842 [b842] HIGHLOW
	reloc   47 offset  88d [b88d] HIGHLOW
	reloc   48 offset  8a2 [b8a2] HIGHLOW
	reloc   49 offset  8ab [b8ab] HIGHLOW
	reloc   50 offset  914 [b914] HIGHLOW
	reloc   51 offset  927 [b927] HIGHLOW
	reloc   52 offset  944 [b944] HIGHLOW
	reloc   53 offset  9ab [b9ab] HIGHLOW
	reloc   54 offset  9b4 [b9b4] HIGHLOW
	reloc   55 offset  9e4 [b9e4] HIGHLOW
	reloc   56 offset  9ed [b9ed] HIGHLOW
	reloc   57 offset  a97 [ba97] HIGHLOW
	reloc   58 offset  aad [baad] HIGHLOW
	reloc   59 offset  abc [babc] HIGHLOW
	reloc   60 offset  ad2 [bad2] HIGHLOW
	reloc   61 offset  adc [badc] HIGHLOW
	reloc   62 offset  ae4 [bae4] HIGHLOW
	reloc   63 offset  af6 [baf6] HIGHLOW
	reloc   64 offset  b00 [bb00] HIGHLOW
	reloc   65 offset  b08 [bb08] HIGHLOW
	reloc   66 offset  b43 [bb43] HIGHLOW
