
avwav.dll:     file format pei-i386
avwav.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70c8ee3f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:29 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00010600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ee3f
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		70c80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00015122
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010570 00000f10 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f908 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000a94 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000244 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70c8f908

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f908	0000fb94 ffffffff ffffffff 0000fc3a 00001200

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1041c	  592  _wmakepath	77be46ef
	reloc   42 offset  82e [482e] HIGHLOW
	reloc   43 offset  84b [484b] HIGHLOW
	reloc   44 offset  882 [4882] HIGHLOW
	reloc   45 offset  887 [4887] HIGHLOW
	reloc   46 offset  897 [4897] HIGHLOW
	reloc   47 offset  8d3 [48d3] HIGHLOW
	reloc   48 offset  8d8 [48d8] HIGHLOW
	reloc   49 offset  916 [4916] HIGHLOW
	reloc   50 offset  91b [491b] HIGHLOW
	reloc   51 offset  926 [4926] HIGHLOW
	reloc   52 offset  92b [492b] HIGHLOW
	reloc   53 offset  95d [495d] HIGHLOW
	reloc   54 offset  97b [497b] HIGHLOW
	reloc   55 offset  988 [4988] HIGHLOW
	reloc   56 offset  9e2 [49e2] HIGHLOW
	reloc   57 offset  9e7 [49e7] HIGHLOW
	reloc   58 offset  a8a [4a8a] HIGHLOW
	reloc   59 offset  b1a [4b1a] HIGHLOW
	reloc   60 offset  b30 [4b30] HIGHLOW
	reloc   61 offset  b35 [4b35] HIGHLOW
	reloc   62 offset  b71 [4b71] HIGHLOW
	reloc   63 offset  b76 [4b76] HIGHLOW
	reloc   64 offset  efc [4efc] HIGHLOW
	reloc   65 offset  f01 [4f01] HIGHLOW
	reloc   66 offset  f31 [4f31] HIGHLOW
	reloc   67 offset  f43 [4f43] HIGHLOW
	reloc   68 offset  f48 [4f48] HIGHLOW
	reloc   69 offset  f75 [4f75] HIGHLOW

Virtual Address: 00005000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    9 [5009] HIGHLOW
	reloc    1 offset   17 [5017] HIGHLOW
	reloc    2 offset   1c [501c] HIGHLOW
	reloc    3 offset   48 [5048] HIGHLOW
	reloc    4 offset   4d [504d] HIGHLOW
	reloc    5 offset   80 [5080] HIGHLOW
	reloc    6 offset   85 [5085] HIGHLOW
	reloc    7 offset   c1 [50c1] HIGHLOW
	reloc    8 offset  116 [5116] HIGHLOW
	reloc    9 offset  11b [511b] HIGHLOW
	reloc   10 offset  149 [5149] HIGHLOW
	reloc   11 offset  14e [514e] HIGHLOW
	reloc   12 offset  18b [518b] HIGHLOW
	reloc   13 offset  190 [5190] HIGHLOW
	reloc   14 offset  1e4 [51e4] HIGHLOW
	reloc   15 offset  1e9 [51e9] HIGHLOW
	reloc   16 offset  21c [521c] HIGHLOW
	reloc   17 offset  221 [5221] HIGHLOW
	reloc   18 offset  266 [5266] HIGHLOW
	reloc   19 offset  26b [526b] HIGHLOW
	reloc   20 offset  2a9 [52a9] HIGHLOW
	reloc   21 offset  2ae [52ae] HIGHLOW
	reloc   22 offset  2de [52de] HIGHLOW
	reloc   23 offset  2e3 [52e3] HIGHLOW
	reloc   24 offset  341 [5341] HIGHLOW
	reloc   25 offset  346 [5346] HIGHLOW
	reloc   26 offset  383 [5383] HIGHLOW
	reloc   27 offset  388 [5388] HIGHLOW
	reloc   28 offset  4c0 [54c0] HIGHLOW
	reloc   29 offset  4c6 [54c6] HIGHLOW
	reloc   30 offset  4fb [54fb] HIGHLOW
	reloc   31 offset  570 [5570] HIGHLOW
	reloc   32 offset  575 [5575] HIGHLOW
	reloc   33 offset  5b0 [55b0] HIGHLOW
	reloc   34 offset  5b5 [55b5] HIGHLOW
	reloc   35 offset  5ed [55ed] HIGHLOW
	reloc   36 offset  5f2 [55f2] HIGHLOW
	reloc   37 offset  65c [565c] HIGHLOW
	reloc   38 offset  661 [5661] HIGHLOW
	reloc   39 offset  68f [568f] HIGHLOW
	reloc   40 offset  69b [569b] HIGHLOW
	reloc   41 offset  6dc [56dc] HIGHLOW
	reloc   42 offset  716 [5716] HIGHLOW
	reloc   43 offset  770 [5770] HIGHLOW
	reloc   44 offset  775 [5775] HIGHLOW
	reloc   45 offset  7a8 [57a8] HIGHLOW
	reloc   46 offset  7ad [57ad] HIGHLOW
	reloc   47 offset  7e6 [57e6] HIGHLOW
	reloc   48 offset  7eb [57eb] HIGHLOW
	reloc   49 offset  832 [5832] HIGHLOW
	reloc   50 offset  837 [5837] HIGHLOW
	reloc   51 offset  8b3 [58b3] HIGHLOW
	reloc   52 offset  8b8 [58b8] HIGHLOW
	reloc   53 offset  8eb [58eb] HIGHLOW
	reloc   54 offset  8f0 [58f0] HIGHLOW
	reloc   55 offset  929 [5929] HIGHLOW
	reloc   56 offset  92e [592e] HIGHLOW
	reloc   57 offset  975 [5975] HIGHLOW
	reloc   58 offset  97a [597a] HIGHLOW
	reloc   59 offset  9fd [59fd] HIGHLOW
	reloc   60 offset  a02 [5a02] HIGHLOW
	reloc   61 offset  a3e [5a3e] HIGHLOW
	reloc   62 offset  a43 [5a43] HIGHLOW
	reloc   63 offset  a7c [5a7c] HIGHLOW
	reloc   64 offset  a81 [5a81] HIGHLOW
	reloc   65 offset  acb [5acb] HIGHLOW
	reloc   66 offset  ad0 [5ad0] HIGHLOW
	reloc   67 offset  b18 [5b18] HIGHLOW
	reloc   68 offset  b1d [5b1d] HIGHLOW
	reloc   69 offset  b7f [5b7f] HIGHLOW
	reloc   70 offset  b84 [5b84] HIGHLOW
	reloc   71 offset  bdb [5bdb] HIGHLOW
	reloc   72 offset  be0 [5be0] HIGHLOW
	reloc   73 offset  c36 [5c36] HIGHLOW
	reloc   74 offset  c4c [5c4c] HIGHLOW
	reloc   75 offset  c51 [5c51] HIGHLOW
	reloc   76 offset  c8d [5c8d] HIGHLOW
	reloc   77 offset  c92 [5c92] HIGHLOW
	reloc   78 offset  ccf [5ccf] HIGHLOW
	reloc   79 offset  cf5 [5cf5] HIGHLOW
	reloc   80 offset  cfa [5cfa] HIGHLOW
	reloc   81 offset  d50 [5d50] HIGHLOW
	reloc   82 offset  d66 [5d66] HIGHLOW
	reloc   83 offset  d6b [5d6b] HIGHLOW
	reloc   84 offset  d9d [5d9d] HIGHLOW
	reloc   85 offset  dd6 [5dd6] HIGHLOW
	reloc   86 offset  e33 [5e33] HIGHLOW
	reloc   87 offset  e38 [5e38] HIGHLOW
	reloc   88 offset  e84 [5e84] HIGHLOW
	reloc   89 offset  e90 [5e90] HIGHLOW
	reloc   90 offset  e95 [5e95] HIGHLOW
	reloc   91 offset  ec4 [5ec4] HIGHLOW
	reloc   92 offset  ed0 [5ed0] HIGHLOW
	reloc   93 offset  ed5 [5ed5] HIGHLOW
	reloc   94 offset  eff [5eff] HIGHLOW
	reloc   95 offset  f04 [5f04] HIGHLOW
	reloc   96 offset  f0d [5f0d] HIGHLOW
	reloc   97 offset  f39 [5f39] HIGHLOW
	reloc   98 offset  f70 [5f70] HIGHLOW
	reloc   99 offset  f96 [5f96] HIGHLOW
	reloc  100 offset  fb8 [5fb8] HIGHLOW
	reloc  101 offset  fde [5fde] HIGHLOW

Virtual Address: 00006000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    a [600a] HIGHLOW
	reloc    1 offset   18 [6018] HIGHLOW
	reloc    2 offset   1d [601d] HIGHLOW
	reloc    3 offset   49 [6049] HIGHLOW
	reloc    4 offset   4e [604e] HIGHLOW
	reloc    5 offset   7b [607b] HIGHLOW
	reloc    6 offset   80 [6080] HIGHLOW
	reloc    7 offset   c6 [60c6] HIGHLOW
	reloc    8 offset   d4 [60d4] HIGHLOW
	reloc    9 offset   d9 [60d9] HIGHLOW
	reloc   10 offset  106 [6106] HIGHLOW
	reloc   11 offset  10b [610b] HIGHLOW
	reloc   12 offset  130 [6130] HIGHLOW
	reloc   13 offset  1f0 [61f0] HIGHLOW
	reloc   14 offset  25d [625d] HIGHLOW
	reloc   15 offset  262 [6262] HIGHLOW
	reloc   16 offset  2b4 [62b4] HIGHLOW
	reloc   17 offset  2ce [62ce] HIGHLOW
	reloc   18 offset  2e9 [62e9] HIGHLOW
	reloc   19 offset  2ee [62ee] HIGHLOW
	reloc   20 offset  302 [6302] HIGHLOW
	reloc   21 offset  357 [6357] HIGHLOW
	reloc   22 offset  36f [636f] HIGHLOW
	reloc   23 offset  374 [6374] HIGHLOW
	reloc   24 offset  3ad [63ad] HIGHLOW
	reloc   25 offset  3b2 [63b2] HIGHLOW
	reloc   26 offset  3bc [63bc] HIGHLOW
	reloc   27 offset  41e [641e] HIGHLOW
	reloc   28 offset  46f [646f] HIGHLOW
	reloc   29 offset  48c [648c] HIGHLOW
	reloc   30 offset  4a2 [64a2] HIGHLOW
	reloc   31 offset  4c6 [64c6] HIGHLOW
	reloc   32 offset  551 [6551] HIGHLOW
	reloc   33 offset  5d2 [65d2] HIGHLOW
	reloc   34 offset  5d7 [65d7] HIGHLOW
	reloc   35 offset  64d [664d] HIGHLOW
	reloc   36 offset  652 [6652] HIGHLOW
	reloc   37 offset  6d2 [66d2] HIGHLOW
	reloc   38 offset  6d7 [66d7] HIGHLOW
	reloc   39 offset  70f [670f] HIGHLOW
	reloc   40 offset  714 [6714] HIGHLOW
	reloc   41 offset  74f [674f] HIGHLOW
	reloc   42 offset  7be [67be] HIGHLOW
	reloc   43 offset  7c3 [67c3] HIGHLOW
	reloc   44 offset  83b [683b] HIGHLOW
	reloc   45 offset  840 [6840] HIGHLOW
	reloc   46 offset  87b [687b] HIGHLOW
	reloc   47 offset  880 [6880] HIGHLOW
	reloc   48 offset  901 [6901] HIGHLOW
	reloc   49 offset  906 [6906] HIGHLOW
	reloc   50 offset  950 [6950] HIGHLOW
	reloc   51 offset  955 [6955] HIGHLOW
	reloc   52 offset  99a [699a] HIGHLOW
	reloc   53 offset  99f [699f] HIGHLOW
	reloc   54 offset  9ff [69ff] HIGHLOW
	reloc   55 offset  a05 [6a05] HIGHLOW
	reloc   56 offset  a27 [6a27] HIGHLOW
	reloc   57 offset  a2c [6a2c] HIGHLOW
	reloc   58 offset  b65 [6b65] HIGHLOW
	reloc   59 offset  b6a [6b6a] HIGHLOW
	reloc   60 offset  b93 [6b93] HIGHLOW
	reloc   61 offset  b9b [6b9b] HIGHLOW
	reloc   62 offset  bbd [6bbd] HIGHLOW
	reloc   63 offset  bc4 [6bc4] HIGHLOW
	reloc   64 offset  c0c [6c0c] HIGHLOW
	reloc   65 offset  c11 [6c11] HIGHLOW
	reloc   66 offset  ca5 [6ca5] HIGHLOW
	reloc   67 offset  cb9 [6cb9] HIGHLOW
	reloc   68 offset  ccf [6ccf] HIGHLOW
	reloc   69 offset  ce3 [6ce3] HIGHLOW
	reloc   70 offset  d10 [6d10] HIGHLOW
	reloc   71 offset  d15 [6d15] HIGHLOW
	reloc   72 offset  d46 [6d46] HIGHLOW
	reloc   73 offset  d4b [6d4b] HIGHLOW
	reloc   74 offset  d81 [6d81] HIGHLOW
	reloc   75 offset  d86 [6d86] HIGHLOW
	reloc   76 offset  db4 [6db4] HIGHLOW
	reloc   77 offset  e00 [6e00] HIGHLOW
	reloc   78 offset  e05 [6e05] HIGHLOW
	reloc   79 offset  e11 [6e11] HIGHLOW
	reloc   80 offset  e43 [6e43] HIGHLOW
	reloc   81 offset  e49 [6e49] HIGHLOW
	reloc   82 offset  e67 [6e67] HIGHLOW
	reloc   83 offset  eb6 [6eb6] HIGHLOW
	reloc   84 offset  ebb [6ebb] HIGHLOW
	reloc   85 offset  ef6 [6ef6] HIGHLOW
	reloc   86 offset  f45 [6f45] HIGHLOW
	reloc   87 offset  f6a [6f6a] HIGHLOW
	reloc   88 offset  fae [6fae] HIGHLOW
	reloc   89 offset  fb3 [6fb3] HIGHLOW
	reloc   90 offset  fd1 [6fd1] HIGHLOW
	reloc   91 offset  fd6 [6fd6] HIGHLOW

Virtual Address: 00007000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   5c [705c] HIGHLOW
	reloc    1 offset   6f [706f] HIGHLOW
	reloc    2 offset   9c [709c] HIGHLOW
	reloc    3 offset   a1 [70a1] HIGHLOW
	reloc    4 offset  11f [711f] HIGHLOW
	reloc    5 offset  124 [7124] HIGHLOW
	reloc    6 offset  183 [7183] HIGHLOW
	reloc    7 offset  1c1 [71c1] HIGHLOW
	reloc    8 offset  1c6 [71c6] HIGHLOW
	reloc    9 offset  217 [7217] HIGHLOW
	reloc   10 offset  21c [721c] HIGHLOW
	reloc   11 offset  237 [7237] HIGHLOW
	reloc   12 offset  2c7 [72c7] HIGHLOW
	reloc   13 offset  2cc [72cc] HIGHLOW
	reloc   14 offset  37b [737b] HIGHLOW
	reloc   15 offset  380 [7380] HIGHLOW
	reloc   16 offset  402 [7402] HIGHLOW
	reloc   17 offset  407 [7407] HIGHLOW
	reloc   18 offset  424 [7424] HIGHLOW
	reloc   19 offset  45b [745b] HIGHLOW
	reloc   20 offset  460 [7460] HIGHLOW
	reloc   21 offset  532 [7532] HIGHLOW
	reloc   22 offset  537 [7537] HIGHLOW
	reloc   23 offset  559 [7559] HIGHLOW
	reloc   24 offset  56c [756c] HIGHLOW
	reloc   25 offset  571 [7571] HIGHLOW
	reloc   26 offset  5dc [75dc] HIGHLOW
	reloc   27 offset  639 [7639] HIGHLOW
	reloc   28 offset  63e [763e] HIGHLOW
	reloc   29 offset  690 [7690] HIGHLOW
	reloc   30 offset  695 [7695] HIGHLOW
	reloc   31 offset  6e0 [76e0] HIGHLOW
	reloc   32 offset  708 [7708] HIGHLOW
	reloc   33 offset  84e [784e] HIGHLOW
	reloc   34 offset  853 [7853] HIGHLOW
	reloc   35 offset  8a5 [78a5] HIGHLOW
	reloc   36 offset  8aa [78aa] HIGHLOW
	reloc   37 offset  8d4 [78d4] HIGHLOW
	reloc   38 offset  8fc [78fc] HIGHLOW
	reloc   39 offset  a8b [7a8b] HIGHLOW
	reloc   40 offset  a99 [7a99] HIGHLOW
	reloc   41 offset  a9e [7a9e] HIGHLOW
	reloc   42 offset  af8 [7af8] HIGHLOW
	reloc   43 offset  b06 [7b06] HIGHLOW
	reloc   44 offset  b0b [7b0b] HIGHLOW
	reloc   45 offset  b6c [7b6c] HIGHLOW
	reloc   46 offset  b71 [7b71] HIGHLOW
	reloc   47 offset  b90 [7b90] HIGHLOW
	reloc   48 offset  ba3 [7ba3] HIGHLOW
	reloc   49 offset  ba8 [7ba8] HIGHLOW
	reloc   50 offset  c0e [7c0e] HIGHLOW
	reloc   51 offset  c1d [7c1d] HIGHLOW
	reloc   52 offset  c28 [7c28] HIGHLOW
	reloc   53 offset  c30 [7c30] HIGHLOW
	reloc   54 offset  c91 [7c91] HIGHLOW
	reloc   55 offset  cdf [7cdf] HIGHLOW
	reloc   56 offset  ce4 [7ce4] HIGHLOW
	reloc   57 offset  d85 [7d85] HIGHLOW
	reloc   58 offset  d95 [7d95] HIGHLOW
	reloc   59 offset  d9a [7d9a] HIGHLOW
	reloc   60 offset  db5 [7db5] HIGHLOW
	reloc   61 offset  e9f [7e9f] HIGHLOW
	reloc   62 offset  eba [7eba] HIGHLOW
	reloc   63 offset  ebf [7ebf] HIGHLOW
	reloc   64 offset  f00 [7f00] HIGHLOW
	reloc   65 offset  f05 [7f05] HIGHLOW
	reloc   66 offset  ff5 [7ff5] HIGHLOW
	reloc   67 offset  ffa [7ffa] HIGHLOW

Virtual Address: 00008000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   32 [8032] HIGHLOW
	reloc    1 offset   37 [8037] HIGHLOW
	reloc    2 offset   46 [8046] HIGHLOW
	reloc    3 offset   58 [8058] HIGHLOW
	reloc    4 offset   5d [805d] HIGHLOW
	reloc    5 offset  12f [812f] HIGHLOW
	reloc    6 offset  186 [8186] HIGHLOW
	reloc    7 offset  234 [8234] HIGHLOW
	reloc    8 offset  239 [8239] HIGHLOW
	reloc    9 offset  25b [825b] HIGHLOW
	reloc   10 offset  26e [826e] HIGHLOW
	reloc   11 offset  273 [8273] HIGHLOW
	reloc   12 offset  2ea [82ea] HIGHLOW
	reloc   13 offset  331 [8331] HIGHLOW
	reloc   14 offset  33f [833f] HIGHLOW
	reloc   15 offset  384 [8384] HIGHLOW
	reloc   16 offset  3ad [83ad] HIGHLOW
	reloc   17 offset  3f7 [83f7] HIGHLOW
	reloc   18 offset  3fc [83fc] HIGHLOW
	reloc   19 offset  41b [841b] HIGHLOW
	reloc   20 offset  433 [8433] HIGHLOW
	reloc   21 offset  447 [8447] HIGHLOW
	reloc   22 offset  453 [8453] HIGHLOW
	reloc   23 offset  4a3 [84a3] HIGHLOW
	reloc   24 offset  4af [84af] HIGHLOW
	reloc   25 offset  4d8 [84d8] HIGHLOW
	reloc   26 offset  4dd [84dd] HIGHLOW
	reloc   27 offset  4f2 [84f2] HIGHLOW
	reloc   28 offset  507 [8507] HIGHLOW
	reloc   29 offset  517 [8517] HIGHLOW
	reloc   30 offset  57c [857c] HIGHLOW
	reloc   31 offset  5b6 [85b6] HIGHLOW
	reloc   32 offset  5d9 [85d9] HIGHLOW
	reloc   33 offset  5fd [85fd] HIGHLOW
	reloc   34 offset  622 [8622] HIGHLOW
	reloc   35 offset  629 [8629] HIGHLOW
	reloc   36 offset  63e [863e] HIGHLOW
	reloc   37 offset  6e3 [86e3] HIGHLOW
	reloc   38 offset  6e8 [86e8] HIGHLOW
	reloc   39 offset  759 [8759] HIGHLOW
	reloc   40 offset  75e [875e] HIGHLOW
	reloc   41 offset  7a6 [87a6] HIGHLOW
	reloc   42 offset  7ab [87ab] HIGHLOW
	reloc   43 offset  84e [884e] HIGHLOW
	reloc   44 offset  855 [8855] HIGHLOW
	reloc   45 offset  85c [885c] HIGHLOW
	reloc   46 offset  891 [8891] HIGHLOW
	reloc   47 offset  907 [8907] HIGHLOW
	reloc   48 offset  90c [890c] HIGHLOW
	reloc   49 offset  969 [8969] HIGHLOW
	reloc   50 offset  96e [896e] HIGHLOW
	reloc   51 offset  9cf [89cf] HIGHLOW
	reloc   52 offset  9d4 [89d4] HIGHLOW
	reloc   53 offset  9de [89de] HIGHLOW
	reloc   54 offset  a09 [8a09] HIGHLOW
	reloc   55 offset  a25 [8a25] HIGHLOW
	reloc   56 offset  a2e [8a2e] HIGHLOW
	reloc   57 offset  a5a [8a5a] HIGHLOW
	reloc   58 offset  a92 [8a92] HIGHLOW
	reloc   59 offset  ac5 [8ac5] HIGHLOW
	reloc   60 offset  b42 [8b42] HIGHLOW
	reloc   61 offset  b6c [8b6c] HIGHLOW
	reloc   62 offset  b85 [8b85] HIGHLOW
	reloc   63 offset  b91 [8b91] HIGHLOW
	reloc   64 offset  ba0 [8ba0] HIGHLOW
	reloc   65 offset  bad [8bad] HIGHLOW
	reloc   66 offset  cd8 [8cd8] HIGHLOW
	reloc   67 offset  ce4 [8ce4] HIGHLOW
	reloc   68 offset  cfc [8cfc] HIGHLOW
	reloc   69 offset  d17 [8d17] HIGHLOW
	reloc   70 offset  db0 [8db0] HIGHLOW
	reloc   71 offset  e07 [8e07] HIGHLOW
	reloc   72 offset  e41 [8e41] HIGHLOW
	reloc   73 offset  e78 [8e78] HIGHLOW
	reloc   74 offset  e89 [8e89] HIGHLOW
	reloc   75 offset  e8e [8e8e] HIGHLOW
	reloc   76 offset  ea1 [8ea1] HIGHLOW
	reloc   77 offset  ecf [8ecf] HIGHLOW
	reloc   78 offset  ee2 [8ee2] HIGHLOW
	reloc   79 offset  ee7 [8ee7] HIGHLOW
	reloc   80 offset  efa [8efa] HIGHLOW
	reloc   81 offset  f16 [8f16] HIGHLOW
	reloc   82 offset  f2b [8f2b] HIGHLOW
	reloc   83 offset  f30 [8f30] HIGHLOW
	reloc   84 offset  f63 [8f63] HIGHLOW
	reloc   85 offset  f68 [8f68] HIGHLOW
	reloc   86 offset  fa6 [8fa6] HIGHLOW
	reloc   87 offset  fab [8fab] HIGHLOW
	reloc   88 offset  fd3 [8fd3] HIGHLOW
	reloc   89 offset  ff8 [8ff8] HIGHLOW

Virtual Address: 00009000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   18 [9018] HIGHLOW
	reloc    1 offset   64 [9064] HIGHLOW
	reloc    2 offset   69 [9069] HIGHLOW
	reloc    3 offset   86 [9086] HIGHLOW
	reloc    4 offset   9d [909d] HIGHLOW
	reloc    5 offset   a2 [90a2] HIGHLOW
	reloc    6 offset   d5 [90d5] HIGHLOW
	reloc    7 offset   e6 [90e6] HIGHLOW
	reloc    8 offset   eb [90eb] HIGHLOW
	reloc    9 offset   fe [90fe] HIGHLOW
	reloc   10 offset  12e [912e] HIGHLOW
	reloc   11 offset  133 [9133] HIGHLOW
	reloc   12 offset  1ac [91ac] HIGHLOW
	reloc   13 offset  1f3 [91f3] HIGHLOW
	reloc   14 offset  21d [921d] HIGHLOW
	reloc   15 offset  243 [9243] HIGHLOW
	reloc   16 offset  254 [9254] HIGHLOW
	reloc   17 offset  259 [9259] HIGHLOW
	reloc   18 offset  269 [9269] HIGHLOW
	reloc   19 offset  279 [9279] HIGHLOW
	reloc   20 offset  28a [928a] HIGHLOW
	reloc   21 offset  28f [928f] HIGHLOW
	reloc   22 offset  29f [929f] HIGHLOW
	reloc   23 offset  2dd [92dd] HIGHLOW
	reloc   24 offset  335 [9335] HIGHLOW
	reloc   25 offset  37b [937b] HIGHLOW
	reloc   26 offset  380 [9380] HIGHLOW
	reloc   27 offset  3b9 [93b9] HIGHLOW
	reloc   28 offset  422 [9422] HIGHLOW
	reloc   29 offset  450 [9450] HIGHLOW
	reloc   30 offset  455 [9455] HIGHLOW
	reloc   31 offset  493 [9493] HIGHLOW
	reloc   32 offset  49d [949d] HIGHLOW
	reloc   33 offset  4b1 [94b1] HIGHLOW
	reloc   34 offset  4b9 [94b9] HIGHLOW
	reloc   35 offset  4d5 [94d5] HIGHLOW
	reloc   36 offset  4e3 [94e3] HIGHLOW
	reloc   37 offset  504 [9504] HIGHLOW
	reloc   38 offset  512 [9512] HIGHLOW
	reloc   39 offset  529 [9529] HIGHLOW
	reloc   40 offset  533 [9533] HIGHLOW
	reloc   41 offset  559 [9559] HIGHLOW
	reloc   42 offset  56c [956c] HIGHLOW
	reloc   43 offset  591 [9591] HIGHLOW
	reloc   44 offset  5a2 [95a2] HIGHLOW
	reloc   45 offset  5a7 [95a7] HIGHLOW
	reloc   46 offset  5eb [95eb] HIGHLOW
	reloc   47 offset  5f0 [95f0] HIGHLOW
	reloc   48 offset  62a [962a] HIGHLOW
	reloc   49 offset  664 [9664] HIGHLOW
	reloc   50 offset  669 [9669] HIGHLOW
	reloc   51 offset  89e [989e] HIGHLOW
	reloc   52 offset  944 [9944] HIGHLOW
	reloc   53 offset  95d [995d] HIGHLOW
	reloc   54 offset  9a5 [99a5] HIGHLOW
	reloc   55 offset  9b4 [99b4] HIGHLOW
	reloc   56 offset  9bf [99bf] HIGHLOW
	reloc   57 offset  9c7 [99c7] HIGHLOW
	reloc   58 offset  a94 [9a94] HIGHLOW
	reloc   59 offset  b6c [9b6c] HIGHLOW
	reloc   60 offset  b72 [9b72] HIGHLOW
	reloc   61 offset  be6 [9be6] HIGHLOW
	reloc   62 offset  beb [9beb] HIGHLOW
	reloc   63 offset  c02 [9c02] HIGHLOW
	reloc   64 offset  ca7 [9ca7] HIGHLOW
	reloc   65 offset  cc0 [9cc0] HIGHLOW
	reloc   66 offset  cf4 [9cf4] HIGHLOW
	reloc   67 offset  d02 [9d02] HIGHLOW
	reloc   68 offset  d0c [9d0c] HIGHLOW
	reloc   69 offset  d14 [9d14] HIGHLOW
	reloc   70 offset  df8 [9df8] HIGHLOW
	reloc   71 offset  dfd [9dfd] HIGHLOW
	reloc   72 offset  e1b [9e1b] HIGHLOW
	reloc   73 offset  e34 [9e34] HIGHLOW
	reloc   74 offset  e3a [9e3a] HIGHLOW
	reloc   75 offset  e4f [9e4f] HIGHLOW
	reloc   76 offset  ea7 [9ea7] HIGHLOW
	reloc   77 offset  eac [9eac] HIGHLOW
	reloc   78 offset  eb1 [9eb1] HIGHLOW
	reloc   79 offset  eca [9eca] HIGHLOW
	reloc   80 offset  f07 [9f07] HIGHLOW
	reloc   81 offset  f0c [9f0c] HIGHLOW
	reloc   82 offset  f3a [9f3a] HIGHLOW
	reloc   83 offset  f40 [9f40] HIGHLOW
	reloc   84 offset  fe1 [9fe1] HIGHLOW
	reloc   85 offset  fe6 [9fe6] HIGHLOW

Virtual Address: 0000a000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   29 [a029] HIGHLOW
	reloc    1 offset   4b [a04b] HIGHLOW
	reloc    2 offset   50 [a050] HIGHLOW
	reloc    3 offset   95 [a095] HIGHLOW
	reloc    4 offset   9a [a09a] HIGHLOW
	reloc    5 offset  270 [a270] HIGHLOW
	reloc    6 offset  275 [a275] HIGHLOW
	reloc    7 offset  291 [a291] HIGHLOW
	reloc    8 offset  2ae [a2ae] HIGHLOW
	reloc    9 offset  2b3 [a2b3] HIGHLOW
	reloc   10 offset  2f4 [a2f4] HIGHLOW
	reloc   11 offset  30d [a30d] HIGHLOW
	reloc   12 offset  312 [a312] HIGHLOW
	reloc   13 offset  344 [a344] HIGHLOW
	reloc   14 offset  349 [a349] HIGHLOW
	reloc   15 offset  38a [a38a] HIGHLOW
	reloc   16 offset  38f [a38f] HIGHLOW
	reloc   17 offset  3a8 [a3a8] HIGHLOW
	reloc   18 offset  3d6 [a3d6] HIGHLOW
	reloc   19 offset  44e [a44e] HIGHLOW
	reloc   20 offset  453 [a453] HIGHLOW
	reloc   21 offset  4c0 [a4c0] HIGHLOW
	reloc   22 offset  4ce [a4ce] HIGHLOW
	reloc   23 offset  4d3 [a4d3] HIGHLOW
	reloc   24 offset  55a [a55a] HIGHLOW
	reloc   25 offset  568 [a568] HIGHLOW
	reloc   26 offset  56d [a56d] HIGHLOW
	reloc   27 offset  5ed [a5ed] HIGHLOW
	reloc   28 offset  5fb [a5fb] HIGHLOW
