
occache.dll:     file format pei-i386
occache.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cc7cf30

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d600
SizeOfInitializedData	00009800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cf30
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		5cc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		00026913
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e320 00000217 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d740 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000085e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000a64 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 0000d448 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cc7d740

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d740	0000d9e8 ffffffff ffffffff 0000da38 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	da28	  182  _adjust_fdiv	4cf223d8
	reloc   90 offset  aa3 [2aa3] HIGHLOW
	reloc   91 offset  ae1 [2ae1] HIGHLOW
	reloc   92 offset  bcc [2bcc] HIGHLOW
	reloc   93 offset  bd1 [2bd1] HIGHLOW
	reloc   94 offset  c21 [2c21] HIGHLOW
	reloc   95 offset  c6f [2c6f] HIGHLOW
	reloc   96 offset  cb0 [2cb0] HIGHLOW
	reloc   97 offset  cb7 [2cb7] HIGHLOW
	reloc   98 offset  cbe [2cbe] HIGHLOW
	reloc   99 offset  cd0 [2cd0] HIGHLOW
	reloc  100 offset  cda [2cda] HIGHLOW
	reloc  101 offset  d58 [2d58] HIGHLOW
	reloc  102 offset  d7a [2d7a] HIGHLOW
	reloc  103 offset  dc5 [2dc5] HIGHLOW
	reloc  104 offset  e1b [2e1b] HIGHLOW
	reloc  105 offset  e3d [2e3d] HIGHLOW
	reloc  106 offset  e7e [2e7e] HIGHLOW
	reloc  107 offset  ea0 [2ea0] HIGHLOW
	reloc  108 offset  ece [2ece] HIGHLOW
	reloc  109 offset  ef8 [2ef8] HIGHLOW
	reloc  110 offset  f10 [2f10] HIGHLOW
	reloc  111 offset  f5c [2f5c] HIGHLOW
	reloc  112 offset  f6f [2f6f] HIGHLOW
	reloc  113 offset  f79 [2f79] HIGHLOW
	reloc  114 offset  fc9 [2fc9] HIGHLOW
	reloc  115 offset  ff8 [2ff8] HIGHLOW

Virtual Address: 00003000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   22 [3022] HIGHLOW
	reloc    1 offset  12f [312f] HIGHLOW
	reloc    2 offset  135 [3135] HIGHLOW
	reloc    3 offset  15f [315f] HIGHLOW
	reloc    4 offset  16a [316a] HIGHLOW
	reloc    5 offset  1a4 [31a4] HIGHLOW
	reloc    6 offset  1d4 [31d4] HIGHLOW
	reloc    7 offset  1dd [31dd] HIGHLOW
	reloc    8 offset  206 [3206] HIGHLOW
	reloc    9 offset  247 [3247] HIGHLOW
	reloc   10 offset  2a0 [32a0] HIGHLOW
	reloc   11 offset  2b4 [32b4] HIGHLOW
	reloc   12 offset  2d0 [32d0] HIGHLOW
	reloc   13 offset  2db [32db] HIGHLOW
	reloc   14 offset  2fa [32fa] HIGHLOW
	reloc   15 offset  300 [3300] HIGHLOW
	reloc   16 offset  305 [3305] HIGHLOW
	reloc   17 offset  31e [331e] HIGHLOW
	reloc   18 offset  325 [3325] HIGHLOW
	reloc   19 offset  332 [3332] HIGHLOW
	reloc   20 offset  54e [354e] HIGHLOW
	reloc   21 offset  55f [355f] HIGHLOW
	reloc   22 offset  5b2 [35b2] HIGHLOW
	reloc   23 offset  6e5 [36e5] HIGHLOW
	reloc   24 offset  711 [3711] HIGHLOW
	reloc   25 offset  71b [371b] HIGHLOW
	reloc   26 offset  74d [374d] HIGHLOW
	reloc   27 offset  7d0 [37d0] HIGHLOW
	reloc   28 offset  7ff [37ff] HIGHLOW
	reloc   29 offset  806 [3806] HIGHLOW
	reloc   30 offset  80d [380d] HIGHLOW
	reloc   31 offset  813 [3813] HIGHLOW
	reloc   32 offset  845 [3845] HIGHLOW
	reloc   33 offset  89e [389e] HIGHLOW
	reloc   34 offset  8ad [38ad] HIGHLOW
	reloc   35 offset  8bc [38bc] HIGHLOW
	reloc   36 offset  8d5 [38d5] HIGHLOW
	reloc   37 offset  8ee [38ee] HIGHLOW
	reloc   38 offset  985 [3985] HIGHLOW
	reloc   39 offset  9bb [39bb] HIGHLOW
	reloc   40 offset  9de [39de] HIGHLOW
	reloc   41 offset  a1e [3a1e] HIGHLOW
	reloc   42 offset  a4c [3a4c] HIGHLOW
	reloc   43 offset  a52 [3a52] HIGHLOW
	reloc   44 offset  a9f [3a9f] HIGHLOW
	reloc   45 offset  ae0 [3ae0] HIGHLOW
	reloc   46 offset  b22 [3b22] HIGHLOW
	reloc   47 offset  be5 [3be5] HIGHLOW
	reloc   48 offset  c13 [3c13] HIGHLOW
	reloc   49 offset  c62 [3c62] HIGHLOW
	reloc   50 offset  c90 [3c90] HIGHLOW
	reloc   51 offset  ce2 [3ce2] HIGHLOW
	reloc   52 offset  d10 [3d10] HIGHLOW
	reloc   53 offset  d76 [3d76] HIGHLOW
	reloc   54 offset  d8f [3d8f] HIGHLOW
	reloc   55 offset  db6 [3db6] HIGHLOW
	reloc   56 offset  dbc [3dbc] HIGHLOW
	reloc   57 offset  e05 [3e05] HIGHLOW
	reloc   58 offset  e0c [3e0c] HIGHLOW
	reloc   59 offset  e19 [3e19] HIGHLOW
	reloc   60 offset  e38 [3e38] HIGHLOW
	reloc   61 offset  e56 [3e56] HIGHLOW
	reloc   62 offset  e67 [3e67] HIGHLOW
	reloc   63 offset  e78 [3e78] HIGHLOW
	reloc   64 offset  e7f [3e7f] HIGHLOW
	reloc   65 offset  ea0 [3ea0] HIGHLOW
	reloc   66 offset  ed0 [3ed0] HIGHLOW
	reloc   67 offset  ed9 [3ed9] HIGHLOW
	reloc   68 offset  f08 [3f08] HIGHLOW
	reloc   69 offset  f0f [3f0f] HIGHLOW
	reloc   70 offset  f26 [3f26] HIGHLOW
	reloc   71 offset  f88 [3f88] HIGHLOW
	reloc   72 offset  fad [3fad] HIGHLOW
	reloc   73 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    7 [4007] HIGHLOW
	reloc    1 offset    e [400e] HIGHLOW
	reloc    2 offset   16 [4016] HIGHLOW
	reloc    3 offset   2a [402a] HIGHLOW
	reloc    4 offset   31 [4031] HIGHLOW
	reloc    5 offset   4b [404b] HIGHLOW
	reloc    6 offset   74 [4074] HIGHLOW
	reloc    7 offset   82 [4082] HIGHLOW
	reloc    8 offset   91 [4091] HIGHLOW
	reloc    9 offset   ae [40ae] HIGHLOW
	reloc   10 offset  105 [4105] HIGHLOW
	reloc   11 offset  10b [410b] HIGHLOW
	reloc   12 offset  111 [4111] HIGHLOW
	reloc   13 offset  151 [4151] HIGHLOW
	reloc   14 offset  1a4 [41a4] HIGHLOW
	reloc   15 offset  1b0 [41b0] HIGHLOW
	reloc   16 offset  1e9 [41e9] HIGHLOW
	reloc   17 offset  1f5 [41f5] HIGHLOW
	reloc   18 offset  246 [4246] HIGHLOW
	reloc   19 offset  261 [4261] HIGHLOW
	reloc   20 offset  29d [429d] HIGHLOW
	reloc   21 offset  2a8 [42a8] HIGHLOW
	reloc   22 offset  2ff [42ff] HIGHLOW
	reloc   23 offset  37f [437f] HIGHLOW
	reloc   24 offset  3e0 [43e0] HIGHLOW
	reloc   25 offset  3fd [43fd] HIGHLOW
	reloc   26 offset  43f [443f] HIGHLOW
	reloc   27 offset  46d [446d] HIGHLOW
	reloc   28 offset  47f [447f] HIGHLOW
	reloc   29 offset  4b3 [44b3] HIGHLOW
	reloc   30 offset  4ba [44ba] HIGHLOW
	reloc   31 offset  4c1 [44c1] HIGHLOW
	reloc   32 offset  540 [4540] HIGHLOW
	reloc   33 offset  548 [4548] HIGHLOW
	reloc   34 offset  54e [454e] HIGHLOW
	reloc   35 offset  553 [4553] HIGHLOW
	reloc   36 offset  65a [465a] HIGHLOW
	reloc   37 offset  69e [469e] HIGHLOW
	reloc   38 offset  6a5 [46a5] HIGHLOW
	reloc   39 offset  6b2 [46b2] HIGHLOW
	reloc   40 offset  747 [4747] HIGHLOW
	reloc   41 offset  750 [4750] HIGHLOW
	reloc   42 offset  757 [4757] HIGHLOW
	reloc   43 offset  7bf [47bf] HIGHLOW
	reloc   44 offset  7c6 [47c6] HIGHLOW
	reloc   45 offset  86f [486f] HIGHLOW
	reloc   46 offset  8d4 [48d4] HIGHLOW
	reloc   47 offset  8d8 [48d8] HIGHLOW
	reloc   48 offset  8dc [48dc] HIGHLOW
	reloc   49 offset  8e0 [48e0] HIGHLOW
	reloc   50 offset  8e4 [48e4] HIGHLOW
	reloc   51 offset  8e8 [48e8] HIGHLOW
	reloc   52 offset  8ec [48ec] HIGHLOW
	reloc   53 offset  8f0 [48f0] HIGHLOW
	reloc   54 offset  8f4 [48f4] HIGHLOW
	reloc   55 offset  8f8 [48f8] HIGHLOW
	reloc   56 offset  938 [4938] HIGHLOW
	reloc   57 offset  9a6 [49a6] HIGHLOW
	reloc   58 offset  9be [49be] HIGHLOW
	reloc   59 offset  9c5 [49c5] HIGHLOW
	reloc   60 offset  a3f [4a3f] HIGHLOW
	reloc   61 offset  a45 [4a45] HIGHLOW
	reloc   62 offset  a5b [4a5b] HIGHLOW
	reloc   63 offset  a66 [4a66] HIGHLOW
	reloc   64 offset  a81 [4a81] HIGHLOW
	reloc   65 offset  a96 [4a96] HIGHLOW
	reloc   66 offset  aaa [4aaa] HIGHLOW
	reloc   67 offset  ac5 [4ac5] HIGHLOW
	reloc   68 offset  ad0 [4ad0] HIGHLOW
	reloc   69 offset  adf [4adf] HIGHLOW
	reloc   70 offset  ae6 [4ae6] HIGHLOW
	reloc   71 offset  af8 [4af8] HIGHLOW
	reloc   72 offset  b03 [4b03] HIGHLOW
	reloc   73 offset  b23 [4b23] HIGHLOW
	reloc   74 offset  b2a [4b2a] HIGHLOW
	reloc   75 offset  b72 [4b72] HIGHLOW
	reloc   76 offset  b85 [4b85] HIGHLOW
	reloc   77 offset  bb5 [4bb5] HIGHLOW
	reloc   78 offset  bd7 [4bd7] HIGHLOW
	reloc   79 offset  c50 [4c50] HIGHLOW
	reloc   80 offset  c78 [4c78] HIGHLOW
	reloc   81 offset  c81 [4c81] HIGHLOW
	reloc   82 offset  ce4 [4ce4] HIGHLOW
	reloc   83 offset  cef [4cef] HIGHLOW
	reloc   84 offset  d08 [4d08] HIGHLOW
	reloc   85 offset  d24 [4d24] HIGHLOW
	reloc   86 offset  d47 [4d47] HIGHLOW
	reloc   87 offset  d4d [4d4d] HIGHLOW
	reloc   88 offset  d6a [4d6a] HIGHLOW
	reloc   89 offset  d77 [4d77] HIGHLOW
	reloc   90 offset  e44 [4e44] HIGHLOW
	reloc   91 offset  e4b [4e4b] HIGHLOW
	reloc   92 offset  e58 [4e58] HIGHLOW
	reloc   93 offset  f32 [4f32] HIGHLOW
	reloc   94 offset  f37 [4f37] HIGHLOW
	reloc   95 offset  f55 [4f55] HIGHLOW
	reloc   96 offset  f6b [4f6b] HIGHLOW
	reloc   97 offset  f7e [4f7e] HIGHLOW
	reloc   98 offset  fbf [4fbf] HIGHLOW
	reloc   99 offset  ff0 [4ff0] HIGHLOW
	reloc  100 offset  ff7 [4ff7] HIGHLOW
	reloc  101 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    9 [5009] HIGHLOW
	reloc    1 offset   10 [5010] HIGHLOW
	reloc    2 offset   7a [507a] HIGHLOW
	reloc    3 offset   c5 [50c5] HIGHLOW
	reloc    4 offset  118 [5118] HIGHLOW
	reloc    5 offset  131 [5131] HIGHLOW
	reloc    6 offset  14d [514d] HIGHLOW
	reloc    7 offset  174 [5174] HIGHLOW
	reloc    8 offset  17a [517a] HIGHLOW
	reloc    9 offset  197 [5197] HIGHLOW
	reloc   10 offset  1a3 [51a3] HIGHLOW
	reloc   11 offset  1b7 [51b7] HIGHLOW
	reloc   12 offset  2b7 [52b7] HIGHLOW
	reloc   13 offset  2c3 [52c3] HIGHLOW
	reloc   14 offset  2db [52db] HIGHLOW
	reloc   15 offset  2ea [52ea] HIGHLOW
	reloc   16 offset  2f1 [52f1] HIGHLOW
	reloc   17 offset  305 [5305] HIGHLOW
	reloc   18 offset  346 [5346] HIGHLOW
	reloc   19 offset  34d [534d] HIGHLOW
	reloc   20 offset  35d [535d] HIGHLOW
	reloc   21 offset  48f [548f] HIGHLOW
	reloc   22 offset  4a3 [54a3] HIGHLOW
	reloc   23 offset  5f5 [55f5] HIGHLOW
	reloc   24 offset  60d [560d] HIGHLOW
	reloc   25 offset  631 [5631] HIGHLOW
	reloc   26 offset  662 [5662] HIGHLOW
	reloc   27 offset  669 [5669] HIGHLOW
	reloc   28 offset  67b [567b] HIGHLOW
	reloc   29 offset  682 [5682] HIGHLOW
	reloc   30 offset  6ab [56ab] HIGHLOW
	reloc   31 offset  6c7 [56c7] HIGHLOW
	reloc   32 offset  709 [5709] HIGHLOW
	reloc   33 offset  70f [570f] HIGHLOW
	reloc   34 offset  731 [5731] HIGHLOW
	reloc   35 offset  768 [5768] HIGHLOW
	reloc   36 offset  76e [576e] HIGHLOW
	reloc   37 offset  78d [578d] HIGHLOW
	reloc   38 offset  808 [5808] HIGHLOW
	reloc   39 offset  81b [581b] HIGHLOW
	reloc   40 offset  82d [582d] HIGHLOW
	reloc   41 offset  834 [5834] HIGHLOW
	reloc   42 offset  84b [584b] HIGHLOW
	reloc   43 offset  859 [5859] HIGHLOW
	reloc   44 offset  863 [5863] HIGHLOW
	reloc   45 offset  873 [5873] HIGHLOW
	reloc   46 offset  879 [5879] HIGHLOW
	reloc   47 offset  8a1 [58a1] HIGHLOW
	reloc   48 offset  8b1 [58b1] HIGHLOW
	reloc   49 offset  8c1 [58c1] HIGHLOW
	reloc   50 offset  8dd [58dd] HIGHLOW
	reloc   51 offset  8e2 [58e2] HIGHLOW
	reloc   52 offset  8fc [58fc] HIGHLOW
	reloc   53 offset  902 [5902] HIGHLOW
	reloc   54 offset  90e [590e] HIGHLOW
	reloc   55 offset  963 [5963] HIGHLOW
	reloc   56 offset  9b3 [59b3] HIGHLOW
	reloc   57 offset  a0a [5a0a] HIGHLOW
	reloc   58 offset  a78 [5a78] HIGHLOW
	reloc   59 offset  aa9 [5aa9] HIGHLOW
	reloc   60 offset  ab0 [5ab0] HIGHLOW
	reloc   61 offset  ac2 [5ac2] HIGHLOW
	reloc   62 offset  ac9 [5ac9] HIGHLOW
	reloc   63 offset  b57 [5b57] HIGHLOW
	reloc   64 offset  b7c [5b7c] HIGHLOW
	reloc   65 offset  ba6 [5ba6] HIGHLOW
	reloc   66 offset  bfa [5bfa] HIGHLOW
	reloc   67 offset  c27 [5c27] HIGHLOW
	reloc   68 offset  c51 [5c51] HIGHLOW
	reloc   69 offset  c69 [5c69] HIGHLOW
	reloc   70 offset  c7b [5c7b] HIGHLOW
	reloc   71 offset  d0e [5d0e] HIGHLOW
	reloc   72 offset  d28 [5d28] HIGHLOW
	reloc   73 offset  d4e [5d4e] HIGHLOW
	reloc   74 offset  d5d [5d5d] HIGHLOW
	reloc   75 offset  d70 [5d70] HIGHLOW
	reloc   76 offset  d95 [5d95] HIGHLOW
	reloc   77 offset  dba [5dba] HIGHLOW
	reloc   78 offset  ddf [5ddf] HIGHLOW
	reloc   79 offset  e11 [5e11] HIGHLOW
	reloc   80 offset  e27 [5e27] HIGHLOW
	reloc   81 offset  e85 [5e85] HIGHLOW
	reloc   82 offset  eec [5eec] HIGHLOW
	reloc   83 offset  f01 [5f01] HIGHLOW
	reloc   84 offset  f09 [5f09] HIGHLOW
	reloc   85 offset  f21 [5f21] HIGHLOW
	reloc   86 offset  f28 [5f28] HIGHLOW
	reloc   87 offset  f87 [5f87] HIGHLOW
	reloc   88 offset  fd1 [5fd1] HIGHLOW
	reloc   89 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   27 [6027] HIGHLOW
	reloc    1 offset   3d [603d] HIGHLOW
	reloc    2 offset   4f [604f] HIGHLOW
	reloc    3 offset   59 [6059] HIGHLOW
	reloc    4 offset   5e [605e] HIGHLOW
	reloc    5 offset   6c [606c] HIGHLOW
	reloc    6 offset   7d [607d] HIGHLOW
	reloc    7 offset   bf [60bf] HIGHLOW
	reloc    8 offset   c5 [60c5] HIGHLOW
	reloc    9 offset   cb [60cb] HIGHLOW
	reloc   10 offset   e8 [60e8] HIGHLOW
	reloc   11 offset  127 [6127] HIGHLOW
	reloc   12 offset  15d [615d] HIGHLOW
	reloc   13 offset  17b [617b] HIGHLOW
	reloc   14 offset  198 [6198] HIGHLOW
	reloc   15 offset  1c2 [61c2] HIGHLOW
	reloc   16 offset  1ea [61ea] HIGHLOW
	reloc   17 offset  21b [621b] HIGHLOW
	reloc   18 offset  27f [627f] HIGHLOW
	reloc   19 offset  2a0 [62a0] HIGHLOW
	reloc   20 offset  2c9 [62c9] HIGHLOW
	reloc   21 offset  31a [631a] HIGHLOW
	reloc   22 offset  329 [6329] HIGHLOW
	reloc   23 offset  36b [636b] HIGHLOW
	reloc   24 offset  3a7 [63a7] HIGHLOW
	reloc   25 offset  42f [642f] HIGHLOW
	reloc   26 offset  463 [6463] HIGHLOW
	reloc   27 offset  4c3 [64c3] HIGHLOW
	reloc   28 offset  4ec [64ec] HIGHLOW
	reloc   29 offset  522 [6522] HIGHLOW
	reloc   30 offset  53f [653f] HIGHLOW
	reloc   31 offset  563 [6563] HIGHLOW
	reloc   32 offset  5a0 [65a0] HIGHLOW
	reloc   33 offset  5bd [65bd] HIGHLOW
	reloc   34 offset  5eb [65eb] HIGHLOW
	reloc   35 offset  5f6 [65f6] HIGHLOW
	reloc   36 offset  615 [6615] HIGHLOW
	reloc   37 offset  628 [6628] HIGHLOW
	reloc   38 offset  64f [664f] HIGHLOW
	reloc   39 offset  655 [6655] HIGHLOW
	reloc   40 offset  696 [6696] HIGHLOW
	reloc   41 offset  69b [669b] HIGHLOW
	reloc   42 offset  6a8 [66a8] HIGHLOW
	reloc   43 offset  6b5 [66b5] HIGHLOW
	reloc   44 offset  6ce [66ce] HIGHLOW
	reloc   45 offset  6f5 [66f5] HIGHLOW
	reloc   46 offset  710 [6710] HIGHLOW
	reloc   47 offset  71d [671d] HIGHLOW
	reloc   48 offset  72b [672b] HIGHLOW
	reloc   49 offset  74a [674a] HIGHLOW
	reloc   50 offset  755 [6755] HIGHLOW
	reloc   51 offset  760 [6760] HIGHLOW
	reloc   52 offset  767 [6767] HIGHLOW
	reloc   53 offset  7b6 [67b6] HIGHLOW
	reloc   54 offset  810 [6810] HIGHLOW
	reloc   55 offset  8f0 [68f0] HIGHLOW
	reloc   56 offset  8fc [68fc] HIGHLOW
	reloc   57 offset  940 [6940] HIGHLOW
	reloc   58 offset  95d [695d] HIGHLOW
	reloc   59 offset  a2a [6a2a] HIGHLOW
	reloc   60 offset  aa5 [6aa5] HIGHLOW
	reloc   61 offset  ab0 [6ab0] HIGHLOW
	reloc   62 offset  ad9 [6ad9] HIGHLOW
	reloc   63 offset  b24 [6b24] HIGHLOW
	reloc   64 offset  b2f [6b2f] HIGHLOW
	reloc   65 offset  b42 [6b42] HIGHLOW
	reloc   66 offset  b62 [6b62] HIGHLOW
	reloc   67 offset  c21 [6c21] HIGHLOW
	reloc   68 offset  c3d [6c3d] HIGHLOW
	reloc   69 offset  c64 [6c64] HIGHLOW
	reloc   70 offset  cab [6cab] HIGHLOW
	reloc   71 offset  ccf [6ccf] HIGHLOW
	reloc   72 offset  cee [6cee] HIGHLOW
	reloc   73 offset  d57 [6d57] HIGHLOW
	reloc   74 offset  d97 [6d97] HIGHLOW
	reloc   75 offset  d9e [6d9e] HIGHLOW
	reloc   76 offset  e7d [6e7d] HIGHLOW
	reloc   77 offset  e9b [6e9b] HIGHLOW
	reloc   78 offset  eef [6eef] HIGHLOW
	reloc   79 offset  f47 [6f47] HIGHLOW
	reloc   80 offset  f61 [6f61] HIGHLOW
	reloc   81 offset  f7a [6f7a] HIGHLOW
	reloc   82 offset  fa2 [6fa2] HIGHLOW
	reloc   83 offset  fbc [6fbc] HIGHLOW
	reloc   84 offset  fc8 [6fc8] HIGHLOW
	reloc   85 offset  fe8 [6fe8] HIGHLOW

Virtual Address: 00007000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   1d [701d] HIGHLOW
	reloc    1 offset   56 [7056] HIGHLOW
	reloc    2 offset   6a [706a] HIGHLOW
	reloc    3 offset   75 [7075] HIGHLOW
	reloc    4 offset   7c [707c] HIGHLOW
	reloc    5 offset   9e [709e] HIGHLOW
	reloc    6 offset   e6 [70e6] HIGHLOW
	reloc    7 offset  11f [711f] HIGHLOW
	reloc    8 offset  17c [717c] HIGHLOW
	reloc    9 offset  1ab [71ab] HIGHLOW
	reloc   10 offset  1e3 [71e3] HIGHLOW
	reloc   11 offset  2bf [72bf] HIGHLOW
	reloc   12 offset  2eb [72eb] HIGHLOW
	reloc   13 offset  301 [7301] HIGHLOW
	reloc   14 offset  325 [7325] HIGHLOW
	reloc   15 offset  32c [732c] HIGHLOW
	reloc   16 offset  341 [7341] HIGHLOW
	reloc   17 offset  35c [735c] HIGHLOW
	reloc   18 offset  365 [7365] HIGHLOW
	reloc   19 offset  36b [736b] HIGHLOW
	reloc   20 offset  3a0 [73a0] HIGHLOW
	reloc   21 offset  3c8 [73c8] HIGHLOW
	reloc   22 offset  403 [7403] HIGHLOW
	reloc   23 offset  42d [742d] HIGHLOW
	reloc   24 offset  46d [746d] HIGHLOW
	reloc   25 offset  4a5 [74a5] HIGHLOW
	reloc   26 offset  4f5 [74f5] HIGHLOW
	reloc   27 offset  50a [750a] HIGHLOW
	reloc   28 offset  527 [7527] HIGHLOW
	reloc   29 offset  54c [754c] HIGHLOW
	reloc   30 offset  5a7 [75a7] HIGHLOW
	reloc   31 offset  5b3 [75b3] HIGHLOW
	reloc   32 offset  5d0 [75d0] HIGHLOW
	reloc   33 offset  5e2 [75e2] HIGHLOW
	reloc   34 offset  60e [760e] HIGHLOW
	reloc   35 offset  623 [7623] HIGHLOW
	reloc   36 offset  682 [7682] HIGHLOW
	reloc   37 offset  694 [7694] HIGHLOW
	reloc   38 offset  6bf [76bf] HIGHLOW
	reloc   39 offset  70b [770b] HIGHLOW
	reloc   40 offset  727 [7727] HIGHLOW
	reloc   41 offset  771 [7771] HIGHLOW
	reloc   42 offset  79b [779b] HIGHLOW
	reloc   43 offset  7e1 [77e1] HIGHLOW
	reloc   44 offset  86b [786b] HIGHLOW
	reloc   45 offset  880 [7880] HIGHLOW
	reloc   46 offset  8b3 [78b3] HIGHLOW
	reloc   47 offset  91e [791e] HIGHLOW
	reloc   48 offset  97b [797b] HIGHLOW
	reloc   49 offset  994 [7994] HIGHLOW
	reloc   50 offset  9d8 [79d8] HIGHLOW
	reloc   51 offset  a0d [7a0d] HIGHLOW
	reloc   52 offset  a17 [7a17] HIGHLOW
	reloc   53 offset  a21 [7a21] HIGHLOW
	reloc   54 offset  a43 [7a43] HIGHLOW
	reloc   55 offset  b02 [7b02] HIGHLOW
	reloc   56 offset  b57 [7b57] HIGHLOW
	reloc   57 offset  b74 [7b74] HIGHLOW
	reloc   58 offset  b7d [7b7d] HIGHLOW
	reloc   59 offset  b89 [7b89] HIGHLOW
	reloc   60 offset  ba5 [7ba5] HIGHLOW
	reloc   61 offset  c67 [7c67] HIGHLOW
	reloc   62 offset  c6d [7c6d] HIGHLOW
	reloc   63 offset  c7e [7c7e] HIGHLOW
	reloc   64 offset  d0c [7d0c] HIGHLOW
	reloc   65 offset  d92 [7d92] HIGHLOW
	reloc   66 offset  d9a [7d9a] HIGHLOW
	reloc   67 offset  dbb [7dbb] HIGHLOW
	reloc   68 offset  dc3 [7dc3] HIGHLOW
	reloc   69 offset  e2f [7e2f] HIGHLOW
	reloc   70 offset  e6c [7e6c] HIGHLOW
	reloc   71 offset  ea2 [7ea2] HIGHLOW
	reloc   72 offset  ea7 [7ea7] HIGHLOW
	reloc   73 offset  eae [7eae] HIGHLOW
	reloc   74 offset  ef4 [7ef4] HIGHLOW
	reloc   75 offset  fbb [7fbb] HIGHLOW
	reloc   76 offset  ffe [7ffe] HIGHLOW
	reloc   77 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    7 [8007] HIGHLOW
	reloc    1 offset   1a [801a] HIGHLOW
	reloc    2 offset   3a [803a] HIGHLOW
	reloc    3 offset   53 [8053] HIGHLOW
	reloc    4 offset   5f [805f] HIGHLOW
	reloc    5 offset   79 [8079] HIGHLOW
	reloc    6 offset   93 [8093] HIGHLOW
	reloc    7 offset   f9 [80f9] HIGHLOW
	reloc    8 offset  130 [8130] HIGHLOW
	reloc    9 offset  19a [819a] HIGHLOW
	reloc   10 offset  1c9 [81c9] HIGHLOW
	reloc   11 offset  1d4 [81d4] HIGHLOW
	reloc   12 offset  243 [8243] HIGHLOW
	reloc   13 offset  25d [825d] HIGHLOW
	reloc   14 offset  264 [8264] HIGHLOW
	reloc   15 offset  26b [826b] HIGHLOW
	reloc   16 offset  274 [8274] HIGHLOW
	reloc   17 offset  27a [827a] HIGHLOW
	reloc   18 offset  2a9 [82a9] HIGHLOW
	reloc   19 offset  2b5 [82b5] HIGHLOW
	reloc   20 offset  2e4 [82e4] HIGHLOW
	reloc   21 offset  35c [835c] HIGHLOW
	reloc   22 offset  385 [8385] HIGHLOW
	reloc   23 offset  39f [839f] HIGHLOW
	reloc   24 offset  40a [840a] HIGHLOW
	reloc   25 offset  434 [8434] HIGHLOW
	reloc   26 offset  469 [8469] HIGHLOW
	reloc   27 offset  4ab [84ab] HIGHLOW
	reloc   28 offset  4c0 [84c0] HIGHLOW
	reloc   29 offset  562 [8562] HIGHLOW
	reloc   30 offset  5c9 [85c9] HIGHLOW
	reloc   31 offset  608 [8608] HIGHLOW
	reloc   32 offset  687 [8687] HIGHLOW
	reloc   33 offset  6a0 [86a0] HIGHLOW
	reloc   34 offset  6ae [86ae] HIGHLOW
	reloc   35 offset  6c4 [86c4] HIGHLOW
	reloc   36 offset  6d2 [86d2] HIGHLOW
