
inetcfg.dll:     file format pei-i386
inetcfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x645f231d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013000
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001231d
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		645e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00041000
SizeOfHeaders		00001000
CheckSum		0004dc96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000132c0 000006bf Export Directory [.edata (or where ever we found it)]
Entry 1 000124a8 00000104 Import Directory [parts of .idata]
Entry 2 00018000 00026ea0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00001044 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000104 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x645f24a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000124a8	000127ec ffffffff ffffffff 000128be 00001240

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	128ae	  182  _adjust_fdiv	4cf223d8
	reloc  107 offset  ca0 [3ca0] HIGHLOW
	reloc  108 offset  cb0 [3cb0] HIGHLOW
	reloc  109 offset  cbe [3cbe] HIGHLOW
	reloc  110 offset  ce5 [3ce5] HIGHLOW
	reloc  111 offset  d05 [3d05] HIGHLOW
	reloc  112 offset  d11 [3d11] HIGHLOW
	reloc  113 offset  d28 [3d28] HIGHLOW
	reloc  114 offset  d2d [3d2d] HIGHLOW
	reloc  115 offset  d35 [3d35] HIGHLOW
	reloc  116 offset  db0 [3db0] HIGHLOW
	reloc  117 offset  dd0 [3dd0] HIGHLOW
	reloc  118 offset  de6 [3de6] HIGHLOW
	reloc  119 offset  e50 [3e50] HIGHLOW
	reloc  120 offset  ebb [3ebb] HIGHLOW
	reloc  121 offset  ed6 [3ed6] HIGHLOW
	reloc  122 offset  ef8 [3ef8] HIGHLOW
	reloc  123 offset  f10 [3f10] HIGHLOW
	reloc  124 offset  f52 [3f52] HIGHLOW
	reloc  125 offset  f6c [3f6c] HIGHLOW
	reloc  126 offset  f7e [3f7e] HIGHLOW
	reloc  127 offset  f87 [3f87] HIGHLOW
	reloc  128 offset  ffc [3ffc] HIGHLOW
	reloc  129 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    8 [4008] HIGHLOW
	reloc    1 offset   13 [4013] HIGHLOW
	reloc    2 offset   1a [401a] HIGHLOW
	reloc    3 offset   3a [403a] HIGHLOW
	reloc    4 offset   44 [4044] HIGHLOW
	reloc    5 offset   4c [404c] HIGHLOW
	reloc    6 offset   54 [4054] HIGHLOW
	reloc    7 offset   72 [4072] HIGHLOW
	reloc    8 offset   7a [407a] HIGHLOW
	reloc    9 offset   ae [40ae] HIGHLOW
	reloc   10 offset   d3 [40d3] HIGHLOW
	reloc   11 offset   e0 [40e0] HIGHLOW
	reloc   12 offset   f7 [40f7] HIGHLOW
	reloc   13 offset  11c [411c] HIGHLOW
	reloc   14 offset  13b [413b] HIGHLOW
	reloc   15 offset  17d [417d] HIGHLOW
	reloc   16 offset  18e [418e] HIGHLOW
	reloc   17 offset  1bd [41bd] HIGHLOW
	reloc   18 offset  1cb [41cb] HIGHLOW
	reloc   19 offset  1e8 [41e8] HIGHLOW
	reloc   20 offset  200 [4200] HIGHLOW
	reloc   21 offset  209 [4209] HIGHLOW
	reloc   22 offset  245 [4245] HIGHLOW
	reloc   23 offset  251 [4251] HIGHLOW
	reloc   24 offset  27c [427c] HIGHLOW
	reloc   25 offset  288 [4288] HIGHLOW
	reloc   26 offset  2bd [42bd] HIGHLOW
	reloc   27 offset  2c5 [42c5] HIGHLOW
	reloc   28 offset  2d1 [42d1] HIGHLOW
	reloc   29 offset  2e0 [42e0] HIGHLOW
	reloc   30 offset  2f1 [42f1] HIGHLOW
	reloc   31 offset  308 [4308] HIGHLOW
	reloc   32 offset  35e [435e] HIGHLOW
	reloc   33 offset  38f [438f] HIGHLOW
	reloc   34 offset  398 [4398] HIGHLOW
	reloc   35 offset  39f [439f] HIGHLOW
	reloc   36 offset  3d3 [43d3] HIGHLOW
	reloc   37 offset  3e8 [43e8] HIGHLOW
	reloc   38 offset  422 [4422] HIGHLOW
	reloc   39 offset  42f [442f] HIGHLOW
	reloc   40 offset  43c [443c] HIGHLOW
	reloc   41 offset  442 [4442] HIGHLOW
	reloc   42 offset  44a [444a] HIGHLOW
	reloc   43 offset  476 [4476] HIGHLOW
	reloc   44 offset  4ab [44ab] HIGHLOW
	reloc   45 offset  4da [44da] HIGHLOW
	reloc   46 offset  580 [4580] HIGHLOW
	reloc   47 offset  5bf [45bf] HIGHLOW
	reloc   48 offset  5dc [45dc] HIGHLOW
	reloc   49 offset  618 [4618] HIGHLOW
	reloc   50 offset  628 [4628] HIGHLOW
	reloc   51 offset  634 [4634] HIGHLOW
	reloc   52 offset  63d [463d] HIGHLOW
	reloc   53 offset  644 [4644] HIGHLOW
	reloc   54 offset  663 [4663] HIGHLOW
	reloc   55 offset  690 [4690] HIGHLOW
	reloc   56 offset  6d6 [46d6] HIGHLOW
	reloc   57 offset  6e5 [46e5] HIGHLOW
	reloc   58 offset  6fe [46fe] HIGHLOW
	reloc   59 offset  711 [4711] HIGHLOW
	reloc   60 offset  72c [472c] HIGHLOW
	reloc   61 offset  777 [4777] HIGHLOW
	reloc   62 offset  790 [4790] HIGHLOW
	reloc   63 offset  7a2 [47a2] HIGHLOW
	reloc   64 offset  7e0 [47e0] HIGHLOW
	reloc   65 offset  801 [4801] HIGHLOW
	reloc   66 offset  80c [480c] HIGHLOW
	reloc   67 offset  828 [4828] HIGHLOW
	reloc   68 offset  8a7 [48a7] HIGHLOW
	reloc   69 offset  8ea [48ea] HIGHLOW
	reloc   70 offset  924 [4924] HIGHLOW
	reloc   71 offset  92c [492c] HIGHLOW
	reloc   72 offset  97e [497e] HIGHLOW
	reloc   73 offset  99f [499f] HIGHLOW
	reloc   74 offset  9c5 [49c5] HIGHLOW
	reloc   75 offset  9ef [49ef] HIGHLOW
	reloc   76 offset  a2f [4a2f] HIGHLOW
	reloc   77 offset  a59 [4a59] HIGHLOW
	reloc   78 offset  a8a [4a8a] HIGHLOW
	reloc   79 offset  a9d [4a9d] HIGHLOW
	reloc   80 offset  adb [4adb] HIGHLOW
	reloc   81 offset  ae2 [4ae2] HIGHLOW
	reloc   82 offset  ae9 [4ae9] HIGHLOW
	reloc   83 offset  af6 [4af6] HIGHLOW
	reloc   84 offset  b77 [4b77] HIGHLOW
	reloc   85 offset  b8c [4b8c] HIGHLOW
	reloc   86 offset  b91 [4b91] HIGHLOW
	reloc   87 offset  b98 [4b98] HIGHLOW
	reloc   88 offset  bb8 [4bb8] HIGHLOW
	reloc   89 offset  bc9 [4bc9] HIGHLOW
	reloc   90 offset  bd5 [4bd5] HIGHLOW
	reloc   91 offset  be8 [4be8] HIGHLOW
	reloc   92 offset  c30 [4c30] HIGHLOW
	reloc   93 offset  c60 [4c60] HIGHLOW
	reloc   94 offset  c71 [4c71] HIGHLOW
	reloc   95 offset  cb6 [4cb6] HIGHLOW
	reloc   96 offset  cf5 [4cf5] HIGHLOW
	reloc   97 offset  d41 [4d41] HIGHLOW
	reloc   98 offset  d4d [4d4d] HIGHLOW
	reloc   99 offset  d7c [4d7c] HIGHLOW
	reloc  100 offset  d9d [4d9d] HIGHLOW
	reloc  101 offset  dbc [4dbc] HIGHLOW
	reloc  102 offset  e18 [4e18] HIGHLOW
	reloc  103 offset  e29 [4e29] HIGHLOW
	reloc  104 offset  e2f [4e2f] HIGHLOW
	reloc  105 offset  ee5 [4ee5] HIGHLOW
	reloc  106 offset  f16 [4f16] HIGHLOW
	reloc  107 offset  f77 [4f77] HIGHLOW
	reloc  108 offset  fc7 [4fc7] HIGHLOW
	reloc  109 offset  ff9 [4ff9] HIGHLOW

Virtual Address: 00005000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   76 [5076] HIGHLOW
	reloc    1 offset   b6 [50b6] HIGHLOW
	reloc    2 offset   c7 [50c7] HIGHLOW
	reloc    3 offset   cd [50cd] HIGHLOW
	reloc    4 offset  183 [5183] HIGHLOW
	reloc    5 offset  1b9 [51b9] HIGHLOW
	reloc    6 offset  1ca [51ca] HIGHLOW
	reloc    7 offset  1d0 [51d0] HIGHLOW
	reloc    8 offset  1da [51da] HIGHLOW
	reloc    9 offset  1f5 [51f5] HIGHLOW
	reloc   10 offset  20f [520f] HIGHLOW
	reloc   11 offset  28b [528b] HIGHLOW
	reloc   12 offset  294 [5294] HIGHLOW
	reloc   13 offset  29a [529a] HIGHLOW
	reloc   14 offset  29f [529f] HIGHLOW
	reloc   15 offset  2c4 [52c4] HIGHLOW
	reloc   16 offset  2d3 [52d3] HIGHLOW
	reloc   17 offset  2e7 [52e7] HIGHLOW
	reloc   18 offset  2f9 [52f9] HIGHLOW
	reloc   19 offset  31d [531d] HIGHLOW
	reloc   20 offset  359 [5359] HIGHLOW
	reloc   21 offset  3d2 [53d2] HIGHLOW
	reloc   22 offset  3de [53de] HIGHLOW
	reloc   23 offset  3f0 [53f0] HIGHLOW
	reloc   24 offset  42f [542f] HIGHLOW
	reloc   25 offset  44c [544c] HIGHLOW
	reloc   26 offset  45f [545f] HIGHLOW
	reloc   27 offset  493 [5493] HIGHLOW
	reloc   28 offset  49f [549f] HIGHLOW
	reloc   29 offset  4b1 [54b1] HIGHLOW
	reloc   30 offset  4da [54da] HIGHLOW
	reloc   31 offset  4e0 [54e0] HIGHLOW
	reloc   32 offset  51e [551e] HIGHLOW
	reloc   33 offset  55f [555f] HIGHLOW
	reloc   34 offset  59b [559b] HIGHLOW
	reloc   35 offset  5a7 [55a7] HIGHLOW
	reloc   36 offset  5b8 [55b8] HIGHLOW
	reloc   37 offset  5be [55be] HIGHLOW
	reloc   38 offset  5f6 [55f6] HIGHLOW
	reloc   39 offset  641 [5641] HIGHLOW
	reloc   40 offset  661 [5661] HIGHLOW
	reloc   41 offset  685 [5685] HIGHLOW
	reloc   42 offset  6a9 [56a9] HIGHLOW
	reloc   43 offset  6d1 [56d1] HIGHLOW
	reloc   44 offset  72d [572d] HIGHLOW
	reloc   45 offset  753 [5753] HIGHLOW
	reloc   46 offset  7d8 [57d8] HIGHLOW
	reloc   47 offset  85b [585b] HIGHLOW
	reloc   48 offset  89c [589c] HIGHLOW
	reloc   49 offset  8ab [58ab] HIGHLOW
	reloc   50 offset  99d [599d] HIGHLOW
	reloc   51 offset  9d3 [59d3] HIGHLOW
	reloc   52 offset  a01 [5a01] HIGHLOW
	reloc   53 offset  a19 [5a19] HIGHLOW
	reloc   54 offset  a26 [5a26] HIGHLOW
	reloc   55 offset  a55 [5a55] HIGHLOW
	reloc   56 offset  b0e [5b0e] HIGHLOW
	reloc   57 offset  b29 [5b29] HIGHLOW
	reloc   58 offset  b70 [5b70] HIGHLOW
	reloc   59 offset  ba2 [5ba2] HIGHLOW
	reloc   60 offset  ba9 [5ba9] HIGHLOW
	reloc   61 offset  c28 [5c28] HIGHLOW
	reloc   62 offset  c41 [5c41] HIGHLOW
	reloc   63 offset  cfd [5cfd] HIGHLOW
	reloc   64 offset  d7e [5d7e] HIGHLOW
	reloc   65 offset  da4 [5da4] HIGHLOW
	reloc   66 offset  dba [5dba] HIGHLOW
	reloc   67 offset  dca [5dca] HIGHLOW
	reloc   68 offset  e06 [5e06] HIGHLOW
	reloc   69 offset  ecf [5ecf] HIGHLOW
	reloc   70 offset  efc [5efc] HIGHLOW
	reloc   71 offset  f23 [5f23] HIGHLOW

Virtual Address: 00006000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   5c [605c] HIGHLOW
	reloc    1 offset   77 [6077] HIGHLOW
	reloc    2 offset   ea [60ea] HIGHLOW
	reloc    3 offset   f2 [60f2] HIGHLOW
	reloc    4 offset   fa [60fa] HIGHLOW
	reloc    5 offset  10b [610b] HIGHLOW
	reloc    6 offset  114 [6114] HIGHLOW
	reloc    7 offset  129 [6129] HIGHLOW
	reloc    8 offset  12e [612e] HIGHLOW
	reloc    9 offset  133 [6133] HIGHLOW
	reloc   10 offset  138 [6138] HIGHLOW
	reloc   11 offset  13d [613d] HIGHLOW
	reloc   12 offset  14d [614d] HIGHLOW
	reloc   13 offset  152 [6152] HIGHLOW
	reloc   14 offset  157 [6157] HIGHLOW
	reloc   15 offset  174 [6174] HIGHLOW
	reloc   16 offset  185 [6185] HIGHLOW
	reloc   17 offset  1c7 [61c7] HIGHLOW
	reloc   18 offset  1fb [61fb] HIGHLOW
	reloc   19 offset  21a [621a] HIGHLOW
	reloc   20 offset  25d [625d] HIGHLOW
	reloc   21 offset  265 [6265] HIGHLOW
	reloc   22 offset  26d [626d] HIGHLOW
	reloc   23 offset  277 [6277] HIGHLOW
	reloc   24 offset  287 [6287] HIGHLOW
	reloc   25 offset  28c [628c] HIGHLOW
	reloc   26 offset  297 [6297] HIGHLOW
	reloc   27 offset  29d [629d] HIGHLOW
	reloc   28 offset  2b6 [62b6] HIGHLOW
	reloc   29 offset  2c0 [62c0] HIGHLOW
	reloc   30 offset  2d8 [62d8] HIGHLOW
	reloc   31 offset  2e6 [62e6] HIGHLOW
	reloc   32 offset  337 [6337] HIGHLOW
	reloc   33 offset  33e [633e] HIGHLOW
	reloc   34 offset  346 [6346] HIGHLOW
	reloc   35 offset  379 [6379] HIGHLOW
	reloc   36 offset  38a [638a] HIGHLOW
	reloc   37 offset  3bc [63bc] HIGHLOW
	reloc   38 offset  3c9 [63c9] HIGHLOW
	reloc   39 offset  3cf [63cf] HIGHLOW
	reloc   40 offset  3d5 [63d5] HIGHLOW
	reloc   41 offset  40e [640e] HIGHLOW
	reloc   42 offset  419 [6419] HIGHLOW
	reloc   43 offset  42c [642c] HIGHLOW
	reloc   44 offset  448 [6448] HIGHLOW
	reloc   45 offset  475 [6475] HIGHLOW
	reloc   46 offset  497 [6497] HIGHLOW
	reloc   47 offset  4bc [64bc] HIGHLOW
	reloc   48 offset  4e1 [64e1] HIGHLOW
	reloc   49 offset  506 [6506] HIGHLOW
	reloc   50 offset  52b [652b] HIGHLOW
	reloc   51 offset  543 [6543] HIGHLOW
	reloc   52 offset  574 [6574] HIGHLOW
	reloc   53 offset  57f [657f] HIGHLOW
	reloc   54 offset  592 [6592] HIGHLOW
	reloc   55 offset  5a8 [65a8] HIGHLOW
	reloc   56 offset  5c5 [65c5] HIGHLOW
	reloc   57 offset  5db [65db] HIGHLOW
	reloc   58 offset  5f5 [65f5] HIGHLOW
	reloc   59 offset  60b [660b] HIGHLOW
	reloc   60 offset  621 [6621] HIGHLOW
	reloc   61 offset  637 [6637] HIGHLOW
	reloc   62 offset  645 [6645] HIGHLOW
	reloc   63 offset  667 [6667] HIGHLOW
	reloc   64 offset  679 [6679] HIGHLOW
	reloc   65 offset  689 [6689] HIGHLOW
	reloc   66 offset  6d7 [66d7] HIGHLOW
	reloc   67 offset  6e9 [66e9] HIGHLOW
	reloc   68 offset  6f9 [66f9] HIGHLOW
	reloc   69 offset  74a [674a] HIGHLOW
	reloc   70 offset  752 [6752] HIGHLOW
	reloc   71 offset  758 [6758] HIGHLOW
	reloc   72 offset  76a [676a] HIGHLOW
	reloc   73 offset  770 [6770] HIGHLOW
	reloc   74 offset  782 [6782] HIGHLOW
	reloc   75 offset  787 [6787] HIGHLOW
	reloc   76 offset  798 [6798] HIGHLOW
	reloc   77 offset  79e [679e] HIGHLOW
	reloc   78 offset  7a5 [67a5] HIGHLOW
	reloc   79 offset  7ad [67ad] HIGHLOW
	reloc   80 offset  7b5 [67b5] HIGHLOW
	reloc   81 offset  7c4 [67c4] HIGHLOW
	reloc   82 offset  7d5 [67d5] HIGHLOW
	reloc   83 offset  7de [67de] HIGHLOW
	reloc   84 offset  7e8 [67e8] HIGHLOW
	reloc   85 offset  80f [680f] HIGHLOW
	reloc   86 offset  834 [6834] HIGHLOW
	reloc   87 offset  83d [683d] HIGHLOW
	reloc   88 offset  859 [6859] HIGHLOW
	reloc   89 offset  85e [685e] HIGHLOW
	reloc   90 offset  863 [6863] HIGHLOW
	reloc   91 offset  874 [6874] HIGHLOW
	reloc   92 offset  8ca [68ca] HIGHLOW
	reloc   93 offset  90e [690e] HIGHLOW
	reloc   94 offset  95e [695e] HIGHLOW
	reloc   95 offset  967 [6967] HIGHLOW
	reloc   96 offset  96f [696f] HIGHLOW
	reloc   97 offset  97d [697d] HIGHLOW
	reloc   98 offset  9a6 [69a6] HIGHLOW
	reloc   99 offset  a06 [6a06] HIGHLOW
	reloc  100 offset  a18 [6a18] HIGHLOW
	reloc  101 offset  a26 [6a26] HIGHLOW
	reloc  102 offset  a37 [6a37] HIGHLOW
	reloc  103 offset  a4a [6a4a] HIGHLOW
	reloc  104 offset  a90 [6a90] HIGHLOW
	reloc  105 offset  aa7 [6aa7] HIGHLOW
	reloc  106 offset  ab1 [6ab1] HIGHLOW
	reloc  107 offset  b1d [6b1d] HIGHLOW
	reloc  108 offset  b27 [6b27] HIGHLOW
	reloc  109 offset  b3f [6b3f] HIGHLOW
	reloc  110 offset  b60 [6b60] HIGHLOW
	reloc  111 offset  b65 [6b65] HIGHLOW
	reloc  112 offset  b7a [6b7a] HIGHLOW
	reloc  113 offset  b9d [6b9d] HIGHLOW
	reloc  114 offset  ba5 [6ba5] HIGHLOW
	reloc  115 offset  bad [6bad] HIGHLOW
	reloc  116 offset  bc5 [6bc5] HIGHLOW
	reloc  117 offset  bda [6bda] HIGHLOW
	reloc  118 offset  bec [6bec] HIGHLOW
	reloc  119 offset  bf5 [6bf5] HIGHLOW
	reloc  120 offset  bfe [6bfe] HIGHLOW
	reloc  121 offset  c04 [6c04] HIGHLOW
	reloc  122 offset  c72 [6c72] HIGHLOW
	reloc  123 offset  c95 [6c95] HIGHLOW
	reloc  124 offset  cd6 [6cd6] HIGHLOW
	reloc  125 offset  ce6 [6ce6] HIGHLOW
	reloc  126 offset  d08 [6d08] HIGHLOW
	reloc  127 offset  d18 [6d18] HIGHLOW
	reloc  128 offset  d52 [6d52] HIGHLOW
	reloc  129 offset  d67 [6d67] HIGHLOW
	reloc  130 offset  d6e [6d6e] HIGHLOW
	reloc  131 offset  d73 [6d73] HIGHLOW
	reloc  132 offset  d85 [6d85] HIGHLOW
	reloc  133 offset  d8b [6d8b] HIGHLOW
	reloc  134 offset  da9 [6da9] HIGHLOW
	reloc  135 offset  db1 [6db1] HIGHLOW
	reloc  136 offset  db7 [6db7] HIGHLOW
	reloc  137 offset  dc6 [6dc6] HIGHLOW
	reloc  138 offset  dcb [6dcb] HIGHLOW
	reloc  139 offset  ddc [6ddc] HIGHLOW
	reloc  140 offset  de1 [6de1] HIGHLOW
	reloc  141 offset  dec [6dec] HIGHLOW
	reloc  142 offset  df2 [6df2] HIGHLOW
	reloc  143 offset  eac [6eac] HIGHLOW
	reloc  144 offset  ede [6ede] HIGHLOW
	reloc  145 offset  eec [6eec] HIGHLOW
	reloc  146 offset  ef3 [6ef3] HIGHLOW
	reloc  147 offset  f4c [6f4c] HIGHLOW
	reloc  148 offset  fa0 [6fa0] HIGHLOW
	reloc  149 offset  fe0 [6fe0] HIGHLOW
	reloc  150 offset  fe6 [6fe6] HIGHLOW
	reloc  151 offset  fee [6fee] HIGHLOW

Virtual Address: 00007000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    8 [7008] HIGHLOW
	reloc    1 offset   10 [7010] HIGHLOW
	reloc    2 offset   37 [7037] HIGHLOW
	reloc    3 offset   4b [704b] HIGHLOW
	reloc    4 offset   53 [7053] HIGHLOW
	reloc    5 offset   be [70be] HIGHLOW
	reloc    6 offset   c8 [70c8] HIGHLOW
	reloc    7 offset   fd [70fd] HIGHLOW
	reloc    8 offset  10d [710d] HIGHLOW
	reloc    9 offset  11d [711d] HIGHLOW
	reloc   10 offset  12d [712d] HIGHLOW
	reloc   11 offset  165 [7165] HIGHLOW
	reloc   12 offset  180 [7180] HIGHLOW
	reloc   13 offset  1a9 [71a9] HIGHLOW
	reloc   14 offset  1d5 [71d5] HIGHLOW
	reloc   15 offset  26f [726f] HIGHLOW
	reloc   16 offset  279 [7279] HIGHLOW
	reloc   17 offset  284 [7284] HIGHLOW
	reloc   18 offset  28b [728b] HIGHLOW
	reloc   19 offset  2a7 [72a7] HIGHLOW
	reloc   20 offset  2b0 [72b0] HIGHLOW
	reloc   21 offset  2b8 [72b8] HIGHLOW
	reloc   22 offset  333 [7333] HIGHLOW
	reloc   23 offset  345 [7345] HIGHLOW
	reloc   24 offset  367 [7367] HIGHLOW
	reloc   25 offset  393 [7393] HIGHLOW
	reloc   26 offset  3a4 [73a4] HIGHLOW
	reloc   27 offset  3cf [73cf] HIGHLOW
	reloc   28 offset  3dc [73dc] HIGHLOW
	reloc   29 offset  3fd [73fd] HIGHLOW
	reloc   30 offset  402 [7402] HIGHLOW
	reloc   31 offset  410 [7410] HIGHLOW
	reloc   32 offset  41b [741b] HIGHLOW
	reloc   33 offset  433 [7433] HIGHLOW
	reloc   34 offset  446 [7446] HIGHLOW
	reloc   35 offset  45e [745e] HIGHLOW
	reloc   36 offset  478 [7478] HIGHLOW
	reloc   37 offset  48e [748e] HIGHLOW
	reloc   38 offset  49c [749c] HIGHLOW
	reloc   39 offset  4c3 [74c3] HIGHLOW
	reloc   40 offset  4d9 [74d9] HIGHLOW
	reloc   41 offset  4e9 [74e9] HIGHLOW
	reloc   42 offset  4f7 [74f7] HIGHLOW
	reloc   43 offset  516 [7516] HIGHLOW
	reloc   44 offset  521 [7521] HIGHLOW
	reloc   45 offset  529 [7529] HIGHLOW
	reloc   46 offset  52f [752f] HIGHLOW
	reloc   47 offset  53a [753a] HIGHLOW
	reloc   48 offset  54d [754d] HIGHLOW
	reloc   49 offset  554 [7554] HIGHLOW
	reloc   50 offset  55e [755e] HIGHLOW
	reloc   51 offset  572 [7572] HIGHLOW
	reloc   52 offset  58f [758f] HIGHLOW
	reloc   53 offset  5d6 [75d6] HIGHLOW
	reloc   54 offset  619 [7619] HIGHLOW
	reloc   55 offset  653 [7653] HIGHLOW
	reloc   56 offset  65f [765f] HIGHLOW
	reloc   57 offset  66d [766d] HIGHLOW
	reloc   58 offset  67c [767c] HIGHLOW
	reloc   59 offset  6d2 [76d2] HIGHLOW
	reloc   60 offset  6f8 [76f8] HIGHLOW
	reloc   61 offset  7b5 [77b5] HIGHLOW
	reloc   62 offset  7e8 [77e8] HIGHLOW
	reloc   63 offset  8df [78df] HIGHLOW
	reloc   64 offset  923 [7923] HIGHLOW
	reloc   65 offset  955 [7955] HIGHLOW
	reloc   66 offset  981 [7981] HIGHLOW
	reloc   67 offset  9c1 [79c1] HIGHLOW
	reloc   68 offset  a33 [7a33] HIGHLOW
	reloc   69 offset  ab0 [7ab0] HIGHLOW
	reloc   70 offset  af3 [7af3] HIGHLOW
	reloc   71 offset  b29 [7b29] HIGHLOW
	reloc   72 offset  bb7 [7bb7] HIGHLOW
	reloc   73 offset  c86 [7c86] HIGHLOW
	reloc   74 offset  cde [7cde] HIGHLOW
	reloc   75 offset  cff [7cff] HIGHLOW
	reloc   76 offset  d0d [7d0d] HIGHLOW
	reloc   77 offset  d22 [7d22] HIGHLOW
	reloc   78 offset  d41 [7d41] HIGHLOW
	reloc   79 offset  d4b [7d4b] HIGHLOW
	reloc   80 offset  d60 [7d60] HIGHLOW
	reloc   81 offset  d67 [7d67] HIGHLOW
	reloc   82 offset  dcc [7dcc] HIGHLOW
	reloc   83 offset  dec [7dec] HIGHLOW
	reloc   84 offset  dfa [7dfa] HIGHLOW
	reloc   85 offset  e00 [7e00] HIGHLOW
	reloc   86 offset  e0f [7e0f] HIGHLOW
	reloc   87 offset  e30 [7e30] HIGHLOW
	reloc   88 offset  f2d [7f2d] HIGHLOW
	reloc   89 offset  f4f [7f4f] HIGHLOW
	reloc   90 offset  ff1 [7ff1] HIGHLOW
	reloc   91 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   9b [809b] HIGHLOW
	reloc    1 offset  198 [8198] HIGHLOW
	reloc    2 offset  1ba [81ba] HIGHLOW
	reloc    3 offset  25c [825c] HIGHLOW
	reloc    4 offset  321 [8321] HIGHLOW
	reloc    5 offset  335 [8335] HIGHLOW
	reloc    6 offset  33a [833a] HIGHLOW
	reloc    7 offset  34b [834b] HIGHLOW
	reloc    8 offset  350 [8350] HIGHLOW
	reloc    9 offset  35b [835b] HIGHLOW
	reloc   10 offset  361 [8361] HIGHLOW
	reloc   11 offset  367 [8367] HIGHLOW
	reloc   12 offset  36d [836d] HIGHLOW
	reloc   13 offset  37e [837e] HIGHLOW
	reloc   14 offset  383 [8383] HIGHLOW
	reloc   15 offset  393 [8393] HIGHLOW
	reloc   16 offset  399 [8399] HIGHLOW
	reloc   17 offset  3a2 [83a2] HIGHLOW
	reloc   18 offset  3b6 [83b6] HIGHLOW
	reloc   19 offset  3bf [83bf] HIGHLOW
	reloc   20 offset  424 [8424] HIGHLOW
	reloc   21 offset  446 [8446] HIGHLOW
	reloc   22 offset  459 [8459] HIGHLOW
	reloc   23 offset  46b [846b] HIGHLOW
	reloc   24 offset  47d [847d] HIGHLOW
	reloc   25 offset  48f [848f] HIGHLOW
	reloc   26 offset  4cc [84cc] HIGHLOW
	reloc   27 offset  4de [84de] HIGHLOW
	reloc   28 offset  4eb [84eb] HIGHLOW
	reloc   29 offset  4f1 [84f1] HIGHLOW
	reloc   30 offset  4f7 [84f7] HIGHLOW
	reloc   31 offset  4fd [84fd] HIGHLOW
	reloc   32 offset  505 [8505] HIGHLOW
	reloc   33 offset  548 [8548] HIGHLOW
	reloc   34 offset  558 [8558] HIGHLOW
	reloc   35 offset  569 [8569] HIGHLOW
	reloc   36 offset  579 [8579] HIGHLOW
	reloc   37 offset  584 [8584] HIGHLOW
	reloc   38 offset  58d [858d] HIGHLOW
	reloc   39 offset  5a3 [85a3] HIGHLOW
	reloc   40 offset  5bd [85bd] HIGHLOW
	reloc   41 offset  5c7 [85c7] HIGHLOW
	reloc   42 offset  5d0 [85d0] HIGHLOW
	reloc   43 offset  5e4 [85e4] HIGHLOW
	reloc   44 offset  5ea [85ea] HIGHLOW
	reloc   45 offset  5fb [85fb] HIGHLOW
	reloc   46 offset  601 [8601] HIGHLOW
	reloc   47 offset  608 [8608] HIGHLOW
	reloc   48 offset  60f [860f] HIGHLOW
	reloc   49 offset  617 [8617] HIGHLOW
