
cewmdm.dll:     file format pei-i386
cewmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6faf04c7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00020c00
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000204c7
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		6fad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00029811
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00021970 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00020da4 0000008c Import Directory [parts of .idata]
Entry 2 00026000 00001a38 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00000d6c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 00000094 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6faf0da4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020da4	00020e80 ffffffff ffffffff 000212c8 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	215a6	   73  CreateEventA	7c83089d
	reloc   10 offset  834 [3834] HIGHLOW
	reloc   11 offset  838 [3838] HIGHLOW
	reloc   12 offset  83c [383c] HIGHLOW
	reloc   13 offset  840 [3840] HIGHLOW
	reloc   14 offset  844 [3844] HIGHLOW
	reloc   15 offset  848 [3848] HIGHLOW
	reloc   16 offset  84c [384c] HIGHLOW
	reloc   17 offset  850 [3850] HIGHLOW
	reloc   18 offset  854 [3854] HIGHLOW
	reloc   19 offset  858 [3858] HIGHLOW
	reloc   20 offset  85c [385c] HIGHLOW
	reloc   21 offset  860 [3860] HIGHLOW
	reloc   22 offset  864 [3864] HIGHLOW
	reloc   23 offset  868 [3868] HIGHLOW
	reloc   24 offset  86c [386c] HIGHLOW
	reloc   25 offset  870 [3870] HIGHLOW
	reloc   26 offset  874 [3874] HIGHLOW
	reloc   27 offset  878 [3878] HIGHLOW
	reloc   28 offset  87c [387c] HIGHLOW
	reloc   29 offset  880 [3880] HIGHLOW
	reloc   30 offset  9b2 [39b2] HIGHLOW
	reloc   31 offset  9e1 [39e1] HIGHLOW
	reloc   32 offset  9fe [39fe] HIGHLOW
	reloc   33 offset  a0a [3a0a] HIGHLOW
	reloc   34 offset  a15 [3a15] HIGHLOW
	reloc   35 offset  a2c [3a2c] HIGHLOW
	reloc   36 offset  a3d [3a3d] HIGHLOW
	reloc   37 offset  a51 [3a51] HIGHLOW
	reloc   38 offset  a86 [3a86] HIGHLOW
	reloc   39 offset  ac4 [3ac4] HIGHLOW
	reloc   40 offset  ac9 [3ac9] HIGHLOW
	reloc   41 offset  aea [3aea] HIGHLOW
	reloc   42 offset  af9 [3af9] HIGHLOW
	reloc   43 offset  b89 [3b89] HIGHLOW
	reloc   44 offset  be5 [3be5] HIGHLOW
	reloc   45 offset  cc2 [3cc2] HIGHLOW
	reloc   46 offset  d0b [3d0b] HIGHLOW
	reloc   47 offset  d71 [3d71] HIGHLOW
	reloc   48 offset  d7f [3d7f] HIGHLOW
	reloc   49 offset  da7 [3da7] HIGHLOW
	reloc   50 offset  dd4 [3dd4] HIGHLOW
	reloc   51 offset  e2c [3e2c] HIGHLOW
	reloc   52 offset  e50 [3e50] HIGHLOW
	reloc   53 offset  e76 [3e76] HIGHLOW
	reloc   54 offset  e7f [3e7f] HIGHLOW
	reloc   55 offset  e86 [3e86] HIGHLOW
	reloc   56 offset  e8a [3e8a] HIGHLOW
	reloc   57 offset  e91 [3e91] HIGHLOW
	reloc   58 offset  e99 [3e99] HIGHLOW
	reloc   59 offset  e9d [3e9d] HIGHLOW
	reloc   60 offset  ea4 [3ea4] HIGHLOW
	reloc   61 offset  eac [3eac] HIGHLOW
	reloc   62 offset  eb0 [3eb0] HIGHLOW
	reloc   63 offset  eb7 [3eb7] HIGHLOW
	reloc   64 offset  ec3 [3ec3] HIGHLOW
	reloc   65 offset  ee4 [3ee4] HIGHLOW
	reloc   66 offset  f31 [3f31] HIGHLOW
	reloc   67 offset  f51 [3f51] HIGHLOW

Virtual Address: 00004000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  161 [4161] HIGHLOW
	reloc    1 offset  179 [4179] HIGHLOW
	reloc    2 offset  1d1 [41d1] HIGHLOW
	reloc    3 offset  261 [4261] HIGHLOW
	reloc    4 offset  310 [4310] HIGHLOW
	reloc    5 offset  34d [434d] HIGHLOW
	reloc    6 offset  3ce [43ce] HIGHLOW
	reloc    7 offset  3fc [43fc] HIGHLOW
	reloc    8 offset  42d [442d] HIGHLOW
	reloc    9 offset  49c [449c] HIGHLOW
	reloc   10 offset  4a9 [44a9] HIGHLOW
	reloc   11 offset  501 [4501] HIGHLOW
	reloc   12 offset  55b [455b] HIGHLOW
	reloc   13 offset  59f [459f] HIGHLOW
	reloc   14 offset  5f2 [45f2] HIGHLOW
	reloc   15 offset  602 [4602] HIGHLOW
	reloc   16 offset  616 [4616] HIGHLOW
	reloc   17 offset  62b [462b] HIGHLOW
	reloc   18 offset  632 [4632] HIGHLOW
	reloc   19 offset  65f [465f] HIGHLOW
	reloc   20 offset  676 [4676] HIGHLOW
	reloc   21 offset  67d [467d] HIGHLOW
	reloc   22 offset  6bc [46bc] HIGHLOW
	reloc   23 offset  7b3 [47b3] HIGHLOW
	reloc   24 offset  7bd [47bd] HIGHLOW
	reloc   25 offset  7e3 [47e3] HIGHLOW
	reloc   26 offset  801 [4801] HIGHLOW
	reloc   27 offset  91d [491d] HIGHLOW
	reloc   28 offset  95f [495f] HIGHLOW
	reloc   29 offset  a2a [4a2a] HIGHLOW
	reloc   30 offset  a55 [4a55] HIGHLOW
	reloc   31 offset  a6f [4a6f] HIGHLOW
	reloc   32 offset  a77 [4a77] HIGHLOW
	reloc   33 offset  b1a [4b1a] HIGHLOW
	reloc   34 offset  bc8 [4bc8] HIGHLOW
	reloc   35 offset  c3c [4c3c] HIGHLOW
	reloc   36 offset  c89 [4c89] HIGHLOW
	reloc   37 offset  ce7 [4ce7] HIGHLOW
	reloc   38 offset  cf7 [4cf7] HIGHLOW
	reloc   39 offset  cfe [4cfe] HIGHLOW
	reloc   40 offset  d25 [4d25] HIGHLOW
	reloc   41 offset  d48 [4d48] HIGHLOW
	reloc   42 offset  d62 [4d62] HIGHLOW
	reloc   43 offset  d99 [4d99] HIGHLOW
	reloc   44 offset  dde [4dde] HIGHLOW
	reloc   45 offset  df7 [4df7] HIGHLOW
	reloc   46 offset  e20 [4e20] HIGHLOW
	reloc   47 offset  e44 [4e44] HIGHLOW
	reloc   48 offset  e49 [4e49] HIGHLOW
	reloc   49 offset  e58 [4e58] HIGHLOW
	reloc   50 offset  e66 [4e66] HIGHLOW
	reloc   51 offset  e82 [4e82] HIGHLOW
	reloc   52 offset  e9b [4e9b] HIGHLOW
	reloc   53 offset  ef5 [4ef5] HIGHLOW
	reloc   54 offset  efd [4efd] HIGHLOW
	reloc   55 offset  f05 [4f05] HIGHLOW
	reloc   56 offset  f1f [4f1f] HIGHLOW
	reloc   57 offset  f2d [4f2d] HIGHLOW
	reloc   58 offset  f33 [4f33] HIGHLOW
	reloc   59 offset  f3a [4f3a] HIGHLOW
	reloc   60 offset  f40 [4f40] HIGHLOW
	reloc   61 offset  f54 [4f54] HIGHLOW
	reloc   62 offset  f64 [4f64] HIGHLOW
	reloc   63 offset  f8d [4f8d] HIGHLOW
	reloc   64 offset  f94 [4f94] HIGHLOW
	reloc   65 offset  fa5 [4fa5] HIGHLOW
	reloc   66 offset  fab [4fab] HIGHLOW
	reloc   67 offset  fc7 [4fc7] HIGHLOW
	reloc   68 offset  fd1 [4fd1] HIGHLOW
	reloc   69 offset  fd7 [4fd7] HIGHLOW

Virtual Address: 00005000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   28 [5028] HIGHLOW
	reloc    1 offset   44 [5044] HIGHLOW
	reloc    2 offset   57 [5057] HIGHLOW
	reloc    3 offset   5d [505d] HIGHLOW
	reloc    4 offset   73 [5073] HIGHLOW
	reloc    5 offset   8d [508d] HIGHLOW
	reloc    6 offset   99 [5099] HIGHLOW
	reloc    7 offset  146 [5146] HIGHLOW
	reloc    8 offset  25b [525b] HIGHLOW
	reloc    9 offset  2a8 [52a8] HIGHLOW
	reloc   10 offset  31a [531a] HIGHLOW
	reloc   11 offset  324 [5324] HIGHLOW
	reloc   12 offset  360 [5360] HIGHLOW
	reloc   13 offset  39d [539d] HIGHLOW
	reloc   14 offset  3ac [53ac] HIGHLOW
	reloc   15 offset  461 [5461] HIGHLOW
	reloc   16 offset  486 [5486] HIGHLOW
	reloc   17 offset  5f6 [55f6] HIGHLOW
	reloc   18 offset  9de [59de] HIGHLOW
	reloc   19 offset  9fa [59fa] HIGHLOW
	reloc   20 offset  a29 [5a29] HIGHLOW
	reloc   21 offset  a69 [5a69] HIGHLOW
	reloc   22 offset  b4c [5b4c] HIGHLOW
	reloc   23 offset  b6f [5b6f] HIGHLOW
	reloc   24 offset  b7e [5b7e] HIGHLOW
	reloc   25 offset  b8d [5b8d] HIGHLOW
	reloc   26 offset  bbd [5bbd] HIGHLOW
	reloc   27 offset  cdc [5cdc] HIGHLOW
	reloc   28 offset  d1a [5d1a] HIGHLOW
	reloc   29 offset  d26 [5d26] HIGHLOW
	reloc   30 offset  d52 [5d52] HIGHLOW
	reloc   31 offset  dc5 [5dc5] HIGHLOW
	reloc   32 offset  e18 [5e18] HIGHLOW
	reloc   33 offset  e9d [5e9d] HIGHLOW
	reloc   34 offset  ecd [5ecd] HIGHLOW
	reloc   35 offset  f15 [5f15] HIGHLOW
	reloc   36 offset  f52 [5f52] HIGHLOW
	reloc   37 offset  f84 [5f84] HIGHLOW
	reloc   38 offset  fb6 [5fb6] HIGHLOW
	reloc   39 offset  ff3 [5ff3] HIGHLOW

Virtual Address: 00006000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   52 [6052] HIGHLOW
	reloc    1 offset   80 [6080] HIGHLOW
	reloc    2 offset   86 [6086] HIGHLOW
	reloc    3 offset   9a [609a] HIGHLOW
	reloc    4 offset   a0 [60a0] HIGHLOW
	reloc    5 offset   cf [60cf] HIGHLOW
	reloc    6 offset   e8 [60e8] HIGHLOW
	reloc    7 offset   f9 [60f9] HIGHLOW
	reloc    8 offset   ff [60ff] HIGHLOW
	reloc    9 offset  11b [611b] HIGHLOW
	reloc   10 offset  134 [6134] HIGHLOW
	reloc   11 offset  155 [6155] HIGHLOW
	reloc   12 offset  15b [615b] HIGHLOW
	reloc   13 offset  161 [6161] HIGHLOW
	reloc   14 offset  1e1 [61e1] HIGHLOW
	reloc   15 offset  1ed [61ed] HIGHLOW
	reloc   16 offset  1f5 [61f5] HIGHLOW
	reloc   17 offset  229 [6229] HIGHLOW
	reloc   18 offset  25f [625f] HIGHLOW
	reloc   19 offset  281 [6281] HIGHLOW
	reloc   20 offset  2b4 [62b4] HIGHLOW
	reloc   21 offset  2bc [62bc] HIGHLOW
	reloc   22 offset  2ea [62ea] HIGHLOW
	reloc   23 offset  4ac [64ac] HIGHLOW
	reloc   24 offset  4bd [64bd] HIGHLOW
	reloc   25 offset  4c3 [64c3] HIGHLOW
	reloc   26 offset  4d1 [64d1] HIGHLOW
	reloc   27 offset  4ea [64ea] HIGHLOW
	reloc   28 offset  501 [6501] HIGHLOW
	reloc   29 offset  507 [6507] HIGHLOW
	reloc   30 offset  50d [650d] HIGHLOW
	reloc   31 offset  5e1 [65e1] HIGHLOW
	reloc   32 offset  5e8 [65e8] HIGHLOW
	reloc   33 offset  609 [6609] HIGHLOW
	reloc   34 offset  62b [662b] HIGHLOW
	reloc   35 offset  676 [6676] HIGHLOW
	reloc   36 offset  67c [667c] HIGHLOW
	reloc   37 offset  693 [6693] HIGHLOW
	reloc   38 offset  6b2 [66b2] HIGHLOW
	reloc   39 offset  6ce [66ce] HIGHLOW
	reloc   40 offset  6fd [66fd] HIGHLOW
	reloc   41 offset  71e [671e] HIGHLOW
	reloc   42 offset  7a5 [67a5] HIGHLOW
	reloc   43 offset  7d5 [67d5] HIGHLOW
	reloc   44 offset  7e8 [67e8] HIGHLOW
	reloc   45 offset  80f [680f] HIGHLOW
	reloc   46 offset  823 [6823] HIGHLOW
	reloc   47 offset  86f [686f] HIGHLOW
	reloc   48 offset  87e [687e] HIGHLOW
	reloc   49 offset  884 [6884] HIGHLOW
	reloc   50 offset  8af [68af] HIGHLOW
	reloc   51 offset  8c3 [68c3] HIGHLOW
	reloc   52 offset  8e5 [68e5] HIGHLOW
	reloc   53 offset  8f8 [68f8] HIGHLOW
	reloc   54 offset  915 [6915] HIGHLOW
	reloc   55 offset  9f7 [69f7] HIGHLOW
	reloc   56 offset  9fd [69fd] HIGHLOW
	reloc   57 offset  aa6 [6aa6] HIGHLOW
	reloc   58 offset  b35 [6b35] HIGHLOW
	reloc   59 offset  b7f [6b7f] HIGHLOW
	reloc   60 offset  ba0 [6ba0] HIGHLOW
	reloc   61 offset  beb [6beb] HIGHLOW
	reloc   62 offset  c0b [6c0b] HIGHLOW
	reloc   63 offset  c43 [6c43] HIGHLOW
	reloc   64 offset  c65 [6c65] HIGHLOW
	reloc   65 offset  ca1 [6ca1] HIGHLOW
	reloc   66 offset  caf [6caf] HIGHLOW
	reloc   67 offset  d70 [6d70] HIGHLOW
	reloc   68 offset  d7a [6d7a] HIGHLOW
	reloc   69 offset  d80 [6d80] HIGHLOW
	reloc   70 offset  dfe [6dfe] HIGHLOW
	reloc   71 offset  e04 [6e04] HIGHLOW
	reloc   72 offset  e2a [6e2a] HIGHLOW
	reloc   73 offset  e31 [6e31] HIGHLOW
	reloc   74 offset  e56 [6e56] HIGHLOW
	reloc   75 offset  ede [6ede] HIGHLOW
	reloc   76 offset  eef [6eef] HIGHLOW
	reloc   77 offset  f1b [6f1b] HIGHLOW
	reloc   78 offset  f6c [6f6c] HIGHLOW
	reloc   79 offset  f77 [6f77] HIGHLOW
	reloc   80 offset  f82 [6f82] HIGHLOW
	reloc   81 offset  f8d [6f8d] HIGHLOW
	reloc   82 offset  fa6 [6fa6] HIGHLOW
	reloc   83 offset  fe0 [6fe0] HIGHLOW
	reloc   84 offset  feb [6feb] HIGHLOW
	reloc   85 offset  ff6 [6ff6] HIGHLOW

Virtual Address: 00007000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    1 [7001] HIGHLOW
	reloc    1 offset   78 [7078] HIGHLOW
	reloc    2 offset   7e [707e] HIGHLOW
	reloc    3 offset   84 [7084] HIGHLOW
	reloc    4 offset   a4 [70a4] HIGHLOW
	reloc    5 offset   b9 [70b9] HIGHLOW
	reloc    6 offset   ca [70ca] HIGHLOW
	reloc    7 offset   d0 [70d0] HIGHLOW
	reloc    8 offset   ef [70ef] HIGHLOW
	reloc    9 offset   f6 [70f6] HIGHLOW
	reloc   10 offset  298 [7298] HIGHLOW
	reloc   11 offset  2f8 [72f8] HIGHLOW
	reloc   12 offset  2ff [72ff] HIGHLOW
	reloc   13 offset  306 [7306] HIGHLOW
	reloc   14 offset  317 [7317] HIGHLOW
	reloc   15 offset  31d [731d] HIGHLOW
	reloc   16 offset  349 [7349] HIGHLOW
	reloc   17 offset  362 [7362] HIGHLOW
	reloc   18 offset  368 [7368] HIGHLOW
	reloc   19 offset  36f [736f] HIGHLOW
	reloc   20 offset  376 [7376] HIGHLOW
	reloc   21 offset  37c [737c] HIGHLOW
	reloc   22 offset  436 [7436] HIGHLOW
	reloc   23 offset  49d [749d] HIGHLOW
	reloc   24 offset  55f [755f] HIGHLOW
	reloc   25 offset  5b0 [75b0] HIGHLOW
	reloc   26 offset  5bd [75bd] HIGHLOW
	reloc   27 offset  5f4 [75f4] HIGHLOW
	reloc   28 offset  610 [7610] HIGHLOW
	reloc   29 offset  617 [7617] HIGHLOW
	reloc   30 offset  636 [7636] HIGHLOW
	reloc   31 offset  6c5 [76c5] HIGHLOW
	reloc   32 offset  6ce [76ce] HIGHLOW
	reloc   33 offset  707 [7707] HIGHLOW
	reloc   34 offset  70e [770e] HIGHLOW
	reloc   35 offset  8e7 [78e7] HIGHLOW
	reloc   36 offset  8f2 [78f2] HIGHLOW
	reloc   37 offset  911 [7911] HIGHLOW
	reloc   38 offset  b8f [7b8f] HIGHLOW
	reloc   39 offset  b95 [7b95] HIGHLOW
	reloc   40 offset  bab [7bab] HIGHLOW
	reloc   41 offset  c2b [7c2b] HIGHLOW
	reloc   42 offset  c57 [7c57] HIGHLOW
	reloc   43 offset  c84 [7c84] HIGHLOW
	reloc   44 offset  c9d [7c9d] HIGHLOW
	reloc   45 offset  cad [7cad] HIGHLOW
	reloc   46 offset  cb3 [7cb3] HIGHLOW
	reloc   47 offset  cba [7cba] HIGHLOW
	reloc   48 offset  cc0 [7cc0] HIGHLOW
	reloc   49 offset  cfe [7cfe] HIGHLOW
	reloc   50 offset  d2e [7d2e] HIGHLOW
	reloc   51 offset  d34 [7d34] HIGHLOW
	reloc   52 offset  d3b [7d3b] HIGHLOW
	reloc   53 offset  d48 [7d48] HIGHLOW
	reloc   54 offset  de2 [7de2] HIGHLOW
	reloc   55 offset  de8 [7de8] HIGHLOW
	reloc   56 offset  e08 [7e08] HIGHLOW
	reloc   57 offset  eb1 [7eb1] HIGHLOW

Virtual Address: 00008000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset   10 [8010] HIGHLOW
	reloc    2 offset   17 [8017] HIGHLOW
	reloc    3 offset  12c [812c] HIGHLOW
	reloc    4 offset  167 [8167] HIGHLOW
	reloc    5 offset  172 [8172] HIGHLOW
	reloc    6 offset  22a [822a] HIGHLOW
	reloc    7 offset  249 [8249] HIGHLOW
	reloc    8 offset  267 [8267] HIGHLOW
	reloc    9 offset  2ba [82ba] HIGHLOW
	reloc   10 offset  2cc [82cc] HIGHLOW
	reloc   11 offset  31a [831a] HIGHLOW
	reloc   12 offset  32a [832a] HIGHLOW
	reloc   13 offset  33a [833a] HIGHLOW
	reloc   14 offset  36a [836a] HIGHLOW
	reloc   15 offset  37e [837e] HIGHLOW
	reloc   16 offset  4a0 [84a0] HIGHLOW
	reloc   17 offset  4bc [84bc] HIGHLOW
	reloc   18 offset  4d5 [84d5] HIGHLOW
	reloc   19 offset  4ef [84ef] HIGHLOW
	reloc   20 offset  506 [8506] HIGHLOW
	reloc   21 offset  587 [8587] HIGHLOW
	reloc   22 offset  5df [85df] HIGHLOW
	reloc   23 offset  5f5 [85f5] HIGHLOW
	reloc   24 offset  611 [8611] HIGHLOW
	reloc   25 offset  62c [862c] HIGHLOW
	reloc   26 offset  64a [864a] HIGHLOW
	reloc   27 offset  76d [876d] HIGHLOW
	reloc   28 offset  7ae [87ae] HIGHLOW
	reloc   29 offset  7ce [87ce] HIGHLOW
	reloc   30 offset  7e1 [87e1] HIGHLOW
	reloc   31 offset  7f9 [87f9] HIGHLOW
	reloc   32 offset  869 [8869] HIGHLOW
	reloc   33 offset  92f [892f] HIGHLOW
	reloc   34 offset  9c5 [89c5] HIGHLOW
	reloc   35 offset  9cc [89cc] HIGHLOW
	reloc   36 offset  a69 [8a69] HIGHLOW
	reloc   37 offset  a70 [8a70] HIGHLOW
	reloc   38 offset  bf2 [8bf2] HIGHLOW
	reloc   39 offset  bf8 [8bf8] HIGHLOW
	reloc   40 offset  c05 [8c05] HIGHLOW
	reloc   41 offset  c24 [8c24] HIGHLOW
	reloc   42 offset  c3d [8c3d] HIGHLOW
	reloc   43 offset  c43 [8c43] HIGHLOW
	reloc   44 offset  c49 [8c49] HIGHLOW
	reloc   45 offset  c5e [8c5e] HIGHLOW
	reloc   46 offset  c65 [8c65] HIGHLOW
	reloc   47 offset  c6c [8c6c] HIGHLOW
	reloc   48 offset  d2f [8d2f] HIGHLOW
	reloc   49 offset  d36 [8d36] HIGHLOW
	reloc   50 offset  d69 [8d69] HIGHLOW
	reloc   51 offset  d6f [8d6f] HIGHLOW
	reloc   52 offset  d85 [8d85] HIGHLOW
	reloc   53 offset  d8c [8d8c] HIGHLOW
	reloc   54 offset  db8 [8db8] HIGHLOW
	reloc   55 offset  dbe [8dbe] HIGHLOW
	reloc   56 offset  f2a [8f2a] HIGHLOW
	reloc   57 offset  fa7 [8fa7] HIGHLOW
	reloc   58 offset  fae [8fae] HIGHLOW
	reloc   59 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset  152 [9152] HIGHLOW
	reloc    1 offset  165 [9165] HIGHLOW
	reloc    2 offset  182 [9182] HIGHLOW
	reloc    3 offset  1a8 [91a8] HIGHLOW
	reloc    4 offset  1d3 [91d3] HIGHLOW
	reloc    5 offset  1e2 [91e2] HIGHLOW
	reloc    6 offset  271 [9271] HIGHLOW
	reloc    7 offset  29c [929c] HIGHLOW
	reloc    8 offset  2ab [92ab] HIGHLOW
	reloc    9 offset  35a [935a] HIGHLOW
	reloc   10 offset  360 [9360] HIGHLOW
	reloc   11 offset  3d1 [93d1] HIGHLOW
	reloc   12 offset  432 [9432] HIGHLOW
	reloc   13 offset  444 [9444] HIGHLOW
	reloc   14 offset  49a [949a] HIGHLOW
	reloc   15 offset  4fa [94fa] HIGHLOW
	reloc   16 offset  51d [951d] HIGHLOW
	reloc   17 offset  536 [9536] HIGHLOW
	reloc   18 offset  542 [9542] HIGHLOW
	reloc   19 offset  5b5 [95b5] HIGHLOW
	reloc   20 offset  5c6 [95c6] HIGHLOW
	reloc   21 offset  63c [963c] HIGHLOW
	reloc   22 offset  64a [964a] HIGHLOW
	reloc   23 offset  651 [9651] HIGHLOW
	reloc   24 offset  667 [9667] HIGHLOW
	reloc   25 offset  675 [9675] HIGHLOW
	reloc   26 offset  67c [967c] HIGHLOW
	reloc   27 offset  691 [9691] HIGHLOW
	reloc   28 offset  69f [969f] HIGHLOW
	reloc   29 offset  6a6 [96a6] HIGHLOW
	reloc   30 offset  6ba [96ba] HIGHLOW
	reloc   31 offset  6c8 [96c8] HIGHLOW
	reloc   32 offset  6cf [96cf] HIGHLOW
	reloc   33 offset  6e4 [96e4] HIGHLOW
	reloc   34 offset  6f2 [96f2] HIGHLOW
	reloc   35 offset  6f9 [96f9] HIGHLOW
	reloc   36 offset  70a [970a] HIGHLOW
	reloc   37 offset  718 [9718] HIGHLOW
	reloc   38 offset  71f [971f] HIGHLOW
	reloc   39 offset  730 [9730] HIGHLOW
	reloc   40 offset  73e [973e] HIGHLOW
	reloc   41 offset  745 [9745] HIGHLOW
	reloc   42 offset  755 [9755] HIGHLOW
	reloc   43 offset  763 [9763] HIGHLOW
	reloc   44 offset  76a [976a] HIGHLOW
	reloc   45 offset  77d [977d] HIGHLOW
	reloc   46 offset  78b [978b] HIGHLOW
	reloc   47 offset  792 [9792] HIGHLOW
	reloc   48 offset  7a2 [97a2] HIGHLOW
	reloc   49 offset  7b0 [97b0] HIGHLOW
	reloc   50 offset  7b7 [97b7] HIGHLOW
	reloc   51 offset  7c7 [97c7] HIGHLOW
	reloc   52 offset  7d5 [97d5] HIGHLOW
	reloc   53 offset  7dc [97dc] HIGHLOW
	reloc   54 offset  7ec [97ec] HIGHLOW
	reloc   55 offset  7fa [97fa] HIGHLOW
	reloc   56 offset  801 [9801] HIGHLOW
	reloc   57 offset  814 [9814] HIGHLOW
	reloc   58 offset  822 [9822] HIGHLOW
	reloc   59 offset  829 [9829] HIGHLOW
	reloc   60 offset  83e [983e] HIGHLOW
	reloc   61 offset  84c [984c] HIGHLOW
	reloc   62 offset  853 [9853] HIGHLOW
	reloc   63 offset  866 [9866] HIGHLOW
	reloc   64 offset  874 [9874] HIGHLOW
	reloc   65 offset  87b [987b] HIGHLOW
	reloc   66 offset  88c [988c] HIGHLOW
	reloc   67 offset  89a [989a] HIGHLOW
	reloc   68 offset  8a1 [98a1] HIGHLOW
	reloc   69 offset  8b1 [98b1] HIGHLOW
	reloc   70 offset  8bf [98bf] HIGHLOW
	reloc   71 offset  8c6 [98c6] HIGHLOW
	reloc   72 offset  8d9 [98d9] HIGHLOW
	reloc   73 offset  8e7 [98e7] HIGHLOW
	reloc   74 offset  8ee [98ee] HIGHLOW
	reloc   75 offset  90b [990b] HIGHLOW
	reloc   76 offset  919 [9919] HIGHLOW
	reloc   77 offset  920 [9920] HIGHLOW
	reloc   78 offset  933 [9933] HIGHLOW
	reloc   79 offset  941 [9941] HIGHLOW
	reloc   80 offset  948 [9948] HIGHLOW
	reloc   81 offset  95d [995d] HIGHLOW
	reloc   82 offset  96b [996b] HIGHLOW
	reloc   83 offset  972 [9972] HIGHLOW
	reloc   84 offset  984 [9984] HIGHLOW
	reloc   85 offset  992 [9992] HIGHLOW
	reloc   86 offset  999 [9999] HIGHLOW
	reloc   87 offset  9aa [99aa] HIGHLOW
	reloc   88 offset  9b8 [99b8] HIGHLOW
	reloc   89 offset  9bf [99bf] HIGHLOW
	reloc   90 offset  9d2 [99d2] HIGHLOW
	reloc   91 offset  9e0 [99e0] HIGHLOW
	reloc   92 offset  9e7 [99e7] HIGHLOW
	reloc   93 offset  9fc [99fc] HIGHLOW
	reloc   94 offset  a0a [9a0a] HIGHLOW
	reloc   95 offset  a11 [9a11] HIGHLOW
	reloc   96 offset  a24 [9a24] HIGHLOW
	reloc   97 offset  a32 [9a32] HIGHLOW
	reloc   98 offset  a39 [9a39] HIGHLOW
	reloc   99 offset  a4a [9a4a] HIGHLOW
	reloc  100 offset  a58 [9a58] HIGHLOW
	reloc  101 offset  a5f [9a5f] HIGHLOW
	reloc  102 offset  a6f [9a6f] HIGHLOW
	reloc  103 offset  a7d [9a7d] HIGHLOW
	reloc  104 offset  a84 [9a84] HIGHLOW
	reloc  105 offset  aa3 [9aa3] HIGHLOW
	reloc  106 offset  aaa [9aaa] HIGHLOW
	reloc  107 offset  aef [9aef] HIGHLOW
	reloc  108 offset  af6 [9af6] HIGHLOW
	reloc  109 offset  b14 [9b14] HIGHLOW
	reloc  110 offset  b2a [9b2a] HIGHLOW
	reloc  111 offset  b36 [9b36] HIGHLOW
	reloc  112 offset  b3e [9b3e] HIGHLOW
	reloc  113 offset  b46 [9b46] HIGHLOW
	reloc  114 offset  b52 [9b52] HIGHLOW
	reloc  115 offset  b60 [9b60] HIGHLOW
	reloc  116 offset  b68 [9b68] HIGHLOW
	reloc  117 offset  b71 [9b71] HIGHLOW
	reloc  118 offset  b77 [9b77] HIGHLOW
	reloc  119 offset  b7e [9b7e] HIGHLOW
	reloc  120 offset  b86 [9b86] HIGHLOW
	reloc  121 offset  b8d [9b8d] HIGHLOW
