
termsrv.dll:     file format pei-i386
termsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x761c19fd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003f800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000219fd
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		761a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00000400
CheckSum		00052426
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040780 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0003dcac 00000168 Import Directory [parts of .idata]
Entry 2 0004b000 0000269c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002b2c Base Relocation Directory [.reloc]
Entry 6 00001760 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006890 00000040 Load Configuration Directory
Entry b 00000288 00000164 Bound Import Directory
Entry c 00001000 00000754 Import Address Table Directory
Entry d 0003d6b4 00000120 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761ddcac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003dcac	0003e328 ffffffff ffffffff 0003e66a 00001514

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e568	  810  wcscpy	4cf07e94
	reloc   38 offset  bc8 [bbc8] HIGHLOW
	reloc   39 offset  bf9 [bbf9] HIGHLOW
	reloc   40 offset  c21 [bc21] HIGHLOW
	reloc   41 offset  c29 [bc29] HIGHLOW
	reloc   42 offset  cc3 [bcc3] HIGHLOW
	reloc   43 offset  cd2 [bcd2] HIGHLOW
	reloc   44 offset  ce6 [bce6] HIGHLOW
	reloc   45 offset  d2a [bd2a] HIGHLOW
	reloc   46 offset  d3c [bd3c] HIGHLOW
	reloc   47 offset  d59 [bd59] HIGHLOW
	reloc   48 offset  d72 [bd72] HIGHLOW
	reloc   49 offset  d8e [bd8e] HIGHLOW
	reloc   50 offset  d95 [bd95] HIGHLOW
	reloc   51 offset  d9b [bd9b] HIGHLOW
	reloc   52 offset  da1 [bda1] HIGHLOW
	reloc   53 offset  da6 [bda6] HIGHLOW
	reloc   54 offset  dbb [bdbb] HIGHLOW
	reloc   55 offset  ddb [bddb] HIGHLOW
	reloc   56 offset  de1 [bde1] HIGHLOW
	reloc   57 offset  e04 [be04] HIGHLOW
	reloc   58 offset  e09 [be09] HIGHLOW
	reloc   59 offset  e13 [be13] HIGHLOW
	reloc   60 offset  e1d [be1d] HIGHLOW
	reloc   61 offset  e22 [be22] HIGHLOW
	reloc   62 offset  e31 [be31] HIGHLOW
	reloc   63 offset  e38 [be38] HIGHLOW
	reloc   64 offset  e4e [be4e] HIGHLOW
	reloc   65 offset  e6a [be6a] HIGHLOW
	reloc   66 offset  e73 [be73] HIGHLOW
	reloc   67 offset  e79 [be79] HIGHLOW
	reloc   68 offset  e7f [be7f] HIGHLOW
	reloc   69 offset  ea4 [bea4] HIGHLOW
	reloc   70 offset  eb9 [beb9] HIGHLOW
	reloc   71 offset  ec2 [bec2] HIGHLOW
	reloc   72 offset  ec8 [bec8] HIGHLOW
	reloc   73 offset  ece [bece] HIGHLOW
	reloc   74 offset  ef0 [bef0] HIGHLOW
	reloc   75 offset  f38 [bf38] HIGHLOW
	reloc   76 offset  f56 [bf56] HIGHLOW
	reloc   77 offset  f61 [bf61] HIGHLOW
	reloc   78 offset  f68 [bf68] HIGHLOW
	reloc   79 offset  f78 [bf78] HIGHLOW
	reloc   80 offset  f7e [bf7e] HIGHLOW
	reloc   81 offset  f9c [bf9c] HIGHLOW
	reloc   82 offset  fae [bfae] HIGHLOW
	reloc   83 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   9c [c09c] HIGHLOW
	reloc    1 offset   af [c0af] HIGHLOW
	reloc    2 offset  125 [c125] HIGHLOW
	reloc    3 offset  12b [c12b] HIGHLOW
	reloc    4 offset  16f [c16f] HIGHLOW
	reloc    5 offset  175 [c175] HIGHLOW
	reloc    6 offset  18a [c18a] HIGHLOW
	reloc    7 offset  19f [c19f] HIGHLOW
	reloc    8 offset  1b0 [c1b0] HIGHLOW
	reloc    9 offset  1c6 [c1c6] HIGHLOW
	reloc   10 offset  1d3 [c1d3] HIGHLOW
	reloc   11 offset  226 [c226] HIGHLOW
	reloc   12 offset  242 [c242] HIGHLOW
	reloc   13 offset  268 [c268] HIGHLOW
	reloc   14 offset  289 [c289] HIGHLOW
	reloc   15 offset  29b [c29b] HIGHLOW
	reloc   16 offset  2c9 [c2c9] HIGHLOW
	reloc   17 offset  2d5 [c2d5] HIGHLOW
	reloc   18 offset  34d [c34d] HIGHLOW
	reloc   19 offset  3c2 [c3c2] HIGHLOW
	reloc   20 offset  3d1 [c3d1] HIGHLOW
	reloc   21 offset  3d9 [c3d9] HIGHLOW
	reloc   22 offset  3f9 [c3f9] HIGHLOW
	reloc   23 offset  402 [c402] HIGHLOW
	reloc   24 offset  409 [c409] HIGHLOW
	reloc   25 offset  40f [c40f] HIGHLOW
	reloc   26 offset  43a [c43a] HIGHLOW
	reloc   27 offset  454 [c454] HIGHLOW
	reloc   28 offset  45c [c45c] HIGHLOW
	reloc   29 offset  462 [c462] HIGHLOW
	reloc   30 offset  468 [c468] HIGHLOW
	reloc   31 offset  4a7 [c4a7] HIGHLOW
	reloc   32 offset  4bc [c4bc] HIGHLOW
	reloc   33 offset  4c2 [c4c2] HIGHLOW
	reloc   34 offset  4dd [c4dd] HIGHLOW
	reloc   35 offset  4e3 [c4e3] HIGHLOW
	reloc   36 offset  4e9 [c4e9] HIGHLOW
	reloc   37 offset  4ef [c4ef] HIGHLOW
	reloc   38 offset  4f5 [c4f5] HIGHLOW
	reloc   39 offset  539 [c539] HIGHLOW
	reloc   40 offset  53f [c53f] HIGHLOW
	reloc   41 offset  54e [c54e] HIGHLOW
	reloc   42 offset  554 [c554] HIGHLOW
	reloc   43 offset  56c [c56c] HIGHLOW
	reloc   44 offset  572 [c572] HIGHLOW
	reloc   45 offset  57d [c57d] HIGHLOW
	reloc   46 offset  583 [c583] HIGHLOW
	reloc   47 offset  5df [c5df] HIGHLOW
	reloc   48 offset  5e5 [c5e5] HIGHLOW
	reloc   49 offset  668 [c668] HIGHLOW
	reloc   50 offset  6bf [c6bf] HIGHLOW
	reloc   51 offset  6f8 [c6f8] HIGHLOW
	reloc   52 offset  727 [c727] HIGHLOW
	reloc   53 offset  73d [c73d] HIGHLOW
	reloc   54 offset  753 [c753] HIGHLOW
	reloc   55 offset  8ce [c8ce] HIGHLOW
	reloc   56 offset  8e3 [c8e3] HIGHLOW
	reloc   57 offset  958 [c958] HIGHLOW
	reloc   58 offset  971 [c971] HIGHLOW
	reloc   59 offset  9a9 [c9a9] HIGHLOW
	reloc   60 offset  9bf [c9bf] HIGHLOW
	reloc   61 offset  9fa [c9fa] HIGHLOW
	reloc   62 offset  a27 [ca27] HIGHLOW
	reloc   63 offset  a71 [ca71] HIGHLOW
	reloc   64 offset  b01 [cb01] HIGHLOW
	reloc   65 offset  b07 [cb07] HIGHLOW
	reloc   66 offset  b0c [cb0c] HIGHLOW
	reloc   67 offset  b12 [cb12] HIGHLOW
	reloc   68 offset  b18 [cb18] HIGHLOW
	reloc   69 offset  b1f [cb1f] HIGHLOW
	reloc   70 offset  b2a [cb2a] HIGHLOW
	reloc   71 offset  c82 [cc82] HIGHLOW
	reloc   72 offset  cea [ccea] HIGHLOW
	reloc   73 offset  cf3 [ccf3] HIGHLOW
	reloc   74 offset  d37 [cd37] HIGHLOW
	reloc   75 offset  d3d [cd3d] HIGHLOW
	reloc   76 offset  d4b [cd4b] HIGHLOW
	reloc   77 offset  d51 [cd51] HIGHLOW
	reloc   78 offset  f30 [cf30] HIGHLOW
	reloc   79 offset  f37 [cf37] HIGHLOW
	reloc   80 offset  f3d [cf3d] HIGHLOW
	reloc   81 offset  f7b [cf7b] HIGHLOW
	reloc   82 offset  f8a [cf8a] HIGHLOW
	reloc   83 offset  f9d [cf9d] HIGHLOW
	reloc   84 offset  fa4 [cfa4] HIGHLOW
	reloc   85 offset  fcd [cfcd] HIGHLOW

Virtual Address: 0000d000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   87 [d087] HIGHLOW
	reloc    1 offset   8f [d08f] HIGHLOW
	reloc    2 offset   9c [d09c] HIGHLOW
	reloc    3 offset   e5 [d0e5] HIGHLOW
	reloc    4 offset  10a [d10a] HIGHLOW
	reloc    5 offset  110 [d110] HIGHLOW
	reloc    6 offset  145 [d145] HIGHLOW
	reloc    7 offset  14b [d14b] HIGHLOW
	reloc    8 offset  151 [d151] HIGHLOW
	reloc    9 offset  158 [d158] HIGHLOW
	reloc   10 offset  163 [d163] HIGHLOW
	reloc   11 offset  175 [d175] HIGHLOW
	reloc   12 offset  17b [d17b] HIGHLOW
	reloc   13 offset  1b5 [d1b5] HIGHLOW
	reloc   14 offset  1bb [d1bb] HIGHLOW
	reloc   15 offset  1fd [d1fd] HIGHLOW
	reloc   16 offset  25d [d25d] HIGHLOW
	reloc   17 offset  263 [d263] HIGHLOW
	reloc   18 offset  269 [d269] HIGHLOW
	reloc   19 offset  270 [d270] HIGHLOW
	reloc   20 offset  27b [d27b] HIGHLOW
	reloc   21 offset  2c1 [d2c1] HIGHLOW
	reloc   22 offset  2ec [d2ec] HIGHLOW
	reloc   23 offset  318 [d318] HIGHLOW
	reloc   24 offset  33d [d33d] HIGHLOW
	reloc   25 offset  343 [d343] HIGHLOW
	reloc   26 offset  368 [d368] HIGHLOW
	reloc   27 offset  375 [d375] HIGHLOW
	reloc   28 offset  383 [d383] HIGHLOW
	reloc   29 offset  392 [d392] HIGHLOW
	reloc   30 offset  39f [d39f] HIGHLOW
	reloc   31 offset  3a5 [d3a5] HIGHLOW
	reloc   32 offset  3c3 [d3c3] HIGHLOW
	reloc   33 offset  3c9 [d3c9] HIGHLOW
	reloc   34 offset  3fb [d3fb] HIGHLOW
	reloc   35 offset  410 [d410] HIGHLOW
	reloc   36 offset  416 [d416] HIGHLOW
	reloc   37 offset  474 [d474] HIGHLOW
	reloc   38 offset  49d [d49d] HIGHLOW
	reloc   39 offset  4bb [d4bb] HIGHLOW
	reloc   40 offset  4e3 [d4e3] HIGHLOW
	reloc   41 offset  4ec [d4ec] HIGHLOW
	reloc   42 offset  4f2 [d4f2] HIGHLOW
	reloc   43 offset  521 [d521] HIGHLOW
	reloc   44 offset  538 [d538] HIGHLOW
	reloc   45 offset  574 [d574] HIGHLOW
	reloc   46 offset  57a [d57a] HIGHLOW
	reloc   47 offset  57f [d57f] HIGHLOW
	reloc   48 offset  585 [d585] HIGHLOW
	reloc   49 offset  58b [d58b] HIGHLOW
	reloc   50 offset  592 [d592] HIGHLOW
	reloc   51 offset  59d [d59d] HIGHLOW
	reloc   52 offset  5d3 [d5d3] HIGHLOW
	reloc   53 offset  5d9 [d5d9] HIGHLOW
	reloc   54 offset  66c [d66c] HIGHLOW
	reloc   55 offset  679 [d679] HIGHLOW
	reloc   56 offset  67f [d67f] HIGHLOW
	reloc   57 offset  68c [d68c] HIGHLOW
	reloc   58 offset  692 [d692] HIGHLOW
	reloc   59 offset  69d [d69d] HIGHLOW
	reloc   60 offset  6b3 [d6b3] HIGHLOW
	reloc   61 offset  6b9 [d6b9] HIGHLOW
	reloc   62 offset  6db [d6db] HIGHLOW
	reloc   63 offset  6f0 [d6f0] HIGHLOW
	reloc   64 offset  6fb [d6fb] HIGHLOW
	reloc   65 offset  701 [d701] HIGHLOW
	reloc   66 offset  711 [d711] HIGHLOW
	reloc   67 offset  71c [d71c] HIGHLOW
	reloc   68 offset  729 [d729] HIGHLOW
	reloc   69 offset  736 [d736] HIGHLOW
	reloc   70 offset  73e [d73e] HIGHLOW
	reloc   71 offset  749 [d749] HIGHLOW
	reloc   72 offset  75d [d75d] HIGHLOW
	reloc   73 offset  76a [d76a] HIGHLOW
	reloc   74 offset  770 [d770] HIGHLOW
	reloc   75 offset  776 [d776] HIGHLOW
	reloc   76 offset  77c [d77c] HIGHLOW
	reloc   77 offset  782 [d782] HIGHLOW
	reloc   78 offset  788 [d788] HIGHLOW
	reloc   79 offset  78e [d78e] HIGHLOW
	reloc   80 offset  794 [d794] HIGHLOW
	reloc   81 offset  7d8 [d7d8] HIGHLOW
	reloc   82 offset  7e5 [d7e5] HIGHLOW
	reloc   83 offset  7eb [d7eb] HIGHLOW
	reloc   84 offset  804 [d804] HIGHLOW
	reloc   85 offset  83f [d83f] HIGHLOW
	reloc   86 offset  871 [d871] HIGHLOW
	reloc   87 offset  8a4 [d8a4] HIGHLOW
	reloc   88 offset  8df [d8df] HIGHLOW
	reloc   89 offset  91e [d91e] HIGHLOW
	reloc   90 offset  944 [d944] HIGHLOW
	reloc   91 offset  955 [d955] HIGHLOW
	reloc   92 offset  98b [d98b] HIGHLOW
	reloc   93 offset  996 [d996] HIGHLOW
	reloc   94 offset  9ba [d9ba] HIGHLOW
	reloc   95 offset  9e3 [d9e3] HIGHLOW
	reloc   96 offset  9ff [d9ff] HIGHLOW
	reloc   97 offset  a08 [da08] HIGHLOW
	reloc   98 offset  a63 [da63] HIGHLOW
	reloc   99 offset  a7d [da7d] HIGHLOW
	reloc  100 offset  a83 [da83] HIGHLOW
	reloc  101 offset  ada [dada] HIGHLOW
	reloc  102 offset  ae3 [dae3] HIGHLOW
	reloc  103 offset  b2c [db2c] HIGHLOW
	reloc  104 offset  b32 [db32] HIGHLOW
	reloc  105 offset  b3c [db3c] HIGHLOW
	reloc  106 offset  b44 [db44] HIGHLOW
	reloc  107 offset  b6d [db6d] HIGHLOW
	reloc  108 offset  b75 [db75] HIGHLOW
	reloc  109 offset  b9d [db9d] HIGHLOW
	reloc  110 offset  bb0 [dbb0] HIGHLOW
	reloc  111 offset  c60 [dc60] HIGHLOW
	reloc  112 offset  c81 [dc81] HIGHLOW
	reloc  113 offset  c8d [dc8d] HIGHLOW
	reloc  114 offset  c9b [dc9b] HIGHLOW
	reloc  115 offset  cc6 [dcc6] HIGHLOW
	reloc  116 offset  cde [dcde] HIGHLOW
	reloc  117 offset  d37 [dd37] HIGHLOW
	reloc  118 offset  d8f [dd8f] HIGHLOW
	reloc  119 offset  d97 [dd97] HIGHLOW
	reloc  120 offset  e09 [de09] HIGHLOW
	reloc  121 offset  e36 [de36] HIGHLOW
	reloc  122 offset  e5c [de5c] HIGHLOW
	reloc  123 offset  e75 [de75] HIGHLOW
	reloc  124 offset  e7b [de7b] HIGHLOW
	reloc  125 offset  e90 [de90] HIGHLOW
	reloc  126 offset  e96 [de96] HIGHLOW
	reloc  127 offset  e9e [de9e] HIGHLOW
	reloc  128 offset  ea9 [dea9] HIGHLOW
	reloc  129 offset  eaf [deaf] HIGHLOW
	reloc  130 offset  ebe [debe] HIGHLOW
	reloc  131 offset  ec3 [dec3] HIGHLOW
	reloc  132 offset  ecb [decb] HIGHLOW
	reloc  133 offset  ee9 [dee9] HIGHLOW
	reloc  134 offset  ef3 [def3] HIGHLOW
	reloc  135 offset  efb [defb] HIGHLOW
	reloc  136 offset  f26 [df26] HIGHLOW
	reloc  137 offset  f38 [df38] HIGHLOW
	reloc  138 offset  f7d [df7d] HIGHLOW
	reloc  139 offset  f89 [df89] HIGHLOW
	reloc  140 offset  f9f [df9f] HIGHLOW
	reloc  141 offset  ff2 [dff2] HIGHLOW

Virtual Address: 0000e000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    b [e00b] HIGHLOW
	reloc    1 offset   17 [e017] HIGHLOW
	reloc    2 offset   23 [e023] HIGHLOW
	reloc    3 offset   2d [e02d] HIGHLOW
	reloc    4 offset   39 [e039] HIGHLOW
	reloc    5 offset   4f [e04f] HIGHLOW
	reloc    6 offset   a3 [e0a3] HIGHLOW
	reloc    7 offset   fd [e0fd] HIGHLOW
	reloc    8 offset  127 [e127] HIGHLOW
	reloc    9 offset  139 [e139] HIGHLOW
	reloc   10 offset  140 [e140] HIGHLOW
	reloc   11 offset  157 [e157] HIGHLOW
	reloc   12 offset  16e [e16e] HIGHLOW
	reloc   13 offset  197 [e197] HIGHLOW
	reloc   14 offset  19d [e19d] HIGHLOW
	reloc   15 offset  1cb [e1cb] HIGHLOW
	reloc   16 offset  1d2 [e1d2] HIGHLOW
	reloc   17 offset  1fa [e1fa] HIGHLOW
	reloc   18 offset  200 [e200] HIGHLOW
	reloc   19 offset  279 [e279] HIGHLOW
	reloc   20 offset  2ad [e2ad] HIGHLOW
	reloc   21 offset  2b3 [e2b3] HIGHLOW
	reloc   22 offset  2c8 [e2c8] HIGHLOW
	reloc   23 offset  2db [e2db] HIGHLOW
	reloc   24 offset  2e4 [e2e4] HIGHLOW
	reloc   25 offset  302 [e302] HIGHLOW
	reloc   26 offset  308 [e308] HIGHLOW
	reloc   27 offset  30d [e30d] HIGHLOW
	reloc   28 offset  313 [e313] HIGHLOW
	reloc   29 offset  31d [e31d] HIGHLOW
	reloc   30 offset  323 [e323] HIGHLOW
	reloc   31 offset  329 [e329] HIGHLOW
	reloc   32 offset  349 [e349] HIGHLOW
	reloc   33 offset  368 [e368] HIGHLOW
	reloc   34 offset  376 [e376] HIGHLOW
	reloc   35 offset  37c [e37c] HIGHLOW
	reloc   36 offset  3ce [e3ce] HIGHLOW
	reloc   37 offset  3e3 [e3e3] HIGHLOW
	reloc   38 offset  3f6 [e3f6] HIGHLOW
	reloc   39 offset  4af [e4af] HIGHLOW
	reloc   40 offset  4be [e4be] HIGHLOW
	reloc   41 offset  4d1 [e4d1] HIGHLOW
	reloc   42 offset  4da [e4da] HIGHLOW
	reloc   43 offset  4f6 [e4f6] HIGHLOW
	reloc   44 offset  505 [e505] HIGHLOW
	reloc   45 offset  50e [e50e] HIGHLOW
	reloc   46 offset  517 [e517] HIGHLOW
	reloc   47 offset  548 [e548] HIGHLOW
	reloc   48 offset  54e [e54e] HIGHLOW
	reloc   49 offset  57b [e57b] HIGHLOW
	reloc   50 offset  5bb [e5bb] HIGHLOW
	reloc   51 offset  5c2 [e5c2] HIGHLOW
	reloc   52 offset  5cd [e5cd] HIGHLOW
	reloc   53 offset  5d3 [e5d3] HIGHLOW
	reloc   54 offset  5e2 [e5e2] HIGHLOW
	reloc   55 offset  5e9 [e5e9] HIGHLOW
	reloc   56 offset  646 [e646] HIGHLOW
	reloc   57 offset  655 [e655] HIGHLOW
	reloc   58 offset  65c [e65c] HIGHLOW
	reloc   59 offset  669 [e669] HIGHLOW
	reloc   60 offset  6ea [e6ea] HIGHLOW
	reloc   61 offset  708 [e708] HIGHLOW
	reloc   62 offset  720 [e720] HIGHLOW
	reloc   63 offset  739 [e739] HIGHLOW
	reloc   64 offset  753 [e753] HIGHLOW
	reloc   65 offset  7c9 [e7c9] HIGHLOW
	reloc   66 offset  7cf [e7cf] HIGHLOW
	reloc   67 offset  7f6 [e7f6] HIGHLOW
	reloc   68 offset  7fd [e7fd] HIGHLOW
	reloc   69 offset  82e [e82e] HIGHLOW
	reloc   70 offset  834 [e834] HIGHLOW
	reloc   71 offset  842 [e842] HIGHLOW
	reloc   72 offset  850 [e850] HIGHLOW
	reloc   73 offset  856 [e856] HIGHLOW
	reloc   74 offset  85c [e85c] HIGHLOW
	reloc   75 offset  8ba [e8ba] HIGHLOW
	reloc   76 offset  8c1 [e8c1] HIGHLOW
	reloc   77 offset  8c7 [e8c7] HIGHLOW
	reloc   78 offset  8cd [e8cd] HIGHLOW
	reloc   79 offset  8ff [e8ff] HIGHLOW
	reloc   80 offset  914 [e914] HIGHLOW
	reloc   81 offset  91c [e91c] HIGHLOW
	reloc   82 offset  922 [e922] HIGHLOW
	reloc   83 offset  93d [e93d] HIGHLOW
	reloc   84 offset  951 [e951] HIGHLOW
	reloc   85 offset  959 [e959] HIGHLOW
	reloc   86 offset  969 [e969] HIGHLOW
	reloc   87 offset  975 [e975] HIGHLOW
	reloc   88 offset  988 [e988] HIGHLOW
	reloc   89 offset  98d [e98d] HIGHLOW
	reloc   90 offset  998 [e998] HIGHLOW
	reloc   91 offset  99e [e99e] HIGHLOW
	reloc   92 offset  9b4 [e9b4] HIGHLOW
	reloc   93 offset  9be [e9be] HIGHLOW
	reloc   94 offset  9ca [e9ca] HIGHLOW
	reloc   95 offset  9e1 [e9e1] HIGHLOW
	reloc   96 offset  9e7 [e9e7] HIGHLOW
	reloc   97 offset  9f2 [e9f2] HIGHLOW
	reloc   98 offset  9f9 [e9f9] HIGHLOW
	reloc   99 offset  a12 [ea12] HIGHLOW
	reloc  100 offset  a24 [ea24] HIGHLOW
	reloc  101 offset  a4a [ea4a] HIGHLOW
	reloc  102 offset  a50 [ea50] HIGHLOW
	reloc  103 offset  a5c [ea5c] HIGHLOW
	reloc  104 offset  a6e [ea6e] HIGHLOW
	reloc  105 offset  a87 [ea87] HIGHLOW
	reloc  106 offset  aed [eaed] HIGHLOW
	reloc  107 offset  af2 [eaf2] HIGHLOW
	reloc  108 offset  b0b [eb0b] HIGHLOW
	reloc  109 offset  b17 [eb17] HIGHLOW
	reloc  110 offset  b32 [eb32] HIGHLOW
	reloc  111 offset  b4c [eb4c] HIGHLOW
	reloc  112 offset  b55 [eb55] HIGHLOW
	reloc  113 offset  b7b [eb7b] HIGHLOW
	reloc  114 offset  b99 [eb99] HIGHLOW
	reloc  115 offset  ba0 [eba0] HIGHLOW
	reloc  116 offset  bc9 [ebc9] HIGHLOW
	reloc  117 offset  be6 [ebe6] HIGHLOW
	reloc  118 offset  bed [ebed] HIGHLOW
	reloc  119 offset  bf8 [ebf8] HIGHLOW
	reloc  120 offset  bfe [ebfe] HIGHLOW
	reloc  121 offset  c08 [ec08] HIGHLOW
	reloc  122 offset  c0e [ec0e] HIGHLOW
	reloc  123 offset  c19 [ec19] HIGHLOW
	reloc  124 offset  c27 [ec27] HIGHLOW
	reloc  125 offset  c2d [ec2d] HIGHLOW
	reloc  126 offset  c33 [ec33] HIGHLOW
	reloc  127 offset  c38 [ec38] HIGHLOW
	reloc  128 offset  c8c [ec8c] HIGHLOW
	reloc  129 offset  c94 [ec94] HIGHLOW
	reloc  130 offset  c9b [ec9b] HIGHLOW
	reloc  131 offset  ccc [eccc] HIGHLOW
	reloc  132 offset  cf9 [ecf9] HIGHLOW
	reloc  133 offset  d02 [ed02] HIGHLOW
	reloc  134 offset  d0a [ed0a] HIGHLOW
	reloc  135 offset  d0f [ed0f] HIGHLOW
	reloc  136 offset  d1f [ed1f] HIGHLOW
	reloc  137 offset  d39 [ed39] HIGHLOW
	reloc  138 offset  d53 [ed53] HIGHLOW
	reloc  139 offset  d7f [ed7f] HIGHLOW
	reloc  140 offset  d89 [ed89] HIGHLOW
	reloc  141 offset  d98 [ed98] HIGHLOW
	reloc  142 offset  daf [edaf] HIGHLOW
	reloc  143 offset  dba [edba] HIGHLOW
	reloc  144 offset  dc4 [edc4] HIGHLOW
	reloc  145 offset  dd4 [edd4] HIGHLOW
	reloc  146 offset  de9 [ede9] HIGHLOW
	reloc  147 offset  df8 [edf8] HIGHLOW
	reloc  148 offset  e01 [ee01] HIGHLOW
	reloc  149 offset  e0c [ee0c] HIGHLOW
	reloc  150 offset  e3a [ee3a] HIGHLOW
	reloc  151 offset  e4f [ee4f] HIGHLOW
	reloc  152 offset  e5d [ee5d] HIGHLOW
	reloc  153 offset  e6c [ee6c] HIGHLOW
	reloc  154 offset  e76 [ee76] HIGHLOW
	reloc  155 offset  e7b [ee7b] HIGHLOW
	reloc  156 offset  e89 [ee89] HIGHLOW
	reloc  157 offset  eb8 [eeb8] HIGHLOW
	reloc  158 offset  ec7 [eec7] HIGHLOW
	reloc  159 offset  ecf [eecf] HIGHLOW
	reloc  160 offset  f0b [ef0b] HIGHLOW
	reloc  161 offset  f11 [ef11] HIGHLOW
	reloc  162 offset  f23 [ef23] HIGHLOW
	reloc  163 offset  f34 [ef34] HIGHLOW
	reloc  164 offset  f45 [ef45] HIGHLOW
	reloc  165 offset  f52 [ef52] HIGHLOW
	reloc  166 offset  f5e [ef5e] HIGHLOW
	reloc  167 offset  f68 [ef68] HIGHLOW
	reloc  168 offset  f78 [ef78] HIGHLOW
	reloc  169 offset  f7e [ef7e] HIGHLOW
	reloc  170 offset  f97 [ef97] HIGHLOW
	reloc  171 offset  f9d [ef9d] HIGHLOW
	reloc  172 offset  fa8 [efa8] HIGHLOW
	reloc  173 offset  fb2 [efb2] HIGHLOW
	reloc  174 offset  fbb [efbb] HIGHLOW
	reloc  175 offset  fc1 [efc1] HIGHLOW
	reloc  176 offset  fcd [efcd] HIGHLOW
	reloc  177 offset  fd2 [efd2] HIGHLOW
	reloc  178 offset  fd7 [efd7] HIGHLOW
	reloc  179 offset  fdc [efdc] HIGHLOW
	reloc  180 offset  fe7 [efe7] HIGHLOW
	reloc  181 offset  fef [efef] HIGHLOW
	reloc  182 offset  ffa [effa] HIGHLOW
	reloc  183 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset   15 [f015] HIGHLOW
	reloc    1 offset   1b [f01b] HIGHLOW
	reloc    2 offset   36 [f036] HIGHLOW
	reloc    3 offset   52 [f052] HIGHLOW
	reloc    4 offset   d2 [f0d2] HIGHLOW
	reloc    5 offset   d9 [f0d9] HIGHLOW
	reloc    6 offset   e6 [f0e6] HIGHLOW
	reloc    7 offset   ec [f0ec] HIGHLOW
	reloc    8 offset   f6 [f0f6] HIGHLOW
	reloc    9 offset  100 [f100] HIGHLOW
	reloc   10 offset  118 [f118] HIGHLOW
	reloc   11 offset  120 [f120] HIGHLOW
	reloc   12 offset  127 [f127] HIGHLOW
	reloc   13 offset  13e [f13e] HIGHLOW
	reloc   14 offset  14f [f14f] HIGHLOW
	reloc   15 offset  155 [f155] HIGHLOW
	reloc   16 offset  16a [f16a] HIGHLOW
	reloc   17 offset  171 [f171] HIGHLOW
	reloc   18 offset  17c [f17c] HIGHLOW
	reloc   19 offset  198 [f198] HIGHLOW
	reloc   20 offset  1a0 [f1a0] HIGHLOW
	reloc   21 offset  1a6 [f1a6] HIGHLOW
	reloc   22 offset  1ab [f1ab] HIGHLOW
	reloc   23 offset  1b4 [f1b4] HIGHLOW
	reloc   24 offset  1b9 [f1b9] HIGHLOW
	reloc   25 offset  1d3 [f1d3] HIGHLOW
	reloc   26 offset  1df [f1df] HIGHLOW
	reloc   27 offset  1e5 [f1e5] HIGHLOW
	reloc   28 offset  1f1 [f1f1] HIGHLOW
	reloc   29 offset  207 [f207] HIGHLOW
	reloc   30 offset  21a [f21a] HIGHLOW
	reloc   31 offset  224 [f224] HIGHLOW
	reloc   32 offset  242 [f242] HIGHLOW
	reloc   33 offset  24e [f24e] HIGHLOW
