
dimsroam.dll:     file format pei-i386
dimsroam.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x45fa8ba8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008800
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008ba8
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		45fa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00009e73
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009680 0000004d Export Directory [.edata (or where ever we found it)]
Entry 1 00008cb8 000000c8 Import Directory [parts of .idata]
Entry 2 0000b000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000714 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x45fa8cb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008cb8	00008f30 ffffffff ffffffff 00008ff8 000011b0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8fe8	  182  _adjust_fdiv	4cf223d8
	reloc   76 offset  f93 [3f93] HIGHLOW
	reloc   77 offset  f9c [3f9c] HIGHLOW
	reloc   78 offset  fe3 [3fe3] HIGHLOW
	reloc   79 offset  fec [3fec] HIGHLOW
	reloc   80 offset  ffb [3ffb] HIGHLOW
	reloc   81 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   2a [402a] HIGHLOW
	reloc    1 offset   39 [4039] HIGHLOW
	reloc    2 offset   4a [404a] HIGHLOW
	reloc    3 offset   5c [405c] HIGHLOW
	reloc    4 offset   7a [407a] HIGHLOW
	reloc    5 offset   8c [408c] HIGHLOW
	reloc    6 offset   a2 [40a2] HIGHLOW
	reloc    7 offset   ba [40ba] HIGHLOW
	reloc    8 offset   c5 [40c5] HIGHLOW
	reloc    9 offset   cf [40cf] HIGHLOW
	reloc   10 offset   fd [40fd] HIGHLOW
	reloc   11 offset  118 [4118] HIGHLOW
	reloc   12 offset  129 [4129] HIGHLOW
	reloc   13 offset  13d [413d] HIGHLOW
	reloc   14 offset  147 [4147] HIGHLOW
	reloc   15 offset  182 [4182] HIGHLOW
	reloc   16 offset  18d [418d] HIGHLOW
	reloc   17 offset  1a4 [41a4] HIGHLOW
	reloc   18 offset  209 [4209] HIGHLOW
	reloc   19 offset  287 [4287] HIGHLOW
	reloc   20 offset  2a3 [42a3] HIGHLOW
	reloc   21 offset  2da [42da] HIGHLOW
	reloc   22 offset  32d [432d] HIGHLOW
	reloc   23 offset  351 [4351] HIGHLOW
	reloc   24 offset  3a0 [43a0] HIGHLOW
	reloc   25 offset  3c4 [43c4] HIGHLOW
	reloc   26 offset  3dc [43dc] HIGHLOW
	reloc   27 offset  3e4 [43e4] HIGHLOW
	reloc   28 offset  3f4 [43f4] HIGHLOW
	reloc   29 offset  3fc [43fc] HIGHLOW
	reloc   30 offset  430 [4430] HIGHLOW
	reloc   31 offset  43a [443a] HIGHLOW
	reloc   32 offset  4c0 [44c0] HIGHLOW
	reloc   33 offset  4cb [44cb] HIGHLOW
	reloc   34 offset  4d5 [44d5] HIGHLOW
	reloc   35 offset  4db [44db] HIGHLOW
	reloc   36 offset  4e9 [44e9] HIGHLOW
	reloc   37 offset  4f0 [44f0] HIGHLOW
	reloc   38 offset  55b [455b] HIGHLOW
	reloc   39 offset  588 [4588] HIGHLOW
	reloc   40 offset  5ce [45ce] HIGHLOW
	reloc   41 offset  5f0 [45f0] HIGHLOW
	reloc   42 offset  604 [4604] HIGHLOW
	reloc   43 offset  60b [460b] HIGHLOW
	reloc   44 offset  615 [4615] HIGHLOW
	reloc   45 offset  657 [4657] HIGHLOW
	reloc   46 offset  661 [4661] HIGHLOW
	reloc   47 offset  669 [4669] HIGHLOW
	reloc   48 offset  66f [466f] HIGHLOW
	reloc   49 offset  67b [467b] HIGHLOW
	reloc   50 offset  698 [4698] HIGHLOW
	reloc   51 offset  6a7 [46a7] HIGHLOW
	reloc   52 offset  6c5 [46c5] HIGHLOW
	reloc   53 offset  6df [46df] HIGHLOW
	reloc   54 offset  6e8 [46e8] HIGHLOW
	reloc   55 offset  6f0 [46f0] HIGHLOW
	reloc   56 offset  6f6 [46f6] HIGHLOW
	reloc   57 offset  71a [471a] HIGHLOW
	reloc   58 offset  738 [4738] HIGHLOW
	reloc   59 offset  741 [4741] HIGHLOW
	reloc   60 offset  749 [4749] HIGHLOW
	reloc   61 offset  74f [474f] HIGHLOW
	reloc   62 offset  7a6 [47a6] HIGHLOW
	reloc   63 offset  856 [4856] HIGHLOW
	reloc   64 offset  88e [488e] HIGHLOW
	reloc   65 offset  89d [489d] HIGHLOW
	reloc   66 offset  8a5 [48a5] HIGHLOW
	reloc   67 offset  8ab [48ab] HIGHLOW
	reloc   68 offset  8de [48de] HIGHLOW
	reloc   69 offset  8ee [48ee] HIGHLOW
	reloc   70 offset  900 [4900] HIGHLOW
	reloc   71 offset  913 [4913] HIGHLOW
	reloc   72 offset  938 [4938] HIGHLOW
	reloc   73 offset  a27 [4a27] HIGHLOW
	reloc   74 offset  a4d [4a4d] HIGHLOW
	reloc   75 offset  a73 [4a73] HIGHLOW
	reloc   76 offset  a99 [4a99] HIGHLOW
	reloc   77 offset  ae2 [4ae2] HIGHLOW
	reloc   78 offset  afa [4afa] HIGHLOW
	reloc   79 offset  b33 [4b33] HIGHLOW
	reloc   80 offset  b41 [4b41] HIGHLOW
	reloc   81 offset  b47 [4b47] HIGHLOW
	reloc   82 offset  b53 [4b53] HIGHLOW
	reloc   83 offset  b73 [4b73] HIGHLOW
	reloc   84 offset  bad [4bad] HIGHLOW
	reloc   85 offset  bb8 [4bb8] HIGHLOW
	reloc   86 offset  bc0 [4bc0] HIGHLOW
	reloc   87 offset  bc6 [4bc6] HIGHLOW
	reloc   88 offset  bda [4bda] HIGHLOW
	reloc   89 offset  dc3 [4dc3] HIGHLOW
	reloc   90 offset  de1 [4de1] HIGHLOW
	reloc   91 offset  dfb [4dfb] HIGHLOW
	reloc   92 offset  e0c [4e0c] HIGHLOW
	reloc   93 offset  e1e [4e1e] HIGHLOW
	reloc   94 offset  e86 [4e86] HIGHLOW
	reloc   95 offset  e90 [4e90] HIGHLOW
	reloc   96 offset  ea1 [4ea1] HIGHLOW
	reloc   97 offset  eac [4eac] HIGHLOW
	reloc   98 offset  ed7 [4ed7] HIGHLOW
	reloc   99 offset  f45 [4f45] HIGHLOW
	reloc  100 offset  f58 [4f58] HIGHLOW
	reloc  101 offset  f69 [4f69] HIGHLOW

Virtual Address: 00005000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   2f [502f] HIGHLOW
	reloc    1 offset   3c [503c] HIGHLOW
	reloc    2 offset   53 [5053] HIGHLOW
	reloc    3 offset   5f [505f] HIGHLOW
	reloc    4 offset   69 [5069] HIGHLOW
	reloc    5 offset   72 [5072] HIGHLOW
	reloc    6 offset   93 [5093] HIGHLOW
	reloc    7 offset   aa [50aa] HIGHLOW
	reloc    8 offset   be [50be] HIGHLOW
	reloc    9 offset   ee [50ee] HIGHLOW
	reloc   10 offset  13e [513e] HIGHLOW
	reloc   11 offset  154 [5154] HIGHLOW
	reloc   12 offset  15e [515e] HIGHLOW
	reloc   13 offset  166 [5166] HIGHLOW
	reloc   14 offset  173 [5173] HIGHLOW
	reloc   15 offset  17b [517b] HIGHLOW
	reloc   16 offset  184 [5184] HIGHLOW
	reloc   17 offset  18b [518b] HIGHLOW
	reloc   18 offset  193 [5193] HIGHLOW
	reloc   19 offset  199 [5199] HIGHLOW
	reloc   20 offset  1a6 [51a6] HIGHLOW
	reloc   21 offset  233 [5233] HIGHLOW
	reloc   22 offset  23d [523d] HIGHLOW
	reloc   23 offset  289 [5289] HIGHLOW
	reloc   24 offset  2ba [52ba] HIGHLOW
	reloc   25 offset  2c4 [52c4] HIGHLOW
	reloc   26 offset  2d5 [52d5] HIGHLOW
	reloc   27 offset  2e5 [52e5] HIGHLOW
	reloc   28 offset  2f4 [52f4] HIGHLOW
	reloc   29 offset  32b [532b] HIGHLOW
	reloc   30 offset  335 [5335] HIGHLOW
	reloc   31 offset  33e [533e] HIGHLOW
	reloc   32 offset  357 [5357] HIGHLOW
	reloc   33 offset  39b [539b] HIGHLOW
	reloc   34 offset  4d9 [54d9] HIGHLOW
	reloc   35 offset  4e2 [54e2] HIGHLOW
	reloc   36 offset  5c4 [55c4] HIGHLOW
	reloc   37 offset  666 [5666] HIGHLOW
	reloc   38 offset  68b [568b] HIGHLOW
	reloc   39 offset  6d0 [56d0] HIGHLOW
	reloc   40 offset  6da [56da] HIGHLOW
	reloc   41 offset  6e0 [56e0] HIGHLOW
	reloc   42 offset  6e9 [56e9] HIGHLOW
	reloc   43 offset  6f1 [56f1] HIGHLOW
	reloc   44 offset  6f7 [56f7] HIGHLOW
	reloc   45 offset  746 [5746] HIGHLOW
	reloc   46 offset  7ea [57ea] HIGHLOW
	reloc   47 offset  819 [5819] HIGHLOW
	reloc   48 offset  834 [5834] HIGHLOW
	reloc   49 offset  841 [5841] HIGHLOW
	reloc   50 offset  849 [5849] HIGHLOW
	reloc   51 offset  84f [584f] HIGHLOW
	reloc   52 offset  866 [5866] HIGHLOW
	reloc   53 offset  885 [5885] HIGHLOW
	reloc   54 offset  890 [5890] HIGHLOW
	reloc   55 offset  8aa [58aa] HIGHLOW
	reloc   56 offset  8b0 [58b0] HIGHLOW
	reloc   57 offset  8d3 [58d3] HIGHLOW
	reloc   58 offset  91e [591e] HIGHLOW
	reloc   59 offset  939 [5939] HIGHLOW
	reloc   60 offset  951 [5951] HIGHLOW
	reloc   61 offset  98b [598b] HIGHLOW
	reloc   62 offset  993 [5993] HIGHLOW
	reloc   63 offset  99c [599c] HIGHLOW
	reloc   64 offset  9a2 [59a2] HIGHLOW
	reloc   65 offset  9aa [59aa] HIGHLOW
	reloc   66 offset  9b0 [59b0] HIGHLOW
	reloc   67 offset  9bc [59bc] HIGHLOW
	reloc   68 offset  a06 [5a06] HIGHLOW
	reloc   69 offset  a40 [5a40] HIGHLOW
	reloc   70 offset  a69 [5a69] HIGHLOW
	reloc   71 offset  a7b [5a7b] HIGHLOW
	reloc   72 offset  a8e [5a8e] HIGHLOW
	reloc   73 offset  a9b [5a9b] HIGHLOW
	reloc   74 offset  aa4 [5aa4] HIGHLOW
	reloc   75 offset  aac [5aac] HIGHLOW
	reloc   76 offset  ab2 [5ab2] HIGHLOW
	reloc   77 offset  abf [5abf] HIGHLOW
	reloc   78 offset  ac8 [5ac8] HIGHLOW
	reloc   79 offset  ace [5ace] HIGHLOW
	reloc   80 offset  ad8 [5ad8] HIGHLOW
	reloc   81 offset  ae0 [5ae0] HIGHLOW
	reloc   82 offset  ae8 [5ae8] HIGHLOW
	reloc   83 offset  aee [5aee] HIGHLOW
	reloc   84 offset  b4b [5b4b] HIGHLOW
	reloc   85 offset  b5f [5b5f] HIGHLOW
	reloc   86 offset  b89 [5b89] HIGHLOW
	reloc   87 offset  bc2 [5bc2] HIGHLOW
	reloc   88 offset  bcf [5bcf] HIGHLOW
	reloc   89 offset  bd7 [5bd7] HIGHLOW
	reloc   90 offset  bdd [5bdd] HIGHLOW
	reloc   91 offset  c01 [5c01] HIGHLOW
	reloc   92 offset  c1c [5c1c] HIGHLOW
	reloc   93 offset  c26 [5c26] HIGHLOW
	reloc   94 offset  c42 [5c42] HIGHLOW
	reloc   95 offset  c53 [5c53] HIGHLOW
	reloc   96 offset  cff [5cff] HIGHLOW
	reloc   97 offset  d09 [5d09] HIGHLOW
	reloc   98 offset  d43 [5d43] HIGHLOW
	reloc   99 offset  d6a [5d6a] HIGHLOW
	reloc  100 offset  dab [5dab] HIGHLOW
	reloc  101 offset  dc0 [5dc0] HIGHLOW
	reloc  102 offset  dcd [5dcd] HIGHLOW
	reloc  103 offset  dd5 [5dd5] HIGHLOW
	reloc  104 offset  ddb [5ddb] HIGHLOW
	reloc  105 offset  e1d [5e1d] HIGHLOW
	reloc  106 offset  e53 [5e53] HIGHLOW
	reloc  107 offset  ec3 [5ec3] HIGHLOW
	reloc  108 offset  f5b [5f5b] HIGHLOW
	reloc  109 offset  f6d [5f6d] HIGHLOW
	reloc  110 offset  f80 [5f80] HIGHLOW
	reloc  111 offset  f88 [5f88] HIGHLOW
	reloc  112 offset  f8e [5f8e] HIGHLOW
	reloc  113 offset  f9e [5f9e] HIGHLOW
	reloc  114 offset  fa7 [5fa7] HIGHLOW
	reloc  115 offset  faf [5faf] HIGHLOW
	reloc  116 offset  fb5 [5fb5] HIGHLOW
	reloc  117 offset  fc2 [5fc2] HIGHLOW
	reloc  118 offset  fca [5fca] HIGHLOW
	reloc  119 offset  fd2 [5fd2] HIGHLOW
	reloc  120 offset  fd8 [5fd8] HIGHLOW
	reloc  121 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   11 [6011] HIGHLOW
	reloc    1 offset   17 [6017] HIGHLOW
	reloc    2 offset   4b [604b] HIGHLOW
	reloc    3 offset  15e [615e] HIGHLOW
	reloc    4 offset  190 [6190] HIGHLOW
	reloc    5 offset  1a2 [61a2] HIGHLOW
	reloc    6 offset  1aa [61aa] HIGHLOW
	reloc    7 offset  1b0 [61b0] HIGHLOW
	reloc    8 offset  1bd [61bd] HIGHLOW
	reloc    9 offset  1c6 [61c6] HIGHLOW
	reloc   10 offset  1d0 [61d0] HIGHLOW
	reloc   11 offset  1de [61de] HIGHLOW
	reloc   12 offset  1e6 [61e6] HIGHLOW
	reloc   13 offset  1ec [61ec] HIGHLOW
	reloc   14 offset  1f9 [61f9] HIGHLOW
	reloc   15 offset  202 [6202] HIGHLOW
	reloc   16 offset  20a [620a] HIGHLOW
	reloc   17 offset  210 [6210] HIGHLOW
	reloc   18 offset  230 [6230] HIGHLOW
	reloc   19 offset  25e [625e] HIGHLOW
	reloc   20 offset  2a3 [62a3] HIGHLOW
	reloc   21 offset  2b0 [62b0] HIGHLOW
	reloc   22 offset  2d7 [62d7] HIGHLOW
	reloc   23 offset  2f7 [62f7] HIGHLOW
	reloc   24 offset  308 [6308] HIGHLOW
	reloc   25 offset  315 [6315] HIGHLOW
	reloc   26 offset  32d [632d] HIGHLOW
	reloc   27 offset  351 [6351] HIGHLOW
	reloc   28 offset  363 [6363] HIGHLOW
	reloc   29 offset  38c [638c] HIGHLOW
	reloc   30 offset  392 [6392] HIGHLOW
	reloc   31 offset  3a5 [63a5] HIGHLOW
	reloc   32 offset  3ba [63ba] HIGHLOW
	reloc   33 offset  3cd [63cd] HIGHLOW
	reloc   34 offset  3d3 [63d3] HIGHLOW
	reloc   35 offset  3e6 [63e6] HIGHLOW
	reloc   36 offset  44a [644a] HIGHLOW
	reloc   37 offset  45c [645c] HIGHLOW
	reloc   38 offset  48a [648a] HIGHLOW
	reloc   39 offset  493 [6493] HIGHLOW
	reloc   40 offset  4ea [64ea] HIGHLOW
	reloc   41 offset  4f8 [64f8] HIGHLOW
	reloc   42 offset  500 [6500] HIGHLOW
	reloc   43 offset  506 [6506] HIGHLOW
	reloc   44 offset  53d [653d] HIGHLOW
	reloc   45 offset  547 [6547] HIGHLOW
	reloc   46 offset  54d [654d] HIGHLOW
	reloc   47 offset  55c [655c] HIGHLOW
	reloc   48 offset  56c [656c] HIGHLOW
	reloc   49 offset  576 [6576] HIGHLOW
	reloc   50 offset  57c [657c] HIGHLOW
	reloc   51 offset  58b [658b] HIGHLOW
	reloc   52 offset  5b2 [65b2] HIGHLOW
	reloc   53 offset  5e9 [65e9] HIGHLOW
	reloc   54 offset  5f4 [65f4] HIGHLOW
	reloc   55 offset  61d [661d] HIGHLOW
	reloc   56 offset  644 [6644] HIGHLOW
	reloc   57 offset  670 [6670] HIGHLOW
	reloc   58 offset  67d [667d] HIGHLOW
	reloc   59 offset  685 [6685] HIGHLOW
	reloc   60 offset  68b [668b] HIGHLOW
	reloc   61 offset  6bd [66bd] HIGHLOW
	reloc   62 offset  6db [66db] HIGHLOW
	reloc   63 offset  6e4 [66e4] HIGHLOW
	reloc   64 offset  6ec [66ec] HIGHLOW
	reloc   65 offset  6f2 [66f2] HIGHLOW
	reloc   66 offset  6fe [66fe] HIGHLOW
	reloc   67 offset  706 [6706] HIGHLOW
	reloc   68 offset  70c [670c] HIGHLOW
	reloc   69 offset  715 [6715] HIGHLOW
	reloc   70 offset  71d [671d] HIGHLOW
	reloc   71 offset  723 [6723] HIGHLOW
	reloc   72 offset  73b [673b] HIGHLOW
	reloc   73 offset  745 [6745] HIGHLOW
	reloc   74 offset  75b [675b] HIGHLOW
	reloc   75 offset  764 [6764] HIGHLOW
	reloc   76 offset  79e [679e] HIGHLOW
	reloc   77 offset  7a5 [67a5] HIGHLOW
	reloc   78 offset  7d6 [67d6] HIGHLOW
	reloc   79 offset  7e6 [67e6] HIGHLOW
	reloc   80 offset  7ec [67ec] HIGHLOW
	reloc   81 offset  7fe [67fe] HIGHLOW
	reloc   82 offset  80b [680b] HIGHLOW
	reloc   83 offset  82e [682e] HIGHLOW
	reloc   84 offset  834 [6834] HIGHLOW
	reloc   85 offset  840 [6840] HIGHLOW
	reloc   86 offset  848 [6848] HIGHLOW
	reloc   87 offset  84e [684e] HIGHLOW
	reloc   88 offset  881 [6881] HIGHLOW
	reloc   89 offset  88c [688c] HIGHLOW
	reloc   90 offset  894 [6894] HIGHLOW
	reloc   91 offset  89a [689a] HIGHLOW
	reloc   92 offset  8ae [68ae] HIGHLOW
	reloc   93 offset  8f4 [68f4] HIGHLOW
	reloc   94 offset  8ff [68ff] HIGHLOW
	reloc   95 offset  93d [693d] HIGHLOW
	reloc   96 offset  94b [694b] HIGHLOW
	reloc   97 offset  951 [6951] HIGHLOW
	reloc   98 offset  961 [6961] HIGHLOW
	reloc   99 offset  975 [6975] HIGHLOW
	reloc  100 offset  984 [6984] HIGHLOW
	reloc  101 offset  9f9 [69f9] HIGHLOW
	reloc  102 offset  9ff [69ff] HIGHLOW
	reloc  103 offset  a05 [6a05] HIGHLOW
	reloc  104 offset  a1e [6a1e] HIGHLOW
	reloc  105 offset  a24 [6a24] HIGHLOW
	reloc  106 offset  a2a [6a2a] HIGHLOW
	reloc  107 offset  a3e [6a3e] HIGHLOW
	reloc  108 offset  a48 [6a48] HIGHLOW
	reloc  109 offset  a59 [6a59] HIGHLOW
	reloc  110 offset  a5f [6a5f] HIGHLOW
	reloc  111 offset  a8b [6a8b] HIGHLOW
	reloc  112 offset  a97 [6a97] HIGHLOW
	reloc  113 offset  aa4 [6aa4] HIGHLOW
	reloc  114 offset  af0 [6af0] HIGHLOW
	reloc  115 offset  afa [6afa] HIGHLOW
	reloc  116 offset  b0f [6b0f] HIGHLOW
	reloc  117 offset  b2b [6b2b] HIGHLOW
	reloc  118 offset  b4e [6b4e] HIGHLOW
	reloc  119 offset  b95 [6b95] HIGHLOW
	reloc  120 offset  ba7 [6ba7] HIGHLOW
	reloc  121 offset  c1e [6c1e] HIGHLOW
	reloc  122 offset  c29 [6c29] HIGHLOW
	reloc  123 offset  c2f [6c2f] HIGHLOW
	reloc  124 offset  c42 [6c42] HIGHLOW
	reloc  125 offset  cd6 [6cd6] HIGHLOW
	reloc  126 offset  ce3 [6ce3] HIGHLOW
	reloc  127 offset  d27 [6d27] HIGHLOW
	reloc  128 offset  d3d [6d3d] HIGHLOW
	reloc  129 offset  d45 [6d45] HIGHLOW
	reloc  130 offset  d4b [6d4b] HIGHLOW
	reloc  131 offset  d5b [6d5b] HIGHLOW
	reloc  132 offset  d6d [6d6d] HIGHLOW
	reloc  133 offset  d7a [6d7a] HIGHLOW
	reloc  134 offset  d90 [6d90] HIGHLOW
	reloc  135 offset  d9a [6d9a] HIGHLOW
	reloc  136 offset  db0 [6db0] HIGHLOW
	reloc  137 offset  dba [6dba] HIGHLOW
	reloc  138 offset  dcc [6dcc] HIGHLOW
	reloc  139 offset  dd9 [6dd9] HIGHLOW
	reloc  140 offset  deb [6deb] HIGHLOW
	reloc  141 offset  df8 [6df8] HIGHLOW
	reloc  142 offset  e08 [6e08] HIGHLOW
	reloc  143 offset  e10 [6e10] HIGHLOW
	reloc  144 offset  e1f [6e1f] HIGHLOW
	reloc  145 offset  e27 [6e27] HIGHLOW
	reloc  146 offset  e2d [6e2d] HIGHLOW
	reloc  147 offset  e5f [6e5f] HIGHLOW
	reloc  148 offset  e81 [6e81] HIGHLOW
	reloc  149 offset  e9b [6e9b] HIGHLOW
	reloc  150 offset  ea1 [6ea1] HIGHLOW
	reloc  151 offset  ea7 [6ea7] HIGHLOW
	reloc  152 offset  eb9 [6eb9] HIGHLOW
	reloc  153 offset  ec1 [6ec1] HIGHLOW
	reloc  154 offset  f06 [6f06] HIGHLOW
	reloc  155 offset  f53 [6f53] HIGHLOW

Virtual Address: 00007000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   ac [70ac] HIGHLOW
	reloc    1 offset   e9 [70e9] HIGHLOW
	reloc    2 offset  143 [7143] HIGHLOW
	reloc    3 offset  439 [7439] HIGHLOW
	reloc    4 offset  59d [759d] HIGHLOW
	reloc    5 offset  5ac [75ac] HIGHLOW
	reloc    6 offset  5b8 [75b8] HIGHLOW
	reloc    7 offset  62b [762b] HIGHLOW
	reloc    8 offset  631 [7631] HIGHLOW
	reloc    9 offset  64a [764a] HIGHLOW
	reloc   10 offset  816 [7816] HIGHLOW
	reloc   11 offset  c9b [7c9b] HIGHLOW
	reloc   12 offset  cb3 [7cb3] HIGHLOW
	reloc   13 offset  cbb [7cbb] HIGHLOW
	reloc   14 offset  cc1 [7cc1] HIGHLOW
	reloc   15 offset  ce3 [7ce3] HIGHLOW
	reloc   16 offset  d6e [7d6e] HIGHLOW
	reloc   17 offset  d7b [7d7b] HIGHLOW
	reloc   18 offset  d83 [7d83] HIGHLOW
	reloc   19 offset  d89 [7d89] HIGHLOW
	reloc   20 offset  da9 [7da9] HIGHLOW
	reloc   21 offset  dc1 [7dc1] HIGHLOW
	reloc   22 offset  dce [7dce] HIGHLOW
	reloc   23 offset  ded [7ded] HIGHLOW
	reloc   24 offset  df5 [7df5] HIGHLOW
	reloc   25 offset  e61 [7e61] HIGHLOW
	reloc   26 offset  e6e [7e6e] HIGHLOW
	reloc   27 offset  e7e [7e7e] HIGHLOW
	reloc   28 offset  e91 [7e91] HIGHLOW
	reloc   29 offset  f16 [7f16] HIGHLOW
	reloc   30 offset  f23 [7f23] HIGHLOW
	reloc   31 offset  f4c [7f4c] HIGHLOW
	reloc   32 offset  f59 [7f59] HIGHLOW
	reloc   33 offset  fbb [7fbb] HIGHLOW
	reloc   34 offset  fc8 [7fc8] HIGHLOW
	reloc   35 offset  ffc [7ffc] HIGHLOW

Virtual Address: 00008000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    9 [8009] HIGHLOW
	reloc    1 offset   25 [8025] HIGHLOW
	reloc    2 offset   6f [806f] HIGHLOW
	reloc    3 offset   7c [807c] HIGHLOW
	reloc    4 offset   a8 [80a8] HIGHLOW
	reloc    5 offset   b5 [80b5] HIGHLOW
	reloc    6 offset   dc [80dc] HIGHLOW
	reloc    7 offset   e9 [80e9] HIGHLOW
	reloc    8 offset  120 [8120] HIGHLOW
	reloc    9 offset  12d [812d] HIGHLOW
	reloc   10 offset  16f [816f] HIGHLOW
	reloc   11 offset  17c [817c] HIGHLOW
	reloc   12 offset  189 [8189] HIGHLOW
	reloc   13 offset  191 [8191] HIGHLOW
	reloc   14 offset  199 [8199] HIGHLOW
	reloc   15 offset  19f [819f] HIGHLOW
	reloc   16 offset  1b5 [81b5] HIGHLOW
	reloc   17 offset  1bd [81bd] HIGHLOW
	reloc   18 offset  1c5 [81c5] HIGHLOW
	reloc   19 offset  1cb [81cb] HIGHLOW
	reloc   20 offset  2a2 [82a2] HIGHLOW
	reloc   21 offset  2de [82de] HIGHLOW
	reloc   22 offset  2eb [82eb] HIGHLOW
	reloc   23 offset  2f3 [82f3] HIGHLOW
	reloc   24 offset  2f9 [82f9] HIGHLOW
	reloc   25 offset  400 [8400] HIGHLOW
	reloc   26 offset  409 [8409] HIGHLOW
	reloc   27 offset  411 [8411] HIGHLOW
	reloc   28 offset  417 [8417] HIGHLOW
	reloc   29 offset  424 [8424] HIGHLOW
	reloc   30 offset  435 [8435] HIGHLOW
	reloc   31 offset  43d [843d] HIGHLOW
	reloc   32 offset  443 [8443] HIGHLOW
	reloc   33 offset  469 [8469] HIGHLOW
	reloc   34 offset  46f [846f] HIGHLOW
	reloc   35 offset  475 [8475] HIGHLOW
	reloc   36 offset  48a [848a] HIGHLOW
	reloc   37 offset  4a0 [84a0] HIGHLOW
	reloc   38 offset  4ac [84ac] HIGHLOW
	reloc   39 offset  4b2 [84b2] HIGHLOW
	reloc   40 offset  4ba [84ba] HIGHLOW
	reloc   41 offset  4c2 [84c2] HIGHLOW
	reloc   42 offset  4c8 [84c8] HIGHLOW
	reloc   43 offset  545 [8545] HIGHLOW
	reloc   44 offset  5a6 [85a6] HIGHLOW
	reloc   45 offset  5ac [85ac] HIGHLOW
	reloc   46 offset  5b2 [85b2] HIGHLOW
	reloc   47 offset  5c7 [85c7] HIGHLOW
	reloc   48 offset  5f0 [85f0] HIGHLOW
	reloc   49 offset  5f6 [85f6] HIGHLOW
	reloc   50 offset  62e [862e] HIGHLOW
	reloc   51 offset  656 [8656] HIGHLOW
	reloc   52 offset  663 [8663] HIGHLOW
	reloc   53 offset  66b [866b] HIGHLOW
	reloc   54 offset  671 [8671] HIGHLOW
	reloc   55 offset  680 [8680] HIGHLOW
	reloc   56 offset  688 [8688] HIGHLOW
	reloc   57 offset  6a2 [86a2] HIGHLOW
	reloc   58 offset  6eb [86eb] HIGHLOW
	reloc   59 offset  6f8 [86f8] HIGHLOW
	reloc   60 offset  700 [8700] HIGHLOW
	reloc   61 offset  706 [8706] HIGHLOW
	reloc   62 offset  761 [8761] HIGHLOW
	reloc   63 offset  76e [876e] HIGHLOW
	reloc   64 offset  7a2 [87a2] HIGHLOW
	reloc   65 offset  7af [87af] HIGHLOW
	reloc   66 offset  7e1 [87e1] HIGHLOW
	reloc   67 offset  7f7 [87f7] HIGHLOW
	reloc   68 offset  840 [8840] HIGHLOW
	reloc   69 offset  84d [884d] HIGHLOW
	reloc   70 offset  8b6 [88b6] HIGHLOW
	reloc   71 offset  8bf [88bf] HIGHLOW
	reloc   72 offset  8df [88df] HIGHLOW
