
msv1_0.dll:     file format pei-i386
msv1_0.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77cb4854

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ca00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004854
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		77cb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002a3e2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000134c 00000283 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c6b0 000000a0 Import Directory [parts of .idata]
Entry 2 00020000 00001170 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001228 Base Relocation Directory [.reloc]
Entry 6 0001d95c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014a08 00000040 Load Configuration Directory
Entry b 00000290 0000009c Bound Import Directory
Entry c 00001000 00000304 Import Address Table Directory
Entry d 0001c260 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77ccc6b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c6b0	0001c7a8 ffffffff ffffffff 0001c750 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1caac	  430  OpenServiceW	77d96fdd
	reloc   17 offset  8ea [58ea] HIGHLOW
	reloc   18 offset  8f3 [58f3] HIGHLOW
	reloc   19 offset  a8d [5a8d] HIGHLOW
	reloc   20 offset  a93 [5a93] HIGHLOW
	reloc   21 offset  a9a [5a9a] HIGHLOW
	reloc   22 offset  aa4 [5aa4] HIGHLOW
	reloc   23 offset  aaf [5aaf] HIGHLOW
	reloc   24 offset  ab9 [5ab9] HIGHLOW
	reloc   25 offset  ad2 [5ad2] HIGHLOW
	reloc   26 offset  ad8 [5ad8] HIGHLOW
	reloc   27 offset  aea [5aea] HIGHLOW
	reloc   28 offset  af1 [5af1] HIGHLOW
	reloc   29 offset  b67 [5b67] HIGHLOW
	reloc   30 offset  be3 [5be3] HIGHLOW
	reloc   31 offset  c0d [5c0d] HIGHLOW
	reloc   32 offset  c2c [5c2c] HIGHLOW
	reloc   33 offset  c8c [5c8c] HIGHLOW
	reloc   34 offset  ca5 [5ca5] HIGHLOW
	reloc   35 offset  cb7 [5cb7] HIGHLOW
	reloc   36 offset  d19 [5d19] HIGHLOW
	reloc   37 offset  d25 [5d25] HIGHLOW
	reloc   38 offset  dbb [5dbb] HIGHLOW
	reloc   39 offset  dce [5dce] HIGHLOW
	reloc   40 offset  e0a [5e0a] HIGHLOW
	reloc   41 offset  e16 [5e16] HIGHLOW
	reloc   42 offset  e1c [5e1c] HIGHLOW
	reloc   43 offset  e22 [5e22] HIGHLOW
	reloc   44 offset  e2f [5e2f] HIGHLOW
	reloc   45 offset  e3b [5e3b] HIGHLOW
	reloc   46 offset  e4f [5e4f] HIGHLOW
	reloc   47 offset  e5f [5e5f] HIGHLOW
	reloc   48 offset  e65 [5e65] HIGHLOW
	reloc   49 offset  ea8 [5ea8] HIGHLOW
	reloc   50 offset  f71 [5f71] HIGHLOW
	reloc   51 offset  fd1 [5fd1] HIGHLOW
	reloc   52 offset  fdb [5fdb] HIGHLOW
	reloc   53 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   53 [6053] HIGHLOW
	reloc    1 offset   5e [605e] HIGHLOW
	reloc    2 offset   73 [6073] HIGHLOW
	reloc    3 offset  10c [610c] HIGHLOW
	reloc    4 offset  113 [6113] HIGHLOW
	reloc    5 offset  13b [613b] HIGHLOW
	reloc    6 offset  14e [614e] HIGHLOW
	reloc    7 offset  190 [6190] HIGHLOW
	reloc    8 offset  1a2 [61a2] HIGHLOW
	reloc    9 offset  1f4 [61f4] HIGHLOW
	reloc   10 offset  2f8 [62f8] HIGHLOW
	reloc   11 offset  312 [6312] HIGHLOW
	reloc   12 offset  33f [633f] HIGHLOW
	reloc   13 offset  3d5 [63d5] HIGHLOW
	reloc   14 offset  45b [645b] HIGHLOW
	reloc   15 offset  493 [6493] HIGHLOW
	reloc   16 offset  4a8 [64a8] HIGHLOW
	reloc   17 offset  679 [6679] HIGHLOW
	reloc   18 offset  6d3 [66d3] HIGHLOW
	reloc   19 offset  6ec [66ec] HIGHLOW
	reloc   20 offset  797 [6797] HIGHLOW
	reloc   21 offset  a98 [6a98] HIGHLOW
	reloc   22 offset  aa3 [6aa3] HIGHLOW
	reloc   23 offset  ab2 [6ab2] HIGHLOW
	reloc   24 offset  ab6 [6ab6] HIGHLOW
	reloc   25 offset  abd [6abd] HIGHLOW
	reloc   26 offset  ac8 [6ac8] HIGHLOW
	reloc   27 offset  acc [6acc] HIGHLOW
	reloc   28 offset  ad3 [6ad3] HIGHLOW
	reloc   29 offset  b03 [6b03] HIGHLOW
	reloc   30 offset  b07 [6b07] HIGHLOW
	reloc   31 offset  b0d [6b0d] HIGHLOW
	reloc   32 offset  b11 [6b11] HIGHLOW
	reloc   33 offset  b17 [6b17] HIGHLOW
	reloc   34 offset  b1b [6b1b] HIGHLOW
	reloc   35 offset  b21 [6b21] HIGHLOW
	reloc   36 offset  b25 [6b25] HIGHLOW
	reloc   37 offset  b2b [6b2b] HIGHLOW
	reloc   38 offset  b2f [6b2f] HIGHLOW
	reloc   39 offset  b35 [6b35] HIGHLOW
	reloc   40 offset  b39 [6b39] HIGHLOW
	reloc   41 offset  b3f [6b3f] HIGHLOW
	reloc   42 offset  b43 [6b43] HIGHLOW
	reloc   43 offset  b49 [6b49] HIGHLOW
	reloc   44 offset  b4d [6b4d] HIGHLOW
	reloc   45 offset  b53 [6b53] HIGHLOW
	reloc   46 offset  b57 [6b57] HIGHLOW
	reloc   47 offset  b5d [6b5d] HIGHLOW
	reloc   48 offset  b61 [6b61] HIGHLOW
	reloc   49 offset  b67 [6b67] HIGHLOW
	reloc   50 offset  b6b [6b6b] HIGHLOW
	reloc   51 offset  b71 [6b71] HIGHLOW
	reloc   52 offset  b75 [6b75] HIGHLOW
	reloc   53 offset  b7b [6b7b] HIGHLOW
	reloc   54 offset  b7f [6b7f] HIGHLOW
	reloc   55 offset  b85 [6b85] HIGHLOW
	reloc   56 offset  b89 [6b89] HIGHLOW
	reloc   57 offset  b8f [6b8f] HIGHLOW
	reloc   58 offset  b9a [6b9a] HIGHLOW
	reloc   59 offset  ba1 [6ba1] HIGHLOW
	reloc   60 offset  ba6 [6ba6] HIGHLOW
	reloc   61 offset  bc5 [6bc5] HIGHLOW
	reloc   62 offset  bd2 [6bd2] HIGHLOW
	reloc   63 offset  bdb [6bdb] HIGHLOW
	reloc   64 offset  be7 [6be7] HIGHLOW
	reloc   65 offset  bec [6bec] HIGHLOW
	reloc   66 offset  c0e [6c0e] HIGHLOW
	reloc   67 offset  c15 [6c15] HIGHLOW
	reloc   68 offset  c24 [6c24] HIGHLOW
	reloc   69 offset  c28 [6c28] HIGHLOW
	reloc   70 offset  cd2 [6cd2] HIGHLOW
	reloc   71 offset  d73 [6d73] HIGHLOW
	reloc   72 offset  d88 [6d88] HIGHLOW
	reloc   73 offset  d91 [6d91] HIGHLOW
	reloc   74 offset  d9f [6d9f] HIGHLOW
	reloc   75 offset  df7 [6df7] HIGHLOW
	reloc   76 offset  dfd [6dfd] HIGHLOW
	reloc   77 offset  e0b [6e0b] HIGHLOW
	reloc   78 offset  e39 [6e39] HIGHLOW
	reloc   79 offset  e3f [6e3f] HIGHLOW
	reloc   80 offset  e57 [6e57] HIGHLOW
	reloc   81 offset  e65 [6e65] HIGHLOW
	reloc   82 offset  e79 [6e79] HIGHLOW
	reloc   83 offset  ebd [6ebd] HIGHLOW
	reloc   84 offset  ee9 [6ee9] HIGHLOW
	reloc   85 offset  ef1 [6ef1] HIGHLOW
	reloc   86 offset  f3d [6f3d] HIGHLOW
	reloc   87 offset  f45 [6f45] HIGHLOW
	reloc   88 offset  f4f [6f4f] HIGHLOW
	reloc   89 offset  f59 [6f59] HIGHLOW
	reloc   90 offset  f8d [6f8d] HIGHLOW
	reloc   91 offset  f93 [6f93] HIGHLOW
	reloc   92 offset  f99 [6f99] HIGHLOW
	reloc   93 offset  fc2 [6fc2] HIGHLOW
	reloc   94 offset  fd0 [6fd0] HIGHLOW
	reloc   95 offset  fe4 [6fe4] HIGHLOW
	reloc   96 offset  ff4 [6ff4] HIGHLOW
	reloc   97 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    3 [7003] HIGHLOW
	reloc    1 offset    e [700e] HIGHLOW
	reloc    2 offset   7b [707b] HIGHLOW
	reloc    3 offset   94 [7094] HIGHLOW
	reloc    4 offset  13e [713e] HIGHLOW
	reloc    5 offset  189 [7189] HIGHLOW
	reloc    6 offset  1d3 [71d3] HIGHLOW
	reloc    7 offset  21a [721a] HIGHLOW
	reloc    8 offset  2fb [72fb] HIGHLOW
	reloc    9 offset  304 [7304] HIGHLOW
	reloc   10 offset  30b [730b] HIGHLOW
	reloc   11 offset  31e [731e] HIGHLOW
	reloc   12 offset  327 [7327] HIGHLOW
	reloc   13 offset  469 [7469] HIGHLOW
	reloc   14 offset  49e [749e] HIGHLOW
	reloc   15 offset  4a8 [74a8] HIGHLOW
	reloc   16 offset  61f [761f] HIGHLOW
	reloc   17 offset  8f2 [78f2] HIGHLOW
	reloc   18 offset  92e [792e] HIGHLOW
	reloc   19 offset  955 [7955] HIGHLOW
	reloc   20 offset  a16 [7a16] HIGHLOW
	reloc   21 offset  a54 [7a54] HIGHLOW
	reloc   22 offset  a65 [7a65] HIGHLOW
	reloc   23 offset  a76 [7a76] HIGHLOW
	reloc   24 offset  aab [7aab] HIGHLOW
	reloc   25 offset  ac7 [7ac7] HIGHLOW
	reloc   26 offset  af3 [7af3] HIGHLOW
	reloc   27 offset  afb [7afb] HIGHLOW
	reloc   28 offset  b17 [7b17] HIGHLOW
	reloc   29 offset  b43 [7b43] HIGHLOW
	reloc   30 offset  b5d [7b5d] HIGHLOW
	reloc   31 offset  b6f [7b6f] HIGHLOW
	reloc   32 offset  b93 [7b93] HIGHLOW
	reloc   33 offset  bf2 [7bf2] HIGHLOW
	reloc   34 offset  c34 [7c34] HIGHLOW
	reloc   35 offset  c38 [7c38] HIGHLOW
	reloc   36 offset  c40 [7c40] HIGHLOW
	reloc   37 offset  c44 [7c44] HIGHLOW
	reloc   38 offset  cd0 [7cd0] HIGHLOW
	reloc   39 offset  d97 [7d97] HIGHLOW
	reloc   40 offset  ebf [7ebf] HIGHLOW
	reloc   41 offset  ec9 [7ec9] HIGHLOW
	reloc   42 offset  ed0 [7ed0] HIGHLOW
	reloc   43 offset  f96 [7f96] HIGHLOW
	reloc   44 offset  ffc [7ffc] HIGHLOW
	reloc   45 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   dd [80dd] HIGHLOW
	reloc    1 offset   f0 [80f0] HIGHLOW
	reloc    2 offset  105 [8105] HIGHLOW
	reloc    3 offset  113 [8113] HIGHLOW
	reloc    4 offset  128 [8128] HIGHLOW
	reloc    5 offset  136 [8136] HIGHLOW
	reloc    6 offset  14b [814b] HIGHLOW
	reloc    7 offset  159 [8159] HIGHLOW
	reloc    8 offset  1a6 [81a6] HIGHLOW
	reloc    9 offset  1bd [81bd] HIGHLOW
	reloc   10 offset  1e7 [81e7] HIGHLOW
	reloc   11 offset  225 [8225] HIGHLOW
	reloc   12 offset  35e [835e] HIGHLOW
	reloc   13 offset  4d2 [84d2] HIGHLOW
	reloc   14 offset  5ec [85ec] HIGHLOW
	reloc   15 offset  60a [860a] HIGHLOW
	reloc   16 offset  697 [8697] HIGHLOW
	reloc   17 offset  69f [869f] HIGHLOW
	reloc   18 offset  6b2 [86b2] HIGHLOW
	reloc   19 offset  6d4 [86d4] HIGHLOW
	reloc   20 offset  6e8 [86e8] HIGHLOW
	reloc   21 offset  701 [8701] HIGHLOW
	reloc   22 offset  70f [870f] HIGHLOW
	reloc   23 offset  720 [8720] HIGHLOW
	reloc   24 offset  734 [8734] HIGHLOW
	reloc   25 offset  764 [8764] HIGHLOW
	reloc   26 offset  773 [8773] HIGHLOW
	reloc   27 offset  77f [877f] HIGHLOW
	reloc   28 offset  78e [878e] HIGHLOW
	reloc   29 offset  7b9 [87b9] HIGHLOW
	reloc   30 offset  7d4 [87d4] HIGHLOW
	reloc   31 offset  7eb [87eb] HIGHLOW
	reloc   32 offset  837 [8837] HIGHLOW
	reloc   33 offset  846 [8846] HIGHLOW
	reloc   34 offset  84c [884c] HIGHLOW
	reloc   35 offset  851 [8851] HIGHLOW
	reloc   36 offset  8ac [88ac] HIGHLOW
	reloc   37 offset  8b2 [88b2] HIGHLOW
	reloc   38 offset  979 [8979] HIGHLOW
	reloc   39 offset  980 [8980] HIGHLOW
	reloc   40 offset  988 [8988] HIGHLOW
	reloc   41 offset  997 [8997] HIGHLOW
	reloc   42 offset  9a1 [89a1] HIGHLOW
	reloc   43 offset  9ab [89ab] HIGHLOW
	reloc   44 offset  9b1 [89b1] HIGHLOW
	reloc   45 offset  9bc [89bc] HIGHLOW
	reloc   46 offset  9ca [89ca] HIGHLOW
	reloc   47 offset  a79 [8a79] HIGHLOW
	reloc   48 offset  bb5 [8bb5] HIGHLOW
	reloc   49 offset  c1a [8c1a] HIGHLOW
	reloc   50 offset  c2f [8c2f] HIGHLOW
	reloc   51 offset  c3a [8c3a] HIGHLOW
	reloc   52 offset  c4e [8c4e] HIGHLOW
	reloc   53 offset  c5c [8c5c] HIGHLOW
	reloc   54 offset  d12 [8d12] HIGHLOW
	reloc   55 offset  d9e [8d9e] HIGHLOW
	reloc   56 offset  dac [8dac] HIGHLOW
	reloc   57 offset  db9 [8db9] HIGHLOW
	reloc   58 offset  dbf [8dbf] HIGHLOW
	reloc   59 offset  dc9 [8dc9] HIGHLOW
	reloc   60 offset  dcf [8dcf] HIGHLOW
	reloc   61 offset  dd4 [8dd4] HIGHLOW
	reloc   62 offset  f42 [8f42] HIGHLOW
	reloc   63 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    c [900c] HIGHLOW
	reloc    1 offset   31 [9031] HIGHLOW
	reloc    2 offset   ce [90ce] HIGHLOW
	reloc    3 offset  302 [9302] HIGHLOW
	reloc    4 offset  333 [9333] HIGHLOW
	reloc    5 offset  37e [937e] HIGHLOW
	reloc    6 offset  3d2 [93d2] HIGHLOW
	reloc    7 offset  423 [9423] HIGHLOW
	reloc    8 offset  452 [9452] HIGHLOW
	reloc    9 offset  491 [9491] HIGHLOW
	reloc   10 offset  4e6 [94e6] HIGHLOW
	reloc   11 offset  4ed [94ed] HIGHLOW
	reloc   12 offset  518 [9518] HIGHLOW
	reloc   13 offset  51f [951f] HIGHLOW
	reloc   14 offset  528 [9528] HIGHLOW
	reloc   15 offset  560 [9560] HIGHLOW
	reloc   16 offset  584 [9584] HIGHLOW
	reloc   17 offset  5ad [95ad] HIGHLOW
	reloc   18 offset  5b7 [95b7] HIGHLOW
	reloc   19 offset  5d0 [95d0] HIGHLOW
	reloc   20 offset  5de [95de] HIGHLOW
	reloc   21 offset  5e7 [95e7] HIGHLOW
	reloc   22 offset  61d [961d] HIGHLOW
	reloc   23 offset  63e [963e] HIGHLOW
	reloc   24 offset  664 [9664] HIGHLOW
	reloc   25 offset  66b [966b] HIGHLOW
	reloc   26 offset  671 [9671] HIGHLOW
	reloc   27 offset  688 [9688] HIGHLOW
	reloc   28 offset  6c3 [96c3] HIGHLOW
	reloc   29 offset  6d7 [96d7] HIGHLOW
	reloc   30 offset  6e3 [96e3] HIGHLOW
	reloc   31 offset  6ea [96ea] HIGHLOW
	reloc   32 offset  6f1 [96f1] HIGHLOW
	reloc   33 offset  6fd [96fd] HIGHLOW
	reloc   34 offset  706 [9706] HIGHLOW
	reloc   35 offset  70f [970f] HIGHLOW
	reloc   36 offset  723 [9723] HIGHLOW
	reloc   37 offset  741 [9741] HIGHLOW
	reloc   38 offset  74c [974c] HIGHLOW
	reloc   39 offset  75c [975c] HIGHLOW
	reloc   40 offset  781 [9781] HIGHLOW
	reloc   41 offset  78a [978a] HIGHLOW
	reloc   42 offset  793 [9793] HIGHLOW
	reloc   43 offset  7a2 [97a2] HIGHLOW
	reloc   44 offset  7af [97af] HIGHLOW
	reloc   45 offset  7e8 [97e8] HIGHLOW
	reloc   46 offset  7ee [97ee] HIGHLOW
	reloc   47 offset  824 [9824] HIGHLOW
	reloc   48 offset  86b [986b] HIGHLOW
	reloc   49 offset  8a6 [98a6] HIGHLOW
	reloc   50 offset  8dc [98dc] HIGHLOW
	reloc   51 offset  90d [990d] HIGHLOW
	reloc   52 offset  92e [992e] HIGHLOW
	reloc   53 offset  956 [9956] HIGHLOW
	reloc   54 offset  961 [9961] HIGHLOW
	reloc   55 offset  987 [9987] HIGHLOW
	reloc   56 offset  af4 [9af4] HIGHLOW
	reloc   57 offset  b0b [9b0b] HIGHLOW
	reloc   58 offset  b23 [9b23] HIGHLOW
	reloc   59 offset  b40 [9b40] HIGHLOW
	reloc   60 offset  b8e [9b8e] HIGHLOW
	reloc   61 offset  c04 [9c04] HIGHLOW
	reloc   62 offset  c0f [9c0f] HIGHLOW
	reloc   63 offset  c4f [9c4f] HIGHLOW
	reloc   64 offset  c5c [9c5c] HIGHLOW
	reloc   65 offset  c74 [9c74] HIGHLOW
	reloc   66 offset  c8c [9c8c] HIGHLOW
	reloc   67 offset  c9f [9c9f] HIGHLOW
	reloc   68 offset  ca9 [9ca9] HIGHLOW
	reloc   69 offset  cbc [9cbc] HIGHLOW
	reloc   70 offset  cd1 [9cd1] HIGHLOW
	reloc   71 offset  d82 [9d82] HIGHLOW
	reloc   72 offset  dbe [9dbe] HIGHLOW
	reloc   73 offset  dcc [9dcc] HIGHLOW
	reloc   74 offset  ddc [9ddc] HIGHLOW
	reloc   75 offset  dea [9dea] HIGHLOW
	reloc   76 offset  dfa [9dfa] HIGHLOW
	reloc   77 offset  e08 [9e08] HIGHLOW
	reloc   78 offset  e18 [9e18] HIGHLOW
	reloc   79 offset  e26 [9e26] HIGHLOW
	reloc   80 offset  e36 [9e36] HIGHLOW
	reloc   81 offset  e44 [9e44] HIGHLOW
	reloc   82 offset  e54 [9e54] HIGHLOW
	reloc   83 offset  e62 [9e62] HIGHLOW
	reloc   84 offset  e72 [9e72] HIGHLOW
	reloc   85 offset  e80 [9e80] HIGHLOW
	reloc   86 offset  e90 [9e90] HIGHLOW
	reloc   87 offset  e9e [9e9e] HIGHLOW
	reloc   88 offset  eae [9eae] HIGHLOW
	reloc   89 offset  ebc [9ebc] HIGHLOW
	reloc   90 offset  ecc [9ecc] HIGHLOW
	reloc   91 offset  eda [9eda] HIGHLOW
	reloc   92 offset  eea [9eea] HIGHLOW
	reloc   93 offset  ef8 [9ef8] HIGHLOW
	reloc   94 offset  f08 [9f08] HIGHLOW
	reloc   95 offset  f16 [9f16] HIGHLOW
	reloc   96 offset  f2b [9f2b] HIGHLOW
	reloc   97 offset  f40 [9f40] HIGHLOW
	reloc   98 offset  f54 [9f54] HIGHLOW
	reloc   99 offset  f5d [9f5d] HIGHLOW
	reloc  100 offset  f63 [9f63] HIGHLOW
	reloc  101 offset  f76 [9f76] HIGHLOW
	reloc  102 offset  f87 [9f87] HIGHLOW
	reloc  103 offset  f98 [9f98] HIGHLOW
	reloc  104 offset  fab [9fab] HIGHLOW
	reloc  105 offset  fb5 [9fb5] HIGHLOW

Virtual Address: 0000a000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   11 [a011] HIGHLOW
	reloc    1 offset   58 [a058] HIGHLOW
	reloc    2 offset   6a [a06a] HIGHLOW
	reloc    3 offset  185 [a185] HIGHLOW
	reloc    4 offset  198 [a198] HIGHLOW
	reloc    5 offset  1a7 [a1a7] HIGHLOW
	reloc    6 offset  1c0 [a1c0] HIGHLOW
	reloc    7 offset  1eb [a1eb] HIGHLOW
	reloc    8 offset  21c [a21c] HIGHLOW
	reloc    9 offset  24d [a24d] HIGHLOW
	reloc   10 offset  27e [a27e] HIGHLOW
	reloc   11 offset  2ad [a2ad] HIGHLOW
	reloc   12 offset  2b6 [a2b6] HIGHLOW
	reloc   13 offset  2ff [a2ff] HIGHLOW
	reloc   14 offset  361 [a361] HIGHLOW
	reloc   15 offset  373 [a373] HIGHLOW
	reloc   16 offset  37d [a37d] HIGHLOW
	reloc   17 offset  383 [a383] HIGHLOW
	reloc   18 offset  38d [a38d] HIGHLOW
	reloc   19 offset  395 [a395] HIGHLOW
	reloc   20 offset  39d [a39d] HIGHLOW
	reloc   21 offset  3a5 [a3a5] HIGHLOW
	reloc   22 offset  3ad [a3ad] HIGHLOW
	reloc   23 offset  3b2 [a3b2] HIGHLOW
	reloc   24 offset  3ba [a3ba] HIGHLOW
	reloc   25 offset  3c8 [a3c8] HIGHLOW
	reloc   26 offset  3d0 [a3d0] HIGHLOW
	reloc   27 offset  3db [a3db] HIGHLOW
	reloc   28 offset  3f2 [a3f2] HIGHLOW
	reloc   29 offset  49a [a49a] HIGHLOW
	reloc   30 offset  4a8 [a4a8] HIGHLOW
	reloc   31 offset  4ae [a4ae] HIGHLOW
	reloc   32 offset  4cf [a4cf] HIGHLOW
	reloc   33 offset  4d9 [a4d9] HIGHLOW
	reloc   34 offset  4e0 [a4e0] HIGHLOW
	reloc   35 offset  4e6 [a4e6] HIGHLOW
	reloc   36 offset  4f8 [a4f8] HIGHLOW
	reloc   37 offset  536 [a536] HIGHLOW
	reloc   38 offset  543 [a543] HIGHLOW
	reloc   39 offset  550 [a550] HIGHLOW
	reloc   40 offset  60d [a60d] HIGHLOW
	reloc   41 offset  66e [a66e] HIGHLOW
	reloc   42 offset  67f [a67f] HIGHLOW
	reloc   43 offset  6d3 [a6d3] HIGHLOW
	reloc   44 offset  6dc [a6dc] HIGHLOW
	reloc   45 offset  706 [a706] HIGHLOW
	reloc   46 offset  70e [a70e] HIGHLOW
	reloc   47 offset  725 [a725] HIGHLOW
	reloc   48 offset  775 [a775] HIGHLOW
	reloc   49 offset  77a [a77a] HIGHLOW
	reloc   50 offset  77f [a77f] HIGHLOW
	reloc   51 offset  788 [a788] HIGHLOW
	reloc   52 offset  78f [a78f] HIGHLOW
	reloc   53 offset  7d6 [a7d6] HIGHLOW
	reloc   54 offset  814 [a814] HIGHLOW
	reloc   55 offset  81a [a81a] HIGHLOW
	reloc   56 offset  854 [a854] HIGHLOW
	reloc   57 offset  87a [a87a] HIGHLOW
	reloc   58 offset  97c [a97c] HIGHLOW
	reloc   59 offset  989 [a989] HIGHLOW
	reloc   60 offset  9f4 [a9f4] HIGHLOW
	reloc   61 offset  a31 [aa31] HIGHLOW
	reloc   62 offset  bf8 [abf8] HIGHLOW
	reloc   63 offset  c99 [ac99] HIGHLOW
	reloc   64 offset  cb6 [acb6] HIGHLOW
	reloc   65 offset  cbc [acbc] HIGHLOW
	reloc   66 offset  d13 [ad13] HIGHLOW
	reloc   67 offset  da3 [ada3] HIGHLOW
	reloc   68 offset  da9 [ada9] HIGHLOW
	reloc   69 offset  daf [adaf] HIGHLOW
	reloc   70 offset  dbb [adbb] HIGHLOW
	reloc   71 offset  dc8 [adc8] HIGHLOW
	reloc   72 offset  de6 [ade6] HIGHLOW
	reloc   73 offset  f7d [af7d] HIGHLOW
	reloc   74 offset  faf [afaf] HIGHLOW
	reloc   75 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   d9 [b0d9] HIGHLOW
	reloc    1 offset   e5 [b0e5] HIGHLOW
	reloc    2 offset   eb [b0eb] HIGHLOW
	reloc    3 offset  1e9 [b1e9] HIGHLOW
	reloc    4 offset  269 [b269] HIGHLOW
	reloc    5 offset  2f0 [b2f0] HIGHLOW
	reloc    6 offset  2fe [b2fe] HIGHLOW
	reloc    7 offset  373 [b373] HIGHLOW
	reloc    8 offset  391 [b391] HIGHLOW
	reloc    9 offset  3a5 [b3a5] HIGHLOW
	reloc   10 offset  3c6 [b3c6] HIGHLOW
	reloc   11 offset  3cb [b3cb] HIGHLOW
	reloc   12 offset  3d0 [b3d0] HIGHLOW
	reloc   13 offset  3df [b3df] HIGHLOW
	reloc   14 offset  3ec [b3ec] HIGHLOW
	reloc   15 offset  409 [b409] HIGHLOW
	reloc   16 offset  42f [b42f] HIGHLOW
	reloc   17 offset  43a [b43a] HIGHLOW
	reloc   18 offset  46f [b46f] HIGHLOW
	reloc   19 offset  499 [b499] HIGHLOW
	reloc   20 offset  4c5 [b4c5] HIGHLOW
	reloc   21 offset  5fd [b5fd] HIGHLOW
	reloc   22 offset  63f [b63f] HIGHLOW
	reloc   23 offset  68f [b68f] HIGHLOW
	reloc   24 offset  704 [b704] HIGHLOW
	reloc   25 offset  736 [b736] HIGHLOW
	reloc   26 offset  790 [b790] HIGHLOW
	reloc   27 offset  80f [b80f] HIGHLOW
	reloc   28 offset  815 [b815] HIGHLOW
	reloc   29 offset  81f [b81f] HIGHLOW
	reloc   30 offset  826 [b826] HIGHLOW
	reloc   31 offset  85a [b85a] HIGHLOW
	reloc   32 offset  a36 [ba36] HIGHLOW
	reloc   33 offset  a3e [ba3e] HIGHLOW
	reloc   34 offset  a47 [ba47] HIGHLOW
	reloc   35 offset  a6c [ba6c] HIGHLOW
	reloc   36 offset  a8e [ba8e] HIGHLOW
	reloc   37 offset  a93 [ba93] HIGHLOW
	reloc   38 offset  a9f [ba9f] HIGHLOW
	reloc   39 offset  aa7 [baa7] HIGHLOW
	reloc   40 offset  ab7 [bab7] HIGHLOW
	reloc   41 offset  ad0 [bad0] HIGHLOW
	reloc   42 offset  af7 [baf7] HIGHLOW
	reloc   43 offset  b03 [bb03] HIGHLOW
	reloc   44 offset  b12 [bb12] HIGHLOW
	reloc   45 offset  b2b [bb2b] HIGHLOW
	reloc   46 offset  b50 [bb50] HIGHLOW
	reloc   47 offset  b62 [bb62] HIGHLOW
	reloc   48 offset  b7d [bb7d] HIGHLOW
	reloc   49 offset  b83 [bb83] HIGHLOW
	reloc   50 offset  ba1 [bba1] HIGHLOW
	reloc   51 offset  bc6 [bbc6] HIGHLOW
	reloc   52 offset  bd9 [bbd9] HIGHLOW
	reloc   53 offset  c00 [bc00] HIGHLOW
	reloc   54 offset  c05 [bc05] HIGHLOW
	reloc   55 offset  c32 [bc32] HIGHLOW
	reloc   56 offset  c4a [bc4a] HIGHLOW
	reloc   57 offset  c51 [bc51] HIGHLOW
	reloc   58 offset  c56 [bc56] HIGHLOW
	reloc   59 offset  c65 [bc65] HIGHLOW
