
esent.dll:     file format pei-i386
esent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f8512dd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ec400
SizeOfInitializedData	00017600
SizeOfUninitializedData	00000600
AddressOfEntryPoint	000012dd
BaseOfCode		00001000
BaseOfData		000e9000
ImageBase		6f850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00109000
SizeOfHeaders		00000400
CheckSum		0010ecf2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000059fc 000012eb Export Directory [.edata (or where ever we found it)]
Entry 1 000ec384 00000064 Import Directory [parts of .idata]
Entry 2 000f7000 000095b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00101000 00007ef4 Base Relocation Directory [.reloc]
Entry 6 000ed244 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0004a818 00000040 Load Configuration Directory
Entry b 000002b0 0000006c Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f93c384

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ec384	000ec41c ffffffff ffffffff 000ec3e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec6f4	  225  FreeSid	77d87ca8
	reloc   19 offset  5ba [2a5ba] HIGHLOW
	reloc   20 offset  5f6 [2a5f6] HIGHLOW
	reloc   21 offset  63f [2a63f] HIGHLOW
	reloc   22 offset  648 [2a648] HIGHLOW
	reloc   23 offset  656 [2a656] HIGHLOW
	reloc   24 offset  65f [2a65f] HIGHLOW
	reloc   25 offset  66d [2a66d] HIGHLOW
	reloc   26 offset  676 [2a676] HIGHLOW
	reloc   27 offset  67f [2a67f] HIGHLOW
	reloc   28 offset  68e [2a68e] HIGHLOW
	reloc   29 offset  697 [2a697] HIGHLOW
	reloc   30 offset  6a5 [2a6a5] HIGHLOW
	reloc   31 offset  6ae [2a6ae] HIGHLOW
	reloc   32 offset  6b9 [2a6b9] HIGHLOW
	reloc   33 offset  6c5 [2a6c5] HIGHLOW
	reloc   34 offset  6d7 [2a6d7] HIGHLOW
	reloc   35 offset  6dd [2a6dd] HIGHLOW
	reloc   36 offset  76c [2a76c] HIGHLOW
	reloc   37 offset  7d4 [2a7d4] HIGHLOW
	reloc   38 offset  7da [2a7da] HIGHLOW
	reloc   39 offset  805 [2a805] HIGHLOW
	reloc   40 offset  814 [2a814] HIGHLOW
	reloc   41 offset  944 [2a944] HIGHLOW
	reloc   42 offset  956 [2a956] HIGHLOW
	reloc   43 offset  9c4 [2a9c4] HIGHLOW
	reloc   44 offset  ad3 [2aad3] HIGHLOW
	reloc   45 offset  adc [2aadc] HIGHLOW
	reloc   46 offset  b5d [2ab5d] HIGHLOW
	reloc   47 offset  b99 [2ab99] HIGHLOW
	reloc   48 offset  bd4 [2abd4] HIGHLOW
	reloc   49 offset  bfb [2abfb] HIGHLOW
	reloc   50 offset  c21 [2ac21] HIGHLOW
	reloc   51 offset  c8e [2ac8e] HIGHLOW
	reloc   52 offset  dc6 [2adc6] HIGHLOW
	reloc   53 offset  df5 [2adf5] HIGHLOW
	reloc   54 offset  e90 [2ae90] HIGHLOW
	reloc   55 offset  eb3 [2aeb3] HIGHLOW
	reloc   56 offset  f5f [2af5f] HIGHLOW
	reloc   57 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    3 [2b003] HIGHLOW
	reloc    1 offset   7e [2b07e] HIGHLOW
	reloc    2 offset   8d [2b08d] HIGHLOW
	reloc    3 offset   98 [2b098] HIGHLOW
	reloc    4 offset   a1 [2b0a1] HIGHLOW
	reloc    5 offset   a8 [2b0a8] HIGHLOW
	reloc    6 offset   bd [2b0bd] HIGHLOW
	reloc    7 offset  18c [2b18c] HIGHLOW
	reloc    8 offset  195 [2b195] HIGHLOW
	reloc    9 offset  19d [2b19d] HIGHLOW
	reloc   10 offset  249 [2b249] HIGHLOW
	reloc   11 offset  25a [2b25a] HIGHLOW
	reloc   12 offset  266 [2b266] HIGHLOW
	reloc   13 offset  271 [2b271] HIGHLOW
	reloc   14 offset  27d [2b27d] HIGHLOW
	reloc   15 offset  395 [2b395] HIGHLOW
	reloc   16 offset  39c [2b39c] HIGHLOW
	reloc   17 offset  3a4 [2b3a4] HIGHLOW
	reloc   18 offset  3ac [2b3ac] HIGHLOW
	reloc   19 offset  3b2 [2b3b2] HIGHLOW
	reloc   20 offset  3e6 [2b3e6] HIGHLOW
	reloc   21 offset  485 [2b485] HIGHLOW
	reloc   22 offset  520 [2b520] HIGHLOW
	reloc   23 offset  527 [2b527] HIGHLOW
	reloc   24 offset  54f [2b54f] HIGHLOW
	reloc   25 offset  558 [2b558] HIGHLOW
	reloc   26 offset  561 [2b561] HIGHLOW
	reloc   27 offset  5a1 [2b5a1] HIGHLOW
	reloc   28 offset  648 [2b648] HIGHLOW
	reloc   29 offset  6ec [2b6ec] HIGHLOW
	reloc   30 offset  7e4 [2b7e4] HIGHLOW
	reloc   31 offset  81b [2b81b] HIGHLOW
	reloc   32 offset  856 [2b856] HIGHLOW
	reloc   33 offset  870 [2b870] HIGHLOW
	reloc   34 offset  90a [2b90a] HIGHLOW
	reloc   35 offset  923 [2b923] HIGHLOW
	reloc   36 offset  98e [2b98e] HIGHLOW
	reloc   37 offset  9c3 [2b9c3] HIGHLOW
	reloc   38 offset  9fb [2b9fb] HIGHLOW
	reloc   39 offset  a38 [2ba38] HIGHLOW
	reloc   40 offset  a86 [2ba86] HIGHLOW
	reloc   41 offset  afe [2bafe] HIGHLOW
	reloc   42 offset  b0e [2bb0e] HIGHLOW
	reloc   43 offset  b1a [2bb1a] HIGHLOW
	reloc   44 offset  b26 [2bb26] HIGHLOW
	reloc   45 offset  b2f [2bb2f] HIGHLOW
	reloc   46 offset  b3b [2bb3b] HIGHLOW
	reloc   47 offset  b44 [2bb44] HIGHLOW
	reloc   48 offset  b50 [2bb50] HIGHLOW
	reloc   49 offset  b59 [2bb59] HIGHLOW
	reloc   50 offset  b65 [2bb65] HIGHLOW
	reloc   51 offset  b6e [2bb6e] HIGHLOW
	reloc   52 offset  b7a [2bb7a] HIGHLOW
	reloc   53 offset  b83 [2bb83] HIGHLOW
	reloc   54 offset  b8f [2bb8f] HIGHLOW
	reloc   55 offset  b98 [2bb98] HIGHLOW
	reloc   56 offset  ba4 [2bba4] HIGHLOW
	reloc   57 offset  bad [2bbad] HIGHLOW
	reloc   58 offset  bb9 [2bbb9] HIGHLOW
	reloc   59 offset  bc2 [2bbc2] HIGHLOW
	reloc   60 offset  bce [2bbce] HIGHLOW
	reloc   61 offset  bd7 [2bbd7] HIGHLOW
	reloc   62 offset  be3 [2bbe3] HIGHLOW
	reloc   63 offset  bec [2bbec] HIGHLOW
	reloc   64 offset  bf8 [2bbf8] HIGHLOW
	reloc   65 offset  c01 [2bc01] HIGHLOW
	reloc   66 offset  c0d [2bc0d] HIGHLOW
	reloc   67 offset  c16 [2bc16] HIGHLOW
	reloc   68 offset  c22 [2bc22] HIGHLOW
	reloc   69 offset  d35 [2bd35] HIGHLOW
	reloc   70 offset  d3a [2bd3a] HIGHLOW
	reloc   71 offset  d46 [2bd46] HIGHLOW
	reloc   72 offset  d54 [2bd54] HIGHLOW
	reloc   73 offset  d6a [2bd6a] HIGHLOW
	reloc   74 offset  d7c [2bd7c] HIGHLOW
	reloc   75 offset  dac [2bdac] HIGHLOW
	reloc   76 offset  db0 [2bdb0] HIGHLOW
	reloc   77 offset  dc1 [2bdc1] HIGHLOW
	reloc   78 offset  dc7 [2bdc7] HIGHLOW
	reloc   79 offset  e45 [2be45] HIGHLOW
	reloc   80 offset  e67 [2be67] HIGHLOW
	reloc   81 offset  eed [2beed] HIGHLOW
	reloc   82 offset  f48 [2bf48] HIGHLOW
	reloc   83 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset  1a0 [2c1a0] HIGHLOW
	reloc    1 offset  1cc [2c1cc] HIGHLOW
	reloc    2 offset  22b [2c22b] HIGHLOW
	reloc    3 offset  27c [2c27c] HIGHLOW
	reloc    4 offset  2c0 [2c2c0] HIGHLOW
	reloc    5 offset  30c [2c30c] HIGHLOW
	reloc    6 offset  350 [2c350] HIGHLOW
	reloc    7 offset  398 [2c398] HIGHLOW
	reloc    8 offset  3e8 [2c3e8] HIGHLOW
	reloc    9 offset  4da [2c4da] HIGHLOW
	reloc   10 offset  50c [2c50c] HIGHLOW
	reloc   11 offset  510 [2c510] HIGHLOW
	reloc   12 offset  521 [2c521] HIGHLOW
	reloc   13 offset  527 [2c527] HIGHLOW
	reloc   14 offset  5c8 [2c5c8] HIGHLOW
	reloc   15 offset  5fe [2c5fe] HIGHLOW
	reloc   16 offset  62a [2c62a] HIGHLOW
	reloc   17 offset  662 [2c662] HIGHLOW
	reloc   18 offset  670 [2c670] HIGHLOW
	reloc   19 offset  683 [2c683] HIGHLOW
	reloc   20 offset  68c [2c68c] HIGHLOW
	reloc   21 offset  69a [2c69a] HIGHLOW
	reloc   22 offset  6a3 [2c6a3] HIGHLOW
	reloc   23 offset  6b1 [2c6b1] HIGHLOW
	reloc   24 offset  6ba [2c6ba] HIGHLOW
	reloc   25 offset  6c8 [2c6c8] HIGHLOW
	reloc   26 offset  6d1 [2c6d1] HIGHLOW
	reloc   27 offset  6df [2c6df] HIGHLOW
	reloc   28 offset  6e8 [2c6e8] HIGHLOW
	reloc   29 offset  6f6 [2c6f6] HIGHLOW
	reloc   30 offset  6ff [2c6ff] HIGHLOW
	reloc   31 offset  70d [2c70d] HIGHLOW
	reloc   32 offset  716 [2c716] HIGHLOW
	reloc   33 offset  71f [2c71f] HIGHLOW
	reloc   34 offset  72e [2c72e] HIGHLOW
	reloc   35 offset  737 [2c737] HIGHLOW
	reloc   36 offset  740 [2c740] HIGHLOW
	reloc   37 offset  7ef [2c7ef] HIGHLOW
	reloc   38 offset  83c [2c83c] HIGHLOW
	reloc   39 offset  86c [2c86c] HIGHLOW
	reloc   40 offset  870 [2c870] HIGHLOW
	reloc   41 offset  881 [2c881] HIGHLOW
	reloc   42 offset  887 [2c887] HIGHLOW
	reloc   43 offset  967 [2c967] HIGHLOW
	reloc   44 offset  a16 [2ca16] HIGHLOW
	reloc   45 offset  a21 [2ca21] HIGHLOW
	reloc   46 offset  a2d [2ca2d] HIGHLOW
	reloc   47 offset  a37 [2ca37] HIGHLOW
	reloc   48 offset  a43 [2ca43] HIGHLOW
	reloc   49 offset  a62 [2ca62] HIGHLOW
	reloc   50 offset  a7c [2ca7c] HIGHLOW
	reloc   51 offset  a89 [2ca89] HIGHLOW
	reloc   52 offset  ada [2cada] HIGHLOW
	reloc   53 offset  ae3 [2cae3] HIGHLOW
	reloc   54 offset  aef [2caef] HIGHLOW
	reloc   55 offset  b23 [2cb23] HIGHLOW
	reloc   56 offset  b56 [2cb56] HIGHLOW
	reloc   57 offset  b9f [2cb9f] HIGHLOW
	reloc   58 offset  bab [2cbab] HIGHLOW
	reloc   59 offset  bbc [2cbbc] HIGHLOW
	reloc   60 offset  bcc [2cbcc] HIGHLOW
	reloc   61 offset  bf6 [2cbf6] HIGHLOW
	reloc   62 offset  bfd [2cbfd] HIGHLOW
	reloc   63 offset  c0c [2cc0c] HIGHLOW
	reloc   64 offset  c1f [2cc1f] HIGHLOW
	reloc   65 offset  c2f [2cc2f] HIGHLOW
	reloc   66 offset  c38 [2cc38] HIGHLOW
	reloc   67 offset  c43 [2cc43] HIGHLOW
	reloc   68 offset  c50 [2cc50] HIGHLOW
	reloc   69 offset  c66 [2cc66] HIGHLOW
	reloc   70 offset  c72 [2cc72] HIGHLOW
	reloc   71 offset  c82 [2cc82] HIGHLOW
	reloc   72 offset  c94 [2cc94] HIGHLOW
	reloc   73 offset  c9c [2cc9c] HIGHLOW
	reloc   74 offset  ca2 [2cca2] HIGHLOW
	reloc   75 offset  ca8 [2cca8] HIGHLOW
	reloc   76 offset  cb3 [2ccb3] HIGHLOW
	reloc   77 offset  cb8 [2ccb8] HIGHLOW
	reloc   78 offset  cc3 [2ccc3] HIGHLOW
	reloc   79 offset  cc9 [2ccc9] HIGHLOW
	reloc   80 offset  ccf [2cccf] HIGHLOW
	reloc   81 offset  cda [2ccda] HIGHLOW
	reloc   82 offset  ce6 [2cce6] HIGHLOW
	reloc   83 offset  ced [2cced] HIGHLOW
	reloc   84 offset  cf7 [2ccf7] HIGHLOW
	reloc   85 offset  d03 [2cd03] HIGHLOW
	reloc   86 offset  d0a [2cd0a] HIGHLOW
	reloc   87 offset  d12 [2cd12] HIGHLOW
	reloc   88 offset  d18 [2cd18] HIGHLOW
	reloc   89 offset  d25 [2cd25] HIGHLOW
	reloc   90 offset  d2d [2cd2d] HIGHLOW
	reloc   91 offset  d38 [2cd38] HIGHLOW
	reloc   92 offset  d46 [2cd46] HIGHLOW
	reloc   93 offset  d4e [2cd4e] HIGHLOW
	reloc   94 offset  d53 [2cd53] HIGHLOW
	reloc   95 offset  d63 [2cd63] HIGHLOW
	reloc   96 offset  d6b [2cd6b] HIGHLOW
	reloc   97 offset  d70 [2cd70] HIGHLOW
	reloc   98 offset  d7b [2cd7b] HIGHLOW
	reloc   99 offset  d81 [2cd81] HIGHLOW
	reloc  100 offset  d86 [2cd86] HIGHLOW
	reloc  101 offset  d96 [2cd96] HIGHLOW
	reloc  102 offset  d9e [2cd9e] HIGHLOW
	reloc  103 offset  da3 [2cda3] HIGHLOW
	reloc  104 offset  dae [2cdae] HIGHLOW
	reloc  105 offset  db7 [2cdb7] HIGHLOW
	reloc  106 offset  dbf [2cdbf] HIGHLOW
	reloc  107 offset  dc7 [2cdc7] HIGHLOW
	reloc  108 offset  dcc [2cdcc] HIGHLOW
	reloc  109 offset  dd7 [2cdd7] HIGHLOW
	reloc  110 offset  ddd [2cddd] HIGHLOW
	reloc  111 offset  de2 [2cde2] HIGHLOW
	reloc  112 offset  df2 [2cdf2] HIGHLOW
	reloc  113 offset  dfa [2cdfa] HIGHLOW
	reloc  114 offset  f31 [2cf31] HIGHLOW
	reloc  115 offset  f3b [2cf3b] HIGHLOW
	reloc  116 offset  f4a [2cf4a] HIGHLOW
	reloc  117 offset  f52 [2cf52] HIGHLOW
	reloc  118 offset  f64 [2cf64] HIGHLOW
	reloc  119 offset  f6c [2cf6c] HIGHLOW
	reloc  120 offset  f77 [2cf77] HIGHLOW
	reloc  121 offset  f7d [2cf7d] HIGHLOW
	reloc  122 offset  f89 [2cf89] HIGHLOW
	reloc  123 offset  f8f [2cf8f] HIGHLOW
	reloc  124 offset  f9f [2cf9f] HIGHLOW
	reloc  125 offset  fbc [2cfbc] HIGHLOW
	reloc  126 offset  fcd [2cfcd] HIGHLOW
	reloc  127 offset  fdf [2cfdf] HIGHLOW

Virtual Address: 0002d000 Chunk size 580 (0x244) Number of fixups 286
	reloc    0 offset    1 [2d001] HIGHLOW
	reloc    1 offset   16 [2d016] HIGHLOW
	reloc    2 offset   7d [2d07d] HIGHLOW
	reloc    3 offset   8b [2d08b] HIGHLOW
	reloc    4 offset   99 [2d099] HIGHLOW
	reloc    5 offset   a0 [2d0a0] HIGHLOW
	reloc    6 offset   ab [2d0ab] HIGHLOW
	reloc    7 offset   bc [2d0bc] HIGHLOW
	reloc    8 offset   c9 [2d0c9] HIGHLOW
	reloc    9 offset   d8 [2d0d8] HIGHLOW
	reloc   10 offset   e6 [2d0e6] HIGHLOW
	reloc   11 offset   f1 [2d0f1] HIGHLOW
	reloc   12 offset   f7 [2d0f7] HIGHLOW
	reloc   13 offset  104 [2d104] HIGHLOW
	reloc   14 offset  11c [2d11c] HIGHLOW
	reloc   15 offset  121 [2d121] HIGHLOW
	reloc   16 offset  12b [2d12b] HIGHLOW
	reloc   17 offset  130 [2d130] HIGHLOW
	reloc   18 offset  13a [2d13a] HIGHLOW
	reloc   19 offset  149 [2d149] HIGHLOW
	reloc   20 offset  249 [2d249] HIGHLOW
	reloc   21 offset  258 [2d258] HIGHLOW
	reloc   22 offset  269 [2d269] HIGHLOW
	reloc   23 offset  2ab [2d2ab] HIGHLOW
	reloc   24 offset  2b9 [2d2b9] HIGHLOW
	reloc   25 offset  2ce [2d2ce] HIGHLOW
	reloc   26 offset  2df [2d2df] HIGHLOW
	reloc   27 offset  2e4 [2d2e4] HIGHLOW
	reloc   28 offset  2f4 [2d2f4] HIGHLOW
	reloc   29 offset  2fa [2d2fa] HIGHLOW
	reloc   30 offset  303 [2d303] HIGHLOW
	reloc   31 offset  318 [2d318] HIGHLOW
	reloc   32 offset  329 [2d329] HIGHLOW
	reloc   33 offset  32e [2d32e] HIGHLOW
	reloc   34 offset  33e [2d33e] HIGHLOW
	reloc   35 offset  343 [2d343] HIGHLOW
	reloc   36 offset  353 [2d353] HIGHLOW
	reloc   37 offset  374 [2d374] HIGHLOW
	reloc   38 offset  3a8 [2d3a8] HIGHLOW
	reloc   39 offset  3b0 [2d3b0] HIGHLOW
	reloc   40 offset  406 [2d406] HIGHLOW
	reloc   41 offset  40f [2d40f] HIGHLOW
	reloc   42 offset  422 [2d422] HIGHLOW
	reloc   43 offset  441 [2d441] HIGHLOW
	reloc   44 offset  4c7 [2d4c7] HIGHLOW
	reloc   45 offset  4d6 [2d4d6] HIGHLOW
	reloc   46 offset  4e7 [2d4e7] HIGHLOW
	reloc   47 offset  519 [2d519] HIGHLOW
	reloc   48 offset  528 [2d528] HIGHLOW
	reloc   49 offset  539 [2d539] HIGHLOW
	reloc   50 offset  53f [2d53f] HIGHLOW
	reloc   51 offset  54a [2d54a] HIGHLOW
	reloc   52 offset  550 [2d550] HIGHLOW
	reloc   53 offset  569 [2d569] HIGHLOW
	reloc   54 offset  5a2 [2d5a2] HIGHLOW
	reloc   55 offset  5aa [2d5aa] HIGHLOW
	reloc   56 offset  62a [2d62a] HIGHLOW
	reloc   57 offset  648 [2d648] HIGHLOW
	reloc   58 offset  64c [2d64c] HIGHLOW
	reloc   59 offset  650 [2d650] HIGHLOW
	reloc   60 offset  654 [2d654] HIGHLOW
	reloc   61 offset  658 [2d658] HIGHLOW
	reloc   62 offset  65c [2d65c] HIGHLOW
	reloc   63 offset  660 [2d660] HIGHLOW
	reloc   64 offset  664 [2d664] HIGHLOW
	reloc   65 offset  668 [2d668] HIGHLOW
	reloc   66 offset  66c [2d66c] HIGHLOW
	reloc   67 offset  670 [2d670] HIGHLOW
	reloc   68 offset  674 [2d674] HIGHLOW
	reloc   69 offset  678 [2d678] HIGHLOW
	reloc   70 offset  67c [2d67c] HIGHLOW
	reloc   71 offset  680 [2d680] HIGHLOW
	reloc   72 offset  684 [2d684] HIGHLOW
	reloc   73 offset  688 [2d688] HIGHLOW
	reloc   74 offset  68c [2d68c] HIGHLOW
	reloc   75 offset  690 [2d690] HIGHLOW
	reloc   76 offset  694 [2d694] HIGHLOW
	reloc   77 offset  698 [2d698] HIGHLOW
	reloc   78 offset  69c [2d69c] HIGHLOW
	reloc   79 offset  6a0 [2d6a0] HIGHLOW
	reloc   80 offset  6a4 [2d6a4] HIGHLOW
	reloc   81 offset  6a8 [2d6a8] HIGHLOW
	reloc   82 offset  6ac [2d6ac] HIGHLOW
	reloc   83 offset  6b0 [2d6b0] HIGHLOW
	reloc   84 offset  6b4 [2d6b4] HIGHLOW
	reloc   85 offset  6b8 [2d6b8] HIGHLOW
	reloc   86 offset  6bc [2d6bc] HIGHLOW
	reloc   87 offset  6c0 [2d6c0] HIGHLOW
	reloc   88 offset  6c4 [2d6c4] HIGHLOW
	reloc   89 offset  6c8 [2d6c8] HIGHLOW
	reloc   90 offset  6cc [2d6cc] HIGHLOW
	reloc   91 offset  6d0 [2d6d0] HIGHLOW
	reloc   92 offset  6d4 [2d6d4] HIGHLOW
	reloc   93 offset  6d8 [2d6d8] HIGHLOW
	reloc   94 offset  6dc [2d6dc] HIGHLOW
	reloc   95 offset  6e0 [2d6e0] HIGHLOW
	reloc   96 offset  6e4 [2d6e4] HIGHLOW
	reloc   97 offset  6e8 [2d6e8] HIGHLOW
	reloc   98 offset  6ec [2d6ec] HIGHLOW
	reloc   99 offset  6f0 [2d6f0] HIGHLOW
	reloc  100 offset  6f4 [2d6f4] HIGHLOW
	reloc  101 offset  6f8 [2d6f8] HIGHLOW
	reloc  102 offset  6fc [2d6fc] HIGHLOW
	reloc  103 offset  700 [2d700] HIGHLOW
	reloc  104 offset  704 [2d704] HIGHLOW
	reloc  105 offset  708 [2d708] HIGHLOW
	reloc  106 offset  70c [2d70c] HIGHLOW
	reloc  107 offset  710 [2d710] HIGHLOW
	reloc  108 offset  714 [2d714] HIGHLOW
	reloc  109 offset  718 [2d718] HIGHLOW
	reloc  110 offset  71c [2d71c] HIGHLOW
	reloc  111 offset  720 [2d720] HIGHLOW
	reloc  112 offset  724 [2d724] HIGHLOW
	reloc  113 offset  728 [2d728] HIGHLOW
	reloc  114 offset  72c [2d72c] HIGHLOW
	reloc  115 offset  730 [2d730] HIGHLOW
	reloc  116 offset  734 [2d734] HIGHLOW
	reloc  117 offset  738 [2d738] HIGHLOW
	reloc  118 offset  73c [2d73c] HIGHLOW
	reloc  119 offset  740 [2d740] HIGHLOW
	reloc  120 offset  744 [2d744] HIGHLOW
	reloc  121 offset  748 [2d748] HIGHLOW
	reloc  122 offset  74c [2d74c] HIGHLOW
	reloc  123 offset  750 [2d750] HIGHLOW
	reloc  124 offset  754 [2d754] HIGHLOW
	reloc  125 offset  758 [2d758] HIGHLOW
	reloc  126 offset  75c [2d75c] HIGHLOW
	reloc  127 offset  760 [2d760] HIGHLOW
	reloc  128 offset  764 [2d764] HIGHLOW
	reloc  129 offset  768 [2d768] HIGHLOW
	reloc  130 offset  76c [2d76c] HIGHLOW
	reloc  131 offset  770 [2d770] HIGHLOW
	reloc  132 offset  774 [2d774] HIGHLOW
	reloc  133 offset  778 [2d778] HIGHLOW
	reloc  134 offset  77c [2d77c] HIGHLOW
	reloc  135 offset  780 [2d780] HIGHLOW
	reloc  136 offset  784 [2d784] HIGHLOW
	reloc  137 offset  788 [2d788] HIGHLOW
	reloc  138 offset  78c [2d78c] HIGHLOW
	reloc  139 offset  790 [2d790] HIGHLOW
	reloc  140 offset  794 [2d794] HIGHLOW
	reloc  141 offset  798 [2d798] HIGHLOW
	reloc  142 offset  79c [2d79c] HIGHLOW
	reloc  143 offset  7a9 [2d7a9] HIGHLOW
	reloc  144 offset  7bf [2d7bf] HIGHLOW
	reloc  145 offset  7c5 [2d7c5] HIGHLOW
	reloc  146 offset  7cb [2d7cb] HIGHLOW
	reloc  147 offset  7db [2d7db] HIGHLOW
	reloc  148 offset  7ea [2d7ea] HIGHLOW
	reloc  149 offset  7f0 [2d7f0] HIGHLOW
	reloc  150 offset  7f6 [2d7f6] HIGHLOW
	reloc  151 offset  7fc [2d7fc] HIGHLOW
	reloc  152 offset  808 [2d808] HIGHLOW
	reloc  153 offset  817 [2d817] HIGHLOW
	reloc  154 offset  820 [2d820] HIGHLOW
	reloc  155 offset  82c [2d82c] HIGHLOW
	reloc  156 offset  837 [2d837] HIGHLOW
	reloc  157 offset  83d [2d83d] HIGHLOW
	reloc  158 offset  843 [2d843] HIGHLOW
	reloc  159 offset  849 [2d849] HIGHLOW
	reloc  160 offset  84f [2d84f] HIGHLOW
	reloc  161 offset  855 [2d855] HIGHLOW
	reloc  162 offset  862 [2d862] HIGHLOW
	reloc  163 offset  871 [2d871] HIGHLOW
	reloc  164 offset  880 [2d880] HIGHLOW
	reloc  165 offset  88f [2d88f] HIGHLOW
	reloc  166 offset  89e [2d89e] HIGHLOW
	reloc  167 offset  8ae [2d8ae] HIGHLOW
	reloc  168 offset  8b2 [2d8b2] HIGHLOW
	reloc  169 offset  915 [2d915] HIGHLOW
	reloc  170 offset  9ac [2d9ac] HIGHLOW
	reloc  171 offset  9bb [2d9bb] HIGHLOW
	reloc  172 offset  a7a [2da7a] HIGHLOW
	reloc  173 offset  a89 [2da89] HIGHLOW
	reloc  174 offset  aa8 [2daa8] HIGHLOW
	reloc  175 offset  ab7 [2dab7] HIGHLOW
	reloc  176 offset  ace [2dace] HIGHLOW
	reloc  177 offset  add [2dadd] HIGHLOW
	reloc  178 offset  aec [2daec] HIGHLOW
	reloc  179 offset  afb [2dafb] HIGHLOW
	reloc  180 offset  b0a [2db0a] HIGHLOW
	reloc  181 offset  b19 [2db19] HIGHLOW
	reloc  182 offset  b99 [2db99] HIGHLOW
	reloc  183 offset  b9d [2db9d] HIGHLOW
	reloc  184 offset  ba9 [2dba9] HIGHLOW
	reloc  185 offset  bad [2dbad] HIGHLOW
	reloc  186 offset  bb9 [2dbb9] HIGHLOW
	reloc  187 offset  bbd [2dbbd] HIGHLOW
	reloc  188 offset  bc9 [2dbc9] HIGHLOW
	reloc  189 offset  bcd [2dbcd] HIGHLOW
	reloc  190 offset  bd9 [2dbd9] HIGHLOW
	reloc  191 offset  bdd [2dbdd] HIGHLOW
	reloc  192 offset  be9 [2dbe9] HIGHLOW
	reloc  193 offset  bed [2dbed] HIGHLOW
	reloc  194 offset  bf9 [2dbf9] HIGHLOW
	reloc  195 offset  bfd [2dbfd] HIGHLOW
	reloc  196 offset  c09 [2dc09] HIGHLOW
	reloc  197 offset  c0d [2dc0d] HIGHLOW
	reloc  198 offset  c19 [2dc19] HIGHLOW
	reloc  199 offset  c1d [2dc1d] HIGHLOW
	reloc  200 offset  c29 [2dc29] HIGHLOW
	reloc  201 offset  c2d [2dc2d] HIGHLOW
	reloc  202 offset  c39 [2dc39] HIGHLOW
	reloc  203 offset  c3d [2dc3d] HIGHLOW
	reloc  204 offset  c90 [2dc90] HIGHLOW
	reloc  205 offset  ca0 [2dca0] HIGHLOW
	reloc  206 offset  ca4 [2dca4] HIGHLOW
	reloc  207 offset  cb0 [2dcb0] HIGHLOW
	reloc  208 offset  cb4 [2dcb4] HIGHLOW
	reloc  209 offset  cc0 [2dcc0] HIGHLOW
	reloc  210 offset  cc4 [2dcc4] HIGHLOW
	reloc  211 offset  cd0 [2dcd0] HIGHLOW
	reloc  212 offset  cd4 [2dcd4] HIGHLOW
	reloc  213 offset  ce0 [2dce0] HIGHLOW
	reloc  214 offset  ce4 [2dce4] HIGHLOW
	reloc  215 offset  cf0 [2dcf0] HIGHLOW
	reloc  216 offset  cf4 [2dcf4] HIGHLOW
	reloc  217 offset  d00 [2dd00] HIGHLOW
	reloc  218 offset  d04 [2dd04] HIGHLOW
	reloc  219 offset  d10 [2dd10] HIGHLOW
	reloc  220 offset  d14 [2dd14] HIGHLOW
	reloc  221 offset  d20 [2dd20] HIGHLOW
	reloc  222 offset  d24 [2dd24] HIGHLOW
